index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
402197,7.2063994594e-05,1743682311.6584675,8.428764886e-07,1743682311.6584675,nan,nan
402198,7.8816723544e-05,1743682312.3276806,9.1925676315e-07,1743682312.3276806,nan,nan
402199,7.7163102105e-05,1743682312.9969041,9.0675939646e-07,1743682312.9969041,nan,nan
402200,7.8541372204e-05,1743682313.6661162,9.2134268925e-07,1743682313.6661162,nan,nan
402201,7.3993345723e-05,1743682314.3353355,8.9495460998e-07,1743682314.3353355,nan,nan
402202,7.4957992183e-05,1743682315.0045557,9.25506356e-07,1743682315.0045557,nan,nan
402203,7.4268958997e-05,1743682315.673791,9.5258747024e-07,1743682315.673791,nan,nan
402204,7.537152851e-05,1743682316.3430128,9.3245171229e-07,1743682316.3430128,nan,nan
402205,7.6474068919e-05,1743682317.0122273,9.1439824246e-07,1743682317.0122273,nan,nan
402206,7.8954675701e-05,1743682317.68144,9.2411801234e-07,1743682317.68144,nan,nan
402207,8.1297534052e-05,1743682318.3506672,9.5744917417e-07,1743682318.3506672,nan,nan
402208,8.2124315668e-05,1743682319.019881,9.1786751e-07,1743682319.019881,nan,nan
402209,8.308904944e-05,1743682319.6891308,9.5467066785e-07,1743682319.6891308,nan,nan
402210,8.4742903709e-05,1743682320.358358,9.5606037576e-07,1743682320.358358,nan,nan
402211,7.8679062426e-05,1743682321.0275753,8.9009427029e-07,1743682321.0275753,nan,nan
402212,7.5922725955e-05,1743682321.6967936,9.1578522188e-07,1743682321.6967936,nan,nan
402213,7.5371382991e-05,1743682322.3660133,8.9217564891e-07,1743682322.3660133,nan,nan
402214,7.6749711297e-05,1743682323.0352314,8.7342959887e-07,1743682323.0352314,nan,nan
402215,7.8265642514e-05,1743682323.704453,9.1023139248e-07,1743682323.704453,nan,nan
402216,7.7576492913e-05,1743682324.3736656,9.5050518212e-07,1743682324.3736656,nan,nan
402217,7.6887139585e-05,1743682325.0428908,9.0397679742e-07,1743682325.0428908,nan,nan
402218,7.1650341852e-05,1743682325.7121181,8.8592514658e-07,1743682325.7121181,nan,nan
402219,7.2063878179e-05,1743682326.381343,8.6648424258e-07,1743682326.381343,nan,nan
402220,7.6473952504e-05,1743682327.0505686,8.9981494966e-07,1743682327.0505686,nan,nan
402221,7.8265729826e-05,1743682327.7197864,8.6093177742e-07,1743682327.7197864,nan,nan
402222,7.6611817349e-05,1743682328.3890023,8.7967828222e-07,1743682328.3890023,nan,nan
402223,7.8265526099e-05,1743682329.0582225,9.0189723778e-07,1743682329.0582225,nan,nan
402224,7.3993345723e-05,1743682329.7274415,9.1717538453e-07,1743682329.7274415,nan,nan
402225,7.0685695391e-05,1743682330.3966806,8.5467900135e-07,1743682330.3966806,nan,nan
402226,7.275302778e-05,1743682331.0659072,8.4982002591e-07,1743682331.0659072,nan,nan
402227,7.6336058555e-05,1743682331.7351308,8.8662045528e-07,1743682331.7351308,nan,nan
402228,7.9506018665e-05,1743682332.4043412,9.5397808764e-07,1743682332.4043412,nan,nan
402229,7.6887285104e-05,1743682333.0735664,8.7134367277e-07,1743682333.0735664,nan,nan
402230,7.4682582635e-05,1743682333.742799,8.5190504251e-07,1743682333.742799,nan,nan
402231,7.2063936386e-05,1743682334.4120288,8.5884676082e-07,1743682334.4120288,nan,nan
402232,6.5724452725e-05,1743682335.081247,7.699654816e-07,1743682335.081247,nan,nan
402233,6.5586704295e-05,1743682335.750483,7.9565825217e-07,1743682335.750483,nan,nan
402234,6.3932908233e-05,1743682336.4197187,7.998246474e-07,1743682336.4197187,nan,nan
402235,6.6137872636e-05,1743682337.0889657,7.7899221651e-07,1743682337.0889657,nan,nan
402236,7.1650545578e-05,1743682337.7581933,8.3176610133e-07,1743682337.7581933,nan,nan
402237,7.1650487371e-05,1743682338.4274168,8.8106662588e-07,1743682338.4274168,nan,nan
402238,7.440673653e-05,1743682339.0966368,8.8801016318e-07,1743682339.0966368,nan,nan
402239,7.5371644925e-05,1743682339.7658558,8.9217883215e-07,1743682339.7658558,nan,nan
402240,7.3993462138e-05,1743682340.4350793,9.1509355116e-07,1743682340.4350793,nan,nan
402241,7.0134614361e-05,1743682341.1043026,8.7481885203e-07,1743682341.1043026,nan,nan
402242,6.9031986641e-05,1743682341.773532,8.6440104496e-07,1743682341.773532,nan,nan
402243,6.7516113631e-05,1743682342.4427636,8.3871009338e-07,1743682342.4427636,nan,nan
402244,6.8205146817e-05,1743682343.1119916,8.7273474492e-07,1743682343.1119916,nan,nan
402245,6.8343040766e-05,1743682343.7812295,8.1787948147e-07,1743682343.7812295,nan,nan
402246,6.4346357249e-05,1743682344.4504645,8.1718462752e-07,1743682344.4504645,nan,nan
402247,6.6275795689e-05,1743682345.1197078,8.1162943388e-07,1743682345.1197078,nan,nan
402248,6.4484163886e-05,1743682345.788951,8.0468498709e-07,1743682345.788951,nan,nan
402249,7.0272420999e-05,1743682346.458184,8.4634848463e-07,1743682346.458184,nan,nan
402250,6.958306767e-05,1743682347.1274273,8.4842804426e-07,1743682347.1274273,nan,nan
402251,7.0548063377e-05,1743682347.7966561,8.4634848463e-07,1743682347.7966561,nan,nan
402252,7.0961308666e-05,1743682348.4658902,8.8592560132e-07,1743682348.4658902,nan,nan
402253,7.2752911365e-05,1743682349.135117,8.6440013547e-07,1743682349.135117,nan,nan
402254,7.4682437116e-05,1743682349.8043437,8.5120927906e-07,1743682349.8043437,nan,nan
402255,8.2262209617e-05,1743682350.4735718,9.5675432021e-07,1743682350.4735718,nan,nan
402256,8.0746191088e-05,1743682351.1428025,9.5814220913e-07,1743682351.1428025,nan,nan
402257,7.7163189417e-05,1743682351.8120115,9.5883933682e-07,1743682351.8120115,nan,nan
402258,7.1926187957e-05,1743682352.4812293,9.0745425041e-07,1743682352.4812293,nan,nan
402259,7.8679033322e-05,1743682353.1504452,9.046757441e-07,1743682353.1504452,nan,nan
402260,7.1099348133e-05,1743682353.8196816,8.4218345364e-07,1743682353.8196816,nan,nan
402261,7.7852135291e-05,1743682354.4889014,9.0189814728e-07,1743682354.4889014,nan,nan
402262,7.550927694e-05,1743682355.1581247,8.8870456239e-07,1743682355.1581247,nan,nan
402263,7.6336204074e-05,1743682355.827344,8.8939987108e-07,1743682355.827344,nan,nan
402264,7.6198368333e-05,1743682356.4965658,8.7551188699e-07,1743682356.4965658,nan,nan
402265,7.261527935e-05,1743682357.1657925,8.9078912424e-07,1743682357.1657925,nan,nan
402266,7.6474010712e-05,1743682357.8350158,8.6301315605e-07,1743682357.8350158,nan,nan
402267,7.4820040027e-05,1743682358.5042405,8.9842433226e-07,1743682358.5042405,nan,nan
402268,8.1711012172e-05,1743682359.1734557,8.9912145995e-07,1743682359.1734557,nan,nan
402269,8.2675484009e-05,1743682359.842671,9.4841971077e-07,1743682359.842671,nan,nan
402270,8.1159640104e-05,1743682360.5119088,9.9216686067e-07,1743682360.5119088,nan,nan
402271,7.6198513852e-05,1743682361.181126,9.2828713605e-07,1743682361.181126,nan,nan
402272,7.8403420048e-05,1743682361.8503401,9.2481286629e-07,1743682361.8503401,nan,nan
402273,7.4682437116e-05,1743682362.519555,9.1717538453e-07,1743682362.519555,nan,nan
402274,7.6198251918e-05,1743682363.1887815,8.470406101e-07,1743682363.1887815,nan,nan
402275,7.619819371e-05,1743682363.8580127,8.9078594101e-07,1743682363.8580127,nan,nan
402276,7.2201772127e-05,1743682364.5272398,8.4079329099e-07,1743682364.5272398,nan,nan
402277,7.4544688687e-05,1743682365.1964626,8.7898479251e-07,1743682365.1964626,nan,nan
402278,7.3993345723e-05,1743682365.86569,8.491256267e-07,1743682365.86569,nan,nan
402279,7.4820243753e-05,1743682366.5349123,8.7065063781e-07,1743682366.5349123,nan,nan
402280,7.357969298e-05,1743682367.204145,8.6717636805e-07,1743682367.204145,nan,nan
402281,8.1710866652e-05,1743682367.8733568,9.3314474725e-07,1743682367.8733568,nan,nan
402282,8.0057303421e-05,1743682368.542566,9.5397854238e-07,1743682368.542566,nan,nan
402283,7.440673653e-05,1743682369.2117894,8.8662136477e-07,1743682369.2117894,nan,nan
402284,8.2262151409e-05,1743682369.8810067,9.1439596872e-07,1743682369.8810067,nan,nan
402285,7.6749536674e-05,1743682370.5502222,9.3036669568e-07,1743682370.5502222,nan,nan
402286,7.9781544628e-05,1743682371.21944,9.2272966867e-07,1743682371.21944,nan,nan
402287,8.5294159362e-05,1743682371.8886864,9.5883797258e-07,1743682371.8886864,nan,nan
402288,7.9506018665e-05,1743682372.557896,9.4009010354e-07,1743682372.557896,nan,nan
402289,8.2124461187e-05,1743682373.2271218,9.5050609161e-07,1743682373.2271218,nan,nan
402290,7.7852193499e-05,1743682373.896338,9.0120465757e-07,1743682373.896338,nan,nan
402291,7.9505902249e-05,1743682374.565544,9.3731205197e-07,1743682374.565544,nan,nan
402292,8.0195051851e-05,1743682375.2347531,9.2620211944e-07,1743682375.2347531,nan,nan
402293,7.5784977525e-05,1743682375.9039698,8.8939987108e-07,1743682375.9039698,nan,nan
402294,7.5371412095e-05,1743682376.5731862,8.970368981e-07,1743682376.5731862,nan,nan
402295,7.3579867603e-05,1743682377.2424095,8.5676310846e-07,1743682377.2424095,nan,nan
402296,7.4682437116e-05,1743682377.9116426,8.2412816482e-07,1743682377.9116426,nan,nan
402297,7.3993345723e-05,1743682378.5808635,8.5329202193e-07,1743682378.5808635,nan,nan
402298,7.5509218732e-05,1743682379.2500858,8.7134458227e-07,1743682379.2500858,nan,nan
402299,7.550913142e-05,1743682379.9193084,8.5953843154e-07,1743682379.9193084,nan,nan
402300,7.537152851e-05,1743682380.5885246,8.8176193458e-07,1743682380.5885246,nan,nan
402301,7.302875747e-05,1743682381.257756,8.4148905444e-07,1743682381.257756,nan,nan
402302,7.2615221143e-05,1743682381.9269874,8.3940449258e-07,1743682381.9269874,nan,nan
402303,7.1650341852e-05,1743682382.5962126,8.7134367277e-07,1743682382.5962126,nan,nan
402304,7.2477327194e-05,1743682383.2654376,8.8592696557e-07,1743682383.2654376,nan,nan
402305,7.6336145867e-05,1743682383.9346635,8.4981911641e-07,1743682383.9346635,nan,nan
402306,7.854111027e-05,1743682384.6038816,9.5119776233e-07,1743682384.6038816,nan,nan
402307,7.3993345723e-05,1743682385.2731,8.9564900918e-07,1743682385.2731,nan,nan
402308,6.9996662205e-05,1743682385.942323,8.6648424258e-07,1743682385.942323,nan,nan
402309,7.0272159064e-05,1743682386.6115499,8.6648242359e-07,1743682386.6115499,nan,nan
402310,7.2201830335e-05,1743682387.280769,8.8662318376e-07,1743682387.280769,nan,nan
402311,7.7989971032e-05,1743682387.9499915,9.3314565675e-07,1743682387.9499915,nan,nan
402312,8.0195051851e-05,1743682388.6192205,9.5606037576e-07,1743682388.6192205,nan,nan
402313,7.674965309e-05,1743682389.2884321,9.4008964879e-07,1743682389.2884321,nan,nan
402314,8.115984383e-05,1743682389.9576433,9.4009101304e-07,1743682389.9576433,nan,nan
402315,7.7714445069e-05,1743682390.6268573,9.2411983132e-07,1743682390.6268573,nan,nan
402316,7.7025208157e-05,1743682391.2960749,9.1509082267e-07,1743682391.2960749,nan,nan
402317,7.5922755059e-05,1743682391.965296,9.0884259407e-07,1743682391.965296,nan,nan
402318,7.8403420048e-05,1743682392.6345117,9.1995207185e-07,1743682392.6345117,nan,nan
402319,7.8403478255e-05,1743682393.303723,9.3661810752e-07,1743682393.303723,nan,nan
402320,7.2201830335e-05,1743682393.9729474,8.7481794253e-07,1743682393.9729474,nan,nan
402321,7.6473806985e-05,1743682394.6421735,8.6856516646e-07,1743682394.6421735,nan,nan
402322,8.295130101e-05,1743682395.3113947,9.2828486231e-07,1743682395.3113947,nan,nan
402323,7.9781661043e-05,1743682395.9806063,9.1787069323e-07,1743682395.9806063,nan,nan
402324,7.6611759141e-05,1743682396.6498308,8.8592696557e-07,1743682396.6498308,nan,nan
402325,7.5371412095e-05,1743682397.319048,8.9981449491e-07,1743682397.319048,nan,nan
402326,7.5371470302e-05,1743682397.9882724,8.5884676082e-07,1743682397.9882724,nan,nan
402327,7.5095740613e-05,1743682398.6575081,8.470406101e-07,1743682398.6575081,nan,nan
402328,7.550927694e-05,1743682399.3267305,8.6926229415e-07,1743682399.3267305,nan,nan
402329,7.7989971032e-05,1743682399.995953,8.5120927906e-07,1743682399.995953,nan,nan
402330,7.6473690569e-05,1743682400.6651804,8.7550779426e-07,1743682400.6651804,nan,nan
402331,7.6060474385e-05,1743682401.3344023,8.9981358542e-07,1743682401.3344023,nan,nan
402332,7.2201772127e-05,1743682402.003635,8.2135011326e-07,1743682402.003635,nan,nan
402333,7.2339578765e-05,1743682402.6728616,8.5259762272e-07,1743682402.6728616,nan,nan
402334,7.6336058555e-05,1743682403.342083,8.9286913862e-07,1743682403.342083,nan,nan
402335,6.944546476e-05,1743682404.011307,8.7551188699e-07,1743682404.011307,nan,nan
402336,6.958321319e-05,1743682404.680546,8.1440521171e-07,1743682404.680546,nan,nan
402337,6.8342778832e-05,1743682405.3497937,8.2968017523e-07,1743682405.3497937,nan,nan
402338,6.599992048e-05,1743682406.0190377,7.8524044511e-07,1743682406.0190377,nan,nan
402339,7.6474156231e-05,1743682406.6882665,8.4357225205e-07,1743682406.6882665,nan,nan
402340,7.0961454185e-05,1743682407.3575013,8.5537521954e-07,1743682407.3575013,nan,nan
402341,7.5095740613e-05,1743682408.026733,8.4079101725e-07,1743682408.026733,nan,nan
402342,7.068560808e-05,1743682408.6959713,8.755091585e-07,1743682408.6959713,nan,nan
402343,7.1374728577e-05,1743682409.3652027,8.623173926e-07,1743682409.3652027,nan,nan
402344,7.6887459727e-05,1743682410.0344229,8.9842615125e-07,1743682410.0344229,nan,nan
402345,6.9858826464e-05,1743682410.7036545,8.4842986325e-07,1743682410.7036545,nan,nan
402346,7.0409994805e-05,1743682411.3728867,8.7134321802e-07,1743682411.3728867,nan,nan
402347,7.3304225225e-05,1743682412.042114,9.2550681074e-07,1743682412.042114,nan,nan
402348,7.4544630479e-05,1743682412.7113395,8.9634386313e-07,1743682412.7113395,nan,nan
402349,7.2753173299e-05,1743682413.3805664,8.713477655e-07,1743682413.3805664,nan,nan
402350,7.3580013122e-05,1743682414.0497935,8.5815372586e-07,1743682414.0497935,nan,nan
402351,7.4406794738e-05,1743682414.7190144,8.9634386313e-07,1743682414.7190144,nan,nan
402352,7.7576492913e-05,1743682415.388239,9.0606454251e-07,1743682415.388239,nan,nan
402353,7.8541284893e-05,1743682416.0574615,8.7828993856e-07,1743682416.0574615,nan,nan
402354,7.6198310126e-05,1743682416.7266881,8.5537431005e-07,1743682416.7266881,nan,nan
402355,7.4268988101e-05,1743682417.3959181,8.4773728304e-07,1743682417.3959181,nan,nan
402356,7.454448496e-05,1743682418.06514,8.8523165687e-07,1743682418.06514,nan,nan
402357,7.6198426541e-05,1743682418.7343702,8.7134594651e-07,1743682418.7343702,nan,nan
402358,6.9996807724e-05,1743682419.4035969,8.5815372586e-07,1743682419.4035969,nan,nan
402359,7.7025295468e-05,1743682420.0728245,8.8176147983e-07,1743682420.0728245,nan,nan
402360,7.8679033322e-05,1743682420.7420394,9.3245080279e-07,1743682420.7420394,nan,nan
402361,7.8403420048e-05,1743682421.4112518,9.4147890195e-07,1743682421.4112518,nan,nan
402362,7.702523726e-05,1743682422.0804768,9.0814774012e-07,1743682422.0804768,nan,nan
402363,7.6749449363e-05,1743682422.749702,8.8939668785e-07,1743682422.749702,nan,nan
402364,7.2477210779e-05,1743682423.418929,8.6648287834e-07,1743682423.418929,nan,nan
402365,7.4544339441e-05,1743682424.088158,8.7828539108e-07,1743682424.088158,nan,nan
402366,7.4406532804e-05,1743682424.7573926,8.671759133e-07,1743682424.7573926,nan,nan
402367,7.0272217272e-05,1743682425.4266388,8.4842895376e-07,1743682425.4266388,nan,nan
402368,6.9858913776e-05,1743682426.0958734,8.4079329099e-07,1743682426.0958734,nan,nan
402369,7.2201830335e-05,1743682426.7651076,8.3384975369e-07,1743682426.7651076,nan,nan
402370,6.7102664616e-05,1743682427.4343429,8.5537521954e-07,1743682427.4343429,nan,nan
402371,6.7240151111e-05,1743682428.1035912,7.9426536104e-07,1743682428.1035912,nan,nan
402372,6.4208608819e-05,1743682428.772828,8.1163034338e-07,1743682428.772828,nan,nan
402373,6.9169880589e-05,1743682429.442062,8.0329709817e-07,1743682429.442062,nan,nan
402374,6.6688924562e-05,1743682430.1112936,8.6925865617e-07,1743682430.1112936,nan,nan
402375,6.6827022238e-05,1743682430.7805264,8.428764886e-07,1743682430.7805264,nan,nan
402376,6.9858884672e-05,1743682431.449757,8.4287557911e-07,1743682431.449757,nan,nan
402377,6.8894296419e-05,1743682432.1189828,8.7343005362e-07,1743682432.1189828,nan,nan
402378,7.1237096563e-05,1743682432.7882106,8.5954161477e-07,1743682432.7882106,nan,nan
402379,6.8756286055e-05,1743682433.4574432,8.5884539658e-07,1743682433.4574432,nan,nan
402380,7.3028553743e-05,1743682434.1266713,8.7134458227e-07,1743682434.1266713,nan,nan
402381,7.4406678323e-05,1743682434.7958941,8.8800970843e-07,1743682434.7958941,nan,nan
402382,7.1099144407e-05,1743682435.465124,8.6509453467e-07,1743682435.465124,nan,nan
402383,6.7653920269e-05,1743682436.1343596,8.2343376562e-07,1743682436.1343596,nan,nan
402384,6.9031928433e-05,1743682436.803594,8.5606734501e-07,1743682436.803594,nan,nan
402385,7.1099057095e-05,1743682437.472823,8.7134321802e-07,1743682437.472823,nan,nan
402386,7.3442002758e-05,1743682438.1420543,8.546794561e-07,1743682438.1420543,nan,nan
402387,6.8756489782e-05,1743682438.8112888,8.1163034338e-07,1743682438.8112888,nan,nan
402388,6.3519517425e-05,1743682439.4805179,8.5468082034e-07,1743682439.4805179,nan,nan
402389,6.5862346673e-05,1743682440.1497564,7.8454831964e-07,1743682440.1497564,nan,nan
402390,6.9996458478e-05,1743682440.81899,8.3106851889e-07,1743682440.81899,nan,nan
402391,6.9032044848e-05,1743682441.4882333,7.9635265138e-07,1743682441.4882333,nan,nan
402392,7.0410111221e-05,1743682442.157464,8.3593158706e-07,1743682442.157464,nan,nan
402393,6.6413544118e-05,1743682442.8267019,7.8385301094e-07,1743682442.8267019,nan,nan
402394,6.6827022238e-05,1743682443.4959383,7.9774190453e-07,1743682443.4959383,nan,nan
402395,6.6551379859e-05,1743682444.1651723,8.0746303865e-07,1743682444.1651723,nan,nan
402396,6.7378161475e-05,1743682444.8344004,7.7621461969e-07,1743682444.8344004,nan,nan
402397,6.8480730988e-05,1743682445.5036383,8.2482165453e-07,1743682445.5036383,nan,nan
402398,7.0823618444e-05,1743682446.1728587,7.7899267126e-07,1743682446.1728587,nan,nan
402399,6.9858768256e-05,1743682446.8420956,8.2968062998e-07,1743682446.8420956,nan,nan
402400,6.9859030191e-05,1743682447.5113258,8.5329293142e-07,1743682447.5113258,nan,nan
402401,7.2752503911e-05,1743682448.1805685,8.7619946498e-07,1743682448.1805685,nan,nan
402402,7.2063878179e-05,1743682448.8497968,8.4842986325e-07,1743682448.8497968,nan,nan
402403,7.261527935e-05,1743682449.5190196,8.6718000603e-07,1743682449.5190196,nan,nan
402404,7.1788177593e-05,1743682450.1882486,8.4148587121e-07,1743682450.1882486,nan,nan
402405,7.2339375038e-05,1743682450.857477,8.5051169663e-07,1743682450.857477,nan,nan
402406,7.2063994594e-05,1743682451.5267096,8.7898388301e-07,1743682451.5267096,nan,nan
402407,7.1512738941e-05,1743682452.1959329,8.6856880444e-07,1743682452.1959329,nan,nan
402408,7.1650545578e-05,1743682452.8651588,8.8245587904e-07,1743682452.8651588,nan,nan
402409,7.4406474596e-05,1743682453.5343888,8.9981131168e-07,1743682453.5343888,nan,nan
402410,7.4682495324e-05,1743682454.2036083,9.0051071311e-07,1743682454.2036083,nan,nan
402411,7.6060474385e-05,1743682454.8728423,8.5190140453e-07,1743682454.8728423,nan,nan
402412,7.0961337769e-05,1743682455.5420651,8.9634249889e-07,1743682455.5420651,nan,nan
402413,7.0547946962e-05,1743682456.2112908,8.56069164e-07,1743682456.2112908,nan,nan
402414,6.9721165346e-05,1743682456.8805156,8.5051487986e-07,1743682456.8805156,nan,nan
402415,6.8894034484e-05,1743682457.5497448,8.463453014e-07,1743682457.5497448,nan,nan
402416,6.8894092692e-05,1743682458.2189844,8.1995949586e-07,1743682458.2189844,nan,nan
402417,6.8480789196e-05,1743682458.888211,8.2273936641e-07,1743682458.888211,nan,nan
402418,6.8756344263e-05,1743682459.5574422,8.2065480456e-07,1743682459.5574422,nan,nan
402419,6.999677862e-05,1743682460.2266657,8.7342959887e-07,1743682460.2266657,nan,nan
402420,6.9858913776e-05,1743682460.89589,8.8037268142e-07,1743682460.89589,nan,nan
402421,7.1650429163e-05,1743682461.56513,8.2412680058e-07,1743682461.56513,nan,nan
402422,7.6060474385e-05,1743682462.234352,8.8662045528e-07,1743682462.234352,nan,nan
402423,7.7438628068e-05,1743682462.9035723,8.7481657829e-07,1743682462.9035723,nan,nan
402424,7.8678858699e-05,1743682463.5727878,9.3036578619e-07,1743682463.5727878,nan,nan
402425,7.0547917858e-05,1743682464.242012,8.8037131718e-07,1743682464.242012,nan,nan
402426,7.6611817349e-05,1743682464.9112425,8.7828902906e-07,1743682464.9112425,nan,nan
402427,7.2477327194e-05,1743682465.5804718,8.4634712039e-07,1743682465.5804718,nan,nan
402428,7.3855568189e-05,1743682466.2496989,8.4495923147e-07,1743682466.2496989,nan,nan
402429,7.2890718002e-05,1743682466.9189236,8.6995532911e-07,1743682466.9189236,nan,nan
402430,6.8756344263e-05,1743682467.5881512,8.3454278865e-07,1743682467.5881512,nan,nan
402431,6.9720961619e-05,1743682468.2573845,8.3037548393e-07,1743682468.2573845,nan,nan
402432,7.2890659794e-05,1743682468.9266157,8.4217890617e-07,1743682468.9266157,nan,nan
402433,7.2615075624e-05,1743682469.595837,8.7620401246e-07,1743682469.595837,nan,nan
402434,7.7162956586e-05,1743682470.2650504,8.9981313067e-07,1743682470.2650504,nan,nan
402435,7.6335913036e-05,1743682470.9342709,8.8661818154e-07,1743682470.9342709,nan,nan
402436,6.9858826464e-05,1743682471.6035056,8.7828811957e-07,1743682471.6035056,nan,nan
402437,7.3717645137e-05,1743682472.2727356,8.8731530923e-07,1743682472.2727356,nan,nan
402438,6.6964508733e-05,1743682472.9419713,8.3662234829e-07,1743682472.9419713,nan,nan
402439,6.5862201154e-05,1743682473.611209,8.0398922364e-07,1743682473.611209,nan,nan
402440,6.6275737481e-05,1743682474.280446,8.0746303865e-07,1743682474.280446,nan,nan
402441,6.9858884672e-05,1743682474.9496882,8.269043974e-07,1743682474.9496882,nan,nan
402442,6.7515968112e-05,1743682475.6189277,7.8176890383e-07,1743682475.6189277,nan,nan
402443,6.9169793278e-05,1743682476.2881608,7.8871380538e-07,1743682476.2881608,nan,nan
402444,7.2063994594e-05,1743682476.9573934,8.1648977357e-07,1743682476.9573934,nan,nan
402445,6.7515997216e-05,1743682477.6266336,7.8593620856e-07,1743682477.6266336,nan,nan
402446,6.7653862061e-05,1743682478.295872,7.9218534665e-07,1743682478.295872,nan,nan
402447,6.8480527261e-05,1743682478.965113,7.8593348007e-07,1743682478.965113,nan,nan
402448,6.7240325734e-05,1743682479.63435,8.0468362285e-07,1743682479.63435,nan,nan
402449,6.9307629019e-05,1743682480.3035862,8.0954578152e-07,1743682480.3035862,nan,nan
402450,6.8480643677e-05,1743682480.9728239,7.9287883636e-07,1743682480.9728239,nan,nan
402451,6.9445377449e-05,1743682481.642057,8.3593113231e-07,1743682481.642057,nan,nan
402452,6.9445319241e-05,1743682482.311289,8.1787629824e-07,1743682482.311289,nan,nan
402453,6.6413427703e-05,1743682482.9805243,7.8037965068e-07,1743682482.9805243,nan,nan
402454,6.7240354838e-05,1743682483.6497564,8.0954532677e-07,1743682483.6497564,nan,nan
402455,6.7378161475e-05,1743682484.3189845,7.4635545388e-07,1743682484.3189845,nan,nan
402456,6.9583125878e-05,1743682484.9882207,7.9912751971e-07,1743682484.9882207,nan,nan
402457,6.7516055424e-05,1743682485.6574519,8.2273891167e-07,1743682485.6574519,nan,nan
402458,6.8067194661e-05,1743682486.3266702,7.5329899119e-07,1743682486.3266702,nan,nan
402459,6.4484018367e-05,1743682486.9958923,7.4774425229e-07,1743682486.9958923,nan,nan
402460,6.5862142947e-05,1743682487.6651196,7.6024252849e-07,1743682487.6651196,nan,nan
402461,6.8893918069e-05,1743682488.3343613,7.7690629041e-07,1743682488.3343613,nan,nan
402462,6.9307425292e-05,1743682489.0035756,7.5954721979e-07,1743682489.0035756,nan,nan
402463,7.4682291597e-05,1743682489.6728036,8.2204269347e-07,1743682489.6728036,nan,nan
402464,7.3028611951e-05,1743682490.3420339,8.1023927123e-07,1743682490.3420339,nan,nan
402465,7.5233576354e-05,1743682491.0112705,8.1648795458e-07,1743682491.0112705,nan,nan
402466,7.0409907494e-05,1743682491.6804893,7.7690629041e-07,1743682491.6804893,nan,nan
402467,6.5035157604e-05,1743682492.3497152,7.3524324762e-07,1743682492.3497152,nan,nan
402468,6.4897234552e-05,1743682493.018939,7.5885100159e-07,1743682493.018939,nan,nan
402469,6.9858826464e-05,1743682493.6881757,7.9704523159e-07,1743682493.6881757,nan,nan
402470,6.6551176133e-05,1743682494.357402,7.755184015e-07,1743682494.357402,nan,nan
402471,6.5310887294e-05,1743682495.026638,7.7829690781e-07,1743682495.026638,nan,nan
402472,6.6413311288e-05,1743682495.6958756,7.9218261817e-07,1743682495.6958756,nan,nan
402473,6.737804506e-05,1743682496.3651052,8.4426255853e-07,1743682496.3651052,nan,nan
402474,7.1099086199e-05,1743682497.03434,7.9426718003e-07,1743682497.03434,nan,nan
402475,6.6688720835e-05,1743682497.7035866,8.3939767137e-07,1743682497.7035866,nan,nan
402476,6.8756140536e-05,1743682498.372821,8.1370853877e-07,1743682498.372821,nan,nan
402477,7.0685695391e-05,1743682499.0420558,7.845469554e-07,1743682499.0420558,nan,nan
402478,6.9858913776e-05,1743682499.71127,7.6927199189e-07,1743682499.71127,nan,nan
402479,7.0823385613e-05,1743682500.3805075,8.0676545622e-07,1743682500.3805075,nan,nan
402480,6.9996574894e-05,1743682501.0497513,8.0954350778e-07,1743682501.0497513,nan,nan
402481,7.1099260822e-05,1743682501.71898,8.2482165453e-07,1743682501.71898,nan,nan
402482,7.357969298e-05,1743682502.3882124,8.2829183157e-07,1743682502.3882124,nan,nan
402483,7.4406678323e-05,1743682503.0574515,8.3176473709e-07,1743682503.0574515,nan,nan
402484,7.6473806985e-05,1743682503.72668,8.7967509899e-07,1743682503.72668,nan,nan
402485,7.6060503488e-05,1743682504.3959157,8.3870918388e-07,1743682504.3959157,nan,nan
402486,7.054785965e-05,1743682505.0651467,8.3315308075e-07,1743682505.0651467,nan,nan
402487,7.3166302172e-05,1743682505.7343779,8.0884956333e-07,1743682505.7343779,nan,nan
402488,7.5095624197e-05,1743682506.4036095,8.3106851889e-07,1743682506.4036095,nan,nan
402489,7.5371324783e-05,1743682507.0728502,8.1370944827e-07,1743682507.0728502,nan,nan
402490,7.1925926022e-05,1743682507.742082,8.4703924585e-07,1743682507.742082,nan,nan
402491,7.17882358e-05,1743682508.4113193,7.9635174188e-07,1743682508.4113193,nan,nan
402492,6.8480527261e-05,1743682509.0805457,7.8246148405e-07,1743682509.0805457,nan,nan
402493,6.6964625148e-05,1743682509.7497723,7.8593393482e-07,1743682509.7497723,nan,nan
402494,6.6551263444e-05,1743682510.4190018,7.199691936e-07,1743682510.4190018,nan,nan
402495,7.2477210779e-05,1743682511.0882373,8.2759743236e-07,1743682511.0882373,nan,nan
402496,7.2201743023e-05,1743682511.757471,8.1579446487e-07,1743682511.757471,nan,nan
