index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
72133,5.1943206927e-05,1743502382.411828,6.7206065069e-07,1743502382.411828,nan,nan
72134,5.359685747e-05,1743502383.081075,6.8316921897e-07,1743502383.081075,nan,nan
72135,5.4148142226e-05,1743502383.7503228,6.6997608883e-07,1743502383.7503228,nan,nan
72136,5.4010219174e-05,1743502384.4195776,6.5886479206e-07,1743502384.4195776,nan,nan
72137,5.5250653531e-05,1743502385.088819,6.595605555e-07,1743502385.088819,nan,nan
72138,5.0289323553e-05,1743502385.7580566,6.4636697061e-07,1743502385.7580566,nan,nan
72139,5.3321156884e-05,1743502386.427306,6.5331005317e-07,1743502386.427306,nan,nan
72140,5.2356510423e-05,1743502387.096558,6.3595052779e-07,1743502387.096558,nan,nan
72141,5.3045630921e-05,1743502387.7658033,6.9983434514e-07,1743502387.7658033,nan,nan
72142,5.7869241573e-05,1743502388.4350417,6.741438483e-07,1743502388.4350417,nan,nan
72143,4.9048976507e-05,1743502389.1042917,6.6094844442e-07,1743502389.1042917,nan,nan
72144,5.676667206e-05,1743502389.7735252,7.0261285146e-07,1743502389.7735252,nan,nan
72145,4.918689956e-05,1743502390.4427621,6.8733697844e-07,1743502390.4427621,nan,nan
72146,5.3183612181e-05,1743502391.1120024,6.8039389589e-07,1743502391.1120024,nan,nan
72147,5.4837379139e-05,1743502391.7812426,7.1303020377e-07,1743502391.7812426,nan,nan
72148,5.5664102547e-05,1743502392.4504805,7.1094473242e-07,1743502392.4504805,nan,nan
72149,5.6904449593e-05,1743502393.1197164,7.1233353083e-07,1743502393.1197164,nan,nan
72150,5.5112788687e-05,1743502393.7889538,7.0330588642e-07,1743502393.7889538,nan,nan
72151,5.6215241784e-05,1743502394.4581873,7.4010768003e-07,1743502394.4581873,nan,nan
72152,5.456150393e-05,1743502395.1274328,7.0330588642e-07,1743502395.1274328,nan,nan
72153,5.1942974096e-05,1743502395.7966769,6.8455619839e-07,1743502395.7966769,nan,nan
72154,5.1116367104e-05,1743502396.465916,6.5956282924e-07,1743502396.465916,nan,nan
72155,5.4285919759e-05,1743502397.1351612,6.7344763011e-07,1743502397.1351612,nan,nan
72156,5.1529495977e-05,1743502397.8044152,6.5539188654e-07,1743502397.8044152,nan,nan
72157,4.9738038797e-05,1743502398.4736562,6.6650363806e-07,1743502398.4736562,nan,nan
72158,4.7395209549e-05,1743502399.1428816,6.4497771746e-07,1743502399.1428816,nan,nan
72159,4.7808716772e-05,1743502399.8121095,6.1998116507e-07,1743502399.8121095,nan,nan
72160,4.6706030844e-05,1743502400.4813442,6.0886895881e-07,1743502400.4813442,nan,nan
72161,4.7670822823e-05,1743502401.150582,6.1581386035e-07,1743502401.150582,nan,nan
72162,4.7670822823e-05,1743502401.8198147,6.1720265876e-07,1743502401.8198147,nan,nan
72163,4.8635585699e-05,1743502402.4890373,6.7067094278e-07,1743502402.4890373,nan,nan
72164,5.3872558055e-05,1743502403.1582792,6.9150246418e-07,1743502403.1582792,nan,nan
72165,5.0151575124e-05,1743502403.8275027,6.7067094278e-07,1743502403.8275027,nan,nan
72166,5.0013768487e-05,1743502404.4967384,6.5886661105e-07,1743502404.4967384,nan,nan
72167,5.0013652071e-05,1743502405.1659672,6.4497771746e-07,1743502405.1659672,nan,nan
72168,4.6568340622e-05,1743502405.8351982,6.5053336584e-07,1743502405.8351982,nan,nan
72169,4.7533190809e-05,1743502406.5044093,6.0540060076e-07,1743502406.5044093,nan,nan
72170,4.9049005611e-05,1743502407.1736217,6.0470392782e-07,1743502407.1736217,nan,nan
72171,5.0702888984e-05,1743502407.8428564,6.2137087298e-07,1743502407.8428564,nan,nan
72172,5.1667506341e-05,1743502408.5120983,6.9566840466e-07,1743502408.5120983,nan,nan
72173,5.318337935e-05,1743502409.1813424,6.7761311584e-07,1743502409.1813424,nan,nan
72174,4.9876020057e-05,1743502409.8505635,6.8594908953e-07,1743502409.8505635,nan,nan
72175,5.3597002989e-05,1743502410.5198061,6.9219822763e-07,1743502410.5198061,nan,nan
72176,4.9324677093e-05,1743502411.1890447,6.3525749283e-07,1743502411.1890447,nan,nan
72177,4.9738126108e-05,1743502411.8582733,6.6928214437e-07,1743502411.8582733,nan,nan
72178,4.849783727e-05,1743502412.5275002,6.24842869e-07,1743502412.5275002,nan,nan
72179,5.1529728808e-05,1743502413.19675,6.1859236666e-07,1743502413.19675,nan,nan
72180,4.5190070523e-05,1743502413.865985,6.074801604e-07,1743502413.865985,nan,nan
72181,5.0151429605e-05,1743502414.5352232,6.2484014052e-07,1743502414.5352232,nan,nan
72182,5.6628865423e-05,1743502415.2044687,6.4706227931e-07,1743502415.2044687,nan,nan
72183,5.4148054915e-05,1743502415.8737056,7.206645023e-07,1743502415.8737056,nan,nan
72184,5.5802054703e-05,1743502416.5429432,7.0191936175e-07,1743502416.5429432,nan,nan
72185,5.4010219174e-05,1743502417.2121882,6.7830751505e-07,1743502417.2121882,nan,nan
72186,5.2770075854e-05,1743502417.8814282,6.9497491495e-07,1743502417.8814282,nan,nan
72187,5.1529699704e-05,1743502418.550673,6.8178133006e-07,1743502418.550673,nan,nan
72188,5.3596770158e-05,1743502419.2199159,6.9150064519e-07,1743502419.2199159,nan,nan
72189,5.4975185776e-05,1743502419.889153,6.9428142524e-07,1743502419.889153,nan,nan
72190,5.5250624428e-05,1743502420.558392,6.9427869676e-07,1743502420.558392,nan,nan
72191,5.6215387303e-05,1743502421.2276325,6.8733606895e-07,1743502421.2276325,nan,nan
72192,5.3321418818e-05,1743502421.8968701,7.0122541729e-07,1743502421.8968701,nan,nan
72193,5.3872587159e-05,1743502422.5661173,6.4636833486e-07,1743502422.5661173,nan,nan
72194,4.5190070523e-05,1743502423.2353344,6.1095170167e-07,1743502423.2353344,nan,nan
72195,4.9324706197e-05,1743502423.9045715,6.165096238e-07,1743502423.9045715,nan,nan
72196,4.3674284825e-05,1743502424.5737891,5.8317891671e-07,1743502424.5737891,nan,nan
72197,4.9186841352e-05,1743502425.2430222,6.2761910158e-07,1743502425.2430222,nan,nan
72198,4.9600144848e-05,1743502425.9122546,6.4636515162e-07,1743502425.9122546,nan,nan
72199,4.9462309107e-05,1743502426.5814857,6.3386642069e-07,1743502426.5814857,nan,nan
72200,5.0427042879e-05,1743502427.250723,6.4011601353e-07,1743502427.250723,nan,nan
72201,5.3459021728e-05,1743502427.919972,6.4358937379e-07,1743502427.919972,nan,nan
72202,4.8359885113e-05,1743502428.5892012,6.2136905399e-07,1743502428.5892012,nan,nan
72203,4.5879191021e-05,1743502429.2584343,6.2970093495e-07,1743502429.2584343,nan,nan
72204,4.8359943321e-05,1743502429.9276488,6.0331558416e-07,1743502429.9276488,nan,nan
72205,4.8635498388e-05,1743502430.5968874,6.1720265876e-07,1743502430.5968874,nan,nan
72206,4.6292581828e-05,1743502431.2661004,5.9498142946e-07,1743502431.2661004,nan,nan
72207,5.0289352657e-05,1743502431.9353104,5.9984404288e-07,1743502431.9353104,nan,nan
72208,4.6844099415e-05,1743502432.6045187,5.9984540712e-07,1743502432.6045187,nan,nan
72209,4.5879249228e-05,1743502433.27374,6.6442134994e-07,1743502433.27374,nan,nan
72210,4.5328022679e-05,1743502433.9429767,6.2414710555e-07,1743502433.9429767,nan,nan
72211,4.1193619836e-05,1743502434.6122105,6.0748243413e-07,1743502434.6122105,nan,nan
72212,4.4776854338e-05,1743502435.2814212,6.0817774283e-07,1743502435.2814212,nan,nan
72213,4.2296160245e-05,1743502435.9506388,5.7137503973e-07,1743502435.9506388,nan,nan
72214,4.9600261264e-05,1743502436.6198661,6.4220057538e-07,1743502436.6198661,nan,nan
72215,5.4561707657e-05,1743502437.2891119,7.1441809268e-07,1743502437.2891119,nan,nan
72216,5.1116308896e-05,1743502437.9583461,6.6511665864e-07,1743502437.9583461,nan,nan
72217,5.2080838941e-05,1743502438.6275713,6.9636189437e-07,1743502438.6275713,nan,nan
72218,5.0840724725e-05,1743502439.2967954,6.6095071816e-07,1743502439.2967954,nan,nan
72219,5.2494433476e-05,1743502439.9660444,6.4359028329e-07,1743502439.9660444,nan,nan
72220,5.1943061408e-05,1743502440.635297,6.9913949119e-07,1743502440.635297,nan,nan
72221,5.345910904e-05,1743502441.304541,6.8039253165e-07,1743502441.304541,nan,nan
72222,5.5388663895e-05,1743502441.973787,6.7136716098e-07,1743502441.973787,nan,nan
72223,5.070285988e-05,1743502442.643013,6.6164466261e-07,1743502442.643013,nan,nan
72224,5.290779518e-05,1743502443.3122602,6.574764484e-07,1743502443.3122602,nan,nan
72225,5.2218761994e-05,1743502443.9815178,6.651152944e-07,1743502443.9815178,nan,nan
72226,5.2356626838e-05,1743502444.6507456,6.7969813244e-07,1743502444.6507456,nan,nan
72227,5.0013768487e-05,1743502445.3199794,6.2970275394e-07,1743502445.3199794,nan,nan
72228,4.5465742005e-05,1743502445.989199,6.1303580878e-07,1743502445.989199,nan,nan
72229,5.2494404372e-05,1743502446.6584468,6.6997654358e-07,1743502446.6584468,nan,nan
72230,5.2218791097e-05,1743502447.3276784,6.4220103013e-07,1743502447.3276784,nan,nan
72231,5.277004675e-05,1743502447.9969246,6.7553128247e-07,1743502447.9969246,nan,nan
72232,5.5664160755e-05,1743502448.6661727,6.658106031e-07,1743502448.6661727,nan,nan
72233,6.0625345213e-05,1743502449.3354099,7.1997101259e-07,1743502449.3354099,nan,nan
72234,5.6077522459e-05,1743502450.0046582,7.3108094512e-07,1743502450.0046582,nan,nan
72235,5.8144913055e-05,1743502450.6738906,7.2552847996e-07,1743502450.6738906,nan,nan
72236,5.9385114582e-05,1743502451.3431222,7.3316505222e-07,1743502451.3431222,nan,nan
72237,5.5388605688e-05,1743502452.0123608,6.8455983637e-07,1743502452.0123608,nan,nan
72238,5.6353164837e-05,1743502452.6816037,6.7830796979e-07,1743502452.6816037,nan,nan
72239,5.786906695e-05,1743502453.350849,7.1649901656e-07,1743502453.350849,nan,nan
72240,6.0901191318e-05,1743502454.0200815,7.4913759818e-07,1743502454.0200815,nan,nan
72241,5.4286065279e-05,1743502454.6893225,7.0747410064e-07,1743502454.6893225,nan,nan
72242,5.7455676142e-05,1743502455.3585672,6.9080761023e-07,1743502455.3585672,nan,nan
72243,5.9522950323e-05,1743502456.0278018,7.2552711572e-07,1743502456.0278018,nan,nan
72244,6.0212012613e-05,1743502456.697038,7.581634236e-07,1743502456.697038,nan,nan
72245,6.0349877458e-05,1743502457.366268,7.3177716331e-07,1743502457.366268,nan,nan
72246,5.6766584748e-05,1743502458.0355055,7.5399611887e-07,1743502458.0355055,nan,nan
72247,5.8971520048e-05,1743502458.7047365,7.4288436736e-07,1743502458.7047365,nan,nan
72248,5.2632240113e-05,1743502459.3739762,6.8525378083e-07,1743502459.3739762,nan,nan
72249,5.7042139815e-05,1743502460.043213,7.1858130468e-07,1743502460.043213,nan,nan
72250,5.538854748e-05,1743502460.712447,7.1511203714e-07,1743502460.712447,nan,nan
72251,5.0702714361e-05,1743502461.381688,6.9150109994e-07,1743502461.381688,nan,nan
72252,5.4975098465e-05,1743502462.050922,7.095568435e-07,1743502462.050922,nan,nan
72253,5.7455763454e-05,1743502462.7201557,7.095568435e-07,1743502462.7201557,nan,nan
72254,5.5250624428e-05,1743502463.389399,6.8802955866e-07,1743502463.389399,nan,nan
72255,5.3459138144e-05,1743502464.058643,6.7761538958e-07,1743502464.058643,nan,nan
72256,5.1667448133e-05,1743502464.7278857,6.9844509198e-07,1743502464.7278857,nan,nan
72257,5.4148142226e-05,1743502465.397131,6.5678295869e-07,1743502465.397131,nan,nan
72258,5.3597061196e-05,1743502466.0663798,6.7067276177e-07,1743502466.0663798,nan,nan
72259,5.0978473155e-05,1743502466.7356067,6.658106031e-07,1743502466.7356067,nan,nan
72260,5.3183408454e-05,1743502467.404858,7.0538908403e-07,1743502467.404858,nan,nan
72261,5.4286007071e-05,1743502468.0741045,6.7067139753e-07,1743502468.0741045,nan,nan
72262,5.3872703575e-05,1743502468.7433488,7.1233625931e-07,1743502468.7433488,nan,nan
72263,5.0565140555e-05,1743502469.4125752,6.5747917688e-07,1743502469.4125752,nan,nan
72264,4.8635585699e-05,1743502470.0818033,6.4775667852e-07,1743502470.0818033,nan,nan
72265,5.0840724725e-05,1743502470.751019,6.1234459281e-07,1743502470.751019,nan,nan
72266,5.15296706e-05,1743502471.4202478,6.6858729042e-07,1743502471.4202478,nan,nan
72267,5.1254057325e-05,1743502472.0894797,6.2970229919e-07,1743502472.0894797,nan,nan
72268,5.1116105169e-05,1743502472.7587209,6.2692288338e-07,1743502472.7587209,nan,nan
72269,5.0840724725e-05,1743502473.4279501,6.3039806264e-07,1743502473.4279501,nan,nan
72270,4.7257490223e-05,1743502474.0971665,5.956781024e-07,1743502474.0971665,nan,nan
72271,4.6981906053e-05,1743502474.7663982,6.1720447775e-07,1743502474.7663982,nan,nan
72272,4.6430504881e-05,1743502475.4356167,5.9220474213e-07,1743502475.4356167,nan,nan
72273,4.8084271839e-05,1743502476.1048448,5.7067882153e-07,1743502476.1048448,nan,nan
72274,4.891116987e-05,1743502476.774055,6.1025957621e-07,1743502476.774055,nan,nan
72275,4.9049063819e-05,1743502477.4432664,6.165096238e-07,1743502477.4432664,nan,nan
72276,5.0702772569e-05,1743502478.1124969,6.4081223172e-07,1743502478.1124969,nan,nan
72277,5.139192217e-05,1743502478.7817256,6.4914547693e-07,1743502478.7817256,nan,nan
72278,5.2632181905e-05,1743502479.4509826,6.7553128247e-07,1743502479.4509826,nan,nan
72279,4.7119625378e-05,1743502480.1202178,6.5331096266e-07,1743502480.1202178,nan,nan
72280,4.9738067901e-05,1743502480.7894318,6.0470392782e-07,1743502480.7894318,nan,nan
72281,5.2907853387e-05,1743502481.458662,6.4845153247e-07,1743502481.458662,nan,nan
72282,4.7119654482e-05,1743502482.127876,6.1581522459e-07,1743502482.127876,nan,nan
72283,4.7670851927e-05,1743502482.797102,5.7623446992e-07,1743502482.797102,nan,nan
72284,5.1805312978e-05,1743502483.4663355,6.158143151e-07,1743502483.4663355,nan,nan
72285,4.8911228077e-05,1743502484.1355593,5.6651379055e-07,1743502484.1355593,nan,nan
72286,5.3045572713e-05,1743502484.804774,6.1095261117e-07,1743502484.804774,nan,nan
72287,5.0013710279e-05,1743502485.4739916,6.0956472225e-07,1743502485.4739916,nan,nan
72288,5.0427042879e-05,1743502486.1432235,5.8873183661e-07,1743502486.1432235,nan,nan
72289,4.9738126108e-05,1743502486.812438,6.2067556428e-07,1743502486.812438,nan,nan
72290,5.2218791097e-05,1743502487.4816735,6.3248035076e-07,1743502487.4816735,nan,nan
72291,4.7808833187e-05,1743502488.150902,6.5539643401e-07,1743502488.150902,nan,nan
72292,4.8635498388e-05,1743502488.8201344,6.4497726271e-07,1743502488.8201344,nan,nan
72293,5.0840724725e-05,1743502489.4893675,6.7206110543e-07,1743502489.4893675,nan,nan
72294,4.7670997446e-05,1743502490.1585932,6.7622750066e-07,1743502490.1585932,nan,nan
72295,4.8359943321e-05,1743502490.8278232,6.4706182457e-07,1743502490.8278232,nan,nan
72296,5.1116308896e-05,1743502491.4970512,6.5122912929e-07,1743502491.4970512,nan,nan
72297,4.5603519538e-05,1743502492.1662827,6.4497680796e-07,1743502492.1662827,nan,nan
72298,5.1116163377e-05,1743502492.8355396,6.5747599365e-07,1743502492.8355396,nan,nan
72299,5.0151575124e-05,1743502493.5047853,6.5956101025e-07,1743502493.5047853,nan,nan
72300,4.7533074394e-05,1743502494.1740248,6.1859236666e-07,1743502494.1740248,nan,nan
72301,4.4776854338e-05,1743502494.8432448,5.5471036831e-07,1743502494.8432448,nan,nan
72302,4.6154891606e-05,1743502495.5124779,6.2970184445e-07,1743502495.5124779,nan,nan
72303,4.8773450544e-05,1743502496.1817102,6.1859236666e-07,1743502496.1817102,nan,nan
72304,5.2494375268e-05,1743502496.850962,6.5747735789e-07,1743502496.850962,nan,nan
72305,4.9600319471e-05,1743502497.5201793,6.1442642618e-07,1743502497.5201793,nan,nan
72306,5.0702772569e-05,1743502498.1894052,6.8525241659e-07,1743502498.1894052,nan,nan
72307,5.3183292039e-05,1743502498.8586636,6.5330868892e-07,1743502498.8586636,nan,nan
72308,5.5939715821e-05,1743502499.527913,6.8316921897e-07,1743502499.527913,nan,nan
72309,5.676667206e-05,1743502500.1971562,7.01918907e-07,1743502500.1971562,nan,nan
72310,5.2081100876e-05,1743502500.86638,6.831724022e-07,1743502500.86638,nan,nan
72311,5.3596886573e-05,1743502501.53563,6.4428422775e-07,1743502501.53563,nan,nan
72312,5.0978444051e-05,1743502502.2048707,6.3525749283e-07,1743502502.2048707,nan,nan
72313,5.1667477237e-05,1743502502.8741179,6.8525241659e-07,1743502502.8741179,nan,nan
72314,5.8282545069e-05,1743502503.5433578,7.2066586654e-07,1743502503.5433578,nan,nan
72315,5.4975011153e-05,1743502504.2126083,6.581708476e-07,1743502504.2126083,nan,nan
72316,5.3045630921e-05,1743502504.8818545,6.7344808485e-07,1743502504.8818545,nan,nan
72317,4.9324677093e-05,1743502505.551075,6.2136996348e-07,1743502505.551075,nan,nan
72318,4.5190157834e-05,1743502506.2202952,5.8317800722e-07,1743502506.2202952,nan,nan
72319,4.8222369514e-05,1743502506.889513,6.3039988163e-07,1743502506.889513,nan,nan
72320,4.8222049372e-05,1743502507.5587502,6.7622477218e-07,1743502507.5587502,nan,nan
72321,4.6016968554e-05,1743502508.227972,6.074801604e-07,1743502508.227972,nan,nan
72322,4.3674372137e-05,1743502508.897199,5.8734622144e-07,1743502508.897199,nan,nan
72323,4.7946494306e-05,1743502509.5664198,5.7901206674e-07,1743502509.5664198,nan,nan
72324,5.5664160755e-05,1743502510.2356632,6.7761538958e-07,1743502510.2356632,nan,nan
72325,5.2494375268e-05,1743502510.9049146,6.6928168962e-07,1743502510.9049146,nan,nan
72326,5.3597061196e-05,1743502511.5741568,6.8386589192e-07,1743502511.5741568,nan,nan
72327,5.4974807426e-05,1743502512.2434027,7.0122041507e-07,1743502512.2434027,nan,nan
72328,5.2632240113e-05,1743502512.9126482,6.873365237e-07,1743502512.9126482,nan,nan
72329,5.3458992625e-05,1743502513.5818958,6.79002369e-07,1743502513.5818958,nan,nan
72330,5.5388460169e-05,1743502514.2511456,6.5053336584e-07,1743502514.2511456,nan,nan
72331,5.5664073443e-05,1743502514.9203963,6.9011275627e-07,1743502514.9203963,nan,nan
72332,6.1589991674e-05,1743502515.5896394,6.7136306825e-07,1743502515.5896394,nan,nan
72333,5.4975040257e-05,1743502516.2588828,6.7761448008e-07,1743502516.2588828,nan,nan
72334,5.3459079936e-05,1743502516.928129,6.5053336584e-07,1743502516.928129,nan,nan
72335,5.3596770158e-05,1743502517.5973809,6.4150526669e-07,1743502517.5973809,nan,nan
72336,5.580188008e-05,1743502518.2666347,6.9566794991e-07,1743502518.2666347,nan,nan
72337,5.0840724725e-05,1743502518.9358792,6.6303391577e-07,1743502518.9358792,nan,nan
72338,5.0978444051e-05,1743502519.605131,6.1373157223e-07,1743502519.605131,nan,nan
72339,5.3596741054e-05,1743502520.274383,6.3872721512e-07,1743502520.274383,nan,nan
72340,5.6904304074e-05,1743502520.9436352,7.0538771979e-07,1743502520.9436352,nan,nan
72341,5.5801850976e-05,1743502521.6128833,6.6580878411e-07,1743502521.6128833,nan,nan
72342,5.3045660025e-05,1743502522.2821283,6.9775205702e-07,1743502522.2821283,nan,nan
72343,5.4010364693e-05,1743502522.951371,6.9358566179e-07,1743502522.951371,nan,nan
72344,5.6904304074e-05,1743502523.6206162,7.0122132456e-07,1743502523.6206162,nan,nan
72345,5.4837262724e-05,1743502524.289865,7.1163958637e-07,1743502524.289865,nan,nan
72346,5.2907853387e-05,1743502524.9591112,6.6511665864e-07,1743502524.9591112,nan,nan
72347,4.7946523409e-05,1743502525.628341,6.6511620389e-07,1743502525.628341,nan,nan
72348,4.4501066441e-05,1743502526.297573,6.3803372541e-07,1743502526.297573,nan,nan
72349,4.6843953896e-05,1743502526.966806,6.2553544922e-07,1743502526.966806,nan,nan
72350,4.7808600357e-05,1743502527.6360357,6.2206299845e-07,1743502527.6360357,nan,nan
72351,4.8084242735e-05,1743502528.3052623,6.2761773734e-07,1743502528.3052623,nan,nan
72352,5.1391805755e-05,1743502528.9745114,6.4220057538e-07,1743502528.9745114,nan,nan
72353,4.9600261264e-05,1743502529.6437418,6.3942343331e-07,1743502529.6437418,nan,nan
72354,5.1805342082e-05,1743502530.3129845,6.5678341343e-07,1743502530.3129845,nan,nan
72355,4.7808600357e-05,1743502530.9822104,6.6789198172e-07,1743502530.9822104,nan,nan
72356,4.9738155212e-05,1743502531.6514525,6.6997699832e-07,1743502531.6514525,nan,nan
72357,5.0702510634e-05,1743502532.320705,6.3317020249e-07,1743502532.320705,nan,nan
72358,5.1529408665e-05,1743502532.9899511,6.6650045483e-07,1743502532.9899511,nan,nan
72359,4.9049063819e-05,1743502533.65918,6.6858865466e-07,1743502533.65918,nan,nan
72360,5.0702772569e-05,1743502534.3284237,6.595605555e-07,1743502534.3284237,nan,nan
72361,5.4010306485e-05,1743502534.997662,6.7205928644e-07,1743502534.997662,nan,nan
72362,5.4285977967e-05,1743502535.6668968,7.0677879194e-07,1743502535.6668968,nan,nan
72363,5.2907736972e-05,1743502536.3361392,6.8802910391e-07,1743502536.3361392,nan,nan
72364,5.1116163377e-05,1743502537.005393,6.6094798967e-07,1743502537.005393,nan,nan
72365,5.2907853387e-05,1743502537.6746285,6.9636325861e-07,1743502537.6746285,nan,nan
72366,5.7731376728e-05,1743502538.3438613,7.2205602919e-07,1743502538.3438613,nan,nan
72367,5.0702685257e-05,1743502539.0131066,6.6650318331e-07,1743502539.0131066,nan,nan
72368,5.139192217e-05,1743502539.6823468,6.7344899435e-07,1743502539.6823468,nan,nan
72369,5.2494375268e-05,1743502540.3515887,6.4914456743e-07,1743502540.3515887,nan,nan
72370,5.4561620345e-05,1743502541.0208242,7.0400119512e-07,1743502541.0208242,nan,nan
72371,5.2494433476e-05,1743502541.6900566,7.4149829743e-07,1743502541.6900566,nan,nan
72372,4.8635527492e-05,1743502542.3592782,6.4150572143e-07,1743502542.3592782,nan,nan
72373,4.6568369726e-05,1743502543.02851,6.1234277382e-07,1743502543.02851,nan,nan
72374,4.615468788e-05,1743502543.6977286,6.0331240093e-07,1743502543.6977286,nan,nan
72375,4.7946552513e-05,1743502544.36694,6.1998161982e-07,1743502544.36694,nan,nan
72376,4.7257548431e-05,1743502545.0361655,6.387308531e-07,1743502545.0361655,nan,nan
72377,4.5741384383e-05,1743502545.7053983,6.2206299845e-07,1743502545.7053983,nan,nan
72378,4.4638873078e-05,1743502546.3746307,6.1373066274e-07,1743502546.3746307,nan,nan
72379,4.4087617425e-05,1743502547.0438688,6.1373066274e-07,1743502547.0438688,nan,nan
72380,4.5327702537e-05,1743502547.7130892,6.0400589064e-07,1743502547.7130892,nan,nan
72381,4.6981818741e-05,1743502548.3823054,5.8248451751e-07,1743502548.3823054,nan,nan
72382,5.1667419029e-05,1743502549.0515504,6.7414111982e-07,1743502549.0515504,nan,nan
72383,5.1667419029e-05,1743502549.7207994,6.5678204919e-07,1743502549.7207994,nan,nan
72384,4.7533103498e-05,1743502550.390031,6.17204023e-07,1743502550.390031,nan,nan
72385,5.1391834859e-05,1743502551.0592623,6.6997608883e-07,1743502551.0592623,nan,nan
72386,4.9186637625e-05,1743502551.7284904,6.6580787461e-07,1743502551.7284904,nan,nan
72387,5.5388489272e-05,1743502552.3977346,6.8386407293e-07,1743502552.3977346,nan,nan
72388,5.7731173001e-05,1743502553.0669858,7.1441490945e-07,1743502553.0669858,nan,nan
72389,6.2554667238e-05,1743502553.736219,7.6093783719e-07,1743502553.736219,nan,nan
72390,5.8833829826e-05,1743502554.4054434,7.7830009104e-07,1743502554.4054434,nan,nan
72391,6.0901074903e-05,1743502555.074671,7.4635863712e-07,1743502555.074671,nan,nan
72392,5.8282428654e-05,1743502555.743911,7.0677606345e-07,1743502555.743911,nan,nan
72393,5.8833684307e-05,1743502556.4131534,7.3385672295e-07,1743502556.4131534,nan,nan
72394,5.773131852e-05,1743502557.082386,7.505245776e-07,1743502557.082386,nan,nan
72395,6.1727914726e-05,1743502557.7516155,7.5885645856e-07,1743502557.7516155,nan,nan
72396,5.8420264395e-05,1743502558.4208558,7.1649810707e-07,1743502558.4208558,nan,nan
72397,5.676667206e-05,1743502559.0900998,6.6164466261e-07,1743502559.0900998,nan,nan
72398,5.3045572713e-05,1743502559.7593567,6.4011692302e-07,1743502559.7593567,nan,nan
72399,5.4561387515e-05,1743502560.4286044,6.9497127697e-07,1743502560.4286044,nan,nan
72400,5.4423609981e-05,1743502561.0978484,7.2135799201e-07,1743502561.0978484,nan,nan
72401,5.166727351e-05,1743502561.7671015,6.5053063736e-07,1743502561.7671015,nan,nan
72402,5.1942974096e-05,1743502562.4363313,6.8663939601e-07,1743502562.4363313,nan,nan
72403,5.0840520998e-05,1743502563.1055765,6.8177951107e-07,1743502563.1055765,nan,nan
72404,4.9875845434e-05,1743502563.7748058,6.4220012064e-07,1743502563.7748058,nan,nan
72405,5.1529728808e-05,1743502564.4440267,7.01918907e-07,1743502564.4440267,nan,nan
72406,4.9048918299e-05,1743502565.1132543,6.4983851189e-07,1743502565.1132543,nan,nan
72407,5.44237555e-05,1743502565.7825081,6.3525703808e-07,1743502565.7825081,nan,nan
72408,5.814479664e-05,1743502566.4517465,7.1511158239e-07,1743502566.4517465,nan,nan
72409,5.7731289417e-05,1743502567.1209817,7.3871933637e-07,1743502567.1209817,nan,nan
72410,5.7317723986e-05,1743502567.790216,7.4427316576e-07,1743502567.790216,nan,nan
72411,6.2968174461e-05,1743502568.4594464,7.4080162449e-07,1743502568.4594464,nan,nan
72412,5.9798272559e-05,1743502569.1287014,8.2065344031e-07,1743502569.1287014,nan,nan
72413,6.0074205976e-05,1743502569.797931,7.3872024586e-07,1743502569.797931,nan,nan
72414,5.8695848566e-05,1743502570.4671574,7.8107495938e-07,1743502570.4671574,nan,nan
72415,6.1865808675e-05,1743502571.1363826,7.6302421803e-07,1743502571.1363826,nan,nan
72416,6.1452330556e-05,1743502571.8056262,8.151023394e-07,1743502571.8056262,nan,nan
72417,6.7102606408e-05,1743502572.4748702,8.3871009338e-07,1743502572.4748702,nan,nan
72418,6.1176688178e-05,1743502573.1441116,7.9010396803e-07,1743502573.1441116,nan,nan
72419,6.599992048e-05,1743502573.8133585,8.0607151176e-07,1743502573.8133585,nan,nan
72420,6.255460903e-05,1743502574.482587,7.8385210145e-07,1743502574.482587,nan,nan
72421,6.1589991674e-05,1743502575.1518135,7.769090189e-07,1743502575.1518135,nan,nan
72422,6.0212012613e-05,1743502575.821042,7.5052503234e-07,1743502575.821042,nan,nan
72423,5.8696081396e-05,1743502576.4902687,7.4427589425e-07,1743502576.4902687,nan,nan
72424,5.3321273299e-05,1743502577.1595094,6.9983479989e-07,1743502577.1595094,nan,nan
72425,5.8420468122e-05,1743502577.828742,7.1233398558e-07,1743502577.828742,nan,nan
72426,5.9936341131e-05,1743502578.4979708,7.1927706813e-07,1743502578.4979708,nan,nan
72427,6.0625461629e-05,1743502579.1672041,7.4010904427e-07,1743502579.1672041,nan,nan
72428,5.6904449593e-05,1743502579.8364413,7.3038745541e-07,1743502579.8364413,nan,nan
72429,5.8696052292e-05,1743502580.5056748,7.28998657e-07,1743502580.5056748,nan,nan
72430,5.3734809626e-05,1743502581.1749165,7.0261376095e-07,1743502581.1749165,nan,nan
72431,5.4286065279e-05,1743502581.8441525,7.0330770541e-07,1743502581.8441525,nan,nan
72432,5.0151371397e-05,1743502582.5133758,6.9288807936e-07,1743502582.5133758,nan,nan
