index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
392240,7.2478404036e-05,1743676468.5989108,8.4844486992e-07,1743676468.5989108,nan,nan
392241,6.9722154876e-05,1743676469.268144,8.6441559688e-07,1743676469.268144,nan,nan
392242,7.0273352321e-05,1743676469.9373949,8.1580856204e-07,1743676469.9373949,nan,nan
392243,7.2340131737e-05,1743676470.6066353,8.6649288278e-07,1743676470.6066353,nan,nan
392244,7.5648102211e-05,1743676471.2758658,8.5747115008e-07,1743676471.2758658,nan,nan
392245,7.7301985584e-05,1743676471.9450922,9.0260755314e-07,1743676471.9450922,nan,nan
392246,8.1987731392e-05,1743676472.6143157,9.033024071e-07,1743676472.6143157,nan,nan
392247,7.7853153925e-05,1743676473.2835531,8.8316301117e-07,1743676473.2835531,nan,nan
392248,7.6750788139e-05,1743676473.9527802,8.678885024e-07,1743676473.9527802,nan,nan
392249,7.5510295574e-05,1743676474.6220162,8.5122155724e-07,1743676474.6220162,nan,nan
392250,7.7439879533e-05,1743676475.291234,9.1232959676e-07,1743676475.291234,nan,nan
392251,7.5785792433e-05,1743676475.9604683,8.796896509e-07,1743676475.9604683,nan,nan
392252,7.8266661149e-05,1743676476.629691,8.9427430794e-07,1743676476.629691,nan,nan
392253,7.4545561802e-05,1743676477.298917,8.8871820481e-07,1743676477.298917,nan,nan
392254,6.9308618549e-05,1743676477.9681513,8.5677675088e-07,1743676477.9681513,nan,nan
392255,6.5449683461e-05,1743676478.6373968,7.9636356531e-07,1743676478.6373968,nan,nan
392256,6.3520419644e-05,1743676479.3066382,8.0608697317e-07,1743676479.3066382,nan,nan
392257,6.2969280407e-05,1743676479.9758792,7.8178527474e-07,1743676479.9758792,nan,nan
392258,6.310682511e-05,1743676480.6451201,8.2275028035e-07,1743676480.6451201,nan,nan
392259,6.3933839556e-05,1743676481.3143625,7.963653843e-07,1743676481.3143625,nan,nan
392260,7.2616297984e-05,1743676481.9835937,8.2414180724e-07,1743676481.9835937,nan,nan
392261,6.7930435762e-05,1743676482.65284,8.5122110249e-07,1743676482.65284,nan,nan
392262,6.9033005275e-05,1743676483.3220794,8.1233656601e-07,1743676483.3220794,nan,nan
392263,6.8343884777e-05,1743676483.9913254,7.8942048276e-07,1743676483.9913254,nan,nan
392264,6.5449712565e-05,1743676484.660571,7.9705887401e-07,1743676484.660571,nan,nan
392265,6.8619556259e-05,1743676485.3298125,8.109477676e-07,1743676485.3298125,nan,nan
392266,6.4485095209e-05,1743676485.999064,7.9219853433e-07,1743676485.999064,nan,nan
392267,6.5725616878e-05,1743676486.668283,7.7275853982e-07,1743676486.668283,nan,nan
392268,7.1100279456e-05,1743676487.337515,8.6649833975e-07,1743676487.337515,nan,nan
392269,6.5725413151e-05,1743676488.006759,8.088636605e-07,1743676488.006759,nan,nan
392270,6.5036176238e-05,1743676488.6760008,8.2066617324e-07,1743676488.6760008,nan,nan
392271,6.5174128395e-05,1743676489.345226,7.6858896136e-07,1743676489.345226,nan,nan
392272,6.6414562752e-05,1743676490.0144699,8.1303096522e-07,1743676490.0144699,nan,nan
392273,6.5174215706e-05,1743676490.6837134,8.1511461758e-07,1743676490.6837134,nan,nan
392274,6.5725529566e-05,1743676491.352938,7.7692448031e-07,1743676491.352938,nan,nan
392275,6.6414417233e-05,1743676492.0221677,7.8594803199e-07,1743676492.0221677,nan,nan
392276,6.6828040872e-05,1743676492.6914105,8.0192194218e-07,1743676492.6914105,nan,nan
392277,6.8343913881e-05,1743676493.3606513,8.4219482233e-07,1743676493.3606513,nan,nan
392278,6.6690263338e-05,1743676494.0298886,8.2761380327e-07,1743676494.0298886,nan,nan
392279,6.2831357354e-05,1743676494.6991162,7.7136837717e-07,1743676494.6991162,nan,nan
392280,6.4485298935e-05,1743676495.3683472,7.7136974141e-07,1743676495.3683472,nan,nan
392281,6.2693638029e-05,1743676496.0375736,7.7206368587e-07,1743676496.0375736,nan,nan
392282,6.724128616e-05,1743676496.7068183,8.081683518e-07,1743676496.7068183,nan,nan
392283,6.5587664722e-05,1743676497.3760626,8.033098311e-07,1743676497.3760626,nan,nan
392284,6.6138978582e-05,1743676498.0453067,8.178922144e-07,1743676498.0453067,nan,nan
392285,6.4760795794e-05,1743676498.7145572,8.3594613898e-07,1743676498.7145572,nan,nan
392286,6.6001055529e-05,1743676499.38379,7.8108905655e-07,1743676499.38379,nan,nan
392287,6.1866623582e-05,1743676500.0530322,7.2276088758e-07,1743676500.0530322,nan,nan
392288,6.3382438384e-05,1743676500.7222724,7.6858805187e-07,1743676500.7222724,nan,nan
392289,6.3244748162e-05,1743676501.3915117,7.4359195423e-07,1743676501.3915117,nan,nan
392290,6.9032801548e-05,1743676502.0607693,8.2344422481e-07,1743676502.0607693,nan,nan
392291,6.696570199e-05,1743676502.730015,8.2969472714e-07,1743676502.730015,nan,nan
392292,6.5312080551e-05,1743676503.399246,7.7067397797e-07,1743676503.399246,nan,nan
392293,6.7517103162e-05,1743676504.0684915,8.102533684e-07,1743676504.0684915,nan,nan
392294,6.8343884777e-05,1743676504.7377415,8.1094685811e-07,1743676504.7377415,nan,nan
392295,6.655236939e-05,1743676505.4069705,7.7553431765e-07,1743676505.4069705,nan,nan
392296,6.5725616878e-05,1743676506.0762084,8.3525310401e-07,1743676506.0762084,nan,nan
392297,7.1651476901e-05,1743676506.7454512,8.3177883425e-07,1743676506.7454512,nan,nan
392298,7.0273381425e-05,1743676507.4146895,8.387237358e-07,1743676507.4146895,nan,nan
392299,7.3029281339e-05,1743676508.0839403,8.8732485892e-07,1743676508.0839403,nan,nan
392300,7.0824491559e-05,1743676508.7531834,8.6857926362e-07,1743676508.7531834,nan,nan
392301,6.9859990617e-05,1743676509.4224322,8.2969791038e-07,1743676509.4224322,nan,nan
392302,6.8481778726e-05,1743676510.091675,8.2830774772e-07,1743676510.091675,nan,nan
392303,7.2616210673e-05,1743676510.7609093,8.7760872702e-07,1743676510.7609093,nan,nan
392304,7.0411188062e-05,1743676511.430156,8.5191641119e-07,1743676511.430156,nan,nan
392305,7.2202557931e-05,1743676512.0993955,8.9288187155e-07,1743676512.0993955,nan,nan
392306,6.7103595939e-05,1743676512.7686386,8.4150042312e-07,1743676512.7686386,nan,nan
392307,7.0410984335e-05,1743676513.4378846,8.5746887635e-07,1743676513.4378846,nan,nan
392308,7.1100163041e-05,1743676514.1071267,8.4358316599e-07,1743676514.1071267,nan,nan
392309,7.399439346e-05,1743676514.7763643,8.4427847469e-07,1743676514.7763643,nan,nan
392310,6.999753532e-05,1743676515.4456089,8.5469127953e-07,1743676515.4456089,nan,nan
392311,7.2202848969e-05,1743676516.1148481,8.5330657384e-07,1743676516.1148481,nan,nan
392312,7.0411304478e-05,1743676516.7840838,8.9149762061e-07,1743676516.7840838,nan,nan
392313,6.9308443926e-05,1743676517.4533346,8.8107753982e-07,1743676517.4533346,nan,nan
392314,7.358082803e-05,1743676518.1225672,8.9913282864e-07,1743676518.1225672,nan,nan
392315,7.0962443715e-05,1743676518.7918072,8.6997033577e-07,1743676518.7918072,nan,nan
392316,7.1375718107e-05,1743676519.4610555,8.4358180175e-07,1743676519.4610555,nan,nan
392317,6.6276552388e-05,1743676520.1303132,8.1650068751e-07,1743676520.1303132,nan,nan
392318,6.448518252e-05,1743676520.7995481,7.470653145e-07,1743676520.7995481,nan,nan
392319,6.5725529566e-05,1743676521.4687855,7.2345619628e-07,1743676521.4687855,nan,nan
392320,6.6276697908e-05,1743676522.1380305,8.171969057e-07,1743676522.1380305,nan,nan
392321,6.724128616e-05,1743676522.807282,8.519145922e-07,1743676522.807282,nan,nan
392322,6.7241344368e-05,1743676523.4765112,7.9358687799e-07,1743676523.4765112,nan,nan
392323,6.9033005275e-05,1743676524.145756,8.3941768025e-07,1743676524.145756,nan,nan
392324,7.0273352321e-05,1743676524.8149977,8.3664008343e-07,1743676524.8149977,nan,nan
392325,6.7654822487e-05,1743676525.484242,8.4913790488e-07,1743676525.484242,nan,nan
392326,6.6001171945e-05,1743676526.153488,8.2830820247e-07,1743676526.153488,nan,nan
392327,6.6965789301e-05,1743676526.8227267,7.6997912402e-07,1743676526.8227267,nan,nan
392328,6.7517103162e-05,1743676527.491956,7.6789638115e-07,1743676527.491956,nan,nan
392329,6.9308647653e-05,1743676528.1612027,8.0330937635e-07,1743676528.1612027,nan,nan
392330,6.9032801548e-05,1743676528.8304527,8.2413816926e-07,1743676528.8304527,nan,nan
392331,6.9721834734e-05,1743676529.4997084,8.0886184151e-07,1743676529.4997084,nan,nan
392332,6.7379238317e-05,1743676530.1689389,8.0053177953e-07,1743676530.1689389,nan,nan
392333,7.1100221248e-05,1743676530.8381686,7.887274478e-07,1743676530.8381686,nan,nan
392334,6.9997739047e-05,1743676531.5074131,8.102533684e-07,1743676531.5074131,nan,nan
392335,6.4209394623e-05,1743676532.1766412,7.9080973592e-07,1743676532.1766412,nan,nan
392336,7.316749543e-05,1743676532.8458736,8.533052096e-07,1743676532.8458736,nan,nan
392337,6.9584260928e-05,1743676533.5151188,8.026145224e-07,1743676533.5151188,nan,nan
392338,7.2340597399e-05,1743676534.1843603,8.241413525e-07,1743676534.1843603,nan,nan
392339,7.1100221248e-05,1743676534.853603,8.2552969616e-07,1743676534.853603,nan,nan
392340,7.2478142101e-05,1743676535.5228486,8.6232921603e-07,1743676535.5228486,nan,nan
392341,7.4270035839e-05,1743676536.1920965,8.4358407548e-07,1743676536.1920965,nan,nan
392342,7.1651476901e-05,1743676536.8613455,8.2275164459e-07,1743676536.8613455,nan,nan
392343,6.2969134888e-05,1743676537.5305796,7.4359240898e-07,1743676537.5305796,nan,nan
392344,6.3382583903e-05,1743676538.1998243,6.9498582889e-07,1743676538.1998243,nan,nan
392345,6.3382321969e-05,1743676538.8690634,7.7691902334e-07,1743676538.8690634,nan,nan
392346,6.6690088715e-05,1743676539.5383046,7.748394637e-07,1743676539.5383046,nan,nan
392347,6.7103392212e-05,1743676540.2075386,8.0191784946e-07,1743676540.2075386,nan,nan
392348,6.7517103162e-05,1743676540.8767638,7.8664470493e-07,1743676540.8767638,nan,nan
392349,6.5311964136e-05,1743676541.5459964,7.8733819464e-07,1743676541.5459964,nan,nan
392350,7.1100279456e-05,1743676542.215242,8.2205815488e-07,1743676542.215242,nan,nan
392351,6.8206019932e-05,1743676542.884469,7.8456014307e-07,1743676542.884469,nan,nan
392352,6.7517103162e-05,1743676543.5537145,8.3386294136e-07,1743676543.5537145,nan,nan
392353,7.3029543273e-05,1743676544.2229528,8.4913699538e-07,1743676544.2229528,nan,nan
392354,7.1238027886e-05,1743676544.8922026,8.1511370809e-07,1743676544.8922026,nan,nan
392355,6.944645429e-05,1743676545.5614426,8.3386248662e-07,1743676545.5614426,nan,nan
392356,6.352039054e-05,1743676546.2306716,7.9567053035e-07,1743676546.2306716,nan,nan
392357,6.958420272e-05,1743676546.8999028,7.5609023042e-07,1743676546.8999028,nan,nan
392358,7.0135341957e-05,1743676547.5691516,8.2344331531e-07,1743676547.5691516,nan,nan
392359,7.0686626714e-05,1743676548.238395,8.3177701526e-07,1743676548.238395,nan,nan
392360,6.9308502134e-05,1743676548.9076476,8.3941586126e-07,1743676548.9076476,nan,nan
392361,6.958420272e-05,1743676549.5768912,8.019192137e-07,1743676549.5768912,nan,nan
392362,6.3244631747e-05,1743676550.246147,7.9914116213e-07,1743676550.246147,nan,nan
392363,6.6965905717e-05,1743676550.9153821,7.4914896686e-07,1743676550.9153821,nan,nan
392364,6.5449887188e-05,1743676551.5846345,8.0608788267e-07,1743676551.5846345,nan,nan
392365,6.682795356e-05,1743676552.2538679,7.7206141214e-07,1743676552.2538679,nan,nan
392366,7.1237882366e-05,1743676552.923103,8.0191830421e-07,1743676552.923103,nan,nan
392367,7.2891911259e-05,1743676553.5923398,8.7552598416e-07,1743676553.5923398,nan,nan
392368,6.4485095209e-05,1743676554.2615752,7.6164542406e-07,1743676554.2615752,nan,nan
392369,6.917087012e-05,1743676554.930824,8.0955896919e-07,1743676554.930824,nan,nan
392370,6.2831357354e-05,1743676555.600063,7.5470279626e-07,1743676555.600063,nan,nan
392371,6.9033005275e-05,1743676556.2692947,7.602579899e-07,1743676556.2692947,nan,nan
392372,6.9446396083e-05,1743676556.9385412,8.1441885413e-07,1743676556.9385412,nan,nan
392373,6.7103537731e-05,1743676557.6077917,8.1164171206e-07,1743676557.6077917,nan,nan
392374,6.6000968218e-05,1743676558.277034,7.8108723756e-07,1743676558.277034,nan,nan
392375,6.2142149545e-05,1743676558.9462786,7.5678417488e-07,1743676558.9462786,nan,nan
392376,6.682795356e-05,1743676559.6155114,7.8108905655e-07,1743676559.6155114,nan,nan
392377,6.5449887188e-05,1743676560.2847416,7.4567651609e-07,1743676560.2847416,nan,nan
392378,6.7516928539e-05,1743676560.9539766,7.4914623838e-07,1743676560.9539766,nan,nan
392379,6.2693434302e-05,1743676561.6232228,7.3734236139e-07,1743676561.6232228,nan,nan
392380,6.4760679379e-05,1743676562.292457,7.6164542406e-07,1743676562.292457,nan,nan
392381,6.6414446337e-05,1743676562.961686,7.8733773989e-07,1743676562.961686,nan,nan
392382,6.7930523073e-05,1743676563.6309283,8.1789175965e-07,1743676563.6309283,nan,nan
392383,7.0686772233e-05,1743676564.3001754,8.0817017079e-07,1743676564.3001754,nan,nan
392384,7.1651214967e-05,1743676564.9694164,8.5816191131e-07,1743676564.9694164,nan,nan
392385,7.5096904766e-05,1743676565.6386495,8.7274838734e-07,1743676565.6386495,nan,nan
392386,7.2616152465e-05,1743676566.30789,8.3525083028e-07,1743676566.30789,nan,nan
392387,7.1375776315e-05,1743676566.977133,8.5330339061e-07,1743676566.977133,nan,nan
392388,7.2616152465e-05,1743676567.6463747,8.5955389295e-07,1743676567.6463747,nan,nan
392389,7.5234653195e-05,1743676568.3156092,8.7969101514e-07,1743676568.3156092,nan,nan
392390,7.3580740718e-05,1743676568.9848504,8.3316581367e-07,1743676568.9848504,nan,nan
392391,7.3718634667e-05,1743676569.6540942,8.3177792476e-07,1743676569.6540942,nan,nan
392392,6.8344030296e-05,1743676570.3233364,8.3386339611e-07,1743676570.3233364,nan,nan
392393,6.9859961513e-05,1743676570.9925852,8.3594613898e-07,1743676570.9925852,nan,nan
392394,7.619932876e-05,1743676571.66182,8.8941214926e-07,1743676571.66182,nan,nan
392395,6.8343710154e-05,1743676572.331079,8.1025018517e-07,1743676572.331079,nan,nan
392396,7.13756599e-05,1743676573.0003057,7.9080791693e-07,1743676573.0003057,nan,nan
392397,7.1375980042e-05,1743676573.66954,8.5191732069e-07,1743676573.66954,nan,nan
392398,7.5648189522e-05,1743676574.3387754,9.0191315394e-07,1743676574.3387754,nan,nan
392399,7.4821175076e-05,1743676575.008014,8.58859039e-07,1743676575.008014,nan,nan
392400,7.2891736636e-05,1743676575.6772585,8.1927919382e-07,1743676575.6772585,nan,nan
392401,7.8266457422e-05,1743676576.346492,8.9288278105e-07,1743676576.346492,nan,nan
392402,7.537251804e-05,1743676577.0157213,8.8802426035e-07,1743676577.0157213,nan,nan
392403,7.4683368439e-05,1743676577.684959,8.6996942628e-07,1743676577.684959,nan,nan
392404,7.6750584412e-05,1743676578.3541908,8.8524529929e-07,1743676578.3541908,nan,nan
392405,6.9170608185e-05,1743676579.0234387,8.4566408987e-07,1743676579.0234387,nan,nan
392406,7.3994277045e-05,1743676579.6926847,8.3594477474e-07,1743676579.6926847,nan,nan
392407,7.261603605e-05,1743676580.3619392,8.0261315816e-07,1743676580.3619392,nan,nan
392408,7.4545620009e-05,1743676581.0311728,8.8108072305e-07,1743676581.0311728,nan,nan
392409,7.4132229201e-05,1743676581.7004066,8.6025011115e-07,1743676581.7004066,nan,nan
392410,7.2478345828e-05,1743676582.3696423,8.3594568423e-07,1743676582.3696423,nan,nan
392411,7.5096846558e-05,1743676583.038883,8.0122617874e-07,1743676583.038883,nan,nan
392412,7.4269919423e-05,1743676583.708129,8.4636030806e-07,1743676583.708129,nan,nan
392413,7.0686830441e-05,1743676584.3773744,8.0539348346e-07,1743676584.3773744,nan,nan
392414,7.2478520451e-05,1743676585.0466163,8.1719917944e-07,1743676585.0466163,nan,nan
392415,7.2478404036e-05,1743676585.7158558,8.4358362074e-07,1743676585.7158558,nan,nan
392416,7.5785908848e-05,1743676586.3850958,8.3247277871e-07,1743676586.3850958,nan,nan
392417,7.3856441304e-05,1743676587.054335,8.373331184e-07,1743676587.054335,nan,nan
392418,7.3443050496e-05,1743676587.7235715,8.449719644e-07,1743676587.7235715,nan,nan
392419,7.2616210673e-05,1743676588.3928006,8.9357945399e-07,1743676588.3928006,nan,nan
392420,7.4821262388e-05,1743676589.062031,8.949682524e-07,1743676589.062031,nan,nan
392421,7.7577453339e-05,1743676589.7312617,8.6858108261e-07,1743676589.7312617,nan,nan
392422,7.2753959103e-05,1743676590.400499,8.3524992078e-07,1743676590.400499,nan,nan
392423,7.4545678217e-05,1743676591.0697312,8.7830358098e-07,1743676591.0697312,nan,nan
392424,7.7577453339e-05,1743676591.7389667,8.6510908659e-07,1743676591.7389667,nan,nan
392425,7.5372605352e-05,1743676592.4082,8.5469537225e-07,1743676592.4082,nan,nan
392426,6.9997651735e-05,1743676593.0774415,8.4774956122e-07,1743676593.0774415,nan,nan
392427,7.1513728471e-05,1743676593.7466912,8.2830820247e-07,1743676593.7466912,nan,nan
392428,7.1651476901e-05,1743676594.4159296,8.5608280642e-07,1743676594.4159296,nan,nan
392429,7.3580886237e-05,1743676595.0851636,8.6996988102e-07,1743676595.0851636,nan,nan
392430,7.2064867709e-05,1743676595.7544,8.5816463979e-07,1743676595.7544,nan,nan
392431,7.5372459833e-05,1743676596.4236448,8.7135867943e-07,1743676596.4236448,nan,nan
392432,7.9093530076e-05,1743676597.0928783,8.6302634372e-07,1743676597.0928783,nan,nan
392433,8.1849808339e-05,1743676597.7621014,9.5885116025e-07,1743676597.7621014,nan,nan
392434,8.0471567344e-05,1743676598.4313285,9.1579840955e-07,1743676598.4313285,nan,nan
392435,7.9920311691e-05,1743676599.1005542,9.2690879683e-07,1743676599.1005542,nan,nan
392436,8.1298494479e-05,1743676599.7697885,9.0329967861e-07,1743676599.7697885,nan,nan
392437,7.8680051956e-05,1743676600.439013,9.3246489996e-07,1743676600.439013,nan,nan
392438,7.7301985584e-05,1743676601.1082332,9.5468612926e-07,1743676601.1082332,nan,nan
392439,7.6199386967e-05,1743676601.7774646,9.2968775789e-07,1743676601.7774646,nan,nan
392440,7.7577569755e-05,1743676602.4466877,9.5051973403e-07,1743676602.4466877,nan,nan
392441,7.7853066614e-05,1743676603.1159263,8.9427248895e-07,1743676603.1159263,nan,nan
392442,7.8128796304e-05,1743676603.785156,9.1163337856e-07,1743676603.785156,nan,nan
392443,7.8542303527e-05,1743676604.4543865,9.1371748567e-07,1743676604.4543865,nan,nan
392444,7.7439734014e-05,1743676605.1236167,9.0052299129e-07,1743676605.1236167,nan,nan
392445,7.7715318184e-05,1743676605.792847,9.2968730314e-07,1743676605.792847,nan,nan
392446,7.5372547144e-05,1743676606.4620838,9.0816183729e-07,1743676606.4620838,nan,nan
392447,7.6061551226e-05,1743676607.1313157,9.0607818493e-07,1743676607.1313157,nan,nan
392448,7.4958894402e-05,1743676607.8005602,8.9149398264e-07,1743676607.8005602,nan,nan
392449,7.7577366028e-05,1743676608.469793,9.296850294e-07,1743676608.469793,nan,nan
392450,7.5234653195e-05,1743676609.139025,8.873294064e-07,1743676609.139025,nan,nan
392451,7.6750788139e-05,1743676609.80826,9.1580113804e-07,1743676609.80826,nan,nan
392452,7.9506920883e-05,1743676610.4774902,9.2690925158e-07,1743676610.4774902,nan,nan
392453,7.5785908848e-05,1743676611.146729,8.4844396042e-07,1743676611.146729,nan,nan
392454,7.1927206591e-05,1743676611.8159695,8.4219618657e-07,1743676611.8159695,nan,nan
392455,6.8757421104e-05,1743676612.4852107,8.5261126515e-07,1743676612.4852107,nan,nan
392456,7.4132025475e-05,1743676613.1544545,8.4288785729e-07,1743676613.1544545,nan,nan
392457,7.4958952609e-05,1743676613.8236878,8.8246724772e-07,1743676613.8236878,nan,nan
392458,7.606158033e-05,1743676614.4929166,8.8732986114e-07,1743676614.4929166,nan,nan
392459,7.7026284998e-05,1743676615.1621432,9.1927176982e-07,1743676615.1621432,nan,nan
392460,7.5923686381e-05,1743676615.8313735,9.2690879683e-07,1743676615.8313735,nan,nan
392461,7.7990815043e-05,1743676616.500604,8.8732758741e-07,1743676616.500604,nan,nan
392462,7.7715201769e-05,1743676617.1698332,9.081600183e-07,1743676617.1698332,nan,nan
392463,7.4821320595e-05,1743676617.8390677,8.4427847469e-07,1743676617.8390677,nan,nan
392464,7.5923802797e-05,1743676618.5082998,8.8732986114e-07,1743676618.5082998,nan,nan
392465,7.5923744589e-05,1743676619.1775424,8.7205353339e-07,1743676619.1775424,nan,nan
392466,7.6061289292e-05,1743676619.8467853,8.6510590336e-07,1743676619.8467853,nan,nan
392467,7.3856441304e-05,1743676620.516022,8.6302543423e-07,1743676620.516022,nan,nan
392468,7.4545561802e-05,1743676621.1852567,8.6927502707e-07,1743676621.1852567,nan,nan
392469,7.3029805208e-05,1743676621.8544858,8.9844206741e-07,1743676621.8544858,nan,nan
392470,7.4959272752e-05,1743676622.523729,8.6302907221e-07,1743676622.523729,nan,nan
392471,7.206495502e-05,1743676623.1929603,8.887191143e-07,1743676623.1929603,nan,nan
392472,7.661289419e-05,1743676623.8621914,9.0607909442e-07,1743676623.8621914,nan,nan
392473,7.2340393672e-05,1743676624.531432,8.2691622083e-07,1743676624.531432,nan,nan
392474,7.4959069025e-05,1743676625.2006648,8.7344233179e-07,1743676625.2006648,nan,nan
392475,7.220270345e-05,1743676625.869911,8.6510908659e-07,1743676625.869911,nan,nan
392476,6.8619556259e-05,1743676626.5391538,8.1303051047e-07,1743676626.5391538,nan,nan
392477,7.7577453339e-05,1743676627.2083807,8.9913282864e-07,1743676627.2083807,nan,nan
392478,7.482120418e-05,1743676627.8776107,8.9219065558e-07,1743676627.8776107,nan,nan
392479,7.1651564213e-05,1743676628.5468364,9.2205027613e-07,1743676628.5468364,nan,nan
392480,7.3580740718e-05,1743676629.216083,8.6163527158e-07,1743676629.216083,nan,nan
392481,7.4545561802e-05,1743676629.885312,8.9010654847e-07,1743676629.885312,nan,nan
392482,7.0824491559e-05,1743676630.554553,8.5399778982e-07,1743676630.554553,nan,nan
392483,7.2478462243e-05,1743676631.2237916,8.2275300883e-07,1743676631.2237916,nan,nan
392484,6.3658255385e-05,1743676631.893043,8.0261543189e-07,1743676631.893043,nan,nan
392485,6.7379383836e-05,1743676632.562284,8.3733630163e-07,1743676632.562284,nan,nan
392486,6.7517103162e-05,1743676633.231527,8.0817108028e-07,1743676633.231527,nan,nan
392487,7.1513728471e-05,1743676633.900758,8.9774630396e-07,1743676633.900758,nan,nan
392488,7.1237969678e-05,1743676634.5699995,8.4149951363e-07,1743676634.5699995,nan,nan
392489,7.454547449e-05,1743676635.2392454,8.6927411758e-07,1743676635.2392454,nan,nan
392490,7.5096904766e-05,1743676635.9084795,8.74136731e-07,1743676635.9084795,nan,nan
392491,7.316749543e-05,1743676636.5777125,8.9149625637e-07,1743676636.5777125,nan,nan
392492,7.0273294114e-05,1743676637.2469552,8.7066337073e-07,1743676637.2469552,nan,nan
392493,6.9033063482e-05,1743676637.9161968,8.4150133262e-07,1743676637.9161968,nan,nan
392494,7.2754046414e-05,1743676638.585443,8.4983412307e-07,1743676638.585443,nan,nan
392495,6.6138978582e-05,1743676639.2546706,7.8178481999e-07,1743676639.2546706,nan,nan
392496,6.3520477852e-05,1743676639.9239004,7.8317270891e-07,1743676639.9239004,nan,nan
392497,6.903312169e-05,1743676640.5931275,7.9081200965e-07,1743676640.5931275,nan,nan
392498,6.6138920374e-05,1743676641.2623746,8.0747577158e-07,1743676641.2623746,nan,nan
392499,6.7241489887e-05,1743676641.931631,8.0817108028e-07,1743676641.931631,nan,nan
392500,6.6690088715e-05,1743676642.60088,8.102524589e-07,1743676642.60088,nan,nan
392501,6.7241344368e-05,1743676643.2701283,8.3316672317e-07,1743676643.2701283,nan,nan
392502,7.0411100751e-05,1743676643.9393764,8.019192137e-07,1743676643.9393764,nan,nan
392503,7.1513612056e-05,1743676644.6086261,8.3941631601e-07,1743676644.6086261,nan,nan
392504,7.799101877e-05,1743676645.2778563,8.9288596428e-07,1743676645.2778563,nan,nan
392505,7.6475087553e-05,1743676645.947088,8.8316437541e-07,1743676645.947088,nan,nan
392506,7.2754162829e-05,1743676646.616325,8.755273484e-07,1743676646.616325,nan,nan
392507,7.316749543e-05,1743676647.2855587,8.9913464763e-07,1743676647.2855587,nan,nan
392508,6.8757304689e-05,1743676647.9548082,8.5677629613e-07,1743676647.9548082,nan,nan
392509,7.6199386967e-05,1743676648.624043,8.6372074293e-07,1743676648.624043,nan,nan
392510,7.399439346e-05,1743676649.2932773,8.7552552941e-07,1743676649.2932773,nan,nan
392511,7.6337280916e-05,1743676649.9625063,9.0330195235e-07,1743676649.9625063,nan,nan
392512,6.9722154876e-05,1743676650.6317463,8.255310604e-07,1743676650.6317463,nan,nan
392513,7.3443196015e-05,1743676651.300993,8.3802979134e-07,1743676651.300993,nan,nan
392514,7.2891794844e-05,1743676651.9702353,8.1997404777e-07,1743676651.9702353,nan,nan
392515,7.2478345828e-05,1743676652.6394646,8.949673429e-07,1743676652.6394646,nan,nan
392516,7.4959069025e-05,1743676653.3087003,8.6580439529e-07,1743676653.3087003,nan,nan
392517,6.5725529566e-05,1743676653.9779487,7.9844949141e-07,1743676653.9779487,nan,nan
392518,6.765499711e-05,1743676654.6471941,8.0122799773e-07,1743676654.6471941,nan,nan
392519,7.2065013228e-05,1743676655.316435,8.2761334852e-07,1743676655.316435,nan,nan
392520,6.8343768362e-05,1743676655.985681,8.1302869148e-07,1743676655.985681,nan,nan
392521,7.1789458161e-05,1743676656.6549156,8.5469628175e-07,1743676656.6549156,nan,nan
392522,6.8757421104e-05,1743676657.3241673,8.39418135e-07,1743676657.3241673,nan,nan
392523,6.8895315053e-05,1743676657.9934094,8.1789312389e-07,1743676657.9934094,nan,nan
392524,6.8344030296e-05,1743676658.6626484,8.4150178736e-07,1743676658.6626484,nan,nan
392525,6.8481866037e-05,1743676659.3318858,8.338643056e-07,1743676659.3318858,nan,nan
392526,6.8895111326e-05,1743676660.0011263,8.1997359302e-07,1743676660.0011263,nan,nan
392527,6.6827895353e-05,1743676660.6703603,7.9080973592e-07,1743676660.6703603,nan,nan
392528,6.9584406447e-05,1743676661.3395998,8.1442203737e-07,1743676661.3395998,nan,nan
392529,7.1238027886e-05,1743676662.0088377,8.4358316599e-07,1743676662.0088377,nan,nan
392530,6.9308618549e-05,1743676662.678076,8.6094314611e-07,1743676662.678076,nan,nan
392531,6.9584348239e-05,1743676663.3473134,8.540005183e-07,1743676663.3473134,nan,nan
392532,7.1100279456e-05,1743676664.0165489,8.533061191e-07,1743676664.0165489,nan,nan
392533,7.7164033428e-05,1743676664.6857796,8.8316255642e-07,1743676664.6857796,nan,nan
392534,7.6474883826e-05,1743676665.355016,8.6233058028e-07,1743676665.355016,nan,nan
392535,7.6475029346e-05,1743676666.0242445,9.2066056823e-07,1743676666.0242445,nan,nan
392536,7.4269977631e-05,1743676666.693485,8.4358362074e-07,1743676666.693485,nan,nan
392537,7.4683513958e-05,1743676667.3627183,8.6025011115e-07,1743676667.3627183,nan,nan
392538,7.1100279456e-05,1743676668.031951,8.7344324129e-07,1743676668.031951,nan,nan
392539,7.358082803e-05,1743676668.7011871,8.4358316599e-07,1743676668.7011871,nan,nan
392540,7.4407667853e-05,1743676669.3704176,9.0468802227e-07,1743676669.3704176,nan,nan
