index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
117627,0.19998966157,1743527087.5691636,0.0020621400326,1743527087.5691636,nan,nan
117628,0.19999051094,1743527088.2384062,0.0020621593576,1743527088.2384062,nan,nan
117629,0.19999134541,1743527088.9076455,0.0020621465519,1743527088.9076455,nan,nan
117630,0.19999243319,1743527089.576895,0.0020621374715,1743527089.576895,nan,nan
117631,0.19999162853,1743527090.2461302,0.0020621693693,1743527090.2461302,nan,nan
117632,0.19998884201,1743527090.9153678,0.0020621831063,1743527090.9153678,nan,nan
117633,0.1999886632,1743527091.5846138,0.0020621118601,1743527091.5846138,nan,nan
117634,0.1999900192,1743527092.2538576,0.0020621658769,1743527092.2538576,nan,nan
117635,0.19998909533,1743527092.9230983,0.0020621751901,1743527092.9230983,nan,nan
117636,0.1999848336,1743527093.592351,0.0020621018484,1743527093.592351,nan,nan
117637,0.19998894632,1743527094.2615936,0.0020621500444,1743527094.2615936,nan,nan
117638,0.19998987019,1743527094.9308283,0.0020621935837,1743527094.9308283,nan,nan
117639,0.19999249279,1743527095.6000717,0.0020621754229,1743527095.6000717,nan,nan
117640,0.19999311864,1743527096.2693026,0.0020622464363,1743527096.2693026,nan,nan
117641,0.19999018312,1743527096.9385388,0.0020621924195,1743527096.9385388,nan,nan
117642,0.19999048114,1743527097.6077762,0.0020621726289,1743527097.6077762,nan,nan
117643,0.1999899596,1743527098.2770114,0.0020621847361,1743527098.2770114,nan,nan
117644,0.19999355078,1743527098.9462535,0.002062198706,1743527098.9462535,nan,nan
117645,0.19998815656,1743527099.6154943,0.00206215051,1743527099.6154943,nan,nan
117646,0.1999873817,1743527100.2847378,0.0020621551666,1743527100.2847378,nan,nan
117647,0.19999036193,1743527100.9539707,0.0020621838048,1743527100.9539707,nan,nan
117648,0.19999185205,1743527101.623199,0.0020622259472,1743527101.623199,nan,nan
117649,0.19999422133,1743527102.2924287,0.0020622059237,1743527102.2924287,nan,nan
117650,0.19998951256,1743527102.9616642,0.0020622122101,1743527102.9616642,nan,nan
117651,0.19999146461,1743527103.6309047,0.0020621677395,1743527103.6309047,nan,nan
117652,0.1999874413,1743527104.300143,0.0020621842705,1743527104.300143,nan,nan
117653,0.19998633862,1743527104.9693823,0.0020621870644,1743527104.9693823,nan,nan
117654,0.1999862045,1743527105.638631,0.00206212583,1743527105.638631,nan,nan
117655,0.19998788834,1743527106.3078763,0.0020621221047,1743527106.3078763,nan,nan
117656,0.19998942316,1743527106.9771123,0.0020621917211,1743527106.9771123,nan,nan
117657,0.19998729229,1743527107.646361,0.0020621086005,1743527107.646361,nan,nan
117658,0.19998772442,1743527108.315613,0.0020621418953,1743527108.315613,nan,nan
117659,0.19998772442,1743527108.9848537,0.0020621428266,1743527108.9848537,nan,nan
117660,0.19999174774,1743527109.6540937,0.0020621789154,1743527109.6540937,nan,nan
117661,0.19998778403,1743527110.3233368,0.0020621328149,1743527110.3233368,nan,nan
117662,0.19998705387,1743527110.9925857,0.0020621214062,1743527110.9925857,nan,nan
117663,0.19998498261,1743527111.6618366,0.0020620892756,1743527111.6618366,nan,nan
117664,0.19998292625,1743527112.3310864,0.002062081825,1743527112.3310864,nan,nan
117665,0.19998557866,1743527113.0003345,0.0020621037111,1743527113.0003345,nan,nan
117666,0.19998726249,1743527113.6695817,0.0020621160511,1743527113.6695817,nan,nan
117667,0.19998089969,1743527114.3388352,0.0020621204749,1743527114.3388352,nan,nan
117668,0.1999861449,1743527115.0080628,0.0020620774012,1743527115.0080628,nan,nan
117669,0.19998632371,1743527115.6773157,0.0020621097647,1743527115.6773157,nan,nan
117670,0.19998697937,1743527116.3465664,0.0020621211734,1743527116.3465664,nan,nan
117671,0.19998350739,1743527117.015799,0.0020620655268,1743527117.015799,nan,nan
117672,0.19998443127,1743527117.6850603,0.002062092768,1743527117.6850603,nan,nan
117673,0.19998261333,1743527118.354315,0.0020620960277,1743527118.354315,nan,nan
117674,0.19998373091,1743527119.023563,0.0020621113945,1743527119.023563,nan,nan
117675,0.19998277724,1743527119.692816,0.0020621011499,1743527119.692816,nan,nan
117676,0.19998419285,1743527120.3620725,0.0020621090662,1743527120.3620725,nan,nan
117677,0.19999194145,1743527121.031311,0.002062156098,1743527121.031311,nan,nan
117678,0.19999206066,1743527121.7005484,0.0020621605217,1743527121.7005484,nan,nan
117679,0.19998836517,1743527122.369786,0.0020621859003,1743527122.369786,nan,nan
117680,0.19998706877,1743527123.0390317,0.00206213817,1743527123.0390317,nan,nan
117681,0.1999862045,1743527123.708287,0.002062142361,1743527123.708287,nan,nan
117682,0.19998405874,1743527124.3775384,0.0020621416625,1743527124.3775384,nan,nan
117683,0.19998815656,1743527125.0467832,0.002062149113,1743527125.0467832,nan,nan
117684,0.19998651743,1743527125.7160242,0.0020621763542,1743527125.7160242,nan,nan
117685,0.19998347759,1743527126.385277,0.0020621351432,1743527126.385277,nan,nan
117686,0.19998706877,1743527127.05452,0.0020621686708,1743527127.05452,nan,nan
117687,0.19998945296,1743527127.7237659,0.0020621677395,1743527127.7237659,nan,nan
117688,0.19998577237,1743527128.3930142,0.0020621535368,1743527128.3930142,nan,nan
117689,0.19998782873,1743527129.0622623,0.0020621332806,1743527129.0622623,nan,nan
117690,0.19998660684,1743527129.7315176,0.0020621814765,1743527129.7315176,nan,nan
117691,0.19998666644,1743527130.4007676,0.0020621200092,1743527130.4007676,nan,nan
117692,0.19999094307,1743527131.0700104,0.0020621675067,1743527131.0700104,nan,nan
117693,0.19999228418,1743527131.7392504,0.0020621726289,1743527131.7392504,nan,nan
117694,0.19998653233,1743527132.4084983,0.0020621479489,1743527132.4084983,nan,nan
117695,0.19998751581,1743527133.0777547,0.00206212583,1743527133.0777547,nan,nan
117696,0.19998772442,1743527133.7470047,0.0020621190779,1743527133.7470047,nan,nan
117697,0.19998759031,1743527134.4162529,0.0020621267613,1743527134.4162529,nan,nan
117698,0.199990049,1743527135.0855043,0.002062123036,1743527135.0855043,nan,nan
117699,0.19998788834,1743527135.7547612,0.0020621276926,1743527135.7547612,nan,nan
117700,0.19998729229,1743527136.4240048,0.0020621842705,1743527136.4240048,nan,nan
117701,0.19999118149,1743527137.0932457,0.002062182175,1743527137.0932457,nan,nan
117702,0.19998919964,1743527137.7624943,0.0020621435251,1743527137.7624943,nan,nan
117703,0.19999091327,1743527138.43173,0.0020621935837,1743527138.43173,nan,nan
117704,0.1999874562,1743527139.100974,0.0020621509757,1743527139.100974,nan,nan
117705,0.19998218119,1743527139.7702112,0.0020620853174,1743527139.7702112,nan,nan
117706,0.19998854399,1743527140.4394624,0.0020621391013,1743527140.4394624,nan,nan
117707,0.19998884201,1743527141.108704,0.0020621810108,1743527141.108704,nan,nan
117708,0.19998644292,1743527141.7779608,0.002062154701,1743527141.7779608,nan,nan
117709,0.1999899447,1743527142.4472077,0.0020621705335,1743527142.4472077,nan,nan
117710,0.19999110699,1743527143.1164508,0.0020621558651,1743527143.1164508,nan,nan
117711,0.19999440014,1743527143.785686,0.002062183572,1743527143.785686,nan,nan
117712,0.19998688996,1743527144.454924,0.0020621861331,1743527144.454924,nan,nan
117713,0.19998596609,1743527145.124178,0.0020621081349,1743527145.124178,nan,nan
117714,0.19998283684,1743527145.793428,0.0020621016156,1743527145.793428,nan,nan
117715,0.19998325408,1743527146.462665,0.0020620829891,1743527146.462665,nan,nan
117716,0.19998435676,1743527147.1319184,0.0020621169824,1743527147.1319184,nan,nan
117717,0.19998349249,1743527147.801169,0.0020621104632,1743527147.801169,nan,nan
117718,0.19997918606,1743527148.4704266,0.0020620864816,1743527148.4704266,nan,nan
117719,0.19998550415,1743527149.1396792,0.0020620841533,1743527149.1396792,nan,nan
117720,0.19998376071,1743527149.8089101,0.0020620727446,1743527149.8089101,nan,nan
117721,0.19998428226,1743527150.478163,0.002062095562,1743527150.478163,nan,nan
117722,0.19998535514,1743527151.1474226,0.0020621139556,1743527151.1474226,nan,nan
117723,0.19998155534,1743527151.8166735,0.0020620764699,1743527151.8166735,nan,nan
117724,0.19998531044,1743527152.4859226,0.0020621467847,1743527152.4859226,nan,nan
117725,0.19998195767,1743527153.155175,0.0020621172152,1743527153.155175,nan,nan
117726,0.19998565316,1743527153.8244367,0.0020620974246,1743527153.8244367,nan,nan
117727,0.19998718798,1743527154.4936814,0.0020621574949,1743527154.4936814,nan,nan
117728,0.19999139011,1743527155.1629226,0.002062171232,1743527155.1629226,nan,nan
117729,0.19998784363,1743527155.83217,0.0020621174481,1743527155.83217,nan,nan
117730,0.1999861598,1743527156.5014162,0.0020621470176,1743527156.5014162,nan,nan
117731,0.19998735189,1743527157.1706655,0.0020621479489,1743527157.1706655,nan,nan
117732,0.19998463988,1743527157.8399127,0.0020621477161,1743527157.8399127,nan,nan
117733,0.19998517632,1743527158.509149,0.0020620808937,1743527158.509149,nan,nan
117734,0.19998967648,1743527159.178392,0.0020621540025,1743527159.178392,nan,nan
117735,0.19998367131,1743527159.847642,0.002062153304,1743527159.847642,nan,nan
117736,0.1999861002,1743527160.5168738,0.0020620506257,1743527160.5168738,nan,nan
117737,0.19998982549,1743527161.1861167,0.0020621325821,1743527161.1861167,nan,nan
117738,0.19998575747,1743527161.8553677,0.0020621262956,1743527161.8553677,nan,nan
117739,0.1999809593,1743527162.5246215,0.0020621356089,1743527162.5246215,nan,nan
117740,0.19998784363,1743527163.1938803,0.0020621467847,1743527163.1938803,nan,nan
117741,0.19998760521,1743527163.8631294,0.0020621214062,1743527163.8631294,nan,nan
117742,0.19999404252,1743527164.5323694,0.0020621523727,1743527164.5323694,nan,nan
117743,0.199987486,1743527165.2016144,0.0020621388685,1743527165.2016144,nan,nan
117744,0.19998702407,1743527165.8708613,0.0020621544681,1743527165.8708613,nan,nan
117745,0.19998274744,1743527166.540112,0.0020620995201,1743527166.540112,nan,nan
117746,0.19998410344,1743527167.20936,0.0020621318836,1743527167.20936,nan,nan
117747,0.19998125732,1743527167.8786118,0.002062096959,1743527167.8786118,nan,nan
117748,0.19998431206,1743527168.5478597,0.0020621104632,1743527168.5478597,nan,nan
117749,0.19999092817,1743527169.2171054,0.0020621644799,1743527169.2171054,nan,nan
117750,0.19998593628,1743527169.8863494,0.0020621456206,1743527169.8863494,nan,nan
117751,0.19998721778,1743527170.5555966,0.002062135376,1743527170.5555966,nan,nan
117752,0.19998942316,1743527171.224846,0.0020621472504,1743527171.224846,nan,nan
117753,0.19998991489,1743527171.894092,0.0020621300209,1743527171.894092,nan,nan
117754,0.19998648763,1743527172.563336,0.0020621391013,1743527172.563336,nan,nan
117755,0.19998976588,1743527173.2325764,0.0020621707663,1743527173.2325764,nan,nan
117756,0.199990049,1743527173.9018178,0.0020621574949,1743527173.9018178,nan,nan
117757,0.19999228418,1743527174.5710497,0.0020622059237,1743527174.5710497,nan,nan
117758,0.19999022782,1743527175.2402833,0.002062151907,1743527175.2402833,nan,nan
117759,0.19998650253,1743527175.909521,0.0020621344447,1743527175.909521,nan,nan
117760,0.19998559356,1743527176.5787618,0.0020621484146,1743527176.5787618,nan,nan
117761,0.19998978078,1743527177.248005,0.0020621488802,1743527177.248005,nan,nan
117762,0.19998836517,1743527177.9172356,0.0020621726289,1743527177.9172356,nan,nan
117763,0.19999270141,1743527178.5864725,0.0020621907897,1743527178.5864725,nan,nan
117764,0.19998945296,1743527179.2557094,0.0020621747244,1743527179.2557094,nan,nan
117765,0.19998534024,1743527179.9249482,0.0020621747244,1743527179.9249482,nan,nan
117766,0.19998793304,1743527180.5941927,0.0020621523727,1743527180.5941927,nan,nan
117767,0.19998981059,1743527181.2634332,0.0020621414296,1743527181.2634332,nan,nan
117768,0.19998648763,1743527181.932683,0.0020621439908,1743527181.932683,nan,nan
117769,0.1999874562,1743527182.6019237,0.0020621744916,1743527182.6019237,nan,nan
117770,0.19998838007,1743527183.271176,0.0020621311851,1743527183.271176,nan,nan
117771,0.19998860359,1743527183.9404185,0.0020621467847,1743527183.9404185,nan,nan
117772,0.19999580085,1743527184.6096547,0.0020621824078,1743527184.6096547,nan,nan
117773,0.19999174774,1743527185.2788918,0.0020621574949,1743527185.2788918,nan,nan
117774,0.19998553395,1743527185.9481387,0.0020621526055,1743527185.9481387,nan,nan
117775,0.19999310374,1743527186.6173806,0.0020621356089,1743527186.6173806,nan,nan
117776,0.19999223948,1743527187.2866192,0.0020621591248,1743527187.2866192,nan,nan
117777,0.199990049,1743527187.955873,0.0020621500444,1743527187.955873,nan,nan
117778,0.19998882711,1743527188.6251209,0.0020621323492,1743527188.6251209,nan,nan
117779,0.19999191165,1743527189.29436,0.0020621605217,1743527189.29436,nan,nan
117780,0.19999335706,1743527189.9636016,0.0020622231532,1743527189.9636016,nan,nan
117781,0.19999469817,1743527190.632837,0.002062223386,1743527190.632837,nan,nan
117782,0.19999434054,1743527191.3020802,0.0020622017328,1743527191.3020802,nan,nan
117783,0.19998779893,1743527191.9713216,0.0020622108132,1743527191.9713216,nan,nan
117784,0.19998966157,1743527192.6405704,0.0020621281583,1743527192.6405704,nan,nan
117785,0.199996382,1743527193.3098042,0.0020622189622,1743527193.3098042,nan,nan
117786,0.19999174774,1743527193.9790351,0.0020622136071,1743527193.9790351,nan,nan
117787,0.19999478757,1743527194.6482666,0.0020622443408,1743527194.6482666,nan,nan
117788,0.19999626279,1743527195.3175168,0.0020622711163,1743527195.3175168,nan,nan
117789,0.19998897612,1743527195.9867547,0.0020621947479,1743527195.9867547,nan,nan
117790,0.19999659061,1743527196.6559854,0.00206222618,1743527196.6559854,nan,nan
117791,0.19999530911,1743527197.3252263,0.0020621782169,1743527197.3252263,nan,nan
117792,0.19999061525,1743527197.994464,0.0020622014999,1743527197.994464,nan,nan
117793,0.1999900192,1743527198.6637049,0.0020621907897,1743527198.6637049,nan,nan
117794,0.19999435544,1743527199.332939,0.0020622143056,1743527199.332939,nan,nan
117795,0.19999535382,1743527200.0021732,0.0020621896256,1743527200.0021732,nan,nan
117796,0.19999118149,1743527200.671419,0.0020622019656,1743527200.671419,nan,nan
117797,0.19998857379,1743527201.3406634,0.0020621649455,1743527201.3406634,nan,nan
117798,0.19999036193,1743527202.009909,0.0020621886943,1743527202.009909,nan,nan
117799,0.19999577105,1743527202.679147,0.002062180778,1743527202.679147,nan,nan
117800,0.19999139011,1743527203.3483942,0.0020622129086,1743527203.3483942,nan,nan
117801,0.19999109209,1743527204.0176413,0.0020621328149,1743527204.0176413,nan,nan
117802,0.19998760521,1743527204.6868813,0.0020621824078,1743527204.6868813,nan,nan
117803,0.19998757541,1743527205.3561304,0.0020621488802,1743527205.3561304,nan,nan
117804,0.19998660684,1743527206.0253806,0.0020621293224,1743527206.0253806,nan,nan
117805,0.19999112189,1743527206.6946292,0.0020621665753,1743527206.6946292,nan,nan
117806,0.19998958707,1743527207.363868,0.002062180778,1743527207.363868,nan,nan
117807,0.19999450445,1743527208.0331006,0.0020622012671,1743527208.0331006,nan,nan
117808,0.19999390841,1743527208.7023365,0.0020622035954,1743527208.7023365,nan,nan
117809,0.19999228418,1743527209.3715706,0.0020622122101,1743527209.3715706,nan,nan
117810,0.19999974966,1743527210.040828,0.0020622657612,1743527210.040828,nan,nan
117811,0.19999240339,1743527210.7100618,0.0020622299053,1743527210.7100618,nan,nan
117812,0.19999203086,1743527211.3792944,0.0020622089505,1743527211.3792944,nan,nan
117813,0.19999240339,1743527212.048534,0.0020622126758,1743527212.048534,nan,nan
117814,0.19999091327,1743527212.717767,0.0020622115117,1743527212.717767,nan,nan
117815,0.19999077916,1743527213.3870122,0.0020621553995,1743527213.3870122,nan,nan
117816,0.19999374449,1743527214.056253,0.0020621798467,1743527214.056253,nan,nan
117817,0.19999152422,1743527214.7254815,0.0020621982403,1743527214.7254815,nan,nan
117818,0.19999393821,1743527215.3947198,0.0020621512085,1743527215.3947198,nan,nan
117819,0.19999092817,1743527216.0639567,0.0020621742588,1743527216.0639567,nan,nan
117820,0.19998937845,1743527216.7332008,0.00206212583,1743527216.7332008,nan,nan
117821,0.19999052584,1743527217.4024334,0.0020622098818,1743527217.4024334,nan,nan
117822,0.19999106228,1743527218.071663,0.0020622136071,1743527218.071663,nan,nan
117823,0.19999074936,1743527218.7408962,0.0020621828735,1743527218.7408962,nan,nan
117824,0.19999524951,1743527219.4101324,0.0020622455049,1743527219.4101324,nan,nan
117825,0.19999939203,1743527220.0793667,0.0020621935837,1743527220.0793667,nan,nan
117826,0.19999739528,1743527220.748589,0.0020622368902,1743527220.748589,nan,nan
117827,0.19999700785,1743527221.4178164,0.0020622056909,1743527221.4178164,nan,nan
117828,0.19999547303,1743527222.0870483,0.0020622026641,1743527222.0870483,nan,nan
117829,0.19999532402,1743527222.7562945,0.0020621630829,1743527222.7562945,nan,nan
117830,0.19999288023,1743527223.4255328,0.0020621896256,1743527223.4255328,nan,nan
117831,0.19999988377,1743527224.094764,0.002062208252,1743527224.094764,nan,nan
117832,0.19999185205,1743527224.7639966,0.0020621896256,1743527224.7639966,nan,nan
117833,0.19998662174,1743527225.4332378,0.0020621300209,1743527225.4332378,nan,nan
117834,0.19998812675,1743527226.1024897,0.0020621118601,1743527226.1024897,nan,nan
117835,0.19999143481,1743527226.771729,0.0020621591248,1743527226.771729,nan,nan
117836,0.19999021292,1743527227.4409714,0.0020621274598,1743527227.4409714,nan,nan
117837,0.19999276102,1743527228.1102116,0.0020621232688,1743527228.1102116,nan,nan
117838,0.19998863339,1743527228.779449,0.0020621614531,1743527228.779449,nan,nan
117839,0.19998516142,1743527229.4486856,0.0020621514414,1743527229.4486856,nan,nan
117840,0.19999302924,1743527230.1179159,0.0020621926524,1743527230.1179159,nan,nan
117841,0.1999899447,1743527230.7871501,0.0020621803124,1743527230.7871501,nan,nan
117842,0.19998849928,1743527231.4563887,0.0020621845033,1743527231.4563887,nan,nan
117843,0.19998675585,1743527232.125635,0.0020620869473,1743527232.125635,nan,nan
117844,0.19998732209,1743527232.7948787,0.0020621018484,1743527232.7948787,nan,nan
117845,0.1999886781,1743527233.4641273,0.0020620904397,1743527233.4641273,nan,nan
117846,0.19999173284,1743527234.133368,0.0020621523727,1743527234.133368,nan,nan
117847,0.19998565316,1743527234.802609,0.0020621323492,1743527234.802609,nan,nan
117848,0.19998775423,1743527235.4718611,0.0020621465519,1743527235.4718611,nan,nan
117849,0.19998987019,1743527236.1411,0.0020621649455,1743527236.1411,nan,nan
117850,0.19998812675,1743527236.8103435,0.00206212583,1743527236.8103435,nan,nan
117851,0.19998790324,1743527237.4795856,0.0020621363074,1743527237.4795856,nan,nan
117852,0.19999046624,1743527238.1488292,0.0020621479489,1743527238.1488292,nan,nan
117853,0.19998650253,1743527238.818074,0.0020621351432,1743527238.818074,nan,nan
117854,0.19998723269,1743527239.487317,0.0020621411968,1743527239.487317,nan,nan
117855,0.19999089837,1743527240.156559,0.0020621391013,1743527240.156559,nan,nan
117856,0.19999060035,1743527240.8257997,0.002062135376,1743527240.8257997,nan,nan
117857,0.19998969138,1743527241.4950423,0.0020621819422,1743527241.4950423,nan,nan
117858,0.19999550283,1743527242.1642776,0.0020621668082,1743527242.1642776,nan,nan
117859,0.19999064505,1743527242.8335214,0.0020621006843,1743527242.8335214,nan,nan
117860,0.19999334216,1743527243.5027525,0.0020621966105,1743527243.5027525,nan,nan
117861,0.19999419153,1743527244.1719787,0.0020622278098,1743527244.1719787,nan,nan
117862,0.19999241829,1743527244.841221,0.0020622098818,1743527244.841221,nan,nan
117863,0.19999074936,1743527245.5104647,0.002062168438,1743527245.5104647,nan,nan
117864,0.19998179376,1743527246.179697,0.0020620753057,1743527246.179697,nan,nan
117865,0.19998157024,1743527246.8489313,0.0020620438736,1743527246.8489313,nan,nan
117866,0.19998389482,1743527247.5181665,0.0020620527212,1743527247.5181665,nan,nan
117867,0.19998265803,1743527248.187409,0.0020620457362,1743527248.187409,nan,nan
117868,0.19998835027,1743527248.8566544,0.002062112093,1743527248.8566544,nan,nan
117869,0.19998627901,1743527249.5259044,0.0020620857831,1743527249.5259044,nan,nan
117870,0.19999039173,1743527250.1951408,0.0020621542353,1743527250.1951408,nan,nan
117871,0.19999012351,1743527250.8643756,0.0020621744916,1743527250.8643756,nan,nan
117872,0.19999176264,1743527251.5336049,0.0020621772856,1743527251.5336049,nan,nan
117873,0.19998967648,1743527252.202844,0.0020621144213,1743527252.202844,nan,nan
117874,0.19998544455,1743527252.8720822,0.002062107902,1743527252.8720822,nan,nan
117875,0.19999162853,1743527253.5413208,0.0020620999858,1743527253.5413208,nan,nan
117876,0.19998712838,1743527254.210564,0.0020621200092,1743527254.210564,nan,nan
117877,0.19998839498,1743527254.8798115,0.0020620732103,1743527254.8798115,nan,nan
117878,0.19998498261,1743527255.5490584,0.0020620892756,1743527255.5490584,nan,nan
117879,0.19998386502,1743527256.2183113,0.002062091371,1743527256.2183113,nan,nan
117880,0.19998209178,1743527256.8875644,0.002062083222,1743527256.8875644,nan,nan
117881,0.1999848038,1743527257.5568247,0.0020620971918,1743527257.5568247,nan,nan
117882,0.19998879731,1743527258.2260706,0.0020621286239,1743527258.2260706,nan,nan
117883,0.19998967648,1743527258.8953118,0.0020621512085,1743527258.8953118,nan,nan
117884,0.19998982549,1743527259.5645523,0.0020621193107,1743527259.5645523,nan,nan
117885,0.19999051094,1743527260.2337902,0.0020621693693,1743527260.2337902,nan,nan
117886,0.19998723269,1743527260.903029,0.00206212583,1743527260.903029,nan,nan
117887,0.19998879731,1743527261.5722723,0.0020621160511,1743527261.5722723,nan,nan
117888,0.19999094307,1743527262.2415116,0.0020621223375,1743527262.2415116,nan,nan
117889,0.19998914003,1743527262.9107585,0.0020621255971,1743527262.9107585,nan,nan
117890,0.19998821616,1743527263.5800085,0.0020621151198,1743527263.5800085,nan,nan
117891,0.19998690486,1743527264.2492523,0.0020621267613,1743527264.2492523,nan,nan
117892,0.19998840988,1743527264.9185078,0.0020621197764,1743527264.9185078,nan,nan
117893,0.19999064505,1743527265.5877569,0.0020620999858,1743527265.5877569,nan,nan
117894,0.1999886781,1743527266.2570026,0.0020621307194,1743527266.2570026,nan,nan
117895,0.1999887526,1743527266.9262435,0.0020621223375,1743527266.9262435,nan,nan
117896,0.19998927414,1743527267.5954876,0.002062079031,1743527267.5954876,nan,nan
117897,0.19999039173,1743527268.264725,0.0020621363074,1743527268.264725,nan,nan
117898,0.19998922944,1743527268.9339674,0.0020621772856,1743527268.9339674,nan,nan
117899,0.19998861849,1743527269.603222,0.0020620981231,1743527269.603222,nan,nan
117900,0.19998624921,1743527270.2724671,0.002062124433,1743527270.2724671,nan,nan
117901,0.19998432696,1743527270.9417186,0.0020620974246,1743527270.9417186,nan,nan
117902,0.19998578727,1743527271.610978,0.0020620962605,1743527271.610978,nan,nan
117903,0.19998982549,1743527272.2802193,0.0020621297881,1743527272.2802193,nan,nan
117904,0.1999899447,1743527272.94947,0.0020621460862,1743527272.94947,nan,nan
117905,0.19999046624,1743527273.61871,0.0020621716976,1743527273.61871,nan,nan
117906,0.19999288023,1743527274.2879562,0.0020621251315,1743527274.2879562,nan,nan
117907,0.19999219477,1743527274.9572048,0.0020621467847,1743527274.9572048,nan,nan
117908,0.19999167323,1743527275.626448,0.0020621228032,1743527275.626448,nan,nan
117909,0.19998544455,1743527276.295695,0.0020621190779,1743527276.295695,nan,nan
117910,0.19999052584,1743527276.9649367,0.0020621619187,1743527276.9649367,nan,nan
117911,0.19999116659,1743527277.6341825,0.0020621363074,1743527277.6341825,nan,nan
117912,0.19998680055,1743527278.3034353,0.0020620985888,1743527278.3034353,nan,nan
117913,0.1999848932,1743527278.9726756,0.0020620648284,1743527278.9726756,nan,nan
117914,0.19999091327,1743527279.6419225,0.0020621221047,1743527279.6419225,nan,nan
117915,0.1999977529,1743527280.311162,0.0020621598233,1743527280.311162,nan,nan
117916,0.19999426603,1743527280.9803905,0.0020622343291,1743527280.9803905,nan,nan
117917,0.19999331236,1743527281.6496284,0.0020621614531,1743527281.6496284,nan,nan
117918,0.19998818636,1743527282.3188717,0.0020621321164,1743527282.3188717,nan,nan
117919,0.19998604059,1743527282.9881206,0.0020620916039,1743527282.9881206,nan,nan
117920,0.19999146461,1743527283.6573637,0.0020621116273,1743527283.6573637,nan,nan
117921,0.19998967648,1743527284.3266125,0.0020620976575,1743527284.3266125,nan,nan
117922,0.19998838007,1743527284.995863,0.0020621458534,1743527284.995863,nan,nan
117923,0.19998718798,1743527285.6651118,0.0020620934665,1743527285.6651118,nan,nan
117924,0.19999034703,1743527286.3343575,0.0020621246658,1743527286.3343575,nan,nan
117925,0.19999307394,1743527287.0036006,0.0020621451549,1743527287.0036006,nan,nan
117926,0.19998799264,1743527287.6728525,0.0020620820578,1743527287.6728525,nan,nan
117927,0.19998385012,1743527288.342113,0.0020620834548,1743527288.342113,nan,nan
117928,0.19998905063,1743527289.0113623,0.0020621309523,1743527289.0113623,nan,nan
117929,0.19998879731,1743527289.6806083,0.0020621269941,1743527289.6806083,nan,nan
117930,0.19998846948,1743527290.3498492,0.0020621481817,1743527290.3498492,nan,nan
117931,0.19998705387,1743527291.0191011,0.0020621004514,1743527291.0191011,nan,nan
117932,0.19999046624,1743527291.6883452,0.0020621356089,1743527291.6883452,nan,nan
117933,0.1999913007,1743527292.3575883,0.0020621682052,1743527292.3575883,nan,nan
117934,0.19998660684,1743527293.0268352,0.0020621195436,1743527293.0268352,nan,nan
117935,0.19998833537,1743527293.6960762,0.0020621181466,1743527293.6960762,nan,nan
117936,0.19998857379,1743527294.3653302,0.0020620990545,1743527294.3653302,nan,nan
117937,0.19998662174,1743527295.0345776,0.0020621155854,1743527295.0345776,nan,nan
117938,0.19998151064,1743527295.7038224,0.0020620613359,1743527295.7038224,nan,nan
117939,0.19998453557,1743527296.3730748,0.0020620855503,1743527296.3730748,nan,nan
117940,0.19998659194,1743527297.0423224,0.002062120242,1743527297.0423224,nan,nan
117941,0.1999899596,1743527297.7115653,0.0020621013828,1743527297.7115653,nan,nan
117942,0.19999247789,1743527298.3808005,0.0020621453878,1743527298.3808005,nan,nan
117943,0.19999015331,1743527299.050046,0.0020621323492,1743527299.050046,nan,nan
117944,0.19999232888,1743527299.7192879,0.0020621500444,1743527299.7192879,nan,nan
117945,0.19998967648,1743527300.3885393,0.0020621214062,1743527300.3885393,nan,nan
117946,0.19998861849,1743527301.0577776,0.0020621016156,1743527301.0577776,nan,nan
117947,0.19999177754,1743527301.7270155,0.0020621404983,1743527301.7270155,nan,nan
117948,0.19998858869,1743527302.3962634,0.0020621069707,1743527302.3962634,nan,nan
117949,0.19999159873,1743527303.0655067,0.002062096959,1743527303.0655067,nan,nan
117950,0.1999899447,1743527303.7347527,0.0020621242002,1743527303.7347527,nan,nan
117951,0.19999326766,1743527304.403991,0.0020621514414,1743527304.403991,nan,nan
117952,0.1999887377,1743527305.073236,0.0020621458534,1743527305.073236,nan,nan
117953,0.19998973608,1743527305.7424743,0.0020621593576,1743527305.7424743,nan,nan
117954,0.19999046624,1743527306.4117203,0.0020621209405,1743527306.4117203,nan,nan
117955,0.19998902082,1743527307.0809648,0.0020621346775,1743527307.0809648,nan,nan
117956,0.19998939335,1743527307.7502017,0.0020621414296,1743527307.7502017,nan,nan
117957,0.19999074936,1743527308.419441,0.0020621404983,1743527308.419441,nan,nan
117958,0.19999215007,1743527309.088675,0.0020621733274,1743527309.088675,nan,nan
117959,0.1999925673,1743527309.7579188,0.0020621768199,1743527309.7579188,nan,nan
117960,0.19999369979,1743527310.4271553,0.0020621833391,1743527310.4271553,nan,nan
117961,0.19998839498,1743527311.0964026,0.0020621237345,1743527311.0964026,nan,nan
117962,0.19999216497,1743527311.765638,0.0020621980075,1743527311.765638,nan,nan
