index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
137128,0.19998601079,1743537682.389478,0.0020621309523,1743537682.389478,nan,nan
137129,0.19998523593,1743537683.058727,0.0020621251315,1743537683.058727,nan,nan
137130,0.19998644292,1743537683.72797,0.0020621295553,1743537683.72797,nan,nan
137131,0.1999860853,1743537684.3972068,0.002062168438,1743537684.3972068,nan,nan
137132,0.1999861002,1743537685.0664442,0.0020621824078,1743537685.0664442,nan,nan
137133,0.19998034835,1743537685.7356489,0.0020620876458,1743537685.7356489,nan,nan
137134,0.19998237491,1743537686.4048986,0.0020621200092,1743537686.4048986,nan,nan
137135,0.19998376071,1743537687.074145,0.0020621186122,1743537687.074145,nan,nan
137136,0.19998152554,1743537687.7433903,0.0020621046424,1743537687.7433903,nan,nan
137137,0.19998261333,1743537688.412635,0.002062124433,1743537688.412635,nan,nan
137138,0.19998027384,1743537689.081862,0.0020621002186,1743537689.081862,nan,nan
137139,0.19998283684,1743537689.7511032,0.0020621474832,1743537689.7511032,nan,nan
137140,0.19997797906,1743537690.4203143,0.0020620676223,1743537690.4203143,nan,nan
137141,0.19997890294,1743537691.0895252,0.0020620545838,1743537691.0895252,nan,nan
137142,0.19997987151,1743537691.758753,0.0020620801952,1743537691.758753,nan,nan
137143,0.19997923076,1743537692.4279823,0.0020620792639,1743537692.4279823,nan,nan
137144,0.199981004,1743537693.0972276,0.0020620888099,1743537693.0972276,nan,nan
137145,0.19998066127,1743537693.7664533,0.0020620799623,1743537693.7664533,nan,nan
137146,0.19998076558,1743537694.43568,0.0020620767027,1743537694.43568,nan,nan
137147,0.19997909665,1743537695.1048913,0.0020620252471,1743537695.1048913,nan,nan
137148,0.19997872412,1743537695.774118,0.0020620755386,1743537695.774118,nan,nan
137149,0.19997622073,1743537696.443347,0.0020620878786,1743537696.443347,nan,nan
137150,0.19997560978,1743537697.1125603,0.002062079031,1743537697.1125603,nan,nan
137151,0.19997790456,1743537697.7817764,0.0020620271098,1743537697.7817764,nan,nan
137152,0.19997572899,1743537698.450995,0.0020620266441,1743537698.450995,nan,nan
137153,0.19997279346,1743537699.1202161,0.0020619984716,1743537699.1202161,nan,nan
137154,0.19997441769,1743537699.7894406,0.0020620413125,1743537699.7894406,nan,nan
137155,0.19997560978,1743537700.4586532,0.0020620345604,1743537700.4586532,nan,nan
137156,0.19997686148,1743537701.127863,0.0020620527212,1743537701.127863,nan,nan
137157,0.19998401403,1743537701.7971122,0.0020620839205,1743537701.7971122,nan,nan
137158,0.19999088347,1743537702.4663475,0.0020621551666,1743537702.4663475,nan,nan
137159,0.19998613,1743537703.1355937,0.002062167041,1743537703.1355937,nan,nan
137160,0.19998964667,1743537703.8048282,0.0020621537697,1743537703.8048282,nan,nan
137161,0.19998712838,1743537704.4740663,0.0020621679723,1743537704.4740663,nan,nan
137162,0.19998498261,1743537705.1433034,0.002062149113,1743537705.1433034,nan,nan
137163,0.19998730719,1743537705.8125381,0.0020621351432,1743537705.8125381,nan,nan
137164,0.19998925924,1743537706.4817722,0.002062151907,1743537706.4817722,nan,nan
137165,0.19998174906,1743537707.1510127,0.0020621081349,1743537707.1510127,nan,nan
137166,0.19998277724,1743537707.8202517,0.0020621309523,1743537707.8202517,nan,nan
137167,0.19998401403,1743537708.48949,0.0020621337462,1743537708.48949,nan,nan
137168,0.1999822408,1743537709.1587448,0.0020621074364,1743537709.1587448,nan,nan
137169,0.19998517632,1743537709.8279805,0.0020621190779,1743537709.8279805,nan,nan
137170,0.19998244941,1743537710.4972215,0.0020621237345,1743537710.4972215,nan,nan
137171,0.19998410344,1743537711.1664596,0.0020621339791,1743537711.1664596,nan,nan
137172,0.19998152554,1743537711.8357027,0.0020621239673,1743537711.8357027,nan,nan
137173,0.19998283684,1743537712.5049582,0.0020621088333,1743537712.5049582,nan,nan
137174,0.19998072088,1743537713.1741827,0.0020620860159,1743537713.1741827,nan,nan
137175,0.19998091459,1743537713.8434253,0.0020621148869,1743537713.8434253,nan,nan
137176,0.19998063147,1743537714.5126731,0.002062112093,1743537714.5126731,nan,nan
137177,0.19997878373,1743537715.1818783,0.0020620902069,1743537715.1818783,nan,nan
137178,0.19998402894,1743537715.8511274,0.002062136773,1743537715.8511274,nan,nan
137179,0.19998215139,1743537716.5203772,0.0020621023141,1743537716.5203772,nan,nan
137180,0.19998317957,1743537717.1896205,0.0020621456206,1743537717.1896205,nan,nan
137181,0.1999822706,1743537717.8588593,0.0020621404983,1743537717.8588593,nan,nan
137182,0.19997504354,1743537718.5280902,0.0020620850846,1743537718.5280902,nan,nan
137183,0.19997769594,1743537719.19732,0.0020620909054,1743537719.19732,nan,nan
137184,0.19997730851,1743537719.8665326,0.0020620538853,1743537719.8665326,nan,nan
137185,0.19998110831,1743537720.5357795,0.0020621018484,1743537720.5357795,nan,nan
137186,0.19998024404,1743537721.2050195,0.002062063897,1743537721.2050195,nan,nan
137187,0.19998243451,1743537721.8742454,0.0020620839205,1743537721.8742454,nan,nan
137188,0.19998498261,1743537722.5434935,0.002062095562,1743537722.5434935,nan,nan
137189,0.19998069108,1743537723.2127237,0.002062094165,1743537723.2127237,nan,nan
137190,0.19998553395,1743537723.881963,0.0020621477161,1743537723.881963,nan,nan
137191,0.19998596609,1743537724.551187,0.0020620971918,1743537724.551187,nan,nan
137192,0.19998340309,1743537725.220443,0.0020621039439,1743537725.220443,nan,nan
137193,0.19997632504,1743537725.8896646,0.0020620222203,1743537725.8896646,nan,nan
137194,0.19998307526,1743537726.558893,0.0020620592404,1743537726.558893,nan,nan
137195,0.19997958839,1743537727.2281182,0.0020620925352,1743537727.2281182,nan,nan
137196,0.19998057187,1743537727.8973424,0.0020621137228,1743537727.8973424,nan,nan
137197,0.19998522103,1743537728.5665927,0.002062121639,1743537728.5665927,nan,nan
137198,0.19998179376,1743537729.2358396,0.0020621002186,1743537729.2358396,nan,nan
137199,0.19998537004,1743537729.9050658,0.0020620899741,1743537729.9050658,nan,nan
137200,0.1999836266,1743537730.5743105,0.0020621193107,1743537730.5743105,nan,nan
137201,0.19998411834,1743537731.2435362,0.0020620848518,1743537731.2435362,nan,nan
137202,0.19998407364,1743537731.9127877,0.0020621421281,1743537731.9127877,nan,nan
137203,0.19998331368,1743537732.5820289,0.0020621400326,1743537732.5820289,nan,nan
137204,0.1999848187,1743537733.2512736,0.0020621239673,1743537733.2512736,nan,nan
137205,0.1999874413,1743537733.9205105,0.0020621565636,1743537733.9205105,nan,nan
137206,0.19998297095,1743537734.5897577,0.0020620962605,1743537734.5897577,nan,nan
137207,0.19998194277,1743537735.2589855,0.0020620762371,1743537735.2589855,nan,nan
137208,0.19998139143,1743537735.928217,0.0020620545838,1743537735.928217,nan,nan
137209,0.19998316467,1743537736.5974429,0.0020620897412,1743537736.5974429,nan,nan
137210,0.19998274744,1743537737.266675,0.0020620820578,1743537737.266675,nan,nan
137211,0.19998022914,1743537737.9359226,0.0020620976575,1743537737.9359226,nan,nan
137212,0.19998395443,1743537738.6051686,0.0020621118601,1743537738.6051686,nan,nan
137213,0.19998046756,1743537739.2744017,0.0020620548166,1743537739.2744017,nan,nan
137214,0.19998015463,1743537739.9436476,0.0020620948635,1743537739.9436476,nan,nan
137215,0.19998650253,1743537740.612883,0.002062156098,1743537740.612883,nan,nan
137216,0.19998413324,1743537741.2821178,0.0020620906726,1743537741.2821178,nan,nan
137217,0.1999862045,1743537741.951353,0.0020621661097,1743537741.951353,nan,nan
137218,0.19998654723,1743537742.6205907,0.0020621640142,1743537742.6205907,nan,nan
137219,0.19998705387,1743537743.2898328,0.0020621160511,1743537743.2898328,nan,nan
137220,0.19998683035,1743537743.9590697,0.0020621379372,1743537743.9590697,nan,nan
137221,0.19998644292,1743537744.628322,0.0020621172152,1743537744.628322,nan,nan
137222,0.19998662174,1743537745.2975574,0.0020621605217,1743537745.2975574,nan,nan
137223,0.19998222589,1743537745.9668074,0.0020621067379,1743537745.9668074,nan,nan
137224,0.19997775555,1743537746.6360223,0.0020620534196,1743537746.6360223,nan,nan
137225,0.19998162985,1743537747.3052545,0.0020620625,1743537747.3052545,nan,nan
137226,0.19998151064,1743537747.974493,0.0020621030126,1743537747.974493,nan,nan
137227,0.19997735322,1743537748.6437104,0.0020620466676,1743537748.6437104,nan,nan
137228,0.19998383522,1743537749.312949,0.0020621465519,1743537749.312949,nan,nan
137229,0.19998285174,1743537749.9821942,0.0020621479489,1743537749.9821942,nan,nan
137230,0.19998136163,1743537750.6514432,0.002062120242,1743537750.6514432,nan,nan
137231,0.19998294115,1743537751.3206728,0.0020620729774,1743537751.3206728,nan,nan
137232,0.19998261333,1743537751.989918,0.0020621097647,1743537751.989918,nan,nan
137233,0.1999809444,1743537752.6591437,0.0020620904397,1743537752.6591437,nan,nan
137234,0.19998702407,1743537753.328385,0.00206211349,1743537753.328385,nan,nan
137235,0.19998863339,1743537753.9976325,0.0020621463191,1743537753.9976325,nan,nan
137236,0.19998858869,1743537754.6668642,0.002062154701,1743537754.6668642,nan,nan
137237,0.19999188185,1743537755.3360944,0.0020621693693,1743537755.3360944,nan,nan
137238,0.19998915493,1743537756.0053263,0.0020621689036,1743537756.0053263,nan,nan
137239,0.19998686016,1743537756.6745594,0.002062197309,1743537756.6745594,nan,nan
137240,0.19998545945,1743537757.3438091,0.0020621165168,1743537757.3438091,nan,nan
137241,0.19998925924,1743537758.0130427,0.0020621665753,1743537758.0130427,nan,nan
137242,0.19998766482,1743537758.6822765,0.0020621449221,1743537758.6822765,nan,nan
137243,0.19998861849,1743537759.3515103,0.0020621740259,1743537759.3515103,nan,nan
137244,0.19999353588,1743537760.020741,0.0020621914882,1743537760.020741,nan,nan
137245,0.19998925924,1743537760.6899807,0.0020621845033,1743537760.6899807,nan,nan
137246,0.19999027252,1743537761.359216,0.002062179381,1743537761.359216,nan,nan
137247,0.19998711348,1743537762.0284503,0.0020622019656,1743537762.0284503,nan,nan
137248,0.19998474419,1743537762.6976883,0.0020621481817,1743537762.6976883,nan,nan
137249,0.19998851418,1743537763.3669245,0.0020621623844,1743537763.3669245,nan,nan
137250,0.19998705387,1743537764.036168,0.0020621665753,1743537764.036168,nan,nan
137251,0.1999861002,1743537764.7054038,0.00206213817,1743537764.7054038,nan,nan
137252,0.19998672605,1743537765.3746397,0.0020621763542,1743537765.3746397,nan,nan
137253,0.19998386502,1743537766.0438824,0.0020621172152,1743537766.0438824,nan,nan
137254,0.19997827709,1743537766.7130907,0.0020620897412,1743537766.7130907,nan,nan
137255,0.19998113811,1743537767.3823166,0.0020621118601,1743537767.3823166,nan,nan
137256,0.19998396933,1743537768.0515656,0.0020620883442,1743537768.0515656,nan,nan
137257,0.1999770999,1743537768.7207792,0.0020620683208,1743537768.7207792,nan,nan
137258,0.1999771148,1743537769.3899937,0.0020620538853,1743537769.3899937,nan,nan
137259,0.19998542964,1743537770.0592372,0.002062120242,1743537770.0592372,nan,nan
137260,0.19997984171,1743537770.7284503,0.0020620704163,1743537770.7284503,nan,nan
137261,0.19998292625,1743537771.3976605,0.0020620783325,1743537771.3976605,nan,nan
137262,0.19997708499,1743537772.0668693,0.0020620673895,1743537772.0668693,nan,nan
137263,0.19998110831,1743537772.7361019,0.0020620857831,1743537772.7361019,nan,nan
137264,0.19998054206,1743537773.4053338,0.0020620480645,1743537773.4053338,nan,nan
137265,0.19998048246,1743537774.0745907,0.0020620948635,1743537774.0745907,nan,nan
137266,0.19997911155,1743537774.7437997,0.0020620725118,1743537774.7437997,nan,nan
137267,0.19998204708,1743537775.413042,0.0020620992873,1743537775.413042,nan,nan
137268,0.19998587668,1743537776.0822816,0.0020621414296,1743537776.0822816,nan,nan
137269,0.19998925924,1743537776.7515168,0.0020621421281,1743537776.7515168,nan,nan
137270,0.19998526573,1743537777.4207516,0.0020621581934,1743537777.4207516,nan,nan
137271,0.19998596609,1743537778.0899875,0.0020621553995,1743537778.0899875,nan,nan
137272,0.19998025894,1743537778.7592158,0.0020620676223,1743537778.7592158,nan,nan
137273,0.1999835968,1743537779.4284508,0.0020621470176,1743537779.4284508,nan,nan
137274,0.19997763634,1743537780.09766,0.0020620466676,1743537780.09766,nan,nan
137275,0.19998145103,1743537780.766907,0.0020621067379,1743537780.766907,nan,nan
137276,0.19998261333,1743537781.4361527,0.0020621058065,1743537781.4361527,nan,nan
137277,0.19998262823,1743537782.1053994,0.0020620934665,1743537782.1053994,nan,nan
137278,0.19997934997,1743537782.774607,0.0020620715804,1743537782.774607,nan,nan
137279,0.19997778535,1743537783.443818,0.0020620592404,1743537783.443818,nan,nan
137280,0.19997882843,1743537784.113045,0.0020620995201,1743537784.113045,nan,nan
137281,0.19998192787,1743537784.7822933,0.002062112093,1743537784.7822933,nan,nan
137282,0.19998650253,1743537785.4515374,0.0020621325821,1743537785.4515374,nan,nan
137283,0.19998204708,1743537786.120788,0.0020621242002,1743537786.120788,nan,nan
137284,0.19998119771,1743537786.7900276,0.0020620997529,1743537786.7900276,nan,nan
137285,0.19998370111,1743537787.4592562,0.0020620985888,1743537787.4592562,nan,nan
137286,0.1999822408,1743537788.1284842,0.0020620888099,1743537788.1284842,nan,nan
137287,0.19998340309,1743537788.7977345,0.0020621104632,1743537788.7977345,nan,nan
137288,0.19998574257,1743537789.466979,0.0020620878786,1743537789.466979,nan,nan
137289,0.19998458028,1743537790.1362262,0.002062156098,1743537790.1362262,nan,nan
137290,0.19998440146,1743537790.8054712,0.0020621167496,1743537790.8054712,nan,nan
137291,0.19998069108,1743537791.4747055,0.0020620862488,1743537791.4747055,nan,nan
137292,0.19998435676,1743537792.1439495,0.002062154701,1743537792.1439495,nan,nan
137293,0.19998411834,1743537792.8131926,0.0020621626172,1743537792.8131926,nan,nan
137294,0.19998838007,1743537793.482433,0.0020621384028,1743537793.482433,nan,nan
137295,0.19998754561,1743537794.1516747,0.002062140964,1743537794.1516747,nan,nan
137296,0.19998896122,1743537794.8209143,0.0020621551666,1743537794.8209143,nan,nan
137297,0.19998703897,1743537795.4901488,0.0020621865988,1743537795.4901488,nan,nan
137298,0.19998621941,1743537796.1593843,0.0020621928852,1743537796.1593843,nan,nan
137299,0.19998991489,1743537796.828615,0.0020622182637,1743537796.828615,nan,nan
137300,0.19998823106,1743537797.4978547,0.0020621574949,1743537797.4978547,nan,nan
137301,0.19998861849,1743537798.1670973,0.0020621509757,1743537798.1670973,nan,nan
137302,0.19998784363,1743537798.8363369,0.00206212583,1743537798.8363369,nan,nan
137303,0.19998291135,1743537799.5055888,0.0020621123258,1743537799.5055888,nan,nan
137304,0.19998174906,1743537800.1748295,0.0020621677395,1743537800.1748295,nan,nan
137305,0.19998708367,1743537800.8440719,0.0020621446893,1743537800.8440719,nan,nan
137306,0.19998645782,1743537801.513317,0.0020621549338,1743537801.513317,nan,nan
137307,0.199983567,1743537802.1825569,0.0020621535368,1743537802.1825569,nan,nan
137308,0.19998806715,1743537802.8518012,0.0020621614531,1743537802.8518012,nan,nan
137309,0.19998833537,1743537803.5210388,0.0020621640142,1743537803.5210388,nan,nan
137310,0.19998849928,1743537804.1902754,0.0020621470176,1743537804.1902754,nan,nan
137311,0.19998621941,1743537804.8595073,0.0020621768199,1743537804.8595073,nan,nan
137312,0.19998636842,1743537805.5287423,0.0020621658769,1743537805.5287423,nan,nan
137313,0.19998343289,1743537806.1979809,0.0020621495787,1743537806.1979809,nan,nan
137314,0.19998441637,1743537806.8672173,0.0020621363074,1743537806.8672173,nan,nan
137315,0.19998511672,1743537807.5364513,0.0020621498115,1743537807.5364513,nan,nan
137316,0.19997675717,1743537808.2056777,0.0020621018484,1743537808.2056777,nan,nan
137317,0.19998399913,1743537808.8749173,0.0020621072035,1743537808.8749173,nan,nan
137318,0.19998329878,1743537809.5441573,0.0020621370059,1743537809.5441573,nan,nan
137319,0.19998550415,1743537810.2133982,0.0020620939322,1743537810.2133982,nan,nan
137320,0.19998462498,1743537810.8826349,0.0020621484146,1743537810.8826349,nan,nan
137321,0.19998516142,1743537811.5518715,0.00206212583,1743537811.5518715,nan,nan
137322,0.19998691976,1743537812.2211087,0.0020621679723,1743537812.2211087,nan,nan
137323,0.19997693598,1743537812.8903377,0.0020620860159,1743537812.8903377,nan,nan
137324,0.19998435676,1743537813.5595794,0.0020621260628,1743537813.5595794,nan,nan
137325,0.19998137653,1743537814.228825,0.0020620925352,1743537814.228825,nan,nan
137326,0.19997811317,1743537814.8980284,0.0020620792639,1743537814.8980284,nan,nan
137327,0.19997376204,1743537815.5672631,0.0020620964933,1743537815.5672631,nan,nan
137328,0.19997693598,1743537816.2364812,0.0020620394498,1743537816.2364812,nan,nan
137329,0.19998244941,1743537816.9057283,0.0020620999858,1743537816.9057283,nan,nan
137330,0.19997927547,1743537817.5749383,0.0020620748401,1743537817.5749383,nan,nan
137331,0.19997704029,1743537818.2441502,0.0020620641299,1743537818.2441502,nan,nan
137332,0.19998006523,1743537818.9133887,0.002062035026,1743537818.9133887,nan,nan
137333,0.19997921586,1743537819.5825973,0.0020620841533,1743537819.5825973,nan,nan
137334,0.19997866452,1743537820.2518086,0.0020620590076,1743537820.2518086,nan,nan
137335,0.19998307526,1743537820.921052,0.0020621209405,1743537820.921052,nan,nan
137336,0.19998469949,1743537821.5902922,0.0020621761214,1743537821.5902922,nan,nan
137337,0.19998319447,1743537822.2595391,0.0020621242002,1743537822.2595391,nan,nan
137338,0.1999848932,1743537822.928787,0.0020620995201,1743537822.928787,nan,nan
137339,0.19998294115,1743537823.5980122,0.0020620645955,1743537823.5980122,nan,nan
137340,0.19998648763,1743537824.267256,0.002062096959,1743537824.267256,nan,nan
137341,0.19998553395,1743537824.9365005,0.0020621020813,1743537824.9365005,nan,nan
137342,0.19998522103,1743537825.6057484,0.0020621384028,1743537825.6057484,nan,nan
137343,0.19998644292,1743537826.2749877,0.0020621346775,1743537826.2749877,nan,nan
137344,0.19998767972,1743537826.9442186,0.0020621672738,1743537826.9442186,nan,nan
137345,0.19998922944,1743537827.6134515,0.0020621772856,1743537827.6134515,nan,nan
137346,0.19998604059,1743537828.2826884,0.0020621528383,1743537828.2826884,nan,nan
137347,0.19999019802,1743537828.9519274,0.0020621467847,1743537828.9519274,nan,nan
137348,0.19998496771,1743537829.6211696,0.002062107902,1743537829.6211696,nan,nan
137349,0.19998547435,1743537830.290416,0.0020620943978,1743537830.290416,nan,nan
137350,0.19998790324,1743537830.959656,0.0020621062722,1743537830.959656,nan,nan
137351,0.19998432696,1743537831.6289027,0.0020621479489,1743537831.6289027,nan,nan
137352,0.19998452067,1743537832.2981498,0.0020620916039,1743537832.2981498,nan,nan
137353,0.19998367131,1743537832.96738,0.0020620580763,1743537832.96738,nan,nan
137354,0.19998419285,1743537833.6366293,0.0020620960277,1743537833.6366293,nan,nan
137355,0.19998344779,1743537834.3058643,0.0020620808937,1743537834.3058643,nan,nan
137356,0.19998285174,1743537834.9751005,0.0020620839205,1743537834.9751005,nan,nan
137357,0.19998180866,1743537835.6443262,0.0020620692521,1743537835.6443262,nan,nan
137358,0.19998089969,1743537836.3135543,0.0020620841533,1743537836.3135543,nan,nan
137359,0.19998414814,1743537836.9827838,0.0020620538853,1743537836.9827838,nan,nan
137360,0.1999835819,1743537837.652014,0.0020620990545,1743537837.652014,nan,nan
137361,0.19999076426,1743537838.3212652,0.0020621127915,1743537838.3212652,nan,nan
137362,0.19999039173,1743537838.9904985,0.0020621696021,1743537838.9904985,nan,nan
137363,0.19999086857,1743537839.6597264,0.0020621875301,1743537839.6597264,nan,nan
137364,0.1999938935,1743537840.328958,0.0020622105803,1743537840.328958,nan,nan
137365,0.19999299943,1743537840.9981847,0.0020622028969,1743537840.9981847,nan,nan
137366,0.19998303056,1743537841.6674438,0.0020620995201,1743537841.6674438,nan,nan
137367,0.1999912709,1743537842.33668,0.0020621728618,1743537842.33668,nan,nan
137368,0.19998705387,1743537843.005914,0.0020621886943,1743537843.005914,nan,nan
137369,0.19998633862,1743537843.675157,0.0020621335134,1743537843.675157,nan,nan
137370,0.19998261333,1743537844.3443973,0.0020621391013,1743537844.3443973,nan,nan
137371,0.19998309016,1743537845.0136414,0.0020620967261,1743537845.0136414,nan,nan
137372,0.19998468459,1743537845.6828854,0.00206211349,1743537845.6828854,nan,nan
137373,0.19998565316,1743537846.3521256,0.0020621255971,1743537846.3521256,nan,nan
137374,0.19998534024,1743537847.0213723,0.0020620936994,1743537847.0213723,nan,nan
137375,0.19998666644,1743537847.6906173,0.0020621391013,1743537847.6906173,nan,nan
137376,0.19998635352,1743537848.3598578,0.0020621123258,1743537848.3598578,nan,nan
137377,0.19998419285,1743537849.0290966,0.0020621211734,1743537849.0290966,nan,nan
137378,0.19998441637,1743537849.6983347,0.0020621351432,1743537849.6983347,nan,nan
137379,0.19998645782,1743537850.3675714,0.0020621451549,1743537850.3675714,nan,nan
137380,0.19998373091,1743537851.0368216,0.0020621435251,1743537851.0368216,nan,nan
137381,0.19998307526,1743537851.7060678,0.00206212583,1743537851.7060678,nan,nan
137382,0.19998379052,1743537852.3753126,0.0020621439908,1743537852.3753126,nan,nan
137383,0.19998918474,1743537853.0445468,0.0020621686708,1743537853.0445468,nan,nan
137384,0.19999113679,1743537853.7137957,0.0020621237345,1743537853.7137957,nan,nan
137385,0.19998858869,1743537854.3830357,0.0020621248987,1743537854.3830357,nan,nan
137386,0.19998501241,1743537855.0522811,0.0020620981231,1743537855.0522811,nan,nan
137387,0.19998683035,1743537855.721535,0.0020621365402,1743537855.721535,nan,nan
137388,0.19998921454,1743537856.390765,0.0020621647127,1743537856.390765,nan,nan
137389,0.19998972118,1743537857.0599995,0.0020622175653,1743537857.0599995,nan,nan
137390,0.19999021292,1743537857.7292266,0.0020621768199,1743537857.7292266,nan,nan
137391,0.1999874115,1743537858.3984659,0.0020621228032,1743537858.3984659,nan,nan
137392,0.19998858869,1743537859.0676997,0.0020621346775,1743537859.0676997,nan,nan
137393,0.19998775423,1743537859.7369325,0.002062140964,1743537859.7369325,nan,nan
137394,0.1999925673,1743537860.40617,0.0020621803124,1743537860.40617,nan,nan
137395,0.19998854399,1743537861.0754054,0.0020621295553,1743537861.0754054,nan,nan
137396,0.19999048114,1743537861.7446375,0.0020621751901,1743537861.7446375,nan,nan
137397,0.19998863339,1743537862.4138725,0.0020621449221,1743537862.4138725,nan,nan
137398,0.1999873817,1743537863.0831115,0.0020621400326,1743537863.0831115,nan,nan
137399,0.19998827577,1743537863.7523572,0.0020621081349,1743537863.7523572,nan,nan
137400,0.19998441637,1743537864.4215982,0.0020621095318,1743537864.4215982,nan,nan
137401,0.19998343289,1743537865.0908382,0.002062123036,1743537865.0908382,nan,nan
137402,0.19998167455,1743537865.76007,0.0020620366558,1743537865.76007,nan,nan
137403,0.19997760653,1743537866.4292908,0.0020620506257,1743537866.4292908,nan,nan
137404,0.19998113811,1743537867.0985315,0.0020621076692,1743537867.0985315,nan,nan
137405,0.19998204708,1743537867.7677758,0.0020620985888,1743537867.7677758,nan,nan
137406,0.19997921586,1743537868.4370193,0.0020621116273,1743537868.4370193,nan,nan
137407,0.19997695088,1743537869.106234,0.0020620042924,1743537869.106234,nan,nan
137408,0.19998461008,1743537869.7754707,0.0020621218719,1743537869.7754707,nan,nan
137409,0.19998405874,1743537870.4447093,0.0020621169824,1743537870.4447093,nan,nan
137410,0.19998542964,1743537871.1139417,0.0020621528383,1743537871.1139417,nan,nan
137411,0.19998265803,1743537871.7831805,0.0020621290896,1743537871.7831805,nan,nan
137412,0.19997987151,1743537872.452411,0.0020620734431,1743537872.452411,nan,nan
137413,0.19998329878,1743537873.1216626,0.0020621169824,1743537873.1216626,nan,nan
137414,0.19998177886,1743537873.790893,0.0020620708819,1743537873.790893,nan,nan
137415,0.19998237491,1743537874.4601393,0.0020620888099,1743537874.4601393,nan,nan
137416,0.19998057187,1743537875.1293867,0.0020620878786,1743537875.1293867,nan,nan
137417,0.19998207688,1743537875.7986317,0.0020621081349,1743537875.7986317,nan,nan
137418,0.19998092949,1743537876.4678638,0.0020620727446,1743537876.4678638,nan,nan
137419,0.19998319447,1743537877.1370857,0.0020620722789,1743537877.1370857,nan,nan
137420,0.1999809593,1743537877.806309,0.0020620732103,1743537877.806309,nan,nan
137421,0.19998116791,1743537878.475534,0.0020620704163,1743537878.475534,nan,nan
137422,0.19998030365,1743537879.1447756,0.002062081825,1743537879.1447756,nan,nan
137423,0.19998623431,1743537879.8140213,0.0020620762371,1743537879.8140213,nan,nan
137424,0.19998832047,1743537880.4832573,0.0020620764699,1743537880.4832573,nan,nan
137425,0.19998399913,1743537881.1524935,0.0020621218719,1743537881.1524935,nan,nan
137426,0.1999848038,1743537881.8217301,0.0020621062722,1743537881.8217301,nan,nan
137427,0.1999886483,1743537882.4909728,0.0020621160511,1743537882.4909728,nan,nan
137428,0.19998419285,1743537883.160209,0.002062120242,1743537883.160209,nan,nan
137429,0.19998055696,1743537883.8294523,0.0020620878786,1743537883.8294523,nan,nan
137430,0.19998249412,1743537884.4986956,0.0020620839205,1743537884.4986956,nan,nan
137431,0.19998456538,1743537885.1679304,0.0020621067379,1743537885.1679304,nan,nan
137432,0.19998373091,1743537885.8371735,0.002062091371,1743537885.8371735,nan,nan
137433,0.19998568296,1743537886.5064087,0.0020621248987,1743537886.5064087,nan,nan
137434,0.19998440146,1743537887.1756492,0.0020620946307,1743537887.1756492,nan,nan
137435,0.19998599589,1743537887.8448894,0.0020621204749,1743537887.8448894,nan,nan
137436,0.19998836517,1743537888.5141296,0.0020620957948,1743537888.5141296,nan,nan
137437,0.19998320937,1743537889.183386,0.0020620888099,1743537889.183386,nan,nan
137438,0.19998379052,1743537889.852627,0.0020620920695,1743537889.852627,nan,nan
137439,0.19998250902,1743537890.5218477,0.0020620769355,1743537890.5218477,nan,nan
137440,0.19998471439,1743537891.1910877,0.0020620853174,1743537891.1910877,nan,nan
137441,0.19998571277,1743537891.8603203,0.0020621246658,1743537891.8603203,nan,nan
137442,0.19998368621,1743537892.5295563,0.0020620415453,1743537892.5295563,nan,nan
137443,0.19997921586,1743537893.1987822,0.0020620762371,1743537893.1987822,nan,nan
137444,0.19998563826,1743537893.868022,0.0020621069707,1743537893.868022,nan,nan
137445,0.19998283684,1743537894.5372488,0.0020620783325,1743537894.5372488,nan,nan
137446,0.19998270273,1743537895.2064757,0.0020620808937,1743537895.2064757,nan,nan
137447,0.19998046756,1743537895.875734,0.0020620895084,1743537895.875734,nan,nan
137448,0.19997887313,1743537896.544961,0.0020620874129,1743537896.544961,nan,nan
137449,0.19998386502,1743537897.2142127,0.0020621018484,1743537897.2142127,nan,nan
137450,0.19998143613,1743537897.883455,0.0020620946307,1743537897.883455,nan,nan
137451,0.19998395443,1743537898.5526984,0.0020620853174,1743537898.5526984,nan,nan
137452,0.19998127222,1743537899.2219353,0.0020621020813,1743537899.2219353,nan,nan
137453,0.19997917116,1743537899.8911417,0.0020620669238,1743537899.8911417,nan,nan
137454,0.19997914135,1743537900.5603518,0.0020620631985,1743537900.5603518,nan,nan
137455,0.19997744262,1743537901.229557,0.0020620757714,1743537901.229557,nan,nan
137456,0.19997796416,1743537901.8987672,0.0020620289724,1743537901.8987672,nan,nan
137457,0.19998030365,1743537902.5680163,0.0020621027797,1743537902.5680163,nan,nan
137458,0.19997932017,1743537903.2372415,0.0020620801952,1743537903.2372415,nan,nan
137459,0.19998170435,1743537903.9064777,0.0020621195436,1743537903.9064777,nan,nan
137460,0.19998912513,1743537904.5757089,0.0020621542353,1743537904.5757089,nan,nan
137461,0.1999861896,1743537905.2449386,0.0020621728618,1743537905.2449386,nan,nan
137462,0.1999874413,1743537905.9141626,0.0020621723961,1743537905.9141626,nan,nan
137463,0.19999234378,1743537906.5833836,0.0020622126758,1743537906.5833836,nan,nan
