index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
187260,0.5998917222,1743564678.634214,0.0061865500174,1743564678.634214,nan,nan
187261,0.59988558292,1743564679.303447,0.0061865234748,1743564679.303447,nan,nan
187262,0.59989160299,1743564679.972679,0.0061865290627,1743564679.972679,nan,nan
187263,0.59988975525,1743564680.6419208,0.0061864899471,1743564680.6419208,nan,nan
187264,0.59989053011,1743564681.3111563,0.0061865611933,1743564681.3111563,nan,nan
187265,0.59989243746,1743564681.9803908,0.0061865677126,1743564681.9803908,nan,nan
187266,0.59989529848,1743564682.6496208,0.0061865965836,1743564682.6496208,nan,nan
187267,0.59989106655,1743564683.3188517,0.0061865332536,1743564683.3188517,nan,nan
187268,0.59989094734,1743564683.9880815,0.0061865486205,1743564683.9880815,nan,nan
187269,0.59989571571,1743564684.657309,0.0061865486205,1743564684.657309,nan,nan
187270,0.59988820553,1743564685.3265495,0.006186531391,1743564685.3265495,nan,nan
187271,0.59989082813,1743564685.9957767,0.0061865532771,1743564685.9957767,nan,nan
187272,0.59988832474,1743564686.6650093,0.0061865304597,1743564686.6650093,nan,nan
187273,0.59989082813,1743564687.3342423,0.0061865211464,1743564687.3342423,nan,nan
187274,0.59989309311,1743564688.0034685,0.0061865672469,1743564688.0034685,nan,nan
187275,0.59989058971,1743564688.6727092,0.0061865383759,1743564688.6727092,nan,nan
187276,0.59989023209,1743564689.341951,0.0061864848249,1743564689.341951,nan,nan
187277,0.59989058971,1743564690.0111904,0.0061864880845,1743564690.0111904,nan,nan
187278,0.59988814592,1743564690.6804204,0.0061865318567,1743564690.6804204,nan,nan
187279,0.59988808632,1743564691.3496625,0.0061864824966,1743564691.3496625,nan,nan
187280,0.59988975525,1743564692.0188966,0.0061865062453,1743564692.0188966,nan,nan
187281,0.59989207983,1743564692.6881318,0.0061864876188,1743564692.6881318,nan,nan
187282,0.59989345074,1743564693.3573642,0.0061865565367,1743564693.3573642,nan,nan
187283,0.59989190102,1743564694.0266013,0.0061865015887,1743564694.0266013,nan,nan
187284,0.59989124537,1743564694.695836,0.0061865421012,1743564694.695836,nan,nan
187285,0.59989309311,1743564695.3650596,0.0061865854077,1743564695.3650596,nan,nan
187286,0.59989577532,1743564696.034284,0.0061865621246,1743564696.034284,nan,nan
187287,0.5998955965,1743564696.7035062,0.006186591927,1743564696.7035062,nan,nan
187288,0.59989124537,1743564697.372738,0.0061865295283,1743564697.372738,nan,nan
187289,0.59989267588,1743564698.041979,0.0061865360476,1743564698.041979,nan,nan
187290,0.59989017248,1743564698.7112107,0.0061865383759,1743564698.7112107,nan,nan
187291,0.59989094734,1743564699.3804448,0.0061865220778,1743564699.3804448,nan,nan
187292,0.59989506006,1743564700.049673,0.0061865700409,1743564700.049673,nan,nan
187293,0.59989130497,1743564700.7189014,0.0061865700409,1743564700.7189014,nan,nan
187294,0.59989005327,1743564701.3881345,0.0061865434982,1743564701.3881345,nan,nan
187295,0.59989517927,1743564702.0573595,0.0061865695752,1743564702.0573595,nan,nan
187296,0.59989327192,1743564702.726582,0.00618659053,1743564702.726582,nan,nan
187297,0.59989523888,1743564703.395801,0.0061866054311,1743564703.395801,nan,nan
187298,0.59989470243,1743564704.0650258,0.0061865868047,1743564704.0650258,nan,nan
187299,0.59989744425,1743564704.7342372,0.0061866305768,1743564704.7342372,nan,nan
187300,0.59989476204,1743564705.4034534,0.0061866058968,1743564705.4034534,nan,nan
187301,0.59989237785,1743564706.072669,0.0061866128817,1743564706.072669,nan,nan
187302,0.59988898039,1743564706.7419016,0.006186531391,1743564706.7419016,nan,nan
187303,0.59988850355,1743564707.4111345,0.0061865192838,1743564707.4111345,nan,nan
187304,0.59989023209,1743564708.0803635,0.0061865337193,1743564708.0803635,nan,nan
187305,0.59988814592,1743564708.7495947,0.0061865127645,1743564708.7495947,nan,nan
187306,0.59989440441,1743564709.4188213,0.0061865421012,1743564709.4188213,nan,nan
187307,0.59989488125,1743564710.0880432,0.0061865868047,1743564710.0880432,nan,nan
187308,0.59989112616,1743564710.7572672,0.0061865504831,1743564710.7572672,nan,nan
187309,0.59989053011,1743564711.4264934,0.0061865411699,1743564711.4264934,nan,nan
187310,0.59989768267,1743564712.0957122,0.0061865686439,1743564712.0957122,nan,nan
187311,0.59989351034,1743564712.7649314,0.0061865425669,1743564712.7649314,nan,nan
187312,0.5998980999,1743564713.4341502,0.0061865653843,1743564713.4341502,nan,nan
187313,0.5998980999,1743564714.103361,0.006186618004,1743564714.103361,nan,nan
187314,0.59989571571,1743564714.7725728,0.0061866212636,1743564714.7725728,nan,nan
187315,0.59989488125,1743564715.4417992,0.0061865788884,1743564715.4417992,nan,nan
187316,0.5998929739,1743564716.1110258,0.0061865239404,1743564716.1110258,nan,nan
187317,0.59989327192,1743564716.7802496,0.0061865458265,1743564716.7802496,nan,nan
187318,0.5998955965,1743564717.4494734,0.0061865788884,1743564717.4494734,nan,nan
187319,0.59989392757,1743564718.1186957,0.0061865770258,1743564718.1186957,nan,nan
187320,0.59989666939,1743564718.7879212,0.0061865639873,1743564718.7879212,nan,nan
187321,0.59989273548,1743564719.4571378,0.006186586339,1743564719.4571378,nan,nan
187322,0.59989744425,1743564720.1263494,0.00618661521,1743564720.1263494,nan,nan
187323,0.59989535809,1743564720.7955716,0.0061865649186,1743564720.7955716,nan,nan
187324,0.59989225864,1743564721.4648044,0.0061865202151,1743564721.4648044,nan,nan
187325,0.59989547729,1743564722.1340315,0.0061865914613,1743564722.1340315,nan,nan
187326,0.59989100695,1743564722.8032563,0.0061865653843,1743564722.8032563,nan,nan
187327,0.59989243746,1743564723.4724767,0.0061865663156,1743564723.4724767,nan,nan
187328,0.59989029169,1743564724.1417086,0.0061865057796,1743564724.1417086,nan,nan
187329,0.59989517927,1743564724.8109367,0.006186531391,1743564724.8109367,nan,nan
187330,0.59989434481,1743564725.480166,0.0061865779571,1743564725.480166,nan,nan
187331,0.59989750385,1743564726.1493802,0.0061866319738,1743564726.1493802,nan,nan
187332,0.59989583492,1743564726.8185966,0.006186591927,1743564726.8185966,nan,nan
187333,0.59989744425,1743564727.4878142,0.0061865653843,1743564727.4878142,nan,nan
187334,0.59989798069,1743564728.1570313,0.0061866072938,1743564728.1570313,nan,nan
187335,0.59989744425,1743564728.8262484,0.0061866086908,1743564728.8262484,nan,nan
187336,0.59989911318,1743564729.4954674,0.0061865984462,1743564729.4954674,nan,nan
187337,0.59989964962,1743564730.16468,0.0061866077594,1743564730.16468,nan,nan
187338,0.59989613295,1743564730.833889,0.0061866235919,1743564730.833889,nan,nan
187339,0.59989511967,1743564731.50311,0.0061865667813,1743564731.50311,nan,nan
187340,0.59989136457,1743564732.1723304,0.006186619401,1743564732.1723304,nan,nan
187341,0.59989261627,1743564732.8415563,0.0061865779571,1743564732.8415563,nan,nan
187342,0.5998916626,1743564733.5107787,0.0061865504831,1743564733.5107787,nan,nan
187343,0.59988945723,1743564734.1800036,0.0061865635216,1743564734.1800036,nan,nan
187344,0.59989279509,1743564734.849233,0.0061865295283,1743564734.849233,nan,nan
187345,0.59989446402,1743564735.5184484,0.0061866003089,1743564735.5184484,nan,nan
187346,0.59989541769,1743564736.1876752,0.0061865788884,1743564736.1876752,nan,nan
187347,0.5998891592,1743564736.856906,0.0061865132302,1743564736.856906,nan,nan
187348,0.59989470243,1743564737.5261266,0.006186556071,1743564737.5261266,nan,nan
187349,0.5998904705,1743564738.1953568,0.0061865546741,1743564738.1953568,nan,nan
187350,0.59989523888,1743564738.864579,0.0061865411699,1743564738.864579,nan,nan
187351,0.59989285469,1743564739.5338075,0.006186556071,1743564739.5338075,nan,nan
187352,0.59989058971,1743564740.2030323,0.0061865705065,1743564740.2030323,nan,nan
187353,0.5998967886,1743564740.8722482,0.0061865868047,1743564740.8722482,nan,nan
187354,0.59989881516,1743564741.5414624,0.0061865751632,1743564741.5414624,nan,nan
187355,0.59989690781,1743564742.2106798,0.0061865975149,1743564742.2106798,nan,nan
187356,0.5998942852,1743564742.8799102,0.0061865486205,1743564742.8799102,nan,nan
187357,0.59989404678,1743564743.5491376,0.006186563056,1743564743.5491376,nan,nan
187358,0.59989196062,1743564744.218364,0.0061865593307,1743564744.218364,nan,nan
187359,0.59989118576,1743564744.887589,0.0061865500174,1743564744.887589,nan,nan
187360,0.59989309311,1743564745.556809,0.0061866003089,1743564745.556809,nan,nan
187361,0.59989446402,1743564746.2260382,0.0061865858734,1743564746.2260382,nan,nan
187362,0.59989637136,1743564746.8952487,0.0061866189353,1743564746.8952487,nan,nan
187363,0.59990042448,1743564747.5644548,0.0061866156757,1743564747.5644548,nan,nan
187364,0.59990185499,1743564748.233675,0.0061866608448,1743564748.233675,nan,nan
187365,0.59989857674,1743564748.9028995,0.0061866641045,1743564748.9028995,nan,nan
187366,0.59990251064,1743564749.5721335,0.0061866510659,1743564749.5721335,nan,nan
187367,0.59990167618,1743564750.2413588,0.0061866492033,1743564750.2413588,nan,nan
187368,0.5998994112,1743564750.9105866,0.0061866506003,1743564750.9105866,nan,nan
187369,0.59990149736,1743564751.5798113,0.0061866529286,1743564751.5798113,nan,nan
187370,0.59989750385,1743564752.2490282,0.00618661521,1743564752.2490282,nan,nan
187371,0.59989506006,1743564752.9182413,0.0061865942553,1743564752.9182413,nan,nan
187372,0.59989595413,1743564753.587455,0.006186584942,1743564753.587455,nan,nan
187373,0.59989780188,1743564754.2566643,0.0061866240576,1743564754.2566643,nan,nan
187374,0.59990334511,1743564754.9258938,0.0061866343021,1743564754.9258938,nan,nan
187375,0.59990185499,1743564755.595117,0.0061866561882,1743564755.595117,nan,nan
187376,0.59989631176,1743564756.2643468,0.0061866650358,1743564756.2643468,nan,nan
187377,0.59989482164,1743564756.933566,0.0061865844764,1743564756.933566,nan,nan
187378,0.59989124537,1743564757.6027877,0.0061865746975,1743564757.6027877,nan,nan
187379,0.5998903513,1743564758.2720158,0.006186532788,1743564758.2720158,nan,nan
187380,0.59989082813,1743564758.9412465,0.006186505314,1743564758.9412465,nan,nan
187381,0.59988826513,1743564759.610478,0.0061865625903,1743564759.610478,nan,nan
187382,0.59988796711,1743564760.2797132,0.0061865248717,1743564760.2797132,nan,nan
187383,0.59989547729,1743564760.9489443,0.0061865160242,1743564760.9489443,nan,nan
187384,0.59989321232,1743564761.6181688,0.0061865565367,1743564761.6181688,nan,nan
187385,0.59989023209,1743564762.2874017,0.0061864848249,1743564762.2874017,nan,nan
187386,0.5998955965,1743564762.9566326,0.0061865085736,1743564762.9566326,nan,nan
187387,0.59989315271,1743564763.6258569,0.0061865472235,1743564763.6258569,nan,nan
187388,0.59989744425,1743564764.2950745,0.0061865886673,1743564764.2950745,nan,nan
187389,0.59989327192,1743564764.964297,0.0061865514144,1743564764.964297,nan,nan
187390,0.59989535809,1743564765.633521,0.0061865742318,1743564765.633521,nan,nan
187391,0.59989339113,1743564766.3027546,0.0061865476891,1743564766.3027546,nan,nan
187392,0.59988790751,1743564766.971996,0.0061864871532,1743564766.971996,nan,nan
187393,0.59988224506,1743564767.6412406,0.0061864643358,1743564767.6412406,nan,nan
187394,0.59988766909,1743564768.310482,0.0061864801683,1743564768.310482,nan,nan
187395,0.5998877883,1743564768.9797122,0.0061865216121,1743564768.9797122,nan,nan
187396,0.59988868237,1743564769.6489458,0.0061865337193,1743564769.6489458,nan,nan
187397,0.59988182783,1743564770.3181813,0.0061864820309,1743564770.3181813,nan,nan
187398,0.59988760948,1743564770.9874136,0.0061865141615,1743564770.9874136,nan,nan
187399,0.59988981485,1743564771.6566439,0.0061865425669,1743564771.6566439,nan,nan
187400,0.59988838434,1743564772.325873,0.0061865332536,1743564772.325873,nan,nan
187401,0.59988993406,1743564772.9951108,0.0061865388416,1743564772.9951108,nan,nan
187402,0.59989202023,1743564773.6643388,0.0061865770258,1743564773.6643388,nan,nan
187403,0.59989619255,1743564774.3335543,0.006186618004,1743564774.3335543,nan,nan
187404,0.59989845753,1743564775.0027692,0.0061866156757,1743564775.0027692,nan,nan
187405,0.59989762306,1743564775.671984,0.0061866356991,1743564775.671984,nan,nan
187406,0.59989482164,1743564776.341211,0.006186589133,1743564776.341211,nan,nan
187407,0.59989690781,1743564777.0104258,0.0061866324395,1743564777.0104258,nan,nan
187408,0.59989380836,1743564777.6796424,0.0061866114847,1743564777.6796424,nan,nan
187409,0.59989899397,1743564778.3488736,0.0061866343021,1743564778.3488736,nan,nan
187410,0.59990006685,1743564779.0181007,0.0061866529286,1743564779.0181007,nan,nan
187411,0.59989875555,1743564779.687331,0.006186644081,1743564779.687331,nan,nan
187412,0.59989666939,1743564780.356543,0.0061866082251,1743564780.356543,nan,nan
187413,0.59989392757,1743564781.0257614,0.0061865914613,1743564781.0257614,nan,nan
187414,0.59989327192,1743564781.694991,0.0061865756288,1743564781.694991,nan,nan
187415,0.59989351034,1743564782.3642087,0.0061865728348,1743564782.3642087,nan,nan
187416,0.59989631176,1743564783.0334268,0.0061865937896,1743564783.0334268,nan,nan
187417,0.59989595413,1743564783.7026541,0.0061865965836,1743564783.7026541,nan,nan
187418,0.59989380836,1743564784.371878,0.0061865788884,1743564784.371878,nan,nan
187419,0.59989619255,1743564785.041097,0.0061866091564,1743564785.041097,nan,nan
187420,0.59989851713,1743564785.7103188,0.0061866282485,1743564785.7103188,nan,nan
187421,0.59989738464,1743564786.3795369,0.0061866240576,1743564786.3795369,nan,nan
187422,0.59989857674,1743564787.0487769,0.0061866464093,1743564787.0487769,nan,nan
187423,0.59989929199,1743564787.7180061,0.0061866804026,1743564787.7180061,nan,nan
187424,0.59990161657,1743564788.3872416,0.0061866524629,1743564788.3872416,nan,nan
187425,0.59989905357,1743564789.0564573,0.0061866333708,1743564789.0564573,nan,nan
187426,0.59988611937,1743564789.7256963,0.0061865220778,1743564789.7256963,nan,nan
187427,0.59988862276,1743564790.3949397,0.006186501123,1743564790.3949397,nan,nan
187428,0.5998890996,1743564791.064171,0.0061865067109,1743564791.064171,nan,nan
187429,0.59989601374,1743564791.7333872,0.0061866156757,1743564791.7333872,nan,nan
187430,0.59989351034,1743564792.4026082,0.0061866119504,1743564792.4026082,nan,nan
187431,0.59989064932,1743564793.0718338,0.0061865830794,1743564793.0718338,nan,nan
187432,0.59989082813,1743564793.7410715,0.0061865397729,1743564793.7410715,nan,nan
187433,0.59989380836,1743564794.410301,0.0061865476891,1743564794.410301,nan,nan
187434,0.59988683462,1743564795.0795352,0.0061865211464,1743564795.0795352,nan,nan
187435,0.5998826623,1743564795.748773,0.0061864783056,1743564795.748773,nan,nan
187436,0.59989023209,1743564796.4180079,0.0061864773743,1743564796.4180079,nan,nan
187437,0.59989601374,1743564797.0872235,0.0061866021715,1743564797.0872235,nan,nan
187438,0.59989488125,1743564797.7564394,0.0061866072938,1743564797.7564394,nan,nan
187439,0.59989488125,1743564798.4256635,0.00618659053,1743564798.4256635,nan,nan
187440,0.59989309311,1743564799.0948954,0.006186587736,1743564799.0948954,nan,nan
187441,0.59989452362,1743564799.7641158,0.0061865961179,1743564799.7641158,nan,nan
187442,0.59989899397,1743564800.4333415,0.0061866161413,1743564800.4333415,nan,nan
187443,0.59989887476,1743564801.1025717,0.0061866599135,1743564801.1025717,nan,nan
187444,0.59989649057,1743564801.7717886,0.0061866310425,1743564801.7717886,nan,nan
187445,0.59989500046,1743564802.4410107,0.0061866221949,1743564802.4410107,nan,nan
187446,0.59989702702,1743564803.110232,0.0061866273172,1743564803.110232,nan,nan
187447,0.5998929143,1743564803.7794602,0.0061866226606,1743564803.7794602,nan,nan
187448,0.59989243746,1743564804.4486852,0.0061865686439,1743564804.4486852,nan,nan
187449,0.59989345074,1743564805.1179075,0.0061865886673,1743564805.1179075,nan,nan
187450,0.59989160299,1743564805.7871292,0.0061865858734,1743564805.7871292,nan,nan
187451,0.59989124537,1743564806.4563599,0.0061865393072,1743564806.4563599,nan,nan
187452,0.5998981595,1743564807.125585,0.0061866017058,1743564807.125585,nan,nan
187453,0.59988808632,1743564807.7948165,0.0061865583993,1743564807.7948165,nan,nan
187454,0.59989184141,1743564808.4640446,0.0061865374446,1743564808.4640446,nan,nan
187455,0.59989130497,1743564809.1332746,0.006186532788,1743564809.1332746,nan,nan
187456,0.59989029169,1743564809.8025079,0.0061865444295,1743564809.8025079,nan,nan
187457,0.59988862276,1743564810.4717486,0.006186532788,1743564810.4717486,nan,nan
187458,0.5998903513,1743564811.1409788,0.0061865290627,1743564811.1409788,nan,nan
187459,0.59988880157,1743564811.8102152,0.0061865337193,1743564811.8102152,nan,nan
187460,0.59988725185,1743564812.4794497,0.0061865272,1743564812.4794497,nan,nan
187461,0.59988945723,1743564813.1486762,0.0061865551397,1743564813.1486762,nan,nan
187462,0.59988719225,1743564813.817923,0.0061864904128,1743564813.817923,nan,nan
187463,0.59989386797,1743564814.4871495,0.0061865784228,1743564814.4871495,nan,nan
187464,0.59989392757,1743564815.1563754,0.0061865625903,1743564815.1563754,nan,nan
187465,0.59988957644,1743564815.825605,0.0061865444295,1743564815.825605,nan,nan
187466,0.59989219904,1743564816.49483,0.0061865635216,1743564816.49483,nan,nan
187467,0.59989261627,1743564817.164052,0.0061865774915,1743564817.164052,nan,nan
187468,0.59989994764,1743564817.8332713,0.0061865882017,1743564817.8332713,nan,nan
187469,0.59989708662,1743564818.5024905,0.0061866058968,1743564818.5024905,nan,nan
187470,0.59989130497,1743564819.1717174,0.0061865886673,1743564819.1717174,nan,nan
187471,0.59989440441,1743564819.8409414,0.0061865593307,1743564819.8409414,nan,nan
187472,0.59988814592,1743564820.5101793,0.0061865411699,1743564820.5101793,nan,nan
187473,0.59988892078,1743564821.1794136,0.0061865001917,1743564821.1794136,nan,nan
187474,0.59989225864,1743564821.8486497,0.0061865155585,1743564821.8486497,nan,nan
187475,0.59988951683,1743564822.517886,0.0061864978634,1743564822.517886,nan,nan
187476,0.59988892078,1743564823.187122,0.0061865267344,1743564823.187122,nan,nan
187477,0.59988844395,1743564823.8563552,0.006186528597,1743564823.8563552,nan,nan
187478,0.59989070892,1743564824.5255878,0.0061865090393,1743564824.5255878,nan,nan
187479,0.59988880157,1743564825.1948183,0.0061865397729,1743564825.1948183,nan,nan
187480,0.59988391399,1743564825.8640616,0.0061865141615,1743564825.8640616,nan,nan
187481,0.59988301992,1743564826.533296,0.0061865234748,1743564826.533296,nan,nan
187482,0.59988629818,1743564827.202532,0.0061865085736,1743564827.202532,nan,nan
187483,0.59988707304,1743564827.8717525,0.0061864601448,1743564827.8717525,nan,nan
187484,0.59988510609,1743564828.5409915,0.0061864815652,1743564828.5409915,nan,nan
187485,0.59988588095,1743564829.2102296,0.0061864946038,1743564829.2102296,nan,nan
187486,0.59988546371,1743564829.8794744,0.0061865090393,1743564829.8794744,nan,nan
187487,0.59989488125,1743564830.548696,0.0061865779571,1743564830.548696,nan,nan
187488,0.5998903513,1743564831.2179227,0.0061865942553,1743564831.2179227,nan,nan
187489,0.59989744425,1743564831.8871462,0.0061866091564,1743564831.8871462,nan,nan
187490,0.59989482164,1743564832.556366,0.0061866114847,1743564832.556366,nan,nan
187491,0.59988963604,1743564833.225602,0.0061865746975,1743564833.225602,nan,nan
187492,0.59989088774,1743564833.8948345,0.0061865216121,1743564833.8948345,nan,nan
187493,0.59988665581,1743564834.5640676,0.0061865239404,1743564834.5640676,nan,nan
187494,0.59988540411,1743564835.2333038,0.0061865174212,1743564835.2333038,nan,nan
187495,0.59988749027,1743564835.9025435,0.0061864787713,1743564835.9025435,nan,nan
187496,0.59988558292,1743564836.5717726,0.0061864634044,1743564836.5717726,nan,nan
187497,0.59988588095,1743564837.2410128,0.0061864880845,1743564837.2410128,nan,nan
187498,0.5998903513,1743564837.9102428,0.0061865388416,1743564837.9102428,nan,nan
187499,0.59989237785,1743564838.5794654,0.006186584942,1743564838.5794654,nan,nan
187500,0.59989374876,1743564839.248696,0.0061865751632,1743564839.248696,nan,nan
187501,0.59989130497,1743564839.9179308,0.006186560262,1743564839.9179308,nan,nan
187502,0.59989196062,1743564840.5871596,0.0061865309253,1743564840.5871596,nan,nan
187503,0.59989398718,1743564841.256383,0.0061865807511,1743564841.256383,nan,nan
187504,0.59988838434,1743564841.9256155,0.0061865081079,1743564841.9256155,nan,nan
187505,0.59988790751,1743564842.5948517,0.0061864913441,1743564842.5948517,nan,nan
187506,0.59989160299,1743564843.2640872,0.0061865537427,1743564843.2640872,nan,nan
187507,0.59989899397,1743564843.9333065,0.0061866031028,1743564843.9333065,nan,nan
187508,0.59989392757,1743564844.602537,0.0061865653843,1743564844.602537,nan,nan
187509,0.5998930335,1743564845.2717671,0.0061865565367,1743564845.2717671,nan,nan
187510,0.59989488125,1743564845.9409947,0.0061865258031,1743564845.9409947,nan,nan
187511,0.59989696741,1743564846.6102276,0.0061865784228,1743564846.6102276,nan,nan
187512,0.59989541769,1743564847.2794464,0.0061865942553,1743564847.2794464,nan,nan
187513,0.59990024567,1743564847.948681,0.0061866613105,1743564847.948681,nan,nan
187514,0.59989309311,1743564848.617901,0.0061866003089,1743564848.617901,nan,nan
187515,0.5998955965,1743564849.2871187,0.0061865961179,1743564849.2871187,nan,nan
187516,0.59989392757,1743564849.9563427,0.00618661521,1743564849.9563427,nan,nan
187517,0.59989398718,1743564850.6255662,0.0061865537427,1743564850.6255662,nan,nan
187518,0.5998942256,1743564851.2947898,0.0061865854077,1743564851.2947898,nan,nan
187519,0.59989476204,1743564851.964016,0.0061865700409,1743564851.964016,nan,nan
187520,0.59989827871,1743564852.6332397,0.006186591927,1743564852.6332397,nan,nan
187521,0.59989565611,1743564853.3024645,0.0061866356991,1743564853.3024645,nan,nan
187522,0.59989202023,1743564853.9716988,0.0061865109019,1743564853.9716988,nan,nan
187523,0.59989285469,1743564854.6409237,0.0061865663156,1743564854.6409237,nan,nan
187524,0.59989285469,1743564855.3101473,0.0061865895987,1743564855.3101473,nan,nan
187525,0.59988802671,1743564855.9793818,0.0061865006573,1743564855.9793818,nan,nan
187526,0.59989404678,1743564856.6486146,0.0061865486205,1743564856.6486146,nan,nan
187527,0.59988808632,1743564857.3178515,0.0061865118332,1743564857.3178515,nan,nan
187528,0.59989082813,1743564857.9870918,0.0061865244061,1743564857.9870918,nan,nan
187529,0.5998942256,1743564858.6563172,0.0061865593307,1743564858.6563172,nan,nan
187530,0.59989321232,1743564859.325546,0.0061865556054,1743564859.325546,nan,nan
187531,0.59989964962,1743564859.994774,0.0061866226606,1743564859.994774,nan,nan
187532,0.59989655018,1743564860.6640034,0.006186584942,1743564860.6640034,nan,nan
187533,0.59989953041,1743564861.333231,0.0061865854077,1743564861.333231,nan,nan
187534,0.59989416599,1743564862.0024605,0.0061865821481,1743564862.0024605,nan,nan
187535,0.59989994764,1743564862.6716714,0.006186646875,1743564862.6716714,nan,nan
187536,0.59990102053,1743564863.3408935,0.0061866450123,1743564863.3408935,nan,nan
187537,0.59989720583,1743564864.0101197,0.0061865737662,1743564864.0101197,nan,nan
187538,0.5998890996,1743564864.6793492,0.0061865672469,1743564864.6793492,nan,nan
187539,0.59989953041,1743564865.3485694,0.0061865975149,1743564865.3485694,nan,nan
187540,0.59989625216,1743564866.0177875,0.0061866133474,1743564866.0177875,nan,nan
187541,0.59989744425,1743564866.6870117,0.0061866361648,1743564866.6870117,nan,nan
187542,0.59989643097,1743564867.3562334,0.0061866044998,1743564867.3562334,nan,nan
187543,0.59989511967,1743564868.025459,0.0061865807511,1743564868.025459,nan,nan
187544,0.59989881516,1743564868.6946766,0.0061866501346,1743564868.6946766,nan,nan
187545,0.59990203381,1743564869.36389,0.0061866459437,1743564869.36389,nan,nan
187546,0.59989273548,1743564870.0331194,0.00618659053,1743564870.0331194,nan,nan
187547,0.59989231825,1743564870.7023513,0.0061865518801,1743564870.7023513,nan,nan
187548,0.59989398718,1743564871.3715796,0.0061865430325,1743564871.3715796,nan,nan
187549,0.59989267588,1743564872.040811,0.0061865537427,1743564872.040811,nan,nan
187550,0.59989416599,1743564872.7100346,0.0061865774915,1743564872.7100346,nan,nan
187551,0.59989702702,1743564873.379266,0.0061865746975,1743564873.379266,nan,nan
187552,0.59989839792,1743564874.0484872,0.0061865886673,1743564874.0484872,nan,nan
187553,0.59989482164,1743564874.7177033,0.0061866268516,1743564874.7177033,nan,nan
187554,0.59989398718,1743564875.3869274,0.0061865774915,1743564875.3869274,nan,nan
187555,0.59989339113,1743564876.056148,0.0061866040342,1743564876.056148,nan,nan
187556,0.59989029169,1743564876.7253845,0.0061865854077,1743564876.7253845,nan,nan
187557,0.59989130497,1743564877.394611,0.0061865858734,1743564877.394611,nan,nan
187558,0.59989243746,1743564878.0638392,0.0061865714379,1743564878.0638392,nan,nan
187559,0.59989464283,1743564878.7330608,0.0061866017058,1743564878.7330608,nan,nan
187560,0.5998929143,1743564879.402291,0.0061865155585,1743564879.402291,nan,nan
187561,0.59989261627,1743564880.0715213,0.0061865821481,1743564880.0715213,nan,nan
187562,0.59989202023,1743564880.740739,0.0061866086908,1743564880.740739,nan,nan
187563,0.59989249706,1743564881.4099622,0.0061865886673,1743564881.4099622,nan,nan
187564,0.59988808632,1743564882.0791957,0.0061865216121,1743564882.0791957,nan,nan
187565,0.59988987446,1743564882.7484202,0.0061865770258,1743564882.7484202,nan,nan
187566,0.5998929739,1743564883.4176464,0.0061865444295,1743564883.4176464,nan,nan
187567,0.59989476204,1743564884.0868728,0.0061865793541,1743564884.0868728,nan,nan
187568,0.5998942852,1743564884.7560914,0.0061866235919,1743564884.7560914,nan,nan
187569,0.59989517927,1743564885.4253156,0.0061865826137,1743564885.4253156,nan,nan
187570,0.59989631176,1743564886.0945432,0.0061865840107,1743564886.0945432,nan,nan
187571,0.59989249706,1743564886.7637749,0.0061865779571,1743564886.7637749,nan,nan
187572,0.59989416599,1743564887.433002,0.0061865509488,1743564887.433002,nan,nan
187573,0.59989738464,1743564888.1022246,0.0061865868047,1743564888.1022246,nan,nan
187574,0.59989529848,1743564888.771458,0.0061865504831,1743564888.771458,nan,nan
187575,0.59989434481,1743564889.440692,0.0061865774915,1743564889.440692,nan,nan
187576,0.59989976883,1743564890.109916,0.0061865611933,1743564890.109916,nan,nan
187577,0.59989959002,1743564890.7791378,0.0061866114847,1743564890.7791378,nan,nan
187578,0.59990209341,1743564891.4483545,0.0061866221949,1743564891.4483545,nan,nan
187579,0.59989714622,1743564892.1175716,0.0061866077594,1743564892.1175716,nan,nan
187580,0.59989672899,1743564892.7867897,0.0061866352335,1743564892.7867897,nan,nan
187581,0.59989804029,1743564893.4560118,0.0061865830794,1743564893.4560118,nan,nan
187582,0.59989321232,1743564894.1252408,0.0061865597963,1743564894.1252408,nan,nan
187583,0.59989267588,1743564894.79447,0.0061865495518,1743564894.79447,nan,nan
187584,0.59989261627,1743564895.4636965,0.0061865691096,1743564895.4636965,nan,nan
187585,0.5998916626,1743564896.1329255,0.0061865476891,1743564896.1329255,nan,nan
187586,0.59988987446,1743564896.8021512,0.0061865621246,1743564896.8021512,nan,nan
187587,0.5998917222,1743564897.4713788,0.0061865723692,1743564897.4713788,nan,nan
187588,0.59989649057,1743564898.1406004,0.0061866142787,1743564898.1406004,nan,nan
187589,0.59989351034,1743564898.8098316,0.0061865709722,1743564898.8098316,nan,nan
187590,0.59989857674,1743564899.4790478,0.0061866170727,1743564899.4790478,nan,nan
187591,0.5999006629,1743564900.148268,0.006186584942,1743564900.148268,nan,nan
187592,0.59989571571,1743564900.817506,0.0061865942553,1743564900.817506,nan,nan
187593,0.59989649057,1743564901.4867296,0.0061865844764,1743564901.4867296,nan,nan
187594,0.59990030527,1743564902.155943,0.0061866375618,1743564902.155943,nan,nan
187595,0.59989845753,1743564902.8251574,0.0061866436154,1743564902.8251574,nan,nan
