index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
242315,1.0000386238,1743594973.1886425,0.010316830128,1743594973.1886425,nan,nan
242316,1.0000427961,1743594973.857878,0.010316855274,1743594973.857878,nan,nan
242317,1.000038147,1743594974.5270987,0.010316831991,1743594974.5270987,nan,nan
242318,1.0000367165,1743594975.1963253,0.010316790082,1743594975.1963253,nan,nan
242319,1.0000344515,1743594975.865562,0.010316777043,1743594975.865562,nan,nan
242320,1.0000300407,1743594976.5347726,0.010316742584,1743594976.5347726,nan,nan
242321,1.0000368357,1743594977.2039897,0.010316826403,1743594977.2039897,nan,nan
242322,1.0000367165,1743594977.8732252,0.010316851549,1743594977.8732252,nan,nan
242323,1.0000386238,1743594978.5424411,0.010316818021,1743594978.5424411,nan,nan
242324,1.0000376701,1743594979.2116861,0.010316848755,1743594979.2116861,nan,nan
242325,1.0000324249,1743594979.8808916,0.010316801257,1743594979.8808916,nan,nan
242326,1.0000367165,1743594980.5501232,0.010316738859,1743594980.5501232,nan,nan
242327,1.0000352859,1743594981.2193286,0.010316768661,1743594981.2193286,nan,nan
242328,1.0000374317,1743594981.888528,0.010316804051,1743594981.888528,nan,nan
242329,1.0000379086,1743594982.557766,0.010316840373,1743594982.557766,nan,nan
242330,1.000038147,1743594983.226989,0.010316793807,1743594983.226989,nan,nan
242331,1.0000321865,1743594983.8962145,0.010316780768,1743594983.8962145,nan,nan
242332,1.0000385046,1743594984.5654345,0.010316813365,1743594984.5654345,nan,nan
242333,1.0000376701,1743594985.234636,0.010316804983,1743594985.234636,nan,nan
242334,1.0000392199,1743594985.9038386,0.010316799395,1743594985.9038386,nan,nan
242335,1.0000383854,1743594986.5730758,0.010316743515,1743594986.5730758,nan,nan
242336,1.0000339746,1743594987.2423036,0.010316761211,1743594987.2423036,nan,nan
242337,1.000035882,1743594987.911528,0.010316777043,1743594987.911528,nan,nan
242338,1.0000370741,1743594988.5807538,0.010316736065,1743594988.5807538,nan,nan
242339,1.000033021,1743594989.2499526,0.01031680312,1743594989.2499526,nan,nan
242340,1.0000380278,1743594989.9191957,0.010316828266,1743594989.9191957,nan,nan
242341,1.0000392199,1743594990.5884283,0.010316868313,1743594990.5884283,nan,nan
242342,1.0000388622,1743594991.2576625,0.010316851549,1743594991.2576625,nan,nan
242343,1.0000357628,1743594991.926865,0.010316755623,1743594991.926865,nan,nan
242344,1.0000380278,1743594992.5960867,0.010316791013,1743594992.5960867,nan,nan
242345,1.0000363588,1743594993.265293,0.010316813365,1743594993.265293,nan,nan
242346,1.0000325441,1743594993.9344985,0.010316764936,1743594993.9344985,nan,nan
242347,1.0000373125,1743594994.6037173,0.010316771455,1743594994.6037173,nan,nan
242348,1.0000411272,1743594995.272914,0.010316818021,1743594995.272914,nan,nan
242349,1.0000375509,1743594995.94213,0.010316820815,1743594995.94213,nan,nan
242350,1.0000393391,1743594996.6113508,0.010316777043,1743594996.6113508,nan,nan
242351,1.0000412464,1743594997.2805698,0.010316833854,1743594997.2805698,nan,nan
242352,1.0000402927,1743594997.9498022,0.01031685248,1743594997.9498022,nan,nan
242353,1.0000429153,1743594998.6190212,0.010316805914,1743594998.6190212,nan,nan
242354,1.0000369549,1743594999.2882192,0.010316797532,1743594999.2882192,nan,nan
242355,1.0000389814,1743594999.9574192,0.010316791944,1743594999.9574192,nan,nan
242356,1.000041008,1743595000.6266415,0.010316827334,1743595000.6266415,nan,nan
242357,1.0000377893,1743595001.2958543,0.010316818021,1743595001.2958543,nan,nan
242358,1.0000401735,1743595001.9650486,0.010316815227,1743595001.9650486,nan,nan
242359,1.000043869,1743595002.634277,0.010316829197,1743595002.634277,nan,nan
242360,1.0000401735,1743595003.3034923,0.010316811502,1743595003.3034923,nan,nan
242361,1.0000407696,1743595003.9727068,0.010316903703,1743595003.9727068,nan,nan
242362,1.0000376701,1743595004.641925,0.010316774249,1743595004.641925,nan,nan
242363,1.0000337362,1743595005.3111467,0.010316765867,1743595005.3111467,nan,nan
242364,1.0000350475,1743595005.9803753,0.010316833854,1743595005.9803753,nan,nan
242365,1.0000412464,1743595006.649601,0.010316855274,1743595006.649601,nan,nan
242366,1.0000429153,1743595007.3188171,0.010316821747,1743595007.3188171,nan,nan
242367,1.0000385046,1743595007.988033,0.010316811502,1743595007.988033,nan,nan
242368,1.0000376701,1743595008.657235,0.010316796601,1743595008.657235,nan,nan
242369,1.0000333786,1743595009.3264415,0.010316766798,1743595009.3264415,nan,nan
242370,1.0000349283,1743595009.9956672,0.010316790082,1743595009.9956672,nan,nan
242371,1.0000385046,1743595010.6648746,0.010316776112,1743595010.6648746,nan,nan
242372,1.0000420809,1743595011.3341153,0.010316850618,1743595011.3341153,nan,nan
242373,1.0000382662,1743595012.0033333,0.010316772386,1743595012.0033333,nan,nan
242374,1.0000394583,1743595012.672552,0.010316768661,1743595012.672552,nan,nan
242375,1.0000367165,1743595013.3417733,0.010316773318,1743595013.3417733,nan,nan
242376,1.0000405312,1743595014.0109725,0.010316806845,1743595014.0109725,nan,nan
242377,1.0000412464,1743595014.6801794,0.01031682454,1743595014.6801794,nan,nan
242378,1.0000373125,1743595015.3494136,0.010316830128,1743595015.3494136,nan,nan
242379,1.0000401735,1743595016.0186083,0.010316820815,1743595016.0186083,nan,nan
242380,1.000041008,1743595016.687821,0.010316829197,1743595016.687821,nan,nan
242381,1.0000412464,1743595017.3570538,0.010316860862,1743595017.3570538,nan,nan
242382,1.0000392199,1743595018.026293,0.010316833854,1743595018.026293,nan,nan
242383,1.0000399351,1743595018.6955268,0.010316835716,1743595018.6955268,nan,nan
242384,1.0000426769,1743595019.3647346,0.010316873901,1743595019.3647346,nan,nan
242385,1.0000424385,1743595020.0339658,0.010316842236,1743595020.0339658,nan,nan
242386,1.0000395775,1743595020.7031884,0.010316771455,1743595020.7031884,nan,nan
242387,1.0000419617,1743595021.3724275,0.01031682454,1743595021.3724275,nan,nan
242388,1.0000419617,1743595022.0416462,0.010316820815,1743595022.0416462,nan,nan
242389,1.0000396967,1743595022.7108774,0.010316843167,1743595022.7108774,nan,nan
242390,1.000038147,1743595023.3801093,0.010316839442,1743595023.3801093,nan,nan
242391,1.0000427961,1743595024.04932,0.010316796601,1743595024.04932,nan,nan
242392,1.0000430346,1743595024.7185526,0.010316855274,1743595024.7185526,nan,nan
242393,1.0000383854,1743595025.3877854,0.010316841304,1743595025.3877854,nan,nan
242394,1.0000412464,1743595026.0569997,0.010316826403,1743595026.0569997,nan,nan
242395,1.0000375509,1743595026.7262332,0.010316839442,1743595026.7262332,nan,nan
242396,1.0000393391,1743595027.3954644,0.010316858999,1743595027.3954644,nan,nan
242397,1.0000361204,1743595028.0646884,0.010316818953,1743595028.0646884,nan,nan
242398,1.0000386238,1743595028.7339027,0.010316814296,1743595028.7339027,nan,nan
242399,1.0000365973,1743595029.4031072,0.01031680312,1743595029.4031072,nan,nan
242400,1.0000374317,1743595030.0723238,0.010316821747,1743595030.0723238,nan,nan
242401,1.0000391006,1743595030.741553,0.010316849686,1743595030.741553,nan,nan
242402,1.0000391006,1743595031.4107668,0.010316815227,1743595031.4107668,nan,nan
242403,1.0000395775,1743595032.0799873,0.010316793807,1743595032.0799873,nan,nan
242404,1.0000400543,1743595032.7492228,0.010316825472,1743595032.7492228,nan,nan
242405,1.0000394583,1743595033.418445,0.010316822678,1743595033.418445,nan,nan
242406,1.0000385046,1743595034.0876803,0.01031684503,1743595034.0876803,nan,nan
242407,1.0000422001,1743595034.7568932,0.010316829197,1743595034.7568932,nan,nan
242408,1.0000411272,1743595035.4261322,0.010316877626,1743595035.4261322,nan,nan
242409,1.0000357628,1743595036.0953505,0.010316794738,1743595036.0953505,nan,nan
242410,1.0000389814,1743595036.764584,0.010316839442,1743595036.764584,nan,nan
242411,1.0000398159,1743595037.433798,0.010316826403,1743595037.433798,nan,nan
242412,1.0000398159,1743595038.103015,0.010316826403,1743595038.103015,nan,nan
242413,1.0000412464,1743595038.7722392,0.010316831991,1743595038.7722392,nan,nan
242414,1.0000385046,1743595039.4414551,0.010316821747,1743595039.4414551,nan,nan
242415,1.0000367165,1743595040.1106784,0.010316759348,1743595040.1106784,nan,nan
242416,1.0000401735,1743595040.7798994,0.010316798463,1743595040.7798994,nan,nan
242417,1.0000355244,1743595041.4491212,0.010316780768,1743595041.4491212,nan,nan
242418,1.0000402927,1743595042.1183596,0.010316848755,1743595042.1183596,nan,nan
242419,1.0000402927,1743595042.7875752,0.01031680312,1743595042.7875752,nan,nan
242420,1.0000405312,1743595043.45679,0.010316860862,1743595043.45679,nan,nan
242421,1.0000343323,1743595044.1259944,0.010316786356,1743595044.1259944,nan,nan
242422,1.0000385046,1743595044.7951965,0.010316795669,1743595044.7951965,nan,nan
242423,1.0000379086,1743595045.4644036,0.010316820815,1743595045.4644036,nan,nan
242424,1.0000386238,1743595046.1336248,0.01031681709,1743595046.1336248,nan,nan
242425,1.000041008,1743595046.8028407,0.010316848755,1743595046.8028407,nan,nan
242426,1.0000411272,1743595047.4720721,0.010316875763,1743595047.4720721,nan,nan
242427,1.000041008,1743595048.14131,0.010316865519,1743595048.14131,nan,nan
242428,1.0000402927,1743595048.810542,0.010316836648,1743595048.810542,nan,nan
242429,1.0000375509,1743595049.4797425,0.010316827334,1743595049.4797425,nan,nan
242430,1.0000396967,1743595050.148975,0.010316851549,1743595050.148975,nan,nan
242431,1.0000412464,1743595050.818207,0.010316871107,1743595050.818207,nan,nan
242432,1.0000385046,1743595051.4874403,0.010316865519,1743595051.4874403,nan,nan
242433,1.0000444651,1743595052.1566672,0.010316878557,1743595052.1566672,nan,nan
242434,1.0000377893,1743595052.8258934,0.01031686645,1743595052.8258934,nan,nan
242435,1.000041604,1743595053.49512,0.010316867381,1743595053.49512,nan,nan
242436,1.0000447035,1743595054.1643372,0.010316925123,1743595054.1643372,nan,nan
242437,1.0000412464,1743595054.8335648,0.010316864587,1743595054.8335648,nan,nan
242438,1.0000402927,1743595055.5027938,0.010316860862,1743595055.5027938,nan,nan
242439,1.0000413656,1743595056.1720216,0.010316878557,1743595056.1720216,nan,nan
242440,1.0000386238,1743595056.841253,0.010316843167,1743595056.841253,nan,nan
242441,1.0000404119,1743595057.5104828,0.010316870175,1743595057.5104828,nan,nan
242442,1.0000456572,1743595058.1797032,0.010316918604,1743595058.1797032,nan,nan
242443,1.0000450611,1743595058.8489227,0.010316920467,1743595058.8489227,nan,nan
242444,1.0000456572,1743595059.5181608,0.010316919535,1743595059.5181608,nan,nan
242445,1.0000462532,1743595060.187401,0.010316895321,1743595060.187401,nan,nan
242446,1.0000430346,1743595060.856623,0.010316923261,1743595060.856623,nan,nan
242447,1.0000431538,1743595061.5258486,0.010316873901,1743595061.5258486,nan,nan
242448,1.0000419617,1743595062.195061,0.010316850618,1743595062.195061,nan,nan
242449,1.000043869,1743595062.864282,0.010316893458,1743595062.864282,nan,nan
242450,1.0000441074,1743595063.5335224,0.010316911153,1743595063.5335224,nan,nan
242451,1.0000448227,1743595064.2027235,0.010316911153,1743595064.2027235,nan,nan
242452,1.0000404119,1743595064.8719325,0.010316871107,1743595064.8719325,nan,nan
242453,1.0000405312,1743595065.5411634,0.010316847824,1743595065.5411634,nan,nan
242454,1.0000417233,1743595066.2103987,0.010316847824,1743595066.2103987,nan,nan
242455,1.0000412464,1743595066.8796206,0.01031685248,1743595066.8796206,nan,nan
242456,1.0000442266,1743595067.5488608,0.010316871107,1743595067.5488608,nan,nan
242457,1.0000408888,1743595068.218089,0.010316858068,1743595068.218089,nan,nan
242458,1.0000412464,1743595068.8873177,0.010316865519,1743595068.8873177,nan,nan
242459,1.000043869,1743595069.556547,0.010316883214,1743595069.556547,nan,nan
242460,1.0000425577,1743595070.2257774,0.010316844098,1743595070.2257774,nan,nan
242461,1.0000442266,1743595070.8950047,0.010316862725,1743595070.8950047,nan,nan
242462,1.0000402927,1743595071.564215,0.01031681709,1743595071.564215,nan,nan
242463,1.0000388622,1743595072.2334332,0.01031676773,1743595072.2334332,nan,nan
242464,1.0000374317,1743595072.9026558,0.010316801257,1743595072.9026558,nan,nan
242465,1.0000340939,1743595073.5718749,0.010316772386,1743595073.5718749,nan,nan
242466,1.0000351667,1743595074.2410734,0.010316783562,1743595074.2410734,nan,nan
242467,1.0000368357,1743595074.910288,0.010316790082,1743595074.910288,nan,nan
242468,1.0000350475,1743595075.5795085,0.010316756554,1743595075.5795085,nan,nan
242469,1.0000398159,1743595076.2487323,0.010316818953,1743595076.2487323,nan,nan
242470,1.0000375509,1743595076.9179556,0.01031676773,1743595076.9179556,nan,nan
242471,1.0000340939,1743595077.5871785,0.010316764936,1743595077.5871785,nan,nan
242472,1.0000350475,1743595078.2563963,0.010316777043,1743595078.2563963,nan,nan
242473,1.0000320673,1743595078.9256222,0.010316758417,1743595078.9256222,nan,nan
242474,1.0000360012,1743595079.5948455,0.010316761211,1743595079.5948455,nan,nan
242475,1.0000344515,1743595080.2640696,0.010316755623,1743595080.2640696,nan,nan
242476,1.0000354052,1743595080.933275,0.0103167817,1743595080.933275,nan,nan
242477,1.0000371933,1743595081.6024969,0.010316793807,1743595081.6024969,nan,nan
242478,1.0000425577,1743595082.2717083,0.010316865519,1743595082.2717083,nan,nan
242479,1.0000442266,1743595082.9409332,0.010316858999,1743595082.9409332,nan,nan
242480,1.0000392199,1743595083.610169,0.010316858068,1743595083.610169,nan,nan
242481,1.0000418425,1743595084.2793946,0.010316875763,1743595084.2793946,nan,nan
242482,1.0000422001,1743595084.9486248,0.010316839442,1743595084.9486248,nan,nan
242483,1.0000391006,1743595085.6178591,0.010316855274,1743595085.6178591,nan,nan
242484,1.0000408888,1743595086.2870753,0.010316851549,1743595086.2870753,nan,nan
242485,1.000038743,1743595086.9562886,0.010316870175,1743595086.9562886,nan,nan
242486,1.0000400543,1743595087.6255035,0.010316818021,1743595087.6255035,nan,nan
242487,1.0000395775,1743595088.2947366,0.010316833854,1743595088.2947366,nan,nan
242488,1.0000407696,1743595088.96397,0.010316877626,1743595088.96397,nan,nan
242489,1.0000392199,1743595089.6331842,0.010316829197,1743595089.6331842,nan,nan
242490,1.0000383854,1743595090.3024094,0.010316842236,1743595090.3024094,nan,nan
242491,1.0000402927,1743595090.9716399,0.010316862725,1743595090.9716399,nan,nan
242492,1.0000441074,1743595091.640848,0.010316886008,1743595091.640848,nan,nan
242493,1.0000435114,1743595092.3100832,0.010316886939,1743595092.3100832,nan,nan
242494,1.0000450611,1743595092.9792945,0.010316889733,1743595092.9792945,nan,nan
242495,1.0000422001,1743595093.6485283,0.010316888802,1743595093.6485283,nan,nan
242496,1.0000414848,1743595094.3177612,0.010316871107,1743595094.3177612,nan,nan
242497,1.0000389814,1743595094.9869833,0.010316788219,1743595094.9869833,nan,nan
242498,1.0000396967,1743595095.6561806,0.010316818021,1743595095.6561806,nan,nan
242499,1.0000408888,1743595096.3254156,0.010316827334,1743595096.3254156,nan,nan
242500,1.0000339746,1743595096.994632,0.010316751897,1743595096.994632,nan,nan
242501,1.0000355244,1743595097.663861,0.010316712782,1743595097.663861,nan,nan
242502,1.0000349283,1743595098.3330848,0.010316764005,1743595098.3330848,nan,nan
242503,1.0000425577,1743595099.0023181,0.010316834785,1743595099.0023181,nan,nan
242504,1.0000413656,1743595099.6715322,0.010316821747,1743595099.6715322,nan,nan
242505,1.000041008,1743595100.3407726,0.010316843167,1743595100.3407726,nan,nan
242506,1.0000420809,1743595101.0099719,0.010316813365,1743595101.0099719,nan,nan
242507,1.0000371933,1743595101.6791768,0.010316780768,1743595101.6791768,nan,nan
242508,1.0000344515,1743595102.3484035,0.010316779837,1743595102.3484035,nan,nan
242509,1.000036478,1743595103.0176268,0.010316779837,1743595103.0176268,nan,nan
242510,1.0000389814,1743595103.6868324,0.010316804983,1743595103.6868324,nan,nan
242511,1.0000431538,1743595104.3560667,0.010316853411,1743595104.3560667,nan,nan
242512,1.0000449419,1743595105.0252814,0.010316820815,1743595105.0252814,nan,nan
242513,1.0000439882,1743595105.6944993,0.010316833854,1743595105.6944993,nan,nan
242514,1.0000399351,1743595106.3637033,0.01031678915,1743595106.3637033,nan,nan
242515,1.0000379086,1743595107.032913,0.010316740721,1743595107.032913,nan,nan
242516,1.0000393391,1743595107.7021425,0.010316778906,1743595107.7021425,nan,nan
242517,1.0000391006,1743595108.3713608,0.010316797532,1743595108.3713608,nan,nan
242518,1.0000405312,1743595109.0405827,0.010316765867,1743595109.0405827,nan,nan
242519,1.0000436306,1743595109.709774,0.01031681709,1743595109.709774,nan,nan
242520,1.0000402927,1743595110.378991,0.010316805914,1743595110.378991,nan,nan
242521,1.0000425577,1743595111.0481997,0.010316790082,1743595111.0481997,nan,nan
242522,1.0000396967,1743595111.7174025,0.010316773318,1743595111.7174025,nan,nan
242523,1.0000414848,1743595112.3866034,0.010316828266,1743595112.3866034,nan,nan
242524,1.0000317097,1743595113.0558162,0.010316745378,1743595113.0558162,nan,nan
242525,1.0000340939,1743595113.7250369,0.010316728614,1743595113.7250369,nan,nan
242526,1.0000362396,1743595114.394244,0.010316769592,1743595114.394244,nan,nan
242527,1.0000375509,1743595115.0634758,0.010316764005,1743595115.0634758,nan,nan
242528,1.0000377893,1743595115.7326818,0.010316769592,1743595115.7326818,nan,nan
242529,1.0000425577,1743595116.4018745,0.010316828266,1743595116.4018745,nan,nan
242530,1.0000388622,1743595117.071079,0.010316778906,1743595117.071079,nan,nan
242531,1.0000448227,1743595117.740312,0.010316858068,1743595117.740312,nan,nan
242532,1.000038743,1743595118.409538,0.010316836648,1743595118.409538,nan,nan
242533,1.0000448227,1743595119.0787525,0.010316870175,1743595119.0787525,nan,nan
242534,1.0000408888,1743595119.7479608,0.010316791944,1743595119.7479608,nan,nan
242535,1.0000396967,1743595120.417164,0.010316795669,1743595120.417164,nan,nan
242536,1.0000398159,1743595121.086386,0.010316806845,1743595121.086386,nan,nan
242537,1.0000393391,1743595121.7555916,0.010316802189,1743595121.7555916,nan,nan
242538,1.0000402927,1743595122.4247937,0.010316797532,1743595122.4247937,nan,nan
242539,1.0000394583,1743595123.0940022,0.01031676773,1743595123.0940022,nan,nan
242540,1.0000433922,1743595123.7632039,0.010316815227,1743595123.7632039,nan,nan
242541,1.0000444651,1743595124.4324393,0.010316858999,1743595124.4324393,nan,nan
242542,1.0000408888,1743595125.1016397,0.010316818953,1743595125.1016397,nan,nan
242543,1.0000425577,1743595125.7708461,0.010316842236,1743595125.7708461,nan,nan
242544,1.0000391006,1743595126.440053,0.010316804983,1743595126.440053,nan,nan
242545,1.0000375509,1743595127.1092622,0.010316783562,1743595127.1092622,nan,nan
242546,1.0000360012,1743595127.7784753,0.010316746309,1743595127.7784753,nan,nan
242547,1.0000399351,1743595128.4476798,0.010316794738,1743595128.4476798,nan,nan
242548,1.0000374317,1743595129.1168892,0.010316760279,1743595129.1168892,nan,nan
242549,1.0000412464,1743595129.786106,0.010316849686,1743595129.786106,nan,nan
242550,1.0000321865,1743595130.455342,0.01031672582,1743595130.455342,nan,nan
242551,1.0000373125,1743595131.1245744,0.010316729546,1743595131.1245744,nan,nan
242552,1.0000402927,1743595131.793796,0.010316814296,1743595131.793796,nan,nan
242553,1.0000374317,1743595132.4630134,0.010316771455,1743595132.4630134,nan,nan
242554,1.0000463724,1743595133.1322155,0.010316815227,1743595133.1322155,nan,nan
242555,1.0000443459,1743595133.8014321,0.010316850618,1743595133.8014321,nan,nan
242556,1.0000443459,1743595134.470648,0.010316851549,1743595134.470648,nan,nan
242557,1.0000473261,1743595135.1398466,0.010316814296,1743595135.1398466,nan,nan
242558,1.0000463724,1743595135.8090603,0.010316865519,1743595135.8090603,nan,nan
242559,1.0000418425,1743595136.478306,0.010316871107,1743595136.478306,nan,nan
242560,1.0000398159,1743595137.1475122,0.010316793807,1743595137.1475122,nan,nan
242561,1.0000393391,1743595137.8167155,0.010316768661,1743595137.8167155,nan,nan
242562,1.0000451803,1743595138.4859126,0.010316830128,1743595138.4859126,nan,nan
242563,1.0000404119,1743595139.1551201,0.0103167817,1743595139.1551201,nan,nan
242564,1.0000383854,1743595139.824328,0.010316804983,1743595139.824328,nan,nan
242565,1.0000422001,1743595140.4935317,0.010316798463,1743595140.4935317,nan,nan
242566,1.000038147,1743595141.162733,0.010316804051,1743595141.162733,nan,nan
242567,1.0000413656,1743595141.8319294,0.010316809639,1743595141.8319294,nan,nan
242568,1.0000424385,1743595142.501147,0.010316804051,1743595142.501147,nan,nan
242569,1.0000420809,1743595143.1703641,0.010316807777,1743595143.1703641,nan,nan
242570,1.000046134,1743595143.839584,0.01031685248,1743595143.839584,nan,nan
242571,1.000046134,1743595144.5087898,0.010316820815,1743595144.5087898,nan,nan
242572,1.0000494719,1743595145.1780016,0.010316896252,1743595145.1780016,nan,nan
242573,1.0000445843,1743595145.8472137,0.010316865519,1743595145.8472137,nan,nan
242574,1.0000429153,1743595146.516429,0.010316827334,1743595146.516429,nan,nan
242575,1.0000430346,1743595147.1856592,0.010316859931,1743595147.1856592,nan,nan
242576,1.0000443459,1743595147.8548868,0.010316875763,1743595147.8548868,nan,nan
242577,1.0000478029,1743595148.5241141,0.010316882282,1743595148.5241141,nan,nan
242578,1.0000475645,1743595149.193341,0.010316896252,1743595149.193341,nan,nan
242579,1.0000462532,1743595149.8625748,0.010316883214,1743595149.8625748,nan,nan
242580,1.00004673,1743595150.5317838,0.010316872969,1743595150.5317838,nan,nan
242581,1.0000500679,1743595151.201011,0.010316891596,1743595151.201011,nan,nan
242582,1.0000448227,1743595151.8702157,0.010316911153,1743595151.8702157,nan,nan
242583,1.0000479221,1743595152.5394385,0.010316923261,1743595152.5394385,nan,nan
242584,1.0000482798,1743595153.2086685,0.01031685248,1743595153.2086685,nan,nan
242585,1.0000479221,1743595153.877897,0.010316881351,1743595153.877897,nan,nan
242586,1.0000466108,1743595154.5471346,0.010316886939,1743595154.5471346,nan,nan
242587,1.0000491142,1743595155.216341,0.010316923261,1743595155.216341,nan,nan
242588,1.0000501871,1743595155.885546,0.010316931643,1743595155.885546,nan,nan
242589,1.0000511408,1743595156.5547748,0.010316911153,1743595156.5547748,nan,nan
242590,1.0000481606,1743595157.223979,0.010316926055,1743595157.223979,nan,nan
242591,1.0000455379,1743595157.8932087,0.010316953994,1743595157.8932087,nan,nan
242592,1.0000449419,1743595158.5624225,0.010316889733,1743595158.5624225,nan,nan
242593,1.0000400543,1743595159.2316215,0.01031684503,1743595159.2316215,nan,nan
242594,1.0000374317,1743595159.9008245,0.010316818021,1743595159.9008245,nan,nan
242595,1.0000419617,1743595160.5700421,0.010316858068,1743595160.5700421,nan,nan
242596,1.0000412464,1743595161.2392764,0.010316857137,1743595161.2392764,nan,nan
242597,1.0000377893,1743595161.9084918,0.010316822678,1743595161.9084918,nan,nan
242598,1.0000412464,1743595162.5777113,0.010316822678,1743595162.5777113,nan,nan
242599,1.0000460148,1743595163.2469397,0.010316886939,1743595163.2469397,nan,nan
242600,1.0000412464,1743595163.9161766,0.010316847824,1743595163.9161766,nan,nan
242601,1.0000408888,1743595164.585414,0.010316843167,1743595164.585414,nan,nan
242602,1.0000442266,1743595165.2546246,0.010316874832,1743595165.2546246,nan,nan
242603,1.0000425577,1743595165.9238586,0.010316872969,1743595165.9238586,nan,nan
242604,1.0000423193,1743595166.5930934,0.010316857137,1743595166.5930934,nan,nan
242605,1.0000402927,1743595167.2623286,0.010316853411,1743595167.2623286,nan,nan
242606,1.0000464916,1743595167.9315648,0.010316873901,1743595167.9315648,nan,nan
242607,1.0000448227,1743595168.6007988,0.010316883214,1743595168.6007988,nan,nan
242608,1.0000430346,1743595169.2700117,0.010316874832,1743595169.2700117,nan,nan
242609,1.0000393391,1743595169.9392323,0.01031678915,1743595169.9392323,nan,nan
242610,1.0000399351,1743595170.6084483,0.010316836648,1743595170.6084483,nan,nan
242611,1.0000430346,1743595171.2776675,0.010316818021,1743595171.2776675,nan,nan
242612,1.0000385046,1743595171.9468718,0.010316790082,1743595171.9468718,nan,nan
242613,1.0000379086,1743595172.6160777,0.010316799395,1743595172.6160777,nan,nan
242614,1.0000385046,1743595173.2852783,0.010316809639,1743595173.2852783,nan,nan
242615,1.0000404119,1743595173.9545133,0.010316848755,1743595173.9545133,nan,nan
242616,1.0000396967,1743595174.623708,0.010316837579,1743595174.623708,nan,nan
242617,1.0000442266,1743595175.292946,0.010316872038,1743595175.292946,nan,nan
242618,1.0000441074,1743595175.9621742,0.010316860862,1743595175.9621742,nan,nan
242619,1.0000456572,1743595176.6314003,0.010316889733,1743595176.6314003,nan,nan
242620,1.0000417233,1743595177.3006406,0.010316875763,1743595177.3006406,nan,nan
242621,1.0000426769,1743595177.9698567,0.010316859931,1743595177.9698567,nan,nan
242622,1.0000422001,1743595178.6390808,0.010316820815,1743595178.6390808,nan,nan
242623,1.0000431538,1743595179.308307,0.010316868313,1743595179.308307,nan,nan
242624,1.0000424385,1743595179.9775221,0.010316822678,1743595179.9775221,nan,nan
242625,1.0000442266,1743595180.6467342,0.010316830128,1743595180.6467342,nan,nan
242626,1.0000441074,1743595181.3159463,0.010316831991,1743595181.3159463,nan,nan
242627,1.0000386238,1743595181.9851704,0.010316828266,1743595181.9851704,nan,nan
242628,1.0000360012,1743595182.6543903,0.010316795669,1743595182.6543903,nan,nan
242629,1.0000365973,1743595183.323602,0.010316749103,1743595183.323602,nan,nan
242630,1.0000371933,1743595183.9928253,0.010316806845,1743595183.9928253,nan,nan
242631,1.000041008,1743595184.6620216,0.010316835716,1743595184.6620216,nan,nan
242632,1.0000426769,1743595185.33122,0.010316813365,1743595185.33122,nan,nan
242633,1.0000420809,1743595186.0004375,0.010316818953,1743595186.0004375,nan,nan
242634,1.000031352,1743595186.6696637,0.01031678915,1743595186.6696637,nan,nan
242635,1.0000356436,1743595187.3388865,0.010316791944,1743595187.3388865,nan,nan
242636,1.0000389814,1743595188.0080876,0.010316804983,1743595188.0080876,nan,nan
242637,1.0000441074,1743595188.6773198,0.010316856205,1743595188.6773198,nan,nan
242638,1.000046134,1743595189.346535,0.010316881351,1743595189.346535,nan,nan
242639,1.0000431538,1743595190.0157452,0.010316863656,1743595190.0157452,nan,nan
242640,1.0000450611,1743595190.6849687,0.010316879489,1743595190.6849687,nan,nan
242641,1.0000430346,1743595191.3541927,0.010316904634,1743595191.3541927,nan,nan
242642,1.0000448227,1743595192.0234208,0.010316889733,1743595192.0234208,nan,nan
242643,1.0000454187,1743595192.6926723,0.010316891596,1743595192.6926723,nan,nan
242644,1.0000456572,1743595193.3618932,0.010316891596,1743595193.3618932,nan,nan
242645,1.0000452995,1743595194.0311449,0.010316874832,1743595194.0311449,nan,nan
242646,1.0000476837,1743595194.7003891,0.010316886008,1743595194.7003891,nan,nan
242647,1.000043869,1743595195.3696136,0.010316886008,1743595195.3696136,nan,nan
242648,1.00004673,1743595196.0388503,0.010316879489,1743595196.0388503,nan,nan
242649,1.0000456572,1743595196.7080762,0.010316896252,1743595196.7080762,nan,nan
242650,1.0000399351,1743595197.3773036,0.010316865519,1743595197.3773036,nan,nan
242651,1.0000481606,1743595198.04655,0.01031688042,1743595198.04655,nan,nan
242652,1.0000454187,1743595198.715783,0.010316886939,1743595198.715783,nan,nan
242653,1.0000445843,1743595199.3850121,0.010316867381,1743595199.3850121,nan,nan
242654,1.0000371933,1743595200.054232,0.01031678915,1743595200.054232,nan,nan
242655,1.0000404119,1743595200.7234657,0.010316836648,1743595200.7234657,nan,nan
242656,1.0000388622,1743595201.392686,0.010316769592,1743595201.392686,nan,nan
242657,1.0000369549,1743595202.0619113,0.010316765867,1743595202.0619113,nan,nan
242658,1.0000349283,1743595202.7311227,0.010316761211,1743595202.7311227,nan,nan
