index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
196887,0.59989261627,1743570302.4180593,0.0061865653843,1743570302.4180593,nan,nan
196888,0.59989100695,1743570303.0872855,0.0061865504831,1743570303.0872855,nan,nan
196889,0.59989655018,1743570303.75652,0.0061866156757,1743570303.75652,nan,nan
196890,0.59989804029,1743570304.4257574,0.0061866301112,1743570304.4257574,nan,nan
196891,0.59989529848,1743570305.0949917,0.0061866133474,1743570305.0949917,nan,nan
196892,0.59989458323,1743570305.7642267,0.0061866268516,1743570305.7642267,nan,nan
196893,0.59989351034,1743570306.4334455,0.006186584942,1743570306.4334455,nan,nan
196894,0.59989243746,1743570307.1026769,0.006186556071,1743570307.1026769,nan,nan
196895,0.59988671541,1743570307.7719095,0.0061865495518,1743570307.7719095,nan,nan
196896,0.59988665581,1743570308.4411368,0.0061865355819,1743570308.4411368,nan,nan
196897,0.59988886118,1743570309.11036,0.0061865388416,1743570309.11036,nan,nan
196898,0.59988689423,1743570309.7795937,0.0061865122989,1743570309.7795937,nan,nan
196899,0.59988868237,1743570310.4488232,0.0061865281314,1743570310.4488232,nan,nan
196900,0.59988862276,1743570311.1180496,0.0061865388416,1743570311.1180496,nan,nan
196901,0.59988737106,1743570311.7872787,0.0061865579337,1743570311.7872787,nan,nan
196902,0.59988743067,1743570312.45651,0.0061864941381,1743570312.45651,nan,nan
196903,0.59989374876,1743570313.1257284,0.0061865700409,1743570313.1257284,nan,nan
196904,0.59989053011,1743570313.7949483,0.0061865672469,1743570313.7949483,nan,nan
196905,0.59989207983,1743570314.4641716,0.0061865705065,1743570314.4641716,nan,nan
196906,0.59989392757,1743570315.1333883,0.0061865826137,1743570315.1333883,nan,nan
196907,0.59989142418,1743570315.8026075,0.0061866049655,1743570315.8026075,nan,nan
196908,0.59989029169,1743570316.4718292,0.0061865700409,1743570316.4718292,nan,nan
196909,0.59989142418,1743570317.1410537,0.0061865593307,1743570317.1410537,nan,nan
196910,0.59989070892,1743570317.810272,0.0061865649186,1743570317.810272,nan,nan
196911,0.59988850355,1743570318.4795089,0.0061865295283,1743570318.4795089,nan,nan
196912,0.59989064932,1743570319.1487274,0.0061865649186,1743570319.1487274,nan,nan
196913,0.59989482164,1743570319.8179605,0.0061866049655,1743570319.8179605,nan,nan
196914,0.59989374876,1743570320.4871738,0.0061865812168,1743570320.4871738,nan,nan
196915,0.59988898039,1743570321.1563995,0.0061865458265,1743570321.1563995,nan,nan
196916,0.59989279509,1743570321.8256195,0.0061865844764,1743570321.8256195,nan,nan
196917,0.59989380836,1743570322.4948502,0.0061865956523,1743570322.4948502,nan,nan
196918,0.59989392757,1743570323.1640604,0.00618659053,1743570323.1640604,nan,nan
196919,0.59989345074,1743570323.8332722,0.0061865895987,1743570323.8332722,nan,nan
196920,0.59989649057,1743570324.5025039,0.0061866091564,1743570324.5025039,nan,nan
196921,0.59989279509,1743570325.1717293,0.0061865649186,1743570325.1717293,nan,nan
196922,0.59988957644,1743570325.8409545,0.0061865407042,1743570325.8409545,nan,nan
196923,0.59989440441,1743570326.5101752,0.0061865430325,1743570326.5101752,nan,nan
196924,0.59989118576,1743570327.1793997,0.0061865523458,1743570327.1793997,nan,nan
196925,0.59989053011,1743570327.8486161,0.006186586339,1743570327.8486161,nan,nan
196926,0.59989213943,1743570328.5178494,0.0061865192838,1743570328.5178494,nan,nan
196927,0.59989392757,1743570329.1870744,0.0061865332536,1743570329.1870744,nan,nan
196928,0.59989440441,1743570329.8562942,0.006186591927,1743570329.8562942,nan,nan
196929,0.59989529848,1743570330.5255063,0.0061865886673,1743570330.5255063,nan,nan
196930,0.59989893436,1743570331.1947343,0.0061866417527,1743570331.1947343,nan,nan
196931,0.59989547729,1743570331.8639536,0.0061865975149,1743570331.8639536,nan,nan
196932,0.59989893436,1743570332.5331874,0.0061865970492,1743570332.5331874,nan,nan
196933,0.59989374876,1743570333.2024014,0.00618659053,1743570333.2024014,nan,nan
196934,0.5998942852,1743570333.871635,0.0061866058968,1743570333.871635,nan,nan
196935,0.59989351034,1743570334.540855,0.0061865975149,1743570334.540855,nan,nan
196936,0.59988963604,1743570335.210087,0.006186558865,1743570335.210087,nan,nan
196937,0.59989148378,1743570335.8793113,0.0061865467578,1743570335.8793113,nan,nan
196938,0.59988963604,1743570336.5485373,0.0061865467578,1743570336.5485373,nan,nan
196939,0.59988987446,1743570337.217769,0.0061864862218,1743570337.217769,nan,nan
196940,0.59988850355,1743570337.8870006,0.0061865043826,1743570337.8870006,nan,nan
196941,0.59989124537,1743570338.556235,0.006186505314,1743570338.556235,nan,nan
196942,0.59989130497,1743570339.2254574,0.0061865751632,1743570339.2254574,nan,nan
196943,0.59989482164,1743570339.8946795,0.0061865332536,1743570339.8946795,nan,nan
196944,0.59989392757,1743570340.5639,0.0061865793541,1743570340.5639,nan,nan
196945,0.59989595413,1743570341.2331166,0.0061865970492,1743570341.2331166,nan,nan
196946,0.59989482164,1743570341.9023361,0.0061865597963,1743570341.9023361,nan,nan
196947,0.59989786148,1743570342.5715706,0.0061866068281,1743570342.5715706,nan,nan
196948,0.59989792109,1743570343.240804,0.0061866128817,1743570343.240804,nan,nan
196949,0.59989696741,1743570343.9100363,0.00618661521,1743570343.9100363,nan,nan
196950,0.59989643097,1743570344.5792663,0.0061866170727,1743570344.5792663,nan,nan
196951,0.59989488125,1743570345.2485015,0.0061866058968,1743570345.2485015,nan,nan
196952,0.59989213943,1743570345.9177184,0.0061865928583,1743570345.9177184,nan,nan
196953,0.59989333153,1743570346.5869424,0.0061865448952,1743570346.5869424,nan,nan
196954,0.59989577532,1743570347.2561607,0.006186591927,1743570347.2561607,nan,nan
196955,0.59988993406,1743570347.9253857,0.0061865192838,1743570347.9253857,nan,nan
196956,0.59989565611,1743570348.5946054,0.0061865579337,1743570348.5946054,nan,nan
196957,0.59989142418,1743570349.2638297,0.0061865346506,1743570349.2638297,nan,nan
196958,0.59988981485,1743570349.9330482,0.0061865937896,1743570349.9330482,nan,nan
196959,0.5998942256,1743570350.6022654,0.0061865895987,1743570350.6022654,nan,nan
196960,0.59989500046,1743570351.2714775,0.0061865812168,1743570351.2714775,nan,nan
196961,0.59989136457,1743570351.9407012,0.0061865472235,1743570351.9407012,nan,nan
196962,0.59989219904,1743570352.6099281,0.0061865672469,1743570352.6099281,nan,nan
196963,0.59989488125,1743570353.2791495,0.0061865844764,1743570353.2791495,nan,nan
196964,0.59989440441,1743570353.9483747,0.0061865611933,1743570353.9483747,nan,nan
196965,0.59989398718,1743570354.6176147,0.0061866105534,1743570354.6176147,nan,nan
196966,0.59990173578,1743570355.2868452,0.0061866324395,1743570355.2868452,nan,nan
196967,0.59989666939,1743570355.9560852,0.0061866189353,1743570355.9560852,nan,nan
196968,0.59989738464,1743570356.6253185,0.0061866315082,1743570356.6253185,nan,nan
196969,0.59989476204,1743570357.294534,0.0061865895987,1743570357.294534,nan,nan
196970,0.59989625216,1743570357.9637487,0.0061866017058,1743570357.9637487,nan,nan
196971,0.59988945723,1743570358.6329718,0.0061865272,1743570358.6329718,nan,nan
196972,0.59988540411,1743570359.302211,0.0061865122989,1743570359.302211,nan,nan
196973,0.59988600016,1743570359.9714398,0.00618650252,1743570359.9714398,nan,nan
196974,0.59988671541,1743570360.6406739,0.0061865095049,1743570360.6406739,nan,nan
196975,0.59988945723,1743570361.3098974,0.0061865272,1743570361.3098974,nan,nan
196976,0.59989076853,1743570361.9791164,0.006186532788,1743570361.9791164,nan,nan
196977,0.59989547729,1743570362.648336,0.006186563056,1743570362.648336,nan,nan
196978,0.59989285469,1743570363.3175533,0.0061865649186,1743570363.3175533,nan,nan
196979,0.59989589453,1743570363.9867733,0.0061865700409,1743570363.9867733,nan,nan
196980,0.59989064932,1743570364.6559997,0.0061865504831,1743570364.6559997,nan,nan
196981,0.59989714622,1743570365.3252304,0.0061866044998,1743570365.3252304,nan,nan
196982,0.59989738464,1743570365.9944503,0.0061865914613,1743570365.9944503,nan,nan
196983,0.59989577532,1743570366.6636705,0.0061865551397,1743570366.6636705,nan,nan
196984,0.59989637136,1743570367.3328846,0.0061865942553,1743570367.3328846,nan,nan
196985,0.5998917222,1743570368.0021086,0.0061865267344,1743570368.0021086,nan,nan
196986,0.59989494085,1743570368.6713228,0.0061865882017,1743570368.6713228,nan,nan
196987,0.59989541769,1743570369.3405452,0.006186584942,1743570369.3405452,nan,nan
196988,0.5999007225,1743570370.0097764,0.0061866198666,1743570370.0097764,nan,nan
196989,0.59989976883,1743570370.6790063,0.0061866384931,1743570370.6790063,nan,nan
196990,0.59989506006,1743570371.348235,0.0061866375618,1743570371.348235,nan,nan
196991,0.59989100695,1743570372.0174565,0.0061865672469,1743570372.0174565,nan,nan
196992,0.59989362955,1743570372.686697,0.0061865961179,1743570372.686697,nan,nan
196993,0.59989279509,1743570373.355921,0.0061865397729,1743570373.355921,nan,nan
196994,0.59989959002,1743570374.0251522,0.0061866072938,1743570374.0251522,nan,nan
196995,0.59990036488,1743570374.694374,0.0061866459437,1743570374.694374,nan,nan
196996,0.59990310669,1743570375.3636012,0.0061866510659,1743570375.3636012,nan,nan
196997,0.59989762306,1743570376.0328364,0.0061866347678,1743570376.0328364,nan,nan
196998,0.59989392757,1743570376.7020562,0.0061865691096,1743570376.7020562,nan,nan
196999,0.59989964962,1743570377.371276,0.0061865658499,1743570377.371276,nan,nan
197000,0.59989643097,1743570378.0404913,0.0061865500174,1743570378.0404913,nan,nan
197001,0.59989666939,1743570378.7097027,0.006186586339,1743570378.7097027,nan,nan
197002,0.5998955369,1743570379.378918,0.0061865965836,1743570379.378918,nan,nan
197003,0.59989750385,1743570380.048153,0.0061866091564,1743570380.048153,nan,nan
197004,0.59989607334,1743570380.717382,0.0061866170727,1743570380.717382,nan,nan
197005,0.59989988804,1743570381.386603,0.0061866804026,1743570381.386603,nan,nan
197006,0.59990048409,1743570382.055838,0.0061866422184,1743570382.055838,nan,nan
197007,0.59989917278,1743570382.725074,0.0061866417527,1743570382.725074,nan,nan
197008,0.59989982843,1743570383.3943017,0.0061866361648,1743570383.3943017,nan,nan
197009,0.59989672899,1743570384.0635312,0.006186618004,1743570384.0635312,nan,nan
197010,0.59989744425,1743570384.7327623,0.0061865993775,1743570384.7327623,nan,nan
197011,0.59989881516,1743570385.40199,0.0061866403557,1743570385.40199,nan,nan
197012,0.59989917278,1743570386.0712216,0.0061866133474,1743570386.0712216,nan,nan
197013,0.59989798069,1743570386.7404466,0.0061866282485,1743570386.7404466,nan,nan
197014,0.59989666939,1743570387.409677,0.0061866031028,1743570387.409677,nan,nan
197015,0.59989625216,1743570388.0788932,0.0061865751632,1743570388.0788932,nan,nan
197016,0.59989219904,1743570388.7481093,0.0061865900643,1743570388.7481093,nan,nan
197017,0.59989452362,1743570389.4173265,0.0061865723692,1743570389.4173265,nan,nan
197018,0.59990030527,1743570390.0865624,0.0061866072938,1743570390.0865624,nan,nan
197019,0.59989893436,1743570390.7557878,0.0061866659671,1743570390.7557878,nan,nan
197020,0.59989660978,1743570391.4250178,0.0061866324395,1743570391.4250178,nan,nan
197021,0.59989911318,1743570392.0942469,0.0061866128817,1743570392.0942469,nan,nan
197022,0.59989643097,1743570392.7634778,0.0061866203323,1743570392.7634778,nan,nan
197023,0.5998929739,1743570393.4326928,0.0061865933239,1743570393.4326928,nan,nan
197024,0.59989309311,1743570394.1019132,0.0061865551397,1743570394.1019132,nan,nan
197025,0.5998891592,1743570394.7711506,0.0061865174212,1743570394.7711506,nan,nan
197026,0.59988957644,1743570395.4403837,0.0061865020543,1743570395.4403837,nan,nan
197027,0.5998917222,1743570396.109604,0.0061865355819,1743570396.109604,nan,nan
197028,0.5998955369,1743570396.7788196,0.0061865923926,1743570396.7788196,nan,nan
197029,0.59989845753,1743570397.4480324,0.006186591927,1743570397.4480324,nan,nan
197030,0.59989511967,1743570398.1172476,0.0061865788884,1743570398.1172476,nan,nan
197031,0.59989851713,1743570398.7864811,0.0061866189353,1743570398.7864811,nan,nan
197032,0.59989339113,1743570399.4556963,0.0061865895987,1743570399.4556963,nan,nan
197033,0.59990251064,1743570400.124937,0.0061866119504,1743570400.124937,nan,nan
197034,0.59989893436,1743570400.794164,0.0061866375618,1743570400.794164,nan,nan
197035,0.59989821911,1743570401.4633942,0.0061866091564,1743570401.4633942,nan,nan
197036,0.59989756346,1743570402.1326294,0.0061865951866,1743570402.1326294,nan,nan
197037,0.5998994112,1743570402.801855,0.0061866310425,1743570402.801855,nan,nan
197038,0.59989923239,1743570403.471092,0.0061866110191,1743570403.471092,nan,nan
197039,0.59990221262,1743570404.140308,0.0061866855249,1743570404.140308,nan,nan
197040,0.59989953041,1743570404.8095305,0.0061866538599,1743570404.8095305,nan,nan
197041,0.5998942852,1743570405.4787495,0.0061865770258,1743570405.4787495,nan,nan
197042,0.59989488125,1743570406.1479833,0.0061865970492,1743570406.1479833,nan,nan
197043,0.59989207983,1743570406.817206,0.0061865733005,1743570406.817206,nan,nan
197044,0.59989655018,1743570407.4864194,0.0061865979806,1743570407.4864194,nan,nan
197045,0.59990155697,1743570408.1556494,0.0061866231263,1743570408.1556494,nan,nan
197046,0.59989714622,1743570408.8248801,0.0061866245233,1743570408.8248801,nan,nan
197047,0.59990388155,1743570409.4941084,0.0061866398901,1743570409.4941084,nan,nan
197048,0.59989982843,1743570410.1633306,0.006186589133,1743570410.1633306,nan,nan
197049,0.59989750385,1743570410.832564,0.006186616607,1743570410.832564,nan,nan
197050,0.59989649057,1743570411.501781,0.0061865751632,1743570411.501781,nan,nan
197051,0.59989845753,1743570412.1710005,0.0061865807511,1743570412.1710005,nan,nan
197052,0.59989780188,1743570412.8402367,0.0061866226606,1743570412.8402367,nan,nan
197053,0.59989708662,1743570413.5094814,0.0061866273172,1743570413.5094814,nan,nan
197054,0.5999007225,1743570414.1786935,0.0061866054311,1743570414.1786935,nan,nan
197055,0.59989929199,1743570414.8479283,0.0061866184697,1743570414.8479283,nan,nan
197056,0.59990441799,1743570415.5171382,0.0061865868047,1743570415.5171382,nan,nan
197057,0.59989964962,1743570416.186367,0.0061866506003,1743570416.186367,nan,nan
197058,0.59989833832,1743570416.8556085,0.0061866273172,1743570416.8556085,nan,nan
197059,0.59990471601,1743570417.5248537,0.0061866627075,1743570417.5248537,nan,nan
197060,0.59989893436,1743570418.194078,0.0061866734177,1743570418.194078,nan,nan
197061,0.59989959002,1743570418.8633165,0.0061866347678,1743570418.8633165,nan,nan
197062,0.59989714622,1743570419.532533,0.0061865854077,1743570419.532533,nan,nan
197063,0.59989720583,1743570420.2017741,0.00618661521,1743570420.2017741,nan,nan
197064,0.59989249706,1743570420.8709946,0.0061865695752,1743570420.8709946,nan,nan
197065,0.59989440441,1743570421.5402312,0.0061866017058,1743570421.5402312,nan,nan
197066,0.59988999367,1743570422.2094557,0.0061865611933,1743570422.2094557,nan,nan
197067,0.59988868237,1743570422.878678,0.0061865462922,1743570422.878678,nan,nan
197068,0.59989219904,1743570423.5479138,0.0061865309253,1743570423.5479138,nan,nan
197069,0.59989488125,1743570424.2171314,0.0061865653843,1743570424.2171314,nan,nan
197070,0.5998942256,1743570424.8863769,0.0061866017058,1743570424.8863769,nan,nan
197071,0.59989649057,1743570425.5555987,0.0061865984462,1743570425.5555987,nan,nan
197072,0.59989970922,1743570426.2248256,0.0061866287142,1743570426.2248256,nan,nan
197073,0.59990036488,1743570426.8940618,0.0061866515316,1743570426.8940618,nan,nan
197074,0.59989959002,1743570427.5632904,0.0061866133474,1743570427.5632904,nan,nan
197075,0.59989827871,1743570428.2325218,0.0061866147444,1743570428.2325218,nan,nan
197076,0.59989327192,1743570428.901759,0.0061866012402,1743570428.901759,nan,nan
197077,0.59989535809,1743570429.5709805,0.0061865686439,1743570429.5709805,nan,nan
197078,0.5998967886,1743570430.240221,0.0061866086908,1743570430.240221,nan,nan
197079,0.59989672899,1743570430.909455,0.006186619401,1743570430.909455,nan,nan
197080,0.59990006685,1743570431.5786858,0.0061866263859,1743570431.5786858,nan,nan
197081,0.59990119934,1743570432.2479115,0.0061866352335,1743570432.2479115,nan,nan
197082,0.59989929199,1743570432.9171395,0.0061866315082,1743570432.9171395,nan,nan
197083,0.59989786148,1743570433.586374,0.0061866282485,1743570433.586374,nan,nan
197084,0.59989744425,1743570434.255607,0.0061866203323,1743570434.255607,nan,nan
197085,0.59989660978,1743570434.9248264,0.0061865993775,1743570434.9248264,nan,nan
197086,0.59989804029,1743570435.5940437,0.0061865812168,1743570435.5940437,nan,nan
197087,0.59989833832,1743570436.2632713,0.0061866240576,1743570436.2632713,nan,nan
197088,0.59989959002,1743570436.932511,0.0061866086908,1743570436.932511,nan,nan
197089,0.59989923239,1743570437.6017451,0.0061866072938,1743570437.6017451,nan,nan
197090,0.59989964962,1743570438.2709832,0.0061866282485,1743570438.2709832,nan,nan
197091,0.59989887476,1743570438.940209,0.0061866668984,1743570438.940209,nan,nan
197092,0.59990626574,1743570439.6094482,0.0061866869219,1743570439.6094482,nan,nan
197093,0.59990793467,1743570440.278688,0.0061866892502,1743570440.278688,nan,nan
197094,0.59990537167,1743570440.947926,0.0061867223121,1743570440.947926,nan,nan
197095,0.59990799427,1743570441.6171646,0.0061867022887,1743570441.6171646,nan,nan
197096,0.5999122858,1743570442.2863967,0.0061867628247,1743570442.2863967,nan,nan
197097,0.59991085529,1743570442.95563,0.0061867446639,1743570442.95563,nan,nan
197098,0.59990721941,1743570443.6248655,0.0061867404729,1743570443.6248655,nan,nan
197099,0.59990769625,1743570444.2940977,0.0061867772602,1743570444.2940977,nan,nan
197100,0.5999096036,1743570444.9633358,0.0061867274344,1743570444.9633358,nan,nan
197101,0.59990614653,1743570445.632575,0.0061866994947,1743570445.632575,nan,nan
197102,0.59990477562,1743570446.3018157,0.0061867628247,1743570446.3018157,nan,nan
197103,0.59990924597,1743570446.971049,0.0061867255718,1743570446.971049,nan,nan
197104,0.59990680218,1743570447.6402805,0.0061867036857,1743570447.6402805,nan,nan
197105,0.59990537167,1743570448.3095164,0.0061867190525,1743570448.3095164,nan,nan
197106,0.59990251064,1743570448.9787378,0.0061866724864,1743570448.9787378,nan,nan
197107,0.59990775585,1743570449.647989,0.0061866501346,1743570449.647989,nan,nan
197108,0.59990656376,1743570450.317225,0.0061866873875,1743570450.317225,nan,nan
197109,0.59990632534,1743570450.9864569,0.0061867162585,1743570450.9864569,nan,nan
197110,0.5999084115,1743570451.655688,0.0061867372133,1743570451.655688,nan,nan
197111,0.59990429878,1743570452.324931,0.0061866999604,1743570452.324931,nan,nan
197112,0.59989607334,1743570452.9941726,0.0061865975149,1743570452.9941726,nan,nan
197113,0.59990292788,1743570453.6633961,0.0061866776086,1743570453.6633961,nan,nan
197114,0.59990870953,1743570454.3326328,0.006186736282,1743570454.3326328,nan,nan
197115,0.59990680218,1743570455.0018673,0.0061867455952,1743570455.0018673,nan,nan
197116,0.59990543127,1743570455.6710887,0.0061866985634,1743570455.6710887,nan,nan
197117,0.59990239143,1743570456.340317,0.0061866817996,1743570456.340317,nan,nan
197118,0.59990257025,1743570457.009543,0.0061866543256,1743570457.009543,nan,nan
197119,0.59990012646,1743570457.6787715,0.0061866436154,1743570457.6787715,nan,nan
197120,0.59990161657,1743570458.3479948,0.0061866836622,1743570458.3479948,nan,nan
197121,0.59990423918,1743570459.0172238,0.0061866356991,1743570459.0172238,nan,nan
197122,0.59990602732,1743570459.686475,0.0061866575852,1743570459.686475,nan,nan
197123,0.59990650415,1743570460.3557136,0.0061867106706,1743570460.3557136,nan,nan
197124,0.59990537167,1743570461.0249546,0.0061866762117,1743570461.0249546,nan,nan
197125,0.59990757704,1743570461.6941903,0.0061866985634,1743570461.6941903,nan,nan
197126,0.5999032855,1743570462.3634098,0.0061866613105,1743570462.3634098,nan,nan
197127,0.59990215302,1743570463.0326319,0.0061866547912,1743570463.0326319,nan,nan
197128,0.5999032259,1743570463.7018735,0.0061866692267,1743570463.7018735,nan,nan
197129,0.59990221262,1743570464.3710976,0.0061866575852,1743570464.3710976,nan,nan
197130,0.59990209341,1743570465.0403175,0.0061866692267,1743570465.0403175,nan,nan
197131,0.59989762306,1743570465.7095516,0.0061866529286,1743570465.7095516,nan,nan
197132,0.59990358353,1743570466.378783,0.0061866031028,1743570466.378783,nan,nan
197133,0.59990245104,1743570467.0480084,0.0061866249889,1743570467.0480084,nan,nan
197134,0.59990042448,1743570467.717238,0.0061866333708,1743570467.717238,nan,nan
197135,0.59989947081,1743570468.3864522,0.0061865961179,1743570468.3864522,nan,nan
197136,0.59990298748,1743570469.0556793,0.0061866701581,1743570469.0556793,nan,nan
197137,0.59990435839,1743570469.7249248,0.0061866650358,1743570469.7249248,nan,nan
197138,0.59990155697,1743570470.394152,0.0061866613105,1743570470.394152,nan,nan
197139,0.59990435839,1743570471.0633786,0.0061866506003,1743570471.0633786,nan,nan
197140,0.59990394115,1743570471.732626,0.0061866245233,1743570471.732626,nan,nan
197141,0.59989786148,1743570472.4018614,0.0061866287142,1743570472.4018614,nan,nan
197142,0.59990084171,1743570473.0710914,0.0061866170727,1743570473.0710914,nan,nan
197143,0.59990000725,1743570473.7403202,0.0061866501346,1743570473.7403202,nan,nan
197144,0.59989756346,1743570474.4095511,0.0061866235919,1743570474.4095511,nan,nan
197145,0.59990406036,1743570475.0787754,0.0061866655014,1743570475.0787754,nan,nan
197146,0.5999019146,1743570475.7480006,0.0061866873875,1743570475.7480006,nan,nan
197147,0.59989959002,1743570476.417232,0.0061866277829,1743570476.417232,nan,nan
197148,0.59990429878,1743570477.0864615,0.0061866333708,1743570477.0864615,nan,nan
197149,0.59990006685,1743570477.755697,0.0061866105534,1743570477.755697,nan,nan
197150,0.59990251064,1743570478.4249246,0.0061866515316,1743570478.4249246,nan,nan
197151,0.59989875555,1743570479.094155,0.0061866021715,1743570479.094155,nan,nan
197152,0.59989702702,1743570479.763389,0.0061865993775,1743570479.763389,nan,nan
197153,0.59989333153,1743570480.4326093,0.0061865882017,1743570480.4326093,nan,nan
197154,0.59989184141,1743570481.1018355,0.006186556071,1743570481.1018355,nan,nan
197155,0.59988969564,1743570481.7710648,0.0061865365133,1743570481.7710648,nan,nan
197156,0.59988617897,1743570482.4402988,0.0061865029857,1743570482.4402988,nan,nan
197157,0.59989070892,1743570483.1095316,0.0061865276657,1743570483.1095316,nan,nan
197158,0.59989362955,1743570483.7787538,0.0061865895987,1743570483.7787538,nan,nan
197159,0.59988933802,1743570484.4479845,0.0061865467578,1743570484.4479845,nan,nan
197160,0.59989446402,1743570485.117207,0.0061865779571,1743570485.117207,nan,nan
197161,0.59989327192,1743570485.7864318,0.0061865383759,1743570485.7864318,nan,nan
197162,0.59989476204,1743570486.4556541,0.0061865556054,1743570486.4556541,nan,nan
197163,0.59988993406,1743570487.124874,0.0061865667813,1743570487.124874,nan,nan
197164,0.59988725185,1743570487.7940986,0.0061865439638,1743570487.7940986,nan,nan
197165,0.59989398718,1743570488.463325,0.0061865206808,1743570488.463325,nan,nan
197166,0.59989058971,1743570489.1325526,0.0061865444295,1743570489.1325526,nan,nan
197167,0.5998904109,1743570489.8017766,0.0061865565367,1743570489.8017766,nan,nan
197168,0.59989571571,1743570490.4709947,0.0061865691096,1743570490.4709947,nan,nan
197169,0.59989601374,1743570491.1402106,0.0061865961179,1743570491.1402106,nan,nan
197170,0.59989356995,1743570491.8094296,0.0061865975149,1743570491.8094296,nan,nan
197171,0.5998955965,1743570492.478644,0.0061866017058,1743570492.478644,nan,nan
197172,0.59989404678,1743570493.1478696,0.0061865816824,1743570493.1478696,nan,nan
197173,0.5998942256,1743570493.8170853,0.0061865830794,1743570493.8170853,nan,nan
197174,0.59989368916,1743570494.4863052,0.0061865793541,1743570494.4863052,nan,nan
197175,0.59989708662,1743570495.1555219,0.0061865663156,1743570495.1555219,nan,nan
197176,0.59989774227,1743570495.8247573,0.0061866128817,1743570495.8247573,nan,nan
197177,0.59990221262,1743570496.493993,0.0061866296455,1743570496.493993,nan,nan
197178,0.59989887476,1743570497.1632242,0.0061866473407,1743570497.1632242,nan,nan
197179,0.59989708662,1743570497.8324528,0.006186649669,1743570497.8324528,nan,nan
197180,0.59990054369,1743570498.5016866,0.0061866017058,1743570498.5016866,nan,nan
197181,0.59990262985,1743570499.1709063,0.0061866869219,1743570499.1709063,nan,nan
197182,0.59989601374,1743570499.8401484,0.0061866170727,1743570499.8401484,nan,nan
197183,0.59989672899,1743570500.5093803,0.0061866105534,1743570500.5093803,nan,nan
197184,0.59989982843,1743570501.178597,0.0061865993775,1743570501.178597,nan,nan
197185,0.59989494085,1743570501.8478363,0.0061866128817,1743570501.8478363,nan,nan
197186,0.59989547729,1743570502.5170567,0.006186563056,1743570502.5170567,nan,nan
197187,0.59989583492,1743570503.1862981,0.0061866156757,1743570503.1862981,nan,nan
197188,0.59989947081,1743570503.8555284,0.006186644081,1743570503.8555284,nan,nan
197189,0.59990006685,1743570504.5247426,0.0061866054311,1743570504.5247426,nan,nan
197190,0.59989321232,1743570505.193965,0.0061865951866,1743570505.193965,nan,nan
197191,0.59989410639,1743570505.863203,0.0061866142787,1743570505.863203,nan,nan
197192,0.59989523888,1743570506.5324104,0.0061865868047,1743570506.5324104,nan,nan
197193,0.59989929199,1743570507.2016513,0.0061866142787,1743570507.2016513,nan,nan
197194,0.59989887476,1743570507.8708856,0.0061866296455,1743570507.8708856,nan,nan
197195,0.59989732504,1743570508.540105,0.0061865793541,1743570508.540105,nan,nan
197196,0.59989666939,1743570509.2093215,0.0061865937896,1743570509.2093215,nan,nan
197197,0.59988868237,1743570509.8785574,0.0061865742318,1743570509.8785574,nan,nan
197198,0.59988832474,1743570510.5477872,0.0061865318567,1743570510.5477872,nan,nan
197199,0.59989005327,1743570511.2170234,0.0061864950694,1743570511.2170234,nan,nan
197200,0.59989374876,1743570511.8862464,0.0061865695752,1743570511.8862464,nan,nan
197201,0.59989959002,1743570512.5554624,0.0061866110191,1743570512.5554624,nan,nan
197202,0.59989655018,1743570513.224688,0.0061865965836,1743570513.224688,nan,nan
197203,0.59989601374,1743570513.8939264,0.0061866296455,1743570513.8939264,nan,nan
197204,0.59989446402,1743570514.5631673,0.0061866133474,1743570514.5631673,nan,nan
197205,0.59988981485,1743570515.232392,0.0061865304597,1743570515.232392,nan,nan
197206,0.59989714622,1743570515.9016066,0.0061866007745,1743570515.9016066,nan,nan
197207,0.59989744425,1743570516.5708501,0.0061866263859,1743570516.5708501,nan,nan
197208,0.59990257025,1743570517.2400775,0.0061866585165,1743570517.2400775,nan,nan
197209,0.59989970922,1743570517.9093084,0.0061866650358,1743570517.9093084,nan,nan
197210,0.59990435839,1743570518.5785356,0.0061866380274,1743570518.5785356,nan,nan
197211,0.59990161657,1743570519.2477674,0.0061866403557,1743570519.2477674,nan,nan
197212,0.59989994764,1743570519.9170058,0.0061866375618,1743570519.9170058,nan,nan
197213,0.59989881516,1743570520.5862205,0.0061866003089,1743570520.5862205,nan,nan
197214,0.59990203381,1743570521.2554526,0.0061866552569,1743570521.2554526,nan,nan
197215,0.59989011288,1743570521.9246747,0.0061865407042,1743570521.9246747,nan,nan
197216,0.59989666939,1743570522.5938966,0.0061865444295,1743570522.5938966,nan,nan
197217,0.59988802671,1743570523.2631314,0.0061865169555,1743570523.2631314,nan,nan
197218,0.59989458323,1743570523.9323459,0.0061865667813,1743570523.9323459,nan,nan
197219,0.59989792109,1743570524.6015863,0.0061865928583,1743570524.6015863,nan,nan
197220,0.59989279509,1743570525.2708085,0.006186589133,1743570525.2708085,nan,nan
197221,0.59989112616,1743570525.9400342,0.0061865388416,1743570525.9400342,nan,nan
197222,0.59989339113,1743570526.6092656,0.0061865332536,1743570526.6092656,nan,nan
