index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
152796,nan,nan,nan,nan,-0.0001893091,1743547520.7871559
152797,nan,nan,nan,nan,-0.0001893166,1743547524.1719058
152798,nan,nan,nan,nan,-0.0001893274,1743547527.5602674
152799,nan,nan,nan,nan,-0.0001893205,1743547530.9484706
152800,nan,nan,nan,nan,-0.0001893238,1743547534.3371487
152801,nan,nan,nan,nan,-0.0001893295,1743547537.7233067
152802,nan,nan,nan,nan,-0.000189329,1743547541.1110637
152803,nan,nan,nan,nan,-0.0001893251,1743547544.498872
152804,nan,nan,nan,nan,-0.0001893307,1743547547.886229
152805,nan,nan,nan,nan,-0.0001893366,1743547551.272655
152806,nan,nan,nan,nan,-0.0001893338,1743547554.6601784
152807,nan,nan,nan,nan,-0.0001893379,1743547558.0485077
152808,nan,nan,nan,nan,-0.0001893434,1743547561.43565
152809,nan,nan,nan,nan,-0.0001893464,1743547564.8212934
152810,nan,nan,nan,nan,-0.0001893477,1743547568.208622
152811,nan,nan,nan,nan,-0.0001893557,1743547571.5955982
152812,nan,nan,nan,nan,-0.0001893471,1743547574.982007
152813,nan,nan,nan,nan,-0.0001893547,1743547578.3702638
152814,nan,nan,nan,nan,-0.0001893562,1743547581.757545
152815,nan,nan,nan,nan,-0.000189348,1743547585.1441722
152816,nan,nan,nan,nan,-0.0001893635,1743547588.5318282
152817,nan,nan,nan,nan,-0.0001893613,1743547591.9198127
152818,nan,nan,nan,nan,-0.000189367,1743547595.3070097
152819,nan,nan,nan,nan,-0.0001893711,1743547598.6952455
152820,nan,nan,nan,nan,-0.0001893691,1743547602.0825057
152821,nan,nan,nan,nan,-0.0001893754,1743547605.4701958
152822,nan,nan,nan,nan,-0.0001893738,1743547608.8556798
152823,nan,nan,nan,nan,-0.0001893819,1743547612.2436285
152824,nan,nan,nan,nan,-0.0001893745,1743547615.6298168
152825,nan,nan,nan,nan,-0.0001893883,1743547619.0170834
152826,nan,nan,nan,nan,-0.0001893768,1743547622.4038916
152827,nan,nan,nan,nan,-0.0001893908,1743547625.7910285
152828,nan,nan,nan,nan,-0.000189394,1743547629.179074
152829,nan,nan,nan,nan,-0.0001893911,1743547632.5658166
152830,nan,nan,nan,nan,-0.0001894042,1743547635.9521394
152831,nan,nan,nan,nan,-0.000189395,1743547639.3393917
152832,nan,nan,nan,nan,-0.0001893963,1743547642.726498
152833,nan,nan,nan,nan,-0.0001894101,1743547646.1116369
152834,nan,nan,nan,nan,-0.0001894001,1743547649.5011258
152835,nan,nan,nan,nan,-0.0001894062,1743547652.8873966
152836,nan,nan,nan,nan,-0.0001893967,1743547656.2749636
152837,nan,nan,nan,nan,-0.0001894075,1743547659.66057
152838,nan,nan,nan,nan,-0.0001894105,1743547663.05001
152839,nan,nan,nan,nan,-0.0001894087,1743547666.4363704
152840,nan,nan,nan,nan,-0.0001894019,1743547669.823386
152841,nan,nan,nan,nan,-0.0001894057,1743547673.2112095
152842,nan,nan,nan,nan,-0.0001894086,1743547676.5988052
152843,nan,nan,nan,nan,-0.0001894178,1743547679.9843621
152844,nan,nan,nan,nan,-0.0001894151,1743547683.3712127
152845,nan,nan,nan,nan,-0.0001894052,1743547686.7587452
152846,nan,nan,nan,nan,-0.0001894223,1743547690.1452088
152847,nan,nan,nan,nan,-0.0001894136,1743547693.5316305
152848,nan,nan,nan,nan,-0.0001894164,1743547696.9193482
152849,nan,nan,nan,nan,-0.0001894153,1743547700.3086872
152850,nan,nan,nan,nan,-0.0001894251,1743547703.694542
152851,nan,nan,nan,nan,-0.000189424,1743547707.0798907
152852,nan,nan,nan,nan,-0.0001894223,1743547710.4678497
152853,nan,nan,nan,nan,-0.0001894217,1743547713.8539593
152854,nan,nan,nan,nan,-0.0001894236,1743547717.2396412
152855,nan,nan,nan,nan,-0.0001894216,1743547720.6266634
152856,nan,nan,nan,nan,-0.0001894236,1743547724.0131893
152857,nan,nan,nan,nan,-0.0001894277,1743547727.4007678
152858,nan,nan,nan,nan,-0.0001894293,1743547730.786958
152859,nan,nan,nan,nan,-0.0001894319,1743547734.1759126
152860,nan,nan,nan,nan,-0.0001894353,1743547737.5623548
152861,nan,nan,nan,nan,-0.0001894401,1743547740.9497995
152862,nan,nan,nan,nan,-0.000189437,1743547744.3366942
152863,nan,nan,nan,nan,-0.0001894274,1743547747.7258484
152864,nan,nan,nan,nan,-0.000189446,1743547751.1120737
152865,nan,nan,nan,nan,-0.0001894418,1743547754.499445
152866,nan,nan,nan,nan,-0.0001894428,1743547757.887938
152867,nan,nan,nan,nan,-0.0001894443,1743547761.2738469
152868,nan,nan,nan,nan,-0.0001894471,1743547764.6599026
152869,nan,nan,nan,nan,-0.0001894422,1743547768.048463
152870,nan,nan,nan,nan,-0.0001894488,1743547771.4354599
152871,nan,nan,nan,nan,-0.0001894551,1743547774.8222377
152872,nan,nan,nan,nan,-0.00018946,1743547778.2100017
152873,nan,nan,nan,nan,-0.0001894605,1743547781.59688
152874,nan,nan,nan,nan,-0.0001894568,1743547784.985089
152875,nan,nan,nan,nan,-0.0001894619,1743547788.3724332
152876,nan,nan,nan,nan,-0.000189452,1743547791.7602677
152877,nan,nan,nan,nan,-0.0001894605,1743547795.146041
152878,nan,nan,nan,nan,-0.0001894612,1743547798.5336952
152879,nan,nan,nan,nan,-0.0001894695,1743547801.9217756
152880,nan,nan,nan,nan,-0.0001894663,1743547805.309094
152881,nan,nan,nan,nan,-0.0001894609,1743547808.6956363
152882,nan,nan,nan,nan,-0.0001894679,1743547812.0844426
152883,nan,nan,nan,nan,-0.0001894642,1743547815.4709468
152884,nan,nan,nan,nan,-0.0001894647,1743547818.858906
152885,nan,nan,nan,nan,-0.0001894736,1743547822.246013
152886,nan,nan,nan,nan,-0.0001894685,1743547825.6313171
152887,nan,nan,nan,nan,-0.0001894727,1743547829.0200195
152888,nan,nan,nan,nan,-0.0001894715,1743547832.4081256
152889,nan,nan,nan,nan,-0.0001894709,1743547835.7956495
152890,nan,nan,nan,nan,-0.000189471,1743547839.1819384
152891,nan,nan,nan,nan,-0.0001894792,1743547842.5701454
152892,nan,nan,nan,nan,-0.0001894769,1743547845.957521
152893,nan,nan,nan,nan,-0.0001894774,1743547849.3457692
152894,nan,nan,nan,nan,-0.0001894804,1743547852.732382
152895,nan,nan,nan,nan,-0.0001894807,1743547856.1202276
152896,nan,nan,nan,nan,-0.0001894797,1743547859.5069356
152897,nan,nan,nan,nan,-0.0001894802,1743547862.8955095
152898,nan,nan,nan,nan,-0.0001894689,1743547866.2809556
152899,nan,nan,nan,nan,-0.0001894765,1743547869.6693785
152900,nan,nan,nan,nan,-0.0001894827,1743547873.0565476
152901,nan,nan,nan,nan,-0.0001894787,1743547876.4438152
152902,nan,nan,nan,nan,-0.0001894812,1743547879.8307989
152903,nan,nan,nan,nan,-0.0001894816,1743547883.2179792
152904,nan,nan,nan,nan,-0.0001894871,1743547886.6019058
152905,nan,nan,nan,nan,-0.0001894715,1743547889.9943008
152906,nan,nan,nan,nan,-0.0001894797,1743547893.376147
152907,nan,nan,nan,nan,-0.0001894818,1743547896.7637181
152908,nan,nan,nan,nan,-0.0001894824,1743547900.1524694
152909,nan,nan,nan,nan,-0.0001894841,1743547903.5388463
152910,nan,nan,nan,nan,-0.000189476,1743547906.926419
152911,nan,nan,nan,nan,-0.0001894834,1743547910.3135164
152912,nan,nan,nan,nan,-0.0001894864,1743547913.700563
152913,nan,nan,nan,nan,-0.0001894738,1743547917.0880513
152914,nan,nan,nan,nan,-0.0001894832,1743547920.4760334
152915,nan,nan,nan,nan,-0.0001894862,1743547923.862245
152916,nan,nan,nan,nan,-0.0001894803,1743547927.248147
152917,nan,nan,nan,nan,-0.000189484,1743547930.6348403
152918,nan,nan,nan,nan,-0.0001894921,1743547934.0230396
152919,nan,nan,nan,nan,-0.000189498,1743547937.4092293
152920,nan,nan,nan,nan,-0.0001894849,1743547940.7967384
152921,nan,nan,nan,nan,-0.0001894872,1743547944.1832027
152922,nan,nan,nan,nan,-0.0001894954,1743547947.5696507
152923,nan,nan,nan,nan,-0.0001894924,1743547950.9568768
152924,nan,nan,nan,nan,-0.0001894899,1743547954.3459675
152925,nan,nan,nan,nan,-0.0001894881,1743547957.7335694
152926,nan,nan,nan,nan,-0.000189491,1743547961.121141
152927,nan,nan,nan,nan,-0.0001894878,1743547964.508071
152928,nan,nan,nan,nan,-0.0001894982,1743547967.8948574
152929,nan,nan,nan,nan,-0.0001894971,1743547971.2827485
152930,nan,nan,nan,nan,-0.0001895008,1743547974.669583
152931,nan,nan,nan,nan,-0.0001895088,1743547978.0580077
152932,nan,nan,nan,nan,-0.0001895054,1743547981.443762
152933,nan,nan,nan,nan,-0.000189504,1743547984.8322432
152934,nan,nan,nan,nan,-0.0001895012,1743547988.2196486
152935,nan,nan,nan,nan,-0.0001894958,1743547991.6067085
152936,nan,nan,nan,nan,-0.000189501,1743547994.9932957
152937,nan,nan,nan,nan,-0.0001895046,1743547998.3815598
152938,nan,nan,nan,nan,-0.0001895057,1743548001.7684848
152939,nan,nan,nan,nan,-0.0001895049,1743548005.1543891
152940,nan,nan,nan,nan,-0.0001895106,1743548008.5422978
152941,nan,nan,nan,nan,-0.0001895087,1743548011.9293175
152942,nan,nan,nan,nan,-0.0001895091,1743548015.317488
152943,nan,nan,nan,nan,-0.0001895084,1743548018.7039096
152944,nan,nan,nan,nan,-0.0001895055,1743548022.0920057
152945,nan,nan,nan,nan,-0.0001895158,1743548025.4789274
152946,nan,nan,nan,nan,-0.0001895117,1743548028.8668966
152947,nan,nan,nan,nan,-0.0001895146,1743548032.2545125
152948,nan,nan,nan,nan,-0.0001895019,1743548035.6428401
152949,nan,nan,nan,nan,-0.0001895043,1743548039.0295088
152950,nan,nan,nan,nan,-0.000189515,1743548042.4171822
152951,nan,nan,nan,nan,-0.0001895174,1743548045.8035672
152952,nan,nan,nan,nan,-0.0001895036,1743548049.1917238
152953,nan,nan,nan,nan,-0.0001895261,1743548052.577587
152954,nan,nan,nan,nan,-0.0001895162,1743548055.9646385
152955,nan,nan,nan,nan,-0.0001895126,1743548059.352482
152956,nan,nan,nan,nan,-0.0001895187,1743548062.7398322
152957,nan,nan,nan,nan,-0.0001895087,1743548066.1254585
152958,nan,nan,nan,nan,-0.0001895036,1743548069.5141616
152959,nan,nan,nan,nan,-0.0001895049,1743548072.902169
152960,nan,nan,nan,nan,-0.0001895075,1743548076.291126
152961,nan,nan,nan,nan,-0.0001895018,1743548079.678565
152962,nan,nan,nan,nan,-0.000189516,1743548083.0645063
152963,nan,nan,nan,nan,-0.0001895084,1743548086.4528172
152964,nan,nan,nan,nan,-0.0001895052,1743548089.8399987
152965,nan,nan,nan,nan,-0.0001895066,1743548093.2272973
152966,nan,nan,nan,nan,-0.0001895143,1743548096.613803
152967,nan,nan,nan,nan,-0.0001895084,1743548100.0013149
152968,nan,nan,nan,nan,-0.0001895136,1743548103.389531
152969,nan,nan,nan,nan,-0.0001895146,1743548106.7752056
152970,nan,nan,nan,nan,-0.0001895131,1743548110.1625247
152971,nan,nan,nan,nan,-0.0001895101,1743548113.5498414
152972,nan,nan,nan,nan,-0.0001895096,1743548116.9374826
152973,nan,nan,nan,nan,-0.0001895199,1743548120.3245301
152974,nan,nan,nan,nan,-0.0001895077,1743548123.7089083
152975,nan,nan,nan,nan,-0.0001895176,1743548127.0957205
152976,nan,nan,nan,nan,-0.0001895116,1743548130.4852717
152977,nan,nan,nan,nan,-0.000189514,1743548133.872243
152978,nan,nan,nan,nan,-0.0001895213,1743548137.259059
152979,nan,nan,nan,nan,-0.0001895181,1743548140.6459174
152980,nan,nan,nan,nan,-0.000189516,1743548144.0352142
152981,nan,nan,nan,nan,-0.0001895171,1743548147.4219997
152982,nan,nan,nan,nan,-0.0001895075,1743548150.809854
152983,nan,nan,nan,nan,-0.0001895115,1743548154.1955078
152984,nan,nan,nan,nan,-0.0001895111,1743548157.5838022
152985,nan,nan,nan,nan,-0.0001895143,1743548160.9709847
152986,nan,nan,nan,nan,-0.0001895108,1743548164.358374
152987,nan,nan,nan,nan,-0.0001895201,1743548167.7459018
152988,nan,nan,nan,nan,-0.0001895047,1743548171.1329396
152989,nan,nan,nan,nan,-0.0001895057,1743548174.520547
152990,nan,nan,nan,nan,-0.0001895082,1743548177.9063094
152991,nan,nan,nan,nan,-0.0001895085,1743548181.2942557
152992,nan,nan,nan,nan,-0.0001895112,1743548184.68013
152993,nan,nan,nan,nan,-0.0001895111,1743548188.0667384
152994,nan,nan,nan,nan,-0.0001895057,1743548191.4546957
152995,nan,nan,nan,nan,-0.0001895082,1743548194.8420405
152996,nan,nan,nan,nan,-0.0001895051,1743548198.2280936
152997,nan,nan,nan,nan,-0.0001895131,1743548201.615094
152998,nan,nan,nan,nan,-0.0001895102,1743548205.002367
152999,nan,nan,nan,nan,-0.0001895054,1743548208.389685
153000,nan,nan,nan,nan,-0.0001895094,1743548211.7772086
153001,nan,nan,nan,nan,-0.0001895173,1743548215.1650202
153002,nan,nan,nan,nan,-0.0001895126,1743548218.552644
153003,nan,nan,nan,nan,-0.0001895043,1743548221.9400907
153004,nan,nan,nan,nan,-0.0001895173,1743548225.326718
153005,nan,nan,nan,nan,-0.0001895075,1743548228.714236
153006,nan,nan,nan,nan,-0.0001895041,1743548232.103015
153007,nan,nan,nan,nan,-0.0001895112,1743548235.4882166
153008,nan,nan,nan,nan,-0.0001895052,1743548238.8748868
153009,nan,nan,nan,nan,-0.0001895075,1743548242.2634718
153010,nan,nan,nan,nan,-0.0001895088,1743548245.648381
153011,nan,nan,nan,nan,-0.0001895043,1743548249.0369425
153012,nan,nan,nan,nan,-0.0001895155,1743548252.4223168
153013,nan,nan,nan,nan,-0.0001895088,1743548255.8108916
153014,nan,nan,nan,nan,-0.0001895117,1743548259.1982975
153015,nan,nan,nan,nan,-0.0001895019,1743548262.5851314
153016,nan,nan,nan,nan,-0.0001895112,1743548265.972279
153017,nan,nan,nan,nan,-0.0001895073,1743548269.3579955
153018,nan,nan,nan,nan,-0.000189503,1743548272.7478678
153019,nan,nan,nan,nan,-0.0001895176,1743548276.133618
153020,nan,nan,nan,nan,-0.0001895116,1743548279.5210848
153021,nan,nan,nan,nan,-0.0001895149,1743548282.9081645
153022,nan,nan,nan,nan,-0.0001895091,1743548286.2962675
153023,nan,nan,nan,nan,-0.0001895149,1743548289.6834662
153024,nan,nan,nan,nan,-0.0001895185,1743548293.0712495
153025,nan,nan,nan,nan,-0.0001895068,1743548296.4574294
153026,nan,nan,nan,nan,-0.0001895141,1743548299.8451145
153027,nan,nan,nan,nan,-0.000189511,1743548303.2329671
153028,nan,nan,nan,nan,-0.0001895069,1743548306.6183019
153029,nan,nan,nan,nan,-0.0001895013,1743548310.0057046
153030,nan,nan,nan,nan,-0.0001895093,1743548313.3940785
153031,nan,nan,nan,nan,-0.0001894972,1743548316.779883
153032,nan,nan,nan,nan,-0.0001894966,1743548320.166131
153033,nan,nan,nan,nan,-0.0001894968,1743548323.553566
153034,nan,nan,nan,nan,-0.0001894927,1743548326.9402049
153035,nan,nan,nan,nan,-0.0001894895,1743548330.3275032
153036,nan,nan,nan,nan,-0.0001894934,1743548333.7153597
153037,nan,nan,nan,nan,-0.0001895049,1743548337.1030421
153038,nan,nan,nan,nan,-0.0001894974,1743548340.4889395
153039,nan,nan,nan,nan,-0.0001894883,1743548343.8766723
153040,nan,nan,nan,nan,-0.0001895,1743548347.2627683
153041,nan,nan,nan,nan,-0.0001894979,1743548350.6512413
153042,nan,nan,nan,nan,-0.0001894943,1743548354.0370705
153043,nan,nan,nan,nan,-0.0001894961,1743548357.4245458
153044,nan,nan,nan,nan,-0.0001894974,1743548360.8107755
153045,nan,nan,nan,nan,-0.0001894947,1743548364.1965113
153046,nan,nan,nan,nan,-0.0001894953,1743548367.583361
153047,nan,nan,nan,nan,-0.0001895078,1743548370.9714444
153048,nan,nan,nan,nan,-0.000189498,1743548374.358539
153049,nan,nan,nan,nan,-0.0001894897,1743548377.7458997
153050,nan,nan,nan,nan,-0.0001894972,1743548381.132477
153051,nan,nan,nan,nan,-0.0001894941,1743548384.5206141
153052,nan,nan,nan,nan,-0.0001894914,1743548387.906169
153053,nan,nan,nan,nan,-0.0001894963,1743548391.2931666
153054,nan,nan,nan,nan,-0.0001894907,1743548394.6807685
153055,nan,nan,nan,nan,-0.00018949,1743548398.0673902
153056,nan,nan,nan,nan,-0.0001894907,1743548401.454459
153057,nan,nan,nan,nan,-0.0001894905,1743548404.8411207
153058,nan,nan,nan,nan,-0.0001894896,1743548408.2283332
153059,nan,nan,nan,nan,-0.0001894904,1743548411.6144948
153060,nan,nan,nan,nan,-0.0001894832,1743548415.0027552
153061,nan,nan,nan,nan,-0.0001894935,1743548418.3891943
153062,nan,nan,nan,nan,-0.0001894836,1743548421.7771513
153063,nan,nan,nan,nan,-0.0001894916,1743548425.1615436
153064,nan,nan,nan,nan,-0.0001895005,1743548428.5499852
153065,nan,nan,nan,nan,-0.0001894882,1743548431.9367893
153066,nan,nan,nan,nan,-0.0001894826,1743548435.3253622
153067,nan,nan,nan,nan,-0.0001894971,1743548438.7110188
153068,nan,nan,nan,nan,-0.0001894834,1743548442.0993974
153069,nan,nan,nan,nan,-0.0001894832,1743548445.4863706
153070,nan,nan,nan,nan,-0.000189483,1743548448.872799
153071,nan,nan,nan,nan,-0.0001894783,1743548452.259548
153072,nan,nan,nan,nan,-0.0001894881,1743548455.6473668
153073,nan,nan,nan,nan,-0.0001894755,1743548459.0331829
153074,nan,nan,nan,nan,-0.000189485,1743548462.421802
153075,nan,nan,nan,nan,-0.000189474,1743548465.8081856
153076,nan,nan,nan,nan,-0.000189479,1743548469.1954744
153077,nan,nan,nan,nan,-0.0001894768,1743548472.5830128
153078,nan,nan,nan,nan,-0.0001894797,1743548475.9699118
153079,nan,nan,nan,nan,-0.0001894731,1743548479.3584237
153080,nan,nan,nan,nan,-0.0001894741,1743548482.7447605
153081,nan,nan,nan,nan,-0.0001894751,1743548486.1303504
153082,nan,nan,nan,nan,-0.0001894747,1743548489.5183136
153083,nan,nan,nan,nan,-0.0001894717,1743548492.9059703
153084,nan,nan,nan,nan,-0.0001894729,1743548496.2918448
153085,nan,nan,nan,nan,-0.0001894717,1743548499.6801643
153086,nan,nan,nan,nan,-0.0001894704,1743548503.0671015
153087,nan,nan,nan,nan,-0.0001894684,1743548506.4536178
153088,nan,nan,nan,nan,-0.000189475,1743548509.8410757
153089,nan,nan,nan,nan,-0.0001894701,1743548513.2287035
153090,nan,nan,nan,nan,-0.0001894807,1743548516.6161823
153091,nan,nan,nan,nan,-0.0001894674,1743548520.003478
153092,nan,nan,nan,nan,-0.0001894675,1743548523.3896487
153093,nan,nan,nan,nan,-0.0001894709,1743548526.777465
153094,nan,nan,nan,nan,-0.0001894639,1743548530.1648097
153095,nan,nan,nan,nan,-0.0001894674,1743548533.553004
153096,nan,nan,nan,nan,-0.0001894612,1743548536.9398575
153097,nan,nan,nan,nan,-0.0001894691,1743548540.3261485
153098,nan,nan,nan,nan,-0.0001894662,1743548543.712175
153099,nan,nan,nan,nan,-0.000189461,1743548547.0986354
153100,nan,nan,nan,nan,-0.000189461,1743548550.4879231
153101,nan,nan,nan,nan,-0.0001894567,1743548553.872408
153102,nan,nan,nan,nan,-0.0001894587,1743548557.2605853
153103,nan,nan,nan,nan,-0.0001894577,1743548560.6484206
153104,nan,nan,nan,nan,-0.000189452,1743548564.0354178
153105,nan,nan,nan,nan,-0.0001894517,1743548567.4223378
153106,nan,nan,nan,nan,-0.0001894487,1743548570.809394
153107,nan,nan,nan,nan,-0.0001894493,1743548574.196779
153108,nan,nan,nan,nan,-0.0001894408,1743548577.5841494
153109,nan,nan,nan,nan,-0.0001894515,1743548580.970116
153110,nan,nan,nan,nan,-0.0001894408,1743548584.3580592
153111,nan,nan,nan,nan,-0.0001894427,1743548587.7445812
153112,nan,nan,nan,nan,-0.0001894406,1743548591.131921
153113,nan,nan,nan,nan,-0.0001894354,1743548594.51952
153114,nan,nan,nan,nan,-0.0001894278,1743548597.907288
153115,nan,nan,nan,nan,-0.0001894317,1743548601.296205
153116,nan,nan,nan,nan,-0.0001894279,1743548604.6811092
153117,nan,nan,nan,nan,-0.0001894256,1743548608.0708854
153118,nan,nan,nan,nan,-0.000189439,1743548611.4567504
153119,nan,nan,nan,nan,-0.0001894325,1743548614.8435996
153120,nan,nan,nan,nan,-0.0001894339,1743548618.2291124
153121,nan,nan,nan,nan,-0.0001894241,1743548621.6177936
153122,nan,nan,nan,nan,-0.0001894189,1743548625.0038056
153123,nan,nan,nan,nan,-0.0001894351,1743548628.392398
153124,nan,nan,nan,nan,-0.0001894291,1743548631.7792835
153125,nan,nan,nan,nan,-0.0001894139,1743548635.1660023
153126,nan,nan,nan,nan,-0.0001894348,1743548638.553153
153127,nan,nan,nan,nan,-0.0001894212,1743548641.940227
153128,nan,nan,nan,nan,-0.0001894296,1743548645.3266442
153129,nan,nan,nan,nan,-0.0001894176,1743548648.7143211
153130,nan,nan,nan,nan,-0.0001894212,1743548652.1006198
153131,nan,nan,nan,nan,-0.0001894203,1743548655.4877899
153132,nan,nan,nan,nan,-0.0001894152,1743548658.874332
153133,nan,nan,nan,nan,-0.0001894216,1743548662.2617233
153134,nan,nan,nan,nan,-0.0001894147,1743548665.6463907
153135,nan,nan,nan,nan,-0.0001894239,1743548669.0348752
153136,nan,nan,nan,nan,-0.0001894199,1743548672.4232483
153137,nan,nan,nan,nan,-0.0001894096,1743548675.8091142
153138,nan,nan,nan,nan,-0.0001894255,1743548679.196609
153139,nan,nan,nan,nan,-0.0001894136,1743548682.5828147
153140,nan,nan,nan,nan,-0.0001894209,1743548685.9713566
153141,nan,nan,nan,nan,-0.0001893988,1743548689.3580449
153142,nan,nan,nan,nan,-0.0001894137,1743548692.7462246
153143,nan,nan,nan,nan,-0.0001894108,1743548696.1319292
153144,nan,nan,nan,nan,-0.0001894104,1743548699.5212042
153145,nan,nan,nan,nan,-0.0001894139,1743548702.9076123
153146,nan,nan,nan,nan,-0.0001894095,1743548706.2934074
153147,nan,nan,nan,nan,-0.0001894193,1743548709.6808448
153148,nan,nan,nan,nan,-0.0001894148,1743548713.0684414
153149,nan,nan,nan,nan,-0.0001894058,1743548716.4544206
153150,nan,nan,nan,nan,-0.0001894064,1743548719.8422067
153151,nan,nan,nan,nan,-0.0001894073,1743548723.2288432
153152,nan,nan,nan,nan,-0.0001894207,1743548726.6143959
153153,nan,nan,nan,nan,-0.0001893955,1743548730.0020602
153154,nan,nan,nan,nan,-0.0001894066,1743548733.3887563
153155,nan,nan,nan,nan,-0.0001894048,1743548736.7743368
153156,nan,nan,nan,nan,-0.0001894028,1743548740.1622648
153157,nan,nan,nan,nan,-0.0001894039,1743548743.5500681
153158,nan,nan,nan,nan,-0.0001894152,1743548746.9355597
153159,nan,nan,nan,nan,-0.0001894096,1743548750.3238702
153160,nan,nan,nan,nan,-0.0001894014,1743548753.710895
153161,nan,nan,nan,nan,-0.0001894072,1743548757.098692
153162,nan,nan,nan,nan,-0.0001894123,1743548760.4840786
153163,nan,nan,nan,nan,-0.0001894015,1743548763.8735788
153164,nan,nan,nan,nan,-0.0001894007,1743548767.2604227
153165,nan,nan,nan,nan,-0.0001893935,1743548770.6485028
153166,nan,nan,nan,nan,-0.0001894047,1743548774.0355372
153167,nan,nan,nan,nan,-0.0001893934,1743548777.4229817
153168,nan,nan,nan,nan,-0.0001894,1743548780.8092558
153169,nan,nan,nan,nan,-0.0001893986,1743548784.1957924
153170,nan,nan,nan,nan,-0.0001894016,1743548787.5817788
153171,nan,nan,nan,nan,-0.0001893872,1743548790.9705615
153172,nan,nan,nan,nan,-0.0001893912,1743548794.3556142
153173,nan,nan,nan,nan,-0.0001893889,1743548797.7438774
153174,nan,nan,nan,nan,-0.0001893879,1743548801.1292212
153175,nan,nan,nan,nan,-0.000189392,1743548804.5166504
153176,nan,nan,nan,nan,-0.0001893781,1743548807.903439
153177,nan,nan,nan,nan,-0.0001893861,1743548811.2914894
153178,nan,nan,nan,nan,-0.0001893847,1743548814.677665
153179,nan,nan,nan,nan,-0.0001893839,1743548818.0659444
153180,nan,nan,nan,nan,-0.0001893886,1743548821.4521332
153181,nan,nan,nan,nan,-0.0001893804,1743548824.8397005
153182,nan,nan,nan,nan,-0.0001893781,1743548828.226628
153183,nan,nan,nan,nan,-0.0001893766,1743548831.6144052
153184,nan,nan,nan,nan,-0.0001893848,1743548835.002016
153185,nan,nan,nan,nan,-0.0001893651,1743548838.3878894
153186,nan,nan,nan,nan,-0.000189379,1743548841.7765582
153187,nan,nan,nan,nan,-0.0001893636,1743548845.1609569
153188,nan,nan,nan,nan,-0.0001893649,1743548848.5499969
153189,nan,nan,nan,nan,-0.0001893616,1743548851.935632
153190,nan,nan,nan,nan,-0.0001893604,1743548855.3216164
153191,nan,nan,nan,nan,-0.0001893612,1743548858.7092059
153192,nan,nan,nan,nan,-0.0001893655,1743548862.097586
153193,nan,nan,nan,nan,-0.0001893625,1743548865.4840784
153194,nan,nan,nan,nan,-0.0001893605,1743548868.8709235
153195,nan,nan,nan,nan,-0.0001893401,1743548872.2577062
153196,nan,nan,nan,nan,-0.0001893527,1743548875.6447978
153197,nan,nan,nan,nan,-0.0001893522,1743548879.0307786
153198,nan,nan,nan,nan,-0.000189352,1743548882.4179416
153199,nan,nan,nan,nan,-0.0001893391,1743548885.8054552
153200,nan,nan,nan,nan,-0.0001893397,1743548889.19201
153201,nan,nan,nan,nan,-0.0001893485,1743548892.579937
153202,nan,nan,nan,nan,-0.000189349,1743548895.9662166
153203,nan,nan,nan,nan,-0.0001893415,1743548899.3553383
153204,nan,nan,nan,nan,-0.000189344,1743548902.7432425
153205,nan,nan,nan,nan,-0.000189345,1743548906.131001
153206,nan,nan,nan,nan,-0.0001893494,1743548909.5186236
153207,nan,nan,nan,nan,-0.0001893453,1743548912.9066267
153208,nan,nan,nan,nan,-0.0001893511,1743548916.294181
153209,nan,nan,nan,nan,-0.0001893356,1743548919.6825206
153210,nan,nan,nan,nan,-0.000189344,1743548923.0674782
153211,nan,nan,nan,nan,-0.0001893372,1743548926.4567196
153212,nan,nan,nan,nan,-0.0001893374,1743548929.844138
153213,nan,nan,nan,nan,-0.0001893369,1743548933.2321446
153214,nan,nan,nan,nan,-0.0001893416,1743548936.6187992
153215,nan,nan,nan,nan,-0.0001893363,1743548940.0053692
153216,nan,nan,nan,nan,-0.0001893269,1743548943.3930266
153217,nan,nan,nan,nan,-0.0001893307,1743548946.780848
153218,nan,nan,nan,nan,-0.000189328,1743548950.1677601
153219,nan,nan,nan,nan,-0.0001893356,1743548953.5547462
153220,nan,nan,nan,nan,-0.0001893242,1743548956.942101
153221,nan,nan,nan,nan,-0.0001893285,1743548960.328569
153222,nan,nan,nan,nan,-0.0001893331,1743548963.7152672
153223,nan,nan,nan,nan,-0.0001893274,1743548967.1000397
153224,nan,nan,nan,nan,-0.0001893313,1743548970.4895096
153225,nan,nan,nan,nan,-0.000189334,1743548973.8743994
153226,nan,nan,nan,nan,-0.0001893288,1743548977.2635863
153227,nan,nan,nan,nan,-0.0001893218,1743548980.6492229
153228,nan,nan,nan,nan,-0.0001893316,1743548984.0366285
153229,nan,nan,nan,nan,-0.0001893223,1743548987.4237416
153230,nan,nan,nan,nan,-0.0001893241,1743548990.8098104
153231,nan,nan,nan,nan,-0.0001893122,1743548994.197024
153232,nan,nan,nan,nan,-0.0001893154,1743548997.5846064
153233,nan,nan,nan,nan,-0.0001893186,1743549000.9730678
153234,nan,nan,nan,nan,-0.0001893155,1743549004.3599398
153235,nan,nan,nan,nan,-0.0001893071,1743549007.7475996
