index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
237462,1.000043869,1743592543.6157324,0.010316873901,1743592543.6157324,nan,nan
237463,1.0000411272,1743592544.2849677,0.010316858068,1743592544.2849677,nan,nan
237464,1.0000430346,1743592544.954213,0.010316846892,1743592544.954213,nan,nan
237465,1.0000405312,1743592545.6234317,0.010316853411,1743592545.6234317,nan,nan
237466,1.0000380278,1743592546.292671,0.010316846892,1743592546.292671,nan,nan
237467,1.0000396967,1743592546.96187,0.010316839442,1743592546.96187,nan,nan
237468,1.0000357628,1743592547.6310725,0.010316815227,1743592547.6310725,nan,nan
237469,1.0000363588,1743592548.3002858,0.010316796601,1743592548.3002858,nan,nan
237470,1.0000302792,1743592548.969497,0.01031677518,1743592548.969497,nan,nan
237471,1.0000339746,1743592549.6387043,0.0103167817,1743592549.6387043,nan,nan
237472,1.0000377893,1743592550.3079255,0.010316797532,1743592550.3079255,nan,nan
237473,1.0000466108,1743592550.9771411,0.010316850618,1743592550.9771411,nan,nan
237474,1.0000404119,1743592551.6463838,0.010316863656,1743592551.6463838,nan,nan
237475,1.0000385046,1743592552.315617,0.01031688042,1743592552.315617,nan,nan
237476,1.0000395775,1743592552.9848173,0.010316801257,1743592552.9848173,nan,nan
237477,1.0000399351,1743592553.6540186,0.010316810571,1743592553.6540186,nan,nan
237478,1.0000355244,1743592554.3232162,0.010316820815,1743592554.3232162,nan,nan
237479,1.0000363588,1743592554.992435,0.010316826403,1743592554.992435,nan,nan
237480,1.0000337362,1743592555.661661,0.010316788219,1743592555.661661,nan,nan
237481,1.0000325441,1743592556.3308656,0.010316801257,1743592556.3308656,nan,nan
237482,1.000035882,1743592557.0000892,0.010316788219,1743592557.0000892,nan,nan
237483,1.000036478,1743592557.6693275,0.010316833854,1743592557.6693275,nan,nan
237484,1.0000357628,1743592558.338561,0.010316857137,1743592558.338561,nan,nan
237485,1.0000343323,1743592559.007793,0.010316804051,1743592559.007793,nan,nan
237486,1.0000367165,1743592559.6770146,0.010316804983,1743592559.6770146,nan,nan
237487,1.0000392199,1743592560.3462284,0.01031685248,1743592560.3462284,nan,nan
237488,1.0000393391,1743592561.0154443,0.010316810571,1743592561.0154443,nan,nan
237489,1.0000362396,1743592561.684662,0.010316805914,1743592561.684662,nan,nan
237490,1.0000325441,1743592562.3538945,0.01031675376,1743592562.3538945,nan,nan
237491,1.0000363588,1743592563.0231156,0.010316778906,1743592563.0231156,nan,nan
237492,1.0000361204,1743592563.6923354,0.01031677518,1743592563.6923354,nan,nan
237493,1.0000349283,1743592564.3615584,0.010316784494,1743592564.3615584,nan,nan
237494,1.0000411272,1743592565.030775,0.010316818953,1743592565.030775,nan,nan
237495,1.0000312328,1743592565.7000082,0.010316790082,1743592565.7000082,nan,nan
237496,1.0000277758,1743592566.3692384,0.010316738859,1743592566.3692384,nan,nan
237497,1.0000333786,1743592567.0384738,0.010316696949,1743592567.0384738,nan,nan
237498,1.0000337362,1743592567.7076979,0.01031677518,1743592567.7076979,nan,nan
237499,1.0000309944,1743592568.3769128,0.010316741653,1743592568.3769128,nan,nan
237500,1.0000365973,1743592569.0461457,0.010316787288,1743592569.0461457,nan,nan
237501,1.0000339746,1743592569.7153685,0.010316791944,1743592569.7153685,nan,nan
237502,1.0000350475,1743592570.384589,0.01031677518,1743592570.384589,nan,nan
237503,1.0000424385,1743592571.0537941,0.010316786356,1743592571.0537941,nan,nan
237504,1.0000414848,1743592571.7230308,0.010316857137,1743592571.7230308,nan,nan
237505,1.0000350475,1743592572.3922598,0.010316832922,1743592572.3922598,nan,nan
237506,1.0000357628,1743592573.0614815,0.010316804051,1743592573.0614815,nan,nan
237507,1.0000363588,1743592573.7306843,0.010316812433,1743592573.7306843,nan,nan
237508,1.0000348091,1743592574.3999083,0.010316804983,1743592574.3999083,nan,nan
237509,1.0000339746,1743592575.0691166,0.010316773318,1743592575.0691166,nan,nan
237510,1.0000389814,1743592575.7383165,0.0103167817,1743592575.7383165,nan,nan
237511,1.000030756,1743592576.4075248,0.010316782631,1743592576.4075248,nan,nan
237512,1.0000318289,1743592577.076735,0.01031676773,1743592577.076735,nan,nan
237513,1.0000385046,1743592577.7459574,0.010316830128,1743592577.7459574,nan,nan
237514,1.0000320673,1743592578.4151616,0.010316807777,1743592578.4151616,nan,nan
237515,1.0000375509,1743592579.0843651,0.010316791013,1743592579.0843651,nan,nan
237516,1.0000375509,1743592579.7535913,0.010316837579,1743592579.7535913,nan,nan
237517,1.0000385046,1743592580.4228106,0.010316827334,1743592580.4228106,nan,nan
237518,1.0000368357,1743592581.0920465,0.010316842236,1743592581.0920465,nan,nan
237519,1.0000370741,1743592581.7612581,0.010316868313,1743592581.7612581,nan,nan
237520,1.0000383854,1743592582.4304845,0.010316877626,1743592582.4304845,nan,nan
237521,1.0000329018,1743592583.0997145,0.010316819884,1743592583.0997145,nan,nan
237522,1.0000314713,1743592583.7689345,0.010316832922,1743592583.7689345,nan,nan
237523,1.0000337362,1743592584.4381378,0.01031678915,1743592584.4381378,nan,nan
237524,1.0000324249,1743592585.1073604,0.010316815227,1743592585.1073604,nan,nan
237525,1.0000327826,1743592585.7765625,0.010316796601,1743592585.7765625,nan,nan
237526,1.0000321865,1743592586.4457717,0.010316771455,1743592586.4457717,nan,nan
237527,1.0000333786,1743592587.1149933,0.010316790082,1743592587.1149933,nan,nan
237528,1.0000339746,1743592587.7842016,0.010316760279,1743592587.7842016,nan,nan
237529,1.0000367165,1743592588.453418,0.010316832922,1743592588.453418,nan,nan
237530,1.0000350475,1743592589.1226244,0.010316791013,1743592589.1226244,nan,nan
237531,1.0000355244,1743592589.791841,0.010316850618,1743592589.791841,nan,nan
237532,1.0000361204,1743592590.461069,0.010316834785,1743592590.461069,nan,nan
237533,1.0000379086,1743592591.1302812,0.010316843167,1743592591.1302812,nan,nan
237534,1.0000348091,1743592591.799498,0.010316858068,1743592591.799498,nan,nan
237535,1.0000385046,1743592592.4687166,0.010316830128,1743592592.4687166,nan,nan
237536,1.0000377893,1743592593.1379495,0.010316855274,1743592593.1379495,nan,nan
237537,1.0000324249,1743592593.8071806,0.010316814296,1743592593.8071806,nan,nan
237538,1.0000339746,1743592594.4763799,0.010316825472,1743592594.4763799,nan,nan
237539,1.0000339746,1743592595.1456025,0.010316794738,1743592595.1456025,nan,nan
237540,1.0000363588,1743592595.8148353,0.010316870175,1743592595.8148353,nan,nan
237541,1.0000441074,1743592596.4840395,0.010316883214,1743592596.4840395,nan,nan
237542,1.0000395775,1743592597.1532855,0.010316840373,1743592597.1532855,nan,nan
237543,1.0000342131,1743592597.8225102,0.010316821747,1743592597.8225102,nan,nan
237544,1.000038147,1743592598.4917111,0.010316804983,1743592598.4917111,nan,nan
237545,1.0000327826,1743592599.160912,0.01031681709,1743592599.160912,nan,nan
237546,1.0000309944,1743592599.8301222,0.010316743515,1743592599.8301222,nan,nan
237547,1.0000351667,1743592600.49933,0.010316746309,1743592600.49933,nan,nan
237548,1.0000370741,1743592601.1685424,0.010316765867,1743592601.1685424,nan,nan
237549,1.0000382662,1743592601.837757,0.010316815227,1743592601.837757,nan,nan
237550,1.0000369549,1743592602.5069516,0.010316815227,1743592602.5069516,nan,nan
237551,1.0000369549,1743592603.1761506,0.010316799395,1743592603.1761506,nan,nan
237552,1.0000349283,1743592603.8453732,0.0103167817,1743592603.8453732,nan,nan
237553,1.0000362396,1743592604.5145822,0.010316791013,1743592604.5145822,nan,nan
237554,1.0000345707,1743592605.1838026,0.010316801257,1743592605.1838026,nan,nan
237555,1.0000365973,1743592605.8530192,0.010316844098,1743592605.8530192,nan,nan
237556,1.0000346899,1743592606.5222282,0.010316757485,1743592606.5222282,nan,nan
237557,1.0000338554,1743592607.1914577,0.010316742584,1743592607.1914577,nan,nan
237558,1.0000377893,1743592607.860675,0.010316840373,1743592607.860675,nan,nan
237559,1.0000394583,1743592608.5298748,0.01031678915,1743592608.5298748,nan,nan
237560,1.0000430346,1743592609.1990736,0.010316811502,1743592609.1990736,nan,nan
237561,1.0000399351,1743592609.868274,0.010316826403,1743592609.868274,nan,nan
237562,1.0000392199,1743592610.537489,0.01031681709,1743592610.537489,nan,nan
237563,1.0000396967,1743592611.2067077,0.010316832922,1743592611.2067077,nan,nan
237564,1.0000365973,1743592611.8759294,0.010316860862,1743592611.8759294,nan,nan
237565,1.0000375509,1743592612.5451307,0.01031678915,1743592612.5451307,nan,nan
237566,1.0000367165,1743592613.2143548,0.010316793807,1743592613.2143548,nan,nan
237567,1.0000367165,1743592613.8835557,0.010316829197,1743592613.8835557,nan,nan
237568,1.0000348091,1743592614.5527873,0.010316752829,1743592614.5527873,nan,nan
237569,1.0000320673,1743592615.221997,0.010316790082,1743592615.221997,nan,nan
237570,1.0000398159,1743592615.8912158,0.010316855274,1743592615.8912158,nan,nan
237571,1.0000385046,1743592616.5604148,0.010316806845,1743592616.5604148,nan,nan
237572,1.0000371933,1743592617.2296114,0.010316819884,1743592617.2296114,nan,nan
237573,1.0000405312,1743592617.8988457,0.010316832922,1743592617.8988457,nan,nan
237574,1.0000385046,1743592618.568041,0.010316826403,1743592618.568041,nan,nan
237575,1.0000400543,1743592619.2372816,0.01031684503,1743592619.2372816,nan,nan
237576,1.0000346899,1743592619.9065006,0.010316820815,1743592619.9065006,nan,nan
237577,1.000031352,1743592620.575705,0.010316777043,1743592620.575705,nan,nan
237578,1.0000342131,1743592621.2449126,0.01031676773,1743592621.2449126,nan,nan
237579,1.0000309944,1743592621.9141223,0.010316768661,1743592621.9141223,nan,nan
237580,1.000035882,1743592622.5833468,0.010316843167,1743592622.5833468,nan,nan
237581,1.0000339746,1743592623.2525516,0.010316787288,1743592623.2525516,nan,nan
237582,1.0000365973,1743592623.9217682,0.010316835716,1743592623.9217682,nan,nan
237583,1.0000412464,1743592624.5909817,0.010316827334,1743592624.5909817,nan,nan
237584,1.0000395775,1743592625.2601945,0.010316858068,1743592625.2601945,nan,nan
237585,1.0000346899,1743592625.9293947,0.010316810571,1743592625.9293947,nan,nan
237586,1.0000368357,1743592626.5986335,0.010316840373,1743592626.5986335,nan,nan
237587,1.0000417233,1743592627.2678487,0.010316853411,1743592627.2678487,nan,nan
237588,1.0000382662,1743592627.9370506,0.010316831991,1743592627.9370506,nan,nan
237589,1.0000388622,1743592628.6062505,0.010316810571,1743592628.6062505,nan,nan
237590,1.0000393391,1743592629.2754476,0.010316818953,1743592629.2754476,nan,nan
237591,1.0000346899,1743592629.9446528,0.010316813365,1743592629.9446528,nan,nan
237592,1.0000348091,1743592630.613862,0.010316771455,1743592630.613862,nan,nan
237593,1.0000320673,1743592631.2830737,0.010316774249,1743592631.2830737,nan,nan
237594,1.0000383854,1743592631.9522758,0.010316790082,1743592631.9522758,nan,nan
237595,1.000038743,1743592632.6214972,0.010316831991,1743592632.6214972,nan,nan
237596,1.0000345707,1743592633.290717,0.010316833854,1743592633.290717,nan,nan
237597,1.0000375509,1743592633.9599621,0.010316849686,1743592633.9599621,nan,nan
237598,1.0000388622,1743592634.6291807,0.010316815227,1743592634.6291807,nan,nan
237599,1.0000355244,1743592635.298382,0.010316821747,1743592635.298382,nan,nan
237600,1.0000371933,1743592635.9676,0.01031681709,1743592635.9676,nan,nan
237601,1.0000399351,1743592636.636795,0.010316830128,1743592636.636795,nan,nan
237602,1.0000370741,1743592637.306026,0.010316830128,1743592637.306026,nan,nan
237603,1.0000386238,1743592637.9752421,0.010316833854,1743592637.9752421,nan,nan
237604,1.0000377893,1743592638.6444786,0.010316856205,1743592638.6444786,nan,nan
237605,1.0000350475,1743592639.313715,0.010316834785,1743592639.313715,nan,nan
237606,1.0000361204,1743592639.9829147,0.010316834785,1743592639.9829147,nan,nan
237607,1.0000357628,1743592640.6521432,0.010316818021,1743592640.6521432,nan,nan
237608,1.0000385046,1743592641.3213437,0.010316818953,1743592641.3213437,nan,nan
237609,1.000038743,1743592641.990577,0.010316843167,1743592641.990577,nan,nan
237610,1.0000417233,1743592642.6597846,0.010316858999,1743592642.6597846,nan,nan
237611,1.0000418425,1743592643.3290083,0.01031689439,1743592643.3290083,nan,nan
237612,1.000041008,1743592643.9982219,0.010316879489,1743592643.9982219,nan,nan
237613,1.0000349283,1743592644.667439,0.010316847824,1743592644.667439,nan,nan
237614,1.0000325441,1743592645.3366387,0.010316818021,1743592645.3366387,nan,nan
237615,1.0000368357,1743592646.0058637,0.010316818953,1743592646.0058637,nan,nan
237616,1.0000392199,1743592646.6750844,0.010316839442,1743592646.6750844,nan,nan
237617,1.0000374317,1743592647.344302,0.010316840373,1743592647.344302,nan,nan
237618,1.0000350475,1743592648.0135272,0.010316840373,1743592648.0135272,nan,nan
237619,1.0000389814,1743592648.6827457,0.010316844098,1743592648.6827457,nan,nan
237620,1.0000385046,1743592649.351954,0.010316809639,1743592649.351954,nan,nan
237621,1.0000362396,1743592650.0211742,0.01031682454,1743592650.0211742,nan,nan
237622,1.0000367165,1743592650.6903932,0.010316833854,1743592650.6903932,nan,nan
237623,1.0000376701,1743592651.3596194,0.010316858068,1743592651.3596194,nan,nan
237624,1.0000385046,1743592652.0288215,0.010316807777,1743592652.0288215,nan,nan
237625,1.0000419617,1743592652.6980324,0.010316864587,1743592652.6980324,nan,nan
237626,1.0000402927,1743592653.3672636,0.010316891596,1743592653.3672636,nan,nan
237627,1.0000430346,1743592654.0364718,0.010316895321,1743592654.0364718,nan,nan
237628,1.0000404119,1743592654.7056944,0.010316888802,1743592654.7056944,nan,nan
237629,1.0000370741,1743592655.3749151,0.010316830128,1743592655.3749151,nan,nan
237630,1.0000414848,1743592656.0441468,0.010316862725,1743592656.0441468,nan,nan
237631,1.0000419617,1743592656.7133617,0.010316855274,1743592656.7133617,nan,nan
237632,1.0000385046,1743592657.3825767,0.010316863656,1743592657.3825767,nan,nan
237633,1.0000394583,1743592658.0517755,0.010316835716,1743592658.0517755,nan,nan
237634,1.0000355244,1743592658.72098,0.010316801257,1743592658.72098,nan,nan
237635,1.0000350475,1743592659.3901823,0.010316826403,1743592659.3901823,nan,nan
237636,1.0000379086,1743592660.0594053,0.010316794738,1743592660.0594053,nan,nan
237637,1.0000348091,1743592660.7286077,0.010316814296,1743592660.7286077,nan,nan
237638,1.0000344515,1743592661.3978267,0.010316807777,1743592661.3978267,nan,nan
237639,1.0000348091,1743592662.0670438,0.010316750035,1743592662.0670438,nan,nan
237640,1.0000371933,1743592662.7362475,0.010316804983,1743592662.7362475,nan,nan
237641,1.000033021,1743592663.4054518,0.01031680312,1743592663.4054518,nan,nan
237642,1.0000334978,1743592664.0746605,0.010316776112,1743592664.0746605,nan,nan
237643,1.0000375509,1743592664.7438793,0.010316868313,1743592664.7438793,nan,nan
237644,1.0000392199,1743592665.413096,0.010316842236,1743592665.413096,nan,nan
237645,1.0000393391,1743592666.082313,0.010316846892,1743592666.082313,nan,nan
237646,1.0000412464,1743592666.7515495,0.010316841304,1743592666.7515495,nan,nan
237647,1.0000371933,1743592667.42075,0.010316819884,1743592667.42075,nan,nan
237648,1.0000370741,1743592668.089949,0.010316812433,1743592668.089949,nan,nan
237649,1.0000362396,1743592668.759151,0.010316798463,1743592668.759151,nan,nan
237650,1.0000389814,1743592669.4283617,0.010316815227,1743592669.4283617,nan,nan
237651,1.0000422001,1743592670.0975845,0.010316886939,1743592670.0975845,nan,nan
237652,1.0000383854,1743592670.766787,0.010316831991,1743592670.766787,nan,nan
237653,1.0000430346,1743592671.4360216,0.010316872969,1743592671.4360216,nan,nan
237654,1.0000425577,1743592672.1052403,0.010316883214,1743592672.1052403,nan,nan
237655,1.0000407696,1743592672.7744625,0.010316885076,1743592672.7744625,nan,nan
237656,1.0000369549,1743592673.443683,0.01031685248,1743592673.443683,nan,nan
237657,1.0000361204,1743592674.1128955,0.010316796601,1743592674.1128955,nan,nan
237658,1.0000348091,1743592674.782121,0.010316809639,1743592674.782121,nan,nan
237659,1.0000363588,1743592675.4513311,0.010316764005,1743592675.4513311,nan,nan
237660,1.0000361204,1743592676.1205423,0.0103167817,1743592676.1205423,nan,nan
237661,1.0000344515,1743592676.7897537,0.010316782631,1743592676.7897537,nan,nan
237662,1.0000357628,1743592677.4589717,0.010316762142,1743592677.4589717,nan,nan
237663,1.000038147,1743592678.1281972,0.010316822678,1743592678.1281972,nan,nan
237664,1.0000338554,1743592678.7974005,0.010316831991,1743592678.7974005,nan,nan
237665,1.0000332594,1743592679.4666119,0.010316771455,1743592679.4666119,nan,nan
237666,1.0000325441,1743592680.1358323,0.010316764936,1743592680.1358323,nan,nan
237667,1.0000303984,1743592680.8050628,0.010316788219,1743592680.8050628,nan,nan
237668,1.000036478,1743592681.47428,0.010316744447,1743592681.47428,nan,nan
237669,1.0000408888,1743592682.1434803,0.010316825472,1743592682.1434803,nan,nan
237670,1.0000400543,1743592682.8127043,0.010316867381,1743592682.8127043,nan,nan
237671,1.0000414848,1743592683.481909,0.010316827334,1743592683.481909,nan,nan
237672,1.0000439882,1743592684.1511214,0.010316891596,1743592684.1511214,nan,nan
237673,1.0000425577,1743592684.8203325,0.010316903703,1743592684.8203325,nan,nan
237674,1.0000401735,1743592685.4895325,0.010316827334,1743592685.4895325,nan,nan
237675,1.0000405312,1743592686.1587493,0.010316891596,1743592686.1587493,nan,nan
237676,1.0000433922,1743592686.827957,0.010316874832,1743592686.827957,nan,nan
237677,1.0000393391,1743592687.4971967,0.010316858999,1743592687.4971967,nan,nan
237678,1.000041008,1743592688.1664293,0.010316885076,1743592688.1664293,nan,nan
237679,1.0000407696,1743592688.8356419,0.010316856205,1743592688.8356419,nan,nan
237680,1.0000437498,1743592689.5048506,0.010316851549,1743592689.5048506,nan,nan
237681,1.0000444651,1743592690.1740596,0.01031691581,1743592690.1740596,nan,nan
237682,1.0000439882,1743592690.8432777,0.010316883214,1743592690.8432777,nan,nan
237683,1.0000377893,1743592691.512478,0.010316826403,1743592691.512478,nan,nan
237684,1.0000375509,1743592692.1816823,0.010316809639,1743592692.1816823,nan,nan
237685,1.0000388622,1743592692.850903,0.01031682454,1743592692.850903,nan,nan
237686,1.0000338554,1743592693.5201135,0.010316750966,1743592693.5201135,nan,nan
237687,1.0000349283,1743592694.189321,0.010316765867,1743592694.189321,nan,nan
237688,1.0000355244,1743592694.8585262,0.010316794738,1743592694.8585262,nan,nan
237689,1.0000380278,1743592695.527746,0.010316834785,1743592695.527746,nan,nan
237690,1.0000357628,1743592696.1969566,0.010316814296,1743592696.1969566,nan,nan
237691,1.0000339746,1743592696.8661633,0.010316776112,1743592696.8661633,nan,nan
237692,1.000035882,1743592697.5353673,0.010316784494,1743592697.5353673,nan,nan
237693,1.0000383854,1743592698.204597,0.010316831991,1743592698.204597,nan,nan
237694,1.0000293255,1743592698.873807,0.010316765867,1743592698.873807,nan,nan
237695,1.0000375509,1743592699.5430117,0.010316778906,1743592699.5430117,nan,nan
237696,1.0000355244,1743592700.2122183,0.010316796601,1743592700.2122183,nan,nan
237697,1.0000312328,1743592700.8814332,0.010316736996,1743592700.8814332,nan,nan
237698,1.0000339746,1743592701.5506501,0.010316761211,1743592701.5506501,nan,nan
237699,1.0000323057,1743592702.2198613,0.010316777043,1743592702.2198613,nan,nan
237700,1.0000309944,1743592702.889072,0.010316757485,1743592702.889072,nan,nan
237701,1.0000351667,1743592703.5582767,0.010316779837,1743592703.5582767,nan,nan
237702,1.0000332594,1743592704.227486,0.010316758417,1743592704.227486,nan,nan
237703,1.0000386238,1743592704.8966818,0.010316820815,1743592704.8966818,nan,nan
237704,1.0000268221,1743592705.5659254,0.010316721164,1743592705.5659254,nan,nan
237705,1.0000318289,1743592706.2351327,0.010316758417,1743592706.2351327,nan,nan
237706,1.0000340939,1743592706.9043415,0.010316772386,1743592706.9043415,nan,nan
237707,1.0000326633,1743592707.5735617,0.01031671837,1743592707.5735617,nan,nan
237708,1.0000343323,1743592708.2427697,0.010316774249,1743592708.2427697,nan,nan
237709,1.0000343323,1743592708.9119875,0.010316750966,1743592708.9119875,nan,nan
237710,1.0000355244,1743592709.581192,0.010316771455,1743592709.581192,nan,nan
237711,1.0000354052,1743592710.2503963,0.010316794738,1743592710.2503963,nan,nan
237712,1.0000391006,1743592710.9195979,0.010316798463,1743592710.9195979,nan,nan
237713,1.000035882,1743592711.5888076,0.010316742584,1743592711.5888076,nan,nan
237714,1.0000318289,1743592712.2580225,0.010316751897,1743592712.2580225,nan,nan
237715,1.0000385046,1743592712.9272354,0.010316742584,1743592712.9272354,nan,nan
237716,1.0000435114,1743592713.5964313,0.010316834785,1743592713.5964313,nan,nan
237717,1.0000360012,1743592714.2656322,0.010316831991,1743592714.2656322,nan,nan
237718,1.0000340939,1743592714.9348361,0.010316795669,1743592714.9348361,nan,nan
237719,1.0000386238,1743592715.6040494,0.010316818953,1743592715.6040494,nan,nan
237720,1.000038147,1743592716.2732754,0.010316804051,1743592716.2732754,nan,nan
237721,1.0000373125,1743592716.942476,0.010316807777,1743592716.942476,nan,nan
237722,1.0000355244,1743592717.6116784,0.010316804051,1743592717.6116784,nan,nan
237723,1.0000320673,1743592718.2808785,0.010316806845,1743592718.2808785,nan,nan
237724,1.0000382662,1743592718.9500835,0.010316769592,1743592718.9500835,nan,nan
237725,1.0000382662,1743592719.6193035,0.010316796601,1743592719.6193035,nan,nan
237726,1.0000370741,1743592720.2885315,0.01031678915,1743592720.2885315,nan,nan
237727,1.000038743,1743592720.9577565,0.010316760279,1743592720.9577565,nan,nan
237728,1.0000355244,1743592721.6269815,0.010316783562,1743592721.6269815,nan,nan
237729,1.0000367165,1743592722.296181,0.010316791013,1743592722.296181,nan,nan
237730,1.0000365973,1743592722.9653852,0.010316764005,1743592722.9653852,nan,nan
237731,1.0000394583,1743592723.6345901,0.010316801257,1743592723.6345901,nan,nan
237732,1.0000413656,1743592724.3038044,0.010316840373,1743592724.3038044,nan,nan
237733,1.0000382662,1743592724.97302,0.010316805914,1743592724.97302,nan,nan
237734,1.0000436306,1743592725.642233,0.010316847824,1743592725.642233,nan,nan
237735,1.000035882,1743592726.3114316,0.010316821747,1743592726.3114316,nan,nan
237736,1.0000405312,1743592726.9806287,0.010316818953,1743592726.9806287,nan,nan
237737,1.0000396967,1743592727.6498547,0.010316846892,1743592727.6498547,nan,nan
237738,1.0000427961,1743592728.319056,0.010316798463,1743592728.319056,nan,nan
237739,1.0000414848,1743592728.9882576,0.010316804983,1743592728.9882576,nan,nan
237740,1.0000406504,1743592729.6574569,0.010316810571,1743592729.6574569,nan,nan
237741,1.0000419617,1743592730.3266754,0.010316846892,1743592730.3266754,nan,nan
237742,1.0000429153,1743592730.9958982,0.010316872969,1743592730.9958982,nan,nan
237743,1.0000423193,1743592731.6651213,0.010316847824,1743592731.6651213,nan,nan
237744,1.0000411272,1743592732.334337,0.010316872038,1743592732.334337,nan,nan
237745,1.0000380278,1743592733.0035355,0.010316815227,1743592733.0035355,nan,nan
237746,1.0000367165,1743592733.6727586,0.010316815227,1743592733.6727586,nan,nan
237747,1.0000287294,1743592734.3419776,0.010316709988,1743592734.3419776,nan,nan
237748,1.0000344515,1743592735.011187,0.010316774249,1743592735.011187,nan,nan
237749,1.0000350475,1743592735.680411,0.010316773318,1743592735.680411,nan,nan
237750,1.0000339746,1743592736.3496203,0.010316769592,1743592736.3496203,nan,nan
237751,1.0000398159,1743592737.0188224,0.010316795669,1743592737.0188224,nan,nan
237752,1.0000411272,1743592737.688022,0.010316836648,1743592737.688022,nan,nan
237753,1.000038743,1743592738.357227,0.010316815227,1743592738.357227,nan,nan
237754,1.0000395775,1743592739.0264277,0.01031681709,1743592739.0264277,nan,nan
237755,1.000043273,1743592739.6956477,0.010316844098,1743592739.6956477,nan,nan
237756,1.0000392199,1743592740.3648677,0.010316840373,1743592740.3648677,nan,nan
237757,1.0000417233,1743592741.0340755,0.010316809639,1743592741.0340755,nan,nan
237758,1.0000365973,1743592741.703281,0.010316833854,1743592741.703281,nan,nan
237759,1.0000398159,1743592742.3724768,0.010316833854,1743592742.3724768,nan,nan
237760,1.0000407696,1743592743.0416753,0.010316827334,1743592743.0416753,nan,nan
237761,1.0000400543,1743592743.7108748,0.010316833854,1743592743.7108748,nan,nan
237762,1.0000371933,1743592744.3800735,0.010316825472,1743592744.3800735,nan,nan
237763,1.0000383854,1743592745.049277,0.010316796601,1743592745.049277,nan,nan
237764,1.0000357628,1743592745.718482,0.01031678915,1743592745.718482,nan,nan
237765,1.0000433922,1743592746.3876727,0.010316830128,1743592746.3876727,nan,nan
237766,1.0000469685,1743592747.0568824,0.010316849686,1743592747.0568824,nan,nan
237767,1.0000401735,1743592747.7260973,0.01031684503,1743592747.7260973,nan,nan
237768,1.0000356436,1743592748.395299,0.01031681709,1743592748.395299,nan,nan
237769,1.000038743,1743592749.0644963,0.010316815227,1743592749.0644963,nan,nan
237770,1.0000360012,1743592749.733711,0.010316760279,1743592749.733711,nan,nan
237771,1.000033021,1743592750.4029202,0.010316796601,1743592750.4029202,nan,nan
237772,1.000038147,1743592751.0721245,0.010316766798,1743592751.0721245,nan,nan
237773,1.0000395775,1743592751.74134,0.010316832922,1743592751.74134,nan,nan
237774,1.0000348091,1743592752.4105425,0.01031680312,1743592752.4105425,nan,nan
237775,1.0000332594,1743592753.0797572,0.010316761211,1743592753.0797572,nan,nan
237776,1.0000385046,1743592753.7489572,0.010316815227,1743592753.7489572,nan,nan
237777,1.0000389814,1743592754.4181762,0.010316799395,1743592754.4181762,nan,nan
237778,1.0000288486,1743592755.0873935,0.010316728614,1743592755.0873935,nan,nan
237779,1.0000329018,1743592755.7566066,0.010316734202,1743592755.7566066,nan,nan
237780,1.0000303984,1743592756.4258208,0.010316722095,1743592756.4258208,nan,nan
237781,1.0000290871,1743592757.095067,0.010316717438,1743592757.095067,nan,nan
237782,1.0000289679,1743592757.764281,0.010316708125,1743592757.764281,nan,nan
237783,1.0000308752,1743592758.4335182,0.010316688567,1743592758.4335182,nan,nan
237784,1.0000289679,1743592759.102732,0.010316733271,1743592759.102732,nan,nan
237785,1.0000286102,1743592759.7719452,0.010316744447,1743592759.7719452,nan,nan
237786,1.0000305176,1743592760.4411652,0.010316729546,1743592760.4411652,nan,nan
237787,1.0000274181,1743592761.1103766,0.010316750966,1743592761.1103766,nan,nan
237788,1.0000331402,1743592761.779602,0.010316757485,1743592761.779602,nan,nan
237789,1.0000344515,1743592762.4488106,0.010316750966,1743592762.4488106,nan,nan
237790,1.0000339746,1743592763.1180184,0.010316751897,1743592763.1180184,nan,nan
237791,1.0000288486,1743592763.78725,0.010316771455,1743592763.78725,nan,nan
237792,1.0000334978,1743592764.4564543,0.010316759348,1743592764.4564543,nan,nan
237793,1.0000332594,1743592765.1256795,0.010316737927,1743592765.1256795,nan,nan
237794,1.0000308752,1743592765.7949038,0.010316804051,1743592765.7949038,nan,nan
237795,1.000033617,1743592766.4641314,0.010316742584,1743592766.4641314,nan,nan
237796,1.0000300407,1743592767.1333458,0.010316740721,1743592767.1333458,nan,nan
237797,1.0000298023,1743592767.8025515,0.010316764005,1743592767.8025515,nan,nan
237798,1.0000326633,1743592768.4717655,0.010316696018,1743592768.4717655,nan,nan
237799,1.0000321865,1743592769.1409965,0.010316734202,1743592769.1409965,nan,nan
237800,1.0000303984,1743592769.8102264,0.010316773318,1743592769.8102264,nan,nan
237801,1.0000267029,1743592770.4794497,0.010316653177,1743592770.4794497,nan,nan
237802,1.0000305176,1743592771.1486714,0.010316699743,1743592771.1486714,nan,nan
237803,1.0000302792,1743592771.8179057,0.010316714644,1743592771.8179057,nan,nan
237804,1.0000315905,1743592772.487136,0.010316717438,1743592772.487136,nan,nan
237805,1.0000340939,1743592773.156358,0.010316766798,1743592773.156358,nan,nan
