index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
312344,1.3999586105,1743632833.4968386,0.0144504169,1743632833.4968386,nan,nan
312345,1.3999574184,1743632834.1660752,0.014450410381,1743632834.1660752,nan,nan
312346,1.3999605179,1743632834.8352969,0.014450368471,1743632834.8352969,nan,nan
312347,1.399956584,1743632835.5045211,0.014450382441,1743632835.5045211,nan,nan
312348,1.3999581337,1743632836.1737597,0.014450411312,1743632836.1737597,nan,nan
312349,1.3999567032,1743632836.8429766,0.014450417832,1743632836.8429766,nan,nan
312350,1.3999580145,1743632837.5122192,0.014450364746,1743632837.5122192,nan,nan
312351,1.3999601603,1743632838.1814492,0.014450451359,1743632838.1814492,nan,nan
312352,1.3999606371,1743632838.8506663,0.014450397342,1743632838.8506663,nan,nan
312353,1.3999577761,1743632839.519881,0.014450438321,1743632839.519881,nan,nan
312354,1.3999539614,1743632840.1891303,0.014450394548,1743632840.1891303,nan,nan
312355,1.3999564648,1743632840.8583484,0.014450413175,1743632840.8583484,nan,nan
312356,1.3999556303,1743632841.527571,0.014450390823,1743632841.527571,nan,nan
312357,1.3999521732,1743632842.1968021,0.014450356364,1743632842.1968021,nan,nan
312358,1.3999576569,1743632842.866024,0.014450377785,1743632842.866024,nan,nan
312359,1.39995718,1743632843.5352523,0.014450411312,1743632843.5352523,nan,nan
312360,1.3999534845,1743632844.204491,0.014450421557,1743632844.204491,nan,nan
312361,1.3999533653,1743632844.8737159,0.01445036754,1743632844.8737159,nan,nan
312362,1.3999550343,1743632845.542939,0.01445040945,1743632845.542939,nan,nan
312363,1.3999521732,1743632846.2121832,0.014450404793,1743632846.2121832,nan,nan
312364,1.3999540806,1743632846.8814087,0.014450380579,1743632846.8814087,nan,nan
312365,1.3999551535,1743632847.550628,0.014450410381,1743632847.550628,nan,nan
312366,1.3999586105,1743632848.2198389,0.014450476505,1743632848.2198389,nan,nan
312367,1.3999606371,1743632848.889073,0.014450441115,1743632848.889073,nan,nan
312368,1.3999569416,1743632849.558286,0.014450454153,1743632849.558286,nan,nan
312369,1.3999584913,1743632850.2275202,0.014450448565,1743632850.2275202,nan,nan
312370,1.3999574184,1743632850.896737,0.014450441115,1743632850.896737,nan,nan
312371,1.3999582529,1743632851.5659544,0.014450393617,1743632851.5659544,nan,nan
312372,1.3999595642,1743632852.2351663,0.014450440183,1743632852.2351663,nan,nan
312373,1.3999605179,1743632852.9043953,0.014450454153,1743632852.9043953,nan,nan
312374,1.3999551535,1743632853.5736332,0.014450417832,1743632853.5736332,nan,nan
312375,1.3999556303,1743632854.2428463,0.014450440183,1743632854.2428463,nan,nan
312376,1.399954915,1743632854.9120789,0.014450382441,1743632854.9120789,nan,nan
312377,1.3999569416,1743632855.5813146,0.014450403862,1743632855.5813146,nan,nan
312378,1.3999576569,1743632856.2505326,0.014450405724,1743632856.2505326,nan,nan
312379,1.3999568224,1743632856.9197464,0.0144504169,1743632856.9197464,nan,nan
312380,1.3999569416,1743632857.588964,0.014450406656,1743632857.588964,nan,nan
312381,1.3999563456,1743632858.2582147,0.014450396411,1743632858.2582147,nan,nan
312382,1.3999563456,1743632858.9274354,0.014450389892,1743632858.9274354,nan,nan
312383,1.3999576569,1743632859.5966558,0.01445039548,1743632859.5966558,nan,nan
312384,1.3999559879,1743632860.2658734,0.014450411312,1743632860.2658734,nan,nan
312385,1.3999564648,1743632860.9351194,0.014450374991,1743632860.9351194,nan,nan
312386,1.399952054,1743632861.6043563,0.014450355433,1743632861.6043563,nan,nan
312387,1.3999557495,1743632862.2735693,0.014450434595,1743632862.2735693,nan,nan
312388,1.3999638557,1743632862.9427836,0.014450423419,1743632862.9427836,nan,nan
312389,1.3999582529,1743632863.6120014,0.0144504169,1743632863.6120014,nan,nan
312390,1.3999512196,1743632864.2812245,0.014450415969,1743632864.2812245,nan,nan
312391,1.3999606371,1743632864.9504423,0.014450450428,1743632864.9504423,nan,nan
312392,1.3999602795,1743632865.6196535,0.014450455084,1743632865.6196535,nan,nan
312393,1.3999559879,1743632866.2888668,0.014450463466,1743632866.2888668,nan,nan
312394,1.3999615908,1743632866.958081,0.014450429007,1743632866.958081,nan,nan
312395,1.3999609947,1743632867.627312,0.014450446703,1743632867.627312,nan,nan
312396,1.3999590874,1743632868.296536,0.014450412244,1743632868.296536,nan,nan
312397,1.3999611139,1743632868.965767,0.014450440183,1743632868.965767,nan,nan
312398,1.3999584913,1743632869.6349912,0.014450390823,1743632869.6349912,nan,nan
312399,1.3999611139,1743632870.3042066,0.014450420626,1743632870.3042066,nan,nan
312400,1.3999584913,1743632870.973424,0.014450440183,1743632870.973424,nan,nan
312401,1.3999584913,1743632871.642634,0.014450467192,1743632871.642634,nan,nan
312402,1.3999593258,1743632872.3118663,0.014450441115,1743632872.3118663,nan,nan
312403,1.3999541998,1743632872.981097,0.014450344257,1743632872.981097,nan,nan
312404,1.3999557495,1743632873.6503155,0.014450410381,1743632873.6503155,nan,nan
312405,1.3999615908,1743632874.3195548,0.014450401068,1743632874.3195548,nan,nan
312406,1.3999602795,1743632874.9887688,0.014450414106,1743632874.9887688,nan,nan
312407,1.3999545574,1743632875.6579878,0.014450425282,1743632875.6579878,nan,nan
312408,1.3999577761,1743632876.3272097,0.014450368471,1743632876.3272097,nan,nan
312409,1.39996171,1743632876.99644,0.014450463466,1743632876.99644,nan,nan
312410,1.3999578953,1743632877.6656566,0.014450387098,1743632877.6656566,nan,nan
312411,1.3999603987,1743632878.3348951,0.014450405724,1743632878.3348951,nan,nan
312412,1.3999570608,1743632879.0041208,0.014450337738,1743632879.0041208,nan,nan
312413,1.3999570608,1743632879.6733406,0.014450390823,1743632879.6733406,nan,nan
312414,1.3999586105,1743632880.3425632,0.014450385235,1743632880.3425632,nan,nan
312415,1.3999582529,1743632881.0117817,0.014450400136,1743632881.0117817,nan,nan
312416,1.3999652863,1743632881.6810048,0.014450505376,1743632881.6810048,nan,nan
312417,1.3999682665,1743632882.3502188,0.014450492337,1743632882.3502188,nan,nan
312418,1.399962306,1743632883.0194287,0.014450456947,1743632883.0194287,nan,nan
312419,1.3999612331,1743632883.6886623,0.014450455084,1743632883.6886623,nan,nan
312420,1.399953723,1743632884.3578799,0.014450397342,1743632884.3578799,nan,nan
312421,1.3999638557,1743632885.0271127,0.0144504169,1743632885.0271127,nan,nan
312422,1.3999584913,1743632885.6963367,0.014450421557,1743632885.6963367,nan,nan
312423,1.3999605179,1743632886.3655703,0.014450406656,1743632886.3655703,nan,nan
312424,1.3999582529,1743632887.0347862,0.014450414106,1743632887.0347862,nan,nan
312425,1.3999563456,1743632887.7040253,0.014450388029,1743632887.7040253,nan,nan
312426,1.3999574184,1743632888.373249,0.014450363815,1743632888.373249,nan,nan
312427,1.3999572992,1743632889.0424807,0.014450389892,1743632889.0424807,nan,nan
312428,1.3999572992,1743632889.7117,0.014450421557,1743632889.7117,nan,nan
312429,1.3999608755,1743632890.3809242,0.014450365677,1743632890.3809242,nan,nan
312430,1.3999587297,1743632891.0501487,0.014450385235,1743632891.0501487,nan,nan
312431,1.3999550343,1743632891.7194014,0.014450361021,1743632891.7194014,nan,nan
312432,1.3999621868,1743632892.3886461,0.014450424351,1743632892.3886461,nan,nan
312433,1.3999578953,1743632893.0578723,0.014450382441,1743632893.0578723,nan,nan
312434,1.399958849,1743632893.7270958,0.014450390823,1743632893.7270958,nan,nan
312435,1.3999581337,1743632894.396319,0.014450403862,1743632894.396319,nan,nan
312436,1.3999559879,1743632895.0655608,0.014450389892,1743632895.0655608,nan,nan
312437,1.399959445,1743632895.7348092,0.014450392686,1743632895.7348092,nan,nan
312438,1.3999630213,1743632896.4040236,0.014450429007,1743632896.4040236,nan,nan
312439,1.3999576569,1743632897.0732427,0.0144504169,1743632897.0732427,nan,nan
312440,1.3999544382,1743632897.7424881,0.014450394548,1743632897.7424881,nan,nan
312441,1.3999568224,1743632898.411709,0.014450394548,1743632898.411709,nan,nan
312442,1.3999614716,1743632899.0809293,0.014450436458,1743632899.0809293,nan,nan
312443,1.3999657631,1743632899.7501376,0.014450483955,1743632899.7501376,nan,nan
312444,1.3999644518,1743632900.4193685,0.014450456016,1743632900.4193685,nan,nan
312445,1.3999660015,1743632901.088584,0.014450454153,1743632901.088584,nan,nan
312446,1.3999682665,1743632901.7578034,0.014450516552,1743632901.7578034,nan,nan
312447,1.3999652863,1743632902.4270175,0.014450463466,1743632902.4270175,nan,nan
312448,1.3999665976,1743632903.0962222,0.014450486749,1743632903.0962222,nan,nan
312449,1.3999633789,1743632903.7654495,0.014450486749,1743632903.7654495,nan,nan
312450,1.3999621868,1743632904.4346614,0.014450441115,1743632904.4346614,nan,nan
312451,1.3999619484,1743632905.1038938,0.014450448565,1743632905.1038938,nan,nan
312452,1.3999544382,1743632905.773121,0.014450439252,1743632905.773121,nan,nan
312453,1.3999605179,1743632906.4423387,0.014450415969,1743632906.4423387,nan,nan
312454,1.3999581337,1743632907.1115577,0.014450393617,1743632907.1115577,nan,nan
312455,1.3999584913,1743632907.7807798,0.014450387098,1743632907.7807798,nan,nan
312456,1.3999624252,1743632908.450014,0.014450451359,1743632908.450014,nan,nan
312457,1.3999590874,1743632909.1192355,0.01445043087,1743632909.1192355,nan,nan
312458,1.3999627829,1743632909.7884507,0.014450441115,1743632909.7884507,nan,nan
312459,1.399958849,1743632910.4576652,0.014450441115,1743632910.4576652,nan,nan
312460,1.3999582529,1743632911.1268854,0.014450415969,1743632911.1268854,nan,nan
312461,1.3999575377,1743632911.796115,0.014450388961,1743632911.796115,nan,nan
312462,1.3999574184,1743632912.4653358,0.014450451359,1743632912.4653358,nan,nan
312463,1.3999605179,1743632913.134565,0.014450463466,1743632913.134565,nan,nan
312464,1.39996171,1743632913.8037786,0.014450436458,1743632913.8037786,nan,nan
312465,1.3999634981,1743632914.472993,0.014450442046,1743632914.472993,nan,nan
312466,1.3999637365,1743632915.142206,0.014450456016,1743632915.142206,nan,nan
312467,1.3999599218,1743632915.8114147,0.014450454153,1743632915.8114147,nan,nan
312468,1.3999643326,1743632916.480638,0.014450424351,1743632916.480638,nan,nan
312469,1.3999637365,1743632917.1498477,0.01445044484,1743632917.1498477,nan,nan
312470,1.3999613523,1743632917.8190627,0.014450440183,1743632917.8190627,nan,nan
312471,1.3999648094,1743632918.4882739,0.014450474642,1743632918.4882739,nan,nan
312472,1.39996171,1743632919.1574876,0.01445046626,1743632919.1574876,nan,nan
312473,1.3999620676,1743632919.8267102,0.014450433664,1743632919.8267102,nan,nan
312474,1.399965167,1743632920.4959219,0.014450449497,1743632920.4959219,nan,nan
312475,1.399963975,1743632921.1651278,0.014450497925,1743632921.1651278,nan,nan
312476,1.3999661207,1743632921.8343425,0.014450412244,1743632921.8343425,nan,nan
312477,1.3999620676,1743632922.503571,0.014450510964,1743632922.503571,nan,nan
312478,1.399960041,1743632923.1727853,0.014450451359,1743632923.1727853,nan,nan
312479,1.3999586105,1743632923.8420103,0.01445036754,1743632923.8420103,nan,nan
312480,1.39996171,1743632924.5112276,0.014450413175,1743632924.5112276,nan,nan
312481,1.3999652863,1743632925.1804311,0.014450471848,1743632925.1804311,nan,nan
312482,1.3999657631,1743632925.8496366,0.014450471848,1743632925.8496366,nan,nan
312483,1.3999658823,1743632926.5188572,0.014450485818,1743632926.5188572,nan,nan
312484,1.3999657631,1743632927.1880915,0.014450502582,1743632927.1880915,nan,nan
312485,1.3999693394,1743632927.8572958,0.014450459741,1743632927.8572958,nan,nan
312486,1.399964571,1743632928.5265272,0.014450435527,1743632928.5265272,nan,nan
312487,1.3999621868,1743632929.195761,0.014450431801,1743632929.195761,nan,nan
312488,1.3999656439,1743632929.864967,0.014450474642,1743632929.864967,nan,nan
312489,1.3999634981,1743632930.5341883,0.014450427145,1743632930.5341883,nan,nan
312490,1.3999643326,1743632931.2034214,0.014450449497,1743632931.2034214,nan,nan
312491,1.3999631405,1743632931.8726559,0.014450417832,1743632931.8726559,nan,nan
312492,1.3999646902,1743632932.5418637,0.01445048023,1743632932.5418637,nan,nan
312493,1.3999626637,1743632933.211079,0.014450450428,1743632933.211079,nan,nan
312494,1.3999686241,1743632933.8802924,0.014450504445,1743632933.8802924,nan,nan
312495,1.3999673128,1743632934.549502,0.014450481161,1743632934.549502,nan,nan
312496,1.3999633789,1743632935.2187133,0.01445047278,1743632935.2187133,nan,nan
312497,1.3999570608,1743632935.8879375,0.0144504169,1743632935.8879375,nan,nan
312498,1.3999625444,1743632936.557159,0.014450408518,1743632936.557159,nan,nan
312499,1.3999612331,1743632937.2263677,0.014450492337,1743632937.2263677,nan,nan
312500,1.3999655247,1743632937.8955789,0.014450463466,1743632937.8955789,nan,nan
312501,1.3999652863,1743632938.5647938,0.014450477436,1743632938.5647938,nan,nan
312502,1.3999700546,1743632939.2340193,0.014450554736,1743632939.2340193,nan,nan
312503,1.3999732733,1743632939.9032335,0.014450583607,1743632939.9032335,nan,nan
312504,1.3999732733,1743632940.57244,0.014450619929,1743632940.57244,nan,nan
312505,1.3999727964,1743632941.2416615,0.014450579882,1743632941.2416615,nan,nan
312506,1.3999716043,1743632941.9108758,0.014450565912,1743632941.9108758,nan,nan
312507,1.3999711275,1743632942.5800915,0.014450531453,1743632942.5800915,nan,nan
312508,1.399965167,1743632943.24933,0.014450542629,1743632943.24933,nan,nan
312509,1.3999695778,1743632943.9185672,0.014450527728,1743632943.9185672,nan,nan
312510,1.3999656439,1743632944.5878165,0.014450512826,1743632944.5878165,nan,nan
312511,1.3999624252,1743632945.2570257,0.014450484887,1743632945.2570257,nan,nan
312512,1.3999656439,1743632945.9262462,0.014450500719,1743632945.9262462,nan,nan
312513,1.3999699354,1743632946.5954845,0.014450565912,1743632946.5954845,nan,nan
312514,1.3999685049,1743632947.2646978,0.014450542629,1743632947.2646978,nan,nan
312515,1.3999700546,1743632947.933926,0.014450495131,1743632947.933926,nan,nan
312516,1.3999699354,1743632948.6031396,0.014450593852,1743632948.6031396,nan,nan
312517,1.3999675512,1743632949.272382,0.01445051562,1743632949.272382,nan,nan
312518,1.3999655247,1743632949.9415913,0.014450439252,1743632949.9415913,nan,nan
312519,1.3999681473,1743632950.6108112,0.014450525865,1743632950.6108112,nan,nan
312520,1.3999667168,1743632951.2800565,0.014450548217,1743632951.2800565,nan,nan
312521,1.3999705315,1743632951.9492743,0.014450531453,1743632951.9492743,nan,nan
312522,1.3999686241,1743632952.6185129,0.014450546354,1743632952.6185129,nan,nan
312523,1.3999665976,1743632953.2877364,0.01445051562,1743632953.2877364,nan,nan
312524,1.3999636173,1743632953.9569423,0.014450476505,1743632953.9569423,nan,nan
312525,1.3999581337,1743632954.6261563,0.014450492337,1743632954.6261563,nan,nan
312526,1.3999640942,1743632955.2953715,0.014450429007,1743632955.2953715,nan,nan
312527,1.3999602795,1743632955.9645863,0.014450447634,1743632955.9645863,nan,nan
312528,1.399959445,1743632956.6338005,0.014450451359,1743632956.6338005,nan,nan
312529,1.3999595642,1743632957.303039,0.014450418763,1743632957.303039,nan,nan
312530,1.3999599218,1743632957.9722657,0.01445046626,1743632957.9722657,nan,nan
312531,1.3999590874,1743632958.641485,0.014450431801,1743632958.641485,nan,nan
312532,1.3999627829,1743632959.3106947,0.014450483955,1743632959.3106947,nan,nan
312533,1.3999655247,1743632959.979938,0.014450534247,1743632959.979938,nan,nan
312534,1.3999679089,1743632960.6491652,0.014450520277,1743632960.6491652,nan,nan
312535,1.399969697,1743632961.3184023,0.014450546354,1743632961.3184023,nan,nan
312536,1.3999660015,1743632961.9876485,0.014450556599,1743632961.9876485,nan,nan
312537,1.3999612331,1743632962.6568596,0.014450482093,1743632962.6568596,nan,nan
312538,1.3999621868,1743632963.326079,0.01445044484,1743632963.326079,nan,nan
312539,1.399965167,1743632963.995296,0.014450465329,1743632963.995296,nan,nan
312540,1.3999662399,1743632964.664502,0.014450478368,1743632964.664502,nan,nan
312541,1.399964571,1743632965.333709,0.014450476505,1743632965.333709,nan,nan
312542,1.3999646902,1743632966.0029197,0.014450467192,1743632966.0029197,nan,nan
312543,1.3999612331,1743632966.6721303,0.014450481161,1743632966.6721303,nan,nan
312544,1.3999633789,1743632967.3413365,0.014450484887,1743632967.3413365,nan,nan
312545,1.3999649286,1743632968.0105462,0.014450449497,1743632968.0105462,nan,nan
312546,1.3999638557,1743632968.6797602,0.014450470917,1743632968.6797602,nan,nan
312547,1.3999630213,1743632969.348975,0.014450459741,1743632969.348975,nan,nan
312548,1.399962306,1743632970.0181882,0.014450461604,1743632970.0181882,nan,nan
312549,1.3999637365,1743632970.6874194,0.014450477436,1743632970.6874194,nan,nan
312550,1.3999637365,1743632971.3566298,0.014450462535,1743632971.3566298,nan,nan
312551,1.3999675512,1743632972.0258653,0.014450487681,1743632972.0258653,nan,nan
312552,1.3999630213,1743632972.6950963,0.014450474642,1743632972.6950963,nan,nan
312553,1.3999649286,1743632973.3643215,0.014450497925,1743632973.3643215,nan,nan
312554,1.3999631405,1743632974.0335255,0.014450492337,1743632974.0335255,nan,nan
312555,1.399967432,1743632974.7027504,0.014450497925,1743632974.7027504,nan,nan
312556,1.3999584913,1743632975.3719544,0.014450478368,1743632975.3719544,nan,nan
312557,1.399959445,1743632976.0411654,0.014450424351,1743632976.0411654,nan,nan
312558,1.3999592066,1743632976.7103987,0.01445043087,1743632976.7103987,nan,nan
312559,1.399963975,1743632977.3796291,0.014450471848,1743632977.3796291,nan,nan
312560,1.399962306,1743632978.0488582,0.014450456016,1743632978.0488582,nan,nan
312561,1.3999634981,1743632978.7180862,0.014450490475,1743632978.7180862,nan,nan
312562,1.3999657631,1743632979.3872898,0.014450476505,1743632979.3872898,nan,nan
312563,1.3999665976,1743632980.056513,0.014450519346,1743632980.056513,nan,nan
312564,1.3999621868,1743632980.7257216,0.014450470917,1743632980.7257216,nan,nan
312565,1.3999692202,1743632981.3949635,0.014450504445,1743632981.3949635,nan,nan
312566,1.3999676704,1743632982.0642028,0.014450504445,1743632982.0642028,nan,nan
312567,1.3999660015,1743632982.733416,0.014450469054,1743632982.733416,nan,nan
312568,1.3999596834,1743632983.402627,0.014450447634,1743632983.402627,nan,nan
312569,1.399962306,1743632984.071845,0.014450434595,1743632984.071845,nan,nan
312570,1.3999625444,1743632984.7410798,0.014450447634,1743632984.7410798,nan,nan
312571,1.3999620676,1743632985.41031,0.014450424351,1743632985.41031,nan,nan
312572,1.3999662399,1743632986.0795217,0.01445047278,1743632986.0795217,nan,nan
312573,1.3999583721,1743632986.7487495,0.014450461604,1743632986.7487495,nan,nan
312574,1.3999636173,1743632987.4179757,0.01445044484,1743632987.4179757,nan,nan
312575,1.3999655247,1743632988.087199,0.014450489543,1743632988.087199,nan,nan
312576,1.3999590874,1743632988.756429,0.014450411312,1743632988.756429,nan,nan
312577,1.3999625444,1743632989.4256659,0.014450435527,1743632989.4256659,nan,nan
312578,1.3999584913,1743632990.0948958,0.014450447634,1743632990.0948958,nan,nan
312579,1.3999630213,1743632990.7641075,0.014450456947,1743632990.7641075,nan,nan
312580,1.3999602795,1743632991.43332,0.014450433664,1743632991.43332,nan,nan
312581,1.3999596834,1743632992.1025467,0.014450464398,1743632992.1025467,nan,nan
312582,1.399959445,1743632992.7717714,0.01445044484,1743632992.7717714,nan,nan
312583,1.3999609947,1743632993.4409811,0.014450451359,1743632993.4409811,nan,nan
312584,1.39996171,1743632994.1101937,0.01445045229,1743632994.1101937,nan,nan
312585,1.39996171,1743632994.7794197,0.014450479299,1743632994.7794197,nan,nan
312586,1.3999644518,1743632995.448632,0.014450446703,1743632995.448632,nan,nan
312587,1.3999626637,1743632996.1178455,0.014450442977,1743632996.1178455,nan,nan
312588,1.3999665976,1743632996.7870686,0.014450496994,1743632996.7870686,nan,nan
312589,1.3999664783,1743632997.4562929,0.01445046626,1743632997.4562929,nan,nan
312590,1.3999619484,1743632998.1255097,0.014450436458,1743632998.1255097,nan,nan
312591,1.3999648094,1743632998.7947216,0.014450421557,1743632998.7947216,nan,nan
312592,1.3999648094,1743632999.4639275,0.014450502582,1743632999.4639275,nan,nan
312593,1.3999629021,1743633000.1331613,0.014450502582,1743633000.1331613,nan,nan
312594,1.3999620676,1743633000.802382,0.014450403862,1743633000.802382,nan,nan
312595,1.3999584913,1743633001.471599,0.014450426213,1743633001.471599,nan,nan
312596,1.3999576569,1743633002.1408155,0.014450412244,1743633002.1408155,nan,nan
312597,1.3999539614,1743633002.8100426,0.01445038151,1743633002.8100426,nan,nan
312598,1.3999575377,1743633003.4792888,0.014450427145,1743633003.4792888,nan,nan
312599,1.3999583721,1743633004.1485224,0.014450433664,1743633004.1485224,nan,nan
312600,1.399962306,1743633004.8177342,0.014450448565,1743633004.8177342,nan,nan
312601,1.3999667168,1743633005.4869401,0.014450476505,1743633005.4869401,nan,nan
312602,1.3999620676,1743633006.156143,0.014450478368,1743633006.156143,nan,nan
312603,1.3999638557,1743633006.8253753,0.014450457878,1743633006.8253753,nan,nan
312604,1.3999606371,1743633007.4945843,0.014450485818,1743633007.4945843,nan,nan
312605,1.3999587297,1743633008.1637974,0.014450410381,1743633008.1637974,nan,nan
312606,1.3999609947,1743633008.8330097,0.01445039548,1743633008.8330097,nan,nan
312607,1.3999643326,1743633009.5022173,0.014450442046,1743633009.5022173,nan,nan
312608,1.399970293,1743633010.1714396,0.014450495131,1743633010.1714396,nan,nan
312609,1.3999665976,1743633010.8406622,0.014450473711,1743633010.8406622,nan,nan
312610,1.3999598026,1743633011.5098681,0.014450455084,1743633011.5098681,nan,nan
312611,1.3999640942,1743633012.1790915,0.014450496994,1743633012.1790915,nan,nan
312612,1.3999683857,1743633012.8483267,0.014450516552,1743633012.8483267,nan,nan
312613,1.3999669552,1743633013.5175366,0.014450467192,1743633013.5175366,nan,nan
312614,1.3999662399,1743633014.1867738,0.014450542629,1743633014.1867738,nan,nan
312615,1.3999634981,1743633014.8560011,0.014450461604,1743633014.8560011,nan,nan
312616,1.3999593258,1743633015.525233,0.014450421557,1743633015.525233,nan,nan
312617,1.3999621868,1743633016.1944408,0.014450459741,1743633016.1944408,nan,nan
312618,1.3999630213,1743633016.8636768,0.014450415969,1743633016.8636768,nan,nan
312619,1.3999629021,1743633017.5328875,0.01445044484,1743633017.5328875,nan,nan
312620,1.3999613523,1743633018.2021174,0.014450434595,1743633018.2021174,nan,nan
312621,1.399962306,1743633018.8713305,0.014450441115,1743633018.8713305,nan,nan
312622,1.3999619484,1743633019.5405412,0.014450459741,1743633019.5405412,nan,nan
312623,1.3999615908,1743633020.2097726,0.01445040945,1743633020.2097726,nan,nan
312624,1.3999630213,1743633020.8789873,0.014450441115,1743633020.8789873,nan,nan
312625,1.3999655247,1743633021.5482068,0.0144504942,1743633021.5482068,nan,nan
312626,1.3999664783,1743633022.2174103,0.014450486749,1743633022.2174103,nan,nan
312627,1.3999652863,1743633022.886614,0.014450474642,1743633022.886614,nan,nan
312628,1.3999695778,1743633023.5558507,0.01445052959,1743633023.5558507,nan,nan
312629,1.3999671936,1743633024.2250962,0.014450524002,1743633024.2250962,nan,nan
312630,1.3999658823,1743633024.8943007,0.014450490475,1743633024.8943007,nan,nan
312631,1.3999656439,1743633025.5635262,0.014450459741,1743633025.5635262,nan,nan
312632,1.3999652863,1743633026.232748,0.014450496063,1743633026.232748,nan,nan
312633,1.3999657631,1743633026.9019508,0.014450469986,1743633026.9019508,nan,nan
312634,1.3999652863,1743633027.5711527,0.014450469054,1743633027.5711527,nan,nan
312635,1.3999575377,1743633028.240364,0.014450432733,1743633028.240364,nan,nan
312636,1.3999603987,1743633028.9096112,0.014450423419,1743633028.9096112,nan,nan
312637,1.3999625444,1743633029.5788171,0.014450441115,1743633029.5788171,nan,nan
312638,1.3999652863,1743633030.248041,0.01445045881,1743633030.248041,nan,nan
312639,1.3999620676,1743633030.9172657,0.014450457878,1743633030.9172657,nan,nan
312640,1.3999577761,1743633031.586497,0.014450440183,1743633031.586497,nan,nan
312641,1.3999567032,1743633032.2557282,0.014450446703,1743633032.2557282,nan,nan
312642,1.3999627829,1743633032.9249575,0.014450417832,1743633032.9249575,nan,nan
312643,1.3999602795,1743633033.594161,0.014450478368,1743633033.594161,nan,nan
312644,1.3999633789,1743633034.2633858,0.014450470917,1743633034.2633858,nan,nan
312645,1.3999602795,1743633034.9325974,0.01445046626,1743633034.9325974,nan,nan
312646,1.3999592066,1743633035.6018038,0.014450463466,1743633035.6018038,nan,nan
312647,1.3999578953,1743633036.2710316,0.014450470917,1743633036.2710316,nan,nan
312648,1.3999605179,1743633036.9402697,0.014450386167,1743633036.9402697,nan,nan
312649,1.3999592066,1743633037.609499,0.014450434595,1743633037.609499,nan,nan
312650,1.3999582529,1743633038.2787168,0.014450448565,1743633038.2787168,nan,nan
312651,1.3999626637,1743633038.947927,0.01445044484,1743633038.947927,nan,nan
312652,1.399958849,1743633039.6171372,0.014450436458,1743633039.6171372,nan,nan
312653,1.3999580145,1743633040.2863498,0.014450439252,1743633040.2863498,nan,nan
312654,1.3999619484,1743633040.9555779,0.014450417832,1743633040.9555779,nan,nan
312655,1.3999605179,1743633041.6247892,0.01445046626,1743633041.6247892,nan,nan
312656,1.3999578953,1743633042.2940133,0.014450426213,1743633042.2940133,nan,nan
312657,1.3999614716,1743633042.9632254,0.014450440183,1743633042.9632254,nan,nan
312658,1.3999587297,1743633043.6324613,0.01445039548,1743633043.6324613,nan,nan
312659,1.3999607563,1743633044.3016722,0.014450425282,1743633044.3016722,nan,nan
312660,1.3999605179,1743633044.9708838,0.014450431801,1743633044.9708838,nan,nan
312661,1.3999626637,1743633045.640111,0.014450431801,1743633045.640111,nan,nan
312662,1.3999664783,1743633046.3093312,0.014450463466,1743633046.3093312,nan,nan
312663,1.3999676704,1743633046.9785326,0.014450469986,1743633046.9785326,nan,nan
312664,1.399966836,1743633047.647752,0.014450534247,1743633047.647752,nan,nan
312665,1.3999679089,1743633048.316972,0.014450496063,1743633048.316972,nan,nan
312666,1.3999626637,1743633048.986207,0.014450469054,1743633048.986207,nan,nan
312667,1.3999634981,1743633049.6554337,0.01445045881,1743633049.6554337,nan,nan
312668,1.3999654055,1743633050.324641,0.014450433664,1743633050.324641,nan,nan
312669,1.3999630213,1743633050.9938672,0.014450429007,1743633050.9938672,nan,nan
312670,1.3999634981,1743633051.6630707,0.014450476505,1743633051.6630707,nan,nan
312671,1.3999584913,1743633052.3323133,0.014450411312,1743633052.3323133,nan,nan
312672,1.3999574184,1743633053.001525,0.014450417832,1743633053.001525,nan,nan
312673,1.3999586105,1743633053.6707535,0.014450462535,1743633053.6707535,nan,nan
312674,1.3999562263,1743633054.3399675,0.01445044484,1743633054.3399675,nan,nan
312675,1.39996171,1743633055.0091727,0.014450457878,1743633055.0091727,nan,nan
312676,1.399965167,1743633055.6783838,0.014450471848,1743633055.6783838,nan,nan
312677,1.3999627829,1743633056.3476086,0.014450479299,1743633056.3476086,nan,nan
312678,1.39996171,1743633057.0168161,0.01445045229,1743633057.0168161,nan,nan
312679,1.3999626637,1743633057.686042,0.014450486749,1743633057.686042,nan,nan
312680,1.3999656439,1743633058.3552692,0.014450446703,1743633058.3552692,nan,nan
312681,1.3999592066,1743633059.0244863,0.014450417832,1743633059.0244863,nan,nan
312682,1.3999592066,1743633059.6937058,0.014450413175,1743633059.6937058,nan,nan
312683,1.399954915,1743633060.3629262,0.014450408518,1743633060.3629262,nan,nan
312684,1.3999570608,1743633061.0321465,0.014450366609,1743633061.0321465,nan,nan
312685,1.3999601603,1743633061.701375,0.01445047278,1743633061.701375,nan,nan
312686,1.3999598026,1743633062.370595,0.014450394548,1743633062.370595,nan,nan
312687,1.3999596834,1743633063.0398147,0.014450442046,1743633063.0398147,nan,nan
