index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
327832,1.3999708891,1743641560.5017827,0.014450542629,1743641560.5017827,nan,nan
327833,1.3999704123,1743641561.1710129,0.014450545423,1743641561.1710129,nan,nan
327834,1.3999707699,1743641561.8402405,0.014450561255,1743641561.8402405,nan,nan
327835,1.3999716043,1743641562.5094671,0.014450555667,1743641562.5094671,nan,nan
327836,1.399971962,1743641563.1786945,0.014450539835,1743641563.1786945,nan,nan
327837,1.3999700546,1743641563.8479207,0.014450546354,1743641563.8479207,nan,nan
327838,1.3999660015,1743641564.5171375,0.014450465329,1743641564.5171375,nan,nan
327839,1.3999733925,1743641565.1863577,0.014450576156,1743641565.1863577,nan,nan
327840,1.3999718428,1743641565.855581,0.014450549148,1743641565.855581,nan,nan
327841,1.3999729156,1743641566.524804,0.014450561255,1743641566.524804,nan,nan
327842,1.3999727964,1743641567.19403,0.014450548217,1743641567.19403,nan,nan
327843,1.3999679089,1743641567.8632488,0.014450512826,1743641567.8632488,nan,nan
327844,1.3999712467,1743641568.5324771,0.014450530522,1743641568.5324771,nan,nan
327845,1.3999723196,1743641569.2017007,0.014450551011,1743641569.2017007,nan,nan
327846,1.3999720812,1743641569.870931,0.014450561255,1743641569.870931,nan,nan
327847,1.3999723196,1743641570.5401537,0.014450556599,1743641570.5401537,nan,nan
327848,1.3999747038,1743641571.2093709,0.014450596645,1743641571.2093709,nan,nan
327849,1.3999714851,1743641571.878591,0.014450570568,1743641571.878591,nan,nan
327850,1.3999731541,1743641572.547818,0.014450549148,1743641572.547818,nan,nan
327851,1.3999708891,1743641573.2170517,0.014450554736,1743641573.2170517,nan,nan
327852,1.3999750614,1743641573.8862715,0.014450576156,1743641573.8862715,nan,nan
327853,1.3999783993,1743641574.5554955,0.014450545423,1743641574.5554955,nan,nan
327854,1.3999717236,1743641575.224726,0.014450589195,1743641575.224726,nan,nan
327855,1.399974823,1743641575.8939464,0.014450587332,1743641575.8939464,nan,nan
327856,1.399969697,1743641576.5631645,0.014450520277,1743641576.5631645,nan,nan
327857,1.3999706507,1743641577.232388,0.014450554736,1743641577.232388,nan,nan
327858,1.399970293,1743641577.901613,0.014450540766,1743641577.901613,nan,nan
327859,1.3999708891,1743641578.5708432,0.01445052959,1743641578.5708432,nan,nan
327860,1.3999693394,1743641579.2400692,0.014450541697,1743641579.2400692,nan,nan
327861,1.3999662399,1743641579.909292,0.014450477436,1743641579.909292,nan,nan
327862,1.3999685049,1743641580.5785236,0.01445051562,1743641580.5785236,nan,nan
327863,1.3999757767,1743641581.2477455,0.014450532384,1743641581.2477455,nan,nan
327864,1.3999747038,1743641581.9169588,0.014450594783,1743641581.9169588,nan,nan
327865,1.3999757767,1743641582.586173,0.014450608753,1743641582.586173,nan,nan
327866,1.3999749422,1743641583.2553954,0.014450595714,1743641583.2553954,nan,nan
327867,1.399971962,1743641583.9246094,0.014450601302,1743641583.9246094,nan,nan
327868,1.399969697,1743641584.5938141,0.014450518414,1743641584.5938141,nan,nan
327869,1.3999705315,1743641585.2630389,0.014450533316,1743641585.2630389,nan,nan
327870,1.3999687433,1743641585.9322643,0.014450550079,1743641585.9322643,nan,nan
327871,1.3999716043,1743641586.60149,0.014450534247,1743641586.60149,nan,nan
327872,1.3999692202,1743641587.270714,0.014450534247,1743641587.270714,nan,nan
327873,1.3999675512,1743641587.939942,0.014450534247,1743641587.939942,nan,nan
327874,1.3999687433,1743641588.6091495,0.014450505376,1743641588.6091495,nan,nan
327875,1.3999679089,1743641589.2783742,0.014450527728,1743641589.2783742,nan,nan
327876,1.3999662399,1743641589.9475913,0.01445050817,1743641589.9475913,nan,nan
327877,1.3999689817,1743641590.6168115,0.014450562187,1743641590.6168115,nan,nan
327878,1.3999679089,1743641591.2860363,0.014450531453,1743641591.2860363,nan,nan
327879,1.3999713659,1743641591.9552388,0.014450518414,1743641591.9552388,nan,nan
327880,1.399969101,1743641592.6244469,0.01445052214,1743641592.6244469,nan,nan
327881,1.3999679089,1743641593.2936733,0.014450532384,1743641593.2936733,nan,nan
327882,1.3999662399,1743641593.9628925,0.014450485818,1743641593.9628925,nan,nan
327883,1.3999692202,1743641594.6321037,0.014450495131,1743641594.6321037,nan,nan
327884,1.3999679089,1743641595.3013349,0.01445052214,1743641595.3013349,nan,nan
327885,1.3999673128,1743641595.9705472,0.014450524002,1743641595.9705472,nan,nan
327886,1.3999685049,1743641596.6397574,0.014450497925,1743641596.6397574,nan,nan
327887,1.3999650478,1743641597.3089812,0.014450477436,1743641597.3089812,nan,nan
327888,1.3999731541,1743641597.978206,0.014450533316,1743641597.978206,nan,nan
327889,1.3999750614,1743641598.6474204,0.014450615272,1743641598.6474204,nan,nan
327890,1.3999711275,1743641599.3166387,0.014450599439,1743641599.3166387,nan,nan
327891,1.399971962,1743641599.9858482,0.014450523071,1743641599.9858482,nan,nan
327892,1.3999711275,1743641600.6550555,0.01445051562,1743641600.6550555,nan,nan
327893,1.3999707699,1743641601.324285,0.014450548217,1743641601.324285,nan,nan
327894,1.3999729156,1743641601.9935093,0.014450578019,1743641601.9935093,nan,nan
327895,1.3999692202,1743641602.6627414,0.014450526796,1743641602.6627414,nan,nan
327896,1.3999708891,1743641603.331953,0.014450524002,1743641603.331953,nan,nan
327897,1.3999727964,1743641604.0011835,0.014450564981,1743641604.0011835,nan,nan
327898,1.3999688625,1743641604.6703925,0.014450524002,1743641604.6703925,nan,nan
327899,1.3999625444,1743641605.3396032,0.014450524002,1743641605.3396032,nan,nan
327900,1.3999657631,1743641606.0088203,0.014450473711,1743641606.0088203,nan,nan
327901,1.3999694586,1743641606.6780322,0.014450525865,1743641606.6780322,nan,nan
327902,1.3999670744,1743641607.3472474,0.014450481161,1743641607.3472474,nan,nan
327903,1.3999688625,1743641608.0164645,0.014450531453,1743641608.0164645,nan,nan
327904,1.3999707699,1743641608.6856914,0.01445057895,1743641608.6856914,nan,nan
327905,1.3999704123,1743641609.3549,0.014450525865,1743641609.3549,nan,nan
327906,1.3999699354,1743641610.024128,0.014450550079,1743641610.024128,nan,nan
327907,1.3999686241,1743641610.693355,0.014450565912,1743641610.693355,nan,nan
327908,1.3999722004,1743641611.362584,0.014450611547,1743641611.362584,nan,nan
327909,1.3999692202,1743641612.031815,0.014450542629,1743641612.031815,nan,nan
327910,1.3999729156,1743641612.7010353,0.014450564981,1743641612.7010353,nan,nan
327911,1.3999693394,1743641613.3702583,0.014450554736,1743641613.3702583,nan,nan
327912,1.3999693394,1743641614.0394788,0.014450583607,1743641614.0394788,nan,nan
327913,1.3999738693,1743641614.7087045,0.014450603165,1743641614.7087045,nan,nan
327914,1.3999722004,1743641615.3779233,0.014450621791,1743641615.3779233,nan,nan
327915,1.3999727964,1743641616.047145,0.014450589195,1743641616.047145,nan,nan
327916,1.3999699354,1743641616.7163687,0.014450578019,1743641616.7163687,nan,nan
327917,1.3999680281,1743641617.3855934,0.014450569637,1743641617.3855934,nan,nan
327918,1.3999716043,1743641618.0548148,0.014450581744,1743641618.0548148,nan,nan
327919,1.399970293,1743641618.7240446,0.014450552873,1743641618.7240446,nan,nan
327920,1.3999656439,1743641619.3932736,0.014450575225,1743641619.3932736,nan,nan
327921,1.399964571,1743641620.0625012,0.014450551011,1743641620.0625012,nan,nan
327922,1.3999665976,1743641620.7317195,0.014450534247,1743641620.7317195,nan,nan
327923,1.3999629021,1743641621.4009328,0.014450519346,1743641621.4009328,nan,nan
327924,1.3999669552,1743641622.0701604,0.014450535178,1743641622.0701604,nan,nan
327925,1.3999650478,1743641622.7393873,0.014450547285,1743641622.7393873,nan,nan
327926,1.399963975,1743641623.4086165,0.01445053611,1743641623.4086165,nan,nan
327927,1.3999649286,1743641624.0778277,0.014450509101,1743641624.0778277,nan,nan
327928,1.3999680281,1743641624.7470555,0.014450553805,1743641624.7470555,nan,nan
327929,1.3999679089,1743641625.4162767,0.014450610615,1743641625.4162767,nan,nan
327930,1.3999686241,1743641626.085499,0.014450591058,1743641626.085499,nan,nan
327931,1.3999738693,1743641626.7547197,0.014450595714,1743641626.7547197,nan,nan
327932,1.3999732733,1743641627.4239278,0.014450659975,1743641627.4239278,nan,nan
327933,1.3999780416,1743641628.0931363,0.014450671151,1743641628.0931363,nan,nan
327934,1.3999730349,1743641628.762359,0.014450644143,1743641628.762359,nan,nan
327935,1.3999716043,1743641629.431582,0.014450618997,1743641629.431582,nan,nan
327936,1.399977088,1743641630.1007946,0.014450651594,1743641630.1007946,nan,nan
327937,1.3999762535,1743641630.7700062,0.014450637624,1743641630.7700062,nan,nan
327938,1.3999720812,1743641631.439225,0.014450624585,1743641631.439225,nan,nan
327939,1.3999716043,1743641632.1084588,0.01445058547,1743641632.1084588,nan,nan
327940,1.3999680281,1743641632.7776852,0.014450580813,1743641632.7776852,nan,nan
327941,1.3999667168,1743641633.4469001,0.014450512826,1743641633.4469001,nan,nan
327942,1.3999664783,1743641634.1161141,0.014450519346,1743641634.1161141,nan,nan
327943,1.399966836,1743641634.7853413,0.014450581744,1743641634.7853413,nan,nan
327944,1.3999699354,1743641635.4545686,0.014450603165,1743641635.4545686,nan,nan
327945,1.3999694586,1743641636.123797,0.014450546354,1743641636.123797,nan,nan
327946,1.3999711275,1743641636.7930226,0.014450553805,1743641636.7930226,nan,nan
327947,1.3999760151,1743641637.4622393,0.01445059292,1743641637.4622393,nan,nan
327948,1.3999738693,1743641638.1314616,0.014450584538,1743641638.1314616,nan,nan
327949,1.3999689817,1743641638.800685,0.014450603165,1743641638.800685,nan,nan
327950,1.3999722004,1743641639.469902,0.014450600371,1743641639.469902,nan,nan
327951,1.3999695778,1743641640.1391199,0.014450626448,1743641640.1391199,nan,nan
327952,1.3999724388,1743641640.8083444,0.014450541697,1743641640.8083444,nan,nan
327953,1.399972558,1743641641.4775677,0.014450583607,1743641641.4775677,nan,nan
327954,1.3999717236,1743641642.1467876,0.014450623654,1743641642.1467876,nan,nan
327955,1.3999679089,1743641642.8160203,0.014450541697,1743641642.8160203,nan,nan
327956,1.3999686241,1743641643.4852438,0.014450551011,1743641643.4852438,nan,nan
327957,1.3999726772,1743641644.154464,0.014450594783,1743641644.154464,nan,nan
327958,1.3999699354,1743641644.8236735,0.014450624585,1743641644.8236735,nan,nan
327959,1.3999699354,1743641645.492897,0.014450572431,1743641645.492897,nan,nan
327960,1.3999680281,1743641646.1621256,0.014450575225,1743641646.1621256,nan,nan
327961,1.3999656439,1743641646.8313558,0.014450524934,1743641646.8313558,nan,nan
327962,1.3999646902,1743641647.500583,0.014450532384,1743641647.500583,nan,nan
327963,1.3999686241,1743641648.1697946,0.014450533316,1743641648.1697946,nan,nan
327964,1.3999632597,1743641648.8390198,0.014450551011,1743641648.8390198,nan,nan
327965,1.3999670744,1743641649.5082521,0.014450519346,1743641649.5082521,nan,nan
327966,1.3999694586,1743641650.177471,0.014450565912,1743641650.177471,nan,nan
327967,1.3999655247,1743641650.8467,0.014450563118,1743641650.8467,nan,nan
327968,1.399969101,1743641651.515935,0.014450537972,1743641651.515935,nan,nan
327969,1.3999686241,1743641652.1851377,0.014450523071,1743641652.1851377,nan,nan
327970,1.3999729156,1743641652.8543577,0.01445060689,1743641652.8543577,nan,nan
327971,1.399977684,1743641653.5235682,0.014450608753,1743641653.5235682,nan,nan
327972,1.3999804258,1743641654.1927722,0.014450626448,1743641654.1927722,nan,nan
327973,1.3999726772,1743641654.86198,0.014450624585,1743641654.86198,nan,nan
327974,1.3999773264,1743641655.5311947,0.01445059292,1743641655.5311947,nan,nan
327975,1.3999745846,1743641656.2004054,0.014450603165,1743641656.2004054,nan,nan
327976,1.3999714851,1743641656.869621,0.014450587332,1743641656.869621,nan,nan
327977,1.3999743462,1743641657.53883,0.014450600371,1743641657.53883,nan,nan
327978,1.3999714851,1743641658.2080553,0.014450546354,1743641658.2080553,nan,nan
327979,1.3999768496,1743641658.8772616,0.014450640418,1743641658.8772616,nan,nan
327980,1.3999731541,1743641659.5464728,0.014450609684,1743641659.5464728,nan,nan
327981,1.3999722004,1743641660.2156951,0.014450581744,1743641660.2156951,nan,nan
327982,1.3999689817,1743641660.8849144,0.014450545423,1743641660.8849144,nan,nan
327983,1.3999752998,1743641661.554148,0.014450584538,1743641661.554148,nan,nan
327984,1.3999722004,1743641662.2233598,0.014450599439,1743641662.2233598,nan,nan
327985,1.3999706507,1743641662.8925729,0.014450593852,1743641662.8925729,nan,nan
327986,1.3999772072,1743641663.5617936,0.01445059292,1743641663.5617936,nan,nan
327987,1.3999727964,1743641664.2310092,0.014450573362,1743641664.2310092,nan,nan
327988,1.3999670744,1743641664.9002361,0.014450532384,1743641664.9002361,nan,nan
327989,1.3999711275,1743641665.5694418,0.014450486749,1743641665.5694418,nan,nan
327990,1.399970293,1743641666.2386541,0.014450573362,1743641666.2386541,nan,nan
327991,1.3999706507,1743641666.907872,0.014450575225,1743641666.907872,nan,nan
327992,1.3999712467,1743641667.577093,0.014450564981,1743641667.577093,nan,nan
327993,1.3999729156,1743641668.2463338,0.01445054356,1743641668.2463338,nan,nan
327994,1.3999670744,1743641668.9155552,0.014450538903,1743641668.9155552,nan,nan
327995,1.3999727964,1743641669.584772,0.014450558461,1743641669.584772,nan,nan
327996,1.3999722004,1743641670.2539814,0.014450608753,1743641670.2539814,nan,nan
327997,1.3999713659,1743641670.9231975,0.014450604096,1743641670.9231975,nan,nan
327998,1.3999744654,1743641671.5924125,0.014450576156,1743641671.5924125,nan,nan
327999,1.3999752998,1743641672.261627,0.014450580813,1743641672.261627,nan,nan
328000,1.3999743462,1743641672.9308383,0.014450607821,1743641672.9308383,nan,nan
328001,1.3999747038,1743641673.6000545,0.014450579882,1743641673.6000545,nan,nan
328002,1.3999769688,1743641674.2692788,0.014450560324,1743641674.2692788,nan,nan
328003,1.3999712467,1743641674.9384959,0.01445057895,1743641674.9384959,nan,nan
328004,1.3999726772,1743641675.6077156,0.014450564049,1743641675.6077156,nan,nan
328005,1.399972558,1743641676.2769382,0.014450550079,1743641676.2769382,nan,nan
328006,1.3999692202,1743641676.946159,0.014450555667,1743641676.946159,nan,nan
328007,1.399967432,1743641677.6153908,0.014450538903,1743641677.6153908,nan,nan
328008,1.3999656439,1743641678.2845974,0.014450510964,1743641678.2845974,nan,nan
328009,1.3999693394,1743641678.9538028,0.014450510964,1743641678.9538028,nan,nan
328010,1.399970293,1743641679.6230102,0.014450500719,1743641679.6230102,nan,nan
328011,1.3999611139,1743641680.2922294,0.014450485818,1743641680.2922294,nan,nan
328012,1.3999658823,1743641680.9614506,0.014450481161,1743641680.9614506,nan,nan
328013,1.3999648094,1743641681.6306672,0.014450479299,1743641681.6306672,nan,nan
328014,1.3999677896,1743641682.2998843,0.014450484887,1743641682.2998843,nan,nan
328015,1.3999630213,1743641682.9691,0.01445047278,1743641682.9691,nan,nan
328016,1.3999688625,1743641683.6383061,0.014450514689,1743641683.6383061,nan,nan
328017,1.3999686241,1743641684.3075109,0.014450516552,1743641684.3075109,nan,nan
328018,1.3999711275,1743641684.9767234,0.014450524002,1743641684.9767234,nan,nan
328019,1.3999717236,1743641685.6459448,0.014450551011,1743641685.6459448,nan,nan
328020,1.3999663591,1743641686.3151495,0.01445052214,1743641686.3151495,nan,nan
328021,1.3999729156,1743641686.9843667,0.014450573362,1743641686.9843667,nan,nan
328022,1.3999658823,1743641687.653589,0.014450545423,1743641687.653589,nan,nan
328023,1.3999670744,1743641688.3228202,0.014450526796,1743641688.3228202,nan,nan
328024,1.3999665976,1743641688.992031,0.014450503513,1743641688.992031,nan,nan
328025,1.3999686241,1743641689.6612544,0.01445053611,1743641689.6612544,nan,nan
328026,1.3999634981,1743641690.3304656,0.014450490475,1743641690.3304656,nan,nan
328027,1.3999657631,1743641690.9996712,0.01445050817,1743641690.9996712,nan,nan
328028,1.3999679089,1743641691.6688957,0.014450512826,1743641691.6688957,nan,nan
328029,1.3999619484,1743641692.3381052,0.014450493269,1743641692.3381052,nan,nan
328030,1.3999670744,1743641693.0073314,0.01445052214,1743641693.0073314,nan,nan
328031,1.399970293,1743641693.6765373,0.014450516552,1743641693.6765373,nan,nan
328032,1.3999679089,1743641694.345765,0.01445053611,1743641694.345765,nan,nan
328033,1.3999676704,1743641695.014974,0.014450517483,1743641695.014974,nan,nan
328034,1.3999720812,1743641695.6842039,0.01445052959,1743641695.6842039,nan,nan
328035,1.3999673128,1743641696.3534074,0.014450520277,1743641696.3534074,nan,nan
328036,1.3999692202,1743641697.0226119,0.014450501651,1743641697.0226119,nan,nan
328037,1.3999705315,1743641697.6918337,0.014450538903,1743641697.6918337,nan,nan
328038,1.3999683857,1743641698.3610368,0.014450504445,1743641698.3610368,nan,nan
328039,1.3999711275,1743641699.030269,0.014450532384,1743641699.030269,nan,nan
328040,1.399970293,1743641699.699495,0.014450549148,1743641699.699495,nan,nan
328041,1.3999733925,1743641700.3687105,0.014450587332,1743641700.3687105,nan,nan
328042,1.3999720812,1743641701.0379298,0.014450568706,1743641701.0379298,nan,nan
328043,1.3999732733,1743641701.7071524,0.014450551011,1743641701.7071524,nan,nan
328044,1.3999735117,1743641702.3763843,0.014450558461,1743641702.3763843,nan,nan
328045,1.3999682665,1743641703.0456212,0.014450549148,1743641703.0456212,nan,nan
328046,1.3999708891,1743641703.7148476,0.014450538903,1743641703.7148476,nan,nan
328047,1.3999712467,1743641704.3840523,0.014450537972,1743641704.3840523,nan,nan
328048,1.399974823,1743641705.053272,0.014450563118,1743641705.053272,nan,nan
328049,1.399972558,1743641705.7224934,0.014450554736,1743641705.7224934,nan,nan
328050,1.3999736309,1743641706.391713,0.014450546354,1743641706.391713,nan,nan
328051,1.3999779224,1743641707.060928,0.014450573362,1743641707.060928,nan,nan
328052,1.3999736309,1743641707.730146,0.014450556599,1743641707.730146,nan,nan
328053,1.3999722004,1743641708.3993657,0.014450545423,1743641708.3993657,nan,nan
328054,1.3999747038,1743641709.0685875,0.01445052959,1743641709.0685875,nan,nan
328055,1.3999707699,1743641709.7378163,0.01445055753,1743641709.7378163,nan,nan
328056,1.3999688625,1743641710.4070354,0.014450572431,1743641710.4070354,nan,nan
328057,1.399972558,1743641711.0762565,0.014450533316,1743641711.0762565,nan,nan
328058,1.3999714851,1743641711.7454784,0.014450525865,1743641711.7454784,nan,nan
328059,1.3999723196,1743641712.4146776,0.014450531453,1743641712.4146776,nan,nan
328060,1.3999732733,1743641713.083904,0.014450568706,1743641713.083904,nan,nan
328061,1.3999720812,1743641713.7531297,0.014450533316,1743641713.7531297,nan,nan
328062,1.3999701738,1743641714.4223518,0.014450570568,1743641714.4223518,nan,nan
328063,1.399969697,1743641715.0915549,0.014450510032,1743641715.0915549,nan,nan
328064,1.3999695778,1743641715.7607758,0.01445054356,1743641715.7607758,nan,nan
328065,1.3999720812,1743641716.4300213,0.014450541697,1743641716.4300213,nan,nan
328066,1.3999720812,1743641717.099261,0.014450554736,1743641717.099261,nan,nan
328067,1.399970293,1743641717.768485,0.014450535178,1743641717.768485,nan,nan
328068,1.3999663591,1743641718.4376926,0.014450510964,1743641718.4376926,nan,nan
328069,1.3999708891,1743641719.1068954,0.014450519346,1743641719.1068954,nan,nan
328070,1.399969101,1743641719.7761292,0.014450532384,1743641719.7761292,nan,nan
328071,1.3999738693,1743641720.4453526,0.014450540766,1743641720.4453526,nan,nan
328072,1.3999747038,1743641721.1145723,0.014450569637,1743641721.1145723,nan,nan
328073,1.3999730349,1743641721.7837932,0.014450586401,1743641721.7837932,nan,nan
328074,1.3999675512,1743641722.4530063,0.014450489543,1743641722.4530063,nan,nan
328075,1.399967432,1743641723.122218,0.014450495131,1743641723.122218,nan,nan
328076,1.3999716043,1743641723.7914245,0.014450524934,1743641723.7914245,nan,nan
328077,1.3999710083,1743641724.4606469,0.014450538903,1743641724.4606469,nan,nan
328078,1.3999700546,1743641725.1298673,0.014450578019,1743641725.1298673,nan,nan
328079,1.3999686241,1743641725.7990756,0.014450519346,1743641725.7990756,nan,nan
328080,1.3999679089,1743641726.468286,0.014450523071,1743641726.468286,nan,nan
328081,1.399970293,1743641727.1374977,0.014450526796,1743641727.1374977,nan,nan
328082,1.399970293,1743641727.8067145,0.0144505715,1743641727.8067145,nan,nan
328083,1.3999738693,1743641728.4759343,0.014450587332,1743641728.4759343,nan,nan
328084,1.3999749422,1743641729.1451466,0.014450589195,1743641729.1451466,nan,nan
328085,1.3999706507,1743641729.8143754,0.014450542629,1743641729.8143754,nan,nan
328086,1.399977088,1743641730.483599,0.014450587332,1743641730.483599,nan,nan
328087,1.3999785185,1743641731.152815,0.014450610615,1743641731.152815,nan,nan
328088,1.3999736309,1743641731.822031,0.014450587332,1743641731.822031,nan,nan
328089,1.3999685049,1743641732.4912455,0.014450496063,1743641732.4912455,nan,nan
328090,1.3999738693,1743641733.1604702,0.014450534247,1743641733.1604702,nan,nan
328091,1.3999711275,1743641733.8296897,0.014450575225,1743641733.8296897,nan,nan
328092,1.3999675512,1743641734.4989157,0.014450534247,1743641734.4989157,nan,nan
328093,1.3999707699,1743641735.1681402,0.014450520277,1743641735.1681402,nan,nan
328094,1.3999671936,1743641735.8373492,0.014450519346,1743641735.8373492,nan,nan
328095,1.399965167,1743641736.5065687,0.014450456016,1743641736.5065687,nan,nan
328096,1.3999667168,1743641737.1757824,0.014450483955,1743641737.1757824,nan,nan
328097,1.399965167,1743641737.8449984,0.014450503513,1743641737.8449984,nan,nan
328098,1.3999727964,1743641738.5142221,0.01445054356,1743641738.5142221,nan,nan
328099,1.3999711275,1743641739.183428,0.014450509101,1743641739.183428,nan,nan
328100,1.3999720812,1743641739.8526468,0.01445057895,1743641739.8526468,nan,nan
328101,1.3999720812,1743641740.521872,0.014450560324,1743641740.521872,nan,nan
328102,1.3999766111,1743641741.1910963,0.014450595714,1743641741.1910963,nan,nan
328103,1.3999735117,1743641741.8603222,0.014450531453,1743641741.8603222,nan,nan
328104,1.3999717236,1743641742.5295274,0.01445051562,1743641742.5295274,nan,nan
328105,1.3999679089,1743641743.1987565,0.014450535178,1743641743.1987565,nan,nan
328106,1.399970293,1743641743.8679667,0.014450483955,1743641743.8679667,nan,nan
328107,1.3999708891,1743641744.5371966,0.014450548217,1743641744.5371966,nan,nan
328108,1.3999707699,1743641745.2064,0.014450526796,1743641745.2064,nan,nan
328109,1.3999658823,1743641745.8756313,0.014450540766,1743641745.8756313,nan,nan
328110,1.3999705315,1743641746.5448573,0.014450507239,1743641746.5448573,nan,nan
328111,1.399970293,1743641747.2140822,0.014450535178,1743641747.2140822,nan,nan
328112,1.3999654055,1743641747.8833036,0.014450478368,1743641747.8833036,nan,nan
328113,1.399967432,1743641748.5525146,0.014450502582,1743641748.5525146,nan,nan
328114,1.3999665976,1743641749.2217247,0.014450512826,1743641749.2217247,nan,nan
328115,1.3999683857,1743641749.8909366,0.014450486749,1743641749.8909366,nan,nan
328116,1.3999689817,1743641750.560149,0.014450485818,1743641750.560149,nan,nan
328117,1.3999656439,1743641751.229361,0.014450511895,1743641751.229361,nan,nan
328118,1.3999648094,1743641751.8985996,0.014450540766,1743641751.8985996,nan,nan
328119,1.3999711275,1743641752.567819,0.014450587332,1743641752.567819,nan,nan
328120,1.3999688625,1743641753.23705,0.014450546354,1743641753.23705,nan,nan
328121,1.3999658823,1743641753.9062595,0.01445052214,1743641753.9062595,nan,nan
328122,1.3999670744,1743641754.575474,0.014450473711,1743641754.575474,nan,nan
328123,1.3999662399,1743641755.2446902,0.014450501651,1743641755.2446902,nan,nan
328124,1.3999667168,1743641755.9139035,0.014450486749,1743641755.9139035,nan,nan
328125,1.3999658823,1743641756.583121,0.014450467192,1743641756.583121,nan,nan
328126,1.3999657631,1743641757.2523367,0.014450473711,1743641757.2523367,nan,nan
328127,1.3999660015,1743641757.921553,0.014450486749,1743641757.921553,nan,nan
328128,1.3999648094,1743641758.5907805,0.014450477436,1743641758.5907805,nan,nan
328129,1.3999593258,1743641759.2599983,0.014450493269,1743641759.2599983,nan,nan
328130,1.3999582529,1743641759.9292243,0.014450432733,1743641759.9292243,nan,nan
328131,1.3999599218,1743641760.598447,0.014450442046,1743641760.598447,nan,nan
328132,1.3999575377,1743641761.2676682,0.0144504169,1743641761.2676682,nan,nan
328133,1.399959445,1743641761.9368968,0.014450449497,1743641761.9368968,nan,nan
328134,1.3999599218,1743641762.606125,0.0144504169,1743641762.606125,nan,nan
328135,1.3999656439,1743641763.2753437,0.014450456947,1743641763.2753437,nan,nan
328136,1.3999646902,1743641763.944554,0.014450496063,1743641763.944554,nan,nan
328137,1.3999680281,1743641764.613779,0.014450560324,1743641764.613779,nan,nan
328138,1.3999682665,1743641765.283003,0.014450570568,1743641765.283003,nan,nan
328139,1.3999726772,1743641765.952223,0.01445057895,1743641765.952223,nan,nan
328140,1.3999735117,1743641766.6214426,0.014450569637,1743641766.6214426,nan,nan
328141,1.3999716043,1743641767.290685,0.014450555667,1743641767.290685,nan,nan
328142,1.3999694586,1743641767.9599025,0.014450560324,1743641767.9599025,nan,nan
328143,1.3999726772,1743641768.6291256,0.014450550079,1743641768.6291256,nan,nan
328144,1.3999627829,1743641769.2983356,0.014450496063,1743641769.2983356,nan,nan
328145,1.3999669552,1743641769.9675574,0.014450527728,1743641769.9675574,nan,nan
328146,1.3999649286,1743641770.6367664,0.014450514689,1743641770.6367664,nan,nan
328147,1.3999665976,1743641771.305975,0.014450496994,1743641771.305975,nan,nan
328148,1.399972558,1743641771.9751945,0.014450567774,1743641771.9751945,nan,nan
328149,1.399969697,1743641772.6444275,0.01445054356,1743641772.6444275,nan,nan
328150,1.3999686241,1743641773.3136394,0.014450490475,1743641773.3136394,nan,nan
328151,1.3999695778,1743641773.9828494,0.01445051562,1743641773.9828494,nan,nan
328152,1.3999686241,1743641774.6520631,0.014450474642,1743641774.6520631,nan,nan
328153,1.3999656439,1743641775.3212888,0.014450534247,1743641775.3212888,nan,nan
328154,1.3999723196,1743641775.9905033,0.014450495131,1743641775.9905033,nan,nan
328155,1.3999729156,1743641776.6597235,0.014450537972,1743641776.6597235,nan,nan
328156,1.399970293,1743641777.3289316,0.0144504942,1743641777.3289316,nan,nan
328157,1.3999720812,1743641777.9981554,0.01445053611,1743641777.9981554,nan,nan
328158,1.3999680281,1743641778.6673799,0.014450552873,1743641778.6673799,nan,nan
328159,1.3999731541,1743641779.3365836,0.014450503513,1743641779.3365836,nan,nan
328160,1.3999695778,1743641780.0057905,0.014450504445,1743641780.0057905,nan,nan
328161,1.3999733925,1743641780.6749957,0.014450531453,1743641780.6749957,nan,nan
328162,1.399969697,1743641781.3442216,0.01445053611,1743641781.3442216,nan,nan
328163,1.3999750614,1743641782.0134423,0.014450537972,1743641782.0134423,nan,nan
328164,1.399970293,1743641782.6826649,0.01445054356,1743641782.6826649,nan,nan
328165,1.3999720812,1743641783.3518956,0.014450568706,1743641783.3518956,nan,nan
328166,1.3999657631,1743641784.02111,0.014450469054,1743641784.02111,nan,nan
328167,1.3999644518,1743641784.6903238,0.014450469054,1743641784.6903238,nan,nan
328168,1.3999682665,1743641785.3595347,0.014450485818,1743641785.3595347,nan,nan
328169,1.3999716043,1743641786.0287383,0.0144504942,1743641786.0287383,nan,nan
328170,1.3999745846,1743641786.6979644,0.014450532384,1743641786.6979644,nan,nan
328171,1.3999733925,1743641787.3671825,0.014450548217,1743641787.3671825,nan,nan
328172,1.3999723196,1743641788.03638,0.014450516552,1743641788.03638,nan,nan
328173,1.3999747038,1743641788.7056146,0.01445057895,1743641788.7056146,nan,nan
328174,1.3999722004,1743641789.3748364,0.01445054356,1743641789.3748364,nan,nan
328175,1.3999762535,1743641790.0440586,0.014450601302,1743641790.0440586,nan,nan
