index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
147338,0.59989982843,1743542874.5480926,0.0061865821481,1743542874.5480926,nan,nan
147339,0.59990274906,1743542875.21731,0.0061865770258,1743542875.21731,nan,nan
147340,0.59990268946,1743542875.8865156,0.0061866231263,1743542875.8865156,nan,nan
147341,0.59990268946,1743542876.5557413,0.0061866058968,1743542876.5557413,nan,nan
147342,0.59989982843,1743542877.2249656,0.0061864918098,1743542877.2249656,nan,nan
147343,0.59990555048,1743542877.894177,0.0061865691096,1743542877.894177,nan,nan
147344,0.59990280867,1743542878.56339,0.0061865923926,1743542878.56339,nan,nan
147345,0.59990203381,1743542879.2326047,0.0061865816824,1743542879.2326047,nan,nan
147346,0.59990268946,1743542879.9018264,0.0061865346506,1743542879.9018264,nan,nan
147347,0.59990060329,1743542880.5710402,0.0061865639873,1743542880.5710402,nan,nan
147348,0.59990090132,1743542881.2402542,0.0061865411699,1743542881.2402542,nan,nan
147349,0.59990280867,1743542881.909492,0.0061865714379,1743542881.909492,nan,nan
147350,0.59990119934,1743542882.5787103,0.0061865239404,1743542882.5787103,nan,nan
147351,0.5999019742,1743542883.2479172,0.0061866105534,1743542883.2479172,nan,nan
147352,0.59990090132,1743542883.9171307,0.0061865462922,1743542883.9171307,nan,nan
147353,0.59990262985,1743542884.586343,0.0061865542084,1743542884.586343,nan,nan
147354,0.59990054369,1743542885.2555842,0.0061865551397,1743542885.2555842,nan,nan
147355,0.59990048409,1743542885.9248033,0.0061865043826,1743542885.9248033,nan,nan
147356,0.59989881516,1743542886.5940197,0.0061865407042,1743542886.5940197,nan,nan
147357,0.59989970922,1743542887.2632303,0.0061865621246,1743542887.2632303,nan,nan
147358,0.59990119934,1743542887.9324408,0.0061865383759,1743542887.9324408,nan,nan
147359,0.5999019742,1743542888.6016614,0.0061865448952,1743542888.6016614,nan,nan
147360,0.59990119934,1743542889.2708733,0.0061865281314,1743542889.2708733,nan,nan
147361,0.59990745783,1743542889.9400802,0.0061865337193,1743542889.9400802,nan,nan
147362,0.59990030527,1743542890.6092865,0.0061866031028,1743542890.6092865,nan,nan
147363,0.59989750385,1743542891.2785056,0.0061865015887,1743542891.2785056,nan,nan
147364,0.59989792109,1743542891.947722,0.0061865323223,1743542891.947722,nan,nan
147365,0.59989488125,1743542892.6169484,0.0061865248717,1743542892.6169484,nan,nan
147366,0.59989845753,1743542893.2861845,0.0061865523458,1743542893.2861845,nan,nan
147367,0.59989732504,1743542893.9554172,0.0061865532771,1743542893.9554172,nan,nan
147368,0.59989839792,1743542894.624633,0.0061865430325,1743542894.624633,nan,nan
147369,0.59989160299,1743542895.2938628,0.0061865062453,1743542895.2938628,nan,nan
147370,0.59989321232,1743542895.9631166,0.0061864689924,1743542895.9631166,nan,nan
147371,0.59989511967,1743542896.6323633,0.0061864592135,1743542896.6323633,nan,nan
147372,0.59989207983,1743542897.3015878,0.0061864978634,1743542897.3015878,nan,nan
147373,0.59989339113,1743542897.9708123,0.0061864848249,1743542897.9708123,nan,nan
147374,0.59989613295,1743542898.6400344,0.0061864987947,1743542898.6400344,nan,nan
147375,0.59989345074,1743542899.3092604,0.0061864666641,1743542899.3092604,nan,nan
147376,0.59989404678,1743542899.9785,0.0061865276657,1743542899.9785,nan,nan
147377,0.59989267588,1743542900.6477194,0.0061865109019,1743542900.6477194,nan,nan
147378,0.5998916626,1743542901.3169632,0.0061864862218,1743542901.3169632,nan,nan
147379,0.59989672899,1743542901.9861825,0.0061865239404,1743542901.9861825,nan,nan
147380,0.59989702702,1743542902.6554215,0.0061865178868,1743542902.6554215,nan,nan
147381,0.59989792109,1743542903.3246622,0.0061865174212,1743542903.3246622,nan,nan
147382,0.59990018606,1743542903.9938972,0.0061865183525,1743542903.9938972,nan,nan
147383,0.59989714622,1743542904.6631136,0.0061865230091,1743542904.6631136,nan,nan
147384,0.59990227222,1743542905.3323388,0.0061865439638,1743542905.3323388,nan,nan
147385,0.59989506006,1743542906.0015552,0.0061865104362,1743542906.0015552,nan,nan
147386,0.59989315271,1743542906.670779,0.0061865099706,1743542906.670779,nan,nan
147387,0.59989607334,1743542907.3400004,0.006186501123,1743542907.3400004,nan,nan
147388,0.59990161657,1743542908.009232,0.0061865472235,1743542908.009232,nan,nan
147389,0.59989541769,1743542908.678447,0.0061865565367,1743542908.678447,nan,nan
147390,0.59989625216,1743542909.347689,0.0061864950694,1743542909.347689,nan,nan
147391,0.59989440441,1743542910.016906,0.0061865216121,1743542910.016906,nan,nan
147392,0.5998916626,1743542910.686154,0.0061864685267,1743542910.686154,nan,nan
147393,0.59989368916,1743542911.355385,0.0061864829622,1743542911.355385,nan,nan
147394,0.59989905357,1743542912.0246012,0.0061865295283,1743542912.0246012,nan,nan
147395,0.59989905357,1743542912.6938176,0.0061865276657,1743542912.6938176,nan,nan
147396,0.59989839792,1743542913.3630393,0.0061865006573,1743542913.3630393,nan,nan
147397,0.59989756346,1743542914.032257,0.0061865388416,1743542914.032257,nan,nan
147398,0.59989333153,1743542914.7014995,0.0061864950694,1743542914.7014995,nan,nan
147399,0.59989649057,1743542915.370741,0.0061864894815,1743542915.370741,nan,nan
147400,0.59989750385,1743542916.0399582,0.0061864927411,1743542916.0399582,nan,nan
147401,0.59989619255,1743542916.7091722,0.0061865486205,1743542916.7091722,nan,nan
147402,0.5999045372,1743542917.378376,0.0061865779571,1743542917.378376,nan,nan
147403,0.59990161657,1743542918.0475807,0.0061866007745,1743542918.0475807,nan,nan
147404,0.59989804029,1743542918.7168121,0.0061865625903,1743542918.7168121,nan,nan
147405,0.59989404678,1743542919.386042,0.0061865230091,1743542919.386042,nan,nan
147406,0.59989565611,1743542920.05526,0.0061865076423,1743542920.05526,nan,nan
147407,0.5998967886,1743542920.7244947,0.0061865476891,1743542920.7244947,nan,nan
147408,0.59989583492,1743542921.3937175,0.0061864973977,1743542921.3937175,nan,nan
147409,0.59989666939,1743542922.0629354,0.0061865164898,1743542922.0629354,nan,nan
147410,0.59989213943,1743542922.7321596,0.0061865504831,1743542922.7321596,nan,nan
147411,0.59989708662,1743542923.4013724,0.0061865821481,1743542923.4013724,nan,nan
147412,0.59989845753,1743542924.07058,0.0061865723692,1743542924.07058,nan,nan
147413,0.59989476204,1743542924.7398193,0.0061865015887,1743542924.7398193,nan,nan
147414,0.5998929739,1743542925.4090412,0.0061864955351,1743542925.4090412,nan,nan
147415,0.59989315271,1743542926.0782647,0.0061865206808,1743542926.0782647,nan,nan
147416,0.59989398718,1743542926.7474856,0.0061865337193,1743542926.7474856,nan,nan
147417,0.59989625216,1743542927.4166949,0.0061865737662,1743542927.4166949,nan,nan
147418,0.59989660978,1743542928.085936,0.0061865160242,1743542928.085936,nan,nan
147419,0.5998917222,1743542928.7551622,0.00618650252,1743542928.7551622,nan,nan
147420,0.59989434481,1743542929.4243987,0.0061865090393,1743542929.4243987,nan,nan
147421,0.59989368916,1743542930.093619,0.0061865337193,1743542930.093619,nan,nan
147422,0.59989535809,1743542930.7628376,0.0061865383759,1743542930.7628376,nan,nan
147423,0.59989625216,1743542931.432057,0.0061865397729,1743542931.432057,nan,nan
147424,0.59989398718,1743542932.1012769,0.0061865309253,1743542932.1012769,nan,nan
147425,0.59990233183,1743542932.7705126,0.0061865085736,1743542932.7705126,nan,nan
147426,0.59989970922,1743542933.4397225,0.0061865663156,1743542933.4397225,nan,nan
147427,0.59990090132,1743542934.1089513,0.0061865686439,1743542934.1089513,nan,nan
147428,0.59990215302,1743542934.7781587,0.0061865774915,1743542934.7781587,nan,nan
147429,0.59989947081,1743542935.4473712,0.0061865709722,1743542935.4473712,nan,nan
147430,0.59989345074,1743542936.1165946,0.0061864987947,1743542936.1165946,nan,nan
147431,0.59989792109,1743542936.7858171,0.0061865462922,1743542936.7858171,nan,nan
147432,0.59989780188,1743542937.4550517,0.0061865639873,1743542937.4550517,nan,nan
147433,0.59989625216,1743542938.1242733,0.0061865029857,1743542938.1242733,nan,nan
147434,0.5998929739,1743542938.793516,0.0061865267344,1743542938.793516,nan,nan
147435,0.59989488125,1743542939.4627314,0.0061865276657,1743542939.4627314,nan,nan
147436,0.59989458323,1743542940.1319754,0.0061865346506,1743542940.1319754,nan,nan
147437,0.59989118576,1743542940.8012013,0.0061864671297,1743542940.8012013,nan,nan
147438,0.59989517927,1743542941.4704244,0.0061865020543,1743542941.4704244,nan,nan
147439,0.59989869595,1743542942.1396403,0.0061865281314,1743542942.1396403,nan,nan
147440,0.59990084171,1743542942.8088486,0.0061865979806,1743542942.8088486,nan,nan
147441,0.59990096092,1743542943.4780707,0.0061865318567,1743542943.4780707,nan,nan
147442,0.59990268946,1743542944.1472783,0.0061865826137,1743542944.1472783,nan,nan
147443,0.59990102053,1743542944.8164866,0.0061865709722,1743542944.8164866,nan,nan
147444,0.59989929199,1743542945.485722,0.0061865481548,1743542945.485722,nan,nan
147445,0.59989464283,1743542946.1549459,0.0061865085736,1743542946.1549459,nan,nan
147446,0.59989690781,1743542946.824172,0.0061865248717,1743542946.824172,nan,nan
147447,0.59989982843,1743542947.4933991,0.0061865514144,1743542947.4933991,nan,nan
147448,0.59989446402,1743542948.1626172,0.0061865518801,1743542948.1626172,nan,nan
147449,0.59989249706,1743542948.8318427,0.0061865099706,1743542948.8318427,nan,nan
147450,0.59989655018,1743542949.501069,0.0061864871532,1743542949.501069,nan,nan
147451,0.59989458323,1743542950.170301,0.006186501123,1743542950.170301,nan,nan
147452,0.59989619255,1743542950.8395245,0.006186498329,1743542950.8395245,nan,nan
147453,0.59990090132,1743542951.508744,0.0061865169555,1743542951.508744,nan,nan
147454,0.59989839792,1743542952.177957,0.0061865551397,1743542952.177957,nan,nan
147455,0.59990292788,1743542952.8471718,0.0061865234748,1743542952.8471718,nan,nan
147456,0.59989774227,1743542953.5164127,0.0061865686439,1743542953.5164127,nan,nan
147457,0.59989714622,1743542954.1856232,0.0061865565367,1743542954.1856232,nan,nan
147458,0.59989440441,1743542954.8548448,0.0061864862218,1743542954.8548448,nan,nan
147459,0.59989786148,1743542955.52406,0.0061865388416,1743542955.52406,nan,nan
147460,0.59989404678,1743542956.193283,0.006186498329,1743542956.193283,nan,nan
147461,0.59989398718,1743542956.862511,0.0061865020543,1743542956.862511,nan,nan
147462,0.59989160299,1743542957.5317554,0.006186476443,1743542957.5317554,nan,nan
147463,0.59989476204,1743542958.2009788,0.0061864638701,1743542958.2009788,nan,nan
147464,0.59989476204,1743542958.8702042,0.0061864978634,1743542958.8702042,nan,nan
147465,0.59989988804,1743542959.5394213,0.0061865546741,1743542959.5394213,nan,nan
147466,0.59989601374,1743542960.2086616,0.0061865136959,1743542960.2086616,nan,nan
147467,0.59989666939,1743542960.87788,0.0061865118332,1743542960.87788,nan,nan
147468,0.59989643097,1743542961.547097,0.0061865276657,1743542961.547097,nan,nan
147469,0.59989827871,1743542962.2163079,0.0061865523458,1743542962.2163079,nan,nan
147470,0.59990119934,1743542962.8855176,0.0061865551397,1743542962.8855176,nan,nan
147471,0.59990161657,1743542963.5547254,0.0061865723692,1743542963.5547254,nan,nan
147472,0.59989500046,1743542964.2239714,0.0061865164898,1743542964.2239714,nan,nan
147473,0.59989511967,1743542964.8931909,0.0061865043826,1743542964.8931909,nan,nan
147474,0.59989154339,1743542965.5624118,0.006186501123,1743542965.5624118,nan,nan
147475,0.59989225864,1743542966.2316368,0.006186531391,1743542966.2316368,nan,nan
147476,0.59989720583,1743542966.900856,0.0061865141615,1743542966.900856,nan,nan
147477,0.59990024567,1743542967.5700724,0.0061865691096,1743542967.5700724,nan,nan
147478,0.59989982843,1743542968.2393072,0.0061865295283,1743542968.2393072,nan,nan
147479,0.59989905357,1743542968.9085257,0.0061865258031,1743542968.9085257,nan,nan
147480,0.59989577532,1743542969.577749,0.0061865057796,1743542969.577749,nan,nan
147481,0.59989547729,1743542970.2469642,0.0061865355819,1743542970.2469642,nan,nan
147482,0.59989601374,1743542970.9161923,0.0061865258031,1743542970.9161923,nan,nan
147483,0.59989309311,1743542971.5854242,0.006186472252,1743542971.5854242,nan,nan
147484,0.59989488125,1743542972.2546513,0.006186505314,1743542972.2546513,nan,nan
147485,0.59989082813,1743542972.923879,0.0061864629388,1743542972.923879,nan,nan
147486,0.59989464283,1743542973.5931017,0.0061864783056,1743542973.5931017,nan,nan
147487,0.59989446402,1743542974.2623336,0.0061864862218,1743542974.2623336,nan,nan
147488,0.59989452362,1743542974.9315555,0.0061865281314,1743542974.9315555,nan,nan
147489,0.5999019742,1743542975.6007702,0.006186561659,1743542975.6007702,nan,nan
147490,0.59989982843,1743542976.2699866,0.0061865407042,1743542976.2699866,nan,nan
147491,0.59989404678,1743542976.939208,0.0061865197495,1743542976.939208,nan,nan
147492,0.59989124537,1743542977.6084626,0.0061864987947,1743542977.6084626,nan,nan
147493,0.59989535809,1743542978.2776995,0.0061864824966,1743542978.2776995,nan,nan
147494,0.59989494085,1743542978.9469287,0.0061864857562,1743542978.9469287,nan,nan
147495,0.59990000725,1743542979.6161468,0.0061865127645,1743542979.6161468,nan,nan
147496,0.59989863634,1743542980.2853603,0.0061865714379,1743542980.2853603,nan,nan
147497,0.59989756346,1743542980.9545903,0.0061865192838,1743542980.9545903,nan,nan
147498,0.59989869595,1743542981.623808,0.0061865672469,1743542981.623808,nan,nan
147499,0.59989732504,1743542982.2930229,0.0061865458265,1743542982.2930229,nan,nan
147500,0.59989964962,1743542982.962234,0.0061865360476,1743542982.962234,nan,nan
147501,0.59989911318,1743542983.63145,0.0061865323223,1743542983.63145,nan,nan
147502,0.5998994112,1743542984.3006613,0.0061865649186,1743542984.3006613,nan,nan
147503,0.59989982843,1743542984.9698894,0.0061865705065,1743542984.9698894,nan,nan
147504,0.59989804029,1743542985.6391013,0.0061865728348,1743542985.6391013,nan,nan
147505,0.5998955965,1743542986.3083167,0.0061865705065,1743542986.3083167,nan,nan
147506,0.59989732504,1743542986.9775527,0.0061865481548,1743542986.9775527,nan,nan
147507,0.59989756346,1743542987.6467843,0.0061865695752,1743542987.6467843,nan,nan
147508,0.59989923239,1743542988.3159883,0.0061865942553,1743542988.3159883,nan,nan
147509,0.59989148378,1743542988.9852085,0.0061865500174,1743542988.9852085,nan,nan
147510,0.59989267588,1743542989.6544454,0.0061865267344,1743542989.6544454,nan,nan
147511,0.5998942852,1743542990.3236628,0.0061865523458,1743542990.3236628,nan,nan
147512,0.59989148378,1743542990.9928896,0.0061864955351,1743542990.9928896,nan,nan
147513,0.59989094734,1743542991.662123,0.0061865057796,1743542991.662123,nan,nan
147514,0.59989124537,1743542992.3313506,0.0061865095049,1743542992.3313506,nan,nan
147515,0.59989100695,1743542993.000576,0.0061865183525,1743542993.000576,nan,nan
147516,0.59989124537,1743542993.6698022,0.006186505314,1743542993.6698022,nan,nan
147517,0.59988898039,1743542994.3390331,0.0061864899471,1743542994.3390331,nan,nan
147518,0.59988808632,1743542995.008268,0.0061864978634,1743542995.008268,nan,nan
147519,0.59989118576,1743542995.6774945,0.0061865029857,1743542995.6774945,nan,nan
147520,0.59989398718,1743542996.3467188,0.0061865136959,1743542996.3467188,nan,nan
147521,0.59989541769,1743542997.0159404,0.0061865122989,1743542997.0159404,nan,nan
147522,0.59989440441,1743542997.6851535,0.0061865472235,1743542997.6851535,nan,nan
147523,0.59989982843,1743542998.3543699,0.006186558865,1743542998.3543699,nan,nan
147524,0.59989845753,1743542999.0235813,0.0061865597963,1743542999.0235813,nan,nan
147525,0.59989440441,1743542999.692796,0.0061865733005,1743542999.692796,nan,nan
147526,0.59989756346,1743543000.3620126,0.0061865546741,1743543000.3620126,nan,nan
147527,0.59989714622,1743543001.0312302,0.0061865253374,1743543001.0312302,nan,nan
147528,0.59989666939,1743543001.7004764,0.0061865267344,1743543001.7004764,nan,nan
147529,0.5998929739,1743543002.3697035,0.0061864671297,1743543002.3697035,nan,nan
147530,0.59989124537,1743543003.0389242,0.0061865649186,1743543003.0389242,nan,nan
147531,0.59988760948,1743543003.708158,0.0061864545569,1743543003.708158,nan,nan
147532,0.59989023209,1743543004.3774087,0.0061864661984,1743543004.3774087,nan,nan
147533,0.59989273548,1743543005.0466444,0.0061864745803,1743543005.0466444,nan,nan
147534,0.59989154339,1743543005.715891,0.006186470855,1743543005.715891,nan,nan
147535,0.59989464283,1743543006.3851068,0.0061865514144,1743543006.3851068,nan,nan
147536,0.59989506006,1743543007.0543306,0.0061864787713,1743543007.0543306,nan,nan
147537,0.59989464283,1743543007.723552,0.0061865202151,1743543007.723552,nan,nan
147538,0.59989440441,1743543008.3927805,0.0061865220778,1743543008.3927805,nan,nan
147539,0.59989595413,1743543009.0619984,0.0061865109019,1743543009.0619984,nan,nan
147540,0.59989333153,1743543009.7312136,0.0061865369789,1743543009.7312136,nan,nan
147541,0.59989959002,1743543010.400433,0.0061865095049,1743543010.400433,nan,nan
147542,0.59989446402,1743543011.069646,0.0061865537427,1743543011.069646,nan,nan
147543,0.59990000725,1743543011.7388592,0.0061865802854,1743543011.7388592,nan,nan
147544,0.59989905357,1743543012.4080687,0.0061865546741,1743543012.4080687,nan,nan
147545,0.59989917278,1743543013.0772789,0.0061865937896,1743543013.0772789,nan,nan
147546,0.59989774227,1743543013.7464883,0.0061865733005,1743543013.7464883,nan,nan
147547,0.59989655018,1743543014.4157045,0.006186498329,1743543014.4157045,nan,nan
147548,0.59989583492,1743543015.084916,0.0061865625903,1743543015.084916,nan,nan
147549,0.59989875555,1743543015.7541552,0.0061865597963,1743543015.7541552,nan,nan
147550,0.59989732504,1743543016.423366,0.0061865667813,1743543016.423366,nan,nan
147551,0.59990012646,1743543017.0925777,0.0061865802854,1743543017.0925777,nan,nan
147552,0.59989631176,1743543017.7617898,0.0061865397729,1743543017.7617898,nan,nan
147553,0.59990012646,1743543018.4310174,0.0061865621246,1743543018.4310174,nan,nan
147554,0.59989804029,1743543019.1002362,0.006186561659,1743543019.1002362,nan,nan
147555,0.59989732504,1743543019.7694457,0.0061865728348,1743543019.7694457,nan,nan
147556,0.59990155697,1743543020.4386554,0.006186589133,1743543020.4386554,nan,nan
147557,0.59989774227,1743543021.1078606,0.0061865961179,1743543021.1078606,nan,nan
147558,0.59989851713,1743543021.7770674,0.0061865746975,1743543021.7770674,nan,nan
147559,0.5999007225,1743543022.4462726,0.0061865970492,1743543022.4462726,nan,nan
147560,0.59989881516,1743543023.1154792,0.0061865793541,1743543023.1154792,nan,nan
147561,0.59990155697,1743543023.7846804,0.0061866128817,1743543023.7846804,nan,nan
147562,0.59989851713,1743543024.453889,0.0061865774915,1743543024.453889,nan,nan
147563,0.59989869595,1743543025.1231,0.0061865658499,1743543025.1231,nan,nan
147564,0.59989106655,1743543025.7923195,0.0061865360476,1743543025.7923195,nan,nan
147565,0.59989130497,1743543026.4615521,0.0061865076423,1743543026.4615521,nan,nan
147566,0.59989148378,1743543027.1307795,0.006186470855,1743543027.1307795,nan,nan
147567,0.59988701344,1743543027.800011,0.0061864671297,1743543027.800011,nan,nan
147568,0.59989398718,1743543028.4692326,0.0061864857562,1743543028.4692326,nan,nan
147569,0.59989643097,1743543029.1384616,0.0061865756288,1743543029.1384616,nan,nan
147570,0.59989523888,1743543029.8076882,0.0061865323223,1743543029.8076882,nan,nan
147571,0.59990048409,1743543030.476897,0.0061865705065,1743543030.476897,nan,nan
147572,0.59989672899,1743543031.1461146,0.006186557468,1743543031.1461146,nan,nan
147573,0.59989666939,1743543031.815331,0.0061865500174,1743543031.815331,nan,nan
147574,0.59989690781,1743543032.4845457,0.0061865667813,1743543032.4845457,nan,nan
147575,0.59989637136,1743543033.1537642,0.0061865802854,1743543033.1537642,nan,nan
147576,0.59989887476,1743543033.8229766,0.0061865532771,1743543033.8229766,nan,nan
147577,0.59989905357,1743543034.492187,0.0061866031028,1743543034.492187,nan,nan
147578,0.59990060329,1743543035.161394,0.0061866091564,1743543035.161394,nan,nan
147579,0.59989804029,1743543035.8306034,0.0061865705065,1743543035.8306034,nan,nan
147580,0.59989857674,1743543036.4998128,0.0061865923926,1743543036.4998128,nan,nan
147581,0.59989714622,1743543037.1690266,0.0061865942553,1743543037.1690266,nan,nan
147582,0.59989982843,1743543037.838233,0.0061865802854,1743543037.838233,nan,nan
147583,0.5998994112,1743543038.5074375,0.0061866058968,1743543038.5074375,nan,nan
147584,0.59989714622,1743543039.176647,0.0061865635216,1743543039.176647,nan,nan
147585,0.59989774227,1743543039.8458626,0.0061865169555,1743543039.8458626,nan,nan
147586,0.59989440441,1743543040.5150874,0.0061865272,1743543040.5150874,nan,nan
147587,0.59989476204,1743543041.1843019,0.0061865583993,1743543041.1843019,nan,nan
147588,0.59989833832,1743543041.853517,0.0061865393072,1743543041.853517,nan,nan
147589,0.59989464283,1743543042.522733,0.0061865230091,1743543042.522733,nan,nan
147590,0.59989476204,1743543043.1919594,0.0061865434982,1743543043.1919594,nan,nan
147591,0.59990113974,1743543043.8611858,0.0061865737662,1743543043.8611858,nan,nan
147592,0.59989804029,1743543044.5304112,0.0061865728348,1743543044.5304112,nan,nan
147593,0.59989541769,1743543045.1996207,0.0061865751632,1743543045.1996207,nan,nan
147594,0.59989780188,1743543045.8688366,0.0061865746975,1743543045.8688366,nan,nan
147595,0.59989601374,1743543046.5380502,0.0061865411699,1743543046.5380502,nan,nan
147596,0.59989488125,1743543047.2072809,0.0061865579337,1743543047.2072809,nan,nan
147597,0.59989184141,1743543047.8765032,0.0061865495518,1743543047.8765032,nan,nan
147598,0.59989088774,1743543048.5457249,0.0061864745803,1743543048.5457249,nan,nan
147599,0.59989213943,1743543049.2149444,0.0061864787713,1743543049.2149444,nan,nan
147600,0.59989058971,1743543049.8841677,0.0061864838935,1743543049.8841677,nan,nan
147601,0.59989476204,1743543050.5533872,0.0061865192838,1743543050.5533872,nan,nan
147602,0.59988683462,1743543051.2226238,0.0061864559539,1743543051.2226238,nan,nan
147603,0.59988558292,1743543051.891835,0.0061864401214,1743543051.891835,nan,nan
147604,0.59989058971,1743543052.5610595,0.0061864946038,1743543052.5610595,nan,nan
147605,0.59988975525,1743543053.2302845,0.0061864862218,1743543053.2302845,nan,nan
147606,0.59988790751,1743543053.8995082,0.0061864717864,1743543053.8995082,nan,nan
147607,0.59988576174,1743543054.5687444,0.006186440587,1743543054.5687444,nan,nan
147608,0.59988558292,1743543055.2379735,0.0061864382587,1743543055.2379735,nan,nan
147609,0.59988808632,1743543055.907205,0.0061864373274,1743543055.907205,nan,nan
147610,0.59988641739,1743543056.5764372,0.0061864429154,1743543056.5764372,nan,nan
147611,0.59989488125,1743543057.2456694,0.0061865104362,1743543057.2456694,nan,nan
147612,0.59989672899,1743543057.9149077,0.0061865192838,1743543057.9149077,nan,nan
147613,0.59989529848,1743543058.5841181,0.0061865337193,1743543058.5841181,nan,nan
147614,0.59989476204,1743543059.2533348,0.0061865216121,1743543059.2533348,nan,nan
147615,0.59989261627,1743543059.9225566,0.0061864792369,1743543059.9225566,nan,nan
147616,0.59989440441,1743543060.5917733,0.0061864894815,1743543060.5917733,nan,nan
147617,0.59989696741,1743543061.2609978,0.0061865234748,1743543061.2609978,nan,nan
147618,0.59989863634,1743543061.930217,0.0061865109019,1743543061.930217,nan,nan
147619,0.59989804029,1743543062.5994277,0.0061865639873,1743543062.5994277,nan,nan
147620,0.59989893436,1743543063.2686546,0.0061865546741,1743543063.2686546,nan,nan
147621,0.59989273548,1743543063.9378748,0.0061864755116,1743543063.9378748,nan,nan
147622,0.59990280867,1743543064.6070962,0.0061865597963,1743543064.6070962,nan,nan
147623,0.59989804029,1743543065.2763054,0.006186591927,1743543065.2763054,nan,nan
147624,0.59989869595,1743543065.9455209,0.0061865444295,1743543065.9455209,nan,nan
147625,0.59989702702,1743543066.61474,0.0061865099706,1743543066.61474,nan,nan
147626,0.59989511967,1743543067.2839546,0.0061864941381,1743543067.2839546,nan,nan
147627,0.59989541769,1743543067.9531887,0.0061865122989,1743543067.9531887,nan,nan
147628,0.59989368916,1743543068.6224022,0.0061865099706,1743543068.6224022,nan,nan
147629,0.59989488125,1743543069.2916372,0.006186531391,1743543069.2916372,nan,nan
147630,0.59989511967,1743543069.9608586,0.0061865104362,1743543069.9608586,nan,nan
147631,0.59989875555,1743543070.6300697,0.0061865230091,1743543070.6300697,nan,nan
147632,0.5998993516,1743543071.2992811,0.0061865583993,1743543071.2992811,nan,nan
147633,0.59989845753,1743543071.9685106,0.0061865127645,1743543071.9685106,nan,nan
147634,0.59990161657,1743543072.6377192,0.0061865886673,1743543072.6377192,nan,nan
147635,0.59989410639,1743543073.3069384,0.0061865253374,1743543073.3069384,nan,nan
147636,0.59989804029,1743543073.9761553,0.0061865467578,1743543073.9761553,nan,nan
147637,0.59989643097,1743543074.6453717,0.0061865043826,1743543074.6453717,nan,nan
147638,0.59989398718,1743543075.3146002,0.0061864969321,1743543075.3146002,nan,nan
147639,0.59989577532,1743543075.983824,0.0061864927411,1743543075.983824,nan,nan
147640,0.59989476204,1743543076.6530476,0.006186498329,1743543076.6530476,nan,nan
147641,0.59989398718,1743543077.3222718,0.0061865169555,1743543077.3222718,nan,nan
147642,0.5998929143,1743543077.9914992,0.0061864852905,1743543077.9914992,nan,nan
147643,0.59989655018,1743543078.6607292,0.006186498329,1743543078.6607292,nan,nan
147644,0.59989786148,1743543079.3299477,0.0061865295283,1743543079.3299477,nan,nan
147645,0.59989881516,1743543079.9991596,0.0061865323223,1743543079.9991596,nan,nan
147646,0.59989696741,1743543080.6683736,0.0061865532771,1743543080.6683736,nan,nan
147647,0.59989637136,1743543081.3375912,0.0061865323223,1743543081.3375912,nan,nan
147648,0.59990084171,1743543082.006806,0.0061865421012,1743543082.006806,nan,nan
147649,0.59989863634,1743543082.6760209,0.0061865597963,1743543082.6760209,nan,nan
147650,0.59989565611,1743543083.34524,0.0061865230091,1743543083.34524,nan,nan
147651,0.59989440441,1743543084.0144594,0.0061865383759,1743543084.0144594,nan,nan
147652,0.59989160299,1743543084.6836817,0.0061865085736,1743543084.6836817,nan,nan
147653,0.5998968482,1743543085.3529086,0.0061864862218,1743543085.3529086,nan,nan
147654,0.59989482164,1743543086.0221355,0.006186447572,1743543086.0221355,nan,nan
147655,0.59989053011,1743543086.6913617,0.006186476443,1743543086.6913617,nan,nan
147656,0.59989178181,1743543087.360595,0.0061864829622,1743543087.360595,nan,nan
147657,0.59989637136,1743543088.0298147,0.0061865146272,1743543088.0298147,nan,nan
147658,0.59989541769,1743543088.6990352,0.0061865211464,1743543088.6990352,nan,nan
147659,0.59990018606,1743543089.3682601,0.0061865183525,1743543089.3682601,nan,nan
147660,0.59989452362,1743543090.0374835,0.0061864969321,1743543090.0374835,nan,nan
147661,0.59989351034,1743543090.7067125,0.0061864755116,1743543090.7067125,nan,nan
147662,0.59989446402,1743543091.3759334,0.0061864913441,1743543091.3759334,nan,nan
147663,0.59989362955,1743543092.0451617,0.0061864717864,1743543092.0451617,nan,nan
147664,0.59989506006,1743543092.7143922,0.0061864862218,1743543092.7143922,nan,nan
147665,0.59989911318,1743543093.3836083,0.006186531391,1743543093.3836083,nan,nan
147666,0.59989982843,1743543094.0528274,0.0061865439638,1743543094.0528274,nan,nan
147667,0.59989762306,1743543094.7220361,0.0061865537427,1743543094.7220361,nan,nan
147668,0.5998967886,1743543095.391248,0.0061865239404,1743543095.391248,nan,nan
147669,0.59990006685,1743543096.0604625,0.0061865653843,1743543096.0604625,nan,nan
147670,0.59989619255,1743543096.729674,0.0061865597963,1743543096.729674,nan,nan
147671,0.59990012646,1743543097.3988822,0.0061865756288,1743543097.3988822,nan,nan
147672,0.5998994112,1743543098.0681083,0.006186589133,1743543098.0681083,nan,nan
147673,0.59989905357,1743543098.737338,0.0061865556054,1743543098.737338,nan,nan
