index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
337587,1.399974823,1743647242.719194,0.014450535178,1743647242.719194,nan,nan
337588,1.3999786377,1743647242.7533953,0.014450550079,1743647242.7533953,nan,nan
337589,1.399974823,1743647242.787597,0.014450579882,1743647242.787597,nan,nan
337590,1.399974823,1743647242.8218005,0.014450490475,1743647242.8218005,nan,nan
337591,1.399974823,1743647242.8560114,0.014450564981,1743647242.8560114,nan,nan
337592,1.3999710083,1743647242.8902133,0.014450505376,1743647242.8902133,nan,nan
337593,1.3999710083,1743647242.9244137,0.014450505376,1743647242.9244137,nan,nan
337594,1.3999671936,1743647242.9586158,0.014450564981,1743647242.9586158,nan,nan
337595,1.3999595642,1743647242.9928184,0.014450475574,1743647242.9928184,nan,nan
337596,1.3999633789,1743647243.0270278,0.014450445771,1743647243.0270278,nan,nan
337597,1.399974823,1743647243.061238,0.014450475574,1743647243.061238,nan,nan
337598,1.3999710083,1743647243.0954404,0.014450535178,1743647243.0954404,nan,nan
337599,1.399974823,1743647243.1296427,0.014450535178,1743647243.1296427,nan,nan
337600,1.399974823,1743647243.1638439,0.014450564981,1743647243.1638439,nan,nan
337601,1.3999824524,1743647243.198053,0.014450564981,1743647243.198053,nan,nan
337602,1.399974823,1743647243.2322552,0.014450535178,1743647243.2322552,nan,nan
337603,1.399974823,1743647243.2664568,0.014450535178,1743647243.2664568,nan,nan
337604,1.399974823,1743647243.300659,0.014450550079,1743647243.300659,nan,nan
337605,1.3999710083,1743647243.3348598,0.014450564981,1743647243.3348598,nan,nan
337606,1.399974823,1743647243.369069,0.014450535178,1743647243.369069,nan,nan
337607,1.3999710083,1743647243.4032712,0.014450550079,1743647243.4032712,nan,nan
337608,1.3999786377,1743647243.4374714,0.014450564981,1743647243.4374714,nan,nan
337609,1.399974823,1743647243.471673,0.014450579882,1743647243.471673,nan,nan
337610,1.3999710083,1743647243.5058744,0.014450564981,1743647243.5058744,nan,nan
337611,1.399974823,1743647243.5400858,0.014450475574,1743647243.5400858,nan,nan
337612,1.399974823,1743647243.574289,0.014450460672,1743647243.574289,nan,nan
337613,1.3999710083,1743647243.608491,0.014450609684,1743647243.608491,nan,nan
337614,1.399974823,1743647243.6426933,0.014450535178,1743647243.6426933,nan,nan
337615,1.3999710083,1743647243.676894,0.014450594783,1743647243.676894,nan,nan
337616,1.399974823,1743647243.7111042,0.014450490475,1743647243.7111042,nan,nan
337617,1.399974823,1743647243.7453065,0.014450535178,1743647243.7453065,nan,nan
337618,1.399974823,1743647243.7795072,0.014450594783,1743647243.7795072,nan,nan
337619,1.3999710083,1743647243.81371,0.014450475574,1743647243.81371,nan,nan
337620,1.399974823,1743647243.8479125,0.014450520277,1743647243.8479125,nan,nan
337621,1.399974823,1743647243.8821216,0.014450594783,1743647243.8821216,nan,nan
337622,1.399974823,1743647243.9163225,0.014450564981,1743647243.9163225,nan,nan
337623,1.399974823,1743647243.9505227,0.014450594783,1743647243.9505227,nan,nan
337624,1.399974823,1743647243.9847243,0.014450594783,1743647243.9847243,nan,nan
337625,1.3999633789,1743647244.0189266,0.014450594783,1743647244.0189266,nan,nan
337626,1.3999710083,1743647244.0531366,0.01445043087,1743647244.0531366,nan,nan
337627,1.399974823,1743647244.087338,0.014450564981,1743647244.087338,nan,nan
337628,1.399974823,1743647244.1215396,0.014450564981,1743647244.1215396,nan,nan
337629,1.399974823,1743647244.1557398,0.014450624585,1743647244.1557398,nan,nan
337630,1.399974823,1743647244.1899414,0.014450594783,1743647244.1899414,nan,nan
337631,1.3999824524,1743647244.22415,0.014450624585,1743647244.22415,nan,nan
337632,1.399974823,1743647244.2583518,0.014450550079,1743647244.2583518,nan,nan
337633,1.399974823,1743647244.292551,0.014450624585,1743647244.292551,nan,nan
337634,1.3999710083,1743647244.326753,0.014450594783,1743647244.326753,nan,nan
337635,1.3999786377,1743647244.3609538,0.014450594783,1743647244.3609538,nan,nan
337636,1.399974823,1743647244.3951633,0.014450564981,1743647244.3951633,nan,nan
337637,1.399974823,1743647244.4293647,0.014450579882,1743647244.4293647,nan,nan
337638,1.3999824524,1743647244.463566,0.014450564981,1743647244.463566,nan,nan
337639,1.3999633789,1743647244.4977677,0.014450594783,1743647244.4977677,nan,nan
337640,1.3999710083,1743647244.5319695,0.014450505376,1743647244.5319695,nan,nan
337641,1.3999824524,1743647244.56618,0.014450564981,1743647244.56618,nan,nan
337642,1.399974823,1743647244.6003802,0.014450654387,1743647244.6003802,nan,nan
337643,1.3999710083,1743647244.634581,0.014450639486,1743647244.634581,nan,nan
337644,1.399974823,1743647244.668787,0.014450594783,1743647244.668787,nan,nan
337645,1.3999824524,1743647244.702987,0.014450594783,1743647244.702987,nan,nan
337646,1.399974823,1743647244.7371957,0.014450669289,1743647244.7371957,nan,nan
337647,1.3999824524,1743647244.7713962,0.014450564981,1743647244.7713962,nan,nan
337648,1.399974823,1743647244.8055975,0.014450564981,1743647244.8055975,nan,nan
337649,1.3999710083,1743647244.8398001,0.014450505376,1743647244.8398001,nan,nan
337650,1.399974823,1743647244.8740022,0.014450535178,1743647244.8740022,nan,nan
337651,1.399974823,1743647244.9082112,0.014450535178,1743647244.9082112,nan,nan
337652,1.399974823,1743647244.9424129,0.014450594783,1743647244.9424129,nan,nan
337653,1.399974823,1743647244.976616,0.014450535178,1743647244.976616,nan,nan
337654,1.3999633789,1743647245.0108178,0.014450594783,1743647245.0108178,nan,nan
337655,1.3999633789,1743647245.0450218,0.014450386167,1743647245.0450218,nan,nan
337656,1.399974823,1743647245.079232,0.014450535178,1743647245.079232,nan,nan
337657,1.3999710083,1743647245.1134346,0.014450505376,1743647245.1134346,nan,nan
337658,1.399974823,1743647245.1476352,0.014450550079,1743647245.1476352,nan,nan
337659,1.399974823,1743647245.1818366,0.014450564981,1743647245.1818366,nan,nan
337660,1.399974823,1743647245.2160392,0.014450624585,1743647245.2160392,nan,nan
337661,1.399974823,1743647245.2502415,0.014450535178,1743647245.2502415,nan,nan
337662,1.399974823,1743647245.2844424,0.014450579882,1743647245.2844424,nan,nan
337663,1.399974823,1743647245.3186429,0.014450594783,1743647245.3186429,nan,nan
337664,1.3999710083,1743647245.3528435,0.014450564981,1743647245.3528435,nan,nan
337665,1.399974823,1743647245.3870473,0.014450535178,1743647245.3870473,nan,nan
337666,1.399974823,1743647245.4212499,0.014450564981,1743647245.4212499,nan,nan
337667,1.3999710083,1743647245.455453,0.014450490475,1743647245.455453,nan,nan
337668,1.3999519348,1743647245.4896553,0.014450505376,1743647245.4896553,nan,nan
337669,1.3999633789,1743647245.5238593,0.014450445771,1743647245.5238593,nan,nan
337670,1.3999671936,1743647245.5580642,0.01445043087,1743647245.5580642,nan,nan
337671,1.399974823,1743647245.5922654,0.014450564981,1743647245.5922654,nan,nan
337672,1.3999671936,1743647245.6264672,0.014450535178,1743647245.6264672,nan,nan
337673,1.399974823,1743647245.660669,0.014450520277,1743647245.660669,nan,nan
337674,1.3999710083,1743647245.6948712,0.014450594783,1743647245.6948712,nan,nan
337675,1.399974823,1743647245.729073,0.014450564981,1743647245.729073,nan,nan
337676,1.399974823,1743647245.763273,0.014450594783,1743647245.763273,nan,nan
337677,1.3999710083,1743647245.7974734,0.014450535178,1743647245.7974734,nan,nan
337678,1.399974823,1743647245.8316755,0.014450535178,1743647245.8316755,nan,nan
337679,1.3999710083,1743647245.8658783,0.014450535178,1743647245.8658783,nan,nan
337680,1.399974823,1743647245.9000804,0.014450505376,1743647245.9000804,nan,nan
337681,1.399974823,1743647245.934281,0.014450564981,1743647245.934281,nan,nan
337682,1.3999710083,1743647245.9684844,0.014450475574,1743647245.9684844,nan,nan
337683,1.3999595642,1743647246.0026882,0.014450550079,1743647246.0026882,nan,nan
337684,1.3999710083,1743647246.03689,0.014450490475,1743647246.03689,nan,nan
337685,1.399974823,1743647246.0710926,0.014450505376,1743647246.0710926,nan,nan
337686,1.399974823,1743647246.1052947,0.014450550079,1743647246.1052947,nan,nan
337687,1.3999710083,1743647246.1394968,0.014450535178,1743647246.1394968,nan,nan
337688,1.3999710083,1743647246.1736994,0.014450535178,1743647246.1736994,nan,nan
337689,1.399974823,1743647246.2079015,0.014450550079,1743647246.2079015,nan,nan
337690,1.399974823,1743647246.242103,0.014450535178,1743647246.242103,nan,nan
337691,1.399974823,1743647246.276304,0.014450594783,1743647246.276304,nan,nan
337692,1.3999710083,1743647246.3105042,0.014450624585,1743647246.3105042,nan,nan
337693,1.399974823,1743647246.3447053,0.014450535178,1743647246.3447053,nan,nan
337694,1.3999710083,1743647246.3789065,0.014450550079,1743647246.3789065,nan,nan
337695,1.3999671936,1743647246.4131088,0.014450505376,1743647246.4131088,nan,nan
337696,1.3999710083,1743647246.4473104,0.014450594783,1743647246.4473104,nan,nan
337697,1.3999671936,1743647246.4815116,0.014450579882,1743647246.4815116,nan,nan
337698,1.3999633789,1743647246.5157132,0.014450624585,1743647246.5157132,nan,nan
337699,1.3999633789,1743647246.5499167,0.014450445771,1743647246.5499167,nan,nan
337700,1.3999710083,1743647246.584119,0.014450564981,1743647246.584119,nan,nan
337701,1.3999633789,1743647246.6183217,0.014450564981,1743647246.6183217,nan,nan
337702,1.399974823,1743647246.652524,0.014450535178,1743647246.652524,nan,nan
337703,1.3999710083,1743647246.6867256,0.014450594783,1743647246.6867256,nan,nan
337704,1.3999710083,1743647246.7209284,0.014450535178,1743647246.7209284,nan,nan
337705,1.3999710083,1743647246.7551312,0.014450520277,1743647246.7551312,nan,nan
337706,1.3999710083,1743647246.7893314,0.014450564981,1743647246.7893314,nan,nan
337707,1.3999710083,1743647246.8235333,0.014450520277,1743647246.8235333,nan,nan
337708,1.399974823,1743647246.8577344,0.014450564981,1743647246.8577344,nan,nan
337709,1.399974823,1743647246.8919375,0.014450535178,1743647246.8919375,nan,nan
337710,1.3999710083,1743647246.9261389,0.014450609684,1743647246.9261389,nan,nan
337711,1.3999786377,1743647246.96034,0.014450594783,1743647246.96034,nan,nan
337712,1.3999671936,1743647246.9945421,0.014450535178,1743647246.9945421,-0.0009957385,1743647247.4956403
337713,nan,nan,nan,nan,-0.0009957494,1743647250.884732
337714,nan,nan,nan,nan,-0.0009957429,1743647254.2741873
337715,nan,nan,nan,nan,-0.0009957485,1743647257.6612952
337716,nan,nan,nan,nan,-0.0009957395,1743647261.049028
337717,nan,nan,nan,nan,-0.0009957475,1743647264.4385078
337718,nan,nan,nan,nan,-0.0009957415,1743647267.8263872
337719,nan,nan,nan,nan,-0.0009957434,1743647271.2146852
337720,nan,nan,nan,nan,-0.0009957334,1743647274.6017554
337721,nan,nan,nan,nan,-0.0009957466,1743647277.9897256
337722,nan,nan,nan,nan,-0.0009957419,1743647281.3792999
337723,nan,nan,nan,nan,-0.0009957321,1743647284.7669706
337724,nan,nan,nan,nan,-0.0009957391,1743647288.1554859
337725,nan,nan,nan,nan,-0.0009957414,1743647291.5436687
337726,nan,nan,nan,nan,-0.0009957442,1743647294.930695
337727,nan,nan,nan,nan,-0.0009957378,1743647298.3196
337728,nan,nan,nan,nan,-0.0009957458,1743647301.707834
337729,nan,nan,nan,nan,-0.0009957508,1743647305.0954938
337730,nan,nan,nan,nan,-0.000995738,1743647308.4830647
337731,nan,nan,nan,nan,-0.0009957432,1743647311.8728938
337732,nan,nan,nan,nan,-0.0009957451,1743647315.2608302
337733,nan,nan,nan,nan,-0.0009957369,1743647318.647916
337734,nan,nan,nan,nan,-0.0009957392,1743647322.0370803
337735,nan,nan,nan,nan,-0.0009957491,1743647325.4255762
337736,nan,nan,nan,nan,-0.0009957287,1743647328.812744
337737,nan,nan,nan,nan,-0.0009957391,1743647332.202612
337738,nan,nan,nan,nan,-0.0009957264,1743647335.5896769
337739,nan,nan,nan,nan,-0.000995742,1743647338.9788845
337740,nan,nan,nan,nan,-0.0009957321,1743647342.3661819
337741,nan,nan,nan,nan,-0.0009957345,1743647345.7547162
337742,nan,nan,nan,nan,-0.0009957376,1743647349.142589
337743,nan,nan,nan,nan,-0.0009957476,1743647352.5315475
337744,nan,nan,nan,nan,-0.0009957359,1743647355.92006
337745,nan,nan,nan,nan,-0.0009957397,1743647359.3073
337746,nan,nan,nan,nan,-0.0009957367,1743647362.6963978
337747,nan,nan,nan,nan,-0.0009957507,1743647366.0858212
337748,nan,nan,nan,nan,-0.0009957372,1743647369.4713569
337749,nan,nan,nan,nan,-0.0009957413,1743647372.8607612
337750,nan,nan,nan,nan,-0.0009957364,1743647376.248608
337751,nan,nan,nan,nan,-0.0009957399,1743647379.635684
337752,nan,nan,nan,nan,-0.0009957348,1743647383.0239222
337753,nan,nan,nan,nan,-0.0009957423,1743647386.4109008
337754,nan,nan,nan,nan,-0.0009957334,1743647389.7991977
337755,nan,nan,nan,nan,-0.0009957414,1743647393.1864614
337756,nan,nan,nan,nan,-0.0009957353,1743647396.5753028
337757,nan,nan,nan,nan,-0.0009957327,1743647399.961966
337758,nan,nan,nan,nan,-0.0009957527,1743647403.3494298
337759,nan,nan,nan,nan,-0.0009957448,1743647406.737281
337760,nan,nan,nan,nan,-0.0009957437,1743647410.1248043
337761,nan,nan,nan,nan,-0.0009957371,1743647413.5125113
337762,nan,nan,nan,nan,-0.0009957423,1743647416.899414
337763,nan,nan,nan,nan,-0.0009957304,1743647420.2871416
337764,nan,nan,nan,nan,-0.0009957377,1743647423.6737974
337765,nan,nan,nan,nan,-0.0009957472,1743647427.0595481
337766,nan,nan,nan,nan,-0.0009957393,1743647430.4465954
337767,nan,nan,nan,nan,-0.0009957324,1743647433.8357956
337768,nan,nan,nan,nan,-0.0009957278,1743647437.2219605
337769,nan,nan,nan,nan,-0.0009957362,1743647440.612324
337770,nan,nan,nan,nan,-0.0009957376,1743647443.999555
337771,nan,nan,nan,nan,-0.0009957324,1743647447.3875866
337772,nan,nan,nan,nan,-0.0009957268,1743647450.7757444
337773,nan,nan,nan,nan,-0.0009957306,1743647454.1639996
337774,nan,nan,nan,nan,-0.0009957316,1743647457.5516465
337775,nan,nan,nan,nan,-0.0009957472,1743647460.940498
337776,nan,nan,nan,nan,-0.0009957413,1743647464.3285394
337777,nan,nan,nan,nan,-0.0009957475,1743647467.7161307
337778,nan,nan,nan,nan,-0.0009957418,1743647471.1049495
337779,nan,nan,nan,nan,-0.0009957418,1743647474.493966
337780,nan,nan,nan,nan,-0.0009957388,1743647477.8821402
337781,nan,nan,nan,nan,-0.0009957411,1743647481.269975
337782,nan,nan,nan,nan,-0.0009957386,1743647484.6575053
337783,nan,nan,nan,nan,-0.0009957521,1743647488.0444534
337784,nan,nan,nan,nan,-0.0009957531,1743647491.433444
337785,nan,nan,nan,nan,-0.0009957378,1743647494.8216932
337786,nan,nan,nan,nan,-0.0009957382,1743647498.2096655
337787,nan,nan,nan,nan,-0.0009957452,1743647501.5985873
337788,nan,nan,nan,nan,-0.0009957433,1743647504.9867234
337789,nan,nan,nan,nan,-0.0009957447,1743647508.3748543
337790,nan,nan,nan,nan,-0.0009957362,1743647511.7622583
337791,nan,nan,nan,nan,-0.0009957341,1743647515.15123
337792,nan,nan,nan,nan,-0.0009957414,1743647518.5385342
337793,nan,nan,nan,nan,-0.0009957338,1743647521.9249344
337794,nan,nan,nan,nan,-0.0009957485,1743647525.3127303
337795,nan,nan,nan,nan,-0.0009957285,1743647528.701143
337796,nan,nan,nan,nan,-0.0009957385,1743647532.0901911
337797,nan,nan,nan,nan,-0.0009957397,1743647535.4791603
337798,nan,nan,nan,nan,-0.000995727,1743647538.8672528
337799,nan,nan,nan,nan,-0.0009957336,1743647542.252181
337800,nan,nan,nan,nan,-0.0009957307,1743647545.6427798
337801,nan,nan,nan,nan,-0.0009957326,1743647549.029247
337802,nan,nan,nan,nan,-0.0009957348,1743647552.4188104
337803,nan,nan,nan,nan,-0.0009957363,1743647555.8067954
337804,nan,nan,nan,nan,-0.0009957392,1743647559.196109
337805,nan,nan,nan,nan,-0.0009957381,1743647562.5838163
337806,nan,nan,nan,nan,-0.0009957442,1743647565.9709718
337807,nan,nan,nan,nan,-0.0009957388,1743647569.3602939
337808,nan,nan,nan,nan,-0.000995738,1743647572.746627
337809,nan,nan,nan,nan,-0.0009957447,1743647576.1357365
337810,nan,nan,nan,nan,-0.0009957413,1743647579.5232484
337811,nan,nan,nan,nan,-0.0009957414,1743647582.912554
337812,nan,nan,nan,nan,-0.000995738,1743647586.3003256
337813,nan,nan,nan,nan,-0.0009957378,1743647589.6890173
337814,nan,nan,nan,nan,-0.0009957354,1743647593.078339
337815,nan,nan,nan,nan,-0.0009957344,1743647596.4663444
337816,nan,nan,nan,nan,-0.0009957385,1743647599.8548558
337817,nan,nan,nan,nan,-0.000995734,1743647603.2419827
337818,nan,nan,nan,nan,-0.0009957245,1743647606.6281455
337819,nan,nan,nan,nan,-0.0009957404,1743647610.0149336
337820,nan,nan,nan,nan,-0.0009957256,1743647613.4051414
337821,nan,nan,nan,nan,-0.0009957373,1743647616.7919035
337822,nan,nan,nan,nan,-0.0009957282,1743647620.179829
337823,nan,nan,nan,nan,-0.0009957348,1743647623.5678551
337824,nan,nan,nan,nan,-0.0009957327,1743647626.9566717
337825,nan,nan,nan,nan,-0.00099574,1743647630.3441968
337826,nan,nan,nan,nan,-0.0009957266,1743647633.7327964
337827,nan,nan,nan,nan,-0.0009957321,1743647637.1220713
337828,nan,nan,nan,nan,-0.0009957263,1743647640.5096567
337829,nan,nan,nan,nan,-0.0009957335,1743647643.897918
337830,nan,nan,nan,nan,-0.0009957275,1743647647.2855659
337831,nan,nan,nan,nan,-0.0009957293,1743647650.6737103
337832,nan,nan,nan,nan,-0.0009957427,1743647654.0619774
337833,nan,nan,nan,nan,-0.0009957334,1743647657.449735
337834,nan,nan,nan,nan,-0.0009957308,1743647660.8375206
337835,nan,nan,nan,nan,-0.0009957383,1743647664.2260182
337836,nan,nan,nan,nan,-0.0009957294,1743647667.6107903
337837,nan,nan,nan,nan,-0.000995739,1743647671.0007248
337838,nan,nan,nan,nan,-0.0009957367,1743647674.3885345
337839,nan,nan,nan,nan,-0.0009957423,1743647677.7750144
337840,nan,nan,nan,nan,-0.0009957388,1743647681.1638432
337841,nan,nan,nan,nan,-0.0009957358,1743647684.5516922
337842,nan,nan,nan,nan,-0.0009957381,1743647687.941498
337843,nan,nan,nan,nan,-0.0009957372,1743647691.328104
337844,nan,nan,nan,nan,-0.0009957255,1743647694.7173278
337845,nan,nan,nan,nan,-0.0009957292,1743647698.1050801
337846,nan,nan,nan,nan,-0.0009957252,1743647701.4924636
337847,nan,nan,nan,nan,-0.0009957221,1743647704.8797665
337848,nan,nan,nan,nan,-0.0009957271,1743647708.2684486
337849,nan,nan,nan,nan,-0.000995731,1743647711.6549075
337850,nan,nan,nan,nan,-0.0009957294,1743647715.0435402
337851,nan,nan,nan,nan,-0.0009957302,1743647718.4315763
337852,nan,nan,nan,nan,-0.0009957282,1743647721.818873
337853,nan,nan,nan,nan,-0.0009957284,1743647725.207306
337854,nan,nan,nan,nan,-0.000995736,1743647728.593747
337855,nan,nan,nan,nan,-0.0009957275,1743647731.984458
337856,nan,nan,nan,nan,-0.0009957472,1743647735.3716414
337857,nan,nan,nan,nan,-0.0009957322,1743647738.760513
337858,nan,nan,nan,nan,-0.0009957373,1743647742.1480114
337859,nan,nan,nan,nan,-0.0009957324,1743647745.5361917
337860,nan,nan,nan,nan,-0.0009957374,1743647748.9243789
337861,nan,nan,nan,nan,-0.0009957311,1743647752.3121803
337862,nan,nan,nan,nan,-0.0009957273,1743647755.7007308
337863,nan,nan,nan,nan,-0.0009957299,1743647759.08847
337864,nan,nan,nan,nan,-0.0009957388,1743647762.4776754
337865,nan,nan,nan,nan,-0.0009957269,1743647765.8641067
337866,nan,nan,nan,nan,-0.0009957329,1743647769.2538102
337867,nan,nan,nan,nan,-0.0009957255,1743647772.6405644
337868,nan,nan,nan,nan,-0.0009957278,1743647776.0279684
337869,nan,nan,nan,nan,-0.0009957334,1743647779.4166481
337870,nan,nan,nan,nan,-0.0009957302,1743647782.80541
337871,nan,nan,nan,nan,-0.0009957424,1743647786.1930258
337872,nan,nan,nan,nan,-0.0009957247,1743647789.5786853
337873,nan,nan,nan,nan,-0.0009957322,1743647792.965919
337874,nan,nan,nan,nan,-0.0009957324,1743647796.3520377
337875,nan,nan,nan,nan,-0.0009957325,1743647799.7418108
337876,nan,nan,nan,nan,-0.0009957343,1743647803.1297405
337877,nan,nan,nan,nan,-0.0009957301,1743647806.5180447
337878,nan,nan,nan,nan,-0.0009957321,1743647809.9057047
337879,nan,nan,nan,nan,-0.0009957359,1743647813.2946885
337880,nan,nan,nan,nan,-0.0009957393,1743647816.6827786
337881,nan,nan,nan,nan,-0.0009957222,1743647820.070821
337882,nan,nan,nan,nan,-0.0009957268,1743647823.4585626
337883,nan,nan,nan,nan,-0.0009957321,1743647826.847382
337884,nan,nan,nan,nan,-0.0009957283,1743647830.233872
337885,nan,nan,nan,nan,-0.0009957366,1743647833.623088
337886,nan,nan,nan,nan,-0.0009957437,1743647837.0102317
337887,nan,nan,nan,nan,-0.0009957338,1743647840.3972068
337888,nan,nan,nan,nan,-0.0009957294,1743647843.7845066
337889,nan,nan,nan,nan,-0.0009957363,1743647847.171626
337890,nan,nan,nan,nan,-0.0009957318,1743647850.5595498
337891,nan,nan,nan,nan,-0.000995738,1743647853.948616
337892,nan,nan,nan,nan,-0.000995736,1743647857.3371282
337893,nan,nan,nan,nan,-0.0009957339,1743647860.7243183
337894,nan,nan,nan,nan,-0.0009957401,1743647864.1126447
337895,nan,nan,nan,nan,-0.0009957321,1743647867.4997149
337896,nan,nan,nan,nan,-0.0009957324,1743647870.8889682
337897,nan,nan,nan,nan,-0.0009957226,1743647874.2757428
337898,nan,nan,nan,nan,-0.0009957289,1743647877.6647704
337899,nan,nan,nan,nan,-0.0009957246,1743647881.0528977
337900,nan,nan,nan,nan,-0.0009957279,1743647884.4398208
337901,nan,nan,nan,nan,-0.000995728,1743647887.8274896
337902,nan,nan,nan,nan,-0.0009957261,1743647891.2152336
337903,nan,nan,nan,nan,-0.000995732,1743647894.6044219
337904,nan,nan,nan,nan,-0.0009957222,1743647897.99062
337905,nan,nan,nan,nan,-0.0009957275,1743647901.3793766
337906,nan,nan,nan,nan,-0.0009957278,1743647904.766874
337907,nan,nan,nan,nan,-0.0009957255,1743647908.1532547
337908,nan,nan,nan,nan,-0.0009957367,1743647911.5413957
337909,nan,nan,nan,nan,-0.000995727,1743647914.929123
337910,nan,nan,nan,nan,-0.0009957291,1743647918.3173175
337911,nan,nan,nan,nan,-0.0009957263,1743647921.7039282
337912,nan,nan,nan,nan,-0.0009957235,1743647925.0937035
337913,nan,nan,nan,nan,-0.0009957264,1743647928.4809828
337914,nan,nan,nan,nan,-0.0009957289,1743647931.868914
337915,nan,nan,nan,nan,-0.0009957214,1743647935.2572668
337916,nan,nan,nan,nan,-0.0009957263,1743647938.6455932
337917,nan,nan,nan,nan,-0.0009957318,1743647942.0325959
337918,nan,nan,nan,nan,-0.0009957231,1743647945.4212086
337919,nan,nan,nan,nan,-0.000995727,1743647948.8098454
337920,nan,nan,nan,nan,-0.0009957306,1743647952.1971636
337921,nan,nan,nan,nan,-0.000995718,1743647955.5839565
337922,nan,nan,nan,nan,-0.0009957359,1743647958.9729207
337923,nan,nan,nan,nan,-0.0009957247,1743647962.3622873
337924,nan,nan,nan,nan,-0.000995728,1743647965.748978
337925,nan,nan,nan,nan,-0.0009957287,1743647969.136934
337926,nan,nan,nan,nan,-0.0009957322,1743647972.5253446
337927,nan,nan,nan,nan,-0.0009957162,1743647975.9136076
337928,nan,nan,nan,nan,-0.0009957242,1743647979.3016658
337929,nan,nan,nan,nan,-0.0009957247,1743647982.6890383
337930,nan,nan,nan,nan,-0.0009957214,1743647986.077452
337931,nan,nan,nan,nan,-0.0009957345,1743647989.465126
337932,nan,nan,nan,nan,-0.0009957212,1743647992.85208
337933,nan,nan,nan,nan,-0.0009957114,1743647996.2416093
337934,nan,nan,nan,nan,-0.0009957203,1743647999.6282299
337935,nan,nan,nan,nan,-0.0009957147,1743648003.015438
337936,nan,nan,nan,nan,-0.0009957278,1743648006.403437
337937,nan,nan,nan,nan,-0.0009957232,1743648009.7902582
337938,nan,nan,nan,nan,-0.0009957229,1743648013.1805017
337939,nan,nan,nan,nan,-0.000995725,1743648016.5675604
337940,nan,nan,nan,nan,-0.000995735,1743648019.9550986
337941,nan,nan,nan,nan,-0.0009957331,1743648023.3438077
337942,nan,nan,nan,nan,-0.0009957256,1743648026.730242
337943,nan,nan,nan,nan,-0.0009957242,1743648030.117117
337944,nan,nan,nan,nan,-0.0009957208,1743648033.506091
337945,nan,nan,nan,nan,-0.0009957254,1743648036.8946795
337946,nan,nan,nan,nan,-0.0009957222,1743648040.2826185
337947,nan,nan,nan,nan,-0.0009957241,1743648043.6709578
337948,nan,nan,nan,nan,-0.0009957232,1743648047.0571878
337949,nan,nan,nan,nan,-0.0009957196,1743648050.4455626
337950,nan,nan,nan,nan,-0.0009957246,1743648053.8339095
337951,nan,nan,nan,nan,-0.0009957147,1743648057.2233129
337952,nan,nan,nan,nan,-0.0009957249,1743648060.609409
337953,nan,nan,nan,nan,-0.000995719,1743648063.9984272
337954,nan,nan,nan,nan,-0.0009957271,1743648067.3864312
337955,nan,nan,nan,nan,-0.0009957153,1743648070.7725134
337956,nan,nan,nan,nan,-0.0009957343,1743648074.1612167
337957,nan,nan,nan,nan,-0.0009957264,1743648077.5493608
337958,nan,nan,nan,nan,-0.0009957313,1743648080.9382198
337959,nan,nan,nan,nan,-0.0009957222,1743648084.3263452
337960,nan,nan,nan,nan,-0.0009957184,1743648087.713667
337961,nan,nan,nan,nan,-0.0009957203,1743648091.1026692
337962,nan,nan,nan,nan,-0.0009957203,1743648094.4904327
337963,nan,nan,nan,nan,-0.0009957287,1743648097.878596
337964,nan,nan,nan,nan,-0.0009957146,1743648101.2666326
337965,nan,nan,nan,nan,-0.0009957182,1743648104.654446
337966,nan,nan,nan,nan,-0.0009957172,1743648108.0413802
337967,nan,nan,nan,nan,-0.0009957195,1743648111.4295743
337968,nan,nan,nan,nan,-0.0009957191,1743648114.8168783
337969,nan,nan,nan,nan,-0.0009957335,1743648118.204277
337970,nan,nan,nan,nan,-0.0009957168,1743648121.5920951
337971,nan,nan,nan,nan,-0.0009957196,1743648124.980093
337972,nan,nan,nan,nan,-0.0009957306,1743648128.3679225
337973,nan,nan,nan,nan,-0.0009957233,1743648131.7555776
337974,nan,nan,nan,nan,-0.0009957242,1743648135.143126
337975,nan,nan,nan,nan,-0.0009957198,1743648138.53057
337976,nan,nan,nan,nan,-0.0009957219,1743648141.9183652
337977,nan,nan,nan,nan,-0.0009957215,1743648145.305701
337978,nan,nan,nan,nan,-0.0009957204,1743648148.6934986
337979,nan,nan,nan,nan,-0.0009957186,1743648152.0844564
337980,nan,nan,nan,nan,-0.0009957199,1743648155.4712803
337981,nan,nan,nan,nan,-0.0009957135,1743648158.8588147
337982,nan,nan,nan,nan,-0.0009957202,1743648162.2472823
337983,nan,nan,nan,nan,-0.0009957224,1743648165.634456
337984,nan,nan,nan,nan,-0.0009957292,1743648169.0211189
337985,nan,nan,nan,nan,-0.0009957229,1743648172.410593
337986,nan,nan,nan,nan,-0.0009957316,1743648175.798985
337987,nan,nan,nan,nan,-0.000995731,1743648179.1861343
337988,nan,nan,nan,nan,-0.0009957227,1743648182.5747333
337989,nan,nan,nan,nan,-0.0009957229,1743648185.9627438
337990,nan,nan,nan,nan,-0.0009957266,1743648189.351552
337991,nan,nan,nan,nan,-0.0009957221,1743648192.7388935
337992,nan,nan,nan,nan,-0.0009957204,1743648196.1266954
