index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
415517,6.0074671637e-05,1743689585.488187,7.7622325989e-07,1743689585.488187,nan,nan
415518,6.3795654569e-05,1743689586.1574278,7.1720114647e-07,1743689586.1574278,nan,nan
415519,6.1315047788e-05,1743689586.8266678,7.2761713454e-07,1743689586.8266678,nan,nan
415520,6.1452708906e-05,1743689587.4959023,7.5261323218e-07,1743689587.4959023,nan,nan
415521,5.9523241362e-05,1743689588.1651435,7.4636272984e-07,1743689588.1651435,nan,nan
415522,6.4484716859e-05,1743689588.8343759,7.6303012975e-07,1743689588.8343759,nan,nan
415523,6.6276290454e-05,1743689589.5036051,7.6580727182e-07,1743689589.5036051,nan,nan
415524,6.3933606725e-05,1743689590.1728513,7.8664015746e-07,1743689590.1728513,nan,nan
415525,5.8696547057e-05,1743689590.8420935,7.2275634011e-07,1743689590.8420935,nan,nan
415526,6.2555307522e-05,1743689591.5113275,7.415037544e-07,1743689591.5113275,nan,nan
415527,6.3106534071e-05,1743689592.1805754,7.9219307736e-07,1743689592.1805754,nan,nan
415528,6.3382147346e-05,1743689592.8498085,7.4983609011e-07,1743689592.8498085,nan,nan
415529,6.9997273386e-05,1743689593.5190363,7.6719516073e-07,1743689593.5190363,nan,nan
415530,6.9032714237e-05,1743689594.1882863,7.9080655269e-07,1743689594.1882863,nan,nan
415531,6.186630344e-05,1743689594.8575323,8.0052723206e-07,1743689594.8575323,nan,nan
415532,6.682734238e-05,1743689595.5267813,7.9844085121e-07,1743689595.5267813,nan,nan
415533,6.6551845521e-05,1743689596.1960344,8.1788448369e-07,1743689596.1960344,nan,nan
415534,6.8618857767e-05,1743689596.8652823,8.2274254964e-07,1743689596.8652823,nan,nan
415535,6.4209045377e-05,1743689597.534541,7.90109425e-07,1743689597.534541,nan,nan
415536,6.5173720941e-05,1743689598.203772,7.5052957982e-07,1743689598.203772,nan,nan
415537,6.5035914304e-05,1743689598.8730047,7.55390829e-07,1743689598.8730047,nan,nan
415538,6.1452767113e-05,1743689599.5422618,7.8802713688e-07,1743689599.5422618,nan,nan
415539,6.0488120653e-05,1743689600.2115097,8.0469271779e-07,1743689600.2115097,nan,nan
415540,6.0763675719e-05,1743689600.880751,7.3942010204e-07,1743689600.880751,nan,nan
415541,5.607798812e-05,1743689601.5499945,7.0539590524e-07,1743689601.5499945,nan,nan
415542,6.0901598772e-05,1743689602.2192307,7.3247747423e-07,1743689602.2192307,nan,nan
415543,5.9936952312e-05,1743689602.8884695,7.1442491389e-07,1743689602.8884695,nan,nan
415544,6.1728584114e-05,1743689603.5577128,7.366452337e-07,1743689603.5577128,nan,nan
415545,5.9798971051e-05,1743689604.2269585,7.1025579018e-07,1743689604.2269585,nan,nan
415546,5.9799000155e-05,1743689604.8962042,7.1442264016e-07,1743689604.8962042,nan,nan
415547,5.9385580244e-05,1743689605.5654426,7.4775334724e-07,1743689605.5654426,nan,nan
415548,5.7593948441e-05,1743689606.2346861,7.1858858064e-07,1743689606.2346861,nan,nan
415549,5.4837757489e-05,1743689606.903926,7.5539219324e-07,1743689606.903926,nan,nan
415550,5.1254668506e-05,1743689607.5731745,6.8109466156e-07,1743689607.5731745,nan,nan
415551,5.4010772146e-05,1743689608.2424266,6.7692644734e-07,1743689608.2424266,nan,nan
415552,5.3873023717e-05,1743689608.9116743,6.8873123382e-07,1743689608.9116743,nan,nan
415553,5.9247860918e-05,1743689609.580922,7.2553439168e-07,1743689609.580922,nan,nan
415554,5.7318160543e-05,1743689610.250171,6.9983843787e-07,1743689610.250171,nan,nan
415555,5.8145262301e-05,1743689610.9194107,7.4775334724e-07,1743689610.9194107,nan,nan
415556,5.6904973462e-05,1743689611.588657,7.1234035204e-07,1743689611.588657,nan,nan
415557,6.4622465288e-05,1743689612.257897,7.2136617746e-07,1743689612.257897,nan,nan
415558,6.255536573e-05,1743689612.9271407,7.4497620517e-07,1743689612.9271407,nan,nan
415559,6.489828229e-05,1743689613.596372,7.8039056461e-07,1743689613.596372,nan,nan
415560,5.9247773606e-05,1743689614.265614,7.3594901551e-07,1743689614.265614,nan,nan
415561,6.6000764491e-05,1743689614.934843,7.8247376223e-07,1743689614.934843,nan,nan
415562,6.572494749e-05,1743689615.6040778,7.7552749644e-07,1743689615.6040778,nan,nan
415563,6.5449246904e-05,1743689616.2733173,7.4358467828e-07,1743689616.2733173,nan,nan
415564,6.6000764491e-05,1743689616.9425652,8.1024836618e-07,1743689616.9425652,nan,nan
415565,6.6965381848e-05,1743689617.6118124,7.9288838606e-07,1743689617.6118124,nan,nan
415566,6.4622465288e-05,1743689618.2810438,7.7899949247e-07,1743689618.2810438,nan,nan
415567,6.5449363319e-05,1743689618.9502833,7.7275080912e-07,1743689618.9502833,nan,nan
415568,6.1177270254e-05,1743689619.6195145,7.5261505117e-07,1743689619.6195145,nan,nan
415569,6.5449363319e-05,1743689620.2887464,7.6372316471e-07,1743689620.2887464,nan,nan
415570,6.2830920797e-05,1743689620.9579794,7.637240742e-07,1743689620.9579794,nan,nan
415571,6.1452708906e-05,1743689621.6272142,7.5400157584e-07,1743689621.6272142,nan,nan
415572,6.0488149757e-05,1743689622.2964742,7.7969571066e-07,1743689622.2964742,nan,nan
415573,6.0901511461e-05,1743689622.965714,7.3872615758e-07,1743689622.965714,nan,nan
415574,6.0350284912e-05,1743689623.6349478,7.7066806625e-07,1743689623.6349478,nan,nan
415575,6.1039143475e-05,1743689624.304186,7.5747175288e-07,1743689624.304186,nan,nan
415576,6.0488207964e-05,1743689624.9734175,7.7830782175e-07,1743689624.9734175,nan,nan
415577,6.3933519414e-05,1743689625.6426742,8.0191557572e-07,1743689625.6426742,nan,nan
415578,6.0625898186e-05,1743689626.3119106,7.4567014963e-07,1743689626.3119106,nan,nan
415579,6.3795654569e-05,1743689626.9811726,8.1233110905e-07,1743689626.9811726,nan,nan
415580,6.2555336626e-05,1743689627.650432,8.1233110905e-07,1743689627.650432,nan,nan
415581,6.0763617512e-05,1743689628.319676,7.7830463852e-07,1743689628.319676,nan,nan
415582,6.8756897235e-05,1743689628.9889154,7.7066670201e-07,1743689628.9889154,nan,nan
415583,6.2555453042e-05,1743689629.6581502,7.7275262811e-07,1743689629.6581502,nan,nan
415584,6.4760475652e-05,1743689630.3273833,7.4428362495e-07,1743689630.3273833,nan,nan
415585,6.1039230786e-05,1743689630.9966228,7.3594765126e-07,1743689630.9966228,nan,nan
415586,6.1039376305e-05,1743689631.6658652,7.491426004e-07,1743689631.6658652,nan,nan
415587,5.7180586737e-05,1743689632.335106,7.2970033216e-07,1743689632.335106,nan,nan
415588,6.4484833274e-05,1743689633.00434,7.6372589319e-07,1743689633.00434,nan,nan
415589,5.8282923419e-05,1743689633.6735911,7.2483726399e-07,1743689633.6735911,nan,nan
415590,5.9109908761e-05,1743689634.3428352,7.1233944254e-07,1743689634.3428352,nan,nan
415591,6.0350081185e-05,1743689635.0120888,7.3872342909e-07,1743689635.0120888,nan,nan
415592,6.0488033341e-05,1743689635.6813414,7.7483309724e-07,1743689635.6813414,nan,nan
415593,6.1039376305e-05,1743689636.3505764,7.3664341471e-07,1743689636.3505764,nan,nan
415594,5.9936777689e-05,1743689637.0198214,7.0192345447e-07,1743689637.0198214,nan,nan
415595,6.3382147346e-05,1743689637.6890655,7.5608568295e-07,1743689637.6890655,nan,nan
415596,6.8205816206e-05,1743689638.358315,7.8872380982e-07,1743689638.358315,nan,nan
415597,6.2693201471e-05,1743689639.0275457,7.8594530351e-07,1743689639.0275457,nan,nan
415598,6.0901598772e-05,1743689639.6967924,7.9497249317e-07,1743689639.6967924,nan,nan
415599,6.4760271925e-05,1743689640.3660247,7.6650030678e-07,1743689640.3660247,nan,nan
415600,6.0350284912e-05,1743689641.0352647,7.4497575042e-07,1743689641.0352647,nan,nan
415601,6.0901569668e-05,1743689641.704507,6.9775796874e-07,1743689641.704507,nan,nan
415602,6.2003993662e-05,1743689642.3737571,7.1650583777e-07,1743689642.3737571,nan,nan
415603,6.2555394834e-05,1743689643.042989,7.6025344242e-07,1743689643.042989,nan,nan
415604,6.3519983087e-05,1743689643.71224,7.8316679719e-07,1743689643.71224,nan,nan
415605,6.2968785642e-05,1743689644.381479,7.1858949013e-07,1743689644.381479,nan,nan
415606,5.8420875575e-05,1743689645.0507214,7.1928388934e-07,1743689645.0507214,nan,nan
415607,5.6491524447e-05,1743689645.719972,6.5679023464e-07,1743689645.719972,nan,nan
415608,5.5251090089e-05,1743689646.3892236,6.8595272751e-07,1743689646.3892236,nan,nan
415609,5.6767137721e-05,1743689647.0584826,6.6581696956e-07,1743689647.0584826,nan,nan
415610,5.6353659602e-05,1743689647.7277265,7.0331316238e-07,1743689647.7277265,nan,nan
415611,5.8558682213e-05,1743689648.3969622,7.6789001469e-07,1743689648.3969622,nan,nan
415612,6.420907448e-05,1743689649.0661974,7.4011495599e-07,1743689649.0661974,nan,nan
415613,6.2003964558e-05,1743689649.7354357,7.4566924013e-07,1743689649.7354357,nan,nan
415614,5.6491553551e-05,1743689650.404684,7.3942192103e-07,1743689650.404684,nan,nan
415615,5.8421050198e-05,1743689651.0739324,6.8178951551e-07,1743689651.0739324,nan,nan
415616,5.6767195929e-05,1743689651.7431786,7.3178352977e-07,1743689651.7431786,nan,nan
415617,6.2141858507e-05,1743689652.4124198,7.415037544e-07,1743689652.4124198,nan,nan
415618,6.3657818828e-05,1743689653.0816603,7.5539128375e-07,1743689653.0816603,nan,nan
415619,5.9936952312e-05,1743689653.7508967,7.5122716225e-07,1743689653.7508967,nan,nan
415620,6.2417617301e-05,1743689654.420137,7.3109004006e-07,1743689654.420137,nan,nan
415621,6.4484716859e-05,1743689655.0893736,7.6650167102e-07,1743689655.0893736,nan,nan
415622,6.4760475652e-05,1743689655.7586226,8.0261088442e-07,1743689655.7586226,nan,nan
415623,6.5862957854e-05,1743689656.427871,7.5330945037e-07,1743689656.427871,nan,nan
415624,6.4347084844e-05,1743689657.097127,8.0330619312e-07,1743689657.097127,nan,nan
415625,6.3657935243e-05,1743689657.766359,7.713638297e-07,1743689657.766359,nan,nan
415626,6.3106504967e-05,1743689658.4355955,7.7275035437e-07,1743689658.4355955,nan,nan
415627,6.1177037423e-05,1743689659.1048367,7.4636272984e-07,1743689659.1048367,nan,nan
415628,6.3933519414e-05,1743689659.7740803,7.2622833613e-07,1743689659.7740803,nan,nan
415629,5.8558798628e-05,1743689660.4433198,7.2345164881e-07,1743689660.4433198,nan,nan
415630,6.200405187e-05,1743689661.1125753,7.908047337e-07,1743689661.1125753,nan,nan
415631,6.9308181992e-05,1743689661.7818072,7.7344520832e-07,1743689661.7818072,nan,nan
415632,6.7516462877e-05,1743689662.4510596,8.046908988e-07,1743689662.4510596,nan,nan
415633,7.0273032179e-05,1743689663.1203063,7.8802895587e-07,1743689663.1203063,nan,nan
415634,6.6276290454e-05,1743689663.7895553,7.9635992734e-07,1743689663.7895553,nan,nan
415635,6.4209249103e-05,1743689664.4587877,7.6164315033e-07,1743689664.4587877,nan,nan
415636,6.2279781559e-05,1743689665.128025,7.4150511864e-07,1743689665.128025,nan,nan
415637,6.558719906e-05,1743689665.797269,7.7066806625e-07,1743689665.797269,nan,nan
415638,6.227963604e-05,1743689666.466506,7.7761114881e-07,1743689666.466506,nan,nan
415639,5.9523474192e-05,1743689667.1357427,7.4706031228e-07,1743689667.1357427,nan,nan
415640,5.6491408031e-05,1743689667.8049936,6.7900919021e-07,1743689667.8049936,nan,nan
415641,5.6904944358e-05,1743689668.4742427,6.9359202826e-07,1743689668.4742427,nan,nan
415642,5.9385580244e-05,1743689669.143503,7.20672233e-07,1743689669.143503,nan,nan
415643,5.7593890233e-05,1743689669.812757,6.9081306719e-07,1743689669.812757,nan,nan
415644,6.090165698e-05,1743689670.4819999,7.5053276305e-07,1743689670.4819999,nan,nan
415645,6.6689797677e-05,1743689671.1512375,7.6997412179e-07,1743689671.1512375,nan,nan
415646,6.0763850342e-05,1743689671.8204813,7.4706076703e-07,1743689671.8204813,nan,nan
415647,5.7180412114e-05,1743689672.4897265,7.6025071394e-07,1743689672.4897265,nan,nan
415648,6.2004255597e-05,1743689673.1589625,7.658100003e-07,1743689673.1589625,nan,nan
415649,6.1452854425e-05,1743689673.8282008,7.637249837e-07,1743689673.8282008,nan,nan
415650,6.172832218e-05,1743689674.497455,8.123297448e-07,1743689674.497455,nan,nan
415651,5.9936865e-05,1743689675.1666987,7.5747539086e-07,1743689675.1666987,nan,nan
415652,6.5449421527e-05,1743689675.8359349,7.9011078924e-07,1743689675.8359349,nan,nan
415653,6.7792279879e-05,1743689676.50518,7.7483400673e-07,1743689676.50518,nan,nan
415654,6.6827749833e-05,1743689677.17443,8.0886184151e-07,1743689677.17443,nan,nan
415655,6.9170549978e-05,1743689677.8436618,7.8802941061e-07,1743689677.8436618,nan,nan
415656,6.2830949901e-05,1743689678.5128994,7.6025253293e-07,1743689678.5128994,nan,nan
415657,6.4208987169e-05,1743689679.182143,7.47751983e-07,1743689679.182143,nan,nan
415658,6.4622436184e-05,1743689679.8513818,7.4219678936e-07,1743689679.8513818,nan,nan
415659,6.1452767113e-05,1743689680.5206325,7.5191928772e-07,1743689680.5206325,nan,nan
415660,6.2279752456e-05,1743689681.1898818,7.6650258052e-07,1743689681.1898818,nan,nan
415661,6.2141945818e-05,1743689681.8591368,7.991388884e-07,1743689681.8591368,nan,nan
415662,6.531161489e-05,1743689682.5283756,7.5539128375e-07,1743689682.5283756,nan,nan
415663,6.4484629547e-05,1743689683.1976342,7.9358142102e-07,1743689683.1976342,nan,nan
415664,6.6689797677e-05,1743689683.866889,7.9566598288e-07,1743689683.866889,nan,nan
415665,5.9936835896e-05,1743689684.5361388,7.63029675e-07,1743689684.5361388,nan,nan
415666,6.5035710577e-05,1743689685.2054007,8.0538347902e-07,1743689685.2054007,nan,nan
415667,6.1177182943e-05,1743689685.8746376,7.7275126387e-07,1743689685.8746376,nan,nan
415668,6.5587373683e-05,1743689686.543888,8.0886093201e-07,1743689686.543888,nan,nan
415669,6.7378976382e-05,1743689687.2131445,8.0955578596e-07,1743689687.2131445,nan,nan
415670,6.3933402998e-05,1743689687.8823998,7.8872153608e-07,1743689687.8823998,nan,nan
415671,6.4484833274e-05,1743689688.5516486,8.2483120423e-07,1743689688.5516486,nan,nan
415672,6.5725063905e-05,1743689689.2208834,7.8177799878e-07,1743689689.2208834,nan,nan
415673,6.7929853685e-05,1743689689.8901348,8.387141861e-07,1743689689.8901348,nan,nan
415674,6.5587315476e-05,1743689690.5593724,7.6789137893e-07,1743689690.5593724,nan,nan
415675,6.0488149757e-05,1743689691.2286072,7.7344611782e-07,1743689691.2286072,nan,nan
415676,6.489828229e-05,1743689691.897857,7.9150095189e-07,1743689691.897857,nan,nan
415677,6.4484716859e-05,1743689692.5670886,7.6441847341e-07,1743689692.5670886,nan,nan
415678,6.2555453042e-05,1743689693.2363205,7.7344702731e-07,1743689693.2363205,nan,nan
415679,6.7654531449e-05,1743689693.905552,7.7969616541e-07,1743689693.905552,nan,nan
415680,6.751678302e-05,1743689694.5747795,7.9150140664e-07,1743689694.5747795,nan,nan
415681,6.5725122113e-05,1743689695.2440293,7.8941684478e-07,1743689695.2440293,nan,nan
415682,6.4898165874e-05,1743689695.9132645,7.5955767898e-07,1743689695.9132645,nan,nan
415683,7.0824287832e-05,1743689696.5824938,7.7066943049e-07,1743689696.5824938,nan,nan
415684,7.275378448e-05,1743689697.2517369,8.1580537881e-07,1743689697.2517369,nan,nan
415685,6.9032801548e-05,1743689697.9209635,7.8455832409e-07,1743689697.9209635,nan,nan
415686,6.7654473241e-05,1743689698.5901988,7.8247285273e-07,1743689698.5901988,nan,nan
415687,6.9446250563e-05,1743689699.2594495,7.9497431216e-07,1743689699.2594495,nan,nan
415688,7.1237504017e-05,1743689699.9287083,8.2413362179e-07,1743689699.9287083,nan,nan
415689,7.0272944868e-05,1743689700.5979555,8.1094185589e-07,1743689700.5979555,nan,nan
415690,6.834344822e-05,1743689701.2672083,7.9635947259e-07,1743689701.2672083,nan,nan
415691,6.6965498263e-05,1743689701.936457,7.8455741459e-07,1743689701.936457,nan,nan
415692,6.9032714237e-05,1743689702.6057093,8.0469453678e-07,1743689702.6057093,nan,nan
415693,6.6000589868e-05,1743689703.2749498,7.6025116869e-07,1743689703.2749498,nan,nan
415694,6.7241082434e-05,1743689703.9441974,8.137203622e-07,1743689703.9441974,nan,nan
415695,6.5311760409e-05,1743689704.613446,7.9011260823e-07,1743689704.613446,nan,nan
415696,6.255536573e-05,1743689705.2826746,7.6997457654e-07,1743689705.2826746,nan,nan
415697,6.8619265221e-05,1743689705.951912,7.6928063208e-07,1743689705.951912,nan,nan
415698,6.8343564635e-05,1743689706.6211464,7.5955813372e-07,1743689706.6211464,nan,nan
415699,6.0901569668e-05,1743689707.2903893,7.2969987741e-07,1743689707.2903893,nan,nan
415700,6.3933519414e-05,1743689707.959626,7.4705985753e-07,1743689707.959626,nan,nan
415701,6.4484833274e-05,1743689708.6288645,7.6511378211e-07,1743689708.6288645,nan,nan
415702,6.4071326051e-05,1743689709.2981093,7.5400384958e-07,1743689709.2981093,nan,nan
415703,6.779236719e-05,1743689709.967358,8.1302687249e-07,1743689709.967358,nan,nan
415704,6.6000648076e-05,1743689710.6365902,7.9080427895e-07,1743689710.6365902,nan,nan
415705,6.5587257268e-05,1743689711.3058405,7.984435797e-07,1743689711.3058405,nan,nan
415706,6.4209045377e-05,1743689711.9750955,8.2205133367e-07,1743689711.9750955,nan,nan
415707,5.897221854e-05,1743689712.6443348,7.5261505117e-07,1743689712.6443348,nan,nan
415708,6.3106796006e-05,1743689713.313567,7.7205959315e-07,1743689713.313567,nan,nan
415709,6.4622581704e-05,1743689713.982817,8.1094322013e-07,1743689713.982817,nan,nan
415710,6.352015771e-05,1743689714.6520667,8.0400013758e-07,1743689714.6520667,nan,nan
415711,6.2555482145e-05,1743689715.3213103,7.4567287811e-07,1743689715.3213103,nan,nan
415712,6.6551845521e-05,1743689715.9905632,8.1719053924e-07,1743689715.9905632,nan,nan
415713,6.269311416e-05,1743689716.6598175,7.9427672972e-07,1743689716.6598175,nan,nan
415714,6.2555249315e-05,1743689717.329054,7.9011033449e-07,1743689717.329054,nan,nan
415715,6.4346881118e-05,1743689717.998309,7.8802668213e-07,1743689717.998309,nan,nan
415716,6.3795654569e-05,1743689718.6675494,7.8316725194e-07,1743689718.6675494,nan,nan
415717,6.1177095631e-05,1743689719.336786,7.5608568295e-07,1743689719.336786,nan,nan
415718,6.0074729845e-05,1743689720.0060341,7.4011632023e-07,1743689720.0060341,nan,nan
415719,5.580225843e-05,1743689720.6752813,7.3247474575e-07,1743689720.6752813,nan,nan
415720,5.5526790675e-05,1743689721.344528,7.0400710683e-07,1743689721.344528,nan,nan
415721,6.0074729845e-05,1743689722.0137732,7.0678606789e-07,1743689722.0137732,nan,nan
415722,6.0901511461e-05,1743689722.683015,7.4011495599e-07,1743689722.683015,nan,nan
415723,6.2004197389e-05,1743689723.3522563,7.1164777182e-07,1743689723.3522563,nan,nan
415724,6.0212449171e-05,1743689724.0214975,7.567805369e-07,1743689724.0214975,nan,nan
415725,5.6078104535e-05,1743689724.6907566,7.0053647505e-07,1743689724.6907566,nan,nan
415726,5.4424308473e-05,1743689725.3600087,6.783157005e-07,1743689725.3600087,nan,nan
415727,5.4286618251e-05,1743689726.0292594,6.7554037742e-07,1743689726.0292594,nan,nan
415728,5.7456229115e-05,1743689726.6985073,7.3594947025e-07,1743689726.6985073,nan,nan
415729,6.0074700741e-05,1743689727.367752,7.3525507105e-07,1743689727.367752,nan,nan
415730,6.0350314016e-05,1743689728.0369997,7.1789509093e-07,1743689728.0369997,nan,nan
415731,6.1177270254e-05,1743689728.7062447,7.2483999247e-07,1743689728.7062447,nan,nan
415732,6.3657731516e-05,1743689729.3754869,7.6441756391e-07,1743689729.3754869,nan,nan
415733,6.393349031e-05,1743689730.0447288,7.5955813372e-07,1743689730.0447288,nan,nan
415734,6.4209045377e-05,1743689730.713977,7.5886237028e-07,1743689730.713977,nan,nan
415735,6.2417529989e-05,1743689731.3832164,7.5539219324e-07,1743689731.3832164,nan,nan
415736,6.4346997533e-05,1743689732.0524533,7.4567105912e-07,1743689732.0524533,nan,nan
415737,6.2141945818e-05,1743689732.7216952,7.5330945037e-07,1743689732.7216952,nan,nan
415738,6.3795770984e-05,1743689733.390935,7.3733917816e-07,1743689733.390935,nan,nan
415739,6.5036030719e-05,1743689734.0601957,8.0677637015e-07,1743689734.0601957,nan,nan
415740,6.6827487899e-05,1743689734.7294326,7.5330717664e-07,1743689734.7294326,nan,nan
415741,6.0763675719e-05,1743689735.3986747,7.276157703e-07,1743689735.3986747,nan,nan
415742,6.0763733927e-05,1743689736.0679176,7.3108822107e-07,1743689736.0679176,nan,nan
415743,5.6353688706e-05,1743689736.737168,7.4428226071e-07,1743689736.737168,nan,nan
415744,6.4071180532e-05,1743689737.406407,7.4983518061e-07,1743689737.406407,nan,nan
415745,6.5311731305e-05,1743689738.0756416,7.5192156146e-07,1743689738.0756416,nan,nan
415746,6.2141916715e-05,1743689738.74488,7.4358786151e-07,1743689738.74488,nan,nan
415747,6.4898224082e-05,1743689739.4141128,7.6789137893e-07,1743689739.4141128,nan,nan
415748,6.2693172367e-05,1743689740.0833592,7.2136708695e-07,1743689740.0833592,nan,nan
415749,5.9661280829e-05,1743689740.7525983,7.4081071944e-07,1743689740.7525983,nan,nan
415750,6.4760417445e-05,1743689741.421829,7.6511378211e-07,1743689741.421829,nan,nan
415751,5.8696576161e-05,1743689742.0910733,6.8317694968e-07,1743689742.0910733,nan,nan
415752,6.0625985498e-05,1743689742.7603161,7.3942192103e-07,1743689742.7603161,nan,nan
415753,6.1315105995e-05,1743689743.4295666,7.0400892582e-07,1743689743.4295666,nan,nan
415754,6.2693405198e-05,1743689744.0988104,6.8873441705e-07,1743689744.0988104,nan,nan
415755,6.2141887611e-05,1743689744.7680497,7.4081026469e-07,1743689744.7680497,nan,nan
415756,6.7241024226e-05,1743689745.4372807,7.7830645751e-07,1743689745.4372807,nan,nan
415757,6.3382321969e-05,1743689746.106521,7.3595037975e-07,1743689746.106521,nan,nan
415758,5.6078162743e-05,1743689746.7757683,6.6234588303e-07,1743689746.7757683,nan,nan
415759,5.6215678342e-05,1743689747.445017,6.970612958e-07,1743689747.445017,nan,nan
415760,5.7318422478e-05,1743689748.1142616,7.1442445915e-07,1743689748.1142616,nan,nan
415761,5.6629331084e-05,1743689748.7835102,6.9428688221e-07,1743689748.7835102,nan,nan
415762,5.800742656e-05,1743689749.4527676,6.8387089414e-07,1743689749.4527676,nan,nan
415763,6.0212565586e-05,1743689750.1220174,7.0331407187e-07,1743689750.1220174,nan,nan
415764,5.7042692788e-05,1743689750.7912745,6.4359528551e-07,1743689750.7912745,nan,nan
415765,5.6491466239e-05,1743689751.46053,6.6581606006e-07,1743689751.46053,nan,nan
415766,6.0625985498e-05,1743689752.1297755,6.9428733696e-07,1743689752.1297755,nan,nan
415767,5.8558682213e-05,1743689752.7990286,6.8664758146e-07,1743689752.7990286,nan,nan
415768,5.7869707234e-05,1743689753.4682808,6.8178815127e-07,1743689753.4682808,nan,nan
415769,6.1866361648e-05,1743689754.1375263,6.942877917e-07,1743689754.1375263,nan,nan
415770,6.3657702412e-05,1743689754.8067715,7.1858812589e-07,1743689754.8067715,nan,nan
415771,6.5311731305e-05,1743689755.4760175,7.43588771e-07,1743689755.4760175,nan,nan
415772,6.434682291e-05,1743689756.145263,7.6302831076e-07,1743689756.145263,nan,nan
415773,6.4347026637e-05,1743689756.8145,7.4081117418e-07,1743689756.8145,nan,nan
415774,6.159071927e-05,1743689757.4837475,7.227572496e-07,1743689757.4837475,nan,nan
415775,6.4760213718e-05,1743689758.1529903,7.40113137e-07,1743689758.1529903,nan,nan
415776,6.3244515331e-05,1743689758.8222394,7.5608795669e-07,1743689758.8222394,nan,nan
415777,6.0763733927e-05,1743689759.4914858,7.3317187343e-07,1743689759.4914858,nan,nan
415778,6.3933519414e-05,1743689760.1607254,7.8525044955e-07,1743689760.1607254,nan,nan
415779,5.5664422689e-05,1743689760.829986,7.0331088864e-07,1743689760.829986,nan,nan
415780,6.0074642533e-05,1743689761.4992437,7.2206103141e-07,1743689761.4992437,nan,nan
415781,6.352015771e-05,1743689762.1684833,7.43588771e-07,1743689762.1684833,nan,nan
415782,6.4622639911e-05,1743689762.837721,7.4428317021e-07,1743689762.837721,nan,nan
415783,6.7516870331e-05,1743689763.5069487,7.8594803199e-07,1743689763.5069487,nan,nan
415784,6.0901598772e-05,1743689764.17619,7.491426004e-07,1743689764.17619,nan,nan
415785,6.2968872953e-05,1743689764.8454385,7.6025389717e-07,1743689764.8454385,nan,nan
415786,6.0074642533e-05,1743689765.5146837,7.0400710683e-07,1743689765.5146837,nan,nan
415787,5.8696634369e-05,1743689766.1839304,7.1928525358e-07,1743689766.1839304,nan,nan
415788,5.9385580244e-05,1743689766.8531792,7.0192436397e-07,1743689766.8531792,nan,nan
415789,6.2141945818e-05,1743689767.522418,7.4219951784e-07,1743689767.522418,nan,nan
415790,6.1315018684e-05,1743689768.1916623,7.2275588536e-07,1743689768.1916623,nan,nan
415791,6.2831037212e-05,1743689768.8609054,7.074804671e-07,1743689768.8609054,nan,nan
415792,5.8834382799e-05,1743689769.5301507,7.0123087426e-07,1743689769.5301507,nan,nan
415793,6.1039405409e-05,1743689770.199392,7.2900547821e-07,1743689770.199392,nan,nan
415794,6.4071296947e-05,1743689770.8686404,7.1928388934e-07,1743689770.8686404,nan,nan
415795,6.2968669226e-05,1743689771.537882,7.4775243775e-07,1743689771.537882,nan,nan
415796,6.4898165874e-05,1743689772.207122,7.4844774645e-07,1743689772.207122,nan,nan
415797,6.0488149757e-05,1743689772.8763602,7.421990631e-07,1743689772.8763602,nan,nan
415798,6.2141916715e-05,1743689773.5455997,7.4011586548e-07,1743689773.5455997,nan,nan
415799,6.1452912632e-05,1743689774.2148478,7.3456203609e-07,1743689774.2148478,nan,nan
415800,6.1866419856e-05,1743689774.8840833,7.3595174399e-07,1743689774.8840833,nan,nan
415801,6.2417646404e-05,1743689775.5533226,7.3456203609e-07,1743689775.5533226,nan,nan
415802,5.6215823861e-05,1743689776.2225747,6.8317558544e-07,1743689776.2225747,nan,nan
415803,5.800742656e-05,1743689776.8918204,6.9845191319e-07,1743689776.8918204,nan,nan
415804,6.200405187e-05,1743689777.5610583,7.4775289249e-07,1743689777.5610583,nan,nan
415805,6.1315047788e-05,1743689778.2302933,7.4428271546e-07,1743689778.2302933,nan,nan
415806,5.7042750996e-05,1743689778.8995373,7.5053139881e-07,1743689778.8995373,nan,nan
415807,5.7180644944e-05,1743689779.5687876,7.01231329e-07,1743689779.5687876,nan,nan
415808,5.5664713727e-05,1743689780.2380466,6.6720667746e-07,1743689780.2380466,nan,nan
415809,6.4622639911e-05,1743689780.907281,7.6233664004e-07,1743689780.907281,nan,nan
415810,5.7593948441e-05,1743689781.5765336,6.7831433626e-07,1743689781.5765336,nan,nan
415811,5.5664713727e-05,1743689782.2457812,6.8248300522e-07,1743689782.2457812,nan,nan
415812,6.6138600232e-05,1743689782.9150174,7.3664432421e-07,1743689782.9150174,nan,nan
415813,6.8205757998e-05,1743689783.5842783,8.0538757175e-07,1743689783.5842783,nan,nan
415814,6.5036118031e-05,1743689784.2535105,7.7344748206e-07,1743689784.2535105,nan,nan
415815,6.5587257268e-05,1743689784.9227443,7.8524999481e-07,1743689784.9227443,nan,nan
415816,6.517386646e-05,1743689785.5919976,8.0052723206e-07,1743689785.5919976,nan,nan
