index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
252208,nan,nan,nan,nan,-0.0005148206,1743602123.158521
252209,nan,nan,nan,nan,-0.0005148322,1743602126.5454268
252210,nan,nan,nan,nan,-0.0005148454,1743602129.9333591
252211,nan,nan,nan,nan,-0.0005148422,1743602133.3209567
252212,nan,nan,nan,nan,-0.0005148336,1743602136.708422
252213,nan,nan,nan,nan,-0.0005148478,1743602140.0953772
252214,nan,nan,nan,nan,-0.0005148352,1743602143.4835737
252215,nan,nan,nan,nan,-0.0005148378,1743602146.8708806
252216,nan,nan,nan,nan,-0.0005148412,1743602150.2584562
252217,nan,nan,nan,nan,-0.0005148386,1743602153.64557
252218,nan,nan,nan,nan,-0.0005148369,1743602157.0330343
252219,nan,nan,nan,nan,-0.0005148388,1743602160.4208517
252220,nan,nan,nan,nan,-0.0005148304,1743602163.8099167
252221,nan,nan,nan,nan,-0.00051485,1743602167.1963823
252222,nan,nan,nan,nan,-0.0005148311,1743602170.5846426
252223,nan,nan,nan,nan,-0.0005148454,1743602173.9720683
252224,nan,nan,nan,nan,-0.000514834,1743602177.3593676
252225,nan,nan,nan,nan,-0.0005148389,1743602180.746321
252226,nan,nan,nan,nan,-0.0005148458,1743602184.1339781
252227,nan,nan,nan,nan,-0.0005148325,1743602187.5208344
252228,nan,nan,nan,nan,-0.0005148304,1743602190.910019
252229,nan,nan,nan,nan,-0.0005148359,1743602194.2971048
252230,nan,nan,nan,nan,-0.0005148331,1743602197.6836786
252231,nan,nan,nan,nan,-0.0005148309,1743602201.070764
252232,nan,nan,nan,nan,-0.0005148312,1743602204.458428
252233,nan,nan,nan,nan,-0.000514833,1743602207.8471978
252234,nan,nan,nan,nan,-0.0005148384,1743602211.2330248
252235,nan,nan,nan,nan,-0.0005148294,1743602214.6212766
252236,nan,nan,nan,nan,-0.0005148374,1743602218.0096433
252237,nan,nan,nan,nan,-0.000514836,1743602221.3968043
252238,nan,nan,nan,nan,-0.0005148369,1743602224.7830105
252239,nan,nan,nan,nan,-0.0005148402,1743602228.1724122
252240,nan,nan,nan,nan,-0.0005148383,1743602231.5603426
252241,nan,nan,nan,nan,-0.0005148277,1743602234.9470937
252242,nan,nan,nan,nan,-0.0005148372,1743602238.3347557
252243,nan,nan,nan,nan,-0.0005148326,1743602241.7218008
252244,nan,nan,nan,nan,-0.0005148316,1743602245.1064234
252245,nan,nan,nan,nan,-0.0005148325,1743602248.4929607
252246,nan,nan,nan,nan,-0.0005148351,1743602251.8813171
252247,nan,nan,nan,nan,-0.0005148269,1743602255.2675729
252248,nan,nan,nan,nan,-0.0005148402,1743602258.6560426
252249,nan,nan,nan,nan,-0.0005148368,1743602262.0438852
252250,nan,nan,nan,nan,-0.0005148383,1743602265.4310732
252251,nan,nan,nan,nan,-0.00051484,1743602268.8178039
252252,nan,nan,nan,nan,-0.0005148373,1743602272.2062092
252253,nan,nan,nan,nan,-0.0005148302,1743602275.5928273
252254,nan,nan,nan,nan,-0.0005148429,1743602278.9800496
252255,nan,nan,nan,nan,-0.0005148319,1743602282.3662946
252256,nan,nan,nan,nan,-0.0005148384,1743602285.7543883
252257,nan,nan,nan,nan,-0.0005148303,1743602289.1408758
252258,nan,nan,nan,nan,-0.0005148397,1743602292.52943
252259,nan,nan,nan,nan,-0.0005148374,1743602295.9163337
252260,nan,nan,nan,nan,-0.0005148274,1743602299.3043637
252261,nan,nan,nan,nan,-0.0005148333,1743602302.6913424
252262,nan,nan,nan,nan,-0.0005148421,1743602306.0775745
252263,nan,nan,nan,nan,-0.0005148391,1743602309.4660969
252264,nan,nan,nan,nan,-0.0005148286,1743602312.8537238
252265,nan,nan,nan,nan,-0.0005148366,1743602316.2410886
252266,nan,nan,nan,nan,-0.0005148394,1743602319.6272798
252267,nan,nan,nan,nan,-0.0005148281,1743602323.015355
252268,nan,nan,nan,nan,-0.0005148414,1743602326.4016373
252269,nan,nan,nan,nan,-0.000514819,1743602329.7875054
252270,nan,nan,nan,nan,-0.0005148359,1743602333.17522
252271,nan,nan,nan,nan,-0.0005148321,1743602336.5619981
252272,nan,nan,nan,nan,-0.0005148338,1743602339.9490204
252273,nan,nan,nan,nan,-0.000514829,1743602343.3372877
252274,nan,nan,nan,nan,-0.0005148277,1743602346.7236392
252275,nan,nan,nan,nan,-0.0005148363,1743602350.1104577
252276,nan,nan,nan,nan,-0.0005148251,1743602353.4969134
252277,nan,nan,nan,nan,-0.0005148326,1743602356.8849766
252278,nan,nan,nan,nan,-0.0005148336,1743602360.2721143
252279,nan,nan,nan,nan,-0.0005148341,1743602363.6588686
252280,nan,nan,nan,nan,-0.0005148389,1743602367.0433853
252281,nan,nan,nan,nan,-0.000514836,1743602370.432292
252282,nan,nan,nan,nan,-0.0005148311,1743602373.8212357
252283,nan,nan,nan,nan,-0.0005148386,1743602377.2079613
252284,nan,nan,nan,nan,-0.0005148453,1743602380.5944755
252285,nan,nan,nan,nan,-0.0005148374,1743602383.9808989
252286,nan,nan,nan,nan,-0.0005148422,1743602387.3684797
252287,nan,nan,nan,nan,-0.0005148373,1743602390.7553024
252288,nan,nan,nan,nan,-0.0005148386,1743602394.1432588
252289,nan,nan,nan,nan,-0.000514837,1743602397.5298448
252290,nan,nan,nan,nan,-0.0005148347,1743602400.9177024
252291,nan,nan,nan,nan,-0.000514844,1743602404.3037453
252292,nan,nan,nan,nan,-0.0005148342,1743602407.691852
252293,nan,nan,nan,nan,-0.0005148317,1743602411.0778978
252294,nan,nan,nan,nan,-0.0005148537,1743602414.464719
252295,nan,nan,nan,nan,-0.0005148363,1743602417.851689
252296,nan,nan,nan,nan,-0.0005148332,1743602421.23965
252297,nan,nan,nan,nan,-0.0005148407,1743602424.625378
252298,nan,nan,nan,nan,-0.0005148323,1743602428.0115688
252299,nan,nan,nan,nan,-0.0005148336,1743602431.3989258
252300,nan,nan,nan,nan,-0.0005148372,1743602434.7866225
252301,nan,nan,nan,nan,-0.0005148285,1743602438.1719894
252302,nan,nan,nan,nan,-0.0005148458,1743602441.5608625
252303,nan,nan,nan,nan,-0.0005148317,1743602444.9476635
252304,nan,nan,nan,nan,-0.0005148303,1743602448.3343143
252305,nan,nan,nan,nan,-0.0005148311,1743602451.7202668
252306,nan,nan,nan,nan,-0.0005148294,1743602455.107161
252307,nan,nan,nan,nan,-0.0005148405,1743602458.4938838
252308,nan,nan,nan,nan,-0.0005148314,1743602461.8812666
252309,nan,nan,nan,nan,-0.0005148338,1743602465.2692485
252310,nan,nan,nan,nan,-0.0005148444,1743602468.6550574
252311,nan,nan,nan,nan,-0.0005148383,1743602472.043034
252312,nan,nan,nan,nan,-0.000514842,1743602475.4299934
252313,nan,nan,nan,nan,-0.0005148365,1743602478.8170788
252314,nan,nan,nan,nan,-0.0005148364,1743602482.2039487
252315,nan,nan,nan,nan,-0.0005148411,1743602485.5900388
252316,nan,nan,nan,nan,-0.0005148416,1743602488.9777973
252317,nan,nan,nan,nan,-0.000514842,1743602492.365498
252318,nan,nan,nan,nan,-0.0005148469,1743602495.7527788
252319,nan,nan,nan,nan,-0.0005148351,1743602499.1411235
252320,nan,nan,nan,nan,-0.0005148373,1743602502.5269384
252321,nan,nan,nan,nan,-0.0005148401,1743602505.912214
252322,nan,nan,nan,nan,-0.0005148354,1743602509.3001702
252323,nan,nan,nan,nan,-0.0005148328,1743602512.6874435
252324,nan,nan,nan,nan,-0.0005148391,1743602516.0742207
252325,nan,nan,nan,nan,-0.0005148439,1743602519.4616158
252326,nan,nan,nan,nan,-0.0005148336,1743602522.8495224
252327,nan,nan,nan,nan,-0.0005148415,1743602526.2348711
252328,nan,nan,nan,nan,-0.0005148393,1743602529.6234317
252329,nan,nan,nan,nan,-0.0005148331,1743602533.0101345
252330,nan,nan,nan,nan,-0.0005148242,1743602536.3971927
252331,nan,nan,nan,nan,-0.0005148384,1743602539.7837253
252332,nan,nan,nan,nan,-0.0005148461,1743602543.1726928
252333,nan,nan,nan,nan,-0.0005148363,1743602546.5571766
252334,nan,nan,nan,nan,-0.0005148359,1743602549.9457657
252335,nan,nan,nan,nan,-0.0005148483,1743602553.3328886
252336,nan,nan,nan,nan,-0.0005148374,1743602556.7204618
252337,nan,nan,nan,nan,-0.0005148464,1743602560.106906
252338,nan,nan,nan,nan,-0.0005148314,1743602563.4935508
252339,nan,nan,nan,nan,-0.0005148401,1743602566.8810039
252340,nan,nan,nan,nan,-0.0005148337,1743602570.2669628
252341,nan,nan,nan,nan,-0.0005148394,1743602573.6549869
252342,nan,nan,nan,nan,-0.000514838,1743602577.040771
252343,nan,nan,nan,nan,-0.0005148338,1743602580.4266188
252344,nan,nan,nan,nan,-0.0005148311,1743602583.8151083
252345,nan,nan,nan,nan,-0.0005148373,1743602587.2045474
252346,nan,nan,nan,nan,-0.0005148356,1743602590.5914636
252347,nan,nan,nan,nan,-0.0005148349,1743602593.9777794
252348,nan,nan,nan,nan,-0.0005148426,1743602597.3654563
252349,nan,nan,nan,nan,-0.0005148262,1743602600.7525375
252350,nan,nan,nan,nan,-0.0005148328,1743602604.1387315
252351,nan,nan,nan,nan,-0.0005148361,1743602607.525123
252352,nan,nan,nan,nan,-0.0005148325,1743602610.9124758
252353,nan,nan,nan,nan,-0.0005148253,1743602614.3008544
252354,nan,nan,nan,nan,-0.0005148325,1743602617.6875913
252355,nan,nan,nan,nan,-0.0005148369,1743602621.0753424
252356,nan,nan,nan,nan,-0.0005148386,1743602624.461916
252357,nan,nan,nan,nan,-0.0005148458,1743602627.8495579
252358,nan,nan,nan,nan,-0.0005148283,1743602631.2362435
252359,nan,nan,nan,nan,-0.0005148309,1743602634.6233861
252360,nan,nan,nan,nan,-0.0005148424,1743602638.0101361
252361,nan,nan,nan,nan,-0.0005148342,1743602641.3968916
252362,nan,nan,nan,nan,-0.0005148313,1743602644.7841315
252363,nan,nan,nan,nan,-0.0005148467,1743602648.1704817
252364,nan,nan,nan,nan,-0.0005148314,1743602651.5570745
252365,nan,nan,nan,nan,-0.0005148341,1743602654.9441838
252366,nan,nan,nan,nan,-0.0005148368,1743602658.3310602
252367,nan,nan,nan,nan,-0.0005148378,1743602661.7158875
252368,nan,nan,nan,nan,-0.0005148358,1743602665.1021655
252369,nan,nan,nan,nan,-0.0005148347,1743602668.4884093
252370,nan,nan,nan,nan,-0.0005148407,1743602671.8760917
252371,nan,nan,nan,nan,-0.0005148365,1743602675.2637455
252372,nan,nan,nan,nan,-0.0005148321,1743602678.6496277
252373,nan,nan,nan,nan,-0.0005148314,1743602682.0373056
252374,nan,nan,nan,nan,-0.0005148419,1743602685.4241571
252375,nan,nan,nan,nan,-0.0005148403,1743602688.8124504
252376,nan,nan,nan,nan,-0.0005148267,1743602692.2011275
252377,nan,nan,nan,nan,-0.0005148345,1743602695.5874727
252378,nan,nan,nan,nan,-0.0005148361,1743602698.9768038
252379,nan,nan,nan,nan,-0.0005148342,1743602702.3636296
252380,nan,nan,nan,nan,-0.0005148321,1743602705.751675
252381,nan,nan,nan,nan,-0.0005148311,1743602709.139395
252382,nan,nan,nan,nan,-0.0005148379,1743602712.5268981
252383,nan,nan,nan,nan,-0.0005148346,1743602715.915384
252384,nan,nan,nan,nan,-0.0005148322,1743602719.303753
252385,nan,nan,nan,nan,-0.0005148312,1743602722.6908007
252386,nan,nan,nan,nan,-0.0005148405,1743602726.0764837
252387,nan,nan,nan,nan,-0.0005148317,1743602729.4628196
252388,nan,nan,nan,nan,-0.0005148337,1743602732.8533804
252389,nan,nan,nan,nan,-0.0005148295,1743602736.2399025
252390,nan,nan,nan,nan,-0.0005148466,1743602739.6276326
252391,nan,nan,nan,nan,-0.0005148307,1743602743.0157788
252392,nan,nan,nan,nan,-0.0005148394,1743602746.4039629
252393,nan,nan,nan,nan,-0.0005148305,1743602749.7918074
252394,nan,nan,nan,nan,-0.0005148347,1743602753.1787574
252395,nan,nan,nan,nan,-0.0005148457,1743602756.5677187
252396,nan,nan,nan,nan,-0.0005148363,1743602759.9550564
252397,nan,nan,nan,nan,-0.0005148351,1743602763.3432264
252398,nan,nan,nan,nan,-0.0005148358,1743602766.7295103
252399,nan,nan,nan,nan,-0.0005148421,1743602770.1172457
252400,nan,nan,nan,nan,-0.0005148318,1743602773.505271
252401,nan,nan,nan,nan,-0.0005148453,1743602776.8930628
252402,nan,nan,nan,nan,-0.0005148323,1743602780.280753
252403,nan,nan,nan,nan,-0.0005148297,1743602783.6678445
252404,nan,nan,nan,nan,-0.0005148393,1743602787.0546358
252405,nan,nan,nan,nan,-0.0005148311,1743602790.443199
252406,nan,nan,nan,nan,-0.0005148419,1743602793.8316283
252407,nan,nan,nan,nan,-0.0005148327,1743602797.218302
252408,nan,nan,nan,nan,-0.0005148326,1743602800.606584
252409,nan,nan,nan,nan,-0.0005148345,1743602803.9939163
252410,nan,nan,nan,nan,-0.0005148313,1743602807.3836012
252411,nan,nan,nan,nan,-0.0005148333,1743602810.7691374
252412,nan,nan,nan,nan,-0.0005148345,1743602814.157689
252413,nan,nan,nan,nan,-0.0005148436,1743602817.545611
252414,nan,nan,nan,nan,-0.0005148368,1743602820.9337127
252415,nan,nan,nan,nan,-0.0005148228,1743602824.3196957
252416,nan,nan,nan,nan,-0.000514833,1743602827.7057338
252417,nan,nan,nan,nan,-0.0005148386,1743602831.0924325
252418,nan,nan,nan,nan,-0.0005148377,1743602834.479455
252419,nan,nan,nan,nan,-0.0005148308,1743602837.8667204
252420,nan,nan,nan,nan,-0.0005148247,1743602841.2528746
252421,nan,nan,nan,nan,-0.0005148421,1743602844.6410902
252422,nan,nan,nan,nan,-0.00051482,1743602848.0277667
252423,nan,nan,nan,nan,-0.0005148303,1743602851.4168513
252424,nan,nan,nan,nan,-0.0005148364,1743602854.803811
252425,nan,nan,nan,nan,-0.0005148327,1743602858.1914406
252426,nan,nan,nan,nan,-0.0005148299,1743602861.5788605
252427,nan,nan,nan,nan,-0.0005148215,1743602864.9660501
252428,nan,nan,nan,nan,-0.0005148445,1743602868.3542428
252429,nan,nan,nan,nan,-0.000514821,1743602871.7411375
252430,nan,nan,nan,nan,-0.0005148377,1743602875.1288543
252431,nan,nan,nan,nan,-0.0005148269,1743602878.5160382
252432,nan,nan,nan,nan,-0.0005148289,1743602881.9043164
252433,nan,nan,nan,nan,-0.0005148368,1743602885.291665
252434,nan,nan,nan,nan,-0.0005148272,1743602888.6795754
252435,nan,nan,nan,nan,-0.0005148321,1743602892.0670059
252436,nan,nan,nan,nan,-0.0005148389,1743602895.4538865
252437,nan,nan,nan,nan,-0.0005148286,1743602898.840362
252438,nan,nan,nan,nan,-0.0005148288,1743602902.2291422
252439,nan,nan,nan,nan,-0.0005148281,1743602905.6146011
252440,nan,nan,nan,nan,-0.0005148279,1743602909.0035229
252441,nan,nan,nan,nan,-0.0005148406,1743602912.3895972
252442,nan,nan,nan,nan,-0.0005148247,1743602915.777215
252443,nan,nan,nan,nan,-0.0005148361,1743602919.1654868
252444,nan,nan,nan,nan,-0.0005148386,1743602922.5532677
252445,nan,nan,nan,nan,-0.0005148235,1743602925.9409063
252446,nan,nan,nan,nan,-0.0005148438,1743602929.3280013
252447,nan,nan,nan,nan,-0.0005148366,1743602932.7157142
252448,nan,nan,nan,nan,-0.0005148401,1743602936.1040213
252449,nan,nan,nan,nan,-0.0005148298,1743602939.492471
252450,nan,nan,nan,nan,-0.000514833,1743602942.8778973
252451,nan,nan,nan,nan,-0.0005148379,1743602946.2670865
252452,nan,nan,nan,nan,-0.0005148288,1743602949.6559768
252453,nan,nan,nan,nan,-0.0005148307,1743602953.04146
252454,nan,nan,nan,nan,-0.0005148274,1743602956.4288645
252455,nan,nan,nan,nan,-0.0005148307,1743602959.8179417
252456,nan,nan,nan,nan,-0.0005148237,1743602963.2060237
252457,nan,nan,nan,nan,-0.0005148295,1743602966.5915341
252458,nan,nan,nan,nan,-0.0005148337,1743602969.9816349
252459,nan,nan,nan,nan,-0.0005148325,1743602973.3683155
252460,nan,nan,nan,nan,-0.0005148389,1743602976.755737
252461,nan,nan,nan,nan,-0.0005148374,1743602980.1441114
252462,nan,nan,nan,nan,-0.0005148299,1743602983.5306222
252463,nan,nan,nan,nan,-0.0005148358,1743602986.916214
252464,nan,nan,nan,nan,-0.0005148311,1743602990.3037605
252465,nan,nan,nan,nan,-0.0005148336,1743602993.6907933
252466,nan,nan,nan,nan,-0.0005148305,1743602997.0778277
252467,nan,nan,nan,nan,-0.0005148386,1743603000.465747
252468,nan,nan,nan,nan,-0.0005148337,1743603003.853129
252469,nan,nan,nan,nan,-0.0005148305,1743603007.240383
252470,nan,nan,nan,nan,-0.0005148333,1743603010.6266642
252471,nan,nan,nan,nan,-0.0005148337,1743603014.013828
252472,nan,nan,nan,nan,-0.0005148365,1743603017.4000735
252473,nan,nan,nan,nan,-0.0005148298,1743603020.788009
252474,nan,nan,nan,nan,-0.0005148355,1743603024.1758714
252475,nan,nan,nan,nan,-0.0005148305,1743603027.5598488
252476,nan,nan,nan,nan,-0.0005148323,1743603030.9481778
252477,nan,nan,nan,nan,-0.0005148344,1743603034.3356972
252478,nan,nan,nan,nan,-0.0005148369,1743603037.7225459
252479,nan,nan,nan,nan,-0.0005148392,1743603041.1099322
252480,nan,nan,nan,nan,-0.0005148216,1743603044.4970636
252481,nan,nan,nan,nan,-0.0005148314,1743603047.8845878
252482,nan,nan,nan,nan,-0.0005148388,1743603051.273782
252483,nan,nan,nan,nan,-0.0005148375,1743603054.661363
252484,nan,nan,nan,nan,-0.0005148295,1743603058.048145
252485,nan,nan,nan,nan,-0.0005148323,1743603061.436586
252486,nan,nan,nan,nan,-0.0005148377,1743603064.8249197
252487,nan,nan,nan,nan,-0.000514828,1743603068.2131891
252488,nan,nan,nan,nan,-0.0005148308,1743603071.6010144
252489,nan,nan,nan,nan,-0.000514835,1743603074.9891346
252490,nan,nan,nan,nan,-0.0005148352,1743603078.3757818
252491,nan,nan,nan,nan,-0.0005148341,1743603081.7631452
252492,nan,nan,nan,nan,-0.0005148307,1743603085.1517148
252493,nan,nan,nan,nan,-0.0005148314,1743603088.5370977
252494,nan,nan,nan,nan,-0.0005148272,1743603091.9262197
252495,nan,nan,nan,nan,-0.0005148247,1743603095.314381
252496,nan,nan,nan,nan,-0.0005148396,1743603098.701761
252497,nan,nan,nan,nan,-0.0005148384,1743603102.0890555
252498,nan,nan,nan,nan,-0.0005148257,1743603105.4759865
252499,nan,nan,nan,nan,-0.000514835,1743603108.8638766
252500,nan,nan,nan,nan,-0.0005148293,1743603112.2509274
252501,nan,nan,nan,nan,-0.0005148285,1743603115.6381512
252502,nan,nan,nan,nan,-0.0005148206,1743603119.0254502
252503,nan,nan,nan,nan,-0.0005148269,1743603122.4134254
252504,nan,nan,nan,nan,-0.0005148341,1743603125.8005743
252505,nan,nan,nan,nan,-0.0005148314,1743603129.1879365
252506,nan,nan,nan,nan,-0.000514834,1743603132.575909
252507,nan,nan,nan,nan,-0.000514823,1743603135.9644866
252508,nan,nan,nan,nan,-0.0005148326,1743603139.3518155
252509,nan,nan,nan,nan,-0.0005148269,1743603142.7408087
252510,nan,nan,nan,nan,-0.0005148295,1743603146.1257265
252511,nan,nan,nan,nan,-0.0005148258,1743603149.5152807
252512,nan,nan,nan,nan,-0.0005148311,1743603152.9029682
252513,nan,nan,nan,nan,-0.0005148342,1743603156.2898679
252514,nan,nan,nan,nan,-0.0005148311,1743603159.6775768
252515,nan,nan,nan,nan,-0.0005148321,1743603163.0665228
252516,nan,nan,nan,nan,-0.0005148318,1743603166.4553936
252517,nan,nan,nan,nan,-0.0005148283,1743603169.8437488
252518,nan,nan,nan,nan,-0.0005148219,1743603173.2323842
252519,nan,nan,nan,nan,-0.0005148238,1743603176.6189902
252520,nan,nan,nan,nan,-0.0005148181,1743603180.0065715
252521,nan,nan,nan,nan,-0.0005148227,1743603183.3948605
252522,nan,nan,nan,nan,-0.0005148275,1743603186.7819216
252523,nan,nan,nan,nan,-0.00051482,1743603190.1692903
252524,nan,nan,nan,nan,-0.0005148318,1743603193.5574474
252525,nan,nan,nan,nan,-0.0005148201,1743603196.944465
252526,nan,nan,nan,nan,-0.000514822,1743603200.3333805
252527,nan,nan,nan,nan,-0.0005148322,1743603203.7197526
252528,nan,nan,nan,nan,-0.0005148209,1743603207.1066377
252529,nan,nan,nan,nan,-0.0005148235,1743603210.4954894
252530,nan,nan,nan,nan,-0.0005148172,1743603213.8827467
252531,nan,nan,nan,nan,-0.0005148177,1743603217.2707593
252532,nan,nan,nan,nan,-0.0005148146,1743603220.6576173
252533,nan,nan,nan,nan,-0.0005148182,1743603224.0454435
252534,nan,nan,nan,nan,-0.0005148225,1743603227.430815
252535,nan,nan,nan,nan,-0.0005148148,1743603230.819828
252536,nan,nan,nan,nan,-0.0005148336,1743603234.205618
252537,nan,nan,nan,nan,-0.0005148177,1743603237.595475
252538,nan,nan,nan,nan,-0.0005148213,1743603240.9823878
252539,nan,nan,nan,nan,-0.0005148155,1743603244.369838
252540,nan,nan,nan,nan,-0.0005148314,1743603247.7566433
252541,nan,nan,nan,nan,-0.0005148241,1743603251.1454725
252542,nan,nan,nan,nan,-0.0005148263,1743603254.5329134
252543,nan,nan,nan,nan,-0.0005148125,1743603257.9204943
252544,nan,nan,nan,nan,-0.0005148213,1743603261.308487
252545,nan,nan,nan,nan,-0.0005148192,1743603264.693402
252546,nan,nan,nan,nan,-0.0005148197,1743603268.0806804
252547,nan,nan,nan,nan,-0.0005148303,1743603271.468954
252548,nan,nan,nan,nan,-0.0005148317,1743603274.8588939
252549,nan,nan,nan,nan,-0.0005148274,1743603278.2452168
252550,nan,nan,nan,nan,-0.0005148246,1743603281.6342835
252551,nan,nan,nan,nan,-0.0005148257,1743603285.0219295
252552,nan,nan,nan,nan,-0.000514821,1743603288.409722
252553,nan,nan,nan,nan,-0.0005148283,1743603291.7963185
252554,nan,nan,nan,nan,-0.0005148266,1743603295.1831834
252555,nan,nan,nan,nan,-0.0005148225,1743603298.5715892
252556,nan,nan,nan,nan,-0.0005148224,1743603301.9571655
252557,nan,nan,nan,nan,-0.0005148243,1743603305.345438
252558,nan,nan,nan,nan,-0.0005148233,1743603308.731771
252559,nan,nan,nan,nan,-0.0005148263,1743603312.1203988
252560,nan,nan,nan,nan,-0.0005148206,1743603315.508333
252561,nan,nan,nan,nan,-0.0005148208,1743603318.897393
252562,nan,nan,nan,nan,-0.0005148293,1743603322.284501
252563,nan,nan,nan,nan,-0.0005148269,1743603325.671103
252564,nan,nan,nan,nan,-0.0005148201,1743603329.0565627
252565,nan,nan,nan,nan,-0.0005148279,1743603332.4455354
252566,nan,nan,nan,nan,-0.0005148157,1743603335.833857
252567,nan,nan,nan,nan,-0.0005148266,1743603339.222412
252568,nan,nan,nan,nan,-0.0005148308,1743603342.6090045
252569,nan,nan,nan,nan,-0.0005148265,1743603345.996225
252570,nan,nan,nan,nan,-0.0005148181,1743603349.3843892
252571,nan,nan,nan,nan,-0.0005148201,1743603352.7714107
252572,nan,nan,nan,nan,-0.0005148283,1743603356.160038
252573,nan,nan,nan,nan,-0.00051482,1743603359.5481603
252574,nan,nan,nan,nan,-0.0005148145,1743603362.935712
252575,nan,nan,nan,nan,-0.0005148246,1743603366.3230212
252576,nan,nan,nan,nan,-0.0005148247,1743603369.7115881
252577,nan,nan,nan,nan,-0.0005148191,1743603373.0980873
252578,nan,nan,nan,nan,-0.0005148211,1743603376.4866858
252579,nan,nan,nan,nan,-0.0005148232,1743603379.8738487
252580,nan,nan,nan,nan,-0.0005148248,1743603383.261653
252581,nan,nan,nan,nan,-0.0005148257,1743603386.6476152
252582,nan,nan,nan,nan,-0.0005148194,1743603390.0357356
252583,nan,nan,nan,nan,-0.0005148172,1743603393.4225633
252584,nan,nan,nan,nan,-0.0005148293,1743603396.8113925
252585,nan,nan,nan,nan,-0.0005148159,1743603400.1993837
252586,nan,nan,nan,nan,-0.0005148307,1743603403.5866723
252587,nan,nan,nan,nan,-0.0005148196,1743603406.9728198
252588,nan,nan,nan,nan,-0.0005148187,1743603410.3611565
252589,nan,nan,nan,nan,-0.0005148262,1743603413.7494717
252590,nan,nan,nan,nan,-0.0005148246,1743603417.136914
252591,nan,nan,nan,nan,-0.0005148149,1743603420.52473
252592,nan,nan,nan,nan,-0.0005148205,1743603423.91078
252593,nan,nan,nan,nan,-0.00051482,1743603427.2988818
252594,nan,nan,nan,nan,-0.0005148289,1743603430.6868536
252595,nan,nan,nan,nan,-0.0005148224,1743603434.0739348
252596,nan,nan,nan,nan,-0.0005148188,1743603437.4612677
252597,nan,nan,nan,nan,-0.00051482,1743603440.8496041
252598,nan,nan,nan,nan,-0.0005148229,1743603444.2374878
252599,nan,nan,nan,nan,-0.0005148218,1743603447.6238072
252600,nan,nan,nan,nan,-0.0005148183,1743603451.011922
252601,nan,nan,nan,nan,-0.0005148181,1743603454.3996675
252602,nan,nan,nan,nan,-0.0005148304,1743603457.7873075
252603,nan,nan,nan,nan,-0.0005148209,1743603461.1741235
252604,nan,nan,nan,nan,-0.000514828,1743603464.562135
252605,nan,nan,nan,nan,-0.0005148253,1743603467.9493022
252606,nan,nan,nan,nan,-0.0005148297,1743603471.3383057
252607,nan,nan,nan,nan,-0.00051483,1743603474.7262778
252608,nan,nan,nan,nan,-0.0005148199,1743603478.1134176
252609,nan,nan,nan,nan,-0.0005148252,1743603481.49992
252610,nan,nan,nan,nan,-0.000514827,1743603484.8879201
252611,nan,nan,nan,nan,-0.0005148257,1743603488.2764387
252612,nan,nan,nan,nan,-0.0005148255,1743603491.663844
252613,nan,nan,nan,nan,-0.0005148297,1743603495.0521197
252614,nan,nan,nan,nan,-0.0005148182,1743603498.4401639
252615,nan,nan,nan,nan,-0.0005148243,1743603501.8285077
252616,nan,nan,nan,nan,-0.0005148223,1743603505.214474
252617,nan,nan,nan,nan,-0.0005148237,1743603508.6029878
252618,nan,nan,nan,nan,-0.000514823,1743603511.9899478
252619,nan,nan,nan,nan,-0.0005148241,1743603515.3774364
252620,nan,nan,nan,nan,-0.0005148291,1743603518.7668595
252621,nan,nan,nan,nan,-0.0005148243,1743603522.15385
252622,nan,nan,nan,nan,-0.0005148199,1743603525.541523
252623,nan,nan,nan,nan,-0.0005148141,1743603528.9278371
252624,nan,nan,nan,nan,-0.000514828,1743603532.3156927
252625,nan,nan,nan,nan,-0.0005148289,1743603535.7035007
252626,nan,nan,nan,nan,-0.0005148235,1743603539.091494
252627,nan,nan,nan,nan,-0.0005148174,1743603542.4787748
252628,nan,nan,nan,nan,-0.0005148141,1743603545.867447
252629,nan,nan,nan,nan,-0.0005148312,1743603549.255601
252630,nan,nan,nan,nan,-0.0005148178,1743603552.6436806
252631,nan,nan,nan,nan,-0.0005148213,1743603556.030035
252632,nan,nan,nan,nan,-0.0005148182,1743603559.4174464
252633,nan,nan,nan,nan,-0.0005148107,1743603562.805002
252634,nan,nan,nan,nan,-0.0005148143,1743603566.1912777
252635,nan,nan,nan,nan,-0.0005148116,1743603569.5789223
252636,nan,nan,nan,nan,-0.0005148113,1743603572.9666936
252637,nan,nan,nan,nan,-0.0005148136,1743603576.3535976
252638,nan,nan,nan,nan,-0.0005148139,1743603579.7412224
252639,nan,nan,nan,nan,-0.0005148077,1743603583.1279383
252640,nan,nan,nan,nan,-0.0005148126,1743603586.5159366
252641,nan,nan,nan,nan,-0.0005148136,1743603589.9035308
252642,nan,nan,nan,nan,-0.0005148111,1743603593.2918665
252643,nan,nan,nan,nan,-0.0005148088,1743603596.6799924
252644,nan,nan,nan,nan,-0.0005148171,1743603600.066282
252645,nan,nan,nan,nan,-0.0005148093,1743603603.4538374
252646,nan,nan,nan,nan,-0.0005148139,1743603606.84144
