index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
322603,1.399964571,1743638878.6542048,0.014450410381,1743638878.6542048,nan,nan
322604,1.3999595642,1743638879.3234348,0.014450404793,1743638879.3234348,nan,nan
322605,1.3999584913,1743638879.9926689,0.014450382441,1743638879.9926689,nan,nan
322606,1.3999632597,1743638880.6618972,0.014450469986,1743638880.6618972,nan,nan
322607,1.3999618292,1743638881.3311398,0.01445045229,1743638881.3311398,nan,nan
322608,1.3999620676,1743638882.0003822,0.014450442046,1743638882.0003822,nan,nan
322609,1.399964571,1743638882.6696227,0.014450449497,1743638882.6696227,nan,nan
322610,1.3999656439,1743638883.3388608,0.014450464398,1743638883.3388608,nan,nan
322611,1.399969697,1743638884.0080988,0.014450520277,1743638884.0080988,nan,nan
322612,1.3999626637,1743638884.677333,0.014450514689,1743638884.677333,nan,nan
322613,1.3999621868,1743638885.3465567,0.014450425282,1743638885.3465567,nan,nan
322614,1.3999665976,1743638886.0157764,0.014450448565,1743638886.0157764,nan,nan
322615,1.3999602795,1743638886.6850023,0.014450447634,1743638886.6850023,nan,nan
322616,1.3999572992,1743638887.3542168,0.014450441115,1743638887.3542168,nan,nan
322617,1.3999693394,1743638888.023434,0.014450469054,1743638888.023434,nan,nan
322618,1.3999624252,1743638888.6926508,0.014450490475,1743638888.6926508,nan,nan
322619,1.3999607563,1743638889.3618748,0.01445046626,1743638889.3618748,nan,nan
322620,1.399963975,1743638890.0310922,0.014450474642,1743638890.0310922,nan,nan
322621,1.3999669552,1743638890.700313,0.014450482093,1743638890.700313,nan,nan
322622,1.3999626637,1743638891.3695478,0.014450470917,1743638891.3695478,nan,nan
322623,1.3999630213,1743638892.038804,0.014450489543,1743638892.038804,nan,nan
322624,1.3999602795,1743638892.70805,0.014450451359,1743638892.70805,nan,nan
322625,1.3999650478,1743638893.3772843,0.01445050817,1743638893.3772843,nan,nan
322626,1.399967432,1743638894.0465238,0.014450512826,1743638894.0465238,nan,nan
322627,1.3999669552,1743638894.7157516,0.014450555667,1743638894.7157516,nan,nan
322628,1.3999592066,1743638895.3849902,0.014450503513,1743638895.3849902,nan,nan
322629,1.3999671936,1743638896.0542207,0.014450517483,1743638896.0542207,nan,nan
322630,1.399969101,1743638896.7234516,0.014450553805,1743638896.7234516,nan,nan
322631,1.3999650478,1743638897.392694,0.014450516552,1743638897.392694,nan,nan
322632,1.3999665976,1743638898.0619087,0.014450486749,1743638898.0619087,nan,nan
322633,1.3999637365,1743638898.73115,0.014450488612,1743638898.73115,nan,nan
322634,1.3999602795,1743638899.400387,0.01445052214,1743638899.400387,nan,nan
322635,1.3999574184,1743638900.069612,0.014450483955,1743638900.069612,nan,nan
322636,1.3999657631,1743638900.738851,0.014450495131,1743638900.738851,nan,nan
322637,1.39996171,1743638901.408075,0.014450471848,1743638901.408075,nan,nan
322638,1.3999654055,1743638902.0773153,0.014450502582,1743638902.0773153,nan,nan
322639,1.3999640942,1743638902.7465372,0.014450473711,1743638902.7465372,nan,nan
322640,1.399960041,1743638903.4157662,0.014450451359,1743638903.4157662,nan,nan
322641,1.3999631405,1743638904.0850017,0.014450524002,1743638904.0850017,nan,nan
322642,1.39996171,1743638904.754223,0.014450489543,1743638904.754223,nan,nan
322643,1.3999694586,1743638905.4234552,0.014450520277,1743638905.4234552,nan,nan
322644,1.3999694586,1743638906.0926874,0.014450572431,1743638906.0926874,nan,nan
322645,1.3999675512,1743638906.7619174,0.014450589195,1743638906.7619174,nan,nan
322646,1.399969101,1743638907.4311438,0.014450565912,1743638907.4311438,nan,nan
322647,1.3999576569,1743638908.1003804,0.014450538903,1743638908.1003804,nan,nan
322648,1.3999557495,1743638908.769604,0.014450464398,1743638908.769604,nan,nan
322649,1.399960041,1743638909.4388251,0.01445045881,1743638909.4388251,nan,nan
322650,1.3999615908,1743638910.108069,0.014450511895,1743638910.108069,nan,nan
322651,1.3999632597,1743638910.7773106,0.014450496063,1743638910.7773106,nan,nan
322652,1.3999590874,1743638911.4465353,0.014450433664,1743638911.4465353,nan,nan
322653,1.3999630213,1743638912.1157687,0.014450496063,1743638912.1157687,nan,nan
322654,1.3999665976,1743638912.7850235,0.014450505376,1743638912.7850235,nan,nan
322655,1.3999717236,1743638913.4542532,0.014450562187,1743638913.4542532,nan,nan
322656,1.3999677896,1743638914.1234765,0.014450562187,1743638914.1234765,nan,nan
322657,1.3999689817,1743638914.7927008,0.01445055753,1743638914.7927008,nan,nan
322658,1.3999735117,1743638915.4619439,0.014450553805,1743638915.4619439,nan,nan
322659,1.3999681473,1743638916.131193,0.014450539835,1743638916.131193,nan,nan
322660,1.3999630213,1743638916.8004537,0.014450530522,1743638916.8004537,nan,nan
322661,1.3999699354,1743638917.4696758,0.014450579882,1743638917.4696758,nan,nan
322662,1.3999648094,1743638918.1389098,0.014450510032,1743638918.1389098,nan,nan
322663,1.3999660015,1743638918.8081672,0.014450533316,1743638918.8081672,nan,nan
322664,1.399963975,1743638919.4774222,0.014450517483,1743638919.4774222,nan,nan
322665,1.3999658823,1743638920.1466737,0.014450518414,1743638920.1466737,nan,nan
322666,1.3999644518,1743638920.8159246,0.014450534247,1743638920.8159246,nan,nan
322667,1.3999676704,1743638921.4851737,0.014450537972,1743638921.4851737,nan,nan
322668,1.3999657631,1743638922.154424,0.014450534247,1743638922.154424,nan,nan
322669,1.399963975,1743638922.823661,0.014450545423,1743638922.823661,nan,nan
322670,1.3999650478,1743638923.4929154,0.01445051562,1743638923.4929154,nan,nan
322671,1.3999655247,1743638924.1621692,0.01445052214,1743638924.1621692,nan,nan
322672,1.3999607563,1743638924.8314095,0.014450511895,1743638924.8314095,nan,nan
322673,1.3999670744,1743638925.5006254,0.014450483955,1743638925.5006254,nan,nan
322674,1.399970293,1743638926.1698527,0.014450595714,1743638926.1698527,nan,nan
322675,1.3999681473,1743638926.839077,0.01445058547,1743638926.839077,nan,nan
322676,1.3999656439,1743638927.5083137,0.01445052214,1743638927.5083137,nan,nan
322677,1.3999701738,1743638928.1775389,0.014450554736,1743638928.1775389,nan,nan
322678,1.3999665976,1743638928.8467727,0.014450502582,1743638928.8467727,nan,nan
322679,1.3999664783,1743638929.5160146,0.014450524934,1743638929.5160146,nan,nan
322680,1.3999688625,1743638930.1852386,0.01445057895,1743638930.1852386,nan,nan
322681,1.3999717236,1743638930.854464,0.014450553805,1743638930.854464,nan,nan
322682,1.3999658823,1743638931.5236948,0.014450533316,1743638931.5236948,nan,nan
322683,1.399970293,1743638932.1929162,0.014450570568,1743638932.1929162,nan,nan
322684,1.3999637365,1743638932.8621588,0.014450519346,1743638932.8621588,nan,nan
322685,1.3999652863,1743638933.5313947,0.014450488612,1743638933.5313947,nan,nan
322686,1.3999620676,1743638934.2006564,0.014450486749,1743638934.2006564,nan,nan
322687,1.3999624252,1743638934.8698893,0.014450524934,1743638934.8698893,nan,nan
322688,1.3999655247,1743638935.5391347,0.014450496994,1743638935.5391347,nan,nan
322689,1.3999689817,1743638936.2083805,0.014450549148,1743638936.2083805,nan,nan
322690,1.3999683857,1743638936.8776069,0.01445052959,1743638936.8776069,nan,nan
322691,1.3999729156,1743638937.5468292,0.014450542629,1743638937.5468292,nan,nan
322692,1.3999717236,1743638938.2160463,0.014450601302,1743638938.2160463,nan,nan
322693,1.3999670744,1743638938.8852718,0.014450579882,1743638938.8852718,nan,nan
322694,1.3999739885,1743638939.5544946,0.014450567774,1743638939.5544946,nan,nan
322695,1.3999675512,1743638940.2237184,0.014450583607,1743638940.2237184,nan,nan
322696,1.3999667168,1743638940.892967,0.014450535178,1743638940.892967,nan,nan
322697,1.399965167,1743638941.5621953,0.014450548217,1743638941.5621953,nan,nan
322698,1.3999625444,1743638942.2314494,0.014450532384,1743638942.2314494,nan,nan
322699,1.3999606371,1743638942.9006882,0.014450517483,1743638942.9006882,nan,nan
322700,1.3999657631,1743638943.5699248,0.01445050817,1743638943.5699248,nan,nan
322701,1.3999662399,1743638944.2391589,0.014450524934,1743638944.2391589,nan,nan
322702,1.3999681473,1743638944.9083936,0.014450537972,1743638944.9083936,nan,nan
322703,1.3999648094,1743638945.577639,0.014450510964,1743638945.577639,nan,nan
322704,1.3999638557,1743638946.246872,0.014450549148,1743638946.246872,nan,nan
322705,1.3999675512,1743638946.916103,0.014450539835,1743638946.916103,nan,nan
322706,1.3999671936,1743638947.5853422,0.014450519346,1743638947.5853422,nan,nan
322707,1.399967432,1743638948.2545764,0.014450526796,1743638948.2545764,nan,nan
322708,1.3999614716,1743638948.9238048,0.014450485818,1743638948.9238048,nan,nan
322709,1.3999648094,1743638949.5930443,0.01445051562,1743638949.5930443,nan,nan
322710,1.3999660015,1743638950.2622776,0.014450549148,1743638950.2622776,nan,nan
322711,1.3999686241,1743638950.9315104,0.014450551011,1743638950.9315104,nan,nan
322712,1.3999630213,1743638951.6007476,0.014450511895,1743638951.6007476,nan,nan
322713,1.3999603987,1743638952.2699745,0.014450479299,1743638952.2699745,nan,nan
322714,1.3999655247,1743638952.9392092,0.014450517483,1743638952.9392092,nan,nan
322715,1.399964571,1743638953.608452,0.014450530522,1743638953.608452,nan,nan
322716,1.3999646902,1743638954.2776895,0.014450504445,1743638954.2776895,nan,nan
322717,1.3999627829,1743638954.9469109,0.014450470917,1743638954.9469109,nan,nan
322718,1.3999627829,1743638955.6161497,0.014450519346,1743638955.6161497,nan,nan
322719,1.3999693394,1743638956.2853754,0.014450588264,1743638956.2853754,nan,nan
322720,1.3999655247,1743638956.9546075,0.014450537972,1743638956.9546075,nan,nan
322721,1.3999644518,1743638957.6238518,0.014450503513,1743638957.6238518,nan,nan
322722,1.3999634981,1743638958.293091,0.014450524002,1743638958.293091,nan,nan
322723,1.3999660015,1743638958.9623096,0.014450479299,1743638958.9623096,nan,nan
322724,1.3999629021,1743638959.631529,0.01445051562,1743638959.631529,nan,nan
322725,1.3999632597,1743638960.3007672,0.014450527728,1743638960.3007672,nan,nan
322726,1.399970293,1743638960.9699972,0.014450533316,1743638960.9699972,nan,nan
322727,1.3999717236,1743638961.6392305,0.014450490475,1743638961.6392305,nan,nan
322728,1.3999654055,1743638962.3084617,0.014450517483,1743638962.3084617,nan,nan
322729,1.3999663591,1743638962.977676,0.014450487681,1743638962.977676,nan,nan
322730,1.3999627829,1743638963.6469138,0.0144504942,1743638963.6469138,nan,nan
322731,1.3999642134,1743638964.3161335,0.014450471848,1743638964.3161335,nan,nan
322732,1.3999665976,1743638964.985353,0.014450483955,1743638964.985353,nan,nan
322733,1.3999643326,1743638965.654589,0.014450496063,1743638965.654589,nan,nan
322734,1.3999655247,1743638966.3238175,0.014450553805,1743638966.3238175,nan,nan
322735,1.3999704123,1743638966.9930525,0.01445050817,1743638966.9930525,nan,nan
322736,1.3999657631,1743638967.6622858,0.014450550079,1743638967.6622858,nan,nan
322737,1.3999669552,1743638968.3315244,0.014450542629,1743638968.3315244,nan,nan
322738,1.3999689817,1743638969.0007575,0.014450516552,1743638969.0007575,nan,nan
322739,1.399963975,1743638969.6699932,0.014450517483,1743638969.6699932,nan,nan
322740,1.3999615908,1743638970.3392258,0.014450533316,1743638970.3392258,nan,nan
322741,1.3999602795,1743638971.0084503,0.014450431801,1743638971.0084503,nan,nan
322742,1.3999596834,1743638971.6776834,0.014450489543,1743638971.6776834,nan,nan
322743,1.3999587297,1743638972.3469098,0.01445045881,1743638972.3469098,nan,nan
322744,1.3999661207,1743638973.0161474,0.0144504942,1743638973.0161474,nan,nan
322745,1.3999640942,1743638973.685366,0.01445048023,1743638973.685366,nan,nan
322746,1.399963975,1743638974.3545883,0.014450478368,1743638974.3545883,nan,nan
322747,1.3999692202,1743638975.0238297,0.014450537972,1743638975.0238297,nan,nan
322748,1.3999671936,1743638975.6930592,0.014450545423,1743638975.6930592,nan,nan
322749,1.3999692202,1743638976.3622832,0.014450581744,1743638976.3622832,nan,nan
322750,1.3999720812,1743638977.031514,0.014450525865,1743638977.031514,nan,nan
322751,1.3999683857,1743638977.700745,0.014450524002,1743638977.700745,nan,nan
322752,1.3999630213,1743638978.3699942,0.014450495131,1743638978.3699942,nan,nan
322753,1.3999626637,1743638979.0392187,0.014450427145,1743638979.0392187,nan,nan
322754,1.3999598026,1743638979.7084432,0.014450483955,1743638979.7084432,nan,nan
322755,1.3999534845,1743638980.3776746,0.014450413175,1743638980.3776746,nan,nan
322756,1.3999518156,1743638981.046916,0.014450351708,1743638981.046916,nan,nan
322757,1.3999557495,1743638981.7161593,0.01445039548,1743638981.7161593,nan,nan
322758,1.399958849,1743638982.3853695,0.014450432733,1743638982.3853695,nan,nan
322759,1.399959445,1743638983.0545979,0.014450418763,1743638983.0545979,nan,nan
322760,1.3999581337,1743638983.723832,0.014450404793,1743638983.723832,nan,nan
322761,1.3999601603,1743638984.3930578,0.014450427145,1743638984.3930578,nan,nan
322762,1.3999602795,1743638985.0622928,0.014450424351,1743638985.0622928,nan,nan
322763,1.3999643326,1743638985.7315106,0.014450469054,1743638985.7315106,nan,nan
322764,1.399963975,1743638986.4007373,0.014450463466,1743638986.4007373,nan,nan
322765,1.3999656439,1743638987.0699408,0.014450462535,1743638987.0699408,nan,nan
322766,1.3999630213,1743638987.7391655,0.014450479299,1743638987.7391655,nan,nan
322767,1.3999619484,1743638988.4083965,0.014450454153,1743638988.4083965,nan,nan
322768,1.3999648094,1743638989.0776122,0.014450487681,1743638989.0776122,nan,nan
322769,1.399969697,1743638989.7468383,0.014450567774,1743638989.7468383,nan,nan
322770,1.3999661207,1743638990.4160712,0.014450524934,1743638990.4160712,nan,nan
322771,1.3999694586,1743638991.0852988,0.014450551011,1743638991.0852988,nan,nan
322772,1.3999692202,1743638991.7545426,0.014450525865,1743638991.7545426,nan,nan
322773,1.3999704123,1743638992.4237726,0.014450531453,1743638992.4237726,nan,nan
322774,1.399963975,1743638993.093007,0.014450488612,1743638993.093007,nan,nan
322775,1.3999633789,1743638993.7622433,0.014450505376,1743638993.7622433,nan,nan
322776,1.3999658823,1743638994.4314666,0.014450454153,1743638994.4314666,nan,nan
322777,1.3999661207,1743638995.1006944,0.014450473711,1743638995.1006944,nan,nan
322778,1.3999606371,1743638995.7699175,0.014450446703,1743638995.7699175,nan,nan
322779,1.3999627829,1743638996.439139,0.014450476505,1743638996.439139,nan,nan
322780,1.3999643326,1743638997.1083598,0.01445045229,1743638997.1083598,nan,nan
322781,1.3999655247,1743638997.7775822,0.01445045229,1743638997.7775822,nan,nan
322782,1.3999665976,1743638998.4468083,0.014450481161,1743638998.4468083,nan,nan
322783,1.3999667168,1743638999.1160254,0.014450488612,1743638999.1160254,nan,nan
322784,1.3999652863,1743638999.7852495,0.014450483955,1743638999.7852495,nan,nan
322785,1.3999648094,1743639000.4544733,0.014450465329,1743639000.4544733,nan,nan
322786,1.399963975,1743639001.1236978,0.014450457878,1743639001.1236978,nan,nan
322787,1.3999596834,1743639001.7929316,0.014450450428,1743639001.7929316,nan,nan
322788,1.3999605179,1743639002.4621632,0.014450417832,1743639002.4621632,nan,nan
322789,1.3999615908,1743639003.1313877,0.014450469054,1743639003.1313877,nan,nan
322790,1.3999630213,1743639003.8006094,0.014450464398,1743639003.8006094,nan,nan
322791,1.3999629021,1743639004.4698439,0.014450512826,1743639004.4698439,nan,nan
322792,1.3999631405,1743639005.1390893,0.014450492337,1743639005.1390893,nan,nan
322793,1.3999632597,1743639005.808308,0.014450492337,1743639005.808308,nan,nan
322794,1.3999644518,1743639006.4775238,0.014450473711,1743639006.4775238,nan,nan
322795,1.3999717236,1743639007.1467488,0.014450587332,1743639007.1467488,nan,nan
322796,1.3999675512,1743639007.8159807,0.014450541697,1743639007.8159807,nan,nan
322797,1.3999689817,1743639008.4852166,0.014450567774,1743639008.4852166,nan,nan
322798,1.3999701738,1743639009.1544452,0.014450542629,1743639009.1544452,nan,nan
322799,1.3999683857,1743639009.823674,0.014450581744,1743639009.823674,nan,nan
322800,1.3999643326,1743639010.4929094,0.014450505376,1743639010.4929094,nan,nan
322801,1.399970293,1743639011.1621354,0.014450556599,1743639011.1621354,nan,nan
322802,1.399969697,1743639011.8313859,0.014450576156,1743639011.8313859,nan,nan
322803,1.3999693394,1743639012.5006125,0.014450548217,1743639012.5006125,nan,nan
322804,1.3999665976,1743639013.1698396,0.014450546354,1743639013.1698396,nan,nan
322805,1.3999643326,1743639013.8390732,0.014450560324,1743639013.8390732,nan,nan
322806,1.3999675512,1743639014.5083065,0.014450533316,1743639014.5083065,nan,nan
322807,1.3999654055,1743639015.17755,0.014450517483,1743639015.17755,nan,nan
322808,1.3999667168,1743639015.8467858,0.014450527728,1743639015.8467858,nan,nan
322809,1.399964571,1743639016.516006,0.014450493269,1743639016.516006,nan,nan
322810,1.3999648094,1743639017.1852462,0.014450514689,1743639017.1852462,nan,nan
322811,1.3999642134,1743639017.8544855,0.014450490475,1743639017.8544855,nan,nan
322812,1.3999687433,1743639018.5237122,0.014450512826,1743639018.5237122,nan,nan
322813,1.3999711275,1743639019.192941,0.014450564049,1743639019.192941,nan,nan
322814,1.3999657631,1743639019.8621802,0.014450546354,1743639019.8621802,nan,nan
322815,1.399969697,1743639020.531412,0.014450524002,1743639020.531412,nan,nan
322816,1.3999632597,1743639021.2006528,0.014450483955,1743639021.2006528,nan,nan
322817,1.3999660015,1743639021.869867,0.014450492337,1743639021.869867,nan,nan
322818,1.3999665976,1743639022.5391011,0.014450509101,1743639022.5391011,nan,nan
322819,1.3999655247,1743639023.2083375,0.014450531453,1743639023.2083375,nan,nan
322820,1.399970293,1743639023.877567,0.014450538903,1743639023.877567,nan,nan
322821,1.3999729156,1743639024.5467935,0.014450562187,1743639024.5467935,nan,nan
322822,1.3999727964,1743639025.2160177,0.014450604096,1743639025.2160177,nan,nan
322823,1.399970293,1743639025.8852413,0.01445058547,1743639025.8852413,nan,nan
322824,1.3999731541,1743639026.5544689,0.014450564981,1743639026.5544689,nan,nan
322825,1.3999751806,1743639027.2236893,0.014450572431,1743639027.2236893,nan,nan
322826,1.3999683857,1743639027.8929167,0.014450545423,1743639027.8929167,nan,nan
322827,1.3999657631,1743639028.5621474,0.014450520277,1743639028.5621474,nan,nan
322828,1.399962306,1743639029.2313707,0.014450482093,1743639029.2313707,nan,nan
322829,1.399960041,1743639029.9005995,0.014450456016,1743639029.9005995,nan,nan
322830,1.3999615908,1743639030.5698252,0.01445045229,1743639030.5698252,nan,nan
322831,1.3999699354,1743639031.2390604,0.014450486749,1743639031.2390604,nan,nan
322832,1.3999689817,1743639031.9082913,0.014450511895,1743639031.9082913,nan,nan
322833,1.3999683857,1743639032.5775378,0.014450552873,1743639032.5775378,nan,nan
322834,1.3999652863,1743639033.2467754,0.014450496063,1743639033.2467754,nan,nan
322835,1.399963975,1743639033.9159913,0.014450474642,1743639033.9159913,nan,nan
322836,1.3999656439,1743639034.5852342,0.014450514689,1743639034.5852342,nan,nan
322837,1.3999654055,1743639035.2544498,0.01445047278,1743639035.2544498,nan,nan
322838,1.3999642134,1743639035.9236891,0.01445045881,1743639035.9236891,nan,nan
322839,1.3999615908,1743639036.592909,0.014450470917,1743639036.592909,nan,nan
322840,1.3999614716,1743639037.2621272,0.014450488612,1743639037.2621272,nan,nan
322841,1.3999648094,1743639037.931348,0.014450438321,1743639037.931348,nan,nan
322842,1.3999649286,1743639038.600604,0.014450505376,1743639038.600604,nan,nan
322843,1.3999627829,1743639039.2698617,0.014450484887,1743639039.2698617,nan,nan
322844,1.3999722004,1743639039.9390912,0.014450502582,1743639039.9390912,nan,nan
322845,1.3999671936,1743639040.608341,0.014450507239,1743639040.608341,nan,nan
322846,1.3999737501,1743639041.2775722,0.014450564981,1743639041.2775722,nan,nan
322847,1.3999732733,1743639041.9468167,0.014450524934,1743639041.9468167,nan,nan
322848,1.3999731541,1743639042.6160393,0.014450551011,1743639042.6160393,nan,nan
322849,1.3999662399,1743639043.2852516,0.014450485818,1743639043.2852516,nan,nan
322850,1.3999648094,1743639043.9544876,0.014450467192,1743639043.9544876,nan,nan
322851,1.3999692202,1743639044.6237252,0.014450520277,1743639044.6237252,nan,nan
322852,1.3999663591,1743639045.2929804,0.014450547285,1743639045.2929804,nan,nan
322853,1.3999693394,1743639045.9622147,0.014450497925,1743639045.9622147,nan,nan
322854,1.3999633789,1743639046.6314445,0.014450450428,1743639046.6314445,nan,nan
322855,1.3999603987,1743639047.3007026,0.014450505376,1743639047.3007026,nan,nan
322856,1.3999652863,1743639047.9699233,0.014450490475,1743639047.9699233,nan,nan
322857,1.3999633789,1743639048.6391437,0.014450448565,1743639048.6391437,nan,nan
322858,1.3999642134,1743639049.3083594,0.01445048023,1743639049.3083594,nan,nan
322859,1.3999625444,1743639049.9775853,0.014450434595,1743639049.9775853,nan,nan
322860,1.399962306,1743639050.6468039,0.01445048023,1743639050.6468039,nan,nan
322861,1.3999650478,1743639051.3160453,0.014450525865,1743639051.3160453,nan,nan
322862,1.3999643326,1743639051.9852827,0.014450478368,1743639051.9852827,nan,nan
322863,1.399967432,1743639052.654517,0.014450500719,1743639052.654517,nan,nan
322864,1.3999698162,1743639053.3237484,0.01445052959,1743639053.3237484,nan,nan
322865,1.3999708891,1743639053.992978,0.014450531453,1743639053.992978,nan,nan
322866,1.3999692202,1743639054.6622152,0.014450572431,1743639054.6622152,nan,nan
322867,1.3999669552,1743639055.331442,0.014450558461,1743639055.331442,nan,nan
322868,1.3999707699,1743639056.0006702,0.014450526796,1743639056.0006702,nan,nan
322869,1.399966836,1743639056.6699045,0.014450524934,1743639056.6699045,nan,nan
322870,1.39996171,1743639057.3391435,0.014450510032,1743639057.3391435,nan,nan
322871,1.3999670744,1743639058.0083587,0.014450488612,1743639058.0083587,nan,nan
322872,1.3999685049,1743639058.677588,0.014450548217,1743639058.677588,nan,nan
322873,1.3999667168,1743639059.3468237,0.014450524934,1743639059.3468237,nan,nan
322874,1.3999671936,1743639060.0160804,0.014450481161,1743639060.0160804,nan,nan
322875,1.3999682665,1743639060.6853185,0.014450519346,1743639060.6853185,nan,nan
322876,1.3999681473,1743639061.3545485,0.014450539835,1743639061.3545485,nan,nan
322877,1.3999661207,1743639062.0237663,0.014450510964,1743639062.0237663,nan,nan
322878,1.3999660015,1743639062.692997,0.014450524934,1743639062.692997,nan,nan
322879,1.3999706507,1743639063.3622308,0.014450588264,1743639063.3622308,nan,nan
322880,1.3999704123,1743639064.0314615,0.01445053611,1743639064.0314615,nan,nan
322881,1.3999714851,1743639064.700686,0.014450593852,1743639064.700686,nan,nan
322882,1.3999710083,1743639065.36991,0.014450577088,1743639065.36991,nan,nan
322883,1.3999708891,1743639066.0391397,0.014450551011,1743639066.0391397,nan,nan
322884,1.3999652863,1743639066.70838,0.014450507239,1743639066.70838,nan,nan
322885,1.3999708891,1743639067.37761,0.014450563118,1743639067.37761,nan,nan
322886,1.3999749422,1743639068.0468423,0.014450534247,1743639068.0468423,nan,nan
322887,1.3999664783,1743639068.7160769,0.01445052214,1743639068.7160769,nan,nan
322888,1.3999685049,1743639069.3853078,0.01445055753,1743639069.3853078,nan,nan
322889,1.3999707699,1743639070.0545373,0.014450535178,1743639070.0545373,nan,nan
322890,1.3999664783,1743639070.7237823,0.014450507239,1743639070.7237823,nan,nan
322891,1.3999711275,1743639071.393014,0.014450523071,1743639071.393014,nan,nan
322892,1.3999654055,1743639072.0622535,0.014450500719,1743639072.0622535,nan,nan
322893,1.3999695778,1743639072.7314835,0.014450514689,1743639072.7314835,nan,nan
322894,1.3999627829,1743639073.4007182,0.014450501651,1743639073.4007182,nan,nan
322895,1.3999670744,1743639074.0699635,0.014450489543,1743639074.0699635,nan,nan
322896,1.3999720812,1743639074.7391865,0.014450576156,1743639074.7391865,nan,nan
322897,1.3999700546,1743639075.4084146,0.014450565912,1743639075.4084146,nan,nan
322898,1.3999727964,1743639076.0776415,0.014450537972,1743639076.0776415,nan,nan
322899,1.3999735117,1743639076.746863,0.014450581744,1743639076.746863,nan,nan
322900,1.3999686241,1743639077.4161062,0.01445050817,1743639077.4161062,nan,nan
322901,1.3999735117,1743639078.085328,0.01445060689,1743639078.085328,nan,nan
322902,1.3999741077,1743639078.7545505,0.014450614341,1743639078.7545505,nan,nan
322903,1.3999733925,1743639079.4237719,0.014450600371,1743639079.4237719,nan,nan
322904,1.3999775648,1743639080.092992,0.014450614341,1743639080.092992,nan,nan
322905,1.3999695778,1743639080.7622278,0.014450567774,1743639080.7622278,nan,nan
322906,1.3999704123,1743639081.4314547,0.014450564981,1743639081.4314547,nan,nan
322907,1.3999667168,1743639082.1006906,0.014450503513,1743639082.1006906,nan,nan
322908,1.3999663591,1743639082.7699106,0.01445048023,1743639082.7699106,nan,nan
322909,1.3999665976,1743639083.4391265,0.014450486749,1743639083.4391265,nan,nan
322910,1.3999680281,1743639084.108371,0.014450503513,1743639084.108371,nan,nan
322911,1.3999627829,1743639084.7775965,0.014450467192,1743639084.7775965,nan,nan
322912,1.399963975,1743639085.4468346,0.014450492337,1743639085.4468346,nan,nan
322913,1.3999685049,1743639086.1160645,0.014450556599,1743639086.1160645,nan,nan
322914,1.3999677896,1743639086.785292,0.01445055753,1743639086.785292,nan,nan
322915,1.3999650478,1743639087.454537,0.014450511895,1743639087.454537,nan,nan
322916,1.3999665976,1743639088.123771,0.014450510032,1743639088.123771,nan,nan
322917,1.3999701738,1743639088.7930024,0.014450532384,1743639088.7930024,nan,nan
322918,1.3999693394,1743639089.4622345,0.014450509101,1743639089.4622345,nan,nan
322919,1.3999705315,1743639090.1314685,0.014450524934,1743639090.1314685,nan,nan
322920,1.3999680281,1743639090.800711,0.014450539835,1743639090.800711,nan,nan
322921,1.399964571,1743639091.469945,0.014450527728,1743639091.469945,nan,nan
322922,1.3999735117,1743639092.1391704,0.014450563118,1743639092.1391704,nan,nan
322923,1.3999722004,1743639092.8084,0.014450526796,1743639092.8084,nan,nan
322924,1.3999724388,1743639093.4776223,0.014450575225,1743639093.4776223,nan,nan
322925,1.399969101,1743639094.1468604,0.014450526796,1743639094.1468604,nan,nan
322926,1.399964571,1743639094.8160977,0.014450516552,1743639094.8160977,nan,nan
322927,1.3999683857,1743639095.4853356,0.014450500719,1743639095.4853356,nan,nan
322928,1.3999669552,1743639096.1545706,0.014450497925,1743639096.1545706,nan,nan
322929,1.399969101,1743639096.8238041,0.014450514689,1743639096.8238041,nan,nan
322930,1.3999756575,1743639097.49303,0.014450542629,1743639097.49303,nan,nan
322931,1.399975419,1743639098.162248,0.014450598508,1743639098.162248,nan,nan
322932,1.399969697,1743639098.8314736,0.014450578019,1743639098.8314736,nan,nan
322933,1.3999675512,1743639099.5007114,0.01445051562,1743639099.5007114,nan,nan
322934,1.399970293,1743639100.169944,0.014450519346,1743639100.169944,nan,nan
322935,1.3999723196,1743639100.839176,0.014450510032,1743639100.839176,nan,nan
322936,1.3999692202,1743639101.50841,0.014450518414,1743639101.50841,nan,nan
322937,1.3999729156,1743639102.17764,0.014450540766,1743639102.17764,nan,nan
322938,1.3999683857,1743639102.8468766,0.014450489543,1743639102.8468766,nan,nan
322939,1.3999766111,1743639103.5161026,0.014450535178,1743639103.5161026,nan,nan
322940,1.3999700546,1743639104.1853318,0.014450531453,1743639104.1853318,nan,nan
322941,1.3999706507,1743639104.8545628,0.01445050817,1743639104.8545628,nan,nan
322942,1.399974227,1743639105.5237906,0.01445052959,1743639105.5237906,nan,nan
322943,1.3999724388,1743639106.1930208,0.014450534247,1743639106.1930208,nan,nan
322944,1.3999693394,1743639106.8622472,0.014450562187,1743639106.8622472,nan,nan
322945,1.3999687433,1743639107.5314791,0.014450524934,1743639107.5314791,nan,nan
322946,1.399971962,1743639108.2007122,0.014450527728,1743639108.2007122,nan,nan
