index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
42883,4.4915010221e-05,1743486085.495903,5.5957571021e-07,1743486085.495903,nan,nan
42884,4.6982167987e-05,1743486086.165139,5.3666008171e-07,1743486086.165139,nan,nan
42885,4.7808949603e-05,1743486086.8343897,6.2901153797e-07,1743486086.8343897,nan,nan
42886,4.6844448661e-05,1743486087.5036209,6.0332240537e-07,1743486087.5036209,nan,nan
42887,4.9600668717e-05,1743486088.1728532,6.1443097366e-07,1743486088.1728532,nan,nan
42888,4.6017608838e-05,1743486088.8421,5.5541022448e-07,1743486088.8421,nan,nan
42889,4.5466498705e-05,1743486089.5113428,5.6582848629e-07,1743486089.5113428,nan,nan
42890,4.670675844e-05,1743486090.1805782,5.2763607528e-07,1743486090.1805782,nan,nan
42891,5.3321768064e-05,1743486090.8498092,5.7415809351e-07,1743486090.8498092,nan,nan
42892,4.2572355596e-05,1743486091.519046,5.7068837123e-07,1743486091.519046,nan,nan
42893,4.960084334e-05,1743486092.1882815,6.158220458e-07,1743486092.1882815,nan,nan
42894,5.0014263252e-05,1743486092.857511,6.0679485614e-07,1743486092.857511,nan,nan
42895,5.0289963838e-05,1743486093.526739,6.0262937041e-07,1743486093.526739,nan,nan
42896,4.1745370254e-05,1743486094.1959808,5.4568909036e-07,1743486094.1959808,nan,nan
42897,4.9187336117e-05,1743486094.86521,5.8179648477e-07,1743486094.86521,nan,nan
42898,5.304615479e-05,1743486095.5344481,5.9499006966e-07,1743486095.5344481,nan,nan
42899,5.5664742831e-05,1743486096.203692,6.1096216086e-07,1743486096.203692,nan,nan
42900,5.3184077842e-05,1743486096.8729355,6.3387687987e-07,1743486096.8729355,nan,nan
42901,4.8360350775e-05,1743486097.5421693,5.9429430621e-07,1743486097.5421693,nan,nan
42902,5.4286647355e-05,1743486098.211394,6.3248899096e-07,1743486098.211394,nan,nan
42903,5.3046183893e-05,1743486098.8806198,6.220711839e-07,1743486098.8806198,nan,nan
42904,5.4975622334e-05,1743486099.5498853,6.3873676481e-07,1743486099.5498853,nan,nan
42905,5.2632502047e-05,1743486100.219134,6.3248398874e-07,1743486100.219134,nan,nan
42906,5.5526848882e-05,1743486100.8883834,5.8596333474e-07,1743486100.8883834,nan,nan
42907,5.5526877986e-05,1743486101.5576541,6.4984715209e-07,1743486101.5576541,nan,nan
42908,5.3184019635e-05,1743486102.2268806,6.2137769419e-07,1743486102.2268806,nan,nan
42909,5.4975564126e-05,1743486102.8961473,6.5123458626e-07,1743486102.8961473,nan,nan
42910,4.904952948e-05,1743486103.5653777,5.9915646489e-07,1743486103.5653777,nan,nan
42911,4.4088228606e-05,1743486104.2346094,5.9290732679e-07,1743486104.2346094,nan,nan
42912,4.7120178351e-05,1743486104.903854,5.5193913795e-07,1743486104.903854,nan,nan
42913,5.0427683163e-05,1743486105.573091,5.4221709433e-07,1743486105.573091,nan,nan
42914,5.0565373385e-05,1743486106.2423267,5.5471400628e-07,1743486106.2423267,nan,nan
42915,5.0014205044e-05,1743486106.911561,5.6235376178e-07,1743486106.911561,nan,nan
42916,5.3184077842e-05,1743486107.5807846,6.1998889578e-07,1743486107.5807846,nan,nan
42917,5.4148666095e-05,1743486108.2500477,6.3873585532e-07,1743486108.2500477,nan,nan
42918,5.2494957345e-05,1743486108.9193037,6.651230251e-07,1743486108.9193037,nan,nan
42919,5.52511774e-05,1743486109.5885675,6.3943025452e-07,1743486109.5885675,nan,nan
42920,5.2081421018e-05,1743486110.2577903,6.2693152358e-07,1743486110.2577903,nan,nan
42921,5.2494986448e-05,1743486110.9270227,6.1165656007e-07,1743486110.9270227,nan,nan
42922,4.9462949391e-05,1743486111.5962508,6.081831998e-07,1743486111.5962508,nan,nan
42923,4.987657303e-05,1743486112.265478,5.748552212e-07,1743486112.265478,nan,nan
42924,4.9600668717e-05,1743486112.9347076,6.0887623476e-07,1743486112.9347076,nan,nan
42925,4.8222747864e-05,1743486113.603936,5.6443877838e-07,1743486113.603936,nan,nan
42926,4.7946930863e-05,1743486114.273171,6.1929267758e-07,1743486114.273171,nan,nan
42927,5.4975622334e-05,1743486114.942429,6.9081579568e-07,1743486114.942429,nan,nan
42928,5.1805807743e-05,1743486115.6116765,6.6303891799e-07,1743486115.6116765,nan,nan
42929,4.7533510951e-05,1743486116.2809036,6.151267371e-07,1743486116.2809036,nan,nan
42930,4.836046719e-05,1743486116.95013,6.1859873313e-07,1743486116.95013,nan,nan
42931,4.932511365e-05,1743486117.6193643,6.1859827838e-07,1743486117.6193643,nan,nan
42932,5.2219053032e-05,1743486118.2885973,6.0054253481e-07,1743486118.2885973,nan,nan
42933,4.8773887102e-05,1743486118.9578264,6.005452633e-07,1743486118.9578264,nan,nan
42934,4.6017608838e-05,1743486119.627065,5.4152224038e-07,1743486119.627065,nan,nan
42935,4.6293163905e-05,1743486120.2963047,5.3041139836e-07,1743486120.2963047,nan,nan
42936,4.601769615e-05,1743486120.9655423,5.6652152125e-07,1743486120.9655423,nan,nan
42937,4.9462949391e-05,1743486121.6347826,5.4221663959e-07,1743486121.6347826,nan,nan
42938,4.698234261e-05,1743486122.3040185,5.6999306253e-07,1743486122.3040185,nan,nan
42939,4.5190798119e-05,1743486122.973257,5.5610553318e-07,1743486122.973257,nan,nan
42940,4.5466498705e-05,1743486123.64249,5.9013154896e-07,1743486123.64249,nan,nan
42941,5.0841103075e-05,1743486124.311733,6.4220785134e-07,1743486124.311733,nan,nan
42942,5.263267667e-05,1743486124.980958,6.1720947997e-07,1743486124.980958,nan,nan
42943,5.2219314966e-05,1743486125.6501997,6.4290316004e-07,1743486125.6501997,nan,nan
42944,4.8222573241e-05,1743486126.319446,6.3318020693e-07,1743486126.319446,nan,nan
42945,4.960084334e-05,1743486126.988678,6.2901563069e-07,1743486126.988678,nan,nan
42946,5.4975622334e-05,1743486127.6579041,6.1998844103e-07,1743486127.6579041,nan,nan
42947,5.525132292e-05,1743486128.3271487,6.2762774178e-07,1743486128.3271487,nan,nan
42948,5.2770483308e-05,1743486128.9964132,6.4706773628e-07,1743486128.9964132,nan,nan
42949,5.5388838518e-05,1743486129.6656826,6.2970684667e-07,1743486129.6656826,nan,nan
42950,4.932511365e-05,1743486130.334906,6.151267371e-07,1743486130.334906,nan,nan
42951,5.1530136261e-05,1743486131.0041325,6.0262755142e-07,1743486131.0041325,nan,nan
42952,4.9876340199e-05,1743486131.6733868,6.4012419898e-07,1743486131.6733868,nan,nan
42953,5.1943672588e-05,1743486132.3426332,6.366535672e-07,1743486132.3426332,nan,nan
42954,5.5113225244e-05,1743486133.0118976,6.7553628469e-07,1743486133.0118976,nan,nan
42955,5.4010743042e-05,1743486133.6811461,6.2901290221e-07,1743486133.6811461,nan,nan
42956,5.3597352235e-05,1743486134.3503907,6.6442726165e-07,1743486134.3503907,nan,nan
42957,5.1116745453e-05,1743486135.0196226,5.9637886807e-07,1743486135.0196226,nan,nan
42958,5.2357034292e-05,1743486135.6888704,6.5053973231e-07,1743486135.6888704,nan,nan
42959,5.594023969e-05,1743486136.3581274,6.4637379182e-07,1743486136.3581274,nan,nan
42960,5.3183874115e-05,1743486137.0273747,6.1582022681e-07,1743486137.0273747,nan,nan
42961,5.5113341659e-05,1743486137.696636,6.5262338467e-07,1743486137.696636,nan,nan
42962,5.304615479e-05,1743486138.3658624,6.290147212e-07,1743486138.3658624,nan,nan
42963,5.0703209126e-05,1743486139.0350928,5.9498870542e-07,1743486139.0350928,nan,nan
42964,4.8635905841e-05,1743486139.7043293,5.7137867771e-07,1743486139.7043293,nan,nan
42965,5.2494899137e-05,1743486140.3735657,5.7415809351e-07,1743486140.3735657,nan,nan
42966,4.3674837798e-05,1743486141.0428052,5.7277111409e-07,1743486141.0428052,nan,nan
42967,4.0642713429e-05,1743486141.7120504,5.2485574997e-07,1743486141.7120504,nan,nan
42968,4.491515574e-05,1743486142.381302,5.0819289754e-07,1743486142.381302,nan,nan
42969,4.9876456615e-05,1743486143.05053,6.0124011725e-07,1743486143.05053,nan,nan
42970,5.2632618463e-05,1743486143.7197611,5.8665682445e-07,1743486143.7197611,nan,nan
42971,4.6568718972e-05,1743486144.3889952,5.8318300944e-07,1743486144.3889952,nan,nan
42972,4.4501706725e-05,1743486145.0582314,5.3666281019e-07,1743486145.0582314,nan,nan
42973,4.3674808694e-05,1743486145.7274785,4.9083382692e-07,1743486145.7274785,nan,nan
42974,4.1056191549e-05,1743486146.396719,5.3735539041e-07,1743486146.396719,nan,nan
42975,4.5879889512e-05,1743486147.065956,5.1583174354e-07,1743486147.065956,nan,nan
42976,4.6017608838e-05,1743486147.7351875,5.7485294747e-07,1743486147.7351875,nan,nan
42977,4.6155328164e-05,1743486148.4044275,5.2832820074e-07,1743486148.4044275,nan,nan
42978,4.3261359679e-05,1743486149.0736732,5.4707834352e-07,1743486149.0736732,nan,nan
42979,4.6155328164e-05,1743486149.7429118,5.4777046898e-07,1743486149.7429118,nan,nan
42980,4.7809211537e-05,1743486150.4121475,5.2624636737e-07,1743486150.4121475,nan,nan
42981,5.1254639402e-05,1743486151.0813804,5.5332793636e-07,1743486151.0813804,nan,nan
42982,4.7946930863e-05,1743486151.750622,5.1791266742e-07,1743486151.750622,nan,nan
42983,5.2356976084e-05,1743486152.419854,5.8248997448e-07,1743486152.419854,nan,nan
42984,4.6844215831e-05,1743486153.0890963,5.3110306908e-07,1743486153.0890963,nan,nan
42985,4.7257868573e-05,1743486153.7583306,5.6582530306e-07,1743486153.7583306,nan,nan
42986,4.7395762522e-05,1743486154.4275656,5.366619007e-07,1743486154.4275656,nan,nan
42987,4.6568777179e-05,1743486155.0968046,5.3180019677e-07,1743486155.0968046,nan,nan
42988,4.6982226195e-05,1743486155.7660391,5.5540931498e-07,1743486155.7660391,nan,nan
42989,4.6292931074e-05,1743486156.435276,5.616557246e-07,1743486156.435276,nan,nan
42990,5.0565431593e-05,1743486157.1045098,5.5540976973e-07,1743486157.1045098,nan,nan
42991,5.2494957345e-05,1743486157.7737415,5.5402233556e-07,1743486157.7737415,nan,nan
42992,5.1530136261e-05,1743486158.4429946,6.1651508076e-07,1743486158.4429946,nan,nan
42993,5.7318393374e-05,1743486159.1122541,6.5679023464e-07,1743486159.1122541,nan,nan
42994,5.897207302e-05,1743486159.781516,6.6928760134e-07,1743486159.781516,nan,nan
42995,5.0151982578e-05,1743486160.4507453,5.6582530306e-07,1743486160.4507453,nan,nan
42996,5.0151866162e-05,1743486161.1199796,5.7762827055e-07,1743486161.1199796,nan,nan
42997,4.8084824812e-05,1743486161.7892203,5.7485294747e-07,1743486161.7892203,nan,nan
42998,5.1392358728e-05,1743486162.458449,5.866572792e-07,1743486162.458449,nan,nan
42999,5.0978938816e-05,1743486163.1276948,6.2762637754e-07,1743486163.1276948,nan,nan
43000,5.3872994613e-05,1743486163.7969584,6.5748326961e-07,1743486163.7969584,nan,nan
43001,5.2494840929e-05,1743486164.4661913,6.074878911e-07,1743486164.4661913,nan,nan
43002,5.0289701903e-05,1743486165.135421,6.2762364905e-07,1743486165.135421,nan,nan
43003,5.3321622545e-05,1743486165.804666,6.5262111093e-07,1743486165.804666,nan,nan
43004,5.180563312e-05,1743486166.4738963,6.0609772845e-07,1743486166.4738963,nan,nan
43005,5.2494870033e-05,1743486167.143121,6.0818274505e-07,1743486167.143121,nan,nan
43006,5.1668117521e-05,1743486167.8123534,6.0540742197e-07,1743486167.8123534,nan,nan
43007,5.139230052e-05,1743486168.481588,5.9846115619e-07,1743486168.481588,nan,nan
43008,5.1668001106e-05,1743486169.1508152,6.1096034187e-07,1743486169.1508152,nan,nan
43009,5.3735158872e-05,1743486169.820081,6.3526340455e-07,1743486169.820081,nan,nan
43010,4.7809095122e-05,1743486170.4893177,5.7693478084e-07,1743486170.4893177,nan,nan
43011,4.7395762522e-05,1743486171.1585634,5.651313586e-07,1743486171.1585634,nan,nan
43012,4.9600901548e-05,1743486171.8277955,5.6443877838e-07,1743486171.8277955,nan,nan
43013,4.9049500376e-05,1743486172.497027,5.8040723161e-07,1743486172.497027,nan,nan
43014,4.6844303142e-05,1743486173.1662676,5.3110443332e-07,1743486173.1662676,nan,nan
43015,4.4777378207e-05,1743486173.835506,5.1722054195e-07,1743486173.835506,nan,nan
43016,5.3183874115e-05,1743486174.5047593,5.9707144828e-07,1743486174.5047593,nan,nan
43017,5.2770570619e-05,1743486175.1740034,6.0193406171e-07,1743486175.1740034,nan,nan
43018,5.3046183893e-05,1743486175.8432662,6.2762637754e-07,1743486175.8432662,nan,nan
43019,5.3183845012e-05,1743486176.5124981,5.9082185544e-07,1743486176.5124981,nan,nan
43020,5.4562056903e-05,1743486177.1817694,6.4776213549e-07,1743486177.1817694,nan,nan
43021,5.4010888562e-05,1743486177.8510327,6.1998844103e-07,1743486177.8510327,nan,nan
43022,5.3597439546e-05,1743486178.520278,6.0262846091e-07,1743486178.520278,nan,nan
43023,5.0978997024e-05,1743486179.189502,6.01240572e-07,1743486179.189502,nan,nan
43024,5.5526703363e-05,1743486179.8587599,6.5956646722e-07,1743486179.8587599,nan,nan
43025,5.2908289945e-05,1743486180.5280313,6.3456900534e-07,1743486180.5280313,nan,nan
43026,5.3459632909e-05,1743486181.197274,6.5470749178e-07,1743486181.197274,nan,nan
43027,5.4700009059e-05,1743486181.8665195,6.2207163865e-07,1743486181.8665195,nan,nan
43028,4.9049471272e-05,1743486182.5357485,6.0193315221e-07,1743486182.5357485,nan,nan
43029,5.1529990742e-05,1743486183.2050061,5.9359854276e-07,1743486183.2050061,nan,nan
43030,5.4286356317e-05,1743486183.8742676,6.699815458e-07,1743486183.8742676,nan,nan
43031,5.2494870033e-05,1743486184.5435276,6.4776259023e-07,1743486184.5435276,nan,nan
43032,4.9738620874e-05,1743486185.2127662,5.658257578e-07,1743486185.2127662,nan,nan
43033,5.3046067478e-05,1743486185.882024,5.8040677686e-07,1743486185.882024,nan,nan
43034,5.2081217291e-05,1743486186.55124,5.915148904e-07,1743486186.55124,nan,nan
43035,5.0565431593e-05,1743486187.2204695,6.0540514824e-07,1743486187.2204695,nan,nan
43036,5.4975564126e-05,1743486187.8897142,6.0123920775e-07,1743486187.8897142,nan,nan
43037,5.0841190387e-05,1743486188.5589445,5.8179739426e-07,1743486188.5589445,nan,nan
43038,5.1667942898e-05,1743486189.22818,5.8179603002e-07,1743486189.22818,nan,nan
43039,5.1116599934e-05,1743486189.8974078,6.2345770857e-07,1743486189.8974078,nan,nan
43040,4.9049616791e-05,1743486190.5666363,5.9915737438e-07,1743486190.5666363,nan,nan
43041,4.8636051361e-05,1743486191.235871,5.7554689192e-07,1743486191.235871,nan,nan
43042,4.7257868573e-05,1743486191.9051042,6.1095988713e-07,1743486191.9051042,nan,nan
43043,4.7120061936e-05,1743486192.5743403,5.9846115619e-07,1743486192.5743403,nan,nan
43044,4.8911751946e-05,1743486193.2435699,5.9707372202e-07,1743486193.2435699,nan,nan
43045,5.1805604016e-05,1743486193.9128017,6.0470893004e-07,1743486193.9128017,nan,nan
43046,5.2908231737e-05,1743486194.5820494,6.3804054662e-07,1743486194.5820494,nan,nan
43047,5.3735100664e-05,1743486195.2512956,6.1929131334e-07,1743486195.2512956,nan,nan
43048,5.0014234148e-05,1743486195.9205308,6.005452633e-07,1743486195.9205308,nan,nan
43049,4.9325055443e-05,1743486196.5897632,5.852675713e-07,1743486196.5897632,nan,nan
43050,5.2770337788e-05,1743486197.258993,6.3040079112e-07,1743486197.258993,nan,nan
43051,4.9876369303e-05,1743486197.9282308,5.3943904277e-07,1743486197.9282308,nan,nan
43052,5.0014146836e-05,1743486198.5974627,5.8040677686e-07,1743486198.5974627,nan,nan
43053,5.1116541727e-05,1743486199.2667065,5.8943169279e-07,1743486199.2667065,nan,nan
43054,4.8084853915e-05,1743486199.9359465,5.6165981732e-07,1743486199.9359465,nan,nan
43055,4.7533452744e-05,1743486200.6051836,5.8318346419e-07,1743486200.6051836,nan,nan
43056,4.6844419558e-05,1743486201.274426,5.4013253248e-07,1743486201.274426,nan,nan
43057,4.5741762733e-05,1743486201.9436498,5.5471355154e-07,1743486201.9436498,nan,nan
43058,4.6982226195e-05,1743486202.6128986,5.8040677686e-07,1743486202.6128986,nan,nan
43059,4.6293163905e-05,1743486203.2821414,5.7138004195e-07,1743486203.2821414,nan,nan
43060,4.5604014304e-05,1743486203.9513867,5.5540840549e-07,1743486203.9513867,nan,nan
43061,4.5328575652e-05,1743486204.6206305,5.3596841099e-07,1743486204.6206305,nan,nan
43062,4.6982284402e-05,1743486205.2898695,5.7624129113e-07,1743486205.2898695,nan,nan
43063,4.4639309635e-05,1743486205.9591165,5.4082647694e-07,1743486205.9591165,nan,nan
43064,4.918713239e-05,1743486206.628357,5.5471355154e-07,1743486206.628357,nan,nan
43065,5.0565431593e-05,1743486207.2975936,5.6651970226e-07,1743486207.2975936,nan,nan
43066,5.1392213209e-05,1743486207.9668317,5.9012700149e-07,1743486207.9668317,nan,nan
43067,5.0427450333e-05,1743486208.6360586,5.8179330154e-07,1743486208.6360586,nan,nan
43068,4.8911664635e-05,1743486209.3052964,5.7901888795e-07,1743486209.3052964,nan,nan
43069,5.2770395996e-05,1743486209.9745264,6.28318503e-07,1743486209.9745264,nan,nan
43070,5.0703354646e-05,1743486210.643758,6.0262891566e-07,1743486210.643758,nan,nan
43071,5.4699747125e-05,1743486211.3130267,6.4289952206e-07,1743486211.3130267,nan,nan
43072,5.4562173318e-05,1743486211.9822576,6.3595916799e-07,1743486211.9822576,nan,nan
43073,4.4915213948e-05,1743486212.6514966,5.6096723711e-07,1743486212.6514966,nan,nan
43074,4.8360438086e-05,1743486213.3207304,5.7624129113e-07,1743486213.3207304,nan,nan
43075,4.5741850045e-05,1743486213.9899712,5.4499287216e-07,1743486213.9899712,nan,nan
43076,4.7533510951e-05,1743486214.6592033,5.7971328715e-07,1743486214.6592033,nan,nan
43077,5.2494899137e-05,1743486215.3284419,5.8179648477e-07,1743486215.3284419,nan,nan
43078,4.8084824812e-05,1743486215.9976747,5.7485294747e-07,1743486215.9976747,nan,nan
43079,4.6430941438e-05,1743486216.66691,5.7901797845e-07,1743486216.66691,nan,nan
43080,5.3046038374e-05,1743486217.336137,6.0332104113e-07,1743486217.336137,nan,nan
43081,5.456211511e-05,1743486218.005385,6.3387551563e-07,1743486218.005385,nan,nan
43082,5.1943585277e-05,1743486218.6746142,6.1304353949e-07,1743486218.6746142,nan,nan
43083,5.5388867622e-05,1743486219.3438616,6.2692970459e-07,1743486219.3438616,nan,nan
43084,5.1943497965e-05,1743486220.0131109,6.3665083871e-07,1743486220.0131109,nan,nan
43085,5.6766846683e-05,1743486220.6823616,6.4220375862e-07,1743486220.6823616,nan,nan
43086,5.5388663895e-05,1743486221.3515964,6.7970040618e-07,1743486221.3515964,nan,nan
43087,5.304600927e-05,1743486222.0208254,6.2970684667e-07,1743486222.0208254,nan,nan
43088,5.5802549468e-05,1743486222.6900842,6.8387225838e-07,1743486222.6900842,nan,nan
43089,5.3046271205e-05,1743486223.359309,6.1721175371e-07,1743486223.359309,nan,nan
43090,5.1805924159e-05,1743486224.0285347,5.8735304265e-07,1743486224.0285347,nan,nan
43091,5.0289847422e-05,1743486224.6977925,6.3387551563e-07,1743486224.6977925,nan,nan
43092,5.1943439757e-05,1743486225.3670213,6.2553999669e-07,1743486225.3670213,nan,nan
43093,5.3321855376e-05,1743486226.0362623,6.5817994255e-07,1743486226.0362623,nan,nan
43094,5.1943789003e-05,1743486226.7054887,6.1374021243e-07,1743486226.7054887,nan,nan
43095,5.4286472732e-05,1743486227.3747575,6.4151345214e-07,1743486227.3747575,nan,nan
43096,4.9600697821e-05,1743486228.0439882,5.9776675698e-07,1743486228.0439882,nan,nan
43097,4.9462803872e-05,1743486228.713221,5.991537364e-07,1743486228.713221,nan,nan
43098,4.780915333e-05,1743486229.3824575,5.6235330703e-07,1743486229.3824575,nan,nan
43099,5.1805836847e-05,1743486230.0516863,6.0957199821e-07,1743486230.0516863,nan,nan
43100,5.2908289945e-05,1743486230.7209144,6.3179186327e-07,1743486230.7209144,nan,nan
43101,4.9187336117e-05,1743486231.3901498,5.588822205e-07,1743486231.3901498,nan,nan
43102,4.9738533562e-05,1743486232.0593872,5.7485203797e-07,1743486232.0593872,nan,nan
43103,4.9600756029e-05,1743486232.728628,5.5263217291e-07,1743486232.728628,nan,nan
43104,5.2908289945e-05,1743486233.397859,5.998499546e-07,1743486233.397859,nan,nan
43105,5.1116687246e-05,1743486234.0670953,5.7554643718e-07,1743486234.0670953,nan,nan
43106,4.8773887102e-05,1743486234.7363334,5.6235376178e-07,1743486234.7363334,nan,nan
43107,4.8222573241e-05,1743486235.4055777,5.4221618484e-07,1743486235.4055777,nan,nan
43108,4.8084679293e-05,1743486236.0748234,5.1096822062e-07,1743486236.0748234,nan,nan
43109,4.8773887102e-05,1743486236.7440581,5.7346414906e-07,1743486236.7440581,nan,nan
43110,4.8773683375e-05,1743486237.4132771,6.2137405621e-07,1743486237.4132771,nan,nan
43111,5.0978822401e-05,1743486238.0825112,5.7623992689e-07,1743486238.0825112,nan,nan
43112,4.381252802e-05,1743486238.7517536,5.4846577768e-07,1743486238.7517536,nan,nan
43113,4.1883118683e-05,1743486239.421006,4.9638720157e-07,1743486239.421006,nan,nan
43114,4.5466382289e-05,1743486240.0902514,5.304127626e-07,1743486240.0902514,nan,nan
43115,4.4363812776e-05,1743486240.7594984,5.4777137848e-07,1743486240.7594984,nan,nan
43116,4.3537002057e-05,1743486241.428734,5.7415945776e-07,1743486241.428734,nan,nan
43117,4.1331775719e-05,1743486242.0979843,5.4777046898e-07,1743486242.0979843,nan,nan
43118,4.9187307013e-05,1743486242.767223,5.4291103879e-07,1743486242.767223,nan,nan
43119,4.8084766604e-05,1743486243.4364536,6.0332195062e-07,1743486243.4364536,nan,nan
43120,4.9325200962e-05,1743486244.1056786,6.0957245296e-07,1743486244.1056786,nan,nan
43121,4.7257926781e-05,1743486244.7749152,5.658257578e-07,1743486244.7749152,nan,nan
43122,4.7533627367e-05,1743486245.4441438,6.0540651248e-07,1743486245.4441438,nan,nan
43123,4.6155328164e-05,1743486246.1133883,5.7693478084e-07,1743486246.1133883,nan,nan
43124,4.1745195631e-05,1743486246.7826297,5.5332475313e-07,1743486246.7826297,nan,nan
43125,4.3812498916e-05,1743486247.4518785,5.1999541029e-07,1743486247.4518785,nan,nan
43126,4.5328401029e-05,1743486248.1211176,5.5540840549e-07,1743486248.1211176,nan,nan
43127,4.7258014092e-05,1743486248.7903504,5.811034498e-07,1743486248.7903504,nan,nan
43128,4.7947018174e-05,1743486249.4595864,5.4291149354e-07,1743486249.4595864,nan,nan
43129,5.2770454204e-05,1743486250.1288595,6.2970821091e-07,1743486250.1288595,nan,nan
43130,5.5940123275e-05,1743486250.7981272,6.3734569267e-07,1743486250.7981272,nan,nan
43131,5.8420846472e-05,1743486251.4673913,6.5887252276e-07,1743486251.4673913,nan,nan
43132,5.8145349612e-05,1743486252.1366508,6.8109420681e-07,1743486252.1366508,nan,nan
43133,5.855874042e-05,1743486252.8059244,6.6373377194e-07,1743486252.8059244,nan,nan
43134,5.4975505918e-05,1743486253.4751742,6.1998753154e-07,1743486253.4751742,nan,nan
43135,5.5664480897e-05,1743486254.1444342,6.8942335929e-07,1743486254.1444342,nan,nan
43136,5.9109908761e-05,1743486254.813697,6.776203918e-07,1743486254.813697,nan,nan
43137,6.269296864e-05,1743486255.48293,7.5886100603e-07,1743486255.48293,nan,nan
43138,5.8420846472e-05,1743486256.1521904,7.0747864811e-07,1743486256.1521904,nan,nan
43139,5.4837757489e-05,1743486256.8214316,6.7484370447e-07,1743486256.8214316,nan,nan
43140,4.8911664635e-05,1743486257.4906619,6.2623666963e-07,1743486257.4906619,nan,nan
43141,4.6293193009e-05,1743486258.1599,5.8735122366e-07,1743486258.1599,nan,nan
43142,4.8360321671e-05,1743486258.8291383,6.3734569267e-07,1743486258.8291383,nan,nan
43143,4.8498244723e-05,1743486259.4983804,5.6374301494e-07,1743486259.4983804,nan,nan
43144,4.9738417147e-05,1743486260.1676168,5.9637613958e-07,1743486260.1676168,nan,nan
43145,4.8084795708e-05,1743486260.8368485,5.9985040934e-07,1743486260.8368485,nan,nan
43146,5.1530019846e-05,1743486261.5060968,6.5470476329e-07,1743486261.5060968,nan,nan
43147,5.1116716349e-05,1743486262.175333,6.0957154346e-07,1743486262.175333,nan,nan
43148,4.5328342821e-05,1743486262.8445656,6.0748607211e-07,1743486262.8445656,nan,nan
43149,4.9600552302e-05,1743486263.513783,6.0401407609e-07,1743486263.513783,nan,nan
43150,4.9462920288e-05,1743486264.1830149,6.1998707679e-07,1743486264.1830149,nan,nan
43151,4.5466382289e-05,1743486264.8522515,5.8110299506e-07,1743486264.8522515,nan,nan
43152,4.8222515034e-05,1743486265.5214942,6.1581977207e-07,1743486265.5214942,nan,nan
43153,4.643102875e-05,1743486266.1907265,5.8804562286e-07,1743486266.1907265,nan,nan
43154,4.6706350986e-05,1743486266.859958,5.5123928178e-07,1743486266.859958,nan,nan
43155,5.263267667e-05,1743486267.5291939,6.1165474108e-07,1743486267.5291939,nan,nan
43156,5.1667972002e-05,1743486268.1984375,6.5331778387e-07,1743486268.1984375,nan,nan
43157,5.1805604016e-05,1743486268.8676956,6.3595553002e-07,1743486268.8676956,nan,nan
43158,5.2081421018e-05,1743486269.5369391,6.8734198067e-07,1743486269.5369391,nan,nan
43159,5.4699805332e-05,1743486270.2061832,6.7484234023e-07,1743486270.2061832,nan,nan
43160,4.9600697821e-05,1743486270.875433,6.3734614741e-07,1743486270.875433,nan,nan
43161,5.2494578995e-05,1743486271.5446668,6.7831115302e-07,1743486271.5446668,nan,nan
43162,5.1805691328e-05,1743486272.2139091,6.8942381404e-07,1743486272.2139091,nan,nan
43163,5.0151982578e-05,1743486272.8831534,6.7623204814e-07,1743486272.8831534,nan,nan
43164,5.0841103075e-05,1743486273.5523825,6.2484832597e-07,1743486273.5523825,nan,nan
43165,5.3321622545e-05,1743486274.221629,6.5331596488e-07,1743486274.221629,nan,nan
43166,4.8911664635e-05,1743486274.890886,6.429017958e-07,1743486274.890886,nan,nan
43167,5.469986354e-05,1743486275.5601294,6.7206565291e-07,1743486275.5601294,nan,nan
43168,5.2770570619e-05,1743486276.2293718,6.5679068939e-07,1743486276.2293718,nan,nan
43169,5.1667884691e-05,1743486276.8986244,6.4498408392e-07,1743486276.8986244,nan,nan
43170,5.2356917877e-05,1743486277.5678718,6.6650909503e-07,1743486277.5678718,nan,nan
43171,5.0289818319e-05,1743486278.237104,6.1096034187e-07,1743486278.237104,nan,nan
43172,4.9600697821e-05,1743486278.906356,6.43596195e-07,1743486278.906356,nan,nan
43173,4.8773770686e-05,1743486279.575595,5.9707144828e-07,1743486279.575595,nan,nan
43174,5.2357034292e-05,1743486280.2448456,6.3734660216e-07,1743486280.2448456,nan,nan
43175,4.84980701e-05,1743486280.9140675,6.2206800067e-07,1743486280.9140675,nan,nan
43176,4.5879685786e-05,1743486281.5833175,6.4915047915e-07,1743486281.5833175,nan,nan
43177,4.8498215619e-05,1743486282.25255,6.1095988713e-07,1743486282.25255,nan,nan
43178,5.2081275498e-05,1743486282.9217849,6.0054298956e-07,1743486282.9217849,nan,nan
43179,5.3597410442e-05,1743486283.5910122,6.2345998231e-07,1743486283.5910122,nan,nan
43180,5.1254493883e-05,1743486284.260252,6.1165428633e-07,1743486284.260252,nan,nan
43181,4.9324997235e-05,1743486284.9294868,5.9637659433e-07,1743486284.9294868,nan,nan
43182,5.1530136261e-05,1743486285.5987184,5.7693478084e-07,1743486285.5987184,nan,nan
43183,4.643102875e-05,1743486286.2679539,5.9429521571e-07,1743486286.2679539,nan,nan
