index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
27590,nan,nan,nan,nan,-2.295e-07,1743480758.4384687
27591,nan,nan,nan,nan,-2.318e-07,1743480761.8270323
27592,nan,nan,nan,nan,-2.292e-07,1743480765.2153583
27593,nan,nan,nan,nan,-2.298e-07,1743480768.603104
27594,nan,nan,nan,nan,-2.373e-07,1743480771.9903877
27595,nan,nan,nan,nan,-2.342e-07,1743480775.3780456
27596,nan,nan,nan,nan,-2.305e-07,1743480778.767777
27597,nan,nan,nan,nan,-2.272e-07,1743480782.1558726
27598,nan,nan,nan,nan,-2.351e-07,1743480785.5427158
27599,nan,nan,nan,nan,-2.328e-07,1743480788.9308302
27600,nan,nan,nan,nan,-2.319e-07,1743480792.3197138
27601,nan,nan,nan,nan,-2.296e-07,1743480795.7077134
27602,nan,nan,nan,nan,-2.306e-07,1743480799.0935524
27603,nan,nan,nan,nan,-2.28e-07,1743480802.4820411
27604,nan,nan,nan,nan,-2.242e-07,1743480805.8680894
27605,nan,nan,nan,nan,-2.395e-07,1743480809.2568183
27606,nan,nan,nan,nan,-2.421e-07,1743480812.6440482
27607,nan,nan,nan,nan,-2.413e-07,1743480816.0326612
27608,nan,nan,nan,nan,-2.334e-07,1743480819.4209166
27609,nan,nan,nan,nan,-2.242e-07,1743480822.810038
27610,nan,nan,nan,nan,-2.299e-07,1743480826.1978972
27611,nan,nan,nan,nan,-2.383e-07,1743480829.5851138
27612,nan,nan,nan,nan,-2.36e-07,1743480832.9732146
27613,nan,nan,nan,nan,-2.402e-07,1743480836.3593576
27614,nan,nan,nan,nan,-2.387e-07,1743480839.7486522
27615,nan,nan,nan,nan,-2.407e-07,1743480843.135192
27616,nan,nan,nan,nan,-2.375e-07,1743480846.524488
27617,nan,nan,nan,nan,-2.341e-07,1743480849.9125502
27618,nan,nan,nan,nan,-2.352e-07,1743480853.2998545
27619,nan,nan,nan,nan,-2.336e-07,1743480856.6874452
27620,nan,nan,nan,nan,-2.437e-07,1743480860.074681
27621,nan,nan,nan,nan,-2.346e-07,1743480863.460518
27622,nan,nan,nan,nan,-2.315e-07,1743480866.8478675
27623,nan,nan,nan,nan,-2.416e-07,1743480870.236256
27624,nan,nan,nan,nan,-2.338e-07,1743480873.6229534
27625,nan,nan,nan,nan,-2.366e-07,1743480877.011418
27626,nan,nan,nan,nan,-2.339e-07,1743480880.3990319
27627,nan,nan,nan,nan,-2.334e-07,1743480883.786745
27628,nan,nan,nan,nan,-2.434e-07,1743480887.1745799
27629,nan,nan,nan,nan,-2.299e-07,1743480890.5632696
27630,nan,nan,nan,nan,-2.479e-07,1743480893.9502761
27631,nan,nan,nan,nan,-2.388e-07,1743480897.3384895
27632,nan,nan,nan,nan,-2.421e-07,1743480900.7253304
27633,nan,nan,nan,nan,-2.426e-07,1743480904.1137884
27634,nan,nan,nan,nan,-2.414e-07,1743480907.5011566
27635,nan,nan,nan,nan,-2.413e-07,1743480910.8880808
27636,nan,nan,nan,nan,-2.367e-07,1743480914.275849
27637,nan,nan,nan,nan,-2.376e-07,1743480917.6640556
27638,nan,nan,nan,nan,-2.303e-07,1743480921.0530179
27639,nan,nan,nan,nan,-2.449e-07,1743480924.438827
27640,nan,nan,nan,nan,-2.342e-07,1743480927.8260303
27641,nan,nan,nan,nan,-2.453e-07,1743480931.2124643
27642,nan,nan,nan,nan,-2.376e-07,1743480934.599773
27643,nan,nan,nan,nan,-2.381e-07,1743480937.9893117
27644,nan,nan,nan,nan,-2.383e-07,1743480941.377062
27645,nan,nan,nan,nan,-2.322e-07,1743480944.7641144
27646,nan,nan,nan,nan,-2.444e-07,1743480948.1523738
27647,nan,nan,nan,nan,-2.426e-07,1743480951.5390625
27648,nan,nan,nan,nan,-2.275e-07,1743480954.9274523
27649,nan,nan,nan,nan,-2.453e-07,1743480958.316412
27650,nan,nan,nan,nan,-2.436e-07,1743480961.7043304
27651,nan,nan,nan,nan,-2.323e-07,1743480965.0922842
27652,nan,nan,nan,nan,-2.362e-07,1743480968.4801857
27653,nan,nan,nan,nan,-2.345e-07,1743480971.8693333
27654,nan,nan,nan,nan,-2.476e-07,1743480975.2547662
27655,nan,nan,nan,nan,-2.336e-07,1743480978.6426988
27656,nan,nan,nan,nan,-2.401e-07,1743480982.0310838
27657,nan,nan,nan,nan,-2.339e-07,1743480985.4164875
27658,nan,nan,nan,nan,-2.409e-07,1743480988.8053486
27659,nan,nan,nan,nan,-2.373e-07,1743480992.1929445
27660,nan,nan,nan,nan,-2.264e-07,1743480995.5807862
27661,nan,nan,nan,nan,-2.314e-07,1743480998.9698842
27662,nan,nan,nan,nan,-2.299e-07,1743481002.3575387
27663,nan,nan,nan,nan,-2.295e-07,1743481005.7442677
27664,nan,nan,nan,nan,-2.404e-07,1743481009.1319742
27665,nan,nan,nan,nan,-2.314e-07,1743481012.5211318
27666,nan,nan,nan,nan,-2.331e-07,1743481015.908404
27667,nan,nan,nan,nan,-2.319e-07,1743481019.295094
27668,nan,nan,nan,nan,-2.242e-07,1743481022.6837065
27669,nan,nan,nan,nan,-2.259e-07,1743481026.0722542
27670,nan,nan,nan,nan,-2.32e-07,1743481029.4595194
27671,nan,nan,nan,nan,-2.198e-07,1743481032.8476923
27672,nan,nan,nan,nan,-2.252e-07,1743481036.2359836
27673,nan,nan,nan,nan,-2.282e-07,1743481039.623523
27674,nan,nan,nan,nan,-2.306e-07,1743481043.0100837
27675,nan,nan,nan,nan,-2.264e-07,1743481046.397477
27676,nan,nan,nan,nan,-2.262e-07,1743481049.7852588
27677,nan,nan,nan,nan,-2.343e-07,1743481053.173237
27678,nan,nan,nan,nan,-2.336e-07,1743481056.561861
27679,nan,nan,nan,nan,-2.333e-07,1743481059.949526
27680,nan,nan,nan,nan,-2.295e-07,1743481063.3359036
27681,nan,nan,nan,nan,-2.219e-07,1743481066.7240775
27682,nan,nan,nan,nan,-2.197e-07,1743481070.1132169
27683,nan,nan,nan,nan,-2.242e-07,1743481073.5011876
27684,nan,nan,nan,nan,-2.343e-07,1743481076.8887258
27685,nan,nan,nan,nan,-2.28e-07,1743481080.2759595
27686,nan,nan,nan,nan,-2.261e-07,1743481083.6631591
27687,nan,nan,nan,nan,-2.292e-07,1743481087.0521884
27688,nan,nan,nan,nan,-2.267e-07,1743481090.4402113
27689,nan,nan,nan,nan,-2.332e-07,1743481093.8270028
27690,nan,nan,nan,nan,-2.231e-07,1743481097.2158284
27691,nan,nan,nan,nan,-2.282e-07,1743481100.602707
27692,nan,nan,nan,nan,-2.32e-07,1743481103.989238
27693,nan,nan,nan,nan,-2.192e-07,1743481107.3772583
27694,nan,nan,nan,nan,-2.266e-07,1743481110.7659438
27695,nan,nan,nan,nan,-2.264e-07,1743481114.1534865
27696,nan,nan,nan,nan,-2.225e-07,1743481117.540784
27697,nan,nan,nan,nan,-2.308e-07,1743481120.9278042
27698,nan,nan,nan,nan,-2.247e-07,1743481124.3161094
27699,nan,nan,nan,nan,-2.239e-07,1743481127.705295
27700,nan,nan,nan,nan,-2.29e-07,1743481131.0931325
27701,nan,nan,nan,nan,-2.23e-07,1743481134.481916
27702,nan,nan,nan,nan,-2.373e-07,1743481137.8676538
27703,nan,nan,nan,nan,-2.364e-07,1743481141.2559125
27704,nan,nan,nan,nan,-2.216e-07,1743481144.6433787
27705,nan,nan,nan,nan,-2.245e-07,1743481148.0324686
27706,nan,nan,nan,nan,-2.221e-07,1743481151.4188786
27707,nan,nan,nan,nan,-2.244e-07,1743481154.8078022
27708,nan,nan,nan,nan,-2.219e-07,1743481158.196518
27709,nan,nan,nan,nan,-2.178e-07,1743481161.5843449
27710,nan,nan,nan,nan,-2.35e-07,1743481164.9701684
27711,nan,nan,nan,nan,-2.329e-07,1743481168.3582726
27712,5.1255366998e-05,1743477570.7183766,6.5124595494e-07,1743477570.7183766,-2.32e-07,1743481171.7469823
27713,5.5252079619e-05,1743477571.3875966,6.2347180574e-07,1743477571.3875966,nan,nan
27714,5.5251904996e-05,1743477572.056834,6.4152345658e-07,1743477572.056834,nan,nan
27715,5.8008299675e-05,1743477572.7260668,6.2902518039e-07,1743477572.7260668,nan,nan
27716,5.7456927607e-05,1743477573.3953123,6.8040844781e-07,1743477573.3953123,nan,nan
27717,6.2969571445e-05,1743477574.064557,7.0610167313e-07,1743477574.064557,nan,nan
27718,6.6139386036e-05,1743477574.7337751,7.1165732152e-07,1743477574.7337751,nan,nan
27719,6.4761203248e-05,1743477575.403,7.2484999691e-07,1743477575.403,nan,nan
27720,6.737964577e-05,1743477576.0722127,7.4637546277e-07,1743477576.0722127,nan,nan
27721,6.1453669332e-05,1743477576.7414305,7.2693364928e-07,1743477576.7414305,nan,nan
27722,6.2418286689e-05,1743477577.410661,7.1373915489e-07,1743477577.410661,nan,nan
27723,6.2694074586e-05,1743477578.0799015,7.0054784373e-07,1743477578.0799015,nan,nan
27724,5.8283825638e-05,1743477578.7491436,7.1165595728e-07,1743477578.7491436,nan,nan
27725,6.035118713e-05,1743477579.4183917,6.6096799856e-07,1743477579.4183917,nan,nan
27726,6.1040220316e-05,1743477580.0876114,7.3318278737e-07,1743477580.0876114,nan,nan
27727,5.1530892961e-05,1743477580.7568216,6.7138171289e-07,1743477580.7568216,nan,nan
27728,5.3322553867e-05,1743477581.4260333,6.4916230258e-07,1743477581.4260333,nan,nan
27729,5.2771298215e-05,1743477582.095252,6.234704415e-07,1743477582.095252,nan,nan
27730,5.3736002883e-05,1743477582.7644675,6.1444325183e-07,1743477582.7644675,nan,nan
27731,5.814616452e-05,1743477583.4336934,6.6513393904e-07,1743477583.4336934,nan,nan
27732,5.6078832131e-05,1743477584.1029108,6.2902518039e-07,1743477584.1029108,nan,nan
27733,5.8146048104e-05,1743477584.7721379,6.7346491051e-07,1743477584.7721379,nan,nan
27734,6.3520914409e-05,1743477585.4413552,7.2762850323e-07,1743477585.4413552,nan,nan
27735,6.0764519731e-05,1743477586.1105955,7.3040428106e-07,1743477586.1105955,nan,nan
27736,6.1867205659e-05,1743477586.7798321,7.3248975241e-07,1743477586.7798321,nan,nan
27737,6.3796469476e-05,1743477587.449054,7.5401430877e-07,1743477587.449054,nan,nan
27738,6.4209802076e-05,1743477588.1182673,7.6442847785e-07,1743477588.1182673,nan,nan
27739,6.7655462772e-05,1743477588.7874942,7.8595712694e-07,1743477588.7874942,nan,nan
27740,6.0626713093e-05,1743477589.4567125,7.2554439612e-07,1743477589.4567125,nan,nan
27741,6.2831793912e-05,1743477590.1259315,7.1790645961e-07,1743477590.1259315,nan,nan
27742,6.0213351389e-05,1743477590.7951605,7.0610258263e-07,1743477590.7951605,nan,nan
27743,5.9248675825e-05,1743477591.464412,6.9985344453e-07,1743477591.464412,nan,nan
27744,5.8008299675e-05,1743477592.1336467,6.6235588747e-07,1743477592.1336467,nan,nan
27745,5.8008357882e-05,1743477592.8028722,6.6166285251e-07,1743477592.8028722,nan,nan
27746,6.1040336732e-05,1743477593.4720917,7.3040700954e-07,1743477593.4720917,nan,nan
27747,5.9248413891e-05,1743477594.141324,7.283197192e-07,1743477594.141324,nan,nan
27748,6.0626451159e-05,1743477594.8105533,7.0401438279e-07,1743477594.8105533,nan,nan
27749,6.2556035118e-05,1743477595.47978,6.8596273195e-07,1743477595.47978,nan,nan
27750,5.7732715504e-05,1743477596.1490057,6.9499310484e-07,1743477596.1490057,nan,nan
27751,5.6216755183e-05,1743477596.818234,6.5957920015e-07,1743477596.818234,nan,nan
27752,5.9386453358e-05,1743477597.4874651,7.0124133345e-07,1743477597.4874651,nan,nan
27753,6.0902471887e-05,1743477598.1566923,6.956870493e-07,1743477598.1566923,nan,nan
27754,6.1178114265e-05,1743477598.8259153,7.1513022704e-07,1743477598.8259153,nan,nan
27755,5.8283738326e-05,1743477599.4951432,7.1998738349e-07,1743477599.4951432,nan,nan
27756,5.8835052187e-05,1743477600.164367,7.2276498031e-07,1743477600.164367,nan,nan
27757,6.1453669332e-05,1743477600.8335931,7.519315659e-07,1743477600.8335931,nan,nan
27758,6.0075515648e-05,1743477601.5028121,7.2484999691e-07,1743477601.5028121,nan,nan
27759,5.8146077208e-05,1743477602.172038,6.9290854299e-07,1743477602.172038,nan,nan
27760,5.6216755183e-05,1743477602.8412642,6.7763312472e-07,1743477602.8412642,nan,nan
27761,5.5252050515e-05,1743477603.5104728,6.526352081e-07,1743477603.5104728,nan,nan
27762,5.4838485084e-05,1743477604.1797132,6.6166103352e-07,1743477604.1797132,nan,nan
27763,5.6768010836e-05,1743477604.8489466,6.5471886046e-07,1743477604.8489466,nan,nan
27764,5.8559729951e-05,1743477605.5182054,7.2485318015e-07,1743477605.5182054,nan,nan
27765,5.9386424255e-05,1743477606.187428,6.8804774855e-07,1743477606.187428,nan,nan
27766,5.8284000261e-05,1743477606.8566732,6.7346718424e-07,1743477606.8566732,nan,nan
27767,5.7043595007e-05,1743477607.5259328,6.4985715653e-07,1743477607.5259328,nan,nan
27768,5.5527489167e-05,1743477608.1951833,6.6374286689e-07,1743477608.1951833,nan,nan
27769,5.7870609453e-05,1743477608.8644433,7.1513068178e-07,1743477608.8644433,nan,nan
27770,5.6630204199e-05,1743477609.533711,6.5680205807e-07,1743477609.533711,nan,nan
27771,6.3383136876e-05,1743477610.2029529,7.6581955e-07,1743477610.2029529,nan,nan
27772,6.2969629653e-05,1743477610.87216,8.1025973486e-07,1743477610.87216,nan,nan
27773,6.3245359343e-05,1743477611.5413742,7.4221088653e-07,1743477611.5413742,nan,nan
27774,6.1729282606e-05,1743477612.2105882,7.6373589764e-07,1743477612.2105882,nan,nan
27775,6.3796556788e-05,1743477612.8798006,7.6790320236e-07,1743477612.8798006,nan,nan
27776,6.3658575527e-05,1743477613.5490222,7.6790047387e-07,1743477613.5490222,nan,nan
27777,6.793110515e-05,1743477614.2182508,7.7762524597e-07,1743477614.2182508,nan,nan
27778,6.4347754233e-05,1743477614.8874645,7.5262551036e-07,1743477614.8874645,nan,nan
27779,6.338316598e-05,1743477615.5566814,7.1860222306e-07,1743477615.5566814,nan,nan
27780,6.5036729211e-05,1743477616.2258968,7.4081981438e-07,1743477616.2258968,nan,nan
27781,5.9386366047e-05,1743477616.8951437,6.8735243985e-07,1743477616.8951437,nan,nan
27782,6.2418403104e-05,1743477617.564381,7.2207285484e-07,1743477617.564381,nan,nan
27783,6.0213467805e-05,1743477618.2336216,7.1443628258e-07,1743477618.2336216,nan,nan
27784,5.7594967075e-05,1743477618.902885,6.8527242547e-07,1743477618.902885,nan,nan
27785,5.8835314121e-05,1743477619.5721483,6.8735516834e-07,1743477619.5721483,nan,nan
27786,5.607897765e-05,1743477620.2413974,7.1721342465e-07,1743477620.2413974,nan,nan
27787,5.7870609453e-05,1743477620.9106612,7.0471514846e-07,1743477620.9106612,nan,nan
27788,6.0764636146e-05,1743477621.5798805,7.2762895797e-07,1743477621.5798805,nan,nan
27789,5.9662095737e-05,1743477622.2491086,6.8943700171e-07,1743477622.2491086,nan,nan
27790,6.1315833591e-05,1743477622.9183307,6.9082580012e-07,1743477622.9183307,nan,nan
27791,6.0902471887e-05,1743477623.5875776,6.8943745646e-07,1743477623.5875776,nan,nan
27792,6.214278983e-05,1743477624.256812,7.5540447142e-07,1743477624.256812,nan,nan
27793,6.3521030825e-05,1743477624.9260683,7.3526780398e-07,1743477624.9260683,nan,nan
27794,6.393447984e-05,1743477625.5953016,7.2762941272e-07,1743477625.5953016,nan,nan
27795,6.9309171522e-05,1743477626.2645316,7.5887646744e-07,1743477626.2645316,nan,nan
27796,6.2693841755e-05,1743477626.9337502,7.4776335168e-07,1743477626.9337502,nan,nan
27797,6.7655259045e-05,1743477627.602968,7.1443355409e-07,1743477627.602968,nan,nan
27798,6.8895722507e-05,1743477628.272178,7.7970753409e-07,1743477628.272178,nan,nan
27799,6.9033529144e-05,1743477628.9413865,7.7137519838e-07,1743477628.9413865,nan,nan
27800,6.9722678745e-05,1743477629.6106107,7.9984602053e-07,1743477629.6106107,nan,nan
27801,6.5174739575e-05,1743477630.279844,8.1303778643e-07,1743477630.279844,nan,nan
27802,6.5725995228e-05,1743477630.949069,8.1859298007e-07,1743477630.949069,nan,nan
27803,6.1315717176e-05,1743477631.6182826,7.7067807069e-07,1743477631.6182826,nan,nan
27804,6.1453669332e-05,1743477632.2875245,7.026305866e-07,1743477632.2875245,nan,nan
27805,6.4210005803e-05,1743477632.956756,7.4984882303e-07,1743477632.956756,nan,nan
27806,6.3796556788e-05,1743477633.6259794,7.3318369687e-07,1743477633.6259794,nan,nan
27807,6.2280334532e-05,1743477634.295199,7.5262278187e-07,1743477634.295199,nan,nan
27808,5.8559584431e-05,1743477634.9644184,7.2485045166e-07,1743477634.9644184,nan,nan
27809,6.0764607042e-05,1743477635.6336358,7.3943283496e-07,1743477635.6336358,nan,nan
27810,6.0351216234e-05,1743477636.3028584,7.0540863817e-07,1743477636.3028584,nan,nan
27811,6.1040365836e-05,1743477636.9720843,7.2901912063e-07,1743477636.9720843,nan,nan
27812,5.6078890339e-05,1743477637.6412957,6.5124595494e-07,1743477637.6412957,nan,nan
27813,5.9386598878e-05,1743477638.3105457,6.5680296757e-07,1743477638.3105457,nan,nan
27814,6.0351012507e-05,1743477638.9797707,7.1721069617e-07,1743477638.9797707,nan,nan
27815,6.4210005803e-05,1743477639.6489913,6.9707584771e-07,1743477639.6489913,nan,nan
27816,5.4700649343e-05,1743477640.31821,6.5888298195e-07,1743477640.31821,nan,nan
27817,5.4976437241e-05,1743477640.9873998,6.3666493588e-07,1743477640.9873998,nan,nan
27818,5.9662095737e-05,1743477641.6566262,6.7068913268e-07,1743477641.6566262,nan,nan
27819,5.7870667661e-05,1743477642.325874,6.4222149376e-07,1743477642.325874,nan,nan
27820,6.1453873059e-05,1743477642.9951155,6.8527333497e-07,1743477642.9951155,nan,nan
27821,6.0626829509e-05,1743477643.6643648,7.1235217547e-07,1743477643.6643648,nan,nan
27822,6.3383107772e-05,1743477644.3335896,7.2971124609e-07,1743477644.3335896,nan,nan
27823,6.4072257373e-05,1743477645.0028257,7.3457340477e-07,1743477645.0028257,nan,nan
27824,6.558818859e-05,1743477645.6720386,7.4429453889e-07,1743477645.6720386,nan,nan
27825,6.3796353061e-05,1743477646.341257,7.3734736361e-07,1743477646.341257,nan,nan
27826,6.2004866777e-05,1743477647.0105064,7.1374006438e-07,1743477647.0105064,nan,nan
27827,5.9386482462e-05,1743477647.6797526,7.1999056672e-07,1743477647.6797526,nan,nan
27828,6.0626800405e-05,1743477648.3489919,7.1304611993e-07,1743477648.3489919,nan,nan
27829,6.0902617406e-05,1743477649.0182288,7.1374370236e-07,1743477649.0182288,nan,nan
27830,6.2280683778e-05,1743477649.6874905,7.0124315243e-07,1743477649.6874905,nan,nan
27831,6.4072344685e-05,1743477650.3567307,7.2207558333e-07,1743477650.3567307,nan,nan
27832,6.2418403104e-05,1743477651.0259647,7.2068451118e-07,1743477651.0259647,nan,nan
27833,6.7379820393e-05,1743477651.6951938,7.6790365711e-07,1743477651.6951938,nan,nan
27834,6.3383195084e-05,1743477652.3644457,7.2693501352e-07,1743477652.3644457,nan,nan
27835,6.4210064011e-05,1743477653.0337055,7.5123853094e-07,1743477653.0337055,nan,nan
27836,6.1040220316e-05,1743477653.7029428,7.0679652708e-07,1743477653.7029428,nan,nan
27837,5.8008357882e-05,1743477654.3721862,6.9499310484e-07,1743477654.3721862,nan,nan
27838,5.8973062551e-05,1743477655.0414524,6.5749600253e-07,1743477655.0414524,nan,nan
27839,5.8008125052e-05,1743477655.7106984,7.0679425335e-07,1743477655.7106984,nan,nan
27840,5.4976379033e-05,1743477656.3799565,6.456907613e-07,1743477656.3799565,nan,nan
27841,5.332272849e-05,1743477657.049188,6.2833305492e-07,1743477657.049188,nan,nan
27842,5.6630175095e-05,1743477657.7184176,6.456907613e-07,1743477657.7184176,nan,nan
27843,5.4011732573e-05,1743477658.3876464,6.5610765887e-07,1743477658.3876464,nan,nan
27844,5.8973062551e-05,1743477659.0568948,6.533296073e-07,1743477659.0568948,nan,nan
27845,5.800841609e-05,1743477659.7261214,6.8805002229e-07,1743477659.7261214,nan,nan
27846,5.4838572396e-05,1743477660.3953314,6.4985715653e-07,1743477660.3953314,nan,nan
27847,5.6905759266e-05,1743477661.0645397,6.8110375651e-07,1743477661.0645397,nan,nan
27848,5.594122922e-05,1743477661.7337635,6.9360521593e-07,1743477661.7337635,nan,nan
27849,5.9524376411e-05,1743477662.403007,6.9429916039e-07,1743477662.403007,nan,nan
27850,6.2280625571e-05,1743477663.0722322,7.4846047937e-07,1743477663.0722322,nan,nan
27851,5.8972917031e-05,1743477663.7414596,6.9776842793e-07,1743477663.7414596,nan,nan
27852,5.7870609453e-05,1743477664.4106662,6.8805002229e-07,1743477664.4106662,nan,nan
27853,6.0213322286e-05,1743477665.079896,6.8596500569e-07,1743477665.079896,nan,nan
27854,6.1040307628e-05,1743477665.7491198,6.811055755e-07,1743477665.7491198,nan,nan
27855,6.0764723457e-05,1743477666.4183662,7.2624061431e-07,1743477666.4183662,nan,nan
27856,6.3934363425e-05,1743477667.087585,7.1026897785e-07,1743477667.087585,nan,nan
27857,6.5450236434e-05,1743477667.7568,7.5679145084e-07,1743477667.7568,nan,nan
27858,6.4347870648e-05,1743477668.426013,7.3735054684e-07,1743477668.426013,nan,nan
27859,5.99376217e-05,1743477669.0952365,7.0054602475e-07,1743477669.0952365,nan,nan
27860,5.9386627981e-05,1743477669.7644932,6.2069511841e-07,1743477669.7644932,nan,nan
27861,6.1591563281e-05,1743477670.433752,7.1790782386e-07,1743477670.433752,nan,nan
27862,6.0902588302e-05,1743477671.1029863,7.2346392699e-07,1743477671.1029863,nan,nan
27863,5.842174869e-05,1743477671.7722101,7.3457249528e-07,1743477671.7722101,nan,nan
27864,5.9800018789e-05,1743477672.4414368,6.686072993e-07,1743477672.4414368,nan,nan
27865,5.7594792452e-05,1743477673.1106763,6.6235543272e-07,1743477673.1106763,nan,nan
27866,6.035133265e-05,1743477673.7799184,6.9846646511e-07,1743477673.7799184,nan,nan
27867,6.0626858613e-05,1743477674.449141,7.2346301749e-07,1743477674.449141,nan,nan
27868,6.3520943513e-05,1743477675.1183624,7.1235217547e-07,1743477675.1183624,nan,nan
27869,7.0411799243e-05,1743477675.7875934,7.9290293797e-07,1743477675.7875934,nan,nan
27870,6.2418374e-05,1743477676.4568121,7.3109958976e-07,1743477676.4568121,nan,nan
27871,6.531260442e-05,1743477677.126033,6.9221550802e-07,1743477677.126033,nan,nan
27872,6.434781244e-05,1743477677.7952712,7.2485045166e-07,1743477677.7952712,nan,nan
27873,6.3796323957e-05,1743477678.4645095,7.3456931204e-07,1743477678.4645095,nan,nan
27874,6.5863772761e-05,1743477679.1337438,7.4221043178e-07,1743477679.1337438,nan,nan
27875,6.4347870648e-05,1743477679.8029742,7.7623553807e-07,1743477679.8029742,nan,nan
27876,6.4072257373e-05,1743477680.472208,7.4915578807e-07,1743477680.472208,nan,nan
27877,6.476129056e-05,1743477681.1414409,7.5262641985e-07,1743477681.1414409,nan,nan
27878,6.6828506533e-05,1743477681.8106542,7.3596174843e-07,1743477681.8106542,nan,nan
27879,6.0764636146e-05,1743477682.4798741,7.6373680713e-07,1743477682.4798741,nan,nan
27880,6.338316598e-05,1743477683.1490843,7.6026526585e-07,1743477683.1490843,nan,nan
27881,5.9248734033e-05,1743477683.8183181,7.7068079918e-07,1743477683.8183181,nan,nan
27882,6.0075573856e-05,1743477684.487555,7.380444913e-07,1743477684.487555,nan,nan
27883,6.104024942e-05,1743477685.156795,7.0818623499e-07,1743477685.156795,nan,nan
27884,6.2280712882e-05,1743477685.8260472,7.5887737694e-07,1743477685.8260472,nan,nan
27885,6.3796644099e-05,1743477686.4952986,7.5818252299e-07,1743477686.4952986,nan,nan
27886,6.0213467805e-05,1743477687.164538,7.1374188337e-07,1743477687.164538,nan,nan
27887,6.2556035118e-05,1743477687.8337736,7.7067761595e-07,1743477687.8337736,nan,nan
27888,5.7870522141e-05,1743477688.5029986,6.6860593506e-07,1743477688.5029986,nan,nan
27889,6.1729166191e-05,1743477689.1722267,7.2345983426e-07,1743477689.1722267,nan,nan
27890,5.7457131334e-05,1743477689.8414528,6.5888480094e-07,1743477689.8414528,nan,nan
27891,5.842174869e-05,1743477690.5106983,6.7971586759e-07,1743477690.5106983,nan,nan
27892,6.2556267949e-05,1743477691.1799333,7.4429453889e-07,1743477691.1799333,nan,nan
27893,6.5726024332e-05,1743477691.8491447,7.5609887062e-07,1743477691.8491447,nan,nan
27894,6.1178085161e-05,1743477692.5183632,7.7901313489e-07,1743477692.5183632,nan,nan
27895,6.1729369918e-05,1743477693.1875997,7.3735054684e-07,1743477693.1875997,nan,nan
27896,6.4072257373e-05,1743477693.8568285,7.9776236817e-07,1743477693.8568285,nan,nan
27897,5.9799960582e-05,1743477694.526086,7.3665614764e-07,1743477694.526086,nan,nan
27898,6.3796614995e-05,1743477695.1952975,7.3873934525e-07,1743477695.1952975,nan,nan
27899,6.5312400693e-05,1743477695.8645403,7.6790092862e-07,1743477695.8645403,nan,nan
27900,6.9722678745e-05,1743477696.5337846,7.8040284279e-07,1743477696.5337846,nan,nan
27901,7.0411711931e-05,1743477697.2030053,8.1789903561e-07,1743477697.2030053,nan,nan
27902,6.9033529144e-05,1743477697.8722463,8.0887184595e-07,1743477697.8722463,nan,nan
27903,6.4210005803e-05,1743477698.541474,7.7345794125e-07,1743477698.541474,nan,nan
27904,6.7793211201e-05,1743477699.2107236,7.8873472376e-07,1743477699.2107236,nan,nan
27905,6.8068940891e-05,1743477699.879973,7.3874025475e-07,1743477699.879973,nan,nan
27906,6.8620138336e-05,1743477700.5492156,7.9567917055e-07,1743477700.5492156,nan,nan
27907,6.95848139e-05,1743477701.218444,7.672092579e-07,1743477701.218444,nan,nan
27908,6.7930988735e-05,1743477701.8876712,7.9428946265e-07,1743477701.8876712,nan,nan
27909,6.7655259045e-05,1743477702.5568845,7.9706569522e-07,1743477702.5568845,nan,nan
27910,6.9033470936e-05,1743477703.2261102,7.7901222539e-07,1743477703.2261102,nan,nan
27911,6.6277163569e-05,1743477703.895338,7.7692902778e-07,1743477703.895338,nan,nan
27912,6.5450381953e-05,1743477704.564567,7.7970798884e-07,1743477704.564567,nan,nan
27913,6.3934508944e-05,1743477705.2337973,7.5054504123e-07,1743477705.2337973,nan,nan
27914,6.2142702518e-05,1743477705.9030428,7.1860040407e-07,1743477705.9030428,nan,nan
27915,6.5036903834e-05,1743477706.5722573,7.6373680713e-07,1743477706.5722573,nan,nan
27916,6.338316598e-05,1743477707.2414737,7.1929662226e-07,1743477707.2414737,nan,nan
27917,6.6277221777e-05,1743477707.9106855,7.6859760156e-07,1743477707.9106855,nan,nan
27918,6.2005099608e-05,1743477708.579925,6.9291172622e-07,1743477708.579925,nan,nan
27919,5.8972917031e-05,1743477709.2491744,7.2832108344e-07,1743477709.2491744,nan,nan
27920,6.3658779254e-05,1743477709.9184282,7.3387809607e-07,1743477709.9184282,nan,nan
27921,5.7043711422e-05,1743477710.5876772,6.3388779381e-07,1743477710.5876772,nan,nan
27922,5.7732744608e-05,1743477711.2569494,6.7346718424e-07,1743477711.2569494,nan,nan
27923,6.2694074586e-05,1743477711.9261897,7.519324754e-07,1743477711.9261897,nan,nan
27924,6.7517656134e-05,1743477712.5954375,7.6929291026e-07,1743477712.5954375,nan,nan
27925,6.6001462983e-05,1743477713.264667,7.9567644207e-07,1743477713.264667,nan,nan
27926,6.6001521191e-05,1743477713.9338746,7.9081655713e-07,1743477713.9338746,nan,nan
27927,6.6001637606e-05,1743477714.6030874,7.3318415161e-07,1743477714.6030874,nan,nan
