index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
17873,5.2082235925e-05,1743472627.8146367,6.1305445342e-07,1743472627.8146367,nan,nan
17874,5.2633462474e-05,1743472628.4838486,6.5541144068e-07,1743472628.4838486,nan,nan
17875,5.0704198657e-05,1743472629.1530888,6.2069420892e-07,1743472629.1530888,nan,nan
17876,5.5665557738e-05,1743472629.8223069,7.1513068178e-07,1743472629.8223069,nan,nan
17877,5.7594821556e-05,1743472630.4915512,7.0054693424e-07,1743472630.4915512,nan,nan
17878,5.6629971368e-05,1743472631.160799,7.0471151048e-07,1743472631.160799,nan,nan
17879,5.4149481002e-05,1743472631.8300261,6.6513348429e-07,1743472631.8300261,nan,nan
17880,5.3736002883e-05,1743472632.499255,6.6166148827e-07,1743472632.499255,nan,nan
17881,5.5389828049e-05,1743472633.1684513,6.38747224e-07,1743472633.1684513,nan,nan
17882,5.4011703469e-05,1743472633.8376713,7.0124224294e-07,1743472633.8376713,nan,nan
17883,5.1117531257e-05,1743472634.5069005,6.5818949224e-07,1743472634.5069005,nan,nan
17884,5.1531067584e-05,1743472635.176132,6.4916366682e-07,1743472635.176132,nan,nan
17885,5.2633404266e-05,1743472635.845361,6.7971359385e-07,1743472635.845361,nan,nan
17886,5.153103848e-05,1743472636.5145912,6.4430287239e-07,1743472636.5145912,nan,nan
17887,5.4976524552e-05,1743472637.183835,6.8457848101e-07,1743472637.183835,nan,nan
17888,5.2633462474e-05,1743472637.8530586,6.9221368904e-07,1743472637.8530586,nan,nan
17889,5.3736177506e-05,1743472638.5223005,6.901332199e-07,1743472638.5223005,nan,nan
17890,4.5191554818e-05,1743472639.1915164,6.1722175815e-07,1743472639.1915164,nan,nan
17891,4.7396606533e-05,1743472639.860775,6.2902608988e-07,1743472639.860775,nan,nan
17892,4.5604945626e-05,1743472640.5300105,6.0055617723e-07,1743472640.5300105,nan,nan
17893,5.1944545703e-05,1743472641.1992614,6.4360892793e-07,1743472641.1992614,nan,nan
17894,4.8774702009e-05,1743472641.868493,6.3596962718e-07,1743472641.868493,nan,nan
17895,4.7120935051e-05,1743472642.5377252,6.2902563513e-07,1743472642.5377252,nan,nan
17896,4.3675565394e-05,1743472643.2069447,6.2694289227e-07,1743472643.2069447,nan,nan
17897,5.2082468756e-05,1743472643.8761888,6.9846691986e-07,1743472643.8761888,nan,nan
17898,5.3184805438e-05,1743472644.545413,6.9776933742e-07,1743472644.545413,nan,nan
17899,5.4838717915e-05,1743472645.2146482,7.394351087e-07,1743472645.2146482,nan,nan
17900,5.6905759266e-05,1743472645.88389,7.1374051913e-07,1743472645.88389,nan,nan
17901,4.9050402595e-05,1743472646.5531301,6.4638607e-07,1743472646.5531301,nan,nan
17902,4.6431930969e-05,1743472647.2223678,6.0055754147e-07,1743472647.2223678,nan,nan
17903,5.139305722e-05,1743472647.8916023,6.5263338911e-07,1743472647.8916023,nan,nan
17904,5.1393115427e-05,1743472648.5608337,6.4499590735e-07,1743472648.5608337,nan,nan
17905,5.1255425205e-05,1743472649.2300847,6.5610765887e-07,1743472649.2300847,nan,nan
17906,5.0015194574e-05,1743472649.8993335,6.5888661993e-07,1743472649.8993335,nan,nan
17907,5.0014990848e-05,1743472650.568548,6.234704415e-07,1743472650.568548,nan,nan
17908,5.2220129874e-05,1743472651.2377586,6.3458173827e-07,1743472651.2377586,nan,nan
17909,5.4287200328e-05,1743472651.9070075,6.7415930971e-07,1743472651.9070075,nan,nan
17910,5.0841859775e-05,1743472652.5762234,6.095824574e-07,1743472652.5762234,nan,nan
17911,4.7120905947e-05,1743472653.2454417,5.8389014157e-07,1743472653.2454417,nan,nan
17912,5.1806709962e-05,1743472653.9146893,6.7971677709e-07,1743472653.9146893,nan,nan
17913,5.0979782827e-05,1743472654.583903,6.1652735894e-07,1743472654.583903,nan,nan
17914,5.2495597629e-05,1743472655.2531352,6.5541098593e-07,1743472655.2531352,nan,nan
17915,5.029066233e-05,1743472655.922326,6.3666402639e-07,1743472655.922326,nan,nan
17916,5.2082148613e-05,1743472656.5915692,6.4707819547e-07,1743472656.5915692,nan,nan
17917,4.6707544243e-05,1743472657.260784,6.4013693191e-07,1743472657.260784,nan,nan
17918,5.1944254665e-05,1743472657.9300041,6.0888578446e-07,1743472657.9300041,nan,nan
17919,5.1255396102e-05,1743472658.5992362,6.3666448114e-07,1743472658.5992362,nan,nan
17920,5.4149597418e-05,1743472659.2684898,6.7624523581e-07,1743472659.2684898,nan,nan
17921,5.5803393479e-05,1743472659.937715,6.887444215e-07,1743472659.937715,nan,nan
17922,5.5527605582e-05,1743472660.6069195,6.9221414378e-07,1743472660.6069195,nan,nan
17923,5.7181576267e-05,1743472661.2761648,6.9430006988e-07,1743472661.2761648,nan,nan
17924,5.084197619e-05,1743472661.9453793,6.4638607e-07,1743472661.9453793,nan,nan
17925,5.0014961744e-05,1743472662.614575,6.1444279709e-07,1743472662.614575,nan,nan
17926,5.1117502153e-05,1743472663.2837996,6.1722039391e-07,1743472663.2837996,nan,nan
17927,5.0566392019e-05,1743472663.9530294,6.4222012952e-07,1743472663.9530294,nan,nan
17928,5.2771501942e-05,1743472664.6222734,6.9568886829e-07,1743472664.6222734,nan,nan
17929,5.6767923525e-05,1743472665.291517,7.0263013185e-07,1743472665.291517,nan,nan
17930,5.2357965615e-05,1743472665.960767,6.7624478106e-07,1743472665.960767,nan,nan
17931,5.3460506024e-05,1743472666.6300128,6.8180042945e-07,1743472666.6300128,nan,nan
17932,5.1944429288e-05,1743472667.2992427,6.5888389145e-07,1743472667.2992427,nan,nan
17933,5.2082381444e-05,1743472667.968474,6.387481335e-07,1743472667.968474,nan,nan
17934,5.0979695516e-05,1743472668.6376855,6.1166520027e-07,1743472668.6376855,nan,nan
17935,5.290916306e-05,1743472669.3069305,6.679119906e-07,1743472669.3069305,nan,nan
17936,5.3460389609e-05,1743472669.9761617,6.4707955971e-07,1743472669.9761617,nan,nan
17937,4.9463706091e-05,1743472670.6453786,6.2694152803e-07,1743472670.6453786,nan,nan
17938,4.836122389e-05,1743472671.3145921,6.373575161e-07,1743472671.3145921,nan,nan
17939,5.1393231843e-05,1743472671.9837887,6.2833169068e-07,1743472671.9837887,nan,nan
17940,5.0704140449e-05,1743472672.653003,6.241657502e-07,1743472672.653003,nan,nan
17941,5.3873780416e-05,1743472673.3222413,6.6513302954e-07,1743472673.3222413,nan,nan
17942,4.8912508646e-05,1743472673.9914548,6.373575161e-07,1743472673.9914548,nan,nan
17943,5.4011645261e-05,1743472674.6606658,6.2485878516e-07,1743472674.6606658,nan,nan
17944,4.7120935051e-05,1743472675.3298817,6.2069329942e-07,1743472675.3298817,nan,nan
17945,5.1944487495e-05,1743472675.9990728,6.2694334702e-07,1743472675.9990728,nan,nan
17946,5.3322670283e-05,1743472676.6683125,6.3458173827e-07,1743472676.6683125,nan,nan
17947,5.4425036069e-05,1743472677.337543,6.651325748e-07,1743472677.337543,nan,nan
17948,5.4700707551e-05,1743472678.0067728,6.6860502557e-07,1743472678.0067728,nan,nan
17949,5.4287287639e-05,1743472678.675984,6.4430150815e-07,1743472678.675984,nan,nan
17950,5.5665470427e-05,1743472679.3452141,6.2555409386e-07,1743472679.3452141,nan,nan
17951,5.3460389609e-05,1743472680.0144532,6.4221876528e-07,1743472680.0144532,nan,nan
17952,5.5251992308e-05,1743472680.6836734,6.2972003434e-07,1743472680.6836734,nan,nan
17953,5.2495714044e-05,1743472681.3529053,6.380528248e-07,1743472681.3529053,nan,nan
17954,5.290916306e-05,1743472682.0221157,6.3249763116e-07,1743472682.0221157,nan,nan
17955,4.9601658247e-05,1743472682.6913288,6.1999980971e-07,1743472682.6913288,nan,nan
17956,5.1944574807e-05,1743472683.3605492,6.2416665969e-07,1743472683.3605492,nan,nan
17957,5.3460418712e-05,1743472684.0297675,5.956953828e-07,1743472684.0297675,nan,nan
17958,5.3460273193e-05,1743472684.6989808,6.2207936935e-07,1743472684.6989808,nan,nan
17959,5.5251992308e-05,1743472685.3682294,6.6096663431e-07,1743472685.3682294,nan,nan
17960,5.3322786698e-05,1743472686.0374587,6.4291589297e-07,1743472686.0374587,nan,nan
17961,4.6845234465e-05,1743472686.7066767,6.0541606217e-07,1743472686.7066767,nan,nan
17962,5.1117589464e-05,1743472687.3758762,5.6930912251e-07,1743472687.3758762,nan,nan
17963,5.222010077e-05,1743472688.0450685,6.3735842559e-07,1743472688.0450685,nan,nan
17964,5.2495772252e-05,1743472688.7142987,6.4291407398e-07,1743472688.7142987,nan,nan
17965,5.3460506024e-05,1743472689.383507,6.5055246523e-07,1743472689.383507,nan,nan
17966,5.2633549785e-05,1743472690.0527341,6.8527106123e-07,1743472690.0527341,nan,nan
17967,5.0290604122e-05,1743472690.72196,6.158315955e-07,1743472690.72196,nan,nan
17968,4.9739435781e-05,1743472691.391193,6.5818994699e-07,1743472691.391193,nan,nan
17969,5.1668786909e-05,1743472692.060407,6.1791524786e-07,1743472692.060407,nan,nan
17970,5.0152710173e-05,1743472692.7296395,6.6929851528e-07,1743472692.7296395,nan,nan
17971,5.0566479331e-05,1743472693.3988707,6.1930677475e-07,1743472693.3988707,nan,nan
17972,5.4287404055e-05,1743472694.0681202,7.1443628258e-07,1743472694.0681202,nan,nan
17973,4.891253775e-05,1743472694.7373352,6.4985761128e-07,1743472694.7373352,nan,nan
17974,5.2220217185e-05,1743472695.4065676,6.470813787e-07,1743472695.4065676,nan,nan
17975,5.3460418712e-05,1743472696.075795,6.7763221523e-07,1743472696.075795,nan,nan
17976,5.4838543292e-05,1743472696.7450225,6.6582788349e-07,1743472696.7450225,nan,nan
17977,5.3184689023e-05,1743472697.4142606,6.5888298195e-07,1743472697.4142606,nan,nan
17978,5.7594792452e-05,1743472698.0835066,6.7902055889e-07,1743472698.0835066,nan,nan
17979,5.6492339354e-05,1743472698.752757,6.9152019933e-07,1743472698.752757,nan,nan
17980,6.0764636146e-05,1743472699.4219978,7.165185707e-07,1743472699.4219978,nan,nan
17981,6.0075515648e-05,1743472700.0912366,7.2623970482e-07,1743472700.0912366,nan,nan
17982,5.8146077208e-05,1743472700.7604809,6.8318740887e-07,1743472700.7604809,nan,nan
17983,5.2495714044e-05,1743472701.4297078,6.4291361923e-07,1743472701.4297078,nan,nan
17984,5.4976320826e-05,1743472702.098938,6.4638470576e-07,1743472702.098938,nan,nan
17985,5.6216755183e-05,1743472702.7681677,6.5471886046e-07,1743472702.7681677,nan,nan
17986,5.4700765759e-05,1743472703.4373655,6.3458082877e-07,1743472703.4373655,nan,nan
17987,5.3873925935e-05,1743472704.106554,6.4499772634e-07,1743472704.106554,nan,nan
17988,4.9739523092e-05,1743472704.7757676,6.2000026446e-07,1743472704.7757676,nan,nan
17989,5.2771443734e-05,1743472705.4449956,6.3388779381e-07,1743472705.4449956,nan,nan
17990,5.1393319154e-05,1743472706.114245,6.3111065174e-07,1743472706.114245,nan,nan
17991,5.3322641179e-05,1743472706.7834544,6.2555409386e-07,1743472706.7834544,nan,nan
17992,5.4149568314e-05,1743472707.4526935,6.0402908275e-07,1743472707.4526935,nan,nan
17993,5.5665470427e-05,1743472708.1219532,6.6513393904e-07,1743472708.1219532,nan,nan
17994,5.635470734e-05,1743472708.7912157,6.7971814133e-07,1743472708.7912157,nan,nan
17995,5.4425036069e-05,1743472709.4604397,6.8110375651e-07,1743472709.4604397,nan,nan
17996,5.1944487495e-05,1743472710.129672,6.3110974224e-07,1743472710.129672,nan,nan
17997,5.5114127463e-05,1743472710.7989151,6.7693690653e-07,1743472710.7989151,nan,nan
17998,5.7732657297e-05,1743472711.4681785,6.7068913268e-07,1743472711.4681785,nan,nan
17999,5.2771443734e-05,1743472712.1374269,6.3527613747e-07,1743472712.1374269,nan,nan
18000,5.4011703469e-05,1743472712.8066545,6.2069375417e-07,1743472712.8066545,nan,nan
18001,5.4287374951e-05,1743472713.4759095,6.7138444138e-07,1743472713.4759095,nan,nan
18002,5.414953921e-05,1743472714.1450984,6.3597008193e-07,1743472714.1450984,nan,nan
18003,5.0015136367e-05,1743472714.8143368,5.9708554545e-07,1743472714.8143368,nan,nan
18004,5.2633695304e-05,1743472715.4835675,6.3180550569e-07,1743472715.4835675,nan,nan
18005,5.2633637097e-05,1743472716.1528091,6.7555038186e-07,1743472716.1528091,nan,nan
18006,5.1117647672e-05,1743472716.8220475,6.3458219302e-07,1743472716.8220475,nan,nan
18007,5.2082294133e-05,1743472717.4912834,5.7764145822e-07,1743472717.4912834,nan,nan
18008,4.822347546e-05,1743472718.1605163,6.3041488829e-07,1743472718.1605163,nan,nan
18009,5.290916306e-05,1743472718.8297088,6.318036867e-07,1743472718.8297088,nan,nan
18010,4.5605091145e-05,1743472719.4989476,5.9986314227e-07,1743472719.4989476,nan,nan
18011,4.6294095227e-05,1743472720.1681745,5.9153035181e-07,1743472720.1681745,nan,nan
18012,4.4364627684e-05,1743472720.8373978,5.6930866776e-07,1743472720.8373978,nan,nan
18013,4.8912595958e-05,1743472721.5066173,5.7972556533e-07,1743472721.5066173,nan,nan
18014,5.0152826589e-05,1743472722.17583,6.1860964706e-07,1743472722.17583,nan,nan
18015,4.9739290262e-05,1743472722.8450515,5.8944397097e-07,1743472722.8450515,nan,nan
18016,4.7120905947e-05,1743472723.5142837,5.4778229241e-07,1743472723.5142837,nan,nan
18017,4.6983041102e-05,1743472724.1835022,6.2555318436e-07,1743472724.1835022,nan,nan
18018,4.7121022362e-05,1743472724.8527422,5.7625402405e-07,1743472724.8527422,nan,nan
18019,4.9601658247e-05,1743472725.5219562,6.0750107878e-07,1743472725.5219562,nan,nan
18020,4.7534354962e-05,1743472726.1911902,6.5332869781e-07,1743472726.1911902,nan,nan
18021,4.7672219807e-05,1743472726.8604102,6.2763774622e-07,1743472726.8604102,nan,nan
18022,4.7396548325e-05,1743472727.52963,5.8666864788e-07,1743472727.52963,nan,nan
18023,4.505366087e-05,1743472728.1988447,6.1652644945e-07,1743472728.1988447,nan,nan
18024,5.0290778745e-05,1743472728.8680754,6.1652826844e-07,1743472728.8680754,nan,nan
18025,4.6018365538e-05,1743472729.5373108,6.3596917244e-07,1743472729.5373108,nan,nan
18026,4.6983244829e-05,1743472730.2065551,6.2138951762e-07,1743472730.2065551,nan,nan
18027,4.8085639719e-05,1743472730.8757715,6.0263937485e-07,1743472730.8757715,nan,nan
18028,4.781014286e-05,1743472731.545005,6.2972185333e-07,1743472731.545005,nan,nan
18029,4.7120964155e-05,1743472732.2142208,6.2902608988e-07,1743472732.2142208,nan,nan
18030,4.7534442274e-05,1743472732.8834395,5.9500143834e-07,1743472732.8834395,nan,nan
18031,5.0152972108e-05,1743472733.5526834,5.9361400417e-07,1743472733.5526834,nan,nan
18032,4.5053835493e-05,1743472734.2219172,6.1166792875e-07,1743472734.2219172,nan,nan
18033,5.2220188081e-05,1743472734.8911643,6.3735978983e-07,1743472734.8911643,nan,nan
18034,4.8912654165e-05,1743472735.5604155,6.4152663981e-07,1743472735.5604155,nan,nan
18035,4.6156317694e-05,1743472736.2296524,5.8666955738e-07,1743472736.2296524,nan,nan
18036,4.4778134907e-05,1743472736.8989024,5.7903071138e-07,1743472736.8989024,nan,nan
18037,4.7534442274e-05,1743472737.5681372,5.9430749388e-07,1743472737.5681372,nan,nan
18038,4.918812192e-05,1743472738.2373557,5.7902980188e-07,1743472738.2373557,nan,nan
18039,4.8912508646e-05,1743472738.9065711,6.1999844547e-07,1743472738.9065711,nan,nan
18040,4.7534384066e-05,1743472739.5757866,6.1583295974e-07,1743472739.5757866,nan,nan
18041,4.615628859e-05,1743472740.245009,6.3388733906e-07,1743472740.245009,nan,nan
18042,4.6983215725e-05,1743472740.9142442,6.1305627241e-07,1743472740.9142442,nan,nan
18043,4.684535088e-05,1743472741.5834382,6.2138860812e-07,1743472741.5834382,nan,nan
18044,4.8636953579e-05,1743472742.2526584,5.8805835579e-07,1743472742.2526584,nan,nan
18045,5.1117531257e-05,1743472742.9218912,6.4638516051e-07,1743472742.9218912,nan,nan
18046,5.1255512517e-05,1743472743.5911074,6.9429961513e-07,1743472743.5911074,nan,nan
18047,5.166901974e-05,1743472744.2603533,6.7694054451e-07,1743472744.2603533,nan,nan
18048,5.0704082241e-05,1743472744.9295855,6.5749554778e-07,1743472744.9295855,nan,nan
18049,5.1944429288e-05,1743472745.5988026,6.0611091612e-07,1743472745.5988026,nan,nan
18050,4.9601687351e-05,1743472746.2680364,6.324989954e-07,1743472746.2680364,nan,nan
18051,4.9601687351e-05,1743472746.9372787,6.1722266764e-07,1743472746.9372787,nan,nan
18052,4.8085523304e-05,1743472747.6064935,6.3110746851e-07,1743472747.6064935,nan,nan
18053,5.1531242207e-05,1743472748.2757218,6.3250081439e-07,1743472748.2757218,nan,nan
18054,5.1255483413e-05,1743472748.9449337,6.2972139858e-07,1743472748.9449337,nan,nan
18055,4.9325986765e-05,1743472749.614127,6.1513856053e-07,1743472749.614127,nan,nan
18056,5.3184834542e-05,1743472750.2833478,6.241657502e-07,1743472750.2833478,nan,nan
18057,5.4149393691e-05,1743472750.9525788,6.5541098593e-07,1743472750.9525788,nan,nan
18058,5.401179078e-05,1743472751.6217833,6.6027450885e-07,1743472751.6217833,nan,nan
18059,5.3046882385e-05,1743472752.2910087,6.6860457082e-07,1743472752.2910087,nan,nan
18060,5.2633666201e-05,1743472752.9602528,6.8596727942e-07,1743472752.9602528,nan,nan
18061,5.1531009376e-05,1743472753.6294878,6.741611287e-07,1743472753.6294878,nan,nan
18062,4.6018394642e-05,1743472754.2987063,6.102777661e-07,1743472754.2987063,nan,nan
18063,4.3951207772e-05,1743472754.967943,6.3735888034e-07,1743472754.967943,nan,nan
18064,4.7120964155e-05,1743472755.637156,6.3110974224e-07,1743472755.637156,nan,nan
18065,4.7672219807e-05,1743472756.3063867,6.4430287239e-07,1743472756.3063867,nan,nan
18066,4.6294182539e-05,1743472756.975622,6.2208391682e-07,1743472756.975622,nan,nan
18067,4.6982982894e-05,1743472757.6448398,6.1166474552e-07,1743472757.6448398,nan,nan
18068,5.1668757806e-05,1743472758.3140717,6.443010534e-07,1743472758.3140717,nan,nan
18069,4.9877242418e-05,1743472758.9833038,6.3596962718e-07,1743472758.9833038,nan,nan
18070,4.6983215725e-05,1743472759.652535,6.3180505094e-07,1743472759.652535,nan,nan
18071,5.2082381444e-05,1743472760.3217723,6.3388779381e-07,1743472760.3217723,nan,nan
18072,4.2435131036e-05,1743472760.9909983,5.8597288444e-07,1743472760.9909983,nan,nan
18073,4.477816401e-05,1743472761.6602192,5.8042041928e-07,1743472761.6602192,nan,nan
18074,4.5880762627e-05,1743472762.329454,6.116683835e-07,1743472762.329454,nan,nan
18075,5.3598399973e-05,1743472762.9986978,6.8249573815e-07,1743472762.9986978,nan,nan
18076,5.2633637097e-05,1743472763.6679537,6.6305165092e-07,1743472763.6679537,nan,nan
18077,5.1806680858e-05,1743472764.3372028,6.8666031439e-07,1743472764.3372028,nan,nan
18078,5.2082381444e-05,1743472765.0064282,6.8735516834e-07,1743472765.0064282,nan,nan
18079,5.1117531257e-05,1743472765.6756587,6.6791062636e-07,1743472765.6756587,nan,nan
18080,4.4364714995e-05,1743472766.344892,6.1930541051e-07,1743472766.344892,nan,nan
18081,4.8085756134e-05,1743472767.0141532,6.5958010964e-07,1743472767.0141532,nan,nan
18082,4.8499088734e-05,1743472767.6833692,6.0750062403e-07,1743472767.6833692,nan,nan
18083,5.2357849199e-05,1743472768.3525982,6.7207702159e-07,1743472768.3525982,nan,nan
18084,5.0566333812e-05,1743472769.0218327,6.5957920015e-07,1743472769.0218327,nan,nan
18085,4.9739261158e-05,1743472769.6910665,6.5610447564e-07,1743472769.6910665,nan,nan
18086,4.9463909818e-05,1743472770.3603067,6.2138951762e-07,1743472770.3603067,nan,nan
18087,4.5467168093e-05,1743472771.0295238,6.2347089624e-07,1743472771.0295238,nan,nan
18088,4.781014286e-05,1743472771.698762,6.186119208e-07,1743472771.698762,nan,nan
18089,4.3675623601e-05,1743472772.3680031,5.9986314227e-07,1743472772.3680031,nan,nan
18090,4.395126598e-05,1743472773.0372047,5.7208717408e-07,1743472773.0372047,nan,nan
18091,4.4089130824e-05,1743472773.7064292,6.1513992478e-07,1743472773.7064292,nan,nan
18092,4.2297469918e-05,1743472774.3756387,5.1514734878e-07,1743472774.3756387,nan,nan
18093,4.3951207772e-05,1743472775.0448577,6.1513856053e-07,1743472775.0448577,nan,nan
18094,4.7534442274e-05,1743472775.7140934,6.4430332714e-07,1743472775.7140934,nan,nan
18095,4.2710948037e-05,1743472776.3833342,5.9569629229e-07,1743472776.3833342,nan,nan
18096,4.4226879254e-05,1743472777.0525823,6.0263982959e-07,1743472777.0525823,nan,nan
18097,4.76721616e-05,1743472777.7218177,6.4916230258e-07,1743472777.7218177,nan,nan
18098,4.2986328481e-05,1743472778.3910427,6.3249626692e-07,1743472778.3910427,nan,nan
18099,4.4502376113e-05,1743472779.0602632,6.0541606217e-07,1743472779.0602632,nan,nan
18100,4.2848550947e-05,1743472779.7294827,6.1791388362e-07,1743472779.7294827,nan,nan
18101,4.5191554818e-05,1743472780.3987095,5.9083549786e-07,1743472780.3987095,nan,nan
18102,4.8085668823e-05,1743472781.067923,6.3597008193e-07,1743472781.067923,nan,nan
18103,4.8223271733e-05,1743472781.73714,6.1096943682e-07,1743472781.73714,nan,nan
18104,4.8499176046e-05,1743472782.4063733,6.394425327e-07,1743472782.4063733,nan,nan
18105,5.1117734984e-05,1743472783.0756168,6.9985480877e-07,1743472783.0756168,nan,nan
18106,4.3399923015e-05,1743472783.7448611,6.6443908509e-07,1743472783.7448611,nan,nan
18107,4.7396548325e-05,1743472784.4140723,6.3666402639e-07,1743472784.4140723,nan,nan
18108,4.629403702e-05,1743472785.083288,6.2972003434e-07,1743472785.083288,nan,nan
18109,4.4364773203e-05,1743472785.752523,6.2277877078e-07,1743472785.752523,nan,nan
18110,4.8085610615e-05,1743472786.4217558,6.4499590735e-07,1743472786.4217558,nan,nan
18111,4.5053544454e-05,1743472787.09098,6.2694016378e-07,1743472787.09098,nan,nan
18112,4.7258770792e-05,1743472787.7602136,6.2555409386e-07,1743472787.7602136,nan,nan
18113,4.036797327e-05,1743472788.429429,6.1860964706e-07,1743472788.429429,nan,nan
18114,4.8223504564e-05,1743472789.098665,6.0263982959e-07,1743472789.098665,nan,nan
18115,4.9050431699e-05,1743472789.7678978,6.3458219302e-07,1743472789.7678978,nan,nan
18116,4.5880617108e-05,1743472790.4371448,5.8458545027e-07,1743472790.4371448,nan,nan
18117,4.5329303248e-05,1743472791.106369,5.4569954955e-07,1743472791.106369,nan,nan
18118,5.1806709962e-05,1743472791.7756214,6.6930078901e-07,1743472791.7756214,nan,nan
18119,5.4011587054e-05,1743472792.4448543,6.4707819547e-07,1743472792.4448543,nan,nan
18120,4.8361340305e-05,1743472793.1140692,6.1861055656e-07,1743472793.1140692,nan,nan
18121,4.5466847951e-05,1743472793.7832937,6.0610727814e-07,1743472793.7832937,nan,nan
18122,4.7947658459e-05,1743472794.4525263,6.4082814788e-07,1743472794.4525263,nan,nan
18123,4.8361311201e-05,1743472795.1217756,6.6582833824e-07,1743472795.1217756,nan,nan
18124,4.7809968237e-05,1743472795.791007,6.4985715653e-07,1743472795.791007,nan,nan
18125,5.4287287639e-05,1743472796.4602494,6.7763221523e-07,1743472796.4602494,nan,nan
18126,5.1806709962e-05,1743472797.1294956,6.5957965489e-07,1743472797.1294956,nan,nan
18127,5.2495801356e-05,1743472797.798723,6.7555038186e-07,1743472797.798723,nan,nan
18128,5.0290749641e-05,1743472798.4679742,6.4291407398e-07,1743472798.4679742,nan,nan
18129,4.9877242418e-05,1743472799.1372228,6.5471886046e-07,1743472799.1372228,nan,nan
18130,4.6156434109e-05,1743472799.8064635,6.1305718191e-07,1743472799.8064635,nan,nan
18131,4.6156201279e-05,1743472800.4756944,6.4499590735e-07,1743472800.4756944,nan,nan
18132,4.9601541832e-05,1743472801.1449227,6.8596455094e-07,1743472801.1449227,nan,nan
18133,4.9739290262e-05,1743472801.814153,6.866575859e-07,1743472801.814153,nan,nan
18134,5.4287374951e-05,1743472802.4833796,6.6305119617e-07,1743472802.4833796,nan,nan
18135,4.8361340305e-05,1743472803.1525972,6.7693918027e-07,1743472803.1525972,nan,nan
18136,4.6018511057e-05,1743472803.8218505,6.5124731918e-07,1743472803.8218505,nan,nan
18137,4.5880617108e-05,1743472804.4910648,6.5888480094e-07,1743472804.4910648,nan,nan
18138,5.1944545703e-05,1743472805.1603124,6.7971677709e-07,1743472805.1603124,nan,nan
18139,5.2357936511e-05,1743472805.8295407,6.7485598265e-07,1743472805.8295407,nan,nan
18140,4.9877358833e-05,1743472806.498764,6.2138951762e-07,1743472806.498764,nan,nan
18141,4.5742781367e-05,1743472807.1679811,6.3041488829e-07,1743472807.1679811,nan,nan
18142,4.2159692384e-05,1743472807.8372216,5.901415534e-07,1743472807.8372216,nan,nan
18143,4.491591244e-05,1743472808.50644,5.9777858041e-07,1743472808.50644,nan,nan
18144,4.3399893912e-05,1743472809.1756635,5.7972420109e-07,1743472809.1756635,nan,nan
18145,4.4502317905e-05,1743472809.8448958,5.7833403844e-07,1743472809.8448958,nan,nan
18146,4.3675623601e-05,1743472810.5141213,5.5056125348e-07,1743472810.5141213,nan,nan
18147,4.4502434321e-05,1743472811.183337,6.3735842559e-07,1743472811.183337,nan,nan
18148,4.3124309741e-05,1743472811.852565,5.3736721384e-07,1743472811.852565,nan,nan
18149,4.4640270062e-05,1743472812.5217907,5.5542113842e-07,1743472812.5217907,nan,nan
18150,4.2021827539e-05,1743472813.19102,6.2277695179e-07,1743472813.19102,nan,nan
18151,4.3262174586e-05,1743472813.8602448,5.9569629229e-07,1743472813.8602448,nan,nan
18152,4.491591244e-05,1743472814.5294433,6.0819456849e-07,1743472814.5294433,nan,nan
18153,4.2297207983e-05,1743472815.1986458,6.2416256696e-07,1743472815.1986458,nan,nan
18154,4.4226762839e-05,1743472815.8678596,6.2763638198e-07,1743472815.8678596,nan,nan
18155,4.2848667363e-05,1743472816.5370622,5.956953828e-07,1743472816.5370622,nan,nan
18156,4.5880733524e-05,1743472817.206306,5.6097815104e-07,1743472817.206306,nan,nan
18157,4.4089101721e-05,1743472817.8755429,6.040295375e-07,1743472817.8755429,nan,nan
18158,4.023022484e-05,1743472818.5447729,5.2834047892e-07,1743472818.5447729,nan,nan
18159,4.0643673856e-05,1743472819.213999,5.5194959714e-07,1743472819.213999,nan,nan
18160,3.9403152186e-05,1743472819.8832347,5.2833865993e-07,1743472819.8832347,nan,nan
18161,4.4364685891e-05,1743472820.5524569,5.8666910263e-07,1743472820.5524569,nan,nan
18162,3.8025085814e-05,1743472821.2216928,5.2833911468e-07,1743472821.2216928,nan,nan
18163,4.0643673856e-05,1743472821.8909402,5.4917245507e-07,1743472821.8909402,nan,nan
18164,4.7534500482e-05,1743472822.5601761,5.8736441133e-07,1743472822.5601761,nan,nan
18165,4.5742723159e-05,1743472823.2294054,5.6444696384e-07,1743472823.2294054,nan,nan
18166,4.5604916522e-05,1743472823.898634,5.8597379393e-07,1743472823.898634,nan,nan
18167,4.6294066124e-05,1743472824.5678499,5.9847297962e-07,1743472824.5678499,nan,nan
18168,4.0781626012e-05,1743472825.2370934,5.5681221056e-07,1743472825.2370934,nan,nan
18169,4.1332590627e-05,1743472825.90632,5.6028056861e-07,1743472825.90632,nan,nan
18170,4.3813430239e-05,1743472826.5755742,5.4917245507e-07,1743472826.5755742,nan,nan
18171,4.4915941544e-05,1743472827.2448208,5.6028284234e-07,1743472827.2448208,nan,nan
18172,5.05662465e-05,1743472827.9140224,5.741685527e-07,1743472827.9140224,nan,nan
