index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
282366,1.3999576569,1743616867.608341,0.01445029024,1743616867.608341,nan,nan
282367,1.399954319,1743616868.2775605,0.014450244606,1743616868.2775605,nan,nan
282368,1.3999576569,1743616868.9467754,0.014450267889,1743616868.9467754,nan,nan
282369,1.399954319,1743616869.615999,0.014450261369,1743616869.615999,nan,nan
282370,1.3999503851,1743616870.28522,0.014450236224,1743616870.28522,nan,nan
282371,1.3999526501,1743616870.9544425,0.014450212941,1743616870.9544425,nan,nan
282372,1.3999562263,1743616871.623653,0.014450267889,1743616871.623653,nan,nan
282373,1.3999527693,1743616872.2928739,0.014450257644,1743616872.2928739,nan,nan
282374,1.399959445,1743616872.962095,0.014450249262,1743616872.962095,nan,nan
282375,1.3999536037,1743616873.631307,0.014450280927,1743616873.631307,nan,nan
282376,1.3999516964,1743616874.300527,0.014450252987,1743616874.300527,nan,nan
282377,1.3999527693,1743616874.969749,0.014450221322,1743616874.969749,nan,nan
282378,1.3999545574,1743616875.6389663,0.01445024088,1743616875.6389663,nan,nan
282379,1.3999555111,1743616876.3081903,0.014450264163,1743616876.3081903,nan,nan
282380,1.3999552727,1743616876.9774096,0.014450276271,1743616876.9774096,nan,nan
282381,1.3999559879,1743616877.6466303,0.014450252056,1743616877.6466303,nan,nan
282382,1.3999518156,1743616878.3158488,0.014450261369,1743616878.3158488,nan,nan
282383,1.3999522924,1743616878.9850678,0.014450291172,1743616878.9850678,nan,nan
282384,1.3999580145,1743616879.6543064,0.014450310729,1743616879.6543064,nan,nan
282385,1.3999539614,1743616880.3235357,0.01445031818,1743616880.3235357,nan,nan
282386,1.3999593258,1743616880.9927673,0.014450302348,1743616880.9927673,nan,nan
282387,1.3999545574,1743616881.6619978,0.014450305142,1743616881.6619978,nan,nan
282388,1.399951458,1743616882.3312328,0.014450291172,1743616882.3312328,nan,nan
282389,1.3999561071,1743616883.0004625,0.014450294897,1743616883.0004625,nan,nan
282390,1.3999563456,1743616883.6696906,0.014450317249,1743616883.6696906,nan,nan
282391,1.3999563456,1743616884.3389194,0.014450319111,1743616884.3389194,nan,nan
282392,1.3999606371,1743616885.0081413,0.014450334944,1743616885.0081413,nan,nan
282393,1.3999590874,1743616885.6773608,0.01445036754,1743616885.6773608,nan,nan
282394,1.3999561071,1743616886.3465862,0.014450325631,1743616886.3465862,nan,nan
282395,1.399954915,1743616887.0158231,0.014450301416,1743616887.0158231,nan,nan
282396,1.399954319,1743616887.6850352,0.014450299554,1743616887.6850352,nan,nan
282397,1.399953723,1743616888.3542628,0.014450317249,1743616888.3542628,nan,nan
282398,1.3999570608,1743616889.023498,0.014450267889,1743616889.023498,nan,nan
282399,1.3999532461,1743616889.6927311,0.014450266957,1743616889.6927311,nan,nan
282400,1.3999496698,1743616890.3619745,0.014450227842,1743616890.3619745,nan,nan
282401,1.3999500275,1743616891.0311947,0.014450249262,1743616891.0311947,nan,nan
282402,1.3999515772,1743616891.7004128,0.014450260438,1743616891.7004128,nan,nan
282403,1.3999550343,1743616892.3696427,0.014450320043,1743616892.3696427,nan,nan
282404,1.399965167,1743616893.0388672,0.014450368471,1743616893.0388672,nan,nan
282405,1.3999648094,1743616893.7080903,0.014450327493,1743616893.7080903,nan,nan
282406,1.3999580145,1743616894.3773184,0.014450334944,1743616894.3773184,nan,nan
282407,1.3999621868,1743616895.0465455,0.014450309798,1743616895.0465455,nan,nan
282408,1.3999614716,1743616895.7157648,0.014450347982,1743616895.7157648,nan,nan
282409,1.3999584913,1743616896.3849914,0.014450325631,1743616896.3849914,nan,nan
282410,1.3999615908,1743616897.054219,0.014450319111,1743616897.054219,nan,nan
282411,1.3999609947,1743616897.7234428,0.01445033215,1743616897.7234428,nan,nan
282412,1.3999614716,1743616898.392661,0.014450359158,1743616898.392661,nan,nan
282413,1.399958849,1743616899.0618815,0.014450357296,1743616899.0618815,nan,nan
282414,1.3999606371,1743616899.7311227,0.014450350776,1743616899.7311227,nan,nan
282415,1.3999615908,1743616900.4003403,0.014450364746,1743616900.4003403,nan,nan
282416,1.3999583721,1743616901.0695674,0.014450320043,1743616901.0695674,nan,nan
282417,1.3999642134,1743616901.7387962,0.014450371265,1743616901.7387962,nan,nan
282418,1.3999552727,1743616902.4080253,0.014450312592,1743616902.4080253,nan,nan
282419,1.399956584,1743616903.0772564,0.014450328425,1743616903.0772564,nan,nan
282420,1.3999568224,1743616903.74649,0.014450314455,1743616903.74649,nan,nan
282421,1.3999531269,1743616904.4157238,0.014450307004,1743616904.4157238,nan,nan
282422,1.3999574184,1743616905.0849533,0.014450348914,1743616905.0849533,nan,nan
282423,1.3999599218,1743616905.7541745,0.01445036754,1743616905.7541745,nan,nan
282424,1.3999636173,1743616906.4234054,0.014450400136,1743616906.4234054,nan,nan
282425,1.3999619484,1743616907.0926254,0.014450368471,1743616907.0926254,nan,nan
282426,1.3999607563,1743616907.761842,0.014450378716,1743616907.761842,nan,nan
282427,1.3999624252,1743616908.431062,0.014450370334,1743616908.431062,nan,nan
282428,1.3999636173,1743616909.100272,0.014450415969,1743616909.100272,nan,nan
282429,1.3999636173,1743616909.7694821,0.0144504169,1743616909.7694821,nan,nan
282430,1.3999648094,1743616910.438723,0.014450374059,1743616910.438723,nan,nan
282431,1.3999626637,1743616911.107939,0.01445036754,1743616911.107939,nan,nan
282432,1.399954915,1743616911.7771702,0.01445029024,1743616911.7771702,nan,nan
282433,1.3999483585,1743616912.4464064,0.014450263232,1743616912.4464064,nan,nan
282434,1.3999502659,1743616913.1156476,0.014450220391,1743616913.1156476,nan,nan
282435,1.3999612331,1743616913.7848744,0.014450387098,1743616913.7848744,nan,nan
282436,1.3999602795,1743616914.4541204,0.014450321905,1743616914.4541204,nan,nan
282437,1.3999626637,1743616915.1233597,0.014450344257,1743616915.1233597,nan,nan
282438,1.3999578953,1743616915.7925992,0.014450385235,1743616915.7925992,nan,nan
282439,1.3999567032,1743616916.4618447,0.014450313523,1743616916.4618447,nan,nan
282440,1.3999574184,1743616917.1310675,0.014450334013,1743616917.1310675,nan,nan
282441,1.3999575377,1743616917.8002944,0.014450327493,1743616917.8002944,nan,nan
282442,1.3999602795,1743616918.4695342,0.014450334944,1743616918.4695342,nan,nan
282443,1.3999575377,1743616919.138783,0.014450333081,1743616919.138783,nan,nan
282444,1.3999547958,1743616919.808022,0.014450261369,1743616919.808022,nan,nan
282445,1.3999587297,1743616920.4772675,0.014450294897,1743616920.4772675,nan,nan
282446,1.3999612331,1743616921.1465132,0.014450309798,1743616921.1465132,nan,nan
282447,1.3999615908,1743616921.8157356,0.014450356364,1743616921.8157356,nan,nan
282448,1.3999625444,1743616922.4849544,0.014450365677,1743616922.4849544,nan,nan
282449,1.3999599218,1743616923.154204,0.014450349845,1743616923.154204,nan,nan
282450,1.3999602795,1743616923.823445,0.014450325631,1743616923.823445,nan,nan
282451,1.3999598026,1743616924.4926908,0.014450309798,1743616924.4926908,nan,nan
282452,1.3999602795,1743616925.1619334,0.014450358227,1743616925.1619334,nan,nan
282453,1.3999619484,1743616925.8311453,0.01445040293,1743616925.8311453,nan,nan
282454,1.3999607563,1743616926.5003743,0.014450372197,1743616926.5003743,nan,nan
282455,1.3999574184,1743616927.169599,0.014450329356,1743616927.169599,nan,nan
282456,1.3999596834,1743616927.838818,0.014450357296,1743616927.838818,nan,nan
282457,1.39995718,1743616928.508044,0.014450314455,1743616928.508044,nan,nan
282458,1.3999553919,1743616929.177271,0.014450325631,1743616929.177271,nan,nan
282459,1.3999524117,1743616929.8464935,0.014450252056,1743616929.8464935,nan,nan
282460,1.399959445,1743616930.5157032,0.01445029676,1743616930.5157032,nan,nan
282461,1.3999602795,1743616931.1849265,0.014450368471,1743616931.1849265,nan,nan
282462,1.3999589682,1743616931.8541481,0.014450365677,1743616931.8541481,nan,nan
282463,1.3999626637,1743616932.5233676,0.014450347051,1743616932.5233676,nan,nan
282464,1.3999677896,1743616933.192593,0.014450375922,1743616933.192593,nan,nan
282465,1.3999660015,1743616933.861807,0.01445040945,1743616933.861807,nan,nan
282466,1.3999704123,1743616934.5310223,0.014450383373,1743616934.5310223,nan,nan
282467,1.3999665976,1743616935.2002313,0.01445040945,1743616935.2002313,nan,nan
282468,1.3999643326,1743616935.8694472,0.014450406656,1743616935.8694472,nan,nan
282469,1.3999606371,1743616936.5386665,0.014450375922,1743616936.5386665,nan,nan
282470,1.3999576569,1743616937.207893,0.014450325631,1743616937.207893,nan,nan
282471,1.3999601603,1743616937.8771155,0.014450351708,1743616937.8771155,nan,nan
282472,1.399953723,1743616938.5463464,0.014450341463,1743616938.5463464,nan,nan
282473,1.3999581337,1743616939.2155707,0.014450354502,1743616939.2155707,nan,nan
282474,1.3999533653,1743616939.8848026,0.014450312592,1743616939.8848026,nan,nan
282475,1.3999561071,1743616940.554036,0.01445031818,1743616940.554036,nan,nan
282476,1.3999536037,1743616941.223268,0.014450317249,1743616941.223268,nan,nan
282477,1.39995718,1743616941.892494,0.014450325631,1743616941.892494,nan,nan
282478,1.3999577761,1743616942.5617077,0.014450280927,1743616942.5617077,nan,nan
282479,1.3999509811,1743616943.2309425,0.014450295828,1743616943.2309425,nan,nan
282480,1.3999470472,1743616943.9001677,0.014450251125,1743616943.9001677,nan,nan
282481,1.399949789,1743616944.56939,0.014450237155,1743616944.56939,nan,nan
282482,1.3999539614,1743616945.238607,0.014450261369,1743616945.238607,nan,nan
282483,1.3999575377,1743616945.9078324,0.014450341463,1743616945.9078324,nan,nan
282484,1.3999581337,1743616946.5770812,0.014450327493,1743616946.5770812,nan,nan
282485,1.3999590874,1743616947.2462988,0.014450374991,1743616947.2462988,nan,nan
282486,1.3999595642,1743616947.915524,0.014450320043,1743616947.915524,nan,nan
282487,1.39995718,1743616948.58475,0.014450314455,1743616948.58475,nan,nan
282488,1.3999553919,1743616949.2539773,0.014450320974,1743616949.2539773,nan,nan
282489,1.3999500275,1743616949.9231918,0.014450292103,1743616949.9231918,nan,nan
282490,1.3999521732,1743616950.5924125,0.014450291172,1743616950.5924125,nan,nan
282491,1.3999522924,1743616951.2616413,0.014450312592,1743616951.2616413,nan,nan
282492,1.3999559879,1743616951.9308522,0.014450292103,1743616951.9308522,nan,nan
282493,1.3999545574,1743616952.6000679,0.014450259507,1743616952.6000679,nan,nan
282494,1.399954915,1743616953.2692966,0.014450320974,1743616953.2692966,nan,nan
282495,1.3999557495,1743616953.9385355,0.014450303279,1743616953.9385355,nan,nan
282496,1.3999527693,1743616954.6077666,0.014450321905,1743616954.6077666,nan,nan
282497,1.3999482393,1743616955.2769952,0.014450220391,1743616955.2769952,nan,nan
282498,1.3999513388,1743616955.9462254,0.014450238086,1743616955.9462254,nan,nan
282499,1.3999564648,1743616956.6154377,0.014450292103,1743616956.6154377,nan,nan
282500,1.399954915,1743616957.2846813,0.01445030421,1743616957.2846813,nan,nan
282501,1.3999557495,1743616957.9538956,0.01445029676,1743616957.9538956,nan,nan
282502,1.399952054,1743616958.6231368,0.01445030421,1743616958.6231368,nan,nan
282503,1.3999519348,1743616959.2923565,0.014450280927,1743616959.2923565,nan,nan
282504,1.3999540806,1743616959.9615734,0.014450273477,1743616959.9615734,nan,nan
282505,1.3999556303,1743616960.6307998,0.014450312592,1743616960.6307998,nan,nan
282506,1.3999564648,1743616961.300032,0.014450313523,1743616961.300032,nan,nan
282507,1.3999544382,1743616961.9692643,0.014450303279,1743616961.9692643,nan,nan
282508,1.3999545574,1743616962.6384974,0.01445030421,1743616962.6384974,nan,nan
282509,1.3999578953,1743616963.307724,0.014450329356,1743616963.307724,nan,nan
282510,1.3999589682,1743616963.9769576,0.014450326562,1743616963.9769576,nan,nan
282511,1.399960041,1743616964.6461775,0.014450366609,1743616964.6461775,nan,nan
282512,1.3999572992,1743616965.3154027,0.014450337738,1743616965.3154027,nan,nan
282513,1.3999608755,1743616965.9846203,0.014450370334,1743616965.9846203,nan,nan
282514,1.399958849,1743616966.6538444,0.014450333081,1743616966.6538444,nan,nan
282515,1.399959445,1743616967.3230667,0.014450421557,1743616967.3230667,nan,nan
282516,1.3999558687,1743616967.9923003,0.014450291172,1743616967.9923003,nan,nan
282517,1.3999551535,1743616968.6615307,0.01445030421,1743616968.6615307,nan,nan
282518,1.3999522924,1743616969.3307512,0.014450255781,1743616969.3307512,nan,nan
282519,1.3999544382,1743616969.9999683,0.014450289309,1743616969.9999683,nan,nan
282520,1.3999553919,1743616970.6691918,0.014450265095,1743616970.6691918,nan,nan
282521,1.3999546766,1743616971.338407,0.01445029024,1743616971.338407,nan,nan
282522,1.399954319,1743616972.007624,0.014450259507,1743616972.007624,nan,nan
282523,1.399954915,1743616972.676842,0.014450248331,1743616972.676842,nan,nan
282524,1.3999598026,1743616973.346075,0.014450303279,1743616973.346075,nan,nan
282525,1.3999631405,1743616974.0153022,0.014450359158,1743616974.0153022,nan,nan
282526,1.3999625444,1743616974.6845307,0.014450377785,1743616974.6845307,nan,nan
282527,1.3999577761,1743616975.3537607,0.014450307004,1743616975.3537607,nan,nan
282528,1.3999633789,1743616976.0229871,0.014450327493,1743616976.0229871,nan,nan
282529,1.3999586105,1743616976.6922176,0.014450313523,1743616976.6922176,nan,nan
282530,1.3999531269,1743616977.3614404,0.014450281858,1743616977.3614404,nan,nan
282531,1.399954915,1743616978.03066,0.014450255781,1743616978.03066,nan,nan
282532,1.3999547958,1743616978.6998785,0.014450244606,1743616978.6998785,nan,nan
282533,1.3999518156,1743616979.3690984,0.014450266957,1743616979.3690984,nan,nan
282534,1.399949193,1743616980.0383253,0.01445023343,1743616980.0383253,nan,nan
282535,1.3999540806,1743616980.7075408,0.014450276271,1743616980.7075408,nan,nan
282536,1.3999568224,1743616981.3767612,0.014450229704,1743616981.3767612,nan,nan
282537,1.3999528885,1743616982.0459838,0.014450237155,1743616982.0459838,nan,nan
282538,1.3999563456,1743616982.7151997,0.014450252987,1743616982.7151997,nan,nan
282539,1.3999556303,1743616983.3844123,0.014450252056,1743616983.3844123,nan,nan
282540,1.3999575377,1743616984.0536287,0.014450230636,1743616984.0536287,nan,nan
282541,1.399954915,1743616984.7228522,0.014450279996,1743616984.7228522,nan,nan
282542,1.3999475241,1743616985.3920796,0.014450218529,1743616985.3920796,nan,nan
282543,1.3999476433,1743616986.061306,0.014450202696,1743616986.061306,nan,nan
282544,1.3999513388,1743616986.7305355,0.014450197108,1743616986.7305355,nan,nan
282545,1.3999494314,1743616987.3997574,0.014450215735,1743616987.3997574,nan,nan
282546,1.3999544382,1743616988.068984,0.01445023343,1743616988.068984,nan,nan
282547,1.3999567032,1743616988.7381964,0.014450271614,1743616988.7381964,nan,nan
282548,1.3999593258,1743616989.4074247,0.014450320043,1743616989.4074247,nan,nan
282549,1.3999608755,1743616990.076656,0.014450303279,1743616990.076656,nan,nan
282550,1.3999589682,1743616990.7458804,0.014450315386,1743616990.7458804,nan,nan
282551,1.3999612331,1743616991.4151099,0.014450352639,1743616991.4151099,nan,nan
282552,1.39995718,1743616992.084321,0.014450284652,1743616992.084321,nan,nan
282553,1.3999527693,1743616992.7535338,0.014450294897,1743616992.7535338,nan,nan
282554,1.3999530077,1743616993.422747,0.01445026882,1743616993.422747,nan,nan
282555,1.3999538422,1743616994.0919824,0.014450298622,1743616994.0919824,nan,nan
282556,1.399952054,1743616994.7612271,0.014450294897,1743616994.7612271,nan,nan
282557,1.3999541998,1743616995.4304483,0.014450242743,1743616995.4304483,nan,nan
282558,1.3999522924,1743616996.099674,0.014450221322,1743616996.099674,nan,nan
282559,1.3999474049,1743616996.7689,0.014450192451,1743616996.7689,nan,nan
282560,1.399949789,1743616997.4381213,0.01445022691,1743616997.4381213,nan,nan
282561,1.3999453783,1743616998.1073406,0.014450154267,1743616998.1073406,nan,nan
282562,1.3999422789,1743616998.776541,0.014450109564,1743616998.776541,nan,nan
282563,1.3999450207,1743616999.4457529,0.014450144954,1743616999.4457529,nan,nan
282564,1.399944663,1743617000.1149707,0.014450123534,1743617000.1149707,nan,nan
282565,1.399953723,1743617000.784189,0.014450243674,1743617000.784189,nan,nan
282566,1.3999501467,1743617001.4534163,0.014450195245,1743617001.4534163,nan,nan
282567,1.3999454975,1743617002.1226275,0.014450155199,1743617002.1226275,nan,nan
282568,1.399949789,1743617002.7918503,0.014450211078,1743617002.7918503,nan,nan
282569,1.3999470472,1743617003.4610808,0.014450173825,1743617003.4610808,nan,nan
282570,1.3999465704,1743617004.1303132,0.014450179413,1743617004.1303132,nan,nan
282571,1.3999468088,1743617004.799551,0.01445017755,1743617004.799551,nan,nan
282572,1.399948597,1743617005.4687777,0.014450211078,1743617005.4687777,nan,nan
282573,1.399948597,1743617006.138008,0.014450197108,1743617006.138008,nan,nan
282574,1.399944067,1743617006.8072221,0.014450165443,1743617006.8072221,nan,nan
282575,1.3999470472,1743617007.476452,0.014450167306,1743617007.476452,nan,nan
282576,1.3999458551,1743617008.145664,0.014450172894,1743617008.145664,nan,nan
282577,1.3999437094,1743617008.8149,0.014450115152,1743617008.8149,nan,nan
282578,1.3999468088,1743617009.4841542,0.014450147748,1743617009.4841542,nan,nan
282579,1.3999447823,1743617010.1533892,0.014450158924,1743617010.1533892,nan,nan
282580,1.3999449015,1743617010.8226001,0.014450174756,1743617010.8226001,nan,nan
282581,1.3999444246,1743617011.4918325,0.014450151473,1743617011.4918325,nan,nan
282582,1.3999441862,1743617012.1610456,0.014450160787,1743617012.1610456,nan,nan
282583,1.3999429941,1743617012.8302584,0.0144501701,1743617012.8302584,nan,nan
282584,1.3999444246,1743617013.499471,0.014450164512,1743617013.499471,nan,nan
282585,1.3999437094,1743617014.1686883,0.014450144954,1743617014.1686883,nan,nan
282586,1.3999530077,1743617014.8379073,0.014450222254,1743617014.8379073,nan,nan
282587,1.3999521732,1743617015.5071287,0.014450277202,1743617015.5071287,nan,nan
282588,1.3999563456,1743617016.1763635,0.014450227842,1743617016.1763635,nan,nan
282589,1.3999524117,1743617016.845622,0.01445028279,1743617016.845622,nan,nan
282590,1.3999509811,1743617017.5148444,0.014450211078,1743617017.5148444,nan,nan
282591,1.3999513388,1743617018.1840615,0.01445024088,1743617018.1840615,nan,nan
282592,1.3999496698,1743617018.8532853,0.014450252987,1743617018.8532853,nan,nan
282593,1.3999606371,1743617019.522496,0.014450272545,1743617019.522496,nan,nan
282594,1.3999567032,1743617020.1917174,0.014450248331,1743617020.1917174,nan,nan
282595,1.399954915,1743617020.860928,0.014450277202,1743617020.860928,nan,nan
282596,1.3999570608,1743617021.5301633,0.014450235292,1743617021.5301633,nan,nan
282597,1.399956584,1743617022.1994052,0.014450251125,1743617022.1994052,nan,nan
282598,1.3999589682,1743617022.8686328,0.014450302348,1743617022.8686328,nan,nan
282599,1.3999593258,1743617023.5378819,0.014450292103,1743617023.5378819,nan,nan
282600,1.3999558687,1743617024.207097,0.014450259507,1743617024.207097,nan,nan
282601,1.3999564648,1743617024.87631,0.014450276271,1743617024.87631,nan,nan
282602,1.3999576569,1743617025.5455537,0.014450252987,1743617025.5455537,nan,nan
282603,1.3999539614,1743617026.2147725,0.014450242743,1743617026.2147725,nan,nan
282604,1.3999518156,1743617026.8840158,0.014450264163,1743617026.8840158,nan,nan
282605,1.3999501467,1743617027.5532353,0.014450230636,1743617027.5532353,nan,nan
282606,1.3999481201,1743617028.2224848,0.014450180344,1743617028.2224848,nan,nan
282607,1.3999495506,1743617028.8917387,0.014450196177,1743617028.8917387,nan,nan
282608,1.3999556303,1743617029.5609705,0.014450267889,1743617029.5609705,nan,nan
282609,1.3999553919,1743617030.230185,0.014450252056,1743617030.230185,nan,nan
282610,1.3999536037,1743617030.8994057,0.014450250193,1743617030.8994057,nan,nan
282611,1.3999522924,1743617031.568652,0.014450217597,1743617031.568652,nan,nan
282612,1.399951458,1743617032.2378695,0.014450253919,1743617032.2378695,nan,nan
282613,1.3999546766,1743617032.9071064,0.014450249262,1743617032.9071064,nan,nan
282614,1.3999563456,1743617033.5763168,0.014450257644,1743617033.5763168,nan,nan
282615,1.3999547958,1743617034.245546,0.014450284652,1743617034.245546,nan,nan
282616,1.399954915,1743617034.914795,0.01445029676,1743617034.914795,nan,nan
282617,1.3999541998,1743617035.584025,0.014450263232,1743617035.584025,nan,nan
282618,1.3999553919,1743617036.253275,0.014450301416,1743617036.253275,nan,nan
282619,1.3999531269,1743617036.9225101,0.014450264163,1743617036.9225101,nan,nan
282620,1.399953723,1743617037.5917523,0.014450260438,1743617037.5917523,nan,nan
282621,1.3999553919,1743617038.2609832,0.014450326562,1743617038.2609832,nan,nan
282622,1.3999502659,1743617038.9302046,0.014450212009,1743617038.9302046,nan,nan
282623,1.3999495506,1743617039.5994492,0.014450210147,1743617039.5994492,nan,nan
282624,1.3999513388,1743617040.268687,0.014450234361,1743617040.268687,nan,nan
282625,1.3999577761,1743617040.9379146,0.014450260438,1743617040.9379146,nan,nan
282626,1.3999533653,1743617041.6071532,0.014450269751,1743617041.6071532,nan,nan
282627,1.3999531269,1743617042.2763836,0.014450289309,1743617042.2763836,nan,nan
282628,1.3999531269,1743617042.945617,0.014450267889,1743617042.945617,nan,nan
282629,1.3999531269,1743617043.614869,0.01445028279,1743617043.614869,nan,nan
282630,1.3999490738,1743617044.284117,0.014450197108,1743617044.284117,nan,nan
282631,1.3999445438,1743617044.9533715,0.014450208284,1743617044.9533715,nan,nan
282632,1.399954915,1743617045.6226099,0.014450227842,1743617045.6226099,nan,nan
282633,1.3999531269,1743617046.2918277,0.014450242743,1743617046.2918277,nan,nan
282634,1.3999531269,1743617046.9610672,0.014450222254,1743617046.9610672,nan,nan
282635,1.3999547958,1743617047.6302853,0.014450250193,1743617047.6302853,nan,nan
282636,1.3999513388,1743617048.2995157,0.014450218529,1743617048.2995157,nan,nan
282637,1.3999519348,1743617048.968741,0.014450211078,1743617048.968741,nan,nan
282638,1.399954915,1743617049.6379628,0.014450242743,1743617049.6379628,nan,nan
282639,1.399954915,1743617050.3071823,0.014450221322,1743617050.3071823,nan,nan
282640,1.3999574184,1743617050.9763975,0.014450271614,1743617050.9763975,nan,nan
282641,1.3999544382,1743617051.6456192,0.014450269751,1743617051.6456192,nan,nan
282642,1.3999587297,1743617052.314846,0.014450321905,1743617052.314846,nan,nan
282643,1.3999572992,1743617052.9840615,0.014450283721,1743617052.9840615,nan,nan
282644,1.3999589682,1743617053.6532834,0.014450335875,1743617053.6532834,nan,nan
282645,1.3999567032,1743617054.322499,0.014450261369,1743617054.322499,nan,nan
282646,1.3999551535,1743617054.9917212,0.014450275339,1743617054.9917212,nan,nan
282647,1.399956584,1743617055.6609335,0.014450279996,1743617055.6609335,nan,nan
282648,1.3999574184,1743617056.3301468,0.01445028279,1743617056.3301468,nan,nan
282649,1.3999507427,1743617056.999372,0.014450213872,1743617056.999372,nan,nan
282650,1.3999532461,1743617057.6685922,0.014450207353,1743617057.6685922,nan,nan
282651,1.3999508619,1743617058.3378167,0.014450249262,1743617058.3378167,nan,nan
282652,1.3999559879,1743617059.0070508,0.014450266026,1743617059.0070508,nan,nan
282653,1.3999495506,1743617059.6762726,0.014450249262,1743617059.6762726,nan,nan
282654,1.3999503851,1743617060.345498,0.014450189658,1743617060.345498,nan,nan
282655,1.399954319,1743617061.0147169,0.014450236224,1743617061.0147169,nan,nan
282656,1.3999546766,1743617061.6839302,0.014450255781,1743617061.6839302,nan,nan
282657,1.3999533653,1743617062.3531637,0.014450283721,1743617062.3531637,nan,nan
282658,1.3999559879,1743617063.0223966,0.014450274408,1743617063.0223966,nan,nan
282659,1.39995718,1743617063.691636,0.014450238086,1743617063.691636,nan,nan
282660,1.3999539614,1743617064.3608696,0.014450244606,1743617064.3608696,nan,nan
282661,1.3999524117,1743617065.0301094,0.014450203627,1743617065.0301094,nan,nan
282662,1.3999484777,1743617065.699361,0.014450185001,1743617065.699361,nan,nan
282663,1.3999505043,1743617066.3686059,0.014450197108,1743617066.3686059,nan,nan
282664,1.3999507427,1743617067.0378523,0.014450164512,1743617067.0378523,nan,nan
282665,1.3999532461,1743617067.7070868,0.014450239018,1743617067.7070868,nan,nan
282666,1.3999502659,1743617068.376332,0.014450223185,1743617068.376332,nan,nan
282667,1.3999516964,1743617069.045577,0.014450197108,1743617069.045577,nan,nan
282668,1.3999558687,1743617069.7148101,0.014450259507,1743617069.7148101,nan,nan
282669,1.3999490738,1743617070.3840501,0.01445022691,1743617070.3840501,nan,nan
282670,1.3999490738,1743617071.0532947,0.014450180344,1743617071.0532947,nan,nan
282671,1.3999458551,1743617071.7225351,0.014450220391,1743617071.7225351,nan,nan
282672,1.3999476433,1743617072.3917737,0.014450215735,1743617072.3917737,nan,nan
282673,1.3999544382,1743617073.0610127,0.014450193383,1743617073.0610127,nan,nan
282674,1.3999557495,1743617073.7302406,0.014450260438,1743617073.7302406,nan,nan
282675,1.3999569416,1743617074.3994913,0.01445029024,1743617074.3994913,nan,nan
282676,1.3999570608,1743617075.068717,0.014450259507,1743617075.068717,nan,nan
282677,1.3999593258,1743617075.737959,0.014450312592,1743617075.737959,nan,nan
282678,1.3999606371,1743617076.4072056,0.014450284652,1743617076.4072056,nan,nan
282679,1.3999618292,1743617077.076446,0.014450326562,1743617077.076446,nan,nan
282680,1.399962306,1743617077.745681,0.01445028279,1743617077.745681,nan,nan
282681,1.3999562263,1743617078.4149368,0.014450312592,1743617078.4149368,nan,nan
282682,1.3999598026,1743617079.0841973,0.01445028279,1743617079.0841973,nan,nan
282683,1.3999547958,1743617079.7534323,0.014450265095,1743617079.7534323,nan,nan
282684,1.3999576569,1743617080.4226637,0.014450264163,1743617080.4226637,nan,nan
282685,1.3999524117,1743617081.091928,0.014450284652,1743617081.091928,nan,nan
282686,1.399958849,1743617081.7611554,0.014450292103,1743617081.7611554,nan,nan
282687,1.399960041,1743617082.4303982,0.014450320974,1743617082.4303982,nan,nan
282688,1.3999613523,1743617083.0996354,0.014450371265,1743617083.0996354,nan,nan
282689,1.3999555111,1743617083.7688837,0.014450284652,1743617083.7688837,nan,nan
282690,1.3999598026,1743617084.438127,0.014450337738,1743617084.438127,nan,nan
282691,1.3999596834,1743617085.1073778,0.014450287446,1743617085.1073778,nan,nan
282692,1.3999575377,1743617085.7766247,0.014450303279,1743617085.7766247,nan,nan
282693,1.3999561071,1743617086.4458601,0.014450246468,1743617086.4458601,nan,nan
282694,1.3999567032,1743617087.115079,0.014450280927,1743617087.115079,nan,nan
282695,1.3999540806,1743617087.7842913,0.014450273477,1743617087.7842913,nan,nan
282696,1.3999578953,1743617088.4535096,0.014450266026,1743617088.4535096,nan,nan
282697,1.3999539614,1743617089.1227245,0.014450275339,1743617089.1227245,nan,nan
282698,1.3999561071,1743617089.791942,0.014450237155,1743617089.791942,nan,nan
282699,1.3999577761,1743617090.461178,0.014450280927,1743617090.461178,nan,nan
282700,1.3999547958,1743617091.1304216,0.014450213872,1743617091.1304216,nan,nan
282701,1.3999576569,1743617091.7996562,0.014450251125,1743617091.7996562,nan,nan
282702,1.3999531269,1743617092.4688754,0.014450234361,1743617092.4688754,nan,nan
282703,1.3999559879,1743617093.1381116,0.014450280927,1743617093.1381116,nan,nan
282704,1.399954915,1743617093.807357,0.014450261369,1743617093.807357,nan,nan
282705,1.3999541998,1743617094.4765773,0.014450252056,1743617094.4765773,nan,nan
282706,1.3999547958,1743617095.145791,0.014450252056,1743617095.145791,nan,nan
282707,1.3999559879,1743617095.815006,0.014450249262,1743617095.815006,nan,nan
282708,1.3999525309,1743617096.484222,0.014450257644,1743617096.484222,nan,nan
282709,1.399954319,1743617097.1534457,0.014450238086,1743617097.1534457,nan,nan
282710,1.3999521732,1743617097.8226604,0.014450252056,1743617097.8226604,nan,nan
