index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
276910,1.0000268221,1743614034.8331008,0.010316729546,1743614034.8331008,nan,nan
276911,1.0000240803,1743614035.502326,0.010316730477,1743614035.502326,nan,nan
276912,1.0000247955,1743614036.1715527,0.010316738859,1743614036.1715527,nan,nan
276913,1.0000247955,1743614036.8407798,0.010316730477,1743614036.8407798,nan,nan
276914,1.0000268221,1743614037.5100076,0.010316741653,1743614037.5100076,nan,nan
276915,1.0000277758,1743614038.1792307,0.010316727683,1743614038.1792307,nan,nan
276916,1.0000376701,1743614038.8484414,0.010316804983,1743614038.8484414,nan,nan
276917,1.000033617,1743614039.517654,0.010316811502,1743614039.517654,nan,nan
276918,1.0000386238,1743614040.186864,0.010316839442,1743614040.186864,nan,nan
276919,1.0000377893,1743614040.8560812,0.010316810571,1743614040.8560812,nan,nan
276920,1.0000368357,1743614041.5252898,0.010316843167,1743614041.5252898,nan,nan
276921,1.000036478,1743614042.1944957,0.010316863656,1743614042.1944957,nan,nan
276922,1.0000356436,1743614042.863709,0.010316809639,1743614042.863709,nan,nan
276923,1.0000331402,1743614043.5329225,0.010316818953,1743614043.5329225,nan,nan
276924,1.0000360012,1743614044.2021525,0.010316877626,1743614044.2021525,nan,nan
276925,1.0000402927,1743614044.8713567,0.010316859931,1743614044.8713567,nan,nan
276926,1.0000402927,1743614045.5405622,0.010316860862,1743614045.5405622,nan,nan
276927,1.0000392199,1743614046.2097723,0.010316855274,1743614046.2097723,nan,nan
276928,1.0000375509,1743614046.8789854,0.010316810571,1743614046.8789854,nan,nan
276929,1.0000420809,1743614047.548185,0.010316867381,1743614047.548185,nan,nan
276930,1.0000399351,1743614048.2174153,0.010316882282,1743614048.2174153,nan,nan
276931,1.0000398159,1743614048.886642,0.010316893458,1743614048.886642,nan,nan
276932,1.0000356436,1743614049.5558498,0.010316846892,1743614049.5558498,nan,nan
276933,1.0000382662,1743614050.225057,0.010316830128,1743614050.225057,nan,nan
276934,1.0000423193,1743614050.8942811,0.010316878557,1743614050.8942811,nan,nan
276935,1.0000375509,1743614051.5634923,0.010316868313,1743614051.5634923,nan,nan
276936,1.0000379086,1743614052.2326996,0.010316846892,1743614052.2326996,nan,nan
276937,1.0000367165,1743614052.9019077,0.010316835716,1743614052.9019077,nan,nan
276938,1.0000394583,1743614053.5711162,0.010316807777,1743614053.5711162,nan,nan
276939,1.0000363588,1743614054.2403193,0.010316855274,1743614054.2403193,nan,nan
276940,1.0000393391,1743614054.9095232,0.010316844098,1743614054.9095232,nan,nan
276941,1.0000385046,1743614055.578754,0.010316883214,1743614055.578754,nan,nan
276942,1.0000383854,1743614056.2479832,0.010316872969,1743614056.2479832,nan,nan
276943,1.0000391006,1743614056.917188,0.010316847824,1743614056.917188,nan,nan
276944,1.0000319481,1743614057.5863962,0.010316804051,1743614057.5863962,nan,nan
276945,1.0000349283,1743614058.255608,0.010316787288,1743614058.255608,nan,nan
276946,1.0000405312,1743614058.9248161,0.010316849686,1743614058.9248161,nan,nan
276947,1.0000452995,1743614059.5940292,0.010316906497,1743614059.5940292,nan,nan
276948,1.0000385046,1743614060.2632508,0.010316896252,1743614060.2632508,nan,nan
276949,1.0000393391,1743614060.9324508,0.010316860862,1743614060.9324508,nan,nan
276950,1.0000385046,1743614061.6016676,0.010316878557,1743614061.6016676,nan,nan
276951,1.0000357628,1743614062.270869,0.01031685248,1743614062.270869,nan,nan
276952,1.0000402927,1743614062.940092,0.01031691581,1743614062.940092,nan,nan
276953,1.0000332594,1743614063.6092987,0.010316844098,1743614063.6092987,nan,nan
276954,1.0000376701,1743614064.2785208,0.010316874832,1743614064.2785208,nan,nan
276955,1.0000369549,1743614064.947729,0.010316811502,1743614064.947729,nan,nan
276956,1.000035882,1743614065.616937,0.010316859931,1743614065.616937,nan,nan
276957,1.0000354052,1743614066.286159,0.010316811502,1743614066.286159,nan,nan
276958,1.0000357628,1743614066.9553742,0.010316811502,1743614066.9553742,nan,nan
276959,1.0000362396,1743614067.6245902,0.010316766798,1743614067.6245902,nan,nan
276960,1.0000326633,1743614068.2937984,0.010316839442,1743614068.2937984,nan,nan
276961,1.0000401735,1743614068.96301,0.010316849686,1743614068.96301,nan,nan
276962,1.0000375509,1743614069.6322367,0.010316871107,1743614069.6322367,nan,nan
276963,1.0000362396,1743614070.301447,0.010316836648,1743614070.301447,nan,nan
276964,1.0000374317,1743614070.9706564,0.010316832922,1743614070.9706564,nan,nan
276965,1.0000382662,1743614071.6398575,0.010316862725,1743614071.6398575,nan,nan
276966,1.0000357628,1743614072.309066,0.010316853411,1743614072.309066,nan,nan
276967,1.0000373125,1743614072.9782772,0.010316813365,1743614072.9782772,nan,nan
276968,1.0000442266,1743614073.6474876,0.010316847824,1743614073.6474876,nan,nan
276969,1.0000399351,1743614074.3167176,0.010316904634,1743614074.3167176,nan,nan
276970,1.0000395775,1743614074.9859264,0.010316841304,1743614074.9859264,nan,nan
276971,1.0000368357,1743614075.6551337,0.010316834785,1743614075.6551337,nan,nan
276972,1.0000368357,1743614076.3243403,0.010316840373,1743614076.3243403,nan,nan
276973,1.0000370741,1743614076.9935503,0.010316858999,1743614076.9935503,nan,nan
276974,1.000035882,1743614077.66276,0.010316830128,1743614077.66276,nan,nan
276975,1.0000373125,1743614078.3319666,0.010316819884,1743614078.3319666,nan,nan
276976,1.000041008,1743614079.001169,0.010316839442,1743614079.001169,nan,nan
276977,1.0000405312,1743614079.67039,0.010316877626,1743614079.67039,nan,nan
276978,1.0000352859,1743614080.339599,0.010316825472,1743614080.339599,nan,nan
276979,1.0000373125,1743614081.00881,0.010316853411,1743614081.00881,nan,nan
276980,1.0000339746,1743614081.6780171,0.010316857137,1743614081.6780171,nan,nan
276981,1.0000412464,1743614082.3472397,0.010316879489,1743614082.3472397,nan,nan
276982,1.0000404119,1743614083.0164592,0.010316913016,1743614083.0164592,nan,nan
276983,1.0000457764,1743614083.685669,0.0103169512,1743614083.685669,nan,nan
276984,1.0000457764,1743614084.3548992,0.010316889733,1743614084.3548992,nan,nan
276985,1.0000429153,1743614085.024119,0.010316878557,1743614085.024119,nan,nan
276986,1.0000427961,1743614085.6933384,0.010316874832,1743614085.6933384,nan,nan
276987,1.0000365973,1743614086.362543,0.010316862725,1743614086.362543,nan,nan
276988,1.0000402927,1743614087.0317485,0.010316833854,1743614087.0317485,nan,nan
276989,1.0000356436,1743614087.7009752,0.010316868313,1743614087.7009752,nan,nan
276990,1.0000367165,1743614088.3701794,0.010316865519,1743614088.3701794,nan,nan
276991,1.000041604,1743614089.0394008,0.010316871107,1743614089.0394008,nan,nan
276992,1.0000412464,1743614089.7086234,0.010316873901,1743614089.7086234,nan,nan
276993,1.0000433922,1743614090.3778415,0.010316934437,1743614090.3778415,nan,nan
276994,1.0000395775,1743614091.0470572,0.010316900909,1743614091.0470572,nan,nan
276995,1.0000398159,1743614091.7162752,0.010316940024,1743614091.7162752,nan,nan
276996,1.0000406504,1743614092.3854907,0.010316904634,1743614092.3854907,nan,nan
276997,1.0000404119,1743614093.0547006,0.010316952132,1743614093.0547006,nan,nan
276998,1.0000361204,1743614093.7239172,0.010316916741,1743614093.7239172,nan,nan
276999,1.0000396967,1743614094.393141,0.010316867381,1743614094.393141,nan,nan
277000,1.0000427961,1743614095.0623617,0.010316904634,1743614095.0623617,nan,nan
277001,1.0000346899,1743614095.7315702,0.010316847824,1743614095.7315702,nan,nan
277002,1.0000343323,1743614096.4007828,0.010316799395,1743614096.4007828,nan,nan
277003,1.0000280142,1743614097.0700011,0.010316773318,1743614097.0700011,nan,nan
277004,1.00003016,1743614097.7392118,0.010316802189,1743614097.7392118,nan,nan
277005,1.0000339746,1743614098.4084244,0.010316783562,1743614098.4084244,nan,nan
277006,1.000033617,1743614099.077635,0.010316810571,1743614099.077635,nan,nan
277007,1.0000318289,1743614099.7468486,0.010316791013,1743614099.7468486,nan,nan
277008,1.0000319481,1743614100.4160638,0.010316788219,1743614100.4160638,nan,nan
277009,1.0000317097,1743614101.0852776,0.010316788219,1743614101.0852776,nan,nan
277010,1.0000337362,1743614101.7544906,0.010316813365,1743614101.7544906,nan,nan
277011,1.0000339746,1743614102.423716,0.010316791944,1743614102.423716,nan,nan
277012,1.0000344515,1743614103.0929317,0.010316812433,1743614103.0929317,nan,nan
277013,1.0000365973,1743614103.762158,0.010316886939,1743614103.762158,nan,nan
277014,1.0000342131,1743614104.431371,0.010316802189,1743614104.431371,nan,nan
277015,1.0000363588,1743614105.100576,0.010316843167,1743614105.100576,nan,nan
277016,1.0000349283,1743614105.7697887,0.010316865519,1743614105.7697887,nan,nan
277017,1.0000357628,1743614106.4389966,0.010316829197,1743614106.4389966,nan,nan
277018,1.0000276566,1743614107.1082122,0.010316809639,1743614107.1082122,nan,nan
277019,1.0000315905,1743614107.7774258,0.010316791944,1743614107.7774258,nan,nan
277020,1.000030756,1743614108.446644,0.010316750966,1743614108.446644,nan,nan
277021,1.0000339746,1743614109.115857,0.010316807777,1743614109.115857,nan,nan
277022,1.0000343323,1743614109.785068,0.01031685248,1743614109.785068,nan,nan
277023,1.0000348091,1743614110.4542885,0.01031686645,1743614110.4542885,nan,nan
277024,1.000033021,1743614111.1235058,0.01031680312,1743614111.1235058,nan,nan
277025,1.0000329018,1743614111.7927108,0.010316840373,1743614111.7927108,nan,nan
277026,1.0000302792,1743614112.4619188,0.010316818953,1743614112.4619188,nan,nan
277027,1.0000318289,1743614113.1311336,0.010316825472,1743614113.1311336,nan,nan
277028,1.0000299215,1743614113.800362,0.010316815227,1743614113.800362,nan,nan
277029,1.0000272989,1743614114.4696035,0.010316741653,1743614114.4696035,nan,nan
277030,1.0000276566,1743614115.138825,0.010316750966,1743614115.138825,nan,nan
277031,1.0000286102,1743614115.8080394,0.01031680312,1743614115.8080394,nan,nan
277032,1.0000331402,1743614116.477257,0.010316806845,1743614116.477257,nan,nan
277033,1.000033021,1743614117.1464632,0.010316828266,1743614117.1464632,nan,nan
277034,1.0000303984,1743614117.8156767,0.010316796601,1743614117.8156767,nan,nan
277035,1.0000323057,1743614118.4848924,0.010316787288,1743614118.4848924,nan,nan
277036,1.0000360012,1743614119.1540985,0.010316855274,1743614119.1540985,nan,nan
277037,1.000030756,1743614119.8233128,0.010316805914,1743614119.8233128,nan,nan
277038,1.0000321865,1743614120.4925303,0.010316811502,1743614120.4925303,nan,nan
277039,1.0000296831,1743614121.1617463,0.01031677518,1743614121.1617463,nan,nan
277040,1.0000314713,1743614121.830954,0.010316804983,1743614121.830954,nan,nan
277041,1.000038147,1743614122.500152,0.010316836648,1743614122.500152,nan,nan
277042,1.000041604,1743614123.1693707,0.010316859931,1743614123.1693707,nan,nan
277043,1.0000371933,1743614123.8385792,0.010316841304,1743614123.8385792,nan,nan
277044,1.000038147,1743614124.5077815,0.010316810571,1743614124.5077815,nan,nan
277045,1.0000342131,1743614125.176982,0.010316834785,1743614125.176982,nan,nan
277046,1.0000337362,1743614125.8462076,0.010316832922,1743614125.8462076,nan,nan
277047,1.0000339746,1743614126.5154126,0.010316819884,1743614126.5154126,nan,nan
277048,1.0000334978,1743614127.1846354,0.010316871107,1743614127.1846354,nan,nan
277049,1.0000374317,1743614127.853845,0.010316809639,1743614127.853845,nan,nan
277050,1.0000321865,1743614128.5230677,0.010316835716,1743614128.5230677,nan,nan
277051,1.0000286102,1743614129.1922805,0.010316791944,1743614129.1922805,nan,nan
277052,1.0000339746,1743614129.8615015,0.010316768661,1743614129.8615015,nan,nan
277053,1.0000338554,1743614130.5307093,0.010316804983,1743614130.5307093,nan,nan
277054,1.000031352,1743614131.199933,0.010316782631,1743614131.199933,nan,nan
277055,1.00003016,1743614131.8691475,0.010316810571,1743614131.8691475,nan,nan
277056,1.0000289679,1743614132.5383618,0.010316802189,1743614132.5383618,nan,nan
277057,1.000038147,1743614133.2075877,0.010316815227,1743614133.2075877,nan,nan
277058,1.0000295639,1743614133.8767967,0.010316822678,1743614133.8767967,nan,nan
277059,1.00003016,1743614134.546021,0.010316764936,1743614134.546021,nan,nan
277060,1.0000312328,1743614135.215235,0.01031677518,1743614135.215235,nan,nan
277061,1.0000349283,1743614135.8844464,0.010316779837,1743614135.8844464,nan,nan
277062,1.0000327826,1743614136.553658,0.010316773318,1743614136.553658,nan,nan
277063,1.0000348091,1743614137.222866,0.010316815227,1743614137.222866,nan,nan
277064,1.0000339746,1743614137.8920746,0.010316771455,1743614137.8920746,nan,nan
277065,1.0000334978,1743614138.5612938,0.010316772386,1743614138.5612938,nan,nan
277066,1.0000300407,1743614139.2305174,0.010316705331,1743614139.2305174,nan,nan
277067,1.000028491,1743614139.8997378,0.010316733271,1743614139.8997378,nan,nan
277068,1.0000363588,1743614140.5689614,0.010316802189,1743614140.5689614,nan,nan
277069,1.0000383854,1743614141.23817,0.010316799395,1743614141.23817,nan,nan
277070,1.000038743,1743614141.9073784,0.010316832922,1743614141.9073784,nan,nan
277071,1.0000414848,1743614142.576613,0.010316871107,1743614142.576613,nan,nan
277072,1.0000370741,1743614143.245816,0.010316830128,1743614143.245816,nan,nan
277073,1.0000413656,1743614143.9150155,0.010316835716,1743614143.9150155,nan,nan
277074,1.0000356436,1743614144.5842166,0.010316840373,1743614144.5842166,nan,nan
277075,1.0000363588,1743614145.2534199,0.010316811502,1743614145.2534199,nan,nan
277076,1.0000386238,1743614145.9226391,0.010316847824,1743614145.9226391,nan,nan
277077,1.000038743,1743614146.5918412,0.010316807777,1743614146.5918412,nan,nan
277078,1.0000382662,1743614147.2610483,0.010316834785,1743614147.2610483,nan,nan
277079,1.0000407696,1743614147.9302704,0.010316870175,1743614147.9302704,nan,nan
277080,1.0000433922,1743614148.5994725,0.01031682454,1743614148.5994725,nan,nan
277081,1.0000370741,1743614149.2686808,0.010316853411,1743614149.2686808,nan,nan
277082,1.0000417233,1743614149.937899,0.01031686645,1743614149.937899,nan,nan
277083,1.0000357628,1743614150.607105,0.010316835716,1743614150.607105,nan,nan
277084,1.000038743,1743614151.2763095,0.01031684503,1743614151.2763095,nan,nan
277085,1.0000373125,1743614151.945514,0.010316821747,1743614151.945514,nan,nan
277086,1.0000400543,1743614152.6147335,0.010316877626,1743614152.6147335,nan,nan
277087,1.000041008,1743614153.2839553,0.010316878557,1743614153.2839553,nan,nan
277088,1.0000374317,1743614153.9531627,0.010316841304,1743614153.9531627,nan,nan
277089,1.0000420809,1743614154.6223655,0.010316878557,1743614154.6223655,nan,nan
277090,1.0000395775,1743614155.2915835,0.010316905566,1743614155.2915835,nan,nan
277091,1.000038147,1743614155.960793,0.01031682454,1743614155.960793,nan,nan
277092,1.0000368357,1743614156.6300108,0.010316812433,1743614156.6300108,nan,nan
277093,1.0000385046,1743614157.2992346,0.010316868313,1743614157.2992346,nan,nan
277094,1.0000420809,1743614157.9684567,0.010316872038,1743614157.9684567,nan,nan
277095,1.0000431538,1743614158.6376746,0.010316904634,1743614158.6376746,nan,nan
277096,1.0000385046,1743614159.3068948,0.01031690184,1743614159.3068948,nan,nan
277097,1.0000367165,1743614159.9761066,0.010316856205,1743614159.9761066,nan,nan
277098,1.0000374317,1743614160.645315,0.010316847824,1743614160.645315,nan,nan
277099,1.0000389814,1743614161.3145256,0.010316835716,1743614161.3145256,nan,nan
277100,1.0000348091,1743614161.9837418,0.010316839442,1743614161.9837418,nan,nan
277101,1.000030756,1743614162.6529598,0.010316804983,1743614162.6529598,nan,nan
277102,1.0000337362,1743614163.3221726,0.010316833854,1743614163.3221726,nan,nan
277103,1.0000317097,1743614163.9913914,0.0103167817,1743614163.9913914,nan,nan
277104,1.0000325441,1743614164.660606,0.010316806845,1743614164.660606,nan,nan
277105,1.000030756,1743614165.329826,0.010316805914,1743614165.329826,nan,nan
277106,1.0000318289,1743614165.9990504,0.010316750966,1743614165.9990504,nan,nan
277107,1.0000290871,1743614166.6682658,0.0103167817,1743614166.6682658,nan,nan
277108,1.0000290871,1743614167.3374934,0.010316771455,1743614167.3374934,nan,nan
277109,1.0000299215,1743614168.0067031,0.010316831991,1743614168.0067031,nan,nan
277110,1.000033617,1743614168.6759195,0.010316812433,1743614168.6759195,nan,nan
277111,1.0000361204,1743614169.3451293,0.010316821747,1743614169.3451293,nan,nan
277112,1.0000324249,1743614170.0143383,0.010316834785,1743614170.0143383,nan,nan
277113,1.0000289679,1743614170.683567,0.01031677518,1743614170.683567,nan,nan
277114,1.0000293255,1743614171.3527822,0.010316797532,1743614171.3527822,nan,nan
277115,1.0000283718,1743614172.0219913,0.010316814296,1743614172.0219913,nan,nan
277116,1.0000323057,1743614172.691202,0.010316829197,1743614172.691202,nan,nan
277117,1.0000294447,1743614173.3604188,0.010316797532,1743614173.3604188,nan,nan
277118,1.0000318289,1743614174.029635,0.010316820815,1743614174.029635,nan,nan
277119,1.0000309944,1743614174.6988544,0.0103167817,1743614174.6988544,nan,nan
277120,1.0000317097,1743614175.368072,0.010316783562,1743614175.368072,nan,nan
277121,1.00003016,1743614176.0372884,0.01031680312,1743614176.0372884,nan,nan
277122,1.0000303984,1743614176.7065039,0.010316828266,1743614176.7065039,nan,nan
277123,1.0000370741,1743614177.375718,0.010316804051,1743614177.375718,nan,nan
277124,1.0000289679,1743614178.0449512,0.010316750966,1743614178.0449512,nan,nan
277125,1.0000302792,1743614178.7141745,0.010316741653,1743614178.7141745,nan,nan
277126,1.0000346899,1743614179.3833885,0.010316799395,1743614179.3833885,nan,nan
277127,1.0000375509,1743614180.0526142,0.010316864587,1743614180.0526142,nan,nan
277128,1.0000375509,1743614180.7218182,0.010316862725,1743614180.7218182,nan,nan
277129,1.0000349283,1743614181.3910391,0.010316807777,1743614181.3910391,nan,nan
277130,1.0000374317,1743614182.0602603,0.010316868313,1743614182.0602603,nan,nan
277131,1.0000365973,1743614182.7294803,0.010316904634,1743614182.7294803,nan,nan
277132,1.0000355244,1743614183.3986874,0.010316833854,1743614183.3986874,nan,nan
277133,1.0000399351,1743614184.0679069,0.01031690184,1743614184.0679069,nan,nan
277134,1.0000393391,1743614184.7371292,0.010316906497,1743614184.7371292,nan,nan
277135,1.0000436306,1743614185.40636,0.010316873901,1743614185.40636,nan,nan
277136,1.0000398159,1743614186.075588,0.010316889733,1743614186.075588,nan,nan
277137,1.0000377893,1743614186.744796,0.010316853411,1743614186.744796,nan,nan
277138,1.0000412464,1743614187.414001,0.01031685248,1743614187.414001,nan,nan
277139,1.0000355244,1743614188.0832264,0.010316863656,1743614188.0832264,nan,nan
277140,1.0000344515,1743614188.7524374,0.010316822678,1743614188.7524374,nan,nan
277141,1.0000361204,1743614189.4216473,0.010316829197,1743614189.4216473,nan,nan
277142,1.0000405312,1743614190.0908468,0.010316859931,1743614190.0908468,nan,nan
277143,1.000035882,1743614190.7600687,0.01031688042,1743614190.7600687,nan,nan
277144,1.0000367165,1743614191.4292762,0.010316813365,1743614191.4292762,nan,nan
277145,1.0000398159,1743614192.098502,0.010316900909,1743614192.098502,nan,nan
277146,1.000043273,1743614192.7677133,0.01031691581,1743614192.7677133,nan,nan
277147,1.0000420809,1743614193.4369276,0.01031688042,1743614193.4369276,nan,nan
277148,1.0000375509,1743614194.1061285,0.010316860862,1743614194.1061285,nan,nan
277149,1.0000382662,1743614194.775349,0.010316895321,1743614194.775349,nan,nan
277150,1.0000401735,1743614195.444582,0.010316870175,1743614195.444582,nan,nan
277151,1.0000391006,1743614196.1138093,0.010316864587,1743614196.1138093,nan,nan
277152,1.0000356436,1743614196.7830148,0.010316831991,1743614196.7830148,nan,nan
277153,1.0000425577,1743614197.4522195,0.010316851549,1743614197.4522195,nan,nan
277154,1.0000382662,1743614198.121435,0.010316911153,1743614198.121435,nan,nan
277155,1.0000385046,1743614198.7906532,0.010316897184,1743614198.7906532,nan,nan
277156,1.0000357628,1743614199.4598584,0.010316834785,1743614199.4598584,nan,nan
277157,1.000031352,1743614200.129066,0.010316826403,1743614200.129066,nan,nan
277158,1.0000380278,1743614200.7982683,0.010316858999,1743614200.7982683,nan,nan
277159,1.0000393391,1743614201.4674704,0.010316840373,1743614201.4674704,nan,nan
277160,1.0000405312,1743614202.136688,0.010316920467,1743614202.136688,nan,nan
277161,1.0000365973,1743614202.8058984,0.010316851549,1743614202.8058984,nan,nan
277162,1.0000342131,1743614203.4751034,0.010316841304,1743614203.4751034,nan,nan
277163,1.0000333786,1743614204.144309,0.010316825472,1743614204.144309,nan,nan
277164,1.0000289679,1743614204.813522,0.010316826403,1743614204.813522,nan,nan
277165,1.0000286102,1743614205.4827352,0.010316801257,1743614205.4827352,nan,nan
277166,1.0000342131,1743614206.1519625,0.01031686645,1743614206.1519625,nan,nan
277167,1.0000302792,1743614206.8211777,0.010316804983,1743614206.8211777,nan,nan
277168,1.0000312328,1743614207.490398,0.010316766798,1743614207.490398,nan,nan
277169,1.0000299215,1743614208.159615,0.010316790082,1743614208.159615,nan,nan
277170,1.0000257492,1743614208.828841,0.010316771455,1743614208.828841,nan,nan
277171,1.0000296831,1743614209.4980602,0.010316772386,1743614209.4980602,nan,nan
277172,1.000033021,1743614210.1672847,0.010316791013,1743614210.1672847,nan,nan
277173,1.0000274181,1743614210.8365111,0.010316750035,1743614210.8365111,nan,nan
277174,1.00003016,1743614211.5057313,0.010316801257,1743614211.5057313,nan,nan
277175,1.000033021,1743614212.1749477,0.010316812433,1743614212.1749477,nan,nan
277176,1.0000294447,1743614212.844169,0.010316801257,1743614212.844169,nan,nan
277177,1.0000320673,1743614213.5134015,0.010316812433,1743614213.5134015,nan,nan
277178,1.0000332594,1743614214.182622,0.010316804983,1743614214.182622,nan,nan
277179,1.0000320673,1743614214.8518412,0.010316797532,1743614214.8518412,nan,nan
277180,1.0000360012,1743614215.5210485,0.010316840373,1743614215.5210485,nan,nan
277181,1.000033021,1743614216.1902626,0.010316811502,1743614216.1902626,nan,nan
277182,1.0000300407,1743614216.8594859,0.010316807777,1743614216.8594859,nan,nan
277183,1.0000349283,1743614217.528697,0.010316846892,1743614217.528697,nan,nan
277184,1.0000295639,1743614218.1979163,0.010316834785,1743614218.1979163,nan,nan
277185,1.0000323057,1743614218.8671362,0.0103167817,1743614218.8671362,nan,nan
277186,1.0000337362,1743614219.5363567,0.010316791013,1743614219.5363567,nan,nan
277187,1.0000351667,1743614220.205577,0.010316815227,1743614220.205577,nan,nan
277188,1.0000292063,1743614220.874801,0.010316771455,1743614220.874801,nan,nan
277189,1.0000340939,1743614221.5440128,0.010316828266,1743614221.5440128,nan,nan
277190,1.0000349283,1743614222.2132251,0.010316837579,1743614222.2132251,nan,nan
277191,1.0000349283,1743614222.8824418,0.010316843167,1743614222.8824418,nan,nan
277192,1.0000296831,1743614223.5516603,0.010316790082,1743614223.5516603,nan,nan
277193,1.0000306368,1743614224.220884,0.010316815227,1743614224.220884,nan,nan
277194,1.0000319481,1743614224.890102,0.010316798463,1743614224.890102,nan,nan
277195,1.0000356436,1743614225.5593195,0.010316818953,1743614225.5593195,nan,nan
277196,1.0000308752,1743614226.2285407,0.010316746309,1743614226.2285407,nan,nan
277197,1.0000321865,1743614226.8977568,0.010316804983,1743614226.8977568,nan,nan
277198,1.0000352859,1743614227.566972,0.010316842236,1743614227.566972,nan,nan
277199,1.0000352859,1743614228.2361813,0.010316797532,1743614228.2361813,nan,nan
277200,1.0000394583,1743614228.9053853,0.010316848755,1743614228.9053853,nan,nan
277201,1.000035882,1743614229.5745895,0.010316829197,1743614229.5745895,nan,nan
277202,1.0000342131,1743614230.2437968,0.010316828266,1743614230.2437968,nan,nan
277203,1.0000348091,1743614230.9130027,0.010316836648,1743614230.9130027,nan,nan
277204,1.0000377893,1743614231.5822046,0.010316857137,1743614231.5822046,nan,nan
277205,1.0000361204,1743614232.2514071,0.010316848755,1743614232.2514071,nan,nan
277206,1.0000345707,1743614232.9206178,0.010316805914,1743614232.9206178,nan,nan
277207,1.0000383854,1743614233.589824,0.010316843167,1743614233.589824,nan,nan
277208,1.0000321865,1743614234.2590353,0.010316814296,1743614234.2590353,nan,nan
277209,1.0000311136,1743614234.928254,0.010316830128,1743614234.928254,nan,nan
277210,1.0000327826,1743614235.5974684,0.010316812433,1743614235.5974684,nan,nan
277211,1.000038743,1743614236.2666728,0.010316832922,1743614236.2666728,nan,nan
277212,1.0000361204,1743614236.9358811,0.010316796601,1743614236.9358811,nan,nan
277213,1.0000339746,1743614237.6051083,0.010316871107,1743614237.6051083,nan,nan
277214,1.0000355244,1743614238.2743194,0.010316814296,1743614238.2743194,nan,nan
277215,1.0000351667,1743614238.9435248,0.010316858999,1743614238.9435248,nan,nan
277216,1.0000333786,1743614239.612735,0.010316837579,1743614239.612735,nan,nan
277217,1.0000338554,1743614240.2819493,0.010316835716,1743614240.2819493,nan,nan
277218,1.0000354052,1743614240.9511547,0.010316840373,1743614240.9511547,nan,nan
277219,1.0000331402,1743614241.6203775,0.010316874832,1743614241.6203775,nan,nan
277220,1.0000334978,1743614242.2895892,0.01031684503,1743614242.2895892,nan,nan
277221,1.0000314713,1743614242.9588003,0.01031682454,1743614242.9588003,nan,nan
277222,1.0000343323,1743614243.6280124,0.010316830128,1743614243.6280124,nan,nan
277223,1.0000312328,1743614244.2972302,0.010316802189,1743614244.2972302,nan,nan
277224,1.0000308752,1743614244.9664435,0.010316777043,1743614244.9664435,nan,nan
277225,1.0000339746,1743614245.6356564,0.010316809639,1743614245.6356564,nan,nan
277226,1.00003016,1743614246.3048704,0.010316806845,1743614246.3048704,nan,nan
277227,1.0000312328,1743614246.9740858,0.010316769592,1743614246.9740858,nan,nan
277228,1.0000357628,1743614247.6432953,0.010316815227,1743614247.6432953,nan,nan
277229,1.0000339746,1743614248.3125012,0.010316841304,1743614248.3125012,nan,nan
277230,1.0000348091,1743614248.9817016,0.010316851549,1743614248.9817016,nan,nan
277231,1.0000398159,1743614249.650927,0.01031688787,1743614249.650927,nan,nan
277232,1.0000396967,1743614250.3201406,0.010316898115,1743614250.3201406,nan,nan
277233,1.000038147,1743614250.9893553,0.010316898115,1743614250.9893553,nan,nan
277234,1.0000406504,1743614251.6585565,0.010316847824,1743614251.6585565,nan,nan
277235,1.0000374317,1743614252.3277783,0.010316865519,1743614252.3277783,nan,nan
277236,1.0000367165,1743614252.997014,0.010316863656,1743614252.997014,nan,nan
277237,1.0000393391,1743614253.666232,0.010316886939,1743614253.666232,nan,nan
277238,1.0000382662,1743614254.3354511,0.010316870175,1743614254.3354511,nan,nan
277239,1.0000373125,1743614255.0046709,0.010316881351,1743614255.0046709,nan,nan
277240,1.0000424385,1743614255.6738706,0.010316858999,1743614255.6738706,nan,nan
277241,1.0000429153,1743614256.3430705,0.010316853411,1743614256.3430705,nan,nan
277242,1.0000399351,1743614257.0122886,0.010316911153,1743614257.0122886,nan,nan
277243,1.0000411272,1743614257.6815016,0.01031690836,1743614257.6815016,nan,nan
277244,1.0000418425,1743614258.3507178,0.010316888802,1743614258.3507178,nan,nan
277245,1.0000433922,1743614259.0199351,0.010316898115,1743614259.0199351,nan,nan
277246,1.000035882,1743614259.689154,0.010316917673,1743614259.689154,nan,nan
277247,1.0000393391,1743614260.3583825,0.010316886008,1743614260.3583825,nan,nan
277248,1.0000389814,1743614261.0276031,0.010316897184,1743614261.0276031,nan,nan
277249,1.0000385046,1743614261.6968164,0.010316933505,1743614261.6968164,nan,nan
277250,1.0000395775,1743614262.366053,0.010316882282,1743614262.366053,nan,nan
277251,1.0000385046,1743614263.0352519,0.010316864587,1743614263.0352519,nan,nan
277252,1.0000373125,1743614263.7044692,0.010316842236,1743614263.7044692,nan,nan
277253,1.0000368357,1743614264.3736787,0.010316853411,1743614264.3736787,nan,nan
277254,1.0000395775,1743614265.0428975,0.010316875763,1743614265.0428975,nan,nan
