index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
397026,7.8955083154e-05,1743679671.5689855,9.1509718914e-07,1743679671.5689855,nan,nan
397027,7.1926537203e-05,1743679672.2382293,8.6440741143e-07,1743679672.2382293,nan,nan
397028,7.0548383519e-05,1743679672.9074774,8.4426983449e-07,1743679672.9074774,nan,nan
397029,7.2064402048e-05,1743679673.576718,8.9634886535e-07,1743679673.576718,nan,nan
397030,7.1788701462e-05,1743679674.2459693,8.8454407887e-07,1743679674.2459693,nan,nan
397031,7.3166884249e-05,1743679674.9152107,9.0676485343e-07,1743679674.9152107,nan,nan
397032,7.109955186e-05,1743679675.584456,8.803772289e-07,1743679675.584456,nan,nan
397033,6.7792163463e-05,1743679676.2537017,8.32466867e-07,1743679676.2537017,nan,nan
397034,7.1513204603e-05,1743679676.922958,8.4496559793e-07,1743679676.922958,nan,nan
397035,6.8343244493e-05,1743679677.5922117,8.2482620201e-07,1743679677.5922117,nan,nan
397036,7.1099872002e-05,1743679678.2614598,8.3038548837e-07,1743679678.2614598,nan,nan
397037,6.9032452302e-05,1743679678.9307165,8.0191330198e-07,1743679678.9307165,nan,nan
397038,7.5234129326e-05,1743679679.5999625,8.5468673205e-07,1743679679.5999625,nan,nan
397039,7.4131618021e-05,1743679680.26921,8.8454453362e-07,1743679680.26921,nan,nan
397040,7.5509626186e-05,1743679680.9384487,9.1717947726e-07,1743679680.9384487,nan,nan
397041,6.7654415034e-05,1743679681.6076944,8.6440877567e-07,1743679681.6076944,nan,nan
397042,6.724067498e-05,1743679682.2769275,8.2413089331e-07,1743679682.2769275,nan,nan
397043,6.9445784902e-05,1743679682.9461727,8.6023965196e-07,1743679682.9461727,nan,nan
397044,6.6689681262e-05,1743679683.6154323,7.9427582023e-07,1743679683.6154323,nan,nan
397045,6.8343360908e-05,1743679684.2846854,8.0607924247e-07,1743679684.2846854,nan,nan
397046,6.7378685344e-05,1743679684.9539385,7.8733137343e-07,1743679684.9539385,nan,nan
397047,6.4346764702e-05,1743679685.6231804,7.4497393143e-07,1743679685.6231804,nan,nan
397048,6.8481196649e-05,1743679686.2924204,7.831649782e-07,1743679686.2924204,nan,nan
397049,6.6138192778e-05,1743679686.9616733,8.157985576e-07,1743679686.9616733,nan,nan
397050,7.0272770245e-05,1743679687.6309073,7.9080291471e-07,1743679687.6309073,nan,nan
397051,6.6965119913e-05,1743679688.300129,7.7552522271e-07,1743679688.300129,nan,nan
397052,6.6413951572e-05,1743679688.969367,7.7274853538e-07,1743679688.969367,nan,nan
397053,6.6276144935e-05,1743679689.6386259,8.0052450357e-07,1743679689.6386259,nan,nan
397054,6.9032306783e-05,1743679690.3078542,8.449624147e-07,1743679690.3078542,nan,nan
397055,6.9308036473e-05,1743679690.977101,8.4357543528e-07,1743679690.977101,nan,nan
397056,6.7654123995e-05,1743679691.6463423,8.2274254964e-07,1743679691.6463423,nan,nan
397057,6.9859379437e-05,1743679692.3155882,8.5121473603e-07,1743679692.3155882,nan,nan
397058,6.5449159592e-05,1743679692.9848502,8.1788220996e-07,1743679692.9848502,nan,nan
397059,6.4484716859e-05,1743679693.6541054,7.8941639003e-07,1743679693.6541054,nan,nan
397060,7.0686364779e-05,1743679694.3233519,8.2066344476e-07,1743679694.3233519,nan,nan
397061,6.4760213718e-05,1743679694.992602,8.3246641225e-07,1743679694.992602,nan,nan
397062,6.476015551e-05,1743679695.661864,8.2066117102e-07,1743679695.661864,nan,nan
397063,6.8343302701e-05,1743679696.3311105,8.2899305198e-07,1743679696.3311105,nan,nan
397064,6.5724860178e-05,1743679697.0003445,7.755261322e-07,1743679697.0003445,nan,nan
397065,6.3244166085e-05,1743679697.6695952,7.5816660683e-07,1743679697.6695952,nan,nan
397066,6.6827284172e-05,1743679698.3388317,8.0468862507e-07,1743679698.3388317,nan,nan
397067,6.668959395e-05,1743679699.008074,7.8316452345e-07,1743679699.008074,nan,nan
397068,6.5173662733e-05,1743679699.6773248,8.046908988e-07,1743679699.6773248,nan,nan
397069,7.1513146395e-05,1743679700.3465705,8.4635439634e-07,1743679700.3465705,nan,nan
397070,6.8067805842e-05,1743679701.0158234,8.3107806859e-07,1743679701.0158234,nan,nan
397071,6.4760271925e-05,1743679701.6850667,7.5122397902e-07,1743679701.6850667,nan,nan
397072,6.8205350544e-05,1743679702.354313,7.9913297668e-07,1743679702.354313,nan,nan
397073,6.806771853e-05,1743679703.0235624,8.4704743131e-07,1743679703.0235624,nan,nan
397074,6.9859292125e-05,1743679703.692812,8.5190822574e-07,1743679703.692812,nan,nan
397075,7.1513117291e-05,1743679704.362053,8.9704326456e-07,1743679704.362053,nan,nan
397076,6.9445930421e-05,1743679705.0313094,8.2205133367e-07,1743679705.0313094,nan,nan
397077,7.0548383519e-05,1743679705.7005615,8.2760516307e-07,1743679705.7005615,nan,nan
397078,6.944584311e-05,1743679706.3698175,8.3315944721e-07,1743679706.3698175,nan,nan
397079,6.9997069659e-05,1743679707.0390701,8.4357498054e-07,1743679707.0390701,nan,nan
397080,7.2339898907e-05,1743679707.7083218,8.3246413851e-07,1743679707.7083218,nan,nan
397081,7.6750118751e-05,1743679708.3775651,8.8176784629e-07,1743679708.3775651,nan,nan
397082,7.4269453762e-05,1743679709.0468,9.3315202321e-07,1743679709.0468,nan,nan
397083,7.9230812844e-05,1743679709.7160368,9.0884896053e-07,1743679709.7160368,nan,nan
397084,7.6612166595e-05,1743679710.3852699,9.157902241e-07,1743679710.3852699,nan,nan
397085,7.3580275057e-05,1743679711.0545175,9.0120920504e-07,1743679711.0545175,nan,nan
397086,6.806771853e-05,1743679711.7237651,8.2899350673e-07,1743679711.7237651,nan,nan
397087,6.4760213718e-05,1743679712.3930206,8.1510643213e-07,1743679712.3930206,nan,nan
397088,6.9445784902e-05,1743679713.0622704,8.2204860519e-07,1743679713.0622704,nan,nan
397089,6.7929824581e-05,1743679713.7315228,8.0399468061e-07,1743679713.7315228,nan,nan
397090,7.0686335675e-05,1743679714.4007692,8.3177246779e-07,1743679714.4007692,nan,nan
397091,6.6000560764e-05,1743679715.0700176,7.9496976468e-07,1743679715.0700176,nan,nan
397092,7.4682902778e-05,1743679715.7392614,8.4704879555e-07,1743679715.7392614,nan,nan
397093,7.344246842e-05,1743679716.4085057,8.3663144324e-07,1743679716.4085057,nan,nan
397094,7.3855713708e-05,1743679717.0777383,8.650986274e-07,1743679717.0777383,nan,nan
397095,7.2753318818e-05,1743679717.7469661,8.4288012658e-07,1743679717.7469661,nan,nan
397096,7.2479248047e-05,1743679719.912096,8.0466270447e-07,1743679719.912096,nan,nan
397097,6.8664550781e-05,1743679719.946307,7.8976154327e-07,1743679719.946307,nan,nan
397098,6.8664550781e-05,1743679719.980503,8.0466270447e-07,1743679719.980503,nan,nan
397099,6.8664550781e-05,1743679720.0147007,7.5995922089e-07,1743679720.0147007,nan,nan
397100,6.103515625e-05,1743679720.048899,7.4505805969e-07,1743679720.048899,nan,nan
397101,6.4849853516e-05,1743679720.0830944,7.8976154327e-07,1743679720.0830944,nan,nan
397102,6.103515625e-05,1743679720.1172998,7.5995922089e-07,1743679720.1172998,nan,nan
397103,6.8664550781e-05,1743679720.151497,7.4505805969e-07,1743679720.151497,nan,nan
397104,6.8664550781e-05,1743679720.1856945,8.1956386566e-07,1743679720.1856945,nan,nan
397105,7.2479248047e-05,1743679720.219895,7.4505805969e-07,1743679720.219895,nan,nan
397106,7.6293945313e-05,1743679720.254089,8.3446502686e-07,1743679720.254089,nan,nan
397107,7.2479248047e-05,1743679720.288292,8.0466270447e-07,1743679720.288292,nan,nan
397108,7.2479248047e-05,1743679720.3224876,8.1956386566e-07,1743679720.3224876,nan,nan
397109,7.2479248047e-05,1743679720.3566818,8.3446502686e-07,1743679720.3566818,nan,nan
397110,7.2479248047e-05,1743679720.390878,8.0466270447e-07,1743679720.390878,nan,nan
397111,6.8664550781e-05,1743679720.4250743,7.7486038208e-07,1743679720.4250743,nan,nan
397112,7.2479248047e-05,1743679720.4592776,8.0466270447e-07,1743679720.4592776,nan,nan
397113,6.103515625e-05,1743679720.4934747,7.5995922089e-07,1743679720.4934747,nan,nan
397114,6.8664550781e-05,1743679720.5276716,8.0466270447e-07,1743679720.5276716,nan,nan
397115,8.0108642578e-05,1743679720.561868,8.1956386566e-07,1743679720.561868,nan,nan
397116,6.8664550781e-05,1743679720.596064,7.8976154327e-07,1743679720.596064,nan,nan
397117,6.103515625e-05,1743679720.6302679,7.7486038208e-07,1743679720.6302679,nan,nan
397118,7.2479248047e-05,1743679720.6644642,7.8976154327e-07,1743679720.6644642,nan,nan
397119,6.8664550781e-05,1743679720.6986606,7.8976154327e-07,1743679720.6986606,nan,nan
397120,6.8664550781e-05,1743679720.7328577,8.0466270447e-07,1743679720.7328577,nan,nan
397121,7.2479248047e-05,1743679720.767054,8.1956386566e-07,1743679720.767054,nan,nan
397122,6.8664550781e-05,1743679720.8012583,8.0466270447e-07,1743679720.8012583,nan,nan
397123,7.2479248047e-05,1743679720.8354545,8.1956386566e-07,1743679720.8354545,nan,nan
397124,8.0108642578e-05,1743679720.8696492,8.0466270447e-07,1743679720.8696492,nan,nan
397125,7.2479248047e-05,1743679720.9038453,8.0466270447e-07,1743679720.9038453,-2.186e-07,1743679720.912096
397126,6.8664550781e-05,1743679720.9468348,7.7486038208e-07,1743679720.9468348,nan,nan
397127,7.2479248047e-05,1743679720.981034,8.0466270447e-07,1743679720.981034,nan,nan
397128,7.2479248047e-05,1743679721.015237,8.1956386566e-07,1743679721.015237,nan,nan
397129,7.2479248047e-05,1743679721.0494325,8.7916851044e-07,1743679721.0494325,nan,nan
397130,6.8664550781e-05,1743679721.0836272,8.4936618805e-07,1743679721.0836272,nan,nan
397131,7.2479248047e-05,1743679721.1178226,8.6426734924e-07,1743679721.1178226,nan,nan
397132,6.8664550781e-05,1743679721.1520183,8.6426734924e-07,1743679721.1520183,nan,nan
397133,7.2479248047e-05,1743679721.1862133,8.6426734924e-07,1743679721.1862133,nan,nan
397134,6.8664550781e-05,1743679721.2204106,8.0466270447e-07,1743679721.2204106,nan,nan
397135,6.8664550781e-05,1743679721.2546072,7.5995922089e-07,1743679721.2546072,nan,nan
397136,6.8664550781e-05,1743679721.288803,8.6426734924e-07,1743679721.288803,nan,nan
397137,7.2479248047e-05,1743679721.3229985,8.6426734924e-07,1743679721.3229985,nan,nan
397138,7.2479248047e-05,1743679721.3571951,8.0466270447e-07,1743679721.3571951,nan,nan
397139,7.2479248047e-05,1743679721.3913906,8.3446502686e-07,1743679721.3913906,nan,nan
397140,7.2479248047e-05,1743679721.4255881,7.7486038208e-07,1743679721.4255881,nan,nan
397141,6.8664550781e-05,1743679721.4597843,7.7486038208e-07,1743679721.4597843,nan,nan
397142,6.8664550781e-05,1743679721.493981,8.1956386566e-07,1743679721.493981,nan,nan
397143,6.4849853516e-05,1743679721.528181,7.7486038208e-07,1743679721.528181,nan,nan
397144,6.8664550781e-05,1743679721.5623767,7.8976154327e-07,1743679721.5623767,nan,nan
397145,7.2479248047e-05,1743679721.5965703,8.9406967163e-07,1743679721.5965703,nan,nan
397146,6.103515625e-05,1743679721.6307683,7.7486038208e-07,1743679721.6307683,nan,nan
397147,6.103515625e-05,1743679721.6649637,8.0466270447e-07,1743679721.6649637,nan,nan
397148,6.8664550781e-05,1743679721.6991606,8.3446502686e-07,1743679721.6991606,nan,nan
397149,6.103515625e-05,1743679721.7333648,7.7486038208e-07,1743679721.7333648,nan,nan
397150,6.8664550781e-05,1743679721.76756,8.1956386566e-07,1743679721.76756,nan,nan
397151,7.2479248047e-05,1743679721.801755,8.4936618805e-07,1743679721.801755,nan,nan
397152,7.2479248047e-05,1743679721.8359504,8.6426734924e-07,1743679721.8359504,nan,nan
397153,6.8664550781e-05,1743679721.8701477,8.1956386566e-07,1743679721.8701477,nan,nan
397154,6.8664550781e-05,1743679721.9043508,8.1956386566e-07,1743679721.9043508,nan,nan
397155,7.2479248047e-05,1743679721.9385462,8.3446502686e-07,1743679721.9385462,nan,nan
397156,6.4849853516e-05,1743679721.9727407,8.3446502686e-07,1743679721.9727407,nan,nan
397157,7.2479248047e-05,1743679722.006937,8.3446502686e-07,1743679722.006937,nan,nan
397158,6.8664550781e-05,1743679722.0411339,8.3446502686e-07,1743679722.0411339,nan,nan
397159,7.2479248047e-05,1743679722.0753396,8.1956386566e-07,1743679722.0753396,nan,nan
397160,7.2479248047e-05,1743679722.1095352,7.8976154327e-07,1743679722.1095352,nan,nan
397161,6.103515625e-05,1743679722.143731,7.8976154327e-07,1743679722.143731,nan,nan
397162,7.2479248047e-05,1743679722.1779282,7.4505805969e-07,1743679722.1779282,nan,nan
397163,7.2479248047e-05,1743679722.2121234,8.7916851044e-07,1743679722.2121234,nan,nan
397164,6.8664550781e-05,1743679722.2463267,8.0466270447e-07,1743679722.2463267,nan,nan
397165,6.4849853516e-05,1743679722.280523,8.7916851044e-07,1743679722.280523,nan,nan
397166,7.2479248047e-05,1743679722.31472,7.7486038208e-07,1743679722.31472,nan,nan
397167,7.2479248047e-05,1743679722.3489156,8.6426734924e-07,1743679722.3489156,nan,nan
397168,7.2479248047e-05,1743679722.3831115,8.3446502686e-07,1743679722.3831115,nan,nan
397169,6.103515625e-05,1743679722.4173172,8.1956386566e-07,1743679722.4173172,nan,nan
397170,6.8664550781e-05,1743679722.451515,7.4505805969e-07,1743679722.451515,nan,nan
397171,6.8664550781e-05,1743679722.4857125,8.0466270447e-07,1743679722.4857125,nan,nan
397172,7.2479248047e-05,1743679722.5199087,8.0466270447e-07,1743679722.5199087,nan,nan
397173,6.103515625e-05,1743679722.5541062,8.1956386566e-07,1743679722.5541062,nan,nan
397174,6.4849853516e-05,1743679722.5883107,7.301568985e-07,1743679722.5883107,nan,nan
397175,6.8664550781e-05,1743679722.6225147,7.7486038208e-07,1743679722.6225147,nan,nan
397176,6.8664550781e-05,1743679722.6567113,7.7486038208e-07,1743679722.6567113,nan,nan
397177,6.8664550781e-05,1743679722.6909082,7.152557373e-07,1743679722.6909082,nan,nan
397178,6.8664550781e-05,1743679722.7251043,8.7916851044e-07,1743679722.7251043,nan,nan
397179,7.2479248047e-05,1743679722.7593086,8.1956386566e-07,1743679722.7593086,nan,nan
397180,7.6293945313e-05,1743679722.7935038,8.3446502686e-07,1743679722.7935038,nan,nan
397181,6.8664550781e-05,1743679722.8276987,8.6426734924e-07,1743679722.8276987,nan,nan
397182,7.2479248047e-05,1743679722.8618941,8.3446502686e-07,1743679722.8618941,nan,nan
397183,7.2479248047e-05,1743679722.896091,8.3446502686e-07,1743679722.896091,nan,nan
397184,6.8664550781e-05,1743679722.9302883,7.8976154327e-07,1743679722.9302883,nan,nan
397185,6.8664550781e-05,1743679722.9644845,7.8976154327e-07,1743679722.9644845,nan,nan
397186,6.8664550781e-05,1743679722.99868,7.7486038208e-07,1743679722.99868,nan,nan
397187,7.2479248047e-05,1743679723.0328765,7.8976154327e-07,1743679723.0328765,nan,nan
397188,6.8664550781e-05,1743679723.0670733,7.7486038208e-07,1743679723.0670733,nan,nan
397189,7.2479248047e-05,1743679723.1012697,7.7486038208e-07,1743679723.1012697,nan,nan
397190,7.2479248047e-05,1743679723.1354651,8.0466270447e-07,1743679723.1354651,nan,nan
397191,7.2479248047e-05,1743679723.1696615,8.3446502686e-07,1743679723.1696615,nan,nan
397192,6.8664550781e-05,1743679723.2038577,8.3446502686e-07,1743679723.2038577,nan,nan
397193,6.8664550781e-05,1743679723.2380533,7.8976154327e-07,1743679723.2380533,nan,nan
397194,7.2479248047e-05,1743679723.2722545,8.3446502686e-07,1743679723.2722545,nan,nan
397195,7.2479248047e-05,1743679723.3064494,8.6426734924e-07,1743679723.3064494,nan,nan
397196,6.8664550781e-05,1743679723.3406465,8.0466270447e-07,1743679723.3406465,nan,nan
397197,7.2479248047e-05,1743679723.374843,7.8976154327e-07,1743679723.374843,nan,nan
397198,7.2479248047e-05,1743679723.4090385,7.7486038208e-07,1743679723.4090385,nan,nan
397199,7.2479248047e-05,1743679723.4432352,8.0466270447e-07,1743679723.4432352,nan,nan
397200,6.4849853516e-05,1743679723.4774394,7.7486038208e-07,1743679723.4774394,nan,nan
397201,7.2479248047e-05,1743679723.5116353,8.0466270447e-07,1743679723.5116353,nan,nan
397202,7.6293945313e-05,1743679723.5458305,8.3446502686e-07,1743679723.5458305,nan,nan
397203,6.8664550781e-05,1743679723.5800269,8.3446502686e-07,1743679723.5800269,nan,nan
397204,7.2479248047e-05,1743679723.6142232,7.8976154327e-07,1743679723.6142232,nan,nan
397205,6.8664550781e-05,1743679723.6484275,8.0466270447e-07,1743679723.6484275,nan,nan
397206,6.4849853516e-05,1743679723.6826243,8.3446502686e-07,1743679723.6826243,nan,nan
397207,6.4849853516e-05,1743679723.7168205,8.4936618805e-07,1743679723.7168205,nan,nan
397208,6.8664550781e-05,1743679723.7510176,7.7486038208e-07,1743679723.7510176,nan,nan
397209,6.8664550781e-05,1743679723.7852132,8.0466270447e-07,1743679723.7852132,nan,nan
397210,6.8664550781e-05,1743679723.8194172,7.8976154327e-07,1743679723.8194172,nan,nan
397211,6.4849853516e-05,1743679723.8536134,7.5995922089e-07,1743679723.8536134,nan,nan
397212,7.2479248047e-05,1743679723.8878098,8.0466270447e-07,1743679723.8878098,nan,nan
397213,7.2479248047e-05,1743679723.9220054,8.6426734924e-07,1743679723.9220054,nan,nan
397214,7.2479248047e-05,1743679723.9562001,9.0897083282e-07,1743679723.9562001,nan,nan
397215,7.2479248047e-05,1743679723.9904032,8.4936618805e-07,1743679723.9904032,nan,nan
397216,6.4849853516e-05,1743679724.0245998,8.6426734924e-07,1743679724.0245998,nan,nan
397217,6.8664550781e-05,1743679724.0587952,8.0466270447e-07,1743679724.0587952,nan,nan
397218,6.8664550781e-05,1743679724.092992,8.0466270447e-07,1743679724.092992,nan,nan
397219,6.8664550781e-05,1743679724.1271884,8.3446502686e-07,1743679724.1271884,nan,nan
397220,6.8664550781e-05,1743679724.1613925,7.7486038208e-07,1743679724.1613925,nan,nan
397221,6.8664550781e-05,1743679724.195587,8.3446502686e-07,1743679724.195587,nan,nan
397222,7.2479248047e-05,1743679724.2297828,8.3446502686e-07,1743679724.2297828,nan,nan
397223,8.0108642578e-05,1743679724.263979,8.6426734924e-07,1743679724.263979,nan,nan
397224,7.6293945313e-05,1743679724.2981734,8.9406967163e-07,1743679724.2981734,nan,nan
397225,7.6293945313e-05,1743679724.3323772,9.3877315521e-07,1743679724.3323772,nan,nan
397226,6.103515625e-05,1743679724.3665733,8.0466270447e-07,1743679724.3665733,nan,nan
397227,7.2479248047e-05,1743679724.4007697,8.3446502686e-07,1743679724.4007697,nan,nan
397228,7.2479248047e-05,1743679724.434966,8.3446502686e-07,1743679724.434966,nan,nan
397229,6.8664550781e-05,1743679724.469161,8.6426734924e-07,1743679724.469161,nan,nan
397230,6.8664550781e-05,1743679724.5033562,8.9406967163e-07,1743679724.5033562,nan,nan
397231,7.2479248047e-05,1743679724.5375516,8.6426734924e-07,1743679724.5375516,nan,nan
397232,7.2479248047e-05,1743679724.5717485,8.0466270447e-07,1743679724.5717485,nan,nan
397233,7.2479248047e-05,1743679724.605944,8.6426734924e-07,1743679724.605944,nan,nan
397234,6.8664550781e-05,1743679724.640141,8.0466270447e-07,1743679724.640141,nan,nan
397235,7.2479248047e-05,1743679724.6743364,8.3446502686e-07,1743679724.6743364,nan,nan
397236,7.2479248047e-05,1743679724.7085319,8.9406967163e-07,1743679724.7085319,nan,nan
397237,7.2479248047e-05,1743679724.742728,8.4936618805e-07,1743679724.742728,nan,nan
397238,7.2479248047e-05,1743679724.776923,8.6426734924e-07,1743679724.776923,nan,nan
397239,6.8664550781e-05,1743679724.8111188,8.6426734924e-07,1743679724.8111188,nan,nan
397240,7.2479248047e-05,1743679724.8453214,8.1956386566e-07,1743679724.8453214,nan,nan
397241,7.2479248047e-05,1743679724.879518,8.3446502686e-07,1743679724.879518,nan,nan
397242,7.2479248047e-05,1743679724.9137144,8.3446502686e-07,1743679724.9137144,nan,nan
397243,7.2479248047e-05,1743679724.9479094,8.4936618805e-07,1743679724.9479094,nan,nan
397244,7.2479248047e-05,1743679724.9821053,8.6426734924e-07,1743679724.9821053,nan,nan
397245,8.0108642578e-05,1743679725.0163,8.0466270447e-07,1743679725.0163,nan,nan
397246,7.2479248047e-05,1743679725.0505028,8.9406967163e-07,1743679725.0505028,nan,nan
397247,7.2479248047e-05,1743679725.0846984,8.0466270447e-07,1743679725.0846984,nan,nan
397248,7.2479248047e-05,1743679725.1188936,8.7916851044e-07,1743679725.1188936,nan,nan
397249,7.2479248047e-05,1743679725.1530895,8.1956386566e-07,1743679725.1530895,nan,nan
397250,6.8664550781e-05,1743679725.1872864,7.7486038208e-07,1743679725.1872864,nan,nan
397251,8.0108642578e-05,1743679725.221488,8.9406967163e-07,1743679725.221488,nan,nan
397252,7.6293945313e-05,1743679725.2556834,8.6426734924e-07,1743679725.2556834,nan,nan
397253,7.2479248047e-05,1743679725.2898784,8.6426734924e-07,1743679725.2898784,nan,nan
397254,7.6293945313e-05,1743679725.3240738,8.6426734924e-07,1743679725.3240738,nan,nan
397255,7.2479248047e-05,1743679725.3582695,8.6426734924e-07,1743679725.3582695,nan,nan
397256,6.8664550781e-05,1743679725.3924732,7.5995922089e-07,1743679725.3924732,nan,nan
397257,8.0108642578e-05,1743679725.4266686,8.3446502686e-07,1743679725.4266686,nan,nan
397258,7.2479248047e-05,1743679725.4608657,7.7486038208e-07,1743679725.4608657,nan,nan
397259,7.2479248047e-05,1743679725.4950616,8.0466270447e-07,1743679725.4950616,nan,nan
397260,6.8664550781e-05,1743679725.529258,8.0466270447e-07,1743679725.529258,nan,nan
397261,7.2479248047e-05,1743679725.5634608,8.1956386566e-07,1743679725.5634608,nan,nan
397262,7.2479248047e-05,1743679725.5976567,8.3446502686e-07,1743679725.5976567,nan,nan
397263,6.8664550781e-05,1743679725.6318526,8.9406967163e-07,1743679725.6318526,nan,nan
397264,7.2479248047e-05,1743679725.6660495,8.1956386566e-07,1743679725.6660495,nan,nan
397265,7.2479248047e-05,1743679725.7002451,8.0466270447e-07,1743679725.7002451,nan,nan
397266,7.2479248047e-05,1743679725.734448,8.9406967163e-07,1743679725.734448,nan,nan
397267,7.2479248047e-05,1743679725.7686489,8.6426734924e-07,1743679725.7686489,nan,nan
397268,8.0108642578e-05,1743679725.8028436,8.7916851044e-07,1743679725.8028436,nan,nan
397269,7.2479248047e-05,1743679725.8370383,8.6426734924e-07,1743679725.8370383,nan,nan
397270,7.2479248047e-05,1743679725.8712342,8.4936618805e-07,1743679725.8712342,nan,nan
397271,6.8664550781e-05,1743679725.905438,8.6426734924e-07,1743679725.905438,nan,nan
397272,8.0108642578e-05,1743679725.9396322,8.4936618805e-07,1743679725.9396322,-2.051e-07,1743679726.452391
397273,nan,nan,nan,nan,-2.086e-07,1743679729.8402624
397274,nan,nan,nan,nan,-2.113e-07,1743679733.2271237
397275,nan,nan,nan,nan,-2.205e-07,1743679736.6151576
397276,nan,nan,nan,nan,-2.095e-07,1743679740.0034058
397277,nan,nan,nan,nan,-2.102e-07,1743679743.390357
397278,nan,nan,nan,nan,-2.065e-07,1743679746.778614
397279,nan,nan,nan,nan,-2.08e-07,1743679750.1658502
397280,nan,nan,nan,nan,-2.161e-07,1743679753.5547915
397281,nan,nan,nan,nan,-2.075e-07,1743679756.94232
397282,nan,nan,nan,nan,-2.184e-07,1743679760.3318818
397283,nan,nan,nan,nan,-2.065e-07,1743679763.7182667
397284,nan,nan,nan,nan,-2.1e-07,1743679767.1050286
397285,nan,nan,nan,nan,-2.015e-07,1743679770.492424
397286,nan,nan,nan,nan,-2.216e-07,1743679773.8808894
397287,nan,nan,nan,nan,-2.043e-07,1743679777.2682405
397288,nan,nan,nan,nan,-2.133e-07,1743679780.6555393
397289,nan,nan,nan,nan,-2.057e-07,1743679784.0433104
397290,nan,nan,nan,nan,-2.125e-07,1743679787.431417
397291,nan,nan,nan,nan,-2.114e-07,1743679790.81797
397292,nan,nan,nan,nan,-2.189e-07,1743679794.2074213
397293,nan,nan,nan,nan,-2.144e-07,1743679797.595328
397294,nan,nan,nan,nan,-2.175e-07,1743679800.9833639
397295,nan,nan,nan,nan,-2.131e-07,1743679804.374033
397296,nan,nan,nan,nan,-2.089e-07,1743679807.76087
397297,nan,nan,nan,nan,-2.168e-07,1743679811.1488035
397298,nan,nan,nan,nan,-2.108e-07,1743679814.5387065
397299,nan,nan,nan,nan,-2.147e-07,1743679817.9260263
397300,nan,nan,nan,nan,-2.111e-07,1743679821.314883
397301,nan,nan,nan,nan,-2.226e-07,1743679824.7021434
397302,nan,nan,nan,nan,-2.183e-07,1743679828.0899026
397303,nan,nan,nan,nan,-2.113e-07,1743679831.4781733
397304,nan,nan,nan,nan,-2.055e-07,1743679834.867438
397305,nan,nan,nan,nan,-2.187e-07,1743679838.2545311
397306,nan,nan,nan,nan,-2.12e-07,1743679841.6435163
397307,nan,nan,nan,nan,-2.242e-07,1743679845.0318308
397308,nan,nan,nan,nan,-2.15e-07,1743679848.4196062
397309,nan,nan,nan,nan,-2.107e-07,1743679851.8071551
397310,nan,nan,nan,nan,-2.126e-07,1743679855.1956832
397311,nan,nan,nan,nan,-2.159e-07,1743679858.5836074
397312,nan,nan,nan,nan,-2.183e-07,1743679861.9731255
397313,nan,nan,nan,nan,-2.184e-07,1743679865.361273
397314,nan,nan,nan,nan,-2.191e-07,1743679868.748475
397315,nan,nan,nan,nan,-2.133e-07,1743679872.1366544
397316,nan,nan,nan,nan,-2.132e-07,1743679875.52435
397317,nan,nan,nan,nan,-2.207e-07,1743679878.911783
397318,nan,nan,nan,nan,-2.191e-07,1743679882.2990859
397319,nan,nan,nan,nan,-2.2e-07,1743679885.6883855
397320,nan,nan,nan,nan,-2.235e-07,1743679889.07511
397321,nan,nan,nan,nan,-2.164e-07,1743679892.4644918
397322,nan,nan,nan,nan,-2.215e-07,1743679895.852186
397323,nan,nan,nan,nan,-2.074e-07,1743679899.2408674
397324,nan,nan,nan,nan,-2.235e-07,1743679902.6290405
397325,nan,nan,nan,nan,-2.209e-07,1743679906.0165496
397326,nan,nan,nan,nan,-2.14e-07,1743679909.4062097
397327,nan,nan,nan,nan,-2.093e-07,1743679912.7927155
397328,nan,nan,nan,nan,-2.163e-07,1743679916.1813293
397329,nan,nan,nan,nan,-2.276e-07,1743679919.570388
397330,nan,nan,nan,nan,-2.135e-07,1743679922.9578166
397331,nan,nan,nan,nan,-2.215e-07,1743679926.3464217
397332,nan,nan,nan,nan,-2.167e-07,1743679929.734834
397333,nan,nan,nan,nan,-2.211e-07,1743679933.1239717
397334,nan,nan,nan,nan,-2.242e-07,1743679936.5111814
397335,nan,nan,nan,nan,-2.215e-07,1743679939.9003494
397336,nan,nan,nan,nan,-2.158e-07,1743679943.286467
397337,nan,nan,nan,nan,-2.191e-07,1743679946.6764665
397338,nan,nan,nan,nan,-2.275e-07,1743679950.0625331
397339,nan,nan,nan,nan,-2.348e-07,1743679953.4514465
397340,nan,nan,nan,nan,-2.272e-07,1743679956.8389597
397341,nan,nan,nan,nan,-2.097e-07,1743679960.228037
397342,nan,nan,nan,nan,-2.159e-07,1743679963.6155825
397343,nan,nan,nan,nan,-2.25e-07,1743679967.0036163
397344,nan,nan,nan,nan,-2.221e-07,1743679970.390857
397345,nan,nan,nan,nan,-2.235e-07,1743679973.77983
397346,nan,nan,nan,nan,-2.212e-07,1743679977.1678894
397347,nan,nan,nan,nan,-2.31e-07,1743679980.555702
397348,nan,nan,nan,nan,-2.222e-07,1743679983.944539
397349,nan,nan,nan,nan,-2.254e-07,1743679987.3315144
