index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
32082,5.5113865528e-05,1743480495.251662,6.6235179474e-07,1743480495.251662,nan,nan
32083,5.5251643062e-05,1743480495.920878,6.8109966378e-07,1743480495.920878,nan,nan
32084,5.1943905419e-05,1743480496.5901046,6.6096026785e-07,1743480496.5901046,nan,nan
32085,5.0565897254e-05,1743480497.2593122,6.2068784246e-07,1743480497.2593122,nan,nan
32086,4.2848347221e-05,1743480497.9285302,5.4361225921e-07,1743480497.9285302,nan,nan
32087,5.2771007176e-05,1743480498.597758,6.4985306381e-07,1743480498.597758,nan,nan
32088,5.7181110606e-05,1743480499.266992,6.7971177486e-07,1743480499.266992,nan,nan
32089,5.7318829931e-05,1743480499.936223,7.2137345342e-07,1743480499.936223,nan,nan
32090,5.7456752984e-05,1743480500.6054559,6.9429415817e-07,1743480500.6054559,nan,nan
32091,5.7732366258e-05,1743480501.2746954,6.8596091296e-07,1743480501.2746954,nan,nan
32092,5.7732249843e-05,1743480501.9439285,6.8943109e-07,1743480501.9439285,nan,nan
32093,5.7732308051e-05,1743480502.6131592,7.1720751293e-07,1743480502.6131592,nan,nan
32094,5.7181139709e-05,1743480503.2824063,7.1859767559e-07,1743480503.2824063,nan,nan
32095,5.3322321037e-05,1743480503.9516268,6.5679705585e-07,1743480503.9516268,nan,nan
32096,5.4149189964e-05,1743480504.620863,6.6026905188e-07,1743480504.620863,nan,nan
32097,5.7870143792e-05,1743480505.2901158,7.04708782e-07,1743480505.2901158,nan,nan
32098,5.6078541093e-05,1743480505.9593453,7.1304157245e-07,1743480505.9593453,nan,nan
32099,4.9187947297e-05,1743480506.628566,6.0541333369e-07,1743480506.628566,nan,nan
32100,5.0841510529e-05,1743480507.2977898,6.2693698055e-07,1743480507.2977898,nan,nan
32101,5.1530601922e-05,1743480507.9669929,6.0263346313e-07,1743480507.9669929,nan,nan
32102,5.3046445828e-05,1743480508.636209,6.8387498686e-07,1743480508.636209,nan,nan
32103,5.3322146414e-05,1743480509.305442,7.0331861934e-07,1743480509.305442,nan,nan
32104,5.1806331612e-05,1743480509.974678,6.6999064074e-07,1743480509.974678,nan,nan
32105,5.6354299886e-05,1743480510.643928,7.0123860496e-07,1743480510.643928,nan,nan
32106,5.2633200539e-05,1743480511.313162,6.8596091296e-07,1743480511.313162,nan,nan
32107,5.1944225561e-05,1743480511.9823785,6.3457810029e-07,1743480511.9823785,nan,nan
32108,5.2357383538e-05,1743480512.6515954,6.7693144956e-07,1743480512.6515954,nan,nan
32109,5.2081828471e-05,1743480513.3208172,6.408245099e-07,1743480513.3208172,nan,nan
32110,5.4011208704e-05,1743480513.9900553,6.6304437496e-07,1743480513.9900553,nan,nan
32111,5.4424657719e-05,1743480514.6592908,6.7415430749e-07,1743480514.6592908,nan,nan
32112,5.1530718338e-05,1743480515.3285065,6.5679705585e-07,1743480515.3285065,nan,nan
32113,5.4838339565e-05,1743480515.9977388,6.7415749072e-07,1743480515.9977388,nan,nan
32114,5.4011237808e-05,1743480516.66698,6.4290770752e-07,1743480516.66698,nan,nan
32115,5.979949492e-05,1743480517.3362286,7.1304111771e-07,1743480517.3362286,nan,nan
32116,5.5251701269e-05,1743480518.0054648,7.1720842243e-07,1743480518.0054648,nan,nan
32117,5.5940792663e-05,1743480518.6747172,6.7068503995e-07,1743480518.6747172,nan,nan
32118,5.5251817685e-05,1743480519.3439622,7.1790418588e-07,1743480519.3439622,nan,nan
32119,5.1392853493e-05,1743480520.0131996,6.408254194e-07,1743480520.0131996,nan,nan
32120,5.2908813814e-05,1743480520.6824312,7.0401438279e-07,1743480520.6824312,nan,nan
32121,5.4976087995e-05,1743480521.3516726,6.8179497248e-07,1743480521.3516726,nan,nan
32122,5.6216464145e-05,1743480522.0209215,6.9846055339e-07,1743480522.0209215,nan,nan
32123,5.690541002e-05,1743480522.6901743,6.7484961619e-07,1743480522.6901743,nan,nan
32124,5.5940676248e-05,1743480523.359423,7.1998510975e-07,1743480523.359423,nan,nan
32125,6.3244980993e-05,1743480524.0286613,7.553994692e-07,1743480524.0286613,nan,nan
32126,6.1728991568e-05,1743480524.6979005,7.7136974141e-07,1743480524.6979005,nan,nan
32127,6.2418082962e-05,1743480525.3671362,7.6512060332e-07,1743480525.3671362,nan,nan
32128,5.9661804698e-05,1743480526.0363564,7.553994692e-07,1743480526.0363564,nan,nan
32129,6.0764374211e-05,1743480526.705599,7.2970806286e-07,1743480526.705599,nan,nan
32130,5.8972684201e-05,1743480527.3748512,6.8526651376e-07,1743480527.3748512,nan,nan
32131,5.7181081502e-05,1743480528.0440805,6.9429324867e-07,1743480528.0440805,nan,nan
32132,5.9110549046e-05,1743480528.7133305,7.054040907e-07,1743480528.7133305,nan,nan
32133,6.1591068516e-05,1743480529.3825603,7.0748546932e-07,1743480529.3825603,nan,nan
32134,6.2693579821e-05,1743480530.051802,7.6928563431e-07,1743480530.051802,nan,nan
32135,6.0213118559e-05,1743480530.721058,7.0401620178e-07,1743480530.721058,nan,nan
32136,5.8972625993e-05,1743480531.3903024,7.5053776527e-07,1743480531.3903024,nan,nan
32137,6.3244893681e-05,1743480532.0595493,7.3665023592e-07,1743480532.0595493,nan,nan
32138,6.283147377e-05,1743480532.7287886,7.5192656368e-07,1743480532.7287886,nan,nan
32139,6.0488615418e-05,1743480533.398017,7.0679197961e-07,1743480533.398017,nan,nan
32140,5.9937330661e-05,1743480534.0672717,7.2970624387e-07,1743480534.0672717,nan,nan
32141,6.0902122641e-05,1743480534.736509,7.5887146522e-07,1743480534.736509,nan,nan
32142,6.5587781137e-05,1743480535.4057472,7.2554075814e-07,1743480535.4057472,nan,nan
32143,6.2280218117e-05,1743480536.0749881,7.4081663115e-07,1743480536.0749881,nan,nan
32144,6.4071879024e-05,1743480536.7442257,7.4984473031e-07,1743480536.7442257,nan,nan
32145,6.5449916292e-05,1743480537.413462,7.9011761045e-07,1743480537.413462,nan,nan
32146,5.8421341237e-05,1743480538.0826883,7.3665023592e-07,1743480538.0826883,nan,nan
32147,5.9523852542e-05,1743480538.7519224,7.0054147727e-07,1743480538.7519224,nan,nan
32148,6.1039754655e-05,1743480539.4211528,7.1026215664e-07,1743480539.4211528,nan,nan
32149,6.172893336e-05,1743480540.0904078,7.1581871453e-07,1743480540.0904078,nan,nan
32150,6.1315571656e-05,1743480540.7596297,7.5123352872e-07,1743480540.7596297,nan,nan
32151,6.2004633946e-05,1743480541.4288702,7.3595674621e-07,1743480541.4288702,nan,nan
32152,6.3520652475e-05,1743480542.0980902,7.2276452556e-07,1743480542.0980902,nan,nan
32153,6.0488499003e-05,1743480542.7673411,7.0609576142e-07,1743480542.7673411,nan,nan
32154,6.0626480263e-05,1743480543.4365985,6.8110011853e-07,1743480543.4365985,nan,nan
32155,6.0488702729e-05,1743480544.1058493,6.8318422564e-07,1743480544.1058493,nan,nan
32156,5.6078453781e-05,1743480544.7751052,6.6026723289e-07,1743480544.7751052,nan,nan
32157,5.4148898926e-05,1743480545.444346,6.3318429966e-07,1743480545.444346,nan,nan
32158,5.5665092077e-05,1743480546.1135974,6.5818494477e-07,1743480546.1135974,nan,nan
32159,5.8559293393e-05,1743480546.7828515,6.5957510742e-07,1743480546.7828515,nan,nan
32160,5.9248210164e-05,1743480547.4521053,6.54712494e-07,1743480547.4521053,nan,nan
32161,5.6354154367e-05,1743480548.1213567,6.915151971e-07,1743480548.1213567,nan,nan
32162,5.7594530517e-05,1743480548.7905917,6.6096299634e-07,1743480548.7905917,nan,nan
32163,5.6354241678e-05,1743480549.4598322,6.8596136771e-07,1743480549.4598322,nan,nan
32164,5.5802956922e-05,1743480550.1290426,6.9429415817e-07,1743480550.1290426,nan,nan
32165,5.5665092077e-05,1743480550.7982605,6.4707455749e-07,1743480550.7982605,nan,nan
32166,5.7318829931e-05,1743480551.46752,6.54712494e-07,1743480551.46752,nan,nan
32167,5.5802956922e-05,1743480552.1367314,6.9707130024e-07,1743480552.1367314,nan,nan
32168,5.2081915783e-05,1743480552.805939,6.2346543928e-07,1743480552.805939,nan,nan
32169,5.1806331612e-05,1743480553.4751418,6.2902199716e-07,1743480553.4751418,nan,nan
32170,5.3322175518e-05,1743480554.1443796,6.5124049797e-07,1743480554.1443796,nan,nan
32171,5.4149189964e-05,1743480554.8135982,6.2624440034e-07,1743480554.8135982,nan,nan
32172,5.8421399444e-05,1743480555.4828465,7.0054238677e-07,1743480555.4828465,nan,nan
32173,5.938616232e-05,1743480556.152101,6.9707130024e-07,1743480556.152101,nan,nan
32174,6.104001659e-05,1743480556.8213267,7.2554166763e-07,1743480556.8213267,nan,nan
32175,6.2555685872e-05,1743480557.490557,7.1165095505e-07,1743480557.490557,nan,nan
32176,6.5863481723e-05,1743480558.1597822,7.2345801527e-07,1743480558.1597822,nan,nan
32177,6.6965993028e-05,1743480558.8289995,7.3595674621e-07,1743480558.8289995,nan,nan
32178,6.2280276325e-05,1743480559.4982524,7.1581962402e-07,1743480559.4982524,nan,nan
32179,6.1866536271e-05,1743480560.167482,7.1095473686e-07,1743480560.167482,nan,nan
32180,6.1177765019e-05,1743480560.8367274,7.1720842243e-07,1743480560.8367274,nan,nan
32181,5.9110461734e-05,1743480561.505979,6.915151971e-07,1743480561.505979,nan,nan
32182,6.3658284489e-05,1743480562.1752226,7.2762259151e-07,1743480562.1752226,nan,nan
32183,6.4071791712e-05,1743480562.8444786,6.9012639869e-07,1743480562.8444786,nan,nan
32184,6.4209714765e-05,1743480563.513701,7.6095466284e-07,1743480563.513701,nan,nan
32185,6.4485240728e-05,1743480564.1829457,7.3248429544e-07,1743480564.1829457,nan,nan
32186,6.3106941525e-05,1743480564.8521726,7.2067723522e-07,1743480564.8521726,nan,nan
32187,5.7318888139e-05,1743480565.5214264,6.4638106778e-07,1743480565.5214264,nan,nan
32188,6.0350866988e-05,1743480566.1906765,6.7068503995e-07,1743480566.1906765,nan,nan
32189,6.3796236645e-05,1743480566.8599215,7.1929162004e-07,1743480566.8599215,nan,nan
32190,6.7103741458e-05,1743480567.529141,7.4984427556e-07,1743480567.529141,nan,nan
32191,6.6828157287e-05,1743480568.19838,7.269300113e-07,1743480568.19838,nan,nan
32192,6.1315455241e-05,1743480568.8676329,7.2345619628e-07,1743480568.8676329,nan,nan
32193,6.2142324168e-05,1743480569.5368857,6.7068276621e-07,1743480569.5368857,nan,nan
32194,5.690541002e-05,1743480570.2061455,6.3874176703e-07,1743480570.2061455,nan,nan
32195,5.9110549046e-05,1743480570.8753786,6.3735478761e-07,1743480570.8753786,nan,nan
32196,6.2142295064e-05,1743480571.5446088,7.0054102252e-07,1743480571.5446088,nan,nan
32197,5.9661804698e-05,1743480572.2138476,6.9498810262e-07,1743480572.2138476,nan,nan
32198,5.7318829931e-05,1743480572.8831003,6.7137807491e-07,1743480572.8831003,nan,nan
32199,5.3873664001e-05,1743480573.5523133,6.4777168518e-07,1743480573.5523133,nan,nan
32200,5.5113778217e-05,1743480574.2215297,6.6304482971e-07,1743480574.2215297,nan,nan
32201,5.7732366258e-05,1743480574.8907635,6.7971132012e-07,1743480574.8907635,nan,nan
32202,5.5940821767e-05,1743480575.5600188,6.5749190981e-07,1743480575.5600188,nan,nan
32203,6.0350866988e-05,1743480576.2292645,7.060984899e-07,1743480576.2292645,nan,nan
32204,5.6491961004e-05,1743480576.8985188,6.8040480983e-07,1743480576.8985188,nan,nan
32205,5.6354008848e-05,1743480577.5677795,6.6651546149e-07,1743480577.5677795,nan,nan
32206,5.9661717387e-05,1743480578.2370353,7.0193118518e-07,1743480578.2370353,nan,nan
32207,5.7870114688e-05,1743480578.9062858,7.0193073043e-07,1743480578.9062858,nan,nan
32208,6.393386866e-05,1743480579.5755112,7.5886919149e-07,1743480579.5755112,nan,nan
32209,5.938592949e-05,1743480580.2447584,7.4775834946e-07,1743480580.2447584,nan,nan
32210,5.6767574279e-05,1743480580.9140136,6.831819519e-07,1743480580.9140136,nan,nan
32211,4.7947454732e-05,1743480581.5832207,5.9777357819e-07,1743480581.5832207,nan,nan
32212,5.4424803238e-05,1743480582.2524412,6.4985306381e-07,1743480582.2524412,nan,nan
32213,5.3597934311e-05,1743480582.9216583,6.6929624154e-07,1743480582.9216583,nan,nan
32214,5.456249346e-05,1743480583.5908756,6.7832070272e-07,1743480583.5908756,nan,nan
32215,5.7043129345e-05,1743480584.2601078,7.1303929872e-07,1743480584.2601078,nan,nan
32216,6.0213089455e-05,1743480584.9293437,7.2484681368e-07,1743480584.9293437,nan,nan
32217,6.0764141381e-05,1743480585.5985806,6.8457029556e-07,1743480585.5985806,nan,nan
32218,5.7318800827e-05,1743480586.267809,7.3039973358e-07,1743480586.267809,nan,nan
32219,5.8145524235e-05,1743480586.9370358,7.5192338045e-07,1743480586.9370358,nan,nan
32220,5.731897545e-05,1743480587.60625,6.77629032e-07,1743480587.60625,nan,nan
32221,5.5665208492e-05,1743480588.2754693,7.19986474e-07,1743480588.2754693,nan,nan
32222,5.483822315e-05,1743480588.9446874,6.7554447014e-07,1743480588.9446874,nan,nan
32223,5.676766159e-05,1743480589.6139452,6.5679705585e-07,1743480589.6139452,nan,nan
32224,5.6354154367e-05,1743480590.283182,6.4638061303e-07,1743480590.283182,nan,nan
32225,5.4149131756e-05,1743480590.9523978,6.6443453761e-07,1743480590.9523978,nan,nan
32226,5.2771065384e-05,1743480591.621605,6.2971685111e-07,1743480591.621605,nan,nan
32227,5.6078541093e-05,1743480592.2908413,6.5124095272e-07,1743480592.2908413,nan,nan
32228,5.8559264289e-05,1743480592.9600744,6.637410479e-07,1743480592.9600744,nan,nan
32229,6.0212914832e-05,1743480593.6293046,6.9706948125e-07,1743480593.6293046,nan,nan
32230,5.9110461734e-05,1743480594.2985322,7.2554030339e-07,1743480594.2985322,nan,nan
32231,6.2831386458e-05,1743480594.967762,7.6511923908e-07,1743480594.967762,nan,nan
32232,6.1866798205e-05,1743480595.637004,7.2692955655e-07,1743480595.637004,nan,nan
32233,6.4071791712e-05,1743480596.3062215,7.7345293903e-07,1743480596.3062215,nan,nan
32234,6.1728875153e-05,1743480596.975452,7.3039973358e-07,1743480596.975452,nan,nan
32235,5.7318946347e-05,1743480597.6446807,7.0818123277e-07,1743480597.6446807,nan,nan
32236,5.3322350141e-05,1743480598.313922,6.6096390583e-07,1743480598.313922,nan,nan
32237,5.6216289522e-05,1743480598.9831746,6.8943109e-07,1743480598.9831746,nan,nan
32238,5.552728544e-05,1743480599.6523876,6.5679614636e-07,1743480599.6523876,nan,nan
32239,5.7043129345e-05,1743480600.321642,6.7345945354e-07,1743480600.321642,nan,nan
32240,5.6629709434e-05,1743480600.990899,6.7345990828e-07,1743480600.990899,nan,nan
32241,5.649207742e-05,1743480601.660152,6.6096390583e-07,1743480601.660152,nan,nan
32242,5.676766159e-05,1743480602.329407,6.5887979872e-07,1743480602.329407,nan,nan
32243,5.1944167353e-05,1743480602.9986262,6.3596553446e-07,1743480602.9986262,nan,nan
32244,5.3460185882e-05,1743480603.6678429,6.5263157012e-07,1743480603.6678429,nan,nan
32245,5.6492048316e-05,1743480604.3370852,6.6651864472e-07,1743480604.3370852,nan,nan
32246,5.6216405937e-05,1743480605.0063167,6.8110011853e-07,1743480605.0063167,nan,nan
32247,5.4700358305e-05,1743480605.6755295,6.8526560426e-07,1743480605.6755295,nan,nan
32248,6.1039929278e-05,1743480606.344757,7.0123724072e-07,1743480606.344757,nan,nan
32249,6.0075195506e-05,1743480607.014001,7.199855645e-07,1743480607.014001,nan,nan
32250,5.5389391491e-05,1743480607.6832685,6.3874176703e-07,1743480607.6832685,nan,nan
32251,5.7456549257e-05,1743480608.352527,6.7207065513e-07,1743480608.352527,nan,nan
32252,5.552728544e-05,1743480609.021752,7.4220542956e-07,1743480609.021752,nan,nan
32253,5.7594559621e-05,1743480609.6910028,7.0818123277e-07,1743480609.6910028,nan,nan
32254,5.6905264501e-05,1743480610.3602583,6.9776297096e-07,1743480610.3602583,nan,nan
32255,5.4286792874e-05,1743480611.029499,6.6720986069e-07,1743480611.029499,nan,nan
32256,5.1944021834e-05,1743480611.6987174,6.6651637098e-07,1743480611.6987174,nan,nan
32257,5.3873518482e-05,1743480612.3679156,6.4638106778e-07,1743480612.3679156,nan,nan
32258,5.4149189964e-05,1743480613.0371144,6.27632744e-07,1743480613.0371144,nan,nan
32259,5.6078453781e-05,1743480613.7063344,6.1860464484e-07,1743480613.7063344,nan,nan
32260,5.4838194046e-05,1743480614.3755593,6.769328138e-07,1743480614.3755593,nan,nan
32261,5.5251613958e-05,1743480615.0447693,6.977643352e-07,1743480615.0447693,nan,nan
32262,5.6353979744e-05,1743480615.7140324,6.7693099481e-07,1743480615.7140324,nan,nan
32263,5.6078424677e-05,1743480616.3832896,6.7415430749e-07,1743480616.3832896,nan,nan
32264,5.6905293604e-05,1743480617.0525398,7.1303929872e-07,1743480617.0525398,nan,nan
32265,6.0213002143e-05,1743480617.721786,7.2345710578e-07,1743480617.721786,nan,nan
32266,5.8559206082e-05,1743480618.3910322,6.8734880188e-07,1743480618.3910322,nan,nan
32267,5.5665150285e-05,1743480619.0602782,7.4081754065e-07,1743480619.0602782,nan,nan
32268,5.8834673837e-05,1743480619.729528,7.3317596616e-07,1743480619.729528,nan,nan
32269,6.4209743869e-05,1743480620.398777,7.3109731602e-07,1743480620.398777,nan,nan
32270,6.4209714765e-05,1743480621.0680168,7.484559319e-07,1743480621.0680168,nan,nan
32271,6.2004517531e-05,1743480621.7372622,7.5748084782e-07,1743480621.7372622,nan,nan
32272,6.324480637e-05,1743480622.4065099,7.0401301855e-07,1743480622.4065099,nan,nan
32273,5.9937447077e-05,1743480623.0757644,7.0470969149e-07,1743480623.0757644,nan,nan
32274,5.3597876104e-05,1743480623.7449932,6.9359839472e-07,1743480623.7449932,nan,nan
32275,5.7043245761e-05,1743480624.4142408,7.1095792009e-07,1743480624.4142408,nan,nan
32276,6.1039841967e-05,1743480625.0834703,7.0193073043e-07,1743480625.0834703,nan,nan
32277,6.3658342697e-05,1743480625.7527122,7.4498257163e-07,1743480625.7527122,nan,nan
32278,6.2004692154e-05,1743480626.4219556,7.3179080573e-07,1743480626.4219556,nan,nan
32279,5.6905439124e-05,1743480627.091188,6.776281225e-07,1743480627.091188,nan,nan
32280,6.1039900174e-05,1743480627.7604117,7.1095837484e-07,1743480627.7604117,nan,nan
32281,5.9661688283e-05,1743480628.4296389,7.2415105024e-07,1743480628.4296389,nan,nan
32282,5.9386016801e-05,1743480629.0988727,6.9498628363e-07,1743480629.0988727,nan,nan
32283,5.2081799367e-05,1743480629.7681227,6.4568439484e-07,1743480629.7681227,nan,nan
32284,5.5389478803e-05,1743480630.4373398,6.4499181462e-07,1743480630.4373398,nan,nan
32285,5.0152331823e-05,1743480631.1065795,6.6304346547e-07,1743480631.1065795,nan,nan
32286,5.2632967709e-05,1743480631.775786,6.1165837906e-07,1743480631.775786,nan,nan
32287,5.1806302508e-05,1743480632.444986,6.19993898e-07,1743480632.444986,nan,nan
32288,5.1392766181e-05,1743480633.11419,6.0679985836e-07,1743480633.11419,nan,nan
32289,5.6491990108e-05,1743480633.7833953,6.1166156229e-07,1743480633.7833953,nan,nan
32290,5.5802840507e-05,1743480634.4526112,6.7762675826e-07,1743480634.4526112,nan,nan
32291,5.6491961004e-05,1743480635.1218193,6.5262975113e-07,1743480635.1218193,nan,nan
32292,5.2632967709e-05,1743480635.7910454,6.5748827183e-07,1743480635.7910454,nan,nan
32293,5.2632909501e-05,1743480636.4602726,6.5054291554e-07,1743480636.4602726,nan,nan
32294,5.4838194046e-05,1743480637.1294987,6.6790607889e-07,1743480637.1294987,nan,nan
32295,5.2495364798e-05,1743480637.7987185,6.4429787017e-07,1743480637.7987185,nan,nan
32296,5.3597876104e-05,1743480638.467916,6.5054655352e-07,1743480638.467916,nan,nan
32297,5.1806186093e-05,1743480639.13714,6.5679478212e-07,1743480639.13714,nan,nan
32298,5.5251613958e-05,1743480639.8063762,6.484633559e-07,1743480639.8063762,nan,nan
32299,5.7594501413e-05,1743480640.4756205,6.5054655352e-07,1743480640.4756205,nan,nan
32300,5.4286938393e-05,1743480641.14484,6.5124095272e-07,1743480641.14484,nan,nan
32301,5.7732249843e-05,1743480641.8140738,7.0679061537e-07,1743480641.8140738,nan,nan
32302,5.8283505496e-05,1743480642.4833035,7.0887426773e-07,1743480642.4833035,nan,nan
32303,5.7181081502e-05,1743480643.1525402,6.8040526457e-07,1743480643.1525402,nan,nan
32304,5.4562435253e-05,1743480643.8217673,6.4915593612e-07,1743480643.8217673,nan,nan
32305,5.5527169025e-05,1743480644.4909801,6.8457029556e-07,1743480644.4909801,nan,nan
32306,5.4838194046e-05,1743480645.1601937,6.8873760029e-07,1743480645.1601937,nan,nan
32307,5.9248297475e-05,1743480645.8294282,6.8804320108e-07,1743480645.8294282,nan,nan
32308,6.3107174356e-05,1743480646.4986546,7.2554121289e-07,1743480646.4986546,nan,nan
32309,5.8972509578e-05,1743480647.1678991,7.1303929872e-07,1743480647.1678991,nan,nan
32310,5.8559206082e-05,1743480647.8371358,6.8734880188e-07,1743480647.8371358,nan,nan
32311,5.8283505496e-05,1743480648.506376,7.0193027568e-07,1743480648.506376,nan,nan
32312,5.9937388869e-05,1743480649.175602,7.2554075814e-07,1743480649.175602,nan,nan
32313,6.0626334744e-05,1743480649.8448336,7.0956775744e-07,1743480649.8448336,nan,nan
32314,5.8834702941e-05,1743480650.5140784,6.831810424e-07,1743480650.5140784,nan,nan
32315,6.2969338614e-05,1743480651.183304,7.4498348113e-07,1743480651.183304,nan,nan
32316,5.883484846e-05,1743480651.852553,7.0262558438e-07,1743480651.852553,nan,nan
32317,5.6354067056e-05,1743480652.5217874,6.8179269874e-07,1743480652.5217874,nan,nan
32318,6.0350779677e-05,1743480653.1910188,7.0887517722e-07,1743480653.1910188,nan,nan
32319,5.8972625993e-05,1743480653.8602514,6.8665485742e-07,1743480653.8602514,nan,nan
32320,6.2142295064e-05,1743480654.529481,7.324829312e-07,1743480654.529481,nan,nan
32321,5.6491815485e-05,1743480655.198692,7.109561011e-07,1743480655.198692,nan,nan
32322,6.15909521e-05,1743480655.8679266,6.9012457971e-07,1743480655.8679266,nan,nan
32323,5.6629738538e-05,1743480656.53716,6.8248800744e-07,1743480656.53716,nan,nan
32324,5.8283592807e-05,1743480657.2063901,6.7554492489e-07,1743480657.2063901,nan,nan
32325,5.6354096159e-05,1743480657.8756478,6.6026723289e-07,1743480657.8756478,nan,nan
32326,5.6216289522e-05,1743480658.5448818,6.7762675826e-07,1743480658.5448818,nan,nan
32327,5.428690929e-05,1743480659.2140806,6.4499135988e-07,1743480659.2140806,nan,nan
32328,5.3459982155e-05,1743480659.88328,6.4499090513e-07,1743480659.88328,nan,nan
32329,5.1392766181e-05,1743480660.5524898,6.3110337578e-07,1743480660.5524898,nan,nan
32330,4.8222980695e-05,1743480661.2217028,5.8457817431e-07,1743480661.2217028,nan,nan
32331,5.3046707762e-05,1743480661.8909209,6.2763365349e-07,1743480661.8909209,nan,nan
32332,5.1255046856e-05,1743480662.5601456,5.9083004089e-07,1743480662.5601456,nan,nan
32333,5.5251701269e-05,1743480663.2293816,6.5540825744e-07,1743480663.2293816,nan,nan
32334,5.2357616369e-05,1743480663.8985891,6.2971639636e-07,1743480663.8985891,nan,nan
32335,5.6078424677e-05,1743480664.5678468,6.8040390033e-07,1743480664.5678468,nan,nan
32336,5.718099419e-05,1743480665.237101,6.838763511e-07,1743480665.237101,nan,nan
32337,5.5940705352e-05,1743480665.9063334,7.0679197961e-07,1743480665.9063334,nan,nan
32338,5.497597158e-05,1743480666.5755494,6.3804736783e-07,1743480666.5755494,nan,nan
32339,5.4838077631e-05,1743480667.2447946,6.5887752498e-07,1743480667.2447946,nan,nan
32340,4.7947542043e-05,1743480667.91403,6.6443499236e-07,1743480667.91403,nan,nan
32341,5.4838135839e-05,1743480668.583256,6.3665811467e-07,1743480668.583256,nan,nan
32342,5.9799465816e-05,1743480669.252484,7.255393939e-07,1743480669.252484,nan,nan
32343,5.8007775806e-05,1743480669.9217227,6.5818267103e-07,1743480669.9217227,nan,nan
32344,5.759432679e-05,1743480670.590975,7.0192891144e-07,1743480670.590975,nan,nan
32345,5.7043129345e-05,1743480671.2602084,6.9845782491e-07,1743480671.2602084,nan,nan
32346,5.414916086e-05,1743480671.9294236,6.7554492489e-07,1743480671.9294236,nan,nan
32347,5.3735682741e-05,1743480672.598657,6.8526605901e-07,1743480672.598657,nan,nan
32348,5.6492048316e-05,1743480673.2679064,7.0401529229e-07,1743480673.2679064,nan,nan
32349,5.6354212575e-05,1743480673.937116,7.2276316132e-07,1743480673.937116,nan,nan
32350,6.0764141381e-05,1743480674.6063414,7.3387127486e-07,1743480674.6063414,nan,nan
32351,6.3658371801e-05,1743480675.275559,7.8109087553e-07,1743480675.275559,nan,nan
32352,6.3796032919e-05,1743480675.9447968,7.7483991845e-07,1743480675.9447968,nan,nan
32353,6.6138920374e-05,1743480676.614046,7.678959264e-07,1743480676.614046,nan,nan
32354,6.2969309511e-05,1743480677.2832854,7.7831373346e-07,1743480677.2832854,nan,nan
32355,6.5449916292e-05,1743480677.9525225,7.8664606917e-07,1743480677.9525225,nan,nan
32356,6.1315455241e-05,1743480678.6217651,7.2901138992e-07,1743480678.6217651,nan,nan
32357,6.434743409e-05,1743480679.291001,7.6095375334e-07,1743480679.291001,nan,nan
32358,6.15909521e-05,1743480679.9602528,7.4497984315e-07,1743480679.9602528,nan,nan
32359,6.4623047365e-05,1743480680.6295002,7.5331581684e-07,1743480680.6295002,nan,nan
32360,6.1315397033e-05,1743480681.2987456,7.3039927884e-07,1743480681.2987456,nan,nan
32361,5.3873518482e-05,1743480681.9679692,6.491586646e-07,1743480681.9679692,nan,nan
32362,5.690541002e-05,1743480682.6372027,6.9707039074e-07,1743480682.6372027,nan,nan
32363,5.9661455452e-05,1743480683.3064435,6.9845555117e-07,1743480683.3064435,nan,nan
32364,5.7870143792e-05,1743480683.9756947,7.0818032327e-07,1743480683.9756947,nan,nan
32365,5.8421428548e-05,1743480684.6449256,6.6860138759e-07,1743480684.6449256,nan,nan
32366,5.8007863117e-05,1743480685.3141613,6.8873669079e-07,1743480685.3141613,nan,nan
32367,6.2969193095e-05,1743480685.983391,7.0262422014e-07,1743480685.983391,nan,nan
32368,5.5527314544e-05,1743480686.6526246,6.8110011853e-07,1743480686.6526246,nan,nan
32369,5.8283476392e-05,1743480687.321876,6.8179269874e-07,1743480687.321876,nan,nan
32370,5.8559206082e-05,1743480687.9911242,7.0748592407e-07,1743480687.9911242,nan,nan
32371,5.594061804e-05,1743480688.6603796,6.9915222412e-07,1743480688.6603796,nan,nan
32372,5.7456461946e-05,1743480689.3296301,6.5818176154e-07,1743480689.3296301,nan,nan
32373,5.4424715927e-05,1743480689.9988763,6.5957374318e-07,1743480689.9988763,nan,nan
32374,5.3597876104e-05,1743480690.6680727,6.4221421781e-07,1743480690.6680727,nan,nan
32375,5.0703703891e-05,1743480691.337301,5.8735713537e-07,1743480691.337301,nan,nan
32376,4.9738999223e-05,1743480692.0065312,5.5749842431e-07,1743480692.0065312,nan,nan
32377,3.9678678149e-05,1743480692.6757755,5.4014117268e-07,1743480692.6757755,nan,nan
32378,4.0505401557e-05,1743480693.3449821,4.6584000302e-07,1743480693.3449821,nan,nan
32379,4.3950800318e-05,1743480694.014201,5.1514189181e-07,1743480694.014201,nan,nan
32380,4.656938836e-05,1743480694.6834106,5.8874775277e-07,1743480694.6834106,nan,nan
32381,4.7533889301e-05,1743480695.3526187,5.8943942349e-07,1743480695.3526187,nan,nan
32382,5.0703645684e-05,1743480696.0218375,5.8110708778e-07,1743480696.0218375,nan,nan
