index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
132090,0.19998206198,1743535131.4047346,0.0020620480645,1743535131.4047346,nan,nan
132091,0.19998508692,1743535132.073978,0.0020620857831,1743535132.073978,nan,nan
132092,0.19998475909,1743535132.7431984,0.0020620808937,1743535132.7431984,nan,nan
132093,0.19998584688,1743535133.4124527,0.0020621218719,1743535133.4124527,nan,nan
132094,0.1999861151,1743535134.08169,0.0020621051081,1743535134.08169,nan,nan
132095,0.1999848783,1743535134.750909,0.0020620757714,1743535134.750909,nan,nan
132096,0.19997964799,1743535135.420162,0.0020620829891,1743535135.420162,nan,nan
132097,0.19997943938,1743535136.0893903,0.0020620841533,1743535136.0893903,nan,nan
132098,0.19998091459,1743535136.7586339,0.0020620662253,1743535136.7586339,nan,nan
132099,0.19997912645,1743535137.4278846,0.0020620205905,1743535137.4278846,nan,nan
132100,0.19997555017,1743535138.0971181,0.0020620068535,1743535138.0971181,nan,nan
132101,0.19997397065,1743535138.766338,0.002062008949,1743535138.766338,nan,nan
132102,0.19997537136,1743535139.4355536,0.0020619847346,1743535139.4355536,nan,nan
132103,0.19998158514,1743535140.1048,0.0020620233845,1743535140.1048,nan,nan
132104,0.19998311996,1743535140.774032,0.0020620450377,1743535140.774032,nan,nan
132105,0.19998531044,1743535141.4432569,0.0020620685536,1743535141.4432569,nan,nan
132106,0.19998030365,1743535142.1124904,0.0020620715804,1743535142.1124904,nan,nan
132107,0.19998702407,1743535142.7817147,0.0020620862488,1743535142.7817147,nan,nan
132108,0.19999068975,1743535143.4509501,0.0020621544681,1743535143.4509501,nan,nan
132109,0.19998061657,1743535144.1201763,0.0020620564464,1743535144.1201763,nan,nan
132110,0.19998572767,1743535144.789438,0.0020620885771,1743535144.789438,nan,nan
132111,0.1999848187,1743535145.4586856,0.0020620967261,1743535145.4586856,nan,nan
132112,0.19998642802,1743535146.1279428,0.0020621072035,1743535146.1279428,nan,nan
132113,0.19998668134,1743535146.7971985,0.0020621011499,1743535146.7971985,nan,nan
132114,0.19998502731,1743535147.466438,0.0020620697178,1743535147.466438,nan,nan
132115,0.19998666644,1743535148.1356854,0.0020620925352,1743535148.1356854,nan,nan
132116,0.19998572767,1743535148.8049257,0.0020620615687,1743535148.8049257,nan,nan
132117,0.19998531044,1743535149.4741476,0.0020620643627,1743535149.4741476,nan,nan
132118,0.19998890162,1743535150.1433854,0.0020621211734,1743535150.1433854,nan,nan
132119,0.19998884201,1743535150.8126245,0.0020621020813,1743535150.8126245,nan,nan
132120,0.1999848783,1743535151.4818726,0.0020620953292,1743535151.4818726,nan,nan
132121,0.19998578727,1743535152.1510935,0.0020620760042,1743535152.1510935,nan,nan
132122,0.19998656213,1743535152.820346,0.0020621053409,1743535152.820346,nan,nan
132123,0.19998711348,1743535153.4895792,0.0020621470176,1743535153.4895792,nan,nan
132124,0.19998502731,1743535154.1588185,0.0020620953292,1743535154.1588185,nan,nan
132125,0.19998568296,1743535154.8280656,0.0020620895084,1743535154.8280656,nan,nan
132126,0.19998380542,1743535155.4973273,0.0020620857831,1743535155.4973273,nan,nan
132127,0.19998587668,1743535156.1665664,0.0020620874129,1743535156.1665664,nan,nan
132128,0.19998368621,1743535156.835805,0.0020620555151,1743535156.835805,nan,nan
132129,0.19998770952,1743535157.5050464,0.0020620850846,1743535157.5050464,nan,nan
132130,0.19998189807,1743535158.174306,0.0020621370059,1743535158.174306,nan,nan
132131,0.19997945428,1743535158.8435125,0.0020620662253,1743535158.8435125,nan,nan
132132,0.19997924566,1743535159.512739,0.0020620517898,1743535159.512739,nan,nan
132133,0.19997747242,1743535160.1819696,0.0020620138384,1743535160.1819696,nan,nan
132134,0.19998028874,1743535160.8512135,0.0020619886927,1743535160.8512135,nan,nan
132135,0.19998271763,1743535161.520438,0.0020620860159,1743535161.520438,nan,nan
132136,0.19997702539,1743535162.1896484,0.0020620273426,1743535162.1896484,nan,nan
132137,0.19997812808,1743535162.8588548,0.0020620399155,1743535162.8588548,nan,nan
132138,0.1999796927,1743535163.528103,0.0020620347932,1743535163.528103,nan,nan
132139,0.19998277724,1743535164.1973414,0.0020620115101,1743535164.1973414,nan,nan
132140,0.19998168945,1743535164.8665683,0.0020620471332,1743535164.8665683,nan,nan
132141,0.19998021424,1743535165.5357947,0.0020620573778,1743535165.5357947,nan,nan
132142,0.1999784261,1743535166.2050025,0.002062036423,1743535166.2050025,nan,nan
132143,0.19997666776,1743535166.87423,0.002062069485,1743535166.87423,nan,nan
132144,0.19997879863,1743535167.543443,0.0020620375872,1743535167.543443,nan,nan
132145,0.19997923076,1743535168.2126558,0.0020620147698,1743535168.2126558,nan,nan
132146,0.19997690618,1743535168.8818893,0.0020620031282,1743535168.8818893,nan,nan
132147,0.19997997582,1743535169.5511196,0.0020620285068,1743535169.5511196,nan,nan
132148,0.19998346269,1743535170.220344,0.002062081825,1743535170.220344,nan,nan
132149,0.19998319447,1743535170.8895867,0.0020620881114,1743535170.8895867,nan,nan
132150,0.19998092949,1743535171.5588126,0.0020620708819,1743535171.5588126,nan,nan
132151,0.19998268783,1743535172.2280543,0.0020620746072,1743535172.2280543,nan,nan
132152,0.19998253882,1743535172.8972766,0.0020620641299,1743535172.8972766,nan,nan
132153,0.19998283684,1743535173.5665238,0.0020620657597,1743535173.5665238,nan,nan
132154,0.19997560978,1743535174.2357557,0.0020620899741,1743535174.2357557,nan,nan
132155,0.19998024404,1743535174.9050012,0.0020620538853,1743535174.9050012,nan,nan
132156,0.19997875392,1743535175.574243,0.0020620753057,1743535175.574243,nan,nan
132157,0.19998112321,1743535176.24347,0.0020620191935,1743535176.24347,nan,nan
132158,0.19997990131,1743535176.9126968,0.0020620625,1743535176.9126968,nan,nan
132159,0.1999810189,1743535177.5819504,0.0020620648284,1743535177.5819504,nan,nan
132160,0.1999810487,1743535178.2511816,0.0020620618016,1743535178.2511816,nan,nan
132161,0.19997662306,1743535178.920393,0.0020620210562,1743535178.920393,nan,nan
132162,0.19998078048,1743535179.589631,0.0020619819406,1743535179.589631,nan,nan
132163,0.19997997582,1743535180.2588673,0.0020620014984,1743535180.2588673,nan,nan
132164,0.19998295605,1743535180.928105,0.0020620280411,1743535180.928105,nan,nan
132165,0.1999810338,1743535181.597334,0.0020620482974,1743535181.597334,nan,nan
132166,0.19997870922,1743535182.266578,0.0020620618016,1743535182.266578,nan,nan
132167,0.19998319447,1743535182.9358046,0.0020620471332,1743535182.9358046,nan,nan
132168,0.19998045266,1743535183.6050339,0.0020620590076,1743535183.6050339,nan,nan
132169,0.19998420775,1743535184.2742658,0.0020620489959,1743535184.2742658,nan,nan
132170,0.19997887313,1743535184.943513,0.0020620250143,1743535184.943513,nan,nan
132171,0.19997902215,1743535185.61274,0.0020620655268,1743535185.61274,nan,nan
132172,0.19998091459,1743535186.2819674,0.0020620573778,1743535186.2819674,nan,nan
132173,0.19998477399,1743535186.9512267,0.0020621055737,1743535186.9512267,nan,nan
132174,0.19998012483,1743535187.6204677,0.0020620764699,1743535187.6204677,nan,nan
132175,0.19997911155,1743535188.2896779,0.002062021289,1743535188.2896779,nan,nan
132176,0.19998270273,1743535188.9589071,0.0020620587748,1743535188.9589071,nan,nan
132177,0.19998440146,1743535189.6281362,0.0020620620344,1743535189.6281362,nan,nan
132178,0.19998545945,1743535190.2973719,0.002062153304,1743535190.2973719,nan,nan
132179,0.19998548925,1743535190.966615,0.0020620743744,1743535190.966615,nan,nan
132180,0.19998174906,1743535191.6358778,0.002062084619,1743535191.6358778,nan,nan
132181,0.199981004,1743535192.3051248,0.0020620902069,1743535192.3051248,nan,nan
132182,0.19998064637,1743535192.9743724,0.0020620713476,1743535192.9743724,nan,nan
132183,0.19998203218,1743535193.643606,0.0020620492287,1743535193.643606,nan,nan
132184,0.19998316467,1743535194.3128319,0.0020620815922,1743535194.3128319,nan,nan
132185,0.19998271763,1743535194.982058,0.0020620513242,1743535194.982058,nan,nan
132186,0.19998756051,1743535195.6513119,0.0020621465519,1743535195.6513119,nan,nan
132187,0.1999861598,1743535196.3205497,0.0020621179137,1743535196.3205497,nan,nan
132188,0.19998665154,1743535196.9897897,0.0020621735603,1743535196.9897897,nan,nan
132189,0.19998775423,1743535197.6590254,0.002062151907,1743535197.6590254,nan,nan
132190,0.1999861151,1743535198.3282597,0.0020621439908,1743535198.3282597,nan,nan
132191,0.19998148084,1743535198.9975052,0.0020620720461,1743535198.9975052,nan,nan
132192,0.19998395443,1743535199.6667643,0.0020621174481,1743535199.6667643,nan,nan
132193,0.19998137653,1743535200.3360243,0.0020621148869,1743535200.3360243,nan,nan
132194,0.1999796778,1743535201.0052464,0.0020620902069,1743535201.0052464,nan,nan
132195,0.19997546077,1743535201.6744742,0.0020620580763,1743535201.6744742,nan,nan
132196,0.1999783963,1743535202.3437002,0.0020620452706,1743535202.3437002,nan,nan
132197,0.19997414947,1743535203.0129094,0.0020620266441,1743535203.0129094,nan,nan
132198,0.19997651875,1743535203.68212,0.0020620534196,1743535203.68212,nan,nan
132199,0.19998317957,1743535204.35135,0.0020620566793,1743535204.35135,nan,nan
132200,0.19998285174,1743535205.0205965,0.0020620930009,1743535205.0205965,nan,nan
132201,0.19998443127,1743535205.6898375,0.0020620943978,1743535205.6898375,nan,nan
132202,0.1999835819,1743535206.3590803,0.002062112093,1743535206.3590803,nan,nan
132203,0.19998650253,1743535207.0283167,0.0020621609874,1743535207.0283167,nan,nan
132204,0.19998395443,1743535207.6975768,0.0020620841533,1743535207.6975768,nan,nan
132205,0.19998382032,1743535208.3668299,0.0020621540025,1743535208.3668299,nan,nan
132206,0.19998271763,1743535209.0360844,0.002062140964,1743535209.0360844,nan,nan
132207,0.19998151064,1743535209.7053368,0.0020620685536,1743535209.7053368,nan,nan
132208,0.19997961819,1743535210.3745613,0.0020620867144,1743535210.3745613,nan,nan
132209,0.19997552037,1743535211.0437856,0.0020620629657,1743535211.0437856,nan,nan
132210,0.19997690618,1743535211.712994,0.0020620385185,1743535211.712994,nan,nan
132211,0.19998204708,1743535212.382256,0.0020620904397,1743535212.382256,nan,nan
132212,0.19997902215,1743535213.0514836,0.0020620764699,1743535213.0514836,nan,nan
132213,0.19997954369,1743535213.720692,0.0020620408468,1743535213.720692,nan,nan
132214,0.19998024404,1743535214.3899548,0.0020620909054,1743535214.3899548,nan,nan
132215,0.19998385012,1743535215.0591934,0.0020621379372,1743535215.0591934,nan,nan
132216,0.19998516142,1743535215.728415,0.0020620697178,1743535215.728415,nan,nan
132217,0.19997768104,1743535216.3976297,0.0020620748401,1743535216.3976297,nan,nan
132218,0.19997940958,1743535217.0668755,0.0020620699506,1743535217.0668755,nan,nan
132219,0.19997957349,1743535217.736107,0.0020620347932,1743535217.736107,nan,nan
132220,0.19998241961,1743535218.4053683,0.0020621053409,1743535218.4053683,nan,nan
132221,0.19998110831,1743535219.0746114,0.0020620906726,1743535219.0746114,nan,nan
132222,0.19998037815,1743535219.7438827,0.0020620936994,1743535219.7438827,nan,nan
132223,0.19998164475,1743535220.413129,0.002062054351,1743535220.413129,nan,nan
132224,0.19998091459,1743535221.0823727,0.0020621207077,1743535221.0823727,nan,nan
132225,0.19998674095,1743535221.7516146,0.002062068088,1743535221.7516146,nan,nan
132226,0.19998309016,1743535222.4208457,0.0020620857831,1743535222.4208457,nan,nan
132227,0.19998382032,1743535223.0900717,0.0020620755386,1743535223.0900717,nan,nan
132228,0.19998756051,1743535223.7593155,0.0020620764699,1743535223.7593155,nan,nan
132229,0.19998049736,1743535224.4285443,0.002062077634,1743535224.4285443,nan,nan
132230,0.19998469949,1743535225.0977848,0.0020620762371,1743535225.0977848,nan,nan
132231,0.19998672605,1743535225.7670522,0.0020621020813,1743535225.7670522,nan,nan
132232,0.19998297095,1743535226.4362974,0.002062107902,1743535226.4362974,nan,nan
132233,0.19998395443,1743535227.1055498,0.0020620299038,1743535227.1055498,nan,nan
132234,0.19998560846,1743535227.7747877,0.0020621067379,1743535227.7747877,nan,nan
132235,0.19998779893,1743535228.4440117,0.0020620657597,1743535228.4440117,nan,nan
132236,0.19998337328,1743535229.1132553,0.0020621086005,1743535229.1132553,nan,nan
132237,0.19998420775,1743535229.7824812,0.0020620734431,1743535229.7824812,nan,nan
132238,0.19998370111,1743535230.4517233,0.0020620792639,1743535230.4517233,nan,nan
132239,0.19998896122,1743535231.1209626,0.0020621316507,1743535231.1209626,nan,nan
132240,0.19998833537,1743535231.790203,0.0020621321164,1743535231.790203,nan,nan
132241,0.19998803735,1743535232.4594412,0.002062120242,1743535232.4594412,nan,nan
132242,0.19998888671,1743535233.1286752,0.0020621453878,1743535233.1286752,nan,nan
132243,0.19999358058,1743535233.7979057,0.002062164247,1743535233.7979057,nan,nan
132244,0.19999209046,1743535234.4671507,0.0020622112788,1743535234.4671507,nan,nan
132245,0.19998958707,1743535235.13639,0.0020621733274,1743535235.13639,nan,nan
132246,0.19998948276,1743535235.8056405,0.0020621570293,1743535235.8056405,nan,nan
132247,0.19999097288,1743535236.4748855,0.0020622005686,1743535236.4748855,nan,nan
132248,0.19999399781,1743535237.1441112,0.0020621740259,1743535237.1441112,nan,nan
132249,0.19999219477,1743535237.8133645,0.0020621204749,1743535237.8133645,nan,nan
132250,0.19998960197,1743535238.4826136,0.0020621791482,1743535238.4826136,nan,nan
132251,0.19998587668,1743535239.1518452,0.0020621796139,1743535239.1518452,nan,nan
132252,0.19998762012,1743535239.8210814,0.0020621500444,1743535239.8210814,nan,nan
132253,0.19998458028,1743535240.4903216,0.0020621465519,1743535240.4903216,nan,nan
132254,0.19998320937,1743535241.1595693,0.0020621083677,1743535241.1595693,nan,nan
132255,0.19998122752,1743535241.8287938,0.0020620876458,1743535241.8287938,nan,nan
132256,0.19998268783,1743535242.4980216,0.0020620785654,1743535242.4980216,nan,nan
132257,0.19998241961,1743535243.1672478,0.0020620762371,1743535243.1672478,nan,nan
132258,0.19998249412,1743535243.8364766,0.0020620767027,1743535243.8364766,nan,nan
132259,0.19997614622,1743535244.5056982,0.0020620143041,1743535244.5056982,nan,nan
132260,0.19997802377,1743535245.1749332,0.002062006155,1743535245.1749332,nan,nan
132261,0.19998021424,1743535245.844165,0.0020620150026,1743535245.844165,nan,nan
132262,0.19998258352,1743535246.5133924,0.0020620590076,1743535246.5133924,nan,nan
132263,0.19998723269,1743535247.1826272,0.002062107902,1743535247.1826272,nan,nan
132264,0.19998626411,1743535247.8518682,0.0020621335134,1743535247.8518682,nan,nan
132265,0.19998502731,1743535248.5211082,0.0020620960277,1743535248.5211082,nan,nan
132266,0.19998203218,1743535249.190352,0.0020620874129,1743535249.190352,nan,nan
132267,0.19998089969,1743535249.8595793,0.0020620315336,1743535249.8595793,nan,nan
132268,0.19998557866,1743535250.528818,0.0020621086005,1743535250.528818,nan,nan
132269,0.19998905063,1743535251.1980844,0.0020621004514,1743535251.1980844,nan,nan
132270,0.19998712838,1743535251.8673272,0.0020621069707,1743535251.8673272,nan,nan
132271,0.19998693466,1743535252.5365672,0.0020621188451,1743535252.5365672,nan,nan
132272,0.19998814166,1743535253.2058196,0.0020621530712,1743535253.2058196,nan,nan
132273,0.19999164343,1743535253.8750505,0.0020621386357,1743535253.8750505,nan,nan
132274,0.19999039173,1743535254.5442803,0.0020621579606,1743535254.5442803,nan,nan
132275,0.19999045134,1743535255.2135324,0.0020621479489,1743535255.2135324,nan,nan
132276,0.19999152422,1743535255.8827834,0.002062154701,1743535255.8827834,nan,nan
132277,0.19998535514,1743535256.5520391,0.0020621279255,1743535256.5520391,nan,nan
132278,0.19998712838,1743535257.2213018,0.0020621195436,1743535257.2213018,nan,nan
132279,0.19998686016,1743535257.8905594,0.0020621132571,1743535257.8905594,nan,nan
132280,0.19998666644,1743535258.5597932,0.0020621551666,1743535258.5597932,nan,nan
132281,0.19999177754,1743535259.2290282,0.0020621418953,1743535259.2290282,nan,nan
132282,0.19999068975,1743535259.8982654,0.0020621288568,1743535259.8982654,nan,nan
132283,0.1999900192,1743535260.5675218,0.0020621449221,1743535260.5675218,nan,nan
132284,0.19998945296,1743535261.2367747,0.0020621337462,1743535261.2367747,nan,nan
132285,0.19998930395,1743535261.906025,0.0020621579606,1743535261.906025,nan,nan
132286,0.19998666644,1743535262.57526,0.0020621342119,1743535262.57526,nan,nan
132287,0.1999873966,1743535263.2445283,0.0020620881114,1743535263.2445283,nan,nan
132288,0.19999198616,1743535263.9137564,0.0020621689036,1743535263.9137564,nan,nan
132289,0.19998794794,1743535264.583005,0.0020621791482,1743535264.583005,nan,nan
132290,0.19998973608,1743535265.2522533,0.0020621484146,1743535265.2522533,nan,nan
132291,0.19999064505,1743535265.9214869,0.0020621255971,1743535265.9214869,nan,nan
132292,0.19998431206,1743535266.5907288,0.0020621318836,1743535266.5907288,nan,nan
132293,0.19998112321,1743535267.2599862,0.0020621186122,1743535267.2599862,nan,nan
132294,0.19998583198,1743535267.9292214,0.0020621290896,1743535267.9292214,nan,nan
132295,0.19998551905,1743535268.59848,0.0020621030126,1743535268.59848,nan,nan
132296,0.19998799264,1743535269.2677014,0.0020620822906,1743535269.2677014,nan,nan
132297,0.19998557866,1743535269.936958,0.0020621251315,1743535269.936958,nan,nan
132298,0.19998548925,1743535270.6062136,0.0020621332806,1743535270.6062136,nan,nan
132299,0.19998700917,1743535271.2754655,0.0020621679723,1743535271.2754655,nan,nan
132300,0.19998542964,1743535271.9447007,0.002062142361,1743535271.9447007,nan,nan
132301,0.19998562336,1743535272.613966,0.0020621223375,1743535272.613966,nan,nan
132302,0.19998832047,1743535273.2831995,0.0020621402655,1743535273.2831995,nan,nan
132303,0.19998937845,1743535273.9524496,0.0020621316507,1743535273.9524496,nan,nan
132304,0.19998632371,1743535274.6217072,0.0020621286239,1743535274.6217072,nan,nan
132305,0.19998577237,1743535275.290965,0.0020621141884,1743535275.290965,nan,nan
132306,0.19998474419,1743535275.960202,0.0020621397998,1743535275.960202,nan,nan
132307,0.19998301566,1743535276.6294408,0.0020621237345,1743535276.6294408,nan,nan
132308,0.19998420775,1743535277.2986755,0.0020621274598,1743535277.2986755,nan,nan
132309,0.19998560846,1743535277.967927,0.002062135376,1743535277.967927,nan,nan
132310,0.1999861002,1743535278.6371849,0.0020621730946,1743535278.6371849,nan,nan
132311,0.19998204708,1743535279.306446,0.0020620974246,1743535279.306446,nan,nan
132312,0.19998048246,1743535279.9756708,0.0020620615687,1743535279.9756708,nan,nan
132313,0.19998039305,1743535280.6449323,0.0020620981231,1743535280.6449323,nan,nan
132314,0.19998604059,1743535281.3141909,0.0020620909054,1743535281.3141909,nan,nan
132315,0.19998268783,1743535281.9834123,0.0020620794967,1743535281.9834123,nan,nan
132316,0.1999823153,1743535282.6526685,0.0020621160511,1743535282.6526685,nan,nan
132317,0.19998545945,1743535283.321906,0.0020621248987,1743535283.321906,nan,nan
132318,0.19998420775,1743535283.991161,0.0020621267613,1743535283.991161,nan,nan
132319,0.19998592138,1743535284.6604078,0.0020621586591,1743535284.6604078,nan,nan
132320,0.19998197258,1743535285.3296523,0.0020620897412,1743535285.3296523,nan,nan
132321,0.1999848783,1743535285.998871,0.0020620732103,1743535285.998871,nan,nan
132322,0.19998323917,1743535286.6680925,0.0020620599389,1743535286.6680925,nan,nan
132323,0.19998370111,1743535287.3373353,0.0020620722789,1743535287.3373353,nan,nan
132324,0.19998852909,1743535288.0065954,0.0020621411968,1743535288.0065954,nan,nan
132325,0.1999822706,1743535288.6758554,0.002062091371,1743535288.6758554,nan,nan
132326,0.19998638332,1743535289.345096,0.0020620904397,1743535289.345096,nan,nan
132327,0.19998535514,1743535290.0143497,0.0020621363074,1743535290.0143497,nan,nan
132328,0.19998818636,1743535290.6835866,0.0020621267613,1743535290.6835866,nan,nan
132329,0.19998601079,1743535291.3528447,0.0020621060394,1743535291.3528447,nan,nan
132330,0.19998575747,1743535292.0220814,0.0020621535368,1743535292.0220814,nan,nan
132331,0.19998340309,1743535292.691341,0.0020621255971,1743535292.691341,nan,nan
132332,0.19998666644,1743535293.3605807,0.002062107902,1743535293.3605807,nan,nan
132333,0.19998431206,1743535294.0298243,0.0020621342119,1743535294.0298243,nan,nan
132334,0.19998271763,1743535294.6990886,0.0020620876458,1743535294.6990886,nan,nan
132335,0.19998478889,1743535295.3683467,0.00206212583,1743535295.3683467,nan,nan
132336,0.19998471439,1743535296.0375836,0.0020621360745,1743535296.0375836,nan,nan
132337,0.19998395443,1743535296.7068458,0.002062095562,1743535296.7068458,nan,nan
132338,0.19998563826,1743535297.3761027,0.0020621246658,1743535297.3761027,nan,nan
132339,0.19998311996,1743535298.045365,0.002062098356,1743535298.045365,nan,nan
132340,0.19998401403,1743535298.7146094,0.0020621067379,1743535298.7146094,nan,nan
132341,0.19998465478,1743535299.3838723,0.0020620904397,1743535299.3838723,nan,nan
132342,0.19998681545,1743535300.053122,0.0020620932337,1743535300.053122,nan,nan
132343,0.19999235868,1743535300.7223759,0.00206213817,1743535300.7223759,nan,nan
132344,0.19998934865,1743535301.391626,0.0020621507429,1743535301.391626,nan,nan
132345,0.1999848783,1743535302.0608566,0.0020621516742,1743535302.0608566,nan,nan
132346,0.19998654723,1743535302.7301147,0.0020620974246,1743535302.7301147,nan,nan
132347,0.19998821616,1743535303.399371,0.002062107902,1743535303.399371,nan,nan
132348,0.19998186827,1743535304.0686138,0.0020620801952,1743535304.0686138,nan,nan
132349,0.19998183846,1743535304.7378361,0.0020620701835,1743535304.7378361,nan,nan
132350,0.19998405874,1743535305.4070756,0.0020620836876,1743535305.4070756,nan,nan
132351,0.19997921586,1743535306.076307,0.0020620631985,1743535306.076307,nan,nan
132352,0.19997991621,1743535306.7455554,0.0020620301366,1743535306.7455554,nan,nan
132353,0.19997680187,1743535307.4147816,0.0020620499272,1743535307.4147816,nan,nan
132354,0.19997923076,1743535308.0840292,0.0020620308351,1743535308.0840292,nan,nan
132355,0.19997739792,1743535308.7532423,0.0020620019641,1743535308.7532423,nan,nan
132356,0.19997817278,1743535309.4224834,0.0020619991701,1743535309.4224834,nan,nan
132357,0.19998128712,1743535310.0917137,0.0020620687865,1743535310.0917137,nan,nan
132358,0.19998119771,1743535310.7609518,0.0020620825235,1743535310.7609518,nan,nan
132359,0.19998767972,1743535311.430206,0.0020621304866,1743535311.430206,nan,nan
132360,0.19999153912,1743535312.099453,0.0020621777512,1743535312.099453,nan,nan
132361,0.20000457764,1743535314.1467412,0.0020622909069,1743535314.1467412,nan,nan
132362,0.20000076294,1743535314.1809359,0.0020623356104,1743535314.1809359,nan,nan
132363,0.20000076294,1743535314.2151246,0.0020622611046,1743535314.2151246,nan,nan
132364,0.20000457764,1743535314.2493207,0.0020622760057,1743535314.2493207,nan,nan
132365,0.20000076294,1743535314.2835093,0.0020622611046,1743535314.2835093,nan,nan
132366,0.20000076294,1743535314.3176773,0.0020622313023,1743535314.3176773,nan,nan
132367,0.20000457764,1743535314.3518658,0.0020622462034,1743535314.3518658,nan,nan
132368,0.20000076294,1743535314.3860335,0.0020622462034,1743535314.3860335,nan,nan
132369,0.20000076294,1743535314.4202094,0.0020622313023,1743535314.4202094,nan,nan
132370,0.20000076294,1743535314.4543977,0.0020623058081,1743535314.4543977,nan,nan
132371,0.20000076294,1743535314.4885638,0.0020622611046,1743535314.4885638,nan,nan
132372,0.20000076294,1743535314.5227518,0.0020622909069,1743535314.5227518,nan,nan
132373,0.20000076294,1743535314.5569196,0.0020622611046,1743535314.5569196,nan,nan
132374,0.20000076294,1743535314.5911086,0.0020622611046,1743535314.5911086,nan,nan
132375,0.19998931885,1743535314.6252847,0.0020622462034,1743535314.6252847,nan,nan
132376,0.19999694824,1743535314.6594536,0.0020621269941,1743535314.6594536,nan,nan
132377,0.20000457764,1743535314.693622,0.0020621567965,1743535314.693622,nan,nan
132378,0.20000457764,1743535314.727809,0.0020622909069,1743535314.727809,nan,nan
132379,0.20000076294,1743535314.761998,0.0020622909069,1743535314.761998,nan,nan
132380,0.20000076294,1743535314.7961648,0.0020622462034,1743535314.7961648,nan,nan
132381,0.19999313354,1743535314.83034,0.0020622611046,1743535314.83034,nan,nan
132382,0.19999313354,1743535314.8645084,0.0020622164011,1743535314.8645084,nan,nan
132383,0.19999694824,1743535314.8986762,0.0020622014999,1743535314.8986762,nan,nan
132384,0.19999694824,1743535314.9328446,0.0020622462034,1743535314.9328446,nan,nan
132385,0.19999694824,1743535314.967013,0.0020622014999,1743535314.967013,nan,nan
132386,0.19999694824,1743535315.00118,0.0020622313023,1743535315.00118,nan,nan
132387,0.19999313354,1743535315.0353546,0.0020621716976,1743535315.0353546,nan,nan
132388,0.20000076294,1743535315.0695217,0.0020622611046,1743535315.0695217,nan,nan
132389,0.19999694824,1743535315.103689,0.0020622313023,1743535315.103689,nan,nan
132390,0.19998168945,1743535315.1378565,0.0020622611046,1743535315.1378565,-2.10099e-05,1743535315.1467412
132391,0.19999694824,1743535315.181452,0.0020622014999,1743535315.181452,nan,nan
132392,0.19999313354,1743535315.2156224,0.0020622313023,1743535315.2156224,nan,nan
132393,0.19999313354,1743535315.2498116,0.0020622611046,1743535315.2498116,nan,nan
132394,0.20000076294,1743535315.2839792,0.0020622313023,1743535315.2839792,nan,nan
132395,0.20000076294,1743535315.318147,0.0020622313023,1743535315.318147,nan,nan
132396,0.20000076294,1743535315.3523223,0.0020622313023,1743535315.3523223,nan,nan
132397,0.20000076294,1743535315.3864906,0.0020622164011,1743535315.3864906,nan,nan
132398,0.20000076294,1743535315.4206574,0.0020622313023,1743535315.4206574,nan,nan
132399,0.20000076294,1743535315.454824,0.0020622462034,1743535315.454824,nan,nan
132400,0.19999694824,1743535315.4889905,0.0020622313023,1743535315.4889905,nan,nan
132401,0.20000076294,1743535315.5231578,0.0020622164011,1743535315.5231578,nan,nan
132402,0.20000076294,1743535315.5573547,0.0020622462034,1743535315.5573547,nan,nan
132403,0.20000076294,1743535315.5915227,0.0020622014999,1743535315.5915227,nan,nan
132404,0.19998931885,1743535315.6256912,0.0020622313023,1743535315.6256912,nan,nan
132405,0.19999694824,1743535315.6598606,0.0020621269941,1743535315.6598606,nan,nan
132406,0.20000076294,1743535315.6940296,0.0020621418953,1743535315.6940296,nan,nan
132407,0.20000076294,1743535315.7282183,0.0020622611046,1743535315.7282183,nan,nan
132408,0.19999313354,1743535315.7623947,0.0020622313023,1743535315.7623947,nan,nan
132409,0.20000076294,1743535315.796563,0.0020622313023,1743535315.796563,nan,nan
132410,0.19999694824,1743535315.83073,0.0020621865988,1743535315.83073,nan,nan
132411,0.20000457764,1743535315.8648973,0.0020622164011,1743535315.8648973,nan,nan
132412,0.20000076294,1743535315.8990657,0.0020621716976,1743535315.8990657,nan,nan
132413,0.20000076294,1743535315.9332335,0.0020621716976,1743535315.9332335,nan,nan
132414,0.19999313354,1743535315.96741,0.0020622014999,1743535315.96741,nan,nan
132415,0.19999313354,1743535316.0015783,0.0020621716976,1743535316.0015783,nan,nan
132416,0.20000076294,1743535316.0357459,0.0020622313023,1743535316.0357459,nan,nan
132417,0.19999313354,1743535316.0699131,0.0020622313023,1743535316.0699131,nan,nan
132418,0.19999313354,1743535316.1040804,0.0020622462034,1743535316.1040804,nan,nan
132419,0.19998931885,1743535316.1382482,0.0020622313023,1743535316.1382482,nan,nan
132420,0.19998931885,1743535316.1724248,0.0020621716976,1743535316.1724248,nan,nan
132421,0.20000076294,1743535316.206592,0.0020622313023,1743535316.206592,nan,nan
132422,0.19999694824,1743535316.24076,0.0020621418953,1743535316.24076,nan,nan
132423,0.20000076294,1743535316.2749279,0.0020622611046,1743535316.2749279,nan,nan
132424,0.20000076294,1743535316.309097,0.0020621865988,1743535316.309097,nan,nan
132425,0.19999313354,1743535316.3432653,0.0020622014999,1743535316.3432653,nan,nan
