index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
12698,6.5863365307e-05,1743469985.0664737,7.9289566202e-07,1743469985.0664737,nan,nan
12699,6.6965847509e-05,1743469985.7357085,7.5956359069e-07,1743469985.7357085,nan,nan
12700,6.6138803959e-05,1743469986.4049494,7.7136610344e-07,1743469986.4049494,nan,nan
12701,6.503649638e-05,1743469987.0741942,7.7206368587e-07,1743469987.0741942,nan,nan
12702,6.3796207542e-05,1743469987.7434304,7.6373180491e-07,1743469987.7434304,nan,nan
12703,6.8481924245e-05,1743469988.4126613,8.1095004134e-07,1743469988.4126613,nan,nan
12704,6.3934043283e-05,1743469989.0818787,7.838689271e-07,1743469989.0818787,nan,nan
12705,6.2693550717e-05,1743469989.7510965,7.9011624621e-07,1743469989.7510965,nan,nan
12706,6.5174273914e-05,1743469990.4203472,7.5192610893e-07,1743469990.4203472,nan,nan
12707,6.4485240728e-05,1743469991.089564,7.6303695096e-07,1743469991.089564,nan,nan
12708,6.2004604843e-05,1743469991.7588065,7.4081663115e-07,1743469991.7588065,nan,nan
12709,6.4485153416e-05,1743469992.4280303,7.2345574154e-07,1743469992.4280303,nan,nan
12710,6.3934043283e-05,1743469993.097272,7.3734554462e-07,1743469993.097272,nan,nan
12711,7.0411042543e-05,1743469993.76652,7.7344930105e-07,1743469993.76652,nan,nan
12712,6.544982898e-05,1743469994.4357607,7.8456105257e-07,1743469994.4357607,nan,nan
12713,6.3933926867e-05,1743469995.1049972,7.7831236922e-07,1743469995.1049972,nan,nan
12714,6.9860107033e-05,1743469995.7742248,8.1303323896e-07,1743469995.7742248,nan,nan
12715,6.4898631535e-05,1743469996.4434602,7.8595121522e-07,1743469996.4434602,nan,nan
12716,6.7655055318e-05,1743469997.1127195,8.2900396592e-07,1743469997.1127195,nan,nan
12717,6.7654735176e-05,1743469997.7819564,7.8317088992e-07,1743469997.7819564,nan,nan
12718,6.779274554e-05,1743469998.4512064,8.1442021838e-07,1743469998.4512064,nan,nan
12719,6.3520623371e-05,1743469999.1204388,7.9289611676e-07,1743469999.1204388,nan,nan
12720,5.9661542764e-05,1743469999.7896845,7.5539628597e-07,1743469999.7896845,nan,nan
12721,6.5725471359e-05,1743470000.458921,7.8386710811e-07,1743470000.458921,nan,nan
12722,6.6965993028e-05,1743470001.1281493,7.9914570961e-07,1743470001.1281493,nan,nan
12723,6.7379354732e-05,1743470001.797381,7.9497840488e-07,1743470001.797381,nan,nan
12724,6.779274554e-05,1743470002.466612,8.1442021838e-07,1743470002.466612,nan,nan
12725,6.9722009357e-05,1743470003.1358566,7.9219807958e-07,1743470003.1358566,nan,nan
12726,6.503649638e-05,1743470003.8050919,7.8942321124e-07,1743470003.8050919,nan,nan
12727,6.3796091126e-05,1743470004.4743342,7.4220452007e-07,1743470004.4743342,nan,nan
12728,6.3107116148e-05,1743470005.1435761,7.199855645e-07,1743470005.1435761,nan,nan
12729,6.3658284489e-05,1743470005.8128126,7.4567651609e-07,1743470005.8128126,nan,nan
12730,6.7517103162e-05,1743470006.4820573,7.4289800978e-07,1743470006.4820573,nan,nan
12731,6.2142498791e-05,1743470007.1512983,7.206808732e-07,1743470007.1512983,nan,nan
12732,6.1453378294e-05,1743470007.8205352,7.4984473031e-07,1743470007.8205352,nan,nan
12733,6.5036379965e-05,1743470008.4897752,7.5539719546e-07,1743470008.4897752,nan,nan
12734,6.021282752e-05,1743470009.159024,7.2623242886e-07,1743470009.159024,nan,nan
12735,6.2142207753e-05,1743470009.8282743,7.0123451223e-07,1743470009.8282743,nan,nan
12736,6.0212914832e-05,1743470010.4975257,6.9359748522e-07,1743470010.4975257,nan,nan
12737,6.0764112277e-05,1743470011.166763,7.5609113992e-07,1743470011.166763,nan,nan
12738,6.5312080551e-05,1743470011.836002,7.5748084782e-07,1743470011.836002,nan,nan
12739,6.0488644522e-05,1743470012.5052476,7.3317914939e-07,1743470012.5052476,nan,nan
12740,6.0764083173e-05,1743470013.174501,6.7207020038e-07,1743470013.174501,nan,nan
12741,5.6905380916e-05,1743470013.8437524,7.255393939e-07,1743470013.8437524,nan,nan
12742,5.5665004766e-05,1743470014.5130205,6.54712494e-07,1743470014.5130205,nan,nan
12743,5.9110461734e-05,1743470015.1822755,7.0193118518e-07,1743470015.1822755,nan,nan
12744,5.8972625993e-05,1743470015.8515239,6.8873760029e-07,1743470015.8515239,nan,nan
12745,6.0350837884e-05,1743470016.52077,7.04708782e-07,1743470016.52077,nan,nan
12746,5.6491902797e-05,1743470017.1900258,6.4846290115e-07,1743470017.1900258,nan,nan
12747,5.8283563703e-05,1743470017.8592777,6.7207247412e-07,1743470017.8592777,nan,nan
12748,5.8283359976e-05,1743470018.5285394,6.9429052019e-07,1743470018.5285394,nan,nan
12749,6.3107087044e-05,1743470019.197782,7.4289982877e-07,1743470019.197782,nan,nan
12750,6.1866739998e-05,1743470019.867022,7.4498257163e-07,1743470019.867022,nan,nan
12751,5.8696808992e-05,1743470020.5362763,6.8456847657e-07,1743470020.5362763,nan,nan
12752,5.9110258007e-05,1743470021.2055297,6.9012412496e-07,1743470021.2055297,nan,nan
12753,5.9937417973e-05,1743470021.8747792,6.9498810262e-07,1743470021.8747792,nan,nan
12754,5.8145727962e-05,1743470022.5440269,7.0123633122e-07,1743470022.5440269,nan,nan
12755,6.1039841967e-05,1743470023.2132707,7.1512386057e-07,1743470023.2132707,nan,nan
12756,6.0212914832e-05,1743470023.8825197,6.901254892e-07,1743470023.8825197,nan,nan
12757,5.911043263e-05,1743470024.5517778,6.8179360824e-07,1743470024.5517778,nan,nan
12758,6.283147377e-05,1743470025.2210178,7.2554030339e-07,1743470025.2210178,nan,nan
12759,6.1728875153e-05,1743470025.8902633,7.0262422014e-07,1743470025.8902633,nan,nan
12760,5.8283563703e-05,1743470026.5595088,6.9984798756e-07,1743470026.5595088,nan,nan
12761,5.9937359765e-05,1743470027.228752,6.8943245424e-07,1743470027.228752,nan,nan
12762,6.1315484345e-05,1743470027.8980088,6.8596000347e-07,1743470027.8980088,nan,nan
12763,5.7869940065e-05,1743470028.567262,6.6720940595e-07,1743470028.567262,nan,nan
12764,6.2418141169e-05,1743470029.2365036,7.1512567956e-07,1743470029.2365036,nan,nan
12765,6.5312138759e-05,1743470029.905747,7.2067950896e-07,1743470029.905747,nan,nan
12766,6.3796032919e-05,1743470030.5749855,7.4636955105e-07,1743470030.5749855,nan,nan
12767,6.6965789301e-05,1743470031.2442207,7.6303513197e-07,1743470031.2442207,nan,nan
12768,6.434743409e-05,1743470031.9134595,7.4567742558e-07,1743470031.9134595,nan,nan
12769,6.2004692154e-05,1743470032.5826972,7.3804085332e-07,1743470032.5826972,nan,nan
12770,6.090188981e-05,1743470033.2519438,7.0748410508e-07,1743470033.2519438,nan,nan
12771,5.9661804698e-05,1743470033.9211922,7.269300113e-07,1743470033.9211922,nan,nan
12772,5.9248326579e-05,1743470034.5904388,6.7276778282e-07,1743470034.5904388,nan,nan
12773,5.8697041823e-05,1743470035.259693,6.5332505983e-07,1743470035.259693,nan,nan
12774,6.6138803959e-05,1743470035.9289374,7.2900911618e-07,1743470035.9289374,nan,nan
12775,6.2555773184e-05,1743470036.5981855,6.9429188443e-07,1743470036.5981855,nan,nan
12776,6.1315484345e-05,1743470037.2674358,6.8943245424e-07,1743470037.2674358,nan,nan
12777,6.269334699e-05,1743470037.9366884,6.6651318775e-07,1743470037.9366884,nan,nan
12778,6.4898689743e-05,1743470038.6059303,7.0818032327e-07,1743470038.6059303,nan,nan
12779,6.558757741e-05,1743470039.2751634,8.0400286606e-07,1743470039.2751634,nan,nan
12780,6.4209656557e-05,1743470039.9444103,7.4220588431e-07,1743470039.9444103,nan,nan
12781,6.1591097619e-05,1743470040.6136541,7.1512386057e-07,1743470040.6136541,nan,nan
12782,5.690541002e-05,1743470041.2829046,6.8596045821e-07,1743470041.2829046,nan,nan
12783,6.269372534e-05,1743470041.95215,6.8040617407e-07,1743470041.95215,nan,nan
12784,6.3244922785e-05,1743470042.6213937,7.0956957643e-07,1743470042.6213937,nan,nan
12785,6.2418082962e-05,1743470043.2906463,6.9429415817e-07,1743470043.2906463,nan,nan
12786,6.58633071e-05,1743470043.959885,7.5539765021e-07,1743470043.959885,nan,nan
12787,6.2969309511e-05,1743470044.6291282,7.1512477007e-07,1743470044.6291282,nan,nan
12788,6.0075079091e-05,1743470045.2983809,6.54712494e-07,1743470045.2983809,nan,nan
12789,5.8834761148e-05,1743470045.967625,7.2484499469e-07,1743470045.967625,nan,nan
12790,6.1728816945e-05,1743470046.6368718,7.0123496698e-07,1743470046.6368718,nan,nan
12791,5.9386045905e-05,1743470047.3061216,6.8248800744e-07,1743470047.3061216,nan,nan
12792,5.7181023294e-05,1743470047.975373,6.6790607889e-07,1743470047.975373,nan,nan
12793,5.6078511989e-05,1743470048.6446223,7.0054193202e-07,1743470048.6446223,nan,nan
12794,5.9386045905e-05,1743470049.3138788,6.769328138e-07,1743470049.3138788,nan,nan
12795,5.6767428759e-05,1743470049.9831312,6.5679387262e-07,1743470049.9831312,nan,nan
12796,5.6354096159e-05,1743470050.652393,6.3943571149e-07,1743470050.652393,nan,nan
12797,6.0764170485e-05,1743470051.321631,7.4220452007e-07,1743470051.321631,nan,nan
12798,6.0075195506e-05,1743470051.9908745,7.0332043833e-07,1743470051.9908745,nan,nan
12799,6.7103799665e-05,1743470052.6601088,7.4567833508e-07,1743470052.6601088,nan,nan
12800,6.3658255385e-05,1743470053.3293502,7.4984200182e-07,1743470053.3293502,nan,nan
12801,6.5036379965e-05,1743470053.9985876,7.7483991845e-07,1743470053.9985876,nan,nan
12802,6.6414708272e-05,1743470054.6678193,7.8942412074e-07,1743470054.6678193,nan,nan
12803,6.1591155827e-05,1743470055.3370733,7.1720751293e-07,1743470055.3370733,nan,nan
12804,6.6552252974e-05,1743470056.0063126,7.9011488197e-07,1743470056.0063126,nan,nan
12805,6.3520477852e-05,1743470056.6755314,7.6511923908e-07,1743470056.6755314,nan,nan
12806,6.1866769101e-05,1743470057.3447511,7.6303695096e-07,1743470057.3447511,nan,nan
12807,5.7180877775e-05,1743470058.0140102,6.6026586865e-07,1743470058.0140102,nan,nan
12808,6.3934043283e-05,1743470058.683252,6.3735478761e-07,1743470058.683252,nan,nan
12809,6.6139065893e-05,1743470059.3524861,7.9567325884e-07,1743470059.3524861,nan,nan
12810,6.6965963924e-05,1743470060.0217268,7.6720380093e-07,1743470060.0217268,nan,nan
12811,6.8757304689e-05,1743470060.6909695,7.5678462963e-07,1743470060.6909695,nan,nan
12812,6.5587519202e-05,1743470061.3602178,7.2553666541e-07,1743470061.3602178,nan,nan
12813,6.1039871071e-05,1743470062.029467,6.8665485742e-07,1743470062.029467,nan,nan
12814,5.6629738538e-05,1743470062.698718,6.8595909397e-07,1743470062.698718,nan,nan
12815,5.6492019212e-05,1743470063.3679676,6.9151565185e-07,1743470063.3679676,nan,nan
12816,5.9661600972e-05,1743470064.0372207,6.5748872657e-07,1743470064.0372207,nan,nan
12817,5.8283563703e-05,1743470064.706482,6.6721167968e-07,1743470064.706482,nan,nan
12818,6.4071587985e-05,1743470065.3757255,7.2762077252e-07,1743470065.3757255,nan,nan
12819,6.0488615418e-05,1743470066.0449615,7.6095375334e-07,1743470066.0449615,nan,nan
12820,6.1866739998e-05,1743470066.714207,7.3456658356e-07,1743470066.714207,nan,nan
12821,5.855911877e-05,1743470067.3834515,6.9776342571e-07,1743470067.3834515,nan,nan
12822,5.7181081502e-05,1743470068.0527058,6.9221005106e-07,1743470068.0527058,nan,nan
12823,5.8283709222e-05,1743470068.7219498,7.067937986e-07,1743470068.7219498,nan,nan
12824,5.8145727962e-05,1743470069.391192,7.2484544944e-07,1743470069.391192,nan,nan
12825,5.9523968957e-05,1743470070.0604398,6.8943290898e-07,1743470070.0604398,nan,nan
12826,5.7870114688e-05,1743470070.729698,6.692948773e-07,1743470070.729698,nan,nan
12827,5.8007659391e-05,1743470071.3989503,6.9290081228e-07,1743470071.3989503,nan,nan
12828,5.7870143792e-05,1743470072.0681927,7.1373551691e-07,1743470072.0681927,nan,nan
12829,6.200443022e-05,1743470072.7374375,7.1790009315e-07,1743470072.7374375,nan,nan
12830,5.993724335e-05,1743470073.406686,6.970690265e-07,1743470073.406686,nan,nan
12831,6.2418053858e-05,1743470074.0759382,6.9290490501e-07,1743470074.0759382,nan,nan
12832,6.103963824e-05,1743470074.7451935,6.5748736233e-07,1743470074.7451935,nan,nan
12833,5.9248210164e-05,1743470075.4144425,6.9151474236e-07,1743470075.4144425,nan,nan
12834,5.6353979744e-05,1743470076.083695,6.7623614086e-07,1743470076.083695,nan,nan
12835,5.9523707023e-05,1743470076.752952,6.9081852416e-07,1743470076.752952,nan,nan
12836,5.3046620451e-05,1743470077.422188,6.0610636865e-07,1743470077.422188,nan,nan
12837,5.8007950429e-05,1743470078.0914366,6.5887934397e-07,1743470078.0914366,nan,nan
12838,5.9937330661e-05,1743470078.760689,6.6096208684e-07,1743470078.760689,nan,nan
12839,6.7517132265e-05,1743470079.429927,7.2345619628e-07,1743470079.429927,nan,nan
12840,6.6965789301e-05,1743470080.0991726,7.4012041296e-07,1743470080.0991726,nan,nan
12841,6.7379354732e-05,1743470080.7684052,7.7067443272e-07,1743470080.7684052,nan,nan
12842,6.6690205131e-05,1743470081.4376462,7.3873252404e-07,1743470081.4376462,nan,nan
12843,6.3107116148e-05,1743470082.1068842,7.5748266681e-07,1743470082.1068842,nan,nan
12844,6.4485240728e-05,1743470082.776122,7.4637182479e-07,1743470082.776122,nan,nan
12845,6.7655055318e-05,1743470083.4453554,7.6789774539e-07,1743470083.4453554,nan,nan
12846,6.0212914832e-05,1743470084.114597,7.0748546932e-07,1743470084.114597,nan,nan
12847,6.3658371801e-05,1743470084.783833,7.6095375334e-07,1743470084.783833,nan,nan
12848,6.1591097619e-05,1743470085.4530754,7.4914896686e-07,1743470085.4530754,nan,nan
12849,6.1453290982e-05,1743470086.1223161,7.2692819231e-07,1743470086.1223161,nan,nan
12850,6.9446512498e-05,1743470086.7915497,7.6720198194e-07,1743470086.7915497,nan,nan
12851,6.8895256845e-05,1743470087.4607816,7.9636674855e-07,1743470087.4607816,nan,nan
12852,6.9722213084e-05,1743470088.1300123,7.9220080806e-07,1743470088.1300123,nan,nan
12853,7.1100279456e-05,1743470088.7992449,7.8525636127e-07,1743470088.7992449,nan,nan
12854,7.0411304478e-05,1743470089.4684966,8.2344831753e-07,1743470089.4684966,nan,nan
12855,6.9170899224e-05,1743470090.1377442,8.1303232946e-07,1743470090.1377442,nan,nan
12856,6.8757479312e-05,1743470090.806991,8.1025473264e-07,1743470090.806991,nan,nan
12857,6.9308618549e-05,1743470091.4762402,8.2205679064e-07,1743470091.4762402,nan,nan
12858,6.9308560342e-05,1743470092.145487,8.0469726527e-07,1743470092.145487,nan,nan
12859,6.7379151005e-05,1743470092.8147311,7.5122989074e-07,1743470092.8147311,nan,nan
12860,7.3305127444e-05,1743470093.4839606,8.026136129e-07,1743470093.4839606,nan,nan
12861,6.999791367e-05,1743470094.1531913,7.8872972153e-07,1743470094.1531913,nan,nan
12862,6.9859903306e-05,1743470094.822425,7.8595030573e-07,1743470094.822425,nan,nan
12863,6.641462096e-05,1743470095.4916565,7.6928563431e-07,1743470095.4916565,nan,nan
12864,6.4898486016e-05,1743470096.160889,7.956700756e-07,1743470096.160889,nan,nan
12865,6.8757566623e-05,1743470096.830122,7.5470506999e-07,1743470096.830122,nan,nan
12866,6.4898544224e-05,1743470097.499361,7.6442393038e-07,1743470097.499361,nan,nan
12867,6.779274554e-05,1743470098.1685946,7.8733910414e-07,1743470098.1685946,nan,nan
12868,6.6138920374e-05,1743470098.8378296,7.9289384303e-07,1743470098.8378296,nan,nan
12869,7.0962589234e-05,1743470099.5070732,8.1928237705e-07,1743470099.5070732,nan,nan
12870,6.4623047365e-05,1743470100.176321,8.2344831753e-07,1743470100.176321,nan,nan
12871,7.178937085e-05,1743470100.8455696,8.1303187471e-07,1743470100.8455696,nan,nan
12872,6.9584260928e-05,1743470101.5148003,7.9011579146e-07,1743470101.5148003,nan,nan
12873,6.7516986746e-05,1743470102.1840434,7.7553340816e-07,1743470102.1840434,nan,nan
12874,7.0411304478e-05,1743470102.8532772,7.8039602158e-07,1743470102.8532772,nan,nan
12875,6.9308705861e-05,1743470103.5225265,8.1928101281e-07,1743470103.5225265,nan,nan
12876,7.0824724389e-05,1743470104.1917534,8.1164353105e-07,1743470104.1917534,nan,nan
12877,7.1651476901e-05,1743470104.8609843,8.026145224e-07,1743470104.8609843,nan,nan
12878,6.9308705861e-05,1743470105.530242,8.1164262156e-07,1743470105.530242,nan,nan
12879,7.0273352321e-05,1743470106.1994693,8.0955851445e-07,1743470106.1994693,nan,nan
12880,6.6552311182e-05,1743470106.8687007,7.9844767242e-07,1743470106.8687007,nan,nan
12881,6.3520419644e-05,1743470107.5379393,7.394264685e-07,1743470107.5379393,nan,nan
12882,6.0488702729e-05,1743470108.2071798,7.2137481766e-07,1743470108.2071798,nan,nan
12883,6.6139065893e-05,1743470108.8764122,7.9011851994e-07,1743470108.8764122,nan,nan
12884,6.7792570917e-05,1743470109.5456495,7.7692129707e-07,1743470109.5456495,nan,nan
12885,6.2969222199e-05,1743470110.2148867,7.4706485975e-07,1743470110.2148867,nan,nan
12886,6.7379238317e-05,1743470110.8841197,7.7483991845e-07,1743470110.8841197,nan,nan
12887,6.5312138759e-05,1743470111.553356,7.4498302638e-07,1743470111.553356,nan,nan
12888,6.3658430008e-05,1743470112.2225935,7.3526234701e-07,1743470112.2225935,nan,nan
12889,6.2004604843e-05,1743470112.8918352,7.4359468272e-07,1743470112.8918352,nan,nan
12890,6.2142207753e-05,1743470113.5610774,7.6372862168e-07,1743470113.5610774,nan,nan
12891,6.503649638e-05,1743470114.230315,7.547041605e-07,1743470114.230315,nan,nan
12892,6.8343913881e-05,1743470114.8995585,7.741450645e-07,1743470114.8995585,nan,nan
12893,6.2142265961e-05,1743470115.568801,7.6303513197e-07,1743470115.568801,nan,nan
12894,6.0764199588e-05,1743470116.2380457,7.2692819231e-07,1743470116.2380457,nan,nan
12895,5.8421341237e-05,1743470116.9073014,6.7415521698e-07,1743470116.9073014,nan,nan
12896,6.1315484345e-05,1743470117.5765433,7.2345619628e-07,1743470117.5765433,nan,nan
12897,5.7318859035e-05,1743470118.2458012,6.9221005106e-07,1743470118.2458012,nan,nan
12898,5.6492048316e-05,1743470118.9150448,6.9915449785e-07,1743470118.9150448,nan,nan
12899,5.9937214246e-05,1743470119.5842843,7.4845320341e-07,1743470119.5842843,nan,nan
12900,6.2417850131e-05,1743470120.2535255,7.39425559e-07,1743470120.2535255,nan,nan
12901,6.682795356e-05,1743470120.922762,7.5539719546e-07,1743470120.922762,nan,nan
12902,6.2969222199e-05,1743470121.591996,7.9011670095e-07,1743470121.591996,nan,nan
12903,6.4347346779e-05,1743470122.2612267,7.9428309618e-07,1743470122.2612267,nan,nan
12904,6.7103654146e-05,1743470122.930477,8.0817062553e-07,1743470122.930477,nan,nan
12905,6.9722213084e-05,1743470123.5997097,7.9983919932e-07,1743470123.5997097,nan,nan
12906,6.7517190473e-05,1743470124.2689462,7.977569112e-07,1743470124.2689462,nan,nan
12907,6.4760795794e-05,1743470124.9382038,8.1442021838e-07,1743470124.9382038,nan,nan
12908,6.6414562752e-05,1743470125.6074386,7.824783097e-07,1743470125.6074386,nan,nan
12909,6.420945283e-05,1743470126.2766738,7.8386619862e-07,1743470126.2766738,nan,nan
12910,6.0902035329e-05,1743470126.9459164,7.3109458754e-07,1743470126.9459164,nan,nan
12911,6.0488528106e-05,1743470127.6151688,7.1720660344e-07,1743470127.6151688,nan,nan
12912,5.8145495132e-05,1743470128.2844212,7.1789827416e-07,1743470128.2844212,nan,nan
12913,6.2555802288e-05,1743470128.9536667,6.9429233918e-07,1743470128.9536667,nan,nan
12914,6.5450032707e-05,1743470129.622902,7.7761978901e-07,1743470129.622902,nan,nan
12915,6.4623047365e-05,1743470130.292141,7.6859168985e-07,1743470130.292141,nan,nan
12916,6.724143168e-05,1743470130.9613776,7.7761751527e-07,1743470130.9613776,nan,nan
12917,6.4071675297e-05,1743470131.630626,7.1998329076e-07,1743470131.630626,nan,nan
12918,6.4209598349e-05,1743470132.299872,7.0818032327e-07,1743470132.299872,nan,nan
12919,6.6414708272e-05,1743470132.96909,7.699818525e-07,1743470132.96909,nan,nan
12920,6.5863277996e-05,1743470133.6383367,8.0122617874e-07,1743470133.6383367,nan,nan
12921,6.8343913881e-05,1743470134.307571,7.741450645e-07,1743470134.307571,nan,nan
12922,6.4622843638e-05,1743470134.9768262,8.102524589e-07,1743470134.9768262,nan,nan
12923,6.3382671215e-05,1743470135.646063,7.9358869698e-07,1743470135.646063,nan,nan
12924,6.283147377e-05,1743470136.315307,7.3456703831e-07,1743470136.315307,nan,nan
12925,6.3106999733e-05,1743470136.984553,7.5470279626e-07,1743470136.984553,nan,nan
12926,6.5863423515e-05,1743470137.6537886,7.5401067079e-07,1743470137.6537886,nan,nan
12927,6.6138978582e-05,1743470138.3230305,7.3734418038e-07,1743470138.3230305,nan,nan
12928,6.820607814e-05,1743470138.9922836,8.1303005572e-07,1743470138.9922836,nan,nan
12929,6.4898747951e-05,1743470139.661517,8.0539439296e-07,1743470139.661517,nan,nan
12930,6.6965789301e-05,1743470140.330751,7.7414551924e-07,1743470140.330751,nan,nan
12931,6.8068271503e-05,1743470140.999986,8.0608606368e-07,1743470140.999986,nan,nan
12932,6.4485240728e-05,1743470141.669222,7.8386801761e-07,1743470141.669222,nan,nan
12933,6.655236939e-05,1743470142.3384583,7.7831145973e-07,1743470142.3384583,nan,nan
12934,6.6000968218e-05,1743470143.0076942,7.4011859397e-07,1743470143.0076942,nan,nan
12935,6.724128616e-05,1743470143.6769311,8.0955715021e-07,1743470143.6769311,nan,nan
12936,6.3382554799e-05,1743470144.3461592,7.39425559e-07,1743470144.3461592,nan,nan
12937,6.503649638e-05,1743470145.015384,7.3665023592e-07,1743470145.015384,nan,nan
12938,6.4760883106e-05,1743470145.6845992,7.8595166997e-07,1743470145.6845992,nan,nan
12939,6.6001055529e-05,1743470146.3538482,7.8178345575e-07,1743470146.3538482,nan,nan
12940,5.7870143792e-05,1743470147.023079,6.9707039074e-07,1743470147.023079,nan,nan
12941,6.5174215706e-05,1743470147.6923034,7.4081526691e-07,1743470147.6923034,nan,nan
12942,6.1866419856e-05,1743470148.3615377,6.9081670517e-07,1743470148.3615377,nan,nan
12943,5.6354096159e-05,1743470149.0307903,7.1373460742e-07,1743470149.0307903,nan,nan
12944,5.8421195718e-05,1743470149.700058,6.5748827183e-07,1743470149.700058,nan,nan
12945,5.9799611336e-05,1743470150.3693058,6.77629032e-07,1743470150.3693058,nan,nan
12946,6.1453290982e-05,1743470151.0385454,7.4220497481e-07,1743470151.0385454,nan,nan
12947,6.200443022e-05,1743470151.7077887,7.2692728281e-07,1743470151.7077887,nan,nan
12948,6.5312080551e-05,1743470152.377021,7.6581409303e-07,1743470152.377021,nan,nan
12949,6.1177590396e-05,1743470153.0462618,7.5609159467e-07,1743470153.0462618,nan,nan
12950,6.5174186602e-05,1743470153.715498,7.6859032561e-07,1743470153.715498,nan,nan
12951,6.5174273914e-05,1743470154.384732,7.5956450019e-07,1743470154.384732,nan,nan
12952,6.58633071e-05,1743470155.0539677,7.6442483987e-07,1743470155.0539677,nan,nan
12953,6.0350779677e-05,1743470155.7232046,7.4914942161e-07,1743470155.7232046,nan,nan
12954,6.4898573328e-05,1743470156.392443,7.5609159467e-07,1743470156.392443,nan,nan
12955,6.5863365307e-05,1743470157.061684,7.3456658356e-07,1743470157.061684,nan,nan
12956,6.1453203671e-05,1743470157.7309234,7.5678553912e-07,1743470157.7309234,nan,nan
12957,6.3106999733e-05,1743470158.4001713,7.0054102252e-07,1743470158.4001713,nan,nan
12958,6.6000851803e-05,1743470159.0694177,7.7691993283e-07,1743470159.0694177,nan,nan
12959,6.5174186602e-05,1743470159.7386622,7.3734281614e-07,1743470159.7386622,nan,nan
12960,6.5174215706e-05,1743470160.407899,7.8039556684e-07,1743470160.407899,nan,nan
12961,6.6965789301e-05,1743470161.0771394,7.6511832958e-07,1743470161.0771394,nan,nan
12962,6.2555714976e-05,1743470161.7463887,7.1998374551e-07,1743470161.7463887,nan,nan
12963,6.476053386e-05,1743470162.4156482,6.9359384725e-07,1743470162.4156482,nan,nan
12964,6.6965905717e-05,1743470163.0848777,7.9636720329e-07,1743470163.0848777,nan,nan
12965,6.6138862167e-05,1743470163.754112,7.8456059782e-07,1743470163.754112,nan,nan
12966,6.6965643782e-05,1743470164.4233496,7.6789365266e-07,1743470164.4233496,nan,nan
12967,6.1177677708e-05,1743470165.0925963,7.1998510975e-07,1743470165.0925963,nan,nan
12968,6.1177590396e-05,1743470165.7618468,6.9984662332e-07,1743470165.7618468,nan,nan
12969,6.7103654146e-05,1743470166.431089,7.2831653597e-07,1743470166.431089,nan,nan
12970,6.4898631535e-05,1743470167.1003265,7.5400930655e-07,1743470167.1003265,nan,nan
12971,6.6965760197e-05,1743470167.7695603,7.9358733274e-07,1743470167.7695603,nan,nan
12972,6.4209540142e-05,1743470168.4387994,8.0886547948e-07,1743470168.4387994,nan,nan
12973,6.8343972089e-05,1743470169.108046,8.1928101281e-07,1743470169.108046,nan,nan
12974,7.0962385507e-05,1743470169.7772913,8.3455597633e-07,1743470169.7772913,nan,nan
12975,6.5449916292e-05,1743470170.446539,8.0678273662e-07,1743470170.446539,nan,nan
12976,6.5863365307e-05,1743470171.1157703,7.8595121522e-07,1743470171.1157703,nan,nan
12977,6.5449770773e-05,1743470171.7850127,7.7900540418e-07,1743470171.7850127,nan,nan
12978,6.6690205131e-05,1743470172.4542644,8.0817062553e-07,1743470172.4542644,nan,nan
12979,6.8757275585e-05,1743470173.1235166,8.1511234384e-07,1743470173.1235166,nan,nan
12980,6.7379296524e-05,1743470173.79275,7.6997957876e-07,1743470173.79275,nan,nan
12981,6.861978909e-05,1743470174.4619849,7.9359051597e-07,1743470174.4619849,nan,nan
12982,7.082457887e-05,1743470175.1312299,8.2622364062e-07,1743470175.1312299,nan,nan
12983,7.1789429057e-05,1743470175.8004563,7.8525727076e-07,1743470175.8004563,nan,nan
12984,6.9170811912e-05,1743470176.4696848,7.9983738033e-07,1743470176.4696848,nan,nan
12985,6.7517103162e-05,1743470177.138919,7.6373044067e-07,1743470177.138919,nan,nan
12986,6.6276756115e-05,1743470177.8081691,7.4081526691e-07,1743470177.8081691,nan,nan
12987,6.4347404987e-05,1743470178.477411,7.3109458754e-07,1743470178.477411,nan,nan
12988,6.7516986746e-05,1743470179.1466486,7.6442302088e-07,1743470179.1466486,nan,nan
12989,6.6001113737e-05,1743470179.8158798,7.8803350334e-07,1743470179.8158798,nan,nan
12990,6.8344030296e-05,1743470180.485108,7.9983874457e-07,1743470180.485108,nan,nan
12991,6.9308502134e-05,1743470181.1543484,7.8733728515e-07,1743470181.1543484,nan,nan
12992,6.5174128395e-05,1743470181.8235776,7.748394637e-07,1743470181.8235776,nan,nan
12993,6.6552049248e-05,1743470182.4928133,7.8455741459e-07,1743470182.4928133,nan,nan
12994,7.0962472819e-05,1743470183.1620388,7.748403732e-07,1743470183.1620388,nan,nan
12995,6.7930493969e-05,1743470183.8312752,7.6025753515e-07,1743470183.8312752,nan,nan
12996,6.8895227741e-05,1743470184.5005133,8.0330937635e-07,1743470184.5005133,nan,nan
12997,6.7379151005e-05,1743470185.1697476,7.9636402006e-07,1743470185.1697476,nan,nan
12998,6.3933985075e-05,1743470185.8389833,7.6025935414e-07,1743470185.8389833,nan,nan
