index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
207873,0.59989738464,1743576017.2943769,0.0061866273172,1743576017.2943769,nan,nan
207874,0.59989011288,1743576017.9635847,0.0061865765601,1743576017.9635847,nan,nan
207875,0.59989070892,1743576018.6327944,0.0061865737662,1743576018.6327944,nan,nan
207876,0.5998917222,1743576019.3020248,0.0061866068281,1743576019.3020248,nan,nan
207877,0.59989398718,1743576019.9712462,0.0061865914613,1743576019.9712462,nan,nan
207878,0.59989261627,1743576020.640449,0.0061865621246,1743576020.640449,nan,nan
207879,0.59989625216,1743576021.309666,0.006186642684,1743576021.309666,nan,nan
207880,0.59988975525,1743576021.9788673,0.0061865821481,1743576021.9788673,nan,nan
207881,0.5998929143,1743576022.6480775,0.006186556071,1743576022.6480775,nan,nan
207882,0.59988766909,1743576023.317283,0.0061865565367,1743576023.317283,nan,nan
207883,0.59988725185,1743576023.986488,0.0061865532771,1743576023.986488,nan,nan
207884,0.59988683462,1743576024.6557026,0.0061865258031,1743576024.6557026,nan,nan
207885,0.59988981485,1743576025.3249156,0.0061865756288,1743576025.3249156,nan,nan
207886,0.59988868237,1743576025.994143,0.0061866021715,1743576025.994143,nan,nan
207887,0.59990078211,1743576026.663364,0.006186616607,1743576026.663364,nan,nan
207888,0.59990030527,1743576027.332571,0.0061866631731,1743576027.332571,nan,nan
207889,0.59990108013,1743576028.001773,0.0061866934411,1743576028.001773,nan,nan
207890,0.5998981595,1743576028.6709795,0.0061867153272,1743576028.6709795,nan,nan
207891,0.59989625216,1743576029.3401902,0.0061866776086,1743576029.3401902,nan,nan
207892,0.59989750385,1743576030.0094128,0.0061866566539,1743576030.0094128,nan,nan
207893,0.59990018606,1743576030.6786215,0.0061866682954,1743576030.6786215,nan,nan
207894,0.59989780188,1743576031.3478322,0.006186677143,1743576031.3478322,nan,nan
207895,0.59989327192,1743576032.0170534,0.0061866198666,1743576032.0170534,nan,nan
207896,0.59989798069,1743576032.686263,0.006186674349,1743576032.686263,nan,nan
207897,0.59989982843,1743576033.3554742,0.0061866645701,1743576033.3554742,nan,nan
207898,0.59989774227,1743576034.0246902,0.0061866831966,1743576034.0246902,nan,nan
207899,0.59990274906,1743576034.693898,0.006186700426,1743576034.693898,nan,nan
207900,0.59990531206,1743576035.363116,0.0061867251061,1743576035.363116,nan,nan
207901,0.59990161657,1743576036.0323186,0.0061867134646,1743576036.0323186,nan,nan
207902,0.5999007225,1743576036.7015247,0.0061866994947,1743576036.7015247,nan,nan
207903,0.59989976883,1743576037.370733,0.0061867274344,1743576037.370733,nan,nan
207904,0.59990423918,1743576038.0399597,0.0061866929755,1743576038.0399597,nan,nan
207905,0.59989959002,1743576038.7091591,0.0061867400073,1743576038.7091591,nan,nan
207906,0.59990000725,1743576039.3783672,0.0061866813339,1743576039.3783672,nan,nan
207907,0.59990209341,1743576040.0475748,0.0061866627075,1743576040.0475748,nan,nan
207908,0.59990048409,1743576040.7167826,0.0061866836622,1743576040.7167826,nan,nan
207909,0.5998980999,1743576041.3860009,0.0061866678298,1743576041.3860009,nan,nan
207910,0.59989625216,1743576042.0552154,0.0061866352335,1743576042.0552154,nan,nan
207911,0.59989863634,1743576042.7244282,0.0061866450123,1743576042.7244282,nan,nan
207912,0.59989666939,1743576043.393643,0.006186645478,1743576043.393643,nan,nan
207913,0.59990346432,1743576044.0628588,0.0061866631731,1743576044.0628588,nan,nan
207914,0.59989714622,1743576044.7320821,0.006186646875,1743576044.7320821,nan,nan
207915,0.59989953041,1743576045.4012947,0.0061866668984,1743576045.4012947,nan,nan
207916,0.59989988804,1743576046.0705118,0.0061866384931,1743576046.0705118,nan,nan
207917,0.5998994112,1743576046.7397249,0.0061866370961,1743576046.7397249,nan,nan
207918,0.59990060329,1743576047.408933,0.0061866869219,1743576047.408933,nan,nan
207919,0.59990537167,1743576048.0781631,0.0061866384931,1743576048.0781631,nan,nan
207920,0.59990745783,1743576048.747388,0.0061867232434,1743576048.747388,nan,nan
207921,0.59990668297,1743576049.4166098,0.0061867171898,1743576049.4166098,nan,nan
207922,0.5999058485,1743576050.085833,0.0061867386103,1743576050.085833,nan,nan
207923,0.59990090132,1743576050.755038,0.0061866925098,1743576050.755038,nan,nan
207924,0.59990257025,1743576051.4242673,0.0061866696924,1743576051.4242673,nan,nan
207925,0.59990078211,1743576052.0934784,0.0061866575852,1743576052.0934784,nan,nan
207926,0.59989786148,1743576052.7626934,0.0061866538599,1743576052.7626934,nan,nan
207927,0.59989649057,1743576053.4319098,0.0061866277829,1743576053.4319098,nan,nan
207928,0.59990298748,1743576054.101127,0.0061866319738,1743576054.101127,nan,nan
207929,0.59989923239,1743576054.7703364,0.0061866682954,1743576054.7703364,nan,nan
207930,0.59990221262,1743576055.4395645,0.0061866245233,1743576055.4395645,nan,nan
207931,0.59990042448,1743576056.1087787,0.0061866464093,1743576056.1087787,nan,nan
207932,0.59989881516,1743576056.7779913,0.0061866533943,1743576056.7779913,nan,nan
207933,0.59989798069,1743576057.4472072,0.0061866356991,1743576057.4472072,nan,nan
207934,0.59990435839,1743576058.1164389,0.0061866398901,1743576058.1164389,nan,nan
207935,0.59989959002,1743576058.785659,0.0061866450123,1743576058.785659,nan,nan
207936,0.59989565611,1743576059.4548814,0.0061866361648,1743576059.4548814,nan,nan
207937,0.59989804029,1743576060.1241028,0.0061866068281,1743576060.1241028,nan,nan
207938,0.59989398718,1743576060.7933316,0.0061866133474,1743576060.7933316,nan,nan
207939,0.59989565611,1743576061.4625504,0.006186642684,1743576061.4625504,nan,nan
207940,0.59989780188,1743576062.1317778,0.0061866086908,1743576062.1317778,nan,nan
207941,0.59989804029,1743576062.8009987,0.006186619401,1743576062.8009987,nan,nan
207942,0.59989523888,1743576063.4702184,0.0061866147444,1743576063.4702184,nan,nan
207943,0.59989893436,1743576064.1394336,0.0061866124161,1743576064.1394336,nan,nan
207944,0.59989988804,1743576064.808639,0.0061866720207,1743576064.808639,nan,nan
207945,0.59990388155,1743576065.477864,0.0061866980977,1743576065.477864,nan,nan
207946,0.5999057889,1743576066.1470766,0.0061867255718,1743576066.1470766,nan,nan
207947,0.59990566969,1743576066.8162918,0.0061867455952,1743576066.8162918,nan,nan
207948,0.59990209341,1743576067.4855204,0.0061866645701,1743576067.4855204,nan,nan
207949,0.59990358353,1743576068.1547463,0.0061866897158,1743576068.1547463,nan,nan
207950,0.59989690781,1743576068.8239617,0.0061866799369,1743576068.8239617,nan,nan
207951,0.59989911318,1743576069.4931867,0.0061866450123,1743576069.4931867,nan,nan
207952,0.59989517927,1743576070.1624079,0.0061866315082,1743576070.1624079,nan,nan
207953,0.59989643097,1743576070.8316264,0.0061866310425,1743576070.8316264,nan,nan
207954,0.59989893436,1743576071.5008354,0.0061867008917,1743576071.5008354,nan,nan
207955,0.59989923239,1743576072.1700478,0.0061866790056,1743576072.1700478,nan,nan
207956,0.59990060329,1743576072.8392699,0.0061866361648,1743576072.8392699,nan,nan
207957,0.59990054369,1743576073.5084813,0.0061866575852,1743576073.5084813,nan,nan
207958,0.59989988804,1743576074.1776917,0.006186644081,1743576074.1776917,nan,nan
207959,0.59990274906,1743576074.8468971,0.0061866985634,1743576074.8468971,nan,nan
207960,0.59989285469,1743576075.5161126,0.0061866533943,1743576075.5161126,nan,nan
207961,0.59989124537,1743576076.1853232,0.0061865793541,1743576076.1853232,nan,nan
207962,0.59989386797,1743576076.8545413,0.0061866226606,1743576076.8545413,nan,nan
207963,0.5998955965,1743576077.5237443,0.0061865933239,1743576077.5237443,nan,nan
207964,0.5998955965,1743576078.1929767,0.0061865998432,1743576078.1929767,nan,nan
207965,0.59990221262,1743576078.862189,0.0061866571195,1743576078.862189,nan,nan
207966,0.59990006685,1743576079.531404,0.0061866980977,1743576079.531404,nan,nan
207967,0.59990048409,1743576080.20063,0.0061866431497,1743576080.20063,nan,nan
207968,0.59990012646,1743576080.8698428,0.0061866850592,1743576080.8698428,nan,nan
207969,0.59990346432,1743576081.5390596,0.0061866417527,1743576081.5390596,nan,nan
207970,0.59989637136,1743576082.2082813,0.0061866156757,1743576082.2082813,nan,nan
207971,0.59989804029,1743576082.8774974,0.0061866296455,1743576082.8774974,nan,nan
207972,0.59990179539,1743576083.5467196,0.0061866492033,1743576083.5467196,nan,nan
207973,0.59990143776,1743576084.2159336,0.0061866813339,1743576084.2159336,nan,nan
207974,0.59990680218,1743576084.8851595,0.0061867339537,1743576084.8851595,nan,nan
207975,0.59990465641,1743576085.5543754,0.0061866668984,1743576085.5543754,nan,nan
207976,0.59990406036,1743576086.2236054,0.0061867088079,1743576086.2236054,nan,nan
207977,0.59990310669,1743576086.892825,0.0061866925098,1743576086.892825,nan,nan
207978,0.59990209341,1743576087.5620458,0.0061866464093,1743576087.5620458,nan,nan
207979,0.59990572929,1743576088.2312691,0.0061867451295,1743576088.2312691,nan,nan
207980,0.59990257025,1743576088.9004755,0.0061867390759,1743576088.9004755,nan,nan
207981,0.59990257025,1743576089.5696836,0.0061867190525,1743576089.5696836,nan,nan
207982,0.59989720583,1743576090.238898,0.0061866780743,1743576090.238898,nan,nan
207983,0.5998968482,1743576090.9081123,0.0061866655014,1743576090.9081123,nan,nan
207984,0.59989976883,1743576091.5773277,0.0061866752803,1743576091.5773277,nan,nan
207985,0.5998994112,1743576092.2465446,0.0061866133474,1743576092.2465446,nan,nan
207986,0.59990245104,1743576092.915754,0.0061866827309,1743576092.915754,nan,nan
207987,0.59989458323,1743576093.5849776,0.0061865882017,1743576093.5849776,nan,nan
207988,0.5998942256,1743576094.254207,0.0061866231263,1743576094.254207,nan,nan
207989,0.59989452362,1743576094.9234295,0.0061866072938,1743576094.9234295,nan,nan
207990,0.59989398718,1743576095.5926392,0.0061865635216,1743576095.5926392,nan,nan
207991,0.59989923239,1743576096.2618587,0.0061866631731,1743576096.2618587,nan,nan
207992,0.59989666939,1743576096.9310796,0.0061866324395,1743576096.9310796,nan,nan
207993,0.59989964962,1743576097.6003084,0.006186616607,1743576097.6003084,nan,nan
207994,0.59990018606,1743576098.2695272,0.0061866226606,1743576098.2695272,nan,nan
207995,0.59989601374,1743576098.9387448,0.0061866375618,1743576098.9387448,nan,nan
207996,0.59990090132,1743576099.6079636,0.0061866203323,1743576099.6079636,nan,nan
207997,0.59990346432,1743576100.2771719,0.0061866897158,1743576100.2771719,nan,nan
207998,0.59989738464,1743576100.9463918,0.0061867008917,1743576100.9463918,nan,nan
207999,0.59990394115,1743576101.6156,0.0061866692267,1743576101.6156,nan,nan
208000,0.5999044776,1743576102.284823,0.0061867330223,1743576102.284823,nan,nan
208001,0.59989994764,1743576102.954029,0.0061866804026,1743576102.954029,nan,nan
208002,0.59989947081,1743576103.6232462,0.0061866492033,1743576103.6232462,nan,nan
208003,0.59990084171,1743576104.2924643,0.006186645478,1743576104.2924643,nan,nan
208004,0.5998994112,1743576104.9616897,0.0061866696924,1743576104.9616897,nan,nan
208005,0.59989827871,1743576105.630908,0.0061866370961,1743576105.630908,nan,nan
208006,0.59990131855,1743576106.300122,0.0061866249889,1743576106.300122,nan,nan
208007,0.5999019742,1743576106.9693327,0.0061866580509,1743576106.9693327,nan,nan
208008,0.59989917278,1743576107.638546,0.0061866384931,1743576107.638546,nan,nan
208009,0.59990048409,1743576108.3077676,0.0061866212636,1743576108.3077676,nan,nan
208010,0.59990161657,1743576108.9769707,0.0061866971664,1743576108.9769707,nan,nan
208011,0.5999045372,1743576109.6461978,0.0061867041513,1743576109.6461978,nan,nan
208012,0.59990203381,1743576110.3154023,0.0061867171898,1743576110.3154023,nan,nan
208013,0.5999006629,1743576110.9846177,0.0061866808683,1743576110.9846177,nan,nan
208014,0.59990060329,1743576111.6538396,0.0061866301112,1743576111.6538396,nan,nan
208015,0.59990310669,1743576112.323045,0.006186701823,1743576112.323045,nan,nan
208016,0.59989970922,1743576112.9922543,0.0061867153272,1743576112.9922543,nan,nan
208017,0.59990102053,1743576113.6614645,0.0061866817996,1743576113.6614645,nan,nan
208018,0.59990394115,1743576114.3306942,0.0061866934411,1743576114.3306942,nan,nan
208019,0.59990209341,1743576114.9999025,0.006186674349,1743576114.9999025,nan,nan
208020,0.59990024567,1743576115.66912,0.006186671555,1743576115.66912,nan,nan
208021,0.59989988804,1743576116.3383338,0.0061866431497,1743576116.3383338,nan,nan
208022,0.59989738464,1743576117.0075471,0.006186644081,1743576117.0075471,nan,nan
208023,0.59990209341,1743576117.676761,0.0061866524629,1743576117.676761,nan,nan
208024,0.59990209341,1743576118.3459668,0.0061867162585,1743576118.3459668,nan,nan
208025,0.59990483522,1743576119.015204,0.0061866887845,1743576119.015204,nan,nan
208026,0.59990280867,1743576119.6844165,0.0061866631731,1743576119.6844165,nan,nan
208027,0.59989780188,1743576120.3536372,0.006186645478,1743576120.3536372,nan,nan
208028,0.59990394115,1743576121.0228636,0.0061866957694,1743576121.0228636,nan,nan
208029,0.59990310669,1743576121.6920738,0.0061866883188,1743576121.6920738,nan,nan
208030,0.59989869595,1743576122.3612976,0.0061866431497,1743576122.3612976,nan,nan
208031,0.59989571571,1743576123.0305145,0.0061866533943,1743576123.0305145,nan,nan
208032,0.59989774227,1743576123.6997342,0.0061866184697,1743576123.6997342,nan,nan
208033,0.59989804029,1743576124.3689475,0.0061866324395,1743576124.3689475,nan,nan
208034,0.59989851713,1743576125.038169,0.0061866049655,1743576125.038169,nan,nan
208035,0.5998980999,1743576125.7073872,0.006186620798,1743576125.7073872,nan,nan
208036,0.59989482164,1743576126.3766086,0.0061866184697,1743576126.3766086,nan,nan
208037,0.59989529848,1743576127.045831,0.0061865951866,1743576127.045831,nan,nan
208038,0.59989953041,1743576127.7150514,0.0061866356991,1743576127.7150514,nan,nan
208039,0.59989672899,1743576128.3842711,0.0061866375618,1743576128.3842711,nan,nan
208040,0.59989893436,1743576129.0534914,0.0061865942553,1743576129.0534914,nan,nan
208041,0.59989804029,1743576129.7227185,0.0061866459437,1743576129.7227185,nan,nan
208042,0.59989702702,1743576130.3919353,0.0061866128817,1743576130.3919353,nan,nan
208043,0.59989625216,1743576131.0611527,0.0061866352335,1743576131.0611527,nan,nan
208044,0.59989672899,1743576131.7303755,0.0061866007745,1743576131.7303755,nan,nan
208045,0.59989643097,1743576132.3995938,0.0061866156757,1743576132.3995938,nan,nan
208046,0.5999019146,1743576133.068816,0.0061866324395,1743576133.068816,nan,nan
208047,0.59989881516,1743576133.7380345,0.0061866282485,1743576133.7380345,nan,nan
208048,0.59989565611,1743576134.407252,0.0061866394244,1743576134.407252,nan,nan
208049,0.59990024567,1743576135.076475,0.0061865951866,1743576135.076475,nan,nan
208050,0.5999006629,1743576135.7456908,0.0061866007745,1743576135.7456908,nan,nan
208051,0.59989827871,1743576136.4149163,0.0061866231263,1743576136.4149163,nan,nan
208052,0.59990000725,1743576137.0841336,0.0061866450123,1743576137.0841336,nan,nan
208053,0.5998993516,1743576137.7533524,0.0061866128817,1743576137.7533524,nan,nan
208054,0.59989732504,1743576138.4225693,0.0061866198666,1743576138.4225693,nan,nan
208055,0.59989726543,1743576139.091789,0.00618659053,1743576139.091789,nan,nan
208056,0.59990018606,1743576139.7610068,0.0061866333708,1743576139.7610068,nan,nan
208057,0.59989756346,1743576140.4302077,0.0061865886673,1743576140.4302077,nan,nan
208058,0.59990257025,1743576141.099419,0.0061866450123,1743576141.099419,nan,nan
208059,0.5999007225,1743576141.7686293,0.0061866980977,1743576141.7686293,nan,nan
208060,0.59990084171,1743576142.4378493,0.0061866082251,1743576142.4378493,nan,nan
208061,0.59990346432,1743576143.1070607,0.006186645478,1743576143.1070607,nan,nan
208062,0.59990262985,1743576143.7762866,0.0061866380274,1743576143.7762866,nan,nan
208063,0.5999019146,1743576144.4454985,0.0061866622418,1743576144.4454985,nan,nan
208064,0.59989976883,1743576145.1147165,0.0061866305768,1743576145.1147165,nan,nan
208065,0.59989720583,1743576145.783941,0.006186620798,1743576145.783941,nan,nan
208066,0.59990215302,1743576146.4531608,0.0061866389588,1743576146.4531608,nan,nan
208067,0.59989869595,1743576147.1223936,0.0061866077594,1743576147.1223936,nan,nan
208068,0.5998980999,1743576147.791593,0.0061865914613,1743576147.791593,nan,nan
208069,0.59989696741,1743576148.4608157,0.0061866305768,1743576148.4608157,nan,nan
208070,0.59989482164,1743576149.1300378,0.0061866231263,1743576149.1300378,nan,nan
208071,0.59990215302,1743576149.7992523,0.0061866645701,1743576149.7992523,nan,nan
208072,0.59989756346,1743576150.468485,0.0061866161413,1743576150.468485,nan,nan
208073,0.5998955965,1743576151.1376977,0.0061865793541,1743576151.1376977,nan,nan
208074,0.59989774227,1743576151.8069181,0.0061866347678,1743576151.8069181,nan,nan
208075,0.59990018606,1743576152.4761357,0.0061866384931,1743576152.4761357,nan,nan
208076,0.59990298748,1743576153.1453626,0.0061866487376,1743576153.1453626,nan,nan
208077,0.5999019742,1743576153.8145778,0.0061866561882,1743576153.8145778,nan,nan
208078,0.59989804029,1743576154.4837978,0.0061866571195,1743576154.4837978,nan,nan
208079,0.59990060329,1743576155.1530197,0.0061866403557,1743576155.1530197,nan,nan
208080,0.59989756346,1743576155.822248,0.006186620798,1743576155.822248,nan,nan
208081,0.59989506006,1743576156.4914727,0.0061866203323,1743576156.4914727,nan,nan
208082,0.59989696741,1743576157.1607013,0.0061866156757,1743576157.1607013,nan,nan
208083,0.5998967886,1743576157.8299208,0.0061866524629,1743576157.8299208,nan,nan
208084,0.59989571571,1743576158.4991415,0.0061866389588,1743576158.4991415,nan,nan
208085,0.59989893436,1743576159.168358,0.0061866338365,1743576159.168358,nan,nan
208086,0.59989893436,1743576159.8375762,0.0061866394244,1743576159.8375762,nan,nan
208087,0.59990000725,1743576160.5067885,0.0061867008917,1743576160.5067885,nan,nan
208088,0.59990304708,1743576161.1760154,0.0061866631731,1743576161.1760154,nan,nan
208089,0.59990096092,1743576161.8452232,0.0061866897158,1743576161.8452232,nan,nan
208090,0.5999019742,1743576162.5144403,0.0061866627075,1743576162.5144403,nan,nan
208091,0.59989929199,1743576163.1836617,0.0061866464093,1743576163.1836617,nan,nan
208092,0.59990006685,1743576163.8528657,0.0061866021715,1743576163.8528657,nan,nan
208093,0.59989625216,1743576164.5221019,0.0061866072938,1743576164.5221019,nan,nan
208094,0.59989893436,1743576165.1913228,0.0061866235919,1743576165.1913228,nan,nan
208095,0.59989386797,1743576165.8605304,0.0061865965836,1743576165.8605304,nan,nan
208096,0.59989374876,1743576166.5297565,0.0061866082251,1743576166.5297565,nan,nan
208097,0.59989762306,1743576167.1989636,0.0061866017058,1743576167.1989636,nan,nan
208098,0.59989619255,1743576167.868187,0.0061866240576,1743576167.868187,nan,nan
208099,0.59989804029,1743576168.5374055,0.0061866599135,1743576168.5374055,nan,nan
208100,0.59989869595,1743576169.2066224,0.0061866827309,1743576169.2066224,nan,nan
208101,0.59989821911,1743576169.8758404,0.0061866734177,1743576169.8758404,nan,nan
208102,0.59990054369,1743576170.5450616,0.0061866515316,1743576170.5450616,nan,nan
208103,0.59989953041,1743576171.214291,0.0061866692267,1743576171.214291,nan,nan
208104,0.59990036488,1743576171.8835106,0.0061866589822,1743576171.8835106,nan,nan
208105,0.59989565611,1743576172.5527334,0.0061866356991,1743576172.5527334,nan,nan
208106,0.59989470243,1743576173.2219613,0.0061866044998,1743576173.2219613,nan,nan
208107,0.59989792109,1743576173.891189,0.006186618004,1743576173.891189,nan,nan
208108,0.59990161657,1743576174.5604084,0.0061866575852,1743576174.5604084,nan,nan
208109,0.59990388155,1743576175.2296295,0.0061866920441,1743576175.2296295,nan,nan
208110,0.59990417957,1743576175.898846,0.0061866655014,1743576175.898846,nan,nan
208111,0.59990042448,1743576176.56807,0.0061866417527,1743576176.56807,nan,nan
208112,0.59990239143,1743576177.237284,0.0061866645701,1743576177.237284,nan,nan
208113,0.59990102053,1743576177.9064982,0.0061866734177,1743576177.9064982,nan,nan
208114,0.59989833832,1743576178.5757322,0.0061866226606,1743576178.5757322,nan,nan
208115,0.59990155697,1743576179.2449453,0.0061866720207,1743576179.2449453,nan,nan
208116,0.59990245104,1743576179.9141595,0.0061866911128,1743576179.9141595,nan,nan
208117,0.59990227222,1743576180.5833778,0.0061866552569,1743576180.5833778,nan,nan
208118,0.59990566969,1743576181.2525854,0.0061867143959,1743576181.2525854,nan,nan
208119,0.59990489483,1743576181.9217963,0.0061867465265,1743576181.9217963,nan,nan
208120,0.5999084115,1743576182.5910256,0.0061867297627,1743576182.5910256,nan,nan
208121,0.59989869595,1743576183.260242,0.0061866724864,1743576183.260242,nan,nan
208122,0.59990119934,1743576183.9294503,0.0061866957694,1743576183.9294503,nan,nan
208123,0.5999044776,1743576184.5986793,0.0061866794713,1743576184.5986793,nan,nan
208124,0.59990525246,1743576185.2678995,0.0061867302284,1743576185.2678995,nan,nan
208125,0.59990346432,1743576185.9371197,0.0061867460608,1743576185.9371197,nan,nan
208126,0.59990799427,1743576186.6063366,0.0061867376789,1743576186.6063366,nan,nan
208127,0.59990406036,1743576187.2755604,0.0061867451295,1743576187.2755604,nan,nan
208128,0.59990161657,1743576187.944763,0.0061867195182,1743576187.944763,nan,nan
208129,0.59989899397,1743576188.6139755,0.0061866575852,1743576188.6139755,nan,nan
208130,0.59989702702,1743576189.2832024,0.0061866464093,1743576189.2832024,nan,nan
208131,0.59989708662,1743576189.9524143,0.0061866813339,1743576189.9524143,nan,nan
208132,0.59990227222,1743576190.6216261,0.0061867064796,1743576190.6216261,nan,nan
208133,0.5999019742,1743576191.2908418,0.0061866813339,1743576191.2908418,nan,nan
208134,0.59989625216,1743576191.9600573,0.0061866585165,1743576191.9600573,nan,nan
208135,0.59990084171,1743576192.6292758,0.0061866580509,1743576192.6292758,nan,nan
208136,0.59990060329,1743576193.2984965,0.0061866813339,1743576193.2984965,nan,nan
208137,0.59989649057,1743576193.9677105,0.0061866687611,1743576193.9677105,nan,nan
208138,0.59990280867,1743576194.6369169,0.0061866808683,1743576194.6369169,nan,nan
208139,0.59990572929,1743576195.3061585,0.0061867730692,1743576195.3061585,nan,nan
208140,0.59990423918,1743576195.9753785,0.0061867451295,1743576195.9753785,nan,nan
208141,0.59990060329,1743576196.6445873,0.0061866929755,1743576196.6445873,nan,nan
208142,0.59990018606,1743576197.3137996,0.0061866734177,1743576197.3137996,nan,nan
208143,0.59989511967,1743576197.9830093,0.0061866999604,1743576197.9830093,nan,nan
208144,0.59989595413,1743576198.652229,0.0061866124161,1743576198.652229,nan,nan
208145,0.5998994112,1743576199.321439,0.0061866524629,1743576199.321439,nan,nan
208146,0.59989947081,1743576199.990658,0.0061866980977,1743576199.990658,nan,nan
208147,0.59990608692,1743576200.6598897,0.0061866892502,1743576200.6598897,nan,nan
208148,0.59989744425,1743576201.3291137,0.006186620798,1743576201.3291137,nan,nan
208149,0.59989649057,1743576201.99833,0.0061866315082,1743576201.99833,nan,nan
208150,0.59989446402,1743576202.6675534,0.0061865937896,1743576202.6675534,nan,nan
208151,0.59989261627,1743576203.3367841,0.0061865821481,1743576203.3367841,nan,nan
208152,0.5998968482,1743576204.0060039,0.0061866147444,1743576204.0060039,nan,nan
208153,0.59989726543,1743576204.6752207,0.0061866561882,1743576204.6752207,nan,nan
208154,0.59990137815,1743576205.3444338,0.0061866538599,1743576205.3444338,nan,nan
208155,0.5999006629,1743576206.0136402,0.0061867041513,1743576206.0136402,nan,nan
208156,0.59990978241,1743576206.6828668,0.0061867679469,1743576206.6828668,nan,nan
208157,0.59990400076,1743576207.3520682,0.0061867386103,1743576207.3520682,nan,nan
208158,0.59990364313,1743576208.0212696,0.0061867302284,1743576208.0212696,nan,nan
208159,0.59990394115,1743576208.6904755,0.0061867125332,1743576208.6904755,nan,nan
208160,0.59990739822,1743576209.3596942,0.0061867553741,1743576209.3596942,nan,nan
208161,0.59990483522,1743576210.0289237,0.0061867260374,1743576210.0289237,nan,nan
208162,0.5999032855,1743576210.6981268,0.00618670322,1743576210.6981268,nan,nan
208163,0.59990388155,1743576211.3673353,0.0061867008917,1743576211.3673353,nan,nan
208164,0.59990602732,1743576212.0365627,0.0061867102049,1743576212.0365627,nan,nan
208165,0.59990590811,1743576212.7057948,0.0061867232434,1743576212.7057948,nan,nan
208166,0.59990727901,1743576213.3750226,0.0061867414042,1743576213.3750226,nan,nan
208167,0.59990811348,1743576214.044256,0.0061867311597,1743576214.044256,nan,nan
208168,0.59990525246,1743576214.713481,0.006186729297,1743576214.713481,nan,nan
208169,0.59990406036,1743576215.382707,0.0061867269687,1743576215.382707,nan,nan
208170,0.59990751743,1743576216.051948,0.0061867749318,1743576216.051948,nan,nan
208171,0.59990751743,1743576216.7211752,0.0061867078766,1743576216.7211752,nan,nan
208172,0.59990167618,1743576217.3903847,0.0061867325567,1743576217.3903847,nan,nan
208173,0.59990662336,1743576218.059611,0.0061866696924,1743576218.059611,nan,nan
208174,0.59990334511,1743576218.7288206,0.0061866878532,1743576218.7288206,nan,nan
208175,0.59990310669,1743576219.3980367,0.0061866478063,1743576219.3980367,nan,nan
208176,0.59990441799,1743576220.0672662,0.0061866603792,1743576220.0672662,nan,nan
208177,0.59990167618,1743576220.7364814,0.0061866678298,1743576220.7364814,nan,nan
208178,0.59990030527,1743576221.4056914,0.0061866543256,1743576221.4056914,nan,nan
208179,0.59989988804,1743576222.0749032,0.006186645478,1743576222.0749032,nan,nan
208180,0.59990131855,1743576222.7441175,0.0061866552569,1743576222.7441175,nan,nan
208181,0.59990060329,1743576223.4133313,0.0061866464093,1743576223.4133313,nan,nan
208182,0.59989726543,1743576224.082546,0.0061866384931,1743576224.082546,nan,nan
208183,0.59990209341,1743576224.7517557,0.0061866580509,1743576224.7517557,nan,nan
208184,0.59990239143,1743576225.4209616,0.0061867157929,1743576225.4209616,nan,nan
208185,0.5999007225,1743576226.0901763,0.0061866403557,1743576226.0901763,nan,nan
208186,0.59990417957,1743576226.759406,0.0061866920441,1743576226.759406,nan,nan
208187,0.59990358353,1743576227.4286332,0.0061866794713,1743576227.4286332,nan,nan
208188,0.59990471601,1743576228.0978663,0.0061867120676,1743576228.0978663,nan,nan
208189,0.59990310669,1743576228.7670953,0.0061866845936,1743576228.7670953,nan,nan
208190,0.59989988804,1743576229.436304,0.0061866538599,1743576229.436304,nan,nan
208191,0.59990370274,1743576230.1055255,0.0061866529286,1743576230.1055255,nan,nan
208192,0.59990173578,1743576230.7747366,0.0061866687611,1743576230.7747366,nan,nan
208193,0.59990155697,1743576231.443954,0.0061866804026,1743576231.443954,nan,nan
208194,0.59990483522,1743576232.1131845,0.0061866734177,1743576232.1131845,nan,nan
208195,0.5999019742,1743576232.7823975,0.0061866953038,1743576232.7823975,nan,nan
208196,0.59990006685,1743576233.4516072,0.0061866762117,1743576233.4516072,nan,nan
208197,0.59989655018,1743576234.1208284,0.0061866082251,1743576234.1208284,nan,nan
208198,0.59990358353,1743576234.790047,0.0061866687611,1743576234.790047,nan,nan
208199,0.59990143776,1743576235.4592524,0.0061866878532,1743576235.4592524,nan,nan
208200,0.59990018606,1743576236.1284678,0.0061866655014,1743576236.1284678,nan,nan
208201,0.59990525246,1743576236.7977016,0.0061866641045,1743576236.7977016,nan,nan
208202,0.59990495443,1743576237.4669225,0.0061867246404,1743576237.4669225,nan,nan
208203,0.59990316629,1743576238.1361516,0.0061866813339,1743576238.1361516,nan,nan
208204,0.59990346432,1743576238.805385,0.006186646875,1743576238.805385,nan,nan
208205,0.5999045372,1743576239.474596,0.0061866883188,1743576239.474596,nan,nan
208206,0.5999032259,1743576240.1438255,0.0061866836622,1743576240.1438255,nan,nan
208207,0.59989875555,1743576240.813046,0.006186675746,1743576240.813046,nan,nan
208208,0.59989881516,1743576241.482265,0.0061866235919,1743576241.482265,nan,nan
