index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
67564,4.9738329835e-05,1743499324.6967173,6.2345634433e-07,1743499324.6967173,nan,nan
67565,5.0565169659e-05,1743499325.365948,6.2414937929e-07,1743499325.365948,nan,nan
67566,5.3183641285e-05,1743499326.0351968,6.4289815782e-07,1743499326.0351968,nan,nan
67567,5.4424046539e-05,1743499326.7044485,6.5748099587e-07,1743499326.7044485,nan,nan
67568,5.1254290156e-05,1743499327.3736763,6.470650078e-07,1743499327.3736763,nan,nan
67569,5.0427392125e-05,1743499328.042888,5.8873638409e-07,1743499328.042888,nan,nan
67570,5.1805429393e-05,1743499328.7121217,6.2900971898e-07,1743499328.7121217,nan,nan
67571,5.3459254559e-05,1743499329.3813543,6.3595416577e-07,1743499329.3813543,nan,nan
67572,5.2356772358e-05,1743499330.0505688,6.1651189753e-07,1743499330.0505688,nan,nan
67573,5.3183553973e-05,1743499330.7198012,6.1164973886e-07,1743499330.7198012,nan,nan
67574,5.4699456086e-05,1743499331.3890312,6.1928722062e-07,1743499331.3890312,nan,nan
67575,5.3597119404e-05,1743499332.0582821,6.2206709117e-07,1743499332.0582821,nan,nan
67576,5.1667622756e-05,1743499332.7275398,6.3456445787e-07,1743499332.7275398,nan,nan
67577,5.3459341871e-05,1743499333.3967674,6.2345634433e-07,1743499333.3967674,nan,nan
67578,5.1529787015e-05,1743499334.0659964,6.3109246184e-07,1743499334.0659964,nan,nan
67579,5.3183641285e-05,1743499334.7352254,6.1581704358e-07,1743499334.7352254,nan,nan
67580,5.332150613e-05,1743499335.4044933,6.3595507527e-07,1743499335.4044933,nan,nan
67581,5.6491262512e-05,1743499336.0737433,5.9568083088e-07,1743499336.0737433,nan,nan
67582,5.5802054703e-05,1743499336.7429829,6.9080942922e-07,1743499336.7429829,nan,nan
67583,5.773146404e-05,1743499337.4122245,7.0191936175e-07,1743499337.4122245,nan,nan
67584,5.9936573962e-05,1743499338.081461,6.8594999902e-07,1743499338.081461,nan,nan
67585,5.6077726185e-05,1743499338.7507033,6.8872668635e-07,1743499338.7507033,nan,nan
67586,5.7731376728e-05,1743499339.419956,6.6303300628e-07,1743499339.419956,nan,nan
67587,5.3872703575e-05,1743499340.0891962,6.7900600698e-07,1743499340.0891962,nan,nan
67588,5.6904624216e-05,1743499340.7584395,7.0053192758e-07,1743499340.7584395,nan,nan
67589,5.9247482568e-05,1743499341.42768,6.7553401095e-07,1743499341.42768,nan,nan
67590,6.0349993873e-05,1743499342.096916,6.9289353632e-07,1743499342.096916,nan,nan
67591,5.7593628298e-05,1743499342.7661638,6.8942063081e-07,1743499342.7661638,nan,nan
67592,6.1176979216e-05,1743499343.4354122,7.5191701399e-07,1743499343.4354122,nan,nan
67593,5.7593628298e-05,1743499344.1046472,7.3316641647e-07,1743499344.1046472,nan,nan
67594,5.6353310356e-05,1743499344.7738893,6.9844782047e-07,1743499344.7738893,nan,nan
67595,5.7593599195e-05,1743499345.4431243,7.2066723078e-07,1743499345.4431243,nan,nan
67596,5.7869328884e-05,1743499346.1123588,7.1650265454e-07,1743499346.1123588,nan,nan
67597,5.6077638874e-05,1743499346.7816024,6.7969858719e-07,1743499346.7816024,nan,nan
67598,5.6491058785e-05,1743499347.4508438,7.0886198955e-07,1743499347.4508438,nan,nan
67599,5.4975185776e-05,1743499348.1200838,7.1511340138e-07,1743499348.1200838,nan,nan
67600,5.4837408243e-05,1743499348.7893322,6.9289353632e-07,1743499348.7893322,nan,nan
67601,5.3459254559e-05,1743499349.4585767,6.6581242208e-07,1743499349.4585767,nan,nan
67602,5.4423842812e-05,1743499350.1278062,6.1512128013e-07,1743499350.1278062,nan,nan
67603,5.5112992413e-05,1743499350.7970536,6.4081405071e-07,1743499350.7970536,nan,nan
67604,5.7317927713e-05,1743499351.4663007,6.7414339355e-07,1743499351.4663007,nan,nan
67605,5.7731405832e-05,1743499352.1355479,7.1372323873e-07,1743499352.1355479,nan,nan
67606,6.0074380599e-05,1743499352.8047838,7.1650265454e-07,1743499352.8047838,nan,nan
67607,6.021221634e-05,1743499353.47402,7.4913896242e-07,1743499353.47402,nan,nan
67608,5.9522979427e-05,1743499354.1432562,7.1094564191e-07,1743499354.1432562,nan,nan
67609,5.428615259e-05,1743499354.8124964,6.9775387601e-07,1743499354.8124964,nan,nan
67610,5.3321418818e-05,1743499355.4817433,6.317873158e-07,1743499355.4817433,nan,nan
67611,5.4699543398e-05,1743499356.1509836,6.8317103796e-07,1743499356.1509836,nan,nan
67612,5.3597119404e-05,1743499356.8202069,6.7761720857e-07,1743499356.8202069,nan,nan
67613,5.3734896937e-05,1743499357.4894502,6.7761675382e-07,1743499357.4894502,nan,nan
67614,5.1943352446e-05,1743499358.1586661,6.262334864e-07,1743499358.1586661,nan,nan
67615,5.1805429393e-05,1743499358.8278775,6.2275967139e-07,1743499358.8278775,nan,nan
67616,4.7808862291e-05,1743499359.4970927,5.97763119e-07,1743499359.4970927,nan,nan
67617,4.9600348575e-05,1743499360.1663263,6.24842869e-07,1743499360.1663263,nan,nan
67618,4.8360030632e-05,1743499360.8355427,6.1581613409e-07,1743499360.8355427,nan,nan
67619,4.656863166e-05,1743499361.5047567,5.984584277e-07,1743499361.5047567,nan,nan
67620,4.6292785555e-05,1743499362.173989,6.3664674599e-07,1743499362.173989,nan,nan
67621,4.8359943321e-05,1743499362.843209,5.6026374295e-07,1743499362.843209,nan,nan
67622,4.9876136472e-05,1743499363.5124638,6.2137269197e-07,1743499363.5124638,nan,nan
67623,4.960046499e-05,1743499364.1816714,6.1373430071e-07,1743499364.1816714,nan,nan
67624,4.8635760322e-05,1743499364.8508837,6.0054026108e-07,1743499364.8508837,nan,nan
67625,5.1392009482e-05,1743499365.5201342,6.6720076575e-07,1743499365.5201342,nan,nan
67626,5.2356743254e-05,1743499366.1893773,6.3734250944e-07,1743499366.1893773,nan,nan
67627,5.2218907513e-05,1743499366.858606,6.4914684117e-07,1743499366.858606,nan,nan
67628,5.1943177823e-05,1743499367.5278625,6.2623075792e-07,1743499367.5278625,nan,nan
67629,5.4286123486e-05,1743499368.197109,6.5956282924e-07,1743499368.197109,nan,nan
67630,5.3183786804e-05,1743499368.86637,6.7900828071e-07,1743499368.86637,nan,nan
67631,5.773146404e-05,1743499369.5356042,7.1997328632e-07,1743499369.5356042,nan,nan
67632,5.7455821661e-05,1743499370.204842,7.0539135777e-07,1743499370.204842,nan,nan
67633,5.8282661485e-05,1743499370.8740873,6.6789380071e-07,1743499370.8740873,nan,nan
67634,5.7180208387e-05,1743499371.5433378,6.9358657129e-07,1743499371.5433378,nan,nan
67635,5.8971985709e-05,1743499372.2125924,7.116436791e-07,1743499372.2125924,nan,nan
67636,5.3459138144e-05,1743499372.881838,6.7969813244e-07,1743499372.881838,nan,nan
67637,5.7455996284e-05,1743499373.5510983,6.9150610216e-07,1743499373.5510983,nan,nan
67638,5.7455676142e-05,1743499374.2203403,7.0469559432e-07,1743499374.2203403,nan,nan
67639,5.4424046539e-05,1743499374.8895807,6.8109011409e-07,1743499374.8895807,nan,nan
67640,5.8282632381e-05,1743499375.5588164,7.2413831731e-07,1743499375.5588164,nan,nan
67641,6.1038968852e-05,1743499376.2280552,7.0886289905e-07,1743499376.2280552,nan,nan
67642,5.6215532823e-05,1743499376.897293,7.0330906965e-07,1743499376.897293,nan,nan
67643,5.7455821661e-05,1743499377.5665362,7.3941646406e-07,1743499377.5665362,nan,nan
67644,5.5526616052e-05,1743499378.2357957,6.8803456088e-07,1743499378.2357957,nan,nan
67645,5.9661077103e-05,1743499378.9050505,7.192825251e-07,1743499378.9050505,nan,nan
67646,5.5526470533e-05,1743499379.574293,6.685900189e-07,1743499379.574293,nan,nan
67647,5.7593511883e-05,1743499380.2435436,6.8386407293e-07,1743499380.2435436,nan,nan
67648,5.6353426771e-05,1743499380.9127817,6.7692326411e-07,1743499380.9127817,nan,nan
67649,5.7180295698e-05,1743499381.5820117,7.4913896242e-07,1743499381.5820117,nan,nan
67650,5.8420613641e-05,1743499382.2512443,7.2275179264e-07,1743499382.2512443,nan,nan
67651,5.4148375057e-05,1743499382.9204867,6.6859047365e-07,1743499382.9204867,nan,nan
67652,5.538854748e-05,1743499383.5897357,6.5192352849e-07,1743499383.5897357,nan,nan
67653,5.4010539316e-05,1743499384.2589777,6.5400809035e-07,1743499384.2589777,nan,nan
67654,5.3597206715e-05,1743499384.928242,6.5956464823e-07,1743499384.928242,nan,nan
67655,5.6491175201e-05,1743499385.5974798,6.9983752837e-07,1743499385.5974798,nan,nan
67656,5.6766759371e-05,1743499386.2667189,7.165012903e-07,1743499386.2667189,nan,nan
67657,5.6077755289e-05,1743499386.935969,7.0747546488e-07,1743499386.935969,nan,nan
67658,5.3734896937e-05,1743499387.6052125,6.894215403e-07,1743499387.6052125,nan,nan
67659,5.3872761782e-05,1743499388.2744563,6.7414521254e-07,1743499388.2744563,nan,nan
67660,5.5388663895e-05,1743499388.943703,6.9011593951e-07,1743499388.943703,nan,nan
67661,5.7317956816e-05,1743499389.6129491,6.5122912929e-07,1743499389.6129491,nan,nan
67662,5.6215445511e-05,1743499390.2821918,6.8941972131e-07,1743499390.2821918,nan,nan
67663,5.8007106418e-05,1743499390.9514308,7.1789054346e-07,1743499390.9514308,nan,nan
67664,5.8144942159e-05,1743499391.6206665,6.9497627919e-07,1743499391.6206665,nan,nan
67665,5.2908057114e-05,1743499392.2899044,7.1025351644e-07,1743499392.2899044,nan,nan
67666,5.6904711528e-05,1743499392.9591594,7.2830744102e-07,1743499392.9591594,nan,nan
67667,5.814502947e-05,1743499393.6284142,7.2483635449e-07,1743499393.6284142,nan,nan
67668,5.1254202845e-05,1743499394.297643,6.4775804276e-07,1743499394.297643,nan,nan
67669,5.3872703575e-05,1743499394.9668877,6.4775849751e-07,1743499394.9668877,nan,nan
67670,5.0978618674e-05,1743499395.6361103,6.817836038e-07,1743499395.6361103,nan,nan
67671,5.8007222833e-05,1743499396.3053572,6.8803410613e-07,1743499396.3053572,nan,nan
67672,5.5112992413e-05,1743499396.9746008,6.734494491e-07,1743499396.9746008,nan,nan
67673,5.2770221373e-05,1743499397.643824,6.9497673394e-07,1743499397.643824,nan,nan
67674,5.7180266595e-05,1743499398.3130746,6.887271411e-07,1743499398.3130746,nan,nan
67675,5.4699601606e-05,1743499398.9823184,7.0678106567e-07,1743499398.9823184,nan,nan
67676,5.3321389714e-05,1743499399.651573,6.7969904194e-07,1743499399.651573,nan,nan
67677,5.3183641285e-05,1743499400.3208146,6.9914267442e-07,1743499400.3208146,nan,nan
67678,5.3734896937e-05,1743499400.9900625,6.6442362368e-07,1743499400.9900625,nan,nan
67679,5.3045718232e-05,1743499401.6592922,6.4914638642e-07,1743499401.6592922,nan,nan
67680,5.0289498176e-05,1743499402.3285246,6.32481715e-07,1743499402.3285246,nan,nan
67681,4.8635760322e-05,1743499402.9977593,6.3387096816e-07,1743499402.9977593,nan,nan
67682,4.7257606639e-05,1743499403.6669896,6.4359255703e-07,1743499403.6669896,nan,nan
67683,5.0427188398e-05,1743499404.3362048,6.234531611e-07,1743499404.3362048,nan,nan
67684,5.2908144426e-05,1743499405.0054696,6.55398253e-07,1743499405.0054696,nan,nan
67685,5.0565053243e-05,1743499405.6746902,6.2345361584e-07,1743499405.6746902,nan,nan
67686,4.9876136472e-05,1743499406.3439202,6.4150935941e-07,1743499406.3439202,nan,nan
67687,5.428615259e-05,1743499407.0131626,6.5470248956e-07,1743499407.0131626,nan,nan
67688,5.4424046539e-05,1743499407.682424,6.9220004661e-07,1743499407.682424,nan,nan
67689,5.5112905102e-05,1743499408.351665,7.0677924668e-07,1743499408.351665,nan,nan
67690,5.3045805544e-05,1743499409.0209248,6.3317656895e-07,1743499409.0209248,nan,nan
67691,5.2494637202e-05,1743499409.690147,6.894224498e-07,1743499409.690147,nan,nan
67692,5.1116338e-05,1743499410.359377,6.6095071816e-07,1743499410.359377,nan,nan
67693,5.1943323342e-05,1743499411.0286121,6.3525976657e-07,1743499411.0286121,nan,nan
67694,5.4561794968e-05,1743499411.6978586,6.540076356e-07,1743499411.6978586,nan,nan
67695,5.3597177612e-05,1743499412.367129,6.831733117e-07,1743499412.367129,nan,nan
67696,5.3872703575e-05,1743499413.0363712,6.8664394348e-07,1743499413.0363712,nan,nan
67697,4.9187015975e-05,1743499413.7056057,6.394261618e-07,1743499413.7056057,nan,nan
67698,5.3734955145e-05,1743499414.374832,6.5956419348e-07,1743499414.374832,nan,nan
67699,5.4837320931e-05,1743499415.0440807,6.7761584432e-07,1743499415.0440807,nan,nan
67700,5.1667535445e-05,1743499415.7133117,6.4359028329e-07,1743499415.7133117,nan,nan
67701,5.442390102e-05,1743499416.3825598,6.7136670623e-07,1743499416.3825598,nan,nan
67702,5.1805196563e-05,1743499417.0518067,6.7900191425e-07,1743499417.0518067,nan,nan
67703,5.1529787015e-05,1743499417.7210307,6.8247709351e-07,1743499417.7210307,nan,nan
67704,5.2081159083e-05,1743499418.3902683,6.3039988163e-07,1743499418.3902683,nan,nan
67705,5.1667622756e-05,1743499419.0594807,6.0470620156e-07,1743499419.0594807,nan,nan
67706,5.1116367104e-05,1743499419.7287054,6.5053563958e-07,1743499419.7287054,nan,nan
67707,5.0565140555e-05,1743499420.3979313,6.3387051341e-07,1743499420.3979313,nan,nan
67708,4.891116987e-05,1743499421.0671606,6.3733978095e-07,1743499421.0671606,nan,nan
67709,5.1667477237e-05,1743499421.7363963,6.5608855948e-07,1743499421.7363963,nan,nan
67710,4.8773508752e-05,1743499422.405628,6.4428559199e-07,1743499422.405628,nan,nan
67711,5.1391805755e-05,1743499423.0748568,6.581708476e-07,1743499423.0748568,nan,nan
67712,5.0151691539e-05,1743499423.7440863,6.3525931182e-07,1743499423.7440863,nan,nan
67713,5.2356655942e-05,1743499424.4133327,6.7831024353e-07,1743499424.4133327,nan,nan
67714,5.0565227866e-05,1743499425.0825846,6.6581333158e-07,1743499425.0825846,nan,nan
67715,5.1392038586e-05,1743499425.7518103,6.5123049353e-07,1743499425.7518103,nan,nan
67716,4.9324764404e-05,1743499426.4210374,6.5678432293e-07,1743499426.4210374,nan,nan
67717,5.2494666306e-05,1743499427.0902903,6.6998018156e-07,1743499427.0902903,nan,nan
67718,5.2081042668e-05,1743499427.7595198,6.5261838245e-07,1743499427.7595198,nan,nan
67719,5.0427392125e-05,1743499428.4287574,6.4637015385e-07,1743499428.4287574,nan,nan
67720,5.2632385632e-05,1743499429.097987,6.7067321652e-07,1743499429.097987,nan,nan
67721,5.5939948652e-05,1743499429.767233,6.8456074587e-07,1743499429.767233,nan,nan
67722,5.5250886362e-05,1743499430.4364693,7.3039063864e-07,1743499430.4364693,nan,nan
67723,5.8696285123e-05,1743499431.1057067,7.3872342909e-07,1743499431.1057067,nan,nan
67724,5.4561794968e-05,1743499431.7749453,7.1233625931e-07,1743499431.7749453,nan,nan
67725,5.635333946e-05,1743499432.444187,6.9428142524e-07,1743499432.444187,nan,nan
67726,5.2770221373e-05,1743499433.1134157,6.5886933953e-07,1743499433.1134157,nan,nan
67727,5.4561824072e-05,1743499433.7826617,6.5609174271e-07,1743499433.7826617,nan,nan
67728,5.2907969803e-05,1743499434.451898,6.6720076575e-07,1743499434.451898,nan,nan
67729,5.0840637414e-05,1743499435.121132,6.3803508965e-07,1743499435.121132,nan,nan
67730,5.2081042668e-05,1743499435.7903605,6.6858865466e-07,1743499435.7903605,nan,nan
67731,5.2632385632e-05,1743499436.4595866,6.4498090069e-07,1743499436.4595866,nan,nan
67732,5.6904536905e-05,1743499437.1288311,6.6997745307e-07,1743499437.1288311,nan,nan
67733,5.8282748796e-05,1743499437.7980747,7.1719614425e-07,1743499437.7980747,nan,nan
67734,5.9936573962e-05,1743499438.467311,7.2205784818e-07,1743499438.467311,nan,nan
67735,5.6215387303e-05,1743499439.1365526,6.8039253165e-07,1743499439.1365526,nan,nan
67736,5.5940065067e-05,1743499439.8058133,6.8525741881e-07,1743499439.8058133,nan,nan
67737,5.2081100876e-05,1743499440.4750388,6.6372967922e-07,1743499440.4750388,nan,nan
67738,5.7318015024e-05,1743499441.1442864,7.026142157e-07,1743499441.1442864,nan,nan
67739,5.662892363e-05,1743499441.8135245,7.171956895e-07,1743499441.8135245,nan,nan
67740,5.7318160543e-05,1743499442.4827595,7.3455748861e-07,1743499442.4827595,nan,nan
67741,5.7731580455e-05,1743499443.1520069,7.7969207268e-07,1743499443.1520069,nan,nan
67742,5.8971781982e-05,1743499443.8212397,7.51915195e-07,1743499443.8212397,nan,nan
67743,5.7455792557e-05,1743499444.490477,7.1233489507e-07,1743499444.490477,nan,nan
67744,5.8696139604e-05,1743499445.1597176,7.0816895459e-07,1743499445.1597176,nan,nan
67745,5.7455879869e-05,1743499445.828959,6.9150428317e-07,1743499445.828959,nan,nan
67746,5.8007193729e-05,1743499446.4981973,6.7067321652e-07,1743499446.4981973,nan,nan
67747,5.2494491683e-05,1743499447.1674404,6.9914221967e-07,1743499447.1674404,nan,nan
67748,5.8696139604e-05,1743499447.8366866,6.8594908953e-07,1743499447.8366866,nan,nan
67749,5.8282807004e-05,1743499448.505919,7.2691864261e-07,1743499448.505919,nan,nan
67750,5.3872528952e-05,1743499449.1751602,6.6858729042e-07,1743499449.1751602,nan,nan
67751,5.8420526329e-05,1743499449.8443925,7.1858494266e-07,1743499449.8443925,nan,nan
67752,5.9247395257e-05,1743499450.5136425,6.4497999119e-07,1743499450.5136425,nan,nan
67753,5.9247511672e-05,1743499451.1828961,6.9844872996e-07,1743499451.1828961,nan,nan
67754,5.5802054703e-05,1743499451.85213,7.2205648394e-07,1743499451.85213,nan,nan
67755,5.2632327424e-05,1743499452.5213733,6.7692144512e-07,1743499452.5213733,nan,nan
67756,5.0978560466e-05,1743499453.1906025,6.463687896e-07,1743499453.1906025,nan,nan
67757,5.1254057325e-05,1743499453.859839,6.4845062298e-07,1743499453.859839,nan,nan
67758,5.3872674471e-05,1743499454.5290813,6.6303482527e-07,1743499454.5290813,nan,nan
67759,5.7731638663e-05,1743499455.1983416,6.9845054895e-07,1743499455.1983416,nan,nan
67760,5.4148258641e-05,1743499455.8675911,6.4984033088e-07,1743499455.8675911,nan,nan
67761,5.1391980378e-05,1743499456.5368207,6.5331278165e-07,1743499456.5368207,nan,nan
67762,5.2218907513e-05,1743499457.2060473,6.5678477768e-07,1743499457.2060473,nan,nan
67763,5.5388663895e-05,1743499457.8752942,6.4775849751e-07,1743499457.8752942,nan,nan
67764,5.7455821661e-05,1743499458.5445356,6.880318324e-07,1743499458.5445356,nan,nan
67765,5.5250740843e-05,1743499459.2137787,6.6581151259e-07,1743499459.2137787,nan,nan
67766,5.6491146097e-05,1743499459.8830278,6.8386589192e-07,1743499459.8830278,nan,nan
67767,5.511296331e-05,1743499460.5522718,6.8178223955e-07,1743499460.5522718,nan,nan
67768,5.7318160543e-05,1743499461.221508,7.0608757596e-07,1743499461.221508,nan,nan
67769,5.4010539316e-05,1743499461.8907614,6.7275641413e-07,1743499461.8907614,nan,nan
67770,5.6215532823e-05,1743499462.5600064,6.5956282924e-07,1743499462.5600064,nan,nan
67771,5.8696226915e-05,1743499463.2292552,7.0053192758e-07,1743499463.2292552,nan,nan
67772,6.2555103796e-05,1743499463.8985033,7.3664023148e-07,1743499463.8985033,nan,nan
67773,6.2692881329e-05,1743499464.567733,7.7274762589e-07,1743499464.567733,nan,nan
67774,5.8144913055e-05,1743499465.236972,7.2344528235e-07,1743499465.236972,nan,nan
67775,5.9936632169e-05,1743499465.906209,7.2136435847e-07,1743499465.906209,nan,nan
67776,5.3872587159e-05,1743499466.5754519,7.1025124271e-07,1743499466.5754519,nan,nan
67777,5.6629010942e-05,1743499467.2446964,6.6997881731e-07,1743499467.2446964,nan,nan
67778,5.4837495554e-05,1743499467.9139311,7.401122275e-07,1743499467.9139311,nan,nan
67779,5.6077755289e-05,1743499468.583179,6.394261618e-07,1743499468.583179,nan,nan
67780,5.1805458497e-05,1743499469.252436,6.3456491262e-07,1743499469.252436,nan,nan
67781,5.1943352446e-05,1743499469.9216824,6.4984260462e-07,1743499469.9216824,nan,nan
67782,5.4285861552e-05,1743499470.590933,6.5817039285e-07,1743499470.590933,nan,nan
67783,5.6628894527e-05,1743499471.26018,6.7900464273e-07,1743499471.26018,nan,nan
67784,5.8558478486e-05,1743499471.9294143,7.2622469816e-07,1743499471.9294143,nan,nan
67785,5.7455821661e-05,1743499472.598654,6.9914221967e-07,1743499472.598654,nan,nan
67786,5.3872558055e-05,1743499473.2678962,6.9358566179e-07,1743499473.2678962,nan,nan
67787,5.2218674682e-05,1743499473.9371414,6.5469885158e-07,1743499473.9371414,nan,nan
67788,5.2770163165e-05,1743499474.6063874,6.5053563958e-07,1743499474.6063874,nan,nan
67789,5.166765186e-05,1743499475.2756398,6.394261618e-07,1743499475.2756398,nan,nan
67790,5.0565198762e-05,1743499475.9449012,6.7067321652e-07,1743499475.9449012,nan,nan
67791,5.0702976296e-05,1743499476.614126,6.5123049353e-07,1743499476.614126,nan,nan
67792,5.2356655942e-05,1743499477.2833526,6.6372786023e-07,1743499477.2833526,nan,nan
67793,5.3734896937e-05,1743499477.9525976,6.6442362368e-07,1743499477.9525976,nan,nan
67794,5.5802025599e-05,1743499478.6218534,6.7969858719e-07,1743499478.6218534,nan,nan
67795,5.4424046539e-05,1743499479.2910936,6.9567158789e-07,1743499479.2910936,nan,nan
67796,5.8007106418e-05,1743499479.9603233,7.3386127042e-07,1743499479.9603233,nan,nan
67797,6.1039085267e-05,1743499480.6295521,7.324733815e-07,1743499480.6295521,nan,nan
67798,5.6904566009e-05,1743499481.2987895,6.8594908953e-07,1743499481.2987895,nan,nan
67799,5.8696139604e-05,1743499481.9680355,6.8525423558e-07,1743499481.9680355,nan,nan
67800,6.2141451053e-05,1743499482.6372695,7.01918907e-07,1743499482.6372695,nan,nan
67801,6.200367352e-05,1743499483.3064947,7.6857986642e-07,1743499483.3064947,nan,nan
67802,5.883385893e-05,1743499483.9757323,7.0747319114e-07,1743499483.9757323,nan,nan
67803,5.6904304074e-05,1743499484.6449757,7.1441490945e-07,1743499484.6449757,nan,nan
67804,5.7180208387e-05,1743499485.3142138,6.9914267442e-07,1743499485.3142138,nan,nan
67805,5.8145000366e-05,1743499485.9834707,6.8525559982e-07,1743499485.9834707,nan,nan
67806,5.8144825744e-05,1743499486.6527112,6.8455892688e-07,1743499486.6527112,nan,nan
67807,6.1728234868e-05,1743499487.3219647,7.0539317676e-07,1743499487.3219647,nan,nan
67808,5.6491058785e-05,1743499487.9912102,7.2899911174e-07,1743499487.9912102,nan,nan
67809,5.4561736761e-05,1743499488.6604533,7.0747501013e-07,1743499488.6604533,nan,nan
67810,5.7455908973e-05,1743499489.3296883,7.1441945693e-07,1743499489.3296883,nan,nan
67811,5.8282661485e-05,1743499489.9989243,7.2483317126e-07,1743499489.9989243,nan,nan
67812,5.7731405832e-05,1743499490.6681614,7.3872161011e-07,1743499490.6681614,nan,nan
67813,5.2632385632e-05,1743499491.337405,7.1997465056e-07,1743499491.337405,nan,nan
67814,5.8007077314e-05,1743499492.0066426,7.1233534982e-07,1743499492.0066426,nan,nan
67815,5.6077522459e-05,1743499492.6758816,7.2622106018e-07,1743499492.6758816,nan,nan
67816,5.7593570091e-05,1743499493.3451247,6.8247572926e-07,1743499493.3451247,nan,nan
67817,5.3872674471e-05,1743499494.014366,6.8525469032e-07,1743499494.014366,nan,nan
67818,5.6215474615e-05,1743499494.6836078,6.8594908953e-07,1743499494.6836078,nan,nan
67819,5.6904566009e-05,1743499495.3528464,7.2205648394e-07,1743499495.3528464,nan,nan
67820,5.6491146097e-05,1743499496.0220804,7.3941646406e-07,1743499496.0220804,nan,nan
67821,5.5112905102e-05,1743499496.6913218,7.1858403317e-07,1743499496.6913218,nan,nan
67822,5.1943323342e-05,1743499497.3605556,6.6164602686e-07,1743499497.3605556,nan,nan
67823,5.9798738221e-05,1743499498.0297883,7.4288891483e-07,1743499498.0297883,nan,nan
67824,5.7731231209e-05,1743499498.6990285,7.2344255386e-07,1743499498.6990285,nan,nan
67825,5.9660844272e-05,1743499499.368263,7.3941646406e-07,1743499499.368263,nan,nan
67826,5.9798650909e-05,1743499500.0374901,7.9079973148e-07,1743499500.0374901,nan,nan
67827,6.2141392846e-05,1743499500.7067275,7.5885691331e-07,1743499500.7067275,nan,nan
67828,6.2279345002e-05,1743499501.3759732,7.9982737589e-07,1743499501.3759732,nan,nan
67829,6.0901133111e-05,1743499502.0452008,7.7343975136e-07,1743499502.0452008,nan,nan
67830,6.5311265644e-05,1743499502.714423,7.7552385847e-07,1743499502.714423,nan,nan
67831,6.2141421949e-05,1743499503.3836546,7.3316505222e-07,1743499503.3836546,nan,nan
67832,5.9523066739e-05,1743499504.0528915,7.449716577e-07,1743499504.0528915,nan,nan
67833,5.6766817579e-05,1743499504.7221496,6.7483961175e-07,1743499504.7221496,nan,nan
67834,5.8282690588e-05,1743499505.3913882,6.9914221967e-07,1743499505.3913882,nan,nan
67835,6.0074264184e-05,1743499506.060623,7.0747410064e-07,1743499506.060623,nan,nan
67836,5.9385143686e-05,1743499506.729857,7.2830516729e-07,1743499506.729857,nan,nan
67837,5.6491029682e-05,1743499507.3990974,7.4288664109e-07,1743499507.3990974,nan,nan
67838,5.4837350035e-05,1743499508.068333,7.2344528235e-07,1743499508.068333,nan,nan
67839,5.4010452004e-05,1743499508.7375796,7.0678015618e-07,1743499508.7375796,nan,nan
67840,5.1529874327e-05,1743499509.4067993,6.8594954428e-07,1743499509.4067993,nan,nan
67841,5.8696197812e-05,1743499510.0760326,7.1580780059e-07,1743499510.0760326,nan,nan
67842,5.4010277381e-05,1743499510.7452738,6.79002369e-07,1743499510.7452738,nan,nan
67843,5.4286007071e-05,1743499511.4145145,6.9289171734e-07,1743499511.4145145,nan,nan
67844,5.1392067689e-05,1743499512.083761,6.4845335146e-07,1743499512.083761,nan,nan
67845,5.166765186e-05,1743499512.753003,6.8525514507e-07,1743499512.753003,nan,nan
67846,5.3872587159e-05,1743499513.4222517,6.8317012847e-07,1743499513.4222517,nan,nan
67847,5.1943177823e-05,1743499514.091499,6.4636788011e-07,1743499514.091499,nan,nan
67848,5.5664073443e-05,1743499514.7607453,6.8108556661e-07,1743499514.7607453,nan,nan
67849,5.538854748e-05,1743499515.4299898,6.7969813244e-07,1743499515.4299898,nan,nan
67850,5.4286065279e-05,1743499516.099235,6.6372786023e-07,1743499516.099235,nan,nan
67851,5.8144913055e-05,1743499516.768482,6.9011503001e-07,1743499516.768482,nan,nan
67852,5.4699543398e-05,1743499517.4377253,7.0191936175e-07,1743499517.4377253,nan,nan
67853,4.8222049372e-05,1743499518.1069622,6.2553499447e-07,1743499518.1069622,nan,nan
67854,5.0564907724e-05,1743499518.776189,6.7205837695e-07,1743499518.776189,nan,nan
67855,5.3872645367e-05,1743499519.4454284,6.8525423558e-07,1743499519.4454284,nan,nan
67856,5.3183524869e-05,1743499520.1146734,6.2623121266e-07,1743499520.1146734,nan,nan
67857,5.4148287745e-05,1743499520.7839127,6.5261883719e-07,1743499520.7839127,nan,nan
67858,5.6353397667e-05,1743499521.453168,6.8178314905e-07,1743499521.453168,nan,nan
67859,5.7318073232e-05,1743499522.1224008,7.1094700616e-07,1743499522.1224008,nan,nan
67860,5.7869328884e-05,1743499522.791663,7.0678106567e-07,1743499522.791663,nan,nan
67861,5.0565169659e-05,1743499523.460885,6.5747963163e-07,1743499523.460885,nan,nan
67862,5.3183641285e-05,1743499524.130128,6.7345081334e-07,1743499524.130128,nan,nan
67863,4.7808920499e-05,1743499524.7993739,6.192899491e-07,1743499524.7993739,nan,nan
