index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
122233,0.19999599457,1743529352.3265493,0.0020621870644,1743529352.3265493,nan,nan
122234,0.19999395311,1743529352.9957798,0.0020621775184,1743529352.9957798,nan,nan
122235,0.19999518991,1743529353.6650064,0.0020621914882,1743529353.6650064,nan,nan
122236,0.1999912411,1743529354.334232,0.0020621726289,1743529354.334232,nan,nan
122237,0.19998982549,1743529355.0034575,0.0020622028969,1743529355.0034575,nan,nan
122238,0.19998776913,1743529355.6726913,0.0020621521398,1743529355.6726913,nan,nan
122239,0.19998602569,1743529356.3419316,0.0020621276926,1743529356.3419316,nan,nan
122240,0.19999183714,1743529357.0111675,0.0020621402655,1743529357.0111675,nan,nan
122241,0.19999276102,1743529357.6803966,0.0020621593576,1743529357.6803966,nan,nan
122242,0.1999938041,1743529358.3496242,0.0020622033626,1743529358.3496242,nan,nan
122243,0.19998824596,1743529359.0188553,0.0020621563308,1743529359.0188553,nan,nan
122244,0.19999231398,1743529359.68809,0.0020621451549,1743529359.68809,nan,nan
122245,0.19999067485,1743529360.3573203,0.0020621709991,1743529360.3573203,nan,nan
122246,0.19999274611,1743529361.0265405,0.0020622424781,1743529361.0265405,nan,nan
122247,0.19999490678,1743529361.695767,0.0020621982403,1743529361.695767,nan,nan
122248,0.19999054074,1743529362.3649967,0.0020621772856,1743529362.3649967,nan,nan
122249,0.19999058545,1743529363.0342312,0.0020621679723,1743529363.0342312,nan,nan
122250,0.19999283552,1743529363.7034593,0.0020621838048,1743529363.7034593,nan,nan
122251,0.1999887526,1743529364.3726852,0.002062168438,1743529364.3726852,nan,nan
122252,0.19998900592,1743529365.0419261,0.0020621286239,1743529365.0419261,nan,nan
122253,0.19998808205,1743529365.7111611,0.0020621677395,1743529365.7111611,nan,nan
122254,0.19998794794,1743529366.3804011,0.0020621214062,1743529366.3804011,nan,nan
122255,0.19998788834,1743529367.049638,0.0020621644799,1743529367.049638,nan,nan
122256,0.19999085367,1743529367.7188668,0.0020621903241,1743529367.7188668,nan,nan
122257,0.19999592006,1743529368.3880894,0.0020622245502,1743529368.3880894,nan,nan
122258,0.19999319315,1743529369.0573177,0.0020622380544,1743529369.0573177,nan,nan
122259,0.19999194145,1743529369.726561,0.0020621512085,1743529369.726561,nan,nan
122260,0.19999748468,1743529370.3957822,0.0020622217562,1743529370.3957822,nan,nan
122261,0.19999292493,1743529371.0650096,0.0020622019656,1743529371.0650096,nan,nan
122262,0.19999413192,1743529371.734238,0.0020621877629,1743529371.734238,nan,nan
122263,0.19999152422,1743529372.40347,0.0020622019656,1743529372.40347,nan,nan
122264,0.19999095798,1743529373.0727012,0.0020621747244,1743529373.0727012,nan,nan
122265,0.19999249279,1743529373.7419245,0.0020621949807,1743529373.7419245,nan,nan
122266,0.19999152422,1743529374.411154,0.0020621754229,1743529374.411154,nan,nan
122267,0.19999070466,1743529375.0803878,0.0020621470176,1743529375.0803878,nan,nan
122268,0.19999414682,1743529375.7496169,0.0020622080192,1743529375.7496169,nan,nan
122269,0.19999231398,1743529376.4188566,0.002062257845,1743529376.4188566,nan,nan
122270,0.19999924302,1743529377.0880747,0.0020622489974,1743529377.0880747,nan,nan
122271,0.19999633729,1743529377.7572927,0.0020622517914,1743529377.7572927,nan,nan
122272,0.19999688864,1743529378.4265301,0.0020622524898,1743529378.4265301,nan,nan
122273,0.19999377429,1743529379.0957627,0.0020622084849,1743529379.0957627,nan,nan
122274,0.19999413192,1743529379.7649853,0.0020622203592,1743529379.7649853,nan,nan
122275,0.19999435544,1743529380.434206,0.0020622257143,1743529380.434206,nan,nan
122276,0.19999359548,1743529381.1034307,0.0020621796139,1743529381.1034307,nan,nan
122277,0.19999189675,1743529381.7726607,0.0020621619187,1743529381.7726607,nan,nan
122278,0.19998921454,1743529382.4419036,0.0020621335134,1743529382.4419036,nan,nan
122279,0.19999240339,1743529383.111131,0.0020621551666,1743529383.111131,nan,nan
122280,0.19999225438,1743529383.7803648,0.0020621467847,1743529383.7803648,nan,nan
122281,0.19999085367,1743529384.4495947,0.0020621879958,1743529384.4495947,nan,nan
122282,0.19999220967,1743529385.1188297,0.0020621691365,1743529385.1188297,nan,nan
122283,0.19999323785,1743529385.788058,0.0020622191951,1743529385.788058,nan,nan
122284,0.19999204576,1743529386.4572806,0.0020622196607,1743529386.4572806,nan,nan
122285,0.19999605417,1743529387.1265016,0.0020622175653,1743529387.1265016,nan,nan
122286,0.19999030232,1743529387.7957304,0.0020621665753,1743529387.7957304,nan,nan
122287,0.19998893142,1743529388.4649642,0.002062142361,1743529388.4649642,nan,nan
122288,0.19999244809,1743529389.1342046,0.0020621763542,1743529389.1342046,nan,nan
122289,0.19999663532,1743529389.8034408,0.0020621840376,1743529389.8034408,nan,nan
122290,0.19999152422,1743529390.4726665,0.0020621933509,1743529390.4726665,nan,nan
122291,0.19998824596,1743529391.141904,0.0020621118601,1743529391.141904,nan,nan
122292,0.19999164343,1743529391.8111417,0.0020621232688,1743529391.8111417,nan,nan
122293,0.19998750091,1743529392.4803746,0.0020620808937,1743529392.4803746,nan,nan
122294,0.19999483228,1743529393.1496058,0.002062154701,1743529393.1496058,nan,nan
122295,0.19999150932,1743529393.8188448,0.0020621661097,1743529393.8188448,nan,nan
122296,0.19999212027,1743529394.4880803,0.0020621647127,1743529394.4880803,nan,nan
122297,0.19999372959,1743529395.1573145,0.002062149113,1743529395.1573145,nan,nan
122298,0.19999501109,1743529395.8265483,0.0020622140728,1743529395.8265483,nan,nan
122299,0.19999569654,1743529396.4957726,0.0020622278098,1743529396.4957726,nan,nan
122300,0.19999605417,1743529397.1649976,0.0020622259472,1743529397.1649976,nan,nan
122301,0.20000001788,1743529397.8342223,0.0020622112788,1743529397.8342223,nan,nan
122302,0.19999745488,1743529398.5034444,0.0020622422453,1743529398.5034444,nan,nan
122303,0.19999873638,1743529399.172677,0.0020622590091,1743529399.172677,nan,nan
122304,0.19999633729,1743529399.841898,0.002062242711,1743529399.841898,nan,nan
122305,0.19999408722,1743529400.5111296,0.0020622103475,1743529400.5111296,nan,nan
122306,0.19999822974,1743529401.1803584,0.0020622140728,1743529401.1803584,nan,nan
122307,0.19999423623,1743529401.849588,0.0020621798467,1743529401.849588,nan,nan
122308,0.19998948276,1743529402.5188296,0.0020621581934,1743529402.5188296,nan,nan
122309,0.19998829067,1743529403.1880732,0.0020621228032,1743529403.1880732,nan,nan
122310,0.19999109209,1743529403.8573139,0.002062167041,1743529403.8573139,nan,nan
122311,0.19999448955,1743529404.5265486,0.0020621754229,1743529404.5265486,nan,nan
122312,0.1999899745,1743529405.1957803,0.002062194515,1743529405.1957803,nan,nan
122313,0.19999140501,1743529405.8650157,0.0020621486474,1743529405.8650157,nan,nan
122314,0.19998733699,1743529406.5342524,0.0020621644799,1743529406.5342524,nan,nan
122315,0.19999422133,1743529407.2034888,0.0020621437579,1743529407.2034888,nan,nan
122316,0.19999478757,1743529407.872717,0.0020621896256,1743529407.872717,nan,nan
122317,0.19999675453,1743529408.5419405,0.002062184969,1743529408.5419405,nan,nan
122318,0.19999207556,1743529409.2111697,0.0020621733274,1743529409.2111697,nan,nan
122319,0.1999938041,1743529409.8803964,0.002062212443,1743529409.8803964,nan,nan
122320,0.19999560714,1743529410.549617,0.0020622389857,1743529410.549617,nan,nan
122321,0.19999633729,1743529411.2188373,0.0020622559823,1743529411.2188373,nan,nan
122322,0.1999964267,1743529411.8880613,0.0020622282755,1743529411.8880613,nan,nan
122323,0.19999574125,1743529412.5572832,0.0020622594748,1743529412.5572832,nan,nan
122324,0.19999670982,1743529413.2265115,0.0020621707663,1743529413.2265115,nan,nan
122325,0.19999521971,1743529413.8957334,0.0020622459706,1743529413.8957334,nan,nan
122326,0.19999136031,1743529414.564962,0.0020621989388,1743529414.564962,nan,nan
122327,0.19999350607,1743529415.234192,0.0020621814765,1743529415.234192,nan,nan
122328,0.19999499619,1743529415.903414,0.0020622306038,1743529415.903414,nan,nan
122329,0.19999493659,1743529416.572645,0.0020621772856,1743529416.572645,nan,nan
122330,0.19998705387,1743529417.2418816,0.002062151907,1743529417.2418816,nan,nan
122331,0.19998927414,1743529417.911118,0.00206213817,1743529417.911118,nan,nan
122332,0.19999216497,1743529418.5803611,0.0020621332806,1743529418.5803611,nan,nan
122333,0.19999140501,1743529419.249584,0.0020622026641,1743529419.249584,nan,nan
122334,0.19999092817,1743529419.9188216,0.0020621286239,1743529419.9188216,nan,nan
122335,0.19999155402,1743529420.5880492,0.002062193118,1743529420.5880492,nan,nan
122336,0.19999043643,1743529421.2572746,0.0020621907897,1743529421.2572746,nan,nan
122337,0.1999925971,1743529421.9264996,0.0020621786825,1743529421.9264996,nan,nan
122338,0.19999408722,1743529422.595717,0.0020622429438,1743529422.595717,nan,nan
122339,0.19999760389,1743529423.2649357,0.0020622080192,1743529423.2649357,nan,nan
122340,0.19999329746,1743529423.9341593,0.0020622035954,1743529423.9341593,nan,nan
122341,0.19999244809,1743529424.6033838,0.0020621903241,1743529424.6033838,nan,nan
122342,0.19999857247,1743529425.2726004,0.0020622047596,1743529425.2726004,nan,nan
122343,0.19999548793,1743529425.9418163,0.0020622306038,1743529425.9418163,nan,nan
122344,0.19999788702,1743529426.6110294,0.0020622450393,1743529426.6110294,nan,nan
122345,0.19999521971,1743529427.280248,0.002062256448,1743529427.280248,nan,nan
122346,0.19999137521,1743529427.949476,0.0020621975418,1743529427.949476,nan,nan
122347,0.1999989748,1743529428.6186938,0.0020622019656,1743529428.6186938,nan,nan
122348,0.1999899447,1743529429.287926,0.0020622420125,1743529429.287926,nan,nan
122349,0.19999548793,1743529429.9571466,0.0020622091834,1743529429.9571466,nan,nan
122350,0.19999523461,1743529430.6263711,0.0020621961448,1743529430.6263711,nan,nan
122351,0.19999164343,1743529431.295591,0.002062221989,1743529431.295591,nan,nan
122352,0.19999043643,1743529431.9648201,0.0020621763542,1743529431.9648201,nan,nan
122353,0.19999185205,1743529432.6340692,0.0020621204749,1743529432.6340692,nan,nan
122354,0.19999493659,1743529433.3032951,0.0020622063894,1743529433.3032951,nan,nan
122355,0.19999399781,1743529433.9725246,0.0020622087177,1743529433.9725246,nan,nan
122356,0.1999989599,1743529434.6417472,0.0020622329321,1743529434.6417472,nan,nan
122357,0.19999155402,1743529435.3109674,0.0020622466691,1743529435.3109674,nan,nan
122358,0.19999663532,1743529435.9802012,0.0020622201264,1743529435.9802012,nan,nan
122359,0.19999791682,1743529436.6494184,0.0020622676238,1743529436.6494184,nan,nan
122360,0.1999938935,1743529437.3186388,0.0020622361917,1743529437.3186388,nan,nan
122361,0.19998936355,1743529437.9878683,0.0020622077864,1743529437.9878683,nan,nan
122362,0.19999273121,1743529438.6570961,0.0020622236189,1743529438.6570961,nan,nan
122363,0.19998912513,1743529439.3263414,0.0020621719304,1743529439.3263414,nan,nan
122364,0.19999207556,1743529439.995568,0.0020622094162,1743529439.995568,nan,nan
122365,0.19998906553,1743529440.6648066,0.0020621651784,1743529440.6648066,nan,nan
122366,0.19999143481,1743529441.3340383,0.0020622133743,1743529441.3340383,nan,nan
122367,0.19998766482,1743529442.0032656,0.0020622143056,1743529442.0032656,nan,nan
122368,0.19999016821,1743529442.6725001,0.0020621903241,1743529442.6725001,nan,nan
122369,0.19998857379,1743529443.3417354,0.0020621686708,1743529443.3417354,nan,nan
122370,0.19999022782,1743529444.0109692,0.0020621963777,1743529444.0109692,nan,nan
122371,0.19999022782,1743529444.6802015,0.0020621998701,1743529444.6802015,nan,nan
122372,0.19998651743,1743529445.3494403,0.0020621374715,1743529445.3494403,nan,nan
122373,0.19999146461,1743529446.018666,0.0020622191951,1743529446.018666,nan,nan
122374,0.19999660552,1743529446.6878865,0.0020622198936,1743529446.6878865,nan,nan
122375,0.20000083745,1743529447.3571093,0.0020622331649,1743529447.3571093,nan,nan
122376,0.19999554753,1743529448.026329,0.0020622590091,1743529448.026329,nan,nan
122377,0.19999341667,1743529448.6955628,0.0020621623844,1743529448.6955628,nan,nan
122378,0.19999313354,1743529449.3648002,0.002062200103,1743529449.3648002,nan,nan
122379,0.19999398291,1743529450.0340273,0.0020622382872,1743529450.0340273,nan,nan
122380,0.19999310374,1743529450.7032506,0.0020622238517,1743529450.7032506,nan,nan
122381,0.19999042153,1743529451.3724883,0.002062153304,1743529451.3724883,nan,nan
122382,0.1999873966,1743529452.0417292,0.0020621288568,1743529452.0417292,nan,nan
122383,0.19999107718,1743529452.7109654,0.0020621912554,1743529452.7109654,nan,nan
122384,0.19999158382,1743529453.3802009,0.0020621677395,1743529453.3802009,nan,nan
122385,0.1999912858,1743529454.049434,0.0020621903241,1743529454.049434,nan,nan
122386,0.19999395311,1743529454.718668,0.0020621672738,1743529454.718668,nan,nan
122387,0.19999618828,1743529455.3878915,0.0020622271113,1743529455.3878915,nan,nan
122388,0.19999110699,1743529456.0571253,0.0020622087177,1743529456.0571253,nan,nan
122389,0.19999219477,1743529456.7263587,0.0020621940494,1743529456.7263587,nan,nan
122390,0.19999428093,1743529457.3955858,0.0020622052252,1743529457.3955858,nan,nan
122391,0.19999592006,1743529458.0648177,0.0020622063894,1743529458.0648177,nan,nan
122392,0.19999708235,1743529458.7340412,0.0020622143056,1743529458.7340412,nan,nan
122393,0.20000050962,1743529459.4032784,0.0020622694865,1743529459.4032784,nan,nan
122394,0.20000116527,1743529460.0725126,0.0020623065066,1743529460.0725126,nan,nan
122395,0.19999718666,1743529460.7417471,0.0020623020828,1743529460.7417471,nan,nan
122396,0.19999624789,1743529461.4109693,0.0020622487646,1743529461.4109693,nan,nan
122397,0.19999417663,1743529462.080193,0.0020622438751,1743529462.080193,nan,nan
122398,0.19998903573,1743529462.7494233,0.0020621789154,1743529462.7494233,nan,nan
122399,0.1999873817,1743529463.4186542,0.0020621800795,1743529463.4186542,nan,nan
122400,0.19999068975,1743529464.0878937,0.0020621467847,1743529464.0878937,nan,nan
122401,0.1999938637,1743529464.7571204,0.0020622175653,1743529464.7571204,nan,nan
122402,0.19998522103,1743529465.426366,0.002062120242,1743529465.426366,nan,nan
122403,0.19998954237,1743529466.0956016,0.0020621365402,1743529466.0956016,nan,nan
122404,0.19999313354,1743529466.764834,0.0020621563308,1743529466.764834,nan,nan
122405,0.19998790324,1743529467.4340694,0.0020621633157,1743529467.4340694,nan,nan
122406,0.19998988509,1743529468.1033106,0.0020621388685,1743529468.1033106,nan,nan
122407,0.19998969138,1743529468.772552,0.0020621833391,1743529468.772552,nan,nan
122408,0.19999068975,1743529469.4417827,0.002062164247,1743529469.4417827,nan,nan
122409,0.19999676943,1743529470.1110106,0.0020621921867,1743529470.1110106,nan,nan
122410,0.19999657571,1743529470.7802322,0.0020622317679,1743529470.7802322,nan,nan
122411,0.19999501109,1743529471.4494607,0.0020622042939,1743529471.4494607,nan,nan
122412,0.1999938935,1743529472.1186955,0.0020621956792,1743529472.1186955,nan,nan
122413,0.19999369979,1743529472.7879212,0.0020622271113,1743529472.7879212,nan,nan
122414,0.19999572635,1743529473.4571483,0.0020622038282,1743529473.4571483,nan,nan
122415,0.19999574125,1743529474.12638,0.002062206855,1743529474.12638,nan,nan
122416,0.19999277592,1743529474.7956097,0.0020621935837,1743529474.7956097,nan,nan
122417,0.19999264181,1743529475.464843,0.002062228974,1743529475.464843,nan,nan
122418,0.19999080896,1743529476.1340818,0.0020621814765,1743529476.1340818,nan,nan
122419,0.1999925971,1743529476.8033082,0.0020622480661,1743529476.8033082,nan,nan
122420,0.19999203086,1743529477.4725494,0.0020622166339,1743529477.4725494,nan,nan
122421,0.19999264181,1743529478.141772,0.0020622040611,1743529478.141772,nan,nan
122422,0.19999504089,1743529478.8110082,0.0020621859003,1743529478.8110082,nan,nan
122423,0.19999952614,1743529479.4802303,0.0020622059237,1743529479.4802303,nan,nan
122424,0.1999990046,1743529480.1494572,0.0020621847361,1743529480.1494572,nan,nan
122425,0.19999592006,1743529480.8186896,0.0020622333977,1743529480.8186896,nan,nan
122426,0.19999095798,1743529481.4879146,0.0020622108132,1743529481.4879146,nan,nan
122427,0.19999885559,1743529482.1571386,0.0020622555166,1743529482.1571386,nan,nan
122428,0.1999900192,1743529482.826369,0.0020621942822,1743529482.826369,nan,nan
122429,0.19998942316,1743529483.4956064,0.0020621598233,1743529483.4956064,nan,nan
122430,0.19999043643,1743529484.164849,0.0020620957948,1743529484.164849,nan,nan
122431,0.1999900341,1743529484.8340933,0.0020621598233,1743529484.8340933,nan,nan
122432,0.19999028742,1743529485.5033278,0.002062151907,1743529485.5033278,nan,nan
122433,0.19998407364,1743529486.1725547,0.0020620524883,1743529486.1725547,nan,nan
122434,0.19998766482,1743529486.8417864,0.0020621828735,1743529486.8417864,nan,nan
122435,0.19999547303,1743529487.5110157,0.002062197309,1743529487.5110157,nan,nan
122436,0.20000076294,1743529488.180234,0.0020622359589,1743529488.180234,nan,nan
122437,0.19999727607,1743529488.8494565,0.0020622264128,1743529488.8494565,nan,nan
122438,0.19999291003,1743529489.5186853,0.002062209649,1743529489.5186853,nan,nan
122439,0.1999912411,1743529490.1879218,0.0020622031298,1743529490.1879218,nan,nan
122440,0.19999222457,1743529490.857151,0.0020622047596,1743529490.857151,nan,nan
122441,0.19999161363,1743529491.5263855,0.0020621893927,1743529491.5263855,nan,nan
122442,0.19999325275,1743529492.1956158,0.0020622226875,1743529492.1956158,nan,nan
122443,0.19999246299,1743529492.8648453,0.0020622217562,1743529492.8648453,nan,nan
122444,0.19998857379,1743529493.534087,0.0020621365402,1743529493.534087,nan,nan
122445,0.19999580085,1743529494.2033176,0.0020621782169,1743529494.2033176,nan,nan
122446,0.19999568164,1743529494.8725395,0.0020622562151,1743529494.8725395,nan,nan
122447,0.19999277592,1743529495.5417714,0.0020621924195,1743529495.5417714,nan,nan
122448,0.19998903573,1743529496.2110088,0.0020621439908,1743529496.2110088,nan,nan
122449,0.19998668134,1743529496.8802483,0.0020621544681,1743529496.8802483,nan,nan
122450,0.19998113811,1743529497.5494952,0.0020621325821,1743529497.5494952,nan,nan
122451,0.19998417795,1743529498.21875,0.0020621160511,1743529498.21875,nan,nan
122452,0.19998627901,1743529498.8879902,0.0020621565636,1743529498.8879902,nan,nan
122453,0.19998903573,1743529499.5572205,0.0020622115117,1743529499.5572205,nan,nan
122454,0.19998972118,1743529500.226454,0.002062169835,1743529500.226454,nan,nan
122455,0.19998475909,1743529500.8956954,0.0020621488802,1743529500.8956954,nan,nan
122456,0.199992612,1743529501.5649302,0.0020622108132,1743529501.5649302,nan,nan
122457,0.19998931885,1743529502.234164,0.0020621886943,1743529502.234164,nan,nan
122458,0.19998942316,1743529502.9033985,0.002062182175,1743529502.9033985,nan,nan
122459,0.20000004768,1743529503.5726252,0.0020622322336,1743529503.5726252,nan,nan
122460,0.19999471307,1743529504.2418513,0.0020622236189,1743529504.2418513,nan,nan
122461,0.19999237359,1743529504.9110851,0.0020622417796,1743529504.9110851,nan,nan
122462,0.19998982549,1743529505.5803246,0.0020621479489,1743529505.5803246,nan,nan
122463,0.19999343157,1743529506.24956,0.0020622503944,1743529506.24956,nan,nan
122464,0.19999197125,1743529506.9187918,0.0020622070879,1743529506.9187918,nan,nan
122465,0.19998978078,1743529507.5880232,0.0020621863659,1743529507.5880232,nan,nan
122466,0.19999371469,1743529508.25726,0.0020622245502,1743529508.25726,nan,nan
122467,0.19999055564,1743529508.926491,0.0020622364245,1743529508.926491,nan,nan
122468,0.1999938041,1743529509.5957143,0.0020622513257,1743529509.5957143,nan,nan
122469,0.19999618828,1743529510.2649496,0.0020622771699,1743529510.2649496,nan,nan
122470,0.19999237359,1743529510.9341683,0.0020622229204,1743529510.9341683,nan,nan
122471,0.19999168813,1743529511.603399,0.0020622222219,1743529511.603399,nan,nan
122472,0.19999536872,1743529512.2726164,0.0020622545853,1743529512.2726164,nan,nan
122473,0.19999095798,1743529512.9418395,0.0020622101147,1743529512.9418395,nan,nan
122474,0.19998893142,1743529513.611069,0.0020621847361,1743529513.611069,nan,nan
122475,0.19998346269,1743529514.2803073,0.0020621379372,1743529514.2803073,nan,nan
122476,0.19999182224,1743529514.9495451,0.002062208252,1743529514.9495451,nan,nan
122477,0.19998973608,1743529515.6187704,0.0020622031298,1743529515.6187704,nan,nan
122478,0.19999329746,1743529516.287996,0.0020622147713,1743529516.287996,nan,nan
122479,0.19999234378,1743529516.957219,0.0020622287411,1743529516.957219,nan,nan
122480,0.19999465346,1743529517.626447,0.002062206855,1743529517.626447,nan,nan
122481,0.20000213385,1743529518.295669,0.0020622601733,1743529518.295669,nan,nan
122482,0.19999209046,1743529518.9648988,0.0020621998701,1743529518.9648988,nan,nan
122483,0.19999615848,1743529519.6341245,0.0020622056909,1743529519.6341245,nan,nan
122484,0.19999727607,1743529520.3033626,0.0020622743759,1743529520.3033626,nan,nan
122485,0.19999603927,1743529520.9725802,0.0020622548182,1743529520.9725802,nan,nan
122486,0.19999650121,1743529521.6418068,0.0020622257143,1743529521.6418068,nan,nan
122487,0.19999703765,1743529522.3110492,0.0020622769371,1743529522.3110492,nan,nan
122488,0.19999612868,1743529522.9802873,0.0020622704178,1743529522.9802873,nan,nan
122489,0.19999749959,1743529523.6495268,0.002062255051,1743529523.6495268,nan,nan
122490,0.19999828935,1743529524.3187454,0.0020622394513,1743529524.3187454,nan,nan
122491,0.20000247657,1743529524.9879935,0.0020622641314,1743529524.9879935,nan,nan
122492,0.19999745488,1743529525.657216,0.0020622485317,1743529525.657216,nan,nan
122493,0.19998969138,1743529526.3264487,0.0020621903241,1743529526.3264487,nan,nan
122494,0.19999435544,1743529526.9956777,0.0020622157026,1743529526.9956777,nan,nan
122495,0.19999147952,1743529527.6649048,0.002062200103,1743529527.6649048,nan,nan
122496,0.19999402761,1743529528.3341284,0.0020622368902,1743529528.3341284,nan,nan
122497,0.19999161363,1743529529.0033593,0.0020622136071,1743529529.0033593,nan,nan
122498,0.19999063015,1743529529.672593,0.0020621810108,1743529529.672593,nan,nan
122499,0.19999343157,1743529530.3418195,0.0020621933509,1743529530.3418195,nan,nan
122500,0.19999399781,1743529531.0110395,0.0020622308366,1743529531.0110395,nan,nan
122501,0.19999459386,1743529531.6802642,0.0020622056909,1743529531.6802642,nan,nan
122502,0.19998762012,1743529532.3494976,0.0020621917211,1743529532.3494976,nan,nan
122503,0.19998881221,1743529533.0187297,0.002062184969,1743529533.0187297,nan,nan
122504,0.19999079406,1743529533.6879642,0.0020621847361,1743529533.6879642,nan,nan
122505,0.19998714328,1743529534.3572004,0.0020621812437,1743529534.3572004,nan,nan
122506,0.19999040663,1743529535.0264304,0.0020622126758,1743529535.0264304,nan,nan
122507,0.19999413192,1743529535.6956625,0.0020621677395,1743529535.6956625,nan,nan
122508,0.19999755919,1743529536.3648865,0.0020622326992,1743529536.3648865,nan,nan
122509,0.19999812543,1743529537.0341055,0.0020622636657,1743529537.0341055,nan,nan
122510,0.19999536872,1743529537.7033243,0.0020622608718,1743529537.7033243,nan,nan
122511,0.19999593496,1743529538.3725467,0.002062241314,1743529538.3725467,nan,nan
122512,0.19999280572,1743529539.0417697,0.0020622487646,1743529539.0417697,nan,nan
122513,0.19999302924,1743529539.7109966,0.0020622448064,1743529539.7109966,nan,nan
122514,0.19999459386,1743529540.3802178,0.0020622091834,1743529540.3802178,nan,nan
122515,0.19999547303,1743529541.0494404,0.0020622604061,1743529541.0494404,nan,nan
122516,0.19999799132,1743529541.7186668,0.0020622608718,1743529541.7186668,nan,nan
122517,0.19999532402,1743529542.387887,0.0020622489974,1743529542.387887,nan,nan
122518,0.19999532402,1743529543.0571094,0.0020622636657,1743529543.0571094,nan,nan
122519,0.19999234378,1743529543.7263358,0.0020622245502,1743529543.7263358,nan,nan
122520,0.19999220967,1743529544.3955655,0.0020622552838,1743529544.3955655,nan,nan
122521,0.19999027252,1743529545.0648026,0.0020622254815,1743529545.0648026,nan,nan
122522,0.1999951154,1743529545.7340267,0.0020622212905,1743529545.7340267,nan,nan
122523,0.19999480247,1743529546.4032478,0.002062253654,1743529546.4032478,nan,nan
122524,0.19999705255,1743529547.0724747,0.0020622485317,1743529547.0724747,nan,nan
122525,0.19999665022,1743529547.7416968,0.0020622527227,1743529547.7416968,nan,nan
122526,0.19999453425,1743529548.4109325,0.0020621870644,1743529548.4109325,nan,nan
122527,0.19998960197,1743529549.0801694,0.0020621388685,1743529549.0801694,nan,nan
122528,0.19998972118,1743529549.7494028,0.0020621810108,1743529549.7494028,nan,nan
122529,0.19998632371,1743529550.418644,0.0020621397998,1743529550.418644,nan,nan
122530,0.19998721778,1743529551.0878856,0.0020621290896,1743529551.0878856,nan,nan
122531,0.19998678565,1743529551.7571187,0.0020621640142,1743529551.7571187,nan,nan
122532,0.19998857379,1743529552.4263515,0.0020621609874,1743529552.4263515,nan,nan
122533,0.19998407364,1743529553.095592,0.0020621295553,1743529553.095592,nan,nan
122534,0.19998711348,1743529553.7648358,0.0020621221047,1743529553.7648358,nan,nan
122535,0.19998577237,1743529554.4340813,0.002062120242,1743529554.4340813,nan,nan
122536,0.19998982549,1743529555.1033196,0.0020621458534,1743529555.1033196,nan,nan
122537,0.19999152422,1743529555.7725546,0.0020621637814,1743529555.7725546,nan,nan
122538,0.19998297095,1743529556.4417999,0.0020621141884,1743529556.4417999,nan,nan
122539,0.19998860359,1743529557.111044,0.0020621174481,1743529557.111044,nan,nan
122540,0.19998560846,1743529557.7802932,0.0020621435251,1743529557.7802932,nan,nan
122541,0.19998551905,1743529558.4495153,0.0020620862488,1743529558.4495153,nan,nan
122542,0.19998893142,1743529559.1187556,0.0020621048752,1743529559.1187556,nan,nan
122543,0.1999874413,1743529559.7879949,0.0020621460862,1743529559.7879949,nan,nan
122544,0.1999887526,1743529560.4572241,0.0020621865988,1743529560.4572241,nan,nan
122545,0.19999140501,1743529561.1264646,0.0020621672738,1743529561.1264646,nan,nan
122546,0.19999362528,1743529561.7956831,0.0020622452721,1743529561.7956831,nan,nan
122547,0.19999071956,1743529562.4649158,0.0020621819422,1743529562.4649158,nan,nan
122548,0.19999577105,1743529563.1341493,0.0020621709991,1743529563.1341493,nan,nan
122549,0.19999502599,1743529563.8033834,0.0020621551666,1743529563.8033834,nan,nan
122550,0.19999469817,1743529564.4726121,0.0020622164011,1743529564.4726121,nan,nan
122551,0.19999782741,1743529565.1418326,0.0020622250158,1743529565.1418326,nan,nan
122552,0.19999264181,1743529565.8110628,0.0020621602889,1743529565.8110628,nan,nan
122553,0.19999550283,1743529566.4802892,0.0020621947479,1743529566.4802892,nan,nan
122554,0.19999717176,1743529567.149509,0.0020621956792,1743529567.149509,nan,nan
122555,0.19999703765,1743529567.8187346,0.0020622182637,1743529567.8187346,nan,nan
122556,0.19999285042,1743529568.4879677,0.0020621803124,1743529568.4879677,nan,nan
122557,0.19999110699,1743529569.1572015,0.0020621512085,1743529569.1572015,nan,nan
122558,0.19998656213,1743529569.82644,0.0020621137228,1743529569.82644,nan,nan
122559,0.1999874413,1743529570.4956799,0.0020621356089,1743529570.4956799,nan,nan
122560,0.19998735189,1743529571.16493,0.0020620848518,1743529571.16493,nan,nan
122561,0.19999061525,1743529571.8341718,0.0020621141884,1743529571.8341718,nan,nan
122562,0.19998836517,1743529572.5034077,0.0020621372387,1743529572.5034077,nan,nan
122563,0.19998975098,1743529573.1726422,0.0020621479489,1743529573.1726422,nan,nan
122564,0.19999162853,1743529573.8418794,0.0020621265285,1743529573.8418794,nan,nan
122565,0.19998678565,1743529574.5111125,0.0020621826407,1743529574.5111125,nan,nan
122566,0.19998784363,1743529575.180341,0.0020621495787,1743529575.180341,nan,nan
122567,0.19998817146,1743529575.849577,0.0020621242002,1743529575.849577,nan,nan
