index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
177507,0.59989696741,1743559788.6400714,0.0061865937896,1743559788.6400714,nan,nan
177508,0.59989869595,1743559789.309301,0.0061866040342,1743559789.309301,nan,nan
177509,0.59989959002,1743559789.9785333,0.0061866082251,1743559789.9785333,nan,nan
177510,0.59989857674,1743559790.6477606,0.0061866259202,1743559790.6477606,nan,nan
177511,0.59990209341,1743559791.3170033,0.0061866575852,1743559791.3170033,nan,nan
177512,0.59989905357,1743559791.9862533,0.0061866659671,1743559791.9862533,nan,nan
177513,0.59990048409,1743559792.655483,0.006186644081,1743559792.655483,nan,nan
177514,0.59990310669,1743559793.3247254,0.0061866929755,1743559793.3247254,nan,nan
177515,0.59990286827,1743559793.9939675,0.006186671555,1743559793.9939675,nan,nan
177516,0.59989804029,1743559794.663203,0.0061866533943,1743559794.663203,nan,nan
177517,0.5998994112,1743559795.332433,0.0061866147444,1743559795.332433,nan,nan
177518,0.5998955369,1743559796.0016649,0.0061866235919,1743559796.0016649,nan,nan
177519,0.59989875555,1743559796.670894,0.006186618004,1743559796.670894,nan,nan
177520,0.59989857674,1743559797.3401222,0.0061866287142,1743559797.3401222,nan,nan
177521,0.59989547729,1743559798.0093603,0.0061866226606,1743559798.0093603,nan,nan
177522,0.59989988804,1743559798.6785722,0.0061866301112,1743559798.6785722,nan,nan
177523,0.59989386797,1743559799.347808,0.0061865914613,1743559799.347808,nan,nan
177524,0.59989327192,1743559800.0170422,0.0061865639873,1743559800.0170422,nan,nan
177525,0.59989488125,1743559800.6862764,0.0061866021715,1743559800.6862764,nan,nan
177526,0.59989672899,1743559801.355518,0.0061865737662,1743559801.355518,nan,nan
177527,0.59990167618,1743559802.0247495,0.0061866161413,1743559802.0247495,nan,nan
177528,0.59990155697,1743559802.693993,0.0061866589822,1743559802.693993,nan,nan
177529,0.59990173578,1743559803.3632236,0.0061866561882,1743559803.3632236,nan,nan
177530,0.59989982843,1743559804.0324724,0.0061866696924,1743559804.0324724,nan,nan
177531,0.59989857674,1743559804.7017093,0.0061866720207,1743559804.7017093,nan,nan
177532,0.59989905357,1743559805.3709347,0.0061866338365,1743559805.3709347,nan,nan
177533,0.59990012646,1743559806.0401578,0.0061866575852,1743559806.0401578,nan,nan
177534,0.59989792109,1743559806.7093823,0.0061866450123,1743559806.7093823,nan,nan
177535,0.5999007225,1743559807.3786306,0.0061866668984,1743559807.3786306,nan,nan
177536,0.59989207983,1743559808.0478687,0.0061865812168,1743559808.0478687,nan,nan
177537,0.59990060329,1743559808.7171013,0.0061865979806,1743559808.7171013,nan,nan
177538,0.59989792109,1743559809.3863354,0.0061866114847,1743559809.3863354,nan,nan
177539,0.59989613295,1743559810.0555687,0.0061866277829,1743559810.0555687,nan,nan
177540,0.59990161657,1743559810.724819,0.0061866631731,1743559810.724819,nan,nan
177541,0.59989988804,1743559811.3940492,0.0061866096221,1743559811.3940492,nan,nan
177542,0.59989982843,1743559812.0632734,0.0061866319738,1743559812.0632734,nan,nan
177543,0.59990519285,1743559812.7325091,0.0061867102049,1743559812.7325091,nan,nan
177544,0.59990352392,1743559813.4017155,0.0061866273172,1743559813.4017155,nan,nan
177545,0.59990352392,1743559814.0709612,0.006186672952,1743559814.0709612,nan,nan
177546,0.59990650415,1743559814.740199,0.0061866808683,1743559814.740199,nan,nan
177547,0.59990465641,1743559815.4094193,0.0061866985634,1743559815.4094193,nan,nan
177548,0.5999057889,1743559816.078656,0.006186706014,1743559816.078656,nan,nan
177549,0.59990620613,1743559816.74789,0.0061867171898,1743559816.74789,nan,nan
177550,0.59990656376,1743559817.4171193,0.0061866529286,1743559817.4171193,nan,nan
177551,0.59989845753,1743559818.086364,0.0061866613105,1743559818.086364,nan,nan
177552,0.59990280867,1743559818.755605,0.0061866585165,1743559818.755605,nan,nan
177553,0.59990215302,1743559819.4248261,0.0061866394244,1743559819.4248261,nan,nan
177554,0.59990298748,1743559820.0940685,0.0061866790056,1743559820.0940685,nan,nan
177555,0.5999057889,1743559820.763298,0.0061866543256,1743559820.763298,nan,nan
177556,0.59990435839,1743559821.4325407,0.0061867097393,1743559821.4325407,nan,nan
177557,0.59990173578,1743559822.101787,0.0061866608448,1743559822.101787,nan,nan
177558,0.59990024567,1743559822.7710116,0.0061866389588,1743559822.7710116,nan,nan
177559,0.59990292788,1743559823.4402573,0.0061866589822,1743559823.4402573,nan,nan
177560,0.5999044776,1743559824.109506,0.0061866641045,1743559824.109506,nan,nan
177561,0.59990119934,1743559824.778733,0.0061866389588,1743559824.778733,nan,nan
177562,0.59989887476,1743559825.4479566,0.0061866506003,1743559825.4479566,nan,nan
177563,0.59990483522,1743559826.1171808,0.0061866678298,1743559826.1171808,nan,nan
177564,0.59990668297,1743559826.7864144,0.0061867279001,1743559826.7864144,nan,nan
177565,0.59990155697,1743559827.4556477,0.0061866464093,1743559827.4556477,nan,nan
177566,0.59990042448,1743559828.1248746,0.0061866249889,1743559828.1248746,nan,nan
177567,0.59989261627,1743559828.794113,0.0061865667813,1743559828.794113,nan,nan
177568,0.59989053011,1743559829.4633594,0.0061865183525,1743559829.4633594,nan,nan
177569,0.59988570213,1743559830.1325936,0.0061864666641,1743559830.1325936,nan,nan
177570,0.59988886118,1743559830.8018374,0.0061865164898,1743559830.8018374,nan,nan
177571,0.59988838434,1743559831.4710846,0.0061865099706,1743559831.4710846,nan,nan
177572,0.59988665581,1743559832.140326,0.0061865462922,1743559832.140326,nan,nan
177573,0.59988701344,1743559832.8095753,0.0061864964664,1743559832.8095753,nan,nan
177574,0.59989285469,1743559833.4788291,0.0061865141615,1743559833.4788291,nan,nan
177575,0.59988927841,1743559834.1480734,0.0061865118332,1743559834.1480734,nan,nan
177576,0.59989523888,1743559834.817309,0.0061865556054,1743559834.817309,nan,nan
177577,0.59989321232,1743559835.486542,0.0061865928583,1743559835.486542,nan,nan
177578,0.59989470243,1743559836.1557715,0.0061866035685,1743559836.1557715,nan,nan
177579,0.59989315271,1743559836.8250182,0.0061865709722,1743559836.8250182,nan,nan
177580,0.59989154339,1743559837.4942567,0.0061865672469,1743559837.4942567,nan,nan
177581,0.59989672899,1743559838.163469,0.0061866072938,1743559838.163469,nan,nan
177582,0.59989523888,1743559838.832706,0.006186556071,1743559838.832706,nan,nan
177583,0.59989666939,1743559839.5019345,0.0061866235919,1743559839.5019345,nan,nan
177584,0.5998929739,1743559840.1711771,0.0061866021715,1743559840.1711771,nan,nan
177585,0.59989649057,1743559840.8404121,0.006186589133,1743559840.8404121,nan,nan
177586,0.59989976883,1743559841.509642,0.0061866305768,1743559841.509642,nan,nan
177587,0.59989923239,1743559842.1788704,0.0061866361648,1743559842.1788704,nan,nan
177588,0.59990113974,1743559842.848105,0.006186644081,1743559842.848105,nan,nan
177589,0.5998981595,1743559843.517335,0.0061866156757,1743559843.517335,nan,nan
177590,0.59989780188,1743559844.1865652,0.0061866310425,1743559844.1865652,nan,nan
177591,0.59990090132,1743559844.855794,0.0061866305768,1743559844.855794,nan,nan
177592,0.59990465641,1743559845.5250318,0.0061866776086,1743559845.5250318,nan,nan
177593,0.59990346432,1743559846.1942544,0.0061866478063,1743559846.1942544,nan,nan
177594,0.59990346432,1743559846.8634994,0.006186674349,1743559846.8634994,nan,nan
177595,0.59990000725,1743559847.5327241,0.0061866384931,1743559847.5327241,nan,nan
177596,0.59989660978,1743559848.2019596,0.0061866007745,1743559848.2019596,nan,nan
177597,0.59989780188,1743559848.871187,0.0061866315082,1743559848.871187,nan,nan
177598,0.59989982843,1743559849.5403945,0.0061866086908,1743559849.5403945,nan,nan
177599,0.59989869595,1743559850.209621,0.0061866305768,1743559850.209621,nan,nan
177600,0.59990209341,1743559850.8788424,0.006186642684,1743559850.8788424,nan,nan
177601,0.59989625216,1743559851.5480752,0.0061866077594,1743559851.5480752,nan,nan
177602,0.5998981595,1743559852.2173123,0.0061865928583,1743559852.2173123,nan,nan
177603,0.59989351034,1743559852.8865485,0.0061865663156,1743559852.8865485,nan,nan
177604,0.59989351034,1743559853.5557919,0.0061865551397,1743559853.5557919,nan,nan
177605,0.59989202023,1743559854.2250168,0.0061865439638,1743559854.2250168,nan,nan
177606,0.59989124537,1743559854.8942556,0.0061865649186,1743559854.8942556,nan,nan
177607,0.59989184141,1743559855.5634902,0.0061865840107,1743559855.5634902,nan,nan
177608,0.59989315271,1743559856.2327209,0.0061866012402,1743559856.2327209,nan,nan
177609,0.5998955965,1743559856.9019458,0.0061866338365,1743559856.9019458,nan,nan
177610,0.59989464283,1743559857.5711725,0.0061866147444,1743559857.5711725,nan,nan
177611,0.59989672899,1743559858.240399,0.0061866184697,1743559858.240399,nan,nan
177612,0.59989458323,1743559858.909627,0.0061865993775,1743559858.909627,nan,nan
177613,0.59988993406,1743559859.578862,0.0061866105534,1743559859.578862,nan,nan
177614,0.59988975525,1743559860.2481098,0.0061865304597,1743559860.2481098,nan,nan
177615,0.59988808632,1743559860.9173498,0.0061865723692,1743559860.9173498,nan,nan
177616,0.59989070892,1743559861.586585,0.0061865937896,1743559861.586585,nan,nan
177617,0.59989529848,1743559862.2558208,0.0061865621246,1743559862.2558208,nan,nan
177618,0.59988927841,1743559862.9250689,0.0061865500174,1743559862.9250689,nan,nan
177619,0.59988707304,1743559863.594309,0.0061865667813,1743559863.594309,nan,nan
177620,0.5998891592,1743559864.2635534,0.0061865486205,1743559864.2635534,nan,nan
177621,0.59989440441,1743559864.932791,0.0061865779571,1743559864.932791,nan,nan
177622,0.59989744425,1743559865.6020274,0.006186558865,1743559865.6020274,nan,nan
177623,0.59990364313,1743559866.271277,0.0061866706237,1743559866.271277,nan,nan
177624,0.59990364313,1743559866.9405162,0.0061866687611,1743559866.9405162,nan,nan
177625,0.5999019742,1743559867.6097593,0.0061866836622,1743559867.6097593,nan,nan
177626,0.59990006685,1743559868.278986,0.006186642684,1743559868.278986,nan,nan
177627,0.59989446402,1743559868.948222,0.0061866021715,1743559868.948222,nan,nan
177628,0.59989619255,1743559869.6174479,0.0061866501346,1743559869.6174479,nan,nan
177629,0.59989529848,1743559870.286681,0.0061866245233,1743559870.286681,nan,nan
177630,0.59989261627,1743559870.9559157,0.006186591927,1743559870.9559157,nan,nan
177631,0.59989285469,1743559871.6251564,0.0061866049655,1743559871.6251564,nan,nan
177632,0.59988963604,1743559872.2944012,0.0061865523458,1743559872.2944012,nan,nan
177633,0.59989011288,1743559872.9636467,0.0061865514144,1743559872.9636467,nan,nan
177634,0.59989053011,1743559873.632876,0.0061865500174,1743559873.632876,nan,nan
177635,0.59989207983,1743559874.3021178,0.0061865504831,1743559874.3021178,nan,nan
177636,0.59989500046,1743559874.971357,0.0061865625903,1743559874.971357,nan,nan
177637,0.59989410639,1743559875.6405995,0.0061865895987,1743559875.6405995,nan,nan
177638,0.59989726543,1743559876.309835,0.006186560262,1743559876.309835,nan,nan
177639,0.59990209341,1743559876.979068,0.0061866086908,1743559876.979068,nan,nan
177640,0.59990054369,1743559877.6482964,0.0061866249889,1743559877.6482964,nan,nan
177641,0.59990119934,1743559878.317524,0.0061865998432,1743559878.317524,nan,nan
177642,0.59989851713,1743559878.9867592,0.0061866459437,1743559878.9867592,nan,nan
177643,0.59989666939,1743559879.6559904,0.0061866478063,1743559879.6559904,nan,nan
177644,0.59989756346,1743559880.325221,0.0061866343021,1743559880.325221,nan,nan
177645,0.5998968482,1743559880.9944665,0.0061866738833,1743559880.9944665,nan,nan
177646,0.59989988804,1743559881.6636932,0.0061866473407,1743559881.6636932,nan,nan
177647,0.59990417957,1743559882.3329246,0.0061866403557,1743559882.3329246,nan,nan
177648,0.59990561008,1743559883.0021482,0.0061866668984,1743559883.0021482,nan,nan
177649,0.59989976883,1743559883.6713736,0.0061866338365,1743559883.6713736,nan,nan
177650,0.59990298748,1743559884.3406003,0.0061866240576,1743559884.3406003,nan,nan
177651,0.59989804029,1743559885.0098286,0.0061866398901,1743559885.0098286,nan,nan
177652,0.59990113974,1743559885.6790576,0.0061866431497,1743559885.6790576,nan,nan
177653,0.59990143776,1743559886.348291,0.0061866003089,1743559886.348291,nan,nan
177654,0.59990042448,1743559887.0175006,0.0061866422184,1743559887.0175006,nan,nan
177655,0.59990155697,1743559887.68673,0.0061866566539,1743559887.68673,nan,nan
177656,0.5999007225,1743559888.3559387,0.006186644081,1743559888.3559387,nan,nan
177657,0.59989762306,1743559889.0251799,0.0061866170727,1743559889.0251799,nan,nan
177658,0.59989798069,1743559889.6944158,0.0061865914613,1743559889.6944158,nan,nan
177659,0.59989690781,1743559890.363654,0.0061865844764,1743559890.363654,nan,nan
177660,0.59989887476,1743559891.0328789,0.0061866529286,1743559891.0328789,nan,nan
177661,0.59989714622,1743559891.7021134,0.0061865933239,1743559891.7021134,nan,nan
177662,0.59989929199,1743559892.3713505,0.0061866240576,1743559892.3713505,nan,nan
177663,0.59989613295,1743559893.040587,0.0061865956523,1743559893.040587,nan,nan
177664,0.59989398718,1743559893.7098298,0.0061865956523,1743559893.7098298,nan,nan
177665,0.59989351034,1743559894.3790507,0.0061865746975,1743559894.3790507,nan,nan
177666,0.59989571571,1743559895.0482883,0.0061865854077,1743559895.0482883,nan,nan
177667,0.59989392757,1743559895.717529,0.0061865518801,1743559895.717529,nan,nan
177668,0.59989482164,1743559896.386766,0.0061865812168,1743559896.386766,nan,nan
177669,0.59989756346,1743559897.056013,0.0061866804026,1743559897.056013,nan,nan
177670,0.5998994112,1743559897.7252448,0.0061866114847,1743559897.7252448,nan,nan
177671,0.59990108013,1743559898.3944826,0.0061866650358,1743559898.3944826,nan,nan
177672,0.59990018606,1743559899.0637314,0.0061866692267,1743559899.0637314,nan,nan
177673,0.59990257025,1743559899.732958,0.0061866263859,1743559899.732958,nan,nan
177674,0.59990137815,1743559900.4021816,0.0061866641045,1743559900.4021816,nan,nan
177675,0.59989714622,1743559901.0714066,0.0061866464093,1743559901.0714066,nan,nan
177676,0.59990078211,1743559901.7406402,0.0061866287142,1743559901.7406402,nan,nan
177677,0.59990131855,1743559902.4098608,0.0061866338365,1743559902.4098608,nan,nan
177678,0.59989529848,1743559903.0790913,0.0061866133474,1743559903.0790913,nan,nan
177679,0.59989309311,1743559903.748325,0.0061865802854,1743559903.748325,nan,nan
177680,0.59989959002,1743559904.417555,0.0061866049655,1743559904.417555,nan,nan
177681,0.59989714622,1743559905.0867934,0.0061866333708,1743559905.0867934,nan,nan
177682,0.5998968482,1743559905.7560236,0.0061866142787,1743559905.7560236,nan,nan
177683,0.59989696741,1743559906.425271,0.0061866655014,1743559906.425271,nan,nan
177684,0.5998955369,1743559907.0944974,0.0061866478063,1743559907.0944974,nan,nan
177685,0.59989911318,1743559907.7637308,0.00618659053,1743559907.7637308,nan,nan
177686,0.59989911318,1743559908.4329665,0.0061866333708,1743559908.4329665,nan,nan
177687,0.59989780188,1743559909.1021943,0.0061866287142,1743559909.1021943,nan,nan
177688,0.59989577532,1743559909.77142,0.0061866096221,1743559909.77142,nan,nan
177689,0.59989458323,1743559910.4406602,0.0061865537427,1743559910.4406602,nan,nan
177690,0.59989398718,1743559911.1098924,0.0061866133474,1743559911.1098924,nan,nan
177691,0.59989386797,1743559911.779134,0.0061865914613,1743559911.779134,nan,nan
177692,0.59989565611,1743559912.4483635,0.0061865961179,1743559912.4483635,nan,nan
177693,0.59989762306,1743559913.1175714,0.0061866347678,1743559913.1175714,nan,nan
177694,0.5998993516,1743559913.7868035,0.0061865854077,1743559913.7868035,nan,nan
177695,0.59990513325,1743559914.4560282,0.0061866245233,1743559914.4560282,nan,nan
177696,0.59989821911,1743559915.1252606,0.0061866384931,1743559915.1252606,nan,nan
177697,0.59989625216,1743559915.794493,0.0061865593307,1743559915.794493,nan,nan
177698,0.59989845753,1743559916.4637213,0.0061866017058,1743559916.4637213,nan,nan
177699,0.59989440441,1743559917.1329358,0.0061865826137,1743559917.1329358,nan,nan
177700,0.59990000725,1743559917.8021595,0.0061866338365,1743559917.8021595,nan,nan
177701,0.59989792109,1743559918.4713926,0.0061865951866,1743559918.4713926,nan,nan
177702,0.5998968482,1743559919.140619,0.0061866235919,1743559919.140619,nan,nan
177703,0.59990149736,1743559919.8098428,0.0061866305768,1743559919.8098428,nan,nan
177704,0.59989947081,1743559920.4790666,0.0061866506003,1743559920.4790666,nan,nan
177705,0.59989893436,1743559921.148293,0.006186642684,1743559921.148293,nan,nan
177706,0.59989929199,1743559921.8175342,0.006186584942,1743559921.8175342,nan,nan
177707,0.59989714622,1743559922.486766,0.0061866156757,1743559922.486766,nan,nan
177708,0.59988772869,1743559923.1560175,0.0061865686439,1743559923.1560175,nan,nan
177709,0.59989088774,1743559923.825261,0.006186557468,1743559923.825261,nan,nan
177710,0.59989285469,1743559924.4945009,0.0061865653843,1743559924.4945009,nan,nan
177711,0.59989017248,1743559925.1637375,0.0061865742318,1743559925.1637375,nan,nan
177712,0.59989178181,1743559925.8329728,0.0061865709722,1743559925.8329728,nan,nan
177713,0.59989780188,1743559926.5022078,0.0061865737662,1743559926.5022078,nan,nan
177714,0.59989857674,1743559927.1714356,0.0061866054311,1743559927.1714356,nan,nan
177715,0.59989714622,1743559927.840658,0.0061866338365,1743559927.840658,nan,nan
177716,0.59989708662,1743559928.5098839,0.0061866296455,1743559928.5098839,nan,nan
177717,0.59989893436,1743559929.1791074,0.006186645478,1743559929.1791074,nan,nan
177718,0.59989744425,1743559929.848336,0.0061866156757,1743559929.848336,nan,nan
177719,0.59989875555,1743559930.5175622,0.0061866105534,1743559930.5175622,nan,nan
177720,0.59990113974,1743559931.1867867,0.006186620798,1743559931.1867867,nan,nan
177721,0.59990012646,1743559931.8560076,0.0061866263859,1743559931.8560076,nan,nan
177722,0.59989768267,1743559932.5252392,0.0061866035685,1743559932.5252392,nan,nan
177723,0.59989672899,1743559933.1944745,0.0061865854077,1743559933.1944745,nan,nan
177724,0.59989374876,1743559933.863712,0.0061865923926,1743559933.863712,nan,nan
177725,0.59989607334,1743559934.5329492,0.0061865686439,1743559934.5329492,nan,nan
177726,0.59989267588,1743559935.2021863,0.0061865691096,1743559935.2021863,nan,nan
177727,0.59989821911,1743559935.8714182,0.0061865542084,1743559935.8714182,nan,nan
177728,0.59989178181,1743559936.5406537,0.0061865472235,1743559936.5406537,nan,nan
177729,0.59989279509,1743559937.2098951,0.0061865318567,1743559937.2098951,nan,nan
177730,0.59989589453,1743559937.8791385,0.0061865937896,1743559937.8791385,nan,nan
177731,0.59989100695,1743559938.548381,0.0061865611933,1743559938.548381,nan,nan
177732,0.5998994112,1743559939.2176194,0.0061865672469,1743559939.2176194,nan,nan
177733,0.59990096092,1743559939.8868465,0.006186644081,1743559939.8868465,nan,nan
177734,0.59989959002,1743559940.5560904,0.0061866720207,1743559940.5560904,nan,nan
177735,0.59990298748,1743559941.2253215,0.0061866552569,1743559941.2253215,nan,nan
177736,0.59989947081,1743559941.8945577,0.0061866273172,1743559941.8945577,nan,nan
177737,0.59990346432,1743559942.5637825,0.0061866305768,1743559942.5637825,nan,nan
177738,0.59990173578,1743559943.2330108,0.006186587736,1743559943.2330108,nan,nan
177739,0.59990316629,1743559943.902234,0.0061866273172,1743559943.902234,nan,nan
177740,0.59990042448,1743559944.5714664,0.0061866533943,1743559944.5714664,nan,nan
177741,0.59990113974,1743559945.240698,0.0061866114847,1743559945.240698,nan,nan
177742,0.59990155697,1743559945.9099407,0.0061866720207,1743559945.9099407,nan,nan
177743,0.59990012646,1743559946.5791683,0.0061866110191,1743559946.5791683,nan,nan
177744,0.59989953041,1743559947.2483964,0.0061866259202,1743559947.2483964,nan,nan
177745,0.5998994112,1743559947.9176323,0.0061866082251,1743559947.9176323,nan,nan
177746,0.59989649057,1743559948.5868614,0.0061866249889,1743559948.5868614,nan,nan
177747,0.59989321232,1743559949.256104,0.0061865774915,1743559949.256104,nan,nan
177748,0.59989738464,1743559949.9253423,0.0061865812168,1743559949.9253423,nan,nan
177749,0.59989410639,1743559950.594588,0.0061865895987,1743559950.594588,nan,nan
177750,0.59989744425,1743559951.2638168,0.0061866114847,1743559951.2638168,nan,nan
177751,0.59989744425,1743559951.9330454,0.0061866487376,1743559951.9330454,nan,nan
177752,0.5998967886,1743559952.6022756,0.0061866245233,1743559952.6022756,nan,nan
177753,0.59989523888,1743559953.2715046,0.0061866142787,1743559953.2715046,nan,nan
177754,0.59990006685,1743559953.9407291,0.0061866259202,1743559953.9407291,nan,nan
177755,0.59989529848,1743559954.609967,0.0061865942553,1743559954.609967,nan,nan
177756,0.59989595413,1743559955.2792046,0.0061865672469,1743559955.2792046,nan,nan
177757,0.5998942256,1743559955.9484437,0.0061865756288,1743559955.9484437,nan,nan
177758,0.59989446402,1743559956.617661,0.0061866021715,1743559956.617661,nan,nan
177759,0.59989070892,1743559957.2869072,0.0061865109019,1743559957.2869072,nan,nan
177760,0.59989249706,1743559957.956153,0.0061865355819,1743559957.956153,nan,nan
177761,0.59989178181,1743559958.6253998,0.0061865332536,1743559958.6253998,nan,nan
177762,0.59989255667,1743559959.2946444,0.006186532788,1743559959.2946444,nan,nan
177763,0.5998903513,1743559959.963885,0.0061865751632,1743559959.963885,nan,nan
177764,0.59988963604,1743559960.6331353,0.0061865318567,1743559960.6331353,nan,nan
177765,0.59988993406,1743559961.3023794,0.0061865472235,1743559961.3023794,nan,nan
177766,0.59989857674,1743559961.9715981,0.0061865523458,1743559961.9715981,nan,nan
177767,0.5998981595,1743559962.6408284,0.0061866212636,1743559962.6408284,nan,nan
177768,0.59990090132,1743559963.3100522,0.0061866375618,1743559963.3100522,nan,nan
177769,0.59990274906,1743559963.979301,0.0061866575852,1743559963.979301,nan,nan
177770,0.59990382195,1743559964.6485264,0.0061866394244,1743559964.6485264,nan,nan
177771,0.59990298748,1743559965.3177507,0.0061866338365,1743559965.3177507,nan,nan
177772,0.59989976883,1743559965.986959,0.0061866506003,1743559965.986959,nan,nan
177773,0.59989643097,1743559966.6561944,0.006186618004,1743559966.6561944,nan,nan
177774,0.5998994112,1743559967.3254342,0.0061865765601,1743559967.3254342,nan,nan
177775,0.5999019146,1743559967.9946566,0.0061866268516,1743559967.9946566,nan,nan
177776,0.59990155697,1743559968.6638823,0.0061866315082,1743559968.6638823,nan,nan
177777,0.59989869595,1743559969.3331096,0.006186619401,1743559969.3331096,nan,nan
177778,0.59989774227,1743559970.0023403,0.0061866147444,1743559970.0023403,nan,nan
177779,0.59989714622,1743559970.671576,0.0061866221949,1743559970.671576,nan,nan
177780,0.59990388155,1743559971.3407974,0.006186619401,1743559971.3407974,nan,nan
177781,0.59990572929,1743559972.010036,0.0061866841279,1743559972.010036,nan,nan
177782,0.59990113974,1743559972.679277,0.0061866580509,1743559972.679277,nan,nan
177783,0.59989333153,1743559973.3485122,0.0061865812168,1743559973.3485122,nan,nan
177784,0.59989738464,1743559974.0177515,0.0061866170727,1743559974.0177515,nan,nan
177785,0.59990298748,1743559974.6869926,0.0061866678298,1743559974.6869926,nan,nan
177786,0.59990042448,1743559975.3562353,0.0061866734177,1743559975.3562353,nan,nan
177787,0.59990173578,1743559976.0254655,0.0061866189353,1743559976.0254655,nan,nan
177788,0.59990024567,1743559976.6946871,0.0061866492033,1743559976.6946871,nan,nan
177789,0.59989821911,1743559977.3639152,0.0061866203323,1743559977.3639152,nan,nan
177790,0.59989893436,1743559978.0331445,0.0061866370961,1743559978.0331445,nan,nan
177791,0.5998942852,1743559978.7023773,0.0061865649186,1743559978.7023773,nan,nan
177792,0.59989577532,1743559979.3716073,0.0061865895987,1743559979.3716073,nan,nan
177793,0.59989786148,1743559980.0408392,0.00618659053,1743559980.0408392,nan,nan
177794,0.5998967886,1743559980.7100716,0.0061865937896,1743559980.7100716,nan,nan
177795,0.59989953041,1743559981.379297,0.0061866086908,1743559981.379297,nan,nan
177796,0.59989905357,1743559982.0485237,0.0061866212636,1743559982.0485237,nan,nan
177797,0.59989792109,1743559982.717755,0.0061866007745,1743559982.717755,nan,nan
177798,0.59989953041,1743559983.3869796,0.0061866394244,1743559983.3869796,nan,nan
177799,0.59989756346,1743559984.056225,0.0061866566539,1743559984.056225,nan,nan
177800,0.59989732504,1743559984.725455,0.0061866035685,1743559984.725455,nan,nan
177801,0.59990137815,1743559985.3946786,0.0061866352335,1743559985.3946786,nan,nan
177802,0.59990280867,1743559986.0639007,0.0061866473407,1743559986.0639007,nan,nan
177803,0.59990227222,1743559986.7331223,0.0061866580509,1743559986.7331223,nan,nan
177804,0.59989863634,1743559987.402346,0.006186645478,1743559987.402346,nan,nan
177805,0.59990251064,1743559988.0715716,0.0061866212636,1743559988.0715716,nan,nan
177806,0.5999007225,1743559988.7408013,0.0061866133474,1743559988.7408013,nan,nan
177807,0.59990411997,1743559989.4100437,0.0061866655014,1743559989.4100437,nan,nan
177808,0.59990090132,1743559990.0792685,0.0061866417527,1743559990.0792685,nan,nan
177809,0.59989869595,1743559990.7484944,0.0061866235919,1743559990.7484944,nan,nan
177810,0.5999019146,1743559991.417733,0.0061866566539,1743559991.417733,nan,nan
177811,0.59989857674,1743559992.0869575,0.006186649669,1743559992.0869575,nan,nan
177812,0.59990173578,1743559992.756178,0.006186644081,1743559992.756178,nan,nan
177813,0.59989953041,1743559993.4254043,0.006186618004,1743559993.4254043,nan,nan
177814,0.59989178181,1743559994.0946386,0.006186589133,1743559994.0946386,nan,nan
177815,0.59989649057,1743559994.763866,0.0061866226606,1743559994.763866,nan,nan
177816,0.59989219904,1743559995.4331026,0.0061865923926,1743559995.4331026,nan,nan
177817,0.59989321232,1743559996.102341,0.0061865746975,1743559996.102341,nan,nan
177818,0.59989136457,1743559996.7715843,0.0061865425669,1743559996.7715843,nan,nan
177819,0.59989124537,1743559997.4408307,0.0061865220778,1743559997.4408307,nan,nan
177820,0.59989082813,1743559998.110072,0.0061865593307,1743559998.110072,nan,nan
177821,0.59989219904,1743559998.7793164,0.0061865272,1743559998.7793164,nan,nan
177822,0.59989184141,1743559999.448557,0.0061865556054,1743559999.448557,nan,nan
177823,0.59989577532,1743560000.1178043,0.0061865821481,1743560000.1178043,nan,nan
177824,0.59990143776,1743560000.787036,0.0061866124161,1743560000.787036,nan,nan
177825,0.59990167618,1743560001.4562695,0.0061865942553,1743560001.4562695,nan,nan
177826,0.5998994112,1743560002.1255023,0.0061866571195,1743560002.1255023,nan,nan
177827,0.59989750385,1743560002.794737,0.00618659053,1743560002.794737,nan,nan
177828,0.59989917278,1743560003.4639769,0.0061866133474,1743560003.4639769,nan,nan
177829,0.59989315271,1743560004.1332161,0.0061865351163,1743560004.1332161,nan,nan
177830,0.5998967886,1743560004.80246,0.0061865500174,1743560004.80246,nan,nan
177831,0.59990018606,1743560005.4716954,0.0061865737662,1743560005.4716954,nan,nan
177832,0.59989762306,1743560006.140931,0.0061865951866,1743560006.140931,nan,nan
177833,0.5999019146,1743560006.8101563,0.0061866277829,1743560006.8101563,nan,nan
177834,0.5998968482,1743560007.4793868,0.0061866184697,1743560007.4793868,nan,nan
177835,0.59989905357,1743560008.14862,0.0061866091564,1743560008.14862,nan,nan
177836,0.59989833832,1743560008.8178535,0.0061865635216,1743560008.8178535,nan,nan
177837,0.59989577532,1743560009.4870787,0.0061866263859,1743560009.4870787,nan,nan
177838,0.59988903999,1743560010.1563199,0.006186558865,1743560010.1563199,nan,nan
177839,0.59989756346,1743560010.8255517,0.0061866017058,1743560010.8255517,nan,nan
177840,0.59989255667,1743560011.49479,0.0061865970492,1743560011.49479,nan,nan
177841,0.5998930335,1743560012.1640358,0.0061865244061,1743560012.1640358,nan,nan
177842,0.59989100695,1743560012.833266,0.0061865500174,1743560012.833266,nan,nan
177843,0.59989142418,1743560013.502505,0.0061865593307,1743560013.502505,nan,nan
