index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
302373,1.3999648094,1743627801.0182958,0.014450524002,1743627801.0182958,nan,nan
302374,1.3999605179,1743627801.6875286,0.014450482093,1743627801.6875286,nan,nan
302375,1.3999649286,1743627802.3567433,0.014450478368,1743627802.3567433,nan,nan
302376,1.3999627829,1743627803.0259748,0.014450487681,1743627803.0259748,nan,nan
302377,1.3999595642,1743627803.695199,0.014450427145,1743627803.695199,nan,nan
302378,1.3999634981,1743627804.3644106,0.01445047278,1743627804.3644106,nan,nan
302379,1.3999677896,1743627805.0336337,0.01445052959,1743627805.0336337,nan,nan
302380,1.399962306,1743627805.7028615,0.014450519346,1743627805.7028615,nan,nan
302381,1.3999633789,1743627806.3720934,0.014450497925,1743627806.3720934,nan,nan
302382,1.3999627829,1743627807.0413196,0.014450524934,1743627807.0413196,nan,nan
302383,1.3999663591,1743627807.710546,0.014450530522,1743627807.710546,nan,nan
302384,1.3999670744,1743627808.3797743,0.014450523071,1743627808.3797743,nan,nan
302385,1.3999627829,1743627809.048998,0.014450530522,1743627809.048998,nan,nan
302386,1.399969101,1743627809.7182212,0.014450516552,1743627809.7182212,nan,nan
302387,1.3999670744,1743627810.3874512,0.01445053611,1743627810.3874512,nan,nan
302388,1.3999618292,1743627811.056684,0.014450500719,1743627811.056684,nan,nan
302389,1.3999650478,1743627811.7259123,0.014450511895,1743627811.7259123,nan,nan
302390,1.399965167,1743627812.39514,0.014450516552,1743627812.39514,nan,nan
302391,1.39996171,1743627813.0643659,0.01445052214,1743627813.0643659,nan,nan
302392,1.3999643326,1743627813.733592,0.014450518414,1743627813.733592,nan,nan
302393,1.3999655247,1743627814.4028184,0.014450507239,1743627814.4028184,nan,nan
302394,1.3999643326,1743627815.0720417,0.014450526796,1743627815.0720417,nan,nan
302395,1.3999687433,1743627815.741268,0.014450539835,1743627815.741268,nan,nan
302396,1.3999655247,1743627816.410489,0.014450555667,1743627816.410489,nan,nan
302397,1.3999646902,1743627817.079712,0.014450532384,1743627817.079712,nan,nan
302398,1.3999652863,1743627817.7489212,0.014450471848,1743627817.7489212,nan,nan
302399,1.399970293,1743627818.4181437,0.014450545423,1743627818.4181437,nan,nan
302400,1.3999675512,1743627819.0873694,0.014450581744,1743627819.0873694,nan,nan
302401,1.3999649286,1743627819.7565954,0.014450524002,1743627819.7565954,nan,nan
302402,1.3999638557,1743627820.4258204,0.014450509101,1743627820.4258204,nan,nan
302403,1.399962306,1743627821.0950556,0.014450495131,1743627821.0950556,nan,nan
302404,1.3999599218,1743627821.7642875,0.014450504445,1743627821.7642875,nan,nan
302405,1.3999636173,1743627822.4335215,0.014450511895,1743627822.4335215,nan,nan
302406,1.3999602795,1743627823.102733,0.014450459741,1743627823.102733,nan,nan
302407,1.3999607563,1743627823.7719479,0.014450449497,1743627823.7719479,nan,nan
302408,1.3999665976,1743627824.4411798,0.014450505376,1743627824.4411798,nan,nan
302409,1.3999605179,1743627825.1104085,0.014450510032,1743627825.1104085,nan,nan
302410,1.3999630213,1743627825.7796204,0.014450476505,1743627825.7796204,nan,nan
302411,1.3999596834,1743627826.4488523,0.014450500719,1743627826.4488523,nan,nan
302412,1.3999624252,1743627827.1180825,0.014450496994,1743627827.1180825,nan,nan
302413,1.3999655247,1743627827.7873197,0.014450497925,1743627827.7873197,nan,nan
302414,1.3999657631,1743627828.4565456,0.014450493269,1743627828.4565456,nan,nan
302415,1.3999677896,1743627829.1257699,0.01445051562,1743627829.1257699,nan,nan
302416,1.3999685049,1743627829.7949898,0.01445052959,1743627829.7949898,nan,nan
302417,1.3999720812,1743627830.4642036,0.014450572431,1743627830.4642036,nan,nan
302418,1.3999700546,1743627831.1334226,0.014450595714,1743627831.1334226,nan,nan
302419,1.3999756575,1743627831.8026319,0.014450615272,1743627831.8026319,nan,nan
302420,1.399969697,1743627832.471851,0.014450563118,1743627832.471851,nan,nan
302421,1.3999682665,1743627833.1410787,0.014450524002,1743627833.1410787,nan,nan
302422,1.3999665976,1743627833.8103068,0.014450492337,1743627833.8103068,nan,nan
302423,1.3999580145,1743627834.4795396,0.014450401999,1743627834.4795396,nan,nan
302424,1.3999590874,1743627835.1487653,0.014450433664,1743627835.1487653,nan,nan
302425,1.3999624252,1743627835.8179789,0.014450481161,1743627835.8179789,nan,nan
302426,1.3999627829,1743627836.4872127,0.014450489543,1743627836.4872127,nan,nan
302427,1.3999607563,1743627837.1564279,0.014450479299,1743627837.1564279,nan,nan
302428,1.3999646902,1743627837.8256516,0.014450481161,1743627837.8256516,nan,nan
302429,1.3999627829,1743627838.4948897,0.01445048023,1743627838.4948897,nan,nan
302430,1.3999576569,1743627839.1641085,0.01445045881,1743627839.1641085,nan,nan
302431,1.3999620676,1743627839.833343,0.014450479299,1743627839.833343,nan,nan
302432,1.3999563456,1743627840.5025587,0.01445045229,1743627840.5025587,nan,nan
302433,1.3999612331,1743627841.1717904,0.014450400136,1743627841.1717904,nan,nan
302434,1.3999665976,1743627841.8410177,0.014450502582,1743627841.8410177,nan,nan
302435,1.3999638557,1743627842.5102425,0.014450505376,1743627842.5102425,nan,nan
302436,1.3999671936,1743627843.1794682,0.014450485818,1743627843.1794682,nan,nan
302437,1.3999631405,1743627843.8486958,0.014450509101,1743627843.8486958,nan,nan
302438,1.3999695778,1743627844.51792,0.014450553805,1743627844.51792,nan,nan
302439,1.399966836,1743627845.1871495,0.014450510964,1743627845.1871495,nan,nan
302440,1.3999631405,1743627845.8563776,0.014450495131,1743627845.8563776,nan,nan
302441,1.3999656439,1743627846.5256002,0.014450542629,1743627846.5256002,nan,nan
302442,1.3999648094,1743627847.194831,0.014450490475,1743627847.194831,nan,nan
302443,1.3999634981,1743627847.864054,0.014450457878,1743627847.864054,nan,nan
302444,1.399966836,1743627848.5332823,0.014450502582,1743627848.5332823,nan,nan
302445,1.3999640942,1743627849.2025077,0.014450479299,1743627849.2025077,nan,nan
302446,1.399962306,1743627849.8717246,0.014450456016,1743627849.8717246,nan,nan
302447,1.3999665976,1743627850.5409534,0.014450516552,1743627850.5409534,nan,nan
302448,1.3999677896,1743627851.2101722,0.014450471848,1743627851.2101722,nan,nan
302449,1.3999652863,1743627851.8794014,0.014450509101,1743627851.8794014,nan,nan
302450,1.3999658823,1743627852.5486286,0.01445053611,1743627852.5486286,nan,nan
302451,1.3999662399,1743627853.2178566,0.014450500719,1743627853.2178566,nan,nan
302452,1.3999670744,1743627853.8870792,0.014450540766,1743627853.8870792,nan,nan
302453,1.3999711275,1743627854.5562963,0.014450598508,1743627854.5562963,nan,nan
302454,1.3999652863,1743627855.2255275,0.014450517483,1743627855.2255275,nan,nan
302455,1.3999683857,1743627855.8947508,0.014450555667,1743627855.8947508,nan,nan
302456,1.3999710083,1743627856.5639706,0.014450579882,1743627856.5639706,nan,nan
302457,1.3999710083,1743627857.2331927,0.014450554736,1743627857.2331927,nan,nan
302458,1.3999735117,1743627857.9024107,0.014450567774,1743627857.9024107,nan,nan
302459,1.3999729156,1743627858.5716248,0.014450621791,1743627858.5716248,nan,nan
302460,1.3999727964,1743627859.240843,0.014450564981,1743627859.240843,nan,nan
302461,1.3999708891,1743627859.910067,0.014450558461,1743627859.910067,nan,nan
302462,1.3999716043,1743627860.5792844,0.014450567774,1743627860.5792844,nan,nan
302463,1.3999726772,1743627861.248505,0.014450540766,1743627861.248505,nan,nan
302464,1.3999718428,1743627861.9177403,0.014450487681,1743627861.9177403,nan,nan
302465,1.3999673128,1743627862.5869694,0.014450510032,1743627862.5869694,nan,nan
302466,1.3999683857,1743627863.2561953,0.014450527728,1743627863.2561953,nan,nan
302467,1.3999656439,1743627863.9254231,0.014450514689,1743627863.9254231,nan,nan
302468,1.3999646902,1743627864.594655,0.014450499788,1743627864.594655,nan,nan
302469,1.3999689817,1743627865.2638912,0.014450503513,1743627865.2638912,nan,nan
302470,1.3999675512,1743627865.9331098,0.014450562187,1743627865.9331098,nan,nan
302471,1.3999634981,1743627866.602343,0.014450496063,1743627866.602343,nan,nan
302472,1.3999631405,1743627867.2715743,0.0144504942,1743627867.2715743,nan,nan
302473,1.3999626637,1743627867.9407926,0.014450456947,1743627867.9407926,nan,nan
302474,1.3999603987,1743627868.6100345,0.014450482093,1743627868.6100345,nan,nan
302475,1.3999649286,1743627869.2792466,0.014450483955,1743627869.2792466,nan,nan
302476,1.3999686241,1743627869.9484715,0.014450525865,1743627869.9484715,nan,nan
302477,1.3999631405,1743627870.6176865,0.014450450428,1743627870.6176865,nan,nan
302478,1.3999640942,1743627871.2869012,0.01445045881,1743627871.2869012,nan,nan
302479,1.3999648094,1743627871.9561377,0.014450524934,1743627871.9561377,nan,nan
302480,1.3999612331,1743627872.6253488,0.014450474642,1743627872.6253488,nan,nan
302481,1.3999603987,1743627873.2945685,0.014450423419,1743627873.2945685,nan,nan
302482,1.3999621868,1743627873.9638026,0.014450485818,1743627873.9638026,nan,nan
302483,1.3999599218,1743627874.6330235,0.014450434595,1743627874.6330235,nan,nan
302484,1.3999631405,1743627875.3022606,0.014450487681,1743627875.3022606,nan,nan
302485,1.3999660015,1743627875.9714906,0.014450502582,1743627875.9714906,nan,nan
302486,1.3999636173,1743627876.6407232,0.014450490475,1743627876.6407232,nan,nan
302487,1.3999652863,1743627877.3099353,0.014450450428,1743627877.3099353,nan,nan
302488,1.3999660015,1743627877.9791727,0.014450478368,1743627877.9791727,nan,nan
302489,1.3999654055,1743627878.6484141,0.014450481161,1743627878.6484141,nan,nan
302490,1.399965167,1743627879.317628,0.014450473711,1743627879.317628,nan,nan
302491,1.3999662399,1743627879.9868433,0.014450455084,1743627879.9868433,nan,nan
302492,1.3999648094,1743627880.6560783,0.014450490475,1743627880.6560783,nan,nan
302493,1.399966836,1743627881.325289,0.01445048023,1743627881.325289,nan,nan
302494,1.3999608755,1743627881.9945195,0.014450442046,1743627881.9945195,nan,nan
302495,1.3999561071,1743627882.663746,0.0144504169,1743627882.663746,nan,nan
302496,1.399954915,1743627883.3329759,0.014450366609,1743627883.3329759,nan,nan
302497,1.3999587297,1743627884.002204,0.014450397342,1743627884.002204,nan,nan
302498,1.3999536037,1743627884.671428,0.014450417832,1743627884.671428,nan,nan
302499,1.3999633789,1743627885.340652,0.014450462535,1743627885.340652,nan,nan
302500,1.3999584913,1743627886.0098739,0.014450436458,1743627886.0098739,nan,nan
302501,1.3999625444,1743627886.6790872,0.014450463466,1743627886.6790872,nan,nan
302502,1.399963975,1743627887.348301,0.014450477436,1743627887.348301,nan,nan
302503,1.3999677896,1743627888.017516,0.014450477436,1743627888.017516,nan,nan
302504,1.39996171,1743627888.6867425,0.014450456016,1743627888.6867425,nan,nan
302505,1.3999689817,1743627889.3559723,0.014450496063,1743627889.3559723,nan,nan
302506,1.3999675512,1743627890.025202,0.014450501651,1743627890.025202,nan,nan
302507,1.3999638557,1743627890.6944342,0.014450503513,1743627890.6944342,nan,nan
302508,1.399963975,1743627891.363662,0.014450511895,1743627891.363662,nan,nan
302509,1.3999599218,1743627892.032888,0.014450434595,1743627892.032888,nan,nan
302510,1.3999633789,1743627892.7021253,0.014450507239,1743627892.7021253,nan,nan
302511,1.3999547958,1743627893.3713496,0.014450405724,1743627893.3713496,nan,nan
302512,1.3999568224,1743627894.0405672,0.014450428076,1743627894.0405672,nan,nan
302513,1.39996171,1743627894.7097893,0.014450388961,1743627894.7097893,nan,nan
302514,1.3999632597,1743627895.3790064,0.014450456947,1743627895.3790064,nan,nan
302515,1.3999620676,1743627896.0482256,0.01445045229,1743627896.0482256,nan,nan
302516,1.3999631405,1743627896.717444,0.014450469986,1743627896.717444,nan,nan
302517,1.3999637365,1743627897.3866584,0.014450474642,1743627897.3866584,nan,nan
302518,1.3999655247,1743627898.055873,0.014450459741,1743627898.055873,nan,nan
302519,1.3999646902,1743627898.7250845,0.014450479299,1743627898.7250845,nan,nan
302520,1.3999665976,1743627899.3943012,0.014450479299,1743627899.3943012,nan,nan
302521,1.3999662399,1743627900.0635293,0.014450496994,1743627900.0635293,nan,nan
302522,1.3999637365,1743627900.7327466,0.014450446703,1743627900.7327466,nan,nan
302523,1.3999625444,1743627901.401968,0.014450438321,1743627901.401968,nan,nan
302524,1.3999620676,1743627902.0712032,0.014450473711,1743627902.0712032,nan,nan
302525,1.3999643326,1743627902.7404432,0.014450470917,1743627902.7404432,nan,nan
302526,1.3999630213,1743627903.409679,0.014450482093,1743627903.409679,nan,nan
302527,1.3999613523,1743627904.078893,0.014450465329,1743627904.078893,nan,nan
302528,1.3999584913,1743627904.7481163,0.014450426213,1743627904.7481163,nan,nan
302529,1.3999582529,1743627905.417337,0.014450429007,1743627905.417337,nan,nan
302530,1.3999620676,1743627906.0865612,0.014450462535,1743627906.0865612,nan,nan
302531,1.3999657631,1743627906.755772,0.014450477436,1743627906.755772,nan,nan
302532,1.3999644518,1743627907.424986,0.014450469986,1743627907.424986,nan,nan
302533,1.3999602795,1743627908.094205,0.014450443909,1743627908.094205,nan,nan
302534,1.3999582529,1743627908.763425,0.014450418763,1743627908.763425,nan,nan
302535,1.3999577761,1743627909.432657,0.014450431801,1743627909.432657,nan,nan
302536,1.3999619484,1743627910.101878,0.014450442977,1743627910.101878,nan,nan
302537,1.3999612331,1743627910.771102,0.014450414106,1743627910.771102,nan,nan
302538,1.3999602795,1743627911.4403214,0.014450450428,1743627911.4403214,nan,nan
302539,1.3999590874,1743627912.1095386,0.014450455084,1743627912.1095386,nan,nan
302540,1.3999603987,1743627912.7787719,0.014450401999,1743627912.7787719,nan,nan
302541,1.3999611139,1743627913.4480085,0.014450484887,1743627913.4480085,nan,nan
302542,1.39996171,1743627914.1172454,0.014450495131,1743627914.1172454,nan,nan
302543,1.3999681473,1743627914.7864714,0.014450510032,1743627914.7864714,nan,nan
302544,1.3999660015,1743627915.4557028,0.014450489543,1743627915.4557028,nan,nan
302545,1.3999643326,1743627916.1249235,0.01445046626,1743627916.1249235,nan,nan
302546,1.3999654055,1743627916.794153,0.014450504445,1743627916.794153,nan,nan
302547,1.3999637365,1743627917.4633894,0.014450487681,1743627917.4633894,nan,nan
302548,1.3999624252,1743627918.1326072,0.014450470917,1743627918.1326072,nan,nan
302549,1.3999619484,1743627918.8018274,0.014450421557,1743627918.8018274,nan,nan
302550,1.3999644518,1743627919.4710438,0.014450469986,1743627919.4710438,nan,nan
302551,1.3999598026,1743627920.1402578,0.01445044484,1743627920.1402578,nan,nan
302552,1.3999602795,1743627920.8094723,0.014450428076,1743627920.8094723,nan,nan
302553,1.399970293,1743627921.4786975,0.014450500719,1743627921.4786975,nan,nan
302554,1.3999657631,1743627922.1479285,0.014450502582,1743627922.1479285,nan,nan
302555,1.3999620676,1743627922.8171442,0.014450464398,1743627922.8171442,nan,nan
302556,1.3999629021,1743627923.4863768,0.014450474642,1743627923.4863768,nan,nan
302557,1.3999630213,1743627924.1556065,0.014450469986,1743627924.1556065,nan,nan
302558,1.3999687433,1743627924.824835,0.014450489543,1743627924.824835,nan,nan
302559,1.3999649286,1743627925.4940548,0.014450441115,1743627925.4940548,nan,nan
302560,1.3999580145,1743627926.163281,0.014450435527,1743627926.163281,nan,nan
302561,1.3999586105,1743627926.8325045,0.014450403862,1743627926.8325045,nan,nan
302562,1.399959445,1743627927.501725,0.014450408518,1743627927.501725,nan,nan
302563,1.399962306,1743627928.1709454,0.014450412244,1743627928.1709454,nan,nan
302564,1.3999618292,1743627928.8401585,0.014450442046,1743627928.8401585,nan,nan
302565,1.3999583721,1743627929.509385,0.014450461604,1743627929.509385,nan,nan
302566,1.3999590874,1743627930.1786025,0.014450434595,1743627930.1786025,nan,nan
302567,1.3999627829,1743627930.8478138,0.014450481161,1743627930.8478138,nan,nan
302568,1.3999620676,1743627931.5170317,0.014450438321,1743627931.5170317,nan,nan
302569,1.3999627829,1743627932.1862519,0.014450449497,1743627932.1862519,nan,nan
302570,1.3999620676,1743627932.8554716,0.014450411312,1743627932.8554716,nan,nan
302571,1.399965167,1743627933.5247073,0.014450502582,1743627933.5247073,nan,nan
302572,1.3999596834,1743627934.1939387,0.014450478368,1743627934.1939387,nan,nan
302573,1.399962306,1743627934.863151,0.01445046626,1743627934.863151,nan,nan
302574,1.3999650478,1743627935.5323615,0.014450461604,1743627935.5323615,nan,nan
302575,1.3999661207,1743627936.201575,0.014450448565,1743627936.201575,nan,nan
302576,1.3999682665,1743627936.8708098,0.014450500719,1743627936.8708098,nan,nan
302577,1.3999612331,1743627937.5400264,0.014450456016,1743627937.5400264,nan,nan
302578,1.39996171,1743627938.209243,0.014450434595,1743627938.209243,nan,nan
302579,1.3999629021,1743627938.8784637,0.01445044484,1743627938.8784637,nan,nan
302580,1.399963975,1743627939.5476997,0.014450484887,1743627939.5476997,nan,nan
302581,1.3999640942,1743627940.216922,0.014450454153,1743627940.216922,nan,nan
302582,1.399969101,1743627940.8861465,0.014450540766,1743627940.8861465,nan,nan
302583,1.3999663591,1743627941.5553722,0.01445053611,1743627941.5553722,nan,nan
302584,1.3999693394,1743627942.2245994,0.014450502582,1743627942.2245994,nan,nan
302585,1.3999686241,1743627942.893827,0.014450500719,1743627942.893827,nan,nan
302586,1.3999602795,1743627943.5630498,0.014450463466,1743627943.5630498,nan,nan
302587,1.3999632597,1743627944.2322767,0.014450419694,1743627944.2322767,nan,nan
302588,1.3999618292,1743627944.9014978,0.014450404793,1743627944.9014978,nan,nan
302589,1.3999632597,1743627945.5707126,0.014450441115,1743627945.5707126,nan,nan
302590,1.3999589682,1743627946.2399428,0.014450362884,1743627946.2399428,nan,nan
302591,1.3999633789,1743627946.9091744,0.014450486749,1743627946.9091744,nan,nan
302592,1.3999633789,1743627947.578416,0.014450493269,1743627947.578416,nan,nan
302593,1.3999629021,1743627948.2476301,0.014450461604,1743627948.2476301,nan,nan
302594,1.3999640942,1743627948.9168446,0.014450455084,1743627948.9168446,nan,nan
302595,1.3999669552,1743627949.5860608,0.0144504169,1743627949.5860608,nan,nan
302596,1.3999736309,1743627950.25529,0.014450502582,1743627950.25529,nan,nan
302597,1.3999708891,1743627950.9245095,0.014450516552,1743627950.9245095,nan,nan
302598,1.3999698162,1743627951.5937347,0.014450541697,1743627951.5937347,nan,nan
302599,1.3999694586,1743627952.2629476,0.014450457878,1743627952.2629476,nan,nan
302600,1.3999683857,1743627952.932176,0.01445050817,1743627952.932176,nan,nan
302601,1.3999671936,1743627953.601409,0.014450481161,1743627953.601409,nan,nan
302602,1.3999682665,1743627954.270621,0.014450470917,1743627954.270621,nan,nan
302603,1.3999654055,1743627954.939853,0.01445048023,1743627954.939853,nan,nan
302604,1.399964571,1743627955.6090682,0.014450469986,1743627955.6090682,nan,nan
302605,1.3999693394,1743627956.278295,0.014450497925,1743627956.278295,nan,nan
302606,1.3999667168,1743627956.9475212,0.014450502582,1743627956.9475212,nan,nan
302607,1.3999685049,1743627957.6167567,0.014450504445,1743627957.6167567,nan,nan
302608,1.3999656439,1743627958.285968,0.014450456947,1743627958.285968,nan,nan
302609,1.3999621868,1743627958.9552014,0.0144504942,1743627958.9552014,nan,nan
302610,1.3999636173,1743627959.6244133,0.014450470917,1743627959.6244133,nan,nan
302611,1.3999632597,1743627960.2936478,0.014450476505,1743627960.2936478,nan,nan
302612,1.3999607563,1743627960.9628754,0.014450418763,1743627960.9628754,nan,nan
302613,1.3999609947,1743627961.6320891,0.014450457878,1743627961.6320891,nan,nan
302614,1.3999629021,1743627962.30131,0.014450412244,1743627962.30131,nan,nan
302615,1.3999621868,1743627962.9705224,0.014450449497,1743627962.9705224,nan,nan
302616,1.3999625444,1743627963.6397398,0.014450424351,1743627963.6397398,nan,nan
302617,1.3999614716,1743627964.3089626,0.014450442046,1743627964.3089626,nan,nan
302618,1.399965167,1743627964.9781725,0.014450469054,1743627964.9781725,nan,nan
302619,1.3999613523,1743627965.6473846,0.01445046626,1743627965.6473846,nan,nan
302620,1.3999650478,1743627966.3165994,0.014450446703,1743627966.3165994,nan,nan
302621,1.3999615908,1743627966.9858177,0.014450411312,1743627966.9858177,nan,nan
302622,1.3999665976,1743627967.6550508,0.0144504942,1743627967.6550508,nan,nan
302623,1.3999710083,1743627968.3242853,0.014450502582,1743627968.3242853,nan,nan
302624,1.3999683857,1743627968.993513,0.01445048023,1743627968.993513,nan,nan
302625,1.3999716043,1743627969.6627371,0.014450526796,1743627969.6627371,nan,nan
302626,1.399969697,1743627970.3319597,0.01445051562,1743627970.3319597,nan,nan
302627,1.3999685049,1743627971.0011907,0.014450516552,1743627971.0011907,nan,nan
302628,1.3999693394,1743627971.6704075,0.01445052959,1743627971.6704075,nan,nan
302629,1.3999683857,1743627972.3396318,0.014450495131,1743627972.3396318,nan,nan
302630,1.3999730349,1743627973.008843,0.014450556599,1743627973.008843,nan,nan
302631,1.3999671936,1743627973.6780663,0.014450550079,1743627973.6780663,nan,nan
302632,1.3999660015,1743627974.3472972,0.014450490475,1743627974.3472972,nan,nan
302633,1.3999652863,1743627975.016527,0.014450496994,1743627975.016527,nan,nan
302634,1.3999614716,1743627975.6857555,0.014450514689,1743627975.6857555,nan,nan
302635,1.3999663591,1743627976.3549657,0.014450457878,1743627976.3549657,nan,nan
302636,1.3999620676,1743627977.0241787,0.014450471848,1743627977.0241787,nan,nan
302637,1.3999601603,1743627977.6934118,0.014450482093,1743627977.6934118,nan,nan
302638,1.3999646902,1743627978.3626285,0.014450429007,1743627978.3626285,nan,nan
302639,1.3999683857,1743627979.0318503,0.014450524002,1743627979.0318503,nan,nan
302640,1.3999665976,1743627979.701069,0.014450551011,1743627979.701069,nan,nan
302641,1.3999687433,1743627980.3702934,0.0144504942,1743627980.3702934,nan,nan
302642,1.3999660015,1743627981.0395231,0.014450483955,1743627981.0395231,nan,nan
302643,1.3999652863,1743627981.708762,0.014450469054,1743627981.708762,nan,nan
302644,1.3999640942,1743627982.3779724,0.014450443909,1743627982.3779724,nan,nan
302645,1.399966836,1743627983.0471954,0.014450509101,1743627983.0471954,nan,nan
302646,1.3999634981,1743627983.7164192,0.01445050817,1743627983.7164192,nan,nan
302647,1.3999687433,1743627984.3856397,0.014450504445,1743627984.3856397,nan,nan
302648,1.3999671936,1743627985.0548635,0.014450555667,1743627985.0548635,nan,nan
302649,1.3999704123,1743627985.724088,0.01445051562,1743627985.724088,nan,nan
302650,1.3999688625,1743627986.3933089,0.014450548217,1743627986.3933089,nan,nan
302651,1.3999624252,1743627987.062545,0.0144504942,1743627987.062545,nan,nan
302652,1.399964571,1743627987.7317674,0.014450530522,1743627987.7317674,nan,nan
302653,1.3999658823,1743627988.4010005,0.014450512826,1743627988.4010005,nan,nan
302654,1.3999675512,1743627989.070228,0.014450504445,1743627989.070228,nan,nan
302655,1.3999650478,1743627989.739435,0.014450440183,1743627989.739435,nan,nan
302656,1.3999621868,1743627990.408663,0.014450481161,1743627990.408663,nan,nan
302657,1.3999650478,1743627991.0778923,0.014450482093,1743627991.0778923,nan,nan
302658,1.3999663591,1743627991.7471082,0.014450464398,1743627991.7471082,nan,nan
302659,1.3999621868,1743627992.4163377,0.014450497925,1743627992.4163377,nan,nan
302660,1.3999646902,1743627993.0855412,0.014450465329,1743627993.0855412,nan,nan
302661,1.3999638557,1743627993.7547526,0.014450457878,1743627993.7547526,nan,nan
302662,1.3999638557,1743627994.4239783,0.014450482093,1743627994.4239783,nan,nan
302663,1.3999655247,1743627995.0932102,0.014450502582,1743627995.0932102,nan,nan
302664,1.3999646902,1743627995.7624192,0.014450469054,1743627995.7624192,nan,nan
302665,1.3999663591,1743627996.4316502,0.014450478368,1743627996.4316502,nan,nan
302666,1.3999584913,1743627997.100867,0.014450436458,1743627997.100867,nan,nan
302667,1.3999654055,1743627997.7700806,0.01445045881,1743627997.7700806,nan,nan
302668,1.3999634981,1743627998.4393132,0.01445050817,1743627998.4393132,nan,nan
302669,1.3999657631,1743627999.1085365,0.014450530522,1743627999.1085365,nan,nan
302670,1.3999655247,1743627999.7777464,0.014450474642,1743627999.7777464,nan,nan
302671,1.399967432,1743628000.4469745,0.014450495131,1743628000.4469745,nan,nan
302672,1.399967432,1743628001.1161993,0.014450535178,1743628001.1161993,nan,nan
302673,1.3999655247,1743628001.7854104,0.014450469986,1743628001.7854104,nan,nan
302674,1.3999637365,1743628002.4546218,0.01445047278,1743628002.4546218,nan,nan
302675,1.399963975,1743628003.12385,0.014450479299,1743628003.12385,nan,nan
302676,1.3999670744,1743628003.7930567,0.01445046626,1743628003.7930567,nan,nan
302677,1.3999631405,1743628004.4622748,0.014450465329,1743628004.4622748,nan,nan
302678,1.399963975,1743628005.131489,0.014450455084,1743628005.131489,nan,nan
302679,1.3999655247,1743628005.8007247,0.014450490475,1743628005.8007247,nan,nan
302680,1.3999630213,1743628006.4699533,0.014450524934,1743628006.4699533,nan,nan
302681,1.3999608755,1743628007.139177,0.014450414106,1743628007.139177,nan,nan
302682,1.399959445,1743628007.808397,0.014450411312,1743628007.808397,nan,nan
302683,1.3999620676,1743628008.4776115,0.014450438321,1743628008.4776115,nan,nan
302684,1.3999633789,1743628009.1468327,0.014450465329,1743628009.1468327,nan,nan
302685,1.3999608755,1743628009.8160498,0.014450449497,1743628009.8160498,nan,nan
302686,1.3999638557,1743628010.485264,0.014450459741,1743628010.485264,nan,nan
302687,1.3999636173,1743628011.1544733,0.014450485818,1743628011.1544733,nan,nan
302688,1.3999631405,1743628011.8237057,0.014450499788,1743628011.8237057,nan,nan
302689,1.3999662399,1743628012.4929242,0.014450471848,1743628012.4929242,nan,nan
302690,1.3999648094,1743628013.1621602,0.014450489543,1743628013.1621602,nan,nan
302691,1.3999654055,1743628013.8313882,0.014450487681,1743628013.8313882,nan,nan
302692,1.3999664783,1743628014.500613,0.014450523071,1743628014.500613,nan,nan
302693,1.3999705315,1743628015.169837,0.014450526796,1743628015.169837,nan,nan
302694,1.3999706507,1743628015.8390698,0.014450525865,1743628015.8390698,nan,nan
302695,1.3999689817,1743628016.5082986,0.01445052959,1743628016.5082986,nan,nan
302696,1.3999661207,1743628017.1775122,0.014450481161,1743628017.1775122,nan,nan
302697,1.3999660015,1743628017.846725,0.014450486749,1743628017.846725,nan,nan
302698,1.3999675512,1743628018.5159528,0.014450514689,1743628018.5159528,nan,nan
302699,1.3999655247,1743628019.1851826,0.014450525865,1743628019.1851826,nan,nan
302700,1.3999669552,1743628019.8544135,0.014450493269,1743628019.8544135,nan,nan
302701,1.3999693394,1743628020.5236468,0.014450490475,1743628020.5236468,nan,nan
302702,1.3999638557,1743628021.1928627,0.014450471848,1743628021.1928627,nan,nan
302703,1.3999693394,1743628021.8620737,0.014450481161,1743628021.8620737,nan,nan
302704,1.3999705315,1743628022.5312986,0.014450541697,1743628022.5312986,nan,nan
302705,1.3999655247,1743628023.2005277,0.01445052214,1743628023.2005277,nan,nan
302706,1.3999648094,1743628023.8697577,0.014450507239,1743628023.8697577,nan,nan
302707,1.3999657631,1743628024.5389874,0.014450503513,1743628024.5389874,nan,nan
302708,1.3999648094,1743628025.208204,0.014450469986,1743628025.208204,nan,nan
302709,1.3999662399,1743628025.8774354,0.014450493269,1743628025.8774354,nan,nan
302710,1.3999650478,1743628026.5466673,0.014450497925,1743628026.5466673,nan,nan
302711,1.3999675512,1743628027.215899,0.014450495131,1743628027.215899,nan,nan
302712,1.3999682665,1743628027.8851292,0.014450509101,1743628027.8851292,nan,nan
302713,1.3999598026,1743628028.5543416,0.014450474642,1743628028.5543416,nan,nan
302714,1.3999640942,1743628029.2235594,0.014450457878,1743628029.2235594,nan,nan
302715,1.3999660015,1743628029.892787,0.014450507239,1743628029.892787,nan,nan
302716,1.3999612331,1743628030.5620048,0.014450469054,1743628030.5620048,nan,nan
