index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
362715,6.6690205131e-05,1743660808.1452365,7.8595030573e-07,1743660808.1452365,nan,nan
362716,6.5449712565e-05,1743660808.8144763,7.519238352e-07,1743660808.8144763,nan,nan
362717,6.6001026426e-05,1743660809.483715,7.1928798206e-07,1743660809.483715,nan,nan
362718,6.4485095209e-05,1743660810.1529493,7.4706395026e-07,1743660810.1529493,nan,nan
362719,6.0626334744e-05,1743660810.8222058,6.6651637098e-07,1743660810.8222058,nan,nan
362720,6.1866507167e-05,1743660811.4914458,7.2761940828e-07,1743660811.4914458,nan,nan
362721,6.5863277996e-05,1743660812.160682,7.5261959864e-07,1743660812.160682,nan,nan
362722,6.5174215706e-05,1743660812.8299074,7.7136837717e-07,1743660812.8299074,nan,nan
362723,6.9584086305e-05,1743660813.4991527,8.0816789705e-07,1743660813.4991527,nan,nan
362724,7.0824520662e-05,1743660814.168378,7.8942048276e-07,1743660814.168378,nan,nan
362725,6.7516870331e-05,1743660814.8376098,7.9844630818e-07,1743660814.8376098,nan,nan
362726,6.7654676968e-05,1743660815.5068624,8.0608469943e-07,1743660815.5068624,nan,nan
362727,6.7103392212e-05,1743660816.1760972,7.7344793681e-07,1743660816.1760972,nan,nan
362728,6.4622843638e-05,1743660816.8453405,7.6511651059e-07,1743660816.8453405,nan,nan
362729,6.5725354943e-05,1743660817.5145755,7.6442211139e-07,1743660817.5145755,nan,nan
362730,6.7654822487e-05,1743660818.1838048,7.8733819464e-07,1743660818.1838048,nan,nan
362731,6.5174215706e-05,1743660818.853038,7.3456612881e-07,1743660818.853038,nan,nan
362732,6.145297084e-05,1743660819.5222743,7.6233754953e-07,1743660819.5222743,nan,nan
362733,6.7930435762e-05,1743660820.1915085,7.9358733274e-07,1743660820.1915085,nan,nan
362734,7.3442992289e-05,1743660820.8607483,8.3386112237e-07,1743660820.8607483,nan,nan
362735,7.0686772233e-05,1743660821.5299892,8.6302588898e-07,1743660821.5299892,nan,nan
362736,7.4269773904e-05,1743660822.1992357,8.4427529146e-07,1743660822.1992357,nan,nan
362737,7.6612719567e-05,1743660822.8684738,8.664969755e-07,1743660822.8684738,nan,nan
362738,7.4269977631e-05,1743660823.5377178,8.3802888184e-07,1743660823.5377178,nan,nan
362739,6.8343768362e-05,1743660824.206959,8.5121973825e-07,1743660824.206959,nan,nan
362740,6.724128616e-05,1743660824.8762047,7.9705841927e-07,1743660824.8762047,nan,nan
362741,7.1375718107e-05,1743660825.545455,7.9150277088e-07,1743660825.545455,nan,nan
362742,7.1927061072e-05,1743660826.2146914,8.3455597633e-07,1743660826.2146914,nan,nan
362743,7.0548820077e-05,1743660826.8839288,8.4358180175e-07,1743660826.8839288,nan,nan
362744,7.7301810961e-05,1743660827.5531645,8.3872191681e-07,1743660827.5531645,nan,nan
362745,7.3442934081e-05,1743660828.2224033,8.3524901129e-07,1743660828.2224033,nan,nan
362746,7.5923802797e-05,1743660828.8916411,8.2344649854e-07,1743660828.8916411,nan,nan
362747,7.5234245742e-05,1743660829.5608904,8.616316336e-07,1743660829.5608904,nan,nan
362748,7.4545736425e-05,1743660830.23013,8.2205951912e-07,1743660830.23013,nan,nan
362749,6.958420272e-05,1743660830.8993711,8.1441885413e-07,1743660830.8993711,nan,nan
362750,7.3856266681e-05,1743660831.5686116,8.6927275333e-07,1743660831.5686116,nan,nan
362751,7.7577569755e-05,1743660832.2378452,8.7691432782e-07,1743660832.2378452,nan,nan
362752,7.5096904766e-05,1743660832.9070873,8.6511045083e-07,1743660832.9070873,nan,nan
362753,7.3305331171e-05,1743660833.5763202,8.671931937e-07,1743660833.5763202,nan,nan
362754,7.2064896813e-05,1743660834.2455564,8.6510954134e-07,1743660834.2455564,nan,nan
362755,7.5096817454e-05,1743660834.9147944,8.3872191681e-07,1743660834.9147944,nan,nan
362756,7.1375863627e-05,1743660835.5840254,7.8525545177e-07,1743660835.5840254,nan,nan
362757,7.0824433351e-05,1743660836.2532542,7.6719879871e-07,1743660836.2532542,nan,nan
362758,7.1100133937e-05,1743660836.9224997,8.1233474702e-07,1743660836.9224997,nan,nan
362759,6.7516841227e-05,1743660837.5917492,8.0191784946e-07,1743660837.5917492,nan,nan
362760,6.9032976171e-05,1743660838.2609887,8.3872191681e-07,1743660838.2609887,nan,nan
362761,6.4898486016e-05,1743660838.9302182,7.7275535659e-07,1743660838.9302182,nan,nan
362762,6.9722154876e-05,1743660839.5994594,8.1511461758e-07,1743660839.5994594,nan,nan
362763,6.7378976382e-05,1743660840.2687047,8.2066571849e-07,1743660840.2687047,nan,nan
362764,6.6965789301e-05,1743660840.9379492,8.3733402789e-07,1743660840.9379492,nan,nan
362765,6.9859845098e-05,1743660841.6071978,8.0816971604e-07,1743660841.6071978,nan,nan
362766,7.0135400165e-05,1743660842.276459,8.0400150182e-07,1743660842.276459,nan,nan
362767,7.1651273174e-05,1743660842.9457045,8.4983048509e-07,1743660842.9457045,nan,nan
362768,7.0273294114e-05,1743660843.6149483,8.1997359302e-07,1743660843.6149483,nan,nan
362769,7.1375776315e-05,1743660844.2841928,8.3663826445e-07,1743660844.2841928,nan,nan
362770,6.6138803959e-05,1743660844.9534333,8.6441377789e-07,1743660844.9534333,nan,nan
362771,6.7930435762e-05,1743660845.6226737,8.4705470726e-07,1743660845.6226737,nan,nan
362772,6.9722009357e-05,1743660846.2919083,9.0260482466e-07,1743660846.2919083,nan,nan
362773,7.0135341957e-05,1743660846.9611523,8.4427529146e-07,1743660846.9611523,nan,nan
362774,7.2891649324e-05,1743660847.6303926,8.713564057e-07,1743660847.6303926,nan,nan
362775,7.1927061072e-05,1743660848.2996397,8.9357808974e-07,1743660848.2996397,nan,nan
362776,7.4545561802e-05,1743660848.968883,8.234460438e-07,1743660848.968883,nan,nan
362777,6.9859903306e-05,1743660849.6381269,8.4150087787e-07,1743660849.6381269,nan,nan
362778,6.7103595939e-05,1743660850.3073738,8.2761289377e-07,1743660850.3073738,nan,nan
362779,7.3580769822e-05,1743660850.9766111,8.8802289611e-07,1743660850.9766111,nan,nan
362780,7.4269861216e-05,1743660851.6458569,8.8246770247e-07,1743660851.6458569,nan,nan
362781,7.4269977631e-05,1743660852.3150876,9.1579931905e-07,1743660852.3150876,nan,nan
362782,7.2340393672e-05,1743660852.984327,8.7968919615e-07,1743660852.984327,nan,nan
362783,7.0824375143e-05,1743660853.65357,8.5191322796e-07,1743660853.65357,nan,nan
362784,7.0273148594e-05,1743660854.322811,8.4566408987e-07,1743660854.322811,nan,nan
362785,6.9308443926e-05,1743660854.992051,8.6927320808e-07,1743660854.992051,nan,nan
362786,6.558757741e-05,1743660855.6612966,8.3316717792e-07,1743660855.6612966,nan,nan
362787,6.5725209424e-05,1743660856.3305469,8.498295756e-07,1743660856.3305469,nan,nan
362788,6.5449712565e-05,1743660856.9997966,8.3872191681e-07,1743660856.9997966,nan,nan
362789,6.6276668804e-05,1743660857.6690483,8.4288831204e-07,1743660857.6690483,nan,nan
362790,7.0686626714e-05,1743660858.3382888,9.0607591119e-07,1743660858.3382888,nan,nan
362791,7.2064867709e-05,1743660859.0075343,8.5816463979e-07,1743660859.0075343,nan,nan
362792,6.7930435762e-05,1743660859.6767788,8.5260944616e-07,1743660859.6767788,nan,nan
362793,6.9308618549e-05,1743660860.3460217,8.8663455244e-07,1743660860.3460217,nan,nan
362794,6.9859845098e-05,1743660861.015275,8.4983230408e-07,1743660861.015275,nan,nan
362795,6.7930435762e-05,1743660861.6845195,8.7899616119e-07,1743660861.6845195,nan,nan
362796,6.462293095e-05,1743660862.3537655,8.2969609139e-07,1743660862.3537655,nan,nan
362797,6.6828011768e-05,1743660863.0230129,8.4219527707e-07,1743660863.0230129,nan,nan
362798,7.0824520662e-05,1743660863.692262,8.1789039541e-07,1743660863.692262,nan,nan
362799,7.1651476901e-05,1743660864.3615012,8.8663455244e-07,1743660864.3615012,nan,nan
362800,6.9308414822e-05,1743660865.030748,8.4566408987e-07,1743660865.030748,nan,nan
362801,6.4760388341e-05,1743660865.700005,8.3177383203e-07,1743660865.700005,nan,nan
362802,6.8206136348e-05,1743660866.3692462,8.5122201199e-07,1743660866.3692462,nan,nan
362803,6.6138862167e-05,1743660867.038485,7.6372907643e-07,1743660867.038485,nan,nan
362804,6.1177503085e-05,1743660867.7077382,7.9983647083e-07,1743660867.7077382,nan,nan
362805,6.2831153627e-05,1743660868.37697,7.9150231613e-07,1743660868.37697,nan,nan
362806,6.7654618761e-05,1743660869.0462177,8.289989637e-07,1743660869.0462177,nan,nan
362807,6.9859903306e-05,1743660869.7154605,8.3316763266e-07,1743660869.7154605,nan,nan
362808,6.9170666393e-05,1743660870.3847044,8.3594341049e-07,1743660870.3847044,nan,nan
362809,7.247828762e-05,1743660871.0539443,8.4913745013e-07,1743660871.0539443,nan,nan
362810,6.9032917963e-05,1743660871.7231946,8.3455597633e-07,1743660871.7231946,nan,nan
362811,6.9308618549e-05,1743660872.3924367,8.4566590886e-07,1743660872.3924367,nan,nan
362812,6.9308560342e-05,1743660873.0616903,8.380275176e-07,1743660873.0616903,nan,nan
362813,6.5311876824e-05,1743660873.7309527,8.0747349784e-07,1743660873.7309527,nan,nan
362814,6.6414417233e-05,1743660874.400187,8.0539075498e-07,1743660874.400187,nan,nan
362815,6.8757217377e-05,1743660875.0694418,8.1997268353e-07,1743660875.0694418,nan,nan
362816,6.5725471359e-05,1743660875.7386723,7.9775463746e-07,1743660875.7386723,nan,nan
362817,6.6414417233e-05,1743660876.4079287,8.1789039541e-07,1743660876.4079287,nan,nan
362818,6.8619352533e-05,1743660877.0771766,8.3802615336e-07,1743660877.0771766,nan,nan
362819,6.8068184191e-05,1743660877.7464247,8.2136148194e-07,1743660877.7464247,nan,nan
362820,6.9859903306e-05,1743660878.4156647,8.602487469e-07,1743660878.4156647,nan,nan
362821,6.9446250563e-05,1743660879.0849116,8.3941495177e-07,1743660879.0849116,nan,nan
362822,7.2064809501e-05,1743660879.754156,8.644128684e-07,1743660879.754156,nan,nan
362823,7.13756599e-05,1743660880.4234028,8.3385930338e-07,1743660880.4234028,nan,nan
362824,7.0273294114e-05,1743660881.0926414,8.595534382e-07,1743660881.0926414,nan,nan
362825,6.5311935032e-05,1743660881.7618864,8.3316672317e-07,1743660881.7618864,nan,nan
362826,6.7930435762e-05,1743660882.4311373,8.4705470726e-07,1743660882.4311373,nan,nan
362827,6.8206136348e-05,1743660883.1003618,7.8803304859e-07,1743660883.1003618,nan,nan
362828,6.2417791924e-05,1743660883.7695944,7.8386528912e-07,1743660883.7695944,nan,nan
362829,5.9523619711e-05,1743660884.4388478,7.9427991295e-07,1743660884.4388478,nan,nan
362830,6.3382525695e-05,1743660885.1080897,7.734497558e-07,1743660885.1080897,nan,nan
362831,6.8343710154e-05,1743660885.7773376,8.3177610577e-07,1743660885.7773376,nan,nan
362832,6.6001026426e-05,1743660886.446583,8.4011071522e-07,1743660886.446583,nan,nan
362833,6.7516841227e-05,1743660887.1158144,7.8733546616e-07,1743660887.1158144,nan,nan
362834,6.5587519202e-05,1743660887.785068,8.296942724e-07,1743660887.785068,nan,nan
362835,6.558757741e-05,1743660888.4543269,8.0747486209e-07,1743660888.4543269,nan,nan
362836,6.0350634158e-05,1743660889.123566,7.7136746768e-07,1743660889.123566,nan,nan
362837,6.3796003815e-05,1743660889.7927995,7.6650667324e-07,1743660889.7927995,nan,nan
362838,6.5036321757e-05,1743660890.4620285,7.8733819464e-07,1743660890.4620285,nan,nan
362839,6.6138716647e-05,1743660891.1312644,7.7692084233e-07,1743660891.1312644,nan,nan
362840,6.1728816945e-05,1743660891.8005087,7.526191439e-07,1743660891.8005087,nan,nan
362841,5.9523707023e-05,1743660892.469751,7.2275997809e-07,1743660892.469751,nan,nan
362842,6.655199104e-05,1743660893.1389995,7.491426004e-07,1743660893.1389995,nan,nan
362843,6.1728496803e-05,1743660893.808239,7.6511378211e-07,1743660893.808239,nan,nan
362844,6.0626101913e-05,1743660894.4774802,7.5955995271e-07,1743660894.4774802,nan,nan
362845,6.0488353483e-05,1743660895.1467245,7.165099305e-07,1743660895.1467245,nan,nan
362846,6.3520070398e-05,1743660895.815962,7.7344611782e-07,1743660895.815962,nan,nan
362847,6.8205961725e-05,1743660896.4851952,7.7206004789e-07,1743660896.4851952,nan,nan
362848,6.7378830863e-05,1743660897.1544473,8.2274709712e-07,1743660897.1544473,nan,nan
362849,7.1513670264e-05,1743660897.8236916,7.9775418271e-07,1743660897.8236916,nan,nan
362850,7.1237969678e-05,1743660898.4929368,8.4913745013e-07,1743660898.4929368,nan,nan
362851,6.6552252974e-05,1743660899.1621785,8.4149951363e-07,1743660899.1621785,nan,nan
362852,6.8068009568e-05,1743660899.8314068,7.8664015746e-07,1743660899.8314068,nan,nan
362853,7.0962385507e-05,1743660900.500641,8.8107981355e-07,1743660900.500641,nan,nan
362854,6.985978689e-05,1743660901.1698914,8.3455597633e-07,1743660901.1698914,nan,nan
362855,7.0962210884e-05,1743660901.839134,8.4635848907e-07,1743660901.839134,nan,nan
362856,6.7930319346e-05,1743660902.5083876,8.1094503912e-07,1743660902.5083876,nan,nan
362857,6.6552136559e-05,1743660903.177615,7.9011397247e-07,1743660903.177615,nan,nan
362858,7.1237824159e-05,1743660903.8468554,8.5191277321e-07,1743660903.8468554,nan,nan
362859,6.9721834734e-05,1743660904.5161092,8.5469037003e-07,1743660904.5161092,nan,nan
362860,7.3856441304e-05,1743660905.1853454,8.595534382e-07,1743660905.1853454,nan,nan
362861,7.2753755376e-05,1743660905.8545856,8.6302316049e-07,1743660905.8545856,nan,nan
362862,7.123791147e-05,1743660906.523822,8.9288323579e-07,1743660906.523822,nan,nan
362863,6.9583998993e-05,1743660907.1930683,8.6441150415e-07,1743660907.1930683,nan,nan
362864,6.8619468948e-05,1743660907.8623142,8.1927919382e-07,1743660907.8623142,nan,nan
362865,6.6827837145e-05,1743660908.5315633,8.1650068751e-07,1743660908.5315633,nan,nan
362866,6.9170695497e-05,1743660909.2008002,8.8038450485e-07,1743660909.2008002,nan,nan
362867,7.0548936492e-05,1743660909.870042,8.4149996837e-07,1743660909.870042,nan,nan
362868,6.724128616e-05,1743660910.5392969,8.296942724e-07,1743660910.5392969,nan,nan
362869,6.9170666393e-05,1743660911.2085412,8.3524901129e-07,1743660911.2085412,nan,nan
362870,6.724128616e-05,1743660911.8777885,8.3872100731e-07,1743660911.8777885,nan,nan
362871,6.8068184191e-05,1743660912.5470164,7.9775327322e-07,1743660912.5470164,nan,nan
362872,6.6276697908e-05,1743660913.2162445,7.8664379544e-07,1743660913.2162445,nan,nan
362873,6.6001055529e-05,1743660913.8854997,8.1094731286e-07,1743660913.8854997,nan,nan
362874,6.3520303229e-05,1743660914.5547476,8.2830547399e-07,1743660914.5547476,nan,nan
362875,6.9446134148e-05,1743660915.2239938,8.7413263827e-07,1743660915.2239938,nan,nan
362876,6.296907668e-05,1743660915.893244,8.2552833192e-07,1743660915.893244,nan,nan
362877,6.4347230364e-05,1743660916.5625043,8.0608560893e-07,1743660916.5625043,nan,nan
362878,7.2616094258e-05,1743660917.2317498,8.1927919382e-07,1743660917.2317498,nan,nan
362879,7.0135632996e-05,1743660917.900988,8.5538977146e-07,1743660917.900988,nan,nan
362880,7.0135487476e-05,1743660918.5702333,8.1928055806e-07,1743660918.5702333,nan,nan
362881,7.082457887e-05,1743660919.239473,8.602487469e-07,1743660919.239473,nan,nan
362882,6.6414562752e-05,1743660919.9087281,8.1719736045e-07,1743660919.9087281,nan,nan
362883,6.8619556259e-05,1743660920.5779743,8.387228263e-07,1743660920.5779743,nan,nan
362884,6.6690059612e-05,1743660921.2472064,7.880312296e-07,1743660921.2472064,nan,nan
362885,6.655236939e-05,1743660921.9164338,7.9358824223e-07,1743660921.9164338,nan,nan
362886,6.7379238317e-05,1743660922.5856628,7.9358824223e-07,1743660922.5856628,nan,nan
362887,6.6827837145e-05,1743660923.2549117,8.4080465967e-07,1743660923.2549117,nan,nan
362888,6.6965643782e-05,1743660923.9241447,7.9080837168e-07,1743660923.9241447,nan,nan
362889,6.9032917963e-05,1743660924.59339,8.7274656835e-07,1743660924.59339,nan,nan
362890,6.6828040872e-05,1743660925.2626374,8.0886547948e-07,1743660925.2626374,nan,nan
362891,6.5725354943e-05,1743660925.9318974,8.1372400018e-07,1743660925.9318974,nan,nan
362892,6.917087012e-05,1743660926.6011524,8.0886502474e-07,1743660926.6011524,nan,nan
362893,6.5449625254e-05,1743660927.2703848,7.942794582e-07,1743660927.2703848,nan,nan
362894,6.462278543e-05,1743660927.9396229,7.7900403994e-07,1743660927.9396229,nan,nan
362895,6.7930435762e-05,1743660928.6088552,7.9705887401e-07,1743660928.6088552,nan,nan
362896,6.6414417233e-05,1743660929.2781105,8.2691713033e-07,1743660929.2781105,nan,nan
362897,6.9721834734e-05,1743660929.9473617,8.3385884864e-07,1743660929.9473617,nan,nan
362898,7.0411100751e-05,1743660930.6166058,8.3386112237e-07,1743660930.6166058,nan,nan
362899,7.0135400165e-05,1743660931.2858481,8.4566499936e-07,1743660931.2858481,nan,nan
362900,7.1926944656e-05,1743660931.955095,8.2136148194e-07,1743660931.955095,nan,nan
362901,7.3167437222e-05,1743660932.6243339,8.5330475486e-07,1743660932.6243339,nan,nan
362902,7.1513728471e-05,1743660933.2935703,8.7691432782e-07,1743660933.2935703,nan,nan
362903,6.724128616e-05,1743660933.9628022,7.9289202404e-07,1743660933.9628022,nan,nan
362904,6.9584260928e-05,1743660934.6320472,8.3525083028e-07,1743660934.6320472,nan,nan
362905,6.8619527156e-05,1743660935.301301,8.2900078269e-07,1743660935.301301,nan,nan
362906,7.0686626714e-05,1743660935.9705448,8.8107799456e-07,1743660935.9705448,nan,nan
362907,7.2340510087e-05,1743660936.6397877,8.6858017312e-07,1743660936.6397877,nan,nan
362908,7.1238086093e-05,1743660937.3090377,8.4219527707e-07,1743660937.3090377,nan,nan
362909,6.9308560342e-05,1743660937.9782665,8.019192137e-07,1743660937.9782665,nan,nan
362910,6.7241489887e-05,1743660938.6475022,8.0192148744e-07,1743660938.6475022,nan,nan
362911,6.6690001404e-05,1743660939.3167496,8.4913608589e-07,1743660939.3167496,nan,nan
362912,6.4760737587e-05,1743660939.986,8.3663962869e-07,1743660939.986,nan,nan
362913,6.6414504545e-05,1743660940.6552474,8.4288831204e-07,1743660940.6552474,nan,nan
362914,6.7792570917e-05,1743660941.3244843,7.9636402006e-07,1743660941.3244843,nan,nan
362915,6.8619468948e-05,1743660941.9937282,8.4080465967e-07,1743660941.9937282,nan,nan
362916,6.572532584e-05,1743660942.66298,8.1094549387e-07,1743660942.66298,nan,nan
362917,6.7654735176e-05,1743660943.3322303,8.0191875895e-07,1743660943.3322303,nan,nan
362918,6.544982898e-05,1743660944.0014727,8.3663962869e-07,1743660944.0014727,nan,nan
362919,6.3382321969e-05,1743660944.670716,7.8039101936e-07,1743660944.670716,nan,nan
362920,6.3382525695e-05,1743660945.339947,7.7761615103e-07,1743660945.339947,nan,nan
362921,6.1315455241e-05,1743660946.0091937,7.3456612881e-07,1743660946.0091937,nan,nan
362922,6.1590981204e-05,1743660946.6784298,7.5539719546e-07,1743660946.6784298,nan,nan
362923,6.3795858296e-05,1743660947.3476653,7.7692084233e-07,1743660947.3476653,nan,nan
362924,6.7654938903e-05,1743660948.0169055,7.7622962635e-07,1743660948.0169055,nan,nan
362925,6.6552136559e-05,1743660948.6861532,8.3594295575e-07,1743660948.6861532,nan,nan
362926,6.8757421104e-05,1743660949.3553998,8.1789175965e-07,1743660949.3553998,nan,nan
362927,7.0824695285e-05,1743660950.024644,8.3455734057e-07,1743660950.024644,nan,nan
362928,6.6000968218e-05,1743660950.6938982,7.9983556134e-07,1743660950.6938982,nan,nan
362929,6.7241140641e-05,1743660951.36315,8.2413725977e-07,1743660951.36315,nan,nan
362930,6.4209336415e-05,1743660952.0324047,8.0816789705e-07,1743660952.0324047,nan,nan
362931,7.1789225331e-05,1743660952.7016428,8.5608144218e-07,1743660952.7016428,nan,nan
362932,6.8068213295e-05,1743660953.3708813,8.7760736278e-07,1743660953.3708813,nan,nan
362933,6.58633071e-05,1743660954.0401356,8.1164262156e-07,1743660954.0401356,nan,nan
362934,6.2831299147e-05,1743660954.7093668,7.7345021054e-07,1743660954.7093668,nan,nan
362935,6.8481778726e-05,1743660955.3786108,8.1997495727e-07,1743660955.3786108,nan,nan
362936,6.8206019932e-05,1743660956.0478604,8.0678000813e-07,1743660956.0478604,nan,nan
362937,7.1651476901e-05,1743660956.7171001,8.3525083028e-07,1743660956.7171001,nan,nan
362938,6.8068184191e-05,1743660957.3863447,8.1788948592e-07,1743660957.3863447,nan,nan
362939,7.1513553848e-05,1743660958.0555835,8.5746978584e-07,1743660958.0555835,nan,nan
362940,7.5923482655e-05,1743660958.7248178,8.7343823907e-07,1743660958.7248178,nan,nan
362941,7.5372401625e-05,1743660959.394053,8.7899616119e-07,1743660959.394053,nan,nan
362942,6.8481662311e-05,1743660960.063304,8.4844305093e-07,1743660960.063304,nan,nan
362943,6.9308414822e-05,1743660960.7325463,8.2413771452e-07,1743660960.7325463,nan,nan
362944,7.2753959103e-05,1743660961.4017828,8.6441423264e-07,1743660961.4017828,nan,nan
362945,7.4407813372e-05,1743660962.0710156,8.8177512225e-07,1743660962.0710156,nan,nan
362946,7.1100163041e-05,1743660962.7402542,8.58859039e-07,1743660962.7402542,nan,nan
362947,7.4958952609e-05,1743660963.4094918,8.8941169452e-07,1743660963.4094918,nan,nan
362948,7.1789108915e-05,1743660964.0787246,8.8524393504e-07,1743660964.0787246,nan,nan
362949,7.371843094e-05,1743660964.7479575,8.9426976047e-07,1743660964.7479575,nan,nan
362950,7.0824375143e-05,1743660965.4172046,8.581628208e-07,1743660965.4172046,nan,nan
362951,7.0135603892e-05,1743660966.0864387,8.6511090558e-07,1743660966.0864387,nan,nan
362952,7.0962443715e-05,1743660966.7556884,8.0192057794e-07,1743660966.7556884,nan,nan
362953,7.0548878284e-05,1743660967.4249258,8.4566545411e-07,1743660967.4249258,nan,nan
362954,7.0135603892e-05,1743660968.0941582,8.8871956905e-07,1743660968.0941582,nan,nan
362955,7.2754046414e-05,1743660968.7633982,8.2761334852e-07,1743660968.7633982,nan,nan
362956,7.1927119279e-05,1743660969.4326355,8.380284271e-07,1743660969.4326355,nan,nan
362957,7.2891794844e-05,1743660970.101875,8.5538795247e-07,1743660970.101875,nan,nan
362958,7.1513612056e-05,1743660970.771122,8.2691803982e-07,1743660970.771122,nan,nan
362959,7.1100017522e-05,1743660971.4403687,8.296933629e-07,1743660971.4403687,nan,nan
362960,6.861941074e-05,1743660972.1096158,8.2830501924e-07,1743660972.1096158,nan,nan
362961,6.8068184191e-05,1743660972.778871,8.3594341049e-07,1743660972.778871,nan,nan
362962,6.8619527156e-05,1743660973.4481103,8.6024829216e-07,1743660973.4481103,nan,nan
362963,6.5725413151e-05,1743660974.1173394,7.9636492956e-07,1743660974.1173394,nan,nan
362964,6.3520303229e-05,1743660974.7865722,7.8942002801e-07,1743660974.7865722,nan,nan
362965,6.7103537731e-05,1743660975.455802,7.9219853433e-07,1743660975.455802,nan,nan
362966,7.2202557931e-05,1743660976.1250486,8.8941033027e-07,1743660976.1250486,nan,nan
362967,6.9170666393e-05,1743660976.7942936,8.0608469943e-07,1743660976.7942936,nan,nan
362968,7.0824491559e-05,1743660977.4635344,8.5469264377e-07,1743660977.4635344,nan,nan
362969,7.440787158e-05,1743660978.1327667,8.5747251433e-07,1743660978.1327667,nan,nan
362970,7.7164033428e-05,1743660978.8019962,9.4496317615e-07,1743660978.8019962,nan,nan
362971,7.2478345828e-05,1743660979.47123,9.1302126748e-07,1743660979.47123,nan,nan
362972,7.220270345e-05,1743660980.1404645,8.9913328338e-07,1743660980.1404645,nan,nan
362973,7.4821320595e-05,1743660980.8096967,8.8524757302e-07,1743660980.8096967,nan,nan
362974,7.5372052379e-05,1743660981.478938,8.7760190581e-07,1743660981.478938,nan,nan
362975,7.5096904766e-05,1743660982.1481657,9.2691061582e-07,1743660982.1481657,nan,nan
362976,7.6888594776e-05,1743660982.8173962,8.8524802777e-07,1743660982.8173962,nan,nan
362977,7.3718576459e-05,1743660983.4866388,8.442757462e-07,1743660983.4866388,nan,nan
362978,7.206495502e-05,1743660984.155875,8.7622038336e-07,1743660984.155875,nan,nan
362979,6.7654793384e-05,1743660984.825116,8.4566545411e-07,1743660984.825116,nan,nan
362980,6.9032976171e-05,1743660985.49436,8.8316255642e-07,1743660985.49436,nan,nan
362981,7.0962443715e-05,1743660986.163598,8.6927639131e-07,1743660986.163598,nan,nan
362982,6.8895169534e-05,1743660986.8328373,8.5469355326e-07,1743660986.8328373,nan,nan
362983,7.0824695285e-05,1743660987.502078,8.3525219452e-07,1743660987.502078,nan,nan
362984,6.9032917963e-05,1743660988.1713283,8.2413998825e-07,1743660988.1713283,nan,nan
362985,6.7103595939e-05,1743660988.8405886,8.0817017079e-07,1743660988.8405886,nan,nan
362986,6.6276756115e-05,1743660989.5098174,7.9636583905e-07,1743660989.5098174,nan,nan
362987,6.6827895353e-05,1743660990.179068,8.1927919382e-07,1743660990.179068,nan,nan
362988,6.3658022555e-05,1743660990.848303,8.0052905105e-07,1743660990.848303,nan,nan
362989,6.737903459e-05,1743660991.5175335,7.8525272329e-07,1743660991.5175335,nan,nan
362990,7.1651506005e-05,1743660992.186757,7.9289384303e-07,1743660992.186757,nan,nan
362991,7.2753959103e-05,1743660992.8559964,8.6094223661e-07,1743660992.8559964,nan,nan
362992,6.9722038461e-05,1743660993.5252357,8.3039003584e-07,1743660993.5252357,nan,nan
362993,6.8206136348e-05,1743660994.1944788,8.4705561676e-07,1743660994.1944788,nan,nan
362994,6.9722009357e-05,1743660994.8637207,8.5399824457e-07,1743660994.8637207,nan,nan
362995,6.5863219788e-05,1743660995.532967,8.1303005572e-07,1743660995.532967,nan,nan
362996,7.082457887e-05,1743660996.2022078,8.4080556917e-07,1743660996.2022078,nan,nan
362997,6.7103654146e-05,1743660996.8714523,8.3455688582e-07,1743660996.8714523,nan,nan
362998,6.6414504545e-05,1743660997.5407038,8.2275118984e-07,1743660997.5407038,nan,nan
362999,6.6827808041e-05,1743660998.2099438,7.9983510659e-07,1743660998.2099438,nan,nan
363000,6.7654793384e-05,1743660998.8791904,8.2969472714e-07,1743660998.8791904,nan,nan
363001,6.5587519202e-05,1743660999.548439,8.3594386524e-07,1743660999.548439,nan,nan
363002,6.5311876824e-05,1743661000.217686,8.2899987319e-07,1743661000.217686,nan,nan
363003,6.462293095e-05,1743661000.886934,7.9358824223e-07,1743661000.886934,nan,nan
363004,6.9308618549e-05,1743661001.556175,8.4011116996e-07,1743661001.556175,nan,nan
363005,6.6001113737e-05,1743661002.2254188,8.3455688582e-07,1743661002.2254188,nan,nan
363006,7.0686743129e-05,1743661002.8946633,8.0816926129e-07,1743661002.8946633,nan,nan
363007,6.9859903306e-05,1743661003.5639033,8.3802888184e-07,1743661003.5639033,nan,nan
363008,7.0135487476e-05,1743661004.2331557,8.2552878666e-07,1743661004.2331557,nan,nan
363009,6.9722154876e-05,1743661004.9023986,8.4219573182e-07,1743661004.9023986,nan,nan
363010,7.1237969678e-05,1743661005.5716422,8.1789039541e-07,1743661005.5716422,nan,nan
363011,7.2340510087e-05,1743661006.2408829,8.4844396042e-07,1743661006.2408829,nan,nan
363012,7.0686539402e-05,1743661006.9101238,8.6441150415e-07,1743661006.9101238,nan,nan
363013,6.9446308771e-05,1743661007.5793722,8.789952517e-07,1743661007.5793722,nan,nan
363014,7.1651302278e-05,1743661008.2486117,8.4705334302e-07,1743661008.2486117,nan,nan
