index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
292453,1.3999621868,1743621982.883971,0.014450463466,1743621982.883971,nan,nan
292454,1.3999574184,1743621983.5531867,0.014450427145,1743621983.5531867,nan,nan
292455,1.399960041,1743621984.2224133,0.014450356364,1743621984.2224133,nan,nan
292456,1.3999654055,1743621984.891636,0.014450432733,1743621984.891636,nan,nan
292457,1.399958849,1743621985.560854,0.014450428076,1743621985.560854,nan,nan
292458,1.3999581337,1743621986.2300756,0.014450400136,1743621986.2300756,nan,nan
292459,1.3999584913,1743621986.899292,0.014450420626,1743621986.899292,nan,nan
292460,1.3999556303,1743621987.5685205,0.014450385235,1743621987.5685205,nan,nan
292461,1.3999544382,1743621988.2377453,0.014450348914,1743621988.2377453,nan,nan
292462,1.3999539614,1743621988.90697,0.014450365677,1743621988.90697,nan,nan
292463,1.3999562263,1743621989.5761933,0.014450372197,1743621989.5761933,nan,nan
292464,1.3999552727,1743621990.2454224,0.014450350776,1743621990.2454224,nan,nan
292465,1.3999508619,1743621990.9146624,0.014450336806,1743621990.9146624,nan,nan
292466,1.3999556303,1743621991.583891,0.014450340532,1743621991.583891,nan,nan
292467,1.3999575377,1743621992.253119,0.014450362884,1743621992.253119,nan,nan
292468,1.3999519348,1743621992.922348,0.014450341463,1743621992.922348,nan,nan
292469,1.3999531269,1743621993.591583,0.014450307004,1743621993.591583,nan,nan
292470,1.3999550343,1743621994.260812,0.014450325631,1743621994.260812,nan,nan
292471,1.3999561071,1743621994.9300377,0.014450363815,1743621994.9300377,nan,nan
292472,1.3999559879,1743621995.5992663,0.014450340532,1743621995.5992663,nan,nan
292473,1.3999540806,1743621996.2684977,0.014450334944,1743621996.2684977,nan,nan
292474,1.3999488354,1743621996.937715,0.014450283721,1743621996.937715,nan,nan
292475,1.3999509811,1743621997.6069467,0.01445031818,1743621997.6069467,nan,nan
292476,1.399948597,1743621998.2761679,0.014450266957,1743621998.2761679,nan,nan
292477,1.3999477625,1743621998.945386,0.014450279996,1743621998.945386,nan,nan
292478,1.3999495506,1743621999.6146016,0.014450276271,1743621999.6146016,nan,nan
292479,1.3999509811,1743622000.2838342,0.014450307004,1743622000.2838342,nan,nan
292480,1.3999427557,1743622000.9530344,0.014450279996,1743622000.9530344,nan,nan
292481,1.399948597,1743622001.6222532,0.014450256713,1743622001.6222532,nan,nan
292482,1.3999470472,1743622002.2914581,0.014450286515,1743622002.2914581,nan,nan
292483,1.3999468088,1743622002.960657,0.014450271614,1743622002.960657,nan,nan
292484,1.399949789,1743622003.6298895,0.014450329356,1743622003.6298895,nan,nan
292485,1.3999489546,1743622004.2991338,0.014450312592,1743622004.2991338,nan,nan
292486,1.399948597,1743622004.9683697,0.014450326562,1743622004.9683697,nan,nan
292487,1.3999540806,1743622005.6376078,0.014450334013,1743622005.6376078,nan,nan
292488,1.3999557495,1743622006.3068345,0.014450365677,1743622006.3068345,nan,nan
292489,1.3999558687,1743622006.97606,0.014450385235,1743622006.97606,nan,nan
292490,1.3999569416,1743622007.64529,0.014450385235,1743622007.64529,nan,nan
292491,1.3999518156,1743622008.3145108,0.014450406656,1743622008.3145108,nan,nan
292492,1.3999530077,1743622008.9837425,0.01445036754,1743622008.9837425,nan,nan
292493,1.3999564648,1743622009.6529646,0.014450387098,1743622009.6529646,nan,nan
292494,1.3999519348,1743622010.3221958,0.014450359158,1743622010.3221958,nan,nan
292495,1.3999519348,1743622010.9914274,0.014450354502,1743622010.9914274,nan,nan
292496,1.399952054,1743622011.660662,0.014450322837,1743622011.660662,nan,nan
292497,1.3999476433,1743622012.3298912,0.014450291172,1743622012.3298912,nan,nan
292498,1.3999522924,1743622012.9991243,0.014450340532,1743622012.9991243,nan,nan
292499,1.3999553919,1743622013.6683547,0.014450348914,1743622013.6683547,nan,nan
292500,1.3999589682,1743622014.3375823,0.014450337738,1743622014.3375823,nan,nan
292501,1.3999538422,1743622015.0068097,0.014450377785,1743622015.0068097,nan,nan
292502,1.3999551535,1743622015.676047,0.014450370334,1743622015.676047,nan,nan
292503,1.3999530077,1743622016.3452818,0.0144503396,1743622016.3452818,nan,nan
292504,1.399949789,1743622017.0145202,0.014450349845,1743622017.0145202,nan,nan
292505,1.3999540806,1743622017.6837487,0.014450374059,1743622017.6837487,nan,nan
292506,1.3999576569,1743622018.3529694,0.014450397342,1743622018.3529694,nan,nan
292507,1.3999540806,1743622019.022193,0.014450382441,1743622019.022193,nan,nan
292508,1.3999544382,1743622019.691421,0.014450347982,1743622019.691421,nan,nan
292509,1.3999578953,1743622020.3606517,0.014450363815,1743622020.3606517,nan,nan
292510,1.399954319,1743622021.0298738,0.014450386167,1743622021.0298738,nan,nan
292511,1.3999521732,1743622021.6991076,0.014450358227,1743622021.6991076,nan,nan
292512,1.3999481201,1743622022.3683414,0.0144503396,1743622022.3683414,nan,nan
292513,1.3999503851,1743622023.0375721,0.014450340532,1743622023.0375721,nan,nan
292514,1.3999490738,1743622023.7068236,0.014450311661,1743622023.7068236,nan,nan
292515,1.3999568224,1743622024.3760407,0.014450414106,1743622024.3760407,nan,nan
292516,1.3999538422,1743622025.0452666,0.014450370334,1743622025.0452666,nan,nan
292517,1.3999518156,1743622025.7144985,0.014450349845,1743622025.7144985,nan,nan
292518,1.3999564648,1743622026.383728,0.014450334944,1743622026.383728,nan,nan
292519,1.3999563456,1743622027.0529542,0.014450335875,1743622027.0529542,nan,nan
292520,1.399952054,1743622027.7221873,0.014450307004,1743622027.7221873,nan,nan
292521,1.3999558687,1743622028.3914135,0.014450314455,1743622028.3914135,nan,nan
292522,1.3999531269,1743622029.0606463,0.014450330287,1743622029.0606463,nan,nan
292523,1.3999555111,1743622029.7298744,0.014450320043,1743622029.7298744,nan,nan
292524,1.3999505043,1743622030.3991086,0.014450327493,1743622030.3991086,nan,nan
292525,1.3999526501,1743622031.068342,0.01445033215,1743622031.068342,nan,nan
292526,1.3999521732,1743622031.737575,0.014450334944,1743622031.737575,nan,nan
292527,1.3999502659,1743622032.4068155,0.014450309798,1743622032.4068155,nan,nan
292528,1.3999488354,1743622033.076052,0.014450321905,1743622033.076052,nan,nan
292529,1.399948597,1743622033.7452865,0.014450303279,1743622033.7452865,nan,nan
292530,1.3999464512,1743622034.4145033,0.014450313523,1743622034.4145033,nan,nan
292531,1.3999521732,1743622035.0837464,0.014450320043,1743622035.0837464,nan,nan
292532,1.3999545574,1743622035.7529747,0.014450340532,1743622035.7529747,nan,nan
292533,1.3999506235,1743622036.422207,0.01445036009,1743622036.422207,nan,nan
292534,1.3999490738,1743622037.0914445,0.014450298622,1743622037.0914445,nan,nan
292535,1.3999499083,1743622037.7606797,0.01445030421,1743622037.7606797,nan,nan
292536,1.3999512196,1743622038.4299197,0.014450324699,1743622038.4299197,nan,nan
292537,1.3999584913,1743622039.0991464,0.014450380579,1743622039.0991464,nan,nan
292538,1.3999608755,1743622039.768364,0.01445040293,1743622039.768364,nan,nan
292539,1.3999563456,1743622040.4375782,0.01445040945,1743622040.4375782,nan,nan
292540,1.3999587297,1743622041.1067986,0.014450396411,1743622041.1067986,nan,nan
292541,1.3999575377,1743622041.776024,0.01445043087,1743622041.776024,nan,nan
292542,1.399954319,1743622042.4452462,0.014450414106,1743622042.4452462,nan,nan
292543,1.3999539614,1743622043.114472,0.014450366609,1743622043.114472,nan,nan
292544,1.3999553919,1743622043.7837038,0.014450340532,1743622043.7837038,nan,nan
292545,1.3999496698,1743622044.4529371,0.014450364746,1743622044.4529371,nan,nan
292546,1.3999488354,1743622045.1221814,0.0144503396,1743622045.1221814,nan,nan
292547,1.3999487162,1743622045.7914193,0.01445030421,1743622045.7914193,nan,nan
292548,1.3999545574,1743622046.4606502,0.014450347051,1743622046.4606502,nan,nan
292549,1.3999603987,1743622047.1298702,0.014450374059,1743622047.1298702,nan,nan
292550,1.3999618292,1743622047.7990859,0.014450415969,1743622047.7990859,nan,nan
292551,1.3999602795,1743622048.468314,0.014450396411,1743622048.468314,nan,nan
292552,1.3999576569,1743622049.137535,0.014450414106,1743622049.137535,nan,nan
292553,1.3999605179,1743622049.8067522,0.014450414106,1743622049.8067522,nan,nan
292554,1.3999584913,1743622050.4759743,0.01445040293,1743622050.4759743,nan,nan
292555,1.3999592066,1743622051.1451902,0.014450389892,1743622051.1451902,nan,nan
292556,1.3999569416,1743622051.8144116,0.014450364746,1743622051.8144116,nan,nan
292557,1.399958849,1743622052.4836283,0.014450398274,1743622052.4836283,nan,nan
292558,1.3999614716,1743622053.152841,0.014450420626,1743622053.152841,nan,nan
292559,1.399960041,1743622053.8220575,0.01445039548,1743622053.8220575,nan,nan
292560,1.3999550343,1743622054.4912755,0.014450382441,1743622054.4912755,nan,nan
292561,1.399964571,1743622055.1604867,0.014450404793,1743622055.1604867,nan,nan
292562,1.3999596834,1743622055.8297098,0.014450433664,1743622055.8297098,nan,nan
292563,1.3999584913,1743622056.498926,0.014450420626,1743622056.498926,nan,nan
292564,1.3999602795,1743622057.168148,0.014450401068,1743622057.168148,nan,nan
292565,1.3999602795,1743622057.8373704,0.014450439252,1743622057.8373704,nan,nan
292566,1.3999574184,1743622058.506586,0.014450456947,1743622058.506586,nan,nan
292567,1.3999530077,1743622059.175818,0.014450390823,1743622059.175818,nan,nan
292568,1.3999562263,1743622059.8450415,0.014450364746,1743622059.8450415,nan,nan
292569,1.3999539614,1743622060.5142612,0.014450396411,1743622060.5142612,nan,nan
292570,1.3999518156,1743622061.1834848,0.014450364746,1743622061.1834848,nan,nan
292571,1.399954915,1743622061.8527126,0.014450327493,1743622061.8527126,nan,nan
292572,1.3999505043,1743622062.5219505,0.014450363815,1743622062.5219505,nan,nan
292573,1.3999531269,1743622063.1911845,0.014450322837,1743622063.1911845,nan,nan
292574,1.399954915,1743622063.8604174,0.014450386167,1743622063.8604174,nan,nan
292575,1.3999507427,1743622064.529647,0.014450347982,1743622064.529647,nan,nan
292576,1.3999522924,1743622065.1988685,0.014450401999,1743622065.1988685,nan,nan
292577,1.3999541998,1743622065.8681023,0.014450405724,1743622065.8681023,nan,nan
292578,1.3999524117,1743622066.5373333,0.014450377785,1743622066.5373333,nan,nan
292579,1.3999507427,1743622067.206564,0.014450374991,1743622067.206564,nan,nan
292580,1.3999541998,1743622067.8757954,0.014450352639,1743622067.8757954,nan,nan
292581,1.3999487162,1743622068.5450284,0.014450345188,1743622068.5450284,nan,nan
292582,1.3999488354,1743622069.214247,0.014450364746,1743622069.214247,nan,nan
292583,1.3999503851,1743622069.8834805,0.014450347051,1743622069.8834805,nan,nan
292584,1.3999468088,1743622070.5526764,0.014450308867,1743622070.5526764,nan,nan
292585,1.3999490738,1743622071.221891,0.014450322837,1743622071.221891,nan,nan
292586,1.3999496698,1743622071.891126,0.014450336806,1743622071.891126,nan,nan
292587,1.3999471664,1743622072.5603664,0.014450355433,1743622072.5603664,nan,nan
292588,1.3999534845,1743622073.2296002,0.014450320974,1743622073.2296002,nan,nan
292589,1.399951458,1743622073.8988357,0.014450364746,1743622073.8988357,nan,nan
292590,1.399952054,1743622074.5680661,0.014450382441,1743622074.5680661,nan,nan
292591,1.3999576569,1743622075.237296,0.014450354502,1743622075.237296,nan,nan
292592,1.3999519348,1743622075.9065351,0.01445033215,1743622075.9065351,nan,nan
292593,1.3999499083,1743622076.5757725,0.014450320043,1743622076.5757725,nan,nan
292594,1.3999539614,1743622077.245004,0.014450350776,1743622077.245004,nan,nan
292595,1.3999487162,1743622077.9142344,0.014450363815,1743622077.9142344,nan,nan
292596,1.3999569416,1743622078.5834591,0.014450361021,1743622078.5834591,nan,nan
292597,1.3999536037,1743622079.2526956,0.014450357296,1743622079.2526956,nan,nan
292598,1.3999464512,1743622079.92191,0.014450337738,1743622079.92191,nan,nan
292599,1.3999502659,1743622080.59113,0.014450305142,1743622080.59113,nan,nan
292600,1.3999490738,1743622081.2603238,0.014450311661,1743622081.2603238,nan,nan
292601,1.3999476433,1743622081.9295583,0.014450317249,1743622081.9295583,nan,nan
292602,1.3999507427,1743622082.5987997,0.01445033215,1743622082.5987997,nan,nan
292603,1.3999541998,1743622083.2680278,0.014450340532,1743622083.2680278,nan,nan
292604,1.3999513388,1743622083.9372542,0.014450372197,1743622083.9372542,nan,nan
292605,1.3999519348,1743622084.6064847,0.014450379647,1743622084.6064847,nan,nan
292606,1.3999509811,1743622085.2757175,0.014450343326,1743622085.2757175,nan,nan
292607,1.399954915,1743622085.944953,0.014450365677,1743622085.944953,nan,nan
292608,1.3999630213,1743622086.614167,0.014450404793,1743622086.614167,nan,nan
292609,1.3999582529,1743622087.283397,0.01445040945,1743622087.283397,nan,nan
292610,1.3999538422,1743622087.9526243,0.01445036009,1743622087.9526243,nan,nan
292611,1.3999558687,1743622088.621848,0.014450349845,1743622088.621848,nan,nan
292612,1.3999598026,1743622089.2910726,0.014450405724,1743622089.2910726,nan,nan
292613,1.3999563456,1743622089.9602923,0.014450392686,1743622089.9602923,nan,nan
292614,1.3999556303,1743622090.6295192,0.014450344257,1743622090.6295192,nan,nan
292615,1.3999574184,1743622091.2987363,0.01445039548,1743622091.2987363,nan,nan
292616,1.3999574184,1743622091.967974,0.014450393617,1743622091.967974,nan,nan
292617,1.3999559879,1743622092.637223,0.014450345188,1743622092.637223,nan,nan
292618,1.399959445,1743622093.3064322,0.014450412244,1743622093.3064322,nan,nan
292619,1.399959445,1743622093.9756453,0.014450427145,1743622093.9756453,nan,nan
292620,1.399956584,1743622094.6448674,0.014450371265,1743622094.6448674,nan,nan
292621,1.3999541998,1743622095.3140903,0.014450340532,1743622095.3140903,nan,nan
292622,1.3999593258,1743622095.9833128,0.014450403862,1743622095.9833128,nan,nan
292623,1.3999630213,1743622096.6525493,0.014450388961,1743622096.6525493,nan,nan
292624,1.3999654055,1743622097.3217556,0.01445045881,1743622097.3217556,nan,nan
292625,1.3999630213,1743622097.9909658,0.014450427145,1743622097.9909658,nan,nan
292626,1.3999596834,1743622098.660181,0.014450406656,1743622098.660181,nan,nan
292627,1.3999619484,1743622099.3294203,0.014450411312,1743622099.3294203,nan,nan
292628,1.3999570608,1743622099.998648,0.014450374991,1743622099.998648,nan,nan
292629,1.3999564648,1743622100.6678677,0.014450373128,1743622100.6678677,nan,nan
292630,1.399959445,1743622101.3370843,0.014450404793,1743622101.3370843,nan,nan
292631,1.3999562263,1743622102.006301,0.014450419694,1743622102.006301,nan,nan
292632,1.3999595642,1743622102.675541,0.014450358227,1743622102.675541,nan,nan
292633,1.3999536037,1743622103.3447645,0.014450364746,1743622103.3447645,nan,nan
292634,1.3999595642,1743622104.0139804,0.014450397342,1743622104.0139804,nan,nan
292635,1.3999577761,1743622104.6832006,0.014450373128,1743622104.6832006,nan,nan
292636,1.3999564648,1743622105.3524323,0.014450419694,1743622105.3524323,nan,nan
292637,1.3999575377,1743622106.0216591,0.014450405724,1743622106.0216591,nan,nan
292638,1.3999574184,1743622106.6908758,0.014450406656,1743622106.6908758,nan,nan
292639,1.3999590874,1743622107.3600888,0.014450434595,1743622107.3600888,nan,nan
292640,1.3999584913,1743622108.0293043,0.014450405724,1743622108.0293043,nan,nan
292641,1.3999578953,1743622108.6985207,0.01445040293,1743622108.6985207,nan,nan
292642,1.3999602795,1743622109.3677294,0.014450446703,1743622109.3677294,nan,nan
292643,1.3999606371,1743622110.0369463,0.014450428076,1743622110.0369463,nan,nan
292644,1.399964571,1743622110.7061534,0.014450441115,1743622110.7061534,nan,nan
292645,1.3999649286,1743622111.3753748,0.014450485818,1743622111.3753748,nan,nan
292646,1.3999606371,1743622112.0445855,0.0144504169,1743622112.0445855,nan,nan
292647,1.3999590874,1743622112.7137973,0.014450431801,1743622112.7137973,nan,nan
292648,1.3999612331,1743622113.3830228,0.014450419694,1743622113.3830228,nan,nan
292649,1.39995718,1743622114.0522373,0.014450427145,1743622114.0522373,nan,nan
292650,1.3999564648,1743622114.7214563,0.01445040945,1743622114.7214563,nan,nan
292651,1.3999582529,1743622115.3906777,0.014450382441,1743622115.3906777,nan,nan
292652,1.3999555111,1743622116.0599012,0.014450401068,1743622116.0599012,nan,nan
292653,1.3999603987,1743622116.729119,0.014450404793,1743622116.729119,nan,nan
292654,1.3999613523,1743622117.398327,0.01445045881,1743622117.398327,nan,nan
292655,1.3999577761,1743622118.0675461,0.014450401999,1743622118.0675461,nan,nan
292656,1.3999593258,1743622118.7367675,0.014450388961,1743622118.7367675,nan,nan
292657,1.3999614716,1743622119.405983,0.014450432733,1743622119.405983,nan,nan
292658,1.399958849,1743622120.0751982,0.014450442046,1743622120.0751982,nan,nan
292659,1.399956584,1743622120.744425,0.014450394548,1743622120.744425,nan,nan
292660,1.3999489546,1743622121.4136577,0.014450330287,1743622121.4136577,nan,nan
292661,1.3999607563,1743622122.082875,0.014450398274,1743622122.082875,nan,nan
292662,1.3999541998,1743622122.752099,0.01445038151,1743622122.752099,nan,nan
292663,1.3999553919,1743622123.4213238,0.014450401999,1743622123.4213238,nan,nan
292664,1.3999533653,1743622124.090557,0.014450394548,1743622124.090557,nan,nan
292665,1.3999532461,1743622124.7597795,0.014450393617,1743622124.7597795,nan,nan
292666,1.3999471664,1743622125.4289954,0.014450363815,1743622125.4289954,nan,nan
292667,1.3999532461,1743622126.0982213,0.014450394548,1743622126.0982213,nan,nan
292668,1.3999505043,1743622126.7674496,0.014450368471,1743622126.7674496,nan,nan
292669,1.3999506235,1743622127.4366848,0.014450356364,1743622127.4366848,nan,nan
292670,1.3999544382,1743622128.1059184,0.014450328425,1743622128.1059184,nan,nan
292671,1.399954319,1743622128.7751424,0.014450392686,1743622128.7751424,nan,nan
292672,1.3999553919,1743622129.444372,0.014450379647,1743622129.444372,nan,nan
292673,1.3999528885,1743622130.1135979,0.014450387098,1743622130.1135979,nan,nan
292674,1.3999559879,1743622130.7828252,0.014450426213,1743622130.7828252,nan,nan
292675,1.3999539614,1743622131.4520438,0.014450426213,1743622131.4520438,nan,nan
292676,1.399954319,1743622132.1212707,0.014450374991,1743622132.1212707,nan,nan
292677,1.3999570608,1743622132.7904994,0.01445040293,1743622132.7904994,nan,nan
292678,1.3999555111,1743622133.4597173,0.014450433664,1743622133.4597173,nan,nan
292679,1.3999539614,1743622134.1289542,0.014450351708,1743622134.1289542,nan,nan
292680,1.3999526501,1743622134.798188,0.014450347982,1743622134.798188,nan,nan
292681,1.3999490738,1743622135.467423,0.014450347982,1743622135.467423,nan,nan
292682,1.3999483585,1743622136.136624,0.01445029024,1743622136.136624,nan,nan
292683,1.3999484777,1743622136.805839,0.014450319111,1743622136.805839,nan,nan
292684,1.3999518156,1743622137.4750798,0.014450349845,1743622137.4750798,nan,nan
292685,1.3999533653,1743622138.1443074,0.014450370334,1743622138.1443074,nan,nan
292686,1.399952054,1743622138.8135407,0.014450362884,1743622138.8135407,nan,nan
292687,1.3999503851,1743622139.4827802,0.014450334944,1743622139.4827802,nan,nan
292688,1.3999494314,1743622140.1520197,0.014450303279,1743622140.1520197,nan,nan
292689,1.3999518156,1743622140.8212512,0.014450382441,1743622140.8212512,nan,nan
292690,1.3999496698,1743622141.4904864,0.014450334944,1743622141.4904864,nan,nan
292691,1.3999522924,1743622142.159725,0.014450322837,1743622142.159725,nan,nan
292692,1.399944663,1743622142.8289332,0.014450265095,1743622142.8289332,nan,nan
292693,1.3999432325,1743622143.4981346,0.014450263232,1743622143.4981346,nan,nan
292694,1.3999456167,1743622144.1673577,0.014450299554,1743622144.1673577,nan,nan
292695,1.3999471664,1743622144.8365505,0.014450303279,1743622144.8365505,nan,nan
292696,1.3999459743,1743622145.505761,0.0144503396,1743622145.505761,nan,nan
292697,1.3999451399,1743622146.1749625,0.014450259507,1743622146.1749625,nan,nan
292698,1.3999437094,1743622146.844167,0.014450230636,1743622146.844167,nan,nan
292699,1.399944067,1743622147.5133913,0.014450308867,1743622147.5133913,nan,nan
292700,1.3999454975,1743622148.1825898,0.014450294897,1743622148.1825898,nan,nan
292701,1.399944663,1743622148.8517926,0.014450267889,1743622148.8517926,nan,nan
292702,1.3999457359,1743622149.5209928,0.014450273477,1743622149.5209928,nan,nan
292703,1.3999470472,1743622150.1902092,0.014450302348,1743622150.1902092,nan,nan
292704,1.3999432325,1743622150.8594089,0.014450259507,1743622150.8594089,nan,nan
292705,1.3999470472,1743622151.5286067,0.014450291172,1743622151.5286067,nan,nan
292706,1.399948597,1743622152.19783,0.014450288378,1743622152.19783,nan,nan
292707,1.3999526501,1743622152.8670776,0.014450343326,1743622152.8670776,nan,nan
292708,1.3999538422,1743622153.5362978,0.01445036009,1743622153.5362978,nan,nan
292709,1.3999587297,1743622154.205519,0.014450386167,1743622154.205519,nan,nan
292710,1.3999575377,1743622154.8747458,0.014450385235,1743622154.8747458,nan,nan
292711,1.3999538422,1743622155.543969,0.014450393617,1743622155.543969,nan,nan
292712,1.3999577761,1743622156.2131882,0.01445038151,1743622156.2131882,nan,nan
292713,1.3999559879,1743622156.8824105,0.014450382441,1743622156.8824105,nan,nan
292714,1.3999521732,1743622157.5516407,0.014450337738,1743622157.5516407,nan,nan
292715,1.3999540806,1743622158.220878,0.014450359158,1743622158.220878,nan,nan
292716,1.3999575377,1743622158.8900957,0.014450386167,1743622158.8900957,nan,nan
292717,1.3999546766,1743622159.5593176,0.014450401999,1743622159.5593176,nan,nan
292718,1.3999534845,1743622160.2285404,0.014450366609,1743622160.2285404,nan,nan
292719,1.3999538422,1743622160.8977647,0.014450357296,1743622160.8977647,nan,nan
292720,1.3999567032,1743622161.5669873,0.014450377785,1743622161.5669873,nan,nan
292721,1.399953723,1743622162.2362182,0.014450320043,1743622162.2362182,nan,nan
292722,1.3999556303,1743622162.9054503,0.014450320974,1743622162.9054503,nan,nan
292723,1.3999550343,1743622163.5746725,0.014450359158,1743622163.5746725,nan,nan
292724,1.399954319,1743622164.2439015,0.014450330287,1743622164.2439015,nan,nan
292725,1.3999534845,1743622164.913127,0.014450361021,1743622164.913127,nan,nan
292726,1.3999521732,1743622165.5823596,0.014450322837,1743622165.5823596,nan,nan
292727,1.3999536037,1743622166.2515912,0.014450319111,1743622166.2515912,nan,nan
292728,1.3999545574,1743622166.9208236,0.01445030421,1743622166.9208236,nan,nan
292729,1.3999550343,1743622167.5900476,0.014450357296,1743622167.5900476,nan,nan
292730,1.3999580145,1743622168.2592733,0.014450358227,1743622168.2592733,nan,nan
292731,1.3999611139,1743622168.928487,0.014450394548,1743622168.928487,nan,nan
292732,1.3999602795,1743622169.5977027,0.014450388029,1743622169.5977027,nan,nan
292733,1.399958849,1743622170.266923,0.014450387098,1743622170.266923,nan,nan
292734,1.399959445,1743622170.9361343,0.014450419694,1743622170.9361343,nan,nan
292735,1.3999621868,1743622171.6053522,0.014450370334,1743622171.6053522,nan,nan
292736,1.3999625444,1743622172.2745748,0.014450431801,1743622172.2745748,nan,nan
292737,1.399958849,1743622172.9437897,0.014450438321,1743622172.9437897,nan,nan
292738,1.3999636173,1743622173.6130054,0.014450403862,1743622173.6130054,nan,nan
292739,1.3999630213,1743622174.2822223,0.014450396411,1743622174.2822223,nan,nan
292740,1.3999581337,1743622174.95144,0.014450401999,1743622174.95144,nan,nan
292741,1.3999602795,1743622175.6206682,0.014450411312,1743622175.6206682,nan,nan
292742,1.3999602795,1743622176.2898858,0.014450428076,1743622176.2898858,nan,nan
292743,1.3999557495,1743622176.959112,0.01445040293,1743622176.959112,nan,nan
292744,1.399958849,1743622177.6283312,0.014450403862,1743622177.6283312,nan,nan
292745,1.3999551535,1743622178.2975554,0.01445038151,1743622178.2975554,nan,nan
292746,1.399958849,1743622178.9667892,0.014450380579,1743622178.9667892,nan,nan
292747,1.3999540806,1743622179.6360235,0.014450342394,1743622179.6360235,nan,nan
292748,1.399953723,1743622180.3052526,0.014450371265,1743622180.3052526,nan,nan
292749,1.399954915,1743622180.9744775,0.014450379647,1743622180.9744775,nan,nan
292750,1.3999626637,1743622181.6436942,0.014450411312,1743622181.6436942,nan,nan
292751,1.3999569416,1743622182.3129296,0.014450366609,1743622182.3129296,nan,nan
292752,1.3999544382,1743622182.9821622,0.014450334944,1743622182.9821622,nan,nan
292753,1.3999533653,1743622183.6513913,0.014450336806,1743622183.6513913,nan,nan
292754,1.3999589682,1743622184.3206065,0.014450420626,1743622184.3206065,nan,nan
292755,1.3999587297,1743622184.9898188,0.014450438321,1743622184.9898188,nan,nan
292756,1.3999602795,1743622185.6590452,0.014450420626,1743622185.6590452,nan,nan
292757,1.399962306,1743622186.328258,0.014450469054,1743622186.328258,nan,nan
292758,1.399954915,1743622186.997479,0.014450403862,1743622186.997479,nan,nan
292759,1.3999580145,1743622187.666697,0.014450397342,1743622187.666697,nan,nan
292760,1.3999553919,1743622188.3359253,0.014450330287,1743622188.3359253,nan,nan
292761,1.3999540806,1743622189.0051484,0.014450388961,1743622189.0051484,nan,nan
292762,1.3999593258,1743622189.67436,0.014450405724,1743622189.67436,nan,nan
292763,1.3999577761,1743622190.343604,0.014450355433,1743622190.343604,nan,nan
292764,1.3999595642,1743622191.0128224,0.014450396411,1743622191.0128224,nan,nan
292765,1.3999607563,1743622191.6820383,0.014450415969,1743622191.6820383,nan,nan
292766,1.399959445,1743622192.3512478,0.014450433664,1743622192.3512478,nan,nan
292767,1.3999618292,1743622193.0204613,0.014450450428,1743622193.0204613,nan,nan
292768,1.3999596834,1743622193.6896768,0.01445043087,1743622193.6896768,nan,nan
292769,1.3999601603,1743622194.3588889,0.014450439252,1743622194.3588889,nan,nan
292770,1.3999567032,1743622195.0281103,0.014450385235,1743622195.0281103,nan,nan
292771,1.399959445,1743622195.697332,0.014450393617,1743622195.697332,nan,nan
292772,1.3999572992,1743622196.3665583,0.014450397342,1743622196.3665583,nan,nan
292773,1.3999513388,1743622197.0357873,0.014450322837,1743622197.0357873,nan,nan
292774,1.3999572992,1743622197.7050126,0.014450306073,1743622197.7050126,nan,nan
292775,1.3999502659,1743622198.3742447,0.014450368471,1743622198.3742447,nan,nan
292776,1.3999539614,1743622199.0434723,0.014450340532,1743622199.0434723,nan,nan
292777,1.3999544382,1743622199.7127068,0.014450362884,1743622199.7127068,nan,nan
292778,1.3999556303,1743622200.38194,0.014450330287,1743622200.38194,nan,nan
292779,1.3999540806,1743622201.0511732,0.014450349845,1743622201.0511732,nan,nan
292780,1.3999558687,1743622201.7204044,0.014450320043,1743622201.7204044,nan,nan
292781,1.3999553919,1743622202.3896322,0.014450349845,1743622202.3896322,nan,nan
292782,1.3999534845,1743622203.0588672,0.014450351708,1743622203.0588672,nan,nan
292783,1.3999534845,1743622203.7280927,0.014450372197,1743622203.7280927,nan,nan
292784,1.3999531269,1743622204.3973312,0.014450382441,1743622204.3973312,nan,nan
292785,1.3999536037,1743622205.0665524,0.014450350776,1743622205.0665524,nan,nan
292786,1.3999531269,1743622205.7357755,0.0144503396,1743622205.7357755,nan,nan
292787,1.3999506235,1743622206.405012,0.014450326562,1743622206.405012,nan,nan
292788,1.3999501467,1743622207.0742435,0.014450336806,1743622207.0742435,nan,nan
292789,1.3999499083,1743622207.743479,0.014450315386,1743622207.743479,nan,nan
292790,1.3999495506,1743622208.41271,0.014450321905,1743622208.41271,nan,nan
292791,1.3999478817,1743622209.0819411,0.014450327493,1743622209.0819411,nan,nan
292792,1.3999522924,1743622209.751168,0.014450312592,1743622209.751168,nan,nan
292793,1.3999546766,1743622210.420395,0.014450326562,1743622210.420395,nan,nan
292794,1.3999524117,1743622211.089622,0.014450359158,1743622211.089622,nan,nan
292795,1.3999487162,1743622211.7588527,0.014450334944,1743622211.7588527,nan,nan
292796,1.3999495506,1743622212.4280858,0.014450322837,1743622212.4280858,nan,nan
292797,1.3999474049,1743622213.09732,0.014450326562,1743622213.09732,nan,nan
