index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
227366,1.0000458956,1743586605.1676033,0.010316870175,1743586605.1676033,nan,nan
227367,1.0000476837,1743586605.836818,0.010316871107,1743586605.836818,nan,nan
227368,1.0000481606,1743586606.5060418,0.010316953994,1743586606.5060418,nan,nan
227369,1.0000447035,1743586607.1752589,0.010316881351,1743586607.1752589,nan,nan
227370,1.0000493526,1743586607.8444762,0.010316877626,1743586607.8444762,nan,nan
227371,1.0000445843,1743586608.5136807,0.010316851549,1743586608.5136807,nan,nan
227372,1.000046134,1743586609.182892,0.010316920467,1743586609.182892,nan,nan
227373,1.0000470877,1743586609.8521128,0.010316874832,1743586609.8521128,nan,nan
227374,1.0000481606,1743586610.5213282,0.010316891596,1743586610.5213282,nan,nan
227375,1.000048995,1743586611.1905391,0.010316926055,1743586611.1905391,nan,nan
227376,1.0000466108,1743586611.859761,0.010316885076,1743586611.859761,nan,nan
227377,1.0000497103,1743586612.5289707,0.010316905566,1743586612.5289707,nan,nan
227378,1.0000475645,1743586613.1981847,0.010316905566,1743586613.1981847,nan,nan
227379,1.0000499487,1743586613.867405,0.010316890664,1743586613.867405,nan,nan
227380,1.0000466108,1743586614.5366256,0.010316867381,1743586614.5366256,nan,nan
227381,1.0000473261,1743586615.205842,0.01031689439,1743586615.205842,nan,nan
227382,1.0000473261,1743586615.8750577,0.010316870175,1743586615.8750577,nan,nan
227383,1.0000501871,1743586616.5442674,0.010316911153,1743586616.5442674,nan,nan
227384,1.0000494719,1743586617.2134976,0.010316936299,1743586617.2134976,nan,nan
227385,1.0000503063,1743586617.8827274,0.010316928849,1743586617.8827274,nan,nan
227386,1.0000503063,1743586618.551955,0.0103169512,1743586618.551955,nan,nan
227387,1.0000492334,1743586619.2211757,0.010316930711,1743586619.2211757,nan,nan
227388,1.0000481606,1743586619.890392,0.010316912085,1743586619.890392,nan,nan
227389,1.0000462532,1743586620.559604,0.010316926055,1743586620.559604,nan,nan
227390,1.0000464916,1743586621.2288218,0.010316886939,1743586621.2288218,nan,nan
227391,1.0000475645,1743586621.8980398,0.010316890664,1743586621.8980398,nan,nan
227392,1.0000485182,1743586622.5672605,0.01031690184,1743586622.5672605,nan,nan
227393,1.0000462532,1743586623.2364824,0.01031691581,1743586623.2364824,nan,nan
227394,1.0000506639,1743586623.9057121,0.010316958651,1743586623.9057121,nan,nan
227395,1.0000466108,1743586624.5749261,0.010316917673,1743586624.5749261,nan,nan
227396,1.000046134,1743586625.2441473,0.010316889733,1743586625.2441473,nan,nan
227397,1.0000470877,1743586625.913374,0.010316870175,1743586625.913374,nan,nan
227398,1.0000427961,1743586626.5825932,0.010316865519,1743586626.5825932,nan,nan
227399,1.0000486374,1743586627.2518065,0.010316898115,1743586627.2518065,nan,nan
227400,1.000048399,1743586627.9210165,0.010316913016,1743586627.9210165,nan,nan
227401,1.0000497103,1743586628.5902278,0.010316941887,1743586628.5902278,nan,nan
227402,1.0000482798,1743586629.2594423,0.010316896252,1743586629.2594423,nan,nan
227403,1.0000480413,1743586629.928656,0.010316934437,1743586629.928656,nan,nan
227404,1.0000401735,1743586630.5978646,0.010316853411,1743586630.5978646,nan,nan
227405,1.0000400543,1743586631.2670794,0.010316801257,1743586631.2670794,nan,nan
227406,1.0000405312,1743586631.9362986,0.010316820815,1743586631.9362986,nan,nan
227407,1.0000370741,1743586632.6055098,0.010316818953,1743586632.6055098,nan,nan
227408,1.0000379086,1743586633.2747302,0.010316793807,1743586633.2747302,nan,nan
227409,1.0000412464,1743586633.9439397,0.010316833854,1743586633.9439397,nan,nan
227410,1.0000393391,1743586634.6131504,0.010316818953,1743586634.6131504,nan,nan
227411,1.0000456572,1743586635.2823586,0.010316844098,1743586635.2823586,nan,nan
227412,1.0000487566,1743586635.9515786,0.010316909291,1743586635.9515786,nan,nan
227413,1.0000448227,1743586636.6208036,0.010316919535,1743586636.6208036,nan,nan
227414,1.0000433922,1743586637.29003,0.010316867381,1743586637.29003,nan,nan
227415,1.0000473261,1743586637.9592483,0.010316897184,1743586637.9592483,nan,nan
227416,1.0000429153,1743586638.6284735,0.010316865519,1743586638.6284735,nan,nan
227417,1.0000454187,1743586639.297691,0.010316893458,1743586639.297691,nan,nan
227418,1.0000424385,1743586639.9669156,0.010316879489,1743586639.9669156,nan,nan
227419,1.0000392199,1743586640.6361241,0.010316846892,1743586640.6361241,nan,nan
227420,1.0000425577,1743586641.3053467,0.010316886008,1743586641.3053467,nan,nan
227421,1.0000450611,1743586641.9745653,0.010316897184,1743586641.9745653,nan,nan
227422,1.0000426769,1743586642.643787,0.010316857137,1743586642.643787,nan,nan
227423,1.0000470877,1743586643.313005,0.010316874832,1743586643.313005,nan,nan
227424,1.0000472069,1743586643.9822254,0.01031690836,1743586643.9822254,nan,nan
227425,1.0000451803,1743586644.651444,0.01031690184,1743586644.651444,nan,nan
227426,1.0000412464,1743586645.3206487,0.010316846892,1743586645.3206487,nan,nan
227427,1.0000495911,1743586645.9898639,0.010316878557,1743586645.9898639,nan,nan
227428,1.0000448227,1743586646.6590865,0.010316877626,1743586646.6590865,nan,nan
227429,1.0000469685,1743586647.3283138,0.010316877626,1743586647.3283138,nan,nan
227430,1.0000488758,1743586647.9975283,0.010316896252,1743586647.9975283,nan,nan
227431,1.0000441074,1743586648.6667469,0.010316883214,1743586648.6667469,nan,nan
227432,1.0000456572,1743586649.3359509,0.010316837579,1743586649.3359509,nan,nan
227433,1.0000436306,1743586650.005171,0.010316879489,1743586650.005171,nan,nan
227434,1.0000439882,1743586650.6743934,0.010316906497,1743586650.6743934,nan,nan
227435,1.0000480413,1743586651.3436081,0.010316879489,1743586651.3436081,nan,nan
227436,1.000048399,1743586652.0128248,0.010316888802,1743586652.0128248,nan,nan
227437,1.0000456572,1743586652.6820438,0.01031688787,1743586652.6820438,nan,nan
227438,1.0000480413,1743586653.3512678,0.010316883214,1743586653.3512678,nan,nan
227439,1.0000494719,1743586654.0204866,0.010316881351,1743586654.0204866,nan,nan
227440,1.0000491142,1743586654.6897042,0.010316891596,1743586654.6897042,nan,nan
227441,1.000048399,1743586655.358903,0.010316857137,1743586655.358903,nan,nan
227442,1.0000462532,1743586656.0281236,0.010316863656,1743586656.0281236,nan,nan
227443,1.0000455379,1743586656.6973398,0.010316865519,1743586656.6973398,nan,nan
227444,1.0000468493,1743586657.366557,0.010316886008,1743586657.366557,nan,nan
227445,1.0000475645,1743586658.0357769,0.010316917673,1743586658.0357769,nan,nan
227446,1.0000436306,1743586658.704995,0.010316896252,1743586658.704995,nan,nan
227447,1.0000466108,1743586659.3742118,0.010316893458,1743586659.3742118,nan,nan
227448,1.0000486374,1743586660.043426,0.010316928849,1743586660.043426,nan,nan
227449,1.0000389814,1743586660.7126513,0.01031686645,1743586660.7126513,nan,nan
227450,1.0000460148,1743586661.38188,0.010316886939,1743586661.38188,nan,nan
227451,1.0000481606,1743586662.0510879,0.010316931643,1743586662.0510879,nan,nan
227452,1.0000472069,1743586662.7202992,0.010316923261,1743586662.7202992,nan,nan
227453,1.0000480413,1743586663.3895152,0.010316904634,1743586663.3895152,nan,nan
227454,1.0000443459,1743586664.0587285,0.010316921398,1743586664.0587285,nan,nan
227455,1.0000475645,1743586664.7279372,0.01031694375,1743586664.7279372,nan,nan
227456,1.0000476837,1743586665.3971527,0.01031690184,1743586665.3971527,nan,nan
227457,1.0000439882,1743586666.0663693,0.010316879489,1743586666.0663693,nan,nan
227458,1.0000441074,1743586666.735597,0.010316913016,1743586666.735597,nan,nan
227459,1.0000439882,1743586667.404812,0.01031689439,1743586667.404812,nan,nan
227460,1.0000474453,1743586668.0740263,0.010316893458,1743586668.0740263,nan,nan
227461,1.0000466108,1743586668.7432473,0.010316930711,1743586668.7432473,nan,nan
227462,1.0000448227,1743586669.4124606,0.010316927917,1743586669.4124606,nan,nan
227463,1.000043869,1743586670.0816772,0.010316902772,1743586670.0816772,nan,nan
227464,1.0000460148,1743586670.7508965,0.010316886008,1743586670.7508965,nan,nan
227465,1.0000468493,1743586671.420112,0.010316897184,1743586671.420112,nan,nan
227466,1.0000475645,1743586672.0893285,0.010316931643,1743586672.0893285,nan,nan
227467,1.0000468493,1743586672.7585313,0.010316856205,1743586672.7585313,nan,nan
227468,1.0000464916,1743586673.4277518,0.010316864587,1743586673.4277518,nan,nan
227469,1.0000449419,1743586674.0969725,0.010316877626,1743586674.0969725,nan,nan
227470,1.0000455379,1743586674.766194,0.010316870175,1743586674.766194,nan,nan
227471,1.0000470877,1743586675.4354115,0.010316911153,1743586675.4354115,nan,nan
227472,1.0000481606,1743586676.1046238,0.010316896252,1743586676.1046238,nan,nan
227473,1.0000464916,1743586676.7738414,0.010316867381,1743586676.7738414,nan,nan
227474,1.0000422001,1743586677.4430606,0.010316849686,1743586677.4430606,nan,nan
227475,1.0000470877,1743586678.1122768,0.010316889733,1743586678.1122768,nan,nan
227476,1.0000482798,1743586678.7814922,0.010316906497,1743586678.7814922,nan,nan
227477,1.0000450611,1743586679.4507158,0.010316885076,1743586679.4507158,nan,nan
227478,1.0000488758,1743586680.1199222,0.010316963308,1743586680.1199222,nan,nan
227479,1.0000469685,1743586680.789144,0.01031690184,1743586680.789144,nan,nan
227480,1.0000393391,1743586681.4583766,0.010316862725,1743586681.4583766,nan,nan
227481,1.0000445843,1743586682.127592,0.01031689439,1743586682.127592,nan,nan
227482,1.0000487566,1743586682.7968118,0.010316926055,1743586682.7968118,nan,nan
227483,1.0000444651,1743586683.4660308,0.01031691581,1743586683.4660308,nan,nan
227484,1.0000455379,1743586684.1352515,0.010316886939,1743586684.1352515,nan,nan
227485,1.0000506639,1743586684.8044813,0.010316925123,1743586684.8044813,nan,nan
227486,1.000051856,1743586685.4737122,0.010316931643,1743586685.4737122,nan,nan
227487,1.0000482798,1743586686.142933,0.010316931643,1743586686.142933,nan,nan
227488,1.0000470877,1743586686.8121517,0.010316932574,1743586686.8121517,nan,nan
227489,1.00004673,1743586687.481358,0.010316937231,1743586687.481358,nan,nan
227490,1.0000493526,1743586688.1505866,0.010316923261,1743586688.1505866,nan,nan
227491,1.0000411272,1743586688.8197868,0.010316846892,1743586688.8197868,nan,nan
227492,1.0000435114,1743586689.4890015,0.010316877626,1743586689.4890015,nan,nan
227493,1.0000422001,1743586690.1582117,0.010316940024,1743586690.1582117,nan,nan
227494,1.0000455379,1743586690.8274288,0.010316864587,1743586690.8274288,nan,nan
227495,1.0000430346,1743586691.49664,0.01031690184,1743586691.49664,nan,nan
227496,1.0000481606,1743586692.1658509,0.01031691581,1743586692.1658509,nan,nan
227497,1.0000479221,1743586692.8350596,0.010316937231,1743586692.8350596,nan,nan
227498,1.0000480413,1743586693.504294,0.010316927917,1743586693.504294,nan,nan
227499,1.0000462532,1743586694.173505,0.010316925123,1743586694.173505,nan,nan
227500,1.0000468493,1743586694.8427227,0.010316903703,1743586694.8427227,nan,nan
227501,1.0000456572,1743586695.5119395,0.01031690184,1743586695.5119395,nan,nan
227502,1.0000475645,1743586696.1811507,0.010316921398,1743586696.1811507,nan,nan
227503,1.0000456572,1743586696.8503723,0.010316885076,1743586696.8503723,nan,nan
227504,1.0000436306,1743586697.5195742,0.010316851549,1743586697.5195742,nan,nan
227505,1.0000448227,1743586698.1887913,0.010316895321,1743586698.1887913,nan,nan
227506,1.000046134,1743586698.858008,0.010316886008,1743586698.858008,nan,nan
227507,1.0000423193,1743586699.527227,0.010316853411,1743586699.527227,nan,nan
227508,1.0000455379,1743586700.1964388,0.010316925123,1743586700.1964388,nan,nan
227509,1.0000420809,1743586700.8656368,0.010316849686,1743586700.8656368,nan,nan
227510,1.0000404119,1743586701.5348394,0.010316851549,1743586701.5348394,nan,nan
227511,1.0000350475,1743586702.2040427,0.010316836648,1743586702.2040427,nan,nan
227512,1.0000430346,1743586702.8732424,0.010316853411,1743586702.8732424,nan,nan
227513,1.00005126,1743586703.542465,0.010316942818,1743586703.542465,nan,nan
227514,1.0000455379,1743586704.2116807,0.010316916741,1743586704.2116807,nan,nan
227515,1.0000456572,1743586704.8808923,0.010316917673,1743586704.8808923,nan,nan
227516,1.0000458956,1743586705.5501075,0.010316875763,1743586705.5501075,nan,nan
227517,1.000048399,1743586706.2193398,0.010316905566,1743586706.2193398,nan,nan
227518,1.0000495911,1743586706.8885658,0.010316936299,1743586706.8885658,nan,nan
227519,1.0000466108,1743586707.5577865,0.01031688787,1743586707.5577865,nan,nan
227520,1.0000485182,1743586708.2269967,0.010316921398,1743586708.2269967,nan,nan
227521,1.0000449419,1743586708.896212,0.010316895321,1743586708.896212,nan,nan
227522,1.0000450611,1743586709.5654318,0.010316879489,1743586709.5654318,nan,nan
227523,1.0000420809,1743586710.234659,0.010316865519,1743586710.234659,nan,nan
227524,1.0000439882,1743586710.9038768,0.010316886939,1743586710.9038768,nan,nan
227525,1.0000452995,1743586711.5730975,0.010316879489,1743586711.5730975,nan,nan
227526,1.0000454187,1743586712.2423084,0.010316905566,1743586712.2423084,nan,nan
227527,1.0000474453,1743586712.9115252,0.010316853411,1743586712.9115252,nan,nan
227528,1.0000448227,1743586713.580741,0.010316883214,1743586713.580741,nan,nan
227529,1.0000456572,1743586714.2499585,0.010316873901,1743586714.2499585,nan,nan
227530,1.0000442266,1743586714.919185,0.010316856205,1743586714.919185,nan,nan
227531,1.0000391006,1743586715.588404,0.010316871107,1743586715.588404,nan,nan
227532,1.0000443459,1743586716.2576194,0.010316879489,1743586716.2576194,nan,nan
227533,1.0000442266,1743586716.926819,0.010316843167,1743586716.926819,nan,nan
227534,1.0000391006,1743586717.5960383,0.010316856205,1743586717.5960383,nan,nan
227535,1.0000413656,1743586718.265252,0.010316840373,1743586718.265252,nan,nan
227536,1.0000431538,1743586718.9344723,0.010316871107,1743586718.9344723,nan,nan
227537,1.0000400543,1743586719.6036792,0.010316837579,1743586719.6036792,nan,nan
227538,1.0000445843,1743586720.2728806,0.010316847824,1743586720.2728806,nan,nan
227539,1.0000456572,1743586720.9421086,0.010316891596,1743586720.9421086,nan,nan
227540,1.0000473261,1743586721.611326,0.010316893458,1743586721.611326,nan,nan
227541,1.0000482798,1743586722.2805345,0.010316941887,1743586722.2805345,nan,nan
227542,1.0000499487,1743586722.9497468,0.010316924192,1743586722.9497468,nan,nan
227543,1.0000503063,1743586723.618971,0.010316981934,1743586723.618971,nan,nan
227544,1.0000447035,1743586724.288188,0.010316909291,1743586724.288188,nan,nan
227545,1.0000427961,1743586724.9574103,0.010316868313,1743586724.9574103,nan,nan
227546,1.0000418425,1743586725.6266217,0.010316855274,1743586725.6266217,nan,nan
227547,1.0000466108,1743586726.2958224,0.010316847824,1743586726.2958224,nan,nan
227548,1.000043869,1743586726.9650242,0.010316843167,1743586726.9650242,nan,nan
227549,1.000041008,1743586727.6342463,0.010316875763,1743586727.6342463,nan,nan
227550,1.0000479221,1743586728.3034616,0.010316895321,1743586728.3034616,nan,nan
227551,1.0000443459,1743586728.9726784,0.010316968895,1743586728.9726784,nan,nan
227552,1.000046134,1743586729.6418896,0.010316928849,1743586729.6418896,nan,nan
227553,1.0000447035,1743586730.311113,0.010316879489,1743586730.311113,nan,nan
227554,1.0000460148,1743586730.9803362,0.010316890664,1743586730.9803362,nan,nan
227555,1.0000405312,1743586731.6495628,0.010316864587,1743586731.6495628,nan,nan
227556,1.000043869,1743586732.3187704,0.010316810571,1743586732.3187704,nan,nan
227557,1.0000451803,1743586732.987993,0.010316865519,1743586732.987993,nan,nan
227558,1.0000441074,1743586733.6572192,0.010316859931,1743586733.6572192,nan,nan
227559,1.0000462532,1743586734.3264391,0.010316881351,1743586734.3264391,nan,nan
227560,1.0000511408,1743586734.995673,0.010316927917,1743586734.995673,nan,nan
227561,1.0000475645,1743586735.6648874,0.01031690836,1743586735.6648874,nan,nan
227562,1.0000487566,1743586736.334129,0.010316909291,1743586736.334129,nan,nan
227563,1.0000491142,1743586737.0033667,0.010316913016,1743586737.0033667,nan,nan
227564,1.0000466108,1743586737.6725793,0.01031689439,1743586737.6725793,nan,nan
227565,1.0000492334,1743586738.3417804,0.010316839442,1743586738.3417804,nan,nan
227566,1.0000507832,1743586739.0110073,0.010316949338,1743586739.0110073,nan,nan
227567,1.0000524521,1743586739.6802442,0.010316958651,1743586739.6802442,nan,nan
227568,1.0000536442,1743586740.3494694,0.010316942818,1743586740.3494694,nan,nan
227569,1.0000520945,1743586741.0186996,0.010316913947,1743586741.0186996,nan,nan
227570,1.0000492334,1743586741.68793,0.010316928849,1743586741.68793,nan,nan
227571,1.0000478029,1743586742.3571413,0.010316913016,1743586742.3571413,nan,nan
227572,1.0000503063,1743586743.0263743,0.010316964239,1743586743.0263743,nan,nan
227573,1.0000486374,1743586743.6955853,0.010316939093,1743586743.6955853,nan,nan
227574,1.000048995,1743586744.3648207,0.010316916741,1743586744.3648207,nan,nan
227575,1.0000494719,1743586745.0340502,0.010316940956,1743586745.0340502,nan,nan
227576,1.0000500679,1743586745.7032773,0.0103169512,1743586745.7032773,nan,nan
227577,1.0000481606,1743586746.3725002,0.010316919535,1743586746.3725002,nan,nan
227578,1.0000475645,1743586747.0417132,0.010316934437,1743586747.0417132,nan,nan
227579,1.0000500679,1743586747.7109237,0.01031694375,1743586747.7109237,nan,nan
227580,1.0000488758,1743586748.3801422,0.010316890664,1743586748.3801422,nan,nan
227581,1.0000488758,1743586749.0493572,0.010316919535,1743586749.0493572,nan,nan
227582,1.0000462532,1743586749.7185764,0.010316953994,1743586749.7185764,nan,nan
227583,1.0000475645,1743586750.3877952,0.010316923261,1743586750.3877952,nan,nan
227584,1.0000455379,1743586751.0570138,0.010316895321,1743586751.0570138,nan,nan
227585,1.0000435114,1743586751.7262325,0.010316896252,1743586751.7262325,nan,nan
227586,1.0000479221,1743586752.3954496,0.010316900909,1743586752.3954496,nan,nan
227587,1.0000458956,1743586753.06467,0.010316903703,1743586753.06467,nan,nan
227588,1.0000420809,1743586753.7338889,0.010316886008,1743586753.7338889,nan,nan
227589,1.0000383854,1743586754.4030988,0.010316821747,1743586754.4030988,nan,nan
227590,1.0000423193,1743586755.0723205,0.010316874832,1743586755.0723205,nan,nan
227591,1.000041008,1743586755.7415247,0.010316848755,1743586755.7415247,nan,nan
227592,1.0000414848,1743586756.4107282,0.010316844098,1743586756.4107282,nan,nan
227593,1.0000456572,1743586757.0799558,0.010316877626,1743586757.0799558,nan,nan
227594,1.0000447035,1743586757.7491744,0.010316874832,1743586757.7491744,nan,nan
227595,1.0000470877,1743586758.4183905,0.010316889733,1743586758.4183905,nan,nan
227596,1.0000445843,1743586759.0876098,0.01031688787,1743586759.0876098,nan,nan
227597,1.0000468493,1743586759.7568245,0.010316900909,1743586759.7568245,nan,nan
227598,1.0000480413,1743586760.4260457,0.010316886939,1743586760.4260457,nan,nan
227599,1.0000448227,1743586761.095261,0.010316870175,1743586761.095261,nan,nan
227600,1.0000433922,1743586761.7644777,0.010316865519,1743586761.7644777,nan,nan
227601,1.0000431538,1743586762.433696,0.010316855274,1743586762.433696,nan,nan
227602,1.0000436306,1743586763.1029158,0.010316847824,1743586763.1029158,nan,nan
227603,1.0000414848,1743586763.7721298,0.010316804051,1743586763.7721298,nan,nan
227604,1.0000429153,1743586764.441346,0.010316867381,1743586764.441346,nan,nan
227605,1.0000464916,1743586765.1105623,0.010316865519,1743586765.1105623,nan,nan
227606,1.0000463724,1743586765.7797797,0.010316843167,1743586765.7797797,nan,nan
227607,1.0000475645,1743586766.4489906,0.010316903703,1743586766.4489906,nan,nan
227608,1.0000448227,1743586767.1182125,0.010316860862,1743586767.1182125,nan,nan
227609,1.000041008,1743586767.7874265,0.010316812433,1743586767.7874265,nan,nan
227610,1.0000480413,1743586768.4566638,0.01031688042,1743586768.4566638,nan,nan
227611,1.0000481606,1743586769.1258984,0.010316878557,1743586769.1258984,nan,nan
227612,1.0000476837,1743586769.7951093,0.010316896252,1743586769.7951093,nan,nan
227613,1.0000486374,1743586770.4643183,0.010316910222,1743586770.4643183,nan,nan
227614,1.0000470877,1743586771.1335382,0.010316899046,1743586771.1335382,nan,nan
227615,1.0000456572,1743586771.8027585,0.010316850618,1743586771.8027585,nan,nan
227616,1.0000451803,1743586772.4719796,0.010316870175,1743586772.4719796,nan,nan
227617,1.0000473261,1743586773.141194,0.010316909291,1743586773.141194,nan,nan
227618,1.0000437498,1743586773.810412,0.010316889733,1743586773.810412,nan,nan
227619,1.0000457764,1743586774.479633,0.010316911153,1743586774.479633,nan,nan
227620,1.0000448227,1743586775.1488504,0.01031688787,1743586775.1488504,nan,nan
227621,1.000046134,1743586775.8180587,0.010316905566,1743586775.8180587,nan,nan
227622,1.0000445843,1743586776.4872754,0.010316903703,1743586776.4872754,nan,nan
227623,1.0000456572,1743586777.1564949,0.010316857137,1743586777.1564949,nan,nan
227624,1.0000447035,1743586777.8256946,0.010316849686,1743586777.8256946,nan,nan
227625,1.0000469685,1743586778.4948971,0.01031685248,1743586778.4948971,nan,nan
227626,1.0000437498,1743586779.1641104,0.01031691581,1743586779.1641104,nan,nan
227627,1.0000485182,1743586779.8333213,0.010316920467,1743586779.8333213,nan,nan
227628,1.0000487566,1743586780.502554,0.010316946544,1743586780.502554,nan,nan
227629,1.0000482798,1743586781.171789,0.010316933505,1743586781.171789,nan,nan
227630,1.0000474453,1743586781.8410065,0.010316953994,1743586781.8410065,nan,nan
227631,1.0000457764,1743586782.5102222,0.010316924192,1743586782.5102222,nan,nan
227632,1.0000435114,1743586783.1794372,0.010316886939,1743586783.1794372,nan,nan
227633,1.0000451803,1743586783.8486557,0.010316871107,1743586783.8486557,nan,nan
227634,1.0000475645,1743586784.5178761,0.010316858068,1743586784.5178761,nan,nan
227635,1.0000475645,1743586785.1870973,0.010316905566,1743586785.1870973,nan,nan
227636,1.0000435114,1743586785.856321,0.010316890664,1743586785.856321,nan,nan
227637,1.0000444651,1743586786.5255404,0.010316906497,1743586786.5255404,nan,nan
227638,1.0000478029,1743586787.194754,0.010316910222,1743586787.194754,nan,nan
227639,1.0000476837,1743586787.8639877,0.010316924192,1743586787.8639877,nan,nan
227640,1.0000516176,1743586788.5332215,0.010316958651,1743586788.5332215,nan,nan
227641,1.0000505447,1743586789.202442,0.010316973552,1743586789.202442,nan,nan
227642,1.0000509024,1743586789.871671,0.010316954926,1743586789.871671,nan,nan
227643,1.0000454187,1743586790.5408845,0.010316891596,1743586790.5408845,nan,nan
227644,1.0000367165,1743586791.2101057,0.01031688787,1743586791.2101057,nan,nan
227645,1.000038743,1743586791.8793194,0.010316833854,1743586791.8793194,nan,nan
227646,1.0000380278,1743586792.5485306,0.010316810571,1743586792.5485306,nan,nan
227647,1.0000439882,1743586793.2177358,0.010316839442,1743586793.2177358,nan,nan
227648,1.0000433922,1743586793.8869503,0.010316937231,1743586793.8869503,nan,nan
227649,1.0000419617,1743586794.5561569,0.01031684503,1743586794.5561569,nan,nan
227650,1.0000442266,1743586795.2253814,0.010316859931,1743586795.2253814,nan,nan
227651,1.000043869,1743586795.8946178,0.010316863656,1743586795.8946178,nan,nan
227652,1.0000447035,1743586796.5638425,0.010316881351,1743586796.5638425,nan,nan
227653,1.0000454187,1743586797.233062,0.010316897184,1743586797.233062,nan,nan
227654,1.0000486374,1743586797.9022746,0.010316927917,1743586797.9022746,nan,nan
227655,1.0000464916,1743586798.57149,0.010316898115,1743586798.57149,nan,nan
227656,1.0000455379,1743586799.2407146,0.010316910222,1743586799.2407146,nan,nan
227657,1.0000448227,1743586799.9099352,0.010316859931,1743586799.9099352,nan,nan
227658,1.0000460148,1743586800.5791445,0.010316925123,1743586800.5791445,nan,nan
227659,1.0000516176,1743586801.2483747,0.010316934437,1743586801.2483747,nan,nan
227660,1.0000544786,1743586801.9176002,0.010316964239,1743586801.9176002,nan,nan
227661,1.0000519753,1743586802.5868356,0.010316959582,1743586802.5868356,nan,nan
227662,1.0000529289,1743586803.2560678,0.010316935368,1743586803.2560678,nan,nan
227663,1.0000510216,1743586803.9252944,0.010316969827,1743586803.9252944,nan,nan
227664,1.0000474453,1743586804.5945106,0.010316905566,1743586804.5945106,nan,nan
227665,1.0000475645,1743586805.2637265,0.010316918604,1743586805.2637265,nan,nan
227666,1.0000481606,1743586805.932944,0.010316927917,1743586805.932944,nan,nan
227667,1.0000491142,1743586806.6021721,0.010316948406,1743586806.6021721,nan,nan
227668,1.0000529289,1743586807.2714064,0.010316897184,1743586807.2714064,nan,nan
227669,1.0000562668,1743586807.940633,0.010316984728,1743586807.940633,nan,nan
227670,1.0000485182,1743586808.609844,0.010316944681,1743586808.609844,nan,nan
227671,1.0000474453,1743586809.279068,0.010316893458,1743586809.279068,nan,nan
227672,1.0000457764,1743586809.9482806,0.01031690836,1743586809.9482806,nan,nan
227673,1.0000460148,1743586810.6174917,0.010316889733,1743586810.6174917,nan,nan
227674,1.0000499487,1743586811.28672,0.010316925123,1743586811.28672,nan,nan
227675,1.0000475645,1743586811.955955,0.010316941887,1743586811.955955,nan,nan
227676,1.0000480413,1743586812.625172,0.010316926055,1743586812.625172,nan,nan
227677,1.0000475645,1743586813.294382,0.010316913016,1743586813.294382,nan,nan
227678,1.0000495911,1743586813.9636128,0.010316935368,1743586813.9636128,nan,nan
227679,1.0000444651,1743586814.6328278,0.01031691581,1743586814.6328278,nan,nan
227680,1.0000435114,1743586815.3020482,0.010316874832,1743586815.3020482,nan,nan
227681,1.0000443459,1743586815.97128,0.010316865519,1743586815.97128,nan,nan
227682,1.0000449419,1743586816.6405027,0.01031686645,1743586816.6405027,nan,nan
227683,1.0000422001,1743586817.3097036,0.010316831991,1743586817.3097036,nan,nan
227684,1.0000424385,1743586817.9789248,0.010316875763,1743586817.9789248,nan,nan
227685,1.0000452995,1743586818.6481483,0.010316871107,1743586818.6481483,nan,nan
227686,1.0000488758,1743586819.3173838,0.010316916741,1743586819.3173838,nan,nan
227687,1.0000449419,1743586819.9866076,0.01031691581,1743586819.9866076,nan,nan
227688,1.0000411272,1743586820.6558278,0.01031688042,1743586820.6558278,nan,nan
227689,1.000043869,1743586821.3250458,0.010316878557,1743586821.3250458,nan,nan
227690,1.000041604,1743586821.9942508,0.010316836648,1743586821.9942508,nan,nan
227691,1.0000393391,1743586822.6634583,0.010316839442,1743586822.6634583,nan,nan
227692,1.0000376701,1743586823.332677,0.010316813365,1743586823.332677,nan,nan
227693,1.0000487566,1743586824.0018966,0.010316877626,1743586824.0018966,nan,nan
227694,1.0000430346,1743586824.6711175,0.010316899046,1743586824.6711175,nan,nan
227695,1.0000445843,1743586825.3403416,0.010316858999,1743586825.3403416,nan,nan
227696,1.0000495911,1743586826.00956,0.01031690184,1743586826.00956,nan,nan
227697,1.0000441074,1743586826.6787825,0.010316886008,1743586826.6787825,nan,nan
227698,1.0000439882,1743586827.347988,0.010316858068,1743586827.347988,nan,nan
227699,1.0000437498,1743586828.0172153,0.010316860862,1743586828.0172153,nan,nan
227700,1.0000425577,1743586828.6864395,0.010316879489,1743586828.6864395,nan,nan
227701,1.0000439882,1743586829.3556592,0.010316881351,1743586829.3556592,nan,nan
227702,1.000043869,1743586830.0248804,0.010316865519,1743586830.0248804,nan,nan
227703,1.0000456572,1743586830.6940987,0.010316879489,1743586830.6940987,nan,nan
227704,1.0000433922,1743586831.3633032,0.010316833854,1743586831.3633032,nan,nan
227705,1.0000424385,1743586832.0325234,0.010316865519,1743586832.0325234,nan,nan
227706,1.0000412464,1743586832.7017386,0.010316827334,1743586832.7017386,nan,nan
227707,1.0000452995,1743586833.370958,0.010316872038,1743586833.370958,nan,nan
227708,1.0000430346,1743586834.0401814,0.010316895321,1743586834.0401814,nan,nan
227709,1.0000445843,1743586834.7094007,0.01031689439,1743586834.7094007,nan,nan
