index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
407412,6.2141451053e-05,1743684981.7208362,7.5469188232e-07,1743684981.7208362,nan,nan
407413,6.5173342591e-05,1743684982.3900533,7.6927335613e-07,1743684982.3900533,nan,nan
407414,6.2279315898e-05,1743684983.059274,7.8455059338e-07,1743684983.059274,nan,nan
407415,5.842038081e-05,1743684983.7285087,7.4496892921e-07,1743684983.7285087,nan,nan
407416,5.9109530412e-05,1743684984.3977356,7.3177716331e-07,1743684984.3977356,nan,nan
407417,6.5311149228e-05,1743684985.066956,7.6302376328e-07,1743684985.066956,nan,nan
407418,6.8756606197e-05,1743684985.736173,7.7274626165e-07,1743684985.736173,nan,nan
407419,6.6964916186e-05,1743684986.4054067,8.0538120528e-07,1743684986.4054067,nan,nan
407420,6.7791697802e-05,1743684987.0746477,8.1371217675e-07,1743684987.0746477,nan,nan
407421,6.6689273808e-05,1743684987.7438831,7.8385528468e-07,1743684987.7438831,nan,nan
407422,6.5035623265e-05,1743684988.4131026,7.7135746324e-07,1743684988.4131026,nan,nan
407423,6.2417035224e-05,1743684989.082324,7.5330171967e-07,1743684989.082324,nan,nan
407424,6.2830629759e-05,1743684989.7515438,7.7135791798e-07,1743684989.7515438,nan,nan
407425,5.9109646827e-05,1743684990.4207745,7.3872206485e-07,1743684990.4207745,nan,nan
407426,5.9660815168e-05,1743684991.089999,7.519142855e-07,1743684991.089999,nan,nan
407427,6.5724685555e-05,1743684991.759214,7.6858032116e-07,1743684991.759214,nan,nan
407428,6.2279170379e-05,1743684992.4284372,7.5677326095e-07,1743684992.4284372,nan,nan
407429,6.4897758421e-05,1743684993.0976508,7.5677507994e-07,1743684993.0976508,nan,nan
407430,6.7929620855e-05,1743684993.7668917,8.0468635133e-07,1743684993.7668917,nan,nan
407431,6.8205263233e-05,1743684994.4361262,8.1926827988e-07,1743684994.4361262,nan,nan
407432,6.8480992923e-05,1743684995.1053555,8.3871282186e-07,1743684995.1053555,nan,nan
407433,6.6000240622e-05,1743684995.7745903,8.2412998381e-07,1743684995.7745903,nan,nan
407434,6.9307832746e-05,1743684996.4438226,7.796893442e-07,1743684996.4438226,nan,nan
407435,6.8756547989e-05,1743684997.1130533,8.5746023615e-07,1743684997.1130533,nan,nan
407436,6.8894238211e-05,1743684997.7822878,7.8593711805e-07,1743684997.7822878,nan,nan
407437,7.0134614361e-05,1743684998.4515197,7.9635356087e-07,1743684998.4515197,nan,nan
407438,6.903213216e-05,1743684999.1207547,7.8107723311e-07,1743684999.1207547,nan,nan
407439,6.6964887083e-05,1743684999.7899923,8.0329709817e-07,1743684999.7899923,nan,nan
407440,6.6689332016e-05,1743685000.4592185,8.2899077825e-07,1743685000.4592185,nan,nan
407441,6.9445639383e-05,1743685001.1284497,7.9913161244e-07,1743685001.1284497,nan,nan
407442,6.6551379859e-05,1743685001.797669,7.7343838711e-07,1743685001.797669,nan,nan
407443,6.7791901529e-05,1743685002.4668868,7.6233072832e-07,1743685002.4668868,nan,nan
407444,6.6827138653e-05,1743685003.1361318,7.9149413068e-07,1743685003.1361318,nan,nan
407445,7.0410314947e-05,1743685003.805364,8.1163079813e-07,1743685003.805364,nan,nan
407446,6.6965032602e-05,1743685004.474615,8.2551969172e-07,1743685004.474615,nan,nan
407447,7.2064198321e-05,1743685005.1438544,8.664883353e-07,1743685005.1438544,nan,nan
407448,6.8343011662e-05,1743685005.8130863,8.0815743786e-07,1743685005.8130863,nan,nan
407449,6.6137989052e-05,1743685006.482326,7.8385482993e-07,1743685006.482326,nan,nan
407450,6.5449043177e-05,1743685007.1515412,7.7760660133e-07,1743685007.1515412,nan,nan
407451,6.1865779571e-05,1743685007.8207612,7.7691129263e-07,1743685007.8207612,nan,nan
407452,6.5724598244e-05,1743685008.4899962,7.9704841482e-07,1743685008.4899962,nan,nan
407453,6.2417268055e-05,1743685009.159251,8.1371626948e-07,1743685009.159251,nan,nan
407454,6.407071487e-05,1743685009.8284805,7.7066079029e-07,1743685009.8284805,nan,nan
407455,6.4208725234e-05,1743685010.4977243,7.9010578702e-07,1743685010.4977243,nan,nan
407456,6.4622116042e-05,1743685011.1669574,8.3246277427e-07,1743685011.1669574,nan,nan
407457,6.7929824581e-05,1743685011.8362064,8.2482574726e-07,1743685011.8362064,nan,nan
407458,6.944546476e-05,1743685012.5054421,8.0607424024e-07,1743685012.5054421,nan,nan
407459,7.0134759881e-05,1743685013.174676,8.4635121311e-07,1743685013.174676,nan,nan
407460,6.5035623265e-05,1743685013.843907,8.0746531239e-07,1743685013.843907,nan,nan
407461,6.6275883e-05,1743685014.5131428,7.8524453784e-07,1743685014.5131428,nan,nan
407462,6.558696623e-05,1743685015.182379,7.6510923464e-07,1743685015.182379,nan,nan
407463,6.4208725234e-05,1743685015.8516366,7.7830145528e-07,1743685015.8516366,nan,nan
407464,6.5862492193e-05,1743685016.5208614,7.44276349e-07,1743685016.5208614,nan,nan
407465,6.3657265855e-05,1743685017.190081,7.5260686572e-07,1743685017.190081,nan,nan
407466,6.6827138653e-05,1743685017.8592975,7.5121943155e-07,1743685017.8592975,nan,nan
407467,6.8894441938e-05,1743685018.528533,8.1093730842e-07,1743685018.528533,nan,nan
407468,6.6689477535e-05,1743685019.197767,7.6372089097e-07,1743685019.197767,nan,nan
407469,6.2003702624e-05,1743685019.8670156,7.3247247201e-07,1743685019.8670156,nan,nan
407470,6.4760009991e-05,1743685020.5362577,7.1441854743e-07,1743685020.5362577,nan,nan
407471,6.4622232458e-05,1743685021.2055137,7.7691356637e-07,1743685021.2055137,nan,nan
407472,6.4070918597e-05,1743685021.8747685,7.9149458543e-07,1743685021.8747685,nan,nan
407473,6.3244020566e-05,1743685022.543998,7.4913714343e-07,1743685022.543998,nan,nan
407474,6.462217425e-05,1743685023.2132213,7.0747410064e-07,1743685023.2132213,nan,nan
407475,6.3244136982e-05,1743685023.88246,7.4080662671e-07,1743685023.88246,nan,nan
407476,6.4070889493e-05,1743685024.5516827,7.0400210461e-07,1743685024.5516827,nan,nan
407477,6.2554783653e-05,1743685025.220908,7.4566287367e-07,1743685025.220908,nan,nan
407478,6.3519721152e-05,1743685025.8901653,6.7692189987e-07,1743685025.8901653,nan,nan
407479,6.6137872636e-05,1743685026.559387,7.5746629591e-07,1743685026.559387,nan,nan
407480,6.8205292337e-05,1743685027.2286177,7.796893442e-07,1743685027.2286177,nan,nan
407481,6.8067602115e-05,1743685027.8978674,7.9427309174e-07,1743685027.8978674,nan,nan
407482,6.9996720413e-05,1743685028.5670993,7.8385301094e-07,1743685028.5670993,nan,nan
407483,7.0961512392e-05,1743685029.2363372,8.2760107034e-07,1743685029.2363372,nan,nan
407484,6.2003731728e-05,1743685029.9055798,7.2900093073e-07,1743685029.9055798,nan,nan
407485,6.1728002038e-05,1743685030.574799,7.5677462519e-07,1743685030.574799,nan,nan
407486,6.4622057835e-05,1743685031.2440362,7.7552203948e-07,1743685031.2440362,nan,nan
407487,6.9169997005e-05,1743685031.913251,7.6996775533e-07,1743685031.913251,nan,nan
407488,6.365738227e-05,1743685032.582478,7.6163496487e-07,1743685032.582478,nan,nan
407489,6.9721281761e-05,1743685033.2517095,8.1093639892e-07,1743685033.2517095,nan,nan
407490,6.8343098974e-05,1743685033.9209368,8.4010025603e-07,1743685033.9209368,nan,nan
407491,6.8067456596e-05,1743685034.5901706,8.1579673861e-07,1743685034.5901706,nan,nan
407492,6.9307832746e-05,1743685035.2594035,7.9218898463e-07,1743685035.2594035,nan,nan
407493,6.8205059506e-05,1743685035.928654,7.831572475e-07,1743685035.928654,nan,nan
407494,7.5923016993e-05,1743685036.5978909,8.9912464318e-07,1743685036.5978909,nan,nan
407495,7.0272566518e-05,1743685037.2671225,8.1718690126e-07,1743685037.2671225,nan,nan
407496,6.8205350544e-05,1743685037.9363554,8.012161743e-07,1743685037.9363554,nan,nan
407497,6.8894441938e-05,1743685038.6055994,7.8455104813e-07,1743685038.6055994,nan,nan
407498,6.6275941208e-05,1743685039.274818,7.5608159023e-07,1743685039.274818,nan,nan
407499,6.765400758e-05,1743685039.9440422,7.095568435e-07,1743685039.9440422,nan,nan
407500,6.9996982347e-05,1743685040.6132748,8.0260497271e-07,1743685040.6132748,nan,nan
407501,7.082382217e-05,1743685041.28251,7.9566052591e-07,1743685041.28251,nan,nan
407502,6.6413747845e-05,1743685041.9517267,7.6927426562e-07,1743685041.9517267,nan,nan
407503,6.6413689638e-05,1743685042.6209724,7.9427081801e-07,1743685042.6209724,nan,nan
407504,6.600029883e-05,1743685043.2902105,7.880225894e-07,1743685043.2902105,nan,nan
407505,6.9721078034e-05,1743685043.9594471,7.9357505456e-07,1743685043.9594471,nan,nan
407506,7.0134614361e-05,1743685044.6286771,8.4426619651e-07,1743685044.6286771,nan,nan
407507,6.944546476e-05,1743685045.2979178,8.1648977357e-07,1743685045.2979178,nan,nan
407508,7.123730029e-05,1743685045.9671502,7.9218898463e-07,1743685045.9671502,nan,nan
407509,6.779175601e-05,1743685046.6363847,7.9704796008e-07,1743685046.6363847,nan,nan
407510,6.9445581175e-05,1743685047.3056166,7.8246603152e-07,1743685047.3056166,nan,nan
407511,7.4269162724e-05,1743685047.974843,8.4704424808e-07,1743685047.974843,nan,nan
407512,7.151265163e-05,1743685048.6440737,8.5398505689e-07,1743685048.6440737,nan,nan
407513,6.8205350544e-05,1743685049.3133044,8.2690803538e-07,1743685049.3133044,nan,nan
407514,6.972142728e-05,1743685049.9825556,8.3940858531e-07,1743685049.9825556,nan,nan
407515,7.1099406341e-05,1743685050.6517847,8.4010025603e-07,1743685050.6517847,nan,nan
407516,7.1788381319e-05,1743685051.3210144,8.2621136244e-07,1743685051.3210144,nan,nan
407517,7.1374786785e-05,1743685051.990262,8.1301686805e-07,1743685051.990262,nan,nan
407518,7.13749032e-05,1743685052.659499,8.2135011326e-07,1743685052.659499,nan,nan
407519,6.9583475124e-05,1743685053.3287256,8.5051669885e-07,1743685053.3287256,nan,nan
407520,6.7240529461e-05,1743685053.9979627,7.9079882198e-07,1743685053.9979627,nan,nan
407521,6.544883945e-05,1743685054.6671996,8.2760016085e-07,1743685054.6671996,nan,nan
407522,6.7929562647e-05,1743685055.336441,8.074634934e-07,1743685055.336441,nan,nan
407523,6.0349877458e-05,1743685056.0056686,7.165003808e-07,1743685056.0056686,nan,nan
407524,6.42084633e-05,1743685056.674911,8.0190693552e-07,1743685056.674911,nan,nan
407525,6.6000153311e-05,1743685057.3441312,7.8246512203e-07,1743685057.3441312,nan,nan
407526,6.641363143e-05,1743685058.013351,7.8107723311e-07,1743685058.013351,nan,nan
407527,6.2692677602e-05,1743685058.6825807,7.5677417044e-07,1743685058.6825807,nan,nan
407528,5.8833684307e-05,1743685059.3518136,7.3941237133e-07,1743685059.3518136,nan,nan
407529,6.6275883e-05,1743685060.0210502,8.0468726082e-07,1743685060.0210502,nan,nan
407530,6.9720874308e-05,1743685060.6902907,8.4426164904e-07,1743685060.6902907,nan,nan
407531,6.4346269937e-05,1743685061.35953,8.0051768236e-07,1743685061.35953,nan,nan
407532,6.3795218011e-05,1743685062.0287595,7.6788455772e-07,1743685062.0287595,nan,nan
407533,6.3795014285e-05,1743685062.698001,7.9635174188e-07,1743685062.698001,nan,nan
407534,6.3243904151e-05,1743685063.3672197,7.7482809502e-07,1743685063.3672197,nan,nan
407535,7.1374961408e-05,1743685064.0364466,8.352385521e-07,1743685064.0364466,nan,nan
407536,6.8343098974e-05,1743685064.7056813,8.5398778538e-07,1743685064.7056813,nan,nan
407537,6.8894296419e-05,1743685065.374912,8.4079374574e-07,1743685065.374912,nan,nan
407538,6.7240558565e-05,1743685066.044145,8.2482392827e-07,1743685066.044145,nan,nan
407539,6.6000153311e-05,1743685066.7133784,8.3246095528e-07,1743685066.7133784,nan,nan
407540,6.4897816628e-05,1743685067.3826137,8.1440930444e-07,1743685067.3826137,nan,nan
407541,7.0272420999e-05,1743685068.0518434,8.4704288383e-07,1743685068.0518434,nan,nan
407542,6.6138076363e-05,1743685068.7210557,7.7691174738e-07,1743685068.7210557,nan,nan
407543,6.8756547989e-05,1743685069.390288,8.0954760051e-07,1743685069.390288,nan,nan
407544,6.9721281761e-05,1743685070.0595143,8.2551878222e-07,1743685070.0595143,nan,nan
407545,6.8343040766e-05,1743685070.7287457,8.1718508227e-07,1743685070.7287457,nan,nan
407546,6.9307629019e-05,1743685071.397976,8.4912471721e-07,1743685071.397976,nan,nan
407547,6.7378481617e-05,1743685072.0672066,8.2413043856e-07,1743685072.0672066,nan,nan
407548,6.6827080445e-05,1743685072.7364392,8.4773773779e-07,1743685072.7364392,nan,nan
407549,6.8756547989e-05,1743685073.4056704,8.2968426796e-07,1743685073.4056704,nan,nan
407550,6.544883945e-05,1743685074.0749102,7.9149185694e-07,1743685074.0749102,nan,nan
407551,6.2003469793e-05,1743685074.744137,7.7829827205e-07,1743685074.744137,nan,nan
407552,6.3243875047e-05,1743685075.413366,7.2622060543e-07,1743685075.413366,nan,nan
407553,6.048756768e-05,1743685076.0825934,7.6093965617e-07,1743685076.0825934,nan,nan
407554,6.6413776949e-05,1743685076.7518282,8.1163170762e-07,1743685076.7518282,nan,nan
407555,6.6138047259e-05,1743685077.4210637,8.0885320131e-07,1743685077.4210637,nan,nan
407556,6.8067311076e-05,1743685078.090307,8.2204451246e-07,1743685078.090307,nan,nan
407557,6.2692648498e-05,1743685078.7595475,8.1718508227e-07,1743685078.7595475,nan,nan
407558,6.4897758421e-05,1743685079.4287853,7.9774372352e-07,1743685079.4287853,nan,nan
407559,6.5862201154e-05,1743685080.0980227,8.2551559899e-07,1743685080.0980227,nan,nan
407560,6.407086039e-05,1743685080.7672415,7.8732773545e-07,1743685080.7672415,nan,nan
407561,6.8618595833e-05,1743685081.4364867,8.2551605374e-07,1743685081.4364867,nan,nan
407562,6.4622232458e-05,1743685082.1057243,8.0121662904e-07,1743685082.1057243,nan,nan
407563,6.5311294748e-05,1743685082.7749424,7.7760751083e-07,1743685082.7749424,nan,nan
407564,6.3657498686e-05,1743685083.4441612,7.6927472037e-07,1743685083.4441612,nan,nan
407565,6.4070918597e-05,1743685084.1134002,8.019105735e-07,1743685084.1134002,nan,nan
407566,6.5449014073e-05,1743685084.782643,8.2274073065e-07,1743685084.782643,nan,nan
407567,6.4621854108e-05,1743685085.4518826,8.0329482444e-07,1743685085.4518826,nan,nan
407568,6.5724452725e-05,1743685086.1210997,7.8385301094e-07,1743685086.1210997,nan,nan
407569,6.4208725234e-05,1743685086.79036,7.8177299656e-07,1743685086.79036,nan,nan
407570,6.8067311076e-05,1743685087.4595945,8.130173228e-07,1743685087.4595945,nan,nan
407571,6.475992268e-05,1743685088.1288376,7.9357687355e-07,1743685088.1288376,nan,nan
407572,6.3657294959e-05,1743685088.7980762,8.1232383309e-07,1743685088.7980762,nan,nan
407573,6.6000182414e-05,1743685089.4672987,7.8802122516e-07,1743685089.4672987,nan,nan
407574,6.4484222094e-05,1743685090.1365361,8.0746394815e-07,1743685090.1365361,nan,nan
407575,6.2003586208e-05,1743685090.8057613,7.6441210695e-07,1743685090.8057613,nan,nan
407576,6.2968116254e-05,1743685091.4749854,7.6857622844e-07,1743685091.4749854,nan,nan
407577,6.4346560976e-05,1743685092.1442237,7.5677644418e-07,1743685092.1442237,nan,nan
407578,6.2003615312e-05,1743685092.8134487,7.2136117524e-07,1743685092.8134487,nan,nan
407579,6.5449043177e-05,1743685093.4826834,7.7135746324e-07,1743685093.4826834,nan,nan
407580,6.7791872425e-05,1743685094.1519146,8.157976481e-07,1743685094.1519146,nan,nan
407581,6.4346473664e-05,1743685094.8211522,7.8038328866e-07,1743685094.8211522,nan,nan
407582,6.6827225965e-05,1743685095.4904063,7.741355148e-07,1743685095.4904063,nan,nan
407583,6.8205292337e-05,1743685096.1596358,8.2135238699e-07,1743685096.1596358,nan,nan
407584,6.8067311076e-05,1743685096.828871,7.9982419265e-07,1743685096.828871,nan,nan
407585,6.7654123995e-05,1743685097.4981272,8.227420949e-07,1743685097.4981272,nan,nan
407586,6.9445697591e-05,1743685098.1673746,8.3593522504e-07,1743685098.1673746,nan,nan
407587,6.393311196e-05,1743685098.8365927,7.6788592196e-07,1743685098.8365927,nan,nan
407588,6.0763239162e-05,1743685099.5058136,7.7691083789e-07,1743685099.5058136,nan,nan
407589,6.2554900069e-05,1743685100.175048,7.8455013863e-07,1743685100.175048,nan,nan
407590,6.8205350544e-05,1743685100.8442886,7.9913297668e-07,1743685100.8442886,nan,nan
407591,6.6275883e-05,1743685101.5135267,8.005208656e-07,1743685101.5135267,nan,nan
407592,6.3933053752e-05,1743685102.1827636,7.9357687355e-07,1743685102.1827636,nan,nan
407593,6.6965090809e-05,1743685102.8519971,7.6163678386e-07,1743685102.8519971,nan,nan
407594,7.0272566518e-05,1743685103.5212443,8.0954896475e-07,1743685103.5212443,nan,nan
407595,7.3717848863e-05,1743685104.190475,8.4982184489e-07,1743685104.190475,nan,nan
407596,6.9307832746e-05,1743685104.8596995,8.2690712588e-07,1743685104.8596995,nan,nan
407597,6.8067514803e-05,1743685105.5289538,8.2204724094e-07,1743685105.5289538,nan,nan
407598,7.0823851274e-05,1743685106.1982014,8.1440930444e-07,1743685106.1982014,nan,nan
407599,7.3304428952e-05,1743685106.867431,8.3732311396e-07,1743685106.867431,nan,nan
407600,7.220194675e-05,1743685107.5366728,8.4982275439e-07,1743685107.5366728,nan,nan
407601,7.4407056672e-05,1743685108.2058985,8.3593567979e-07,1743685108.2058985,nan,nan
407602,6.9169880589e-05,1743685108.8751314,8.1232337834e-07,1743685108.8751314,nan,nan
407603,7.1512797149e-05,1743685109.5443594,8.1579628386e-07,1743685109.5443594,nan,nan
407604,7.1375048719e-05,1743685110.213577,8.859301488e-07,1743685110.213577,nan,nan
407605,7.0272479206e-05,1743685110.8828018,8.3246141003e-07,1743685110.8828018,nan,nan
407606,7.0134614361e-05,1743685111.5520303,8.1857342593e-07,1743685111.5520303,nan,nan
407607,7.0961599704e-05,1743685112.2212586,8.3315762822e-07,1743685112.2212586,nan,nan
407608,6.5724540036e-05,1743685112.8904784,7.6718924902e-07,1743685112.8904784,nan,nan
407609,6.5724598244e-05,1743685113.559696,7.7343929661e-07,1743685113.559696,nan,nan
407610,6.5862433985e-05,1743685114.228942,7.9427127275e-07,1743685114.228942,nan,nan
407611,6.2279170379e-05,1743685114.8981638,7.5469006333e-07,1743685114.8981638,nan,nan
407612,6.462217425e-05,1743685115.5674045,7.9288383859e-07,1743685115.5674045,nan,nan
407613,6.8205292337e-05,1743685116.2366395,7.8941047832e-07,1743685116.2366395,nan,nan
407614,6.5724336309e-05,1743685116.9058776,8.1440475697e-07,1743685116.9058776,nan,nan
407615,6.8618741352e-05,1743685117.5751095,8.2343512986e-07,1743685117.5751095,nan,nan
407616,7.0548150688e-05,1743685118.244326,7.7760614658e-07,1743685118.244326,nan,nan
407617,6.4208521508e-05,1743685118.9135463,7.7274353316e-07,1743685118.9135463,nan,nan
407618,6.5311091021e-05,1743685119.5827825,7.796884347e-07,1743685119.5827825,nan,nan
407619,6.2968349084e-05,1743685120.2520027,7.7135700849e-07,1743685120.2520027,nan,nan
407620,6.3243933255e-05,1743685120.921228,7.4149784268e-07,1743685120.921228,nan,nan
407621,6.4346473664e-05,1743685121.5904467,7.6788455772e-07,1743685121.5904467,nan,nan
407622,5.9660640545e-05,1743685122.2596781,7.0747228165e-07,1743685122.2596781,nan,nan
407623,6.3381594373e-05,1743685122.9289079,7.2691364039e-07,1743685122.9289079,nan,nan
407624,5.9660815168e-05,1743685123.5981333,7.296939657e-07,1743685123.5981333,nan,nan
407625,6.062554894e-05,1743685124.2673528,7.6094147516e-07,1743685124.2673528,nan,nan
407626,6.1590224504e-05,1743685124.936578,7.2900002124e-07,1743685124.936578,nan,nan
407627,5.8558274759e-05,1743685125.6058052,7.2066677603e-07,1743685125.6058052,nan,nan
407628,5.2632327424e-05,1743685126.275055,7.0539135777e-07,1743685126.275055,nan,nan
407629,5.0840782933e-05,1743685126.944312,6.2901017372e-07,1743685126.944312,nan,nan
407630,5.8833946241e-05,1743685127.6135402,6.949753697e-07,1743685127.6135402,nan,nan
407631,6.4208725234e-05,1743685128.2827623,7.4705394582e-07,1743685128.2827623,nan,nan
407632,5.8282632381e-05,1743685128.9519913,7.0816759035e-07,1743685128.9519913,nan,nan
407633,6.145235966e-05,1743685129.6212242,6.9428051575e-07,1743685129.6212242,nan,nan
407634,6.1865866883e-05,1743685130.2904508,7.4219315138e-07,1743685130.2904508,nan,nan
407635,6.6413689638e-05,1743685130.959682,8.1649159256e-07,1743685130.959682,nan,nan
407636,6.5862404881e-05,1743685131.628915,7.8038328866e-07,1743685131.628915,nan,nan
407637,7.165063289e-05,1743685132.2981386,8.5259898697e-07,1743685132.2981386,nan,nan
407638,6.5311207436e-05,1743685132.9673743,7.7482854977e-07,1743685132.9673743,nan,nan
407639,6.5173313487e-05,1743685133.63661,7.796884347e-07,1743685133.63661,nan,nan
407640,6.3932937337e-05,1743685134.305846,7.7968797996e-07,1743685134.305846,nan,nan
407641,6.6551525379e-05,1743685134.9750767,8.1996313384e-07,1743685134.9750767,nan,nan
407642,6.5173459006e-05,1743685135.6443322,7.880225894e-07,1743685135.6443322,nan,nan
407643,6.7102577304e-05,1743685136.3135693,7.9982373791e-07,1743685136.3135693,nan,nan
407644,6.2692648498e-05,1743685136.9827948,7.7691083789e-07,1743685136.9827948,nan,nan
407645,6.6413573222e-05,1743685137.652043,7.8107632362e-07,1743685137.652043,nan,nan
407646,6.6965032602e-05,1743685138.321276,8.019105735e-07,1743685138.321276,nan,nan
407647,6.7791872425e-05,1743685138.9905107,7.9566052591e-07,1743685138.9905107,nan,nan
407648,5.9798563598e-05,1743685139.6597302,7.8107768786e-07,1743685139.6597302,nan,nan
407649,5.5388576584e-05,1743685140.3289666,6.8317058322e-07,1743685140.3289666,nan,nan
407650,5.9109559515e-05,1743685140.998194,6.8247663876e-07,1743685140.998194,nan,nan
407651,5.9385230998e-05,1743685141.667428,6.9497582444e-07,1743685141.667428,nan,nan
407652,5.9385027271e-05,1743685142.336659,7.3177534432e-07,1743685142.336659,nan,nan
407653,5.4010364693e-05,1743685143.0058894,7.1302838478e-07,1743685143.0058894,nan,nan
407654,5.511296331e-05,1743685143.6751318,6.8386498242e-07,1743685143.6751318,nan,nan
407655,5.9798330767e-05,1743685144.3443663,6.8525014285e-07,1743685144.3443663,nan,nan
407656,6.5035710577e-05,1743685145.0136063,7.4774925451e-07,1743685145.0136063,nan,nan
407657,6.6275941208e-05,1743685145.6828353,8.1649250205e-07,1743685145.6828353,nan,nan
407658,6.8205350544e-05,1743685146.3520648,8.2135329649e-07,1743685146.3520648,nan,nan
407659,6.7102810135e-05,1743685147.0212886,7.7552385847e-07,1743685147.0212886,nan,nan
407660,6.7378365202e-05,1743685147.690521,7.9704841482e-07,1743685147.690521,nan,nan
407661,6.8756635301e-05,1743685148.3597512,7.8941184256e-07,1743685148.3597512,nan,nan
407662,6.8205350544e-05,1743685149.0289996,8.2690803538e-07,1743685149.0289996,nan,nan
407663,6.5862492193e-05,1743685149.698233,7.7830100054e-07,1743685149.698233,nan,nan
407664,6.8343244493e-05,1743685150.3674836,7.9982828538e-07,1743685150.3674836,nan,nan
407665,6.889438373e-05,1743685151.036711,8.0677000369e-07,1743685151.036711,nan,nan
407666,6.6000182414e-05,1743685151.7059414,7.9427036326e-07,1743685151.7059414,nan,nan
407667,6.4759951783e-05,1743685152.375175,7.8177299656e-07,1743685152.375175,nan,nan
407668,6.4070685767e-05,1743685153.044391,7.6718788478e-07,1743685153.044391,nan,nan
407669,6.2417151639e-05,1743685153.7136261,7.664966688e-07,1743685153.7136261,nan,nan
407670,6.7378306994e-05,1743685154.3828607,8.0399149738e-07,1743685154.3828607,nan,nan
407671,6.3795101596e-05,1743685155.0520995,7.7760478234e-07,1743685155.0520995,nan,nan
407672,6.5311207436e-05,1743685155.7213314,7.734402061e-07,1743685155.7213314,nan,nan
407673,6.4070918597e-05,1743685156.3905866,7.9218898463e-07,1743685156.3905866,nan,nan
407674,6.7240733188e-05,1743685157.0598364,8.0607787822e-07,1743685157.0598364,nan,nan
407675,6.7791901529e-05,1743685157.7290862,7.8524544733e-07,1743685157.7290862,nan,nan
407676,6.2554958276e-05,1743685158.3983228,7.588587323e-07,1743685158.3983228,nan,nan
407677,5.9522863012e-05,1743685159.0675457,7.5330126492e-07,1743685159.0675457,nan,nan
407678,6.0763413785e-05,1743685159.7367997,7.2691727837e-07,1743685159.7367997,nan,nan
407679,5.9798738221e-05,1743685160.4060392,7.5052730608e-07,1743685160.4060392,nan,nan
407680,5.7317898609e-05,1743685161.0752747,6.9427960625e-07,1743685161.0752747,nan,nan
407681,5.8834033553e-05,1743685161.7445233,6.9150473792e-07,1743685161.7445233,nan,nan
407682,6.3933170168e-05,1743685162.4137585,7.602484402e-07,1743685162.4137585,nan,nan
407683,6.2692764914e-05,1743685163.0829968,7.5399793786e-07,1743685163.0829968,nan,nan
407684,6.1865866883e-05,1743685163.7522137,7.5608113548e-07,1743685163.7522137,nan,nan
407685,6.0349702835e-05,1743685164.421434,7.6024480222e-07,1743685164.421434,nan,nan
407686,6.0901162215e-05,1743685165.0906575,7.1164049587e-07,1743685165.0906575,nan,nan
407687,6.4070743974e-05,1743685165.759881,7.2066586654e-07,1743685165.759881,nan,nan
407688,6.3795101596e-05,1743685166.429109,7.5121761256e-07,1743685166.429109,nan,nan
407689,6.558658788e-05,1743685167.098326,7.5746629591e-07,1743685167.098326,nan,nan
407690,6.6413747845e-05,1743685167.7675588,7.9149413068e-07,1743685167.7675588,nan,nan
407691,6.5724540036e-05,1743685168.436797,7.8871471487e-07,1743685168.436797,nan,nan
407692,6.324404967e-05,1743685169.1060383,7.51915195e-07,1743685169.1060383,nan,nan
407693,6.7654153099e-05,1743685169.7752934,7.9566189015e-07,1743685169.7752934,nan,nan
407694,6.5862492193e-05,1743685170.4445095,7.7621825767e-07,1743685170.4445095,nan,nan
407695,6.2141451053e-05,1743685171.1137335,7.4705349107e-07,1743685171.1137335,nan,nan
407696,6.5448955866e-05,1743685171.782956,7.6094056567e-07,1743685171.782956,nan,nan
407697,6.1452534283e-05,1743685172.4522014,7.3039018389e-07,1743685172.4522014,nan,nan
407698,6.7378481617e-05,1743685173.1214206,7.4011040851e-07,1743685173.1214206,nan,nan
407699,6.1176833697e-05,1743685173.7906425,7.6233072832e-07,1743685173.7906425,nan,nan
407700,6.0763268266e-05,1743685174.4598646,7.6441256169e-07,1743685174.4598646,nan,nan
407701,6.4484222094e-05,1743685175.1291015,7.7830009104e-07,1743685175.1291015,nan,nan
407702,6.3381856307e-05,1743685175.7983365,8.0746531239e-07,1743685175.7983365,nan,nan
407703,6.5586791607e-05,1743685176.4675708,8.1788039097e-07,1743685176.4675708,nan,nan
407704,6.4760009991e-05,1743685177.1367996,8.2413043856e-07,1743685177.1367996,nan,nan
407705,6.103888154e-05,1743685177.8060186,7.6302330854e-07,1743685177.8060186,nan,nan
407706,6.5173459006e-05,1743685178.47526,7.9218943938e-07,1743685178.47526,nan,nan
407707,6.3244136982e-05,1743685179.1445062,7.470557648e-07,1743685179.1445062,nan,nan
407708,5.9523066739e-05,1743685179.8137646,8.1718690126e-07,1743685179.8137646,nan,nan
407709,6.0211983509e-05,1743685180.4829907,7.4288618634e-07,1743685180.4829907,nan,nan
407710,6.2692532083e-05,1743685181.1522176,7.3871842687e-07,1743685181.1522176,nan,nan
407711,6.1728002038e-05,1743685181.8214371,7.7343975136e-07,1743685181.8214371,nan,nan
407712,6.3519662945e-05,1743685182.490682,7.6719106801e-07,1743685182.490682,nan,nan
