index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
297388,1.3999596834,1743625285.4768882,0.014450385235,1743625285.4768882,nan,nan
297389,1.399959445,1743625286.1461084,0.014450426213,1743625286.1461084,nan,nan
297390,1.3999667168,1743625286.8153164,0.014450485818,1743625286.8153164,nan,nan
297391,1.3999706507,1743625287.4845386,0.014450517483,1743625287.4845386,nan,nan
297392,1.3999640942,1743625288.153775,0.014450493269,1743625288.153775,nan,nan
297393,1.3999658823,1743625288.8229964,0.01445040945,1743625288.8229964,nan,nan
297394,1.3999640942,1743625289.4922268,0.014450507239,1743625289.4922268,nan,nan
297395,1.3999646902,1743625290.1614451,0.01445043087,1743625290.1614451,nan,nan
297396,1.3999620676,1743625290.8306618,0.01445043087,1743625290.8306618,nan,nan
297397,1.3999644518,1743625291.4998765,0.014450457878,1743625291.4998765,nan,nan
297398,1.3999683857,1743625292.1690898,0.014450481161,1743625292.1690898,nan,nan
297399,1.3999658823,1743625292.8382986,0.014450463466,1743625292.8382986,nan,nan
297400,1.399963975,1743625293.507522,0.014450496063,1743625293.507522,nan,nan
297401,1.3999625444,1743625294.176738,0.014450398274,1743625294.176738,nan,nan
297402,1.3999661207,1743625294.8459654,0.014450496063,1743625294.8459654,nan,nan
297403,1.399963975,1743625295.5151846,0.014450485818,1743625295.5151846,nan,nan
297404,1.3999648094,1743625296.1843991,0.01445047278,1743625296.1843991,nan,nan
297405,1.399962306,1743625296.853629,0.014450495131,1743625296.853629,nan,nan
297406,1.3999620676,1743625297.5228615,0.014450499788,1743625297.5228615,nan,nan
297407,1.3999654055,1743625298.1920671,0.01445047278,1743625298.1920671,nan,nan
297408,1.399964571,1743625298.8612764,0.014450474642,1743625298.8612764,nan,nan
297409,1.3999613523,1743625299.5304844,0.01445045881,1743625299.5304844,nan,nan
297410,1.3999646902,1743625300.1996906,0.014450464398,1743625300.1996906,nan,nan
297411,1.3999676704,1743625300.8689134,0.014450481161,1743625300.8689134,nan,nan
297412,1.3999593258,1743625301.5381284,0.014450461604,1743625301.5381284,nan,nan
297413,1.3999603987,1743625302.2073472,0.014450426213,1743625302.2073472,nan,nan
297414,1.3999607563,1743625302.876564,0.014450463466,1743625302.876564,nan,nan
297415,1.3999630213,1743625303.5457854,0.014450398274,1743625303.5457854,nan,nan
297416,1.3999665976,1743625304.2149897,0.014450454153,1743625304.2149897,nan,nan
297417,1.3999671936,1743625304.8842165,0.014450486749,1743625304.8842165,nan,nan
297418,1.3999612331,1743625305.5534215,0.014450474642,1743625305.5534215,nan,nan
297419,1.3999611139,1743625306.2226577,0.014450488612,1743625306.2226577,nan,nan
297420,1.39996171,1743625306.8918722,0.014450457878,1743625306.8918722,nan,nan
297421,1.3999663591,1743625307.561097,0.014450509101,1743625307.561097,nan,nan
297422,1.3999642134,1743625308.230323,0.014450507239,1743625308.230323,nan,nan
297423,1.3999643326,1743625308.899547,0.014450537972,1743625308.899547,nan,nan
297424,1.3999662399,1743625309.5687823,0.01445050817,1743625309.5687823,nan,nan
297425,1.3999689817,1743625310.2379959,0.014450569637,1743625310.2379959,nan,nan
297426,1.3999654055,1743625310.9072223,0.014450510032,1743625310.9072223,nan,nan
297427,1.3999627829,1743625311.5764499,0.01445050817,1743625311.5764499,nan,nan
297428,1.3999676704,1743625312.2456708,0.014450509101,1743625312.2456708,nan,nan
297429,1.3999676704,1743625312.9148905,0.01445052959,1743625312.9148905,nan,nan
297430,1.3999683857,1743625313.584109,0.014450530522,1743625313.584109,nan,nan
297431,1.399963975,1743625314.2533157,0.014450474642,1743625314.2533157,nan,nan
297432,1.3999608755,1743625314.9225292,0.014450439252,1743625314.9225292,nan,nan
297433,1.3999586105,1743625315.5917406,0.014450439252,1743625315.5917406,nan,nan
297434,1.3999681473,1743625316.2609463,0.014450456947,1743625316.2609463,nan,nan
297435,1.3999644518,1743625316.9301813,0.014450497925,1743625316.9301813,nan,nan
297436,1.3999630213,1743625317.5993912,0.014450481161,1743625317.5993912,nan,nan
297437,1.3999615908,1743625318.268629,0.014450497925,1743625318.268629,nan,nan
297438,1.3999664783,1743625318.9378605,0.014450516552,1743625318.9378605,nan,nan
297439,1.3999675512,1743625319.6070817,0.014450510964,1743625319.6070817,nan,nan
297440,1.399965167,1743625320.2762978,0.014450486749,1743625320.2762978,nan,nan
297441,1.3999683857,1743625320.9455175,0.014450516552,1743625320.9455175,nan,nan
297442,1.3999663591,1743625321.614734,0.0144505715,1743625321.614734,nan,nan
297443,1.399963975,1743625322.2839582,0.014450516552,1743625322.2839582,nan,nan
297444,1.3999663591,1743625322.9531844,0.014450510032,1743625322.9531844,nan,nan
297445,1.3999621868,1743625323.6224225,0.014450534247,1743625323.6224225,nan,nan
297446,1.3999662399,1743625324.2916493,0.014450492337,1743625324.2916493,nan,nan
297447,1.3999660015,1743625324.9608765,0.014450511895,1743625324.9608765,nan,nan
297448,1.399963975,1743625325.6301038,0.014450496994,1743625325.6301038,nan,nan
297449,1.3999605179,1743625326.29931,0.014450482093,1743625326.29931,nan,nan
297450,1.3999673128,1743625326.968544,0.014450500719,1743625326.968544,nan,nan
297451,1.399963975,1743625327.6377747,0.014450499788,1743625327.6377747,nan,nan
297452,1.3999658823,1743625328.3069847,0.014450478368,1743625328.3069847,nan,nan
297453,1.3999694586,1743625328.9762087,0.014450502582,1743625328.9762087,nan,nan
297454,1.3999675512,1743625329.6454222,0.014450587332,1743625329.6454222,nan,nan
297455,1.3999660015,1743625330.3146567,0.014450497925,1743625330.3146567,nan,nan
297456,1.3999677896,1743625330.9838862,0.014450509101,1743625330.9838862,nan,nan
297457,1.399970293,1743625331.6531057,0.014450538903,1743625331.6531057,nan,nan
297458,1.3999675512,1743625332.3223267,0.01445054356,1743625332.3223267,nan,nan
297459,1.3999633789,1743625332.9915376,0.014450482093,1743625332.9915376,nan,nan
297460,1.399967432,1743625333.6607618,0.014450532384,1743625333.6607618,nan,nan
297461,1.3999643326,1743625334.3299928,0.014450505376,1743625334.3299928,nan,nan
297462,1.399963975,1743625334.9992208,0.014450517483,1743625334.9992208,nan,nan
297463,1.3999637365,1743625335.6684365,0.01445043087,1743625335.6684365,nan,nan
297464,1.3999632597,1743625336.3376503,0.014450464398,1743625336.3376503,nan,nan
297465,1.3999613523,1743625337.0068686,0.014450443909,1743625337.0068686,nan,nan
297466,1.3999630213,1743625337.6760905,0.014450449497,1743625337.6760905,nan,nan
297467,1.3999663591,1743625338.3453069,0.014450477436,1743625338.3453069,nan,nan
297468,1.3999686241,1743625339.0145128,0.014450503513,1743625339.0145128,nan,nan
297469,1.3999707699,1743625339.6837435,0.014450510032,1743625339.6837435,nan,nan
297470,1.3999656439,1743625340.3529694,0.01445052214,1743625340.3529694,nan,nan
297471,1.3999663591,1743625341.022205,0.014450519346,1743625341.022205,nan,nan
297472,1.399966836,1743625341.6914134,0.014450470917,1743625341.6914134,nan,nan
297473,1.3999699354,1743625342.3606217,0.014450487681,1743625342.3606217,nan,nan
297474,1.3999665976,1743625343.0298321,0.014450481161,1743625343.0298321,nan,nan
297475,1.3999679089,1743625343.6990533,0.01445055753,1743625343.6990533,nan,nan
297476,1.3999643326,1743625344.3682904,0.01445052214,1743625344.3682904,nan,nan
297477,1.3999644518,1743625345.0374997,0.014450488612,1743625345.0374997,nan,nan
297478,1.399966836,1743625345.7067287,0.014450516552,1743625345.7067287,nan,nan
297479,1.3999670744,1743625346.3759527,0.014450542629,1743625346.3759527,nan,nan
297480,1.3999661207,1743625347.0451617,0.014450470917,1743625347.0451617,nan,nan
297481,1.399967432,1743625347.7143993,0.014450493269,1743625347.7143993,nan,nan
297482,1.3999676704,1743625348.3836257,0.01445051562,1743625348.3836257,nan,nan
297483,1.3999664783,1743625349.0528555,0.014450501651,1743625349.0528555,nan,nan
297484,1.399970293,1743625349.7220662,0.014450464398,1743625349.7220662,nan,nan
297485,1.3999700546,1743625350.391291,0.014450516552,1743625350.391291,nan,nan
297486,1.3999673128,1743625351.06053,0.014450502582,1743625351.06053,nan,nan
297487,1.3999664783,1743625351.7297451,0.014450484887,1743625351.7297451,nan,nan
297488,1.3999677896,1743625352.398971,0.014450503513,1743625352.398971,nan,nan
297489,1.3999656439,1743625353.0681906,0.014450541697,1743625353.0681906,nan,nan
297490,1.3999665976,1743625353.7374187,0.014450496063,1743625353.7374187,nan,nan
297491,1.3999632597,1743625354.406645,0.014450526796,1743625354.406645,nan,nan
297492,1.3999687433,1743625355.0758693,0.014450533316,1743625355.0758693,nan,nan
297493,1.3999708891,1743625355.7450945,0.014450530522,1743625355.7450945,nan,nan
297494,1.399965167,1743625356.4143035,0.014450483955,1743625356.4143035,nan,nan
297495,1.3999654055,1743625357.0835156,0.014450470917,1743625357.0835156,nan,nan
297496,1.3999644518,1743625357.752723,0.014450497925,1743625357.752723,nan,nan
297497,1.3999593258,1743625358.4219468,0.014450455084,1743625358.4219468,nan,nan
297498,1.3999625444,1743625359.0911589,0.014450485818,1743625359.0911589,nan,nan
297499,1.3999644518,1743625359.7603748,0.01445047278,1743625359.7603748,nan,nan
297500,1.399967432,1743625360.4296038,0.014450519346,1743625360.4296038,nan,nan
297501,1.3999603987,1743625361.0988114,0.014450465329,1743625361.0988114,nan,nan
297502,1.399963975,1743625361.7680423,0.014450503513,1743625361.7680423,nan,nan
297503,1.3999612331,1743625362.4372609,0.014450439252,1743625362.4372609,nan,nan
297504,1.3999619484,1743625363.1064708,0.014450485818,1743625363.1064708,nan,nan
297505,1.3999657631,1743625363.7757,0.014450500719,1743625363.7757,nan,nan
297506,1.3999614716,1743625364.4449143,0.014450449497,1743625364.4449143,nan,nan
297507,1.399959445,1743625365.1141346,0.01445045881,1743625365.1141346,nan,nan
297508,1.3999595642,1743625365.7833512,0.014450439252,1743625365.7833512,nan,nan
297509,1.3999642134,1743625366.452582,0.014450500719,1743625366.452582,nan,nan
297510,1.399962306,1743625367.121813,0.014450496994,1743625367.121813,nan,nan
297511,1.399969697,1743625367.7910402,0.014450503513,1743625367.7910402,nan,nan
297512,1.3999689817,1743625368.4602664,0.01445057895,1743625368.4602664,nan,nan
297513,1.3999687433,1743625369.1294897,0.01445052959,1743625369.1294897,nan,nan
297514,1.3999686241,1743625369.798711,0.014450501651,1743625369.798711,nan,nan
297515,1.3999675512,1743625370.467938,0.014450523071,1743625370.467938,nan,nan
297516,1.3999657631,1743625371.1371665,0.014450511895,1743625371.1371665,nan,nan
297517,1.399960041,1743625371.806391,0.014450420626,1743625371.806391,nan,nan
297518,1.3999648094,1743625372.4756026,0.014450473711,1743625372.4756026,nan,nan
297519,1.3999631405,1743625373.1448126,0.014450484887,1743625373.1448126,nan,nan
297520,1.3999627829,1743625373.8140192,0.014450485818,1743625373.8140192,nan,nan
297521,1.3999578953,1743625374.4832444,0.014450379647,1743625374.4832444,nan,nan
297522,1.3999603987,1743625375.1524687,0.014450435527,1743625375.1524687,nan,nan
297523,1.3999630213,1743625375.8216918,0.01445040945,1743625375.8216918,nan,nan
297524,1.3999630213,1743625376.4909034,0.014450492337,1743625376.4909034,nan,nan
297525,1.3999643326,1743625377.160116,0.014450461604,1743625377.160116,nan,nan
297526,1.3999612331,1743625377.8293345,0.014450463466,1743625377.8293345,nan,nan
297527,1.3999590874,1743625378.498552,0.014450449497,1743625378.498552,nan,nan
297528,1.3999642134,1743625379.1677697,0.014450469054,1743625379.1677697,nan,nan
297529,1.399969101,1743625379.8369913,0.014450555667,1743625379.8369913,nan,nan
297530,1.3999652863,1743625380.5062199,0.014450509101,1743625380.5062199,nan,nan
297531,1.3999671936,1743625381.1754258,0.014450479299,1743625381.1754258,nan,nan
297532,1.3999683857,1743625381.8446507,0.014450504445,1743625381.8446507,nan,nan
297533,1.399967432,1743625382.5138798,0.014450535178,1743625382.5138798,nan,nan
297534,1.3999671936,1743625383.1830847,0.014450488612,1743625383.1830847,nan,nan
297535,1.399965167,1743625383.8523123,0.01445051562,1743625383.8523123,nan,nan
297536,1.3999683857,1743625384.5215414,0.014450496994,1743625384.5215414,nan,nan
297537,1.3999681473,1743625385.190745,0.014450487681,1743625385.190745,nan,nan
297538,1.3999646902,1743625385.8599706,0.014450514689,1743625385.8599706,nan,nan
297539,1.3999649286,1743625386.529192,0.014450516552,1743625386.529192,nan,nan
297540,1.3999670744,1743625387.19842,0.014450516552,1743625387.19842,nan,nan
297541,1.3999648094,1743625387.867631,0.014450471848,1743625387.867631,nan,nan
297542,1.3999619484,1743625388.5368412,0.014450482093,1743625388.5368412,nan,nan
297543,1.3999563456,1743625389.2060592,0.014450431801,1743625389.2060592,nan,nan
297544,1.3999601603,1743625389.875271,0.014450442046,1743625389.875271,nan,nan
297545,1.3999704123,1743625390.5444918,0.014450496994,1743625390.5444918,nan,nan
297546,1.3999700546,1743625391.21371,0.014450520277,1743625391.21371,nan,nan
297547,1.399965167,1743625391.8829305,0.014450524002,1743625391.8829305,nan,nan
297548,1.399966836,1743625392.5521543,0.014450505376,1743625392.5521543,nan,nan
297549,1.3999704123,1743625393.2213855,0.014450509101,1743625393.2213855,nan,nan
297550,1.3999707699,1743625393.8906026,0.014450539835,1743625393.8906026,nan,nan
297551,1.3999710083,1743625394.5598211,0.014450545423,1743625394.5598211,nan,nan
297552,1.3999682665,1743625395.229036,0.014450548217,1743625395.229036,nan,nan
297553,1.3999716043,1743625395.8982563,0.014450531453,1743625395.8982563,nan,nan
297554,1.3999673128,1743625396.5674846,0.014450552873,1743625396.5674846,nan,nan
297555,1.3999712467,1743625397.2367058,0.014450533316,1743625397.2367058,nan,nan
297556,1.399965167,1743625397.9059305,0.014450514689,1743625397.9059305,nan,nan
297557,1.3999686241,1743625398.5751534,0.014450516552,1743625398.5751534,nan,nan
297558,1.3999620676,1743625399.244377,0.014450517483,1743625399.244377,nan,nan
297559,1.3999620676,1743625399.9135969,0.014450463466,1743625399.9135969,nan,nan
297560,1.3999665976,1743625400.5828195,0.014450518414,1743625400.5828195,nan,nan
297561,1.3999612331,1743625401.2520323,0.014450481161,1743625401.2520323,nan,nan
297562,1.3999646902,1743625401.921262,0.014450497925,1743625401.921262,nan,nan
297563,1.3999633789,1743625402.59047,0.01445045881,1743625402.59047,nan,nan
297564,1.3999675512,1743625403.2596784,0.014450484887,1743625403.2596784,nan,nan
297565,1.399966836,1743625403.9289033,0.014450514689,1743625403.9289033,nan,nan
297566,1.3999681473,1743625404.5981233,0.014450524002,1743625404.5981233,nan,nan
297567,1.3999698162,1743625405.2673438,0.014450504445,1743625405.2673438,nan,nan
297568,1.3999657631,1743625405.9365664,0.014450527728,1743625405.9365664,nan,nan
297569,1.3999640942,1743625406.6057916,0.014450488612,1743625406.6057916,nan,nan
297570,1.3999658823,1743625407.2750115,0.014450524002,1743625407.2750115,nan,nan
297571,1.3999655247,1743625407.9442225,0.014450486749,1743625407.9442225,nan,nan
297572,1.3999657631,1743625408.6134326,0.014450489543,1743625408.6134326,nan,nan
297573,1.3999649286,1743625409.2826564,0.01445052214,1743625409.2826564,nan,nan
297574,1.3999640942,1743625409.951876,0.014450526796,1743625409.951876,nan,nan
297575,1.3999662399,1743625410.621107,0.014450530522,1743625410.621107,nan,nan
297576,1.399965167,1743625411.2903345,0.014450488612,1743625411.2903345,nan,nan
297577,1.3999665976,1743625411.959564,0.014450533316,1743625411.959564,nan,nan
297578,1.3999683857,1743625412.628799,0.014450524934,1743625412.628799,nan,nan
297579,1.3999694586,1743625413.2980192,0.014450548217,1743625413.2980192,nan,nan
297580,1.3999648094,1743625413.9672527,0.014450511895,1743625413.9672527,nan,nan
297581,1.3999693394,1743625414.6364675,0.014450558461,1743625414.6364675,nan,nan
297582,1.3999667168,1743625415.3056695,0.014450477436,1743625415.3056695,nan,nan
297583,1.3999683857,1743625415.9748905,0.014450490475,1743625415.9748905,nan,nan
297584,1.3999657631,1743625416.6441154,0.014450510964,1743625416.6441154,nan,nan
297585,1.3999686241,1743625417.313344,0.01445051562,1743625417.313344,nan,nan
297586,1.3999695778,1743625417.9825695,0.014450548217,1743625417.9825695,nan,nan
297587,1.399963975,1743625418.6517968,0.014450503513,1743625418.6517968,nan,nan
297588,1.399969697,1743625419.3210156,0.014450510032,1743625419.3210156,nan,nan
297589,1.3999661207,1743625419.9902368,0.014450538903,1743625419.9902368,nan,nan
297590,1.3999676704,1743625420.6594508,0.01445048023,1743625420.6594508,nan,nan
297591,1.3999612331,1743625421.3286648,0.014450447634,1743625421.3286648,nan,nan
297592,1.3999667168,1743625421.9978898,0.014450507239,1743625421.9978898,nan,nan
297593,1.3999665976,1743625422.6671162,0.014450518414,1743625422.6671162,nan,nan
297594,1.3999638557,1743625423.336343,0.014450527728,1743625423.336343,nan,nan
297595,1.3999665976,1743625424.0055501,0.014450477436,1743625424.0055501,nan,nan
297596,1.3999706507,1743625424.6747775,0.014450546354,1743625424.6747775,nan,nan
297597,1.3999665976,1743625425.3440044,0.014450523071,1743625425.3440044,nan,nan
297598,1.3999670744,1743625426.0132282,0.014450509101,1743625426.0132282,nan,nan
297599,1.3999650478,1743625426.6824372,0.014450456947,1743625426.6824372,nan,nan
297600,1.3999646902,1743625427.351647,0.014450484887,1743625427.351647,nan,nan
297601,1.3999624252,1743625428.020866,0.014450439252,1743625428.020866,nan,nan
297602,1.3999648094,1743625428.6900718,0.014450474642,1743625428.6900718,nan,nan
297603,1.3999660015,1743625429.3592772,0.014450469986,1743625429.3592772,nan,nan
297604,1.3999620676,1743625430.0284863,0.014450455084,1743625430.0284863,nan,nan
297605,1.3999615908,1743625430.6976953,0.014450447634,1743625430.6976953,nan,nan
297606,1.3999596834,1743625431.3669193,0.014450424351,1743625431.3669193,nan,nan
297607,1.3999595642,1743625432.0361354,0.014450415969,1743625432.0361354,nan,nan
297608,1.399959445,1743625432.7053542,0.014450375922,1743625432.7053542,nan,nan
297609,1.3999643326,1743625433.3745656,0.014450439252,1743625433.3745656,nan,nan
297610,1.3999609947,1743625434.0437818,0.014450417832,1743625434.0437818,nan,nan
297611,1.3999626637,1743625434.7129989,0.014450446703,1743625434.7129989,nan,nan
297612,1.399964571,1743625435.3822234,0.014450486749,1743625435.3822234,nan,nan
297613,1.3999660015,1743625436.051446,0.014450488612,1743625436.051446,nan,nan
297614,1.3999626637,1743625436.7206616,0.014450440183,1743625436.7206616,nan,nan
297615,1.399964571,1743625437.3898659,0.014450473711,1743625437.3898659,nan,nan
297616,1.3999620676,1743625438.0590742,0.014450482093,1743625438.0590742,nan,nan
297617,1.3999595642,1743625438.7282934,0.014450449497,1743625438.7282934,nan,nan
297618,1.3999657631,1743625439.3975182,0.014450516552,1743625439.3975182,nan,nan
297619,1.3999605179,1743625440.066743,0.014450495131,1743625440.066743,nan,nan
297620,1.3999695778,1743625440.735948,0.014450451359,1743625440.735948,nan,nan
297621,1.399969697,1743625441.4051657,0.014450541697,1743625441.4051657,nan,nan
297622,1.3999629021,1743625442.0743976,0.014450523071,1743625442.0743976,nan,nan
297623,1.3999646902,1743625442.7436066,0.014450478368,1743625442.7436066,nan,nan
297624,1.3999587297,1743625443.412817,0.014450462535,1743625443.412817,nan,nan
297625,1.3999624252,1743625444.0820365,0.014450410381,1743625444.0820365,nan,nan
297626,1.3999620676,1743625444.7512484,0.01445045229,1743625444.7512484,nan,nan
297627,1.3999626637,1743625445.42046,0.014450455084,1743625445.42046,nan,nan
297628,1.3999634981,1743625446.0896678,0.014450463466,1743625446.0896678,nan,nan
297629,1.3999695778,1743625446.75887,0.014450493269,1743625446.75887,nan,nan
297630,1.3999677896,1743625447.4280868,0.01445054356,1743625447.4280868,nan,nan
297631,1.3999670744,1743625448.0973039,0.014450531453,1743625448.0973039,nan,nan
297632,1.3999586105,1743625448.7665324,0.014450474642,1743625448.7665324,nan,nan
297633,1.3999589682,1743625449.435753,0.014450443909,1743625449.435753,nan,nan
297634,1.3999595642,1743625450.104965,0.01445045229,1743625450.104965,nan,nan
297635,1.3999630213,1743625450.774175,0.014450435527,1743625450.774175,nan,nan
297636,1.3999611139,1743625451.4433854,0.014450461604,1743625451.4433854,nan,nan
297637,1.3999578953,1743625452.1126063,0.014450404793,1743625452.1126063,nan,nan
297638,1.399962306,1743625452.7818258,0.014450426213,1743625452.7818258,nan,nan
297639,1.3999609947,1743625453.451054,0.014450492337,1743625453.451054,nan,nan
297640,1.3999602795,1743625454.1202617,0.014450479299,1743625454.1202617,nan,nan
297641,1.3999629021,1743625454.789478,0.014450423419,1743625454.789478,nan,nan
297642,1.3999644518,1743625455.4586878,0.014450450428,1743625455.4586878,nan,nan
297643,1.3999642134,1743625456.127903,0.014450473711,1743625456.127903,nan,nan
297644,1.399966836,1743625456.797111,0.014450473711,1743625456.797111,nan,nan
297645,1.3999662399,1743625457.4663339,0.014450490475,1743625457.4663339,nan,nan
297646,1.3999602795,1743625458.1355453,0.014450432733,1743625458.1355453,nan,nan
297647,1.3999586105,1743625458.8047624,0.014450406656,1743625458.8047624,nan,nan
297648,1.3999603987,1743625459.4739776,0.014450397342,1743625459.4739776,nan,nan
297649,1.399954915,1743625460.1432128,0.014450365677,1743625460.1432128,nan,nan
297650,1.3999602795,1743625460.8124313,0.014450414106,1743625460.8124313,nan,nan
297651,1.3999589682,1743625461.4816496,0.014450401999,1743625461.4816496,nan,nan
297652,1.3999559879,1743625462.1508787,0.014450424351,1743625462.1508787,nan,nan
297653,1.3999603987,1743625462.8200982,0.014450425282,1743625462.8200982,nan,nan
297654,1.3999638557,1743625463.4893346,0.014450489543,1743625463.4893346,nan,nan
297655,1.399963975,1743625464.1585405,0.014450471848,1743625464.1585405,nan,nan
297656,1.3999625444,1743625464.8277473,0.01445048023,1743625464.8277473,nan,nan
297657,1.3999590874,1743625465.4969628,0.014450434595,1743625465.4969628,nan,nan
297658,1.3999673128,1743625466.1661642,0.014450476505,1743625466.1661642,nan,nan
297659,1.3999629021,1743625466.8353832,0.014450442046,1743625466.8353832,nan,nan
297660,1.3999615908,1743625467.5045946,0.014450451359,1743625467.5045946,nan,nan
297661,1.3999660015,1743625468.1737983,0.014450473711,1743625468.1737983,nan,nan
297662,1.3999650478,1743625468.843009,0.014450413175,1743625468.843009,nan,nan
297663,1.3999609947,1743625469.5122209,0.014450427145,1743625469.5122209,nan,nan
297664,1.3999654055,1743625470.1814356,0.014450425282,1743625470.1814356,nan,nan
297665,1.3999630213,1743625470.850654,0.014450442977,1743625470.850654,nan,nan
297666,1.3999599218,1743625471.519866,0.01445043087,1743625471.519866,nan,nan
297667,1.3999646902,1743625472.1890702,0.01445047278,1743625472.1890702,nan,nan
297668,1.3999576569,1743625472.858286,0.014450442977,1743625472.858286,nan,nan
297669,1.3999595642,1743625473.5275016,0.014450421557,1743625473.5275016,nan,nan
297670,1.3999586105,1743625474.1967287,0.014450397342,1743625474.1967287,nan,nan
297671,1.39995718,1743625474.8659549,0.014450385235,1743625474.8659549,nan,nan
297672,1.399954915,1743625475.5351765,0.014450386167,1743625475.5351765,nan,nan
297673,1.3999606371,1743625476.2043934,0.014450457878,1743625476.2043934,nan,nan
297674,1.3999655247,1743625476.8735993,0.014450490475,1743625476.8735993,nan,nan
297675,1.3999679089,1743625477.5428073,0.014450489543,1743625477.5428073,nan,nan
297676,1.3999652863,1743625478.2120342,0.014450510964,1743625478.2120342,nan,nan
297677,1.399969101,1743625478.881261,0.014450482093,1743625478.881261,nan,nan
297678,1.3999660015,1743625479.5504847,0.014450510032,1743625479.5504847,nan,nan
297679,1.3999693394,1743625480.2197132,0.014450510032,1743625480.2197132,nan,nan
297680,1.3999675512,1743625480.8889399,0.014450492337,1743625480.8889399,nan,nan
297681,1.3999670744,1743625481.5581644,0.014450500719,1743625481.5581644,nan,nan
297682,1.399969697,1743625482.227386,0.014450526796,1743625482.227386,nan,nan
297683,1.3999694586,1743625482.896604,0.014450560324,1743625482.896604,nan,nan
297684,1.3999671936,1743625483.565827,0.014450516552,1743625483.565827,nan,nan
297685,1.3999708891,1743625484.2350423,0.014450547285,1743625484.2350423,nan,nan
297686,1.399966836,1743625484.9042563,0.014450499788,1743625484.9042563,nan,nan
297687,1.3999613523,1743625485.5734658,0.014450482093,1743625485.5734658,nan,nan
297688,1.3999644518,1743625486.2426858,0.01445043087,1743625486.2426858,nan,nan
297689,1.3999638557,1743625486.9118977,0.014450476505,1743625486.9118977,nan,nan
297690,1.3999676704,1743625487.581105,0.014450495131,1743625487.581105,nan,nan
297691,1.3999681473,1743625488.2503233,0.01445046626,1743625488.2503233,nan,nan
297692,1.3999650478,1743625488.919555,0.014450511895,1743625488.919555,nan,nan
297693,1.3999624252,1743625489.5887675,0.014450489543,1743625489.5887675,nan,nan
297694,1.3999732733,1743625490.2579913,0.014450524002,1743625490.2579913,nan,nan
297695,1.3999698162,1743625490.9272113,0.014450564049,1743625490.9272113,nan,nan
297696,1.3999720812,1743625491.5964432,0.014450556599,1743625491.5964432,nan,nan
297697,1.3999724388,1743625492.265665,0.01445053611,1743625492.265665,nan,nan
297698,1.3999731541,1743625492.934878,0.014450578019,1743625492.934878,nan,nan
297699,1.399970293,1743625493.6040974,0.014450548217,1743625493.6040974,nan,nan
297700,1.3999738693,1743625494.2733173,0.014450546354,1743625494.2733173,nan,nan
297701,1.3999688625,1743625494.9425392,0.01445053611,1743625494.9425392,nan,nan
297702,1.3999710083,1743625495.611762,0.014450534247,1743625495.611762,nan,nan
297703,1.3999756575,1743625496.2809756,0.014450589195,1743625496.2809756,nan,nan
297704,1.3999706507,1743625496.9501941,0.014450569637,1743625496.9501941,nan,nan
297705,1.399969697,1743625497.6194131,0.014450560324,1743625497.6194131,nan,nan
297706,1.3999698162,1743625498.288644,0.014450512826,1743625498.288644,nan,nan
297707,1.3999686241,1743625498.9578671,0.014450526796,1743625498.9578671,nan,nan
297708,1.3999677896,1743625499.6270902,0.01445053611,1743625499.6270902,nan,nan
297709,1.399971962,1743625500.2963107,0.014450530522,1743625500.2963107,nan,nan
297710,1.3999689817,1743625500.9655385,0.014450499788,1743625500.9655385,nan,nan
297711,1.3999681473,1743625501.6347635,0.014450526796,1743625501.6347635,nan,nan
297712,1.3999658823,1743625502.3039837,0.014450479299,1743625502.3039837,nan,nan
297713,1.3999649286,1743625502.9732087,0.014450492337,1743625502.9732087,nan,nan
297714,1.3999673128,1743625503.6424167,0.014450464398,1743625503.6424167,nan,nan
297715,1.3999618292,1743625504.3116274,0.014450421557,1743625504.3116274,nan,nan
297716,1.3999695778,1743625504.9808314,0.014450467192,1743625504.9808314,nan,nan
297717,1.399963975,1743625505.650052,0.014450448565,1743625505.650052,nan,nan
297718,1.3999624252,1743625506.319264,0.014450440183,1743625506.319264,nan,nan
297719,1.3999660015,1743625506.9884722,0.01445045881,1743625506.9884722,nan,nan
297720,1.3999626637,1743625507.6576822,0.014450443909,1743625507.6576822,nan,nan
297721,1.39995718,1743625508.326898,0.014450431801,1743625508.326898,nan,nan
297722,1.3999619484,1743625508.9961095,0.014450435527,1743625508.9961095,nan,nan
297723,1.3999636173,1743625509.6653178,0.014450455084,1743625509.6653178,nan,nan
297724,1.3999685049,1743625510.3345387,0.014450504445,1743625510.3345387,nan,nan
297725,1.3999595642,1743625511.0037575,0.014450423419,1743625511.0037575,nan,nan
297726,1.3999634981,1743625511.6729715,0.014450425282,1743625511.6729715,nan,nan
297727,1.3999630213,1743625512.3421829,0.014450434595,1743625512.3421829,nan,nan
297728,1.3999629021,1743625513.0114062,0.014450418763,1743625513.0114062,nan,nan
297729,1.3999630213,1743625513.6806228,0.014450414106,1743625513.6806228,nan,nan
297730,1.3999663591,1743625514.349832,0.014450461604,1743625514.349832,nan,nan
297731,1.3999706507,1743625515.0190542,0.014450507239,1743625515.0190542,nan,nan
