index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
107820,0.19999149442,1743521342.4475858,0.0020622084849,1743521342.4475858,nan,nan
107821,0.19999082386,1743521343.1168156,0.0020621828735,1743521343.1168156,nan,nan
107822,0.19998976588,1743521343.7860541,0.0020622445736,1743521343.7860541,nan,nan
107823,0.19999314845,1743521344.455282,0.0020622238517,1743521344.455282,nan,nan
107824,0.19999085367,1743521345.1245058,0.0020622040611,1743521345.1245058,nan,nan
107825,0.19999016821,1743521345.7937322,0.0020622028969,1743521345.7937322,nan,nan
107826,0.1999899745,1743521346.462964,0.0020621756557,1743521346.462964,nan,nan
107827,0.1999912709,1743521347.1321952,0.0020621812437,1743521347.1321952,nan,nan
107828,0.19998793304,1743521347.801438,0.0020621637814,1743521347.801438,nan,nan
107829,0.19998960197,1743521348.4706838,0.002062139567,1743521348.4706838,nan,nan
107830,0.19999231398,1743521349.1399117,0.0020622194279,1743521349.1399117,nan,nan
107831,0.19999037683,1743521349.8091443,0.0020621805452,1743521349.8091443,nan,nan
107832,0.1999912262,1743521350.4783802,0.0020622035954,1743521350.4783802,nan,nan
107833,0.19999146461,1743521351.1476152,0.002062221989,1743521351.1476152,nan,nan
107834,0.19998858869,1743521351.8168483,0.0020621784497,1743521351.8168483,nan,nan
107835,0.19999065995,1743521352.4860866,0.0020621451549,1743521352.4860866,nan,nan
107836,0.19998577237,1743521353.1553202,0.0020621716976,1743521353.1553202,nan,nan
107837,0.19998973608,1743521353.8245513,0.0020621824078,1743521353.8245513,nan,nan
107838,0.19999288023,1743521354.49379,0.0020621938165,1743521354.49379,nan,nan
107839,0.19999298453,1743521355.163023,0.0020621665753,1743521355.163023,nan,nan
107840,0.19998808205,1743521355.8322566,0.0020621810108,1743521355.8322566,nan,nan
107841,0.19999296963,1743521356.5014884,0.0020622038282,1743521356.5014884,nan,nan
107842,0.19999085367,1743521357.1707194,0.0020622194279,1743521357.1707194,nan,nan
107843,0.19999226928,1743521357.8399467,0.0020622105803,1743521357.8399467,nan,nan
107844,0.19999216497,1743521358.5091784,0.0020622089505,1743521358.5091784,nan,nan
107845,0.19998905063,1743521359.1784105,0.0020621963777,1743521359.1784105,nan,nan
107846,0.19998885691,1743521359.8476453,0.0020621824078,1743521359.8476453,nan,nan
107847,0.19999040663,1743521360.5168695,0.0020622273441,1743521360.5168695,nan,nan
107848,0.1999963671,1743521361.1861088,0.0020622594748,1743521361.1861088,nan,nan
107849,0.19999821484,1743521361.8553493,0.0020622573793,1743521361.8553493,nan,nan
107850,0.1999963671,1743521362.5245697,0.0020622401498,1743521362.5245697,nan,nan
107851,0.19999209046,1743521363.1938133,0.0020622443408,1743521363.1938133,nan,nan
107852,0.19999697804,1743521363.8630526,0.0020622706506,1743521363.8630526,nan,nan
107853,0.19999316335,1743521364.5322762,0.0020622210577,1743521364.5322762,nan,nan
107854,0.19999477267,1743521365.2015216,0.0020622608718,1743521365.2015216,nan,nan
107855,0.19999291003,1743521365.8707557,0.0020621963777,1743521365.8707557,nan,nan
107856,0.19999106228,1743521366.5399828,0.0020621956792,1743521366.5399828,nan,nan
107857,0.19999107718,1743521367.2092328,0.0020622515585,1743521367.2092328,nan,nan
107858,0.19999565184,1743521367.8784566,0.0020622126758,1743521367.8784566,nan,nan
107859,0.19999538362,1743521368.5476966,0.0020622538868,1743521368.5476966,nan,nan
107860,0.19999501109,1743521369.2169416,0.002062265994,1743521369.2169416,nan,nan
107861,0.19999435544,1743521369.8861654,0.00206223852,1743521369.8861654,nan,nan
107862,0.19999152422,1743521370.5554063,0.0020622136071,1743521370.5554063,nan,nan
107863,0.19999518991,1743521371.224628,0.002062241314,1743521371.224628,nan,nan
107864,0.19999709725,1743521371.893869,0.0020622571465,1743521371.893869,nan,nan
107865,0.19999483228,1743521372.5630867,0.0020622345619,1743521372.5630867,nan,nan
107866,0.19999824464,1743521373.2323258,0.0020622736774,1743521373.2323258,nan,nan
107867,0.19999334216,1743521373.901553,0.0020622396842,1743521373.901553,nan,nan
107868,0.19999483228,1743521374.5707893,0.0020622746088,1743521374.5707893,nan,nan
107869,0.19999322295,1743521375.2400122,0.0020622515585,1743521375.2400122,nan,nan
107870,0.19999526441,1743521375.9092338,0.0020622268785,1743521375.9092338,nan,nan
107871,0.19999475777,1743521376.5784767,0.0020622662269,1743521376.5784767,nan,nan
107872,0.19999222457,1743521377.2477138,0.002062227577,1743521377.2477138,nan,nan
107873,0.19999594986,1743521377.9169326,0.0020622485317,1743521377.9169326,nan,nan
107874,0.19999209046,1743521378.5861611,0.0020622103475,1743521378.5861611,nan,nan
107875,0.19998984039,1743521379.255406,0.0020622417796,1743521379.255406,nan,nan
107876,0.1999951005,1743521379.9246469,0.002062255051,1743521379.9246469,nan,nan
107877,0.19999313354,1743521380.5938966,0.0020622478332,1743521380.5938966,nan,nan
107878,0.19999575615,1743521381.2631288,0.0020622769371,1743521381.2631288,nan,nan
107879,0.19999785721,1743521381.9323611,0.0020622469019,1743521381.9323611,nan,nan
107880,0.19999583066,1743521382.6015928,0.0020622736774,1743521382.6015928,nan,nan
107881,0.20000016689,1743521383.2708223,0.0020623083692,1743521383.2708223,nan,nan
107882,0.19999749959,1743521383.9400616,0.0020622822922,1743521383.9400616,nan,nan
107883,0.19999521971,1743521384.609281,0.0020622480661,1743521384.609281,nan,nan
107884,0.19999706745,1743521385.2785199,0.0020622515585,1743521385.2785199,nan,nan
107885,0.19999450445,1743521385.9477446,0.0020622333977,1743521385.9477446,nan,nan
107886,0.19999101758,1743521386.6169755,0.0020622049924,1743521386.6169755,nan,nan
107887,0.19998818636,1743521387.2862072,0.0020622189622,1743521387.2862072,nan,nan
107888,0.1999873668,1743521387.955445,0.002062171232,1743521387.955445,nan,nan
107889,0.1999900192,1743521388.6246817,0.0020621526055,1743521388.6246817,nan,nan
107890,0.19999203086,1743521389.2939224,0.0020621598233,1743521389.2939224,nan,nan
107891,0.19999408722,1743521389.9631643,0.0020621935837,1743521389.9631643,nan,nan
107892,0.19999331236,1743521390.6324067,0.0020622627344,1743521390.6324067,nan,nan
107893,0.19999274611,1743521391.3016334,0.0020622299053,1743521391.3016334,nan,nan
107894,0.19999282062,1743521391.9708693,0.0020622038282,1743521391.9708693,nan,nan
107895,0.19999343157,1743521392.6401002,0.0020622119773,1743521392.6401002,nan,nan
107896,0.1999938786,1743521393.309353,0.0020622580778,1743521393.309353,nan,nan
107897,0.19999428093,1743521393.9785876,0.0020622331649,1743521393.9785876,nan,nan
107898,0.19998526573,1743521394.647827,0.0020621463191,1743521394.647827,nan,nan
107899,0.19998815656,1743521395.3170774,0.0020621574949,1743521395.3170774,nan,nan
107900,0.19999152422,1743521395.9863014,0.0020622108132,1743521395.9863014,nan,nan
107901,0.19999274611,1743521396.6555374,0.0020621980075,1743521396.6555374,nan,nan
107902,0.19999372959,1743521397.324766,0.0020622378215,1743521397.324766,nan,nan
107903,0.19999580085,1743521397.9939883,0.0020622506272,1743521397.9939883,nan,nan
107904,0.19998979568,1743521398.6632192,0.0020622217562,1743521398.6632192,nan,nan
107905,0.19998767972,1743521399.332456,0.0020621477161,1743521399.332456,nan,nan
107906,0.19998905063,1743521400.001709,0.0020621484146,1743521400.001709,nan,nan
107907,0.19999229908,1743521400.670947,0.0020621637814,1743521400.670947,nan,nan
107908,0.19999659061,1743521401.3401768,0.0020622182637,1743521401.3401768,nan,nan
107909,0.19999080896,1743521402.0094173,0.0020621411968,1743521402.0094173,nan,nan
107910,0.19999653101,1743521402.678639,0.0020622501615,1743521402.678639,nan,nan
107911,0.19999232888,1743521403.347868,0.0020622343291,1743521403.347868,nan,nan
107912,0.19999456406,1743521404.0170963,0.0020622366574,1743521404.0170963,nan,nan
107913,0.19999343157,1743521404.6863277,0.0020621840376,1743521404.6863277,nan,nan
107914,0.19999091327,1743521405.3555627,0.0020621879958,1743521405.3555627,nan,nan
107915,0.19999310374,1743521406.0247989,0.0020622126758,1743521406.0247989,nan,nan
107916,0.1999964416,1743521406.6940277,0.0020622306038,1743521406.6940277,nan,nan
107917,0.19999648631,1743521407.3632474,0.0020622489974,1743521407.3632474,nan,nan
107918,0.19999036193,1743521408.0324795,0.0020621817093,1743521408.0324795,nan,nan
107919,0.19998914003,1743521408.7017155,0.0020621637814,1743521408.7017155,nan,nan
107920,0.19998903573,1743521409.370946,0.0020621824078,1743521409.370946,nan,nan
107921,0.19999456406,1743521410.0401819,0.0020621770527,1743521410.0401819,nan,nan
107922,0.19999524951,1743521410.7094104,0.0020622254815,1743521410.7094104,nan,nan
107923,0.19999484718,1743521411.3786418,0.0020621991716,1743521411.3786418,nan,nan
107924,0.19999088347,1743521412.0478785,0.0020621933509,1743521412.0478785,nan,nan
107925,0.19999109209,1743521412.7171178,0.0020621870644,1743521412.7171178,nan,nan
107926,0.19999334216,1743521413.3863442,0.002062209649,1743521413.3863442,nan,nan
107927,0.1999951154,1743521414.0555716,0.0020622359589,1743521414.0555716,nan,nan
107928,0.19999927282,1743521414.7248106,0.002062267391,1743521414.7248106,nan,nan
107929,0.19999296963,1743521415.3940558,0.0020622587763,1743521415.3940558,nan,nan
107930,0.19999586046,1743521416.0632908,0.0020622455049,1743521416.0632908,nan,nan
107931,0.19999428093,1743521416.7325249,0.0020622587763,1743521416.7325249,nan,nan
107932,0.19999520481,1743521417.4017696,0.0020622769371,1743521417.4017696,nan,nan
107933,0.19999580085,1743521418.0709972,0.002062242711,1743521418.0709972,nan,nan
107934,0.19999009371,1743521418.7402267,0.0020622296724,1743521418.7402267,nan,nan
107935,0.19999888539,1743521419.4094744,0.0020622571465,1743521419.4094744,nan,nan
107936,0.19999735057,1743521420.078711,0.0020622771699,1743521420.078711,nan,nan
107937,0.19999691844,1743521420.7479472,0.0020622971933,1743521420.7479472,nan,nan
107938,0.19999937713,1743521421.4171853,0.0020622878801,1743521421.4171853,nan,nan
107939,0.20000079274,1743521422.0864244,0.0020622855518,1743521422.0864244,nan,nan
107940,0.19999721646,1743521422.7556684,0.0020622841548,1743521422.7556684,nan,nan
107941,0.19999624789,1743521423.424892,0.0020622569136,1743521423.424892,nan,nan
107942,0.19999399781,1743521424.0941205,0.002062241314,1743521424.0941205,nan,nan
107943,0.19999481738,1743521424.7633486,0.0020622559823,1743521424.7633486,nan,nan
107944,0.19999851286,1743521425.4325776,0.0020622296724,1743521425.4325776,nan,nan
107945,0.19999656081,1743521426.1018035,0.0020622538868,1743521426.1018035,nan,nan
107946,0.19999194145,1743521426.7710361,0.0020622331649,1743521426.7710361,nan,nan
107947,0.19999523461,1743521427.4402664,0.0020622140728,1743521427.4402664,nan,nan
107948,0.19999626279,1743521428.1094954,0.0020622250158,1743521428.1094954,nan,nan
107949,0.19999828935,1743521428.7787168,0.0020622464363,1743521428.7787168,nan,nan
107950,0.20000237226,1743521429.447958,0.0020622618031,1743521429.447958,nan,nan
107951,0.19999603927,1743521430.1171849,0.0020622361917,1743521430.1171849,nan,nan
107952,0.19999459386,1743521430.786414,0.0020622424781,1743521430.786414,nan,nan
107953,0.1999925524,1743521431.4556484,0.0020621719304,1743521431.4556484,nan,nan
107954,0.19999368489,1743521432.1248848,0.0020621956792,1743521432.1248848,nan,nan
107955,0.19999504089,1743521432.794109,0.0020622476004,1743521432.794109,nan,nan
107956,0.20000042021,1743521433.463349,0.0020622755401,1743521433.463349,nan,nan
107957,0.19999594986,1743521434.1325665,0.0020622555166,1743521434.1325665,nan,nan
107958,0.19999344647,1743521434.8017962,0.0020622331649,1743521434.8017962,nan,nan
107959,0.1999951303,1743521435.4710279,0.0020621756557,1743521435.4710279,nan,nan
107960,0.19999313354,1743521436.1402547,0.0020622555166,1743521436.1402547,nan,nan
107961,0.19999264181,1743521436.809489,0.002062228974,1743521436.809489,nan,nan
107962,0.19999304414,1743521437.4787216,0.0020621865988,1743521437.4787216,nan,nan
107963,0.19999249279,1743521438.1479485,0.0020622191951,1743521438.1479485,nan,nan
107964,0.1999912709,1743521438.817188,0.0020621868316,1743521438.817188,nan,nan
107965,0.19998814166,1743521439.4864244,0.0020621765871,1743521439.4864244,nan,nan
107966,0.1999937892,1743521440.155655,0.0020622059237,1743521440.155655,nan,nan
107967,0.19999416173,1743521440.824885,0.0020621868316,1743521440.824885,nan,nan
107968,0.19999355078,1743521441.494116,0.0020622035954,1743521441.494116,nan,nan
107969,0.19999688864,1743521442.1633525,0.002062184969,1743521442.1633525,nan,nan
107970,0.19999437034,1743521442.8325777,0.0020622333977,1743521442.8325777,nan,nan
107971,0.19999027252,1743521443.5018027,0.0020622324664,1743521443.5018027,nan,nan
107972,0.19999493659,1743521444.171027,0.0020622389857,1743521444.171027,nan,nan
107973,0.19999316335,1743521444.8402514,0.0020622441079,1743521444.8402514,nan,nan
107974,0.19999180734,1743521445.509484,0.0020622205921,1743521445.509484,nan,nan
107975,0.19999374449,1743521446.1787055,0.0020622373559,1743521446.1787055,nan,nan
107976,0.19999614358,1743521446.8479302,0.0020622254815,1743521446.8479302,nan,nan
107977,0.19999906421,1743521447.5171547,0.0020622296724,1743521447.5171547,nan,nan
107978,0.19999311864,1743521448.1863823,0.0020622408483,1743521448.1863823,nan,nan
107979,0.20000053942,1743521448.855613,0.0020622466691,1743521448.855613,nan,nan
107980,0.19999332726,1743521449.524836,0.0020622143056,1743521449.524836,nan,nan
107981,0.19999074936,1743521450.194065,0.0020622098818,1743521450.194065,nan,nan
107982,0.19999435544,1743521450.8632898,0.0020622331649,1743521450.8632898,nan,nan
107983,0.19999612868,1743521451.5325165,0.0020622294396,1743521451.5325165,nan,nan
107984,0.1999925077,1743521452.2017555,0.0020621970762,1743521452.2017555,nan,nan
107985,0.19999039173,1743521452.8709798,0.0020622049924,1743521452.8709798,nan,nan
107986,0.19999417663,1743521453.5402038,0.0020622562151,1743521453.5402038,nan,nan
107987,0.19999246299,1743521454.2094347,0.0020622161683,1743521454.2094347,nan,nan
107988,0.19999209046,1743521454.878664,0.0020621865988,1743521454.878664,nan,nan
107989,0.19999672472,1743521455.5478942,0.0020622459706,1743521455.5478942,nan,nan
107990,0.19999313354,1743521456.2171228,0.0020622194279,1743521456.2171228,nan,nan
107991,0.19999730587,1743521456.886348,0.002062242711,1743521456.886348,nan,nan
107992,0.19998919964,1743521457.5555787,0.002062211046,1743521457.5555787,nan,nan
107993,0.19999246299,1743521458.2248073,0.0020622299053,1743521458.2248073,nan,nan
107994,0.19998970628,1743521458.8940494,0.002062194515,1743521458.8940494,nan,nan
107995,0.19998846948,1743521459.5632846,0.0020621884614,1743521459.5632846,nan,nan
107996,0.19998879731,1743521460.2325258,0.0020621882286,1743521460.2325258,nan,nan
107997,0.19998694956,1743521460.901765,0.0020621314179,1743521460.901765,nan,nan
107998,0.19998812675,1743521461.5710068,0.0020621507429,1743521461.5710068,nan,nan
107999,0.19998943806,1743521462.2402463,0.0020621947479,1743521462.2402463,nan,nan
108000,0.19998644292,1743521462.9094837,0.002062136773,1743521462.9094837,nan,nan
108001,0.19999033213,1743521463.5787122,0.0020622175653,1743521463.5787122,nan,nan
108002,0.19998666644,1743521464.2479498,0.0020621723961,1743521464.2479498,nan,nan
108003,0.19998581707,1743521464.9171958,0.0020621116273,1743521464.9171958,nan,nan
108004,0.19999219477,1743521465.5864284,0.0020621689036,1743521465.5864284,nan,nan
108005,0.19998645782,1743521466.25566,0.0020621952135,1743521466.25566,nan,nan
108006,0.1999886483,1743521466.924899,0.0020621421281,1743521466.924899,nan,nan
108007,0.19999061525,1743521467.5941408,0.0020621414296,1743521467.5941408,nan,nan
108008,0.19999177754,1743521468.2633743,0.0020622017328,1743521468.2633743,nan,nan
108009,0.19999285042,1743521468.9326086,0.002062171232,1743521468.9326086,nan,nan
108010,0.19999219477,1743521469.6018407,0.0020621980075,1743521469.6018407,nan,nan
108011,0.19999390841,1743521470.2710645,0.0020622336306,1743521470.2710645,nan,nan
108012,0.19998948276,1743521470.9402964,0.002062211046,1743521470.9402964,nan,nan
108013,0.19999195635,1743521471.609531,0.0020622212905,1743521471.609531,nan,nan
108014,0.19999140501,1743521472.2787573,0.002062224783,1743521472.2787573,nan,nan
108015,0.19999362528,1743521472.9479854,0.002062212443,1743521472.9479854,nan,nan
108016,0.19999203086,1743521473.617212,0.0020622408483,1743521473.617212,nan,nan
108017,0.19999246299,1743521474.2864423,0.0020622382872,1743521474.2864423,nan,nan
108018,0.19999231398,1743521474.9556775,0.0020622264128,1743521474.9556775,nan,nan
108019,0.19999137521,1743521475.6249127,0.0020621940494,1743521475.6249127,nan,nan
108020,0.19998943806,1743521476.2941415,0.0020622196607,1743521476.2941415,nan,nan
108021,0.19999417663,1743521476.9633636,0.0020622333977,1743521476.9633636,nan,nan
108022,0.19999013841,1743521477.6325939,0.0020622231532,1743521477.6325939,nan,nan
108023,0.19998827577,1743521478.301839,0.0020621905569,1743521478.301839,nan,nan
108024,0.19999392331,1743521478.971067,0.0020622066222,1743521478.971067,nan,nan
108025,0.19999243319,1743521479.640299,0.0020622103475,1743521479.640299,nan,nan
108026,0.19998952746,1743521480.3095298,0.0020622108132,1743521480.3095298,nan,nan
108027,0.1999887377,1743521480.978766,0.0020621737931,1743521480.978766,nan,nan
108028,0.19999341667,1743521481.6479993,0.0020622443408,1743521481.6479993,nan,nan
108029,0.199990049,1743521482.317239,0.0020622271113,1743521482.317239,nan,nan
108030,0.19999025762,1743521482.9864736,0.0020621500444,1743521482.9864736,nan,nan
108031,0.19998912513,1743521483.6557224,0.0020621137228,1743521483.6557224,nan,nan
108032,0.19998900592,1743521484.3249593,0.0020621609874,1743521484.3249593,nan,nan
108033,0.19999359548,1743521484.9941945,0.0020621824078,1743521484.9941945,nan,nan
108034,0.19999206066,1743521485.663423,0.0020622038282,1743521485.663423,nan,nan
108035,0.19999043643,1743521486.3326573,0.0020621742588,1743521486.3326573,nan,nan
108036,0.19999204576,1743521487.001894,0.0020621709991,1743521487.001894,nan,nan
108037,0.19999414682,1743521487.6711257,0.0020622066222,1743521487.6711257,nan,nan
108038,0.19998987019,1743521488.3403542,0.0020622122101,1743521488.3403542,nan,nan
108039,0.19999024272,1743521489.0095901,0.002062151907,1743521489.0095901,nan,nan
108040,0.19999021292,1743521489.6788197,0.0020622010343,1743521489.6788197,nan,nan
108041,0.19999183714,1743521490.3480492,0.0020621623844,1743521490.3480492,nan,nan
108042,0.19999556243,1743521491.0172756,0.0020621966105,1743521491.0172756,nan,nan
108043,0.19999152422,1743521491.686507,0.0020621696021,1743521491.686507,nan,nan
108044,0.19999742508,1743521492.355736,0.0020622257143,1743521492.355736,nan,nan
108045,0.19999237359,1743521493.0249636,0.0020621840376,1743521493.0249636,nan,nan
108046,0.19999331236,1743521493.6941948,0.0020622161683,1743521493.6941948,nan,nan
108047,0.19999353588,1743521494.3634326,0.0020621512085,1743521494.3634326,nan,nan
108048,0.19999785721,1743521495.0326543,0.0020622280426,1743521495.0326543,nan,nan
108049,0.19999355078,1743521495.7018816,0.0020622063894,1743521495.7018816,nan,nan
108050,0.20000295341,1743521496.3711195,0.0020622718148,1743521496.3711195,nan,nan
108051,0.19999593496,1743521497.0403488,0.0020622280426,1743521497.0403488,nan,nan
108052,0.19999699295,1743521497.709573,0.0020622394513,1743521497.709573,nan,nan
108053,0.20000037551,1743521498.378793,0.0020622285083,1743521498.378793,nan,nan
108054,0.19999989867,1743521499.048037,0.0020622771699,1743521499.048037,nan,nan
108055,0.19999526441,1743521499.7172644,0.0020622208249,1743521499.7172644,nan,nan
108056,0.19999414682,1743521500.386502,0.0020622080192,1743521500.386502,nan,nan
108057,0.19999876618,1743521501.0557277,0.002062227577,1743521501.0557277,nan,nan
108058,0.19999936223,1743521501.7249675,0.0020622627344,1743521501.7249675,nan,nan
108059,0.19999964535,1743521502.3942037,0.002062256448,1743521502.3942037,nan,nan
108060,0.19999963045,1743521503.0634449,0.0020622655284,1743521503.0634449,nan,nan
108061,0.1999976933,1743521503.732671,0.0020622361917,1743521503.732671,nan,nan
108062,0.20000085235,1743521504.4019186,0.0020622699521,1743521504.4019186,nan,nan
108063,0.19999702275,1743521505.0711665,0.0020622690208,1743521505.0711665,nan,nan
108064,0.19999343157,1743521505.7403896,0.0020622452721,1743521505.7403896,nan,nan
108065,0.19999587536,1743521506.409613,0.0020622240845,1743521506.409613,nan,nan
108066,0.19999040663,1743521507.07884,0.002062184969,1743521507.07884,nan,nan
108067,0.19998948276,1743521507.7480807,0.0020621728618,1743521507.7480807,nan,nan
108068,0.19998967648,1743521508.4173157,0.0020621614531,1743521508.4173157,nan,nan
108069,0.1999861449,1743521509.0865555,0.0020621081349,1743521509.0865555,nan,nan
108070,0.19998928905,1743521509.755787,0.0020621868316,1743521509.755787,nan,nan
108071,0.19998891652,1743521510.4250169,0.0020621796139,1743521510.4250169,nan,nan
108072,0.19999097288,1743521511.0942552,0.0020621754229,1743521511.0942552,nan,nan
108073,0.19998733699,1743521511.7634935,0.002062171232,1743521511.7634935,nan,nan
108074,0.19999058545,1743521512.432729,0.0020621346775,1743521512.432729,nan,nan
108075,0.19998629391,1743521513.1019685,0.0020621400326,1743521513.1019685,nan,nan
108076,0.19998778403,1743521513.7712097,0.0020621598233,1743521513.7712097,nan,nan
108077,0.19998896122,1743521514.4404545,0.0020621495787,1743521514.4404545,nan,nan
108078,0.19998961687,1743521515.109687,0.0020621819422,1743521515.109687,nan,nan
108079,0.19998818636,1743521515.7789328,0.0020621535368,1743521515.7789328,nan,nan
108080,0.19998715818,1743521516.448176,0.0020621349104,1743521516.448176,nan,nan
108081,0.19998848438,1743521517.1174347,0.0020621414296,1743521517.1174347,nan,nan
108082,0.19998909533,1743521517.7866786,0.0020621556323,1743521517.7866786,nan,nan
108083,0.19998806715,1743521518.4559171,0.0020621614531,1743521518.4559171,nan,nan
108084,0.19998978078,1743521519.1251557,0.0020621800795,1743521519.1251557,nan,nan
108085,0.19999265671,1743521519.7943907,0.0020621819422,1743521519.7943907,nan,nan
108086,0.19998764992,1743521520.463642,0.0020621439908,1743521520.463642,nan,nan
108087,0.19999262691,1743521521.13288,0.0020621614531,1743521521.13288,nan,nan
108088,0.19999331236,1743521521.8021088,0.0020622322336,1743521521.8021088,nan,nan
108089,0.19999350607,1743521522.4713454,0.002062182175,1743521522.4713454,nan,nan
108090,0.19999246299,1743521523.1405747,0.0020622229204,1743521523.1405747,nan,nan
108091,0.19999061525,1743521523.8098133,0.0020622140728,1743521523.8098133,nan,nan
108092,0.19999162853,1743521524.4790397,0.0020622112788,1743521524.4790397,nan,nan
108093,0.19999071956,1743521525.1482644,0.0020622394513,1743521525.1482644,nan,nan
108094,0.19999422133,1743521525.8174922,0.0020622122101,1743521525.8174922,nan,nan
108095,0.19999271631,1743521526.4867194,0.0020622450393,1743521526.4867194,nan,nan
108096,0.19999463856,1743521527.1559703,0.0020622629672,1743521527.1559703,nan,nan
108097,0.19999611378,1743521527.8252175,0.002062265994,1743521527.8252175,nan,nan
108098,0.19999761879,1743521528.4944503,0.0020622937009,1743521528.4944503,nan,nan
108099,0.19999578595,1743521529.163686,0.0020622981247,1743521529.163686,nan,nan
108100,0.19999398291,1743521529.832912,0.0020622133743,1743521529.832912,nan,nan
108101,0.19999177754,1743521530.5021346,0.002062239917,1743521530.5021346,nan,nan
108102,0.19999584556,1743521531.171355,0.0020622455049,1743521531.171355,nan,nan
108103,0.19999119639,1743521531.8405998,0.002062265994,1743521531.8405998,nan,nan
108104,0.19999355078,1743521532.5098295,0.0020622487646,1743521532.5098295,nan,nan
108105,0.19998793304,1743521533.1790638,0.0020621817093,1743521533.1790638,nan,nan
108106,0.19999077916,1743521533.848298,0.0020622040611,1743521533.848298,nan,nan
108107,0.19998683035,1743521534.5175362,0.0020621859003,1743521534.5175362,nan,nan
108108,0.19998587668,1743521535.1867719,0.0020621991716,1743521535.1867719,nan,nan
108109,0.199988693,1743521535.8560097,0.0020621782169,1743521535.8560097,nan,nan
108110,0.19998419285,1743521536.525255,0.0020621784497,1743521536.525255,nan,nan
108111,0.19998724759,1743521537.1944895,0.0020621588919,1743521537.1944895,nan,nan
108112,0.19998726249,1743521537.8637192,0.0020622033626,1743521537.8637192,nan,nan
108113,0.1999950856,1743521538.532946,0.0020622210577,1743521538.532946,nan,nan
108114,0.19999299943,1743521539.2021716,0.0020622250158,1743521539.2021716,nan,nan
108115,0.19999410212,1743521539.8714037,0.0020622415468,1743521539.8714037,nan,nan
108116,0.19999189675,1743521540.5406435,0.0020621665753,1743521540.5406435,nan,nan
108117,0.19999219477,1743521541.2098684,0.0020622098818,1743521541.2098684,nan,nan
108118,0.19999736547,1743521541.879111,0.0020622515585,1743521541.879111,nan,nan
108119,0.19999867678,1743521542.548351,0.0020622792654,1743521542.548351,nan,nan
108120,0.19999672472,1743521543.2175982,0.0020622555166,1743521543.2175982,nan,nan
108121,0.19999964535,1743521543.886836,0.0020622599404,1743521543.886836,nan,nan
108122,0.19999372959,1743521544.556078,0.0020622489974,1743521544.556078,nan,nan
108123,0.19998988509,1743521545.2253094,0.0020622103475,1743521545.2253094,nan,nan
108124,0.19999302924,1743521545.8945389,0.0020621926524,1743521545.8945389,nan,nan
108125,0.19999317825,1743521546.5637631,0.0020622226875,1743521546.5637631,nan,nan
108126,0.19999422133,1743521547.232989,0.0020622198936,1743521547.232989,nan,nan
108127,0.19999547303,1743521547.9022217,0.002062224783,1743521547.9022217,nan,nan
108128,0.1999950856,1743521548.5714595,0.0020622480661,1743521548.5714595,nan,nan
108129,0.19999593496,1743521549.2406833,0.0020622392185,1743521549.2406833,nan,nan
108130,0.19999246299,1743521549.9099152,0.002062194515,1743521549.9099152,nan,nan
108131,0.19999530911,1743521550.5791388,0.0020622098818,1743521550.5791388,nan,nan
108132,0.19998815656,1743521551.2483702,0.0020621914882,1743521551.2483702,nan,nan
108133,0.19999457896,1743521551.9176016,0.0020621896256,1743521551.9176016,nan,nan
108134,0.19999907911,1743521552.5868356,0.0020622911397,1743521552.5868356,nan,nan
108135,0.199993819,1743521553.2560627,0.0020621970762,1743521553.2560627,nan,nan
108136,0.19999171793,1743521553.9252849,0.0020622175653,1743521553.9252849,nan,nan
108137,0.19999504089,1743521554.594507,0.0020622448064,1743521554.594507,nan,nan
108138,0.19999605417,1743521555.2637274,0.0020622231532,1743521555.2637274,nan,nan
108139,0.19999784231,1743521555.9329581,0.0020621744916,1743521555.9329581,nan,nan
108140,0.19999101758,1743521556.6021929,0.0020621861331,1743521556.6021929,nan,nan
108141,0.19998656213,1743521557.2714312,0.0020621668082,1743521557.2714312,nan,nan
108142,0.19998463988,1743521557.9406657,0.0020621649455,1743521557.9406657,nan,nan
108143,0.19998364151,1743521558.609905,0.0020621451549,1743521558.609905,nan,nan
108144,0.19998836517,1743521559.2791388,0.002062209649,1743521559.2791388,nan,nan
108145,0.19999368489,1743521559.9483628,0.0020622333977,1743521559.9483628,nan,nan
108146,0.19999024272,1743521560.6175923,0.0020622012671,1743521560.6175923,nan,nan
108147,0.19999457896,1743521561.286821,0.0020622187294,1743521561.286821,nan,nan
108148,0.19999204576,1743521561.9560525,0.0020621756557,1743521561.9560525,nan,nan
108149,0.19999235868,1743521562.6252773,0.0020622150041,1743521562.6252773,nan,nan
108150,0.19998694956,1743521563.2945073,0.0020621737931,1743521563.2945073,nan,nan
108151,0.19999246299,1743521563.9637356,0.0020622035954,1743521563.9637356,nan,nan
108152,0.19998957217,1743521564.632967,0.0020621917211,1743521564.632967,nan,nan
108153,0.19998973608,1743521565.3021955,0.0020621935837,1743521565.3021955,nan,nan
108154,0.19998805225,1743521565.971429,0.0020621682052,1743521565.971429,nan,nan
108155,0.19998970628,1743521566.640656,0.0020622008014,1743521566.640656,nan,nan
