index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
162947,0.59989869595,1743551681.3498187,0.0061866156757,1743551681.3498187,nan,nan
162948,0.59990310669,1743551682.019047,0.0061866720207,1743551682.019047,nan,nan
162949,0.59989881516,1743551682.6882677,0.0061866301112,1743551682.6882677,nan,nan
162950,0.59989708662,1743551683.3574882,0.0061865979806,1743551683.3574882,nan,nan
162951,0.59989821911,1743551684.0267172,0.0061866133474,1743551684.0267172,nan,nan
162952,0.59989398718,1743551684.695941,0.0061865868047,1743551684.695941,nan,nan
162953,0.5998930335,1743551685.365171,0.00618659053,1743551685.365171,nan,nan
162954,0.59989202023,1743551686.0343976,0.0061865374446,1743551686.0343976,nan,nan
162955,0.59989213943,1743551686.7036307,0.0061865281314,1743551686.7036307,nan,nan
162956,0.59989023209,1743551687.372877,0.0061865099706,1743551687.372877,nan,nan
162957,0.59989285469,1743551688.0421083,0.006186532788,1743551688.0421083,nan,nan
162958,0.59989368916,1743551688.7113295,0.0061865933239,1743551688.7113295,nan,nan
162959,0.59989178181,1743551689.3805656,0.0061865169555,1743551689.3805656,nan,nan
162960,0.59989696741,1743551690.049789,0.0061865658499,1743551690.049789,nan,nan
162961,0.59989500046,1743551690.719024,0.0061865742318,1743551690.719024,nan,nan
162962,0.59989088774,1743551691.3882504,0.0061865663156,1743551691.3882504,nan,nan
162963,0.59989577532,1743551692.0574875,0.0061865430325,1743551692.0574875,nan,nan
162964,0.59989672899,1743551692.7267087,0.0061865844764,1743551692.7267087,nan,nan
162965,0.59990078211,1743551693.3959208,0.0061866245233,1743551693.3959208,nan,nan
162966,0.59990209341,1743551694.0651443,0.0061866110191,1743551694.0651443,nan,nan
162967,0.59989953041,1743551694.7343616,0.0061866105534,1743551694.7343616,nan,nan
162968,0.59989899397,1743551695.4035797,0.0061866231263,1743551695.4035797,nan,nan
162969,0.59989959002,1743551696.0727947,0.0061866147444,1743551696.0727947,nan,nan
162970,0.59989631176,1743551696.742018,0.0061866058968,1743551696.742018,nan,nan
162971,0.5998942256,1743551697.4112535,0.0061865816824,1743551697.4112535,nan,nan
162972,0.59989017248,1743551698.0804906,0.0061865146272,1743551698.0804906,nan,nan
162973,0.59989845753,1743551698.7497106,0.0061866082251,1743551698.7497106,nan,nan
162974,0.59989643097,1743551699.4189336,0.0061866119504,1743551699.4189336,nan,nan
162975,0.59989631176,1743551700.0881588,0.0061865844764,1743551700.0881588,nan,nan
162976,0.5999007225,1743551700.7573843,0.0061866343021,1743551700.7573843,nan,nan
162977,0.59989887476,1743551701.4266012,0.0061866282485,1743551701.4266012,nan,nan
162978,0.59990262985,1743551702.0958354,0.0061866473407,1743551702.0958354,nan,nan
162979,0.59990012646,1743551702.7650523,0.0061866198666,1743551702.7650523,nan,nan
162980,0.59989804029,1743551703.4342797,0.0061865965836,1743551703.4342797,nan,nan
162981,0.59989660978,1743551704.1035128,0.0061865807511,1743551704.1035128,nan,nan
162982,0.59989970922,1743551704.7727377,0.0061865700409,1743551704.7727377,nan,nan
162983,0.59989279509,1743551705.441963,0.0061865812168,1743551705.441963,nan,nan
162984,0.59990030527,1743551706.111178,0.0061866380274,1743551706.111178,nan,nan
162985,0.59989529848,1743551706.7803986,0.0061866044998,1743551706.7803986,nan,nan
162986,0.59989529848,1743551707.44963,0.0061866156757,1743551707.44963,nan,nan
162987,0.59989482164,1743551708.1188567,0.0061865788884,1743551708.1188567,nan,nan
162988,0.59989845753,1743551708.788077,0.0061866147444,1743551708.788077,nan,nan
162989,0.59989953041,1743551709.4572942,0.0061866338365,1743551709.4572942,nan,nan
162990,0.59989571571,1743551710.126516,0.0061866119504,1743551710.126516,nan,nan
162991,0.59989887476,1743551710.7957447,0.006186642684,1743551710.7957447,nan,nan
162992,0.59989738464,1743551711.46497,0.0061866086908,1743551711.46497,nan,nan
162993,0.59989964962,1743551712.134195,0.0061866072938,1743551712.134195,nan,nan
162994,0.59989529848,1743551712.8034165,0.0061866384931,1743551712.8034165,nan,nan
162995,0.59989690781,1743551713.4726436,0.0061865597963,1743551713.4726436,nan,nan
162996,0.59989273548,1743551714.141878,0.0061865821481,1743551714.141878,nan,nan
162997,0.59989351034,1743551714.8111079,0.0061865355819,1743551714.8111079,nan,nan
162998,0.59989309311,1743551715.480335,0.0061865593307,1743551715.480335,nan,nan
162999,0.59989863634,1743551716.1495569,0.0061866156757,1743551716.1495569,nan,nan
163000,0.5998968482,1743551716.8187845,0.006186618004,1743551716.8187845,nan,nan
163001,0.59990042448,1743551717.4880323,0.0061866622418,1743551717.4880323,nan,nan
163002,0.59989887476,1743551718.1572542,0.0061865933239,1743551718.1572542,nan,nan
163003,0.59990143776,1743551718.8264718,0.0061866324395,1743551718.8264718,nan,nan
163004,0.59989738464,1743551719.4956973,0.0061865854077,1743551719.4956973,nan,nan
163005,0.59989845753,1743551720.1649206,0.0061866273172,1743551720.1649206,nan,nan
163006,0.59989845753,1743551720.8341506,0.0061865961179,1743551720.8341506,nan,nan
163007,0.59990102053,1743551721.5033696,0.0061866054311,1743551721.5033696,nan,nan
163008,0.59990000725,1743551722.1725805,0.006186645478,1743551722.1725805,nan,nan
163009,0.59989565611,1743551722.841806,0.006186587736,1743551722.841806,nan,nan
163010,0.5998981595,1743551723.51103,0.0061865998432,1743551723.51103,nan,nan
163011,0.59990060329,1743551724.1802661,0.0061866450123,1743551724.1802661,nan,nan
163012,0.59990161657,1743551724.849482,0.0061866436154,1743551724.849482,nan,nan
163013,0.5998980999,1743551725.5187094,0.0061865821481,1743551725.5187094,nan,nan
163014,0.59989792109,1743551726.187933,0.0061866124161,1743551726.187933,nan,nan
163015,0.59989923239,1743551726.857169,0.0061866450123,1743551726.857169,nan,nan
163016,0.59990119934,1743551727.5263832,0.006186616607,1743551727.5263832,nan,nan
163017,0.59989708662,1743551728.1956022,0.0061865923926,1743551728.1956022,nan,nan
163018,0.59989839792,1743551728.8648412,0.006186644081,1743551728.8648412,nan,nan
163019,0.59989744425,1743551729.53407,0.0061865705065,1743551729.53407,nan,nan
163020,0.59989625216,1743551730.2032998,0.0061865705065,1743551730.2032998,nan,nan
163021,0.59989053011,1743551730.8725371,0.0061865779571,1743551730.8725371,nan,nan
163022,0.59989595413,1743551731.5417578,0.0061866124161,1743551731.5417578,nan,nan
163023,0.59989494085,1743551732.2109826,0.0061865914613,1743551732.2109826,nan,nan
163024,0.59989708662,1743551732.8802066,0.0061865691096,1743551732.8802066,nan,nan
163025,0.59989565611,1743551733.5494323,0.0061865658499,1743551733.5494323,nan,nan
163026,0.59989571571,1743551734.218662,0.0061865374446,1743551734.218662,nan,nan
163027,0.59989613295,1743551734.887891,0.0061865514144,1743551734.887891,nan,nan
163028,0.59989917278,1743551735.5571113,0.0061866124161,1743551735.5571113,nan,nan
163029,0.59989637136,1743551736.226334,0.00618661521,1743551736.226334,nan,nan
163030,0.59989845753,1743551736.8955557,0.0061865914613,1743551736.8955557,nan,nan
163031,0.59989929199,1743551737.564777,0.0061865970492,1743551737.564777,nan,nan
163032,0.5998930335,1743551738.2340078,0.006186528597,1743551738.2340078,nan,nan
163033,0.59989714622,1743551738.9032385,0.0061865192838,1743551738.9032385,nan,nan
163034,0.59989672899,1743551739.5724657,0.0061865374446,1743551739.5724657,nan,nan
163035,0.59989780188,1743551740.24169,0.0061865774915,1743551740.24169,nan,nan
163036,0.59989327192,1743551740.9109204,0.0061865518801,1743551740.9109204,nan,nan
163037,0.59989440441,1743551741.5801423,0.006186586339,1743551741.5801423,nan,nan
163038,0.59989577532,1743551742.249364,0.006186616607,1743551742.249364,nan,nan
163039,0.59989124537,1743551742.9186022,0.0061865542084,1743551742.9186022,nan,nan
163040,0.59989202023,1743551743.5878315,0.0061865337193,1743551743.5878315,nan,nan
163041,0.59989386797,1743551744.257059,0.0061865504831,1743551744.257059,nan,nan
163042,0.59989416599,1743551744.9262905,0.0061865611933,1743551744.9262905,nan,nan
163043,0.59989458323,1743551745.5955138,0.0061865826137,1743551745.5955138,nan,nan
163044,0.59989285469,1743551746.2647402,0.0061866040342,1743551746.2647402,nan,nan
163045,0.59989470243,1743551746.933965,0.006186584942,1743551746.933965,nan,nan
163046,0.59989821911,1743551747.6031911,0.0061865998432,1743551747.6031911,nan,nan
163047,0.59989804029,1743551748.2724094,0.0061866259202,1743551748.2724094,nan,nan
163048,0.59989839792,1743551748.9416344,0.0061866003089,1743551748.9416344,nan,nan
163049,0.59989643097,1743551749.6108634,0.0061865802854,1743551749.6108634,nan,nan
163050,0.59989738464,1743551750.2800903,0.0061866086908,1743551750.2800903,nan,nan
163051,0.59989625216,1743551750.949316,0.0061865914613,1743551750.949316,nan,nan
163052,0.59989833832,1743551751.618548,0.0061866105534,1743551751.618548,nan,nan
163053,0.59989786148,1743551752.2877715,0.006186591927,1743551752.2877715,nan,nan
163054,0.59989506006,1743551752.9569945,0.0061866287142,1743551752.9569945,nan,nan
163055,0.5998955965,1743551753.6262207,0.0061865840107,1743551753.6262207,nan,nan
163056,0.59989488125,1743551754.2954516,0.0061865635216,1743551754.2954516,nan,nan
163057,0.59989947081,1743551754.96468,0.0061865928583,1743551754.96468,nan,nan
163058,0.59990000725,1743551755.6338964,0.0061866431497,1743551755.6338964,nan,nan
163059,0.59989869595,1743551756.3031204,0.0061866319738,1743551756.3031204,nan,nan
163060,0.59989619255,1743551756.9723444,0.0061866133474,1743551756.9723444,nan,nan
163061,0.59989899397,1743551757.641574,0.0061866869219,1743551757.641574,nan,nan
163062,0.59989893436,1743551758.3108118,0.0061866650358,1743551758.3108118,nan,nan
163063,0.5999044776,1743551758.9800348,0.0061867064796,1743551758.9800348,nan,nan
163064,0.5999032259,1743551759.64926,0.0061866841279,1743551759.64926,nan,nan
163065,0.5998967886,1743551760.318493,0.006186644081,1743551760.318493,nan,nan
163066,0.59989666939,1743551760.9877133,0.0061866044998,1743551760.9877133,nan,nan
163067,0.59989547729,1743551761.6569448,0.0061865933239,1743551761.6569448,nan,nan
163068,0.5998980999,1743551762.3261793,0.0061866473407,1743551762.3261793,nan,nan
163069,0.5998930335,1743551762.9954038,0.0061865779571,1743551762.9954038,nan,nan
163070,0.59989309311,1743551763.6646264,0.0061865914613,1743551763.6646264,nan,nan
163071,0.59989345074,1743551764.3338482,0.0061865854077,1743551764.3338482,nan,nan
163072,0.59989660978,1743551765.0030801,0.0061865686439,1743551765.0030801,nan,nan
163073,0.59989368916,1743551765.6723068,0.0061865733005,1743551765.6723068,nan,nan
163074,0.5998955369,1743551766.3415275,0.0061866142787,1743551766.3415275,nan,nan
163075,0.59989666939,1743551767.0107474,0.0061866133474,1743551767.0107474,nan,nan
163076,0.59989845753,1743551767.6799748,0.006186675746,1743551767.6799748,nan,nan
163077,0.59989386797,1743551768.3492029,0.0061866049655,1743551768.3492029,nan,nan
163078,0.59989756346,1743551769.0184283,0.0061865667813,1743551769.0184283,nan,nan
163079,0.59990060329,1743551769.6876438,0.0061866412871,1743551769.6876438,nan,nan
163080,0.5998968482,1743551770.3568764,0.0061866608448,1743551770.3568764,nan,nan
163081,0.59990143776,1743551771.0261104,0.0061866561882,1743551771.0261104,nan,nan
163082,0.59989452362,1743551771.6953354,0.0061866235919,1743551771.6953354,nan,nan
163083,0.59989440441,1743551772.3645632,0.0061865937896,1743551772.3645632,nan,nan
163084,0.59989756346,1743551773.0337915,0.0061865858734,1743551773.0337915,nan,nan
163085,0.59989345074,1743551773.7030175,0.0061865937896,1743551773.7030175,nan,nan
163086,0.5998929739,1743551774.372245,0.0061866203323,1743551774.372245,nan,nan
163087,0.59989386797,1743551775.041488,0.0061865421012,1743551775.041488,nan,nan
163088,0.59989362955,1743551775.7107184,0.006186557468,1743551775.7107184,nan,nan
163089,0.59989476204,1743551776.3799498,0.0061865812168,1743551776.3799498,nan,nan
163090,0.59989529848,1743551777.049177,0.0061865733005,1743551777.049177,nan,nan
163091,0.59989410639,1743551777.7184095,0.0061865728348,1743551777.7184095,nan,nan
163092,0.59989261627,1743551778.3876486,0.0061866068281,1743551778.3876486,nan,nan
163093,0.59989130497,1743551779.0568714,0.0061865840107,1743551779.0568714,nan,nan
163094,0.59989625216,1743551779.726097,0.0061865812168,1743551779.726097,nan,nan
163095,0.59989625216,1743551780.3953319,0.0061866417527,1743551780.3953319,nan,nan
163096,0.5999007225,1743551781.0645502,0.0061866319738,1743551781.0645502,nan,nan
163097,0.59989833832,1743551781.7337961,0.0061866561882,1743551781.7337961,nan,nan
163098,0.59989953041,1743551782.4030123,0.0061866431497,1743551782.4030123,nan,nan
163099,0.59990012646,1743551783.0722296,0.0061866412871,1743551783.0722296,nan,nan
163100,0.59989976883,1743551783.7414641,0.0061867125332,1743551783.7414641,nan,nan
163101,0.59989267588,1743551784.4106874,0.0061866389588,1743551784.4106874,nan,nan
163102,0.59989237785,1743551785.0799232,0.0061865793541,1743551785.0799232,nan,nan
163103,0.59989994764,1743551785.7491534,0.0061867134646,1743551785.7491534,nan,nan
163104,0.59990030527,1743551786.418389,0.0061866701581,1743551786.418389,nan,nan
163105,0.59989964962,1743551787.087617,0.0061866836622,1743551787.087617,nan,nan
163106,0.59990227222,1743551787.7568438,0.0061866980977,1743551787.7568438,nan,nan
163107,0.59990257025,1743551788.4260893,0.0061866543256,1743551788.4260893,nan,nan
163108,0.59990286827,1743551789.0953205,0.0061866915785,1743551789.0953205,nan,nan
163109,0.59990215302,1743551789.764548,0.0061866934411,1743551789.764548,nan,nan
163110,0.59990251064,1743551790.4337795,0.0061866925098,1743551790.4337795,nan,nan
163111,0.59989959002,1743551791.103003,0.0061866147444,1743551791.103003,nan,nan
163112,0.5998980999,1743551791.772221,0.006186645478,1743551791.772221,nan,nan
163113,0.59989064932,1743551792.4414446,0.0061866352335,1743551792.4414446,nan,nan
163114,0.59989517927,1743551793.1106772,0.0061866124161,1743551793.1106772,nan,nan
163115,0.59989851713,1743551793.7799234,0.0061866547912,1743551793.7799234,nan,nan
163116,0.59989714622,1743551794.4491448,0.0061866398901,1743551794.4491448,nan,nan
163117,0.59989547729,1743551795.1183727,0.0061865691096,1743551795.1183727,nan,nan
163118,0.59990572929,1743551795.787605,0.0061866664328,1743551795.787605,nan,nan
163119,0.59989893436,1743551796.4568431,0.006186671555,1743551796.4568431,nan,nan
163120,0.59989851713,1743551797.1260607,0.0061866403557,1743551797.1260607,nan,nan
163121,0.5998994112,1743551797.7952964,0.0061866566539,1743551797.7952964,nan,nan
163122,0.59990173578,1743551798.4645274,0.0061866692267,1743551798.4645274,nan,nan
163123,0.59990501404,1743551799.1337528,0.0061866659671,1743551799.1337528,nan,nan
163124,0.59989911318,1743551799.8029902,0.0061866533943,1743551799.8029902,nan,nan
163125,0.59989887476,1743551800.4722037,0.0061866287142,1743551800.4722037,nan,nan
163126,0.59990257025,1743551801.141421,0.0061866235919,1743551801.141421,nan,nan
163127,0.59989583492,1743551801.8106441,0.0061865895987,1743551801.8106441,nan,nan
163128,0.5999007225,1743551802.47986,0.0061866343021,1743551802.47986,nan,nan
163129,0.59989714622,1743551803.1490998,0.0061866389588,1743551803.1490998,nan,nan
163130,0.59989893436,1743551803.8183184,0.0061865979806,1743551803.8183184,nan,nan
163131,0.59989845753,1743551804.487544,0.0061865928583,1743551804.487544,nan,nan
163132,0.59989494085,1743551805.1567736,0.0061865425669,1743551805.1567736,nan,nan
163133,0.59989577532,1743551805.825994,0.0061865993775,1743551805.825994,nan,nan
163134,0.59989899397,1743551806.4952137,0.0061866398901,1743551806.4952137,nan,nan
163135,0.59989315271,1743551807.1644332,0.0061865933239,1743551807.1644332,nan,nan
163136,0.59989649057,1743551807.8336527,0.0061866282485,1743551807.8336527,nan,nan
163137,0.59989899397,1743551808.5028787,0.0061866189353,1743551808.5028787,nan,nan
163138,0.59990376234,1743551809.1721056,0.0061866994947,1743551809.1721056,nan,nan
163139,0.59990251064,1743551809.8413386,0.0061866645701,1743551809.8413386,nan,nan
163140,0.59990108013,1743551810.51057,0.0061866561882,1743551810.51057,nan,nan
163141,0.59990268946,1743551811.179802,0.0061866687611,1743551811.179802,nan,nan
163142,0.59990298748,1743551811.8490372,0.0061866631731,1743551811.8490372,nan,nan
163143,0.59989845753,1743551812.5182552,0.006186619401,1743551812.5182552,nan,nan
163144,0.59990030527,1743551813.1874895,0.0061866487376,1743551813.1874895,nan,nan
163145,0.5998968482,1743551813.8567104,0.0061866110191,1743551813.8567104,nan,nan
163146,0.59989404678,1743551814.5259337,0.0061865742318,1743551814.5259337,nan,nan
163147,0.59989118576,1743551815.195168,0.0061865611933,1743551815.195168,nan,nan
163148,0.59988826513,1743551815.8644013,0.0061865486205,1743551815.8644013,nan,nan
163149,0.59989225864,1743551816.5336335,0.0061865407042,1743551816.5336335,nan,nan
163150,0.59989416599,1743551817.2028604,0.0061865830794,1743551817.2028604,nan,nan
163151,0.59989213943,1743551817.8720953,0.0061865667813,1743551817.8720953,nan,nan
163152,0.59988945723,1743551818.5413318,0.0061865174212,1743551818.5413318,nan,nan
163153,0.59989213943,1743551819.210565,0.0061865244061,1743551819.210565,nan,nan
163154,0.59989231825,1743551819.879788,0.0061866049655,1743551819.879788,nan,nan
163155,0.59989154339,1743551820.549016,0.0061865788884,1743551820.549016,nan,nan
163156,0.59989029169,1743551821.2182457,0.0061865742318,1743551821.2182457,nan,nan
163157,0.59988880157,1743551821.8874798,0.0061865583993,1743551821.8874798,nan,nan
163158,0.59989124537,1743551822.5567093,0.0061865653843,1743551822.5567093,nan,nan
163159,0.59989076853,1743551823.2259367,0.0061865667813,1743551823.2259367,nan,nan
163160,0.59989351034,1743551823.8951566,0.0061865802854,1743551823.8951566,nan,nan
163161,0.59989804029,1743551824.5643709,0.0061866370961,1743551824.5643709,nan,nan
163162,0.5998993516,1743551825.2336116,0.0061866389588,1743551825.2336116,nan,nan
163163,0.59989655018,1743551825.9028456,0.0061866580509,1743551825.9028456,nan,nan
163164,0.59989768267,1743551826.5720656,0.0061866017058,1743551826.5720656,nan,nan
163165,0.59989756346,1743551827.2412848,0.0061866277829,1743551827.2412848,nan,nan
163166,0.59989881516,1743551827.910508,0.0061866384931,1743551827.910508,nan,nan
163167,0.59990173578,1743551828.5797243,0.0061866436154,1743551828.5797243,nan,nan
163168,0.59989875555,1743551829.2489586,0.006186672952,1743551829.2489586,nan,nan
163169,0.59989643097,1743551829.918201,0.0061866492033,1743551829.918201,nan,nan
163170,0.59990316629,1743551830.587432,0.0061866622418,1743551830.587432,nan,nan
163171,0.59990209341,1743551831.256668,0.0061866510659,1743551831.256668,nan,nan
163172,0.59989696741,1743551831.9258926,0.0061866240576,1743551831.9258926,nan,nan
163173,0.59990346432,1743551832.595108,0.0061866613105,1743551832.595108,nan,nan
163174,0.59990268946,1743551833.2643464,0.0061866566539,1743551833.2643464,nan,nan
163175,0.59989660978,1743551833.933572,0.0061865868047,1743551833.933572,nan,nan
163176,0.59989982843,1743551834.6027908,0.0061866231263,1743551834.6027908,nan,nan
163177,0.59989845753,1743551835.27201,0.0061866305768,1743551835.27201,nan,nan
163178,0.59989511967,1743551835.9412315,0.0061866338365,1743551835.9412315,nan,nan
163179,0.59990286827,1743551836.6104472,0.0061866221949,1743551836.6104472,nan,nan
163180,0.59989464283,1743551837.2796776,0.0061865691096,1743551837.2796776,nan,nan
163181,0.59989768267,1743551837.9488947,0.0061866384931,1743551837.9488947,nan,nan
163182,0.59989756346,1743551838.6181264,0.0061866221949,1743551838.6181264,nan,nan
163183,0.59989309311,1743551839.2873583,0.0061865509488,1743551839.2873583,nan,nan
163184,0.59989726543,1743551839.9565804,0.0061865821481,1743551839.9565804,nan,nan
163185,0.59989833832,1743551840.6258023,0.0061865705065,1743551840.6258023,nan,nan
163186,0.59989511967,1743551841.2950394,0.0061866487376,1743551841.2950394,nan,nan
163187,0.59989744425,1743551841.964271,0.0061865677126,1743551841.964271,nan,nan
163188,0.59989923239,1743551842.6334872,0.0061866315082,1743551842.6334872,nan,nan
163189,0.59989899397,1743551843.3027213,0.006186644081,1743551843.3027213,nan,nan
163190,0.59990030527,1743551843.9719427,0.0061866128817,1743551843.9719427,nan,nan
163191,0.59989964962,1743551844.6411793,0.0061866478063,1743551844.6411793,nan,nan
163192,0.59990000725,1743551845.3104203,0.0061866473407,1743551845.3104203,nan,nan
163193,0.59989911318,1743551845.9796412,0.0061866054311,1743551845.9796412,nan,nan
163194,0.59990113974,1743551846.6488595,0.0061866282485,1743551846.6488595,nan,nan
163195,0.59989714622,1743551847.31808,0.0061866012402,1743551847.31808,nan,nan
163196,0.59989959002,1743551847.987302,0.0061866049655,1743551847.987302,nan,nan
163197,0.59990125895,1743551848.656523,0.0061866249889,1743551848.656523,nan,nan
163198,0.59990054369,1743551849.3257384,0.0061866343021,1743551849.3257384,nan,nan
163199,0.59990310669,1743551849.9949512,0.0061865984462,1743551849.9949512,nan,nan
163200,0.59990078211,1743551850.664164,0.0061866347678,1743551850.664164,nan,nan
163201,0.59989821911,1743551851.3333786,0.0061866450123,1743551851.3333786,nan,nan
163202,0.59989869595,1743551852.002606,0.0061866044998,1743551852.002606,nan,nan
163203,0.59990125895,1743551852.6718335,0.0061866892502,1743551852.6718335,nan,nan
163204,0.59989380836,1743551853.3410666,0.0061866524629,1743551853.3410666,nan,nan
163205,0.59989953041,1743551854.0102816,0.0061866412871,1743551854.0102816,nan,nan
163206,0.59990441799,1743551854.6795063,0.0061866878532,1743551854.6795063,nan,nan
163207,0.59990346432,1743551855.348748,0.0061866687611,1743551855.348748,nan,nan
163208,0.59990102053,1743551856.0179875,0.0061866664328,1743551856.0179875,nan,nan
163209,0.5998968482,1743551856.6872246,0.0061866738833,1743551856.6872246,nan,nan
163210,0.59989917278,1743551857.3564634,0.0061866603792,1743551857.3564634,nan,nan
163211,0.59990030527,1743551858.025696,0.0061866412871,1743551858.025696,nan,nan
163212,0.59989792109,1743551858.6949418,0.0061866552569,1743551858.6949418,nan,nan
163213,0.59990024567,1743551859.364155,0.0061866473407,1743551859.364155,nan,nan
163214,0.59990298748,1743551860.03339,0.0061866724864,1743551860.03339,nan,nan
163215,0.59989982843,1743551860.702606,0.0061866417527,1743551860.702606,nan,nan
163216,0.59989482164,1743551861.3718405,0.0061866627075,1743551861.3718405,nan,nan
163217,0.59989953041,1743551862.0410664,0.0061866315082,1743551862.0410664,nan,nan
163218,0.59989887476,1743551862.7103052,0.0061866613105,1743551862.7103052,nan,nan
163219,0.59990113974,1743551863.379519,0.0061866431497,1743551863.379519,nan,nan
163220,0.59990179539,1743551864.0487497,0.0061866836622,1743551864.0487497,nan,nan
163221,0.59990090132,1743551864.7179825,0.0061866506003,1743551864.7179825,nan,nan
163222,0.59990048409,1743551865.3872201,0.0061866827309,1743551865.3872201,nan,nan
163223,0.59990262985,1743551866.0564506,0.0061866678298,1743551866.0564506,nan,nan
163224,0.59990262985,1743551866.7256873,0.0061866412871,1743551866.7256873,nan,nan
163225,0.59989893436,1743551867.3949144,0.0061866850592,1743551867.3949144,nan,nan
163226,0.59990423918,1743551868.0641444,0.0061866883188,1743551868.0641444,nan,nan
163227,0.59989714622,1743551868.733367,0.006186616607,1743551868.733367,nan,nan
163228,0.59989619255,1743551869.4025815,0.0061866249889,1743551869.4025815,nan,nan
163229,0.59989237785,1743551870.0718129,0.0061865625903,1743551870.0718129,nan,nan
163230,0.59989267588,1743551870.7410402,0.0061865667813,1743551870.7410402,nan,nan
163231,0.59988856316,1743551871.4102697,0.0061865509488,1743551871.4102697,nan,nan
163232,0.59989207983,1743551872.0795085,0.0061865281314,1743551872.0795085,nan,nan
163233,0.59989351034,1743551872.7487311,0.0061865705065,1743551872.7487311,nan,nan
163234,0.59988993406,1743551873.417961,0.0061865518801,1743551873.417961,nan,nan
163235,0.59988862276,1743551874.0871959,0.0061865122989,1743551874.0871959,nan,nan
163236,0.59989249706,1743551874.7564163,0.0061866021715,1743551874.7564163,nan,nan
163237,0.59989011288,1743551875.4256563,0.0061865746975,1743551875.4256563,nan,nan
163238,0.5998890996,1743551876.0948868,0.0061865234748,1743551876.0948868,nan,nan
163239,0.59989058971,1743551876.7641144,0.0061865383759,1743551876.7641144,nan,nan
163240,0.59989053011,1743551877.4333413,0.0061865653843,1743551877.4333413,nan,nan
163241,0.59989541769,1743551878.1025648,0.0061865434982,1743551878.1025648,nan,nan
163242,0.59989887476,1743551878.771793,0.0061866068281,1743551878.771793,nan,nan
163243,0.59990030527,1743551879.441008,0.006186616607,1743551879.441008,nan,nan
163244,0.5998968482,1743551880.1102283,0.0061865746975,1743551880.1102283,nan,nan
163245,0.5998968482,1743551880.7794557,0.0061865998432,1743551880.7794557,nan,nan
163246,0.59989148378,1743551881.448676,0.0061866040342,1743551881.448676,nan,nan
163247,0.59989649057,1743551882.1179073,0.0061866003089,1743551882.1179073,nan,nan
163248,0.59989696741,1743551882.7871265,0.0061866268516,1743551882.7871265,nan,nan
163249,0.5998930335,1743551883.4563498,0.0061866035685,1743551883.4563498,nan,nan
163250,0.59989327192,1743551884.1255724,0.006186589133,1743551884.1255724,nan,nan
163251,0.59988963604,1743551884.7948034,0.0061865537427,1743551884.7948034,nan,nan
163252,0.59989488125,1743551885.464036,0.0061865751632,1743551885.464036,nan,nan
163253,0.59989136457,1743551886.1332672,0.0061865807511,1743551886.1332672,nan,nan
163254,0.5998904705,1743551886.8025038,0.0061865388416,1743551886.8025038,nan,nan
163255,0.59989577532,1743551887.4717367,0.0061865509488,1743551887.4717367,nan,nan
163256,0.59989190102,1743551888.1409647,0.0061865663156,1743551888.1409647,nan,nan
163257,0.5998917222,1743551888.8102005,0.0061865649186,1743551888.8102005,nan,nan
163258,0.59989219904,1743551889.4794276,0.006186620798,1743551889.4794276,nan,nan
163259,0.59988868237,1743551890.148664,0.0061865500174,1743551890.148664,nan,nan
163260,0.59989118576,1743551890.8178961,0.0061865546741,1743551890.8178961,nan,nan
163261,0.59989273548,1743551891.487125,0.0061865593307,1743551891.487125,nan,nan
163262,0.59989202023,1743551892.1563659,0.006186563056,1743551892.1563659,nan,nan
163263,0.59989190102,1743551892.825591,0.0061866096221,1743551892.825591,nan,nan
163264,0.59989631176,1743551893.4948144,0.0061865868047,1743551893.4948144,nan,nan
163265,0.59989529848,1743551894.1640332,0.0061866226606,1743551894.1640332,nan,nan
163266,0.59989327192,1743551894.8332605,0.0061866091564,1743551894.8332605,nan,nan
163267,0.59989231825,1743551895.5024984,0.006186586339,1743551895.5024984,nan,nan
163268,0.59989410639,1743551896.17172,0.0061866091564,1743551896.17172,nan,nan
163269,0.59989094734,1743551896.8409472,0.0061866189353,1743551896.8409472,nan,nan
163270,0.59989547729,1743551897.5101674,0.0061866198666,1743551897.5101674,nan,nan
163271,0.59989380836,1743551898.1793964,0.0061865802854,1743551898.1793964,nan,nan
163272,0.59989613295,1743551898.8486273,0.0061866184697,1743551898.8486273,nan,nan
163273,0.59989207983,1743551899.5178607,0.0061865700409,1743551899.5178607,nan,nan
163274,0.59989154339,1743551900.1870873,0.0061865854077,1743551900.1870873,nan,nan
163275,0.5998917222,1743551900.8563168,0.0061865388416,1743551900.8563168,nan,nan
163276,0.5998917222,1743551901.5255466,0.0061865504831,1743551901.5255466,nan,nan
163277,0.59989768267,1743551902.1947901,0.0061866650358,1743551902.1947901,nan,nan
163278,0.59989845753,1743551902.864022,0.0061866850592,1743551902.864022,nan,nan
163279,0.59989327192,1743551903.5332496,0.0061865658499,1743551903.5332496,nan,nan
163280,0.59989070892,1743551904.2024796,0.0061865486205,1743551904.2024796,nan,nan
163281,0.59988790751,1743551904.8717144,0.0061865434982,1743551904.8717144,nan,nan
163282,0.59988844395,1743551905.54095,0.0061865174212,1743551905.54095,nan,nan
