index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
412388,6.2555016484e-05,1743687491.4253914,7.5885964179e-07,1743687491.4253914,nan,nan
412389,6.6138134571e-05,1743687492.0946317,7.4844319897e-07,1743687492.0946317,nan,nan
412390,6.1728234868e-05,1743687492.7638934,8.0260679169e-07,1743687492.7638934,nan,nan
412391,6.8067660322e-05,1743687493.433147,8.1996631707e-07,1743687493.433147,nan,nan
412392,6.4897962147e-05,1743687494.1024017,7.8733091868e-07,1743687494.1024017,nan,nan
412393,6.8894645665e-05,1743687494.7716358,7.8594212027e-07,1743687494.7716358,nan,nan
412394,6.6413980676e-05,1743687495.4408975,7.9635810835e-07,1743687495.4408975,nan,nan
412395,6.5311294748e-05,1743687496.1101162,7.7482991401e-07,1743687496.1101162,nan,nan
412396,6.6689477535e-05,1743687496.7793572,7.6024889495e-07,1743687496.7793572,nan,nan
412397,6.9170084316e-05,1743687497.448591,7.949670362e-07,1743687497.448591,nan,nan
412398,6.8894645665e-05,1743687498.1178393,8.32466867e-07,1743687498.1178393,nan,nan
412399,6.6689419327e-05,1743687498.787085,7.8316270447e-07,1743687498.787085,nan,nan
412400,6.6138192778e-05,1743687499.4563234,7.7969116319e-07,1743687499.4563234,nan,nan
412401,6.6689186497e-05,1743687500.1255627,8.1024063547e-07,1743687500.1255627,nan,nan
412402,6.8343419116e-05,1743687500.7948182,7.9427536548e-07,1743687500.7948182,nan,nan
412403,6.5173575422e-05,1743687501.464058,7.6372134572e-07,1743687501.464058,nan,nan
412404,6.3657644205e-05,1743687502.1333137,7.9080291471e-07,1743687502.1333137,nan,nan
412405,6.3382001827e-05,1743687502.8025546,7.4844456321e-07,1743687502.8025546,nan,nan
412406,6.3244166085e-05,1743687503.4717915,7.6788774095e-07,1743687503.4717915,nan,nan
412407,6.5035623265e-05,1743687504.1410298,7.8941184256e-07,1743687504.1410298,nan,nan
412408,7.3442322901e-05,1743687504.810266,8.5329475041e-07,1743687504.810266,nan,nan
412409,7.5647520134e-05,1743687505.479512,8.5538022176e-07,1743687505.479512,nan,nan
412410,7.0410518674e-05,1743687506.148756,8.449633242e-07,1743687506.148756,nan,nan
412411,6.7378306994e-05,1743687506.8179963,7.8940911408e-07,1743687506.8179963,nan,nan
412412,6.3933053752e-05,1743687507.4872155,7.8107814261e-07,1743687507.4872155,nan,nan
412413,6.29684655e-05,1743687508.156443,7.741364243e-07,1743687508.156443,nan,nan
412414,6.7240733188e-05,1743687508.8256576,7.8455150287e-07,1743687508.8256576,nan,nan
412415,6.4484309405e-05,1743687509.494885,7.3247201726e-07,1743687509.494885,nan,nan
412416,7.1375165135e-05,1743687510.164122,7.7205277194e-07,1743687510.164122,nan,nan
412417,6.765438593e-05,1743687510.8333569,7.6858395914e-07,1743687510.8333569,nan,nan
412418,6.7654327722e-05,1743687511.5025969,7.8108223533e-07,1743687511.5025969,nan,nan
412419,6.0901424149e-05,1743687512.171842,7.47751983e-07,1743687512.171842,nan,nan
412420,6.0763501097e-05,1743687512.8410892,7.109474609e-07,1743687512.8410892,nan,nan
412421,6.1452650698e-05,1743687513.5103335,7.1858767114e-07,1743687513.5103335,nan,nan
412422,6.1590311816e-05,1743687514.1795843,7.1511340138e-07,1743687514.1795843,nan,nan
412423,5.7455879869e-05,1743687514.8488374,6.7622841016e-07,1743687514.8488374,nan,nan
412424,5.7180324802e-05,1743687515.518088,6.9983798312e-07,1743687515.518088,nan,nan
412425,6.3932995545e-05,1743687516.1873155,7.019179975e-07,1743687516.1873155,nan,nan
412426,6.5173575422e-05,1743687516.8565571,7.7830281953e-07,1743687516.8565571,nan,nan
412427,6.5311498474e-05,1743687517.5258033,7.4358604252e-07,1743687517.5258033,nan,nan
412428,6.2417297158e-05,1743687518.1950455,7.5191701399e-07,1743687518.1950455,nan,nan
412429,6.2555103796e-05,1743687518.8642867,7.2483635449e-07,1743687518.8642867,nan,nan
412430,6.2003760831e-05,1743687519.5335255,7.7899676398e-07,1743687519.5335255,nan,nan
412431,6.6276144935e-05,1743687520.2027752,8.0260724644e-07,1743687520.2027752,nan,nan
412432,6.489790394e-05,1743687520.8720212,7.8802395365e-07,1743687520.8720212,nan,nan
412433,6.6689477535e-05,1743687521.541278,7.963567441e-07,1743687521.541278,nan,nan
412434,6.5449043177e-05,1743687522.2104998,7.7274671639e-07,1743687522.2104998,nan,nan
412435,6.462217425e-05,1743687522.8797574,7.873281902e-07,1743687522.8797574,nan,nan
412436,6.9859233918e-05,1743687523.5490036,8.3177019405e-07,1743687523.5490036,nan,nan
412437,6.9859292125e-05,1743687524.2182515,8.1927191786e-07,1743687524.2182515,nan,nan
412438,6.8481109338e-05,1743687524.887501,8.033011909e-07,1743687524.887501,nan,nan
412439,6.9859292125e-05,1743687525.5567443,8.2829910752e-07,1743687525.5567443,nan,nan
412440,6.9170084316e-05,1743687526.2259936,8.0746576714e-07,1743687526.2259936,nan,nan
412441,6.7240733188e-05,1743687526.8952527,7.8455150287e-07,1743687526.8952527,nan,nan
412442,6.4622261561e-05,1743687527.564502,8.1093867266e-07,1743687527.564502,nan,nan
412443,6.4071064116e-05,1743687528.2337391,7.3664023148e-07,1743687528.2337391,nan,nan
412444,6.8756809924e-05,1743687528.9029894,7.9427445598e-07,1743687528.9029894,nan,nan
412445,6.5724743763e-05,1743687529.5722232,7.5677644418e-07,1743687529.5722232,nan,nan
412446,6.6413893364e-05,1743687530.2414823,7.9705114331e-07,1743687530.2414823,nan,nan
412447,6.8894645665e-05,1743687530.9107256,8.0955214798e-07,1743687530.9107256,nan,nan
412448,6.338203093e-05,1743687531.5799766,8.0885638454e-07,1743687531.5799766,nan,nan
412449,5.9385260101e-05,1743687532.2492194,7.5677644418e-07,1743687532.2492194,nan,nan
412450,6.0625461629e-05,1743687532.9184659,7.8524408309e-07,1743687532.9184659,nan,nan
412451,6.1039114371e-05,1743687533.5877075,7.4774970926e-07,1743687533.5877075,nan,nan
412452,6.2141567469e-05,1743687534.2569501,7.3663932199e-07,1743687534.2569501,nan,nan
412453,6.5173459006e-05,1743687534.9261894,7.5538719102e-07,1743687534.9261894,nan,nan
412454,6.6965178121e-05,1743687535.5954266,7.7830372902e-07,1743687535.5954266,nan,nan
412455,6.6413980676e-05,1743687536.26469,7.9705250755e-07,1743687536.26469,nan,nan
412456,6.2968581915e-05,1743687536.9339275,7.7205413618e-07,1743687536.9339275,nan,nan
412457,6.9032335887e-05,1743687537.6031797,8.241318028e-07,1743687537.6031797,nan,nan
412458,6.6138338298e-05,1743687538.272431,7.8524817582e-07,1743687538.272431,nan,nan
412459,6.7654211307e-05,1743687538.941686,7.8594121078e-07,1743687538.941686,nan,nan
412460,6.7929911893e-05,1743687539.6109335,8.1232929006e-07,1743687539.6109335,nan,nan
412461,6.5587111749e-05,1743687540.2801695,7.5261186794e-07,1743687540.2801695,nan,nan
412462,6.5586908022e-05,1743687540.9494045,7.7691356637e-07,1743687540.9494045,nan,nan
412463,6.2417355366e-05,1743687541.6186419,7.6302785601e-07,1743687541.6186419,nan,nan
412464,6.1728176661e-05,1743687542.2878895,7.2414059105e-07,1743687542.2878895,nan,nan
412465,6.2968494603e-05,1743687542.9571357,7.5191610449e-07,1743687542.9571357,nan,nan
412466,6.2968378188e-05,1743687543.626373,7.4635909186e-07,1743687543.626373,nan,nan
412467,6.4484484028e-05,1743687544.2956097,7.3733463068e-07,1743687544.2956097,nan,nan
412468,6.6965090809e-05,1743687544.9648597,7.956614354e-07,1743687544.9648597,nan,nan
412469,6.2968436396e-05,1743687545.6341023,7.7482991401e-07,1743687545.6341023,nan,nan
412470,6.1728234868e-05,1743687546.3033404,7.5886055129e-07,1743687546.3033404,nan,nan
412471,5.9660815168e-05,1743687546.97256,7.6927335613e-07,1743687546.97256,nan,nan
412472,6.3106330344e-05,1743687547.6418002,7.2761258707e-07,1743687547.6418002,nan,nan
412473,6.310644676e-05,1743687548.3110373,7.3108685683e-07,1743687548.3110373,nan,nan
412474,6.1452563386e-05,1743687548.9802768,7.1719796324e-07,1743687548.9802768,nan,nan
412475,6.448442582e-05,1743687549.64951,7.6927517512e-07,1743687549.64951,nan,nan
412476,6.062554894e-05,1743687550.3187463,7.5469188232e-07,1743687550.3187463,nan,nan
412477,5.8972043917e-05,1743687550.9879825,7.4844683695e-07,1743687550.9879825,nan,nan
412478,6.5724918386e-05,1743687551.6572328,7.8385937741e-07,1743687551.6572328,nan,nan
412479,6.7792076152e-05,1743687552.3264773,8.1649432104e-07,1743687552.3264773,nan,nan
412480,6.3933170168e-05,1743687552.9957302,7.8455104813e-07,1743687552.9957302,nan,nan
412481,6.7929911893e-05,1743687553.6649811,7.8385892266e-07,1743687553.6649811,nan,nan
412482,6.834344822e-05,1743687554.334214,7.6788955994e-07,1743687554.334214,nan,nan
412483,6.5035710577e-05,1743687555.00346,7.5052730608e-07,1743687555.00346,nan,nan
412484,6.2555132899e-05,1743687555.672698,7.6302740126e-07,1743687555.672698,nan,nan
412485,6.6000357037e-05,1743687556.3419163,7.3872161011e-07,1743687556.3419163,nan,nan
412486,6.9583678851e-05,1743687557.0111542,7.6163860285e-07,1743687557.0111542,nan,nan
412487,6.6000444349e-05,1743687557.6804144,7.8663606473e-07,1743687557.6804144,nan,nan
412488,6.7378510721e-05,1743687558.3496318,7.8524590208e-07,1743687558.3496318,nan,nan
412489,6.5311352955e-05,1743687559.0188687,7.8663560998e-07,1743687559.0188687,nan,nan
412490,6.6551845521e-05,1743687559.6881092,7.415028449e-07,1743687559.6881092,nan,nan
412491,5.9661077103e-05,1743687560.3573508,7.4080799095e-07,1743687560.3573508,nan,nan
412492,6.310644676e-05,1743687561.026593,7.5330672189e-07,1743687561.026593,nan,nan
412493,6.2968669226e-05,1743687561.6958303,7.4914123616e-07,1743687561.6958303,nan,nan
412494,6.6689535743e-05,1743687562.3650725,7.1719796324e-07,1743687562.3650725,nan,nan
412495,6.5311411163e-05,1743687563.0343077,7.6094420365e-07,1743687563.0343077,nan,nan
412496,6.6276028519e-05,1743687563.7035496,7.3455612437e-07,1743687563.7035496,nan,nan
412497,6.2830804382e-05,1743687564.372805,6.7275777837e-07,1743687564.372805,nan,nan
412498,6.1728118453e-05,1743687565.0420492,7.2622333391e-07,1743687565.0420492,nan,nan
412499,6.0212245444e-05,1743687565.711295,6.9706084105e-07,1743687565.711295,nan,nan
412500,6.6964828875e-05,1743687566.3805168,7.644107427e-07,1743687566.3805168,nan,nan
412501,6.5724918386e-05,1743687567.049755,7.5677826317e-07,1743687567.049755,nan,nan
412502,6.1590311816e-05,1743687567.7190075,7.2066904977e-07,1743687567.7190075,nan,nan
412503,6.3381943619e-05,1743687568.388253,7.1719750849e-07,1743687568.388253,nan,nan
412504,6.1728176661e-05,1743687569.0574968,7.5469370131e-07,1743687569.0574968,nan,nan
412505,5.8420700952e-05,1743687569.7267444,7.0608803071e-07,1743687569.7267444,nan,nan
412506,5.3734809626e-05,1743687570.3959763,6.9844736572e-07,1743687570.3959763,nan,nan
412507,5.649132072e-05,1743687571.0652297,6.762297744e-07,1743687571.0652297,nan,nan
412508,5.7180412114e-05,1743687571.7344828,6.5470476329e-07,1743687571.7344828,nan,nan
412509,5.5664422689e-05,1743687572.4037316,6.7136943471e-07,1743687572.4037316,nan,nan
412510,5.9661164414e-05,1743687573.072975,7.1303384175e-07,1743687573.072975,nan,nan
412511,5.9523066739e-05,1743687573.7422292,7.0608575697e-07,1743687573.7422292,nan,nan
412512,6.29684655e-05,1743687574.4114742,7.0678106567e-07,1743687574.4114742,nan,nan
412513,6.6000444349e-05,1743687575.0807102,7.7066533777e-07,1743687575.0807102,nan,nan
412514,6.7929649958e-05,1743687575.749928,7.7413415056e-07,1743687575.749928,nan,nan
412515,6.682734238e-05,1743687576.4191692,7.7691402112e-07,1743687576.4191692,nan,nan
412516,6.2279519625e-05,1743687577.0884194,7.4080708146e-07,1743687577.0884194,nan,nan
412517,6.1039085267e-05,1743687577.7576704,7.0192027124e-07,1743687577.7576704,nan,nan
412518,5.8007193729e-05,1743687578.426918,7.1233671406e-07,1743687578.426918,nan,nan
412519,6.007446791e-05,1743687579.0961628,7.1650356404e-07,1743687579.0961628,nan,nan
412520,6.1314844061e-05,1743687579.765407,7.1858812589e-07,1743687579.765407,nan,nan
412521,5.8007397456e-05,1743687580.434645,7.6164042184e-07,1743687580.434645,nan,nan
412522,5.5939948652e-05,1743687581.1038933,7.1441900218e-07,1743687581.1038933,nan,nan
412523,6.7240762291e-05,1743687581.7731266,7.6858123066e-07,1743687581.7731266,nan,nan
412524,5.8696256019e-05,1743687582.44237,7.255298442e-07,1743687582.44237,nan,nan
412525,5.814502947e-05,1743687583.1116254,6.692853276e-07,1743687583.1116254,nan,nan
412526,6.4622377977e-05,1743687583.7808604,7.3594674177e-07,1743687583.7808604,nan,nan
412527,6.944584311e-05,1743687584.4501052,8.3038185039e-07,1743687584.4501052,nan,nan
412528,6.351977936e-05,1743687585.1193569,7.8455286712e-07,1743687585.1193569,nan,nan
412529,6.4622377977e-05,1743687585.7886107,7.7622098615e-07,1743687585.7886107,nan,nan
412530,6.1728147557e-05,1743687586.457854,7.3455612437e-07,1743687586.457854,nan,nan
412531,6.448442582e-05,1743687587.1270893,7.6372043623e-07,1743687587.1270893,nan,nan
412532,6.5586849814e-05,1743687587.796308,7.6788546721e-07,1743687587.796308,nan,nan
412533,6.2830687966e-05,1743687588.465567,7.8385801316e-07,1743687588.465567,nan,nan
412534,6.4622319769e-05,1743687589.134826,7.8663606473e-07,1743687589.134826,nan,nan
412535,6.765400758e-05,1743687589.804062,7.8246648627e-07,1743687589.804062,nan,nan
412536,6.682734238e-05,1743687590.4733157,7.8385801316e-07,1743687590.4733157,nan,nan
412537,6.4897874836e-05,1743687591.142572,7.9288429333e-07,1743687591.142572,nan,nan
412538,6.3106359448e-05,1743687591.8118277,8.039955901e-07,1743687591.8118277,nan,nan
412539,6.4484484028e-05,1743687592.4810767,7.2761258707e-07,1743687592.4810767,nan,nan
412540,6.4622319769e-05,1743687593.1503327,7.8316406871e-07,1743687593.1503327,nan,nan
412541,6.1039143475e-05,1743687593.8195717,7.6997093856e-07,1743687593.8195717,nan,nan
412542,6.6827429691e-05,1743687594.4888248,8.0121890278e-07,1743687594.4888248,nan,nan
412543,6.6689535743e-05,1743687595.1580915,7.887188076e-07,1743687595.1580915,nan,nan
412544,6.6551641794e-05,1743687595.8273127,7.59554041e-07,1743687595.8273127,nan,nan
412545,6.627626135e-05,1743687596.496563,8.116353456e-07,1743687596.496563,nan,nan
412546,6.9307949161e-05,1743687597.1658127,8.2065980678e-07,1743687597.1658127,nan,nan
412547,6.7240762291e-05,1743687597.8350682,7.8733046394e-07,1743687597.8350682,nan,nan
412548,6.5862637712e-05,1743687598.5043344,7.8455286712e-07,1743687598.5043344,nan,nan
412549,6.7516462877e-05,1743687599.173589,7.8455377661e-07,1743687599.173589,nan,nan
412550,6.5035623265e-05,1743687599.842844,8.0607696873e-07,1743687599.842844,nan,nan
412551,6.6000560764e-05,1743687600.512095,7.9566416389e-07,1743687600.512095,nan,nan
412552,6.4897874836e-05,1743687601.1813414,7.6233163782e-07,1743687601.1813414,nan,nan
412553,6.6689390223e-05,1743687601.8505745,8.019105735e-07,1743687601.8505745,nan,nan
412554,6.6551932832e-05,1743687602.519808,7.5330854088e-07,1743687602.519808,nan,nan
412555,6.1866012402e-05,1743687603.1890645,8.0121799328e-07,1743687603.1890645,nan,nan
412556,6.3106534071e-05,1743687603.858301,7.8594393926e-07,1743687603.858301,nan,nan
412557,6.5862695919e-05,1743687604.5275447,7.8524817582e-07,1743687604.5275447,nan,nan
412558,6.8618945079e-05,1743687605.1967964,8.1927237261e-07,1743687605.1967964,nan,nan
412559,6.7378627136e-05,1743687605.8660338,7.9080245996e-07,1743687605.8660338,nan,nan
412560,6.5586908022e-05,1743687606.5352705,8.0399377111e-07,1743687606.5352705,nan,nan
412561,6.186607061e-05,1743687607.204508,7.8385892266e-07,1743687607.204508,nan,nan
412562,6.5035768785e-05,1743687607.8737457,7.6580454333e-07,1743687607.8737457,nan,nan
412563,6.8618915975e-05,1743687608.542997,8.1441112343e-07,1743687608.542997,nan,nan
412564,6.2003848143e-05,1743687609.2122364,7.6372134572e-07,1743687609.2122364,nan,nan
412565,6.2417209847e-05,1743687609.881475,7.6372043623e-07,1743687609.881475,nan,nan
412566,6.3795567257e-05,1743687610.550718,7.7969343693e-07,1743687610.550718,nan,nan
412567,6.4897962147e-05,1743687611.219958,7.6163860285e-07,1743687611.219958,nan,nan
412568,6.5173575422e-05,1743687611.8891954,7.7135973697e-07,1743687611.8891954,nan,nan
412569,6.5862695919e-05,1743687612.5584328,7.5816706158e-07,1743687612.5584328,nan,nan
412570,6.3933170168e-05,1743687613.227671,7.6788637671e-07,1743687613.227671,nan,nan
412571,6.5724860178e-05,1743687613.8969164,7.74831733e-07,1743687613.8969164,nan,nan
412572,6.6827371484e-05,1743687614.566156,7.6580454333e-07,1743687614.566156,nan,nan
412573,6.3519837568e-05,1743687615.2353928,7.5191701399e-07,1743687615.2353928,nan,nan
412574,6.1452650698e-05,1743687615.9046342,7.2414241004e-07,1743687615.9046342,nan,nan
412575,6.2555132899e-05,1743687616.5738835,7.1094882514e-07,1743687616.5738835,nan,nan
412576,6.3244166085e-05,1743687617.243134,7.3664023148e-07,1743687617.243134,nan,nan
412577,5.897207302e-05,1743687617.9123821,6.8942472353e-07,1743687617.9123821,nan,nan
412578,6.5724860178e-05,1743687618.5816212,7.5261095844e-07,1743687618.5816212,nan,nan
412579,6.5311411163e-05,1743687619.2508662,7.2622469816e-07,1743687619.2508662,nan,nan
412580,6.4760213718e-05,1743687619.9201221,7.1858767114e-07,1743687619.9201221,nan,nan
412581,6.0763559304e-05,1743687620.5893703,6.8317376645e-07,1743687620.5893703,nan,nan
412582,6.8481109338e-05,1743687621.258615,7.2066950452e-07,1743687621.258615,nan,nan
412583,6.7240762291e-05,1743687621.9278493,7.8524681157e-07,1743687621.9278493,nan,nan
412584,6.6413893364e-05,1743687622.59709,7.6858168541e-07,1743687622.59709,nan,nan
412585,6.6276028519e-05,1743687623.2663374,7.7066442827e-07,1743687623.2663374,nan,nan
412586,6.2968581915e-05,1743687623.935578,7.4566742114e-07,1743687623.935578,nan,nan
412587,7.0686335675e-05,1743687624.604828,8.0608060671e-07,1743687624.604828,nan,nan
412588,6.848105113e-05,1743687625.2740643,7.7344202509e-07,1743687625.2740643,nan,nan
412589,6.7654153099e-05,1743687625.9433177,7.9010715126e-07,1743687625.9433177,nan,nan
412590,6.3106213929e-05,1743687626.6125546,7.9635537986e-07,1743687626.6125546,nan,nan
412591,6.6276086727e-05,1743687627.2817926,7.6510968938e-07,1743687627.2817926,nan,nan
412592,6.8756693508e-05,1743687627.951028,7.7205277194e-07,1743687627.951028,nan,nan
412593,6.8481167546e-05,1743687628.6202614,7.6719379649e-07,1743687628.6202614,nan,nan
412594,6.6138309194e-05,1743687629.2895083,7.4636182035e-07,1743687629.2895083,nan,nan
412595,6.8343302701e-05,1743687629.9587471,7.9010760601e-07,1743687629.9587471,nan,nan
412596,6.848105113e-05,1743687630.6279848,7.7483036875e-07,1743687630.6279848,nan,nan
412597,6.3933286583e-05,1743687631.2972212,7.8594166553e-07,1743687631.2972212,nan,nan
412598,7.0272770245e-05,1743687631.9664745,8.2135557022e-07,1743687631.9664745,nan,nan
412599,6.7378627136e-05,1743687632.635739,8.1371717897e-07,1743687632.635739,nan,nan
412600,6.1590486439e-05,1743687633.3049805,7.7066579252e-07,1743687633.3049805,nan,nan
412601,6.4208725234e-05,1743687633.9741986,7.8524544733e-07,1743687633.9741986,nan,nan
412602,6.5586908022e-05,1743687634.643437,7.9635583461e-07,1743687634.643437,nan,nan
412603,6.9721485488e-05,1743687635.3126936,7.9358005678e-07,1743687635.3126936,nan,nan
412604,6.668959395e-05,1743687635.9819486,7.9427445598e-07,1743687635.9819486,nan,nan
412605,6.5862637712e-05,1743687636.6511874,7.6580454333e-07,1743687636.6511874,nan,nan
412606,6.324404967e-05,1743687637.320405,7.8246785051e-07,1743687637.320405,nan,nan
412607,6.7516462877e-05,1743687637.9896593,7.9774690676e-07,1743687637.9896593,nan,nan
412608,6.7378627136e-05,1743687638.6589239,7.8733091868e-07,1743687638.6589239,nan,nan
412609,6.4622377977e-05,1743687639.328161,7.7830372902e-07,1743687639.328161,nan,nan
412610,6.710292655e-05,1743687639.9974144,8.2621500042e-07,1743687639.9974144,nan,nan
412611,6.682734238e-05,1743687640.6666658,8.4982457338e-07,1743687640.6666658,nan,nan
412612,6.2555162003e-05,1743687641.3359036,7.6649939729e-07,1743687641.3359036,nan,nan
412613,6.2417355366e-05,1743687642.0051675,8.0816289483e-07,1743687642.0051675,nan,nan
412614,6.3381914515e-05,1743687642.6743891,7.7760796557e-07,1743687642.6743891,nan,nan
412615,6.1176921008e-05,1743687643.3436427,7.5399975685e-07,1743687643.3436427,nan,nan
412616,6.4208870754e-05,1743687644.0128798,7.8663606473e-07,1743687644.0128798,nan,nan
412617,6.5035710577e-05,1743687644.682138,7.8802395365e-07,1743687644.682138,nan,nan
412618,7.2339898907e-05,1743687645.3513944,8.0399513536e-07,1743687645.3513944,nan,nan
412619,6.7792017944e-05,1743687646.020645,8.2413225755e-07,1743687646.020645,nan,nan
412620,6.6827371484e-05,1743687646.6898813,7.6580454333e-07,1743687646.6898813,nan,nan
412621,6.7929911893e-05,1743687647.3591292,8.4218754637e-07,1743687647.3591292,nan,nan
412622,6.269296864e-05,1743687648.028375,7.6025025919e-07,1743687648.028375,nan,nan
412623,6.1452563386e-05,1743687648.697615,7.7413733379e-07,1743687648.697615,nan,nan
412624,6.2279577833e-05,1743687649.366853,7.7483264249e-07,1743687649.366853,nan,nan
412625,6.448457134e-05,1743687650.0360868,7.7205504567e-07,1743687650.0360868,nan,nan
412626,6.2830658862e-05,1743687650.7053337,7.4219451562e-07,1743687650.7053337,nan,nan
412627,6.2003760831e-05,1743687651.3745766,7.602484402e-07,1743687651.3745766,nan,nan
412628,6.2555045588e-05,1743687652.0438364,7.8385801316e-07,1743687652.0438364,nan,nan
412629,6.2830484239e-05,1743687652.713059,7.6649530456e-07,1743687652.713059,nan,nan
412630,6.2968552811e-05,1743687653.3823106,8.2829910752e-07,1743687653.3823106,nan,nan
412631,6.6275999416e-05,1743687654.0515516,8.2274254964e-07,1743687654.0515516,nan,nan
412632,6.7378510721e-05,1743687654.7207901,8.5815554485e-07,1743687654.7207901,nan,nan
412633,6.7378627136e-05,1743687655.3900473,8.1093958215e-07,1743687655.3900473,nan,nan
412634,6.5586908022e-05,1743687656.0593028,8.0816016634e-07,1743687656.0593028,nan,nan
412635,6.7792163463e-05,1743687656.728551,8.5260353444e-07,1743687656.728551,nan,nan
412636,7.0272712037e-05,1743687657.3978078,8.387141861e-07,1743687657.3978078,nan,nan
412637,6.7102810135e-05,1743687658.067032,8.7065427579e-07,1743687658.067032,nan,nan
412638,6.310644676e-05,1743687658.736287,8.4288240032e-07,1743687658.736287,nan,nan
412639,6.6551729105e-05,1743687659.405525,7.894132068e-07,1743687659.405525,nan,nan
412640,5.6904711528e-05,1743687660.0747876,6.755344657e-07,1743687660.0747876,nan,nan
412641,5.7869328884e-05,1743687660.7440236,6.8733834269e-07,1743687660.7440236,nan,nan
412642,5.6215561926e-05,1743687661.413273,7.178909982e-07,1743687661.413273,nan,nan
412643,5.9798796428e-05,1743687662.0825248,7.2969669418e-07,1743687662.0825248,nan,nan
412644,5.5939890444e-05,1743687662.7517583,7.1441854743e-07,1743687662.7517583,nan,nan
412645,5.7042459957e-05,1743687663.4210036,6.8108874984e-07,1743687663.4210036,nan,nan
412646,5.6629156461e-05,1743687664.090253,7.1094973464e-07,1743687664.090253,nan,nan
412647,5.9385434724e-05,1743687664.759503,7.3525279731e-07,1743687664.759503,nan,nan
412648,5.8972043917e-05,1743687665.4287508,7.1928297984e-07,1743687665.4287508,nan,nan
412649,6.0487829614e-05,1743687666.0979981,7.1164186011e-07,1743687666.0979981,nan,nan
412650,6.420884165e-05,1743687666.7672153,7.817743608e-07,1743687666.7672153,nan,nan
412651,6.310644676e-05,1743687667.4364529,7.7622189565e-07,1743687667.4364529,nan,nan
412652,6.4484309405e-05,1743687668.105693,8.1996358858e-07,1743687668.105693,nan,nan
412653,6.3244166085e-05,1743687668.7749562,8.2066071627e-07,1743687668.7749562,nan,nan
412654,6.2141596572e-05,1743687669.4442272,7.9149549492e-07,1743687669.4442272,nan,nan
412655,6.7792076152e-05,1743687670.1134744,8.8384922492e-07,1743687670.1134744,nan,nan
412656,5.897184019e-05,1743687670.7827373,8.0191148299e-07,1743687670.7827373,nan,nan
412657,6.2279461417e-05,1743687671.4519813,7.6510968938e-07,1743687671.4519813,nan,nan
412658,6.2417355366e-05,1743687672.1212196,7.8524817582e-07,1743687672.1212196,nan,nan
412659,6.2555249315e-05,1743687672.7904704,7.9149822341e-07,1743687672.7904704,nan,nan
412660,5.9109646827e-05,1743687673.4596994,7.456660569e-07,1743687673.4596994,nan,nan
412661,6.0074409703e-05,1743687674.1289463,7.1233671406e-07,1743687674.1289463,nan,nan
412662,5.6904711528e-05,1743687674.7981951,7.1650310929e-07,1743687674.7981951,nan,nan
412663,5.7318160543e-05,1743687675.467443,7.1094882514e-07,1743687675.467443,nan,nan
412664,6.1452621594e-05,1743687676.1366816,7.5191701399e-07,1743687676.1366816,nan,nan
412665,5.9109675931e-05,1743687676.8059251,7.7135837273e-07,1743687676.8059251,nan,nan
412666,5.9661018895e-05,1743687677.4751704,7.533058124e-07,1743687677.4751704,nan,nan
412667,6.3657498686e-05,1743687678.1443899,7.887178981e-07,1743687678.1443899,nan,nan
412668,6.5449305112e-05,1743687678.8136353,7.7899903772e-07,1743687678.8136353,nan,nan
412669,6.2555132899e-05,1743687679.4828777,7.963576536e-07,1743687679.4828777,nan,nan
412670,6.7240936914e-05,1743687680.152135,8.0260861068e-07,1743687680.152135,nan,nan
412671,6.3244078774e-05,1743687680.8213606,7.7482991401e-07,1743687680.8213606,nan,nan
412672,6.5311294748e-05,1743687681.49058,7.9010715126e-07,1743687681.49058,nan,nan
412673,5.9385376517e-05,1743687682.1598277,7.8733091868e-07,1743687682.1598277,nan,nan
412674,6.0074409703e-05,1743687682.8290718,7.7413687904e-07,1743687682.8290718,nan,nan
412675,5.9936632169e-05,1743687683.498316,7.4983381637e-07,1743687683.498316,nan,nan
412676,5.9936632169e-05,1743687684.1675646,7.2969669418e-07,1743687684.1675646,nan,nan
412677,6.0901336838e-05,1743687684.836832,7.8733046394e-07,1743687684.836832,nan,nan
412678,6.1314698542e-05,1743687685.50607,7.8038556239e-07,1743687685.50607,nan,nan
412679,6.3382089138e-05,1743687686.1753294,8.0399695435e-07,1743687686.1753294,nan,nan
412680,5.8558594901e-05,1743687686.8445797,7.1025533543e-07,1743687686.8445797,nan,nan
412681,5.4975243984e-05,1743687687.513835,6.9636553235e-07,1743687687.513835,nan,nan
412682,5.6628981838e-05,1743687688.1830778,6.9705902206e-07,1743687688.1830778,nan,nan
412683,5.3597148508e-05,1743687688.8523297,6.9636644184e-07,1743687688.8523297,nan,nan
412684,5.9109792346e-05,1743687689.521576,7.2275361163e-07,1743687689.521576,nan,nan
412685,5.8144942159e-05,1743687690.1908054,7.1511340138e-07,1743687690.1908054,nan,nan
412686,5.4424046539e-05,1743687690.8600605,6.7275732363e-07,1743687690.8600605,nan,nan
412687,5.3183699492e-05,1743687691.529316,7.1303156801e-07,1743687691.529316,nan,nan
412688,5.0703121815e-05,1743687692.1985776,6.5331551014e-07,1743687692.1985776,nan,nan
