index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
352807,7.3441275163e-05,1743654998.6746557,9.039708857e-07,1743654998.6746557,nan,nan
352808,7.2200899012e-05,1743654999.3438942,9.0883077064e-07,1743654999.3438942,nan,nan
352809,6.9582543802e-05,1743655000.0131352,8.7133594207e-07,1743655000.0131352,nan,nan
352810,7.3303497629e-05,1743655000.6823745,9.0744333647e-07,1743655000.6823745,nan,nan
352811,6.7377608502e-05,1743655001.3516195,8.4217299445e-07,1743655001.3516195,nan,nan
352812,7.1236368967e-05,1743655002.0208652,8.6369800556e-07,1743655002.0208652,nan,nan
352813,7.0271751611e-05,1743655002.6901028,8.8244723884e-07,1743655002.6901028,nan,nan
352814,7.1374233812e-05,1743655003.3593419,8.845299817e-07,1743655003.3593419,nan,nan
352815,7.4957264587e-05,1743655004.0285823,8.7966782303e-07,1743655004.0285823,nan,nan
352816,7.1925314842e-05,1743655004.6978092,9.0535877462e-07,1743655004.6978092,nan,nan
352817,7.605960127e-05,1743655005.3670192,9.2757727543e-07,1743655005.3670192,nan,nan
352818,7.4957264587e-05,1743655006.0362475,9.2341360869e-07,1743655006.0362475,nan,nan
352819,6.8342167651e-05,1743655006.7054875,8.7411262939e-07,1743655006.7054875,nan,nan
352820,6.9031317253e-05,1743655007.3747249,8.6647560238e-07,1743655007.3747249,nan,nan
352821,6.6826294642e-05,1743655008.0439742,8.6994714366e-07,1743655008.0439742,nan,nan
352822,6.448343629e-05,1743655008.713217,8.6439195002e-07,1743655008.713217,nan,nan
352823,6.2002742197e-05,1743655009.382466,8.0814697867e-07,1743655009.382466,nan,nan
352824,6.7515386036e-05,1743655010.0517178,7.8870516518e-07,1743655010.0517178,nan,nan
352825,6.6964101279e-05,1743655010.7209651,8.2689530245e-07,1743655010.7209651,nan,nan
352826,6.3380924985e-05,1743655011.3902125,8.0675818026e-07,1743655011.3902125,nan,nan
352827,6.4345658757e-05,1743655012.0594451,7.6717924458e-07,1743655012.0594451,nan,nan
352828,6.4621301135e-05,1743655012.7286992,7.7967797552e-07,1743655012.7286992,nan,nan
352829,6.4896827098e-05,1743655013.3979492,8.1161897469e-07,1743655013.3979492,nan,nan
352830,6.5310421633e-05,1743655014.0671992,8.1925918494e-07,1743655014.0671992,nan,nan
352831,6.8893568823e-05,1743655014.7364478,8.5050578491e-07,1743655014.7364478,nan,nan
352832,6.3794344896e-05,1743655015.4056978,7.9356505012e-07,1743655015.4056978,nan,nan
352833,6.8617926445e-05,1743655016.0749414,8.3661734607e-07,1743655016.0749414,nan,nan
352834,6.682635285e-05,1743655016.7441838,8.33840204e-07,1743655016.7441838,nan,nan
352835,6.1313767219e-05,1743655017.4134445,8.2828501036e-07,1743655017.4134445,nan,nan
352836,6.6550448537e-05,1743655018.0826812,7.8175844465e-07,1743655018.0826812,nan,nan
352837,6.1037979322e-05,1743655018.7519414,7.8245375335e-07,1743655018.7519414,nan,nan
352838,6.0624675825e-05,1743655019.42118,7.8314997154e-07,1743655019.42118,nan,nan
352839,6.062455941e-05,1743655020.090428,7.8245420809e-07,1743655020.090428,nan,nan
352840,6.1451573856e-05,1743655020.7596889,7.8801122072e-07,1743655020.7596889,nan,nan
352841,6.048681098e-05,1743655021.4289262,7.7342792792e-07,1743655021.4289262,nan,nan
352842,6.8066583481e-05,1743655022.0981781,8.2758924691e-07,1743655022.0981781,nan,nan
352843,6.3656596467e-05,1743655022.7674248,8.2759061115e-07,1743655022.7674248,nan,nan
352844,6.2967534177e-05,1743655023.4366841,7.9912115325e-07,1743655023.4366841,nan,nan
352845,6.2278355472e-05,1743655024.1059368,7.907874533e-07,1743655024.1059368,nan,nan
352846,6.7515560659e-05,1743655024.775182,8.5189594756e-07,1743655024.775182,nan,nan
352847,6.4759195084e-05,1743655025.4444249,8.6856016424e-07,1743655025.4444249,nan,nan
352848,7.0271547884e-05,1743655026.1136713,8.9147170002e-07,1743655026.1136713,nan,nan
352849,6.7377433879e-05,1743655026.7829235,8.5675310402e-07,1743655026.7829235,nan,nan
352850,6.9306901423e-05,1743655027.4521635,8.9563900474e-07,1743655027.4521635,nan,nan
352851,6.7928835051e-05,1743655028.121403,8.8661272457e-07,1743655028.121403,nan,nan
352852,6.6964217694e-05,1743655028.7906454,8.6022691903e-07,1743655028.7906454,nan,nan
352853,6.9169152994e-05,1743655029.4598942,8.5675446826e-07,1743655029.4598942,nan,nan
352854,7.0685200626e-05,1743655030.1291256,9.2549908004e-07,1743655030.1291256,nan,nan
352855,6.1313825427e-05,1743655030.7983773,7.9495566752e-07,1743655030.7983773,nan,nan
352856,6.9169007475e-05,1743655031.4676197,8.6786212705e-07,1743655031.4676197,nan,nan
352857,6.723968545e-05,1743655032.136869,8.3036729848e-07,1743655032.136869,nan,nan
352858,6.6412612796e-05,1743655032.8061016,8.2619862951e-07,1743655032.8061016,nan,nan
352859,6.710193702e-05,1743655033.475347,8.4356088337e-07,1743655033.475347,nan,nan
352860,6.3794432208e-05,1743655034.1445992,8.206466191e-07,1743655034.1445992,nan,nan
352861,6.8204477429e-05,1743655034.8138483,8.2689621195e-07,1743655034.8138483,nan,nan
352862,6.3380604843e-05,1743655035.4830961,8.018932931e-07,1743655035.4830961,nan,nan
352863,6.6137203248e-05,1743655036.1523438,8.4425482783e-07,1743655036.1523438,nan,nan
352864,6.6275068093e-05,1743655036.821595,8.5536566985e-07,1743655036.821595,nan,nan
352865,6.6550594056e-05,1743655037.490846,8.4425437308e-07,1743655037.490846,nan,nan
352866,6.3105195295e-05,1743655038.1601055,8.4217026597e-07,1743655038.1601055,nan,nan
352867,6.9720350439e-05,1743655038.8293476,8.7411353888e-07,1743655038.8293476,nan,nan
352868,6.985841901e-05,1743655039.4985807,9.3036078397e-07,1743655039.4985807,nan,nan
352869,6.6137174144e-05,1743655040.167828,8.5328156274e-07,1743655040.167828,nan,nan
352870,6.8342284067e-05,1743655040.837066,9.1716583484e-07,1743655040.837066,nan,nan
352871,7.344133337e-05,1743655041.506305,9.1994252216e-07,1743655041.506305,nan,nan
352872,7.1374059189e-05,1743655042.1755471,8.7341823019e-07,1743655042.1755471,nan,nan
352873,7.4268318713e-05,1743655042.8447878,8.7272564997e-07,1743655042.8447878,nan,nan
352874,7.0823036367e-05,1743655043.5140257,9.0675166575e-07,1743655043.5140257,nan,nan
352875,7.3992734542e-05,1743655044.1832643,8.8591968961e-07,1743655044.1832643,nan,nan
352876,7.0271751611e-05,1743655044.8525088,9.0050116341e-07,1743655044.8525088,nan,nan
352877,6.9720292231e-05,1743655045.5217628,8.2342285168e-07,1743655045.5217628,nan,nan
352878,6.9169269409e-05,1743655046.191005,8.7133776105e-07,1743655046.191005,nan,nan
352879,7.6886848547e-05,1743655046.860243,8.852252904e-07,1743655046.860243,nan,nan
352880,7.35790818e-05,1743655047.5294762,9.2619075076e-07,1743655047.5294762,nan,nan
352881,7.60598341e-05,1743655048.1987252,8.623096619e-07,1743655048.1987252,nan,nan
352882,7.0133857662e-05,1743655048.867969,8.5883766587e-07,1743655048.867969,nan,nan
352883,7.0409441832e-05,1743655049.5372164,8.1509051597e-07,1743655049.5372164,nan,nan
352884,6.9582602009e-05,1743655050.2064595,8.4286693891e-07,1743655050.2064595,nan,nan
352885,7.1098620538e-05,1743655050.8757012,8.3939585238e-07,1743655050.8757012,nan,nan
352886,6.9306901423e-05,1743655051.544959,7.8592665886e-07,1743655051.544959,nan,nan
352887,6.7101995228e-05,1743655052.2142096,7.8315042629e-07,1743655052.2142096,nan,nan
352888,6.3105399022e-05,1743655052.883458,8.0051040641e-07,1743655052.883458,nan,nan
352889,6.7515327828e-05,1743655053.552712,7.9703704614e-07,1743655053.552712,nan,nan
352890,6.8755820394e-05,1743655054.2219713,7.9078927229e-07,1743655054.2219713,nan,nan
352891,6.6412962042e-05,1743655054.8912034,7.6231981438e-07,1743655054.8912034,nan,nan
352892,6.8342225859e-05,1743655055.5604434,8.7202988652e-07,1743655055.5604434,nan,nan
352893,6.6688458901e-05,1743655056.229688,8.2620090325e-07,1743655056.229688,nan,nan
352894,6.8480119808e-05,1743655056.8989322,8.1509233496e-07,1743655056.8989322,nan,nan
352895,6.5034691943e-05,1743655057.5681813,8.1439657151e-07,1743655057.5681813,nan,nan
352896,6.6550826887e-05,1743655058.2374246,8.3245276983e-07,1743655058.2374246,nan,nan
352897,6.4345484134e-05,1743655058.906678,8.2064389062e-07,1743655058.906678,nan,nan
352898,6.1727158027e-05,1743655059.5759332,8.0467589214e-07,1743655059.5759332,nan,nan
352899,6.2967446866e-05,1743655060.2451975,7.7620507e-07,1743655060.2451975,nan,nan
352900,6.420785212e-05,1743655060.9144526,7.7898403106e-07,1743655060.9144526,nan,nan
352901,6.6826469265e-05,1743655061.5837028,7.9287292465e-07,1743655061.5837028,nan,nan
352902,6.4207793912e-05,1743655062.2529578,7.845383152e-07,1743655062.2529578,nan,nan
352903,6.4896797994e-05,1743655062.9222126,8.1022926679e-07,1743655062.9222126,nan,nan
352904,6.2829698436e-05,1743655063.5914688,8.1578536992e-07,1743655063.5914688,nan,nan
352905,6.6550652264e-05,1743655064.2607162,8.3592203737e-07,1743655064.2607162,nan,nan
352906,6.4896797994e-05,1743655064.929975,7.9356414062e-07,1743655064.929975,nan,nan
352907,7.0547190262e-05,1743655065.5992267,8.2689439296e-07,1743655065.5992267,nan,nan
352908,6.9582514698e-05,1743655066.2684844,8.2342285168e-07,1743655066.2684844,nan,nan
352909,6.6275126301e-05,1743655066.9377356,8.2064707385e-07,1743655066.9377356,nan,nan
352910,6.9169152994e-05,1743655067.6069744,9.0050025392e-07,1743655067.6069744,nan,nan
352911,7.0271547884e-05,1743655068.2762215,8.5189185484e-07,1743655068.2762215,nan,nan
352912,6.682635285e-05,1743655068.9454718,8.0328709373e-07,1743655068.9454718,nan,nan
352913,6.7102053436e-05,1743655069.614723,8.0953805082e-07,1743655069.614723,nan,nan
352914,6.9720612373e-05,1743655070.2839644,8.6092359197e-07,1743655070.2839644,nan,nan
352915,7.2614493547e-05,1743655070.953208,8.26201358e-07,1743655070.953208,nan,nan
352916,7.5370713603e-05,1743655071.6224382,9.1230367616e-07,1743655071.6224382,nan,nan
352917,7.3717033956e-05,1743655072.2916763,8.91473519e-07,1743655072.2916763,nan,nan
352918,7.3579023592e-05,1743655072.96092,8.5050214693e-07,1743655072.96092,nan,nan
352919,6.9996109232e-05,1743655073.6301687,8.1300959209e-07,1743655073.6301687,nan,nan
352920,6.8893568823e-05,1743655074.2994137,8.6717045633e-07,1743655074.2994137,nan,nan
352921,6.6688400693e-05,1743655074.9686666,8.0953532233e-07,1743655074.9686666,nan,nan
352922,6.5585860284e-05,1743655075.6379185,8.1300686361e-07,1743655075.6379185,nan,nan
352923,6.8342167651e-05,1743655076.3071759,7.9009259935e-07,1743655076.3071759,nan,nan
352924,7.1236427175e-05,1743655076.9764252,8.2689666669e-07,1743655076.9764252,nan,nan
352925,6.9031317253e-05,1743655077.645677,8.1578536992e-07,1743655077.645677,nan,nan
352926,6.999616744e-05,1743655078.31493,8.3870190792e-07,1743655078.31493,nan,nan
352927,6.9858302595e-05,1743655078.9841788,8.2411906988e-07,1743655078.9841788,nan,nan
352928,7.0547452196e-05,1743655079.6534235,8.5397823568e-07,1743655079.6534235,nan,nan
352929,6.5723987063e-05,1743655080.3226774,7.9148458099e-07,1743655080.3226774,nan,nan
352930,6.4758991357e-05,1743655080.991931,7.9148094301e-07,1743655080.991931,nan,nan
352931,6.4207997639e-05,1743655081.6611621,7.6301512308e-07,1743655081.6611621,nan,nan
352932,6.6964101279e-05,1743655082.3304174,7.8939865489e-07,1743655082.3304174,nan,nan
352933,7.0409587352e-05,1743655082.99966,8.4217390395e-07,1743655082.99966,nan,nan
352934,6.4070074586e-05,1743655083.6689057,8.3175746113e-07,1743655083.6689057,nan,nan
352935,6.6275155405e-05,1743655084.3381617,7.9773326433e-07,1743655084.3381617,nan,nan
352936,7.0133741247e-05,1743655085.0074089,8.4842031356e-07,1743655085.0074089,nan,nan
352937,6.448343629e-05,1743655085.6766577,8.338392945e-07,1743655085.6766577,nan,nan
352938,6.4483494498e-05,1743655086.345892,7.7481763583e-07,1743655086.345892,nan,nan
352939,7.0271547884e-05,1743655087.0151243,8.0745121522e-07,1743655087.0151243,nan,nan
352940,7.2201160947e-05,1743655087.6843736,8.7619855549e-07,1743655087.6843736,nan,nan
352941,7.137429202e-05,1743655088.3536127,8.845308912e-07,1743655088.3536127,nan,nan
352942,7.040950004e-05,1743655089.022856,8.5744886746e-07,1743655089.022856,nan,nan
352943,6.9582747528e-05,1743655089.6921003,8.6092313722e-07,1743655089.6921003,nan,nan
352944,6.3381012296e-05,1743655090.361358,7.928724699e-07,1743655090.361358,nan,nan
352945,6.4345862484e-05,1743655091.0306084,8.296760825e-07,1743655091.0306084,nan,nan
352946,6.8204535637e-05,1743655091.6998608,8.1578718891e-07,1743655091.6998608,nan,nan
352947,6.6275213612e-05,1743655092.3691082,8.3175882537e-07,1743655092.3691082,nan,nan
352948,6.4897001721e-05,1743655093.0383592,8.1300959209e-07,1743655093.0383592,nan,nan
352949,6.1589264078e-05,1743655093.707622,8.2550559455e-07,1743655093.707622,nan,nan
352950,6.1589409597e-05,1743655094.376876,7.9773280959e-07,1743655094.376876,nan,nan
352951,6.5034750151e-05,1743655095.0461292,8.0398149294e-07,1743655095.0461292,nan,nan
352952,6.4207648393e-05,1743655095.7153847,7.8037055573e-07,1743655095.7153847,nan,nan
352953,6.0211314121e-05,1743655096.384622,7.5468142313e-07,1743655096.384622,nan,nan
352954,6.5586034907e-05,1743655097.0538585,7.7412369137e-07,1743655097.0538585,nan,nan
352955,6.0900463723e-05,1743655097.7230942,7.6232072388e-07,1743655097.7230942,nan,nan
352956,6.5999483922e-05,1743655098.3923295,7.8037282947e-07,1743655098.3923295,nan,nan
352957,6.655085599e-05,1743655099.0615814,8.3384202298e-07,1743655099.0615814,nan,nan
352958,6.7653338192e-05,1743655099.7308247,7.8662378655e-07,1743655099.7308247,nan,nan
352959,6.5999571234e-05,1743655100.400061,7.8523498814e-07,1743655100.400061,nan,nan
352960,6.4759078668e-05,1743655101.0693197,8.0814788816e-07,1743655101.0693197,nan,nan
352961,6.3243205659e-05,1743655101.7385647,7.8453967944e-07,1743655101.7385647,nan,nan
352962,6.5034953877e-05,1743655102.407799,7.9495794125e-07,1743655102.407799,nan,nan
352963,6.7653279984e-05,1743655103.0770416,7.8315133578e-07,1743655103.0770416,nan,nan
352964,6.668860442e-05,1743655103.7462795,7.852345334e-07,1743655103.7462795,nan,nan
352965,6.8342371378e-05,1743655104.4155374,8.0606650954e-07,1743655104.4155374,nan,nan
352966,6.2691804487e-05,1743655105.0848,8.0675772551e-07,1743655105.0848,nan,nan
352967,6.3656712882e-05,1743655105.7540617,7.8454013419e-07,1743655105.7540617,nan,nan
352968,6.1589526013e-05,1743655106.4233162,8.0051177065e-07,1743655106.4233162,nan,nan
352969,6.269197911e-05,1743655107.0925703,7.8454013419e-07,1743655107.0925703,nan,nan
352970,6.682635285e-05,1743655107.761822,8.0884274212e-07,1743655107.761822,nan,nan
352971,6.448343629e-05,1743655108.4310803,7.8523225966e-07,1743655108.4310803,nan,nan
352972,6.6413020249e-05,1743655109.1003277,8.1995403889e-07,1743655109.1003277,nan,nan
352973,6.4759340603e-05,1743655109.7695727,8.3592613009e-07,1743655109.7695727,nan,nan
352974,6.7102111643e-05,1743655110.4388223,8.0120571511e-07,1743655110.4388223,nan,nan
352975,6.8204593845e-05,1743655111.1080642,8.5397823568e-07,1743655111.1080642,nan,nan
352976,6.7515444243e-05,1743655111.7773247,8.1509233496e-07,1743655111.7773247,nan,nan
352977,6.8480119808e-05,1743655112.4465764,8.4217299445e-07,1743655112.4465764,nan,nan
352978,6.6413020249e-05,1743655113.115827,7.9634492067e-07,1743655113.115827,nan,nan
352979,6.2278471887e-05,1743655113.7850842,7.8801122072e-07,1743655113.7850842,nan,nan
352980,6.6550652264e-05,1743655114.4543173,7.5815205491e-07,1743655114.4543173,nan,nan
352981,6.5999687649e-05,1743655115.1235678,8.5467445388e-07,1743655115.1235678,nan,nan
352982,6.3381012296e-05,1743655115.7928224,7.9564961197e-07,1743655115.7928224,nan,nan
352983,7.0960784797e-05,1743655116.462073,8.345346032e-07,1743655116.462073,nan,nan
352984,6.8617926445e-05,1743655117.131323,8.5744886746e-07,1743655117.131323,nan,nan
352985,6.6550768679e-05,1743655117.8005834,8.1092639448e-07,1743655117.8005834,nan,nan
352986,6.5723666921e-05,1743655118.4698448,8.0259133028e-07,1743655118.4698448,nan,nan
352987,7.0823152782e-05,1743655119.139091,8.4009207058e-07,1743655119.139091,nan,nan
352988,6.9031520979e-05,1743655119.8083289,8.7272746896e-07,1743655119.8083289,nan,nan
352989,6.9307017839e-05,1743655120.4775732,8.3800705397e-07,1743655120.4775732,nan,nan
352990,7.0409703767e-05,1743655121.146823,8.2412179836e-07,1743655121.146823,nan,nan
352991,6.7239743657e-05,1743655121.8160791,7.9425990407e-07,1743655121.8160791,nan,nan
352992,7.0271838922e-05,1743655122.4853208,8.2342648966e-07,1743655122.4853208,nan,nan
352993,7.3579401942e-05,1743655123.154558,8.5606234279e-07,1743655123.154558,nan,nan
352994,6.8480119808e-05,1743655123.8238013,8.6439331426e-07,1743655123.8238013,nan,nan
352995,7.1925402153e-05,1743655124.4930463,8.7619628175e-07,1743655124.4930463,nan,nan
352996,6.7653250881e-05,1743655125.1622956,8.4286693891e-07,1743655125.1622956,nan,nan
352997,6.7515386036e-05,1743655125.8315454,8.352290024e-07,1743655125.8315454,nan,nan
352998,6.7239801865e-05,1743655126.5007963,8.2689666669e-07,1743655126.5007963,nan,nan
352999,6.2140548835e-05,1743655127.1700637,7.9217579696e-07,1743655127.1700637,nan,nan
353000,6.6412903834e-05,1743655127.8393176,7.9703841038e-07,1743655127.8393176,nan,nan
353001,6.255399785e-05,1743655128.5085592,7.4981880971e-07,1743655128.5085592,nan,nan
353002,6.5448431997e-05,1743655129.17781,7.8523680713e-07,1743655129.17781,nan,nan
353003,6.4483698225e-05,1743655129.8470604,7.9287428889e-07,1743655129.8470604,nan,nan
353004,7.0133886766e-05,1743655130.5163062,8.0328754848e-07,1743655130.5163062,nan,nan
353005,6.9031433668e-05,1743655131.1855545,7.9287292465e-07,1743655131.1855545,nan,nan
353006,6.627527182e-05,1743655131.8548028,8.005122254e-07,1743655131.8548028,nan,nan
353007,6.6688517109e-05,1743655132.5240493,8.3870099843e-07,1743655132.5240493,nan,nan
353008,6.6550652264e-05,1743655133.1933062,8.1648022388e-07,1743655133.1933062,nan,nan
353009,6.0486781877e-05,1743655133.862546,7.3662567956e-07,1743655133.862546,nan,nan
353010,6.200291682e-05,1743655134.531798,7.7967933976e-07,1743655134.531798,nan,nan
353011,6.2967563281e-05,1743655135.201048,7.7481809058e-07,1743655135.201048,nan,nan
353012,6.0073507484e-05,1743655135.870288,7.4287754614e-07,1743655135.870288,nan,nan
353013,6.7239801865e-05,1743655136.5395308,8.3175746113e-07,1743655136.5395308,nan,nan
353014,6.3381128712e-05,1743655137.208781,7.7759750639e-07,1743655137.208781,nan,nan
353015,6.531047984e-05,1743655137.8780334,7.782909961e-07,1743655137.8780334,nan,nan
353016,6.6688662628e-05,1743655138.5472872,7.8523498814e-07,1743655138.5472872,nan,nan
353017,6.8204622949e-05,1743655139.216535,8.6439513325e-07,1743655139.216535,nan,nan
353018,6.6688720835e-05,1743655139.8857803,8.2134420154e-07,1743655139.8857803,nan,nan
353019,6.7928951466e-05,1743655140.5550225,8.3731310951e-07,1743655140.5550225,nan,nan
353020,6.6964101279e-05,1743655141.224268,8.3383974925e-07,1743655141.224268,nan,nan
353021,6.7791203037e-05,1743655141.8935137,8.150936992e-07,1743655141.8935137,nan,nan
353022,6.2278500991e-05,1743655142.562765,7.9703841038e-07,1743655142.562765,nan,nan
353023,6.2002945924e-05,1743655143.2319987,7.6926426118e-07,1743655143.2319987,nan,nan
353024,6.0900551034e-05,1743655143.9012344,7.4843455877e-07,1743655143.9012344,nan,nan
353025,6.0211314121e-05,1743655144.5704758,7.2760076364e-07,1743655144.5704758,nan,nan
353026,5.8419740526e-05,1743655145.2397237,7.5190428106e-07,1743655145.2397237,nan,nan
353027,5.717939348e-05,1743655145.9089608,7.1857402872e-07,1743655145.9089608,nan,nan
353028,5.9522222728e-05,1743655146.5781991,7.505150279e-07,1743655146.5781991,nan,nan
353029,6.1865226598e-05,1743655147.247432,7.5329489846e-07,1743655147.247432,nan,nan
353030,6.3105195295e-05,1743655147.9166899,7.8106495494e-07,1743655147.9166899,nan,nan
353031,6.5999571234e-05,1743655148.585944,8.2689848568e-07,1743655148.585944,nan,nan
353032,6.503489567e-05,1743655149.2551923,8.2412088886e-07,1743655149.2551923,nan,nan
353033,6.4070249209e-05,1743655149.9244332,7.6023843576e-07,1743655149.9244332,nan,nan
353034,6.5448373789e-05,1743655150.5936732,8.2134420154e-07,1743655150.5936732,nan,nan
353035,6.2416424043e-05,1743655151.262925,8.0676136349e-07,1743655151.262925,nan,nan
353036,6.4207997639e-05,1743655151.9321551,7.6995911513e-07,1743655151.9321551,nan,nan
353037,6.8066670792e-05,1743655152.6013994,8.0884274212e-07,1743655152.6013994,nan,nan
353038,6.5448373789e-05,1743655153.2706442,8.2064934759e-07,1743655153.2706442,nan,nan
353039,6.4345687861e-05,1743655153.9398913,8.2897986431e-07,1743655153.9398913,nan,nan
353040,6.6964159487e-05,1743655154.6091485,7.9564915723e-07,1743655154.6091485,nan,nan
353041,6.4070161898e-05,1743655155.2783873,7.782909961e-07,1743655155.2783873,nan,nan
353042,6.5586122219e-05,1743655155.947639,7.9217852544e-07,1743655155.947639,nan,nan
353043,6.8480323534e-05,1743655156.616875,7.8593075159e-07,1743655156.616875,nan,nan
353044,6.668860442e-05,1743655157.2861242,8.1648158812e-07,1743655157.2861242,nan,nan
353045,6.9720554166e-05,1743655157.9553788,8.4564589997e-07,1743655157.9553788,nan,nan
353046,6.6964246798e-05,1743655158.6246307,7.9217852544e-07,1743655158.6246307,nan,nan
353047,6.6550768679e-05,1743655159.293886,8.0467680164e-07,1743655159.293886,nan,nan
353048,6.8617984653e-05,1743655159.9631202,7.8870652942e-07,1743655159.9631202,nan,nan
353049,6.7240005592e-05,1743655160.632371,8.3037093646e-07,1743655160.632371,nan,nan
353050,6.8755820394e-05,1743655161.3016167,8.1648204286e-07,1743655161.3016167,nan,nan
353051,6.8480032496e-05,1743655161.9708676,8.0467498265e-07,1743655161.9708676,nan,nan
353052,6.9445057306e-05,1743655162.6401114,8.0398558566e-07,1743655162.6401114,nan,nan
353053,6.7515560659e-05,1743655163.309363,7.9009623732e-07,1743655163.309363,nan,nan
353054,6.4208055846e-05,1743655163.978613,7.1996419138e-07,1743655163.978613,nan,nan
353055,6.3381099608e-05,1743655164.6478462,7.6995866038e-07,1743655164.6478462,nan,nan
353056,6.8755733082e-05,1743655165.3170948,8.0259314927e-07,1743655165.3170948,nan,nan
353057,7.0960901212e-05,1743655165.9863348,8.4634029918e-07,1743655165.9863348,nan,nan
353058,6.6826411057e-05,1743655166.6555846,8.3036957221e-07,1743655166.6555846,nan,nan
353059,6.3932297053e-05,1743655167.3248339,8.0120526036e-07,1743655167.3248339,nan,nan
353060,6.6550710471e-05,1743655167.994084,7.8731636677e-07,1743655167.994084,nan,nan
353061,6.7653279984e-05,1743655168.6633298,8.3870190792e-07,1743655168.6633298,nan,nan
353062,6.3243234763e-05,1743655169.3325832,7.9078927229e-07,1743655169.3325832,nan,nan
353063,6.7928835051e-05,1743655170.0018373,8.3592340161e-07,1743655170.0018373,nan,nan
353064,7.3441507993e-05,1743655170.671078,8.3175791588e-07,1743655170.671078,nan,nan
353065,7.1236485383e-05,1743655171.3403237,8.2481437857e-07,1743655171.3403237,nan,nan
353066,6.8893568823e-05,1743655172.009568,8.3939539763e-07,1743655172.009568,nan,nan
353067,7.0271751611e-05,1743655172.6788135,8.4772864284e-07,1743655172.6788135,nan,nan
353068,6.7377608502e-05,1743655173.3480568,8.623096619e-07,1743655173.3480568,nan,nan
353069,6.3656741986e-05,1743655174.0173082,7.8106859291e-07,1743655174.0173082,nan,nan
353070,6.7928951466e-05,1743655174.686557,8.0467725638e-07,1743655174.686557,nan,nan
353071,6.4759078668e-05,1743655175.3558087,8.3314535004e-07,1743655175.3558087,nan,nan
353072,6.6688517109e-05,1743655176.0250635,8.414781405e-07,1743655176.0250635,nan,nan
353073,6.7653279984e-05,1743655176.6943114,8.143983905e-07,1743655176.6943114,nan,nan
353074,6.8204622949e-05,1743655177.363561,7.8870743891e-07,1743655177.363561,nan,nan
353075,7.0409645559e-05,1743655178.0328007,8.8175420387e-07,1743655178.0328007,nan,nan
353076,7.1236485383e-05,1743655178.7020402,8.5744977696e-07,1743655178.7020402,nan,nan
353077,7.0685026003e-05,1743655179.3712885,8.5675310402e-07,1743655179.3712885,nan,nan
353078,6.8342487793e-05,1743655180.0405326,8.157890079e-07,1743655180.0405326,nan,nan
353079,7.1098795161e-05,1743655180.7097692,8.720335245e-07,1743655180.7097692,nan,nan
353080,7.3165807407e-05,1743655181.379008,8.5189412857e-07,1743655181.379008,nan,nan
353081,7.0409587352e-05,1743655182.04825,8.5120063886e-07,1743655182.04825,nan,nan
353082,7.3303643148e-05,1743655182.7174969,8.8591923486e-07,1743655182.7174969,nan,nan
353083,7.4406270869e-05,1743655183.386732,8.9425384431e-07,1743655183.386732,nan,nan
353084,7.1374233812e-05,1743655184.0559819,8.2689621195e-07,1743655184.0559819,nan,nan
353085,7.206335431e-05,1743655184.7252235,8.7203216026e-07,1743655184.7252235,nan,nan
353086,6.5172731411e-05,1743655185.3944771,8.2134374679e-07,1743655185.3944771,nan,nan
353087,6.5723725129e-05,1743655186.0637295,8.2064570961e-07,1743655186.0637295,nan,nan
353088,6.7791144829e-05,1743655186.7329764,8.1439884525e-07,1743655186.7329764,nan,nan
353089,6.9582718424e-05,1743655187.4022222,8.4633984443e-07,1743655187.4022222,nan,nan
353090,6.572381244e-05,1743655188.0714724,8.4633893493e-07,1743655188.0714724,nan,nan
353091,6.6688517109e-05,1743655188.7407231,8.3175655163e-07,1743655188.7407231,nan,nan
353092,6.6413107561e-05,1743655189.4099736,7.8662515079e-07,1743655189.4099736,nan,nan
353093,6.9169414928e-05,1743655190.0792172,8.3523218564e-07,1743655190.0792172,nan,nan
353094,6.9031520979e-05,1743655190.74846,8.5675719674e-07,1743655190.74846,nan,nan
353095,6.9996254751e-05,1743655191.4177036,8.8106025942e-07,1743655191.4177036,nan,nan
353096,6.8618013756e-05,1743655192.0869482,8.4286830315e-07,1743655192.0869482,nan,nan
353097,6.8204622949e-05,1743655192.7561982,8.0190011431e-07,1743655192.7561982,nan,nan
353098,6.6826294642e-05,1743655193.4254463,8.5605961431e-07,1743655193.4254463,nan,nan
353099,6.8617984653e-05,1743655194.0946963,7.9981555245e-07,1743655194.0946963,nan,nan
353100,6.7377550295e-05,1743655194.763942,8.6369755081e-07,1743655194.763942,nan,nan
353101,7.1098736953e-05,1743655195.4331863,8.2481483332e-07,1743655195.4331863,nan,nan
353102,6.9720466854e-05,1743655196.1024358,8.345346032e-07,1743655196.1024358,nan,nan
353103,6.8342138547e-05,1743655196.7716846,8.5050305643e-07,1743655196.7716846,nan,nan
353104,7.4543931987e-05,1743655197.4409297,8.9425111582e-07,1743655197.4409297,nan,nan
353105,7.1512011345e-05,1743655198.1101758,8.352290024e-07,1743655198.1101758,nan,nan
353106,6.9582718424e-05,1743655198.7794106,8.9633522293e-07,1743655198.7794106,nan,nan
