index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
82509,0.19997127354,1743507685.8851166,0.0020619637799,1743507685.8851166,nan,nan
82510,0.19997224212,1743507686.5543394,0.0020620082505,1743507686.5543394,nan,nan
82511,0.1999695152,1743507687.2235699,0.0020619654097,1743507687.2235699,nan,nan
82512,0.1999656558,1743507687.8928092,0.0020619034767,1743507687.8928092,nan,nan
82513,0.19997124374,1743507688.5620408,0.002061977284,1743507688.5620408,nan,nan
82514,0.19997127354,1743507689.2312708,0.0020619558636,1743507689.2312708,nan,nan
82515,0.19997504354,1743507689.9005005,0.0020619810093,1743507689.9005005,nan,nan
82516,0.19997090101,1743507690.5697308,0.0020619411953,1743507690.5697308,nan,nan
82517,0.19997575879,1743507691.2389526,0.0020619852003,1743507691.2389526,nan,nan
82518,0.19996991754,1743507691.908183,0.002061982872,1743507691.908183,nan,nan
82519,0.19996592402,1743507692.5774033,0.0020619041752,1743507692.5774033,nan,nan
82520,0.19996960461,1743507693.2466354,0.0020619467832,1743507693.2466354,nan,nan
82521,0.19997224212,1743507693.9158595,0.0020619868301,1743507693.9158595,nan,nan
82522,0.19997443259,1743507694.5850806,0.002062007552,1743507694.5850806,nan,nan
82523,0.19997353852,1743507695.2543032,0.0020619914867,1743507695.2543032,nan,nan
82524,0.19997391105,1743507695.9235272,0.0020619907882,1743507695.9235272,nan,nan
82525,0.19997450709,1743507696.5927541,0.0020619726274,1743507696.5927541,nan,nan
82526,0.19997653365,1743507697.2619789,0.0020620333962,1743507697.2619789,nan,nan
82527,0.19997498393,1743507697.9311953,0.0020620289724,1743507697.9311953,nan,nan
82528,0.19997034967,1743507698.600424,0.0020619709976,1743507698.600424,nan,nan
82529,0.19997027516,1743507699.2696488,0.0020619994029,1743507699.2696488,nan,nan
82530,0.19997723401,1743507699.9388638,0.0020620550495,1743507699.9388638,nan,nan
82531,0.19997960329,1743507700.6080964,0.0020620725118,1743507700.6080964,nan,nan
82532,0.19998013973,1743507701.2773554,0.0020620892756,1743507701.2773554,nan,nan
82533,0.1999759227,1743507701.9465694,0.0020620459691,1743507701.9465694,nan,nan
82534,0.19997648895,1743507702.615795,0.002062035026,1743507702.615795,nan,nan
82535,0.1999797821,1743507703.2850363,0.0020620389841,1743507703.2850363,nan,nan
82536,0.19997736812,1743507703.9542594,0.0020620520227,1743507703.9542594,nan,nan
82537,0.19997486472,1743507704.6234756,0.0020620478317,1743507704.6234756,nan,nan
82538,0.19997730851,1743507705.2926912,0.0020620564464,1743507705.2926912,nan,nan
82539,0.1999745965,1743507705.9619067,0.0020620306022,1743507705.9619067,nan,nan
82540,0.19997857511,1743507706.6311405,0.0020620685536,1743507706.6311405,nan,nan
82541,0.19997568429,1743507707.3003533,0.0020620692521,1743507707.3003533,nan,nan
82542,0.19997507334,1743507707.9695835,0.0020620443393,1743507707.9695835,nan,nan
82543,0.19997729361,1743507708.6388037,0.0020620373543,1743507708.6388037,nan,nan
82544,0.1999758184,1743507709.3080235,0.0020620289724,1743507709.3080235,nan,nan
82545,0.1999720037,1743507709.977249,0.0020619821735,1743507709.977249,nan,nan
82546,0.19997437298,1743507710.6464756,0.0020619900897,1743507710.6464756,nan,nan
82547,0.19997605681,1743507711.315701,0.0020620187279,1743507711.315701,nan,nan
82548,0.19997648895,1743507711.9849277,0.0020619905554,1743507711.9849277,nan,nan
82549,0.19997560978,1743507712.654154,0.0020620136056,1743507712.654154,nan,nan
82550,0.19997860491,1743507713.3233902,0.0020620499272,1743507713.3233902,nan,nan
82551,0.19997778535,1743507713.9926066,0.0020620357245,1743507713.9926066,nan,nan
82552,0.1999758333,1743507714.6618369,0.0020620028954,1743507714.6618369,nan,nan
82553,0.19997483492,1743507715.3310556,0.0020620210562,1743507715.3310556,nan,nan
82554,0.19997963309,1743507716.0003011,0.0020620033611,1743507716.0003011,nan,nan
82555,0.19998057187,1743507716.6695406,0.0020620296709,1743507716.6695406,nan,nan
82556,0.19998463988,1743507717.338772,0.002062066691,1743507717.338772,nan,nan
82557,0.19998010993,1743507718.00803,0.0020620881114,1743507718.00803,nan,nan
82558,0.19997859001,1743507718.6772633,0.0020620478317,1743507718.6772633,nan,nan
82559,0.19997708499,1743507719.3464973,0.0020620508585,1743507719.3464973,nan,nan
82560,0.19997291267,1743507720.0157187,0.0020620066207,1743507720.0157187,nan,nan
82561,0.19997487962,1743507720.6849425,0.0020619716961,1743507720.6849425,nan,nan
82562,0.19997540116,1743507721.354176,0.0020619782154,1743507721.354176,nan,nan
82563,0.19997115433,1743507722.0234027,0.0020619819406,1743507722.0234027,nan,nan
82564,0.19997057319,1743507722.6926374,0.0020619379357,1743507722.6926374,nan,nan
82565,0.19997139275,1743507723.3618646,0.0020620066207,1743507723.3618646,nan,nan
82566,0.1999746114,1743507724.031091,0.0020620042924,1743507724.031091,nan,nan
82567,0.19997161627,1743507724.7003272,0.0020619858988,1743507724.7003272,nan,nan
82568,0.19997391105,1743507725.3695545,0.0020619928837,1743507725.3695545,nan,nan
82569,0.19997537136,1743507726.0387862,0.0020619905554,1743507726.0387862,nan,nan
82570,0.19997607172,1743507726.7080107,0.00206196215,1743507726.7080107,nan,nan
82571,0.19997653365,1743507727.3772314,0.002061998006,1743507727.3772314,nan,nan
82572,0.19997696579,1743507728.0464742,0.0020620301366,1743507728.0464742,nan,nan
82573,0.19997668266,1743507728.71571,0.0020620231517,1743507728.71571,nan,nan
82574,0.19997702539,1743507729.3849304,0.0020620035939,1743507729.3849304,nan,nan
82575,0.19997787476,1743507730.054146,0.002062039217,1743507730.054146,nan,nan
82576,0.19997487962,1743507730.723365,0.0020619994029,1743507730.723365,nan,nan
82577,0.19997289777,1743507731.392592,0.0020619989373,1743507731.392592,nan,nan
82578,0.19997443259,1743507732.0618105,0.0020620136056,1743507732.0618105,nan,nan
82579,0.19997473061,1743507732.73103,0.0020619777497,1743507732.73103,nan,nan
82580,0.19997467101,1743507733.4002569,0.0020619847346,1743507733.4002569,nan,nan
82581,0.19997708499,1743507734.069472,0.0020620389841,1743507734.069472,nan,nan
82582,0.19997803867,1743507734.738721,0.0020619998686,1743507734.738721,nan,nan
82583,0.19998118281,1743507735.4079566,0.0020620191935,1743507735.4079566,nan,nan
82584,0.19997628033,1743507736.077174,0.0020620231517,1743507736.077174,nan,nan
82585,0.19997908175,1743507736.7464118,0.0020620131399,1743507736.7464118,nan,nan
82586,0.19997474551,1743507737.4156246,0.0020620361902,1743507737.4156246,nan,nan
82587,0.19997647405,1743507738.084852,0.0020620154683,1743507738.084852,nan,nan
82588,0.19997820258,1743507738.754091,0.0020620182622,1743507738.754091,nan,nan
82589,0.19997736812,1743507739.4233096,0.002062068088,1743507739.4233096,nan,nan
82590,0.19997777045,1743507740.09252,0.0020620806608,1743507740.09252,nan,nan
82591,0.19997209311,1743507740.76174,0.0020620122086,1743507740.76174,nan,nan
82592,0.1999695152,1743507741.4309757,0.0020619751886,1743507741.4309757,nan,nan
82593,0.19997140765,1743507742.1002069,0.002061954001,1743507742.1002069,nan,nan
82594,0.19996772707,1743507742.769448,0.0020619425923,1743507742.769448,nan,nan
82595,0.1999707073,1743507743.4386768,0.0020619905554,1743507743.4386768,nan,nan
82596,0.19997222722,1743507744.1079078,0.0020619726274,1743507744.1079078,nan,nan
82597,0.1999681741,1743507744.777149,0.0020619602874,1743507744.777149,nan,nan
82598,0.19996960461,1743507745.4463856,0.0020619272254,1743507745.4463856,nan,nan
82599,0.19997236133,1743507746.1156096,0.0020619914867,1743507746.1156096,nan,nan
82600,0.19997240603,1743507746.7848303,0.0020619784482,1743507746.7848303,nan,nan
82601,0.19997404516,1743507747.4540539,0.0020619959105,1743507747.4540539,nan,nan
82602,0.19998201728,1743507748.1232944,0.0020620636642,1743507748.1232944,nan,nan
82603,0.19998221099,1743507748.7925253,0.0020620787982,1743507748.7925253,nan,nan
82604,0.19998538494,1743507749.461771,0.0020621211734,1743507749.461771,nan,nan
82605,0.19998323917,1743507750.1310225,0.0020620953292,1743507750.1310225,nan,nan
82606,0.19998069108,1743507750.8002682,0.0020620836876,1743507750.8002682,nan,nan
82607,0.19998122752,1743507751.469502,0.0020620590076,1743507751.469502,nan,nan
82608,0.19997990131,1743507752.138718,0.0020620590076,1743507752.138718,nan,nan
82609,0.199970752,1743507752.8079457,0.0020619994029,1743507752.8079457,nan,nan
82610,0.19997653365,1743507753.4771583,0.0020620743744,1743507753.4771583,nan,nan
82611,0.19998158514,1743507754.1464093,0.0020620231517,1743507754.1464093,nan,nan
82612,0.19997775555,1743507754.8156269,0.0020620545838,1743507754.8156269,nan,nan
82613,0.19997999072,1743507755.4848595,0.002062068088,1743507755.4848595,nan,nan
82614,0.19997937977,1743507756.1540782,0.0020620469004,1743507756.1540782,nan,nan
82615,0.19997596741,1743507756.8232985,0.0020620408468,1743507756.8232985,nan,nan
82616,0.19997866452,1743507757.4925194,0.0020620450377,1743507757.4925194,nan,nan
82617,0.19997887313,1743507758.1617427,0.0020620243158,1743507758.1617427,nan,nan
82618,0.19997820258,1743507758.8309624,0.0020620315336,1743507758.8309624,nan,nan
82619,0.19997349381,1743507759.5001884,0.002061995212,1743507759.5001884,nan,nan
82620,0.1999746412,1743507760.169412,0.0020619838033,1743507760.169412,nan,nan
82621,0.19997498393,1743507760.8386388,0.0020619726274,1743507760.8386388,nan,nan
82622,0.19997391105,1743507761.5078645,0.0020620026626,1743507761.5078645,nan,nan
82623,0.19997476041,1743507762.1770878,0.0020620010328,1743507762.1770878,nan,nan
82624,0.19997252524,1743507762.846326,0.0020619900897,1743507762.846326,nan,nan
82625,0.19997005165,1743507763.5155559,0.0020620033611,1743507763.5155559,nan,nan
82626,0.19996838272,1743507764.1847897,0.0020619558636,1743507764.1847897,nan,nan
82627,0.19996963441,1743507764.8540196,0.0020619784482,1743507764.8540196,nan,nan
82628,0.19996888936,1743507765.5232515,0.0020619675051,1743507765.5232515,nan,nan
82629,0.19996662438,1743507766.1924891,0.002061919542,1743507766.1924891,nan,nan
82630,0.19996839762,1743507766.86172,0.0020619507413,1743507766.86172,nan,nan
82631,0.1999668777,1743507767.5309618,0.0020619318821,1743507767.5309618,nan,nan
82632,0.19996857643,1743507768.2001953,0.0020619116258,1743507768.2001953,nan,nan
82633,0.1999707669,1743507768.8694258,0.0020619474817,1743507768.8694258,nan,nan
82634,0.19996966422,1743507769.538661,0.00206192513,1743507769.538661,nan,nan
82635,0.19997146726,1743507770.2078977,0.0020619579591,1743507770.2078977,nan,nan
82636,0.1999707371,1743507770.8771386,0.0020619588904,1743507770.8771386,nan,nan
82637,0.19997560978,1743507771.5463748,0.002061947016,1743507771.5463748,nan,nan
82638,0.19997285306,1743507772.2156057,0.0020619572606,1743507772.2156057,nan,nan
82639,0.19997869432,1743507772.8848295,0.0020620315336,1743507772.8848295,nan,nan
82640,0.19997482002,1743507773.554057,0.0020620175637,1743507773.554057,nan,nan
82641,0.19997726381,1743507774.2232792,0.0020620545838,1743507774.2232792,nan,nan
82642,0.19997599721,1743507774.8924997,0.0020620196592,1743507774.8924997,nan,nan
82643,0.19997483492,1743507775.5617175,0.0020620524883,1743507775.5617175,nan,nan
82644,0.19997526705,1743507776.2309363,0.0020620166324,1743507776.2309363,nan,nan
82645,0.19997404516,1743507776.9001546,0.0020620368887,1743507776.9001546,nan,nan
82646,0.19997739792,1743507777.5693662,0.0020620685536,1743507777.5693662,nan,nan
82647,0.19997991621,1743507778.2386003,0.0020620813593,1743507778.2386003,nan,nan
82648,0.19997866452,1743507778.9078376,0.0020620299038,1743507778.9078376,nan,nan
82649,0.19996878505,1743507779.5770662,0.0020619586576,1743507779.5770662,nan,nan
82650,0.19997304678,1743507780.246284,0.0020619870629,1743507780.246284,nan,nan
82651,0.19997188449,1743507780.9155014,0.0020619898569,1743507780.9155014,nan,nan
82652,0.1999771148,1743507781.5847337,0.002062019892,1743507781.5847337,nan,nan
82653,0.19997346401,1743507782.2539477,0.0020620282739,1743507782.2539477,nan,nan
82654,0.1999758333,1743507782.92316,0.0020620452706,1743507782.92316,nan,nan
82655,0.19997315109,1743507783.5923834,0.0020619770512,1743507783.5923834,nan,nan
82656,0.19997346401,1743507784.2616038,0.0020620031282,1743507784.2616038,nan,nan
82657,0.19997006655,1743507784.9308326,0.0020620138384,1743507784.9308326,nan,nan
82658,0.19997349381,1743507785.600054,0.0020619819406,1743507785.600054,nan,nan
82659,0.19997562468,1743507786.26927,0.0020620513242,1743507786.26927,nan,nan
82660,0.19997234643,1743507786.9384933,0.0020620315336,1743507786.9384933,nan,nan
82661,0.1999720037,1743507787.6077235,0.0020619474817,1743507787.6077235,nan,nan
82662,0.1999720186,1743507788.2769527,0.0020619898569,1743507788.2769527,nan,nan
82663,0.19997023046,1743507788.9461823,0.00206194981,1743507788.9461823,nan,nan
82664,0.19997300208,1743507789.6154072,0.0020619735587,1743507789.6154072,nan,nan
82665,0.19997048378,1743507790.284635,0.0020619467832,1743507790.284635,nan,nan
82666,0.19997447729,1743507790.9538524,0.0020620063879,1743507790.9538524,nan,nan
82667,0.19997808337,1743507791.6231058,0.0020620163996,1743507791.6231058,nan,nan
82668,0.19997414947,1743507792.2923274,0.0020619982388,1743507792.2923274,nan,nan
82669,0.19997599721,1743507792.9615448,0.0020620459691,1743507792.9615448,nan,nan
82670,0.19998180866,1743507793.630794,0.0020620774012,1743507793.630794,nan,nan
82671,0.19997990131,1743507794.3000257,0.0020620671567,1743507794.3000257,nan,nan
82672,0.19997677207,1743507794.969256,0.0020620087162,1743507794.969256,nan,nan
82673,0.19997543097,1743507795.6384737,0.0020620243158,1743507795.6384737,nan,nan
82674,0.19997760653,1743507796.30769,0.0020620657597,1743507796.30769,nan,nan
82675,0.19997553527,1743507796.976915,0.0020620087162,1743507796.976915,nan,nan
82676,0.19997239113,1743507797.6461394,0.0020619879942,1743507797.6461394,nan,nan
82677,0.19997636974,1743507798.3153656,0.0020620108116,1743507798.3153656,nan,nan
82678,0.19997364283,1743507798.9845874,0.0020619889256,1743507798.9845874,nan,nan
82679,0.19997440279,1743507799.6538107,0.0020620056894,1743507799.6538107,nan,nan
82680,0.19997017086,1743507800.3230388,0.0020619719289,1743507800.3230388,nan,nan
82681,0.19997571409,1743507800.99226,0.0020619737916,1743507800.99226,nan,nan
82682,0.19997639954,1743507801.6614857,0.0020620056894,1743507801.6614857,nan,nan
82683,0.19997306168,1743507802.3307106,0.0020619705319,1743507802.3307106,nan,nan
82684,0.19996970892,1743507802.9999385,0.0020619847346,1743507802.9999385,nan,nan
82685,0.19997209311,1743507803.6691697,0.002061947016,1743507803.6691697,nan,nan
82686,0.19997240603,1743507804.3383913,0.0020620056894,1743507804.3383913,nan,nan
82687,0.19997300208,1743507805.0076199,0.0020620191935,1743507805.0076199,nan,nan
82688,0.19997102022,1743507805.6768463,0.0020619856659,1743507805.6768463,nan,nan
82689,0.19996961951,1743507806.346074,0.0020619719289,1743507806.346074,nan,nan
82690,0.19996702671,1743507807.0153096,0.00206192513,1743507807.0153096,nan,nan
82691,0.19997043908,1743507807.6845448,0.0020619351417,1743507807.6845448,nan,nan
82692,0.19997105002,1743507808.3537812,0.0020619544666,1743507808.3537812,nan,nan
82693,0.19996735454,1743507809.0230138,0.0020619698334,1743507809.0230138,nan,nan
82694,0.19997780025,1743507809.6922328,0.002062033629,1743507809.6922328,nan,nan
82695,0.19997568429,1743507810.361455,0.0020619984716,1743507810.361455,nan,nan
82696,0.19997516274,1743507811.0306737,0.0020620145369,1743507811.0306737,nan,nan
82697,0.19997888803,1743507811.699899,0.0020620287396,1743507811.699899,nan,nan
82698,0.19997498393,1743507812.369123,0.0020619886927,1743507812.369123,nan,nan
82699,0.19997665286,1743507813.038342,0.0020620124415,1743507813.038342,nan,nan
82700,0.19997815788,1743507813.7075803,0.0020620219875,1743507813.7075803,nan,nan
82701,0.19997793436,1743507814.376801,0.0020620564464,1743507814.376801,nan,nan
82702,0.19997872412,1743507815.0460277,0.0020620464347,1743507815.0460277,nan,nan
82703,0.19997560978,1743507815.7152486,0.0020620261785,1743507815.7152486,nan,nan
82704,0.19997507334,1743507816.3844717,0.0020619945135,1743507816.3844717,nan,nan
82705,0.19997477531,1743507817.0536935,0.0020620184951,1743507817.0536935,nan,nan
82706,0.1999784112,1743507817.72292,0.0020619987044,1743507817.72292,nan,nan
82707,0.19997638464,1743507818.3921418,0.002062084619,1743507818.3921418,nan,nan
82708,0.19997264445,1743507819.0613658,0.0020619970746,1743507819.0613658,nan,nan
82709,0.19997681677,1743507819.7305875,0.002061995212,1743507819.7305875,nan,nan
82710,0.1999784857,1743507820.3998084,0.0020620049909,1743507820.3998084,nan,nan
82711,0.19997432828,1743507821.0690255,0.0020620424766,1743507821.0690255,nan,nan
82712,0.19997392595,1743507821.7382553,0.0020620070864,1743507821.7382553,nan,nan
82713,0.1999733448,1743507822.4074814,0.0020619768184,1743507822.4074814,nan,nan
82714,0.19997830689,1743507823.0767016,0.0020620329306,1743507823.0767016,nan,nan
82715,0.19997753203,1743507823.7459183,0.0020620496944,1743507823.7459183,nan,nan
82716,0.19997768104,1743507824.4151628,0.0020619879942,1743507824.4151628,nan,nan
82717,0.1999759227,1743507825.0844126,0.0020620028954,1743507825.0844126,nan,nan
82718,0.19997990131,1743507825.7536547,0.0020619889256,1743507825.7536547,nan,nan
82719,0.19997696579,1743507826.4228888,0.0020620308351,1743507826.4228888,nan,nan
82720,0.1999784559,1743507827.0921257,0.0020619931165,1743507827.0921257,nan,nan
82721,0.19997681677,1743507827.7613633,0.0020620222203,1743507827.7613633,nan,nan
82722,0.19997367263,1743507828.4305913,0.0020620143041,1743507828.4305913,nan,nan
82723,0.19997102022,1743507829.0998182,0.0020619931165,1743507829.0998182,nan,nan
82724,0.19997063279,1743507829.7690473,0.0020619537681,1743507829.7690473,nan,nan
82725,0.19997254014,1743507830.4382749,0.002061993815,1743507830.4382749,nan,nan
82726,0.19997414947,1743507831.1074996,0.0020619858988,1743507831.1074996,nan,nan
82727,0.1999707818,1743507831.7767396,0.0020619435236,1743507831.7767396,nan,nan
82728,0.19996914268,1743507832.445971,0.0020619276911,1743507832.445971,nan,nan
82729,0.19997084141,1743507833.1152058,0.0020619218703,1743507833.1152058,nan,nan
82730,0.19996914268,1743507833.7844284,0.0020618860144,1743507833.7844284,nan,nan
82731,0.19996644557,1743507834.4536662,0.0020619053394,1743507834.4536662,nan,nan
82732,0.19996924698,1743507835.122907,0.0020619307179,1743507835.122907,nan,nan
82733,0.19996371865,1743507835.7921233,0.0020618883427,1743507835.7921233,nan,nan
82734,0.19997146726,1743507836.461357,0.0020619162824,1743507836.461357,nan,nan
82735,0.19997251034,1743507837.1305861,0.0020619553979,1743507837.1305861,nan,nan
82736,0.19997046888,1743507837.7998154,0.0020619696006,1743507837.7998154,nan,nan
82737,0.19997002184,1743507838.4690561,0.0020619435236,1743507838.4690561,nan,nan
82738,0.1999745965,1743507839.1382864,0.0020619423594,1743507839.1382864,nan,nan
82739,0.19997298717,1743507839.8075168,0.0020619477145,1743507839.8075168,nan,nan
82740,0.19997312129,1743507840.476743,0.0020619803108,1743507840.476743,nan,nan
82741,0.19997403026,1743507841.1459708,0.0020619491115,1743507841.1459708,nan,nan
82742,0.19997543097,1743507841.8151994,0.0020619805437,1743507841.8151994,nan,nan
82743,0.19997999072,1743507842.4844358,0.0020620082505,1743507842.4844358,nan,nan
82744,0.19997414947,1743507843.1536536,0.0020620182622,1743507843.1536536,nan,nan
82745,0.19997507334,1743507843.8228786,0.0020619784482,1743507843.8228786,nan,nan
82746,0.19996963441,1743507844.4921074,0.0020619363058,1743507844.4921074,nan,nan
82747,0.19997906685,1743507845.161357,0.0020619803108,1743507845.161357,nan,nan
82748,0.19997483492,1743507845.8305726,0.0020620252471,1743507845.8305726,nan,nan
82749,0.19997380674,1743507846.4997869,0.002062033629,1743507846.4997869,nan,nan
82750,0.19997273386,1743507847.169015,0.0020619651768,1743507847.169015,nan,nan
82751,0.19997180998,1743507847.8382456,0.0020619558636,1743507847.8382456,nan,nan
82752,0.19997249544,1743507848.5074894,0.0020619377028,1743507848.5074894,nan,nan
82753,0.19997285306,1743507849.1767151,0.0020619698334,1743507849.1767151,nan,nan
82754,0.19997391105,1743507849.8459373,0.002062010346,1743507849.8459373,nan,nan
82755,0.19997289777,1743507850.5151622,0.0020619835705,1743507850.5151622,nan,nan
82756,0.19997064769,1743507851.1844058,0.0020619123243,1743507851.1844058,nan,nan
82757,0.1999707073,1743507851.8536303,0.0020619593561,1743507851.8536303,nan,nan
82758,0.19996410608,1743507852.5228627,0.0020619148854,1743507852.5228627,nan,nan
82759,0.19997353852,1743507853.1920872,0.0020619789138,1743507853.1920872,nan,nan
82760,0.19995835423,1743507853.8613148,0.0020618250128,1743507853.8613148,nan,nan
82761,0.19995483756,1743507854.530549,0.0020618210547,1743507854.530549,nan,nan
82762,0.19996672869,1743507855.199769,0.0020618652925,1743507855.199769,nan,nan
82763,0.19996842742,1743507855.869003,0.0020619025454,1743507855.869003,nan,nan
82764,0.19996550679,1743507856.5382245,0.0020619090647,1743507856.5382245,nan,nan
82765,0.19996681809,1743507857.2074478,0.0020618715789,1743507857.2074478,nan,nan
82766,0.19996482134,1743507857.876667,0.0020618855488,1743507857.876667,nan,nan
82767,0.19996191561,1743507858.545897,0.0020618499257,1743507858.545897,nan,nan
82768,0.19996660948,1743507859.2151132,0.0020618729759,1743507859.2151132,nan,nan
82769,0.19996598363,1743507859.8843517,0.0020619027782,1743507859.8843517,nan,nan
82770,0.19996410608,1743507860.553573,0.0020618720446,1743507860.553573,nan,nan
82771,0.1999682337,1743507861.2228093,0.0020619025454,1743507861.2228093,nan,nan
82772,0.19996671379,1743507861.8920524,0.0020619130228,1743507861.8920524,nan,nan
82773,0.19996589422,1743507862.5612853,0.0020619060379,1743507862.5612853,nan,nan
82774,0.19996920228,1743507863.2305155,0.002061952604,1743507863.2305155,nan,nan
82775,0.19996647537,1743507863.899752,0.0020619048737,1743507863.899752,nan,nan
82776,0.19996930659,1743507864.5689862,0.0020619002171,1743507864.5689862,nan,nan
82777,0.19997049868,1743507865.2382224,0.0020619190764,1743507865.2382224,nan,nan
82778,0.19997236133,1743507865.9074514,0.0020619372372,1743507865.9074514,nan,nan
82779,0.19997008145,1743507866.5766847,0.0020619335119,1743507866.5766847,nan,nan
82780,0.19996920228,1743507867.2459164,0.0020618734416,1743507867.2459164,nan,nan
82781,0.19996610284,1743507867.9151542,0.0020619144198,1743507867.9151542,nan,nan
82782,0.19997450709,1743507868.584381,0.0020619623829,1743507868.584381,nan,nan
82783,0.19997254014,1743507869.2536082,0.0020619633142,1743507869.2536082,nan,nan
82784,0.19997468591,1743507869.9228325,0.0020620007999,1743507869.9228325,nan,nan
82785,0.19997541606,1743507870.5920563,0.0020619914867,1743507870.5920563,nan,nan
82786,0.19997389615,1743507871.2612844,0.0020619768184,1743507871.2612844,nan,nan
82787,0.19997505844,1743507871.9305077,0.0020620124415,1743507871.9305077,nan,nan
82788,0.19996777177,1743507872.5997465,0.0020619125571,1743507872.5997465,nan,nan
82789,0.19997094572,1743507873.26898,0.002061936073,1743507873.26898,nan,nan
82790,0.19996827841,1743507873.938209,0.0020619528368,1743507873.938209,nan,nan
82791,0.19996987283,1743507874.6074274,0.0020618983544,1743507874.6074274,nan,nan
82792,0.19997106493,1743507875.2766564,0.0020619747229,1743507875.2766564,nan,nan
82793,0.19997371733,1743507875.9458816,0.0020619896241,1743507875.9458816,nan,nan
82794,0.1999772042,1743507876.6151,0.0020620257128,1743507876.6151,nan,nan
82795,0.19997730851,1743507877.2843132,0.0020620676223,1743507877.2843132,nan,nan
82796,0.19997753203,1743507877.9535472,0.0020620524883,1743507877.9535472,nan,nan
82797,0.1999809742,1743507878.6227775,0.0020620746072,1743507878.6227775,nan,nan
82798,0.19997523725,1743507879.2919993,0.002061996609,1743507879.2919993,nan,nan
82799,0.19997005165,1743507879.9612198,0.0020620082505,1743507879.9612198,nan,nan
82800,0.1999719739,1743507880.6304436,0.0020619756542,1743507880.6304436,nan,nan
82801,0.19996875525,1743507881.2996767,0.0020619356073,1743507881.2996767,nan,nan
82802,0.19996610284,1743507881.9689186,0.0020619067363,1743507881.9689186,nan,nan
82803,0.19997020066,1743507882.638149,0.0020619521383,1743507882.638149,nan,nan
82804,0.1999681592,1743507883.30738,0.0020619323477,1743507883.30738,nan,nan
82805,0.19996361434,1743507883.97662,0.0020619316492,1743507883.97662,nan,nan
82806,0.19997105002,1743507884.6458504,0.0020619302522,1743507884.6458504,nan,nan
82807,0.19997024536,1743507885.3150887,0.0020619179122,1743507885.3150887,nan,nan
82808,0.19996786118,1743507885.98432,0.0020619321149,1743507885.98432,nan,nan
82809,0.19997164607,1743507886.653547,0.0020619514398,1743507886.653547,nan,nan
82810,0.19996848702,1743507887.322785,0.0020619230345,1743507887.322785,nan,nan
82811,0.19996605814,1743507887.9920123,0.002061905805,1743507887.9920123,nan,nan
82812,0.19997088611,1743507888.6612525,0.0020619395655,1743507888.6612525,nan,nan
82813,0.19997170568,1743507889.3304787,0.0020619605202,1743507889.3304787,nan,nan
82814,0.19997443259,1743507889.999708,0.0020619558636,1743507889.999708,nan,nan
82815,0.19997745752,1743507890.6689467,0.0020620042924,1743507890.6689467,nan,nan
82816,0.19997254014,1743507891.3381748,0.0020620133728,1743507891.3381748,nan,nan
82817,0.19997291267,1743507892.0073943,0.002062019892,1743507892.0073943,nan,nan
82818,0.19997352362,1743507892.6766162,0.0020619614515,1743507892.6766162,nan,nan
82819,0.19997264445,1743507893.3458445,0.0020619558636,1743507893.3458445,nan,nan
82820,0.19997245073,1743507894.0150719,0.002061992418,1743507894.0150719,nan,nan
82821,0.19997797906,1743507894.6843004,0.0020620119758,1743507894.6843004,nan,nan
82822,0.19997438788,1743507895.3535311,0.0020619798452,1743507895.3535311,nan,nan
82823,0.1999720633,1743507896.0227594,0.0020619945135,1743507896.0227594,nan,nan
82824,0.19997496903,1743507896.6919844,0.002061981475,1743507896.6919844,nan,nan
82825,0.19997376204,1743507897.3612077,0.002061992418,1743507897.3612077,nan,nan
82826,0.19997170568,1743507898.0304391,0.0020619973075,1743507898.0304391,nan,nan
82827,0.19997943938,1743507898.6996799,0.0020620042924,1743507898.6996799,nan,nan
82828,0.1999797374,1743507899.3689108,0.0020620489959,1743507899.3689108,nan,nan
82829,0.19997893274,1743507900.0381453,0.0020620513242,1743507900.0381453,nan,nan
82830,0.19997888803,1743507900.7073784,0.002062033629,1743507900.7073784,nan,nan
82831,0.19997639954,1743507901.376599,0.002062048763,1743507901.376599,nan,nan
82832,0.19997483492,1743507902.045816,0.0020620580763,1743507902.045816,nan,nan
82833,0.1999669075,1743507902.7150488,0.0020619577263,1743507902.7150488,nan,nan
82834,0.19996410608,1743507903.3842897,0.0020619288553,1743507903.3842897,nan,nan
82835,0.1999682188,1743507904.0535233,0.0020619565621,1743507904.0535233,nan,nan
82836,0.19996930659,1743507904.7227638,0.0020619577263,1743507904.7227638,nan,nan
82837,0.19996421039,1743507905.3920033,0.002061904408,1743507905.3920033,nan,nan
82838,0.1999707371,1743507906.0612347,0.0020619595889,1743507906.0612347,nan,nan
82839,0.19997127354,1743507906.7304738,0.0020619172137,1743507906.7304738,nan,nan
82840,0.19997216761,1743507907.3997107,0.0020619337447,1743507907.3997107,nan,nan
82841,0.19997234643,1743507908.0689492,0.0020619668067,1743507908.0689492,nan,nan
82842,0.19997604191,1743507908.7381809,0.0020619591232,1743507908.7381809,nan,nan
82843,0.19997483492,1743507909.4074137,0.0020619349089,1743507909.4074137,nan,nan
82844,0.19997048378,1743507910.0766418,0.0020619640127,1743507910.0766418,nan,nan
