index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
37601,5.2770570619e-05,1743483371.3024075,6.5540189098e-07,1743483371.3024075,nan,nan
37602,5.0979171647e-05,1743483371.9716318,6.3873903855e-07,1743483371.9716318,nan,nan
37603,5.1806069678e-05,1743483372.6408722,6.3457309807e-07,1743483372.6408722,nan,nan
37604,5.4424570408e-05,1743483373.3101108,6.5123822424e-07,1743483373.3101108,nan,nan
37605,5.8972334955e-05,1743483373.9793608,7.1442536864e-07,1743483373.9793608,nan,nan
37606,5.9799349401e-05,1743483374.6486113,7.0540045272e-07,1743483374.6486113,nan,nan
37607,6.2555453042e-05,1743483375.3178544,7.6025435192e-07,1743483375.3178544,nan,nan
37608,5.9110258007e-05,1743483375.9871142,7.0053965828e-07,1743483375.9871142,nan,nan
37609,5.9661484556e-05,1743483376.656371,6.5748736233e-07,1743483376.656371,nan,nan
37610,5.7180732256e-05,1743483377.3256285,7.1512022259e-07,1743483377.3256285,nan,nan
37611,5.8421079302e-05,1743483377.9948812,6.880395631e-07,1743483377.9948812,nan,nan
37612,6.1866448959e-05,1743483378.6641257,7.4220133683e-07,1743483378.6641257,nan,nan
37613,5.718076136e-05,1743483379.3333797,7.0331543611e-07,1743483379.3333797,nan,nan
37614,5.3459836636e-05,1743483380.002616,6.5957055995e-07,1743483380.002616,nan,nan
37615,5.4148811614e-05,1743483380.6718562,6.4568166636e-07,1743483380.6718562,nan,nan
37616,5.1943818107e-05,1743483381.3410919,6.4846017267e-07,1743483381.3410919,nan,nan
37617,5.3597585065e-05,1743483382.010338,6.6443089963e-07,1743483382.010338,nan,nan
37618,5.1943818107e-05,1743483382.6795764,6.3318384491e-07,1743483382.6795764,nan,nan
37619,5.5251439335e-05,1743483383.348831,6.5609901867e-07,1743483383.348831,nan,nan
37620,5.2495131968e-05,1743483384.0180879,6.4151709012e-07,1743483384.0180879,nan,nan
37621,5.2495102864e-05,1743483384.6873229,6.7692963057e-07,1743483384.6873229,nan,nan
37622,5.4699892644e-05,1743483385.356582,6.9359202826e-07,1743483385.356582,nan,nan
37623,5.1392649766e-05,1743483386.0258033,6.1443597588e-07,1743483386.0258033,nan,nan
37624,5.2632851293e-05,1743483386.695046,6.4568166636e-07,1743483386.695046,nan,nan
37625,6.0763937654e-05,1743483387.3643003,6.5401445681e-07,1743483387.3643003,nan,nan
37626,5.4562202422e-05,1743483388.0335696,6.727618711e-07,1743483388.0335696,nan,nan
37627,5.5526936194e-05,1743483388.7028277,6.8109511631e-07,1743483388.7028277,nan,nan
37628,5.6767457863e-05,1743483389.3720813,6.7207020038e-07,1743483389.3720813,nan,nan
37629,5.4975709645e-05,1743483390.0413375,6.7762312028e-07,1743483390.0413375,nan,nan
37630,5.6629534811e-05,1743483390.7105935,6.5887570599e-07,1743483390.7105935,nan,nan
37631,5.0014437875e-05,1743483391.3798118,6.1999071477e-07,1743483391.3798118,nan,nan
37632,5.4562377045e-05,1743483392.0490558,6.0957563619e-07,1743483392.0490558,nan,nan
37633,5.1392649766e-05,1743483392.7182763,6.2276876633e-07,1743483392.7182763,nan,nan
37634,5.2219547797e-05,1743483393.3874965,6.248524187e-07,1743483393.3874965,nan,nan
37635,5.3873285651e-05,1743483394.0567355,6.4429514168e-07,1743483394.0567355,nan,nan
37636,5.4424599512e-05,1743483394.7259946,6.5471067501e-07,1743483394.7259946,nan,nan
37637,5.4148811614e-05,1743483395.3952508,6.5054246079e-07,1743483395.3952508,nan,nan
37638,5.7180906879e-05,1743483396.064503,6.6304392021e-07,1743483396.064503,nan,nan
37639,5.566488835e-05,1743483396.733763,6.5540461947e-07,1743483396.733763,nan,nan
37640,5.5527139921e-05,1743483397.403028,6.5679432737e-07,1743483397.403028,nan,nan
37641,5.6629447499e-05,1743483398.0722873,6.6234679252e-07,1743483398.0722873,nan,nan
37642,5.7180877775e-05,1743483398.741544,6.4776713771e-07,1743483398.741544,nan,nan
37643,5.2908522775e-05,1743483399.4107711,6.2901744968e-07,1743483399.4107711,nan,nan
37644,5.3046445828e-05,1743483400.0800102,6.4221194407e-07,1743483400.0800102,nan,nan
37645,5.1392416935e-05,1743483400.7492337,6.2137678469e-07,1743483400.7492337,nan,nan
37646,5.3459603805e-05,1743483401.4184802,6.4012510848e-07,1743483401.4184802,nan,nan
37647,5.0979171647e-05,1743483402.0877066,6.1165837906e-07,1743483402.0877066,nan,nan
37648,4.5604509069e-05,1743483402.7569323,5.838846846e-07,1743483402.7569323,nan,nan
37649,4.6844681492e-05,1743483403.426166,5.8110481405e-07,1743483403.426166,nan,nan
37650,5.0289963838e-05,1743483404.09539,5.9915782913e-07,1743483404.09539,nan,nan
37651,5.1805865951e-05,1743483404.7646165,6.0957290771e-07,1743483404.7646165,nan,nan
37652,4.8222776968e-05,1743483405.4338474,5.7902070694e-07,1743483405.4338474,nan,nan
37653,5.2081653848e-05,1743483406.1030872,6.6512529884e-07,1743483406.1030872,nan,nan
37654,5.0289934734e-05,1743483406.772321,6.2484969021e-07,1743483406.772321,nan,nan
37655,4.891178105e-05,1743483407.4415486,6.1859964262e-07,1743483407.4415486,nan,nan
37656,5.3597555961e-05,1743483408.1107707,6.2415574575e-07,1743483408.1107707,nan,nan
37657,4.8498477554e-05,1743483408.7799964,6.1304717747e-07,1743483408.7799964,nan,nan
37658,5.3735537222e-05,1743483409.4492524,6.5818267103e-07,1743483409.4492524,nan,nan
37659,5.7456432842e-05,1743483410.1185179,6.5887570599e-07,1743483410.1185179,nan,nan
37660,5.6216085795e-05,1743483410.7877803,6.526265679e-07,1743483410.7877803,nan,nan
37661,5.6767341448e-05,1743483411.4570434,6.4290497903e-07,1743483411.4570434,nan,nan
37662,5.5251293816e-05,1743483412.1263049,6.6720713221e-07,1743483412.1263049,nan,nan
37663,5.4837786593e-05,1743483412.795568,6.5054109655e-07,1743483412.795568,nan,nan
37664,5.9247948229e-05,1743483413.4648178,7.0748183134e-07,1743483413.4648178,nan,nan
37665,5.9523677919e-05,1743483414.1340683,7.0192800194e-07,1743483414.1340683,nan,nan
37666,5.91101998e-05,1743483414.803317,7.1373187893e-07,1743483414.803317,nan,nan
37667,5.9799320297e-05,1743483415.4725702,7.0401074481e-07,1743483415.4725702,nan,nan
37668,5.4562289733e-05,1743483416.1418142,6.8040117185e-07,1743483416.1418142,nan,nan
37669,5.8696750784e-05,1743483416.8110738,6.8248482421e-07,1743483416.8110738,nan,nan
37670,5.2908522775e-05,1743483417.4803169,6.5054291554e-07,1743483417.4803169,nan,nan
37671,5.0841306802e-05,1743483418.1495442,6.095747267e-07,1743483418.1495442,nan,nan
37672,5.2219402278e-05,1743483418.8187883,6.3665447669e-07,1743483418.8187883,nan,nan
37673,5.4700038163e-05,1743483419.4880528,6.7692826633e-07,1743483419.4880528,nan,nan
37674,5.8007659391e-05,1743483420.1573055,7.026219464e-07,1743483420.1573055,nan,nan
37675,5.6491728174e-05,1743483420.826563,6.5401491156e-07,1743483420.826563,nan,nan
37676,5.4286501836e-05,1743483421.4958215,6.9220368459e-07,1743483421.4958215,nan,nan
37677,5.6767137721e-05,1743483422.1650894,6.928980838e-07,1743483422.1650894,nan,nan
37678,5.7180674048e-05,1743483422.8343477,7.0539817898e-07,1743483422.8343477,nan,nan
37679,5.359746865e-05,1743483423.5035894,6.6026268541e-07,1743483423.5035894,nan,nan
37680,5.4286618251e-05,1743483424.1728237,7.0331543611e-07,1743483424.1728237,nan,nan
37681,5.1530456403e-05,1743483424.8420727,6.3596189648e-07,1743483424.8420727,nan,nan
37682,5.373544991e-05,1743483425.5113137,6.3248990045e-07,1743483425.5113137,nan,nan
37683,5.2081653848e-05,1743483426.1805475,6.7068003773e-07,1743483426.1805475,nan,nan
37684,5.3046445828e-05,1743483426.8497806,6.6998745751e-07,1743483426.8497806,nan,nan
37685,5.3459894843e-05,1743483427.519017,6.4012874645e-07,1743483427.519017,nan,nan
37686,5.0703471061e-05,1743483428.188261,6.880395631e-07,1743483428.188261,nan,nan
37687,4.9463182222e-05,1743483428.857483,6.2415711e-07,1743483428.857483,nan,nan
37688,4.8636284191e-05,1743483429.526725,6.380441846e-07,1743483429.526725,nan,nan
37689,5.277080345e-05,1743483430.1959612,6.4498908614e-07,1743483430.1959612,nan,nan
37690,5.4286705563e-05,1743483430.865218,6.4359937824e-07,1743483430.865218,nan,nan
37691,5.2357267123e-05,1743483431.5344841,6.4498817665e-07,1743483431.5344841,nan,nan
37692,5.042788689e-05,1743483432.2037027,6.1999071477e-07,1743483432.2037027,nan,nan
37693,5.2908435464e-05,1743483432.8729632,6.2832168624e-07,1743483432.8729632,nan,nan
37694,5.4011004977e-05,1743483433.5422235,6.3804372985e-07,1743483433.5422235,nan,nan
37695,5.3046416724e-05,1743483434.2114863,6.5193262344e-07,1743483434.2114863,nan,nan
37696,4.7671463108e-05,1743483434.880712,6.0332376961e-07,1743483434.880712,nan,nan
37697,5.1668117521e-05,1743483435.549951,6.1790660766e-07,1743483435.549951,nan,nan
37698,5.1668321248e-05,1743483436.219206,6.401292012e-07,1743483436.219206,nan,nan
37699,5.1392562455e-05,1743483436.8884456,6.2901744968e-07,1743483436.8884456,nan,nan
37700,4.9876602134e-05,1743483437.5576766,5.9707554101e-07,1743483437.5576766,nan,nan
37701,5.0014350563e-05,1743483438.2269008,5.9846388467e-07,1743483438.2269008,nan,nan
37702,5.1116803661e-05,1743483438.896144,6.297100299e-07,1743483438.896144,nan,nan
37703,5.7594181271e-05,1743483439.5653956,6.8595545599e-07,1743483439.5653956,nan,nan
37704,5.7594268583e-05,1743483440.234645,6.6720849645e-07,1743483440.234645,nan,nan
37705,5.4286676459e-05,1743483440.903897,6.7137443693e-07,1743483440.903897,nan,nan
37706,5.5389100453e-05,1743483441.5731518,6.7345627031e-07,1743483441.5731518,nan,nan
37707,5.2632996812e-05,1743483442.2424037,6.7762584877e-07,1743483442.2424037,nan,nan
37708,5.0014496082e-05,1743483442.9116282,6.0193724494e-07,1743483442.9116282,nan,nan
37709,5.0290080253e-05,1743483443.580858,6.2068511397e-07,1743483443.580858,nan,nan
37710,4.7120294767e-05,1743483444.2500803,6.1374066718e-07,1743483444.2500803,nan,nan
37711,4.6568864491e-05,1743483444.9193184,5.4846623243e-07,1743483444.9193184,nan,nan
37712,4.7258159611e-05,1743483445.588545,5.9499279814e-07,1743483445.588545,nan,nan
37713,5.1254522987e-05,1743483446.2577715,6.0123875301e-07,1743483446.2577715,nan,nan
37714,4.6155590098e-05,1743483446.9270055,6.1235232351e-07,1743483446.9270055,nan,nan
37715,5.0014466979e-05,1743483447.5962465,6.2832350523e-07,1743483447.5962465,nan,nan
37716,4.891178105e-05,1743483448.2654788,5.7763145378e-07,1743483448.2654788,nan,nan
37717,5.0703529269e-05,1743483448.9347034,6.1512992033e-07,1743483448.9347034,nan,nan
37718,5.2495131968e-05,1743483449.60394,6.6859774961e-07,1743483449.60394,nan,nan
37719,5.3735304391e-05,1743483450.273189,6.4220876084e-07,1743483450.273189,nan,nan
37720,5.3597672377e-05,1743483450.942447,6.6096026785e-07,1743483450.942447,nan,nan
37721,5.0427799579e-05,1743483451.611688,6.5818085204e-07,1743483451.611688,nan,nan
37722,4.9600988859e-05,1743483452.2809324,6.3387778937e-07,1743483452.2809324,nan,nan
37723,5.111694918e-05,1743483452.950154,6.3248944571e-07,1743483452.950154,nan,nan
37724,4.9601047067e-05,1743483453.619398,6.5193262344e-07,1743483453.619398,nan,nan
37725,5.0703529269e-05,1743483454.2886426,6.4359937824e-07,1743483454.2886426,nan,nan
37726,5.2357296227e-05,1743483454.9578853,6.602654139e-07,1743483454.9578853,nan,nan
37727,5.6353979744e-05,1743483455.627141,6.8942972575e-07,1743483455.627141,nan,nan
37728,5.7042925619e-05,1743483456.2964025,7.1998147178e-07,1743483456.2964025,nan,nan
37729,5.8283359976e-05,1743483456.965654,7.0956684795e-07,1743483456.965654,nan,nan
37730,5.9937097831e-05,1743483457.6349018,7.2553666541e-07,1743483457.6349018,nan,nan
37731,5.7869794546e-05,1743483458.304156,7.0956457421e-07,1743483458.304156,nan,nan
37732,5.8007572079e-05,1743483458.9734108,7.2622924563e-07,1743483458.9734108,nan,nan
37733,5.6353921536e-05,1743483459.6426635,7.4220224633e-07,1743483459.6426635,nan,nan
37734,5.2219431382e-05,1743483460.3118844,6.3110019255e-07,1743483460.3118844,nan,nan
37735,5.9799320297e-05,1743483460.9811404,6.7831888373e-07,1743483460.9811404,nan,nan
37736,5.3735275287e-05,1743483461.650375,7.1164640758e-07,1743483461.650375,nan,nan
37737,5.6629243772e-05,1743483462.3196301,7.4219769886e-07,1743483462.3196301,nan,nan
37738,5.6491553551e-05,1743483462.9888883,7.1303520599e-07,1743483462.9888883,nan,nan
37739,5.4148869822e-05,1743483463.6581278,6.6998609327e-07,1743483463.6581278,nan,nan
37740,5.4562318837e-05,1743483464.3273633,6.9290081228e-07,1743483464.3273633,nan,nan
37741,5.690503167e-05,1743483464.9966214,7.0886926551e-07,1743483464.9966214,nan,nan
37742,5.1116716349e-05,1743483465.6658766,6.5609538069e-07,1743483465.6658766,nan,nan
37743,5.0290022045e-05,1743483466.3350976,6.2068420448e-07,1743483466.3350976,nan,nan
37744,5.4286734667e-05,1743483467.004349,7.1442764238e-07,1743483467.004349,nan,nan
37745,5.3873256547e-05,1743483467.6735895,6.5540416472e-07,1743483467.6735895,nan,nan
37746,5.2770716138e-05,1743483468.342828,6.8387362262e-07,1743483468.342828,nan,nan
37747,5.0841248594e-05,1743483469.012053,6.3387733462e-07,1743483469.012053,nan,nan
37748,5.1254755817e-05,1743483469.681297,6.6929169407e-07,1743483469.681297,nan,nan
37749,5.345972022e-05,1743483470.3505404,6.7623432187e-07,1743483470.3505404,nan,nan
37750,5.5113487178e-05,1743483471.0197978,7.0331543611e-07,1743483471.0197978,nan,nan
37751,5.6905177189e-05,1743483471.6890557,7.3386900112e-07,1743483471.6890557,nan,nan
37752,5.6078279158e-05,1743483472.3583143,7.66505309e-07,1743483472.3583143,nan,nan
37753,5.3597585065e-05,1743483473.0275543,6.7762402978e-07,1743483473.0275543,nan,nan
37754,5.2770716138e-05,1743483473.6967947,6.6165330281e-07,1743483473.6967947,nan,nan
37755,5.7318538893e-05,1743483474.3660562,6.7831751949e-07,1743483474.3660562,nan,nan
37756,5.4837728385e-05,1743483475.0353193,6.8734198067e-07,1743483475.0353193,nan,nan
37757,5.7456461946e-05,1743483475.7045743,7.1373278843e-07,1743483475.7045743,nan,nan
37758,5.5802578572e-05,1743483476.373829,6.9776024247e-07,1743483476.373829,nan,nan
37759,5.8696634369e-05,1743483477.0430655,7.1025851867e-07,1743483477.0430655,nan,nan
37760,5.566465552e-05,1743483477.712312,7.1789645517e-07,1743483477.712312,nan,nan
37761,5.3459894843e-05,1743483478.3815522,6.5957146944e-07,1743483478.3815522,nan,nan
37762,5.580263678e-05,1743483479.0508108,6.9012321546e-07,1743483479.0508108,nan,nan
37763,5.4010859458e-05,1743483479.7200532,6.6720576797e-07,1743483479.7200532,nan,nan
37764,5.511357449e-05,1743483480.3893068,7.1442627814e-07,1743483480.3893068,nan,nan
37765,5.8696779888e-05,1743483481.0585651,6.6720849645e-07,1743483481.0585651,nan,nan
37766,5.1943789003e-05,1743483481.7278056,6.595691957e-07,1743483481.7278056,nan,nan
37767,5.5526877986e-05,1743483482.3970623,6.9081579568e-07,1743483482.3970623,nan,nan
37768,5.3873140132e-05,1743483483.0662963,7.2206330515e-07,1743483483.0662963,nan,nan
37769,5.1530369092e-05,1743483483.7355442,6.6929169407e-07,1743483483.7355442,nan,nan
37770,4.9187598052e-05,1743483484.4047687,6.3596189648e-07,1743483484.4047687,nan,nan
37771,4.8498535762e-05,1743483485.0740123,6.6443135438e-07,1743483485.0740123,nan,nan
37772,5.0565809943e-05,1743483485.7432492,6.7832070272e-07,1743483485.7432492,nan,nan
37773,5.470024189e-05,1743483486.412484,6.7762584877e-07,1743483486.412484,nan,nan
37774,5.4011092288e-05,1743483487.0817323,6.4290543378e-07,1743483487.0817323,nan,nan
37775,5.1668204833e-05,1743483487.7509682,7.0401074481e-07,1743483487.7509682,nan,nan
37776,5.4010859458e-05,1743483488.4202278,6.8248209573e-07,1743483488.4202278,nan,nan
37777,5.5389129557e-05,1743483489.0894637,7.2275770435e-07,1743483489.0894637,nan,nan
37778,5.2219489589e-05,1743483489.7586954,7.3109185905e-07,1743483489.7586954,nan,nan
37779,5.1530165365e-05,1743483490.4279382,6.8109284257e-07,1743483490.4279382,nan,nan
37780,5.0841277698e-05,1743483491.0971777,6.6165284807e-07,1743483491.0971777,nan,nan
37781,4.8222776968e-05,1743483491.7664027,6.2901654019e-07,1743483491.7664027,nan,nan
37782,4.8911897466e-05,1743483492.4356263,6.2276785684e-07,1743483492.4356263,nan,nan
37783,4.8774207244e-05,1743483493.1048503,6.2832441472e-07,1743483493.1048503,nan,nan
37784,5.2632967709e-05,1743483493.7740884,6.394338925e-07,1743483493.7740884,nan,nan
37785,5.3184165154e-05,1743483494.4433095,6.317950465e-07,1743483494.4433095,nan,nan
37786,5.0841132179e-05,1743483495.1125546,6.4429195845e-07,1743483495.1125546,nan,nan
37787,4.5052962378e-05,1743483495.7817872,6.0193451645e-07,1743483495.7817872,nan,nan
37788,5.0565751735e-05,1743483496.4510272,6.2485196395e-07,1743483496.4510272,nan,nan
37789,5.2495015552e-05,1743483497.1202693,6.5262520366e-07,1743483497.1202693,nan,nan
37790,5.2081653848e-05,1743483497.7895124,6.5123776949e-07,1743483497.7895124,nan,nan
37791,4.8498390242e-05,1743483498.4587598,6.5748599809e-07,1743483498.4587598,nan,nan
37792,5.2632996812e-05,1743483499.1279805,6.2971321313e-07,1743483499.1279805,nan,nan
37793,5.0427915994e-05,1743483499.7972307,6.4360028773e-07,1743483499.7972307,nan,nan
37794,5.277080345e-05,1743483500.4664528,6.3110110204e-07,1743483500.4664528,nan,nan
37795,5.6491786381e-05,1743483501.135688,6.2832395997e-07,1743483501.135688,nan,nan
37796,4.8498477554e-05,1743483501.8049319,6.3387824412e-07,1743483501.8049319,nan,nan
37797,5.3046271205e-05,1743483502.4741724,6.5540325522e-07,1743483502.4741724,nan,nan
37798,5.4562144214e-05,1743483503.143425,6.5609583544e-07,1743483503.143425,nan,nan
37799,5.4011004977e-05,1743483503.8126643,6.5887570599e-07,1743483503.8126643,nan,nan
37800,5.1943963626e-05,1743483504.4818852,6.3179641074e-07,1743483504.4818852,nan,nan
37801,5.3459749324e-05,1743483505.1511111,5.9221474658e-07,1743483505.1511111,nan,nan
37802,5.5940472521e-05,1743483505.8203702,6.7693054007e-07,1743483505.8203702,nan,nan
37803,5.3597672377e-05,1743483506.4896128,6.5748827183e-07,1743483506.4896128,nan,nan
37804,5.5802607676e-05,1743483507.1588671,6.8665030994e-07,1743483507.1588671,nan,nan
37805,5.5526877986e-05,1743483507.8281236,7.0609212344e-07,1743483507.8281236,nan,nan
37806,5.5940443417e-05,1743483508.497384,6.5679205363e-07,1743483508.497384,nan,nan
37807,5.4975651437e-05,1743483509.1666508,6.588747965e-07,1743483509.1666508,nan,nan
37808,5.676728324e-05,1743483509.835909,6.7206838139e-07,1743483509.835909,nan,nan
37809,4.9600901548e-05,1743483510.5051396,6.2346134655e-07,1743483510.5051396,nan,nan
37810,5.042788689e-05,1743483511.1743634,5.8666046243e-07,1743483511.1743634,nan,nan
37811,5.0427799579e-05,1743483511.843604,6.2832214098e-07,1743483511.843604,nan,nan
37812,5.0014466979e-05,1743483512.5128515,6.4776622821e-07,1743483512.5128515,nan,nan
37813,5.27704251e-05,1743483513.1820781,6.137370292e-07,1743483513.1820781,nan,nan
37814,5.4149044445e-05,1743483513.8513403,6.3735205913e-07,1743483513.8513403,nan,nan
37815,5.0979200751e-05,1743483514.52056,6.1235323301e-07,1743483514.52056,nan,nan
37816,5.3597701481e-05,1743483515.1898003,6.3804554884e-07,1743483515.1898003,nan,nan
37817,4.8636313295e-05,1743483515.8590212,6.1235277826e-07,1743483515.8590212,nan,nan
37818,5.2219489589e-05,1743483516.52824,6.0749198383e-07,1743483516.52824,nan,nan
37819,5.1668117521e-05,1743483517.1974788,6.5679159889e-07,1743483517.1974788,nan,nan
37820,5.3459894843e-05,1743483517.8666961,6.1790842665e-07,1743483517.8666961,nan,nan
37821,5.1943789003e-05,1743483518.5359185,5.9985268308e-07,1743483518.5359185,nan,nan
37822,5.1805982366e-05,1743483519.2051613,6.234618013e-07,1743483519.2051613,nan,nan
37823,5.3321971791e-05,1743483519.8744075,5.894376045e-07,1743483519.8744075,nan,nan
37824,5.3735537222e-05,1743483520.54365,6.3526795202e-07,1743483520.54365,nan,nan
37825,5.0979200751e-05,1743483521.212875,6.2832395997e-07,1743483521.212875,nan,nan
37826,5.0979113439e-05,1743483521.8821137,6.033255886e-07,1743483521.8821137,nan,nan
37827,5.0427828683e-05,1743483522.5513384,6.241562005e-07,1743483522.5513384,nan,nan
37828,4.8222893383e-05,1743483523.220561,6.0818683778e-07,1743483523.220561,nan,nan
37829,5.0014350563e-05,1743483523.8897896,5.887422958e-07,1743483523.8897896,nan,nan
37830,4.7809444368e-05,1743483524.5590177,6.0957563619e-07,1743483524.5590177,nan,nan
37831,5.4011150496e-05,1743483525.2282495,6.3110201154e-07,1743483525.2282495,nan,nan
37832,5.277080345e-05,1743483525.8974736,6.2693516156e-07,1743483525.8974736,nan,nan
37833,5.2632909501e-05,1743483526.5667143,6.380441846e-07,1743483526.5667143,nan,nan
37834,4.7120265663e-05,1743483527.2359493,6.0679622038e-07,1743483527.2359493,nan,nan
37835,5.2632851293e-05,1743483527.9051857,6.9359384725e-07,1743483527.9051857,nan,nan
37836,5.3459807532e-05,1743483528.574415,6.7137443693e-07,1743483528.574415,nan,nan
37837,5.3321884479e-05,1743483529.2436602,6.5470840127e-07,1743483529.2436602,nan,nan
37838,5.1254784921e-05,1743483529.9128854,6.248515092e-07,1743483529.9128854,nan,nan
37839,4.6844710596e-05,1743483530.5821152,5.7624492911e-07,1743483530.5821152,nan,nan
37840,5.6767341448e-05,1743483531.2513757,6.5193216869e-07,1743483531.2513757,nan,nan
37841,5.3872907301e-05,1743483531.9206362,6.4428922997e-07,1743483531.9206362,nan,nan
37842,5.8834528318e-05,1743483532.5898929,6.7762357503e-07,1743483532.5898929,nan,nan
37843,5.9937097831e-05,1743483533.259129,6.9498355515e-07,1743483533.259129,nan,nan
37844,5.8834528318e-05,1743483533.9283907,6.5332005761e-07,1743483533.9283907,nan,nan
37845,6.0488295276e-05,1743483534.597648,6.9290035754e-07,1743483534.597648,nan,nan
37846,5.759432679e-05,1743483535.2669008,6.9151292337e-07,1743483535.2669008,nan,nan
37847,5.8696779888e-05,1743483535.9361582,6.9359566623e-07,1743483535.9361582,nan,nan
37848,5.9247948229e-05,1743483536.605414,6.8665030994e-07,1743483536.605414,nan,nan
37849,6.1177386669e-05,1743483537.2746634,7.1373142418e-07,1743483537.2746634,nan,nan
37850,6.0212711105e-05,1743483537.9439213,6.9914995038e-07,1743483537.9439213,nan,nan
37851,5.8834499214e-05,1743483538.6131752,6.8734470915e-07,1743483538.6131752,nan,nan
37852,5.9110112488e-05,1743483539.2824264,6.8387271313e-07,1743483539.2824264,nan,nan
37853,5.897245137e-05,1743483539.9516807,6.6234861151e-07,1743483539.9516807,nan,nan
37854,6.0901686084e-05,1743483540.6209414,7.0400938057e-07,1743483540.6209414,nan,nan
37855,5.4148753406e-05,1743483541.29018,6.1929449657e-07,1743483541.29018,nan,nan
37856,5.0427915994e-05,1743483541.959399,6.0818683778e-07,1743483541.959399,nan,nan
37857,5.4286734667e-05,1743483542.6286366,6.2832395997e-07,1743483542.6286366,nan,nan
37858,5.4148811614e-05,1743483543.2978785,6.0401862356e-07,1743483543.2978785,nan,nan
37859,5.3321942687e-05,1743483543.9671097,6.3248899096e-07,1743483543.9671097,nan,nan
37860,5.6629534811e-05,1743483544.6363688,6.526265679e-07,1743483544.6363688,nan,nan
37861,5.4286647355e-05,1743483545.305629,6.3179459175e-07,1743483545.305629,nan,nan
37862,5.1392504247e-05,1743483545.9748714,6.0124102674e-07,1743483545.9748714,nan,nan
37863,5.0014379667e-05,1743483546.6440983,5.811043593e-07,1743483546.6440983,nan,nan
37864,5.2219373174e-05,1743483547.3133566,6.3873767431e-07,1743483547.3133566,nan,nan
37865,5.2770774346e-05,1743483547.9826093,6.7554128691e-07,1743483547.9826093,nan,nan
37866,5.1530339988e-05,1743483548.6518314,5.9082549342e-07,1743483548.6518314,nan,nan
37867,4.0229555452e-05,1743483549.321071,4.818080015e-07,1743483549.321071,nan,nan
37868,4.8360641813e-05,1743483549.990304,6.0401953306e-07,1743483549.990304,nan,nan
37869,4.7258246923e-05,1743483550.659534,6.1651962824e-07,1743483550.659534,nan,nan
37870,5.0152098993e-05,1743483551.3287623,6.1304490373e-07,1743483551.3287623,nan,nan
37871,4.5604392653e-05,1743483551.9979975,5.5888540373e-07,1743483551.9979975,nan,nan
37872,4.3812819058e-05,1743483552.6672282,5.7068973547e-07,1743483552.6672282,nan,nan
37873,4.6569097321e-05,1743483553.33647,5.4499741964e-07,1743483553.33647,nan,nan
37874,4.9738620874e-05,1743483554.0057037,5.7763008954e-07,1743483554.0057037,nan,nan
37875,4.8498361139e-05,1743483554.6749337,5.6721592046e-07,1743483554.6749337,nan,nan
37876,5.1254755817e-05,1743483555.3441615,5.9290960053e-07,1743483555.3441615,nan,nan
37877,4.656901001e-05,1743483556.0133975,5.5263444665e-07,1743483556.0133975,nan,nan
37878,5.0290080253e-05,1743483556.6826372,5.4985821407e-07,1743483556.6826372,nan,nan
37879,5.0703500165e-05,1743483557.351857,6.2346225604e-07,1743483557.351857,nan,nan
37880,5.0289963838e-05,1743483558.0210822,6.1096261561e-07,1743483558.0210822,nan,nan
37881,5.3873256547e-05,1743483558.6903496,6.3179550125e-07,1743483558.6903496,nan,nan
37882,5.3321971791e-05,1743483559.3596098,6.6304210122e-07,1743483559.3596098,nan,nan
37883,5.277080345e-05,1743483560.0288353,6.2137996792e-07,1743483560.0288353,nan,nan
37884,4.8912013881e-05,1743483560.6980603,5.7763463701e-07,1743483560.6980603,nan,nan
37885,5.1943789003e-05,1743483561.3672976,5.7763236327e-07,1743483561.3672976,nan,nan
37886,5.0289934734e-05,1743483562.0365295,6.0332331486e-07,1743483562.0365295,nan,nan
37887,5.042788689e-05,1743483562.7057562,6.1374066718e-07,1743483562.7057562,nan,nan
37888,5.1943847211e-05,1743483563.3749847,5.8110526879e-07,1743483563.3749847,nan,nan
37889,5.4700125474e-05,1743483564.0442243,6.5609856392e-07,1743483564.0442243,nan,nan
37890,5.5113545386e-05,1743483564.7134871,6.4915411713e-07,1743483564.7134871,nan,nan
37891,5.8696896303e-05,1743483565.38274,6.9637417255e-07,1743483565.38274,nan,nan
37892,5.3597526858e-05,1743483566.0520082,6.4845880843e-07,1743483566.0520082,nan,nan
37893,5.0427828683e-05,1743483566.72124,6.019358807e-07,1743483566.72124,nan,nan
37894,5.5113487178e-05,1743483567.3905022,6.310997378e-07,1743483567.3905022,nan,nan
37895,5.2357383538e-05,1743483568.059742,6.6234952101e-07,1743483568.059742,nan,nan
37896,4.8912042985e-05,1743483568.728969,5.7694069255e-07,1743483568.728969,nan,nan
37897,4.9325462896e-05,1743483569.3981981,6.1096488935e-07,1743483569.3981981,nan,nan
37898,5.2770832554e-05,1743483570.0674162,6.2207527662e-07,1743483570.0674162,nan,nan
37899,5.1392620662e-05,1743483570.736655,6.3596189648e-07,1743483570.736655,nan,nan
37900,5.3597585065e-05,1743483571.4059143,6.456821211e-07,1743483571.4059143,nan,nan
