index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
2779,6.2280130805e-05,1743464164.2932138,7.7206323112e-07,1743464164.2932138,nan,nan
2780,6.5587781137e-05,1743464164.962448,8.2414226199e-07,1743464164.962448,nan,nan
2781,5.7456491049e-05,1743464165.631676,7.5122989074e-07,1743464165.631676,nan,nan
2782,5.8696954511e-05,1743464166.3009,7.331773304e-07,1743464166.3009,nan,nan
2783,5.7869940065e-05,1743464166.970152,7.0470559876e-07,1743464166.970152,nan,nan
2784,5.8145640651e-05,1743464167.6394086,7.2831653597e-07,1743464167.6394086,nan,nan
2785,5.5940763559e-05,1743464168.3086393,6.9151565185e-07,1743464168.3086393,nan,nan
2786,5.1392853493e-05,1743464168.9778597,6.269374353e-07,1743464168.9778597,nan,nan
2787,5.4976000683e-05,1743464169.6470926,6.7971086537e-07,1743464169.6470926,nan,nan
2788,5.1806215197e-05,1743464170.3163311,6.6721122494e-07,1743464170.3163311,nan,nan
2789,5.6216318626e-05,1743464170.9855459,6.7415521698e-07,1743464170.9855459,nan,nan
2790,5.662968033e-05,1743464171.6547828,6.9637417255e-07,1743464171.6547828,nan,nan
2791,5.387343117e-05,1743464172.3240063,6.6998836701e-07,1743464172.3240063,nan,nan
2792,5.277080345e-05,1743464172.993205,6.3665675043e-07,1743464172.993205,nan,nan
2793,5.5389391491e-05,1743464173.6624203,6.6026723289e-07,1743464173.6624203,nan,nan
2794,5.4424453992e-05,1743464174.3316731,6.387385838e-07,1743464174.3316731,nan,nan
2795,5.5527081713e-05,1743464175.0009313,6.9429052019e-07,1743464175.0009313,nan,nan
2796,5.8834644733e-05,1743464175.670183,7.0540045272e-07,1743464175.670183,nan,nan
2797,5.4976000683e-05,1743464176.3394136,6.908207979e-07,1743464176.3394136,nan,nan
2798,5.4700270994e-05,1743464177.0086715,6.6026677814e-07,1743464177.0086715,nan,nan
2799,6.0902006226e-05,1743464177.6779208,6.9706948125e-07,1743464177.6779208,nan,nan
2800,5.8696983615e-05,1743464178.3471653,7.1651311373e-07,1743464178.3471653,nan,nan
2801,6.1039783759e-05,1743464179.0164165,7.109570106e-07,1743464179.0164165,nan,nan
2802,6.0764199588e-05,1743464179.6856585,7.4914896686e-07,1743464179.6856585,nan,nan
2803,6.2831240939e-05,1743464180.3549051,7.9705841927e-07,1743464180.3549051,nan,nan
2804,6.2418024754e-05,1743464181.0241408,7.7484128269e-07,1743464181.0241408,nan,nan
2805,6.0764170485e-05,1743464181.693381,7.8178436524e-07,1743464181.693381,nan,nan
2806,6.1315251514e-05,1743464182.3626077,7.6928290582e-07,1743464182.3626077,nan,nan
2807,6.1728875153e-05,1743464183.0318303,7.6025844464e-07,1743464183.0318303,nan,nan
2808,6.0764199588e-05,1743464183.7010806,7.5539810496e-07,1743464183.7010806,nan,nan
2809,6.0212943936e-05,1743464184.3703275,7.2415105024e-07,1743464184.3703275,nan,nan
2810,5.966151366e-05,1743464185.0395737,7.672006177e-07,1743464185.0395737,nan,nan
2811,5.9937301558e-05,1743464185.7088227,7.1373460742e-07,1743464185.7088227,nan,nan
2812,5.8558915043e-05,1743464186.3780754,7.3803494161e-07,1743464186.3780754,nan,nan
2813,5.8834761148e-05,1743464187.047326,6.9637508204e-07,1743464187.047326,nan,nan
2814,5.787005648e-05,1743464187.7165532,7.3803812484e-07,1743464187.7165532,nan,nan
2815,5.690541002e-05,1743464188.3857803,7.2692864705e-07,1743464188.3857803,nan,nan
2816,5.759432679e-05,1743464189.0550158,7.1234444476e-07,1743464189.0550158,nan,nan
2817,5.9110403527e-05,1743464189.724275,7.1165186455e-07,1743464189.724275,nan,nan
2818,6.0488499003e-05,1743464190.3935251,7.2762213676e-07,1743464190.3935251,nan,nan
2819,5.7870114688e-05,1743464191.0627737,7.2067905421e-07,1743464191.0627737,nan,nan
2820,5.7594414102e-05,1743464191.7320268,6.8595863922e-07,1743464191.7320268,nan,nan
2821,5.911043263e-05,1743464192.4012744,7.3040018833e-07,1743464192.4012744,nan,nan
2822,6.0075079091e-05,1743464193.0705044,7.1234626375e-07,1743464193.0705044,nan,nan
2823,6.145334919e-05,1743464193.739729,7.2901275416e-07,1743464193.739729,nan,nan
2824,6.0488499003e-05,1743464194.4089766,6.9984662332e-07,1743464194.4089766,nan,nan
2825,6.0901948018e-05,1743464195.0782263,7.3039927884e-07,1743464195.0782263,nan,nan
2826,6.5312022343e-05,1743464195.7474778,7.0817941378e-07,1743464195.7474778,nan,nan
2827,6.1452999944e-05,1743464196.4167233,7.5400521382e-07,1743464196.4167233,nan,nan
2828,6.3796178438e-05,1743464197.0859578,7.8039602158e-07,1743464197.0859578,nan,nan
2829,6.3795974711e-05,1743464197.7552001,7.5747902883e-07,1743464197.7552001,nan,nan
2830,6.6552252974e-05,1743464198.4244375,7.9775327322e-07,1743464198.4244375,nan,nan
2831,6.2417879235e-05,1743464199.0936866,7.5470279626e-07,1743464199.0936866,nan,nan
2832,6.4485298935e-05,1743464199.7629223,7.3873388828e-07,1743464199.7629223,nan,nan
2833,6.1177532189e-05,1743464200.432171,7.2137163443e-07,1743464200.432171,nan,nan
2834,6.1039871071e-05,1743464201.1014187,7.0054238677e-07,1743464201.1014187,nan,nan
2835,6.2969280407e-05,1743464201.7706587,7.5331581684e-07,1743464201.7706587,nan,nan
2836,5.8145611547e-05,1743464202.4399097,7.2206603363e-07,1743464202.4399097,nan,nan
2837,6.2831415562e-05,1743464203.109152,7.5678735811e-07,1743464203.109152,nan,nan
2838,6.0626363847e-05,1743464203.778396,7.3664932643e-07,1743464203.778396,nan,nan
2839,5.8972596889e-05,1743464204.4476435,7.4289846452e-07,1743464204.4476435,nan,nan
2840,6.0488702729e-05,1743464205.1168993,7.2623561209e-07,1743464205.1168993,nan,nan
2841,5.7456432842e-05,1743464205.7861485,7.24147867e-07,1743464205.7861485,nan,nan
2842,6.2693521613e-05,1743464206.4553862,7.8108905655e-07,1743464206.4553862,nan,nan
2843,6.3106970629e-05,1743464207.124624,7.672015272e-07,1743464207.124624,nan,nan
2844,6.2555656768e-05,1743464207.7938676,7.734497558e-07,1743464207.7938676,nan,nan
2845,5.9523968957e-05,1743464208.4631195,7.0957003118e-07,1743464208.4631195,nan,nan
2846,5.4975738749e-05,1743464209.1323788,6.9290081228e-07,1743464209.1323788,nan,nan
2847,5.5251352023e-05,1743464209.8016372,6.6998518378e-07,1743464209.8016372,nan,nan
2848,5.8559147874e-05,1743464210.4708834,7.2067859946e-07,1743464210.4708834,nan,nan
2849,5.8145611547e-05,1743464211.140125,6.9290217652e-07,1743464211.140125,nan,nan
2850,5.911043263e-05,1743464211.8093567,7.0193073043e-07,1743464211.8093567,nan,nan
2851,6.0901860707e-05,1743464212.478588,7.0470559876e-07,1743464212.478588,nan,nan
2852,5.9386016801e-05,1743464213.1478376,7.0609621616e-07,1743464213.1478376,nan,nan
2853,5.7732133428e-05,1743464213.8170714,6.9637326305e-07,1743464213.8170714,nan,nan
2854,5.7456461946e-05,1743464214.4863195,6.8248527896e-07,1743464214.4863195,nan,nan
2855,5.9248210164e-05,1743464215.155549,7.2137299867e-07,1743464215.155549,nan,nan
2856,5.9661542764e-05,1743464215.824787,7.2206603363e-07,1743464215.824787,nan,nan
2857,5.8421195718e-05,1743464216.4940228,6.9915085987e-07,1743464216.4940228,nan,nan
2858,6.0764112277e-05,1743464217.163269,7.3039927884e-07,1743464217.163269,nan,nan
2859,6.1039696448e-05,1743464217.832526,7.4845229392e-07,1743464217.832526,nan,nan
2860,6.2417879235e-05,1743464218.5017648,7.6372953117e-07,1743464218.5017648,nan,nan
2861,6.2693579821e-05,1743464219.1710038,7.5817524703e-07,1743464219.1710038,nan,nan
2862,6.2555685872e-05,1743464219.8402534,7.1998329076e-07,1743464219.8402534,nan,nan
2863,6.3107028836e-05,1743464220.509497,7.3734372563e-07,1743464220.509497,nan,nan
2864,6.2279897975e-05,1743464221.1787508,7.3178580351e-07,1743464221.1787508,nan,nan
2865,5.9799407609e-05,1743464221.8479953,7.4845320341e-07,1743464221.8479953,nan,nan
2866,5.9385958593e-05,1743464222.5172436,7.0817895903e-07,1743464222.5172436,nan,nan
2867,6.3658284489e-05,1743464223.1864893,6.9984707807e-07,1743464223.1864893,nan,nan
2868,6.2555685872e-05,1743464223.8557405,7.3803721534e-07,1743464223.8557405,nan,nan
2869,5.9110403527e-05,1743464224.5249894,7.2692773756e-07,1743464224.5249894,nan,nan
2870,6.4071820816e-05,1743464225.1942337,7.3248429544e-07,1743464225.1942337,nan,nan
2871,6.4209540142e-05,1743464225.863472,7.7414597399e-07,1743464225.863472,nan,nan
2872,5.4975942476e-05,1743464226.5327055,6.901254892e-07,1743464226.5327055,nan,nan
2873,5.6491728174e-05,1743464227.201966,6.8248482421e-07,1743464227.201966,nan,nan
2874,5.8145698858e-05,1743464227.8712144,7.3178898674e-07,1743464227.8712144,nan,nan
2875,5.7318800827e-05,1743464228.5404646,7.047078725e-07,1743464228.5404646,nan,nan
2876,5.8007950429e-05,1743464229.2097197,6.6235134e-07,1743464229.2097197,nan,nan
2877,5.4011121392e-05,1743464229.8789608,7.0678925113e-07,1743464229.8789608,nan,nan
2878,5.3735420806e-05,1743464230.5481791,6.7554128691e-07,1743464230.5481791,nan,nan
2879,5.2357441746e-05,1743464231.2173986,6.324912647e-07,1743464231.2173986,nan,nan
2880,5.3873343859e-05,1743464231.886636,6.4221194407e-07,1743464231.886636,nan,nan
2881,5.029028398e-05,1743464232.5558743,6.4360256147e-07,1743464232.5558743,nan,nan
2882,5.194399273e-05,1743464233.225114,6.8109829954e-07,1743464233.225114,nan,nan
2883,5.8283592807e-05,1743464233.8943644,6.6512939156e-07,1743464233.8943644,nan,nan
2884,5.759432679e-05,1743464234.5636091,7.2623242886e-07,1743464234.5636091,nan,nan
2885,5.373544991e-05,1743464235.2328603,6.9012367021e-07,1743464235.2328603,nan,nan
2886,5.7456607465e-05,1743464235.9021125,6.9359748522e-07,1743464235.9021125,nan,nan
2887,5.4838019423e-05,1743464236.571345,6.9429097493e-07,1743464236.571345,nan,nan
2888,5.3046474932e-05,1743464237.240546,6.3596280597e-07,1743464237.240546,nan,nan
2889,5.0565809943e-05,1743464237.9097686,6.2554727265e-07,1743464237.9097686,nan,nan
2890,5.2770774346e-05,1743464238.5789921,6.2276831159e-07,1743464238.5789921,nan,nan
2891,5.3597730584e-05,1743464239.2482307,6.6790471465e-07,1743464239.2482307,nan,nan
2892,5.5940588936e-05,1743464239.9174848,6.8526378527e-07,1743464239.9174848,nan,nan
2893,5.594061804e-05,1743464240.5867407,6.7207156462e-07,1743464240.5867407,nan,nan
2894,5.869672168e-05,1743464241.2559803,6.6026404966e-07,1743464241.2559803,nan,nan
2895,6.2004488427e-05,1743464241.925221,7.6234118751e-07,1743464241.925221,nan,nan
2896,6.0764170485e-05,1743464242.5944767,7.1512340583e-07,1743464242.5944767,nan,nan
2897,6.4071587985e-05,1743464243.2637265,7.3664750744e-07,1743464243.2637265,nan,nan
2898,5.9937388869e-05,1743464243.9329724,6.991540431e-07,1743464243.9329724,nan,nan
2899,5.8696983615e-05,1743464244.60222,7.0401392804e-07,1743464244.60222,nan,nan
2900,6.3244951889e-05,1743464245.2714696,6.9637644629e-07,1743464245.2714696,nan,nan
2901,6.2693317886e-05,1743464245.9407182,7.3525734479e-07,1743464245.9407182,nan,nan
2902,6.2004517531e-05,1743464246.6099613,7.331773304e-07,1743464246.6099613,nan,nan
2903,6.3382642111e-05,1743464247.2792056,7.2484453995e-07,1743464247.2792056,nan,nan
2904,5.8283563703e-05,1743464247.9484553,7.0123633122e-07,1743464247.9484553,nan,nan
2905,5.4011121392e-05,1743464248.6177177,7.026228559e-07,1743464248.6177177,nan,nan
2906,5.800780491e-05,1743464249.2869663,7.1165095505e-07,1743464249.2869663,nan,nan
2907,5.8834877564e-05,1743464249.9562163,6.7832252171e-07,1743464249.9562163,nan,nan
2908,5.6905293604e-05,1743464250.6254644,6.9498582889e-07,1743464250.6254644,nan,nan
2909,5.7181081502e-05,1743464251.2946978,6.2902108766e-07,1743464251.2946978,nan,nan
2910,5.7456549257e-05,1743464251.9639556,6.8595863922e-07,1743464251.9639556,nan,nan
2911,5.4149073549e-05,1743464252.6331947,6.5124049797e-07,1743464252.6331947,nan,nan
2912,5.4286938393e-05,1743464253.302427,6.5679614636e-07,1743464253.302427,nan,nan
2913,5.4562551668e-05,1743464253.9716825,6.3527022576e-07,1743464253.9716825,nan,nan
2914,5.4149102652e-05,1743464254.6409361,6.5193535193e-07,1743464254.6409361,nan,nan
2915,5.9661659179e-05,1743464255.3101861,6.9498628363e-07,1743464255.3101861,nan,nan
2916,5.277080345e-05,1743464255.979441,6.5679387262e-07,1743464255.979441,nan,nan
2917,5.7456665672e-05,1743464256.6486912,6.6304482971e-07,1743464256.6486912,nan,nan
2918,5.9799407609e-05,1743464257.317942,6.9776297096e-07,1743464257.317942,nan,nan
2919,5.6905089878e-05,1743464257.987205,7.0262058216e-07,1743464257.987205,nan,nan
2920,5.4838135839e-05,1743464258.65644,6.7762675826e-07,1743464258.65644,nan,nan
2921,5.4424657719e-05,1743464259.3256586,6.3526931626e-07,1743464259.3256586,nan,nan
2922,5.9937330661e-05,1743464259.9949071,6.7415521698e-07,1743464259.9949071,nan,nan
2923,5.8007746702e-05,1743464260.6641672,6.9915085987e-07,1743464260.6641672,nan,nan
2924,5.7042983826e-05,1743464261.3334315,6.7970768214e-07,1743464261.3334315,nan,nan
2925,5.6353921536e-05,1743464262.002694,6.4915502662e-07,1743464262.002694,nan,nan
2926,5.5940676248e-05,1743464262.6719527,6.484633559e-07,1743464262.6719527,nan,nan
2927,6.2969251303e-05,1743464263.3411982,7.1790145739e-07,1743464263.3411982,nan,nan
2928,5.9386104112e-05,1743464264.0104568,7.0818032327e-07,1743464264.0104568,nan,nan
2929,5.4148986237e-05,1743464264.679711,6.6234952101e-07,1743464264.679711,nan,nan
2930,5.6905206293e-05,1743464265.3489687,6.4012829171e-07,1743464265.3489687,nan,nan
2931,5.2770832554e-05,1743464266.0182245,6.4846153691e-07,1743464266.0182245,nan,nan
2932,5.5113720009e-05,1743464266.6874723,6.2971366788e-07,1743464266.6874723,nan,nan
2933,5.139267887e-05,1743464267.356696,5.9985495682e-07,1743464267.356696,nan,nan
2934,5.538930418e-05,1743464268.025952,6.2901881392e-07,1743464268.025952,nan,nan
2935,5.662968033e-05,1743464268.6952055,6.6373831942e-07,1743464268.6952055,nan,nan
2936,5.6216376834e-05,1743464269.364456,6.3804827732e-07,1743464269.364456,nan,nan
2937,5.800780491e-05,1743464270.033716,6.5332233135e-07,1743464270.033716,nan,nan
2938,5.5527169025e-05,1743464270.7029655,6.3735205913e-07,1743464270.7029655,nan,nan
2939,5.5113778217e-05,1743464271.3722146,6.3318611865e-07,1743464271.3722146,nan,nan
2940,5.9385900386e-05,1743464272.0414603,6.8942972575e-07,1743464272.0414603,nan,nan
2941,5.6078541093e-05,1743464272.7107143,6.8526605901e-07,1743464272.7107143,nan,nan
2942,5.5113632698e-05,1743464273.3799694,6.5887661549e-07,1743464273.3799694,nan,nan
2943,5.8834906667e-05,1743464274.0492198,6.6860138759e-07,1743464274.0492198,nan,nan
2944,5.3460069466e-05,1743464274.718459,6.1929949879e-07,1743464274.718459,nan,nan
2945,5.6629738538e-05,1743464275.387715,6.3874176703e-07,1743464275.387715,nan,nan
2946,5.4700387409e-05,1743464276.0569787,6.5054655352e-07,1743464276.0569787,nan,nan
2947,5.9110345319e-05,1743464276.7262282,7.248440852e-07,1743464276.7262282,nan,nan
2948,5.4424657719e-05,1743464277.395481,6.762375051e-07,1743464277.395481,nan,nan
2949,5.6767574279e-05,1743464278.0647328,6.7554447014e-07,1743464278.0647328,nan,nan
2950,5.8421399444e-05,1743464278.7339897,6.7971086537e-07,1743464278.7339897,nan,nan
2951,5.4838019423e-05,1743464279.4032443,6.8526333052e-07,1743464279.4032443,nan,nan
2952,6.1039609136e-05,1743464280.0724974,6.8595682023e-07,1743464280.0724974,nan,nan
2953,5.6078570196e-05,1743464280.7417464,6.9637644629e-07,1743464280.7417464,nan,nan
2954,6.0488644522e-05,1743464281.4109952,6.8665531217e-07,1743464281.4109952,nan,nan
2955,6.2969193095e-05,1743464282.0802484,6.7970950113e-07,1743464282.0802484,nan,nan
2956,6.2280305428e-05,1743464282.7494967,6.8943336373e-07,1743464282.7494967,nan,nan
2957,5.7870143792e-05,1743464283.4187434,7.4081663115e-07,1743464283.4187434,nan,nan
2958,5.7456578361e-05,1743464284.0879776,6.9845782491e-07,1743464284.0879776,nan,nan
2959,5.9937359765e-05,1743464284.7572126,7.2276270657e-07,1743464284.7572126,nan,nan
2960,5.9386104112e-05,1743464285.4264643,6.8734880188e-07,1743464285.4264643,nan,nan
2961,5.9799465816e-05,1743464286.0957167,6.8734834713e-07,1743464286.0957167,nan,nan
2962,6.4209598349e-05,1743464286.764961,7.2623424785e-07,1743464286.764961,nan,nan
2963,6.6690088715e-05,1743464287.4342024,7.4497984315e-07,1743464287.4342024,nan,nan
2964,6.3244980993e-05,1743464288.10345,7.5331627158e-07,1743464288.10345,nan,nan
2965,6.1591068516e-05,1743464288.772698,7.1720660344e-07,1743464288.772698,nan,nan
2966,5.5940443417e-05,1743464289.4419417,6.4082178142e-07,1743464289.4419417,nan,nan
2967,5.5940588936e-05,1743464290.1111968,6.7345945354e-07,1743464290.1111968,nan,nan
2968,5.5665004766e-05,1743464290.7804558,6.5818403527e-07,1743464290.7804558,nan,nan
2969,5.6216114899e-05,1743464291.4497013,6.3040624809e-07,1743464291.4497013,nan,nan
2970,5.8972480474e-05,1743464292.1189613,6.5262747739e-07,1743464292.1189613,nan,nan
2971,6.0764170485e-05,1743464292.7882078,6.9845827966e-07,1743464292.7882078,nan,nan
2972,6.11776195e-05,1743464293.457454,7.047078725e-07,1743464293.457454,nan,nan
2973,5.9386045905e-05,1743464294.1267123,6.7137807491e-07,1743464294.1267123,nan,nan
2974,5.731874262e-05,1743464294.7959497,6.6304392021e-07,1743464294.7959497,nan,nan
2975,6.2555773184e-05,1743464295.4652,6.901254892e-07,1743464295.4652,nan,nan
2976,5.8972625993e-05,1743464296.1344602,6.54712494e-07,1743464296.1344602,nan,nan
2977,5.5664946558e-05,1743464296.803708,6.31795956e-07,1743464296.803708,nan,nan
2978,6.200443022e-05,1743464297.4729593,6.9081943366e-07,1743464297.4729593,nan,nan
2979,5.7870114688e-05,1743464298.1422143,6.6304482971e-07,1743464298.1422143,nan,nan
2980,5.3597788792e-05,1743464298.8114316,6.3249171944e-07,1743464298.8114316,nan,nan
2981,5.3046416724e-05,1743464299.480653,6.2276876633e-07,1743464299.480653,nan,nan
2982,5.5664946558e-05,1743464300.149879,6.3387960836e-07,1743464300.149879,nan,nan
2983,5.4838106735e-05,1743464300.8190765,6.4360165197e-07,1743464300.8190765,nan,nan
2984,5.5113661801e-05,1743464301.4882965,6.4915593612e-07,1743464301.4882965,nan,nan
2985,5.4976058891e-05,1743464302.1574938,6.2971594161e-07,1743464302.1574938,nan,nan
2986,5.7594355894e-05,1743464302.8267558,6.5123958848e-07,1743464302.8267558,nan,nan
2987,5.6216318626e-05,1743464303.495999,6.692948773e-07,1743464303.495999,nan,nan
2988,5.5113632698e-05,1743464304.16524,6.5818221628e-07,1743464304.16524,nan,nan
2989,5.2633171435e-05,1743464304.8344789,6.5401854954e-07,1743464304.8344789,nan,nan
2990,5.5251410231e-05,1743464305.5037003,6.4151663537e-07,1743464305.5037003,nan,nan
2991,5.7318859035e-05,1743464306.1729336,7.054031812e-07,1743464306.1729336,nan,nan
2992,5.5251439335e-05,1743464306.842163,6.4846108216e-07,1743464306.842163,nan,nan
2993,5.414916086e-05,1743464307.5113788,6.6582379077e-07,1743464307.5113788,nan,nan
2994,5.5802840507e-05,1743464308.1805975,6.4985124482e-07,1743464308.1805975,nan,nan
2995,5.6767457863e-05,1743464308.849856,6.4985079007e-07,1743464308.849856,nan,nan
2996,5.5113836424e-05,1743464309.5191092,6.8734880188e-07,1743464309.5191092,nan,nan
2997,5.139267887e-05,1743464310.1883576,6.6234952101e-07,1743464310.1883576,nan,nan
2998,5.2908639191e-05,1743464310.8575842,5.8666137193e-07,1743464310.8575842,nan,nan
2999,5.3184106946e-05,1743464311.5268276,6.4151527113e-07,1743464311.5268276,nan,nan
3000,5.2219460486e-05,1743464312.196057,5.8041041484e-07,1743464312.196057,nan,nan
3001,5.4975942476e-05,1743464312.865314,6.4915639086e-07,1743464312.865314,nan,nan
3002,5.4562406149e-05,1743464313.5345545,6.5818267103e-07,1743464313.5345545,nan,nan
3003,5.5802840507e-05,1743464314.2037976,5.9638387029e-07,1743464314.2037976,nan,nan
3004,5.2219489589e-05,1743464314.8730376,6.3387824412e-07,1743464314.8730376,nan,nan
3005,5.1668233937e-05,1743464315.5422754,6.6929214881e-07,1743464315.5422754,nan,nan
3006,5.5389507907e-05,1743464316.2115169,6.7346218202e-07,1743464316.2115169,nan,nan
3007,5.428690929e-05,1743464316.8807714,6.477689567e-07,1743464316.8807714,nan,nan
3008,5.5389333284e-05,1743464317.550012,6.1721493694e-07,1743464317.550012,nan,nan
3009,5.4149044445e-05,1743464318.2192688,6.5957237894e-07,1743464318.2192688,nan,nan
3010,5.497582606e-05,1743464318.8885071,6.6582060754e-07,1743464318.8885071,nan,nan
3011,5.0290109357e-05,1743464319.557745,5.7902252593e-07,1743464319.557745,nan,nan
3012,5.4149131756e-05,1743464320.2269793,6.6443453761e-07,1743464320.2269793,nan,nan
3013,5.2770599723e-05,1743464320.8962114,6.0540742197e-07,1743464320.8962114,nan,nan
3014,5.2219518693e-05,1743464321.5654137,6.3387915361e-07,1743464321.5654137,nan,nan
3015,5.2357499953e-05,1743464322.2346141,6.2068784246e-07,1743464322.2346141,nan,nan
3016,5.6905380916e-05,1743464322.9038537,6.9220914156e-07,1743464322.9038537,nan,nan
3017,5.4424686823e-05,1743464323.5730636,7.1234626375e-07,1743464323.5730636,nan,nan
3018,5.8696896303e-05,1743464324.2422981,6.9637417255e-07,1743464324.2422981,nan,nan
3019,5.3459894843e-05,1743464324.911518,6.6373786467e-07,1743464324.911518,nan,nan
3020,5.690541002e-05,1743464325.5807514,7.0401392804e-07,1743464325.5807514,nan,nan
3021,5.6767457863e-05,1743464326.2499588,6.4429559643e-07,1743464326.2499588,nan,nan
3022,5.787005648e-05,1743464326.9191945,6.7970995588e-07,1743464326.9191945,nan,nan
3023,5.3597701481e-05,1743464327.5884151,6.7207020038e-07,1743464327.5884151,nan,nan
3024,5.4700270994e-05,1743464328.2576184,6.3179641074e-07,1743464328.2576184,nan,nan
3025,5.4837990319e-05,1743464328.9268575,6.7068140197e-07,1743464328.9268575,nan,nan
3026,6.0212798417e-05,1743464329.5961149,7.2692682807e-07,1743464329.5961149,nan,nan
3027,5.5940559832e-05,1743464330.2653723,7.387311598e-07,1743464330.2653723,nan,nan
3028,5.6767545175e-05,1743464330.934627,7.109570106e-07,1743464330.934627,nan,nan
3029,5.869672168e-05,1743464331.6038795,7.1650947575e-07,1743464331.6038795,nan,nan
3030,6.0212943936e-05,1743464332.273127,7.1651311373e-07,1743464332.273127,nan,nan
3031,5.911043263e-05,1743464332.9423776,6.8596000347e-07,1743464332.9423776,nan,nan
3032,5.9110461734e-05,1743464333.6116076,7.1581871453e-07,1743464333.6116076,nan,nan
3033,5.6354037952e-05,1743464334.280819,7.2970442488e-07,1743464334.280819,nan,nan
3034,6.1453087255e-05,1743464334.950068,7.165099305e-07,1743464334.950068,nan,nan
3035,5.5802724091e-05,1743464335.6193182,7.2623242886e-07,1743464335.6193182,nan,nan
3036,6.1591039412e-05,1743464336.2885482,7.5817479228e-07,1743464336.2885482,nan,nan
3037,5.9523707023e-05,1743464336.9577978,7.3803676059e-07,1743464336.9577978,nan,nan
3038,6.1315397033e-05,1743464337.6270463,7.2762213676e-07,1743464337.6270463,nan,nan
3039,5.6905264501e-05,1743464338.2962976,7.1651083999e-07,1743464338.2962976,nan,nan
3040,5.4975855164e-05,1743464338.9655588,6.9776297096e-07,1743464338.9655588,nan,nan
3041,5.4286676459e-05,1743464339.6347978,6.7831842898e-07,1743464339.6347978,nan,nan
3042,5.4149131756e-05,1743464340.3040113,6.7415567173e-07,1743464340.3040113,nan,nan
3043,5.3735653637e-05,1743464340.973246,6.9568159233e-07,1743464340.973246,nan,nan
3044,4.3537351303e-05,1743464341.6424737,6.1443824961e-07,1743464341.6424737,nan,nan
3045,5.0152244512e-05,1743464342.3116868,6.2971184889e-07,1743464342.3116868,nan,nan
3046,5.0152186304e-05,1743464342.9809334,6.4568166636e-07,1743464342.9809334,nan,nan
3047,5.2908697398e-05,1743464343.6501596,6.3804691308e-07,1743464343.6501596,nan,nan
3048,5.0979317166e-05,1743464344.3194,6.5124049797e-07,1743464344.3194,nan,nan
3049,5.0290196668e-05,1743464344.9886434,6.540171853e-07,1743464344.9886434,nan,nan
3050,5.084121949e-05,1743464345.6578877,6.4082041717e-07,1743464345.6578877,nan,nan
3051,5.2081653848e-05,1743464346.3271265,6.6165330281e-07,1743464346.3271265,nan,nan
3052,5.4011208704e-05,1743464346.9963624,6.5818358053e-07,1743464346.9963624,nan,nan
3053,5.4700329201e-05,1743464347.6656184,6.8526514951e-07,1743464347.6656184,nan,nan
3054,5.3735624533e-05,1743464348.3348567,6.9706948125e-07,1743464348.3348567,nan,nan
3055,5.5113690905e-05,1743464349.004108,6.8526378527e-07,1743464349.004108,nan,nan
3056,5.4700270994e-05,1743464349.6733584,7.109570106e-07,1743464349.6733584,nan,nan
3057,5.5251584854e-05,1743464350.3426085,6.9915313361e-07,1743464350.3426085,nan,nan
3058,5.8421283029e-05,1743464351.0118573,7.2484453995e-07,1743464351.0118573,nan,nan
3059,6.0075166402e-05,1743464351.6811125,7.0818032327e-07,1743464351.6811125,nan,nan
3060,5.6216231314e-05,1743464352.3503687,6.7415430749e-07,1743464352.3503687,nan,nan
3061,5.4700183682e-05,1743464353.0196066,6.540162758e-07,1743464353.0196066,nan,nan
3062,5.6216231314e-05,1743464353.6888428,6.7832070272e-07,1743464353.6888428,nan,nan
3063,5.4562551668e-05,1743464354.3580532,7.0401392804e-07,1743464354.3580532,nan,nan
3064,5.4424686823e-05,1743464355.027286,6.908198884e-07,1743464355.027286,nan,nan
3065,5.1254872233e-05,1743464355.6965292,6.4082360041e-07,1743464355.6965292,nan,nan
3066,5.4424686823e-05,1743464356.3657815,6.9290308602e-07,1743464356.3657815,nan,nan
3067,5.7043071138e-05,1743464357.035034,7.0192891144e-07,1743464357.035034,nan,nan
3068,5.8145582443e-05,1743464357.7042766,6.8734652814e-07,1743464357.7042766,nan,nan
3069,5.8421224821e-05,1743464358.3735325,6.7970859163e-07,1743464358.3735325,nan,nan
3070,5.9523881646e-05,1743464359.042776,7.4012223195e-07,1743464359.042776,nan,nan
3071,5.6491757277e-05,1743464359.7120318,7.2067678047e-07,1743464359.7120318,nan,nan
3072,5.8696954511e-05,1743464360.3812797,6.9637508204e-07,1743464360.3812797,nan,nan
3073,5.8283272665e-05,1743464361.0505424,6.8665030994e-07,1743464361.0505424,nan,nan
3074,5.731874262e-05,1743464361.7197938,6.9984616857e-07,1743464361.7197938,nan,nan
3075,6.200443022e-05,1743464362.3890429,7.2623242886e-07,1743464362.3890429,nan,nan
3076,6.1453290982e-05,1743464363.0582888,7.1165186455e-07,1743464363.0582888,nan,nan
3077,5.7732046116e-05,1743464363.7275474,7.3317505667e-07,1743464363.7275474,nan,nan
3078,5.7180732256e-05,1743464364.396807,7.1998056228e-07,1743464364.396807,nan,nan
