index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
102872,0.19999270141,1743518852.1931787,0.0020622019656,1743518852.1931787,nan,nan
102873,0.19999231398,1743518852.862418,0.0020621896256,1743518852.862418,nan,nan
102874,0.19999180734,1743518853.5316596,0.0020622143056,1743518853.5316596,nan,nan
102875,0.1999925375,1743518854.2008903,0.0020622459706,1743518854.2008903,nan,nan
102876,0.19999578595,1743518854.8701284,0.0020622287411,1743518854.8701284,nan,nan
102877,0.19999025762,1743518855.5393655,0.0020622112788,1743518855.5393655,nan,nan
102878,0.19998930395,1743518856.208596,0.0020622476004,1743518856.208596,nan,nan
102879,0.19999189675,1743518856.877839,0.0020622201264,1743518856.877839,nan,nan
102880,0.19999209046,1743518857.5470695,0.002062224783,1743518857.5470695,nan,nan
102881,0.19998183846,1743518858.216324,0.0020621439908,1743518858.216324,nan,nan
102882,0.19998423755,1743518858.8855722,0.00206213817,1743518858.8855722,nan,nan
102883,0.1999899447,1743518859.5548038,0.0020622322336,1743518859.5548038,nan,nan
102884,0.19998520613,1743518860.2240455,0.0020621640142,1743518860.2240455,nan,nan
102885,0.19999037683,1743518860.8932853,0.0020621991716,1743518860.8932853,nan,nan
102886,0.19998820126,1743518861.562526,0.0020621723961,1743518861.562526,nan,nan
102887,0.19998775423,1743518862.231761,0.0020622257143,1743518862.231761,nan,nan
102888,0.19998452067,1743518862.9010108,0.0020621609874,1743518862.9010108,nan,nan
102889,0.19997830689,1743518863.5702605,0.0020621151198,1743518863.5702605,nan,nan
102890,0.19997757673,1743518864.2395198,0.0020620953292,1743518864.2395198,nan,nan
102891,0.19997684658,1743518864.9087467,0.0020620496944,1743518864.9087467,nan,nan
102892,0.1999784112,1743518865.5779583,0.0020620732103,1743518865.5779583,nan,nan
102893,0.19998078048,1743518866.2472177,0.0020620934665,1743518866.2472177,nan,nan
102894,0.19998209178,1743518866.9164646,0.0020621470176,1743518866.9164646,nan,nan
102895,0.19997921586,1743518867.5857172,0.0020621160511,1743518867.5857172,nan,nan
102896,0.19998124242,1743518868.254977,0.0020620988216,1743518868.254977,nan,nan
102897,0.1999848783,1743518868.9242322,0.0020621293224,1743518868.9242322,nan,nan
102898,0.19998623431,1743518869.5934806,0.0020621186122,1743518869.5934806,nan,nan
102899,0.19998596609,1743518870.262725,0.0020621318836,1743518870.262725,nan,nan
102900,0.19998629391,1743518870.9319673,0.0020621351432,1743518870.9319673,nan,nan
102901,0.19998817146,1743518871.6012082,0.0020621847361,1743518871.6012082,nan,nan
102902,0.19998402894,1743518872.2704709,0.0020621060394,1743518872.2704709,nan,nan
102903,0.19997954369,1743518872.9397197,0.0020621253643,1743518872.9397197,nan,nan
102904,0.19998283684,1743518873.6089709,0.0020620878786,1743518873.6089709,nan,nan
102905,0.19998170435,1743518874.2782254,0.0020621311851,1743518874.2782254,nan,nan
102906,0.19997955859,1743518874.947478,0.0020620841533,1743518874.947478,nan,nan
102907,0.19997741282,1743518875.6167123,0.0020620843861,1743518875.6167123,nan,nan
102908,0.19998203218,1743518876.285944,0.0020620811265,1743518876.285944,nan,nan
102909,0.199981004,1743518876.9551947,0.0020621283911,1743518876.9551947,nan,nan
102910,0.19998517632,1743518877.6244373,0.0020621572621,1743518877.6244373,nan,nan
102911,0.19998529553,1743518878.2936964,0.0020621188451,1743518878.2936964,nan,nan
102912,0.19998542964,1743518878.9629462,0.0020621370059,1743518878.9629462,nan,nan
102913,0.19998705387,1743518879.6321957,0.002062169835,1743518879.6321957,nan,nan
102914,0.19998323917,1743518880.3014436,0.0020621274598,1743518880.3014436,nan,nan
102915,0.19998711348,1743518880.9706974,0.0020621526055,1743518880.9706974,nan,nan
102916,0.19998542964,1743518881.639943,0.0020621584263,1743518881.639943,nan,nan
102917,0.19998684525,1743518882.309186,0.0020621509757,1743518882.309186,nan,nan
102918,0.199992612,1743518882.9784317,0.0020621744916,1743518882.9784317,nan,nan
102919,0.19998940825,1743518883.6476636,0.0020622499287,1743518883.6476636,nan,nan
102920,0.19998931885,1743518884.316909,0.0020621691365,1743518884.316909,nan,nan
102921,0.19998846948,1743518884.9861498,0.0020621982403,1743518884.9861498,nan,nan
102922,0.19998627901,1743518885.6553807,0.0020622077864,1743518885.6553807,nan,nan
102923,0.19998767972,1743518886.324619,0.0020621803124,1743518886.324619,nan,nan
102924,0.19998714328,1743518886.9938588,0.0020621507429,1743518886.9938588,nan,nan
102925,0.19998629391,1743518887.6630986,0.0020622045267,1743518887.6630986,nan,nan
102926,0.19998683035,1743518888.3323336,0.0020621761214,1743518888.3323336,nan,nan
102927,0.19998955727,1743518889.0015645,0.0020622145385,1743518889.0015645,nan,nan
102928,0.19998863339,1743518889.6707933,0.0020621893927,1743518889.6707933,nan,nan
102929,0.19998767972,1743518890.3400264,0.0020621865988,1743518890.3400264,nan,nan
102930,0.1999861002,1743518891.0092764,0.0020621714648,1743518891.0092764,nan,nan
102931,0.19998604059,1743518891.6785135,0.0020621966105,1743518891.6785135,nan,nan
102932,0.199990049,1743518892.347746,0.0020621994045,1743518892.347746,nan,nan
102933,0.1999912113,1743518893.0169797,0.0020622098818,1743518893.0169797,nan,nan
102934,0.19998857379,1743518893.6862159,0.0020621879958,1743518893.6862159,nan,nan
102935,0.19999039173,1743518894.3554535,0.0020621847361,1743518894.3554535,nan,nan
102936,0.19998967648,1743518895.0246897,0.0020622164011,1743518895.0246897,nan,nan
102937,0.1999886483,1743518895.6939225,0.0020621998701,1743518895.6939225,nan,nan
102938,0.19998574257,1743518896.3631666,0.002062153304,1743518896.3631666,nan,nan
102939,0.19998405874,1743518897.0324204,0.002062124433,1743518897.0324204,nan,nan
102940,0.19998469949,1743518897.7016644,0.0020621274598,1743518897.7016644,nan,nan
102941,0.19998350739,1743518898.3709166,0.0020621016156,1743518898.3709166,nan,nan
102942,0.19997921586,1743518899.0401695,0.0020620936994,1743518899.0401695,nan,nan
102943,0.19998280704,1743518899.7094111,0.0020621616859,1743518899.7094111,nan,nan
102944,0.19998696446,1743518900.378662,0.0020621558651,1743518900.378662,nan,nan
102945,0.19998684525,1743518901.047902,0.002062164247,1743518901.047902,nan,nan
102946,0.1999860853,1743518901.7171407,0.0020621470176,1743518901.7171407,nan,nan
102947,0.19998557866,1743518902.3863845,0.0020621551666,1743518902.3863845,nan,nan
102948,0.19998511672,1743518903.0556242,0.0020621907897,1743518903.0556242,nan,nan
102949,0.19998446107,1743518903.7248683,0.0020621474832,1743518903.7248683,nan,nan
102950,0.19998365641,1743518904.3941147,0.00206211349,1743518904.3941147,nan,nan
102951,0.19998542964,1743518905.0633602,0.0020621500444,1743518905.0633602,nan,nan
102952,0.19998572767,1743518905.7325983,0.0020622003358,1743518905.7325983,nan,nan
102953,0.19999039173,1743518906.4018426,0.0020622126758,1743518906.4018426,nan,nan
102954,0.19998905063,1743518907.0710762,0.0020621991716,1743518907.0710762,nan,nan
102955,0.19998723269,1743518907.7403183,0.0020621765871,1743518907.7403183,nan,nan
102956,0.19998687506,1743518908.4095652,0.0020621707663,1743518908.4095652,nan,nan
102957,0.19998791814,1743518909.0788074,0.0020621432923,1743518909.0788074,nan,nan
102958,0.19998325408,1743518909.7480626,0.0020621255971,1743518909.7480626,nan,nan
102959,0.19998452067,1743518910.417305,0.0020621847361,1743518910.417305,nan,nan
102960,0.1999861002,1743518911.0865526,0.002062154701,1743518911.0865526,nan,nan
102961,0.19998958707,1743518911.755793,0.0020621621516,1743518911.755793,nan,nan
102962,0.19998385012,1743518912.4250455,0.0020621467847,1743518912.4250455,nan,nan
102963,0.19998137653,1743518913.094303,0.0020620815922,1743518913.094303,nan,nan
102964,0.19998143613,1743518913.763555,0.0020621104632,1743518913.763555,nan,nan
102965,0.19998529553,1743518914.4328074,0.0020621647127,1743518914.4328074,nan,nan
102966,0.19998197258,1743518915.1020555,0.0020621283911,1743518915.1020555,nan,nan
102967,0.19998122752,1743518915.7713163,0.0020621020813,1743518915.7713163,nan,nan
102968,0.19998501241,1743518916.440559,0.0020621682052,1743518916.440559,nan,nan
102969,0.19998805225,1743518917.1097932,0.002062193118,1743518917.1097932,nan,nan
102970,0.19998939335,1743518917.7790337,0.0020621747244,1743518917.7790337,nan,nan
102971,0.19998638332,1743518918.4482706,0.0020621581934,1743518918.4482706,nan,nan
102972,0.19998294115,1743518919.1175215,0.0020621605217,1743518919.1175215,nan,nan
102973,0.19998443127,1743518919.786768,0.0020621567965,1743518919.786768,nan,nan
102974,0.19998435676,1743518920.4560132,0.002062156098,1743518920.4560132,nan,nan
102975,0.19998069108,1743518921.1252627,0.0020621274598,1743518921.1252627,nan,nan
102976,0.19998419285,1743518921.7945168,0.0020621181466,1743518921.7945168,nan,nan
102977,0.19998408854,1743518922.4637618,0.0020621458534,1743518922.4637618,nan,nan
102978,0.19997768104,1743518923.132994,0.0020621151198,1743518923.132994,nan,nan
102979,0.19997921586,1743518923.8022122,0.0020620671567,1743518923.8022122,nan,nan
102980,0.19998469949,1743518924.4714627,0.0020621579606,1743518924.4714627,nan,nan
102981,0.19998137653,1743518925.1407087,0.0020621509757,1743518925.1407087,nan,nan
102982,0.19998350739,1743518925.80995,0.0020621605217,1743518925.80995,nan,nan
102983,0.19997934997,1743518926.479198,0.0020621186122,1743518926.479198,nan,nan
102984,0.19998425245,1743518927.1484377,0.0020621528383,1743518927.1484377,nan,nan
102985,0.19998311996,1743518927.8176954,0.0020620734431,1743518927.8176954,nan,nan
102986,0.1999823451,1743518928.4869454,0.0020621307194,1743518928.4869454,nan,nan
102987,0.19998306036,1743518929.1561882,0.0020621574949,1743518929.1561882,nan,nan
102988,0.19998542964,1743518929.8254304,0.0020621716976,1743518929.8254304,nan,nan
102989,0.19998271763,1743518930.4946737,0.0020621593576,1743518930.4946737,nan,nan
102990,0.19998548925,1743518931.1639285,0.0020621728618,1743518931.1639285,nan,nan
102991,0.19999097288,1743518931.8331568,0.0020622573793,1743518931.8331568,nan,nan
102992,0.19999082386,1743518932.502406,0.0020622627344,1743518932.502406,nan,nan
102993,0.19998858869,1743518933.1716368,0.0020622299053,1743518933.1716368,nan,nan
102994,0.19999408722,1743518933.840865,0.0020622469019,1743518933.840865,nan,nan
102995,0.19999210536,1743518934.5100982,0.0020622257143,1743518934.5100982,nan,nan
102996,0.19998897612,1743518935.1793327,0.0020622448064,1743518935.1793327,nan,nan
102997,0.19999152422,1743518935.8485656,0.0020622059237,1743518935.8485656,nan,nan
102998,0.1999874264,1743518936.5178015,0.0020622285083,1743518936.5178015,nan,nan
102999,0.19998759031,1743518937.1870413,0.0020622203592,1743518937.1870413,nan,nan
103000,0.19999012351,1743518937.856276,0.0020621723961,1743518937.856276,nan,nan
103001,0.19998902082,1743518938.5255094,0.0020621903241,1743518938.5255094,nan,nan
103002,0.19999033213,1743518939.1947424,0.0020622245502,1743518939.1947424,nan,nan
103003,0.19998659194,1743518939.8639872,0.0020621591248,1743518939.8639872,nan,nan
103004,0.19998815656,1743518940.5332341,0.0020622103475,1743518940.5332341,nan,nan
103005,0.19998306036,1743518941.2024806,0.0020621444564,1743518941.2024806,nan,nan
103006,0.1999861002,1743518941.8717234,0.0020621679723,1743518941.8717234,nan,nan
103007,0.19998779893,1743518942.5409646,0.0020621751901,1743518942.5409646,nan,nan
103008,0.19998429716,1743518943.2102108,0.0020621435251,1743518943.2102108,nan,nan
103009,0.1999848485,1743518943.87946,0.0020622019656,1743518943.87946,nan,nan
103010,0.19998623431,1743518944.5487041,0.0020621651784,1743518944.5487041,nan,nan
103011,0.1999822557,1743518945.2179542,0.0020621193107,1743518945.2179542,nan,nan
103012,0.19998331368,1743518945.8872092,0.0020621169824,1743518945.8872092,nan,nan
103013,0.19998510182,1743518946.5564587,0.0020621288568,1743518946.5564587,nan,nan
103014,0.19998349249,1743518947.2257023,0.0020621672738,1743518947.2257023,nan,nan
103015,0.19998595119,1743518947.8949473,0.0020621288568,1743518947.8949473,nan,nan
103016,0.19998678565,1743518948.5641901,0.002062167041,1743518948.5641901,nan,nan
103017,0.19998127222,1743518949.2334335,0.0020621847361,1743518949.2334335,nan,nan
103018,0.19998198748,1743518949.9026906,0.0020621223375,1743518949.9026906,nan,nan
103019,0.19998277724,1743518950.5719323,0.002062171232,1743518950.5719323,nan,nan
103020,0.19998033345,1743518951.2411747,0.0020621474832,1743518951.2411747,nan,nan
103021,0.19998432696,1743518951.9104214,0.0020621486474,1743518951.9104214,nan,nan
103022,0.1999784261,1743518952.5796804,0.002062094165,1743518952.5796804,nan,nan
103023,0.19997830689,1743518953.2489274,0.0020621255971,1743518953.2489274,nan,nan
103024,0.19997815788,1743518953.9181788,0.0020620962605,1743518953.9181788,nan,nan
103025,0.19998076558,1743518954.5874288,0.0020621162839,1743518954.5874288,nan,nan
103026,0.19998364151,1743518955.2566783,0.0020621374715,1743518955.2566783,nan,nan
103027,0.19998320937,1743518955.9259326,0.0020621297881,1743518955.9259326,nan,nan
103028,0.19997963309,1743518956.595181,0.0020621553995,1743518956.595181,nan,nan
103029,0.19997933507,1743518957.2644353,0.0020620950963,1743518957.2644353,nan,nan
103030,0.1999873668,1743518957.9336727,0.0020621870644,1743518957.9336727,nan,nan
103031,0.19998405874,1743518958.6029155,0.0020621535368,1743518958.6029155,nan,nan
103032,0.19998526573,1743518959.2721605,0.0020621414296,1743518959.2721605,nan,nan
103033,0.19998189807,1743518959.941399,0.0020621742588,1743518959.941399,nan,nan
103034,0.19998836517,1743518960.610636,0.0020621817093,1743518960.610636,nan,nan
103035,0.19998565316,1743518961.279877,0.0020621530712,1743518961.279877,nan,nan
103036,0.19998806715,1743518961.949124,0.0020621649455,1743518961.949124,nan,nan
103037,0.19998379052,1743518962.6183674,0.0020621260628,1743518962.6183674,nan,nan
103038,0.19998778403,1743518963.2876005,0.002062194515,1743518963.2876005,nan,nan
103039,0.19998884201,1743518963.9568346,0.0020622143056,1743518963.9568346,nan,nan
103040,0.19998966157,1743518964.626069,0.0020622164011,1743518964.626069,nan,nan
103041,0.19998498261,1743518965.295322,0.0020621360745,1743518965.295322,nan,nan
103042,0.19998188317,1743518965.964562,0.002062165644,1743518965.964562,nan,nan
103043,0.19998060167,1743518966.6338105,0.0020621402655,1743518966.6338105,nan,nan
103044,0.19998645782,1743518967.30305,0.0020621472504,1743518967.30305,nan,nan
103045,0.19998317957,1743518967.9723015,0.0020621197764,1743518967.9723015,nan,nan
103046,0.19997981191,1743518968.6415412,0.002062167041,1743518968.6415412,nan,nan
103047,0.19998390973,1743518969.3107877,0.0020621209405,1743518969.3107877,nan,nan
103048,0.19997988641,1743518969.9800422,0.002062092768,1743518969.9800422,nan,nan
103049,0.19998463988,1743518970.6492863,0.0020621311851,1743518970.6492863,nan,nan
103050,0.19998516142,1743518971.3185368,0.0020621363074,1743518971.3185368,nan,nan
103051,0.19999051094,1743518971.9877741,0.0020622087177,1743518971.9877741,nan,nan
103052,0.19998592138,1743518972.6570113,0.0020621828735,1743518972.6570113,nan,nan
103053,0.19998726249,1743518973.3262637,0.0020621463191,1743518973.3262637,nan,nan
103054,0.19998918474,1743518973.9955008,0.0020621691365,1743518973.9955008,nan,nan
103055,0.19998542964,1743518974.664749,0.0020621563308,1743518974.664749,nan,nan
103056,0.19999098778,1743518975.3339825,0.0020621595904,1743518975.3339825,nan,nan
103057,0.19998419285,1743518976.0032282,0.0020621363074,1743518976.0032282,nan,nan
103058,0.19998364151,1743518976.672475,0.0020621139556,1743518976.672475,nan,nan
103059,0.19998884201,1743518977.3417196,0.0020621609874,1743518977.3417196,nan,nan
103060,0.19998453557,1743518978.0109575,0.0020621640142,1743518978.0109575,nan,nan
103061,0.19998657703,1743518978.6801922,0.0020621728618,1743518978.6801922,nan,nan
103062,0.19998575747,1743518979.349425,0.0020621784497,1743518979.349425,nan,nan
103063,0.19998778403,1743518980.0186603,0.0020621980075,1743518980.0186603,nan,nan
103064,0.19998177886,1743518980.6879067,0.0020621584263,1743518980.6879067,nan,nan
103065,0.19999316335,1743518981.357135,0.0020622217562,1743518981.357135,nan,nan
103066,0.19999040663,1743518982.0263603,0.0020621989388,1743518982.0263603,nan,nan
103067,0.19998340309,1743518982.6955938,0.0020621886943,1743518982.6955938,nan,nan
103068,0.19999149442,1743518983.3648224,0.0020621903241,1743518983.3648224,nan,nan
103069,0.19999222457,1743518984.0340762,0.0020622545853,1743518984.0340762,nan,nan
103070,0.19999210536,1743518984.7033005,0.0020622333977,1743518984.7033005,nan,nan
103071,0.19999134541,1743518985.372535,0.0020621714648,1743518985.372535,nan,nan
103072,0.19998925924,1743518986.041766,0.0020621984731,1743518986.041766,nan,nan
103073,0.19999043643,1743518986.7109902,0.0020622257143,1743518986.7109902,nan,nan
103074,0.19998897612,1743518987.3802378,0.002062154701,1743518987.3802378,nan,nan
103075,0.19998833537,1743518988.049465,0.0020621952135,1743518988.049465,nan,nan
103076,0.19998791814,1743518988.7186959,0.0020622070879,1743518988.7186959,nan,nan
103077,0.19998590648,1743518989.3879335,0.0020621756557,1743518989.3879335,nan,nan
103078,0.19998629391,1743518990.057167,0.0020621609874,1743518990.057167,nan,nan
103079,0.19998009503,1743518990.7264175,0.0020621165168,1743518990.7264175,nan,nan
103080,0.1999797821,1743518991.395664,0.0020621037111,1743518991.395664,nan,nan
103081,0.19997900724,1743518992.0649135,0.0020620799623,1743518992.0649135,nan,nan
103082,0.19997522235,1743518992.7341266,0.0020620659925,1743518992.7341266,nan,nan
103083,0.19997985661,1743518993.4033632,0.0020620564464,1743518993.4033632,nan,nan
103084,0.1999796778,1743518994.0726116,0.0020621072035,1743518994.0726116,nan,nan
103085,0.19998031855,1743518994.7418618,0.0020620985888,1743518994.7418618,nan,nan
103086,0.19997487962,1743518995.4110725,0.0020620368887,1743518995.4110725,nan,nan
103087,0.19998005033,1743518996.0803063,0.00206205016,1743518996.0803063,nan,nan
103088,0.19998151064,1743518996.7495556,0.0020620869473,1743518996.7495556,nan,nan
103089,0.19997984171,1743518997.418788,0.002062063897,1743518997.418788,nan,nan
103090,0.19998145103,1743518998.0880344,0.0020620862488,1743518998.0880344,nan,nan
103091,0.19998697937,1743518998.7572744,0.0020621190779,1743518998.7572744,nan,nan
103092,0.19998273253,1743518999.426522,0.0020621181466,1743518999.426522,nan,nan
103093,0.19998089969,1743519000.0957775,0.0020620981231,1743519000.0957775,nan,nan
103094,0.19998216629,1743519000.765024,0.0020621055737,1743519000.765024,nan,nan
103095,0.19998419285,1743519001.434265,0.0020621286239,1743519001.434265,nan,nan
103096,0.19998331368,1743519002.1035092,0.0020621058065,1743519002.1035092,nan,nan
103097,0.19998387992,1743519002.772754,0.0020621032454,1743519002.772754,nan,nan
103098,0.19998680055,1743519003.441991,0.0020621342119,1743519003.441991,nan,nan
103099,0.19998514652,1743519004.111231,0.0020621346775,1743519004.111231,nan,nan
103100,0.19998432696,1743519004.7804728,0.0020621335134,1743519004.7804728,nan,nan
103101,0.19998629391,1743519005.4497097,0.0020621477161,1743519005.4497097,nan,nan
103102,0.1999823004,1743519006.1189568,0.0020621465519,1743519006.1189568,nan,nan
103103,0.19998517632,1743519006.7881987,0.0020621316507,1743519006.7881987,nan,nan
103104,0.1999861449,1743519007.4574382,0.0020621449221,1743519007.4574382,nan,nan
103105,0.19997778535,1743519008.1266923,0.0020620918367,1743519008.1266923,nan,nan
103106,0.19998450577,1743519008.7959383,0.0020620864816,1743519008.7959383,nan,nan
103107,0.19998072088,1743519009.4651911,0.0020621242002,1743519009.4651911,nan,nan
103108,0.19998340309,1743519010.1344333,0.0020621072035,1743519010.1344333,nan,nan
103109,0.19998848438,1743519010.803684,0.002062098356,1743519010.803684,nan,nan
103110,0.19998824596,1743519011.4729273,0.0020621013828,1743519011.4729273,nan,nan
103111,0.19998446107,1743519012.142171,0.002062120242,1743519012.142171,nan,nan
103112,0.19998244941,1743519012.811415,0.002062084619,1743519012.811415,nan,nan
103113,0.19998025894,1743519013.4806564,0.0020621167496,1743519013.4806564,nan,nan
103114,0.19998572767,1743519014.1499016,0.0020621058065,1743519014.1499016,nan,nan
103115,0.19998556376,1743519014.8191442,0.0020621118601,1743519014.8191442,nan,nan
103116,0.19998423755,1743519015.4883974,0.0020621200092,1743519015.4883974,nan,nan
103117,0.19998267293,1743519016.157637,0.0020621363074,1743519016.157637,nan,nan
103118,0.19998565316,1743519016.8268785,0.0020621058065,1743519016.8268785,nan,nan
103119,0.19998200238,1743519017.4961214,0.0020621148869,1743519017.4961214,nan,nan
103120,0.19998529553,1743519018.1653616,0.002062127227,1743519018.1653616,nan,nan
103121,0.19998376071,1743519018.8346128,0.0020621290896,1743519018.8346128,nan,nan
103122,0.19998893142,1743519019.503851,0.0020621444564,1743519019.503851,nan,nan
103123,0.19998624921,1743519020.1730893,0.0020621682052,1743519020.1730893,nan,nan
103124,0.19998858869,1743519020.8423202,0.0020621654112,1743519020.8423202,nan,nan
103125,0.19999346137,1743519021.511546,0.0020622131415,1743519021.511546,nan,nan
103126,0.19998778403,1743519022.180781,0.0020621535368,1743519022.180781,nan,nan
103127,0.19998411834,1743519022.850017,0.0020621549338,1743519022.850017,nan,nan
103128,0.19998423755,1743519023.5192554,0.00206213817,1743519023.5192554,nan,nan
103129,0.19998733699,1743519024.1884928,0.0020621484146,1743519024.1884928,nan,nan
103130,0.19998613,1743519024.8577435,0.0020620794967,1743519024.8577435,nan,nan
103131,0.19998796284,1743519025.5269797,0.0020621346775,1743519025.5269797,nan,nan
103132,0.19998596609,1743519026.1962254,0.0020621069707,1743519026.1962254,nan,nan
103133,0.1999887526,1743519026.8654568,0.0020621668082,1743519026.8654568,nan,nan
103134,0.19998519123,1743519027.5346873,0.0020621893927,1743519027.5346873,nan,nan
103135,0.19998526573,1743519028.2039359,0.0020621400326,1743519028.2039359,nan,nan
103136,0.19998539984,1743519028.8731773,0.0020621130243,1743519028.8731773,nan,nan
103137,0.1999861747,1743519029.5424185,0.0020621269941,1743519029.5424185,nan,nan
103138,0.19998724759,1743519030.211655,0.0020621435251,1743519030.211655,nan,nan
103139,0.1999861002,1743519030.8809037,0.0020621318836,1743519030.8809037,nan,nan
103140,0.19998697937,1743519031.550138,0.0020621789154,1743519031.550138,nan,nan
103141,0.19997990131,1743519032.2193878,0.0020621020813,1743519032.2193878,nan,nan
103142,0.19998753071,1743519032.8886263,0.0020621509757,1743519032.8886263,nan,nan
103143,0.19998544455,1743519033.557864,0.0020621474832,1743519033.557864,nan,nan
103144,0.199990049,1743519034.2270954,0.0020621598233,1743519034.2270954,nan,nan
103145,0.19998826087,1743519034.8963313,0.0020621758886,1743519034.8963313,nan,nan
103146,0.19998912513,1743519035.5655675,0.0020621498115,1743519035.5655675,nan,nan
103147,0.19998903573,1743519036.234804,0.0020621432923,1743519036.234804,nan,nan
103148,0.19998756051,1743519036.9040394,0.0020621104632,1743519036.9040394,nan,nan
103149,0.19998903573,1743519037.573287,0.0020621288568,1743519037.573287,nan,nan
103150,0.19998322427,1743519038.2425377,0.0020620869473,1743519038.2425377,nan,nan
103151,0.19997915626,1743519038.9117806,0.0020620625,1743519038.9117806,nan,nan
103152,0.19998258352,1743519039.5810244,0.0020620895084,1743519039.5810244,nan,nan
103153,0.19998203218,1743519040.2502506,0.0020620541181,1743519040.2502506,nan,nan
103154,0.19998149574,1743519040.9194996,0.0020620953292,1743519040.9194996,nan,nan
103155,0.19998179376,1743519041.5887485,0.0020621016156,1743519041.5887485,nan,nan
103156,0.19998238981,1743519042.257997,0.0020620946307,1743519042.257997,nan,nan
103157,0.19998188317,1743519042.9272382,0.0020621183794,1743519042.9272382,nan,nan
103158,0.19998282194,1743519043.5964823,0.0020621188451,1743519043.5964823,nan,nan
103159,0.19998706877,1743519044.2657247,0.0020621346775,1743519044.2657247,nan,nan
103160,0.19998374581,1743519044.9349704,0.0020621372387,1743519044.9349704,nan,nan
103161,0.19998064637,1743519045.6041982,0.0020620713476,1743519045.6041982,nan,nan
103162,0.19998158514,1743519046.2734444,0.002062107902,1743519046.2734444,nan,nan
103163,0.19998389482,1743519046.9426959,0.0020621186122,1743519046.9426959,nan,nan
103164,0.19997996092,1743519047.6119344,0.0020621290896,1743519047.6119344,nan,nan
103165,0.19998285174,1743519048.2811782,0.0020620902069,1743519048.2811782,nan,nan
103166,0.19998188317,1743519048.9504213,0.0020620755386,1743519048.9504213,nan,nan
103167,0.19997982681,1743519049.6196709,0.0020620923024,1743519049.6196709,nan,nan
103168,0.19998367131,1743519050.2888951,0.0020620552823,1743519050.2888951,nan,nan
103169,0.19998393953,1743519050.9581428,0.0020620878786,1743519050.9581428,nan,nan
103170,0.19998237491,1743519051.6273923,0.0020620943978,1743519051.6273923,nan,nan
103171,0.19998395443,1743519052.2966294,0.0020621309523,1743519052.2966294,nan,nan
103172,0.19998179376,1743519052.9658713,0.00206212583,1743519052.9658713,nan,nan
103173,0.19998176396,1743519053.6351087,0.0020621248987,1743519053.6351087,nan,nan
103174,0.19998826087,1743519054.304345,0.0020621099975,1743519054.304345,nan,nan
103175,0.19998629391,1743519054.973581,0.0020621553995,1743519054.973581,nan,nan
103176,0.19998861849,1743519055.6428123,0.002062179381,1743519055.6428123,nan,nan
103177,0.19999209046,1743519056.312046,0.0020622131415,1743519056.312046,nan,nan
103178,0.1999887377,1743519056.9812784,0.0020622021984,1743519056.9812784,nan,nan
103179,0.19998809695,1743519057.650511,0.0020621784497,1743519057.650511,nan,nan
103180,0.19998393953,1743519058.3197541,0.0020621072035,1743519058.3197541,nan,nan
103181,0.19998373091,1743519058.988995,0.0020621404983,1743519058.988995,nan,nan
103182,0.19998718798,1743519059.6582408,0.0020621407311,1743519059.6582408,nan,nan
103183,0.19998897612,1743519060.3274746,0.0020621512085,1743519060.3274746,nan,nan
103184,0.19998726249,1743519060.9967065,0.0020621574949,1743519060.9967065,nan,nan
103185,0.19998571277,1743519061.6659482,0.0020621279255,1743519061.6659482,nan,nan
103186,0.19998517632,1743519062.3351874,0.0020621316507,1743519062.3351874,nan,nan
103187,0.19998285174,1743519063.0044396,0.0020620964933,1743519063.0044396,nan,nan
103188,0.19998495281,1743519063.673687,0.0020620799623,1743519063.673687,nan,nan
103189,0.19998048246,1743519064.3429368,0.0020620967261,1743519064.3429368,nan,nan
103190,0.19998340309,1743519065.0121856,0.0020621067379,1743519065.0121856,nan,nan
103191,0.19998189807,1743519065.6814425,0.0020621067379,1743519065.6814425,nan,nan
103192,0.19999597967,1743519066.3506718,0.0020621696021,1743519066.3506718,nan,nan
103193,0.19999019802,1743519067.019907,0.0020621495787,1743519067.019907,nan,nan
103194,0.19998759031,1743519067.6891425,0.002062169835,1743519067.6891425,nan,nan
103195,0.19998933375,1743519068.3583746,0.0020621714648,1743519068.3583746,nan,nan
103196,0.19998528063,1743519069.0276227,0.0020621416625,1743519069.0276227,nan,nan
103197,0.19998417795,1743519069.6968625,0.0020621255971,1743519069.6968625,nan,nan
103198,0.19998672605,1743519070.3661065,0.002062140964,1743519070.3661065,nan,nan
103199,0.19998836517,1743519071.035343,0.0020621211734,1743519071.035343,nan,nan
103200,0.19998686016,1743519071.7045815,0.0020621311851,1743519071.7045815,nan,nan
103201,0.19998754561,1743519072.373824,0.0020621374715,1743519072.373824,nan,nan
103202,0.19998587668,1743519073.0430574,0.002062165644,1743519073.0430574,nan,nan
103203,0.19997684658,1743519073.712305,0.0020621018484,1743519073.712305,nan,nan
103204,0.19998161495,1743519074.3815515,0.0020620748401,1743519074.3815515,nan,nan
103205,0.19998501241,1743519075.0507905,0.002062123036,1743519075.0507905,nan,nan
103206,0.19997999072,1743519075.7200427,0.0020620750729,1743519075.7200427,nan,nan
103207,0.19998256862,1743519076.3892882,0.0020620774012,1743519076.3892882,nan,nan
