index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
142394,0.19998659194,1743540386.5687728,0.0020621458534,1743540386.5687728,nan,nan
142395,0.19998697937,1743540387.23802,0.0020621393342,1743540387.23802,nan,nan
142396,0.19998753071,1743540387.9072661,0.0020621477161,1743540387.9072661,nan,nan
142397,0.19998928905,1743540388.5765183,0.0020621388685,1743540388.5765183,nan,nan
142398,0.19998688996,1743540389.245776,0.0020621723961,1743540389.245776,nan,nan
142399,0.19998985529,1743540389.9150229,0.0020621425938,1743540389.9150229,nan,nan
142400,0.19999016821,1743540390.5842648,0.0020621651784,1743540390.5842648,nan,nan
142401,0.19998444617,1743540391.2535152,0.0020621414296,1743540391.2535152,nan,nan
142402,0.19998791814,1743540391.922766,0.0020621397998,1743540391.922766,nan,nan
142403,0.19998954237,1743540392.5920148,0.0020621374715,1743540392.5920148,nan,nan
142404,0.19998677075,1743540393.2612674,0.0020621432923,1743540393.2612674,nan,nan
142405,0.19998683035,1743540393.9305177,0.0020621099975,1743540393.9305177,nan,nan
142406,0.19998791814,1743540394.599761,0.0020621737931,1743540394.599761,nan,nan
142407,0.19998438656,1743540395.269018,0.0020621360745,1743540395.269018,nan,nan
142408,0.19998735189,1743540395.9382706,0.0020620932337,1743540395.9382706,nan,nan
142409,0.19998681545,1743540396.6075172,0.0020621563308,1743540396.6075172,nan,nan
142410,0.19998770952,1743540397.2767644,0.0020621391013,1743540397.2767644,nan,nan
142411,0.19999118149,1743540397.9460073,0.0020621919539,1743540397.9460073,nan,nan
142412,0.19999104738,1743540398.615247,0.0020622073207,1743540398.615247,nan,nan
142413,0.19999343157,1743540399.2844856,0.0020621600561,1743540399.2844856,nan,nan
142414,0.19999282062,1743540399.9537313,0.0020621621516,1743540399.9537313,nan,nan
142415,0.19999034703,1743540400.6229753,0.0020621828735,1743540400.6229753,nan,nan
142416,0.19999262691,1743540401.2922192,0.0020621989388,1743540401.2922192,nan,nan
142417,0.19998845458,1743540401.9614623,0.0020621609874,1743540401.9614623,nan,nan
142418,0.19998508692,1743540402.630712,0.0020621474832,1743540402.630712,nan,nan
142419,0.19998978078,1743540403.299941,0.0020621756557,1743540403.299941,nan,nan
142420,0.19998809695,1743540403.9691856,0.0020621616859,1743540403.9691856,nan,nan
142421,0.19998756051,1743540404.63844,0.0020621535368,1743540404.63844,nan,nan
142422,0.19998949766,1743540405.3076825,0.0020621439908,1743540405.3076825,nan,nan
142423,0.1999899745,1743540405.9769287,0.0020621661097,1743540405.9769287,nan,nan
142424,0.1999899596,1743540406.6461713,0.0020622019656,1743540406.6461713,nan,nan
142425,0.19999065995,1743540407.3154178,0.002062197309,1743540407.3154178,nan,nan
142426,0.19998989999,1743540407.984658,0.0020622103475,1743540407.984658,nan,nan
142427,0.19998914003,1743540408.6538982,0.0020621903241,1743540408.6538982,nan,nan
142428,0.19999176264,1743540409.323134,0.002062198706,1743540409.323134,nan,nan
142429,0.19998964667,1743540409.9923785,0.0020621593576,1743540409.9923785,nan,nan
142430,0.19998808205,1743540410.6616316,0.0020621379372,1743540410.6616316,nan,nan
142431,0.19998599589,1743540411.3308787,0.0020621384028,1743540411.3308787,nan,nan
142432,0.1999860853,1743540412.000131,0.0020621060394,1743540412.000131,nan,nan
142433,0.1999848485,1743540412.6693819,0.0020621246658,1743540412.6693819,nan,nan
142434,0.1999835372,1743540413.338634,0.0020620999858,1743540413.338634,nan,nan
142435,0.1999836266,1743540414.007887,0.0020621032454,1743540414.007887,nan,nan
142436,0.19998587668,1743540414.6771333,0.0020621372387,1743540414.6771333,nan,nan
142437,0.19998668134,1743540415.3463795,0.0020621356089,1743540415.3463795,nan,nan
142438,0.19998522103,1743540416.015636,0.0020621013828,1743540416.015636,nan,nan
142439,0.1999822706,1743540416.6848946,0.002062106505,1743540416.6848946,nan,nan
142440,0.19998539984,1743540417.3541486,0.0020620864816,1743540417.3541486,nan,nan
142441,0.19998510182,1743540418.0233994,0.0020621300209,1743540418.0233994,nan,nan
142442,0.19998542964,1743540418.692648,0.002062135376,1743540418.692648,nan,nan
142443,0.19998079538,1743540419.361901,0.0020620971918,1743540419.361901,nan,nan
142444,0.19998417795,1743540420.0311499,0.0020621179137,1743540420.0311499,nan,nan
142445,0.19998404384,1743540420.7003999,0.0020621477161,1743540420.7003999,nan,nan
142446,0.19998583198,1743540421.3696527,0.0020621109288,1743540421.3696527,nan,nan
142447,0.19998407364,1743540422.038903,0.0020621293224,1743540422.038903,nan,nan
142448,0.19998779893,1743540422.7081602,0.002062123036,1743540422.7081602,nan,nan
142449,0.19998349249,1743540423.3774133,0.0020620976575,1743540423.3774133,nan,nan
142450,0.19998779893,1743540424.0466688,0.0020621197764,1743540424.0466688,nan,nan
142451,0.19998502731,1743540424.7159212,0.0020621195436,1743540424.7159212,nan,nan
142452,0.19998405874,1743540425.3851774,0.0020620876458,1743540425.3851774,nan,nan
142453,0.19998143613,1743540426.0544372,0.0020620778669,1743540426.0544372,nan,nan
142454,0.19998247921,1743540426.723676,0.0020620729774,1743540426.723676,nan,nan
142455,0.19998593628,1743540427.3929286,0.0020621099975,1743540427.3929286,nan,nan
142456,0.19998294115,1743540428.0621827,0.0020621116273,1743540428.0621827,nan,nan
142457,0.19998529553,1743540428.7314475,0.0020620834548,1743540428.7314475,nan,nan
142458,0.19998125732,1743540429.4006917,0.0020620441064,1743540429.4006917,nan,nan
142459,0.19998458028,1743540430.0699432,0.0020621402655,1743540430.0699432,nan,nan
142460,0.19998200238,1743540430.739199,0.0020620897412,1743540430.739199,nan,nan
142461,0.19998154044,1743540431.4084473,0.0020620671567,1743540431.4084473,nan,nan
142462,0.19998386502,1743540432.0777028,0.0020621267613,1743540432.0777028,nan,nan
142463,0.19998472929,1743540432.7469568,0.0020621339791,1743540432.7469568,nan,nan
142464,0.19997996092,1743540433.4162087,0.0020620373543,1743540433.4162087,nan,nan
142465,0.19998307526,1743540434.0854537,0.0020620604046,1743540434.0854537,nan,nan
142466,0.19997954369,1743540434.754718,0.0020621151198,1743540434.754718,nan,nan
142467,0.19998162985,1743540435.4239767,0.0020620936994,1743540435.4239767,nan,nan
142468,0.19998399913,1743540436.0932348,0.002062091371,1743540436.0932348,nan,nan
142469,0.19998657703,1743540436.7624812,0.0020621414296,1743540436.7624812,nan,nan
142470,0.19999065995,1743540437.431737,0.0020621430594,1743540437.431737,nan,nan
142471,0.1999887228,1743540438.100986,0.0020621172152,1743540438.100986,nan,nan
142472,0.19998677075,1743540438.7702425,0.0020621411968,1743540438.7702425,nan,nan
142473,0.19998885691,1743540439.4394932,0.0020621269941,1743540439.4394932,nan,nan
142474,0.19999395311,1743540440.1087277,0.0020622145385,1743540440.1087277,nan,nan
142475,0.19999150932,1743540440.7779672,0.0020621758886,1743540440.7779672,nan,nan
142476,0.19998833537,1743540441.4472082,0.0020621619187,1743540441.4472082,nan,nan
142477,0.19998948276,1743540442.1164503,0.0020621442236,1743540442.1164503,nan,nan
142478,0.19998696446,1743540442.7856944,0.0020621439908,1743540442.7856944,nan,nan
142479,0.19998860359,1743540443.454935,0.0020621884614,1743540443.454935,nan,nan
142480,0.19998899102,1743540444.1241786,0.0020621644799,1743540444.1241786,nan,nan
142481,0.19998976588,1743540444.7934234,0.0020621542353,1743540444.7934234,nan,nan
142482,0.1999861449,1743540445.4626663,0.0020621456206,1743540445.4626663,nan,nan
142483,0.19998654723,1743540446.1319118,0.0020621404983,1743540446.1319118,nan,nan
142484,0.19998678565,1743540446.8011699,0.0020621211734,1743540446.8011699,nan,nan
142485,0.19998809695,1743540447.4704194,0.0020621344447,1743540447.4704194,nan,nan
142486,0.19998280704,1743540448.1396704,0.0020621111616,1743540448.1396704,nan,nan
142487,0.19999027252,1743540448.8089147,0.0020621281583,1743540448.8089147,nan,nan
142488,0.19998562336,1743540449.478175,0.0020621332806,1743540449.478175,nan,nan
142489,0.19998405874,1743540450.1474328,0.0020620897412,1743540450.1474328,nan,nan
142490,0.19998519123,1743540450.8166888,0.0020621232688,1743540450.8166888,nan,nan
142491,0.19998455048,1743540451.4859443,0.0020621260628,1743540451.4859443,nan,nan
142492,0.19997890294,1743540452.1551886,0.0020620885771,1743540452.1551886,nan,nan
142493,0.19998542964,1743540452.8244557,0.0020621013828,1743540452.8244557,nan,nan
142494,0.19998541474,1743540453.4937077,0.0020621193107,1743540453.4937077,nan,nan
142495,0.19998085499,1743540454.1629474,0.0020620622672,1743540454.1629474,nan,nan
142496,0.19998297095,1743540454.8322058,0.0020620725118,1743540454.8322058,nan,nan
142497,0.19998189807,1743540455.5014565,0.002062079031,1743540455.5014565,nan,nan
142498,0.19997899234,1743540456.1707132,0.0020621046424,1743540456.1707132,nan,nan
142499,0.19997932017,1743540456.8399756,0.0020621030126,1743540456.8399756,nan,nan
142500,0.19998185337,1743540457.5092323,0.0020620753057,1743540457.5092323,nan,nan
142501,0.1999810636,1743540458.1784892,0.0020620936994,1743540458.1784892,nan,nan
142502,0.19998498261,1743540458.847748,0.0020620774012,1743540458.847748,nan,nan
142503,0.19998949766,1743540459.517002,0.0020621290896,1743540459.517002,nan,nan
142504,0.19998170435,1743540460.1862586,0.0020620971918,1743540460.1862586,nan,nan
142505,0.19998304546,1743540460.8555024,0.0020620420109,1743540460.8555024,nan,nan
142506,0.19998069108,1743540461.5247679,0.0020620939322,1743540461.5247679,nan,nan
142507,0.19998718798,1743540462.194017,0.0020621172152,1743540462.194017,nan,nan
142508,0.19998639822,1743540462.8632638,0.002062140964,1743540462.8632638,nan,nan
142509,0.19998520613,1743540463.5325086,0.002062151907,1743540463.5325086,nan,nan
142510,0.1999912709,1743540464.2017567,0.002062151907,1743540464.2017567,nan,nan
142511,0.19999051094,1743540464.8710039,0.0020621630829,1743540464.8710039,nan,nan
142512,0.19998702407,1743540465.5402555,0.0020621474832,1743540465.5402555,nan,nan
142513,0.19998152554,1743540466.209508,0.0020621279255,1743540466.209508,nan,nan
142514,0.19998250902,1743540466.8787642,0.0020620992873,1743540466.8787642,nan,nan
142515,0.19998832047,1743540467.5480201,0.0020621472504,1743540467.5480201,nan,nan
142516,0.19998314977,1743540468.2172554,0.0020621214062,1743540468.2172554,nan,nan
142517,0.19998793304,1743540468.8865018,0.0020621467847,1743540468.8865018,nan,nan
142518,0.19998547435,1743540469.5557473,0.0020621435251,1743540469.5557473,nan,nan
142519,0.19998474419,1743540470.2249966,0.0020621058065,1743540470.2249966,nan,nan
142520,0.19998517632,1743540470.8942397,0.0020621528383,1743540470.8942397,nan,nan
142521,0.19998517632,1743540471.5634859,0.0020621211734,1743540471.5634859,nan,nan
142522,0.19998034835,1743540472.2327418,0.002062109299,1743540472.2327418,nan,nan
142523,0.19998081028,1743540472.902,0.0020620827563,1743540472.902,nan,nan
142524,0.19998191297,1743540473.5712667,0.002062083222,1743540473.5712667,nan,nan
142525,0.19998116791,1743540474.2405078,0.0020620953292,1743540474.2405078,nan,nan
142526,0.19997982681,1743540474.9097493,0.0020620436408,1743540474.9097493,nan,nan
142527,0.19998395443,1743540475.5790079,0.0020621046424,1743540475.5790079,nan,nan
142528,0.19998367131,1743540476.248261,0.0020621274598,1743540476.248261,nan,nan
142529,0.19998125732,1743540476.917505,0.0020620599389,1743540476.917505,nan,nan
142530,0.19997785985,1743540477.5867274,0.0020620590076,1743540477.5867274,nan,nan
142531,0.19997911155,1743540478.2559497,0.002062051557,1743540478.2559497,nan,nan
142532,0.19997702539,1743540478.9251764,0.0020620459691,1743540478.9251764,nan,nan
142533,0.19997604191,1743540479.5944047,0.0020620338619,1743540479.5944047,nan,nan
142534,0.19997800887,1743540480.26363,0.0020620170981,1743540480.26363,nan,nan
142535,0.1999771446,1743540480.9328783,0.0020619956776,1743540480.9328783,nan,nan
142536,0.19998161495,1743540481.602109,0.0020620317664,1743540481.602109,nan,nan
142537,0.19997684658,1743540482.271332,0.0020620545838,1743540482.271332,nan,nan
142538,0.1999797374,1743540482.9405773,0.0020620413125,1743540482.9405773,nan,nan
142539,0.19998316467,1743540483.6098173,0.0020620904397,1743540483.6098173,nan,nan
142540,0.19997863472,1743540484.279049,0.0020620126743,1743540484.279049,nan,nan
142541,0.19997851551,1743540484.948294,0.0020620489959,1743540484.948294,nan,nan
142542,0.1999797523,1743540485.6175394,0.0020620380528,1743540485.6175394,nan,nan
142543,0.19998329878,1743540486.2868083,0.0020620841533,1743540486.2868083,nan,nan
142544,0.1999848634,1743540486.9560623,0.0020620916039,1743540486.9560623,nan,nan
142545,0.19998586178,1743540487.6253157,0.0020621211734,1743540487.6253157,nan,nan
142546,0.19998529553,1743540488.2945724,0.0020620916039,1743540488.2945724,nan,nan
142547,0.19998142123,1743540488.9638119,0.0020620755386,1743540488.9638119,nan,nan
142548,0.19998377562,1743540489.6330574,0.0020621493459,1743540489.6330574,nan,nan
142549,0.19998621941,1743540490.3023074,0.0020621342119,1743540490.3023074,nan,nan
142550,0.19998735189,1743540490.9715545,0.0020621304866,1743540490.9715545,nan,nan
142551,0.19998000562,1743540491.6408098,0.0020620981231,1743540491.6408098,nan,nan
142552,0.19998392463,1743540492.3100517,0.0020620494615,1743540492.3100517,nan,nan
142553,0.19998438656,1743540492.9793034,0.0020621297881,1743540492.9793034,nan,nan
142554,0.19998474419,1743540493.6485555,0.002062140964,1743540493.6485555,nan,nan
142555,0.19998115301,1743540494.3178067,0.0020621069707,1743540494.3178067,nan,nan
142556,0.19998751581,1743540494.9870505,0.0020621411968,1743540494.9870505,nan,nan
142557,0.19998723269,1743540495.6562893,0.002062177984,1743540495.6562893,nan,nan
142558,0.19998954237,1743540496.3255255,0.0020621903241,1743540496.3255255,nan,nan
142559,0.19998657703,1743540496.994766,0.0020621747244,1743540496.994766,nan,nan
142560,0.19998653233,1743540497.6640084,0.0020621570293,1743540497.6640084,nan,nan
142561,0.19998975098,1743540498.333252,0.0020621484146,1743540498.333252,nan,nan
142562,0.19998450577,1743540499.002491,0.0020620739087,1743540499.002491,nan,nan
142563,0.19998463988,1743540499.6717358,0.0020621358417,1743540499.6717358,nan,nan
142564,0.19998915493,1743540500.3409798,0.0020621183794,1743540500.3409798,nan,nan
142565,0.19998712838,1743540501.0102232,0.002062153304,1743540501.0102232,nan,nan
142566,0.19998475909,1743540501.6794846,0.0020621288568,1743540501.6794846,nan,nan
142567,0.1999861598,1743540502.3487413,0.0020620871801,1743540502.3487413,nan,nan
142568,0.19997945428,1743540503.017993,0.0020620536525,1743540503.017993,nan,nan
142569,0.19997930527,1743540503.6872368,0.0020620778669,1743540503.6872368,nan,nan
142570,0.19998544455,1743540504.3564937,0.0020620829891,1743540504.3564937,nan,nan
142571,0.19998373091,1743540505.025739,0.002062079031,1743540505.025739,nan,nan
142572,0.19998772442,1743540505.694972,0.0020621342119,1743540505.694972,nan,nan
142573,0.19998385012,1743540506.3642123,0.0020621002186,1743540506.3642123,nan,nan
142574,0.19998541474,1743540507.0334666,0.0020621144213,1743540507.0334666,nan,nan
142575,0.19999109209,1743540507.7027214,0.0020621551666,1743540507.7027214,nan,nan
142576,0.1999900192,1743540508.3719516,0.0020621267613,1743540508.3719516,nan,nan
142577,0.199991256,1743540509.0411947,0.002062171232,1743540509.0411947,nan,nan
142578,0.19999085367,1743540509.7104332,0.0020621651784,1743540509.7104332,nan,nan
142579,0.1999899447,1743540510.3796747,0.0020622108132,1743540510.3796747,nan,nan
142580,0.19998989999,1743540511.0489194,0.0020621612202,1743540511.0489194,nan,nan
142581,0.19998882711,1743540511.7181637,0.0020621877629,1743540511.7181637,nan,nan
142582,0.19998860359,1743540512.3874145,0.0020621425938,1743540512.3874145,nan,nan
142583,0.19998544455,1743540513.0566695,0.0020621072035,1743540513.0566695,nan,nan
142584,0.1999848932,1743540513.7259314,0.0020621356089,1743540513.7259314,nan,nan
142585,0.19998373091,1743540514.395172,0.0020620794967,1743540514.395172,nan,nan
142586,0.19998392463,1743540515.0644274,0.002062106505,1743540515.0644274,nan,nan
142587,0.19998155534,1743540515.7336874,0.0020621123258,1743540515.7336874,nan,nan
142588,0.19997951388,1743540516.4029315,0.002062036423,1743540516.4029315,nan,nan
142589,0.19998577237,1743540517.0721684,0.00206212583,1743540517.0721684,nan,nan
142590,0.19998289645,1743540517.7414246,0.0020620981231,1743540517.7414246,nan,nan
142591,0.19998501241,1743540518.4106793,0.0020621153526,1743540518.4106793,nan,nan
142592,0.19998547435,1743540519.0799258,0.0020621456206,1743540519.0799258,nan,nan
142593,0.19998784363,1743540519.7491782,0.0020621828735,1743540519.7491782,nan,nan
142594,0.19998928905,1743540520.4184313,0.002062177984,1743540520.4184313,nan,nan
142595,0.19998769462,1743540521.0876741,0.0020621486474,1743540521.0876741,nan,nan
142596,0.19998632371,1743540521.7569122,0.0020621623844,1743540521.7569122,nan,nan
142597,0.19998461008,1743540522.4261622,0.0020621325821,1743540522.4261622,nan,nan
142598,0.19998586178,1743540523.0954213,0.0020621223375,1743540523.0954213,nan,nan
142599,0.19998912513,1743540523.764667,0.0020621572621,1743540523.764667,nan,nan
142600,0.19998943806,1743540524.4339142,0.0020621579606,1743540524.4339142,nan,nan
142601,0.19998329878,1743540525.1031678,0.0020621500444,1743540525.1031678,nan,nan
142602,0.19998578727,1743540525.7724278,0.0020621176809,1743540525.7724278,nan,nan
142603,0.19998939335,1743540526.44168,0.0020621255971,1743540526.44168,nan,nan
142604,0.19998896122,1743540527.1109262,0.0020621605217,1743540527.1109262,nan,nan
142605,0.19998808205,1743540527.7801635,0.0020621446893,1743540527.7801635,nan,nan
142606,0.1999848634,1743540528.4494135,0.0020621200092,1743540528.4494135,nan,nan
142607,0.19998613,1743540529.1186712,0.00206212583,1743540529.1186712,nan,nan
142608,0.19999247789,1743540529.7879088,0.0020621703006,1743540529.7879088,nan,nan
142609,0.19999033213,1743540530.4571462,0.0020621772856,1743540530.4571462,nan,nan
142610,0.19998596609,1743540531.1263945,0.0020621207077,1743540531.1263945,nan,nan
142611,0.19999039173,1743540531.795644,0.0020621591248,1743540531.795644,nan,nan
142612,0.19998717308,1743540532.4648855,0.0020621628501,1743540532.4648855,nan,nan
142613,0.19998237491,1743540533.1341257,0.0020620629657,1743540533.1341257,nan,nan
142614,0.19997955859,1743540533.80337,0.0020620394498,1743540533.80337,nan,nan
142615,0.19998070598,1743540534.47261,0.0020620352589,1743540534.47261,nan,nan
142616,0.19998452067,1743540535.1418548,0.0020620853174,1743540535.1418548,nan,nan
142617,0.19998165965,1743540535.8110936,0.0020620508585,1743540535.8110936,nan,nan
142618,0.19998469949,1743540536.4803452,0.0020620897412,1743540536.4803452,nan,nan
142619,0.1999848932,1743540537.1495786,0.0020620725118,1743540537.1495786,nan,nan
142620,0.19998434186,1743540537.818829,0.002062120242,1743540537.818829,nan,nan
142621,0.19998265803,1743540538.4880824,0.0020620992873,1743540538.4880824,nan,nan
142622,0.19998557866,1743540539.1573315,0.0020621300209,1743540539.1573315,nan,nan
142623,0.19999153912,1743540539.8265743,0.0020621388685,1743540539.8265743,nan,nan
142624,0.19998928905,1743540540.4958172,0.0020621703006,1743540540.4958172,nan,nan
142625,0.1999874115,1743540541.1650727,0.0020621290896,1743540541.1650727,nan,nan
142626,0.19998575747,1743540541.834322,0.0020621435251,1743540541.834322,nan,nan
142627,0.19998912513,1743540542.5035727,0.0020621267613,1743540542.5035727,nan,nan
142628,0.19998776913,1743540543.1728199,0.0020621556323,1743540543.1728199,nan,nan
142629,0.19999021292,1743540543.842072,0.0020621477161,1743540543.842072,nan,nan
142630,0.19998970628,1743540544.511318,0.0020621542353,1743540544.511318,nan,nan
142631,0.19998794794,1743540545.1805658,0.0020621484146,1743540545.1805658,nan,nan
142632,0.19999089837,1743540545.8498168,0.0020621279255,1743540545.8498168,nan,nan
142633,0.19999036193,1743540546.5190685,0.0020621488802,1743540546.5190685,nan,nan
142634,0.19998906553,1743540547.1883187,0.0020621584263,1743540547.1883187,nan,nan
142635,0.19998598099,1743540547.8575718,0.0020621097647,1743540547.8575718,nan,nan
142636,0.19998531044,1743540548.5268235,0.0020621044096,1743540548.5268235,nan,nan
142637,0.1999861598,1743540549.1960742,0.0020621172152,1743540549.1960742,nan,nan
142638,0.19998733699,1743540549.8653271,0.0020621421281,1743540549.8653271,nan,nan
142639,0.19998632371,1743540550.5345592,0.0020621255971,1743540550.5345592,nan,nan
142640,0.19998948276,1743540551.2038057,0.0020621262956,1743540551.2038057,nan,nan
142641,0.19998972118,1743540551.8730464,0.002062197309,1743540551.8730464,nan,nan
142642,0.19998823106,1743540552.5422904,0.0020621651784,1743540552.5422904,nan,nan
142643,0.1999848783,1743540553.2115505,0.002062120242,1743540553.2115505,nan,nan
142644,0.19998407364,1743540553.880804,0.0020620995201,1743540553.880804,nan,nan
142645,0.19998377562,1743540554.5500603,0.0020621048752,1743540554.5500603,nan,nan
142646,0.19998033345,1743540555.2193065,0.0020620729774,1743540555.2193065,nan,nan
142647,0.19998008013,1743540555.8885715,0.0020620774012,1743540555.8885715,nan,nan
142648,0.19998192787,1743540556.5578125,0.0020620974246,1743540556.5578125,nan,nan
142649,0.19998173416,1743540557.2270539,0.0020621127915,1743540557.2270539,nan,nan
142650,0.19998364151,1743540557.896312,0.0020620808937,1743540557.896312,nan,nan
142651,0.19998304546,1743540558.56557,0.0020620946307,1743540558.56557,nan,nan
142652,0.19998274744,1743540559.2348406,0.0020620897412,1743540559.2348406,nan,nan
142653,0.19998583198,1743540559.9040828,0.002062069485,1743540559.9040828,nan,nan
142654,0.19998508692,1743540560.5733428,0.0020620953292,1743540560.5733428,nan,nan
142655,0.19998171926,1743540561.2426004,0.0020620876458,1743540561.2426004,nan,nan
142656,0.19998249412,1743540561.911856,0.0020621030126,1743540561.911856,nan,nan
142657,0.19998781383,1743540562.581088,0.0020621088333,1743540562.581088,nan,nan
142658,0.19998560846,1743540563.2503371,0.0020621309523,1743540563.2503371,nan,nan
142659,0.19998912513,1743540563.9195876,0.0020621295553,1743540563.9195876,nan,nan
142660,0.19999201596,1743540564.5888324,0.0020621893927,1743540564.5888324,nan,nan
142661,0.19998683035,1743540565.2580833,0.0020621838048,1743540565.2580833,nan,nan
142662,0.19998814166,1743540565.927318,0.0020621218719,1743540565.927318,nan,nan
142663,0.1999861896,1743540566.5965693,0.0020621556323,1743540566.5965693,nan,nan
142664,0.19998456538,1743540567.2658224,0.0020621572621,1743540567.2658224,nan,nan
142665,0.19998024404,1743540567.9350748,0.0020620464347,1743540567.9350748,nan,nan
142666,0.19997866452,1743540568.6043174,0.0020620631985,1743540568.6043174,nan,nan
142667,0.19997657835,1743540569.273545,0.0020620219875,1743540569.273545,nan,nan
142668,0.19997572899,1743540569.9427748,0.0020620243158,1743540569.9427748,nan,nan
142669,0.19998042285,1743540570.6120172,0.0020620746072,1743540570.6120172,nan,nan
142670,0.19998364151,1743540571.2812753,0.0020620946307,1743540571.2812753,nan,nan
142671,0.19998386502,1743540571.950532,0.0020621232688,1743540571.950532,nan,nan
142672,0.1999822408,1743540572.6197925,0.002062081825,1743540572.6197925,nan,nan
142673,0.19998681545,1743540573.2890284,0.0020620711148,1743540573.2890284,nan,nan
142674,0.19998648763,1743540573.9582853,0.0020621037111,1743540573.9582853,nan,nan
142675,0.19998173416,1743540574.6275327,0.0020620641299,1743540574.6275327,nan,nan
142676,0.19997882843,1743540575.2967556,0.0020620613359,1743540575.2967556,nan,nan
142677,0.199978441,1743540575.9659848,0.0020620517898,1743540575.9659848,nan,nan
142678,0.19997741282,1743540576.6352134,0.0020620659925,1743540576.6352134,nan,nan
142679,0.1999822706,1743540577.304455,0.0020620792639,1743540577.304455,nan,nan
142680,0.19997698069,1743540577.9736888,0.0020620685536,1743540577.9736888,nan,nan
142681,0.19998173416,1743540578.6429293,0.0020620657597,1743540578.6429293,nan,nan
142682,0.19998294115,1743540579.3121872,0.0020621004514,1743540579.3121872,nan,nan
142683,0.19998256862,1743540579.981444,0.0020620934665,1743540579.981444,nan,nan
142684,0.19997948408,1743540580.6506972,0.0020620748401,1743540580.6506972,nan,nan
142685,0.19998587668,1743540581.3199553,0.0020620871801,1743540581.3199553,nan,nan
142686,0.1999848634,1743540581.989205,0.0020621553995,1743540581.989205,nan,nan
142687,0.19998414814,1743540582.658465,0.0020620918367,1743540582.658465,nan,nan
142688,0.1999860853,1743540583.3277209,0.0020621109288,1743540583.3277209,nan,nan
142689,0.19998474419,1743540583.9969592,0.0020620774012,1743540583.9969592,nan,nan
142690,0.19997851551,1743540584.666217,0.0020621088333,1743540584.666217,nan,nan
142691,0.19998446107,1743540585.3354595,0.002062077634,1743540585.3354595,nan,nan
142692,0.19998463988,1743540586.0047145,0.0020621095318,1743540586.0047145,nan,nan
142693,0.19998846948,1743540586.6739707,0.0020621377043,1743540586.6739707,nan,nan
142694,0.19998440146,1743540587.3432336,0.0020621418953,1743540587.3432336,nan,nan
142695,0.19998779893,1743540588.0124912,0.0020621099975,1743540588.0124912,nan,nan
142696,0.19998215139,1743540588.6817288,0.0020620815922,1743540588.6817288,nan,nan
142697,0.19998237491,1743540589.3509793,0.0020620278083,1743540589.3509793,nan,nan
142698,0.19998158514,1743540590.020223,0.0020620697178,1743540590.020223,nan,nan
142699,0.19998237491,1743540590.6894639,0.0020620492287,1743540590.6894639,nan,nan
142700,0.19998645782,1743540591.3587227,0.0020621160511,1743540591.3587227,nan,nan
142701,0.19998775423,1743540592.0279715,0.0020621756557,1743540592.0279715,nan,nan
142702,0.19998651743,1743540592.6972318,0.0020621672738,1743540592.6972318,nan,nan
142703,0.19998310506,1743540593.3664844,0.002062120242,1743540593.3664844,nan,nan
142704,0.19998307526,1743540594.0357428,0.0020620985888,1743540594.0357428,nan,nan
142705,0.19998404384,1743540594.705001,0.0020621081349,1743540594.705001,nan,nan
142706,0.19998148084,1743540595.37424,0.0020620916039,1743540595.37424,nan,nan
142707,0.19998250902,1743540596.0435026,0.0020620881114,1743540596.0435026,nan,nan
142708,0.19998119771,1743540596.7127275,0.0020620615687,1743540596.7127275,nan,nan
142709,0.19997668266,1743540597.381981,0.0020619896241,1743540597.381981,nan,nan
142710,0.19998125732,1743540598.0512366,0.002062107902,1743540598.0512366,nan,nan
142711,0.19998268783,1743540598.7204814,0.0020620792639,1743540598.7204814,nan,nan
142712,0.19998073578,1743540599.3897214,0.0020620576106,1743540599.3897214,nan,nan
142713,0.19997884333,1743540600.0589626,0.0020620489959,1743540600.0589626,nan,nan
142714,0.19998493791,1743540600.7282164,0.0020621269941,1743540600.7282164,nan,nan
142715,0.19998690486,1743540601.397466,0.0020621400326,1743540601.397466,nan,nan
142716,0.19998894632,1743540602.0667174,0.0020621728618,1743540602.0667174,nan,nan
142717,0.19998613,1743540602.7359703,0.0020621113945,1743540602.7359703,nan,nan
142718,0.19998642802,1743540603.405223,0.0020621316507,1743540603.405223,nan,nan
142719,0.199978441,1743540604.074463,0.0020620867144,1743540604.074463,nan,nan
142720,0.1999745518,1743540604.7437015,0.0020619947463,1743540604.7437015,nan,nan
142721,0.19998320937,1743540605.4129488,0.002061995212,1743540605.4129488,nan,nan
142722,0.19998562336,1743540606.082208,0.0020621006843,1743540606.082208,nan,nan
142723,0.19998113811,1743540606.7514493,0.0020620527212,1743540606.7514493,nan,nan
142724,0.19998572767,1743540607.4207032,0.0020620890427,1743540607.4207032,nan,nan
142725,0.199987486,1743540608.0899632,0.0020620964933,1743540608.0899632,nan,nan
142726,0.1999848634,1743540608.7592142,0.0020621414296,1743540608.7592142,nan,nan
142727,0.19998428226,1743540609.4284725,0.0020620746072,1743540609.4284725,nan,nan
142728,0.19998338819,1743540610.0977252,0.0020621195436,1743540610.0977252,nan,nan
142729,0.1999848783,1743540610.766987,0.0020621027797,1743540610.766987,nan,nan
