index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
47372,nan,nan,nan,nan,-2.477e-07,1743491342.7818506
47373,nan,nan,nan,nan,-2.46e-07,1743491346.1702213
47374,nan,nan,nan,nan,-2.484e-07,1743491349.5547583
47375,nan,nan,nan,nan,-2.52e-07,1743491352.9449508
47376,nan,nan,nan,nan,-2.476e-07,1743491356.3336167
47377,nan,nan,nan,nan,-2.412e-07,1743491359.72127
47378,nan,nan,nan,nan,-2.501e-07,1743491363.106543
47379,nan,nan,nan,nan,-2.426e-07,1743491366.4941478
47380,nan,nan,nan,nan,-2.493e-07,1743491369.8838003
47381,nan,nan,nan,nan,-2.399e-07,1743491373.271133
47382,nan,nan,nan,nan,-2.492e-07,1743491376.6594634
47383,nan,nan,nan,nan,-2.545e-07,1743491380.0469658
47384,nan,nan,nan,nan,-2.553e-07,1743491383.4350963
47385,nan,nan,nan,nan,-2.505e-07,1743491386.8227658
47386,nan,nan,nan,nan,-2.441e-07,1743491390.2109883
47387,nan,nan,nan,nan,-2.412e-07,1743491393.5978425
47388,nan,nan,nan,nan,-2.563e-07,1743491396.9872859
47389,nan,nan,nan,nan,-2.417e-07,1743491400.374422
47390,nan,nan,nan,nan,-2.521e-07,1743491403.7628798
47391,nan,nan,nan,nan,-2.437e-07,1743491407.1503627
47392,nan,nan,nan,nan,-2.509e-07,1743491410.5385845
47393,nan,nan,nan,nan,-2.416e-07,1743491413.9260764
47394,nan,nan,nan,nan,-2.484e-07,1743491417.3144095
47395,nan,nan,nan,nan,-2.409e-07,1743491420.7028704
47396,nan,nan,nan,nan,-2.378e-07,1743491424.0881202
47397,nan,nan,nan,nan,-2.45e-07,1743491427.47788
47398,nan,nan,nan,nan,-2.451e-07,1743491430.8661711
47399,nan,nan,nan,nan,-2.46e-07,1743491434.2538803
47400,nan,nan,nan,nan,-2.387e-07,1743491437.6415973
47401,nan,nan,nan,nan,-2.535e-07,1743491441.0303946
47402,nan,nan,nan,nan,-2.491e-07,1743491444.4171894
47403,nan,nan,nan,nan,-2.449e-07,1743491447.806145
47404,nan,nan,nan,nan,-2.501e-07,1743491451.1950521
47405,nan,nan,nan,nan,-2.426e-07,1743491454.5826468
47406,nan,nan,nan,nan,-2.492e-07,1743491457.9699063
47407,nan,nan,nan,nan,-2.628e-07,1743491461.3579361
47408,nan,nan,nan,nan,-2.502e-07,1743491464.747424
47409,nan,nan,nan,nan,-2.501e-07,1743491468.1343472
47410,nan,nan,nan,nan,-2.535e-07,1743491471.5233865
47411,nan,nan,nan,nan,-2.606e-07,1743491474.9104087
47412,nan,nan,nan,nan,-2.52e-07,1743491478.2993987
47413,nan,nan,nan,nan,-2.501e-07,1743491481.6882038
47414,nan,nan,nan,nan,-2.474e-07,1743491485.0733695
47415,nan,nan,nan,nan,-2.557e-07,1743491488.4637265
47416,nan,nan,nan,nan,-2.421e-07,1743491491.851278
47417,nan,nan,nan,nan,-2.524e-07,1743491495.2391763
47418,nan,nan,nan,nan,-2.547e-07,1743491498.6263227
47419,nan,nan,nan,nan,-2.481e-07,1743491502.0151098
47420,nan,nan,nan,nan,-2.557e-07,1743491505.4020624
47421,nan,nan,nan,nan,-2.503e-07,1743491508.7920146
47422,nan,nan,nan,nan,-2.592e-07,1743491512.1792893
47423,nan,nan,nan,nan,-2.506e-07,1743491515.568299
47424,nan,nan,nan,nan,-2.47e-07,1743491518.9574811
47425,nan,nan,nan,nan,-2.488e-07,1743491522.3454075
47426,nan,nan,nan,nan,-2.511e-07,1743491525.733367
47427,nan,nan,nan,nan,-2.484e-07,1743491529.1209757
47428,nan,nan,nan,nan,-2.66e-07,1743491532.5098116
47429,nan,nan,nan,nan,-2.553e-07,1743491535.8979783
47430,nan,nan,nan,nan,-2.454e-07,1743491539.284766
47431,nan,nan,nan,nan,-2.422e-07,1743491542.6728668
47432,nan,nan,nan,nan,-2.577e-07,1743491546.0597339
47433,nan,nan,nan,nan,-2.596e-07,1743491549.4480846
47434,nan,nan,nan,nan,-2.493e-07,1743491552.8364584
47435,nan,nan,nan,nan,-2.631e-07,1743491556.2252784
47436,nan,nan,nan,nan,-2.449e-07,1743491559.6129148
47437,nan,nan,nan,nan,-2.516e-07,1743491563.0017982
47438,nan,nan,nan,nan,-2.538e-07,1743491566.3897126
47439,nan,nan,nan,nan,-2.576e-07,1743491569.7790096
47440,nan,nan,nan,nan,-2.509e-07,1743491573.1661203
47441,nan,nan,nan,nan,-2.477e-07,1743491576.5558667
47442,nan,nan,nan,nan,-2.49e-07,1743491579.9438648
47443,nan,nan,nan,nan,-2.568e-07,1743491583.3317635
47444,nan,nan,nan,nan,-2.451e-07,1743491586.7197232
47445,nan,nan,nan,nan,-2.575e-07,1743491590.1064396
47446,nan,nan,nan,nan,-2.534e-07,1743491593.4962153
47447,nan,nan,nan,nan,-2.47e-07,1743491596.8846982
47448,nan,nan,nan,nan,-2.562e-07,1743491600.2740393
47449,nan,nan,nan,nan,-2.582e-07,1743491603.6597908
47450,nan,nan,nan,nan,-2.503e-07,1743491607.048348
47451,nan,nan,nan,nan,-2.568e-07,1743491610.4361887
47452,nan,nan,nan,nan,-2.422e-07,1743491613.8247414
47453,nan,nan,nan,nan,-2.603e-07,1743491617.211849
47454,nan,nan,nan,nan,-2.57e-07,1743491620.5998967
47455,nan,nan,nan,nan,-2.539e-07,1743491623.9878726
47456,nan,nan,nan,nan,-2.551e-07,1743491627.3758519
47457,nan,nan,nan,nan,-2.502e-07,1743491630.7644002
47458,nan,nan,nan,nan,-2.445e-07,1743491634.1515954
47459,nan,nan,nan,nan,-2.596e-07,1743491637.5401518
47460,nan,nan,nan,nan,-2.598e-07,1743491640.9285922
47461,nan,nan,nan,nan,-2.507e-07,1743491644.3166516
47462,nan,nan,nan,nan,-2.469e-07,1743491647.7047093
47463,nan,nan,nan,nan,-2.566e-07,1743491651.0917344
47464,nan,nan,nan,nan,-2.514e-07,1743491654.479933
47465,nan,nan,nan,nan,-2.502e-07,1743491657.8680663
47466,nan,nan,nan,nan,-2.533e-07,1743491661.254986
47467,nan,nan,nan,nan,-2.474e-07,1743491664.641511
47468,nan,nan,nan,nan,-2.533e-07,1743491668.029931
47469,nan,nan,nan,nan,-2.481e-07,1743491671.4186716
47470,nan,nan,nan,nan,-2.516e-07,1743491674.8069305
47471,nan,nan,nan,nan,-2.506e-07,1743491678.1941936
47472,nan,nan,nan,nan,-2.543e-07,1743491681.5817735
47473,nan,nan,nan,nan,-2.458e-07,1743491684.9710736
47474,nan,nan,nan,nan,-2.463e-07,1743491688.358287
47475,nan,nan,nan,nan,-2.524e-07,1743491691.7464502
47476,nan,nan,nan,nan,-2.535e-07,1743491695.1346629
47477,nan,nan,nan,nan,-2.463e-07,1743491698.5230758
47478,nan,nan,nan,nan,-2.474e-07,1743491701.909576
47479,nan,nan,nan,nan,-2.514e-07,1743491705.2979624
47480,nan,nan,nan,nan,-2.577e-07,1743491708.6857224
47481,nan,nan,nan,nan,-2.559e-07,1743491712.0743914
47482,nan,nan,nan,nan,-2.529e-07,1743491715.4619071
47483,nan,nan,nan,nan,-2.479e-07,1743491718.8511589
47484,nan,nan,nan,nan,-2.538e-07,1743491722.2379012
47485,nan,nan,nan,nan,-2.52e-07,1743491725.624854
47486,nan,nan,nan,nan,-2.496e-07,1743491729.0147276
47487,nan,nan,nan,nan,-2.389e-07,1743491732.402273
47488,nan,nan,nan,nan,-2.446e-07,1743491735.7887862
47489,nan,nan,nan,nan,-2.509e-07,1743491739.177613
47490,nan,nan,nan,nan,-2.547e-07,1743491742.5652685
47491,nan,nan,nan,nan,-2.519e-07,1743491745.9535196
47492,nan,nan,nan,nan,-2.531e-07,1743491749.3409011
47493,nan,nan,nan,nan,-2.404e-07,1743491752.7276845
47494,nan,nan,nan,nan,-2.563e-07,1743491756.116311
47495,nan,nan,nan,nan,-2.441e-07,1743491759.5046291
47496,nan,nan,nan,nan,-2.503e-07,1743491762.8909876
47497,nan,nan,nan,nan,-2.505e-07,1743491766.2782264
47498,nan,nan,nan,nan,-2.507e-07,1743491769.669017
47499,nan,nan,nan,nan,-2.507e-07,1743491773.0559747
47500,nan,nan,nan,nan,-2.444e-07,1743491776.443957
47501,nan,nan,nan,nan,-2.451e-07,1743491779.8320656
47502,nan,nan,nan,nan,-2.401e-07,1743491783.2177527
47503,nan,nan,nan,nan,-2.501e-07,1743491786.605125
47504,nan,nan,nan,nan,-2.486e-07,1743491789.9934485
47505,nan,nan,nan,nan,-2.477e-07,1743491793.382242
47506,nan,nan,nan,nan,-2.404e-07,1743491796.7687612
47507,nan,nan,nan,nan,-2.435e-07,1743491800.1574142
47508,nan,nan,nan,nan,-2.516e-07,1743491803.5443308
47509,nan,nan,nan,nan,-2.498e-07,1743491806.933139
47510,nan,nan,nan,nan,-2.469e-07,1743491810.3198183
47511,nan,nan,nan,nan,-2.502e-07,1743491813.7084274
47512,nan,nan,nan,nan,-2.503e-07,1743491817.096764
47513,nan,nan,nan,nan,-2.348e-07,1743491820.483943
47514,nan,nan,nan,nan,-2.435e-07,1743491823.872058
47515,nan,nan,nan,nan,-2.427e-07,1743491827.260362
47516,nan,nan,nan,nan,-2.49e-07,1743491830.6474235
47517,nan,nan,nan,nan,-2.39e-07,1743491834.0364912
47518,nan,nan,nan,nan,-2.44e-07,1743491837.4241598
47519,nan,nan,nan,nan,-2.421e-07,1743491840.8114274
47520,nan,nan,nan,nan,-2.57e-07,1743491844.1976368
47521,nan,nan,nan,nan,-2.488e-07,1743491847.5869725
47522,nan,nan,nan,nan,-2.493e-07,1743491850.9746912
47523,nan,nan,nan,nan,-2.398e-07,1743491854.3623114
47524,nan,nan,nan,nan,-2.495e-07,1743491857.7513478
47525,nan,nan,nan,nan,-2.473e-07,1743491861.1384952
47526,nan,nan,nan,nan,-2.516e-07,1743491864.527027
47527,nan,nan,nan,nan,-2.389e-07,1743491867.9153214
47528,nan,nan,nan,nan,-2.421e-07,1743491871.3026612
47529,nan,nan,nan,nan,-2.473e-07,1743491874.6908941
47530,nan,nan,nan,nan,-2.548e-07,1743491878.0799475
47531,nan,nan,nan,nan,-2.453e-07,1743491881.4682176
47532,nan,nan,nan,nan,-2.418e-07,1743491884.8551528
47533,nan,nan,nan,nan,-2.511e-07,1743491888.2431953
47534,nan,nan,nan,nan,-2.497e-07,1743491891.6323671
47535,nan,nan,nan,nan,-2.464e-07,1743491895.020254
47536,nan,nan,nan,nan,-2.462e-07,1743491898.4076989
47537,nan,nan,nan,nan,-2.423e-07,1743491901.7953103
47538,nan,nan,nan,nan,-2.409e-07,1743491905.1820934
47539,nan,nan,nan,nan,-2.374e-07,1743491908.5716088
47540,nan,nan,nan,nan,-2.342e-07,1743491911.9610274
47541,nan,nan,nan,nan,-2.445e-07,1743491915.3487492
47542,nan,nan,nan,nan,-2.488e-07,1743491918.7373452
47543,nan,nan,nan,nan,-2.509e-07,1743491922.124341
47544,nan,nan,nan,nan,-2.488e-07,1743491925.5132153
47545,nan,nan,nan,nan,-2.378e-07,1743491928.9001377
47546,nan,nan,nan,nan,-2.43e-07,1743491932.287961
47547,nan,nan,nan,nan,-2.453e-07,1743491935.6760366
47548,nan,nan,nan,nan,-2.442e-07,1743491939.0631168
47549,nan,nan,nan,nan,-2.371e-07,1743491942.4509358
47550,nan,nan,nan,nan,-2.472e-07,1743491945.8393958
47551,nan,nan,nan,nan,-2.463e-07,1743491949.22683
47552,nan,nan,nan,nan,-2.453e-07,1743491952.6150665
47553,nan,nan,nan,nan,-2.38e-07,1743491956.0034041
47554,nan,nan,nan,nan,-2.451e-07,1743491959.3907318
47555,nan,nan,nan,nan,-2.44e-07,1743491962.7790403
47556,nan,nan,nan,nan,-2.486e-07,1743491966.1638963
47557,nan,nan,nan,nan,-2.451e-07,1743491969.5537093
47558,nan,nan,nan,nan,-2.453e-07,1743491972.940134
47559,nan,nan,nan,nan,-2.388e-07,1743491976.327745
47560,nan,nan,nan,nan,-2.464e-07,1743491979.71554
47561,nan,nan,nan,nan,-2.488e-07,1743491983.1036592
47562,nan,nan,nan,nan,-2.417e-07,1743491986.4916646
47563,nan,nan,nan,nan,-2.374e-07,1743491989.8784602
47564,nan,nan,nan,nan,-2.553e-07,1743491993.2678258
47565,nan,nan,nan,nan,-2.454e-07,1743491996.65485
47566,5.6078191847e-05,1743488402.0597641,6.5679159889e-07,1743488402.0597641,-2.53e-07,1743492000.0425348
47567,5.5251381127e-05,1743488402.7290394,6.4221057983e-07,1743488402.7290394,nan,nan
47568,5.4286472732e-05,1743488403.398298,6.6026223067e-07,1743488403.398298,nan,nan
47569,5.4286472732e-05,1743488404.067557,6.6789971243e-07,1743488404.067557,nan,nan
47570,5.1530165365e-05,1743488404.7367802,6.1790387917e-07,1743488404.7367802,nan,nan
47571,5.0978735089e-05,1743488405.4060082,6.2345679908e-07,1743488405.4060082,nan,nan
47572,5.4562202422e-05,1743488406.075269,6.588747965e-07,1743488406.075269,nan,nan
47573,5.745634553e-05,1743488406.7445273,6.7901237344e-07,1743488406.7445273,nan,nan
47574,5.2494870033e-05,1743488407.4137723,6.3804100137e-07,1743488407.4137723,nan,nan
47575,5.3321884479e-05,1743488408.0830283,6.7484552346e-07,1743488408.0830283,nan,nan
47576,5.3735362599e-05,1743488408.7522948,6.4776486397e-07,1743488408.7522948,nan,nan
47577,4.9325200962e-05,1743488409.4215367,6.3248717197e-07,1743488409.4215367,nan,nan
47578,5.139230052e-05,1743488410.090773,5.8735076891e-07,1743488410.090773,nan,nan
47579,5.0427799579e-05,1743488410.7599967,6.2346134655e-07,1743488410.7599967,nan,nan
47580,4.8360496294e-05,1743488411.4292252,5.9221338233e-07,1743488411.4292252,nan,nan
47581,5.0427683163e-05,1743488412.0984542,5.9012972997e-07,1743488412.0984542,nan,nan
47582,5.2357150707e-05,1743488412.7676976,6.3109882831e-07,1743488412.7676976,nan,nan
47583,5.5113341659e-05,1743488413.4369416,6.1998753154e-07,1743488413.4369416,nan,nan
47584,5.0014292356e-05,1743488414.1061661,6.297100299e-07,1743488414.1061661,nan,nan
47585,4.7533569159e-05,1743488414.7753959,5.7207535065e-07,1743488414.7753959,nan,nan
47586,4.4088199502e-05,1743488415.4446278,5.5054988479e-07,1743488415.4446278,nan,nan
47587,4.5328459237e-05,1743488416.1138585,5.6999169828e-07,1743488416.1138585,nan,nan
47588,4.3950480176e-05,1743488416.7830863,6.1721175371e-07,1743488416.7830863,nan,nan
47589,4.4088141294e-05,1743488417.4523277,5.658257578e-07,1743488417.4523277,nan,nan
47590,3.9126956835e-05,1743488418.1215758,5.0194375945e-07,1743488418.1215758,nan,nan
47591,4.2434519855e-05,1743488418.7908201,5.3874600781e-07,1743488418.7908201,nan,nan
47592,4.8084853915e-05,1743488419.4600558,5.8110299506e-07,1743488419.4600558,nan,nan
47593,4.8636167776e-05,1743488420.129286,5.9776903072e-07,1743488420.129286,nan,nan
47594,5.0289789215e-05,1743488420.798518,6.1582068156e-07,1743488420.798518,nan,nan
47595,4.6844448661e-05,1743488421.4677591,6.1234914028e-07,1743488421.4677591,nan,nan
47596,5.1805807743e-05,1743488422.1370006,6.0401634983e-07,1743488422.1370006,nan,nan
47597,5.0979084335e-05,1743488422.8062265,6.2207300289e-07,1743488422.8062265,nan,nan
47598,5.2357034292e-05,1743488423.4754713,6.4915138864e-07,1743488423.4754713,nan,nan
47599,5.1254668506e-05,1743488424.144701,5.8665864344e-07,1743488424.144701,nan,nan
47600,5.084121949e-05,1743488424.8139372,6.1790615291e-07,1743488424.8139372,nan,nan
47601,5.1116599934e-05,1743488425.4831765,5.9846024669e-07,1743488425.4831765,nan,nan
47602,4.8636167776e-05,1743488426.1524088,6.0610091168e-07,1743488426.1524088,nan,nan
47603,4.9187481636e-05,1743488426.821639,5.9151989262e-07,1743488426.821639,nan,nan
47604,5.1943730796e-05,1743488427.4908624,6.3318202592e-07,1743488427.4908624,nan,nan
47605,4.9187336117e-05,1743488428.1601048,5.7346414906e-07,1743488428.1601048,nan,nan
47606,4.9876369303e-05,1743488428.829337,5.9846161093e-07,1743488428.829337,nan,nan
47607,4.8911635531e-05,1743488429.4985766,6.0193315221e-07,1743488429.4985766,nan,nan
47608,4.6431057854e-05,1743488430.167811,5.727702046e-07,1743488430.167811,nan,nan
47609,4.6293251216e-05,1743488430.8370516,5.3735584515e-07,1743488430.8370516,nan,nan
47610,5.1943730796e-05,1743488431.5062764,6.2901563069e-07,1743488431.5062764,nan,nan
47611,4.9876543926e-05,1743488432.175518,6.4776486397e-07,1743488432.175518,nan,nan
47612,4.9462949391e-05,1743488432.8447487,6.0748834585e-07,1743488432.8447487,nan,nan
47613,5.1254755817e-05,1743488433.513983,6.6443089963e-07,1743488433.513983,nan,nan
47614,4.7395849833e-05,1743488434.1832194,6.1026776166e-07,1743488434.1832194,nan,nan
47615,5.2081479225e-05,1743488434.8524487,6.0957245296e-07,1743488434.8524487,nan,nan
47616,4.9876281992e-05,1743488435.5216804,6.1929131334e-07,1743488435.5216804,nan,nan
47617,5.3046242101e-05,1743488436.1909082,6.1443415689e-07,1743488436.1909082,nan,nan
47618,5.3459662013e-05,1743488436.8601177,6.0540651248e-07,1743488436.8601177,nan,nan
47619,5.0979113439e-05,1743488437.5293555,5.6930048231e-07,1743488437.5293555,nan,nan
47620,5.0841015764e-05,1743488438.1986034,6.3873494582e-07,1743488438.1986034,nan,nan
47621,5.2770570619e-05,1743488438.8678493,6.4498590291e-07,1743488438.8678493,nan,nan
47622,5.0014350563e-05,1743488439.5370774,6.158229553e-07,1743488439.5370774,nan,nan
47623,5.3459662013e-05,1743488440.206318,6.4706955527e-07,1743488440.206318,nan,nan
47624,5.3184106946e-05,1743488440.8755627,6.8178951551e-07,1743488440.8755627,nan,nan
47625,5.2357005188e-05,1743488441.5448,6.2623666963e-07,1743488441.5448,nan,nan
47626,5.4424424889e-05,1743488442.2140396,6.7206838139e-07,1743488442.2140396,nan,nan
47627,5.5664771935e-05,1743488442.8832939,7.0262149166e-07,1743488442.8832939,nan,nan
47628,5.1805836847e-05,1743488443.552536,6.8317649493e-07,1743488443.552536,nan,nan
47629,4.8222776968e-05,1743488444.2217722,6.310997378e-07,1743488444.2217722,nan,nan
47630,4.8911635531e-05,1743488444.8910015,6.1790342443e-07,1743488444.8910015,nan,nan
47631,4.7809269745e-05,1743488445.5602376,5.9707417677e-07,1743488445.5602376,nan,nan
47632,4.7395646106e-05,1743488446.22947,6.0262709667e-07,1743488446.22947,nan,nan
47633,4.9463036703e-05,1743488446.8987155,6.3595916799e-07,1743488446.8987155,nan,nan
47634,4.7671375796e-05,1743488447.5679436,6.1721038946e-07,1743488447.5679436,nan,nan
47635,4.8774032621e-05,1743488448.2371695,6.3248808146e-07,1743488448.2371695,nan,nan
47636,4.7258014092e-05,1743488448.9064143,6.3248762672e-07,1743488448.9064143,nan,nan
47637,5.1943789003e-05,1743488449.5756562,6.5540370997e-07,1743488449.5756562,nan,nan
47638,5.0978938816e-05,1743488450.244911,6.498462426e-07,1743488450.244911,nan,nan
47639,5.3321768064e-05,1743488450.9141536,6.6720576797e-07,1743488450.9141536,nan,nan
47640,5.0289963838e-05,1743488451.5833948,6.7762312028e-07,1743488451.5833948,nan,nan
47641,5.5526790675e-05,1743488452.252655,7.0747910286e-07,1743488452.252655,nan,nan
47642,5.4699834436e-05,1743488452.9219186,6.8873032433e-07,1743488452.9219186,nan,nan
47643,5.4699834436e-05,1743488453.5911918,6.4706728153e-07,1743488453.5911918,nan,nan
47644,5.5251235608e-05,1743488454.260428,7.1234126153e-07,1743488454.260428,nan,nan
47645,4.5879831305e-05,1743488454.929676,6.3595871325e-07,1743488454.929676,nan,nan
47646,4.463957157e-05,1743488455.598909,5.7485476646e-07,1743488455.598909,nan,nan
47647,4.6431145165e-05,1743488456.2681515,5.449960554e-07,1743488456.2681515,nan,nan
47648,4.4915039325e-05,1743488456.9373913,5.866572792e-07,1743488456.9373913,nan,nan
47649,4.8636167776e-05,1743488457.6066346,6.4220876084e-07,1743488457.6066346,nan,nan
47650,5.1668088418e-05,1743488458.2758763,6.3804282036e-07,1743488458.2758763,nan,nan
47651,5.1254581194e-05,1743488458.945103,6.1235004978e-07,1743488458.945103,nan,nan
47652,4.7671346692e-05,1743488459.6143608,6.2623666963e-07,1743488459.6143608,nan,nan
47653,5.0152128097e-05,1743488460.2835867,6.0262937041e-07,1743488460.2835867,nan,nan
47654,4.9049471272e-05,1743488460.952814,6.0818229031e-07,1743488460.952814,nan,nan
47655,4.4639513362e-05,1743488461.6220398,5.9985131884e-07,1743488461.6220398,nan,nan
47656,4.7120120144e-05,1743488462.2912667,6.1651599026e-07,1743488462.2912667,nan,nan
47657,4.6155415475e-05,1743488462.9605043,6.1234959503e-07,1743488462.9605043,nan,nan
47658,4.6568864491e-05,1743488463.6297333,6.151267371e-07,1743488463.6297333,nan,nan
47659,4.2847823352e-05,1743488464.2989712,5.6165890783e-07,1743488464.2989712,nan,nan
47660,4.6293163905e-05,1743488464.9682055,5.797128324e-07,1743488464.9682055,nan,nan
47661,4.4639455155e-05,1743488465.6374362,5.6790895542e-07,1743488465.6374362,nan,nan
47662,4.6982400818e-05,1743488466.3066733,5.9082503867e-07,1743488466.3066733,nan,nan
47663,4.9738620874e-05,1743488466.9759016,5.8596288e-07,1743488466.9759016,nan,nan
47664,5.028990563e-05,1743488467.6451428,6.3387597038e-07,1743488467.6451428,nan,nan
47665,5.0565518904e-05,1743488468.3143642,6.1998844103e-07,1743488468.3143642,nan,nan
47666,5.4286472732e-05,1743488468.9836178,6.7623295763e-07,1743488468.9836178,nan,nan
47667,5.1392504247e-05,1743488469.652854,6.6581878855e-07,1743488469.652854,nan,nan
47668,4.7395791626e-05,1743488470.3220992,6.4637515607e-07,1743488470.3220992,nan,nan
47669,5.0014292356e-05,1743488470.9913228,6.1165565057e-07,1743488470.9913228,nan,nan
47670,5.1116716349e-05,1743488471.6605463,6.2415347202e-07,1743488471.6605463,nan,nan
47671,4.8360583605e-05,1743488472.3297698,6.1165701482e-07,1743488472.3297698,nan,nan
47672,4.9187365221e-05,1743488472.9989953,6.0401771407e-07,1743488472.9989953,nan,nan
47673,5.401080125e-05,1743488473.6682413,6.3804100137e-07,1743488473.6682413,nan,nan
47674,5.2908435464e-05,1743488474.3374627,6.227664926e-07,1743488474.3374627,nan,nan
47675,5.0979055231e-05,1743488475.006698,6.019358807e-07,1743488475.006698,nan,nan
47676,4.5604101615e-05,1743488475.675935,6.0609954744e-07,1743488475.675935,nan,nan
47677,5.1254522987e-05,1743488476.34516,6.0471074903e-07,1743488476.34516,nan,nan
47678,4.6706700232e-05,1743488477.014385,6.151267371e-07,1743488477.014385,nan,nan
47679,4.6155560995e-05,1743488477.6836126,5.7554916566e-07,1743488477.6836126,nan,nan
47680,4.1883118683e-05,1743488478.35285,5.4499378166e-07,1743488478.35285,nan,nan
47681,4.2158906581e-05,1743488479.022089,5.7416036725e-07,1743488479.022089,nan,nan
47682,3.7197663914e-05,1743488479.6913328,5.5055215853e-07,1743488479.6913328,nan,nan
47683,4.0780752897e-05,1743488480.360572,5.4499651014e-07,1743488480.360572,nan,nan
47684,4.3812440708e-05,1743488481.029809,6.0054298956e-07,1743488481.029809,nan,nan
47685,4.1331950342e-05,1743488481.699047,5.51244284e-07,1743488481.699047,nan,nan
47686,4.698234261e-05,1743488482.3682873,5.9290778154e-07,1743488482.3682873,nan,nan
47687,4.8498361139e-05,1743488483.0375187,5.7554825617e-07,1743488483.0375187,nan,nan
47688,4.9463065807e-05,1743488483.7067444,6.2137814894e-07,1743488483.7067444,nan,nan
47689,4.9462803872e-05,1743488484.3759942,6.3248398874e-07,1743488484.3759942,nan,nan
47690,5.0565548008e-05,1743488485.0452402,6.4429195845e-07,1743488485.0452402,nan,nan
47691,5.4562144214e-05,1743488485.7145126,6.4290270529e-07,1743488485.7145126,nan,nan
47692,5.2494928241e-05,1743488486.383755,6.5262429416e-07,1743488486.383755,nan,nan
47693,5.1530339988e-05,1743488487.052994,6.5331960286e-07,1743488487.052994,nan,nan
47694,5.1805953262e-05,1743488487.7222216,6.2832214098e-07,1743488487.7222216,nan,nan
47695,5.1254552091e-05,1743488488.3914473,6.3595871325e-07,1743488488.3914473,nan,nan
47696,5.1668001106e-05,1743488489.0606918,6.4359664975e-07,1743488489.0606918,nan,nan
47697,4.9187394325e-05,1743488489.7299182,6.2832077674e-07,1743488489.7299182,nan,nan
47698,4.4915272156e-05,1743488490.399146,6.311006473e-07,1743488490.399146,nan,nan
47699,4.51906526e-05,1743488491.0683777,6.2554181568e-07,1743488491.0683777,nan,nan
47700,4.2572355596e-05,1743488491.7376204,5.6999397202e-07,1743488491.7376204,nan,nan
47701,4.0918501327e-05,1743488492.4068594,5.804090506e-07,1743488492.4068594,nan,nan
47702,4.2158761062e-05,1743488493.0760949,5.8110163081e-07,1743488493.0760949,nan,nan
47703,4.463957157e-05,1743488493.7453232,6.1860100686e-07,1743488493.7453232,nan,nan
47704,4.5053107897e-05,1743488494.414557,6.0610273067e-07,1743488494.414557,nan,nan
47705,4.6293454943e-05,1743488495.0837975,5.9985404732e-07,1743488495.0837975,nan,nan
47706,4.8222747864e-05,1743488495.753046,6.380432751e-07,1743488495.753046,nan,nan
47707,4.3812498916e-05,1743488496.4222865,5.790184332e-07,1743488496.4222865,nan,nan
47708,4.8084883019e-05,1743488497.0915353,6.4429195845e-07,1743488497.0915353,nan,nan
47709,4.5604305342e-05,1743488497.7607667,6.0540787672e-07,1743488497.7607667,nan,nan
47710,4.2847910663e-05,1743488498.4300072,6.1096125137e-07,1743488498.4300072,nan,nan
47711,4.6706496505e-05,1743488499.0992432,5.9498779592e-07,1743488499.0992432,nan,nan
47712,4.8911751946e-05,1743488499.7684968,6.5817903305e-07,1743488499.7684968,nan,nan
47713,4.6982429922e-05,1743488500.4377284,6.3596007749e-07,1743488500.4377284,nan,nan
47714,4.8222747864e-05,1743488501.1069376,6.1998889578e-07,1743488501.1069376,nan,nan
47715,4.5604159823e-05,1743488501.7761514,6.3248671722e-07,1743488501.7761514,nan,nan
47716,4.1883205995e-05,1743488502.445396,5.4846714193e-07,1743488502.445396,nan,nan
47717,4.229680053e-05,1743488503.114613,5.9776994021e-07,1743488503.114613,nan,nan
47718,4.3123611249e-05,1743488503.783853,5.6929957282e-07,1743488503.783853,nan,nan
47719,4.6431116061e-05,1743488504.4530895,5.811034498e-07,1743488504.4530895,nan,nan
47720,4.6017463319e-05,1743488505.1223288,6.0262618717e-07,1743488505.1223288,nan,nan
47721,4.9600901548e-05,1743488505.7915556,6.3873812906e-07,1743488505.7915556,nan,nan
47722,4.6017754357e-05,1743488506.4607651,6.2832259573e-07,1743488506.4607651,nan,nan
47723,4.7395995352e-05,1743488507.1299953,6.1304763221e-07,1743488507.1299953,nan,nan
47724,4.3812702643e-05,1743488507.799229,6.0540787672e-07,1743488507.799229,nan,nan
47725,4.3123494834e-05,1743488508.4684665,6.0748925534e-07,1743488508.4684665,nan,nan
47726,4.698234261e-05,1743488509.1377013,5.942961252e-07,1743488509.1377013,nan,nan
47727,4.5879860409e-05,1743488509.8069367,5.7901979744e-07,1743488509.8069367,nan,nan
47728,4.6155473683e-05,1743488510.476171,6.2068329498e-07,1743488510.476171,nan,nan
47729,4.2158877477e-05,1743488511.1454039,5.9082503867e-07,1743488511.1454039,nan,nan
47730,5.0014350563e-05,1743488511.8146298,6.1860100686e-07,1743488511.8146298,nan,nan
47731,5.2632705774e-05,1743488512.4838686,6.7484370447e-07,1743488512.4838686,nan,nan
47732,4.9600930652e-05,1743488513.1531072,6.6512484409e-07,1743488513.1531072,nan,nan
