index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
267799,1.0000264645,1743608755.6234756,0.010316761211,1743608755.6234756,nan,nan
267800,1.0000277758,1743608756.2927008,0.010316764005,1743608756.2927008,nan,nan
267801,1.0000286102,1743608756.9619243,0.010316715576,1743608756.9619243,nan,nan
267802,1.000025034,1743608757.631144,0.010316766798,1743608757.631144,nan,nan
267803,1.0000251532,1743608758.3003721,0.010316714644,1743608758.3003721,nan,nan
267804,1.0000324249,1743608758.96959,0.010316734202,1743608758.96959,nan,nan
267805,1.0000259876,1743608759.6388185,0.010316744447,1743608759.6388185,nan,nan
267806,1.0000318289,1743608760.3080325,0.010316776112,1743608760.3080325,nan,nan
267807,1.0000305176,1743608760.977248,0.0103167817,1743608760.977248,nan,nan
267808,1.0000303984,1743608761.64646,0.010316793807,1743608761.64646,nan,nan
267809,1.0000305176,1743608762.3156714,0.010316780768,1743608762.3156714,nan,nan
267810,1.00003016,1743608762.984895,0.010316771455,1743608762.984895,nan,nan
267811,1.0000293255,1743608763.6541114,0.01031676773,1743608763.6541114,nan,nan
267812,1.0000314713,1743608764.323333,0.010316736996,1743608764.323333,nan,nan
267813,1.0000323057,1743608764.9925473,0.010316773318,1743608764.9925473,nan,nan
267814,1.0000302792,1743608765.6617625,0.010316798463,1743608765.6617625,nan,nan
267815,1.0000333786,1743608766.3309762,0.010316842236,1743608766.3309762,nan,nan
267816,1.0000362396,1743608767.0001864,0.010316815227,1743608767.0001864,nan,nan
267817,1.000030756,1743608767.6693983,0.010316791013,1743608767.6693983,nan,nan
267818,1.0000355244,1743608768.3386087,0.010316799395,1743608768.3386087,nan,nan
267819,1.0000375509,1743608769.0078123,0.010316846892,1743608769.0078123,nan,nan
267820,1.0000314713,1743608769.6770234,0.010316787288,1743608769.6770234,nan,nan
267821,1.0000333786,1743608770.3462424,0.010316786356,1743608770.3462424,nan,nan
267822,1.0000342131,1743608771.015447,0.010316804983,1743608771.015447,nan,nan
267823,1.0000306368,1743608771.6846564,0.010316799395,1743608771.6846564,nan,nan
267824,1.0000383854,1743608772.3538601,0.010316811502,1743608772.3538601,nan,nan
267825,1.0000356436,1743608773.0230687,0.010316804983,1743608773.0230687,nan,nan
267826,1.0000267029,1743608773.6922886,0.010316752829,1743608773.6922886,nan,nan
267827,1.0000281334,1743608774.3615093,0.010316755623,1743608774.3615093,nan,nan
267828,1.0000303984,1743608775.0307255,0.010316782631,1743608775.0307255,nan,nan
267829,1.0000303984,1743608775.6999433,0.010316750966,1743608775.6999433,nan,nan
267830,1.0000312328,1743608776.3691614,0.010316762142,1743608776.3691614,nan,nan
267831,1.0000303984,1743608777.0383708,0.010316786356,1743608777.0383708,nan,nan
267832,1.000031352,1743608777.7075896,0.010316788219,1743608777.7075896,nan,nan
267833,1.0000340939,1743608778.3767989,0.010316788219,1743608778.3767989,nan,nan
267834,1.0000367165,1743608779.0460012,0.010316857137,1743608779.0460012,nan,nan
267835,1.000035882,1743608779.715205,0.010316826403,1743608779.715205,nan,nan
267836,1.0000343323,1743608780.384415,0.01031682454,1743608780.384415,nan,nan
267837,1.000033021,1743608781.0536222,0.010316801257,1743608781.0536222,nan,nan
267838,1.0000251532,1743608781.7228463,0.010316734202,1743608781.7228463,nan,nan
267839,1.0000225306,1743608782.39207,0.010316715576,1743608782.39207,nan,nan
267840,1.0000302792,1743608783.0612853,0.010316788219,1743608783.0612853,nan,nan
267841,1.000031352,1743608783.730501,0.010316793807,1743608783.730501,nan,nan
267842,1.0000320673,1743608784.399718,0.010316772386,1743608784.399718,nan,nan
267843,1.0000287294,1743608785.068946,0.010316750035,1743608785.068946,nan,nan
267844,1.000033617,1743608785.7381551,0.010316796601,1743608785.7381551,nan,nan
267845,1.000031352,1743608786.4073703,0.010316758417,1743608786.4073703,nan,nan
267846,1.0000348091,1743608787.0765843,0.010316756554,1743608787.0765843,nan,nan
267847,1.0000361204,1743608787.7458,0.010316773318,1743608787.7458,nan,nan
267848,1.0000371933,1743608788.4150229,0.010316818021,1743608788.4150229,nan,nan
267849,1.0000308752,1743608789.0842462,0.010316776112,1743608789.0842462,nan,nan
267850,1.0000331402,1743608789.7534604,0.010316794738,1743608789.7534604,nan,nan
267851,1.0000309944,1743608790.4226747,0.010316758417,1743608790.4226747,nan,nan
267852,1.0000255108,1743608791.091896,0.010316731408,1743608791.091896,nan,nan
267853,1.0000348091,1743608791.761118,0.010316765867,1743608791.761118,nan,nan
267854,1.0000334978,1743608792.4303272,0.01031681709,1743608792.4303272,nan,nan
267855,1.0000327826,1743608793.0995371,0.010316791944,1743608793.0995371,nan,nan
267856,1.0000345707,1743608793.7687452,0.010316810571,1743608793.7687452,nan,nan
267857,1.0000311136,1743608794.4379625,0.010316771455,1743608794.4379625,nan,nan
267858,1.000031352,1743608795.1071846,0.010316757485,1743608795.1071846,nan,nan
267859,1.0000283718,1743608795.7764058,0.010316727683,1743608795.7764058,nan,nan
267860,1.0000311136,1743608796.4456267,0.010316744447,1743608796.4456267,nan,nan
267861,1.0000329018,1743608797.1148438,0.010316757485,1743608797.1148438,nan,nan
267862,1.0000321865,1743608797.7840662,0.01031672582,1743608797.7840662,nan,nan
267863,1.0000337362,1743608798.4532835,0.010316751897,1743608798.4532835,nan,nan
267864,1.0000319481,1743608799.1225054,0.010316794738,1743608799.1225054,nan,nan
267865,1.000033617,1743608799.7917242,0.010316765867,1743608799.7917242,nan,nan
267866,1.0000351667,1743608800.4609334,0.010316819884,1743608800.4609334,nan,nan
267867,1.0000306368,1743608801.130148,0.010316764936,1743608801.130148,nan,nan
267868,1.0000314713,1743608801.7993586,0.010316776112,1743608801.7993586,nan,nan
267869,1.00003016,1743608802.4685802,0.010316758417,1743608802.4685802,nan,nan
267870,1.0000326633,1743608803.1377943,0.010316804051,1743608803.1377943,nan,nan
267871,1.0000276566,1743608803.8070118,0.010316769592,1743608803.8070118,nan,nan
267872,1.0000293255,1743608804.4762294,0.010316741653,1743608804.4762294,nan,nan
267873,1.0000272989,1743608805.14545,0.01031676773,1743608805.14545,nan,nan
267874,1.000031352,1743608805.8146698,0.010316771455,1743608805.8146698,nan,nan
267875,1.0000286102,1743608806.4838898,0.010316756554,1743608806.4838898,nan,nan
267876,1.0000326633,1743608807.1531014,0.010316783562,1743608807.1531014,nan,nan
267877,1.0000356436,1743608807.8223114,0.010316806845,1743608807.8223114,nan,nan
267878,1.0000303984,1743608808.4915237,0.010316797532,1743608808.4915237,nan,nan
267879,1.0000270605,1743608809.1607387,0.010316771455,1743608809.1607387,nan,nan
267880,1.000033021,1743608809.8299592,0.010316778906,1743608809.8299592,nan,nan
267881,1.0000302792,1743608810.4991798,0.010316750966,1743608810.4991798,nan,nan
267882,1.0000247955,1743608811.168408,0.010316731408,1743608811.168408,nan,nan
267883,1.0000303984,1743608811.837631,0.010316734202,1743608811.837631,nan,nan
267884,1.0000288486,1743608812.5068429,0.010316771455,1743608812.5068429,nan,nan
267885,1.0000275373,1743608813.176067,0.010316771455,1743608813.176067,nan,nan
267886,1.0000298023,1743608813.845283,0.010316764936,1743608813.845283,nan,nan
267887,1.0000238419,1743608814.5145133,0.010316698812,1743608814.5145133,nan,nan
267888,1.0000200272,1743608815.1837459,0.010316678323,1743608815.1837459,nan,nan
267889,1.0000219345,1743608815.8529727,0.01031671185,1743608815.8529727,nan,nan
267890,1.0000214577,1743608816.5222101,0.010316697881,1743608816.5222101,nan,nan
267891,1.0000213385,1743608817.1914415,0.010316697881,1743608817.1914415,nan,nan
267892,1.0000234842,1743608817.860658,0.010316654108,1743608817.860658,nan,nan
267893,1.0000240803,1743608818.5298913,0.010316687636,1743608818.5298913,nan,nan
267894,1.0000267029,1743608819.1991234,0.010316688567,1743608819.1991234,nan,nan
267895,1.0000249147,1743608819.8683593,0.010316696949,1743608819.8683593,nan,nan
267896,1.0000251532,1743608820.5375896,0.010316681117,1743608820.5375896,nan,nan
267897,1.0000243187,1743608821.2068129,0.010316715576,1743608821.2068129,nan,nan
267898,1.0000309944,1743608821.8760371,0.010316712782,1743608821.8760371,nan,nan
267899,1.0000286102,1743608822.545261,0.010316723958,1743608822.545261,nan,nan
267900,1.0000270605,1743608823.2144933,0.010316727683,1743608823.2144933,nan,nan
267901,1.0000369549,1743608823.883704,0.010316794738,1743608823.883704,nan,nan
267902,1.0000373125,1743608824.5529165,0.010316802189,1743608824.5529165,nan,nan
267903,1.0000360012,1743608825.2221313,0.010316825472,1743608825.2221313,nan,nan
267904,1.0000325441,1743608825.891355,0.010316728614,1743608825.891355,nan,nan
267905,1.0000346899,1743608826.560583,0.010316760279,1743608826.560583,nan,nan
267906,1.000033021,1743608827.2298088,0.010316735134,1743608827.2298088,nan,nan
267907,1.0000351667,1743608827.8990297,0.010316768661,1743608827.8990297,nan,nan
267908,1.0000389814,1743608828.5682375,0.010316825472,1743608828.5682375,nan,nan
267909,1.0000327826,1743608829.2374551,0.010316790082,1743608829.2374551,nan,nan
267910,1.0000325441,1743608829.9066753,0.010316750966,1743608829.9066753,nan,nan
267911,1.0000324249,1743608830.575891,0.010316797532,1743608830.575891,nan,nan
267912,1.0000357628,1743608831.245104,0.010316783562,1743608831.245104,nan,nan
267913,1.0000377893,1743608831.9143171,0.010316794738,1743608831.9143171,nan,nan
267914,1.0000361204,1743608832.5835223,0.010316848755,1743608832.5835223,nan,nan
267915,1.0000340939,1743608833.2527363,0.010316787288,1743608833.2527363,nan,nan
267916,1.0000367165,1743608833.9219532,0.010316779837,1743608833.9219532,nan,nan
267917,1.0000314713,1743608834.5911648,0.010316783562,1743608834.5911648,nan,nan
267918,1.0000379086,1743608835.2603676,0.010316825472,1743608835.2603676,nan,nan
267919,1.0000345707,1743608835.9295778,0.010316774249,1743608835.9295778,nan,nan
267920,1.0000329018,1743608836.598789,0.010316794738,1743608836.598789,nan,nan
267921,1.0000376701,1743608837.2680008,0.010316834785,1743608837.2680008,nan,nan
267922,1.0000367165,1743608837.9372091,0.010316831991,1743608837.9372091,nan,nan
267923,1.0000373125,1743608838.6064174,0.010316806845,1743608838.6064174,nan,nan
267924,1.000033021,1743608839.2756348,0.010316751897,1743608839.2756348,nan,nan
267925,1.0000375509,1743608839.944843,0.010316801257,1743608839.944843,nan,nan
267926,1.0000348091,1743608840.6140516,0.010316768661,1743608840.6140516,nan,nan
267927,1.0000360012,1743608841.28327,0.010316779837,1743608841.28327,nan,nan
267928,1.0000356436,1743608841.9524784,0.010316801257,1743608841.9524784,nan,nan
267929,1.0000357628,1743608842.621692,0.010316768661,1743608842.621692,nan,nan
267930,1.000035882,1743608843.2909012,0.0103167817,1743608843.2909012,nan,nan
267931,1.0000379086,1743608843.9601014,0.010316834785,1743608843.9601014,nan,nan
267932,1.0000342131,1743608844.6293366,0.010316696018,1743608844.6293366,nan,nan
267933,1.0000349283,1743608845.2985537,0.010316764936,1743608845.2985537,nan,nan
267934,1.0000329018,1743608845.9677684,0.010316794738,1743608845.9677684,nan,nan
267935,1.0000338554,1743608846.636985,0.010316777043,1743608846.636985,nan,nan
267936,1.0000302792,1743608847.3062081,0.010316778906,1743608847.3062081,nan,nan
267937,1.0000300407,1743608847.9754329,0.010316731408,1743608847.9754329,nan,nan
267938,1.0000317097,1743608848.644651,0.010316752829,1743608848.644651,nan,nan
267939,1.0000268221,1743608849.3138754,0.010316744447,1743608849.3138754,nan,nan
267940,1.0000287294,1743608849.9831018,0.010316720232,1743608849.9831018,nan,nan
267941,1.0000334978,1743608850.6523283,0.010316729546,1743608850.6523283,nan,nan
267942,1.0000274181,1743608851.3215513,0.010316730477,1743608851.3215513,nan,nan
267943,1.0000298023,1743608851.9907713,0.010316750035,1743608851.9907713,nan,nan
267944,1.000031352,1743608852.6599817,0.010316791013,1743608852.6599817,nan,nan
267945,1.0000346899,1743608853.3291888,0.010316804051,1743608853.3291888,nan,nan
267946,1.0000382662,1743608853.998392,0.010316827334,1743608853.998392,nan,nan
267947,1.0000354052,1743608854.6675975,0.010316831991,1743608854.6675975,nan,nan
267948,1.000031352,1743608855.336821,0.010316788219,1743608855.336821,nan,nan
267949,1.0000321865,1743608856.006032,0.010316796601,1743608856.006032,nan,nan
267950,1.0000283718,1743608856.6752532,0.010316741653,1743608856.6752532,nan,nan
267951,1.0000356436,1743608857.3444645,0.010316794738,1743608857.3444645,nan,nan
267952,1.000033021,1743608858.0136764,0.01031682454,1743608858.0136764,nan,nan
267953,1.0000276566,1743608858.6828997,0.010316735134,1743608858.6828997,nan,nan
267954,1.0000294447,1743608859.3521209,0.010316746309,1743608859.3521209,nan,nan
267955,1.0000265837,1743608860.0213494,0.01031671837,1743608860.0213494,nan,nan
267956,1.0000275373,1743608860.690574,0.01031675376,1743608860.690574,nan,nan
267957,1.0000306368,1743608861.3597984,0.010316759348,1743608861.3597984,nan,nan
267958,1.0000302792,1743608862.0290232,0.010316764005,1743608862.0290232,nan,nan
267959,1.0000326633,1743608862.698233,0.010316795669,1743608862.698233,nan,nan
267960,1.0000343323,1743608863.36744,0.010316821747,1743608863.36744,nan,nan
267961,1.0000332594,1743608864.036648,0.010316839442,1743608864.036648,nan,nan
267962,1.0000351667,1743608864.7058637,0.01031682454,1743608864.7058637,nan,nan
267963,1.0000318289,1743608865.3750753,0.010316806845,1743608865.3750753,nan,nan
267964,1.0000303984,1743608866.0443096,0.010316742584,1743608866.0443096,nan,nan
267965,1.0000275373,1743608866.7135336,0.010316764005,1743608866.7135336,nan,nan
267966,1.0000346899,1743608867.3827488,0.010316804983,1743608867.3827488,nan,nan
267967,1.000033021,1743608868.051964,0.010316790082,1743608868.051964,nan,nan
267968,1.0000326633,1743608868.721178,0.01031682454,1743608868.721178,nan,nan
267969,1.000036478,1743608869.3903947,0.010316827334,1743608869.3903947,nan,nan
267970,1.0000398159,1743608870.0596087,0.010316804983,1743608870.0596087,nan,nan
267971,1.0000344515,1743608870.7288234,0.010316810571,1743608870.7288234,nan,nan
267972,1.0000371933,1743608871.3980367,0.010316804983,1743608871.3980367,nan,nan
267973,1.0000388622,1743608872.0672648,0.010316878557,1743608872.0672648,nan,nan
267974,1.0000346899,1743608872.7364752,0.010316828266,1743608872.7364752,nan,nan
267975,1.0000368357,1743608873.4056904,0.010316784494,1743608873.4056904,nan,nan
267976,1.0000345707,1743608874.0749006,0.010316820815,1743608874.0749006,nan,nan
267977,1.0000302792,1743608874.744117,0.01031682454,1743608874.744117,nan,nan
267978,1.0000326633,1743608875.4133356,0.01031680312,1743608875.4133356,nan,nan
267979,1.0000333786,1743608876.0825531,0.010316796601,1743608876.0825531,nan,nan
267980,1.0000346899,1743608876.7517786,0.010316791944,1743608876.7517786,nan,nan
267981,1.0000321865,1743608877.4209993,0.010316797532,1743608877.4209993,nan,nan
267982,1.0000288486,1743608878.0902233,0.010316794738,1743608878.0902233,nan,nan
267983,1.0000318289,1743608878.759455,0.010316751897,1743608878.759455,nan,nan
267984,1.0000338554,1743608879.4286723,0.010316805914,1743608879.4286723,nan,nan
267985,1.0000318289,1743608880.097901,0.010316760279,1743608880.097901,nan,nan
267986,1.0000274181,1743608880.7671251,0.010316743515,1743608880.7671251,nan,nan
267987,1.0000331402,1743608881.436338,0.010316822678,1743608881.436338,nan,nan
267988,1.00002563,1743608882.1055703,0.010316719301,1743608882.1055703,nan,nan
267989,1.0000280142,1743608882.774791,0.010316729546,1743608882.774791,nan,nan
267990,1.0000345707,1743608883.4440157,0.010316750966,1743608883.4440157,nan,nan
267991,1.0000283718,1743608884.1132371,0.010316796601,1743608884.1132371,nan,nan
267992,1.0000321865,1743608884.7824614,0.01031676773,1743608884.7824614,nan,nan
267993,1.0000331402,1743608885.4516761,0.010316794738,1743608885.4516761,nan,nan
267994,1.0000317097,1743608886.1208925,0.010316796601,1743608886.1208925,nan,nan
267995,1.0000377893,1743608886.7901065,0.010316825472,1743608886.7901065,nan,nan
267996,1.0000385046,1743608887.4593143,0.010316832922,1743608887.4593143,nan,nan
267997,1.0000318289,1743608888.128526,0.010316819884,1743608888.128526,nan,nan
267998,1.0000321865,1743608888.7977502,0.010316748172,1743608888.7977502,nan,nan
267999,1.0000311136,1743608889.4669645,0.010316804983,1743608889.4669645,nan,nan
268000,1.000033021,1743608890.1361833,0.010316793807,1743608890.1361833,nan,nan
268001,1.0000324249,1743608890.805402,0.010316755623,1743608890.805402,nan,nan
268002,1.0000343323,1743608891.4746122,0.010316815227,1743608891.4746122,nan,nan
268003,1.0000300407,1743608892.1438303,0.010316778906,1743608892.1438303,nan,nan
268004,1.0000302792,1743608892.8130524,0.010316738859,1743608892.8130524,nan,nan
268005,1.0000288486,1743608893.4822738,0.010316756554,1743608893.4822738,nan,nan
268006,1.000030756,1743608894.1515014,0.01031676773,1743608894.1515014,nan,nan
268007,1.0000294447,1743608894.8207223,0.010316750035,1743608894.8207223,nan,nan
268008,1.0000286102,1743608895.4899414,0.010316764936,1743608895.4899414,nan,nan
268009,1.0000263453,1743608896.1591682,0.010316750035,1743608896.1591682,nan,nan
268010,1.0000302792,1743608896.8283904,0.010316773318,1743608896.8283904,nan,nan
268011,1.0000312328,1743608897.4976163,0.010316782631,1743608897.4976163,nan,nan
268012,1.0000269413,1743608898.1668339,0.010316795669,1743608898.1668339,nan,nan
268013,1.0000300407,1743608898.836054,0.010316758417,1743608898.836054,nan,nan
268014,1.0000293255,1743608899.5052793,0.010316761211,1743608899.5052793,nan,nan
268015,1.0000240803,1743608900.174509,0.01031671185,1743608900.174509,nan,nan
268016,1.0000319481,1743608900.8437388,0.010316744447,1743608900.8437388,nan,nan
268017,1.0000294447,1743608901.512949,0.010316812433,1743608901.512949,nan,nan
268018,1.0000283718,1743608902.1821733,0.010316777043,1743608902.1821733,nan,nan
268019,1.0000274181,1743608902.8513947,0.010316765867,1743608902.8513947,nan,nan
268020,1.0000311136,1743608903.520616,0.010316766798,1743608903.520616,nan,nan
268021,1.0000261068,1743608904.1898482,0.010316751897,1743608904.1898482,nan,nan
268022,1.000033021,1743608904.859064,0.0103167817,1743608904.859064,nan,nan
268023,1.0000272989,1743608905.5282884,0.010316752829,1743608905.5282884,nan,nan
268024,1.0000268221,1743608906.1975121,0.010316768661,1743608906.1975121,nan,nan
268025,1.0000282526,1743608906.8667343,0.010316760279,1743608906.8667343,nan,nan
268026,1.0000299215,1743608907.535953,0.010316786356,1743608907.535953,nan,nan
268027,1.000027895,1743608908.2051702,0.010316791013,1743608908.2051702,nan,nan
268028,1.0000309944,1743608908.874392,0.010316749103,1743608908.874392,nan,nan
268029,1.0000252724,1743608909.5436172,0.010316759348,1743608909.5436172,nan,nan
268030,1.0000303984,1743608910.212838,0.010316768661,1743608910.212838,nan,nan
268031,1.0000325441,1743608910.8820565,0.010316764005,1743608910.8820565,nan,nan
268032,1.0000332594,1743608911.551268,0.010316829197,1743608911.551268,nan,nan
268033,1.0000300407,1743608912.22049,0.010316782631,1743608912.22049,nan,nan
268034,1.0000318289,1743608912.8897066,0.010316780768,1743608912.8897066,nan,nan
268035,1.0000349283,1743608913.5589209,0.010316805914,1743608913.5589209,nan,nan
268036,1.0000352859,1743608914.228133,0.010316799395,1743608914.228133,nan,nan
268037,1.0000331402,1743608914.897355,0.010316779837,1743608914.897355,nan,nan
268038,1.0000338554,1743608915.5665648,0.010316793807,1743608915.5665648,nan,nan
268039,1.0000319481,1743608916.235774,0.010316804983,1743608916.235774,nan,nan
268040,1.0000332594,1743608916.9049885,0.010316809639,1743608916.9049885,nan,nan
268041,1.0000317097,1743608917.5742087,0.010316807777,1743608917.5742087,nan,nan
268042,1.0000309944,1743608918.2434342,0.010316828266,1743608918.2434342,nan,nan
268043,1.0000349283,1743608918.9126525,0.01031682454,1743608918.9126525,nan,nan
268044,1.0000314713,1743608919.5818691,0.010316819884,1743608919.5818691,nan,nan
268045,1.0000289679,1743608920.2511013,0.010316742584,1743608920.2511013,nan,nan
268046,1.0000354052,1743608920.9203181,0.010316778906,1743608920.9203181,nan,nan
268047,1.0000338554,1743608921.5895352,0.010316831991,1743608921.5895352,nan,nan
268048,1.0000339746,1743608922.258747,0.010316810571,1743608922.258747,nan,nan
268049,1.0000346899,1743608922.9279618,0.010316804051,1743608922.9279618,nan,nan
268050,1.0000329018,1743608923.5971735,0.010316858068,1743608923.5971735,nan,nan
268051,1.0000345707,1743608924.2663908,0.010316791944,1743608924.2663908,nan,nan
268052,1.000033617,1743608924.935607,0.010316786356,1743608924.935607,nan,nan
268053,1.0000339746,1743608925.604826,0.010316843167,1743608925.604826,nan,nan
268054,1.0000368357,1743608926.274042,0.010316813365,1743608926.274042,nan,nan
268055,1.0000383854,1743608926.9432542,0.010316805914,1743608926.9432542,nan,nan
268056,1.0000315905,1743608927.6124704,0.010316825472,1743608927.6124704,nan,nan
268057,1.0000302792,1743608928.2816958,0.010316761211,1743608928.2816958,nan,nan
268058,1.0000308752,1743608928.9509287,0.010316752829,1743608928.9509287,nan,nan
268059,1.0000255108,1743608929.6201515,0.010316736996,1743608929.6201515,nan,nan
268060,1.0000271797,1743608930.2893786,0.010316764005,1743608930.2893786,nan,nan
268061,1.000026226,1743608930.9586022,0.010316760279,1743608930.9586022,nan,nan
268062,1.0000331402,1743608931.6278164,0.010316797532,1743608931.6278164,nan,nan
268063,1.0000321865,1743608932.297041,0.010316774249,1743608932.297041,nan,nan
268064,1.0000339746,1743608932.9662578,0.010316772386,1743608932.9662578,nan,nan
268065,1.0000357628,1743608933.635468,0.010316821747,1743608933.635468,nan,nan
268066,1.000033021,1743608934.3046834,0.010316783562,1743608934.3046834,nan,nan
268067,1.0000321865,1743608934.973903,0.010316748172,1743608934.973903,nan,nan
268068,1.0000294447,1743608935.6431289,0.010316734202,1743608935.6431289,nan,nan
268069,1.0000315905,1743608936.3123477,0.010316741653,1743608936.3123477,nan,nan
268070,1.0000300407,1743608936.9815695,0.010316728614,1743608936.9815695,nan,nan
268071,1.0000255108,1743608937.6507957,0.010316729546,1743608937.6507957,nan,nan
268072,1.0000320673,1743608938.3200216,0.010316717438,1743608938.3200216,nan,nan
268073,1.0000258684,1743608938.9892583,0.010316697881,1743608938.9892583,nan,nan
268074,1.0000271797,1743608939.658482,0.010316744447,1743608939.658482,nan,nan
268075,1.0000295639,1743608940.3277068,0.010316730477,1743608940.3277068,nan,nan
268076,1.0000318289,1743608940.996924,0.010316776112,1743608940.996924,nan,nan
268077,1.0000324249,1743608941.6661346,0.010316820815,1743608941.6661346,nan,nan
268078,1.0000334978,1743608942.3353567,0.010316768661,1743608942.3353567,nan,nan
268079,1.0000348091,1743608943.0045838,0.010316809639,1743608943.0045838,nan,nan
268080,1.0000329018,1743608943.6737993,0.010316810571,1743608943.6737993,nan,nan
268081,1.0000343323,1743608944.3430102,0.010316829197,1743608944.3430102,nan,nan
268082,1.0000337362,1743608945.0122228,0.010316813365,1743608945.0122228,nan,nan
268083,1.000033021,1743608945.6814399,0.010316804051,1743608945.6814399,nan,nan
268084,1.0000340939,1743608946.3506773,0.010316731408,1743608946.3506773,nan,nan
268085,1.0000293255,1743608947.019898,0.010316764005,1743608947.019898,nan,nan
268086,1.0000303984,1743608947.6891208,0.010316773318,1743608947.6891208,nan,nan
268087,1.000036478,1743608948.3583333,0.01031682454,1743608948.3583333,nan,nan
268088,1.0000334978,1743608949.0275474,0.010316821747,1743608949.0275474,nan,nan
268089,1.0000344515,1743608949.696773,0.01031677518,1743608949.696773,nan,nan
268090,1.0000289679,1743608950.3659906,0.01031680312,1743608950.3659906,nan,nan
268091,1.0000324249,1743608951.0352044,0.010316809639,1743608951.0352044,nan,nan
268092,1.0000356436,1743608951.7044156,0.010316809639,1743608951.7044156,nan,nan
268093,1.0000363588,1743608952.373625,0.010316818021,1743608952.373625,nan,nan
268094,1.0000334978,1743608953.0428355,0.010316818021,1743608953.0428355,nan,nan
268095,1.0000321865,1743608953.712054,0.010316764936,1743608953.712054,nan,nan
268096,1.000033021,1743608954.38127,0.010316793807,1743608954.38127,nan,nan
268097,1.0000369549,1743608955.0504775,0.010316809639,1743608955.0504775,nan,nan
268098,1.0000382662,1743608955.7196894,0.010316818021,1743608955.7196894,nan,nan
268099,1.0000351667,1743608956.3888998,0.010316830128,1743608956.3888998,nan,nan
268100,1.0000352859,1743608957.0581253,0.010316777043,1743608957.0581253,nan,nan
268101,1.0000332594,1743608957.7273424,0.010316760279,1743608957.7273424,nan,nan
268102,1.0000350475,1743608958.3965585,0.010316772386,1743608958.3965585,nan,nan
268103,1.0000339746,1743608959.0657744,0.010316805914,1743608959.0657744,nan,nan
268104,1.000033021,1743608959.7349906,0.010316780768,1743608959.7349906,nan,nan
268105,1.0000331402,1743608960.4042158,0.010316761211,1743608960.4042158,nan,nan
268106,1.0000321865,1743608961.0734344,0.010316772386,1743608961.0734344,nan,nan
268107,1.0000312328,1743608961.7426498,0.010316795669,1743608961.7426498,nan,nan
268108,1.0000306368,1743608962.4118707,0.010316719301,1743608962.4118707,nan,nan
268109,1.000033021,1743608963.0810814,0.010316806845,1743608963.0810814,nan,nan
268110,1.0000342131,1743608963.7503016,0.0103167817,1743608963.7503016,nan,nan
268111,1.0000357628,1743608964.419517,0.010316791944,1743608964.419517,nan,nan
268112,1.0000337362,1743608965.08873,0.01031682454,1743608965.08873,nan,nan
268113,1.0000399351,1743608965.7579408,0.010316830128,1743608965.7579408,nan,nan
268114,1.0000385046,1743608966.427152,0.010316841304,1743608966.427152,nan,nan
268115,1.0000388622,1743608967.0963557,0.010316867381,1743608967.0963557,nan,nan
268116,1.0000413656,1743608967.7655644,0.010316851549,1743608967.7655644,nan,nan
268117,1.000038743,1743608968.4347801,0.010316834785,1743608968.4347801,nan,nan
268118,1.0000349283,1743608969.103992,0.010316829197,1743608969.103992,nan,nan
268119,1.0000405312,1743608969.7731986,0.010316835716,1743608969.7731986,nan,nan
268120,1.0000430346,1743608970.4424167,0.010316891596,1743608970.4424167,nan,nan
268121,1.0000365973,1743608971.111636,0.01031684503,1743608971.111636,nan,nan
268122,1.0000365973,1743608971.7808468,0.010316850618,1743608971.7808468,nan,nan
268123,1.0000361204,1743608972.4500594,0.010316828266,1743608972.4500594,nan,nan
268124,1.0000339746,1743608973.1192763,0.010316819884,1743608973.1192763,nan,nan
268125,1.0000326633,1743608973.7884994,0.010316749103,1743608973.7884994,nan,nan
268126,1.0000339746,1743608974.4577212,0.010316758417,1743608974.4577212,nan,nan
268127,1.000036478,1743608975.126938,0.01031681709,1743608975.126938,nan,nan
268128,1.0000367165,1743608975.7961595,0.010316793807,1743608975.7961595,nan,nan
268129,1.0000405312,1743608976.4653769,0.010316809639,1743608976.4653769,nan,nan
268130,1.0000365973,1743608977.1345906,0.010316825472,1743608977.1345906,nan,nan
268131,1.0000385046,1743608977.8037972,0.010316832922,1743608977.8037972,nan,nan
268132,1.0000386238,1743608978.4730105,0.010316831991,1743608978.4730105,nan,nan
268133,1.0000357628,1743608979.1422193,0.010316842236,1743608979.1422193,nan,nan
268134,1.0000329018,1743608979.8114312,0.010316791944,1743608979.8114312,nan,nan
268135,1.0000382662,1743608980.4806373,0.01031685248,1743608980.4806373,nan,nan
268136,1.0000376701,1743608981.1498404,0.010316859931,1743608981.1498404,nan,nan
268137,1.000038147,1743608981.8190618,0.010316762142,1743608981.8190618,nan,nan
268138,1.0000361204,1743608982.4882703,0.010316849686,1743608982.4882703,nan,nan
268139,1.0000414848,1743608983.1574764,0.010316858999,1743608983.1574764,nan,nan
268140,1.0000396967,1743608983.8266804,0.010316856205,1743608983.8266804,nan,nan
268141,1.0000436306,1743608984.4959016,0.010316868313,1743608984.4959016,nan,nan
268142,1.0000408888,1743608985.165122,0.010316896252,1743608985.165122,nan,nan
