index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
257623,1.0000480413,1743603581.3470879,0.010316916741,1743603581.3470879,nan,nan
257624,1.0000454187,1743603582.0163171,0.01031688787,1743603582.0163171,nan,nan
257625,1.0000457764,1743603582.6855414,0.010316913947,1743603582.6855414,nan,nan
257626,1.0000470877,1743603583.3547587,0.010316955857,1743603583.3547587,nan,nan
257627,1.0000414848,1743603584.023992,0.010316898115,1743603584.023992,nan,nan
257628,1.0000449419,1743603584.6932147,0.010316926986,1743603584.6932147,nan,nan
257629,1.0000463724,1743603585.3624394,0.010316897184,1743603585.3624394,nan,nan
257630,1.0000402927,1743603586.0316691,0.010316883214,1743603586.0316691,nan,nan
257631,1.000043869,1743603586.700897,0.010316875763,1743603586.700897,nan,nan
257632,1.0000408888,1743603587.3701196,0.010316930711,1743603587.3701196,nan,nan
257633,1.0000420809,1743603588.0393517,0.010316912085,1743603588.0393517,nan,nan
257634,1.0000375509,1743603588.7085679,0.010316834785,1743603588.7085679,nan,nan
257635,1.0000375509,1743603589.3777874,0.010316815227,1743603589.3777874,nan,nan
257636,1.0000346899,1743603590.0470066,0.010316828266,1743603590.0470066,nan,nan
257637,1.0000354052,1743603590.716227,0.010316782631,1743603590.716227,nan,nan
257638,1.0000379086,1743603591.385455,0.010316815227,1743603591.385455,nan,nan
257639,1.0000398159,1743603592.0546634,0.010316855274,1743603592.0546634,nan,nan
257640,1.0000370741,1743603592.7238822,0.010316815227,1743603592.7238822,nan,nan
257641,1.0000385046,1743603593.3931,0.010316822678,1743603593.3931,nan,nan
257642,1.000033021,1743603594.0623245,0.010316790082,1743603594.0623245,nan,nan
257643,1.0000342131,1743603594.7315547,0.010316793807,1743603594.7315547,nan,nan
257644,1.0000394583,1743603595.4007738,0.010316841304,1743603595.4007738,nan,nan
257645,1.0000317097,1743603596.069998,0.010316807777,1743603596.069998,nan,nan
257646,1.0000333786,1743603596.739219,0.010316814296,1743603596.739219,nan,nan
257647,1.0000368357,1743603597.408434,0.010316804051,1743603597.408434,nan,nan
257648,1.0000333786,1743603598.0776653,0.010316793807,1743603598.0776653,nan,nan
257649,1.0000350475,1743603598.7468905,0.01031678915,1743603598.7468905,nan,nan
257650,1.0000345707,1743603599.4161308,0.010316848755,1743603599.4161308,nan,nan
257651,1.0000430346,1743603600.0853622,0.010316868313,1743603600.0853622,nan,nan
257652,1.0000406504,1743603600.7545862,0.010316905566,1743603600.7545862,nan,nan
257653,1.0000402927,1743603601.4238224,0.010316889733,1743603601.4238224,nan,nan
257654,1.0000399351,1743603602.0930505,0.010316878557,1743603602.0930505,nan,nan
257655,1.0000413656,1743603602.7622826,0.010316858999,1743603602.7622826,nan,nan
257656,1.0000468493,1743603603.4315002,0.010316955857,1743603603.4315002,nan,nan
257657,1.0000425577,1743603604.10072,0.010316966102,1743603604.10072,nan,nan
257658,1.0000402927,1743603604.7699578,0.010316886008,1743603604.7699578,nan,nan
257659,1.0000412464,1743603605.4391758,0.010316855274,1743603605.4391758,nan,nan
257660,1.0000396967,1743603606.1084049,0.010316896252,1743603606.1084049,nan,nan
257661,1.0000491142,1743603606.7776256,0.01031690184,1743603606.7776256,nan,nan
257662,1.0000433922,1743603607.4468508,0.010316900909,1743603607.4468508,nan,nan
257663,1.0000393391,1743603608.1160817,0.010316871107,1743603608.1160817,nan,nan
257664,1.0000427961,1743603608.7853158,0.010316862725,1743603608.7853158,nan,nan
257665,1.0000400543,1743603609.4545436,0.010316863656,1743603609.4545436,nan,nan
257666,1.0000400543,1743603610.123774,0.010316841304,1743603610.123774,nan,nan
257667,1.0000418425,1743603610.793,0.010316857137,1743603610.793,nan,nan
257668,1.0000374317,1743603611.462222,0.010316835716,1743603611.462222,nan,nan
257669,1.0000385046,1743603612.1314583,0.010316870175,1743603612.1314583,nan,nan
257670,1.0000401735,1743603612.8006709,0.010316840373,1743603612.8006709,nan,nan
257671,1.0000349283,1743603613.4698822,0.010316834785,1743603613.4698822,nan,nan
257672,1.0000293255,1743603614.1391134,0.010316746309,1743603614.1391134,nan,nan
257673,1.0000348091,1743603614.8083367,0.010316762142,1743603614.8083367,nan,nan
257674,1.0000385046,1743603615.4775531,0.010316801257,1743603615.4775531,nan,nan
257675,1.0000350475,1743603616.1467695,0.010316805914,1743603616.1467695,nan,nan
257676,1.000038147,1743603616.8159852,0.010316793807,1743603616.8159852,nan,nan
257677,1.0000404119,1743603617.4851992,0.01031681709,1743603617.4851992,nan,nan
257678,1.0000402927,1743603618.1544375,0.010316871107,1743603618.1544375,nan,nan
257679,1.0000379086,1743603618.823651,0.010316855274,1743603618.823651,nan,nan
257680,1.0000375509,1743603619.4928672,0.010316809639,1743603619.4928672,nan,nan
257681,1.0000360012,1743603620.1620882,0.010316797532,1743603620.1620882,nan,nan
257682,1.000033021,1743603620.831311,0.010316780768,1743603620.831311,nan,nan
257683,1.0000323057,1743603621.5005374,0.010316743515,1743603621.5005374,nan,nan
257684,1.000033617,1743603622.1697686,0.010316778906,1743603622.1697686,nan,nan
257685,1.0000306368,1743603622.8390005,0.010316737927,1743603622.8390005,nan,nan
257686,1.0000321865,1743603623.508235,0.01031671837,1743603623.508235,nan,nan
257687,1.000031352,1743603624.1774645,0.010316744447,1743603624.1774645,nan,nan
257688,1.0000339746,1743603624.8466794,0.010316825472,1743603624.8466794,nan,nan
257689,1.0000321865,1743603625.5159152,0.010316765867,1743603625.5159152,nan,nan
257690,1.0000298023,1743603626.1851494,0.010316742584,1743603626.1851494,nan,nan
257691,1.0000276566,1743603626.8543794,0.010316746309,1743603626.8543794,nan,nan
257692,1.0000352859,1743603627.5235987,0.010316798463,1743603627.5235987,nan,nan
257693,1.0000346899,1743603628.1928189,0.010316769592,1743603628.1928189,nan,nan
257694,1.0000351667,1743603628.86205,0.010316777043,1743603628.86205,nan,nan
257695,1.0000343323,1743603629.5312743,0.010316764005,1743603629.5312743,nan,nan
257696,1.0000362396,1743603630.200495,0.010316786356,1743603630.200495,nan,nan
257697,1.0000352859,1743603630.8697183,0.010316779837,1743603630.8697183,nan,nan
257698,1.0000349283,1743603631.5389369,0.010316809639,1743603631.5389369,nan,nan
257699,1.0000365973,1743603632.2081656,0.0103167817,1743603632.2081656,nan,nan
257700,1.0000349283,1743603632.8773856,0.010316765867,1743603632.8773856,nan,nan
257701,1.0000423193,1743603633.546596,0.010316827334,1743603633.546596,nan,nan
257702,1.0000414848,1743603634.2158208,0.010316872969,1743603634.2158208,nan,nan
257703,1.0000413656,1743603634.885051,0.010316872038,1743603634.885051,nan,nan
257704,1.000038743,1743603635.5542889,0.010316871107,1743603635.5542889,nan,nan
257705,1.0000435114,1743603636.223514,0.010316868313,1743603636.223514,nan,nan
257706,1.0000412464,1743603636.8927445,0.010316859931,1743603636.8927445,nan,nan
257707,1.0000398159,1743603637.5619729,0.010316873901,1743603637.5619729,nan,nan
257708,1.0000340939,1743603638.2311926,0.010316788219,1743603638.2311926,nan,nan
257709,1.0000413656,1743603638.900411,0.010316846892,1743603638.900411,nan,nan
257710,1.0000360012,1743603639.5696309,0.010316788219,1743603639.5696309,nan,nan
257711,1.0000357628,1743603640.2388487,0.010316822678,1743603640.2388487,nan,nan
257712,1.0000391006,1743603640.9080641,0.01031682454,1743603640.9080641,nan,nan
257713,1.0000399351,1743603641.577294,0.010316871107,1743603641.577294,nan,nan
257714,1.0000383854,1743603642.2465143,0.010316835716,1743603642.2465143,nan,nan
257715,1.0000395775,1743603642.9157398,0.01031688042,1743603642.9157398,nan,nan
257716,1.0000448227,1743603643.5849633,0.010316909291,1743603643.5849633,nan,nan
257717,1.0000442266,1743603644.2541924,0.010316847824,1743603644.2541924,nan,nan
257718,1.0000400543,1743603644.9234235,0.010316874832,1743603644.9234235,nan,nan
257719,1.0000412464,1743603645.5926394,0.010316832922,1743603645.5926394,nan,nan
257720,1.0000439882,1743603646.261852,0.010316858999,1743603646.261852,nan,nan
257721,1.0000448227,1743603646.9310832,0.010316864587,1743603646.9310832,nan,nan
257722,1.0000369549,1743603647.6002984,0.010316826403,1743603647.6002984,nan,nan
257723,1.0000441074,1743603648.2695057,0.010316844098,1743603648.2695057,nan,nan
257724,1.0000439882,1743603648.938714,0.010316855274,1743603648.938714,nan,nan
257725,1.0000447035,1743603649.6079526,0.010316868313,1743603649.6079526,nan,nan
257726,1.0000455379,1743603650.2771852,0.010316846892,1743603650.2771852,nan,nan
257727,1.0000400543,1743603650.9464147,0.010316849686,1743603650.9464147,nan,nan
257728,1.0000427961,1743603651.6156468,0.010316864587,1743603651.6156468,nan,nan
257729,1.0000423193,1743603652.2848825,0.010316889733,1743603652.2848825,nan,nan
257730,1.0000442266,1743603652.954109,0.01031688042,1743603652.954109,nan,nan
257731,1.0000417233,1743603653.6233397,0.010316864587,1743603653.6233397,nan,nan
257732,1.0000393391,1743603654.292563,0.01031681709,1743603654.292563,nan,nan
257733,1.0000338554,1743603654.9617891,0.0103167817,1743603654.9617891,nan,nan
257734,1.0000351667,1743603655.6310108,0.010316812433,1743603655.6310108,nan,nan
257735,1.0000425577,1743603656.3002284,0.01031685248,1743603656.3002284,nan,nan
257736,1.0000456572,1743603656.9694533,0.010316873901,1743603656.9694533,nan,nan
257737,1.0000402927,1743603657.63867,0.010316840373,1743603657.63867,nan,nan
257738,1.0000408888,1743603658.3078918,0.010316821747,1743603658.3078918,nan,nan
257739,1.0000404119,1743603658.9771128,0.010316821747,1743603658.9771128,nan,nan
257740,1.0000309944,1743603659.6463423,0.010316806845,1743603659.6463423,nan,nan
257741,1.0000385046,1743603660.3155582,0.010316809639,1743603660.3155582,nan,nan
257742,1.0000371933,1743603660.984776,0.010316812433,1743603660.984776,nan,nan
257743,1.000038147,1743603661.654011,0.010316856205,1743603661.654011,nan,nan
257744,1.0000376701,1743603662.3232288,0.01031681709,1743603662.3232288,nan,nan
257745,1.0000385046,1743603662.992457,0.010316806845,1743603662.992457,nan,nan
257746,1.0000386238,1743603663.6616833,0.010316842236,1743603663.6616833,nan,nan
257747,1.0000393391,1743603664.3309007,0.010316818953,1743603664.3309007,nan,nan
257748,1.0000361204,1743603665.0001156,0.010316830128,1743603665.0001156,nan,nan
257749,1.0000352859,1743603665.6693308,0.010316835716,1743603665.6693308,nan,nan
257750,1.0000281334,1743603666.3385613,0.010316802189,1743603666.3385613,nan,nan
257751,1.0000247955,1743603667.007795,0.010316741653,1743603667.007795,nan,nan
257752,1.000033021,1743603667.6770222,0.010316762142,1743603667.6770222,nan,nan
257753,1.0000309944,1743603668.3462439,0.01031678915,1743603668.3462439,nan,nan
257754,1.0000303984,1743603669.0154655,0.010316815227,1743603669.0154655,nan,nan
257755,1.0000338554,1743603669.6846976,0.010316784494,1743603669.6846976,nan,nan
257756,1.0000351667,1743603670.3539202,0.010316831991,1743603670.3539202,nan,nan
257757,1.0000321865,1743603671.0231466,0.010316749103,1743603671.0231466,nan,nan
257758,1.0000345707,1743603671.6923625,0.010316798463,1743603671.6923625,nan,nan
257759,1.0000355244,1743603672.3615763,0.010316818021,1743603672.3615763,nan,nan
257760,1.0000380278,1743603673.0308053,0.010316860862,1743603673.0308053,nan,nan
257761,1.0000329018,1743603673.7000194,0.010316827334,1743603673.7000194,nan,nan
257762,1.0000401735,1743603674.3692484,0.010316848755,1743603674.3692484,nan,nan
257763,1.0000360012,1743603675.0384607,0.01031681709,1743603675.0384607,nan,nan
257764,1.0000385046,1743603675.7076728,0.010316826403,1743603675.7076728,nan,nan
257765,1.0000383854,1743603676.3769088,0.010316839442,1743603676.3769088,nan,nan
257766,1.0000360012,1743603677.0461211,0.010316829197,1743603677.0461211,nan,nan
257767,1.0000373125,1743603677.7153351,0.010316828266,1743603677.7153351,nan,nan
257768,1.0000383854,1743603678.3845506,0.010316813365,1743603678.3845506,nan,nan
257769,1.0000356436,1743603679.053783,0.010316870175,1743603679.053783,nan,nan
257770,1.0000412464,1743603679.7230103,0.010316857137,1743603679.7230103,nan,nan
257771,1.0000407696,1743603680.3922408,0.010316872969,1743603680.3922408,nan,nan
257772,1.0000334978,1743603681.0614555,0.010316821747,1743603681.0614555,nan,nan
257773,1.0000312328,1743603681.7306862,0.01031678915,1743603681.7306862,nan,nan
257774,1.0000357628,1743603682.3999085,0.010316818953,1743603682.3999085,nan,nan
257775,1.0000400543,1743603683.0691392,0.010316871107,1743603683.0691392,nan,nan
257776,1.0000436306,1743603683.7383745,0.010316858999,1743603683.7383745,nan,nan
257777,1.000043273,1743603684.4075952,0.010316896252,1743603684.4075952,nan,nan
257778,1.0000413656,1743603685.076824,0.010316898115,1743603685.076824,nan,nan
257779,1.0000423193,1743603685.7460487,0.01031690836,1743603685.7460487,nan,nan
257780,1.0000456572,1743603686.415268,0.010316913947,1743603686.415268,nan,nan
257781,1.0000419617,1743603687.0844944,0.010316952132,1743603687.0844944,nan,nan
257782,1.0000513792,1743603687.753725,0.01031696517,1743603687.753725,nan,nan
257783,1.0000493526,1743603688.4229584,0.010316985659,1743603688.4229584,nan,nan
257784,1.00004673,1743603689.0921736,0.010316963308,1743603689.0921736,nan,nan
257785,1.0000507832,1743603689.7614014,0.010316990316,1743603689.7614014,nan,nan
257786,1.000043869,1743603690.4306343,0.010316886008,1743603690.4306343,nan,nan
257787,1.0000413656,1743603691.099861,0.010316872969,1743603691.099861,nan,nan
257788,1.0000418425,1743603691.76909,0.010316870175,1743603691.76909,nan,nan
257789,1.0000441074,1743603692.438318,0.010316896252,1743603692.438318,nan,nan
257790,1.0000444651,1743603693.1075404,0.01031690184,1743603693.1075404,nan,nan
257791,1.0000472069,1743603693.7767668,0.010316930711,1743603693.7767668,nan,nan
257792,1.0000449419,1743603694.4459915,0.010316920467,1743603694.4459915,nan,nan
257793,1.0000451803,1743603695.1152089,0.010316961445,1743603695.1152089,nan,nan
257794,1.0000470877,1743603695.7844288,0.010316937231,1743603695.7844288,nan,nan
257795,1.0000481606,1743603696.453643,0.010316952132,1743603696.453643,nan,nan
257796,1.0000501871,1743603697.1228843,0.010317017324,1743603697.1228843,nan,nan
257797,1.0000505447,1743603697.792119,0.010317009874,1743603697.792119,nan,nan
257798,1.0000505447,1743603698.4613543,0.010316949338,1743603698.4613543,nan,nan
257799,1.0000441074,1743603699.1305752,0.01031695772,1743603699.1305752,nan,nan
257800,1.0000456572,1743603699.7997942,0.010316937231,1743603699.7997942,nan,nan
257801,1.0000485182,1743603700.4690096,0.010316990316,1743603700.4690096,nan,nan
257802,1.00004673,1743603701.138221,0.010316981934,1743603701.138221,nan,nan
257803,1.0000472069,1743603701.8074389,0.010316971689,1743603701.8074389,nan,nan
257804,1.0000486374,1743603702.4766505,0.010316977277,1743603702.4766505,nan,nan
257805,1.0000475645,1743603703.1458638,0.010316950269,1743603703.1458638,nan,nan
257806,1.0000491142,1743603703.8150976,0.010316973552,1743603703.8150976,nan,nan
257807,1.00005126,1743603704.484333,0.010316987522,1743603704.484333,nan,nan
257808,1.0000514984,1743603705.1535635,0.010317035951,1743603705.1535635,nan,nan
257809,1.0000507832,1743603705.8227916,0.010317022912,1743603705.8227916,nan,nan
257810,1.0000492334,1743603706.492028,0.010317010805,1743603706.492028,nan,nan
257811,1.0000448227,1743603707.161245,0.010316959582,1743603707.161245,nan,nan
257812,1.0000473261,1743603707.830459,0.010316931643,1743603707.830459,nan,nan
257813,1.0000472069,1743603708.49968,0.010316925123,1743603708.49968,nan,nan
257814,1.0000451803,1743603709.1689034,0.010316900909,1743603709.1689034,nan,nan
257815,1.000048399,1743603709.838113,0.010316974483,1743603709.838113,nan,nan
257816,1.0000420809,1743603710.5073276,0.010316950269,1743603710.5073276,nan,nan
257817,1.0000493526,1743603711.1765501,0.010316936299,1743603711.1765501,nan,nan
257818,1.0000491142,1743603711.8457682,0.010316970758,1743603711.8457682,nan,nan
257819,1.0000475645,1743603712.5149848,0.010316950269,1743603712.5149848,nan,nan
257820,1.0000487566,1743603713.1842206,0.010316936299,1743603713.1842206,nan,nan
257821,1.0000445843,1743603713.8534458,0.010316913016,1743603713.8534458,nan,nan
257822,1.0000445843,1743603714.5226772,0.010316918604,1743603714.5226772,nan,nan
257823,1.0000391006,1743603715.1919065,0.010316868313,1743603715.1919065,nan,nan
257824,1.0000458956,1743603715.8611276,0.01031690184,1743603715.8611276,nan,nan
257825,1.0000473261,1743603716.5303512,0.010316928849,1743603716.5303512,nan,nan
257826,1.0000449419,1743603717.1995687,0.010316927917,1743603717.1995687,nan,nan
257827,1.0000442266,1743603717.868801,0.010316902772,1743603717.868801,nan,nan
257828,1.0000472069,1743603718.5380192,0.010316927917,1743603718.5380192,nan,nan
257829,1.00004673,1743603719.20724,0.01031689439,1743603719.20724,nan,nan
257830,1.0000480413,1743603719.8764563,0.010316968895,1743603719.8764563,nan,nan
257831,1.0000424385,1743603720.5456784,0.010316905566,1743603720.5456784,nan,nan
257832,1.0000407696,1743603721.214916,0.010316851549,1743603721.214916,nan,nan
257833,1.0000451803,1743603721.8841383,0.010316947475,1743603721.8841383,nan,nan
257834,1.0000464916,1743603722.5533645,0.010316897184,1743603722.5533645,nan,nan
257835,1.0000470877,1743603723.2225804,0.010316954926,1743603723.2225804,nan,nan
257836,1.000046134,1743603723.8917956,0.010316937231,1743603723.8917956,nan,nan
257837,1.0000412464,1743603724.5610251,0.010316940024,1743603724.5610251,nan,nan
257838,1.0000451803,1743603725.230251,0.010316906497,1743603725.230251,nan,nan
257839,1.0000404119,1743603725.899481,0.010316898115,1743603725.899481,nan,nan
257840,1.0000427961,1743603726.568703,0.010316903703,1743603726.568703,nan,nan
257841,1.0000450611,1743603727.2379284,0.01031690836,1743603727.2379284,nan,nan
257842,1.0000443459,1743603727.907169,0.010316872969,1743603727.907169,nan,nan
257843,1.0000352859,1743603728.5764005,0.010316875763,1743603728.5764005,nan,nan
257844,1.0000395775,1743603729.2456353,0.010316872038,1743603729.2456353,nan,nan
257845,1.0000388622,1743603729.9148645,0.010316890664,1743603729.9148645,nan,nan
257846,1.0000420809,1743603730.584094,0.010316886939,1743603730.584094,nan,nan
257847,1.0000435114,1743603731.2533143,0.01031684503,1743603731.2533143,nan,nan
257848,1.0000436306,1743603731.9225407,0.010316905566,1743603731.9225407,nan,nan
257849,1.0000452995,1743603732.591767,0.010316889733,1743603732.591767,nan,nan
257850,1.0000433922,1743603733.2609968,0.01031690184,1743603733.2609968,nan,nan
257851,1.0000419617,1743603733.9302235,0.01031691581,1743603733.9302235,nan,nan
257852,1.00004673,1743603734.5994523,0.010316928849,1743603734.5994523,nan,nan
257853,1.0000430346,1743603735.2686834,0.010316886008,1743603735.2686834,nan,nan
257854,1.0000448227,1743603735.9379108,0.010316928849,1743603735.9379108,nan,nan
257855,1.0000422001,1743603736.6071396,0.010316895321,1743603736.6071396,nan,nan
257856,1.0000475645,1743603737.2763565,0.01031697914,1743603737.2763565,nan,nan
257857,1.0000423193,1743603737.945595,0.010316917673,1743603737.945595,nan,nan
257858,1.0000402927,1743603738.614813,0.010316842236,1743603738.614813,nan,nan
257859,1.0000466108,1743603739.2840383,0.010316927917,1743603739.2840383,nan,nan
257860,1.0000389814,1743603739.9532702,0.010316896252,1743603739.9532702,nan,nan
257861,1.0000425577,1743603740.6225038,0.010316878557,1743603740.6225038,nan,nan
257862,1.0000436306,1743603741.2917452,0.010316881351,1743603741.2917452,nan,nan
257863,1.0000412464,1743603741.9609804,0.010316868313,1743603741.9609804,nan,nan
257864,1.0000391006,1743603742.6302147,0.010316888802,1743603742.6302147,nan,nan
257865,1.0000451803,1743603743.2994483,0.010316882282,1743603743.2994483,nan,nan
257866,1.0000399351,1743603743.968669,0.010316862725,1743603743.968669,nan,nan
257867,1.0000405312,1743603744.6379166,0.010316867381,1743603744.6379166,nan,nan
257868,1.0000398159,1743603745.307136,0.010316820815,1743603745.307136,nan,nan
257869,1.0000395775,1743603745.9763541,0.010316846892,1743603745.9763541,nan,nan
257870,1.0000418425,1743603746.645588,0.010316858068,1743603746.645588,nan,nan
257871,1.0000441074,1743603747.314817,0.010316890664,1743603747.314817,nan,nan
257872,1.0000458956,1743603747.9840486,0.010316926055,1743603747.9840486,nan,nan
257873,1.0000472069,1743603748.6532724,0.010316905566,1743603748.6532724,nan,nan
257874,1.0000462532,1743603749.3224974,0.010316941887,1743603749.3224974,nan,nan
257875,1.0000470877,1743603749.991718,0.010316947475,1743603749.991718,nan,nan
257876,1.0000456572,1743603750.6609428,0.01031695772,1743603750.6609428,nan,nan
257877,1.0000457764,1743603751.330174,0.010316936299,1743603751.330174,nan,nan
257878,1.0000404119,1743603751.9994159,0.010316897184,1743603751.9994159,nan,nan
257879,1.0000373125,1743603752.6686509,0.010316871107,1743603752.6686509,nan,nan
257880,1.0000463724,1743603753.3378804,0.010316882282,1743603753.3378804,nan,nan
257881,1.0000452995,1743603754.0071044,0.010316912085,1743603754.0071044,nan,nan
257882,1.0000399351,1743603754.6763449,0.010316883214,1743603754.6763449,nan,nan
257883,1.0000408888,1743603755.3455763,0.010316883214,1743603755.3455763,nan,nan
257884,1.0000402927,1743603756.014811,0.010316872969,1743603756.014811,nan,nan
257885,1.0000402927,1743603756.6840494,0.010316857137,1743603756.6840494,nan,nan
257886,1.0000414848,1743603757.3532763,0.01031688787,1743603757.3532763,nan,nan
257887,1.0000412464,1743603758.022508,0.01031694375,1743603758.022508,nan,nan
257888,1.0000442266,1743603758.6917384,0.010316868313,1743603758.6917384,nan,nan
257889,1.0000423193,1743603759.360969,0.010316909291,1743603759.360969,nan,nan
257890,1.0000441074,1743603760.0301917,0.01031695772,1743603760.0301917,nan,nan
257891,1.000043869,1743603760.6994183,0.010316926055,1743603760.6994183,nan,nan
257892,1.0000414848,1743603761.3686574,0.01031688787,1743603761.3686574,nan,nan
257893,1.000043869,1743603762.0378838,0.010316903703,1743603762.0378838,nan,nan
257894,1.0000433922,1743603762.707109,0.010316893458,1743603762.707109,nan,nan
257895,1.0000430346,1743603763.3763328,0.01031690184,1743603763.3763328,nan,nan
257896,1.0000420809,1743603764.0455596,0.010316888802,1743603764.0455596,nan,nan
257897,1.000041604,1743603764.7147992,0.010316871107,1743603764.7147992,nan,nan
257898,1.0000430346,1743603765.3840287,0.01031688042,1743603765.3840287,nan,nan
257899,1.0000393391,1743603766.0532598,0.010316879489,1743603766.0532598,nan,nan
257900,1.0000369549,1743603766.722478,0.01031681709,1743603766.722478,nan,nan
257901,1.0000419617,1743603767.391704,0.010316853411,1743603767.391704,nan,nan
257902,1.0000394583,1743603768.0609338,0.010316893458,1743603768.0609338,nan,nan
257903,1.0000411272,1743603768.7301605,0.010316855274,1743603768.7301605,nan,nan
257904,1.0000414848,1743603769.3993866,0.010316878557,1743603769.3993866,nan,nan
257905,1.0000435114,1743603770.0686138,0.010316896252,1743603770.0686138,nan,nan
257906,1.0000430346,1743603770.737836,0.01031688042,1743603770.737836,nan,nan
257907,1.0000407696,1743603771.4070501,0.010316847824,1743603771.4070501,nan,nan
257908,1.0000444651,1743603772.0762608,0.010316848755,1743603772.0762608,nan,nan
257909,1.0000450611,1743603772.745489,0.01031685248,1743603772.745489,nan,nan
257910,1.0000441074,1743603773.41471,0.010316947475,1743603773.41471,nan,nan
257911,1.0000445843,1743603774.0839329,0.010316910222,1743603774.0839329,nan,nan
257912,1.0000491142,1743603774.753156,0.010316959582,1743603774.753156,nan,nan
257913,1.0000419617,1743603775.4223871,0.010316881351,1743603775.4223871,nan,nan
257914,1.0000460148,1743603776.091606,0.010316919535,1743603776.091606,nan,nan
257915,1.0000437498,1743603776.7608278,0.010316911153,1743603776.7608278,nan,nan
257916,1.0000454187,1743603777.430055,0.010316890664,1743603777.430055,nan,nan
257917,1.0000388622,1743603778.0992968,0.010316851549,1743603778.0992968,nan,nan
257918,1.0000405312,1743603778.7685287,0.010316858068,1743603778.7685287,nan,nan
257919,1.0000376701,1743603779.4377487,0.010316805914,1743603779.4377487,nan,nan
257920,1.0000349283,1743603780.1069705,0.010316815227,1743603780.1069705,nan,nan
257921,1.0000363588,1743603780.7761905,0.010316791944,1743603780.7761905,nan,nan
257922,1.0000319481,1743603781.4454246,0.010316761211,1743603781.4454246,nan,nan
257923,1.0000352859,1743603782.114643,0.010316813365,1743603782.114643,nan,nan
257924,1.0000360012,1743603782.783865,0.010316809639,1743603782.783865,nan,nan
257925,1.0000398159,1743603783.4530795,0.010316819884,1743603783.4530795,nan,nan
257926,1.0000406504,1743603784.1223066,0.010316886939,1743603784.1223066,nan,nan
257927,1.0000411272,1743603784.7915168,0.01031684503,1743603784.7915168,nan,nan
257928,1.000043273,1743603785.4607418,0.010316872038,1743603785.4607418,nan,nan
257929,1.0000398159,1743603786.1299658,0.01031688787,1743603786.1299658,nan,nan
257930,1.0000448227,1743603786.7991898,0.010316875763,1743603786.7991898,nan,nan
257931,1.0000451803,1743603787.4684103,0.010316905566,1743603787.4684103,nan,nan
257932,1.0000396967,1743603788.137646,0.010316878557,1743603788.137646,nan,nan
257933,1.0000426769,1743603788.8068767,0.01031686645,1743603788.8068767,nan,nan
257934,1.000046134,1743603789.476098,0.010316911153,1743603789.476098,nan,nan
257935,1.0000408888,1743603790.145326,0.010316889733,1743603790.145326,nan,nan
257936,1.0000441074,1743603790.8145473,0.010316921398,1743603790.8145473,nan,nan
257937,1.0000447035,1743603791.4837732,0.01031689439,1743603791.4837732,nan,nan
257938,1.0000394583,1743603792.1530015,0.010316900909,1743603792.1530015,nan,nan
257939,1.0000413656,1743603792.8222284,0.010316865519,1743603792.8222284,nan,nan
257940,1.0000448227,1743603793.4914405,0.010316950269,1743603793.4914405,nan,nan
257941,1.0000445843,1743603794.1606593,0.010316947475,1743603794.1606593,nan,nan
257942,1.0000475645,1743603794.829882,0.010316899046,1743603794.829882,nan,nan
257943,1.0000462532,1743603795.499105,0.010316944681,1743603795.499105,nan,nan
257944,1.0000480413,1743603796.1683393,0.010316961445,1743603796.1683393,nan,nan
257945,1.0000433922,1743603796.8375587,0.010316910222,1743603796.8375587,nan,nan
257946,1.0000462532,1743603797.5067744,0.01031695772,1743603797.5067744,nan,nan
257947,1.0000448227,1743603798.1759932,0.010316918604,1743603798.1759932,nan,nan
257948,1.0000466108,1743603798.8452144,0.010316963308,1743603798.8452144,nan,nan
257949,1.0000470877,1743603799.5144246,0.010316989385,1743603799.5144246,nan,nan
257950,1.0000445843,1743603800.1836517,0.01031688787,1743603800.1836517,nan,nan
257951,1.0000401735,1743603800.8528748,0.010316911153,1743603800.8528748,nan,nan
257952,1.0000433922,1743603801.5220964,0.010316935368,1743603801.5220964,nan,nan
257953,1.000046134,1743603802.191327,0.010316918604,1743603802.191327,nan,nan
257954,1.0000448227,1743603802.860558,0.010316913947,1743603802.860558,nan,nan
257955,1.0000426769,1743603803.5297787,0.010316973552,1743603803.5297787,nan,nan
257956,1.0000408888,1743603804.1990037,0.010316918604,1743603804.1990037,nan,nan
257957,1.000038147,1743603804.8682318,0.010316897184,1743603804.8682318,nan,nan
257958,1.0000395775,1743603805.5374694,0.010316890664,1743603805.5374694,nan,nan
257959,1.0000423193,1743603806.206697,0.010316905566,1743603806.206697,nan,nan
257960,1.0000388622,1743603806.875927,0.010316868313,1743603806.875927,nan,nan
257961,1.0000401735,1743603807.5451531,0.010316906497,1743603807.5451531,nan,nan
257962,1.0000401735,1743603808.2143807,0.010316856205,1743603808.2143807,nan,nan
257963,1.0000426769,1743603808.8836155,0.010316883214,1743603808.8836155,nan,nan
257964,1.0000418425,1743603809.552845,0.010316863656,1743603809.552845,nan,nan
257965,1.000036478,1743603810.2220764,0.010316886939,1743603810.2220764,nan,nan
257966,1.0000386238,1743603810.89131,0.010316872969,1743603810.89131,nan,nan
