index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
202363,0.59989064932,1743573148.4026275,0.0061865770258,1743573148.4026275,nan,nan
202364,0.59989345074,1743573149.0718443,0.0061865467578,1743573149.0718443,nan,nan
202365,0.59989500046,1743573149.7410617,0.0061866319738,1743573149.7410617,nan,nan
202366,0.59988790751,1743573150.4102752,0.006186563056,1743573150.4102752,nan,nan
202367,0.59989064932,1743573151.0794888,0.0061865374446,1743573151.0794888,nan,nan
202368,0.59988713264,1743573151.7486994,0.0061865691096,1743573151.7486994,nan,nan
202369,0.59989219904,1743573152.4179103,0.0061865723692,1743573152.4179103,nan,nan
202370,0.59989881516,1743573153.0871112,0.0061865816824,1743573153.0871112,nan,nan
202371,0.59989869595,1743573153.7563293,0.0061866375618,1743573153.7563293,nan,nan
202372,0.59989488125,1743573154.4255538,0.0061866282485,1743573154.4255538,nan,nan
202373,0.59989756346,1743573155.0947816,0.0061866054311,1743573155.0947816,nan,nan
202374,0.59989917278,1743573155.7639966,0.0061866561882,1743573155.7639966,nan,nan
202375,0.59989470243,1743573156.4332259,0.0061866240576,1743573156.4332259,nan,nan
202376,0.59989339113,1743573157.1024542,0.0061865984462,1743573157.1024542,nan,nan
202377,0.59989666939,1743573157.7716742,0.0061866431497,1743573157.7716742,nan,nan
202378,0.59989738464,1743573158.4408793,0.0061865779571,1743573158.4408793,nan,nan
202379,0.59990078211,1743573159.1100938,0.0061866538599,1743573159.1100938,nan,nan
202380,0.59990125895,1743573159.779317,0.0061866566539,1743573159.779317,nan,nan
202381,0.5999045372,1743573160.4485285,0.0061867139302,1743573160.4485285,nan,nan
202382,0.59989529848,1743573161.1177537,0.006186620798,1743573161.1177537,nan,nan
202383,0.5998916626,1743573161.7869632,0.0061865807511,1743573161.7869632,nan,nan
202384,0.59989362955,1743573162.4561884,0.0061865998432,1743573162.4561884,nan,nan
202385,0.59989917278,1743573163.1254067,0.0061866478063,1743573163.1254067,nan,nan
202386,0.5999007225,1743573163.7946231,0.0061866799369,1743573163.7946231,nan,nan
202387,0.59989583492,1743573164.4638436,0.0061866287142,1743573164.4638436,nan,nan
202388,0.59989404678,1743573165.1330657,0.0061866263859,1743573165.1330657,nan,nan
202389,0.59989285469,1743573165.8022904,0.0061866110191,1743573165.8022904,nan,nan
202390,0.59989160299,1743573166.4715126,0.0061866431497,1743573166.4715126,nan,nan
202391,0.59989279509,1743573167.1407359,0.0061865886673,1743573167.1407359,nan,nan
202392,0.59989762306,1743573167.8099566,0.0061866133474,1743573167.8099566,nan,nan
202393,0.59989768267,1743573168.4791818,0.0061866142787,1743573168.4791818,nan,nan
202394,0.59989607334,1743573169.1484077,0.0061865942553,1743573169.1484077,nan,nan
202395,0.59989863634,1743573169.8176286,0.0061866282485,1743573169.8176286,nan,nan
202396,0.59989440441,1743573170.486846,0.0061865868047,1743573170.486846,nan,nan
202397,0.5999007225,1743573171.1560557,0.0061866967008,1743573171.1560557,nan,nan
202398,0.59989714622,1743573171.8252912,0.006186619401,1743573171.8252912,nan,nan
202399,0.59989839792,1743573172.494511,0.0061866561882,1743573172.494511,nan,nan
202400,0.59990173578,1743573173.163729,0.0061866529286,1743573173.163729,nan,nan
202401,0.59989541769,1743573173.8329608,0.0061866343021,1743573173.8329608,nan,nan
202402,0.59989964962,1743573174.5021799,0.0061866566539,1743573174.5021799,nan,nan
202403,0.5999032259,1743573175.1714084,0.0061866925098,1743573175.1714084,nan,nan
202404,0.59990102053,1743573175.8406208,0.0061866706237,1743573175.8406208,nan,nan
202405,0.59990304708,1743573176.509836,0.0061866696924,1743573176.509836,nan,nan
202406,0.59989875555,1743573177.1790586,0.0061866589822,1743573177.1790586,nan,nan
202407,0.59989887476,1743573177.8482683,0.0061866720207,1743573177.8482683,nan,nan
202408,0.5998994112,1743573178.5174787,0.0061866589822,1743573178.5174787,nan,nan
202409,0.59989696741,1743573179.1866922,0.0061866580509,1743573179.1866922,nan,nan
202410,0.5998968482,1743573179.8559113,0.0061866231263,1743573179.8559113,nan,nan
202411,0.59990030527,1743573180.5251243,0.0061866617762,1743573180.5251243,nan,nan
202412,0.59989655018,1743573181.1943393,0.0061866492033,1743573181.1943393,nan,nan
202413,0.59989577532,1743573181.8635564,0.006186645478,1743573181.8635564,nan,nan
202414,0.59989845753,1743573182.532788,0.0061865993775,1743573182.532788,nan,nan
202415,0.59989529848,1743573183.202008,0.0061866086908,1743573183.202008,nan,nan
202416,0.59989625216,1743573183.8712323,0.0061866273172,1743573183.8712323,nan,nan
202417,0.59989869595,1743573184.5404553,0.0061866841279,1743573184.5404553,nan,nan
202418,0.5998917222,1743573185.2096686,0.0061865816824,1743573185.2096686,nan,nan
202419,0.59988963604,1743573185.8788843,0.0061865807511,1743573185.8788843,nan,nan
202420,0.59990024567,1743573186.5480907,0.0061865923926,1743573186.5480907,nan,nan
202421,0.59989660978,1743573187.217318,0.0061866096221,1743573187.217318,nan,nan
202422,0.59989458323,1743573187.8865488,0.0061866082251,1743573187.8865488,nan,nan
202423,0.59989768267,1743573188.555764,0.0061866599135,1743573188.555764,nan,nan
202424,0.59990280867,1743573189.2249756,0.0061867022887,1743573189.2249756,nan,nan
202425,0.59989565611,1743573189.8941967,0.0061866752803,1743573189.8941967,nan,nan
202426,0.59989923239,1743573190.5634212,0.0061866343021,1743573190.5634212,nan,nan
202427,0.59989845753,1743573191.232647,0.0061866487376,1743573191.232647,nan,nan
202428,0.59989398718,1743573191.9018753,0.0061866133474,1743573191.9018753,nan,nan
202429,0.59989398718,1743573192.571087,0.006186589133,1743573192.571087,nan,nan
202430,0.59989339113,1743573193.2403166,0.0061866040342,1743573193.2403166,nan,nan
202431,0.59989494085,1743573193.909541,0.0061866161413,1743573193.909541,nan,nan
202432,0.59989482164,1743573194.5787773,0.0061866338365,1743573194.5787773,nan,nan
202433,0.59989947081,1743573195.2480042,0.0061866133474,1743573195.2480042,nan,nan
202434,0.59989589453,1743573195.9172304,0.0061866235919,1743573195.9172304,nan,nan
202435,0.59989494085,1743573196.5864534,0.0061866235919,1743573196.5864534,nan,nan
202436,0.5998942852,1743573197.255676,0.0061866091564,1743573197.255676,nan,nan
202437,0.59989762306,1743573197.9248948,0.0061866971664,1743573197.9248948,nan,nan
202438,0.59989857674,1743573198.5941133,0.0061866417527,1743573198.5941133,nan,nan
202439,0.59990215302,1743573199.263325,0.006186677143,1743573199.263325,nan,nan
202440,0.59989845753,1743573199.9325426,0.0061866398901,1743573199.9325426,nan,nan
202441,0.59989887476,1743573200.601762,0.0061866389588,1743573200.601762,nan,nan
202442,0.59989845753,1743573201.270984,0.0061866547912,1743573201.270984,nan,nan
202443,0.59989506006,1743573201.940202,0.0061866585165,1743573201.940202,nan,nan
202444,0.59989589453,1743573202.609428,0.0061866156757,1743573202.609428,nan,nan
202445,0.59989666939,1743573203.2786481,0.0061866105534,1743573203.2786481,nan,nan
202446,0.59989023209,1743573203.9478736,0.0061866082251,1743573203.9478736,nan,nan
202447,0.59989380836,1743573204.6170797,0.0061865895987,1743573204.6170797,nan,nan
202448,0.59989202023,1743573205.2862992,0.0061865579337,1743573205.2862992,nan,nan
202449,0.59988629818,1743573205.9555185,0.0061864946038,1743573205.9555185,nan,nan
202450,0.5998955965,1743573206.6247265,0.0061865537427,1743573206.6247265,nan,nan
202451,0.59989351034,1743573207.293932,0.0061865663156,1743573207.293932,nan,nan
202452,0.59989607334,1743573207.963155,0.0061866031028,1743573207.963155,nan,nan
202453,0.59989994764,1743573208.6323857,0.0061866021715,1743573208.6323857,nan,nan
202454,0.59989547729,1743573209.3016133,0.0061865886673,1743573209.3016133,nan,nan
202455,0.59989893436,1743573209.9708378,0.0061866133474,1743573209.9708378,nan,nan
202456,0.59990060329,1743573210.6400547,0.006186620798,1743573210.6400547,nan,nan
202457,0.59989631176,1743573211.3092747,0.0061866384931,1743573211.3092747,nan,nan
202458,0.59990149736,1743573211.9784913,0.0061866799369,1743573211.9784913,nan,nan
202459,0.59989893436,1743573212.6477106,0.0061866203323,1743573212.6477106,nan,nan
202460,0.5999006629,1743573213.3169246,0.0061866696924,1743573213.3169246,nan,nan
202461,0.59989905357,1743573213.986138,0.0061866510659,1743573213.986138,nan,nan
202462,0.59989708662,1743573214.6553612,0.0061866235919,1743573214.6553612,nan,nan
202463,0.59989744425,1743573215.3245807,0.0061866529286,1743573215.3245807,nan,nan
202464,0.59989905357,1743573215.9938018,0.0061866343021,1743573215.9938018,nan,nan
202465,0.59990119934,1743573216.6630177,0.0061866547912,1743573216.6630177,nan,nan
202466,0.59989541769,1743573217.3322396,0.00618661521,1743573217.3322396,nan,nan
202467,0.59989124537,1743573218.0014513,0.0061865556054,1743573218.0014513,nan,nan
202468,0.59988868237,1743573218.6706626,0.0061865425669,1743573218.6706626,nan,nan
202469,0.59989547729,1743573219.3398902,0.0061865933239,1743573219.3398902,nan,nan
202470,0.59989517927,1743573220.009102,0.0061866380274,1743573220.009102,nan,nan
202471,0.5998968482,1743573220.678313,0.0061866473407,1743573220.678313,nan,nan
202472,0.59989374876,1743573221.3475327,0.0061865942553,1743573221.3475327,nan,nan
202473,0.59989351034,1743573222.0167415,0.0061865691096,1743573222.0167415,nan,nan
202474,0.5998904705,1743573222.6859574,0.0061865737662,1743573222.6859574,nan,nan
202475,0.5998903513,1743573223.3551645,0.006186561659,1743573223.3551645,nan,nan
202476,0.59989380836,1743573224.0243878,0.0061866124161,1743573224.0243878,nan,nan
202477,0.5998917222,1743573224.6935952,0.0061865625903,1743573224.6935952,nan,nan
202478,0.59988796711,1743573225.362805,0.0061865565367,1743573225.362805,nan,nan
202479,0.5998929739,1743573226.0320258,0.0061866068281,1743573226.0320258,nan,nan
202480,0.59990036488,1743573226.701254,0.0061866189353,1743573226.701254,nan,nan
202481,0.59989756346,1743573227.3704689,0.0061866398901,1743573227.3704689,nan,nan
202482,0.59989780188,1743573228.039685,0.0061866068281,1743573228.039685,nan,nan
202483,0.59989798069,1743573228.7089052,0.0061866361648,1743573228.7089052,nan,nan
202484,0.59989577532,1743573229.37812,0.0061866668984,1743573229.37812,nan,nan
202485,0.59989112616,1743573230.0473342,0.0061865812168,1743573230.0473342,nan,nan
202486,0.59989494085,1743573230.716555,0.0061866389588,1743573230.716555,nan,nan
202487,0.5998955965,1743573231.3857768,0.0061866412871,1743573231.3857768,nan,nan
202488,0.59989923239,1743573232.054999,0.0061866580509,1743573232.054999,nan,nan
202489,0.5999006629,1743573232.724213,0.0061866599135,1743573232.724213,nan,nan
202490,0.5998967886,1743573233.3934348,0.0061866552569,1743573233.3934348,nan,nan
202491,0.59990334511,1743573234.0626442,0.0061866827309,1743573234.0626442,nan,nan
202492,0.59989696741,1743573234.73186,0.0061866603792,1743573234.73186,nan,nan
202493,0.59990423918,1743573235.4010818,0.0061867372133,1743573235.4010818,nan,nan
202494,0.59990364313,1743573236.0703135,0.006186700426,1743573236.0703135,nan,nan
202495,0.59989959002,1743573236.7395284,0.0061866948381,1743573236.7395284,nan,nan
202496,0.59990096092,1743573237.4087384,0.0061866780743,1743573237.4087384,nan,nan
202497,0.59989905357,1743573238.0779533,0.0061866948381,1743573238.0779533,nan,nan
202498,0.59990316629,1743573238.7471673,0.0061866831966,1743573238.7471673,nan,nan
202499,0.59990102053,1743573239.4163725,0.0061867083423,1743573239.4163725,nan,nan
202500,0.59990036488,1743573240.0855856,0.0061866510659,1743573240.0855856,nan,nan
202501,0.59989404678,1743573240.7548115,0.006186644081,1743573240.7548115,nan,nan
202502,0.59989637136,1743573241.424026,0.0061866515316,1743573241.424026,nan,nan
202503,0.59989845753,1743573242.0932345,0.0061866906472,1743573242.0932345,nan,nan
202504,0.59989100695,1743573242.762458,0.0061866096221,1743573242.762458,nan,nan
202505,0.59989482164,1743573243.4316766,0.0061866189353,1743573243.4316766,nan,nan
202506,0.59990268946,1743573244.100893,0.0061866869219,1743573244.100893,nan,nan
202507,0.59990137815,1743573244.7701085,0.0061866370961,1743573244.7701085,nan,nan
202508,0.59989857674,1743573245.4393232,0.0061866915785,1743573245.4393232,nan,nan
202509,0.59989732504,1743573246.108536,0.0061866547912,1743573246.108536,nan,nan
202510,0.59989333153,1743573246.77775,0.0061866752803,1743573246.77775,nan,nan
202511,0.59989374876,1743573247.4469748,0.0061866436154,1743573247.4469748,nan,nan
202512,0.59989219904,1743573248.116197,0.0061866235919,1743573248.116197,nan,nan
202513,0.59989285469,1743573248.785415,0.0061866240576,1743573248.785415,nan,nan
202514,0.59989780188,1743573249.4546256,0.0061866724864,1743573249.4546256,nan,nan
202515,0.59989762306,1743573250.123831,0.0061867055483,1743573250.123831,nan,nan
202516,0.59989982843,1743573250.7930381,0.0061867134646,1743573250.7930381,nan,nan
202517,0.59989714622,1743573251.4622562,0.0061866804026,1743573251.4622562,nan,nan
202518,0.59989643097,1743573252.1314697,0.0061866473407,1743573252.1314697,nan,nan
202519,0.59989506006,1743573252.8006837,0.0061866571195,1743573252.8006837,nan,nan
202520,0.59989380836,1743573253.4699035,0.0061866356991,1743573253.4699035,nan,nan
202521,0.59989953041,1743573254.1391125,0.0061866627075,1743573254.1391125,nan,nan
202522,0.59990167618,1743573254.808325,0.0061867106706,1743573254.808325,nan,nan
202523,0.59990376234,1743573255.4775505,0.0061866948381,1743573255.4775505,nan,nan
202524,0.59990036488,1743573256.1467602,0.0061867111363,1743573256.1467602,nan,nan
202525,0.59990274906,1743573256.8159618,0.0061867302284,1743573256.8159618,nan,nan
202526,0.59990030527,1743573257.4851713,0.0061867143959,1743573257.4851713,nan,nan
202527,0.59990233183,1743573258.1544037,0.0061866813339,1743573258.1544037,nan,nan
202528,0.59990161657,1743573258.823611,0.0061867111363,1743573258.823611,nan,nan
202529,0.59990251064,1743573259.4928331,0.0061867237091,1743573259.4928331,nan,nan
202530,0.59989982843,1743573260.162044,0.0061866804026,1743573260.162044,nan,nan
202531,0.59990024567,1743573260.8312478,0.0061867078766,1743573260.8312478,nan,nan
202532,0.5998930335,1743573261.5004694,0.0061866343021,1743573261.5004694,nan,nan
202533,0.59989851713,1743573262.1696875,0.0061866855249,1743573262.1696875,nan,nan
202534,0.59989982843,1743573262.8389006,0.0061866776086,1743573262.8389006,nan,nan
202535,0.59990078211,1743573263.5081058,0.0061867157929,1743573263.5081058,nan,nan
202536,0.59990048409,1743573264.177318,0.0061866804026,1743573264.177318,nan,nan
202537,0.59989356995,1743573264.8465333,0.0061866417527,1743573264.8465333,nan,nan
202538,0.59990566969,1743573265.5157597,0.0061866994947,1743573265.5157597,nan,nan
202539,0.59989798069,1743573266.1849759,0.0061866580509,1743573266.1849759,nan,nan
202540,0.59989482164,1743573266.8541894,0.0061866836622,1743573266.8541894,nan,nan
202541,0.59989643097,1743573267.523407,0.0061866338365,1743573267.523407,nan,nan
202542,0.59989517927,1743573268.1926203,0.0061866645701,1743573268.1926203,nan,nan
202543,0.59989517927,1743573268.8618343,0.0061866841279,1743573268.8618343,nan,nan
202544,0.5998981595,1743573269.531056,0.0061866436154,1743573269.531056,nan,nan
202545,0.59990233183,1743573270.2002742,0.0061867297627,1743573270.2002742,nan,nan
202546,0.59989887476,1743573270.8694894,0.0061866850592,1743573270.8694894,nan,nan
202547,0.59989851713,1743573271.5387068,0.0061866412871,1743573271.5387068,nan,nan
202548,0.59989798069,1743573272.2079113,0.0061867008917,1743573272.2079113,nan,nan
202549,0.59989601374,1743573272.877135,0.0061866119504,1743573272.877135,nan,nan
202550,0.5998929143,1743573273.5463574,0.0061866119504,1743573273.5463574,nan,nan
202551,0.59989720583,1743573274.21557,0.0061866664328,1743573274.21557,nan,nan
202552,0.59989440441,1743573274.8847878,0.0061866077594,1743573274.8847878,nan,nan
202553,0.5998840332,1743573275.5540032,0.0061865309253,1743573275.5540032,nan,nan
202554,0.59988439083,1743573276.2232225,0.0061865481548,1743573276.2232225,nan,nan
202555,0.59988409281,1743573276.8924394,0.006186501123,1743573276.8924394,nan,nan
202556,0.59989196062,1743573277.5616457,0.0061865514144,1743573277.5616457,nan,nan
202557,0.59989374876,1743573278.2308648,0.0061865933239,1743573278.2308648,nan,nan
202558,0.59989351034,1743573278.9000883,0.0061865886673,1743573278.9000883,nan,nan
202559,0.59989732504,1743573279.5693142,0.0061866040342,1743573279.5693142,nan,nan
202560,0.59988933802,1743573280.2385411,0.0061865844764,1743573280.2385411,nan,nan
202561,0.59989130497,1743573280.9077632,0.0061865998432,1743573280.9077632,nan,nan
202562,0.59989345074,1743573281.57699,0.0061865975149,1743573281.57699,nan,nan
202563,0.5998929143,1743573282.2462094,0.0061865937896,1743573282.2462094,nan,nan
202564,0.59989231825,1743573282.9154286,0.0061866305768,1743573282.9154286,nan,nan
202565,0.59989517927,1743573283.5846598,0.0061865984462,1743573283.5846598,nan,nan
202566,0.59989649057,1743573284.2538767,0.0061866347678,1743573284.2538767,nan,nan
202567,0.59989142418,1743573284.9230971,0.0061866058968,1743573284.9230971,nan,nan
202568,0.59989207983,1743573285.5923016,0.0061865807511,1743573285.5923016,nan,nan
202569,0.59989619255,1743573286.2615147,0.0061866086908,1743573286.2615147,nan,nan
202570,0.59989994764,1743573286.9307353,0.0061866352335,1743573286.9307353,nan,nan
202571,0.59990370274,1743573287.599975,0.0061866831966,1743573287.599975,nan,nan
202572,0.59990257025,1743573288.2691846,0.0061866692267,1743573288.2691846,nan,nan
202573,0.5999007225,1743573288.938395,0.0061866990291,1743573288.938395,nan,nan
202574,0.59990030527,1743573289.6076066,0.0061866529286,1743573289.6076066,nan,nan
202575,0.59990012646,1743573290.2768285,0.0061866510659,1743573290.2768285,nan,nan
202576,0.59989792109,1743573290.9460402,0.0061866720207,1743573290.9460402,nan,nan
202577,0.59989988804,1743573291.6152594,0.0061866394244,1743573291.6152594,nan,nan
202578,0.59989893436,1743573292.2844772,0.0061866682954,1743573292.2844772,nan,nan
202579,0.59989589453,1743573292.9536943,0.0061866627075,1743573292.9536943,nan,nan
202580,0.59989356995,1743573293.6229184,0.0061866398901,1743573293.6229184,nan,nan
202581,0.59989702702,1743573294.2921398,0.0061866240576,1743573294.2921398,nan,nan
202582,0.59989798069,1743573294.9613502,0.0061866943724,1743573294.9613502,nan,nan
202583,0.59989738464,1743573295.6305645,0.0061866431497,1743573295.6305645,nan,nan
202584,0.59989780188,1743573296.2997782,0.0061866478063,1743573296.2997782,nan,nan
202585,0.59989660978,1743573296.9689932,0.0061866547912,1743573296.9689932,nan,nan
202586,0.59989702702,1743573297.6382139,0.0061866696924,1743573297.6382139,nan,nan
202587,0.59989374876,1743573298.3074336,0.0061866478063,1743573298.3074336,nan,nan
202588,0.59989410639,1743573298.976644,0.0061866682954,1743573298.976644,nan,nan
202589,0.59989362955,1743573299.645864,0.0061866198666,1743573299.645864,nan,nan
202590,0.59989374876,1743573300.3150845,0.0061866268516,1743573300.3150845,nan,nan
202591,0.59989225864,1743573300.9843123,0.0061866575852,1743573300.9843123,nan,nan
202592,0.59989804029,1743573301.6535335,0.0061866110191,1743573301.6535335,nan,nan
202593,0.59989589453,1743573302.3227549,0.0061866114847,1743573302.3227549,nan,nan
202594,0.59989619255,1743573302.9919739,0.0061866338365,1743573302.9919739,nan,nan
202595,0.59989875555,1743573303.6611845,0.0061866738833,1743573303.6611845,nan,nan
202596,0.59989863634,1743573304.330395,0.0061866701581,1743573304.330395,nan,nan
202597,0.59989666939,1743573304.9996133,0.0061866571195,1743573304.9996133,nan,nan
202598,0.59990012646,1743573305.6688197,0.0061866887845,1743573305.6688197,nan,nan
202599,0.59989452362,1743573306.338036,0.0061866343021,1743573306.338036,nan,nan
202600,0.59989410639,1743573307.0072565,0.0061866049655,1743573307.0072565,nan,nan
202601,0.59990215302,1743573307.676466,0.0061866817996,1743573307.676466,nan,nan
202602,0.5998929143,1743573308.3456938,0.0061866296455,1743573308.3456938,nan,nan
202603,0.59989476204,1743573309.0149102,0.0061866301112,1743573309.0149102,nan,nan
202604,0.59989887476,1743573309.6841238,0.0061866324395,1743573309.6841238,nan,nan
202605,0.5998955369,1743573310.3533325,0.0061866911128,1743573310.3533325,nan,nan
202606,0.59989506006,1743573311.0225492,0.0061866412871,1743573311.0225492,nan,nan
202607,0.59989327192,1743573311.6917698,0.0061866487376,1743573311.6917698,nan,nan
202608,0.59989374876,1743573312.3609831,0.0061866575852,1743573312.3609831,nan,nan
202609,0.59988719225,1743573313.030202,0.0061866040342,1743573313.030202,nan,nan
202610,0.59989672899,1743573313.699411,0.0061866668984,1743573313.699411,nan,nan
202611,0.59989875555,1743573314.3686242,0.0061866836622,1743573314.3686242,nan,nan
202612,0.59989666939,1743573315.037844,0.0061866566539,1743573315.037844,nan,nan
202613,0.59989625216,1743573315.707055,0.0061866561882,1743573315.707055,nan,nan
202614,0.59989774227,1743573316.376265,0.006186675746,1743573316.376265,nan,nan
202615,0.59990030527,1743573317.0454733,0.0061866627075,1743573317.0454733,nan,nan
202616,0.59989929199,1743573317.7146962,0.0061866999604,1743573317.7146962,nan,nan
202617,0.59989905357,1743573318.3839018,0.0061866892502,1743573318.3839018,nan,nan
202618,0.5998994112,1743573319.0531175,0.0061866915785,1743573319.0531175,nan,nan
202619,0.59989959002,1743573319.7223227,0.0061866827309,1743573319.7223227,nan,nan
202620,0.59989666939,1743573320.391527,0.0061866855249,1743573320.391527,nan,nan
202621,0.59989577532,1743573321.060734,0.0061866841279,1743573321.060734,nan,nan
202622,0.5998981595,1743573321.7299418,0.0061866878532,1743573321.7299418,nan,nan
202623,0.5998955965,1743573322.3991551,0.0061866263859,1743573322.3991551,nan,nan
202624,0.59990000725,1743573323.068364,0.0061866506003,1743573323.068364,nan,nan
202625,0.59989696741,1743573323.7375793,0.0061866356991,1743573323.7375793,nan,nan
202626,0.59989529848,1743573324.406802,0.0061866422184,1743573324.406802,nan,nan
202627,0.59989988804,1743573325.0760171,0.0061866533943,1743573325.0760171,nan,nan
202628,0.59989637136,1743573325.7452335,0.0061866790056,1743573325.7452335,nan,nan
202629,0.59990203381,1743573326.4144661,0.0061867181212,1743573326.4144661,nan,nan
202630,0.59990000725,1743573327.0836768,0.0061866361648,1743573327.0836768,nan,nan
202631,0.59989863634,1743573327.7528899,0.0061866720207,1743573327.7528899,nan,nan
202632,0.59989517927,1743573328.4221091,0.0061866403557,1743573328.4221091,nan,nan
202633,0.59989714622,1743573329.0913146,0.0061865733005,1743573329.0913146,nan,nan
202634,0.59989351034,1743573329.760545,0.00618659053,1743573329.760545,nan,nan
202635,0.59989440441,1743573330.4297647,0.0061866370961,1743573330.4297647,nan,nan
202636,0.59989899397,1743573331.0989718,0.0061866561882,1743573331.0989718,nan,nan
202637,0.59989666939,1743573331.7681808,0.0061866962351,1743573331.7681808,nan,nan
202638,0.59990119934,1743573332.437388,0.0061866915785,1743573332.437388,nan,nan
202639,0.59989738464,1743573333.106599,0.0061866543256,1743573333.106599,nan,nan
202640,0.59990054369,1743573333.7758095,0.0061866603792,1743573333.7758095,nan,nan
202641,0.59989970922,1743573334.4450197,0.0061866696924,1743573334.4450197,nan,nan
202642,0.59990030527,1743573335.11423,0.0061866841279,1743573335.11423,nan,nan
202643,0.59989690781,1743573335.7834394,0.0061866845936,1743573335.7834394,nan,nan
202644,0.59989398718,1743573336.4526622,0.0061866380274,1743573336.4526622,nan,nan
202645,0.59989863634,1743573337.1218889,0.0061866110191,1743573337.1218889,nan,nan
202646,0.5998993516,1743573337.7911026,0.0061866403557,1743573337.7911026,nan,nan
202647,0.5998980999,1743573338.460311,0.0061866706237,1743573338.460311,nan,nan
202648,0.59989917278,1743573339.1295207,0.0061866552569,1743573339.1295207,nan,nan
202649,0.59990149736,1743573339.7987266,0.0061866734177,1743573339.7987266,nan,nan
202650,0.59989374876,1743573340.4679527,0.0061866310425,1743573340.4679527,nan,nan
202651,0.5998980999,1743573341.1371698,0.0061866375618,1743573341.1371698,nan,nan
202652,0.59989804029,1743573341.8063793,0.0061866571195,1743573341.8063793,nan,nan
202653,0.59989905357,1743573342.4755943,0.0061866603792,1743573342.4755943,nan,nan
202654,0.59989899397,1743573343.144805,0.0061866333708,1743573343.144805,nan,nan
202655,0.59989583492,1743573343.814019,0.0061866189353,1743573343.814019,nan,nan
202656,0.59989243746,1743573344.4832494,0.0061866077594,1743573344.4832494,nan,nan
202657,0.59989196062,1743573345.152469,0.0061865965836,1743573345.152469,nan,nan
202658,0.59989947081,1743573345.8216834,0.0061866473407,1743573345.8216834,nan,nan
202659,0.59989374876,1743573346.490908,0.0061866417527,1743573346.490908,nan,nan
202660,0.59989333153,1743573347.160127,0.0061865895987,1743573347.160127,nan,nan
202661,0.59989124537,1743573347.829354,0.006186619401,1743573347.829354,nan,nan
202662,0.59989500046,1743573348.4985502,0.0061865686439,1743573348.4985502,nan,nan
202663,0.59990060329,1743573349.167767,0.0061866068281,1743573349.167767,nan,nan
202664,0.59989660978,1743573349.8369815,0.0061866384931,1743573349.8369815,nan,nan
202665,0.59990334511,1743573350.5062017,0.0061866934411,1743573350.5062017,nan,nan
202666,0.59990262985,1743573351.1754375,0.0061866692267,1743573351.1754375,nan,nan
202667,0.5998994112,1743573351.844655,0.0061866841279,1743573351.844655,nan,nan
202668,0.59990000725,1743573352.5138657,0.0061866589822,1743573352.5138657,nan,nan
202669,0.5999019146,1743573353.1830792,0.0061866422184,1743573353.1830792,nan,nan
202670,0.5998942852,1743573353.8523004,0.0061866170727,1743573353.8523004,nan,nan
202671,0.59989410639,1743573354.5215075,0.0061865868047,1743573354.5215075,nan,nan
202672,0.59989577532,1743573355.190731,0.0061865914613,1743573355.190731,nan,nan
202673,0.59989577532,1743573355.8599498,0.0061865914613,1743573355.8599498,nan,nan
202674,0.59989714622,1743573356.5291696,0.0061866161413,1743573356.5291696,nan,nan
202675,0.5999007225,1743573357.1983774,0.0061866841279,1743573357.1983774,nan,nan
202676,0.59989595413,1743573357.8675983,0.0061866235919,1743573357.8675983,nan,nan
202677,0.59989744425,1743573358.5368204,0.0061866301112,1743573358.5368204,nan,nan
202678,0.59990143776,1743573359.206033,0.0061866305768,1743573359.206033,nan,nan
202679,0.59990280867,1743573359.87527,0.0061866650358,1743573359.87527,nan,nan
202680,0.5998967886,1743573360.544486,0.0061866119504,1743573360.544486,nan,nan
202681,0.59989494085,1743573361.2137108,0.0061866007745,1743573361.2137108,nan,nan
202682,0.59989351034,1743573361.882937,0.0061866142787,1743573361.882937,nan,nan
202683,0.59989839792,1743573362.5521414,0.0061865933239,1743573362.5521414,nan,nan
202684,0.59989893436,1743573363.2213533,0.0061866720207,1743573363.2213533,nan,nan
202685,0.59989595413,1743573363.8905709,0.0061866235919,1743573363.8905709,nan,nan
202686,0.59989702702,1743573364.5597904,0.0061865956523,1743573364.5597904,nan,nan
202687,0.59989607334,1743573365.2290163,0.0061866184697,1743573365.2290163,nan,nan
202688,0.59989696741,1743573365.8982365,0.0061866077594,1743573365.8982365,nan,nan
202689,0.59989982843,1743573366.5674522,0.0061866035685,1743573366.5674522,nan,nan
202690,0.59989881516,1743573367.2366612,0.0061866305768,1743573367.2366612,nan,nan
202691,0.59989631176,1743573367.9058836,0.0061866370961,1743573367.9058836,nan,nan
202692,0.59990102053,1743573368.5751026,0.0061867134646,1743573368.5751026,nan,nan
202693,0.59990346432,1743573369.244322,0.0061866887845,1743573369.244322,nan,nan
202694,0.59989947081,1743573369.9135246,0.0061866920441,1743573369.9135246,nan,nan
202695,0.59989893436,1743573370.5827374,0.0061866510659,1743573370.5827374,nan,nan
202696,0.59989595413,1743573371.2519574,0.0061866324395,1743573371.2519574,nan,nan
202697,0.59989488125,1743573371.921174,0.0061866082251,1743573371.921174,nan,nan
202698,0.59989315271,1743573372.5904014,0.0061866156757,1743573372.5904014,nan,nan
