index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
57291,4.8774294555e-05,1743494089.841938,5.8180194173e-07,1743494089.841938,nan,nan
57292,4.5053253416e-05,1743494090.5111685,5.5124883147e-07,1743494090.5111685,nan,nan
57293,4.4639804401e-05,1743494091.1803942,5.9985541156e-07,1743494091.1803942,nan,nan
57294,4.822286428e-05,1743494091.8496225,5.7971692513e-07,1743494091.8496225,nan,nan
57295,4.5466527808e-05,1743494092.5188527,5.4916336012e-07,1743494092.5188527,nan,nan
57296,4.1607854655e-05,1743494093.1880887,5.8457817431e-07,1743494093.1880887,nan,nan
57297,4.8223009799e-05,1743494093.8573084,6.199929885e-07,1743494093.8573084,nan,nan
57298,5.1943934523e-05,1743494094.5265346,6.040208973e-07,1743494094.5265346,nan,nan
57299,5.2081770264e-05,1743494095.1957662,6.6373831942e-07,1743494095.1957662,nan,nan
57300,5.1117036492e-05,1743494095.8650007,6.3735160438e-07,1743494095.8650007,nan,nan
57301,5.084136501e-05,1743494096.5342443,6.2346316554e-07,1743494096.5342443,nan,nan
57302,5.1530543715e-05,1743494097.2034998,6.3110292103e-07,1743494097.2034998,nan,nan
57303,4.4777523726e-05,1743494097.8727207,6.0054890128e-07,1743494097.8727207,nan,nan
57304,5.0290109357e-05,1743494098.5419548,6.4429514168e-07,1743494098.5419548,nan,nan
57305,5.084136501e-05,1743494099.2112093,6.9151246862e-07,1743494099.2112093,nan,nan
57306,5.0979258958e-05,1743494099.8804398,6.7345945354e-07,1743494099.8804398,nan,nan
57307,5.2770832554e-05,1743494100.5496843,7.0748455983e-07,1743494100.5496843,nan,nan
57308,5.2908522775e-05,1743494101.2189307,7.2484181146e-07,1743494101.2189307,nan,nan
57309,5.5113632698e-05,1743494101.8881762,7.033172551e-07,1743494101.8881762,nan,nan
57310,5.4562406149e-05,1743494102.5574284,7.102617019e-07,1743494102.5574284,nan,nan
57311,5.6078424677e-05,1743494103.2266765,6.8873669079e-07,1743494103.2266765,nan,nan
57312,5.1117036492e-05,1743494103.8959255,6.8456938607e-07,1743494103.8959255,nan,nan
57313,5.3184281569e-05,1743494104.5651793,6.5123958848e-07,1743494104.5651793,nan,nan
57314,5.1943963626e-05,1743494105.234426,6.8109784479e-07,1743494105.234426,nan,nan
57315,5.4700358305e-05,1743494105.9036808,6.2485423769e-07,1743494105.9036808,nan,nan
57316,5.125469761e-05,1743494106.572901,6.1304581322e-07,1743494106.572901,nan,nan
57317,4.9738911912e-05,1743494107.2421346,6.4568439484e-07,1743494107.2421346,nan,nan
57318,5.015230272e-05,1743494107.9113553,5.9915964812e-07,1743494107.9113553,nan,nan
57319,5.0979317166e-05,1743494108.5806077,6.5748963607e-07,1743494108.5806077,nan,nan
57320,5.0841481425e-05,1743494109.2498686,6.1860419009e-07,1743494109.2498686,nan,nan
57321,5.4700009059e-05,1743494109.9191132,5.8804744185e-07,1743494109.9191132,nan,nan
57322,4.9463211326e-05,1743494110.5883346,6.1651962824e-07,1743494110.5883346,nan,nan
57323,5.0152244512e-05,1743494111.257577,6.3040579334e-07,1743494111.257577,nan,nan
57324,4.9049820518e-05,1743494111.926811,5.7277384258e-07,1743494111.926811,nan,nan
57325,5.070361658e-05,1743494112.5960298,5.9985495682e-07,1743494112.5960298,nan,nan
57326,4.9738911912e-05,1743494113.2652617,6.4707319325e-07,1743494113.2652617,nan,nan
57327,4.5466702431e-05,1743494113.9344845,5.7208035287e-07,1743494113.9344845,nan,nan
57328,4.6569155529e-05,1743494114.6037078,5.9152171161e-07,1743494114.6037078,nan,nan
57329,4.9325492e-05,1743494115.2729359,6.0818820202e-07,1743494115.2729359,nan,nan
57330,5.0841452321e-05,1743494115.9421792,6.3249080995e-07,1743494115.9421792,nan,nan
57331,4.4226384489e-05,1743494116.6114063,5.4499969337e-07,1743494116.6114063,nan,nan
57332,4.8360816436e-05,1743494117.2806342,5.3805570133e-07,1743494117.2806342,nan,nan
57333,5.2495335694e-05,1743494117.9498708,6.3735296862e-07,1743494117.9498708,nan,nan
57334,4.5880122343e-05,1743494118.61911,5.4708243624e-07,1743494118.61911,nan,nan
57335,4.9049878726e-05,1743494119.2883403,5.5124883147e-07,1743494119.2883403,nan,nan
57336,4.9463356845e-05,1743494119.9575646,5.8943987824e-07,1743494119.9575646,nan,nan
57337,4.9463298637e-05,1743494120.6267908,5.9777221395e-07,1743494120.6267908,nan,nan
57338,5.0703529269e-05,1743494121.2960157,6.0957518144e-07,1743494121.2960157,nan,nan
57339,5.4700329201e-05,1743494121.965278,6.6443362812e-07,1743494121.965278,nan,nan
57340,5.4011208704e-05,1743494122.6345344,6.4082360041e-07,1743494122.6345344,nan,nan
57341,6.062630564e-05,1743494123.303795,6.894301805e-07,1743494123.303795,nan,nan
57342,5.2908522775e-05,1743494123.9730425,6.387385838e-07,1743494123.9730425,nan,nan
57343,5.3322146414e-05,1743494124.6422622,6.4012965595e-07,1743494124.6422622,nan,nan
57344,4.794736742e-05,1743494125.3114886,5.8874502429e-07,1743494125.3114886,nan,nan
57345,5.4700009059e-05,1743494125.9807348,6.0332331486e-07,1743494125.9807348,nan,nan
57346,5.2770570619e-05,1743494126.6499977,6.2901563069e-07,1743494126.6499977,nan,nan
57347,5.2770890761e-05,1743494127.3192537,6.5818403527e-07,1743494127.3192537,nan,nan
57348,5.2908522775e-05,1743494127.988523,6.317950465e-07,1743494127.988523,nan,nan
57349,5.470024189e-05,1743494128.6577806,6.5471067501e-07,1743494128.6577806,nan,nan
57350,5.3735420806e-05,1743494129.3270044,6.2832305048e-07,1743494129.3270044,nan,nan
57351,5.2908551879e-05,1743494129.9962301,6.040199878e-07,1743494129.9962301,nan,nan
57352,5.0703703891e-05,1743494130.6654541,5.9985586631e-07,1743494130.6654541,nan,nan
57353,4.4501910452e-05,1743494131.334697,5.6374665292e-07,1743494131.334697,nan,nan
57354,4.7120527597e-05,1743494132.0039306,5.693032108e-07,1743494132.0039306,nan,nan
57355,4.5742170187e-05,1743494132.6731703,5.5819054978e-07,1743494132.6731703,nan,nan
57356,4.4364103815e-05,1743494133.3424063,5.5471946325e-07,1743494133.3424063,nan,nan
57357,3.9953942178e-05,1743494134.0116472,5.1027791415e-07,1743494134.0116472,nan,nan
57358,4.6293513151e-05,1743494134.6808743,5.5958025769e-07,1743494134.6808743,nan,nan
57359,5.0152331823e-05,1743494135.3500934,5.9846570366e-07,1743494135.3500934,nan,nan
57360,5.1668321248e-05,1743494136.0193086,6.040208973e-07,1743494136.0193086,nan,nan
57361,4.9463298637e-05,1743494136.6885273,5.8249543144e-07,1743494136.6885273,nan,nan
57362,5.0565780839e-05,1743494137.3577433,6.1235323301e-07,1743494137.3577433,nan,nan
57363,4.9325462896e-05,1743494138.0269709,5.9499370764e-07,1743494138.0269709,nan,nan
57364,4.7809560783e-05,1743494138.6961906,5.9013427745e-07,1743494138.6961906,nan,nan
57365,5.2219606005e-05,1743494139.3654265,6.3735160438e-07,1743494139.3654265,nan,nan
57366,5.1116832765e-05,1743494140.034648,6.1026776166e-07,1743494140.034648,nan,nan
57367,4.8911984777e-05,1743494140.7038698,5.8874411479e-07,1743494140.7038698,nan,nan
57368,4.8636400606e-05,1743494141.3730993,5.9777221395e-07,1743494141.3730993,nan,nan
57369,5.0014379667e-05,1743494142.0423193,6.1721220845e-07,1743494142.0423193,nan,nan
57370,4.7533889301e-05,1743494142.7115462,5.7416309573e-07,1743494142.7115462,nan,nan
57371,4.794713459e-05,1743494143.3807752,5.7832676248e-07,1743494143.3807752,nan,nan
57372,4.5742286602e-05,1743494144.049999,5.6096996559e-07,1743494144.049999,nan,nan
57373,4.5053224312e-05,1743494144.7192323,5.8110708778e-07,1743494144.7192323,nan,nan
57374,4.2159226723e-05,1743494145.3884656,5.3666781241e-07,1743494145.3884656,nan,nan
57375,4.6017870773e-05,1743494146.057694,5.8110617829e-07,1743494146.057694,nan,nan
57376,4.6017958084e-05,1743494146.7269173,5.6999715525e-07,1743494146.7269173,nan,nan
57377,5.2219518693e-05,1743494147.3961565,6.3596189648e-07,1743494147.3961565,nan,nan
57378,5.4837990319e-05,1743494148.065423,6.4290588853e-07,1743494148.065423,nan,nan
57379,5.2219460486e-05,1743494148.7346673,6.3318384491e-07,1743494148.7346673,nan,nan
57380,5.4148957133e-05,1743494149.4039063,6.6165466706e-07,1743494149.4039063,nan,nan
57381,5.194399273e-05,1743494150.0731447,6.5540643845e-07,1743494150.0731447,nan,nan
57382,4.4777611038e-05,1743494150.7423809,6.0332695284e-07,1743494150.7423809,nan,nan
57383,3.7886813516e-05,1743494151.41163,5.1027927839e-07,1743494151.41163,nan,nan
57384,3.9402657421e-05,1743494152.080876,4.9847312766e-07,1743494152.080876,nan,nan
57385,4.3399370043e-05,1743494152.7501132,5.1791676015e-07,1743494152.7501132,nan,nan
57386,4.8085028538e-05,1743494153.4193387,6.1235232351e-07,1743494153.4193387,nan,nan
57387,4.64314071e-05,1743494154.0885682,6.3388006311e-07,1743494154.0885682,nan,nan
57388,4.4915359467e-05,1743494154.757807,5.9291051002e-07,1743494154.757807,nan,nan
57389,4.4777640142e-05,1743494155.4270413,5.5680357036e-07,1743494155.4270413,nan,nan
57390,4.229665501e-05,1743494156.0962784,5.5402233556e-07,1743494156.0962784,nan,nan
57391,4.5191060053e-05,1743494156.7655118,5.4638758229e-07,1743494156.7655118,nan,nan
57392,4.5466527808e-05,1743494157.4347484,5.7555007515e-07,1743494157.4347484,nan,nan
57393,4.3675012421e-05,1743494158.10398,5.679125934e-07,1743494158.10398,nan,nan
57394,4.2848230805e-05,1743494158.773213,5.4638849178e-07,1743494158.773213,nan,nan
57395,4.3812848162e-05,1743494159.4424443,5.6096951084e-07,1743494159.4424443,nan,nan
57396,4.6707078582e-05,1743494160.1116662,6.3040852183e-07,1743494160.1116662,nan,nan
57397,4.7258363338e-05,1743494160.7809007,5.991623766e-07,1743494160.7809007,nan,nan
57398,4.050534335e-05,1743494161.4501302,5.8110708778e-07,1743494161.4501302,nan,nan
57399,4.1607650928e-05,1743494162.1193645,5.5680084188e-07,1743494162.1193645,nan,nan
57400,4.21590521e-05,1743494162.7885983,5.4916426961e-07,1743494162.7885983,nan,nan
57401,4.5328808483e-05,1743494163.4578269,5.7902298067e-07,1743494163.4578269,nan,nan
57402,4.2434636271e-05,1743494164.127063,6.1235277826e-07,1743494164.127063,nan,nan
57403,4.5328721171e-05,1743494164.7962906,6.2693425207e-07,1743494164.7962906,nan,nan
57404,4.229680053e-05,1743494165.46552,5.6305134422e-07,1743494165.46552,nan,nan
57405,4.8498710385e-05,1743494166.134738,6.1235596149e-07,1743494166.134738,nan,nan
57406,4.8085028538e-05,1743494166.8039646,5.9013200371e-07,1743494166.8039646,nan,nan
57407,4.4639746193e-05,1743494167.4732015,5.7694023781e-07,1743494167.4732015,nan,nan
57408,4.7258276027e-05,1743494168.142426,6.0679940361e-07,1743494168.142426,nan,nan
57409,4.7671608627e-05,1743494168.8116684,6.4082223616e-07,1743494168.8116684,nan,nan
57410,4.3674954213e-05,1743494169.4809005,5.7693887356e-07,1743494169.4809005,nan,nan
57411,4.7533714678e-05,1743494170.1501286,5.8388195612e-07,1743494170.1501286,nan,nan
57412,4.6017958084e-05,1743494170.8193545,5.8805107983e-07,1743494170.8193545,nan,nan
57413,4.5190681703e-05,1743494171.4885962,5.5263217291e-07,1743494171.4885962,nan,nan
57414,4.8222835176e-05,1743494172.157819,6.2554545366e-07,1743494172.157819,nan,nan
57415,4.8636371503e-05,1743494172.8270423,6.1582522903e-07,1743494172.8270423,nan,nan
57416,4.5053224312e-05,1743494173.496264,6.0818729253e-07,1743494173.496264,nan,nan
57417,4.8773828894e-05,1743494174.1655078,6.498453331e-07,1743494174.1655078,nan,nan
57418,4.9325492e-05,1743494174.8347435,6.1652053773e-07,1743494174.8347435,nan,nan
57419,4.9738911912e-05,1743494175.503981,6.248524187e-07,1743494175.503981,nan,nan
57420,5.0289963838e-05,1743494176.1732204,6.7137352744e-07,1743494176.1732204,nan,nan
57421,5.0703587476e-05,1743494176.8424385,6.0193769968e-07,1743494176.8424385,nan,nan
57422,4.7258101404e-05,1743494177.51166,6.1582386479e-07,1743494177.51166,nan,nan
57423,4.68447397e-05,1743494178.1808815,5.9777084971e-07,1743494178.1808815,nan,nan
57424,4.4915388571e-05,1743494178.850111,5.5888585848e-07,1743494178.850111,nan,nan
57425,4.6568922698e-05,1743494179.5193386,6.01240572e-07,1743494179.5193386,nan,nan
57426,4.0780869313e-05,1743494180.1885662,5.7485567595e-07,1743494180.1885662,nan,nan
57427,4.4501968659e-05,1743494180.857794,5.6235830925e-07,1743494180.857794,nan,nan
57428,4.2985891923e-05,1743494181.5270247,5.4708061725e-07,1743494181.5270247,nan,nan
57429,4.0505314246e-05,1743494182.1962562,5.5888631323e-07,1743494182.1962562,nan,nan
57430,4.4777640142e-05,1743494182.865497,6.2763092501e-07,1743494182.865497,nan,nan
57431,4.5191060053e-05,1743494183.5347207,6.0957654568e-07,1743494183.5347207,nan,nan
57432,4.9876543926e-05,1743494184.2039597,6.1929495132e-07,1743494184.2039597,nan,nan
57433,5.0427915994e-05,1743494184.873195,6.6582015279e-07,1743494184.873195,nan,nan
57434,4.8085028538e-05,1743494185.5424345,6.4498817665e-07,1743494185.5424345,nan,nan
57435,4.5053107897e-05,1743494186.211681,6.2901744968e-07,1743494186.211681,nan,nan
57436,4.629328032e-05,1743494186.8809142,5.9776857597e-07,1743494186.8809142,nan,nan
57437,4.6844797907e-05,1743494187.5501394,5.8943896875e-07,1743494187.5501394,nan,nan
57438,4.5742141083e-05,1743494188.2193613,6.0401907831e-07,1743494188.2193613,nan,nan
57439,4.8360612709e-05,1743494188.8886054,6.2971093939e-07,1743494188.8886054,nan,nan
57440,4.8912013881e-05,1743494189.5578296,5.9568810684e-07,1743494189.5578296,nan,nan
57441,4.656901001e-05,1743494190.227061,6.1721220845e-07,1743494190.227061,nan,nan
57442,4.808511585e-05,1743494190.8962836,5.9777130446e-07,1743494190.8962836,nan,nan
57443,4.8222893383e-05,1743494191.565522,6.394338925e-07,1743494191.565522,nan,nan
57444,5.1943963626e-05,1743494192.234757,6.5540552896e-07,1743494192.234757,nan,nan
57445,5.2908697398e-05,1743494192.9040108,6.6512757257e-07,1743494192.9040108,nan,nan
57446,5.3597672377e-05,1743494193.5732741,6.8040253609e-07,1743494193.5732741,nan,nan
57447,4.9876747653e-05,1743494194.2424932,6.047152965e-07,1743494194.2424932,nan,nan
57448,4.7533860197e-05,1743494194.9117188,5.8527257352e-07,1743494194.9117188,nan,nan
57449,4.7671695938e-05,1743494195.580939,6.192976798e-07,1743494195.580939,nan,nan
57450,5.015230272e-05,1743494196.250162,6.1027003539e-07,1743494196.250162,nan,nan
57451,4.3812819058e-05,1743494196.9194012,5.6652379499e-07,1743494196.9194012,nan,nan
57452,4.9049878726e-05,1743494197.5886393,6.2971366788e-07,1743494197.5886393,nan,nan
57453,4.9463182222e-05,1743494198.2578607,6.2624030761e-07,1743494198.2578607,nan,nan
57454,4.9325317377e-05,1743494198.9271038,6.3110019255e-07,1743494198.9271038,nan,nan
57455,5.3735420806e-05,1743494199.596325,6.2901744968e-07,1743494199.596325,nan,nan
57456,5.0703703891e-05,1743494200.2655694,6.4360210672e-07,1743494200.2655694,nan,nan
57457,4.8911810154e-05,1743494200.934811,6.6651273301e-07,1743494200.934811,nan,nan
57458,4.8911810154e-05,1743494201.6040554,6.8178906076e-07,1743494201.6040554,nan,nan
57459,4.4501764933e-05,1743494202.2732847,6.019358807e-07,1743494202.2732847,nan,nan
57460,4.0780723793e-05,1743494202.942518,5.7832539824e-07,1743494202.942518,nan,nan
57461,4.4364074711e-05,1743494203.6117506,5.6513499658e-07,1743494203.6117506,nan,nan
57462,4.0643179091e-05,1743494204.2809846,5.6444196161e-07,1743494204.2809846,nan,nan
57463,4.8911984777e-05,1743494204.950211,5.8110572354e-07,1743494204.950211,nan,nan
57464,4.8636342399e-05,1743494205.6194332,6.1165837906e-07,1743494205.6194332,nan,nan
57465,4.6982488129e-05,1743494206.2886612,5.8527120927e-07,1743494206.2886612,nan,nan
57466,5.2357383538e-05,1743494206.9578817,6.186032806e-07,1743494206.9578817,nan,nan
57467,4.9876776757e-05,1743494207.6271229,6.4846244641e-07,1743494207.6271229,nan,nan
57468,4.808511585e-05,1743494208.296345,6.1929722506e-07,1743494208.296345,nan,nan
57469,3.954055137e-05,1743494208.9655833,5.4916426961e-07,1743494208.9655833,nan,nan
57470,4.229680053e-05,1743494209.634828,5.4985730458e-07,1743494209.634828,nan,nan
57471,4.2159022996e-05,1743494210.304066,5.2902669267e-07,1743494210.304066,nan,nan
57472,4.7809357056e-05,1743494210.9732928,6.0124148149e-07,1743494210.9732928,nan,nan
57473,4.7671550419e-05,1743494211.6425238,5.8388195612e-07,1743494211.6425238,nan,nan
57474,4.2710220441e-05,1743494212.3117564,5.533293006e-07,1743494212.3117564,nan,nan
57475,4.6017841669e-05,1743494212.980992,5.7902252593e-07,1743494212.980992,nan,nan
57476,4.5604392653e-05,1743494213.6502335,5.6305179896e-07,1743494213.6502335,nan,nan
57477,4.2572501116e-05,1743494214.3194666,5.5194186643e-07,1743494214.3194666,nan,nan
57478,4.4501764933e-05,1743494214.9887073,5.1513779908e-07,1743494214.9887073,nan,nan
57479,4.6017725253e-05,1743494215.6579356,6.08879418e-07,1743494215.6579356,nan,nan
57480,4.5466469601e-05,1743494216.3271763,5.5402324506e-07,1743494216.3271763,nan,nan
57481,4.8085028538e-05,1743494216.9964015,6.1304717747e-07,1743494216.9964015,nan,nan
57482,4.6569097321e-05,1743494217.6656244,6.2554590841e-07,1743494217.6656244,nan,nan
57483,4.6155648306e-05,1743494218.334849,5.9915919337e-07,1743494218.334849,nan,nan
57484,5.2081566537e-05,1743494219.0040915,6.4776486397e-07,1743494219.0040915,nan,nan
57485,4.9738911912e-05,1743494219.6733313,6.7623705036e-07,1743494219.6733313,nan,nan
57486,4.8911984777e-05,1743494220.342555,5.9082685766e-07,1743494220.342555,nan,nan
57487,5.029028398e-05,1743494221.011775,6.0055072026e-07,1743494221.011775,nan,nan
57488,5.1943789003e-05,1743494221.681012,6.5679205363e-07,1743494221.681012,nan,nan
57489,5.1392795285e-05,1743494222.3502314,6.1652144723e-07,1743494222.3502314,nan,nan
57490,5.1392737078e-05,1743494223.0194585,6.1443779487e-07,1743494223.0194585,nan,nan
57491,5.0289934734e-05,1743494223.6886833,6.2346043705e-07,1743494223.6886833,nan,nan
57492,5.097934627e-05,1743494224.3579068,6.0957745518e-07,1743494224.3579068,nan,nan
57493,5.2357383538e-05,1743494225.0271246,6.3179641074e-07,1743494225.0271246,nan,nan
57494,5.2495102864e-05,1743494225.6963475,6.1790706241e-07,1743494225.6963475,nan,nan
57495,5.3873256547e-05,1743494226.3655775,6.3318384491e-07,1743494226.3655775,nan,nan
57496,5.2495015552e-05,1743494227.0348005,6.3248808146e-07,1743494227.0348005,nan,nan
57497,5.0565664424e-05,1743494227.7040415,6.3387778937e-07,1743494227.7040415,nan,nan
57498,5.0841481425e-05,1743494228.3732646,6.0332740759e-07,1743494228.3732646,nan,nan
57499,4.9187481636e-05,1743494229.042492,5.8943669501e-07,1743494229.042492,nan,nan
57500,4.7671608627e-05,1743494229.7117312,5.7068928072e-07,1743494229.7117312,nan,nan
57501,4.560436355e-05,1743494230.3809605,5.7346642279e-07,1743494230.3809605,nan,nan
57502,4.9049791414e-05,1743494231.0501847,5.8666091718e-07,1743494231.0501847,nan,nan
57503,4.7120178351e-05,1743494231.719414,6.0193451645e-07,1743494231.719414,nan,nan
57504,4.6982575441e-05,1743494232.388635,6.2971321313e-07,1743494232.388635,nan,nan
57505,5.070361658e-05,1743494233.0578682,5.8527302826e-07,1743494233.0578682,nan,nan
57506,4.7671608627e-05,1743494233.7270987,5.6513454183e-07,1743494233.7270987,nan,nan
57507,4.6706962166e-05,1743494234.3963284,5.7971737988e-07,1743494234.3963284,nan,nan
57508,4.5742286602e-05,1743494235.065562,5.54719918e-07,1743494235.065562,nan,nan
57509,4.2710220441e-05,1743494235.7347982,5.4985730458e-07,1743494235.7347982,nan,nan
57510,4.3812819058e-05,1743494236.4040408,5.4083147916e-07,1743494236.4040408,nan,nan
57511,4.477755283e-05,1743494237.0732646,5.6096951084e-07,1743494237.0732646,nan,nan
57512,4.7258043196e-05,1743494237.7425106,6.2623894337e-07,1743494237.7425106,nan,nan
57513,4.491515574e-05,1743494238.4117484,5.5332839111e-07,1743494238.4117484,nan,nan
57514,4.6017725253e-05,1743494239.0809789,5.9013109421e-07,1743494239.0809789,nan,nan
57515,4.4915388571e-05,1743494239.7502143,5.8943896875e-07,1743494239.7502143,nan,nan
57516,4.5191060053e-05,1743494240.4194396,5.8388422985e-07,1743494240.4194396,nan,nan
57517,4.6569184633e-05,1743494241.088668,5.7069109971e-07,1743494241.088668,nan,nan
57518,4.7120294767e-05,1743494241.7578971,5.8388241087e-07,1743494241.7578971,nan,nan
57519,4.6844856115e-05,1743494242.4271326,5.408328434e-07,1743494242.4271326,nan,nan
57520,4.1745457565e-05,1743494243.0963795,5.6096678236e-07,1743494243.0963795,nan,nan
57521,4.4777407311e-05,1743494243.765619,5.380525181e-07,1743494243.765619,nan,nan
57522,4.1745515773e-05,1743494244.4348593,5.5194095694e-07,1743494244.4348593,nan,nan
57523,4.3950625695e-05,1743494245.1040952,5.6305179896e-07,1743494245.1040952,nan,nan
57524,4.7533860197e-05,1743494245.7733288,5.6374665292e-07,1743494245.7733288,nan,nan
57525,4.3674896006e-05,1743494246.4425633,5.8457590058e-07,1743494246.4425633,nan,nan
57526,4.7396024456e-05,1743494247.1117985,5.5888585848e-07,1743494247.1117985,nan,nan
57527,4.6569155529e-05,1743494247.7810273,5.9777130446e-07,1743494247.7810273,nan,nan
57528,5.0014641602e-05,1743494248.450249,6.1929949879e-07,1743494248.450249,nan,nan
57529,4.8774119932e-05,1743494249.1194787,5.9846479417e-07,1743494249.1194787,nan,nan
57530,4.808511585e-05,1743494249.7887132,5.6860744735e-07,1743494249.7887132,nan,nan
57531,4.9600988859e-05,1743494250.4579394,6.0749152908e-07,1743494250.4579394,nan,nan
57532,4.780938616e-05,1743494251.1271658,6.1999071477e-07,1743494251.1271658,nan,nan
57533,4.6431232477e-05,1743494251.7963903,6.2971184889e-07,1743494251.7963903,nan,nan
57534,4.3261359679e-05,1743494252.465622,6.0610091168e-07,1743494252.465622,nan,nan
57535,4.2296946049e-05,1743494253.1348515,5.984670679e-07,1743494253.1348515,nan,nan
57536,4.5466673328e-05,1743494253.804098,6.4151845436e-07,1743494253.804098,nan,nan
57537,4.4364132918e-05,1743494254.4733224,6.3874040279e-07,1743494254.4733224,nan,nan
57538,5.4010975873e-05,1743494255.142565,6.6165193857e-07,1743494255.142565,nan,nan
57539,4.8911897466e-05,1743494255.8118174,6.5818130679e-07,1743494255.8118174,nan,nan
57540,4.8912042985e-05,1743494256.481059,6.4290679802e-07,1743494256.481059,nan,nan
57541,5.3873256547e-05,1743494257.1503005,6.6651409725e-07,1743494257.1503005,nan,nan
57542,5.0014466979e-05,1743494257.8195426,6.456830306e-07,1743494257.8195426,nan,nan
57543,5.2219489589e-05,1743494258.488777,6.6443135438e-07,1743494258.488777,nan,nan
57544,5.0565548008e-05,1743494259.1580129,6.1998844103e-07,1743494259.1580129,nan,nan
57545,4.9738853704e-05,1743494259.8272402,5.5471900851e-07,1743494259.8272402,nan,nan
57546,4.849844845e-05,1743494260.4964726,5.5819054978e-07,1743494260.4964726,nan,nan
57547,4.4915272156e-05,1743494261.1657028,5.6652334024e-07,1743494261.1657028,nan,nan
57548,4.7395878937e-05,1743494261.8349304,5.9915782913e-07,1743494261.8349304,nan,nan
57549,4.5328575652e-05,1743494262.504179,5.2277482609e-07,1743494262.504179,nan,nan
57550,4.6569184633e-05,1743494263.1734147,5.6513590607e-07,1743494263.1734147,nan,nan
57551,4.8636284191e-05,1743494263.8426454,5.8318846641e-07,1743494263.8426454,nan,nan
57552,5.0152331823e-05,1743494264.5118697,6.0818683778e-07,1743494264.5118697,nan,nan
57553,5.4148898926e-05,1743494265.1811056,6.6373650043e-07,1743494265.1811056,nan,nan
57554,4.8636342399e-05,1743494265.8503487,6.3040715759e-07,1743494265.8503487,nan,nan
57555,4.9463211326e-05,1743494266.5195787,5.8527211877e-07,1743494266.5195787,nan,nan
57556,4.6431319788e-05,1743494267.1888072,5.8527257352e-07,1743494267.1888072,nan,nan
57557,4.6706874855e-05,1743494267.8580406,5.9082640291e-07,1743494267.8580406,nan,nan
57558,5.0014496082e-05,1743494268.527263,6.2137996792e-07,1743494268.527263,nan,nan
57559,5.3184223361e-05,1743494269.1965039,6.1027003539e-07,1743494269.1965039,nan,nan
57560,5.2219431382e-05,1743494269.865747,6.2971093939e-07,1743494269.865747,nan,nan
57561,5.0979200751e-05,1743494270.5349653,6.1027003539e-07,1743494270.5349653,nan,nan
57562,5.1254814025e-05,1743494271.2042072,6.3387915361e-07,1743494271.2042072,nan,nan
57563,4.5466586016e-05,1743494271.8734412,6.0540924096e-07,1743494271.8734412,nan,nan
57564,5.0290080253e-05,1743494272.54267,5.9082640291e-07,1743494272.54267,nan,nan
57565,4.8774061725e-05,1743494273.211893,6.1026867115e-07,1743494273.211893,nan,nan
57566,4.9049674999e-05,1743494273.8811164,6.2971093939e-07,1743494273.8811164,nan,nan
57567,4.7395878937e-05,1743494274.5503442,6.08879418e-07,1743494274.5503442,nan,nan
57568,4.3536943849e-05,1743494275.2195857,5.7485294747e-07,1743494275.2195857,nan,nan
57569,4.6707020374e-05,1743494275.8888068,6.1096579884e-07,1743494275.8888068,nan,nan
57570,4.5053078793e-05,1743494276.5580368,5.8179921325e-07,1743494276.5580368,nan,nan
57571,4.5190827223e-05,1743494277.2272646,5.887422958e-07,1743494277.2272646,nan,nan
57572,4.5742082875e-05,1743494277.8964903,6.0610136643e-07,1743494277.8964903,nan,nan
57573,4.2848056182e-05,1743494278.565728,5.6443968788e-07,1743494278.565728,nan,nan
57574,4.7120294767e-05,1743494279.2349584,5.74160822e-07,1743494279.2349584,nan,nan
57575,4.8085028538e-05,1743494279.9041834,6.1860191636e-07,1743494279.9041834,nan,nan
57576,4.6431290684e-05,1743494280.573405,5.9707690525e-07,1743494280.573405,nan,nan
57577,4.64314071e-05,1743494281.2426255,6.2277013058e-07,1743494281.2426255,nan,nan
57578,4.8498390242e-05,1743494281.9118562,6.2346134655e-07,1743494281.9118562,nan,nan
57579,4.8084795708e-05,1743494282.5810826,6.220702744e-07,1743494282.5810826,nan,nan
57580,4.68447397e-05,1743494283.2503211,6.3179550125e-07,1743494283.2503211,nan,nan
57581,4.7120440286e-05,1743494283.9195397,6.2276967583e-07,1743494283.9195397,nan,nan
57582,5.0979055231e-05,1743494284.5887625,6.1443461163e-07,1743494284.5887625,nan,nan
57583,5.0565548008e-05,1743494285.258011,6.6651227826e-07,1743494285.258011,nan,nan
57584,5.2908522775e-05,1743494285.9272664,6.6998518378e-07,1743494285.9272664,nan,nan
57585,5.2632967709e-05,1743494286.5964956,7.1303838922e-07,1743494286.5964956,nan,nan
57586,5.1392649766e-05,1743494287.2657306,6.7068140197e-07,1743494287.2657306,nan,nan
57587,5.3735391703e-05,1743494287.9349797,7.1859221862e-07,1743494287.9349797,nan,nan
57588,5.0565664424e-05,1743494288.6042223,6.7554128691e-07,1743494288.6042223,nan,nan
57589,5.552690709e-05,1743494289.273477,6.651239346e-07,1743494289.273477,nan,nan
57590,4.4777465519e-05,1743494289.9427152,6.7762402978e-07,1743494289.9427152,nan,nan
