index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
127710,0.19999159873,1743532200.1400895,0.002062167041,1743532200.1400895,nan,nan
127711,0.19999283552,1743532200.8093362,0.0020622310694,1743532200.8093362,nan,nan
127712,0.19998551905,1743532201.478586,0.0020621565636,1743532201.478586,nan,nan
127713,0.19999070466,1743532202.1478403,0.0020621088333,1743532202.1478403,nan,nan
127714,0.19998958707,1743532202.8170717,0.0020621537697,1743532202.8170717,nan,nan
127715,0.19998660684,1743532203.4863255,0.0020621370059,1743532203.4863255,nan,nan
127716,0.19999283552,1743532204.1555717,0.0020621798467,1743532204.1555717,nan,nan
127717,0.1999874115,1743532204.8248262,0.0020621402655,1743532204.8248262,nan,nan
127718,0.19998973608,1743532205.4940767,0.0020621421281,1743532205.4940767,nan,nan
127719,0.19999161363,1743532206.1633253,0.0020621630829,1743532206.1633253,nan,nan
127720,0.19999562204,1743532206.8325663,0.0020622266456,1743532206.8325663,nan,nan
127721,0.19999337196,1743532207.501808,0.0020622143056,1743532207.501808,nan,nan
127722,0.19999457896,1743532208.1710541,0.0020621812437,1743532208.1710541,nan,nan
127723,0.19999213517,1743532208.8402972,0.0020621842705,1743532208.8402972,nan,nan
127724,0.19999444485,1743532209.5095367,0.0020622035954,1743532209.5095367,nan,nan
127725,0.19999364018,1743532210.1787815,0.0020621751901,1743532210.1787815,nan,nan
127726,0.19999276102,1743532210.848029,0.0020621810108,1743532210.848029,nan,nan
127727,0.19998767972,1743532211.5172822,0.0020621309523,1743532211.5172822,nan,nan
127728,0.19999065995,1743532212.1865304,0.0020621349104,1743532212.1865304,nan,nan
127729,0.1999913305,1743532212.8557782,0.0020621777512,1743532212.8557782,nan,nan
127730,0.19999030232,1743532213.5250258,0.0020621577278,1743532213.5250258,nan,nan
127731,0.19998881221,1743532214.1942728,0.0020621535368,1743532214.1942728,nan,nan
127732,0.19998776913,1743532214.863502,0.0020621661097,1743532214.863502,nan,nan
127733,0.19998787344,1743532215.532754,0.0020621281583,1743532215.532754,nan,nan
127734,0.19998399913,1743532216.2020113,0.002062098356,1743532216.2020113,nan,nan
127735,0.19998985529,1743532216.8712626,0.0020621488802,1743532216.8712626,nan,nan
127736,0.1999861896,1743532217.5405126,0.002062127227,1743532217.5405126,nan,nan
127737,0.19999094307,1743532218.209755,0.002062184969,1743532218.209755,nan,nan
127738,0.19998265803,1743532218.8790126,0.0020621728618,1743532218.8790126,nan,nan
127739,0.19998630881,1743532219.548266,0.0020621269941,1743532219.548266,nan,nan
127740,0.19998468459,1743532220.217525,0.0020620871801,1743532220.217525,nan,nan
127741,0.19998431206,1743532220.886748,0.0020620604046,1743532220.886748,nan,nan
127742,0.19998699427,1743532221.5559866,0.0020620699506,1743532221.5559866,nan,nan
127743,0.19998784363,1743532222.2252455,0.0020621460862,1743532222.2252455,nan,nan
127744,0.19998894632,1743532222.8945055,0.0020620974246,1743532222.8945055,nan,nan
127745,0.19998548925,1743532223.5637465,0.0020620841533,1743532223.5637465,nan,nan
127746,0.19998906553,1743532224.2329848,0.0020620848518,1743532224.2329848,nan,nan
127747,0.19998933375,1743532224.9022462,0.00206213817,1743532224.9022462,nan,nan
127748,0.1999963969,1743532225.571485,0.002062182175,1743532225.571485,nan,nan
127749,0.19999219477,1743532226.2407281,0.0020621761214,1743532226.2407281,nan,nan
127750,0.19998824596,1743532226.9099844,0.0020621055737,1743532226.9099844,nan,nan
127751,0.19999170303,1743532227.579234,0.0020621661097,1743532227.579234,nan,nan
127752,0.19998975098,1743532228.2484934,0.0020621465519,1743532228.2484934,nan,nan
127753,0.19998924434,1743532228.9177444,0.0020621421281,1743532228.9177444,nan,nan
127754,0.1999873966,1743532229.586994,0.0020621658769,1743532229.586994,nan,nan
127755,0.19998782873,1743532230.2562506,0.0020620950963,1743532230.2562506,nan,nan
127756,0.19998683035,1743532230.9255135,0.0020621067379,1743532230.9255135,nan,nan
127757,0.19998581707,1743532231.5947526,0.0020620992873,1743532231.5947526,nan,nan
127758,0.19999091327,1743532232.2640033,0.0020620971918,1743532232.2640033,nan,nan
127759,0.19998215139,1743532232.9332445,0.002062083222,1743532232.9332445,nan,nan
127760,0.19998599589,1743532233.602484,0.0020620906726,1743532233.602484,nan,nan
127761,0.19998525083,1743532234.2717297,0.0020620699506,1743532234.2717297,nan,nan
127762,0.19998642802,1743532234.9409726,0.0020620762371,1743532234.9409726,nan,nan
127763,0.19998706877,1743532235.6102302,0.0020620923024,1743532235.6102302,nan,nan
127764,0.19999007881,1743532236.2794805,0.0020621388685,1743532236.2794805,nan,nan
127765,0.19999118149,1743532236.948738,0.002062149113,1743532236.948738,nan,nan
127766,0.19998639822,1743532237.6179876,0.0020621474832,1743532237.6179876,nan,nan
127767,0.19998776913,1743532238.2872417,0.0020621118601,1743532238.2872417,nan,nan
127768,0.19998577237,1743532238.9565,0.0020621141884,1743532238.9565,nan,nan
127769,0.19998894632,1743532239.62575,0.0020621814765,1743532239.62575,nan,nan
127770,0.19998972118,1743532240.295001,0.0020621400326,1743532240.295001,nan,nan
127771,0.19999305904,1743532240.9642444,0.0020621896256,1743532240.9642444,nan,nan
127772,0.19999445975,1743532241.633485,0.0020622056909,1743532241.633485,nan,nan
127773,0.19999592006,1743532242.3027086,0.0020621982403,1743532242.3027086,nan,nan
127774,0.19998817146,1743532242.971939,0.0020621605217,1743532242.971939,nan,nan
127775,0.19998730719,1743532243.6412017,0.002062098356,1743532243.6412017,nan,nan
127776,0.19998919964,1743532244.310452,0.0020621535368,1743532244.310452,nan,nan
127777,0.19998762012,1743532244.9796824,0.002062140964,1743532244.9796824,nan,nan
127778,0.19998934865,1743532245.6489308,0.00206213817,1743532245.6489308,nan,nan
127779,0.19998979568,1743532246.318187,0.0020621456206,1743532246.318187,nan,nan
127780,0.19999200106,1743532246.9874277,0.0020622005686,1743532246.9874277,nan,nan
127781,0.19999489188,1743532247.6566658,0.0020621884614,1743532247.6566658,nan,nan
127782,0.19999350607,1743532248.325908,0.002062182175,1743532248.325908,nan,nan
127783,0.19999028742,1743532248.9951515,0.0020622184966,1743532248.9951515,nan,nan
127784,0.19998803735,1743532249.6643898,0.0020620897412,1743532249.6643898,nan,nan
127785,0.19998766482,1743532250.3336413,0.0020621509757,1743532250.3336413,nan,nan
127786,0.19998805225,1743532251.0028923,0.0020621370059,1743532251.0028923,nan,nan
127787,0.19998399913,1743532251.6721473,0.0020620967261,1743532251.6721473,nan,nan
127788,0.19998894632,1743532252.3414097,0.0020621051081,1743532252.3414097,nan,nan
127789,0.19998556376,1743532253.0106623,0.0020621090662,1743532253.0106623,nan,nan
127790,0.19998657703,1743532253.6799173,0.0020621146541,1743532253.6799173,nan,nan
127791,0.19998797774,1743532254.3491695,0.0020621090662,1743532254.3491695,nan,nan
127792,0.19998507202,1743532255.0184197,0.0020621083677,1743532255.0184197,nan,nan
127793,0.19998729229,1743532255.6876683,0.0020621342119,1743532255.6876683,nan,nan
127794,0.19998544455,1743532256.356908,0.0020620746072,1743532256.356908,nan,nan
127795,0.19998644292,1743532257.026165,0.0020620971918,1743532257.026165,nan,nan
127796,0.19998000562,1743532257.6954083,0.0020620678551,1743532257.6954083,nan,nan
127797,0.19998446107,1743532258.3646724,0.0020620848518,1743532258.3646724,nan,nan
127798,0.19998343289,1743532259.0339282,0.0020621181466,1743532259.0339282,nan,nan
127799,0.19998507202,1743532259.7031834,0.0020621090662,1743532259.7031834,nan,nan
127800,0.19998538494,1743532260.3724174,0.0020620787982,1743532260.3724174,nan,nan
127801,0.19998964667,1743532261.0416656,0.0020621267613,1743532261.0416656,nan,nan
127802,0.19998930395,1743532261.7109153,0.0020621123258,1743532261.7109153,nan,nan
127803,0.1999848783,1743532262.3801703,0.0020620981231,1743532262.3801703,nan,nan
127804,0.19998943806,1743532263.04942,0.0020621335134,1743532263.04942,nan,nan
127805,0.199988693,1743532263.7186697,0.0020621088333,1743532263.7186697,nan,nan
127806,0.1999873668,1743532264.3879309,0.0020621279255,1743532264.3879309,nan,nan
127807,0.19998525083,1743532265.0571811,0.0020621039439,1743532265.0571811,nan,nan
127808,0.19998376071,1743532265.7264302,0.0020621160511,1743532265.7264302,nan,nan
127809,0.19998773932,1743532266.3956783,0.0020621281583,1743532266.3956783,nan,nan
127810,0.19998084009,1743532267.064927,0.0020620801952,1743532267.064927,nan,nan
127811,0.19998696446,1743532267.7341793,0.0020621095318,1743532267.7341793,nan,nan
127812,0.19999118149,1743532268.4034264,0.0020621463191,1743532268.4034264,nan,nan
127813,0.19998437166,1743532269.0726833,0.0020621081349,1743532269.0726833,nan,nan
127814,0.19998835027,1743532269.74192,0.0020620774012,1743532269.74192,nan,nan
127815,0.19998395443,1743532270.4111848,0.0020620888099,1743532270.4111848,nan,nan
127816,0.19998793304,1743532271.0804365,0.0020621072035,1743532271.0804365,nan,nan
127817,0.19998751581,1743532271.7496867,0.002062110696,1743532271.7496867,nan,nan
127818,0.19998802245,1743532272.4189315,0.0020621472504,1743532272.4189315,nan,nan
127819,0.19998817146,1743532273.0881805,0.0020621237345,1743532273.0881805,nan,nan
127820,0.19999189675,1743532273.7574203,0.0020621668082,1743532273.7574203,nan,nan
127821,0.19999451935,1743532274.4266534,0.0020621966105,1743532274.4266534,nan,nan
127822,0.19999167323,1743532275.09589,0.0020622208249,1743532275.09589,nan,nan
127823,0.19998843968,1743532275.7651324,0.0020621486474,1743532275.7651324,nan,nan
127824,0.19999006391,1743532276.4343905,0.0020621211734,1743532276.4343905,nan,nan
127825,0.19998903573,1743532277.1036406,0.0020621404983,1743532277.1036406,nan,nan
127826,0.19999305904,1743532277.7728858,0.0020621507429,1743532277.7728858,nan,nan
127827,0.19999279082,1743532278.4421318,0.0020621528383,1743532278.4421318,nan,nan
127828,0.19999417663,1743532279.111372,0.0020621758886,1743532279.111372,nan,nan
127829,0.19999584556,1743532279.7806172,0.0020621905569,1743532279.7806172,nan,nan
127830,0.19999861717,1743532280.4498465,0.0020622406155,1743532280.4498465,nan,nan
127831,0.20000249147,1743532281.1190915,0.002062283922,1743532281.1190915,nan,nan
127832,0.20000314713,1743532281.7883346,0.0020622906741,1743532281.7883346,nan,nan
127833,0.19999782741,1743532282.4575639,0.0020622389857,1743532282.4575639,nan,nan
127834,0.19999411702,1743532283.1267862,0.002062180778,1743532283.1267862,nan,nan
127835,0.19999603927,1743532283.7960236,0.0020622077864,1743532283.7960236,nan,nan
127836,0.19999569654,1743532284.4652615,0.0020622147713,1743532284.4652615,nan,nan
127837,0.19999547303,1743532285.1344988,0.0020622047596,1743532285.1344988,nan,nan
127838,0.19999280572,1743532285.8037472,0.0020621856675,1743532285.8037472,nan,nan
127839,0.19999264181,1743532286.472993,0.0020621493459,1743532286.472993,nan,nan
127840,0.19999538362,1743532287.1422358,0.0020621719304,1743532287.1422358,nan,nan
127841,0.19999490678,1743532287.8114772,0.002062164247,1743532287.8114772,nan,nan
127842,0.19999624789,1743532288.4807174,0.0020621952135,1743532288.4807174,nan,nan
127843,0.1999977231,1743532289.1499667,0.0020621859003,1743532289.1499667,nan,nan
127844,0.19999283552,1743532289.8192117,0.0020621637814,1743532289.8192117,nan,nan
127845,0.19998835027,1743532290.4884622,0.0020621225704,1743532290.4884622,nan,nan
127846,0.19999079406,1743532291.1577122,0.0020620792639,1743532291.1577122,nan,nan
127847,0.19999174774,1743532291.826957,0.0020621290896,1743532291.826957,nan,nan
127848,0.19999432564,1743532292.4961948,0.0020621980075,1743532292.4961948,nan,nan
127849,0.19999760389,1743532293.165429,0.0020621747244,1743532293.165429,nan,nan
127850,0.19999495149,1743532293.8346636,0.0020622238517,1743532293.8346636,nan,nan
127851,0.19999986887,1743532294.5038877,0.0020622517914,1743532294.5038877,nan,nan
127852,0.19999828935,1743532295.1731336,0.0020622303709,1743532295.1731336,nan,nan
127853,0.19999788702,1743532295.8423698,0.0020622243173,1743532295.8423698,nan,nan
127854,0.19999215007,1743532296.5116107,0.0020621921867,1743532296.5116107,nan,nan
127855,0.19999298453,1743532297.1808367,0.0020621262956,1743532297.1808367,nan,nan
127856,0.19999393821,1743532297.85008,0.002062151907,1743532297.85008,nan,nan
127857,0.19999501109,1743532298.5193262,0.0020622073207,1743532298.5193262,nan,nan
127858,0.1999925673,1743532299.18858,0.0020620923024,1743532299.18858,nan,nan
127859,0.19999843836,1743532299.8578246,0.0020621994045,1743532299.8578246,nan,nan
127860,0.19999276102,1743532300.527069,0.0020621588919,1743532300.527069,nan,nan
127861,0.19999612868,1743532301.1963136,0.0020621607546,1743532301.1963136,nan,nan
127862,0.19999600947,1743532301.865552,0.0020622075535,1743532301.865552,nan,nan
127863,0.19999580085,1743532302.5347881,0.0020622033626,1743532302.5347881,nan,nan
127864,0.1999964118,1743532303.2040193,0.0020621942822,1743532303.2040193,nan,nan
127865,0.19999703765,1743532303.8732574,0.0020622052252,1743532303.8732574,nan,nan
127866,0.19999559224,1743532304.542495,0.0020621893927,1743532304.542495,nan,nan
127867,0.19999238849,1743532305.2117424,0.0020621584263,1743532305.2117424,nan,nan
127868,0.19999377429,1743532305.8809805,0.0020621893927,1743532305.8809805,nan,nan
127869,0.19999463856,1743532306.550222,0.0020621665753,1743532306.550222,nan,nan
127870,0.19999532402,1743532307.219462,0.0020621630829,1743532307.219462,nan,nan
127871,0.1999951154,1743532307.8887055,0.0020621900912,1743532307.8887055,nan,nan
127872,0.19999597967,1743532308.5579438,0.0020622056909,1743532308.5579438,nan,nan
127873,0.19999319315,1743532309.2271798,0.0020621770527,1743532309.2271798,nan,nan
127874,0.19999693334,1743532309.8964162,0.0020621800795,1743532309.8964162,nan,nan
127875,0.19999074936,1743532310.565655,0.0020621898584,1743532310.565655,nan,nan
127876,0.19999216497,1743532311.2348938,0.0020620992873,1743532311.2348938,nan,nan
127877,0.19999434054,1743532311.9041333,0.0020621658769,1743532311.9041333,nan,nan
127878,0.19999057055,1743532312.57338,0.00206213817,1743532312.57338,nan,nan
127879,0.19999985397,1743532313.2426155,0.0020621761214,1743532313.2426155,nan,nan
127880,0.19999806583,1743532313.9118493,0.0020622164011,1743532313.9118493,nan,nan
127881,0.19999761879,1743532314.5810828,0.0020622042939,1743532314.5810828,nan,nan
127882,0.19999906421,1743532315.2503138,0.0020622292068,1743532315.2503138,nan,nan
127883,0.19999720156,1743532315.919551,0.0020621952135,1743532315.919551,nan,nan
127884,0.1999925673,1743532316.5887678,0.00206221384,1743532316.5887678,nan,nan
127885,0.19999472797,1743532317.2580066,0.0020621952135,1743532317.2580066,nan,nan
127886,0.19999282062,1743532317.927231,0.0020622066222,1743532317.927231,nan,nan
127887,0.19999179244,1743532318.596469,0.0020622343291,1743532318.596469,nan,nan
127888,0.19999417663,1743532319.2657027,0.0020622231532,1743532319.2657027,nan,nan
127889,0.19999730587,1743532319.9349513,0.0020622874144,1743532319.9349513,nan,nan
127890,0.19999761879,1743532320.6042087,0.0020622806624,1743532320.6042087,nan,nan
127891,0.19999806583,1743532321.2734356,0.0020622408483,1743532321.2734356,nan,nan
127892,0.19999693334,1743532321.94266,0.0020622424781,1743532321.94266,nan,nan
127893,0.19999553263,1743532322.6119094,0.002062279731,1743532322.6119094,nan,nan
127894,0.19999712706,1743532323.2811217,0.0020622436423,1743532323.2811217,nan,nan
127895,0.19999621809,1743532323.9503596,0.0020622545853,1743532323.9503596,nan,nan
127896,0.19999624789,1743532324.6196096,0.002062256448,1743532324.6196096,nan,nan
127897,0.19999186695,1743532325.2888591,0.0020622587763,1743532325.2888591,nan,nan
127898,0.19999705255,1743532325.9581025,0.0020622916054,1743532325.9581025,nan,nan
127899,0.19999724627,1743532326.6273417,0.0020622969605,1743532326.6273417,nan,nan
127900,0.19999407232,1743532327.2965798,0.0020622429438,1743532327.2965798,nan,nan
127901,0.19999188185,1743532327.9658108,0.0020622340962,1743532327.9658108,nan,nan
127902,0.19999666512,1743532328.6350446,0.002062252257,1743532328.6350446,nan,nan
127903,0.20000098646,1743532329.3042896,0.0020622666925,1743532329.3042896,nan,nan
127904,0.20000174642,1743532329.9735377,0.0020622783341,1743532329.9735377,nan,nan
127905,0.19999808073,1743532330.6427672,0.0020622548182,1743532330.6427672,nan,nan
127906,0.19999532402,1743532331.3120043,0.0020622184966,1743532331.3120043,nan,nan
127907,0.19999369979,1743532331.9812376,0.0020622557495,1743532331.9812376,nan,nan
127908,0.19999039173,1743532332.6504793,0.0020621905569,1743532332.6504793,nan,nan
127909,0.19999450445,1743532333.3197105,0.0020621763542,1743532333.3197105,nan,nan
127910,0.19999366999,1743532333.9889467,0.0020621833391,1743532333.9889467,nan,nan
127911,0.19999733567,1743532334.6581821,0.0020622313023,1743532334.6581821,nan,nan
127912,0.19999696314,1743532335.3274124,0.0020622478332,1743532335.3274124,nan,nan
127913,0.19999556243,1743532335.9966471,0.0020622063894,1743532335.9966471,nan,nan
127914,0.19998957217,1743532336.665879,0.0020621751901,1743532336.665879,nan,nan
127915,0.19999210536,1743532337.335122,0.0020621833391,1743532337.335122,nan,nan
127916,0.19998952746,1743532338.0043643,0.0020621581934,1743532338.0043643,nan,nan
127917,0.19999085367,1743532338.673607,0.0020621465519,1743532338.673607,nan,nan
127918,0.19999276102,1743532339.342841,0.0020622047596,1743532339.342841,nan,nan
127919,0.19999280572,1743532340.0120816,0.0020622322336,1743532340.0120816,nan,nan
127920,0.19999751449,1743532340.6813068,0.0020622457378,1743532340.6813068,nan,nan
127921,0.19999077916,1743532341.350545,0.0020621896256,1743532341.350545,nan,nan
127922,0.19998700917,1743532342.0197875,0.0020621549338,1743532342.0197875,nan,nan
127923,0.19998797774,1743532342.6890318,0.0020621453878,1743532342.6890318,nan,nan
127924,0.19998595119,1743532343.358273,0.002062153304,1743532343.358273,nan,nan
127925,0.19998370111,1743532344.027527,0.0020621118601,1743532344.027527,nan,nan
127926,0.19998900592,1743532344.6967707,0.0020621570293,1743532344.6967707,nan,nan
127927,0.19998785853,1743532345.366017,0.0020621432923,1743532345.366017,nan,nan
127928,0.19998647273,1743532346.0352771,0.0020621411968,1743532346.0352771,nan,nan
127929,0.19998878241,1743532346.704532,0.0020621602889,1743532346.704532,nan,nan
127930,0.19998911023,1743532347.3737755,0.0020621574949,1743532347.3737755,nan,nan
127931,0.19998858869,1743532348.0430224,0.0020621523727,1743532348.0430224,nan,nan
127932,0.1999913007,1743532348.7122726,0.0020621786825,1743532348.7122726,nan,nan
127933,0.19999241829,1743532349.381518,0.0020621665753,1743532349.381518,nan,nan
127934,0.19999235868,1743532350.0507612,0.0020621775184,1743532350.0507612,nan,nan
127935,0.1999886781,1743532350.7200048,0.0020621814765,1743532350.7200048,nan,nan
127936,0.19999063015,1743532351.3892534,0.0020621498115,1743532351.3892534,nan,nan
127937,0.19998690486,1743532352.0585058,0.0020621581934,1743532352.0585058,nan,nan
127938,0.19999155402,1743532352.7277548,0.0020621307194,1743532352.7277548,nan,nan
127939,0.19999198616,1743532353.3969977,0.0020621544681,1743532353.3969977,nan,nan
127940,0.19998273253,1743532354.0662482,0.0020621335134,1743532354.0662482,nan,nan
127941,0.19999155402,1743532354.7354944,0.0020621523727,1743532354.7354944,nan,nan
127942,0.19999173284,1743532355.4047441,0.0020621421281,1743532355.4047441,nan,nan
127943,0.19999159873,1743532356.0739818,0.0020621886943,1743532356.0739818,nan,nan
127944,0.19999468327,1743532356.7432053,0.002062165644,1743532356.7432053,nan,nan
127945,0.1999950707,1743532357.412439,0.0020622424781,1743532357.412439,nan,nan
127946,0.19998829067,1743532358.0816853,0.0020621693693,1743532358.0816853,nan,nan
127947,0.19998852909,1743532358.750935,0.0020621418953,1743532358.750935,nan,nan
127948,0.19999478757,1743532359.4201703,0.0020622187294,1743532359.4201703,nan,nan
127949,0.19999377429,1743532360.0894105,0.0020622133743,1743532360.0894105,nan,nan
127950,0.19999489188,1743532360.7586467,0.0020622087177,1743532360.7586467,nan,nan
127951,0.19999332726,1743532361.4278963,0.002062209649,1743532361.4278963,nan,nan
127952,0.19999501109,1743532362.0971284,0.0020622697193,1743532362.0971284,nan,nan
127953,0.19999682903,1743532362.7663627,0.0020622366574,1743532362.7663627,nan,nan
127954,0.19998824596,1743532363.435609,0.0020621854346,1743532363.435609,nan,nan
127955,0.19999027252,1743532364.1048596,0.0020621614531,1743532364.1048596,nan,nan
127956,0.19998894632,1743532364.774112,0.0020621528383,1743532364.774112,nan,nan
127957,0.19999158382,1743532365.443351,0.0020621968433,1743532365.443351,nan,nan
127958,0.19998696446,1743532366.112605,0.0020621176809,1743532366.112605,nan,nan
127959,0.19998972118,1743532366.781853,0.002062156098,1743532366.781853,nan,nan
127960,0.19998897612,1743532367.4511027,0.0020621754229,1743532367.4511027,nan,nan
127961,0.19998922944,1743532368.120351,0.0020621647127,1743532368.120351,nan,nan
127962,0.19998911023,1743532368.7895985,0.0020621316507,1743532368.7895985,nan,nan
127963,0.19998833537,1743532369.4588518,0.0020621267613,1743532369.4588518,nan,nan
127964,0.19998505712,1743532370.128101,0.0020621388685,1743532370.128101,nan,nan
127965,0.19998665154,1743532370.797336,0.0020621498115,1743532370.797336,nan,nan
127966,0.1999938786,1743532371.466573,0.002062206855,1743532371.466573,nan,nan
127967,0.19999410212,1743532372.1357956,0.0020621679723,1743532372.1357956,nan,nan
127968,0.19999825954,1743532372.8050485,0.0020622557495,1743532372.8050485,nan,nan
127969,0.19999489188,1743532373.4742823,0.0020622164011,1743532373.4742823,nan,nan
127970,0.19999082386,1743532374.1435282,0.0020621789154,1743532374.1435282,nan,nan
127971,0.19999520481,1743532374.8127592,0.0020622182637,1743532374.8127592,nan,nan
127972,0.19999143481,1743532375.4819973,0.0020621765871,1743532375.4819973,nan,nan
127973,0.19999150932,1743532376.1512392,0.0020621628501,1743532376.1512392,nan,nan
127974,0.19999182224,1743532376.8204734,0.0020622166339,1743532376.8204734,nan,nan
127975,0.19998861849,1743532377.4897144,0.0020621970762,1743532377.4897144,nan,nan
127976,0.19999198616,1743532378.158953,0.0020621877629,1743532378.158953,nan,nan
127977,0.19999305904,1743532378.8281846,0.0020622410811,1743532378.8281846,nan,nan
127978,0.19999115169,1743532379.4974217,0.002062184969,1743532379.4974217,nan,nan
127979,0.19998840988,1743532380.1666744,0.0020621421281,1743532380.1666744,nan,nan
127980,0.19998769462,1743532380.8359158,0.0020621633157,1743532380.8359158,nan,nan
127981,0.19998648763,1743532381.5051575,0.0020621907897,1743532381.5051575,nan,nan
127982,0.19998948276,1743532382.1743975,0.0020621884614,1743532382.1743975,nan,nan
127983,0.19999028742,1743532382.843636,0.0020621928852,1743532382.843636,nan,nan
127984,0.19998893142,1743532383.5128896,0.0020621847361,1743532383.5128896,nan,nan
127985,0.19998937845,1743532384.1821246,0.0020622184966,1743532384.1821246,nan,nan
127986,0.19998803735,1743532384.8513696,0.0020621570293,1743532384.8513696,nan,nan
127987,0.19998653233,1743532385.520613,0.0020621840376,1743532385.520613,nan,nan
127988,0.19999186695,1743532386.1898537,0.0020621714648,1743532386.1898537,nan,nan
127989,0.19998759031,1743532386.8590956,0.0020621970762,1743532386.8590956,nan,nan
127990,0.19998773932,1743532387.5283396,0.0020621977746,1743532387.5283396,nan,nan
127991,0.19998854399,1743532388.1975837,0.0020621600561,1743532388.1975837,nan,nan
127992,0.19998802245,1743532388.866829,0.0020621658769,1743532388.866829,nan,nan
127993,0.19998580217,1743532389.536085,0.0020621726289,1743532389.536085,nan,nan
127994,0.19998657703,1743532390.2053318,0.0020621619187,1743532390.2053318,nan,nan
127995,0.19999113679,1743532390.8745866,0.0020621577278,1743532390.8745866,nan,nan
127996,0.19998753071,1743532391.5438418,0.00206215051,1743532391.5438418,nan,nan
127997,0.19998726249,1743532392.213093,0.0020621442236,1743532392.213093,nan,nan
127998,0.19998672605,1743532392.8823395,0.0020621679723,1743532392.8823395,nan,nan
127999,0.19998429716,1743532393.5515919,0.0020621118601,1743532393.5515919,nan,nan
128000,0.19998681545,1743532394.2208238,0.0020621404983,1743532394.2208238,nan,nan
128001,0.19998817146,1743532394.8900497,0.0020621703006,1743532394.8900497,nan,nan
128002,0.19999234378,1743532395.5592964,0.0020622205921,1743532395.5592964,nan,nan
128003,0.19999630749,1743532396.2285302,0.0020622166339,1743532396.2285302,nan,nan
128004,0.1999873817,1743532396.8977766,0.0020621803124,1743532396.8977766,nan,nan
128005,0.19998824596,1743532397.567025,0.0020621430594,1743532397.567025,nan,nan
128006,0.19998572767,1743532398.2362802,0.0020621309523,1743532398.2362802,nan,nan
128007,0.19998948276,1743532398.9055338,0.0020621751901,1743532398.9055338,nan,nan
128008,0.19998289645,1743532399.574786,0.0020621404983,1743532399.574786,nan,nan
128009,0.19998890162,1743532400.24404,0.0020621432923,1743532400.24404,nan,nan
128010,0.1999887079,1743532400.9132855,0.0020621637814,1743532400.9132855,nan,nan
128011,0.1999951601,1743532401.582535,0.0020622024313,1743532401.582535,nan,nan
128012,0.19999241829,1743532402.251771,0.0020621803124,1743532402.251771,nan,nan
128013,0.19999349117,1743532402.9210124,0.0020621730946,1743532402.9210124,nan,nan
128014,0.19999046624,1743532403.590255,0.0020622056909,1743532403.590255,nan,nan
128015,0.19999068975,1743532404.2595086,0.0020621302538,1743532404.2595086,nan,nan
128016,0.19998711348,1743532404.9287658,0.0020621672738,1743532404.9287658,nan,nan
128017,0.19998221099,1743532405.5980213,0.0020620990545,1743532405.5980213,nan,nan
128018,0.19998590648,1743532406.2672756,0.00206212583,1743532406.2672756,nan,nan
128019,0.1999925524,1743532406.9365191,0.0020621754229,1743532406.9365191,nan,nan
128020,0.19998714328,1743532407.6057622,0.0020622119773,1743532407.6057622,nan,nan
128021,0.19998708367,1743532408.2749927,0.0020621549338,1743532408.2749927,nan,nan
128022,0.19998975098,1743532408.9442387,0.0020621181466,1743532408.9442387,nan,nan
128023,0.19999091327,1743532409.6134756,0.0020621921867,1743532409.6134756,nan,nan
128024,0.19998788834,1743532410.28272,0.002062154701,1743532410.28272,nan,nan
128025,0.19998258352,1743532410.9519753,0.0020621742588,1743532410.9519753,nan,nan
128026,0.19998125732,1743532411.6212265,0.0020621242002,1743532411.6212265,nan,nan
128027,0.19998504221,1743532412.2904797,0.0020621151198,1743532412.2904797,nan,nan
128028,0.19999170303,1743532412.9597182,0.002062180778,1743532412.9597182,nan,nan
128029,0.19999071956,1743532413.6289551,0.0020622229204,1743532413.6289551,nan,nan
128030,0.19998852909,1743532414.298194,0.0020621856675,1743532414.298194,nan,nan
128031,0.19999083877,1743532414.9674377,0.0020621719304,1743532414.9674377,nan,nan
128032,0.19999083877,1743532415.6366725,0.0020622387528,1743532415.6366725,nan,nan
128033,0.19999377429,1743532416.305909,0.0020622038282,1743532416.305909,nan,nan
128034,0.19999304414,1743532416.9751492,0.0020622108132,1743532416.9751492,nan,nan
128035,0.19999246299,1743532417.6443903,0.0020621828735,1743532417.6443903,nan,nan
128036,0.19999459386,1743532418.313622,0.0020622182637,1743532418.313622,nan,nan
128037,0.19999417663,1743532418.9828544,0.0020622452721,1743532418.9828544,nan,nan
128038,0.19999463856,1743532419.6520913,0.002062208252,1743532419.6520913,nan,nan
128039,0.19999350607,1743532420.321334,0.0020622329321,1743532420.321334,nan,nan
128040,0.19999055564,1743532420.9905536,0.0020622315351,1743532420.9905536,nan,nan
128041,0.19998863339,1743532421.6597874,0.0020621526055,1743532421.6597874,nan,nan
128042,0.1999925673,1743532422.3290303,0.0020621882286,1743532422.3290303,nan,nan
128043,0.19998975098,1743532422.998277,0.0020621826407,1743532422.998277,nan,nan
128044,0.19999243319,1743532423.6675212,0.0020622145385,1743532423.6675212,nan,nan
128045,0.19999627769,1743532424.3367572,0.0020622103475,1743532424.3367572,nan,nan
