index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
87395,0.19999016821,1743510135.1485152,0.0020621332806,1743510135.1485152,nan,nan
87396,0.19999159873,1743510135.817749,0.0020621747244,1743510135.817749,nan,nan
87397,0.19998849928,1743510136.4869921,0.0020621845033,1743510136.4869921,nan,nan
87398,0.19998978078,1743510137.1562343,0.0020621500444,1743510137.1562343,nan,nan
87399,0.19998802245,1743510137.8254666,0.0020621824078,1743510137.8254666,nan,nan
87400,0.19998560846,1743510138.494709,0.0020621372387,1743510138.494709,nan,nan
87401,0.19998814166,1743510139.1639497,0.0020621384028,1743510139.1639497,nan,nan
87402,0.19998671114,1743510139.833197,0.0020621770527,1743510139.833197,nan,nan
87403,0.19998024404,1743510140.5024414,0.0020621693693,1743510140.5024414,nan,nan
87404,0.19998459518,1743510141.1716838,0.002062140964,1743510141.1716838,nan,nan
87405,0.19998268783,1743510141.840929,0.0020621411968,1743510141.840929,nan,nan
87406,0.1999874115,1743510142.5101736,0.002062153304,1743510142.5101736,nan,nan
87407,0.19998802245,1743510143.1794229,0.0020621151198,1743510143.1794229,nan,nan
87408,0.19998414814,1743510143.8486664,0.0020621474832,1743510143.8486664,nan,nan
87409,0.1999861449,1743510144.5179086,0.0020621421281,1743510144.5179086,nan,nan
87410,0.19998754561,1743510145.1871483,0.0020621770527,1743510145.1871483,nan,nan
87411,0.1999899447,1743510145.8563898,0.0020621914882,1743510145.8563898,nan,nan
87412,0.1999848336,1743510146.525637,0.0020621232688,1743510146.525637,nan,nan
87413,0.19998000562,1743510147.1948862,0.0020621046424,1743510147.1948862,nan,nan
87414,0.19998452067,1743510147.8641386,0.0020621123258,1743510147.8641386,nan,nan
87415,0.19998344779,1743510148.5333865,0.0020621218719,1743510148.5333865,nan,nan
87416,0.19998757541,1743510149.202635,0.0020621514414,1743510149.202635,nan,nan
87417,0.19998688996,1743510149.8718708,0.0020622021984,1743510149.8718708,nan,nan
87418,0.19998548925,1743510150.5411217,0.0020621630829,1743510150.5411217,nan,nan
87419,0.19998957217,1743510151.2103682,0.0020621556323,1743510151.2103682,nan,nan
87420,0.1999849081,1743510151.8796117,0.0020621975418,1743510151.8796117,nan,nan
87421,0.19998219609,1743510152.548856,0.0020621591248,1743510152.548856,nan,nan
87422,0.19998714328,1743510153.2180989,0.0020621486474,1743510153.2180989,nan,nan
87423,0.19997827709,1743510153.887356,0.0020620808937,1743510153.887356,nan,nan
87424,0.19997753203,1743510154.556575,0.00206203782,1743510154.556575,nan,nan
87425,0.19998374581,1743510155.2258158,0.0020620755386,1743510155.2258158,nan,nan
87426,0.19998162985,1743510155.895073,0.0020620936994,1743510155.895073,nan,nan
87427,0.19998155534,1743510156.564323,0.0020621290896,1743510156.564323,nan,nan
87428,0.1999823004,1743510157.2335613,0.0020620769355,1743510157.2335613,nan,nan
87429,0.19998508692,1743510157.9028172,0.0020620943978,1743510157.9028172,nan,nan
87430,0.19998149574,1743510158.5720727,0.0020621237345,1743510158.5720727,nan,nan
87431,0.19998373091,1743510159.241327,0.0020621255971,1743510159.241327,nan,nan
87432,0.19998277724,1743510159.910584,0.0020621137228,1743510159.910584,nan,nan
87433,0.19998115301,1743510160.5798397,0.0020621132571,1743510160.5798397,nan,nan
87434,0.19998385012,1743510161.2490993,0.0020620995201,1743510161.2490993,nan,nan
87435,0.19998264313,1743510161.9183533,0.002062092768,1743510161.9183533,nan,nan
87436,0.19997857511,1743510162.5876076,0.0020620999858,1743510162.5876076,nan,nan
87437,0.19998316467,1743510163.2568583,0.0020620974246,1743510163.2568583,nan,nan
87438,0.19997836649,1743510163.9260767,0.0020620587748,1743510163.9260767,nan,nan
87439,0.199983567,1743510164.5953264,0.0020621125586,1743510164.5953264,nan,nan
87440,0.19998629391,1743510165.2645721,0.0020621281583,1743510165.2645721,nan,nan
87441,0.19998079538,1743510165.9338214,0.0020621228032,1743510165.9338214,nan,nan
87442,0.19998171926,1743510166.6030798,0.0020620757714,1743510166.6030798,nan,nan
87443,0.19998341799,1743510167.2723374,0.0020621221047,1743510167.2723374,nan,nan
87444,0.19998885691,1743510167.9415817,0.0020621693693,1743510167.9415817,nan,nan
87445,0.19998511672,1743510168.610825,0.0020621386357,1743510168.610825,nan,nan
87446,0.19998377562,1743510169.2800796,0.0020621370059,1743510169.2800796,nan,nan
87447,0.19998212159,1743510169.9493332,0.0020621139556,1743510169.9493332,nan,nan
87448,0.19998326898,1743510170.6185882,0.0020620962605,1743510170.6185882,nan,nan
87449,0.19998838007,1743510171.2878335,0.0020621584263,1743510171.2878335,nan,nan
87450,0.19998781383,1743510171.9570804,0.0020621623844,1743510171.9570804,nan,nan
87451,0.19998405874,1743510172.6263294,0.0020621763542,1743510172.6263294,nan,nan
87452,0.19998478889,1743510173.2955856,0.0020621442236,1743510173.2955856,nan,nan
87453,0.19998435676,1743510173.9648328,0.0020621768199,1743510173.9648328,nan,nan
87454,0.19998678565,1743510174.6340785,0.0020621260628,1743510174.6340785,nan,nan
87455,0.19998893142,1743510175.3033254,0.0020621512085,1743510175.3033254,nan,nan
87456,0.19998507202,1743510175.9725733,0.0020621686708,1743510175.9725733,nan,nan
87457,0.19998341799,1743510176.641822,0.0020621318836,1743510176.641822,nan,nan
87458,0.19998385012,1743510177.3110769,0.0020620939322,1743510177.3110769,nan,nan
87459,0.19998276234,1743510177.980328,0.0020621300209,1743510177.980328,nan,nan
87460,0.19998438656,1743510178.649577,0.0020621325821,1743510178.649577,nan,nan
87461,0.19998605549,1743510179.3188303,0.002062139567,1743510179.3188303,nan,nan
87462,0.19998058677,1743510179.9880958,0.0020620957948,1743510179.9880958,nan,nan
87463,0.19998210669,1743510180.6573546,0.0020621067379,1743510180.6573546,nan,nan
87464,0.19998586178,1743510181.3266063,0.0020621509757,1743510181.3266063,nan,nan
87465,0.19998520613,1743510181.9958627,0.0020621214062,1743510181.9958627,nan,nan
87466,0.19998520613,1743510182.6651204,0.0020621255971,1743510182.6651204,nan,nan
87467,0.19998350739,1743510183.334374,0.0020621307194,1743510183.334374,nan,nan
87468,0.1999848038,1743510184.0036292,0.0020621276926,1743510184.0036292,nan,nan
87469,0.19998285174,1743510184.6728876,0.002062098356,1743510184.6728876,nan,nan
87470,0.199983567,1743510185.3421478,0.0020621104632,1743510185.3421478,nan,nan
87471,0.19998171926,1743510186.0114036,0.002062106505,1743510186.0114036,nan,nan
87472,0.19998553395,1743510186.680657,0.0020621053409,1743510186.680657,nan,nan
87473,0.19998653233,1743510187.3499036,0.0020621584263,1743510187.3499036,nan,nan
87474,0.19998371601,1743510188.0191536,0.0020622042939,1743510188.0191536,nan,nan
87475,0.19998207688,1743510188.6884093,0.002062098356,1743510188.6884093,nan,nan
87476,0.1999848187,1743510189.357655,0.0020621335134,1743510189.357655,nan,nan
87477,0.19998179376,1743510190.0269039,0.0020621474832,1743510190.0269039,nan,nan
87478,0.19998414814,1743510190.6961524,0.0020620974246,1743510190.6961524,nan,nan
87479,0.19998656213,1743510191.3654077,0.0020621365402,1743510191.3654077,nan,nan
87480,0.19998712838,1743510192.03465,0.0020621735603,1743510192.03465,nan,nan
87481,0.19998587668,1743510192.7038944,0.0020621567965,1743510192.7038944,nan,nan
87482,0.19998322427,1743510193.3731494,0.0020621167496,1743510193.3731494,nan,nan
87483,0.19998207688,1743510194.0424101,0.0020621176809,1743510194.0424101,nan,nan
87484,0.19998398423,1743510194.711645,0.0020620708819,1743510194.711645,nan,nan
87485,0.19998455048,1743510195.3808982,0.0020620934665,1743510195.3808982,nan,nan
87486,0.1999836266,1743510196.0501554,0.0020621013828,1743510196.0501554,nan,nan
87487,0.19998726249,1743510196.7194185,0.0020620825235,1743510196.7194185,nan,nan
87488,0.19998474419,1743510197.3886538,0.0020620618016,1743510197.3886538,nan,nan
87489,0.19998247921,1743510198.0579069,0.0020620904397,1743510198.0579069,nan,nan
87490,0.19998426735,1743510198.727156,0.002062120242,1743510198.727156,nan,nan
87491,0.19998209178,1743510199.396391,0.0020620741416,1743510199.396391,nan,nan
87492,0.19998182356,1743510200.065648,0.0020621214062,1743510200.065648,nan,nan
87493,0.19998258352,1743510200.7348819,0.0020620527212,1743510200.7348819,nan,nan
87494,0.19998447597,1743510201.4041352,0.0020620820578,1743510201.4041352,nan,nan
87495,0.19998471439,1743510202.0733833,0.0020621228032,1743510202.0733833,nan,nan
87496,0.19998732209,1743510202.7426267,0.0020621404983,1743510202.7426267,nan,nan
87497,0.19998812675,1743510203.411882,0.002062127227,1743510203.411882,nan,nan
87498,0.19998510182,1743510204.0811303,0.0020620962605,1743510204.0811303,nan,nan
87499,0.19998592138,1743510204.7503757,0.002062123036,1743510204.7503757,nan,nan
87500,0.19998706877,1743510205.419626,0.0020621116273,1743510205.419626,nan,nan
87501,0.1999785006,1743510206.0888643,0.0020620573778,1743510206.0888643,nan,nan
87502,0.19998632371,1743510206.7581189,0.0020620895084,1743510206.7581189,nan,nan
87503,0.19998566806,1743510207.4273646,0.0020621248987,1743510207.4273646,nan,nan
87504,0.19998565316,1743510208.0966153,0.00206211349,1743510208.0966153,nan,nan
87505,0.19998711348,1743510208.765864,0.002062107902,1743510208.765864,nan,nan
87506,0.19998914003,1743510209.4351153,0.0020621186122,1743510209.4351153,nan,nan
87507,0.19998893142,1743510210.104363,0.0020620923024,1743510210.104363,nan,nan
87508,0.19998934865,1743510210.7736068,0.0020621006843,1743510210.7736068,nan,nan
87509,0.19998709857,1743510211.4428563,0.002062110696,1743510211.4428563,nan,nan
87510,0.19998526573,1743510212.1121092,0.0020621151198,1743510212.1121092,nan,nan
87511,0.1999835223,1743510212.7813435,0.0020620601717,1743510212.7813435,nan,nan
87512,0.19998207688,1743510213.450582,0.0020620585419,1743510213.450582,nan,nan
87513,0.19998350739,1743510214.1198144,0.002062055748,1743510214.1198144,nan,nan
87514,0.19998478889,1743510214.7890453,0.0020620513242,1743510214.7890453,nan,nan
87515,0.19998565316,1743510215.458295,0.0020621337462,1743510215.458295,nan,nan
87516,0.19998790324,1743510216.1275394,0.0020620923024,1743510216.1275394,nan,nan
87517,0.19998985529,1743510216.7967815,0.002062123036,1743510216.7967815,nan,nan
87518,0.19999291003,1743510217.4660141,0.0020621630829,1743510217.4660141,nan,nan
87519,0.19998793304,1743510218.1352553,0.0020621072035,1743510218.1352553,nan,nan
87520,0.19998686016,1743510218.8045087,0.0020621081349,1743510218.8045087,nan,nan
87521,0.19998797774,1743510219.4737499,0.0020621665753,1743510219.4737499,nan,nan
87522,0.19998525083,1743510220.1429968,0.0020621113945,1743510220.1429968,nan,nan
87523,0.19998924434,1743510220.8122365,0.0020621432923,1743510220.8122365,nan,nan
87524,0.19998970628,1743510221.4814742,0.0020621682052,1743510221.4814742,nan,nan
87525,0.1999861002,1743510222.1507192,0.0020621081349,1743510222.1507192,nan,nan
87526,0.1999887228,1743510222.8199654,0.0020621165168,1743510222.8199654,nan,nan
87527,0.19998572767,1743510223.4892159,0.0020621023141,1743510223.4892159,nan,nan
87528,0.19998294115,1743510224.1584697,0.0020621069707,1743510224.1584697,nan,nan
87529,0.19997642934,1743510224.8277135,0.0020620634314,1743510224.8277135,nan,nan
87530,0.1999784708,1743510225.4969583,0.0020620147698,1743510225.4969583,nan,nan
87531,0.19998119771,1743510226.1662068,0.0020620163996,1743510226.1662068,nan,nan
87532,0.19998045266,1743510226.8354518,0.0020620422438,1743510226.8354518,nan,nan
87533,0.19998350739,1743510227.5046813,0.0020620704163,1743510227.5046813,nan,nan
87534,0.19998499751,1743510228.173939,0.0020620827563,1743510228.173939,nan,nan
87535,0.1999822557,1743510228.84317,0.0020620534196,1743510228.84317,nan,nan
87536,0.19998118281,1743510229.5124054,0.0020620517898,1743510229.5124054,nan,nan
87537,0.19998343289,1743510230.181635,0.0020620690193,1743510230.181635,nan,nan
87538,0.19998557866,1743510230.850885,0.002062109299,1743510230.850885,nan,nan
87539,0.19998143613,1743510231.5201173,0.0020620708819,1743510231.5201173,nan,nan
87540,0.19997890294,1743510232.1893363,0.0020620441064,1743510232.1893363,nan,nan
87541,0.19997903705,1743510232.8585827,0.0020620087162,1743510232.8585827,nan,nan
87542,0.19997806847,1743510233.5278225,0.0020620466676,1743510233.5278225,nan,nan
87543,0.19997946918,1743510234.1970692,0.0020620359574,1743510234.1970692,nan,nan
87544,0.19997800887,1743510234.8663104,0.002062033629,1743510234.8663104,nan,nan
87545,0.19997373223,1743510235.5355482,0.0020620711148,1743510235.5355482,nan,nan
87546,0.1999783814,1743510236.204781,0.0020620513242,1743510236.204781,nan,nan
87547,0.19997422397,1743510236.8740058,0.0020620094147,1743510236.8740058,nan,nan
87548,0.19997683167,1743510237.543245,0.0020619709976,1743510237.543245,nan,nan
87549,0.19997566938,1743510238.2124796,0.0020619740244,1743510238.2124796,nan,nan
87550,0.19997744262,1743510238.881707,0.0020620182622,1743510238.881707,nan,nan
87551,0.19997890294,1743510239.5509276,0.0020620287396,1743510239.5509276,nan,nan
87552,0.19998079538,1743510240.2201726,0.0020620471332,1743510240.2201726,nan,nan
87553,0.19998280704,1743510240.8894167,0.0020620755386,1743510240.8894167,nan,nan
87554,0.19997836649,1743510241.5586553,0.0020620422438,1743510241.5586553,nan,nan
87555,0.1999810636,1743510242.2278898,0.0020620517898,1743510242.2278898,nan,nan
87556,0.19998647273,1743510242.8971398,0.0020620995201,1743510242.8971398,nan,nan
87557,0.19998314977,1743510243.5663779,0.0020620597061,1743510243.5663779,nan,nan
87558,0.19997902215,1743510244.2356133,0.0020620771684,1743510244.2356133,nan,nan
87559,0.1999784708,1743510244.9048371,0.0020620133728,1743510244.9048371,nan,nan
87560,0.19997389615,1743510245.5740643,0.0020619991701,1743510245.5740643,nan,nan
87561,0.19997572899,1743510246.2432873,0.0020620217547,1743510246.2432873,nan,nan
87562,0.1999797374,1743510246.9125369,0.0020620273426,1743510246.9125369,nan,nan
87563,0.19997857511,1743510247.5817769,0.002062024083,1743510247.5817769,nan,nan
87564,0.19998051226,1743510248.2510211,0.0020620145369,1743510248.2510211,nan,nan
87565,0.19998410344,1743510248.9202616,0.0020620764699,1743510248.9202616,nan,nan
87566,0.19998313487,1743510249.5895004,0.0020620748401,1743510249.5895004,nan,nan
87567,0.19997823238,1743510250.2587245,0.0020620664582,1743510250.2587245,nan,nan
87568,0.19998444617,1743510250.927958,0.0020620799623,1743510250.927958,nan,nan
87569,0.1999848485,1743510251.5971909,0.0020620664582,1743510251.5971909,nan,nan
87570,0.19998399913,1743510252.266443,0.0020620794967,1743510252.266443,nan,nan
87571,0.19998468459,1743510252.9356925,0.0020621293224,1743510252.9356925,nan,nan
87572,0.19998846948,1743510253.6049516,0.0020621328149,1743510253.6049516,nan,nan
87573,0.19998849928,1743510254.2742004,0.0020621123258,1743510254.2742004,nan,nan
87574,0.19998270273,1743510254.943458,0.0020621095318,1743510254.943458,nan,nan
87575,0.19997900724,1743510255.6127195,0.0020620876458,1743510255.6127195,nan,nan
87576,0.19998262823,1743510256.2819827,0.002062091371,1743510256.2819827,nan,nan
87577,0.19998528063,1743510256.951235,0.0020621104632,1743510256.951235,nan,nan
87578,0.19998468459,1743510257.6204853,0.0020620897412,1743510257.6204853,nan,nan
87579,0.19998423755,1743510258.2897356,0.0020621221047,1743510258.2897356,nan,nan
87580,0.19998438656,1743510258.9589856,0.0020620957948,1743510258.9589856,nan,nan
87581,0.19997991621,1743510259.6282306,0.0020620631985,1743510259.6282306,nan,nan
87582,0.19997769594,1743510260.2974758,0.0020620278083,1743510260.2974758,nan,nan
87583,0.19997912645,1743510260.966715,0.0020620450377,1743510260.966715,nan,nan
87584,0.19997793436,1743510261.635955,0.0020620536525,1743510261.635955,nan,nan
87585,0.19997806847,1743510262.3051963,0.0020620403811,1743510262.3051963,nan,nan
87586,0.19997809827,1743510262.9744346,0.0020620587748,1743510262.9744346,nan,nan
87587,0.19998370111,1743510263.6436713,0.002062065294,1743510263.6436713,nan,nan
87588,0.19998244941,1743510264.3129106,0.0020620825235,1743510264.3129106,nan,nan
87589,0.19997957349,1743510264.982166,0.0020620995201,1743510264.982166,nan,nan
87590,0.1999797523,1743510265.651414,0.0020620573778,1743510265.651414,nan,nan
87591,0.19998131692,1743510266.3206522,0.0020620753057,1743510266.3206522,nan,nan
87592,0.19998131692,1743510266.9899096,0.0020620757714,1743510266.9899096,nan,nan
87593,0.19997982681,1743510267.6591449,0.0020620594732,1743510267.6591449,nan,nan
87594,0.19998182356,1743510268.3283844,0.0020620594732,1743510268.3283844,nan,nan
87595,0.19997982681,1743510268.9976363,0.0020620839205,1743510268.9976363,nan,nan
87596,0.19998371601,1743510269.6668844,0.0020620981231,1743510269.6668844,nan,nan
87597,0.1999861002,1743510270.3361263,0.0020621214062,1743510270.3361263,nan,nan
87598,0.19998089969,1743510271.0053678,0.0020620431751,1743510271.0053678,nan,nan
87599,0.19998452067,1743510271.6746294,0.0020620785654,1743510271.6746294,nan,nan
87600,0.19998705387,1743510272.3438761,0.0020621193107,1743510272.3438761,nan,nan
87601,0.19998334348,1743510273.01313,0.0020621130243,1743510273.01313,nan,nan
87602,0.19998343289,1743510273.682381,0.0020621237345,1743510273.682381,nan,nan
87603,0.19998462498,1743510274.3516345,0.0020621321164,1743510274.3516345,nan,nan
87604,0.19998274744,1743510275.0208812,0.0020621153526,1743510275.0208812,nan,nan
87605,0.19998839498,1743510275.6901305,0.0020621030126,1743510275.6901305,nan,nan
87606,0.19998206198,1743510276.3593767,0.0020621384028,1743510276.3593767,nan,nan
87607,0.19998277724,1743510277.0286086,0.0020620657597,1743510277.0286086,nan,nan
87608,0.19998067617,1743510277.6978528,0.0020620576106,1743510277.6978528,nan,nan
87609,0.19998136163,1743510278.367107,0.0020621006843,1743510278.367107,nan,nan
87610,0.19998534024,1743510279.0363579,0.0020621046424,1743510279.0363579,nan,nan
87611,0.19999232888,1743510279.705595,0.0020621600561,1743510279.705595,nan,nan
87612,0.19999146461,1743510280.3748243,0.0020622150041,1743510280.3748243,nan,nan
87613,0.19998712838,1743510281.0440764,0.0020621309523,1743510281.0440764,nan,nan
87614,0.19998681545,1743510281.7133248,0.0020620918367,1743510281.7133248,nan,nan
87615,0.19998587668,1743510282.3825672,0.0020621316507,1743510282.3825672,nan,nan
87616,0.19998413324,1743510283.0518072,0.0020621342119,1743510283.0518072,nan,nan
87617,0.19998905063,1743510283.7210474,0.0020621609874,1743510283.7210474,nan,nan
87618,0.19998395443,1743510284.390291,0.0020621484146,1743510284.390291,nan,nan
87619,0.19998541474,1743510285.0595417,0.0020621048752,1743510285.0595417,nan,nan
87620,0.19998613,1743510285.728795,0.0020620841533,1743510285.728795,nan,nan
87621,0.19998577237,1743510286.3980422,0.0020620957948,1743510286.3980422,nan,nan
87622,0.19998504221,1743510287.0673018,0.0020621095318,1743510287.0673018,nan,nan
87623,0.19998709857,1743510287.7365482,0.0020621211734,1743510287.7365482,nan,nan
87624,0.19998833537,1743510288.4057896,0.0020621528383,1743510288.4057896,nan,nan
87625,0.19998453557,1743510289.0750372,0.0020621016156,1743510289.0750372,nan,nan
87626,0.19998463988,1743510289.744292,0.0020620762371,1743510289.744292,nan,nan
87627,0.19998522103,1743510290.413539,0.0020621174481,1743510290.413539,nan,nan
87628,0.19998636842,1743510291.0827882,0.0020620895084,1743510291.0827882,nan,nan
87629,0.19999234378,1743510291.752032,0.0020621197764,1743510291.752032,nan,nan
87630,0.19998538494,1743510292.421271,0.002062164247,1743510292.421271,nan,nan
87631,0.1999887228,1743510293.090518,0.0020621644799,1743510293.090518,nan,nan
87632,0.19998528063,1743510293.7597544,0.0020620755386,1743510293.7597544,nan,nan
87633,0.19998495281,1743510294.4289844,0.0020620708819,1743510294.4289844,nan,nan
87634,0.19998270273,1743510295.098237,0.0020620976575,1743510295.098237,nan,nan
87635,0.1999797821,1743510295.7674918,0.0020620718133,1743510295.7674918,nan,nan
87636,0.19997619092,1743510296.4367223,0.0020620494615,1743510296.4367223,nan,nan
87637,0.19997906685,1743510297.10594,0.002062080428,1743510297.10594,nan,nan
87638,0.19998145103,1743510297.7751815,0.0020620599389,1743510297.7751815,nan,nan
87639,0.19998207688,1743510298.4444335,0.0020620974246,1743510298.4444335,nan,nan
87640,0.19998888671,1743510299.1136808,0.0020621169824,1743510299.1136808,nan,nan
87641,0.19998726249,1743510299.7829201,0.0020621693693,1743510299.7829201,nan,nan
87642,0.19998511672,1743510300.452169,0.0020621074364,1743510300.452169,nan,nan
87643,0.19998081028,1743510301.1214228,0.0020620953292,1743510301.1214228,nan,nan
87644,0.19998061657,1743510301.7906768,0.0020620932337,1743510301.7906768,nan,nan
87645,0.19997902215,1743510302.4599197,0.002062055748,1743510302.4599197,nan,nan
87646,0.19998136163,1743510303.1291502,0.0020620725118,1743510303.1291502,nan,nan
87647,0.19998508692,1743510303.7984002,0.0020620848518,1743510303.7984002,nan,nan
87648,0.19998306036,1743510304.46765,0.0020621165168,1743510304.46765,nan,nan
87649,0.19998706877,1743510305.1369104,0.002062081825,1743510305.1369104,nan,nan
87650,0.19998893142,1743510305.8061483,0.0020621742588,1743510305.8061483,nan,nan
87651,0.1999823153,1743510306.4754002,0.0020620985888,1743510306.4754002,nan,nan
87652,0.19998756051,1743510307.144643,0.0020620999858,1743510307.144643,nan,nan
87653,0.1999810487,1743510307.8138835,0.0020621593576,1743510307.8138835,nan,nan
87654,0.19998340309,1743510308.4831395,0.0020621207077,1743510308.4831395,nan,nan
87655,0.19998604059,1743510309.1523838,0.0020621167496,1743510309.1523838,nan,nan
87656,0.19998434186,1743510309.8216307,0.0020621141884,1743510309.8216307,nan,nan
87657,0.19998122752,1743510310.490863,0.0020620576106,1743510310.490863,nan,nan
87658,0.19998045266,1743510311.1601014,0.0020620278083,1743510311.1601014,nan,nan
87659,0.19998079538,1743510311.829363,0.002062065294,1743510311.829363,nan,nan
87660,0.1999848932,1743510312.4986134,0.0020620939322,1743510312.4986134,nan,nan
87661,0.19998407364,1743510313.1678464,0.0020620757714,1743510313.1678464,nan,nan
87662,0.19999071956,1743510313.8370817,0.0020621735603,1743510313.8370817,nan,nan
87663,0.19998672605,1743510314.5063198,0.0020621679723,1743510314.5063198,nan,nan
87664,0.19998387992,1743510315.1755702,0.0020620850846,1743510315.1755702,nan,nan
87665,0.19998109341,1743510315.844803,0.002062065294,1743510315.844803,nan,nan
87666,0.19997915626,1743510316.5140383,0.0020620618016,1743510316.5140383,nan,nan
87667,0.19998311996,1743510317.1832755,0.0020620669238,1743510317.1832755,nan,nan
87668,0.19998301566,1743510317.852538,0.0020620957948,1743510317.852538,nan,nan
87669,0.19998766482,1743510318.521788,0.0020621162839,1743510318.521788,nan,nan
87670,0.19998794794,1743510319.1910152,0.0020621435251,1743510319.1910152,nan,nan
87671,0.19998756051,1743510319.86026,0.0020621402655,1743510319.86026,nan,nan
87672,0.19998694956,1743510320.5295048,0.0020621570293,1743510320.5295048,nan,nan
87673,0.19998888671,1743510321.1987565,0.0020621528383,1743510321.1987565,nan,nan
87674,0.19999144971,1743510321.8679996,0.0020621400326,1743510321.8679996,nan,nan
87675,0.19998842478,1743510322.5372488,0.0020621588919,1743510322.5372488,nan,nan
87676,0.19998419285,1743510323.2064974,0.0020621104632,1743510323.2064974,nan,nan
87677,0.19998894632,1743510323.8757477,0.0020621307194,1743510323.8757477,nan,nan
87678,0.19998565316,1743510324.5449924,0.0020621141884,1743510324.5449924,nan,nan
87679,0.19998398423,1743510325.214244,0.0020620869473,1743510325.214244,nan,nan
87680,0.19998182356,1743510325.8834982,0.0020620934665,1743510325.8834982,nan,nan
87681,0.1999797225,1743510326.5527556,0.0020620855503,1743510326.5527556,nan,nan
87682,0.19998408854,1743510327.2220109,0.0020621255971,1743510327.2220109,nan,nan
87683,0.19998313487,1743510327.891266,0.0020620916039,1743510327.891266,nan,nan
87684,0.19998207688,1743510328.5605187,0.0020621197764,1743510328.5605187,nan,nan
87685,0.19998063147,1743510329.2297614,0.0020620650612,1743510329.2297614,nan,nan
87686,0.1999873668,1743510329.8990014,0.0020620725118,1743510329.8990014,nan,nan
87687,0.19998453557,1743510330.5682573,0.0020621113945,1743510330.5682573,nan,nan
87688,0.19998559356,1743510331.23751,0.002062094165,1743510331.23751,nan,nan
87689,0.19998632371,1743510331.906759,0.0020621153526,1743510331.906759,nan,nan
87690,0.1999796778,1743510332.5760188,0.002062079031,1743510332.5760188,nan,nan
87691,0.19998560846,1743510333.245279,0.0020620999858,1743510333.245279,nan,nan
87692,0.19998462498,1743510333.914535,0.0020620960277,1743510333.914535,nan,nan
87693,0.19998012483,1743510334.58379,0.0020620946307,1743510334.58379,nan,nan
87694,0.19998285174,1743510335.253044,0.0020620867144,1743510335.253044,nan,nan
87695,0.19998320937,1743510335.9223037,0.0020621311851,1743510335.9223037,nan,nan
87696,0.1999848783,1743510336.5915663,0.0020621139556,1743510336.5915663,nan,nan
87697,0.19998478889,1743510337.2608244,0.0020621228032,1743510337.2608244,nan,nan
87698,0.19998587668,1743510337.9300714,0.0020621344447,1743510337.9300714,nan,nan
87699,0.19998650253,1743510338.5993207,0.0020621060394,1743510338.5993207,nan,nan
87700,0.1999912709,1743510339.2685626,0.0020621602889,1743510339.2685626,nan,nan
87701,0.19999092817,1743510339.937803,0.0020622103475,1743510339.937803,nan,nan
87702,0.1999874711,1743510340.6070437,0.0020622047596,1743510340.6070437,nan,nan
87703,0.19998613,1743510341.2762918,0.0020621439908,1743510341.2762918,nan,nan
87704,0.19999139011,1743510341.9455364,0.0020621838048,1743510341.9455364,nan,nan
87705,0.19999241829,1743510342.6147718,0.0020622115117,1743510342.6147718,nan,nan
87706,0.19998903573,1743510343.2840118,0.0020622063894,1743510343.2840118,nan,nan
87707,0.19998782873,1743510343.9532568,0.0020621686708,1743510343.9532568,nan,nan
87708,0.19998858869,1743510344.6224983,0.002062197309,1743510344.6224983,nan,nan
87709,0.19998975098,1743510345.2917485,0.0020621900912,1743510345.2917485,nan,nan
87710,0.19998820126,1743510345.96099,0.0020622028969,1743510345.96099,nan,nan
87711,0.19999013841,1743510346.630229,0.0020622105803,1743510346.630229,nan,nan
87712,0.19999052584,1743510347.2994695,0.002062200103,1743510347.2994695,nan,nan
87713,0.19999042153,1743510347.9687104,0.0020621975418,1743510347.9687104,nan,nan
87714,0.19998833537,1743510348.6379573,0.002062183572,1743510348.6379573,nan,nan
87715,0.19998389482,1743510349.3072135,0.0020621151198,1743510349.3072135,nan,nan
87716,0.19998474419,1743510349.9764638,0.0020621430594,1743510349.9764638,nan,nan
87717,0.19998148084,1743510350.6457202,0.0020621151198,1743510350.6457202,nan,nan
87718,0.19998443127,1743510351.314985,0.0020621337462,1743510351.314985,nan,nan
87719,0.19998545945,1743510351.984235,0.0020621477161,1743510351.984235,nan,nan
87720,0.19998575747,1743510352.6534662,0.00206215051,1743510352.6534662,nan,nan
87721,0.19998325408,1743510353.3227172,0.0020621484146,1743510353.3227172,nan,nan
87722,0.19998735189,1743510353.9919634,0.0020621910226,1743510353.9919634,nan,nan
87723,0.19998922944,1743510354.6612082,0.002062142361,1743510354.6612082,nan,nan
87724,0.19999098778,1743510355.330445,0.0020622005686,1743510355.330445,nan,nan
87725,0.19998650253,1743510355.999688,0.0020621565636,1743510355.999688,nan,nan
87726,0.19998933375,1743510356.6689293,0.0020621372387,1743510356.6689293,nan,nan
87727,0.19999390841,1743510357.3381746,0.002062198706,1743510357.3381746,nan,nan
87728,0.19998630881,1743510358.0074134,0.0020622026641,1743510358.0074134,nan,nan
87729,0.19999073446,1743510358.6766555,0.0020621833391,1743510358.6766555,nan,nan
87730,0.19998852909,1743510359.3458977,0.0020621868316,1743510359.3458977,nan,nan
