index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
217521,1.0000391006,1743581655.4433792,0.010316778906,1743581655.4433792,nan,nan
217522,1.0000324249,1743581656.1126075,0.010316731408,1743581656.1126075,nan,nan
217523,1.0000361204,1743581656.7818286,0.010316745378,1743581656.7818286,nan,nan
217524,1.0000348091,1743581657.4510539,0.010316721164,1743581657.4510539,nan,nan
217525,1.0000445843,1743581658.120265,0.010316821747,1743581658.120265,nan,nan
217526,1.0000429153,1743581658.7894738,0.010316826403,1743581658.7894738,nan,nan
217527,1.0000435114,1743581659.4586802,0.010316826403,1743581659.4586802,nan,nan
217528,1.0000407696,1743581660.1278949,0.010316788219,1743581660.1278949,nan,nan
217529,1.0000393391,1743581660.7971056,0.010316818953,1743581660.7971056,nan,nan
217530,1.0000430346,1743581661.4663231,0.010316791944,1743581661.4663231,nan,nan
217531,1.0000456572,1743581662.1355407,0.010316874832,1743581662.1355407,nan,nan
217532,1.000041604,1743581662.8047462,0.010316848755,1743581662.8047462,nan,nan
217533,1.0000431538,1743581663.4739668,0.010316896252,1743581663.4739668,nan,nan
217534,1.0000492334,1743581664.1432047,0.010316885076,1743581664.1432047,nan,nan
217535,1.0000516176,1743581664.8124487,0.010316902772,1743581664.8124487,nan,nan
217536,1.0000506639,1743581665.4816792,0.01031690836,1743581665.4816792,nan,nan
217537,1.0000543594,1743581666.150919,0.01031686645,1743581666.150919,nan,nan
217538,1.00005126,1743581666.8201666,0.01031688042,1743581666.8201666,nan,nan
217539,1.0000511408,1743581667.4894097,0.010316909291,1743581667.4894097,nan,nan
217540,1.0000514984,1743581668.1586547,0.010316902772,1743581668.1586547,nan,nan
217541,1.0000555515,1743581668.8278892,0.010316940956,1743581668.8278892,nan,nan
217542,1.0000494719,1743581669.497105,0.010316934437,1743581669.497105,nan,nan
217543,1.00004673,1743581670.1663299,0.010316863656,1743581670.1663299,nan,nan
217544,1.0000478029,1743581670.8355525,0.010316857137,1743581670.8355525,nan,nan
217545,1.0000480413,1743581671.5047796,0.010316882282,1743581671.5047796,nan,nan
217546,1.0000455379,1743581672.1739879,0.010316839442,1743581672.1739879,nan,nan
217547,1.0000473261,1743581672.8431945,0.010316835716,1743581672.8431945,nan,nan
217548,1.0000498295,1743581673.5124323,0.010316889733,1743581673.5124323,nan,nan
217549,1.0000472069,1743581674.1816552,0.01031684503,1743581674.1816552,nan,nan
217550,1.0000426769,1743581674.8508701,0.010316829197,1743581674.8508701,nan,nan
217551,1.0000457764,1743581675.5200715,0.010316835716,1743581675.5200715,nan,nan
217552,1.0000398159,1743581676.189283,0.010316791944,1743581676.189283,nan,nan
217553,1.0000382662,1743581676.8584995,0.010316730477,1743581676.8584995,nan,nan
217554,1.0000379086,1743581677.5277102,0.010316805914,1743581677.5277102,nan,nan
217555,1.0000433922,1743581678.196922,0.010316810571,1743581678.196922,nan,nan
217556,1.0000426769,1743581678.866128,0.010316818953,1743581678.866128,nan,nan
217557,1.0000469685,1743581679.5353503,0.010316853411,1743581679.5353503,nan,nan
217558,1.0000475645,1743581680.2045898,0.010316867381,1743581680.2045898,nan,nan
217559,1.0000472069,1743581680.8738317,0.010316868313,1743581680.8738317,nan,nan
217560,1.0000464916,1743581681.5430462,0.010316902772,1743581681.5430462,nan,nan
217561,1.0000472069,1743581682.2122705,0.010316848755,1743581682.2122705,nan,nan
217562,1.0000429153,1743581682.8814995,0.010316841304,1743581682.8814995,nan,nan
217563,1.0000436306,1743581683.5507267,0.010316855274,1743581683.5507267,nan,nan
217564,1.0000448227,1743581684.2199516,0.01031685248,1743581684.2199516,nan,nan
217565,1.0000464916,1743581684.889175,0.010316859931,1743581684.889175,nan,nan
217566,1.0000449419,1743581685.558397,0.010316886008,1743581685.558397,nan,nan
217567,1.0000436306,1743581686.2276044,0.010316810571,1743581686.2276044,nan,nan
217568,1.000048995,1743581686.8968432,0.01031688042,1743581686.8968432,nan,nan
217569,1.0000469685,1743581687.5660675,0.01031686645,1743581687.5660675,nan,nan
217570,1.0000448227,1743581688.235275,0.010316804051,1743581688.235275,nan,nan
217571,1.0000474453,1743581688.9045012,0.010316896252,1743581688.9045012,nan,nan
217572,1.000043869,1743581689.5737228,0.010316870175,1743581689.5737228,nan,nan
217573,1.0000476837,1743581690.2429516,0.010316862725,1743581690.2429516,nan,nan
217574,1.0000443459,1743581690.9121816,0.01031685248,1743581690.9121816,nan,nan
217575,1.0000451803,1743581691.5814044,0.010316879489,1743581691.5814044,nan,nan
217576,1.0000430346,1743581692.2506304,0.010316764005,1743581692.2506304,nan,nan
217577,1.0000405312,1743581692.919859,0.010316871107,1743581692.919859,nan,nan
217578,1.0000425577,1743581693.5890687,0.010316812433,1743581693.5890687,nan,nan
217579,1.0000425577,1743581694.2582767,0.010316828266,1743581694.2582767,nan,nan
217580,1.0000447035,1743581694.9275,0.010316879489,1743581694.9275,nan,nan
217581,1.0000441074,1743581695.5967298,0.010316856205,1743581695.5967298,nan,nan
217582,1.0000444651,1743581696.265949,0.010316879489,1743581696.265949,nan,nan
217583,1.0000442266,1743581696.935161,0.010316793807,1743581696.935161,nan,nan
217584,1.0000460148,1743581697.6043797,0.010316872969,1743581697.6043797,nan,nan
217585,1.0000493526,1743581698.2736053,0.010316856205,1743581698.2736053,nan,nan
217586,1.0000458956,1743581698.9428387,0.010316874832,1743581698.9428387,nan,nan
217587,1.0000422001,1743581699.61205,0.010316833854,1743581699.61205,nan,nan
217588,1.0000448227,1743581700.2812662,0.010316761211,1743581700.2812662,nan,nan
217589,1.0000389814,1743581700.9504824,0.010316786356,1743581700.9504824,nan,nan
217590,1.0000374317,1743581701.6197,0.010316760279,1743581701.6197,nan,nan
217591,1.0000418425,1743581702.288912,0.010316844098,1743581702.288912,nan,nan
217592,1.0000430346,1743581702.9581213,0.010316858999,1743581702.9581213,nan,nan
217593,1.0000435114,1743581703.6273265,0.010316828266,1743581703.6273265,nan,nan
217594,1.0000452995,1743581704.296532,0.010316844098,1743581704.296532,nan,nan
217595,1.0000425577,1743581704.965742,0.010316818953,1743581704.965742,nan,nan
217596,1.0000402927,1743581705.6349556,0.010316804051,1743581705.6349556,nan,nan
217597,1.0000466108,1743581706.3041732,0.010316802189,1743581706.3041732,nan,nan
217598,1.0000447035,1743581706.9733806,0.010316828266,1743581706.9733806,nan,nan
217599,1.0000402927,1743581707.642597,0.010316791013,1743581707.642597,nan,nan
217600,1.0000406504,1743581708.3118162,0.010316769592,1743581708.3118162,nan,nan
217601,1.0000433922,1743581708.98103,0.01031678915,1743581708.98103,nan,nan
217602,1.0000463724,1743581709.650237,0.010316806845,1743581709.650237,nan,nan
217603,1.0000427961,1743581710.319446,0.010316833854,1743581710.319446,nan,nan
217604,1.0000423193,1743581710.9886599,0.010316821747,1743581710.9886599,nan,nan
217605,1.0000464916,1743581711.657866,0.010316836648,1743581711.657866,nan,nan
217606,1.0000430346,1743581712.3270867,0.010316783562,1743581712.3270867,nan,nan
217607,1.0000468493,1743581712.9962897,0.010316839442,1743581712.9962897,nan,nan
217608,1.0000445843,1743581713.6655033,0.010316830128,1743581713.6655033,nan,nan
217609,1.0000487566,1743581714.3347213,0.010316868313,1743581714.3347213,nan,nan
217610,1.0000361204,1743581715.0039337,0.010316809639,1743581715.0039337,nan,nan
217611,1.0000342131,1743581715.6731575,0.010316755623,1743581715.6731575,nan,nan
217612,1.0000411272,1743581716.342373,0.0103167817,1743581716.342373,nan,nan
217613,1.0000362396,1743581717.011602,0.010316773318,1743581717.011602,nan,nan
217614,1.0000343323,1743581717.680831,0.010316743515,1743581717.680831,nan,nan
217615,1.0000344515,1743581718.3500454,0.01031676773,1743581718.3500454,nan,nan
217616,1.0000392199,1743581719.0192575,0.010316798463,1743581719.0192575,nan,nan
217617,1.0000377893,1743581719.688471,0.010316801257,1743581719.688471,nan,nan
217618,1.000033021,1743581720.357693,0.010316745378,1743581720.357693,nan,nan
217619,1.0000299215,1743581721.0269167,0.010316755623,1743581721.0269167,nan,nan
217620,1.0000422001,1743581721.6961274,0.010316813365,1743581721.6961274,nan,nan
217621,1.000043869,1743581722.3653517,0.010316886939,1743581722.3653517,nan,nan
217622,1.0000462532,1743581723.0345707,0.010316888802,1743581723.0345707,nan,nan
217623,1.0000454187,1743581723.7037897,0.010316897184,1743581723.7037897,nan,nan
217624,1.0000466108,1743581724.3730147,0.01031689439,1743581724.3730147,nan,nan
217625,1.0000452995,1743581725.0422328,0.010316883214,1743581725.0422328,nan,nan
217626,1.0000445843,1743581725.7114594,0.010316851549,1743581725.7114594,nan,nan
217627,1.0000407696,1743581726.3806791,0.010316810571,1743581726.3806791,nan,nan
217628,1.0000405312,1743581727.0498834,0.010316836648,1743581727.0498834,nan,nan
217629,1.0000448227,1743581727.7191143,0.010316849686,1743581727.7191143,nan,nan
217630,1.0000427961,1743581728.3883455,0.010316851549,1743581728.3883455,nan,nan
217631,1.0000412464,1743581729.0575752,0.010316847824,1743581729.0575752,nan,nan
217632,1.0000412464,1743581729.7267904,0.010316802189,1743581729.7267904,nan,nan
217633,1.0000435114,1743581730.3959954,0.010316840373,1743581730.3959954,nan,nan
217634,1.000041604,1743581731.0652292,0.01031686645,1743581731.0652292,nan,nan
217635,1.0000407696,1743581731.7344406,0.010316813365,1743581731.7344406,nan,nan
217636,1.0000433922,1743581732.4036477,0.010316834785,1743581732.4036477,nan,nan
217637,1.0000437498,1743581733.0728729,0.010316872038,1743581733.0728729,nan,nan
217638,1.0000460148,1743581733.7420924,0.010316896252,1743581733.7420924,nan,nan
217639,1.0000452995,1743581734.4113023,0.010316847824,1743581734.4113023,nan,nan
217640,1.0000462532,1743581735.0805073,0.010316849686,1743581735.0805073,nan,nan
217641,1.0000423193,1743581735.7497163,0.010316835716,1743581735.7497163,nan,nan
217642,1.0000430346,1743581736.4189358,0.01031682454,1743581736.4189358,nan,nan
217643,1.0000424385,1743581737.0881476,0.010316849686,1743581737.0881476,nan,nan
217644,1.0000449419,1743581737.7573729,0.010316863656,1743581737.7573729,nan,nan
217645,1.0000430346,1743581738.4265914,0.010316806845,1743581738.4265914,nan,nan
217646,1.0000424385,1743581739.0958178,0.010316859931,1743581739.0958178,nan,nan
217647,1.0000454187,1743581739.7650275,0.01031684503,1743581739.7650275,nan,nan
217648,1.0000449419,1743581740.4342365,0.010316825472,1743581740.4342365,nan,nan
217649,1.000041008,1743581741.1034477,0.010316818953,1743581741.1034477,nan,nan
217650,1.0000433922,1743581741.7726681,0.010316820815,1743581741.7726681,nan,nan
217651,1.0000485182,1743581742.4419105,0.010316862725,1743581742.4419105,nan,nan
217652,1.0000454187,1743581743.1111305,0.010316867381,1743581743.1111305,nan,nan
217653,1.0000470877,1743581743.7803545,0.010316864587,1743581743.7803545,nan,nan
217654,1.0000474453,1743581744.4495685,0.010316934437,1743581744.4495685,nan,nan
217655,1.0000468493,1743581745.1187994,0.010316858068,1743581745.1187994,nan,nan
217656,1.0000500679,1743581745.7880363,0.010316924192,1743581745.7880363,nan,nan
217657,1.0000481606,1743581746.457256,0.010316903703,1743581746.457256,nan,nan
217658,1.0000473261,1743581747.1264644,0.01031684503,1743581747.1264644,nan,nan
217659,1.0000481606,1743581747.795688,0.010316877626,1743581747.795688,nan,nan
217660,1.0000522137,1743581748.4649339,0.010316897184,1743581748.4649339,nan,nan
217661,1.0000466108,1743581749.1341712,0.010316891596,1743581749.1341712,nan,nan
217662,1.0000498295,1743581749.8034148,0.010316863656,1743581749.8034148,nan,nan
217663,1.0000493526,1743581750.4726522,0.010316886939,1743581750.4726522,nan,nan
217664,1.0000523329,1743581751.1418917,0.010316865519,1743581751.1418917,nan,nan
217665,1.0000511408,1743581751.8111312,0.01031688787,1743581751.8111312,nan,nan
217666,1.0000481606,1743581752.4803731,0.010316855274,1743581752.4803731,nan,nan
217667,1.000048995,1743581753.1496115,0.010316906497,1743581753.1496115,nan,nan
217668,1.0000495911,1743581753.8188515,0.01031688042,1743581753.8188515,nan,nan
217669,1.0000506639,1743581754.4880908,0.010316897184,1743581754.4880908,nan,nan
217670,1.0000528097,1743581755.1573327,0.010316910222,1743581755.1573327,nan,nan
217671,1.0000536442,1743581755.8265572,0.010316966102,1743581755.8265572,nan,nan
217672,1.0000491142,1743581756.4957929,0.010316924192,1743581756.4957929,nan,nan
217673,1.0000472069,1743581757.1650183,0.010316855274,1743581757.1650183,nan,nan
217674,1.0000470877,1743581757.8342547,0.010316940024,1743581757.8342547,nan,nan
217675,1.0000437498,1743581758.5034626,0.010316836648,1743581758.5034626,nan,nan
217676,1.0000449419,1743581759.1726828,0.010316896252,1743581759.1726828,nan,nan
217677,1.0000431538,1743581759.8418949,0.010316818953,1743581759.8418949,nan,nan
217678,1.0000458956,1743581760.511122,0.010316850618,1743581760.511122,nan,nan
217679,1.0000519753,1743581761.1803617,0.010316885076,1743581761.1803617,nan,nan
217680,1.0000516176,1743581761.8495944,0.010316971689,1743581761.8495944,nan,nan
217681,1.0000475645,1743581762.5188355,0.01031688787,1743581762.5188355,nan,nan
217682,1.0000466108,1743581763.188056,0.010316896252,1743581763.188056,nan,nan
217683,1.0000466108,1743581763.8572743,0.010316883214,1743581763.8572743,nan,nan
217684,1.0000474453,1743581764.526494,0.010316872969,1743581764.526494,nan,nan
217685,1.0000472069,1743581765.1957235,0.010316871107,1743581765.1957235,nan,nan
217686,1.0000456572,1743581765.8649275,0.010316820815,1743581765.8649275,nan,nan
217687,1.0000450611,1743581766.5341516,0.010316877626,1743581766.5341516,nan,nan
217688,1.0000408888,1743581767.2033558,0.010316840373,1743581767.2033558,nan,nan
217689,1.0000468493,1743581767.8725595,0.010316842236,1743581767.8725595,nan,nan
217690,1.000038743,1743581768.5417972,0.010316858999,1743581768.5417972,nan,nan
217691,1.0000402927,1743581769.2110078,0.010316801257,1743581769.2110078,nan,nan
217692,1.0000400543,1743581769.8802142,0.010316806845,1743581769.8802142,nan,nan
217693,1.0000374317,1743581770.5494273,0.010316796601,1743581770.5494273,nan,nan
217694,1.0000430346,1743581771.2186348,0.010316809639,1743581771.2186348,nan,nan
217695,1.0000431538,1743581771.8878465,0.010316839442,1743581771.8878465,nan,nan
217696,1.0000443459,1743581772.557064,0.010316888802,1743581772.557064,nan,nan
217697,1.0000426769,1743581773.2262847,0.010316865519,1743581773.2262847,nan,nan
217698,1.0000437498,1743581773.895508,0.010316858068,1743581773.895508,nan,nan
217699,1.0000395775,1743581774.5647337,0.010316846892,1743581774.5647337,nan,nan
217700,1.0000374317,1743581775.2339609,0.01031684503,1743581775.2339609,nan,nan
217701,1.0000426769,1743581775.9031754,0.010316814296,1743581775.9031754,nan,nan
217702,1.0000422001,1743581776.572383,0.010316849686,1743581776.572383,nan,nan
217703,1.0000452995,1743581777.2416086,0.010316872038,1743581777.2416086,nan,nan
217704,1.0000462532,1743581777.9108267,0.01031690184,1743581777.9108267,nan,nan
217705,1.0000385046,1743581778.5800335,0.010316806845,1743581778.5800335,nan,nan
217706,1.0000462532,1743581779.2492607,0.010316863656,1743581779.2492607,nan,nan
217707,1.0000430346,1743581779.918482,0.010316858999,1743581779.918482,nan,nan
217708,1.0000426769,1743581780.5876944,0.010316796601,1743581780.5876944,nan,nan
217709,1.0000448227,1743581781.2568955,0.010316827334,1743581781.2568955,nan,nan
217710,1.0000407696,1743581781.9261,0.010316829197,1743581781.9261,nan,nan
217711,1.0000383854,1743581782.5953116,0.010316801257,1743581782.5953116,nan,nan
217712,1.0000425577,1743581783.264535,0.010316840373,1743581783.264535,nan,nan
217713,1.0000422001,1743581783.9337404,0.010316841304,1743581783.9337404,nan,nan
217714,1.0000430346,1743581784.6029463,0.010316818953,1743581784.6029463,nan,nan
217715,1.0000424385,1743581785.272165,0.010316804983,1743581785.272165,nan,nan
217716,1.0000455379,1743581785.9413865,0.010316871107,1743581785.9413865,nan,nan
217717,1.0000406504,1743581786.6106067,0.010316818021,1743581786.6106067,nan,nan
217718,1.0000423193,1743581787.2798147,0.010316811502,1743581787.2798147,nan,nan
217719,1.0000479221,1743581787.9490366,0.010316863656,1743581787.9490366,nan,nan
217720,1.0000466108,1743581788.6182585,0.010316873901,1743581788.6182585,nan,nan
217721,1.0000444651,1743581789.2874672,0.010316840373,1743581789.2874672,nan,nan
217722,1.0000444651,1743581789.956703,0.01031685248,1743581789.956703,nan,nan
217723,1.0000454187,1743581790.6259127,0.010316841304,1743581790.6259127,nan,nan
217724,1.0000476837,1743581791.2951322,0.010316853411,1743581791.2951322,nan,nan
217725,1.0000452995,1743581791.964349,0.010316879489,1743581791.964349,nan,nan
217726,1.0000482798,1743581792.63357,0.010316889733,1743581792.63357,nan,nan
217727,1.000043869,1743581793.302794,0.010316855274,1743581793.302794,nan,nan
217728,1.0000464916,1743581793.972,0.010316837579,1743581793.972,nan,nan
217729,1.0000400543,1743581794.6412132,0.010316777043,1743581794.6412132,nan,nan
217730,1.0000361204,1743581795.3104281,0.01031678915,1743581795.3104281,nan,nan
217731,1.0000314713,1743581795.9796565,0.010316714644,1743581795.9796565,nan,nan
217732,1.0000350475,1743581796.6488943,0.010316684842,1743581796.6488943,nan,nan
217733,1.0000361204,1743581797.3181121,0.010316758417,1743581797.3181121,nan,nan
217734,1.000038743,1743581797.9873254,0.010316784494,1743581797.9873254,nan,nan
217735,1.0000441074,1743581798.6565378,0.01031675376,1743581798.6565378,nan,nan
217736,1.0000463724,1743581799.325762,0.010316855274,1743581799.325762,nan,nan
217737,1.0000419617,1743581799.9949894,0.010316870175,1743581799.9949894,nan,nan
217738,1.0000401735,1743581800.6642084,0.01031681709,1743581800.6642084,nan,nan
217739,1.0000402927,1743581801.3334236,0.010316793807,1743581801.3334236,nan,nan
217740,1.000041604,1743581802.0026317,0.010316834785,1743581802.0026317,nan,nan
217741,1.0000433922,1743581802.6718419,0.010316807777,1743581802.6718419,nan,nan
217742,1.0000413656,1743581803.3410645,0.010316862725,1743581803.3410645,nan,nan
217743,1.0000427961,1743581804.0102937,0.010316877626,1743581804.0102937,nan,nan
217744,1.0000449419,1743581804.6795173,0.010316851549,1743581804.6795173,nan,nan
217745,1.0000456572,1743581805.34872,0.010316820815,1743581805.34872,nan,nan
217746,1.0000452995,1743581806.0179417,0.010316840373,1743581806.0179417,nan,nan
217747,1.0000492334,1743581806.687181,0.010316860862,1743581806.687181,nan,nan
217748,1.0000482798,1743581807.3564298,0.010316882282,1743581807.3564298,nan,nan
217749,1.0000523329,1743581808.0256593,0.010316946544,1743581808.0256593,nan,nan
217750,1.0000499487,1743581808.6948888,0.010316933505,1743581808.6948888,nan,nan
217751,1.0000499487,1743581809.3641145,0.010316953994,1743581809.3641145,nan,nan
217752,1.0000423193,1743581810.033334,0.010316873901,1743581810.033334,nan,nan
217753,1.0000493526,1743581810.702574,0.010316921398,1743581810.702574,nan,nan
217754,1.0000487566,1743581811.371807,0.010316946544,1743581811.371807,nan,nan
217755,1.0000530481,1743581812.0410357,0.010316967033,1743581812.0410357,nan,nan
217756,1.0000513792,1743581812.710267,0.010316941887,1743581812.710267,nan,nan
217757,1.0000500679,1743581813.3794954,0.010316956788,1743581813.3794954,nan,nan
217758,1.0000478029,1743581814.0487168,0.010316952132,1743581814.0487168,nan,nan
217759,1.0000439882,1743581814.7179434,0.010316848755,1743581814.7179434,nan,nan
217760,1.0000466108,1743581815.3871586,0.010316899046,1743581815.3871586,nan,nan
217761,1.0000412464,1743581816.056385,0.010316859931,1743581816.056385,nan,nan
217762,1.0000436306,1743581816.7256043,0.010316889733,1743581816.7256043,nan,nan
217763,1.0000469685,1743581817.394831,0.01031689439,1743581817.394831,nan,nan
217764,1.000043869,1743581818.0640478,0.010316910222,1743581818.0640478,nan,nan
217765,1.0000422001,1743581818.7332537,0.010316844098,1743581818.7332537,nan,nan
217766,1.0000427961,1743581819.402463,0.010316797532,1743581819.402463,nan,nan
217767,1.0000385046,1743581820.071672,0.010316794738,1743581820.071672,nan,nan
217768,1.0000455379,1743581820.740879,0.010316820815,1743581820.740879,nan,nan
217769,1.0000414848,1743581821.4100997,0.010316795669,1743581821.4100997,nan,nan
217770,1.0000394583,1743581822.0793061,0.010316787288,1743581822.0793061,nan,nan
217771,1.0000439882,1743581822.748513,0.010316812433,1743581822.748513,nan,nan
217772,1.0000405312,1743581823.417722,0.010316796601,1743581823.417722,nan,nan
217773,1.0000457764,1743581824.0869453,0.010316853411,1743581824.0869453,nan,nan
217774,1.0000498295,1743581824.75619,0.010316900909,1743581824.75619,nan,nan
217775,1.0000485182,1743581825.4254158,0.010316851549,1743581825.4254158,nan,nan
217776,1.0000479221,1743581826.094637,0.010316874832,1743581826.094637,nan,nan
217777,1.0000478029,1743581826.763844,0.010316811502,1743581826.763844,nan,nan
217778,1.0000452995,1743581827.433067,0.010316886008,1743581827.433067,nan,nan
217779,1.000043273,1743581828.102284,0.010316833854,1743581828.102284,nan,nan
217780,1.0000398159,1743581828.7714918,0.010316830128,1743581828.7714918,nan,nan
217781,1.0000412464,1743581829.440706,0.010316786356,1743581829.440706,nan,nan
217782,1.0000423193,1743581830.1099186,0.010316798463,1743581830.1099186,nan,nan
217783,1.0000436306,1743581830.7791305,0.010316809639,1743581830.7791305,nan,nan
217784,1.0000458956,1743581831.4483387,0.010316829197,1743581831.4483387,nan,nan
217785,1.0000478029,1743581832.1175704,0.010316890664,1743581832.1175704,nan,nan
217786,1.0000482798,1743581832.786793,0.010316878557,1743581832.786793,nan,nan
217787,1.000048399,1743581833.4560125,0.010316905566,1743581833.4560125,nan,nan
217788,1.0000469685,1743581834.1252313,0.010316910222,1743581834.1252313,nan,nan
217789,1.0000445843,1743581834.794457,0.010316862725,1743581834.794457,nan,nan
217790,1.0000435114,1743581835.463674,0.010316829197,1743581835.463674,nan,nan
217791,1.0000423193,1743581836.1328826,0.010316819884,1743581836.1328826,nan,nan
217792,1.0000519753,1743581836.8021212,0.010316868313,1743581836.8021212,nan,nan
217793,1.0000493526,1743581837.4713383,0.010316918604,1743581837.4713383,nan,nan
217794,1.0000511408,1743581838.1405733,0.010316902772,1743581838.1405733,nan,nan
217795,1.0000529289,1743581838.80981,0.010316942818,1743581838.80981,nan,nan
217796,1.0000543594,1743581839.4790392,0.010316950269,1743581839.4790392,nan,nan
217797,1.0000556707,1743581840.1482677,0.010316944681,1743581840.1482677,nan,nan
217798,1.0000547171,1743581840.817493,0.010316952132,1743581840.817493,nan,nan
217799,1.0000526905,1743581841.4867246,0.010316937231,1743581841.4867246,nan,nan
217800,1.0000506639,1743581842.1559741,0.010316897184,1743581842.1559741,nan,nan
217801,1.0000517368,1743581842.8252099,0.010316913016,1743581842.8252099,nan,nan
217802,1.0000492334,1743581843.4944477,0.010316910222,1743581843.4944477,nan,nan
217803,1.0000481606,1743581844.1636863,0.010316904634,1743581844.1636863,nan,nan
217804,1.0000547171,1743581844.832928,0.010316903703,1743581844.832928,nan,nan
217805,1.0000501871,1743581845.5021589,0.010316954926,1743581845.5021589,nan,nan
217806,1.0000482798,1743581846.1713984,0.010316881351,1743581846.1713984,nan,nan
217807,1.0000497103,1743581846.8406332,0.010316925123,1743581846.8406332,nan,nan
217808,1.0000492334,1743581847.509873,0.010316911153,1743581847.509873,nan,nan
217809,1.0000436306,1743581848.1790848,0.01031681709,1743581848.1790848,nan,nan
217810,1.0000474453,1743581848.848304,0.010316877626,1743581848.848304,nan,nan
217811,1.0000482798,1743581849.5175238,0.010316862725,1743581849.5175238,nan,nan
217812,1.0000463724,1743581850.1867497,0.010316878557,1743581850.1867497,nan,nan
217813,1.0000462532,1743581850.8559535,0.010316844098,1743581850.8559535,nan,nan
217814,1.0000450611,1743581851.5251606,0.010316839442,1743581851.5251606,nan,nan
217815,1.0000444651,1743581852.194375,0.010316815227,1743581852.194375,nan,nan
217816,1.0000441074,1743581852.8635848,0.010316832922,1743581852.8635848,nan,nan
217817,1.0000430346,1743581853.5327966,0.010316807777,1743581853.5327966,nan,nan
217818,1.0000464916,1743581854.2020023,0.010316841304,1743581854.2020023,nan,nan
217819,1.0000450611,1743581854.8712118,0.010316831991,1743581854.8712118,nan,nan
217820,1.0000473261,1743581855.5404418,0.010316862725,1743581855.5404418,nan,nan
217821,1.0000435114,1743581856.2096484,0.010316846892,1743581856.2096484,nan,nan
217822,1.0000463724,1743581856.8788714,0.010316850618,1743581856.8788714,nan,nan
217823,1.0000425577,1743581857.548097,0.010316853411,1743581857.548097,nan,nan
217824,1.0000473261,1743581858.2173405,0.010316868313,1743581858.2173405,nan,nan
217825,1.0000516176,1743581858.8865829,0.010316853411,1743581858.8865829,nan,nan
217826,1.0000495911,1743581859.5558155,0.010316927917,1743581859.5558155,nan,nan
217827,1.0000506639,1743581860.2250552,0.010316895321,1743581860.2250552,nan,nan
217828,1.0000482798,1743581860.894279,0.010316886008,1743581860.894279,nan,nan
217829,1.0000412464,1743581861.5635068,0.010316865519,1743581861.5635068,nan,nan
217830,1.0000491142,1743581862.2327385,0.010316863656,1743581862.2327385,nan,nan
217831,1.000043273,1743581862.9019656,0.010316874832,1743581862.9019656,nan,nan
217832,1.0000454187,1743581863.5711892,0.010316865519,1743581863.5711892,nan,nan
217833,1.0000444651,1743581864.240397,0.010316858068,1743581864.240397,nan,nan
217834,1.0000433922,1743581864.9096045,0.01031684503,1743581864.9096045,nan,nan
217835,1.0000349283,1743581865.5788238,0.010316822678,1743581865.5788238,nan,nan
217836,1.0000419617,1743581866.2480419,0.010316776112,1743581866.2480419,nan,nan
217837,1.0000398159,1743581866.9172556,0.010316806845,1743581866.9172556,nan,nan
217838,1.0000419617,1743581867.586474,0.010316821747,1743581867.586474,nan,nan
217839,1.0000473261,1743581868.2556973,0.010316858068,1743581868.2556973,nan,nan
217840,1.0000481606,1743581868.9249036,0.010316857137,1743581868.9249036,nan,nan
217841,1.0000464916,1743581869.5941389,0.010316863656,1743581869.5941389,nan,nan
217842,1.0000473261,1743581870.2633667,0.010316857137,1743581870.2633667,nan,nan
217843,1.0000524521,1743581870.9325955,0.010316942818,1743581870.9325955,nan,nan
217844,1.0000493526,1743581871.6018333,0.010316904634,1743581871.6018333,nan,nan
217845,1.0000493526,1743581872.2710676,0.010316897184,1743581872.2710676,nan,nan
217846,1.0000449419,1743581872.9402966,0.010316895321,1743581872.9402966,nan,nan
217847,1.0000464916,1743581873.6095042,0.010316832922,1743581873.6095042,nan,nan
217848,1.0000374317,1743581874.2787178,0.010316809639,1743581874.2787178,nan,nan
217849,1.0000447035,1743581874.9479225,0.010316840373,1743581874.9479225,nan,nan
217850,1.0000400543,1743581875.6171389,0.010316821747,1743581875.6171389,nan,nan
217851,1.0000411272,1743581876.2863557,0.010316843167,1743581876.2863557,nan,nan
217852,1.0000420809,1743581876.9555616,0.010316836648,1743581876.9555616,nan,nan
217853,1.0000406504,1743581877.6247728,0.01031682454,1743581877.6247728,nan,nan
217854,1.0000404119,1743581878.29398,0.010316811502,1743581878.29398,nan,nan
217855,1.000035882,1743581878.963202,0.010316777043,1743581878.963202,nan,nan
217856,1.0000352859,1743581879.6324227,0.010316776112,1743581879.6324227,nan,nan
217857,1.0000420809,1743581880.3016324,0.010316810571,1743581880.3016324,nan,nan
217858,1.0000427961,1743581880.9708376,0.010316835716,1743581880.9708376,nan,nan
217859,1.0000351667,1743581881.6400526,0.010316802189,1743581881.6400526,nan,nan
217860,1.0000402927,1743581882.3092704,0.010316766798,1743581882.3092704,nan,nan
217861,1.0000375509,1743581882.9784904,0.010316787288,1743581882.9784904,nan,nan
217862,1.0000367165,1743581883.6477106,0.01031681709,1743581883.6477106,nan,nan
217863,1.000046134,1743581884.3169172,0.010316815227,1743581884.3169172,nan,nan
217864,1.0000389814,1743581884.9861484,0.010316850618,1743581884.9861484,nan,nan
