index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
172347,nan,nan,nan,nan,-0.0001870321,1743557321.379428
172348,nan,nan,nan,nan,-0.0001870274,1743557324.7674189
172349,nan,nan,nan,nan,-0.0001870267,1743557328.1544309
172350,nan,nan,nan,nan,-0.0001870201,1743557331.541225
172351,nan,nan,nan,nan,-0.0001870268,1743557334.9295862
172352,nan,nan,nan,nan,-0.0001870204,1743557338.3161561
172353,nan,nan,nan,nan,-0.0001870195,1743557341.7040837
172354,nan,nan,nan,nan,-0.0001870128,1743557345.090746
172355,nan,nan,nan,nan,-0.0001870236,1743557348.4784613
172356,nan,nan,nan,nan,-0.0001870198,1743557351.865541
172357,nan,nan,nan,nan,-0.0001870304,1743557355.2538397
172358,nan,nan,nan,nan,-0.0001870244,1743557358.6424756
172359,nan,nan,nan,nan,-0.0001870291,1743557362.030089
172360,nan,nan,nan,nan,-0.0001870015,1743557365.4149075
172361,nan,nan,nan,nan,-0.0001870231,1743557368.8044634
172362,nan,nan,nan,nan,-0.0001870195,1743557372.1913018
172363,nan,nan,nan,nan,-0.0001870154,1743557375.576854
172364,nan,nan,nan,nan,-0.0001870207,1743557378.9649475
172365,nan,nan,nan,nan,-0.0001870103,1743557382.3526413
172366,nan,nan,nan,nan,-0.0001870137,1743557385.740164
172367,nan,nan,nan,nan,-0.0001870129,1743557389.1280932
172368,nan,nan,nan,nan,-0.0001870222,1743557392.5160694
172369,nan,nan,nan,nan,-0.0001870166,1743557395.902916
172370,nan,nan,nan,nan,-0.0001870257,1743557399.2913442
172371,nan,nan,nan,nan,-0.0001870063,1743557402.6776202
172372,nan,nan,nan,nan,-0.0001870112,1743557406.0662682
172373,nan,nan,nan,nan,-0.0001870204,1743557409.4524593
172374,nan,nan,nan,nan,-0.000187008,1743557412.8407803
172375,nan,nan,nan,nan,-0.0001870162,1743557416.227298
172376,nan,nan,nan,nan,-0.0001870173,1743557419.6140206
172377,nan,nan,nan,nan,-0.0001870138,1743557423.0015357
172378,nan,nan,nan,nan,-0.0001870164,1743557426.387762
172379,nan,nan,nan,nan,-0.000187014,1743557429.7767355
172380,nan,nan,nan,nan,-0.0001870157,1743557433.163751
172381,nan,nan,nan,nan,-0.0001870132,1743557436.552351
172382,nan,nan,nan,nan,-0.000187007,1743557439.9386013
172383,nan,nan,nan,nan,-0.0001870132,1743557443.3266177
172384,nan,nan,nan,nan,-0.0001870155,1743557446.7142878
172385,nan,nan,nan,nan,-0.0001870113,1743557450.1023622
172386,nan,nan,nan,nan,-0.0001870019,1743557453.489575
172387,nan,nan,nan,nan,-0.0001870052,1743557456.877798
172388,nan,nan,nan,nan,-0.0001870075,1743557460.2643647
172389,nan,nan,nan,nan,-0.0001870103,1743557463.652706
172390,nan,nan,nan,nan,-0.0001870084,1743557467.0387323
172391,nan,nan,nan,nan,-0.0001870047,1743557470.4266565
172392,nan,nan,nan,nan,-0.0001870079,1743557473.8150742
172393,nan,nan,nan,nan,-0.0001870113,1743557477.202765
172394,nan,nan,nan,nan,-0.0001870025,1743557480.589035
172395,nan,nan,nan,nan,-0.0001869984,1743557483.9752758
172396,nan,nan,nan,nan,-0.0001870048,1743557487.3620195
172397,nan,nan,nan,nan,-0.0001870026,1743557490.749849
172398,nan,nan,nan,nan,-0.0001870067,1743557494.1380098
172399,nan,nan,nan,nan,-0.0001869923,1743557497.524776
172400,nan,nan,nan,nan,-0.0001869959,1743557500.9129648
172401,nan,nan,nan,nan,-0.0001870002,1743557504.300564
172402,nan,nan,nan,nan,-0.0001869934,1743557507.6881392
172403,nan,nan,nan,nan,-0.0001870042,1743557511.0739398
172404,nan,nan,nan,nan,-0.0001869888,1743557514.4631734
172405,nan,nan,nan,nan,-0.0001869982,1743557517.8499959
172406,nan,nan,nan,nan,-0.0001869941,1743557521.2373278
172407,nan,nan,nan,nan,-0.0001869892,1743557524.6239107
172408,nan,nan,nan,nan,-0.000186996,1743557528.010845
172409,nan,nan,nan,nan,-0.0001869912,1743557531.3972652
172410,nan,nan,nan,nan,-0.0001869935,1743557534.7849195
172411,nan,nan,nan,nan,-0.0001869926,1743557538.1704462
172412,nan,nan,nan,nan,-0.000186996,1743557541.5587695
172413,nan,nan,nan,nan,-0.000186993,1743557544.9454248
172414,nan,nan,nan,nan,-0.0001869928,1743557548.3339105
172415,nan,nan,nan,nan,-0.0001869874,1743557551.7208939
172416,nan,nan,nan,nan,-0.0001869912,1743557555.1075988
172417,nan,nan,nan,nan,-0.0001869888,1743557558.493286
172418,nan,nan,nan,nan,-0.0001869904,1743557561.8832512
172419,nan,nan,nan,nan,-0.0001869968,1743557565.2707052
172420,nan,nan,nan,nan,-0.0001869826,1743557568.6573732
172421,nan,nan,nan,nan,-0.0001869978,1743557572.0448947
172422,nan,nan,nan,nan,-0.0001869737,1743557575.4325197
172423,nan,nan,nan,nan,-0.0001869988,1743557578.8203466
172424,nan,nan,nan,nan,-0.0001869829,1743557582.2061772
172425,nan,nan,nan,nan,-0.0001869806,1743557585.5950522
172426,nan,nan,nan,nan,-0.0001869826,1743557588.9815924
172427,nan,nan,nan,nan,-0.0001869941,1743557592.368777
172428,nan,nan,nan,nan,-0.0001869798,1743557595.7553062
172429,nan,nan,nan,nan,-0.0001869776,1743557599.1422892
172430,nan,nan,nan,nan,-0.0001869803,1743557602.530891
172431,nan,nan,nan,nan,-0.0001869804,1743557605.9178805
172432,nan,nan,nan,nan,-0.0001869758,1743557609.304048
172433,nan,nan,nan,nan,-0.0001869818,1743557612.6923056
172434,nan,nan,nan,nan,-0.0001869828,1743557616.0804355
172435,nan,nan,nan,nan,-0.0001869805,1743557619.468215
172436,nan,nan,nan,nan,-0.0001869832,1743557622.8553064
172437,nan,nan,nan,nan,-0.0001869721,1743557626.2421238
172438,nan,nan,nan,nan,-0.000186978,1743557629.6303828
172439,nan,nan,nan,nan,-0.0001869767,1743557633.017071
172440,nan,nan,nan,nan,-0.0001869809,1743557636.4047563
172441,nan,nan,nan,nan,-0.0001869813,1743557639.7921512
172442,nan,nan,nan,nan,-0.0001869758,1743557643.1797276
172443,nan,nan,nan,nan,-0.0001869668,1743557646.5670803
172444,nan,nan,nan,nan,-0.0001869834,1743557649.9547613
172445,nan,nan,nan,nan,-0.0001869744,1743557653.3408582
172446,nan,nan,nan,nan,-0.0001869794,1743557656.7288733
172447,nan,nan,nan,nan,-0.0001869752,1743557660.116496
172448,nan,nan,nan,nan,-0.0001869757,1743557663.5042713
172449,nan,nan,nan,nan,-0.00018697,1743557666.8895528
172450,nan,nan,nan,nan,-0.0001869724,1743557670.2777176
172451,nan,nan,nan,nan,-0.0001869678,1743557673.666271
172452,nan,nan,nan,nan,-0.0001869744,1743557677.0533648
172453,nan,nan,nan,nan,-0.0001869707,1743557680.4410043
172454,nan,nan,nan,nan,-0.0001869754,1743557683.8276997
172455,nan,nan,nan,nan,-0.0001869561,1743557687.2149086
172456,nan,nan,nan,nan,-0.0001869712,1743557690.6027973
172457,nan,nan,nan,nan,-0.0001869558,1743557693.9907444
172458,nan,nan,nan,nan,-0.0001869725,1743557697.3771045
172459,nan,nan,nan,nan,-0.0001869655,1743557700.7660117
172460,nan,nan,nan,nan,-0.0001869682,1743557704.1509829
172461,nan,nan,nan,nan,-0.000186957,1743557707.54085
172462,nan,nan,nan,nan,-0.0001869612,1743557710.9268293
172463,nan,nan,nan,nan,-0.0001869747,1743557714.3152654
172464,nan,nan,nan,nan,-0.0001869634,1743557717.7014828
172465,nan,nan,nan,nan,-0.0001869642,1743557721.088346
172466,nan,nan,nan,nan,-0.0001869522,1743557724.4741817
172467,nan,nan,nan,nan,-0.00018696,1743557727.8609812
172468,nan,nan,nan,nan,-0.0001869542,1743557731.2484887
172469,nan,nan,nan,nan,-0.0001869712,1743557734.6351657
172470,nan,nan,nan,nan,-0.0001869607,1743557738.0231838
172471,nan,nan,nan,nan,-0.0001869621,1743557741.4102108
172472,nan,nan,nan,nan,-0.0001869673,1743557744.7976768
172473,nan,nan,nan,nan,-0.0001869604,1743557748.185182
172474,nan,nan,nan,nan,-0.0001869569,1743557751.5738218
172475,nan,nan,nan,nan,-0.0001869668,1743557754.959528
172476,nan,nan,nan,nan,-0.0001869593,1743557758.3480885
172477,nan,nan,nan,nan,-0.0001869594,1743557761.735451
172478,nan,nan,nan,nan,-0.0001869542,1743557765.1229763
172479,nan,nan,nan,nan,-0.0001869545,1743557768.508714
172480,nan,nan,nan,nan,-0.0001869456,1743557771.8971307
172481,nan,nan,nan,nan,-0.0001869625,1743557775.2847204
172482,nan,nan,nan,nan,-0.0001869478,1743557778.6712582
172483,nan,nan,nan,nan,-0.0001869631,1743557782.059626
172484,nan,nan,nan,nan,-0.0001869475,1743557785.4442484
172485,nan,nan,nan,nan,-0.0001869586,1743557788.8326817
172486,nan,nan,nan,nan,-0.0001869574,1743557792.2199585
172487,nan,nan,nan,nan,-0.0001869518,1743557795.6067152
172488,nan,nan,nan,nan,-0.0001869542,1743557798.9939137
172489,nan,nan,nan,nan,-0.0001869589,1743557802.3813078
172490,nan,nan,nan,nan,-0.0001869585,1743557805.7695603
172491,nan,nan,nan,nan,-0.000186951,1743557809.157145
172492,nan,nan,nan,nan,-0.0001869543,1743557812.5437799
172493,nan,nan,nan,nan,-0.0001869419,1743557815.931721
172494,nan,nan,nan,nan,-0.0001869406,1743557819.3188534
172495,nan,nan,nan,nan,-0.00018695,1743557822.705585
172496,nan,nan,nan,nan,-0.0001869402,1743557826.0925992
172497,nan,nan,nan,nan,-0.000186956,1743557829.4787698
172498,nan,nan,nan,nan,-0.0001869501,1743557832.8668113
172499,nan,nan,nan,nan,-0.0001869499,1743557836.254751
172500,nan,nan,nan,nan,-0.0001869567,1743557839.6407366
172501,nan,nan,nan,nan,-0.0001869445,1743557843.028106
172502,nan,nan,nan,nan,-0.00018695,1743557846.4146113
172503,nan,nan,nan,nan,-0.0001869483,1743557849.8032153
172504,nan,nan,nan,nan,-0.000186955,1743557853.1908302
172505,nan,nan,nan,nan,-0.0001869497,1743557856.5781305
172506,nan,nan,nan,nan,-0.0001869545,1743557859.9651504
172507,nan,nan,nan,nan,-0.0001869558,1743557863.3530664
172508,nan,nan,nan,nan,-0.0001869359,1743557866.7411838
172509,nan,nan,nan,nan,-0.0001869504,1743557870.1279495
172510,nan,nan,nan,nan,-0.0001869436,1743557873.515755
172511,nan,nan,nan,nan,-0.0001869411,1743557876.9024067
172512,nan,nan,nan,nan,-0.0001869473,1743557880.2895703
172513,nan,nan,nan,nan,-0.0001869421,1743557883.6759484
172514,nan,nan,nan,nan,-0.000186948,1743557887.064715
172515,nan,nan,nan,nan,-0.000186951,1743557890.4518154
172516,nan,nan,nan,nan,-0.0001869407,1743557893.837655
172517,nan,nan,nan,nan,-0.0001869431,1743557897.2247186
172518,nan,nan,nan,nan,-0.0001869266,1743557900.6124575
172519,nan,nan,nan,nan,-0.0001869487,1743557903.9979875
172520,nan,nan,nan,nan,-0.0001869412,1743557907.385266
172521,nan,nan,nan,nan,-0.0001869458,1743557910.7731457
172522,nan,nan,nan,nan,-0.0001869476,1743557914.1595366
172523,nan,nan,nan,nan,-0.0001869422,1743557917.5483916
172524,nan,nan,nan,nan,-0.0001869346,1743557920.936521
172525,nan,nan,nan,nan,-0.0001869415,1743557924.3250961
172526,nan,nan,nan,nan,-0.0001869302,1743557927.7115414
172527,nan,nan,nan,nan,-0.0001869408,1743557931.098596
172528,nan,nan,nan,nan,-0.0001869379,1743557934.485603
172529,nan,nan,nan,nan,-0.0001869367,1743557937.873561
172530,nan,nan,nan,nan,-0.0001869426,1743557941.2589536
172531,nan,nan,nan,nan,-0.0001869431,1743557944.647847
172532,nan,nan,nan,nan,-0.000186937,1743557948.0349092
172533,nan,nan,nan,nan,-0.0001869428,1743557951.4221604
172534,nan,nan,nan,nan,-0.0001869471,1743557954.8091044
172535,nan,nan,nan,nan,-0.000186937,1743557958.1970086
172536,nan,nan,nan,nan,-0.0001869327,1743557961.5843148
172537,nan,nan,nan,nan,-0.0001869373,1743557964.9704022
172538,nan,nan,nan,nan,-0.0001869361,1743557968.3577704
172539,nan,nan,nan,nan,-0.0001869365,1743557971.7459042
172540,nan,nan,nan,nan,-0.0001869364,1743557975.134511
172541,nan,nan,nan,nan,-0.000186934,1743557978.5222533
172542,nan,nan,nan,nan,-0.0001869349,1743557981.9096804
172543,nan,nan,nan,nan,-0.0001869447,1743557985.2956786
172544,nan,nan,nan,nan,-0.0001869349,1743557988.683723
172545,nan,nan,nan,nan,-0.000186942,1743557992.0709655
172546,nan,nan,nan,nan,-0.0001869342,1743557995.4581907
172547,nan,nan,nan,nan,-0.0001869365,1743557998.845389
172548,nan,nan,nan,nan,-0.0001869444,1743558002.2341359
172549,nan,nan,nan,nan,-0.0001869356,1743558005.620028
172550,nan,nan,nan,nan,-0.0001869347,1743558009.007886
172551,nan,nan,nan,nan,-0.0001869419,1743558012.3934054
172552,nan,nan,nan,nan,-0.0001869359,1743558015.7818182
172553,nan,nan,nan,nan,-0.000186943,1743558019.1674366
172554,nan,nan,nan,nan,-0.0001869281,1743558022.554314
172555,nan,nan,nan,nan,-0.0001869378,1743558025.940419
172556,nan,nan,nan,nan,-0.0001869367,1743558029.3284037
172557,nan,nan,nan,nan,-0.0001869312,1743558032.7161586
172558,nan,nan,nan,nan,-0.0001869252,1743558036.1033065
172559,nan,nan,nan,nan,-0.0001869469,1743558039.490999
172560,nan,nan,nan,nan,-0.0001869394,1743558042.87728
172561,nan,nan,nan,nan,-0.0001869355,1743558046.2662208
172562,nan,nan,nan,nan,-0.0001869405,1743558049.6524086
172563,nan,nan,nan,nan,-0.0001869228,1743558053.041231
172564,nan,nan,nan,nan,-0.0001869337,1743558056.4276745
172565,nan,nan,nan,nan,-0.0001869302,1743558059.8152964
172566,nan,nan,nan,nan,-0.0001869302,1743558063.2022564
172567,nan,nan,nan,nan,-0.0001869439,1743558066.5902698
172568,nan,nan,nan,nan,-0.000186921,1743558069.9761527
172569,nan,nan,nan,nan,-0.0001869374,1743558073.3642666
172570,nan,nan,nan,nan,-0.0001869276,1743558076.7532692
172571,nan,nan,nan,nan,-0.0001869312,1743558080.140601
172572,nan,nan,nan,nan,-0.0001869374,1743558083.5273995
172573,nan,nan,nan,nan,-0.0001869307,1743558086.9133704
172574,nan,nan,nan,nan,-0.0001869303,1743558090.3022788
172575,nan,nan,nan,nan,-0.0001869281,1743558093.6890137
172576,nan,nan,nan,nan,-0.0001869321,1743558097.0773685
172577,nan,nan,nan,nan,-0.000186933,1743558100.4639988
172578,nan,nan,nan,nan,-0.0001869299,1743558103.8515062
172579,nan,nan,nan,nan,-0.0001869326,1743558107.239208
172580,nan,nan,nan,nan,-0.0001869336,1743558110.626129
172581,nan,nan,nan,nan,-0.0001869167,1743558114.0140557
172582,nan,nan,nan,nan,-0.0001869294,1743558117.4016163
172583,nan,nan,nan,nan,-0.0001869262,1743558120.7884316
172584,nan,nan,nan,nan,-0.000186934,1743558124.1758416
172585,nan,nan,nan,nan,-0.0001869209,1743558127.5621724
172586,nan,nan,nan,nan,-0.0001869261,1743558130.9502738
172587,nan,nan,nan,nan,-0.0001869289,1743558134.338035
172588,nan,nan,nan,nan,-0.000186929,1743558137.725465
172589,nan,nan,nan,nan,-0.0001869326,1743558141.1131883
172590,nan,nan,nan,nan,-0.000186923,1743558144.4980462
172591,nan,nan,nan,nan,-0.0001869265,1743558147.8851037
172592,nan,nan,nan,nan,-0.0001869332,1743558151.2724807
172593,nan,nan,nan,nan,-0.0001869278,1743558154.6608524
172594,nan,nan,nan,nan,-0.0001869232,1743558158.0472553
172595,nan,nan,nan,nan,-0.0001869365,1743558161.434575
172596,nan,nan,nan,nan,-0.0001869159,1743558164.8206809
172597,nan,nan,nan,nan,-0.0001869257,1743558168.2101219
172598,nan,nan,nan,nan,-0.0001869274,1743558171.5977628
172599,nan,nan,nan,nan,-0.0001869251,1743558174.9854317
172600,nan,nan,nan,nan,-0.0001869327,1743558178.3714483
172601,nan,nan,nan,nan,-0.0001869223,1743558181.7584078
172602,nan,nan,nan,nan,-0.0001869309,1743558185.145948
172603,nan,nan,nan,nan,-0.0001869309,1743558188.5341105
172604,nan,nan,nan,nan,-0.0001869239,1743558191.9207182
172605,nan,nan,nan,nan,-0.0001869317,1743558195.3080957
172606,nan,nan,nan,nan,-0.0001869195,1743558198.6948302
172607,nan,nan,nan,nan,-0.0001869271,1743558202.0827801
172608,nan,nan,nan,nan,-0.0001869223,1743558205.4702218
172609,nan,nan,nan,nan,-0.0001869262,1743558208.8585627
172610,nan,nan,nan,nan,-0.0001869294,1743558212.2458925
172611,nan,nan,nan,nan,-0.0001869294,1743558215.6331348
172612,nan,nan,nan,nan,-0.0001869328,1743558219.0212712
172613,nan,nan,nan,nan,-0.000186926,1743558222.408406
172614,nan,nan,nan,nan,-0.0001869318,1743558225.7964199
172615,nan,nan,nan,nan,-0.0001869283,1743558229.1830268
172616,nan,nan,nan,nan,-0.0001869211,1743558232.5711014
172617,nan,nan,nan,nan,-0.000186927,1743558235.9585238
172618,nan,nan,nan,nan,-0.0001869222,1743558239.345823
172619,nan,nan,nan,nan,-0.0001869194,1743558242.7341294
172620,nan,nan,nan,nan,-0.0001869247,1743558246.121938
172621,nan,nan,nan,nan,-0.0001869178,1743558249.5100708
172622,nan,nan,nan,nan,-0.0001869197,1743558252.8980267
172623,nan,nan,nan,nan,-0.0001869194,1743558256.2862208
172624,nan,nan,nan,nan,-0.0001869215,1743558259.6721797
172625,nan,nan,nan,nan,-0.0001869275,1743558263.0602949
172626,nan,nan,nan,nan,-0.000186915,1743558266.445127
172627,nan,nan,nan,nan,-0.0001869222,1743558269.8348086
172628,nan,nan,nan,nan,-0.000186933,1743558273.2204914
172629,nan,nan,nan,nan,-0.0001869242,1743558276.6090145
172630,nan,nan,nan,nan,-0.0001869289,1743558279.995282
172631,nan,nan,nan,nan,-0.0001869241,1743558283.3825316
172632,nan,nan,nan,nan,-0.0001869171,1743558286.768999
172633,nan,nan,nan,nan,-0.0001869237,1743558290.158022
172634,nan,nan,nan,nan,-0.0001869191,1743558293.5449605
172635,nan,nan,nan,nan,-0.0001869228,1743558296.932259
172636,nan,nan,nan,nan,-0.0001869167,1743558300.3192139
172637,nan,nan,nan,nan,-0.0001869127,1743558303.7048879
172638,nan,nan,nan,nan,-0.0001869279,1743558307.0955112
172639,nan,nan,nan,nan,-0.0001869248,1743558310.482282
172640,nan,nan,nan,nan,-0.0001869215,1743558313.870284
172641,nan,nan,nan,nan,-0.000186913,1743558317.2579443
172642,nan,nan,nan,nan,-0.0001869213,1743558320.6452231
172643,nan,nan,nan,nan,-0.0001869152,1743558324.0303648
172644,nan,nan,nan,nan,-0.0001869195,1743558327.4180584
172645,nan,nan,nan,nan,-0.0001869108,1743558330.806266
172646,nan,nan,nan,nan,-0.0001869169,1743558334.1928759
172647,nan,nan,nan,nan,-0.0001869162,1743558337.5814154
172648,nan,nan,nan,nan,-0.0001869222,1743558340.968524
172649,nan,nan,nan,nan,-0.0001869211,1743558344.3556907
172650,nan,nan,nan,nan,-0.000186915,1743558347.7433467
172651,nan,nan,nan,nan,-0.000186913,1743558351.1322482
172652,nan,nan,nan,nan,-0.0001869152,1743558354.5188243
172653,nan,nan,nan,nan,-0.0001869227,1743558357.9066355
172654,nan,nan,nan,nan,-0.0001869275,1743558361.2937803
172655,nan,nan,nan,nan,-0.0001869201,1743558364.6811023
172656,nan,nan,nan,nan,-0.0001869305,1743558368.0688417
172657,nan,nan,nan,nan,-0.0001869195,1743558371.456892
172658,nan,nan,nan,nan,-0.0001869206,1743558374.8434834
172659,nan,nan,nan,nan,-0.0001869194,1743558378.230759
172660,nan,nan,nan,nan,-0.0001869136,1743558381.6172829
172661,nan,nan,nan,nan,-0.0001869242,1743558385.0046513
172662,nan,nan,nan,nan,-0.0001869229,1743558388.3916843
172663,nan,nan,nan,nan,-0.0001869157,1743558391.781158
172664,nan,nan,nan,nan,-0.0001869233,1743558395.1667798
172665,nan,nan,nan,nan,-0.0001869191,1743558398.5548296
172666,nan,nan,nan,nan,-0.0001869157,1743558401.941976
172667,nan,nan,nan,nan,-0.0001869271,1743558405.329062
172668,nan,nan,nan,nan,-0.0001869186,1743558408.7158942
172669,nan,nan,nan,nan,-0.0001869152,1743558412.103729
172670,nan,nan,nan,nan,-0.0001869177,1743558415.489856
172671,nan,nan,nan,nan,-0.000186914,1743558418.8782566
172672,nan,nan,nan,nan,-0.0001869189,1743558422.2665892
172673,nan,nan,nan,nan,-0.0001869045,1743558425.6536143
172674,nan,nan,nan,nan,-0.0001869082,1743558429.0417426
172675,nan,nan,nan,nan,-0.0001869199,1743558432.4286456
172676,nan,nan,nan,nan,-0.0001869196,1743558435.8160112
172677,nan,nan,nan,nan,-0.0001869162,1743558439.203178
172678,nan,nan,nan,nan,-0.0001869228,1743558442.5912547
172679,nan,nan,nan,nan,-0.0001869213,1743558445.976356
172680,nan,nan,nan,nan,-0.0001869124,1743558449.3649774
172681,nan,nan,nan,nan,-0.0001869271,1743558452.7520924
172682,nan,nan,nan,nan,-0.0001869224,1743558456.1398718
172683,nan,nan,nan,nan,-0.0001869238,1743558459.525848
172684,nan,nan,nan,nan,-0.0001869206,1743558462.912997
172685,nan,nan,nan,nan,-0.0001869189,1743558466.2998545
172686,nan,nan,nan,nan,-0.0001869206,1743558469.686395
172687,nan,nan,nan,nan,-0.0001869183,1743558473.0743406
172688,nan,nan,nan,nan,-0.0001869189,1743558476.4613745
172689,nan,nan,nan,nan,-0.0001869097,1743558479.8522415
172690,nan,nan,nan,nan,-0.0001869222,1743558483.2394423
172691,nan,nan,nan,nan,-0.0001869183,1743558486.6272705
172692,nan,nan,nan,nan,-0.000186922,1743558490.0133462
172693,nan,nan,nan,nan,-0.0001869194,1743558493.40183
172694,nan,nan,nan,nan,-0.0001869162,1743558496.7893324
172695,nan,nan,nan,nan,-0.0001869237,1743558500.1767063
172696,nan,nan,nan,nan,-0.0001869187,1743558503.562931
172697,nan,nan,nan,nan,-0.0001869262,1743558506.9503107
172698,nan,nan,nan,nan,-0.0001869223,1743558510.3379111
172699,nan,nan,nan,nan,-0.0001869204,1743558513.7241426
172700,nan,nan,nan,nan,-0.0001869143,1743558517.1123948
172701,nan,nan,nan,nan,-0.0001869144,1743558520.4993112
172702,nan,nan,nan,nan,-0.0001869326,1743558523.8890555
172703,nan,nan,nan,nan,-0.0001869272,1743558527.2761917
172704,nan,nan,nan,nan,-0.0001869103,1743558530.664703
172705,nan,nan,nan,nan,-0.0001869215,1743558534.0507267
172706,nan,nan,nan,nan,-0.0001869222,1743558537.4390466
172707,nan,nan,nan,nan,-0.0001869167,1743558540.8259737
172708,nan,nan,nan,nan,-0.0001869177,1743558544.2134395
172709,nan,nan,nan,nan,-0.0001869232,1743558547.6000295
172710,nan,nan,nan,nan,-0.0001869167,1743558550.9866338
172711,nan,nan,nan,nan,-0.0001869143,1743558554.3742192
172712,nan,nan,nan,nan,-0.0001869218,1743558557.761732
172713,nan,nan,nan,nan,-0.0001869272,1743558561.1487136
172714,nan,nan,nan,nan,-0.0001869211,1743558564.535414
172715,nan,nan,nan,nan,-0.0001869208,1743558567.921559
172716,nan,nan,nan,nan,-0.0001869211,1743558571.3097198
172717,nan,nan,nan,nan,-0.0001869303,1743558574.696085
172718,nan,nan,nan,nan,-0.0001869229,1743558578.084651
172719,nan,nan,nan,nan,-0.0001869202,1743558581.47062
172720,nan,nan,nan,nan,-0.0001869246,1743558584.859407
172721,nan,nan,nan,nan,-0.0001869204,1743558588.2462053
172722,nan,nan,nan,nan,-0.000186925,1743558591.6338196
172723,nan,nan,nan,nan,-0.0001869189,1743558595.0220256
172724,nan,nan,nan,nan,-0.0001869281,1743558598.4101295
172725,nan,nan,nan,nan,-0.0001869243,1743558601.7981791
172726,nan,nan,nan,nan,-0.0001869158,1743558605.1848254
172727,nan,nan,nan,nan,-0.0001869251,1743558608.5731688
172728,nan,nan,nan,nan,-0.0001869135,1743558611.9601405
172729,nan,nan,nan,nan,-0.0001869305,1743558615.347504
172730,nan,nan,nan,nan,-0.0001869105,1743558618.7336931
172731,nan,nan,nan,nan,-0.0001869283,1743558622.1213179
172732,nan,nan,nan,nan,-0.000186928,1743558625.5084717
172733,nan,nan,nan,nan,-0.0001869243,1743558628.8957646
172734,nan,nan,nan,nan,-0.0001869391,1743558632.2838526
172735,nan,nan,nan,nan,-0.0001869281,1743558635.6706555
172736,nan,nan,nan,nan,-0.000186926,1743558639.0586681
172737,nan,nan,nan,nan,-0.0001869197,1743558642.4458396
172738,nan,nan,nan,nan,-0.0001869186,1743558645.8343976
172739,nan,nan,nan,nan,-0.0001869106,1743558649.220097
172740,nan,nan,nan,nan,-0.0001869113,1743558652.6077154
172741,nan,nan,nan,nan,-0.000186923,1743558655.9958134
172742,nan,nan,nan,nan,-0.0001869177,1743558659.3826983
172743,nan,nan,nan,nan,-0.0001869236,1743558662.7694821
172744,nan,nan,nan,nan,-0.000186921,1743558666.1578918
172745,nan,nan,nan,nan,-0.0001869205,1743558669.5457523
172746,nan,nan,nan,nan,-0.0001869373,1743558672.9335265
172747,nan,nan,nan,nan,-0.0001869167,1743558676.3200912
172748,nan,nan,nan,nan,-0.0001869153,1743558679.7070377
172749,nan,nan,nan,nan,-0.0001869202,1743558683.0947673
172750,nan,nan,nan,nan,-0.0001869143,1743558686.479436
172751,nan,nan,nan,nan,-0.0001869303,1743558689.8681366
172752,nan,nan,nan,nan,-0.0001869144,1743558693.2560618
172753,nan,nan,nan,nan,-0.0001869238,1743558696.6438282
172754,nan,nan,nan,nan,-0.0001869232,1743558700.030858
172755,nan,nan,nan,nan,-0.0001869216,1743558703.4186516
172756,nan,nan,nan,nan,-0.0001869275,1743558706.8054001
172757,nan,nan,nan,nan,-0.0001869162,1743558710.192194
172758,nan,nan,nan,nan,-0.0001869153,1743558713.579146
172759,nan,nan,nan,nan,-0.0001869105,1743558716.9671495
172760,nan,nan,nan,nan,-0.0001869211,1743558720.354612
172761,nan,nan,nan,nan,-0.0001869199,1743558723.7420042
172762,nan,nan,nan,nan,-0.0001869154,1743558727.1288373
172763,nan,nan,nan,nan,-0.0001869063,1743558730.516487
172764,nan,nan,nan,nan,-0.0001869222,1743558733.9036005
172765,nan,nan,nan,nan,-0.0001869171,1743558737.2910972
172766,nan,nan,nan,nan,-0.0001869216,1743558740.679597
172767,nan,nan,nan,nan,-0.0001869149,1743558744.0661573
172768,nan,nan,nan,nan,-0.0001869227,1743558747.452574
172769,nan,nan,nan,nan,-0.0001869148,1743558750.84156
172770,nan,nan,nan,nan,-0.0001869206,1743558754.2292676
172771,nan,nan,nan,nan,-0.0001869216,1743558757.6163185
172772,nan,nan,nan,nan,-0.0001869154,1743558761.00524
172773,nan,nan,nan,nan,-0.0001869147,1743558764.3915408
172774,nan,nan,nan,nan,-0.0001869234,1743558767.7797465
172775,nan,nan,nan,nan,-0.0001869233,1743558771.1657465
172776,nan,nan,nan,nan,-0.0001869131,1743558774.5546658
172777,nan,nan,nan,nan,-0.000186914,1743558777.9408307
172778,nan,nan,nan,nan,-0.0001869345,1743558781.327808
172779,nan,nan,nan,nan,-0.0001869216,1743558784.714546
172780,nan,nan,nan,nan,-0.0001869239,1743558788.1033313
172781,nan,nan,nan,nan,-0.0001869243,1743558791.4874816
172782,nan,nan,nan,nan,-0.0001869116,1743558794.8761919
172783,nan,nan,nan,nan,-0.0001869176,1743558798.264234
172784,nan,nan,nan,nan,-0.0001869239,1743558801.6517818
172785,nan,nan,nan,nan,-0.0001869369,1743558805.0381098
172786,nan,nan,nan,nan,-0.0001869194,1743558808.4259093
