index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
387312,7.4407551438e-05,1743673991.180594,8.637175597e-07,1743673991.180594,nan,nan
387313,7.0961919846e-05,1743673991.8498366,8.6649197328e-07,1743673991.8498366,nan,nan
387314,6.9446192356e-05,1743673992.5190797,8.3316444943e-07,1743673992.5190797,nan,nan
387315,7.0824287832e-05,1743673993.1883326,8.1649795902e-07,1743673993.1883326,nan,nan
387316,6.8205932621e-05,1743673993.8575737,8.5469127953e-07,1743673993.8575737,nan,nan
387317,6.6000793595e-05,1743673994.5268142,8.3871918832e-07,1743673994.5268142,nan,nan
387318,6.5173808252e-05,1743673995.19606,8.1163670984e-07,1743673995.19606,nan,nan
387319,6.6413980676e-05,1743673995.8653119,8.470483408e-07,1743673995.8653119,nan,nan
387320,6.9308443926e-05,1743673996.5345478,8.5538567873e-07,1743673996.5345478,nan,nan
387321,6.9721834734e-05,1743673997.2037885,8.4983048509e-07,1743673997.2037885,nan,nan
387322,7.2202557931e-05,1743673997.873019,9.0121420726e-07,1743673997.873019,nan,nan
387323,7.3029543273e-05,1743673998.5422533,8.9704963102e-07,1743673998.5422533,nan,nan
387324,7.2340189945e-05,1743673999.2114916,8.7552052719e-07,1743673999.2114916,nan,nan
387325,7.2615628596e-05,1743673999.880734,8.7273974714e-07,1743673999.880734,nan,nan
387326,7.2202354204e-05,1743674000.549976,8.4705061454e-07,1743674000.549976,nan,nan
387327,7.3718227213e-05,1743674001.2192185,8.5052079157e-07,1743674001.2192185,nan,nan
387328,7.4407464126e-05,1743674001.8884604,8.7413218353e-07,1743674001.8884604,nan,nan
387329,7.3442672146e-05,1743674002.557712,8.7829721451e-07,1743674002.557712,nan,nan
387330,7.0824520662e-05,1743674003.2269554,8.4566545411e-07,1743674003.2269554,nan,nan
387331,6.4760475652e-05,1743674003.8962176,7.9913979789e-07,1743674003.8962176,nan,nan
387332,6.5311760409e-05,1743674004.565449,7.790026757e-07,1743674004.565449,nan,nan
387333,6.8894965807e-05,1743674005.2346785,7.9080700743e-07,1743674005.2346785,nan,nan
387334,6.8757217377e-05,1743674005.9039335,8.220554264e-07,1743674005.9039335,nan,nan
387335,7.4958748883e-05,1743674006.573176,8.4357952801e-07,1743674006.573176,nan,nan
387336,6.8068213295e-05,1743674007.2424085,7.7692175182e-07,1743674007.2424085,nan,nan
387337,7.633693167e-05,1743674007.9116457,9.0538060249e-07,1743674007.9116457,nan,nan
387338,7.1099813795e-05,1743674008.5808935,8.2830138126e-07,1743674008.5808935,nan,nan
387339,7.0548674557e-05,1743674009.2501373,8.3663599071e-07,1743674009.2501373,nan,nan
387340,6.9859321229e-05,1743674009.919388,8.2621636466e-07,1743674009.919388,nan,nan
387341,7.3856324889e-05,1743674010.5886197,8.6232921603e-07,1743674010.5886197,nan,nan
387342,7.1789021604e-05,1743674011.2578626,8.4774592324e-07,1743674011.2578626,nan,nan
387343,7.2064605774e-05,1743674011.9271111,8.6857698989e-07,1743674011.9271111,nan,nan
387344,7.4683252024e-05,1743674012.5963492,8.7760599854e-07,1743674012.5963492,nan,nan
387345,7.5096351793e-05,1743674013.2655902,8.6371392172e-07,1743674013.2655902,nan,nan
387346,7.247828762e-05,1743674013.9348292,8.7830176199e-07,1743674013.9348292,nan,nan
387347,7.6061347499e-05,1743674014.604066,8.7968874141e-07,1743674014.604066,nan,nan
387348,7.4683252024e-05,1743674015.2733002,9.0121511676e-07,1743674015.2733002,nan,nan
387349,7.1237882366e-05,1743674015.9425356,8.6649606601e-07,1743674015.9425356,nan,nan
387350,7.3442817666e-05,1743674016.6117752,8.3733084466e-07,1743674016.6117752,nan,nan
387351,7.261603605e-05,1743674017.2810135,8.6996851678e-07,1743674017.2810135,nan,nan
387352,7.3718314525e-05,1743674017.950257,8.5191095422e-07,1743674017.950257,nan,nan
387353,7.1099872002e-05,1743674018.6194987,8.4774546849e-07,1743674018.6194987,nan,nan
387354,7.1651302278e-05,1743674019.2887328,8.8941033027e-07,1743674019.2887328,nan,nan
387355,7.3856324889e-05,1743674019.9579713,8.6580121206e-07,1743674019.9579713,nan,nan
387356,7.0410926128e-05,1743674020.6272073,8.4844123194e-07,1743674020.6272073,nan,nan
387357,7.4269657489e-05,1743674021.2964437,9.4495953817e-07,1743674021.2964437,nan,nan
387358,7.5096613728e-05,1743674021.9656813,8.9149261839e-07,1743674021.9656813,nan,nan
387359,7.6336786151e-05,1743674022.6349185,9.0676667241e-07,1743674022.6349185,nan,nan
387360,7.8266399214e-05,1743674023.3041434,9.5468203654e-07,1743674023.3041434,nan,nan
387361,8.019580855e-05,1743674023.9733658,9.1649144451e-07,1743674023.9733658,nan,nan
387362,7.7301607234e-05,1743674024.6426067,8.7066064225e-07,1743674024.6426067,nan,nan
387363,7.6336873462e-05,1743674025.3118327,8.9010291049e-07,1743674025.3118327,nan,nan
387364,8.0195866758e-05,1743674025.981058,9.289906302e-07,1743674025.981058,nan,nan
387365,7.6888274634e-05,1743674026.6502903,8.8454953584e-07,1743674026.6502903,nan,nan
387366,7.7852950199e-05,1743674027.3195186,9.0885259851e-07,1743674027.3195186,nan,nan
387367,7.8128592577e-05,1743674027.9887574,9.1301944849e-07,1743674027.9887574,nan,nan
387368,8.0333469668e-05,1743674028.657991,9.1023957793e-07,1743674028.657991,nan,nan
387369,7.2891649324e-05,1743674029.3272195,9.1718584372e-07,1743674029.3272195,nan,nan
387370,7.2891591117e-05,1743674029.9964528,8.7621674538e-07,1743674029.9964528,nan,nan
387371,7.1237882366e-05,1743674030.6656883,8.9496552391e-07,1743674030.6656883,nan,nan
387372,6.5587315476e-05,1743674031.3349445,8.1649841377e-07,1743674031.3349445,nan,nan
387373,6.4898427809e-05,1743674032.004196,8.0539075498e-07,1743674032.004196,nan,nan
387374,7.2891474701e-05,1743674032.673435,8.6232739704e-07,1743674032.673435,nan,nan
387375,6.8205816206e-05,1743674033.3426778,8.3385839389e-07,1743674033.3426778,nan,nan
387376,7.2064663982e-05,1743674034.011911,8.8871502157e-07,1743674034.011911,nan,nan
387377,6.5863074269e-05,1743674034.681159,8.0677818914e-07,1743674034.681159,nan,nan
387378,6.9859699579e-05,1743674035.3504028,8.3247095972e-07,1743674035.3504028,nan,nan
387379,6.9997448009e-05,1743674036.0196447,8.3177565102e-07,1743674036.0196447,nan,nan
387380,6.9997477112e-05,1743674036.688885,8.2136057244e-07,1743674036.688885,nan,nan
387381,7.3442934081e-05,1743674037.3581269,8.5677493189e-07,1743674037.3581269,nan,nan
387382,7.3304865509e-05,1743674038.0273635,8.692704796e-07,1743674038.0273635,nan,nan
387383,7.261603605e-05,1743674038.6965966,8.9496597866e-07,1743674038.6965966,nan,nan
387384,7.4958894402e-05,1743674039.365832,8.4149814938e-07,1743674039.365832,nan,nan
387385,7.1237882366e-05,1743674040.0350695,8.3177656052e-07,1743674040.0350695,nan,nan
387386,7.5785792433e-05,1743674040.7043047,8.789952517e-07,1743674040.7043047,nan,nan
387387,7.6888216427e-05,1743674041.373533,9.0815819931e-07,1743674041.373533,nan,nan
387388,7.2616006946e-05,1743674042.042766,8.5121882876e-07,1743674042.042766,nan,nan
387389,7.3994073318e-05,1743674042.7119968,8.7899388745e-07,1743674042.7119968,nan,nan
387390,7.5234449469e-05,1743674043.3812344,8.6927320808e-07,1743674043.3812344,nan,nan
387391,6.8481633207e-05,1743674044.0504842,8.2899987319e-07,1743674044.0504842,nan,nan
387392,6.8619061494e-05,1743674044.7197342,8.116353456e-07,1743674044.7197342,nan,nan
387393,6.9997389801e-05,1743674045.3889823,8.3316308519e-07,1743674045.3889823,nan,nan
387394,6.7103275796e-05,1743674046.058233,8.0747167885e-07,1743674046.058233,nan,nan
387395,6.8481516792e-05,1743674046.7274785,8.0400059232e-07,1743674046.7274785,nan,nan
387396,6.9308298407e-05,1743674047.3967266,8.3038594312e-07,1743674047.3967266,nan,nan
387397,6.6000793595e-05,1743674048.0659752,8.1997086454e-07,1743674048.0659752,nan,nan
387398,6.9032917963e-05,1743674048.7352223,8.0053041529e-07,1743674048.7352223,nan,nan
387399,7.3305185651e-05,1743674049.4044602,8.4497150965e-07,1743674049.4044602,nan,nan
387400,7.0411042543e-05,1743674050.0737116,8.0747349784e-07,1743674050.0737116,nan,nan
387401,7.3305127444e-05,1743674050.7429485,8.6996851678e-07,1743674050.7429485,nan,nan
387402,7.0962210884e-05,1743674051.412191,8.8732758741e-07,1743674051.412191,nan,nan
387403,6.8894907599e-05,1743674052.081418,7.8386301539e-07,1743674052.081418,nan,nan
387404,7.0824375143e-05,1743674052.7506738,7.9775145423e-07,1743674052.7506738,nan,nan
387405,6.5174011979e-05,1743674053.4199035,7.7553158917e-07,1743674053.4199035,nan,nan
387406,6.5587519202e-05,1743674054.0891342,7.6303376773e-07,1743674054.0891342,nan,nan
387407,6.7654735176e-05,1743674054.758361,7.734497558e-07,1743674054.758361,nan,nan
387408,7.013513823e-05,1743674055.4276123,7.9983192336e-07,1743674055.4276123,nan,nan
387409,6.8205816206e-05,1743674056.096866,8.2274800661e-07,1743674056.096866,nan,nan
387410,6.6552194767e-05,1743674056.7660935,7.7344930105e-07,1743674056.7660935,nan,nan
387411,6.3933548518e-05,1743674057.4353251,7.7761296779e-07,1743674057.4353251,nan,nan
387412,6.724128616e-05,1743674058.1045537,7.6858850662e-07,1743674058.1045537,nan,nan
387413,7.0686743129e-05,1743674058.7737978,8.16501597e-07,1743674058.7737978,nan,nan
387414,6.9308443926e-05,1743674059.443053,8.0886229625e-07,1743674059.443053,nan,nan
387415,6.834382657e-05,1743674060.1122954,8.2413953351e-07,1743674060.1122954,nan,nan
387416,6.8068009568e-05,1743674060.7815478,8.0469453678e-07,1743674060.7815478,nan,nan
387417,6.7516841227e-05,1743674061.4507785,7.8941911852e-07,1743674061.4507785,nan,nan
387418,7.0686539402e-05,1743674062.1200216,8.5468991529e-07,1743674062.1200216,nan,nan
387419,6.7241344368e-05,1743674062.7892745,8.158071978e-07,1743674062.7892745,nan,nan
387420,7.1789021604e-05,1743674063.4585187,8.289980542e-07,1743674063.4585187,nan,nan
387421,7.123791147e-05,1743674064.1277697,8.0122435975e-07,1743674064.1277697,nan,nan
387422,7.1375572588e-05,1743674064.7970104,8.4496878117e-07,1743674064.7970104,nan,nan
387423,7.6750322478e-05,1743674065.466255,8.491342669e-07,1743674065.466255,nan,nan
387424,7.3442992289e-05,1743674066.1354988,8.3594431999e-07,1743674066.1354988,nan,nan
387425,6.7654618761e-05,1743674066.80475,8.067777344e-07,1743674066.80475,nan,nan
387426,7.0273148594e-05,1743674067.474,8.0677818914e-07,1743674067.474,nan,nan
387427,6.2693172367e-05,1743674068.143255,8.1233110905e-07,1743674068.143255,nan,nan
387428,6.9032917963e-05,1743674068.8125074,8.2830547399e-07,1743674068.8125074,nan,nan
387429,7.3718576459e-05,1743674069.4817505,8.2899987319e-07,1743674069.4817505,nan,nan
387430,7.7577366028e-05,1743674070.1509874,8.512192835e-07,1743674070.1509874,nan,nan
387431,7.7439617598e-05,1743674070.8202198,8.9843888418e-07,1743674070.8202198,nan,nan
387432,7.6061434811e-05,1743674071.4894507,8.8663364295e-07,1743674071.4894507,nan,nan
387433,7.7577366028e-05,1743674072.1586874,8.7066291599e-07,1743674072.1586874,nan,nan
387434,7.399416063e-05,1743674072.8279283,8.3802660811e-07,1743674072.8279283,nan,nan
387435,7.4683252024e-05,1743674073.4971645,8.796896509e-07,1743674073.4971645,nan,nan
387436,7.6061376603e-05,1743674074.1663947,9.1301944849e-07,1743674074.1663947,nan,nan
387437,6.6138716647e-05,1743674074.8356247,7.796970749e-07,1743674074.8356247,nan,nan
387438,6.8894907599e-05,1743674075.5048702,8.1649886852e-07,1743674075.5048702,nan,nan
387439,7.0824375143e-05,1743674076.1741128,8.1997131929e-07,1743674076.1741128,nan,nan
387440,6.8619207013e-05,1743674076.843362,8.0608197095e-07,1743674076.843362,nan,nan
387441,6.737903459e-05,1743674077.5126066,8.0955669546e-07,1743674077.5126066,nan,nan
387442,7.0686422987e-05,1743674078.1818545,8.5954980023e-07,1743674078.1818545,nan,nan
387443,6.5863074269e-05,1743674078.8510885,7.8733546616e-07,1743674078.8510885,nan,nan
387444,6.6414359026e-05,1743674079.5203376,7.9219671534e-07,1743674079.5203376,nan,nan
387445,6.9032714237e-05,1743674080.1895804,8.4705152403e-07,1743674080.1895804,nan,nan
387446,6.8481400376e-05,1743674080.858825,8.1511007011e-07,1743674080.858825,nan,nan
387447,6.9859524956e-05,1743674081.5280774,8.1371990746e-07,1743674081.5280774,nan,nan
387448,7.2064663982e-05,1743674082.197316,8.4774592324e-07,1743674082.197316,nan,nan
387449,6.9997477112e-05,1743674082.8665571,8.6024556367e-07,1743674082.8665571,nan,nan
387450,7.6750467997e-05,1743674083.535796,8.9080003818e-07,1743674083.535796,nan,nan
387451,7.4683164712e-05,1743674084.2050295,8.713554962e-07,1743674084.2050295,nan,nan
387452,7.5510150054e-05,1743674084.8742664,8.43581347e-07,1743674084.8742664,nan,nan
387453,7.1651214967e-05,1743674085.5435078,8.5121791926e-07,1743674085.5435078,nan,nan
387454,6.9308414822e-05,1743674086.212746,8.7274474936e-07,1743674086.212746,nan,nan
387455,7.2891707532e-05,1743674086.881979,9.0468711278e-07,1743674086.881979,nan,nan
387456,7.0410838816e-05,1743674087.5512269,8.4149633039e-07,1743674087.5512269,nan,nan
387457,6.9170608185e-05,1743674088.220467,8.5121882876e-07,1743674088.220467,nan,nan
387458,7.0273090387e-05,1743674088.8897035,8.6580030256e-07,1743674088.8897035,nan,nan
387459,7.399416063e-05,1743674089.5589423,8.512192835e-07,1743674089.5589423,nan,nan
387460,7.2891532909e-05,1743674090.2281835,8.5191231847e-07,1743674090.2281835,nan,nan
387461,6.8343710154e-05,1743674090.89743,8.7552234618e-07,1743674090.89743,nan,nan
387462,6.9859641371e-05,1743674091.5666702,8.5816236606e-07,1743674091.5666702,nan,nan
387463,6.8205874413e-05,1743674092.2359123,8.3871964307e-07,1743674092.2359123,nan,nan
387464,6.6689884989e-05,1743674092.9051557,8.498295756e-07,1743674092.9051557,nan,nan
387465,6.6827429691e-05,1743674093.574409,7.9288702182e-07,1743674093.574409,nan,nan
387466,6.6552136559e-05,1743674094.2436552,8.1094458437e-07,1743674094.2436552,nan,nan
387467,6.972180563e-05,1743674094.9128988,8.5191231847e-07,1743674094.9128988,nan,nan
387468,6.2555482145e-05,1743674095.5821345,7.6997594078e-07,1743674095.5821345,nan,nan
387469,6.7654618761e-05,1743674096.2513824,8.1788812167e-07,1743674096.2513824,nan,nan
387470,6.6414417233e-05,1743674096.9206357,8.4774774223e-07,1743674096.9206357,nan,nan
387471,6.7654618761e-05,1743674097.5898857,8.0330573837e-07,1743674097.5898857,nan,nan
387472,6.7792541813e-05,1743674098.2591326,8.3594341049e-07,1743674098.2591326,nan,nan
387473,6.5725063905e-05,1743674098.9283822,8.3246823124e-07,1743674098.9283822,nan,nan
387474,6.9446192356e-05,1743674099.59763,8.1719372247e-07,1743674099.59763,nan,nan
387475,6.7379092798e-05,1743674100.266876,7.9636356531e-07,1743674100.266876,nan,nan
387476,6.8619352533e-05,1743674100.936104,7.8594757724e-07,1743674100.936104,nan,nan
387477,7.0411100751e-05,1743674101.6053517,8.0747486209e-07,1743674101.6053517,nan,nan
387478,6.9584086305e-05,1743674102.2746005,8.1372309069e-07,1743674102.2746005,nan,nan
387479,6.6689884989e-05,1743674102.9438384,7.8872380982e-07,1743674102.9438384,nan,nan
387480,6.7241140641e-05,1743674103.6130881,8.074721336e-07,1743674103.6130881,nan,nan
387481,6.9584086305e-05,1743674104.2823353,8.1372354543e-07,1743674104.2823353,nan,nan
387482,7.4131705333e-05,1743674104.9515734,8.9843388196e-07,1743674104.9515734,nan,nan
387483,7.5096701039e-05,1743674105.6208014,9.1857509688e-07,1743674105.6208014,nan,nan
387484,8.0609257566e-05,1743674106.2900321,9.213517842e-07,1743674106.2900321,nan,nan
387485,7.537228521e-05,1743674106.9592648,8.6788395492e-07,1743674106.9592648,nan,nan
387486,7.1100075729e-05,1743674107.6285071,8.5746887635e-07,1743674107.6285071,nan,nan
387487,6.9721747423e-05,1743674108.2977493,8.55383405e-07,1743674108.2977493,nan,nan
387488,7.09623273e-05,1743674108.9669905,8.4288831204e-07,1743674108.9669905,nan,nan
387489,7.1789108915e-05,1743674109.6362374,8.6927320808e-07,1743674109.6362374,nan,nan
387490,6.8894965807e-05,1743674110.3054762,8.7760508904e-07,1743674110.3054762,nan,nan
387491,6.7930173827e-05,1743674110.974719,8.4357952801e-07,1743674110.974719,nan,nan
387492,7.3029426858e-05,1743674111.6439595,8.8524393504e-07,1743674111.6439595,nan,nan
387493,7.4958865298e-05,1743674112.3131917,9.0954745247e-07,1743674112.3131917,nan,nan
387494,7.5647694757e-05,1743674112.9824266,9.1579386208e-07,1743674112.9824266,nan,nan
387495,7.3029543273e-05,1743674113.6516595,8.7482976596e-07,1743674113.6516595,nan,nan
387496,7.0548587246e-05,1743674114.3209002,8.553824955e-07,1743674114.3209002,nan,nan
387497,6.7930232035e-05,1743674114.9901388,8.7274429461e-07,1743674114.9901388,nan,nan
387498,6.737903459e-05,1743674115.6593907,8.3872055257e-07,1743674115.6593907,nan,nan
387499,7.5096759247e-05,1743674116.3286388,8.6163572632e-07,1743674116.3286388,nan,nan
387500,7.8679790022e-05,1743674116.99787,9.2621212389e-07,1743674116.99787,nan,nan
387501,7.7853008406e-05,1743674117.6670997,9.2621303338e-07,1743674117.6670997,nan,nan
387502,7.8128563473e-05,1743674118.336335,8.8246633823e-07,1743674118.336335,nan,nan
387503,7.6888216427e-05,1743674119.00557,9.4773804449e-07,1743674119.00557,nan,nan
387504,7.7301665442e-05,1743674119.6747987,9.3037806437e-07,1743674119.6747987,nan,nan
387505,7.6199183241e-05,1743674120.3440294,9.1093579613e-07,1743674120.3440294,nan,nan
387506,7.5785530498e-05,1743674121.0132587,9.6023450169e-07,1743674121.0132587,nan,nan
387507,7.6337048085e-05,1743674121.6824882,9.0468665803e-07,1743674121.6824882,nan,nan
387508,7.5234565884e-05,1743674122.3517308,8.8385604613e-07,1743674122.3517308,nan,nan
387509,7.592359907e-05,1743674123.0209563,9.5398809208e-07,1743674123.0209563,nan,nan
387510,7.6060881838e-05,1743674123.6901996,8.9009836302e-07,1743674123.6901996,nan,nan
387511,7.6336727943e-05,1743674124.3594396,8.9079503596e-07,1743674124.3594396,nan,nan
387512,6.8894965807e-05,1743674125.028679,8.7482794697e-07,1743674125.028679,nan,nan
387513,6.9859757787e-05,1743674125.697919,8.581637303e-07,1743674125.697919,nan,nan
387514,6.9032859756e-05,1743674126.3671577,8.581637303e-07,1743674126.3671577,nan,nan
387515,7.2340131737e-05,1743674127.036404,8.5052215582e-07,1743674127.036404,nan,nan
387516,7.7990815043e-05,1743674127.7056372,8.8246724772e-07,1743674127.7056372,nan,nan
387517,7.3580769822e-05,1743674128.374876,8.866340977e-07,1743674128.374876,nan,nan
387518,7.0686481195e-05,1743674129.0441196,8.4496832642e-07,1743674129.0441196,nan,nan
387519,6.6138716647e-05,1743674129.7133696,8.1025018517e-07,1743674129.7133696,nan,nan
387520,7.5096817454e-05,1743674130.3826044,8.866340977e-07,1743674130.3826044,nan,nan
387521,7.6474825619e-05,1743674131.0518358,8.9913191914e-07,1743674131.0518358,nan,nan
387522,7.5785792433e-05,1743674131.7210763,9.1718629847e-07,1743674131.7210763,nan,nan
387523,7.9506717157e-05,1743674132.3902998,9.3940570878e-07,1743674132.3902998,nan,nan
387524,7.6061493019e-05,1743674133.0595305,8.9982768259e-07,1743674133.0595305,nan,nan
387525,7.4269657489e-05,1743674133.728768,8.8038223112e-07,1743674133.728768,nan,nan
387526,7.3718576459e-05,1743674134.3980014,8.8038405011e-07,1743674134.3980014,nan,nan
387527,7.3993956903e-05,1743674135.06725,8.6163208834e-07,1743674135.06725,nan,nan
387528,7.4683310231e-05,1743674135.7364852,8.3247186922e-07,1743674135.7364852,nan,nan
387529,7.5510033639e-05,1743674136.405719,8.928814168e-07,1743674136.405719,nan,nan
387530,7.5923482655e-05,1743674137.0749516,8.8315937319e-07,1743674137.0749516,nan,nan
387531,7.0273177698e-05,1743674137.7441943,8.3247095972e-07,1743674137.7441943,nan,nan
387532,7.3856121162e-05,1743674138.4134302,8.6996442406e-07,1743674138.4134302,nan,nan
387533,7.3304981925e-05,1743674139.082662,9.3315475169e-07,1743674139.082662,nan,nan
387534,7.7301665442e-05,1743674139.7518923,8.8177148427e-07,1743674139.7518923,nan,nan
387535,7.3167291703e-05,1743674140.4211254,8.6788440967e-07,1743674140.4211254,nan,nan
387536,7.7026081271e-05,1743674141.090361,8.5607962319e-07,1743674141.090361,nan,nan
387537,7.5096497312e-05,1743674141.7596014,8.7968692242e-07,1743674141.7596014,nan,nan
387538,7.4820854934e-05,1743674142.4288442,8.3108034232e-07,1743674142.4288442,nan,nan
387539,7.5372052379e-05,1743674143.098083,8.5260489868e-07,1743674143.098083,nan,nan
387540,7.3442875873e-05,1743674143.7673175,8.6649606601e-07,1743674143.7673175,nan,nan
387541,7.2891649324e-05,1743674144.436566,8.5608007794e-07,1743674144.436566,nan,nan
387542,7.4545416282e-05,1743674145.105806,8.5677447714e-07,1743674145.105806,nan,nan
387543,7.5372401625e-05,1743674145.7750418,8.6233058028e-07,1743674145.7750418,nan,nan
387544,7.5234565884e-05,1743674146.4442813,8.3872100731e-07,1743674146.4442813,nan,nan
387545,7.0686626714e-05,1743674147.1135273,8.1580583355e-07,1743674147.1135273,nan,nan
387546,7.316734991e-05,1743674147.7827783,8.1927873907e-07,1743674147.7827783,nan,nan
387547,7.4958865298e-05,1743674148.452026,8.2899941845e-07,1743674148.452026,nan,nan
387548,7.6612632256e-05,1743674149.1212714,8.7552280092e-07,1743674149.1212714,nan,nan
387549,7.1788963396e-05,1743674149.790514,8.55383405e-07,1743674149.790514,nan,nan
387550,7.0686684921e-05,1743674150.4597528,8.4983139459e-07,1743674150.4597528,nan,nan
387551,7.0273177698e-05,1743674151.128993,8.2552787717e-07,1743674151.128993,nan,nan
387552,6.9584086305e-05,1743674151.7982385,8.081674423e-07,1743674151.7982385,nan,nan
387553,7.4407609645e-05,1743674152.4674757,8.2344467955e-07,1743674152.4674757,nan,nan
387554,7.1100017522e-05,1743674153.1367142,8.296933629e-07,1743674153.1367142,nan,nan
387555,7.1789108915e-05,1743674153.8059595,8.3802569861e-07,1743674153.8059595,nan,nan
387556,7.3856383096e-05,1743674154.4752078,8.2691667558e-07,1743674154.4752078,nan,nan
387557,7.4407609645e-05,1743674155.1444478,8.3038821685e-07,1743674155.1444478,nan,nan
387558,7.3442788562e-05,1743674155.8136888,8.352471923e-07,1743674155.8136888,nan,nan
387559,6.9584086305e-05,1743674156.482936,7.9150277088e-07,1743674156.482936,nan,nan
387560,7.2340393672e-05,1743674157.1521823,8.4010935097e-07,1743674157.1521823,nan,nan
387561,7.3994073318e-05,1743674157.8214245,8.2691485659e-07,1743674157.8214245,nan,nan
387562,7.3167379014e-05,1743674158.490667,8.1927964857e-07,1743674158.490667,nan,nan
387563,7.0962210884e-05,1743674159.1599092,8.43581347e-07,1743674159.1599092,nan,nan
387564,7.1513408329e-05,1743674159.8291554,8.1580492406e-07,1743674159.8291554,nan,nan
387565,6.9446250563e-05,1743674160.4983957,8.4566408987e-07,1743674160.4983957,nan,nan
387566,6.7654589657e-05,1743674161.1676426,8.0677727965e-07,1743674161.1676426,nan,nan
387567,7.0135196438e-05,1743674161.8368883,8.3941267803e-07,1743674161.8368883,nan,nan
387568,7.6888332842e-05,1743674162.506122,8.6163527158e-07,1743674162.506122,nan,nan
387569,7.633693167e-05,1743674163.1753638,8.9982449936e-07,1743674163.1753638,nan,nan
387570,7.3305243859e-05,1743674163.8445976,8.6580394054e-07,1743674163.8445976,nan,nan
387571,6.8757100962e-05,1743674164.513832,7.6094829637e-07,1743674164.513832,nan,nan
387572,7.1237562224e-05,1743674165.1830795,8.5538158601e-07,1743674165.1830795,nan,nan
387573,7.0135429269e-05,1743674165.852317,8.7205216914e-07,1743674165.852317,nan,nan
387574,6.8205932621e-05,1743674166.521571,8.4427529146e-07,1743674166.521571,nan,nan
387575,6.7654735176e-05,1743674167.1908197,7.9636402006e-07,1743674167.1908197,nan,nan
387576,7.1100075729e-05,1743674167.8600652,8.303886716e-07,1743674167.8600652,nan,nan
387577,7.7164033428e-05,1743674168.5293062,8.6510863184e-07,1743674168.5293062,nan,nan
387578,7.9782359535e-05,1743674169.1985428,9.144082469e-07,1743674169.1985428,nan,nan
387579,8.2125334302e-05,1743674169.8677657,9.5260065791e-07,1743674169.8677657,nan,nan
387580,7.9093326349e-05,1743674170.5369966,9.1788024292e-07,1743674170.5369966,nan,nan
387581,7.867970271e-05,1743674171.2062328,9.1371157396e-07,1743674171.2062328,nan,nan
387582,7.9920166172e-05,1743674171.8754647,9.1232459454e-07,1743674171.8754647,nan,nan
387583,8.0609373981e-05,1743674172.544706,8.7344051281e-07,1743674172.544706,nan,nan
387584,8.0333760707e-05,1743674173.2139308,9.296859389e-07,1743674173.2139308,nan,nan
387585,7.5096759247e-05,1743674173.8831582,9.1718675321e-07,1743674173.8831582,nan,nan
387586,7.9231132986e-05,1743674174.5523803,9.4635015557e-07,1743674174.5523803,nan,nan
387587,7.6336815255e-05,1743674175.2216146,8.9704644779e-07,1743674175.2216146,nan,nan
387588,7.4821175076e-05,1743674175.890858,9.0468847702e-07,1743674175.890858,nan,nan
387589,7.7439501183e-05,1743674176.5600882,9.220461834e-07,1743674176.5600882,nan,nan
387590,7.7026110375e-05,1743674177.2293224,9.0190951596e-07,1743674177.2293224,nan,nan
387591,7.7439617598e-05,1743674177.8985558,9.0260482466e-07,1743674177.8985558,nan,nan
387592,7.2891707532e-05,1743674178.5677874,8.8802289611e-07,1743674178.5677874,nan,nan
387593,7.261603605e-05,1743674179.237036,8.7621765488e-07,1743674179.237036,nan,nan
387594,7.3856441304e-05,1743674179.9062743,8.5746978584e-07,1743674179.9062743,nan,nan
387595,7.0548994699e-05,1743674180.5755076,8.6788713816e-07,1743674180.5755076,nan,nan
387596,7.3167379014e-05,1743674181.2447364,9.0329967861e-07,1743674181.2447364,nan,nan
387597,7.6337048085e-05,1743674181.9139621,9.1093625088e-07,1743674181.9139621,nan,nan
387598,7.5785734225e-05,1743674182.5832036,8.9079867394e-07,1743674182.5832036,nan,nan
387599,7.3304981925e-05,1743674183.2524378,8.9149216365e-07,1743674183.2524378,nan,nan
387600,7.5372197898e-05,1743674183.9216712,9.1371202871e-07,1743674183.9216712,nan,nan
387601,7.675026427e-05,1743674184.5909028,9.2968230092e-07,1743674184.5909028,nan,nan
387602,7.8955490608e-05,1743674185.260122,9.6787562143e-07,1743674185.260122,nan,nan
387603,7.8266515629e-05,1743674185.9293537,9.4843426268e-07,1743674185.9293537,nan,nan
387604,7.9920166172e-05,1743674186.5985792,9.4843244369e-07,1743674186.5985792,nan,nan
387605,7.4132025475e-05,1743674187.267813,8.8524438979e-07,1743674187.267813,nan,nan
387606,7.8266457422e-05,1743674187.9370396,9.2204663815e-07,1743674187.9370396,nan,nan
387607,8.2401034888e-05,1743674188.6062768,9.7968268165e-07,1743674188.6062768,nan,nan
387608,8.2400889369e-05,1743674189.2755218,1.0123167158e-06,1743674189.2755218,nan,nan
387609,8.3916907897e-05,1743674189.9447596,9.7759811979e-07,1743674189.9447596,nan,nan
387610,7.8679790022e-05,1743674190.613984,9.498212421e-07,1743674190.613984,nan,nan
387611,7.7990698628e-05,1743674191.28321,9.5120913102e-07,1743674191.28321,nan,nan
