index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
372573,7.1788294008e-05,1743665767.8194377,8.3384838945e-07,1743665767.8194377,nan,nan
372574,7.3303963291e-05,1743665768.4886725,8.5745341494e-07,1743665768.4886725,nan,nan
372575,7.550927694e-05,1743665769.157899,8.5120836957e-07,1743665769.157899,nan,nan
372576,7.6473806985e-05,1743665769.8271239,9.0120147433e-07,1743665769.8271239,nan,nan
372577,7.6336116763e-05,1743665770.4963572,8.9912009571e-07,1743665770.4963572,nan,nan
372578,7.4131006841e-05,1743665771.165584,8.7273156169e-07,1743665771.165584,nan,nan
372579,7.5371470302e-05,1743665771.8348033,9.1231413535e-07,1743665771.8348033,nan,nan
372580,7.9230201663e-05,1743665772.504036,9.7341899163e-07,1743665772.504036,nan,nan
372581,7.7714183135e-05,1743665773.1732538,9.248110473e-07,1743665773.1732538,nan,nan
372582,7.8265322372e-05,1743665773.8424792,9.4564029496e-07,1743665773.8424792,nan,nan
372583,7.5784773799e-05,1743665774.5116987,9.1439505923e-07,1743665774.5116987,nan,nan
372584,7.2615075624e-05,1743665775.180924,8.9148079496e-07,1743665775.180924,nan,nan
372585,7.0409791078e-05,1743665775.8501506,9.1716992756e-07,1743665775.8501506,nan,nan
372586,7.5095740613e-05,1743665776.5193741,9.1647825684e-07,1743665776.5193741,nan,nan
372587,8.0332683865e-05,1743665777.1886003,9.4911456472e-07,1743665777.1886003,nan,nan
372588,7.5784977525e-05,1743665777.8578234,9.2828486231e-07,1743665777.8578234,nan,nan
372589,8.0884085037e-05,1743665778.5270383,9.7064275906e-07,1743665778.5270383,nan,nan
372590,8.3088933025e-05,1743665779.1962755,9.7758402262e-07,1743665779.1962755,nan,nan
372591,8.1297330325e-05,1743665779.865494,9.5189170679e-07,1743665779.865494,nan,nan
372592,8.1435282482e-05,1743665780.534723,9.1647962108e-07,1743665780.534723,nan,nan
372593,7.7989825513e-05,1743665781.2039447,9.5119730759e-07,1743665781.2039447,nan,nan
372594,7.5233576354e-05,1743665781.8731682,9.1856236395e-07,1743665781.8731682,nan,nan
372595,7.5233518146e-05,1743665782.5423949,8.9078639576e-07,1743665782.5423949,nan,nan
372596,7.3993083788e-05,1743665783.2116215,9.1578249339e-07,1743665783.2116215,nan,nan
372597,7.1236892836e-05,1743665783.8808596,8.9078594101e-07,1743665783.8808596,nan,nan
372598,7.0961308666e-05,1743665784.550084,8.9564764494e-07,1743665784.550084,nan,nan
372599,7.1374728577e-05,1743665785.219312,8.4981820692e-07,1743665785.219312,nan,nan
372600,7.2201539297e-05,1743665785.8885336,9.1161609816e-07,1743665785.8885336,nan,nan
372601,7.5371470302e-05,1743665786.5577588,8.6926229415e-07,1743665786.5577588,nan,nan
372602,7.4268958997e-05,1743665787.2269847,9.3869994089e-07,1743665787.2269847,nan,nan
372603,7.4682233389e-05,1743665787.8962166,9.2758818937e-07,1743665787.8962166,nan,nan
372604,7.6060561696e-05,1743665788.5654335,9.3453400041e-07,1743665788.5654335,nan,nan
372605,7.1788294008e-05,1743665789.2346568,9.0467528935e-07,1743665789.2346568,nan,nan
372606,7.5647083577e-05,1743665789.90387,9.4842107501e-07,1743665789.90387,nan,nan
372607,7.4268842582e-05,1743665790.5730972,9.3383823696e-07,1743665790.5730972,nan,nan
372608,7.1374699473e-05,1743665791.2423232,8.9703507911e-07,1743665791.2423232,nan,nan
372609,7.1512593422e-05,1743665791.9115472,9.0328558144e-07,1743665791.9115472,nan,nan
372610,7.3441944551e-05,1743665792.5807667,9.2897789727e-07,1743665792.5807667,nan,nan
372611,7.5922725955e-05,1743665793.2499883,9.1023093773e-07,1743665793.2499883,nan,nan
372612,7.3993200203e-05,1743665793.9192107,9.2967138698e-07,1743665793.9192107,nan,nan
372613,7.6474010712e-05,1743665794.5884297,9.3453400041e-07,1743665794.5884297,nan,nan
372614,7.5509218732e-05,1743665795.2576482,9.2064556156e-07,1743665795.2576482,nan,nan
372615,7.4957672041e-05,1743665795.926872,9.2966911325e-07,1743665795.926872,nan,nan
372616,7.289077621e-05,1743665796.5960948,9.0259209173e-07,1743665796.5960948,nan,nan
372617,7.4820243753e-05,1743665797.265317,8.6579075287e-07,1743665797.265317,nan,nan
372618,7.6060474385e-05,1743665797.9345427,8.8314845925e-07,1743665797.9345427,nan,nan
372619,7.8678596765e-05,1743665798.6037648,9.3244580057e-07,1743665798.6037648,nan,nan
372620,7.936815382e-05,1743665799.2729917,9.0537059805e-07,1743665799.2729917,nan,nan
372621,7.3717645137e-05,1743665799.9422157,9.1995161711e-07,1743665799.9422157,nan,nan
372622,7.4682233389e-05,1743665800.6114533,8.8661954578e-07,1743665800.6114533,nan,nan
372623,7.5095827924e-05,1743665801.2806735,9.0953608378e-07,1743665801.2806735,nan,nan
372624,7.9643592471e-05,1743665801.9499068,9.8175041785e-07,1743665801.9499068,nan,nan
372625,7.4820069131e-05,1743665802.619139,9.0050752988e-07,1743665802.619139,nan,nan
372626,7.4544426752e-05,1743665803.2883637,9.0883941084e-07,1743665803.2883637,nan,nan
372627,7.5784802902e-05,1743665803.9575925,8.7342687038e-07,1743665803.9575925,nan,nan
372628,7.5371382991e-05,1743665804.626818,9.0328558144e-07,1743665804.626818,nan,nan
372629,7.5509160524e-05,1743665805.2960472,8.9217564891e-07,1743665805.2960472,nan,nan
372630,7.5785035733e-05,1743665805.9652808,8.6856971393e-07,1743665805.9652808,nan,nan
372631,7.7989883721e-05,1743665806.6345122,8.7898297352e-07,1743665806.6345122,nan,nan
372632,7.9505814938e-05,1743665807.30373,9.4842062026e-07,1743665807.30373,nan,nan
372633,8.391571464e-05,1743665807.9729462,9.5744462669e-07,1743665807.9729462,nan,nan
372634,7.9919351265e-05,1743665808.6421623,9.5119867183e-07,1743665808.6421623,nan,nan
372635,7.8954617493e-05,1743665809.311396,9.6578060038e-07,1743665809.311396,nan,nan
372636,7.8541168477e-05,1743665809.9806108,9.6022586149e-07,1743665809.9806108,nan,nan
372637,7.6611642726e-05,1743665810.649831,9.1161746241e-07,1743665810.649831,nan,nan
372638,7.6336058555e-05,1743665811.319058,9.3036624094e-07,1743665811.319058,nan,nan
372639,7.7714183135e-05,1743665811.9882946,9.6994563137e-07,1743665811.9882946,nan,nan
372640,7.8541226685e-05,1743665812.6575158,9.3453400041e-07,1743665812.6575158,nan,nan
372641,8.074613288e-05,1743665813.3267286,9.400878298e-07,1743665813.3267286,nan,nan
372642,7.4957992183e-05,1743665813.9959505,9.0536968855e-07,1743665813.9959505,nan,nan
372643,7.4268842582e-05,1743665814.6651785,8.9217564891e-07,1743665814.6651785,nan,nan
372644,7.6749507571e-05,1743665815.3344,8.8037086243e-07,1743665815.3344,nan,nan
372645,7.3855393566e-05,1743665816.0036206,8.9772993306e-07,1743665816.0036206,nan,nan
372646,7.4957788456e-05,1743665816.6728394,9.2828122433e-07,1743665816.6728394,nan,nan
372647,7.1788177593e-05,1743665817.3420708,8.3801387518e-07,1743665817.3420708,nan,nan
372648,6.916973507e-05,1743665818.011312,8.470406101e-07,1743665818.011312,nan,nan
372649,7.2063878179e-05,1743665818.6805415,8.6509498942e-07,1743665818.6805415,nan,nan
372650,8.0470577814e-05,1743665819.3497741,9.7341899163e-07,1743665819.3497741,nan,nan
372651,7.5095682405e-05,1743665820.0190024,8.7203716248e-07,1743665820.0190024,nan,nan
372652,7.4820185546e-05,1743665820.6882231,9.1370247901e-07,1743665820.6882231,nan,nan
372653,7.1650400059e-05,1743665821.357459,8.8175966084e-07,1743665821.357459,nan,nan
372654,7.357969298e-05,1743665822.026688,8.7967555373e-07,1743665822.026688,nan,nan
372655,7.6611642726e-05,1743665822.6959121,9.1439505923e-07,1743665822.6959121,nan,nan
372656,7.6336058555e-05,1743665823.3651352,9.039795259e-07,1743665823.3651352,nan,nan
372657,7.4268784374e-05,1743665824.0343614,9.1439505923e-07,1743665824.0343614,nan,nan
372658,7.4682291597e-05,1743665824.703593,9.0884032034e-07,1743665824.703593,nan,nan
372659,7.5647025369e-05,1743665825.372816,9.1231277111e-07,1743665825.372816,nan,nan
372660,7.5509218732e-05,1743665826.042042,8.6926138465e-07,1743665826.042042,nan,nan
372661,7.6473748777e-05,1743665826.7112672,9.0189496404e-07,1743665826.7112672,nan,nan
372662,7.4268842582e-05,1743665827.3804955,8.8175966084e-07,1743665827.3804955,nan,nan
372663,7.550927694e-05,1743665828.0497227,9.1370247901e-07,1743665828.0497227,nan,nan
372664,7.7989825513e-05,1743665828.718942,9.5953009804e-07,1743665828.718942,nan,nan
372665,7.6749449363e-05,1743665829.3881662,9.3383732747e-07,1743665829.3881662,nan,nan
372666,7.7025208157e-05,1743665830.0573814,9.3661719802e-07,1743665830.0573814,nan,nan
372667,7.5233459938e-05,1743665830.7266054,9.2411619335e-07,1743665830.7266054,nan,nan
372668,7.5095624197e-05,1743665831.395836,9.1439460448e-07,1743665831.395836,nan,nan
372669,7.4957875768e-05,1743665832.0650606,9.1439505923e-07,1743665832.0650606,nan,nan
372670,7.6474010712e-05,1743665832.7342823,9.1161973614e-07,1743665832.7342823,nan,nan
372671,7.2615075624e-05,1743665833.4035106,8.8870319814e-07,1743665833.4035106,nan,nan
372672,7.5233634561e-05,1743665834.072737,8.7551143224e-07,1743665834.072737,nan,nan
372673,7.3166418588e-05,1743665834.7419753,8.7273383542e-07,1743665834.7419753,nan,nan
372674,7.454448496e-05,1743665835.4112017,8.8037086243e-07,1743665835.4112017,nan,nan
372675,7.3028553743e-05,1743665836.08043,8.8314936875e-07,1743665836.08043,nan,nan
372676,7.4682116974e-05,1743665836.7496564,9.0050571089e-07,1743665836.7496564,nan,nan
372677,7.4131006841e-05,1743665837.418879,8.9772993306e-07,1743665837.418879,nan,nan
372678,7.7163043898e-05,1743665838.0881085,8.9287141236e-07,1743665838.0881085,nan,nan
372679,7.1788381319e-05,1743665838.7573364,8.4634848463e-07,1743665838.7573364,nan,nan
372680,7.5509218732e-05,1743665839.4265585,8.9912009571e-07,1743665839.4265585,nan,nan
372681,7.8816665336e-05,1743665840.0957787,9.0606226877e-07,1743665840.0957787,nan,nan
372682,7.5095740613e-05,1743665840.7650025,9.0397998065e-07,1743665840.7650025,nan,nan
372683,7.3028408224e-05,1743665841.4342372,8.9425748229e-07,1743665841.4342372,nan,nan
372684,7.3028611951e-05,1743665842.1034672,8.8037177193e-07,1743665842.1034672,nan,nan
372685,7.0547917858e-05,1743665842.772698,8.6717818704e-07,1743665842.772698,nan,nan
372686,7.3993083788e-05,1743665843.4419336,8.6162071966e-07,1743665843.4419336,nan,nan
372687,7.3028350016e-05,1743665844.1111698,8.5953752205e-07,1743665844.1111698,nan,nan
372688,7.1925838711e-05,1743665844.780418,8.3037366494e-07,1743665844.780418,nan,nan
372689,7.4820040027e-05,1743665845.449646,8.9911827672e-07,1743665845.449646,nan,nan
372690,7.8127573943e-05,1743665846.118876,8.9078594101e-07,1743665846.118876,nan,nan
372691,7.3855131632e-05,1743665846.7881165,8.5536976258e-07,1743665846.7881165,nan,nan
372692,7.3855451774e-05,1743665847.4573488,8.6509498942e-07,1743665847.4573488,nan,nan
372693,7.6611613622e-05,1743665848.126574,9.4425286079e-07,1743665848.126574,nan,nan
372694,8.1297475845e-05,1743665848.7958026,1.0123044376e-06,1743665848.7958026,nan,nan
372695,7.991923485e-05,1743665849.4650173,9.5675250122e-07,1743665849.4650173,nan,nan
372696,7.6473806985e-05,1743665850.134241,9.0675621323e-07,1743665850.134241,nan,nan
372697,7.7025208157e-05,1743665850.8034642,9.3106109489e-07,1743665850.8034642,nan,nan
372698,8.1986450823e-05,1743665851.4726884,9.6230814961e-07,1743665851.4726884,nan,nan
372699,8.2537851995e-05,1743665852.1419005,9.3800599643e-07,1743665852.1419005,nan,nan
372700,8.0883939518e-05,1743665852.811116,9.4842016551e-07,1743665852.811116,nan,nan
372701,8.1297417637e-05,1743665853.4803364,9.3731023298e-07,1743665853.4803364,nan,nan
372702,7.867871318e-05,1743665854.1495636,9.1925357992e-07,1743665854.1495636,nan,nan
372703,7.7438424341e-05,1743665854.8187997,8.9286822913e-07,1743665854.8187997,nan,nan
372704,8.0057099694e-05,1743665855.4880197,9.1647962108e-07,1743665855.4880197,nan,nan
372705,7.950575673e-05,1743665856.1572351,9.3661537903e-07,1743665856.1572351,nan,nan
372706,8.1710808445e-05,1743665856.8264513,9.4494816949e-07,1743665856.8264513,nan,nan
372707,7.8127428424e-05,1743665857.4956799,9.0467119662e-07,1743665857.4956799,nan,nan
372708,7.6473894296e-05,1743665858.1649096,9.2411755759e-07,1743665858.1649096,nan,nan
372709,7.4544426752e-05,1743665858.8341348,8.755091585e-07,1743665858.8341348,nan,nan
372710,7.592260954e-05,1743665859.5033605,8.9078639576e-07,1743665859.5033605,nan,nan
372711,7.7989767306e-05,1743665860.1725848,8.8523029262e-07,1743665860.1725848,nan,nan
372712,7.6611642726e-05,1743665860.8418083,9.039795259e-07,1743665860.8418083,nan,nan
372713,7.7438482549e-05,1743665861.5110373,9.4841880127e-07,1743665861.5110373,nan,nan
372714,7.3579867603e-05,1743665862.180265,8.7342823463e-07,1743665862.180265,nan,nan
372715,7.2615017416e-05,1743665862.8494961,8.6856516646e-07,1743665862.8494961,nan,nan
372716,7.3717645137e-05,1743665863.518724,8.7759372036e-07,1743665863.518724,nan,nan
372717,7.5784657383e-05,1743665864.1879513,8.8314664026e-07,1743665864.1879513,nan,nan
372718,7.702523726e-05,1743665864.857184,8.9425975602e-07,1743665864.857184,nan,nan
372719,7.6611700933e-05,1743665865.5264087,8.8870365289e-07,1743665865.5264087,nan,nan
372720,7.7438628068e-05,1743665866.1956253,9.2967320597e-07,1743665866.1956253,nan,nan
372721,8.2537764683e-05,1743665866.8648405,9.4286497188e-07,1743665866.8648405,nan,nan
372722,8.0745987361e-05,1743665867.5340717,9.7133261079e-07,1743665867.5340717,nan,nan
372723,7.7851989772e-05,1743665868.2032988,9.1994979812e-07,1743665868.2032988,nan,nan
372724,7.7989825513e-05,1743665868.8725147,9.3869857665e-07,1743665868.8725147,nan,nan
372725,8.0194848124e-05,1743665869.5417325,9.2619939096e-07,1743665869.5417325,nan,nan
372726,7.8403158113e-05,1743665870.2109482,9.3592007033e-07,1743665870.2109482,nan,nan
372727,7.8954471974e-05,1743665870.880179,9.8244390756e-07,1743665870.880179,nan,nan
372728,8.1159465481e-05,1743665871.5493965,9.4425286079e-07,1743665871.5493965,nan,nan
372729,7.8954355558e-05,1743665872.218625,9.0328285296e-07,1743665872.218625,nan,nan
372730,7.8679033322e-05,1743665872.8878448,9.1023048299e-07,1743665872.8878448,nan,nan
372731,8.0608384451e-05,1743665873.5570707,9.1370247901e-07,1743665873.5570707,nan,nan
372732,8.2813407062e-05,1743665874.226306,9.6439134722e-07,1743665874.226306,nan,nan
372733,8.4467028501e-05,1743665874.89554,9.8660984804e-07,1743665874.89554,nan,nan
372734,8.0608384451e-05,1743665875.5647736,9.623090591e-07,1743665875.5647736,nan,nan
372735,7.9643534264e-05,1743665876.2339897,9.6230678537e-07,1743665876.2339897,nan,nan
372736,8.0057041487e-05,1743665876.9032085,9.5883569884e-07,1743665876.9032085,nan,nan
372737,8.0057041487e-05,1743665877.5724418,9.6508529168e-07,1743665877.5724418,nan,nan
372738,7.9643534264e-05,1743665878.2416666,9.3244852906e-07,1743665878.2416666,nan,nan
372739,7.3717557825e-05,1743665878.910893,8.9772993306e-07,1743665878.910893,nan,nan
372740,7.7989941929e-05,1743665879.5801163,9.046757441e-07,1743665879.5801163,nan,nan
372741,8.0883823102e-05,1743665880.249346,9.449463505e-07,1743665880.249346,nan,nan
372742,7.3579751188e-05,1743665880.918574,8.831480045e-07,1743665880.918574,nan,nan
372743,7.9368066508e-05,1743665881.5878057,9.1578522188e-07,1743665881.5878057,nan,nan
372744,7.8403158113e-05,1743665882.2570322,9.1439460448e-07,1743665882.2570322,nan,nan
372745,7.6887343312e-05,1743665882.926258,9.1995070761e-07,1743665882.926258,nan,nan
372746,7.7576434705e-05,1743665883.5954864,9.3453309091e-07,1743665883.5954864,nan,nan
372747,7.3579489253e-05,1743665884.2647188,9.0189269031e-07,1743665884.2647188,nan,nan
372748,7.7852018876e-05,1743665884.9339428,8.9842478701e-07,1743665884.9339428,nan,nan
372749,7.550913142e-05,1743665885.603168,8.817592061e-07,1743665885.603168,nan,nan
372750,7.3993054684e-05,1743665886.272396,9.0120011009e-07,1743665886.272396,nan,nan
372751,7.4130890425e-05,1743665886.9416337,8.7203670773e-07,1743665886.9416337,nan,nan
372752,7.5784657383e-05,1743665887.6108673,8.463443919e-07,1743665887.6108673,nan,nan
372753,7.5095478678e-05,1743665888.2801023,8.8939441412e-07,1743665888.2801023,nan,nan
372754,7.3717616033e-05,1743665888.949332,8.7412172434e-07,1743665888.949332,nan,nan
372755,7.2063878179e-05,1743665889.618564,8.7967782747e-07,1743665889.618564,nan,nan
372756,7.6611700933e-05,1743665890.2877905,9.109239727e-07,1743665890.2877905,nan,nan
372757,7.3166273069e-05,1743665890.9570253,8.4634484665e-07,1743665890.9570253,nan,nan
372758,7.9781253589e-05,1743665891.6262448,9.4911183623e-07,1743665891.6262448,nan,nan
372759,7.7851786045e-05,1743665892.29547,9.4494498626e-07,1743665892.29547,nan,nan
372760,7.2201626608e-05,1743665892.9646935,8.9564764494e-07,1743665892.9646935,nan,nan
372761,7.6335796621e-05,1743665893.6339207,9.3036260296e-07,1743665893.6339207,nan,nan
372762,7.3579809396e-05,1743665894.3031487,8.8592560132e-07,1743665894.3031487,nan,nan
372763,7.7025033534e-05,1743665894.9723735,9.0675621323e-07,1743665894.9723735,nan,nan
372764,8.0332742073e-05,1743665895.6415884,9.2897835202e-07,1743665895.6415884,nan,nan
372765,6.9996458478e-05,1743665896.3108253,8.2273572843e-07,1743665896.3108253,nan,nan
372766,7.4682291597e-05,1743665896.9800544,8.6162253865e-07,1743665896.9800544,nan,nan
372767,7.1236892836e-05,1743665897.6492906,8.1232064986e-07,1743665897.6492906,nan,nan
372768,7.0272100857e-05,1743665898.318533,8.2412452684e-07,1743665898.318533,nan,nan
372769,7.4957875768e-05,1743665898.987759,9.1370066002e-07,1743665898.987759,nan,nan
372770,7.7163102105e-05,1743665899.6569805,9.199525266e-07,1743665899.6569805,nan,nan
372771,7.4268726166e-05,1743665900.3262136,8.5189958554e-07,1743665900.3262136,nan,nan
372772,7.3166476795e-05,1743665900.9954405,9.0745288617e-07,1743665900.9954405,nan,nan
372773,7.4268958997e-05,1743665901.6646698,8.699562386e-07,1743665901.6646698,nan,nan
372774,7.9505814938e-05,1743665902.3338888,9.4842062026e-07,1743665902.3338888,nan,nan
372775,7.3304225225e-05,1743665903.0031142,9.0120329332e-07,1743665903.0031142,nan,nan
372776,7.4682291597e-05,1743665903.6723363,9.2828349807e-07,1743665903.6723363,nan,nan
372777,7.4682233389e-05,1743665904.3415632,9.0467347036e-07,1743665904.3415632,nan,nan
372778,7.840312901e-05,1743665905.0107906,9.3175276561e-07,1743665905.0107906,nan,nan
372779,7.6060474385e-05,1743665905.68002,9.2133950602e-07,1743665905.68002,nan,nan
372780,7.6473894296e-05,1743665906.3492458,9.1578476713e-07,1743665906.3492458,nan,nan
372781,7.4544426752e-05,1743665907.018477,9.10228664e-07,1743665907.018477,nan,nan
372782,7.5647083577e-05,1743665907.687703,9.0606408776e-07,1743665907.687703,nan,nan
372783,7.316636038e-05,1743665908.3569312,9.2342270364e-07,1743665908.3569312,nan,nan
372784,7.5233634561e-05,1743665909.0261533,9.0814728537e-07,1743665909.0261533,nan,nan
372785,7.8403216321e-05,1743665909.6953743,9.3036533144e-07,1743665909.6953743,nan,nan
372786,7.6887285104e-05,1743665910.3646035,8.9634113465e-07,1743665910.3646035,nan,nan
372787,7.771406672e-05,1743665911.0338287,9.3661401479e-07,1743665911.0338287,nan,nan
372788,7.8265409684e-05,1743665911.7030478,9.1856145445e-07,1743665911.7030478,nan,nan
372789,7.4268900789e-05,1743665912.372278,9.4633787739e-07,1743665912.372278,nan,nan
372790,7.2477268986e-05,1743665913.0415108,8.6926047516e-07,1743665913.0415108,nan,nan
372791,7.771429955e-05,1743665913.7107298,9.2411801234e-07,1743665913.7107298,nan,nan
372792,7.7714124927e-05,1743665914.3799505,9.2897653303e-07,1743665914.3799505,nan,nan
372793,7.4406649219e-05,1743665915.0491843,9.8036116469e-07,1743665915.0491843,nan,nan
372794,7.3993200203e-05,1743665915.7184174,9.0259118224e-07,1743665915.7184174,nan,nan
372795,7.1788177593e-05,1743665916.3876493,8.7134367277e-07,1743665916.3876493,nan,nan
372796,7.3855393566e-05,1743665917.0568862,8.5120700533e-07,1743665917.0568862,nan,nan
372797,7.6749507571e-05,1743665917.7261095,9.2897744253e-07,1743665917.7261095,nan,nan
372798,7.9643650679e-05,1743665918.3953304,9.5189216154e-07,1743665918.3953304,nan,nan
372799,7.6749449363e-05,1743665919.0645645,9.2133859653e-07,1743665919.0645645,nan,nan
372800,7.2752882261e-05,1743665919.733799,8.7481566879e-07,1743665919.733799,nan,nan
372801,6.7653862061e-05,1743665920.4030395,8.1579446487e-07,1743665920.4030395,nan,nan
372802,7.4544426752e-05,1743665921.0722687,8.9981267593e-07,1743665921.0722687,nan,nan
372803,7.4682175182e-05,1743665921.7414975,9.37308414e-07,1743665921.7414975,nan,nan
372804,7.6887401519e-05,1743665922.41072,9.0884168458e-07,1743665922.41072,nan,nan
372805,7.9781457316e-05,1743665923.0799458,9.185619092e-07,1743665923.0799458,nan,nan
372806,7.9643708887e-05,1743665923.7491689,9.1509082267e-07,1743665923.7491689,nan,nan
372807,7.854111027e-05,1743665924.418386,9.539758139e-07,1743665924.418386,nan,nan
372808,7.7989825513e-05,1743665925.087618,9.0606226877e-07,1743665925.087618,nan,nan
372809,8.047054871e-05,1743665925.7568367,9.2411755759e-07,1743665925.7568367,nan,nan
372810,7.73005886e-05,1743665926.4260688,8.803685887e-07,1743665926.4260688,nan,nan
372811,7.7576376498e-05,1743665927.0953035,8.8662045528e-07,1743665927.0953035,nan,nan
372812,7.192598423e-05,1743665927.764536,8.7342687038e-07,1743665927.764536,nan,nan
372813,7.1925867815e-05,1743665928.4337714,8.6509271569e-07,1743665928.4337714,nan,nan
372814,7.2063819971e-05,1743665929.1030056,8.623173926e-07,1743665929.1030056,nan,nan
372815,7.2063878179e-05,1743665929.7722354,8.914821592e-07,1743665929.7722354,nan,nan
372816,7.2201684816e-05,1743665930.4414663,8.6856698545e-07,1743665930.4414663,nan,nan
372817,7.2201539297e-05,1743665931.1107001,8.4565044745e-07,1743665931.1107001,nan,nan
372818,7.1099057095e-05,1743665931.7799432,8.4842895376e-07,1743665931.7799432,nan,nan
372819,7.1099086199e-05,1743665932.4491801,8.4217981566e-07,1743665932.4491801,nan,nan
372820,6.9307541708e-05,1743665933.1184201,8.0190557128e-07,1743665933.1184201,nan,nan
372821,7.592260954e-05,1743665933.7876463,8.7967646323e-07,1743665933.7876463,nan,nan
372822,7.7024946222e-05,1743665934.4568756,8.949500625e-07,1743665934.4568756,nan,nan
372823,7.3442002758e-05,1743665935.1261046,8.9495370048e-07,1743665935.1261046,nan,nan
372824,7.7576347394e-05,1743665935.7953324,8.6717682279e-07,1743665935.7953324,nan,nan
372825,7.564687985e-05,1743665936.464558,8.956453712e-07,1743665936.464558,nan,nan
372826,7.5095827924e-05,1743665937.1337955,8.1579446487e-07,1743665937.1337955,nan,nan
372827,7.4544397648e-05,1743665937.8030324,8.4495604824e-07,1743665937.8030324,nan,nan
372828,7.4131035944e-05,1743665938.472271,8.6787213149e-07,1743665938.472271,nan,nan
372829,7.1099144407e-05,1743665939.1415021,8.4704106484e-07,1743665939.1415021,nan,nan
372830,7.1237009251e-05,1743665939.8107312,8.6509498942e-07,1743665939.8107312,nan,nan
372831,7.1788294008e-05,1743665940.4799607,8.477359188e-07,1743665940.4799607,nan,nan
372832,7.2201626608e-05,1743665941.1491868,8.6787167675e-07,1743665941.1491868,nan,nan
372833,7.0409994805e-05,1743665941.8184237,8.6856516646e-07,1743665941.8184237,nan,nan
372834,7.2752707638e-05,1743665942.4876552,8.671750038e-07,1743665942.4876552,nan,nan
372835,7.2752882261e-05,1743665943.1568847,8.8662000053e-07,1743665943.1568847,nan,nan
372836,7.4957672041e-05,1743665943.8261175,8.7828402684e-07,1743665943.8261175,nan,nan
372837,7.4268842582e-05,1743665944.495342,8.9911918622e-07,1743665944.495342,nan,nan
372838,7.22015684e-05,1743665945.1645834,8.7064881882e-07,1743665945.1645834,nan,nan
372839,7.3993200203e-05,1743665945.8338149,8.4565181169e-07,1743665945.8338149,nan,nan
372840,7.4682175182e-05,1743665946.503045,9.1022820925e-07,1743665946.503045,nan,nan
372841,7.3442002758e-05,1743665947.1722786,8.5606825451e-07,1743665947.1722786,nan,nan
372842,7.0823443821e-05,1743665947.8415148,8.5051215137e-07,1743665947.8415148,nan,nan
372843,7.1099144407e-05,1743665948.5107546,9.0328558144e-07,1743665948.5107546,nan,nan
372844,7.3166273069e-05,1743665949.179988,8.8245315055e-07,1743665949.179988,nan,nan
372845,7.8127573943e-05,1743665949.8492084,9.2897607828e-07,1743665949.8492084,nan,nan
372846,7.4131094152e-05,1743665950.5184376,8.9495370048e-07,1743665950.5184376,nan,nan
372847,7.3717645137e-05,1743665951.1876655,8.8176011559e-07,1743665951.1876655,nan,nan
372848,7.2890572483e-05,1743665951.8569033,8.8314664026e-07,1743665951.8569033,nan,nan
372849,7.3717645137e-05,1743665952.526129,8.8245451479e-07,1743665952.526129,nan,nan
372850,8.0746220192e-05,1743665953.1953452,9.5189307103e-07,1743665953.1953452,nan,nan
372851,7.5509073213e-05,1743665953.8645852,9.5952918855e-07,1743665953.8645852,nan,nan
372852,7.330410881e-05,1743665954.5338106,9.0675666797e-07,1743665954.5338106,nan,nan
372853,7.4131006841e-05,1743665955.203043,8.9425839178e-07,1743665955.203043,nan,nan
372854,7.4682175182e-05,1743665955.8722687,8.7689795691e-07,1743665955.8722687,nan,nan
372855,7.550927694e-05,1743665956.5414948,8.8939941634e-07,1743665956.5414948,nan,nan
372856,7.7851989772e-05,1743665957.2107186,9.2967093224e-07,1743665957.2107186,nan,nan
372857,7.6198310126e-05,1743665957.8799424,8.7620583145e-07,1743665957.8799424,nan,nan
372858,7.9919293057e-05,1743665958.5491664,9.1856236395e-07,1743665958.5491664,nan,nan
372859,7.7852193499e-05,1743665959.2183836,9.4633924164e-07,1743665959.2183836,nan,nan
372860,7.7162840171e-05,1743665959.8876123,8.6995396487e-07,1743665959.8876123,nan,nan
372861,7.4957992183e-05,1743665960.55684,8.5884585133e-07,1743665960.55684,nan,nan
372862,7.357969298e-05,1743665961.2260716,8.6439922597e-07,1743665961.2260716,nan,nan
372863,7.9092307715e-05,1743665961.8953009,9.1508945843e-07,1743665961.8953009,nan,nan
372864,7.4406591011e-05,1743665962.564529,9.1578340289e-07,1743665962.564529,nan,nan
372865,7.495781756e-05,1743665963.2337673,8.4773409981e-07,1743665963.2337673,nan,nan
372866,7.3855335359e-05,1743665963.9030023,8.5467809186e-07,1743665963.9030023,nan,nan
372867,8.2537764683e-05,1743665964.5722234,9.1925676315e-07,1743665964.5722234,nan,nan
372868,7.6198310126e-05,1743665965.2414558,9.2689560915e-07,1743665965.2414558,nan,nan
372869,7.6611700933e-05,1743665965.9106855,8.7481612354e-07,1743665965.9106855,nan,nan
372870,7.6473952504e-05,1743665966.5799122,8.8314982349e-07,1743665966.5799122,nan,nan
372871,7.7852135291e-05,1743665967.2491417,8.5329156718e-07,1743665967.2491417,nan,nan
372872,7.7438482549e-05,1743665967.9183688,8.887018339e-07,1743665967.9183688,nan,nan
