index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
307708,1.3999611139,1743630551.36172,0.01445044484,1743630551.36172,nan,nan
307709,1.3999584913,1743630552.0309339,0.014450432733,1743630552.0309339,nan,nan
307710,1.3999593258,1743630552.700149,0.014450450428,1743630552.700149,nan,nan
307711,1.3999633789,1743630553.369366,0.014450442977,1743630553.369366,nan,nan
307712,1.3999648094,1743630554.0385857,0.014450465329,1743630554.0385857,nan,nan
307713,1.3999611139,1743630554.7078166,0.014450482093,1743630554.7078166,nan,nan
307714,1.3999619484,1743630555.3770485,0.014450455084,1743630555.3770485,nan,nan
307715,1.3999630213,1743630556.046272,0.014450511895,1743630556.046272,nan,nan
307716,1.3999558687,1743630556.7154834,0.014450465329,1743630556.7154834,nan,nan
307717,1.3999595642,1743630557.384705,0.014450446703,1743630557.384705,nan,nan
307718,1.3999570608,1743630558.0539207,0.014450423419,1743630558.0539207,nan,nan
307719,1.3999568224,1743630558.7231407,0.014450423419,1743630558.7231407,nan,nan
307720,1.3999572992,1743630559.3923576,0.01445040293,1743630559.3923576,nan,nan
307721,1.399959445,1743630560.0615723,0.01445043087,1743630560.0615723,nan,nan
307722,1.3999612331,1743630560.7307954,0.014450410381,1743630560.7307954,nan,nan
307723,1.3999601603,1743630561.400005,0.014450463466,1743630561.400005,nan,nan
307724,1.3999580145,1743630562.0692239,0.014450425282,1743630562.0692239,nan,nan
307725,1.3999599218,1743630562.73844,0.014450429007,1743630562.73844,nan,nan
307726,1.3999590874,1743630563.4076533,0.014450435527,1743630563.4076533,nan,nan
307727,1.3999621868,1743630564.0768697,0.014450447634,1743630564.0768697,nan,nan
307728,1.3999620676,1743630564.7460809,0.01445046626,1743630564.7460809,nan,nan
307729,1.399958849,1743630565.415301,0.014450403862,1743630565.415301,nan,nan
307730,1.3999655247,1743630566.08453,0.014450482093,1743630566.08453,nan,nan
307731,1.3999636173,1743630566.7537422,0.01445045881,1743630566.7537422,nan,nan
307732,1.3999602795,1743630567.4229558,0.014450433664,1743630567.4229558,nan,nan
307733,1.399959445,1743630568.092175,0.014450441115,1743630568.092175,nan,nan
307734,1.3999625444,1743630568.7613924,0.014450415969,1743630568.7613924,nan,nan
307735,1.3999613523,1743630569.430603,0.014450454153,1743630569.430603,nan,nan
307736,1.3999582529,1743630570.0998125,0.014450464398,1743630570.0998125,nan,nan
307737,1.3999612331,1743630570.7690299,0.014450398274,1743630570.7690299,nan,nan
307738,1.3999611139,1743630571.4382467,0.014450481161,1743630571.4382467,nan,nan
307739,1.3999602795,1743630572.1074543,0.014450462535,1743630572.1074543,nan,nan
307740,1.3999632597,1743630572.7766645,0.014450446703,1743630572.7766645,nan,nan
307741,1.3999660015,1743630573.44587,0.014450465329,1743630573.44587,nan,nan
307742,1.399960041,1743630574.115085,0.014450441115,1743630574.115085,nan,nan
307743,1.3999567032,1743630574.7842999,0.014450435527,1743630574.7842999,nan,nan
307744,1.3999584913,1743630575.453519,0.01445039548,1743630575.453519,nan,nan
307745,1.3999580145,1743630576.122737,0.014450404793,1743630576.122737,nan,nan
307746,1.3999583721,1743630576.7919583,0.014450371265,1743630576.7919583,nan,nan
307747,1.3999582529,1743630577.4611769,0.01445039548,1743630577.4611769,nan,nan
307748,1.3999586105,1743630578.1303926,0.014450403862,1743630578.1303926,nan,nan
307749,1.3999612331,1743630578.7996175,0.014450387098,1743630578.7996175,nan,nan
307750,1.3999603987,1743630579.4688206,0.014450471848,1743630579.4688206,nan,nan
307751,1.3999596834,1743630580.1380491,0.01445045881,1743630580.1380491,nan,nan
307752,1.3999608755,1743630580.8072615,0.0144504169,1743630580.8072615,nan,nan
307753,1.3999578953,1743630581.4764786,0.014450393617,1743630581.4764786,nan,nan
307754,1.3999576569,1743630582.1457024,0.014450435527,1743630582.1457024,nan,nan
307755,1.3999561071,1743630582.8149257,0.014450400136,1743630582.8149257,nan,nan
307756,1.399959445,1743630583.4841375,0.014450418763,1743630583.4841375,nan,nan
307757,1.3999550343,1743630584.153356,0.014450414106,1743630584.153356,nan,nan
307758,1.3999513388,1743630584.8225775,0.014450371265,1743630584.8225775,nan,nan
307759,1.3999601603,1743630585.4918025,0.014450419694,1743630585.4918025,nan,nan
307760,1.399954915,1743630586.161021,0.014450403862,1743630586.161021,nan,nan
307761,1.3999572992,1743630586.8302367,0.01445039548,1743630586.8302367,nan,nan
307762,1.3999615908,1743630587.4994514,0.014450396411,1743630587.4994514,nan,nan
307763,1.399958849,1743630588.1686654,0.014450419694,1743630588.1686654,nan,nan
307764,1.3999586105,1743630588.8378837,0.014450390823,1743630588.8378837,nan,nan
307765,1.3999605179,1743630589.507098,0.014450425282,1743630589.507098,nan,nan
307766,1.3999519348,1743630590.1763232,0.014450388961,1743630590.1763232,nan,nan
307767,1.3999574184,1743630590.8455372,0.014450410381,1743630590.8455372,nan,nan
307768,1.3999633789,1743630591.5147471,0.014450440183,1743630591.5147471,nan,nan
307769,1.3999614716,1743630592.1839545,0.014450443909,1743630592.1839545,nan,nan
307770,1.3999665976,1743630592.8531654,0.014450483955,1743630592.8531654,nan,nan
307771,1.3999632597,1743630593.5223844,0.014450516552,1743630593.5223844,nan,nan
307772,1.3999619484,1743630594.1915948,0.014450456016,1743630594.1915948,nan,nan
307773,1.3999646902,1743630594.8607996,0.014450463466,1743630594.8607996,nan,nan
307774,1.399963975,1743630595.530006,0.014450477436,1743630595.530006,nan,nan
307775,1.3999621868,1743630596.1992188,0.014450429007,1743630596.1992188,nan,nan
307776,1.3999667168,1743630596.8684404,0.014450481161,1743630596.8684404,nan,nan
307777,1.3999664783,1743630597.5376558,0.014450532384,1743630597.5376558,nan,nan
307778,1.3999671936,1743630598.206876,0.014450489543,1743630598.206876,nan,nan
307779,1.3999657631,1743630598.8760962,0.014450486749,1743630598.8760962,nan,nan
307780,1.3999675512,1743630599.5453153,0.014450525865,1743630599.5453153,nan,nan
307781,1.3999663591,1743630600.2145252,0.014450464398,1743630600.2145252,nan,nan
307782,1.3999662399,1743630600.8837247,0.014450474642,1743630600.8837247,nan,nan
307783,1.3999660015,1743630601.5529318,0.014450450428,1743630601.5529318,nan,nan
307784,1.399964571,1743630602.2221382,0.01445045881,1743630602.2221382,nan,nan
307785,1.3999612331,1743630602.8913498,0.014450435527,1743630602.8913498,nan,nan
307786,1.3999657631,1743630603.5605667,0.014450449497,1743630603.5605667,nan,nan
307787,1.3999638557,1743630604.2297945,0.014450476505,1743630604.2297945,nan,nan
307788,1.3999671936,1743630604.899,0.014450456016,1743630604.899,nan,nan
307789,1.3999667168,1743630605.5682228,0.014450505376,1743630605.5682228,nan,nan
307790,1.3999627829,1743630606.2374485,0.01445048023,1743630606.2374485,nan,nan
307791,1.3999665976,1743630606.9066617,0.01445045881,1743630606.9066617,nan,nan
307792,1.399963975,1743630607.5758703,0.014450474642,1743630607.5758703,nan,nan
307793,1.3999630213,1743630608.2450879,0.014450410381,1743630608.2450879,nan,nan
307794,1.399966836,1743630608.9143002,0.014450455084,1743630608.9143002,nan,nan
307795,1.3999646902,1743630609.583505,0.014450474642,1743630609.583505,nan,nan
307796,1.3999677896,1743630610.252723,0.014450507239,1743630610.252723,nan,nan
307797,1.3999634981,1743630610.921939,0.014450478368,1743630610.921939,nan,nan
307798,1.3999670744,1743630611.5911603,0.014450509101,1743630611.5911603,nan,nan
307799,1.3999670744,1743630612.2603831,0.014450500719,1743630612.2603831,nan,nan
307800,1.3999656439,1743630612.9296072,0.014450503513,1743630612.9296072,nan,nan
307801,1.3999642134,1743630613.5988116,0.014450469986,1743630613.5988116,nan,nan
307802,1.399965167,1743630614.2680435,0.014450484887,1743630614.2680435,nan,nan
307803,1.3999698162,1743630614.937263,0.014450501651,1743630614.937263,nan,nan
307804,1.3999716043,1743630615.606476,0.014450545423,1743630615.606476,nan,nan
307805,1.3999671936,1743630616.2756994,0.014450493269,1743630616.2756994,nan,nan
307806,1.3999700546,1743630616.9449167,0.014450534247,1743630616.9449167,nan,nan
307807,1.3999687433,1743630617.6141438,0.014450535178,1743630617.6141438,nan,nan
307808,1.3999683857,1743630618.283365,0.014450514689,1743630618.283365,nan,nan
307809,1.3999698162,1743630618.9525797,0.014450545423,1743630618.9525797,nan,nan
307810,1.3999700546,1743630619.621796,0.014450541697,1743630619.621796,nan,nan
307811,1.3999654055,1743630620.2910225,0.014450534247,1743630620.2910225,nan,nan
307812,1.3999652863,1743630620.9602344,0.01445048023,1743630620.9602344,nan,nan
307813,1.3999626637,1743630621.6294603,0.014450519346,1743630621.6294603,nan,nan
307814,1.3999671936,1743630622.2986844,0.014450496994,1743630622.2986844,nan,nan
307815,1.3999707699,1743630622.967904,0.014450514689,1743630622.967904,nan,nan
307816,1.3999688625,1743630623.6371257,0.014450514689,1743630623.6371257,nan,nan
307817,1.399969101,1743630624.306346,0.014450488612,1743630624.306346,nan,nan
307818,1.3999660015,1743630624.975577,0.014450504445,1743630624.975577,nan,nan
307819,1.3999620676,1743630625.6447875,0.014450451359,1743630625.6447875,nan,nan
307820,1.3999584913,1743630626.314004,0.014450415969,1743630626.314004,nan,nan
307821,1.399965167,1743630626.9832256,0.01445040945,1743630626.9832256,nan,nan
307822,1.399959445,1743630627.6524355,0.014450427145,1743630627.6524355,nan,nan
307823,1.3999661207,1743630628.3216486,0.014450476505,1743630628.3216486,nan,nan
307824,1.3999664783,1743630628.990872,0.014450477436,1743630628.990872,nan,nan
307825,1.3999649286,1743630629.6600955,0.014450499788,1743630629.6600955,nan,nan
307826,1.3999693394,1743630630.3293107,0.01445052214,1743630630.3293107,nan,nan
307827,1.3999656439,1743630630.9985335,0.014450510964,1743630630.9985335,nan,nan
307828,1.3999664783,1743630631.6677573,0.014450538903,1743630631.6677573,nan,nan
307829,1.3999723196,1743630632.3369675,0.014450549148,1743630632.3369675,nan,nan
307830,1.3999675512,1743630633.0061877,0.014450497925,1743630633.0061877,nan,nan
307831,1.3999683857,1743630633.6754014,0.014450542629,1743630633.6754014,nan,nan
307832,1.3999689817,1743630634.3446212,0.014450509101,1743630634.3446212,nan,nan
307833,1.3999686241,1743630635.0138404,0.014450535178,1743630635.0138404,nan,nan
307834,1.3999698162,1743630635.6830525,0.014450562187,1743630635.6830525,nan,nan
307835,1.3999757767,1743630636.352264,0.014450591058,1743630636.352264,nan,nan
307836,1.399974227,1743630637.021477,0.014450586401,1743630637.021477,nan,nan
307837,1.3999692202,1743630637.6906962,0.014450558461,1743630637.6906962,nan,nan
307838,1.3999736309,1743630638.3599107,0.014450554736,1743630638.3599107,nan,nan
307839,1.3999676704,1743630639.0291235,0.014450467192,1743630639.0291235,nan,nan
307840,1.3999687433,1743630639.6983366,0.014450564981,1743630639.6983366,nan,nan
307841,1.3999685049,1743630640.3675518,0.014450564049,1743630640.3675518,nan,nan
307842,1.3999686241,1743630641.0367646,0.01445054356,1743630641.0367646,nan,nan
307843,1.3999714851,1743630641.7059777,0.014450568706,1743630641.7059777,nan,nan
307844,1.3999675512,1743630642.375203,0.014450530522,1743630642.375203,nan,nan
307845,1.3999710083,1743630643.0444198,0.014450545423,1743630643.0444198,nan,nan
307846,1.3999683857,1743630643.713639,0.014450556599,1743630643.713639,nan,nan
307847,1.3999656439,1743630644.3828654,0.014450496994,1743630644.3828654,nan,nan
307848,1.3999613523,1743630645.0520756,0.014450471848,1743630645.0520756,nan,nan
307849,1.3999631405,1743630645.721284,0.014450476505,1743630645.721284,nan,nan
307850,1.3999620676,1743630646.3904927,0.014450469986,1743630646.3904927,nan,nan
307851,1.3999640942,1743630647.0597165,0.014450503513,1743630647.0597165,nan,nan
307852,1.3999575377,1743630647.7289293,0.014450459741,1743630647.7289293,nan,nan
307853,1.3999574184,1743630648.3981483,0.0144504169,1743630648.3981483,nan,nan
307854,1.3999634981,1743630649.0673654,0.014450415969,1743630649.0673654,nan,nan
307855,1.3999584913,1743630649.736587,0.014450463466,1743630649.736587,nan,nan
307856,1.3999618292,1743630650.4057975,0.01445045881,1743630650.4057975,nan,nan
307857,1.3999581337,1743630651.0750222,0.01445040293,1743630651.0750222,nan,nan
307858,1.39995718,1743630651.7442365,0.014450461604,1743630651.7442365,nan,nan
307859,1.3999630213,1743630652.4134495,0.014450421557,1743630652.4134495,nan,nan
307860,1.3999625444,1743630653.0826628,0.01445048023,1743630653.0826628,nan,nan
307861,1.3999606371,1743630653.7518723,0.014450485818,1743630653.7518723,nan,nan
307862,1.3999587297,1743630654.4210904,0.014450425282,1743630654.4210904,nan,nan
307863,1.3999596834,1743630655.0903027,0.01445045229,1743630655.0903027,nan,nan
307864,1.3999605179,1743630655.7595158,0.014450419694,1743630655.7595158,nan,nan
307865,1.3999615908,1743630656.428732,0.014450446703,1743630656.428732,nan,nan
307866,1.3999613523,1743630657.0979593,0.014450489543,1743630657.0979593,nan,nan
307867,1.3999634981,1743630657.767166,0.014450478368,1743630657.767166,nan,nan
307868,1.399964571,1743630658.436389,0.014450488612,1743630658.436389,nan,nan
307869,1.3999607563,1743630659.105613,0.014450477436,1743630659.105613,nan,nan
307870,1.3999625444,1743630659.7748225,0.014450451359,1743630659.7748225,nan,nan
307871,1.399960041,1743630660.4440382,0.01445045229,1743630660.4440382,nan,nan
307872,1.3999583721,1743630661.1132686,0.014450486749,1743630661.1132686,nan,nan
307873,1.3999692202,1743630661.7824829,0.014450558461,1743630661.7824829,nan,nan
307874,1.3999683857,1743630662.4517033,0.014450531453,1743630662.4517033,nan,nan
307875,1.3999655247,1743630663.120929,0.014450482093,1743630663.120929,nan,nan
307876,1.399969101,1743630663.7901583,0.014450512826,1743630663.7901583,nan,nan
307877,1.3999667168,1743630664.459378,0.014450511895,1743630664.459378,nan,nan
307878,1.399967432,1743630665.1286085,0.014450486749,1743630665.1286085,nan,nan
307879,1.3999718428,1743630665.797816,0.014450584538,1743630665.797816,nan,nan
307880,1.3999708891,1743630666.4670262,0.014450538903,1743630666.4670262,nan,nan
307881,1.3999687433,1743630667.136246,0.014450577088,1743630667.136246,nan,nan
307882,1.3999665976,1743630667.8054638,0.014450520277,1743630667.8054638,nan,nan
307883,1.399972558,1743630668.4746768,0.01445052214,1743630668.4746768,nan,nan
307884,1.3999730349,1743630669.1438842,0.01445058547,1743630669.1438842,nan,nan
307885,1.3999692202,1743630669.813106,0.014450532384,1743630669.813106,nan,nan
307886,1.3999682665,1743630670.4823277,0.014450524002,1743630670.4823277,nan,nan
307887,1.3999665976,1743630671.1515455,0.014450550079,1743630671.1515455,nan,nan
307888,1.3999661207,1743630671.8207517,0.014450484887,1743630671.8207517,nan,nan
307889,1.399966836,1743630672.4899716,0.014450524934,1743630672.4899716,nan,nan
307890,1.3999658823,1743630673.1591952,0.014450492337,1743630673.1591952,nan,nan
307891,1.3999665976,1743630673.828427,0.014450495131,1743630673.828427,nan,nan
307892,1.3999670744,1743630674.4976497,0.014450520277,1743630674.4976497,nan,nan
307893,1.3999657631,1743630675.1668682,0.014450569637,1743630675.1668682,nan,nan
307894,1.3999662399,1743630675.8360891,0.014450516552,1743630675.8360891,nan,nan
307895,1.3999688625,1743630676.505308,0.014450545423,1743630676.505308,nan,nan
307896,1.3999677896,1743630677.174525,0.014450538903,1743630677.174525,nan,nan
307897,1.399972558,1743630677.8437445,0.014450551011,1743630677.8437445,nan,nan
307898,1.3999698162,1743630678.5129573,0.014450564981,1743630678.5129573,nan,nan
307899,1.3999700546,1743630679.1821716,0.014450556599,1743630679.1821716,nan,nan
307900,1.3999726772,1743630679.8513844,0.014450575225,1743630679.8513844,nan,nan
307901,1.399974227,1743630680.520592,0.014450569637,1743630680.520592,nan,nan
307902,1.3999726772,1743630681.1898103,0.01445055753,1743630681.1898103,nan,nan
307903,1.3999736309,1743630681.8590167,0.014450594783,1743630681.8590167,nan,nan
307904,1.3999761343,1743630682.528219,0.014450623654,1743630682.528219,nan,nan
307905,1.3999694586,1743630683.1974301,0.014450611547,1743630683.1974301,nan,nan
307906,1.3999688625,1743630683.8666487,0.01445052959,1743630683.8666487,nan,nan
307907,1.3999677896,1743630684.5358717,0.014450524934,1743630684.5358717,nan,nan
307908,1.3999643326,1743630685.205097,0.014450530522,1743630685.205097,nan,nan
307909,1.3999680281,1743630685.8743172,0.014450520277,1743630685.8743172,nan,nan
307910,1.3999723196,1743630686.5435278,0.014450583607,1743630686.5435278,nan,nan
307911,1.3999701738,1743630687.2127378,0.014450608753,1743630687.2127378,nan,nan
307912,1.3999729156,1743630687.8819532,0.01445054356,1743630687.8819532,nan,nan
307913,1.3999698162,1743630688.5511777,0.014450563118,1743630688.5511777,nan,nan
307914,1.3999670744,1743630689.220397,0.014450555667,1743630689.220397,nan,nan
307915,1.3999657631,1743630689.8896232,0.014450501651,1743630689.8896232,nan,nan
307916,1.3999655247,1743630690.558844,0.014450527728,1743630690.558844,nan,nan
307917,1.3999683857,1743630691.228055,0.014450591989,1743630691.228055,nan,nan
307918,1.3999670744,1743630691.8972838,0.014450523071,1743630691.8972838,nan,nan
307919,1.3999662399,1743630692.5665019,0.014450563118,1743630692.5665019,nan,nan
307920,1.3999670744,1743630693.2357109,0.01445057895,1743630693.2357109,nan,nan
307921,1.3999738693,1743630693.9049208,0.014450576156,1743630693.9049208,nan,nan
307922,1.3999710083,1743630694.574134,0.014450572431,1743630694.574134,nan,nan
307923,1.3999751806,1743630695.2433484,0.014450619929,1743630695.2433484,nan,nan
307924,1.399970293,1743630695.9125605,0.014450577088,1743630695.9125605,nan,nan
307925,1.3999727964,1743630696.5817714,0.014450575225,1743630696.5817714,nan,nan
307926,1.3999680281,1743630697.2509909,0.014450572431,1743630697.2509909,nan,nan
307927,1.3999711275,1743630697.9202042,0.01445058547,1743630697.9202042,nan,nan
307928,1.3999714851,1743630698.589419,0.014450553805,1743630698.589419,nan,nan
307929,1.3999700546,1743630699.2586446,0.014450561255,1743630699.2586446,nan,nan
307930,1.3999652863,1743630699.9278662,0.01445053611,1743630699.9278662,nan,nan
307931,1.3999607563,1743630700.5970926,0.014450512826,1743630700.5970926,nan,nan
307932,1.399963975,1743630701.2663226,0.014450507239,1743630701.2663226,nan,nan
307933,1.3999693394,1743630701.9355342,0.014450598508,1743630701.9355342,nan,nan
307934,1.3999665976,1743630702.6047566,0.014450560324,1743630702.6047566,nan,nan
307935,1.3999657631,1743630703.2739825,0.0144504942,1743630703.2739825,nan,nan
307936,1.3999667168,1743630703.943193,0.014450563118,1743630703.943193,nan,nan
307937,1.3999619484,1743630704.6124125,0.014450524002,1743630704.6124125,nan,nan
307938,1.3999665976,1743630705.2816324,0.014450501651,1743630705.2816324,nan,nan
307939,1.3999619484,1743630705.9508648,0.014450505376,1743630705.9508648,nan,nan
307940,1.3999601603,1743630706.6200945,0.014450500719,1743630706.6200945,nan,nan
307941,1.3999615908,1743630707.289317,0.014450503513,1743630707.289317,nan,nan
307942,1.3999649286,1743630707.9585383,0.014450510032,1743630707.9585383,nan,nan
307943,1.399966836,1743630708.6277564,0.014450525865,1743630708.6277564,nan,nan
307944,1.3999649286,1743630709.2969809,0.014450518414,1743630709.2969809,nan,nan
307945,1.3999660015,1743630709.9662035,0.0144504942,1743630709.9662035,nan,nan
307946,1.3999589682,1743630710.635411,0.014450462535,1743630710.635411,nan,nan
307947,1.3999640942,1743630711.304619,0.014450471848,1743630711.304619,nan,nan
307948,1.3999611139,1743630711.973825,0.014450471848,1743630711.973825,nan,nan
307949,1.3999598026,1743630712.643051,0.014450488612,1743630712.643051,nan,nan
307950,1.3999624252,1743630713.3122735,0.014450497925,1743630713.3122735,nan,nan
307951,1.3999620676,1743630713.9814973,0.014450503513,1743630713.9814973,nan,nan
307952,1.3999661207,1743630714.6507242,0.014450485818,1743630714.6507242,nan,nan
307953,1.3999675512,1743630715.3199465,0.014450510032,1743630715.3199465,nan,nan
307954,1.3999713659,1743630715.9891582,0.014450576156,1743630715.9891582,nan,nan
307955,1.3999693394,1743630716.658384,0.01445054356,1743630716.658384,nan,nan
307956,1.3999642134,1743630717.327606,0.014450510032,1743630717.327606,nan,nan
307957,1.3999650478,1743630717.9968336,0.014450507239,1743630717.9968336,nan,nan
307958,1.3999700546,1743630718.6660502,0.014450538903,1743630718.6660502,nan,nan
307959,1.3999695778,1743630719.3352718,0.01445053611,1743630719.3352718,nan,nan
307960,1.3999682665,1743630720.0044968,0.014450564049,1743630720.0044968,nan,nan
307961,1.3999711275,1743630720.6737137,0.014450564981,1743630720.6737137,nan,nan
307962,1.3999738693,1743630721.3429244,0.014450584538,1743630721.3429244,nan,nan
307963,1.3999677896,1743630722.0121393,0.014450591058,1743630722.0121393,nan,nan
307964,1.3999615908,1743630722.6813605,0.01445052959,1743630722.6813605,nan,nan
307965,1.3999614716,1743630723.3505836,0.014450456947,1743630723.3505836,nan,nan
307966,1.3999590874,1743630724.0197928,0.014450476505,1743630724.0197928,nan,nan
307967,1.3999656439,1743630724.6890178,0.01445052959,1743630724.6890178,nan,nan
307968,1.3999675512,1743630725.3582394,0.014450532384,1743630725.3582394,nan,nan
307969,1.3999657631,1743630726.0274613,0.014450531453,1743630726.0274613,nan,nan
307970,1.3999677896,1743630726.6966932,0.014450550079,1743630726.6966932,nan,nan
307971,1.3999687433,1743630727.365912,0.01445052214,1743630727.365912,nan,nan
307972,1.3999642134,1743630728.0351222,0.014450469986,1743630728.0351222,nan,nan
307973,1.3999626637,1743630728.7043505,0.014450476505,1743630728.7043505,nan,nan
307974,1.3999649286,1743630729.3735645,0.014450447634,1743630729.3735645,nan,nan
307975,1.3999663591,1743630730.0427976,0.014450489543,1743630730.0427976,nan,nan
307976,1.399965167,1743630730.7120209,0.014450507239,1743630730.7120209,nan,nan
307977,1.3999665976,1743630731.381243,0.014450517483,1743630731.381243,nan,nan
307978,1.399964571,1743630732.050454,0.014450443909,1743630732.050454,nan,nan
307979,1.3999673128,1743630732.719672,0.014450547285,1743630732.719672,nan,nan
307980,1.3999661207,1743630733.388908,0.01445050817,1743630733.388908,nan,nan
307981,1.399965167,1743630734.0581307,0.014450516552,1743630734.0581307,nan,nan
307982,1.3999648094,1743630734.727356,0.014450500719,1743630734.727356,nan,nan
307983,1.3999620676,1743630735.3965669,0.014450473711,1743630735.3965669,nan,nan
307984,1.3999636173,1743630736.0657723,0.01445047278,1743630736.0657723,nan,nan
307985,1.3999626637,1743630736.7349963,0.014450483955,1743630736.7349963,nan,nan
307986,1.3999670744,1743630737.4042237,0.014450527728,1743630737.4042237,nan,nan
307987,1.3999661207,1743630738.0734484,0.014450502582,1743630738.0734484,nan,nan
307988,1.3999627829,1743630738.742659,0.01445046626,1743630738.742659,nan,nan
307989,1.3999612331,1743630739.4118683,0.01445048023,1743630739.4118683,nan,nan
307990,1.399959445,1743630740.08108,0.014450454153,1743630740.08108,nan,nan
307991,1.3999607563,1743630740.750301,0.014450435527,1743630740.750301,nan,nan
307992,1.3999640942,1743630741.419516,0.014450433664,1743630741.419516,nan,nan
307993,1.399963975,1743630742.0887244,0.014450467192,1743630742.0887244,nan,nan
307994,1.3999665976,1743630742.75793,0.014450483955,1743630742.75793,nan,nan
307995,1.3999634981,1743630743.427163,0.01445048023,1743630743.427163,nan,nan
307996,1.3999609947,1743630744.0963855,0.014450438321,1743630744.0963855,nan,nan
307997,1.3999650478,1743630744.765593,0.014450461604,1743630744.765593,nan,nan
307998,1.3999613523,1743630745.4348238,0.0144504942,1743630745.4348238,nan,nan
307999,1.3999581337,1743630746.1040428,0.014450425282,1743630746.1040428,nan,nan
308000,1.3999661207,1743630746.7732496,0.014450473711,1743630746.7732496,nan,nan
308001,1.3999605179,1743630747.4424624,0.014450442977,1743630747.4424624,nan,nan
308002,1.3999615908,1743630748.1116812,0.014450474642,1743630748.1116812,nan,nan
308003,1.3999627829,1743630748.7808905,0.014450471848,1743630748.7808905,nan,nan
308004,1.3999665976,1743630749.4501095,0.014450511895,1743630749.4501095,nan,nan
308005,1.399962306,1743630750.1193354,0.014450485818,1743630750.1193354,nan,nan
308006,1.3999683857,1743630750.7885554,0.01445052214,1743630750.7885554,nan,nan
308007,1.3999650478,1743630751.4577868,0.014450501651,1743630751.4577868,nan,nan
308008,1.3999642134,1743630752.1270106,0.01445053611,1743630752.1270106,nan,nan
308009,1.399967432,1743630752.7962227,0.014450556599,1743630752.7962227,nan,nan
308010,1.3999694586,1743630753.4654427,0.014450530522,1743630753.4654427,nan,nan
308011,1.3999683857,1743630754.1346595,0.014450527728,1743630754.1346595,nan,nan
308012,1.3999676704,1743630754.803883,0.01445053611,1743630754.803883,nan,nan
308013,1.3999663591,1743630755.4731026,0.014450530522,1743630755.4731026,nan,nan
308014,1.3999683857,1743630756.1423206,0.014450518414,1743630756.1423206,nan,nan
308015,1.3999704123,1743630756.8115356,0.014450524002,1743630756.8115356,nan,nan
308016,1.3999737501,1743630757.4807374,0.014450646937,1743630757.4807374,nan,nan
308017,1.3999689817,1743630758.1499515,0.0144505715,1743630758.1499515,nan,nan
308018,1.3999705315,1743630758.8191714,0.014450539835,1743630758.8191714,nan,nan
308019,1.3999693394,1743630759.4883862,0.014450589195,1743630759.4883862,nan,nan
308020,1.3999667168,1743630760.157595,0.014450598508,1743630760.157595,nan,nan
308021,1.3999751806,1743630760.826806,0.014450572431,1743630760.826806,nan,nan
308022,1.3999727964,1743630761.4960115,0.014450593852,1743630761.4960115,nan,nan
308023,1.3999731541,1743630762.1652246,0.014450619929,1743630762.1652246,nan,nan
308024,1.3999710083,1743630762.8344436,0.01445059292,1743630762.8344436,nan,nan
308025,1.3999706507,1743630763.5036545,0.014450594783,1743630763.5036545,nan,nan
308026,1.3999727964,1743630764.1728582,0.014450618997,1743630764.1728582,nan,nan
308027,1.3999724388,1743630764.842071,0.014450552873,1743630764.842071,nan,nan
308028,1.3999701738,1743630765.51128,0.014450583607,1743630765.51128,nan,nan
308029,1.3999724388,1743630766.1804886,0.014450616203,1743630766.1804886,nan,nan
308030,1.3999738693,1743630766.849698,0.01445057895,1743630766.849698,nan,nan
308031,1.3999720812,1743630767.5189104,0.014450575225,1743630767.5189104,nan,nan
308032,1.3999738693,1743630768.1881142,0.014450644143,1743630768.1881142,nan,nan
308033,1.399974823,1743630768.8573248,0.014450578019,1743630768.8573248,nan,nan
308034,1.3999752998,1743630769.5265396,0.014450611547,1743630769.5265396,nan,nan
308035,1.399974823,1743630770.195747,0.014450610615,1743630770.195747,nan,nan
308036,1.3999704123,1743630770.8649583,0.014450578019,1743630770.8649583,nan,nan
308037,1.399969697,1743630771.5341728,0.014450578019,1743630771.5341728,nan,nan
308038,1.399972558,1743630772.203389,0.014450591058,1743630772.203389,nan,nan
308039,1.3999712467,1743630772.8726063,0.014450598508,1743630772.8726063,nan,nan
308040,1.3999707699,1743630773.5418265,0.014450542629,1743630773.5418265,nan,nan
308041,1.399965167,1743630774.21105,0.014450540766,1743630774.21105,nan,nan
308042,1.3999707699,1743630774.8802636,0.014450578019,1743630774.8802636,nan,nan
308043,1.3999706507,1743630775.549477,0.0144505715,1743630775.549477,nan,nan
308044,1.3999673128,1743630776.218696,0.014450594783,1743630776.218696,nan,nan
308045,1.3999646902,1743630776.8879232,0.014450511895,1743630776.8879232,nan,nan
308046,1.3999683857,1743630777.5571384,0.014450539835,1743630777.5571384,nan,nan
308047,1.399969101,1743630778.2263577,0.014450552873,1743630778.2263577,nan,nan
308048,1.3999680281,1743630778.8955805,0.01445052214,1743630778.8955805,nan,nan
308049,1.3999657631,1743630779.5648081,0.01445052214,1743630779.5648081,nan,nan
308050,1.3999633789,1743630780.2340412,0.014450537972,1743630780.2340412,nan,nan
308051,1.3999592066,1743630780.9032533,0.014450471848,1743630780.9032533,nan,nan
308052,1.3999631405,1743630781.5724678,0.014450470917,1743630781.5724678,nan,nan
