index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
247720,1.0000422001,1743597772.2306902,0.010316855274,1743597772.2306902,nan,nan
247721,1.0000448227,1743597772.8999174,0.010316853411,1743597772.8999174,nan,nan
247722,1.0000401735,1743597773.5691557,0.010316858068,1743597773.5691557,nan,nan
247723,1.0000392199,1743597774.2383878,0.010316843167,1743597774.2383878,nan,nan
247724,1.0000383854,1743597774.907598,0.010316833854,1743597774.907598,nan,nan
247725,1.000035882,1743597775.5768178,0.010316806845,1743597775.5768178,nan,nan
247726,1.000041604,1743597776.2460473,0.01031686645,1743597776.2460473,nan,nan
247727,1.0000374317,1743597776.9152606,0.010316828266,1743597776.9152606,nan,nan
247728,1.0000401735,1743597777.5844772,0.01031682454,1743597777.5844772,nan,nan
247729,1.0000429153,1743597778.253706,0.010316846892,1743597778.253706,nan,nan
247730,1.0000371933,1743597778.9229212,0.010316796601,1743597778.9229212,nan,nan
247731,1.0000433922,1743597779.5921435,0.010316903703,1743597779.5921435,nan,nan
247732,1.0000458956,1743597780.2613652,0.010316877626,1743597780.2613652,nan,nan
247733,1.0000427961,1743597780.930597,0.010316882282,1743597780.930597,nan,nan
247734,1.0000414848,1743597781.5998278,0.010316848755,1743597781.5998278,nan,nan
247735,1.000041604,1743597782.2690554,0.010316878557,1743597782.2690554,nan,nan
247736,1.000043273,1743597782.9382823,0.010316881351,1743597782.9382823,nan,nan
247737,1.0000414848,1743597783.6075144,0.010316849686,1743597783.6075144,nan,nan
247738,1.0000441074,1743597784.2767465,0.010316898115,1743597784.2767465,nan,nan
247739,1.0000412464,1743597784.9459743,0.01031686645,1743597784.9459743,nan,nan
247740,1.0000422001,1743597785.6152003,0.010316839442,1743597785.6152003,nan,nan
247741,1.0000478029,1743597786.284415,0.010316956788,1743597786.284415,nan,nan
247742,1.0000460148,1743597786.9536307,0.010316928849,1743597786.9536307,nan,nan
247743,1.0000439882,1743597787.6228595,0.010316883214,1743597787.6228595,nan,nan
247744,1.0000456572,1743597788.2920814,0.010316917673,1743597788.2920814,nan,nan
247745,1.0000450611,1743597788.961304,0.01031690836,1743597788.961304,nan,nan
247746,1.0000474453,1743597789.63052,0.010316933505,1743597789.63052,nan,nan
247747,1.000048995,1743597790.2997425,0.010316927917,1743597790.2997425,nan,nan
247748,1.0000469685,1743597790.9689686,0.010316961445,1743597790.9689686,nan,nan
247749,1.0000466108,1743597791.638185,0.010316926055,1743597791.638185,nan,nan
247750,1.0000475645,1743597792.3074229,0.010316925123,1743597792.3074229,nan,nan
247751,1.0000466108,1743597792.9766438,0.010316918604,1743597792.9766438,nan,nan
247752,1.0000444651,1743597793.6458678,0.010316851549,1743597793.6458678,nan,nan
247753,1.0000455379,1743597794.315104,0.010316879489,1743597794.315104,nan,nan
247754,1.0000473261,1743597794.9843452,0.010316916741,1743597794.9843452,nan,nan
247755,1.0000464916,1743597795.6535902,0.010316872969,1743597795.6535902,nan,nan
247756,1.0000457764,1743597796.3228114,0.01031690184,1743597796.3228114,nan,nan
247757,1.0000429153,1743597796.992034,0.010316881351,1743597796.992034,nan,nan
247758,1.0000455379,1743597797.661263,0.010316921398,1743597797.661263,nan,nan
247759,1.0000478029,1743597798.3305018,0.010316928849,1743597798.3305018,nan,nan
247760,1.0000400543,1743597798.9997306,0.010316872969,1743597798.9997306,nan,nan
247761,1.0000435114,1743597799.668958,0.010316859931,1743597799.668958,nan,nan
247762,1.000046134,1743597800.3381786,0.010316904634,1743597800.3381786,nan,nan
247763,1.0000443459,1743597801.0074105,0.010316886939,1743597801.0074105,nan,nan
247764,1.0000412464,1743597801.676644,0.010316848755,1743597801.676644,nan,nan
247765,1.0000402927,1743597802.3458776,0.010316864587,1743597802.3458776,nan,nan
247766,1.0000393391,1743597803.0151079,0.010316872969,1743597803.0151079,nan,nan
247767,1.0000424385,1743597803.6843338,0.010316868313,1743597803.6843338,nan,nan
247768,1.0000430346,1743597804.3535614,0.010316918604,1743597804.3535614,nan,nan
247769,1.0000455379,1743597805.0227792,0.010316918604,1743597805.0227792,nan,nan
247770,1.0000454187,1743597805.6920052,0.010316863656,1743597805.6920052,nan,nan
247771,1.0000427961,1743597806.361228,0.010316886008,1743597806.361228,nan,nan
247772,1.000043869,1743597807.0304492,0.010316898115,1743597807.0304492,nan,nan
247773,1.0000450611,1743597807.6996717,0.010316930711,1743597807.6996717,nan,nan
247774,1.0000463724,1743597808.3688927,0.010316916741,1743597808.3688927,nan,nan
247775,1.0000466108,1743597809.038108,0.010316947475,1743597809.038108,nan,nan
247776,1.0000452995,1743597809.707328,0.010316896252,1743597809.707328,nan,nan
247777,1.0000385046,1743597810.3765523,0.010316889733,1743597810.3765523,nan,nan
247778,1.0000352859,1743597811.045767,0.01031682454,1743597811.045767,nan,nan
247779,1.0000337362,1743597811.7149854,0.010316821747,1743597811.7149854,nan,nan
247780,1.0000393391,1743597812.3842168,0.010316858999,1743597812.3842168,nan,nan
247781,1.0000308752,1743597813.053434,0.010316791944,1743597813.053434,nan,nan
247782,1.0000349283,1743597813.7226524,0.010316790082,1743597813.7226524,nan,nan
247783,1.0000339746,1743597814.3918736,0.010316777043,1743597814.3918736,nan,nan
247784,1.0000371933,1743597815.0611,0.01031680312,1743597815.0611,nan,nan
247785,1.0000344515,1743597815.7303212,0.010316802189,1743597815.7303212,nan,nan
247786,1.0000333786,1743597816.39954,0.010316804983,1743597816.39954,nan,nan
247787,1.0000399351,1743597817.0687697,0.010316870175,1743597817.0687697,nan,nan
247788,1.0000363588,1743597817.7379806,0.010316828266,1743597817.7379806,nan,nan
247789,1.0000371933,1743597818.4072185,0.010316853411,1743597818.4072185,nan,nan
247790,1.0000408888,1743597819.0764275,0.010316827334,1743597819.0764275,nan,nan
247791,1.0000425577,1743597819.7456484,0.010316872969,1743597819.7456484,nan,nan
247792,1.0000385046,1743597820.4148762,0.010316853411,1743597820.4148762,nan,nan
247793,1.000043869,1743597821.0841055,0.010316853411,1743597821.0841055,nan,nan
247794,1.0000398159,1743597821.7533226,0.010316830128,1743597821.7533226,nan,nan
247795,1.0000407696,1743597822.4225466,0.01031690836,1743597822.4225466,nan,nan
247796,1.0000437498,1743597823.0917723,0.010316883214,1743597823.0917723,nan,nan
247797,1.0000452995,1743597823.7609997,0.010316879489,1743597823.7609997,nan,nan
247798,1.0000404119,1743597824.4302254,0.01031688787,1743597824.4302254,nan,nan
247799,1.0000357628,1743597825.0994473,0.010316818953,1743597825.0994473,nan,nan
247800,1.0000370741,1743597825.768678,0.010316864587,1743597825.768678,nan,nan
247801,1.0000392199,1743597826.4378903,0.010316830128,1743597826.4378903,nan,nan
247802,1.0000361204,1743597827.1071067,0.010316814296,1743597827.1071067,nan,nan
247803,1.0000350475,1743597827.7763236,0.010316811502,1743597827.7763236,nan,nan
247804,1.000035882,1743597828.4455485,0.010316806845,1743597828.4455485,nan,nan
247805,1.0000391006,1743597829.114785,0.010316843167,1743597829.114785,nan,nan
247806,1.0000426769,1743597829.7840157,0.010316850618,1743597829.7840157,nan,nan
247807,1.0000443459,1743597830.4532342,0.010316906497,1743597830.4532342,nan,nan
247808,1.0000433922,1743597831.1224575,0.010316868313,1743597831.1224575,nan,nan
247809,1.0000422001,1743597831.791687,0.010316900909,1743597831.791687,nan,nan
247810,1.0000431538,1743597832.460914,0.010316865519,1743597832.460914,nan,nan
247811,1.0000457764,1743597833.1301427,0.010316849686,1743597833.1301427,nan,nan
247812,1.0000448227,1743597833.7993696,0.010316867381,1743597833.7993696,nan,nan
247813,1.0000386238,1743597834.4685984,0.010316872038,1743597834.4685984,nan,nan
247814,1.0000388622,1743597835.1378398,0.010316846892,1743597835.1378398,nan,nan
247815,1.0000413656,1743597835.8070536,0.010316831991,1743597835.8070536,nan,nan
247816,1.0000395775,1743597836.4762883,0.010316839442,1743597836.4762883,nan,nan
247817,1.0000395775,1743597837.1455245,0.010316840373,1743597837.1455245,nan,nan
247818,1.0000431538,1743597837.8147488,0.010316882282,1743597837.8147488,nan,nan
247819,1.0000412464,1743597838.4839864,0.01031685248,1743597838.4839864,nan,nan
247820,1.0000424385,1743597839.153195,0.010316818953,1743597839.153195,nan,nan
247821,1.0000444651,1743597839.822422,0.010316844098,1743597839.822422,nan,nan
247822,1.0000454187,1743597840.4916472,0.010316881351,1743597840.4916472,nan,nan
247823,1.0000399351,1743597841.1608715,0.010316865519,1743597841.1608715,nan,nan
247824,1.0000355244,1743597841.830088,0.010316805914,1743597841.830088,nan,nan
247825,1.0000383854,1743597842.499299,0.010316835716,1743597842.499299,nan,nan
247826,1.0000383854,1743597843.1685238,0.01031684503,1743597843.1685238,nan,nan
247827,1.0000405312,1743597843.8377528,0.010316840373,1743597843.8377528,nan,nan
247828,1.0000412464,1743597844.5069768,0.010316871107,1743597844.5069768,nan,nan
247829,1.0000404119,1743597845.176201,0.010316860862,1743597845.176201,nan,nan
247830,1.0000405312,1743597845.8454108,0.010316822678,1743597845.8454108,nan,nan
247831,1.0000385046,1743597846.5146391,0.010316848755,1743597846.5146391,nan,nan
247832,1.0000398159,1743597847.1838493,0.01031682454,1743597847.1838493,nan,nan
247833,1.000041604,1743597847.8530753,0.010316835716,1743597847.8530753,nan,nan
247834,1.0000368357,1743597848.5222855,0.010316821747,1743597848.5222855,nan,nan
247835,1.0000458956,1743597849.191507,0.010316891596,1743597849.191507,nan,nan
247836,1.0000473261,1743597849.8607414,0.010316941887,1743597849.8607414,nan,nan
247837,1.0000451803,1743597850.529956,0.010316918604,1743597850.529956,nan,nan
247838,1.0000441074,1743597851.1991754,0.010316889733,1743597851.1991754,nan,nan
247839,1.0000447035,1743597851.868404,0.010316850618,1743597851.868404,nan,nan
247840,1.0000423193,1743597852.5376375,0.010316881351,1743597852.5376375,nan,nan
247841,1.0000463724,1743597853.206859,0.010316885076,1743597853.206859,nan,nan
247842,1.000048399,1743597853.8760922,0.010316948406,1743597853.8760922,nan,nan
247843,1.0000374317,1743597854.5453186,0.010316856205,1743597854.5453186,nan,nan
247844,1.000041604,1743597855.214526,0.010316826403,1743597855.214526,nan,nan
247845,1.0000406504,1743597855.8837614,0.010316841304,1743597855.8837614,nan,nan
247846,1.0000357628,1743597856.5529706,0.010316819884,1743597856.5529706,nan,nan
247847,1.0000375509,1743597857.222178,0.010316822678,1743597857.222178,nan,nan
247848,1.0000365973,1743597857.891392,0.01031682454,1743597857.891392,nan,nan
247849,1.0000422001,1743597858.5606182,0.010316858068,1743597858.5606182,nan,nan
247850,1.0000385046,1743597859.2298539,0.010316858068,1743597859.2298539,nan,nan
247851,1.0000411272,1743597859.8990705,0.010316932574,1743597859.8990705,nan,nan
247852,1.0000452995,1743597860.5683014,0.010316946544,1743597860.5683014,nan,nan
247853,1.0000392199,1743597861.2375212,0.010316897184,1743597861.2375212,nan,nan
247854,1.0000406504,1743597861.9067426,0.01031688787,1743597861.9067426,nan,nan
247855,1.0000442266,1743597862.5759673,0.010316897184,1743597862.5759673,nan,nan
247856,1.0000404119,1743597863.245191,0.010316855274,1743597863.245191,nan,nan
247857,1.000038147,1743597863.9144173,0.01031688042,1743597863.9144173,nan,nan
247858,1.0000407696,1743597864.5836432,0.010316864587,1743597864.5836432,nan,nan
247859,1.000041604,1743597865.2528725,0.010316872969,1743597865.2528725,nan,nan
247860,1.0000412464,1743597865.9220989,0.010316865519,1743597865.9220989,nan,nan
247861,1.0000426769,1743597866.5913239,0.010316882282,1743597866.5913239,nan,nan
247862,1.0000456572,1743597867.2605453,0.010316895321,1743597867.2605453,nan,nan
247863,1.0000422001,1743597867.929769,0.010316903703,1743597867.929769,nan,nan
247864,1.0000435114,1743597868.599002,0.010316842236,1743597868.599002,nan,nan
247865,1.0000474453,1743597869.2682226,0.010316890664,1743597869.2682226,nan,nan
247866,1.0000469685,1743597869.9374373,0.010316946544,1743597869.9374373,nan,nan
247867,1.000043869,1743597870.606662,0.010316889733,1743597870.606662,nan,nan
247868,1.0000441074,1743597871.275878,0.010316930711,1743597871.275878,nan,nan
247869,1.0000418425,1743597871.9451072,0.010316858999,1743597871.9451072,nan,nan
247870,1.0000435114,1743597872.6143172,0.010316837579,1743597872.6143172,nan,nan
247871,1.0000402927,1743597873.2835565,0.010316843167,1743597873.2835565,nan,nan
247872,1.000038147,1743597873.95277,0.010316820815,1743597873.95277,nan,nan
247873,1.0000389814,1743597874.6219857,0.010316818953,1743597874.6219857,nan,nan
247874,1.0000414848,1743597875.2911947,0.010316827334,1743597875.2911947,nan,nan
247875,1.0000399351,1743597875.9604244,0.010316843167,1743597875.9604244,nan,nan
247876,1.0000349283,1743597876.6296446,0.010316820815,1743597876.6296446,nan,nan
247877,1.000033021,1743597877.2988732,0.010316784494,1743597877.2988732,nan,nan
247878,1.0000344515,1743597877.9680862,0.010316834785,1743597877.9680862,nan,nan
247879,1.0000379086,1743597878.6372964,0.010316814296,1743597878.6372964,nan,nan
247880,1.000038743,1743597879.306526,0.010316878557,1743597879.306526,nan,nan
247881,1.0000369549,1743597879.9757512,0.010316820815,1743597879.9757512,nan,nan
247882,1.0000375509,1743597880.6449692,0.010316814296,1743597880.6449692,nan,nan
247883,1.0000414848,1743597881.3141975,0.010316871107,1743597881.3141975,nan,nan
247884,1.0000391006,1743597881.9834127,0.010316814296,1743597881.9834127,nan,nan
247885,1.0000423193,1743597882.6526346,0.010316868313,1743597882.6526346,nan,nan
247886,1.0000412464,1743597883.321856,0.010316863656,1743597883.321856,nan,nan
247887,1.0000375509,1743597883.9910681,0.010316813365,1743597883.9910681,nan,nan
247888,1.0000399351,1743597884.6602733,0.01031682454,1743597884.6602733,nan,nan
247889,1.0000455379,1743597885.329498,0.010316878557,1743597885.329498,nan,nan
247890,1.0000393391,1743597885.99873,0.010316839442,1743597885.99873,nan,nan
247891,1.0000391006,1743597886.6679587,0.010316855274,1743597886.6679587,nan,nan
247892,1.0000406504,1743597887.3371775,0.010316883214,1743597887.3371775,nan,nan
247893,1.0000404119,1743597888.0064006,0.010316900909,1743597888.0064006,nan,nan
247894,1.0000376701,1743597888.6756115,0.010316820815,1743597888.6756115,nan,nan
247895,1.0000419617,1743597889.3448393,0.010316871107,1743597889.3448393,nan,nan
247896,1.0000426769,1743597890.014062,0.010316885076,1743597890.014062,nan,nan
247897,1.0000445843,1743597890.6832898,0.010316903703,1743597890.6832898,nan,nan
247898,1.0000444651,1743597891.3525126,0.010316913016,1743597891.3525126,nan,nan
247899,1.0000351667,1743597892.0217457,0.010316868313,1743597892.0217457,nan,nan
247900,1.000038743,1743597892.6909764,0.010316873901,1743597892.6909764,nan,nan
247901,1.0000405312,1743597893.360207,0.010316885076,1743597893.360207,nan,nan
247902,1.0000405312,1743597894.029429,0.010316840373,1743597894.029429,nan,nan
247903,1.0000424385,1743597894.6986525,0.010316886939,1743597894.6986525,nan,nan
247904,1.0000423193,1743597895.3678799,0.01031690184,1743597895.3678799,nan,nan
247905,1.0000413656,1743597896.0371082,0.010316860862,1743597896.0371082,nan,nan
247906,1.000043869,1743597896.706334,0.010316859931,1743597896.706334,nan,nan
247907,1.0000404119,1743597897.3755665,0.010316872038,1743597897.3755665,nan,nan
247908,1.0000418425,1743597898.0447826,0.010316925123,1743597898.0447826,nan,nan
247909,1.000043869,1743597898.7140038,0.010316875763,1743597898.7140038,nan,nan
247910,1.0000407696,1743597899.3832264,0.010316885076,1743597899.3832264,nan,nan
247911,1.0000399351,1743597900.0524552,0.010316872038,1743597900.0524552,nan,nan
247912,1.0000439882,1743597900.7216837,0.010316909291,1743597900.7216837,nan,nan
247913,1.0000414848,1743597901.3909042,0.010316932574,1743597901.3909042,nan,nan
247914,1.0000435114,1743597902.0601287,0.010316888802,1743597902.0601287,nan,nan
247915,1.0000413656,1743597902.7293513,0.010316911153,1743597902.7293513,nan,nan
247916,1.0000454187,1743597903.3985755,0.01031689439,1743597903.3985755,nan,nan
247917,1.0000424385,1743597904.0678077,0.010316925123,1743597904.0678077,nan,nan
247918,1.0000418425,1743597904.7370303,0.010316893458,1743597904.7370303,nan,nan
247919,1.0000420809,1743597905.406252,0.010316903703,1743597905.406252,nan,nan
247920,1.0000441074,1743597906.0754762,0.010316874832,1743597906.0754762,nan,nan
247921,1.000043273,1743597906.7446976,0.010316918604,1743597906.7446976,nan,nan
247922,1.0000475645,1743597907.4139247,0.010316948406,1743597907.4139247,nan,nan
247923,1.0000475645,1743597908.0831532,0.01031690184,1743597908.0831532,nan,nan
247924,1.000041604,1743597908.7523875,0.010316848755,1743597908.7523875,nan,nan
247925,1.0000425577,1743597909.4216125,0.010316862725,1743597909.4216125,nan,nan
247926,1.0000414848,1743597910.0908368,0.010316888802,1743597910.0908368,nan,nan
247927,1.0000454187,1743597910.7600665,0.010316903703,1743597910.7600665,nan,nan
247928,1.0000430346,1743597911.429286,0.010316926055,1743597911.429286,nan,nan
247929,1.0000458956,1743597912.098509,0.010316883214,1743597912.098509,nan,nan
247930,1.0000430346,1743597912.7677326,0.010316891596,1743597912.7677326,nan,nan
247931,1.0000389814,1743597913.4369571,0.010316898115,1743597913.4369571,nan,nan
247932,1.0000463724,1743597914.106182,0.010316905566,1743597914.106182,nan,nan
247933,1.000043273,1743597914.7754033,0.01031689439,1743597914.7754033,nan,nan
247934,1.0000427961,1743597915.4446285,0.010316859931,1743597915.4446285,nan,nan
247935,1.0000473261,1743597916.1138618,0.010316928849,1743597916.1138618,nan,nan
247936,1.0000456572,1743597916.7830715,0.010316956788,1743597916.7830715,nan,nan
247937,1.0000426769,1743597917.4522948,0.010316932574,1743597917.4522948,nan,nan
247938,1.0000449419,1743597918.1215158,0.010316890664,1743597918.1215158,nan,nan
247939,1.000043869,1743597918.7907414,0.010316883214,1743597918.7907414,nan,nan
247940,1.0000412464,1743597919.4599738,0.010316850618,1743597919.4599738,nan,nan
247941,1.0000426769,1743597920.1292043,0.010316874832,1743597920.1292043,nan,nan
247942,1.0000485182,1743597920.7984405,0.01031691581,1743597920.7984405,nan,nan
247943,1.0000472069,1743597921.4676583,0.010316911153,1743597921.4676583,nan,nan
247944,1.0000505447,1743597922.1368916,0.010316947475,1743597922.1368916,nan,nan
247945,1.0000476837,1743597922.8061254,0.010316948406,1743597922.8061254,nan,nan
247946,1.0000417233,1743597923.4753473,0.010316926055,1743597923.4753473,nan,nan
247947,1.0000422001,1743597924.1445804,0.010316874832,1743597924.1445804,nan,nan
247948,1.0000464916,1743597924.8138,0.010316913016,1743597924.8138,nan,nan
247949,1.0000451803,1743597925.4830198,0.01031694375,1743597925.4830198,nan,nan
247950,1.0000429153,1743597926.1522448,0.010316879489,1743597926.1522448,nan,nan
247951,1.0000460148,1743597926.8214579,0.010316954926,1743597926.8214579,nan,nan
247952,1.0000454187,1743597927.4906847,0.010316890664,1743597927.4906847,nan,nan
247953,1.0000457764,1743597928.1599023,0.010316940024,1743597928.1599023,nan,nan
247954,1.0000468493,1743597928.8291361,0.010316926986,1743597928.8291361,nan,nan
247955,1.0000425577,1743597929.4983716,0.01031684503,1743597929.4983716,nan,nan
247956,1.0000448227,1743597930.167598,0.010316853411,1743597930.167598,nan,nan
247957,1.0000450611,1743597930.836826,0.010316885076,1743597930.836826,nan,nan
247958,1.0000469685,1743597931.5060651,0.010316923261,1743597931.5060651,nan,nan
247959,1.0000463724,1743597932.175282,0.010316923261,1743597932.175282,nan,nan
247960,1.000048399,1743597932.8445268,0.010316883214,1743597932.8445268,nan,nan
247961,1.0000443459,1743597933.513749,0.010316911153,1743597933.513749,nan,nan
247962,1.0000468493,1743597934.1829941,0.010316874832,1743597934.1829941,nan,nan
247963,1.0000478029,1743597934.8522332,0.01031691581,1743597934.8522332,nan,nan
247964,1.0000447035,1743597935.5214534,0.010316895321,1743597935.5214534,nan,nan
247965,1.0000368357,1743597936.1906857,0.010316840373,1743597936.1906857,nan,nan
247966,1.0000382662,1743597936.859898,0.010316835716,1743597936.859898,nan,nan
247967,1.000038147,1743597937.5291197,0.010316889733,1743597937.5291197,nan,nan
247968,1.0000469685,1743597938.1983438,0.010316891596,1743597938.1983438,nan,nan
247969,1.0000419617,1743597938.8675728,0.010316868313,1743597938.8675728,nan,nan
247970,1.0000402927,1743597939.5367827,0.010316839442,1743597939.5367827,nan,nan
247971,1.0000427961,1743597940.2060118,0.010316891596,1743597940.2060118,nan,nan
247972,1.0000437498,1743597940.8752387,0.010316875763,1743597940.8752387,nan,nan
247973,1.0000418425,1743597941.5444732,0.010316874832,1743597941.5444732,nan,nan
247974,1.0000473261,1743597942.2136972,0.010316920467,1743597942.2136972,nan,nan
247975,1.0000429153,1743597942.8829145,0.010316931643,1743597942.8829145,nan,nan
247976,1.0000457764,1743597943.5521426,0.010316873901,1743597943.5521426,nan,nan
247977,1.0000447035,1743597944.2213657,0.010316918604,1743597944.2213657,nan,nan
247978,1.0000425577,1743597944.8906014,0.010316883214,1743597944.8906014,nan,nan
247979,1.0000444651,1743597945.559826,0.01031689439,1743597945.559826,nan,nan
247980,1.0000468493,1743597946.2290435,0.010316920467,1743597946.2290435,nan,nan
247981,1.0000491142,1743597946.8982842,0.010316933505,1743597946.8982842,nan,nan
247982,1.0000475645,1743597947.5675066,0.010316930711,1743597947.5675066,nan,nan
247983,1.0000418425,1743597948.2367404,0.010316879489,1743597948.2367404,nan,nan
247984,1.0000392199,1743597948.9059527,0.010316840373,1743597948.9059527,nan,nan
247985,1.0000437498,1743597949.575179,0.01031688042,1743597949.575179,nan,nan
247986,1.0000424385,1743597950.244404,0.010316872038,1743597950.244404,nan,nan
247987,1.0000391006,1743597950.9136312,0.010316878557,1743597950.9136312,nan,nan
247988,1.000043869,1743597951.5828636,0.01031688787,1743597951.5828636,nan,nan
247989,1.0000411272,1743597952.2520757,0.010316841304,1743597952.2520757,nan,nan
247990,1.000038743,1743597952.9213066,0.010316851549,1743597952.9213066,nan,nan
247991,1.0000451803,1743597953.5905292,0.010316872038,1743597953.5905292,nan,nan
247992,1.0000441074,1743597954.2597473,0.010316897184,1743597954.2597473,nan,nan
247993,1.0000452995,1743597954.9289687,0.010316949338,1743597954.9289687,nan,nan
247994,1.0000436306,1743597955.5981908,0.010316897184,1743597955.5981908,nan,nan
247995,1.0000476837,1743597956.2674062,0.010316949338,1743597956.2674062,nan,nan
247996,1.0000424385,1743597956.936625,0.010316940024,1743597956.936625,nan,nan
247997,1.0000469685,1743597957.6058455,0.010316889733,1743597957.6058455,nan,nan
247998,1.000041008,1743597958.275084,0.010316874832,1743597958.275084,nan,nan
247999,1.0000369549,1743597958.9443102,0.01031688042,1743597958.9443102,nan,nan
248000,1.0000395775,1743597959.6135247,0.010316842236,1743597959.6135247,nan,nan
248001,1.0000463724,1743597960.2827525,0.010316882282,1743597960.2827525,nan,nan
248002,1.0000451803,1743597960.951981,0.010316882282,1743597960.951981,nan,nan
248003,1.0000448227,1743597961.6212144,0.010316893458,1743597961.6212144,nan,nan
248004,1.0000436306,1743597962.290434,0.010316909291,1743597962.290434,nan,nan
248005,1.0000488758,1743597962.9596653,0.010316954926,1743597962.9596653,nan,nan
248006,1.0000473261,1743597963.6288981,0.010316936299,1743597963.6288981,nan,nan
248007,1.0000517368,1743597964.29813,0.010316978209,1743597964.29813,nan,nan
248008,1.0000547171,1743597964.96738,0.010317038745,1743597964.96738,nan,nan
248009,1.000051856,1743597965.6366103,0.010316964239,1743597965.6366103,nan,nan
248010,1.0000534058,1743597966.3058352,0.010317008011,1743597966.3058352,nan,nan
248011,1.0000507832,1743597966.9750657,0.010316977277,1743597966.9750657,nan,nan
248012,1.0000526905,1743597967.6442904,0.010317011736,1743597967.6442904,nan,nan
248013,1.0000492334,1743597968.313531,0.010316986591,1743597968.313531,nan,nan
248014,1.0000497103,1743597968.9827728,0.010316964239,1743597968.9827728,nan,nan
248015,1.0000507832,1743597969.652007,0.010316955857,1743597969.652007,nan,nan
248016,1.0000482798,1743597970.321234,0.010316989385,1743597970.321234,nan,nan
248017,1.0000472069,1743597970.9904442,0.01031697914,1743597970.9904442,nan,nan
248018,1.0000494719,1743597971.6596868,0.010316955857,1743597971.6596868,nan,nan
248019,1.00004673,1743597972.3289006,0.010316936299,1743597972.3289006,nan,nan
248020,1.000043869,1743597972.9981213,0.010316896252,1743597972.9981213,nan,nan
248021,1.0000456572,1743597973.6673386,0.010316916741,1743597973.6673386,nan,nan
248022,1.0000457764,1743597974.3365612,0.010316864587,1743597974.3365612,nan,nan
248023,1.0000349283,1743597975.0057974,0.010316867381,1743597975.0057974,nan,nan
248024,1.0000340939,1743597975.675009,0.01031682454,1743597975.675009,nan,nan
248025,1.0000407696,1743597976.3442369,0.010316890664,1743597976.3442369,nan,nan
248026,1.0000368357,1743597977.013469,0.010316849686,1743597977.013469,nan,nan
248027,1.0000430346,1743597977.6826901,0.010316904634,1743597977.6826901,nan,nan
248028,1.0000491142,1743597978.351938,0.010316903703,1743597978.351938,nan,nan
248029,1.0000463724,1743597979.0211563,0.010316924192,1743597979.0211563,nan,nan
248030,1.0000422001,1743597979.690376,0.01031689439,1743597979.690376,nan,nan
248031,1.0000426769,1743597980.3595946,0.010316919535,1743597980.3595946,nan,nan
248032,1.0000424385,1743597981.0288124,0.010316954926,1743597981.0288124,nan,nan
248033,1.0000433922,1743597981.698046,0.010316868313,1743597981.698046,nan,nan
248034,1.0000430346,1743597982.3672688,0.010316879489,1743597982.3672688,nan,nan
248035,1.0000464916,1743597983.036483,0.010316939093,1743597983.036483,nan,nan
248036,1.000046134,1743597983.705696,0.010316952132,1743597983.705696,nan,nan
248037,1.0000392199,1743597984.3749251,0.010316897184,1743597984.3749251,nan,nan
248038,1.0000402927,1743597985.0441444,0.010316917673,1743597985.0441444,nan,nan
248039,1.0000417233,1743597985.7133641,0.010316904634,1743597985.7133641,nan,nan
248040,1.0000449419,1743597986.3825798,0.010316952132,1743597986.3825798,nan,nan
248041,1.0000452995,1743597987.0518,0.010316905566,1743597987.0518,nan,nan
248042,1.000041008,1743597987.721025,0.010316886939,1743597987.721025,nan,nan
248043,1.0000399351,1743597988.3902495,0.010316873901,1743597988.3902495,nan,nan
248044,1.0000388622,1743597989.0594833,0.010316859931,1743597989.0594833,nan,nan
248045,1.0000422001,1743597989.7287066,0.010316874832,1743597989.7287066,nan,nan
248046,1.0000368357,1743597990.3979373,0.010316837579,1743597990.3979373,nan,nan
248047,1.0000414848,1743597991.0671494,0.010316832922,1743597991.0671494,nan,nan
248048,1.0000451803,1743597991.736389,0.010316904634,1743597991.736389,nan,nan
248049,1.0000433922,1743597992.4056146,0.010316910222,1743597992.4056146,nan,nan
248050,1.0000458956,1743597993.07483,0.010316924192,1743597993.07483,nan,nan
248051,1.0000437498,1743597993.744053,0.01031690184,1743597993.744053,nan,nan
248052,1.0000439882,1743597994.4132798,0.010316862725,1743597994.4132798,nan,nan
248053,1.0000479221,1743597995.082502,0.010316896252,1743597995.082502,nan,nan
248054,1.0000456572,1743597995.7517297,0.010316921398,1743597995.7517297,nan,nan
248055,1.0000420809,1743597996.4209588,0.010316873901,1743597996.4209588,nan,nan
248056,1.0000433922,1743597997.0901933,0.010316874832,1743597997.0901933,nan,nan
248057,1.0000463724,1743597997.7594144,0.010316910222,1743597997.7594144,nan,nan
248058,1.0000427961,1743597998.4286387,0.010316924192,1743597998.4286387,nan,nan
248059,1.0000460148,1743597999.0978718,0.010316870175,1743597999.0978718,nan,nan
248060,1.0000457764,1743597999.767089,0.010316927917,1743597999.767089,nan,nan
248061,1.0000443459,1743598000.4363022,0.010316949338,1743598000.4363022,nan,nan
248062,1.0000469685,1743598001.105517,0.010316925123,1743598001.105517,nan,nan
248063,1.0000448227,1743598001.7747355,0.010316904634,1743598001.7747355,nan,nan
