index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
92005,0.19997657835,1743513220.3549452,0.0020620566793,1743513220.3549452,nan,nan
92006,0.19997650385,1743513221.0241623,0.0020621046424,1743513221.0241623,nan,nan
92007,0.19997389615,1743513221.693388,0.0020620163996,1743513221.693388,nan,nan
92008,0.19997987151,1743513222.362642,0.0020620953292,1743513222.362642,nan,nan
92009,0.19998088479,1743513223.0318828,0.0020620757714,1743513223.0318828,nan,nan
92010,0.19998298585,1743513223.7011409,0.002062083222,1743513223.7011409,nan,nan
92011,0.19998209178,1743513224.370386,0.0020620976575,1743513224.370386,nan,nan
92012,0.19998294115,1743513225.0396135,0.0020621472504,1743513225.0396135,nan,nan
92013,0.19998145103,1743513225.7088459,0.0020620988216,1743513225.7088459,nan,nan
92014,0.19998505712,1743513226.3780978,0.002062092768,1743513226.3780978,nan,nan
92015,0.19997981191,1743513227.047351,0.0020621193107,1743513227.047351,nan,nan
92016,0.19998118281,1743513227.7166142,0.0020621046424,1743513227.7166142,nan,nan
92017,0.19998143613,1743513228.3858514,0.0020620971918,1743513228.3858514,nan,nan
92018,0.19998039305,1743513229.0551066,0.0020621048752,1743513229.0551066,nan,nan
92019,0.19998326898,1743513229.7243598,0.0020620962605,1743513229.7243598,nan,nan
92020,0.19998246431,1743513230.3936176,0.002062151907,1743513230.3936176,nan,nan
92021,0.19998380542,1743513231.062844,0.0020621579606,1743513231.062844,nan,nan
92022,0.19998213649,1743513231.7320936,0.0020621174481,1743513231.7320936,nan,nan
92023,0.19998435676,1743513232.401339,0.0020621649455,1743513232.401339,nan,nan
92024,0.19998495281,1743513233.0705671,0.0020621651784,1743513233.0705671,nan,nan
92025,0.19999016821,1743513233.7398205,0.0020621388685,1743513233.7398205,nan,nan
92026,0.19998802245,1743513234.4090474,0.0020621838048,1743513234.4090474,nan,nan
92027,0.19998282194,1743513235.0782752,0.0020621300209,1743513235.0782752,nan,nan
92028,0.19998697937,1743513235.7475061,0.0020621204749,1743513235.7475061,nan,nan
92029,0.19998848438,1743513236.416727,0.0020621782169,1743513236.416727,nan,nan
92030,0.19998186827,1743513237.0859709,0.0020621379372,1743513237.0859709,nan,nan
92031,0.19998380542,1743513237.7551923,0.0020620608702,1743513237.7551923,nan,nan
92032,0.1999861598,1743513238.4244456,0.0020621158183,1743513238.4244456,nan,nan
92033,0.1999887526,1743513239.0936759,0.002062127227,1743513239.0936759,nan,nan
92034,0.1999887675,1743513239.7629128,0.0020621225704,1743513239.7629128,nan,nan
92035,0.19998918474,1743513240.4321387,0.0020621609874,1743513240.4321387,nan,nan
92036,0.19998091459,1743513241.1013892,0.0020621386357,1743513241.1013892,nan,nan
92037,0.19998438656,1743513241.7706447,0.0020621081349,1743513241.7706447,nan,nan
92038,0.19998377562,1743513242.4398804,0.0020621160511,1743513242.4398804,nan,nan
92039,0.1999809891,1743513243.1091146,0.0020621141884,1743513243.1091146,nan,nan
92040,0.19998119771,1743513243.7783654,0.0020621344447,1743513243.7783654,nan,nan
92041,0.19998313487,1743513244.4476159,0.0020621498115,1743513244.4476159,nan,nan
92042,0.19998209178,1743513245.1168513,0.002062110696,1743513245.1168513,nan,nan
92043,0.1999809891,1743513245.7860866,0.0020621155854,1743513245.7860866,nan,nan
92044,0.19998247921,1743513246.4553459,0.0020621265285,1743513246.4553459,nan,nan
92045,0.19997598231,1743513247.1245868,0.0020620916039,1743513247.1245868,nan,nan
92046,0.19997818768,1743513247.7938323,0.0020620436408,1743513247.7938323,nan,nan
92047,0.19998009503,1743513248.4630733,0.0020620899741,1743513248.4630733,nan,nan
92048,0.19998022914,1743513249.1323104,0.0020621037111,1743513249.1323104,nan,nan
92049,0.19997680187,1743513249.801531,0.0020620930009,1743513249.801531,nan,nan
92050,0.19997933507,1743513250.470776,0.0020620746072,1743513250.470776,nan,nan
92051,0.19997996092,1743513251.140015,0.0020620762371,1743513251.140015,nan,nan
92052,0.19997884333,1743513251.8092499,0.0020621169824,1743513251.8092499,nan,nan
92053,0.19998079538,1743513252.4785097,0.002062077634,1743513252.4785097,nan,nan
92054,0.19998063147,1743513253.1477456,0.0020621030126,1743513253.1477456,nan,nan
92055,0.19998408854,1743513253.8170052,0.0020620748401,1743513253.8170052,nan,nan
92056,0.19998425245,1743513254.4862497,0.0020621630829,1743513254.4862497,nan,nan
92057,0.19997900724,1743513255.1555033,0.0020620888099,1743513255.1555033,nan,nan
92058,0.19998347759,1743513255.8247454,0.0020620923024,1743513255.8247454,nan,nan
92059,0.19998024404,1743513256.494004,0.0020620783325,1743513256.494004,nan,nan
92060,0.19997693598,1743513257.1632488,0.0020620462019,1743513257.1632488,nan,nan
92061,0.19998036325,1743513257.8325102,0.0020620643627,1743513257.8325102,nan,nan
92062,0.19998140633,1743513258.5017493,0.0020620881114,1743513258.5017493,nan,nan
92063,0.19997829199,1743513259.1709867,0.002062091371,1743513259.1709867,nan,nan
92064,0.19997912645,1743513259.840241,0.0020621116273,1743513259.840241,nan,nan
92065,0.19997741282,1743513260.5094833,0.0020620685536,1743513260.5094833,nan,nan
92066,0.19997937977,1743513261.1787014,0.00206205016,1743513261.1787014,nan,nan
92067,0.19997921586,1743513261.847928,0.0020620494615,1743513261.847928,nan,nan
92068,0.19997774065,1743513262.5171835,0.0020620899741,1743513262.5171835,nan,nan
92069,0.19997674227,1743513263.186438,0.0020620827563,1743513263.186438,nan,nan
92070,0.19997927547,1743513263.8556986,0.0020620650612,1743513263.8556986,nan,nan
92071,0.19998006523,1743513264.5249348,0.0020620757714,1743513264.5249348,nan,nan
92072,0.19998149574,1743513265.1941772,0.0020621027797,1743513265.1941772,nan,nan
92073,0.19998008013,1743513265.863433,0.0020621030126,1743513265.863433,nan,nan
92074,0.19997674227,1743513266.532676,0.0020620611031,1743513266.532676,nan,nan
92075,0.19998298585,1743513267.201937,0.0020621025469,1743513267.201937,nan,nan
92076,0.1999810487,1743513267.8711815,0.0020620918367,1743513267.8711815,nan,nan
92077,0.19998128712,1743513268.5404181,0.0020621083677,1743513268.5404181,nan,nan
92078,0.19998200238,1743513269.2096467,0.0020621446893,1743513269.2096467,nan,nan
92079,0.19998383522,1743513269.878892,0.0020621297881,1743513269.878892,nan,nan
92080,0.19998201728,1743513270.548147,0.0020620885771,1743513270.548147,nan,nan
92081,0.19998054206,1743513271.217406,0.0020621181466,1743513271.217406,nan,nan
92082,0.19998081028,1743513271.8866446,0.0020621242002,1743513271.8866446,nan,nan
92083,0.19998033345,1743513272.5558796,0.0020621090662,1743513272.5558796,nan,nan
92084,0.19998219609,1743513273.2251387,0.0020620704163,1743513273.2251387,nan,nan
92085,0.1999861151,1743513273.894369,0.0020621269941,1743513273.894369,nan,nan
92086,0.19998897612,1743513274.5635927,0.0020622003358,1743513274.5635927,nan,nan
92087,0.19998449087,1743513275.2328231,0.0020621428266,1743513275.2328231,nan,nan
92088,0.19998273253,1743513275.9020734,0.0020621458534,1743513275.9020734,nan,nan
92089,0.19997899234,1743513276.571325,0.0020621081349,1743513276.571325,nan,nan
92090,0.19998204708,1743513277.240562,0.0020620764699,1743513277.240562,nan,nan
92091,0.19997699559,1743513277.9097838,0.0020620538853,1743513277.9097838,nan,nan
92092,0.19998057187,1743513278.5790198,0.0020620995201,1743513278.5790198,nan,nan
92093,0.19998064637,1743513279.248262,0.0020620552823,1743513279.248262,nan,nan
92094,0.19998247921,1743513279.9175167,0.0020620855503,1743513279.9175167,nan,nan
92095,0.19998554885,1743513280.5867758,0.0020621458534,1743513280.5867758,nan,nan
92096,0.19998477399,1743513281.2560287,0.0020621295553,1743513281.2560287,nan,nan
92097,0.19997620583,1743513281.9252465,0.0020621069707,1743513281.9252465,nan,nan
92098,0.19997784495,1743513282.594471,0.0020620687865,1743513282.594471,nan,nan
92099,0.1999835223,1743513283.263711,0.002062106505,1743513283.263711,nan,nan
92100,0.19998176396,1743513283.9329758,0.0020621088333,1743513283.9329758,nan,nan
92101,0.1999759227,1743513284.6021798,0.002062068088,1743513284.6021798,nan,nan
92102,0.19998025894,1743513285.2714422,0.0020620771684,1743513285.2714422,nan,nan
92103,0.19997943938,1743513285.9406872,0.0020620445721,1743513285.9406872,nan,nan
92104,0.1999796778,1743513286.609946,0.0020620822906,1743513286.609946,nan,nan
92105,0.19998337328,1743513287.2791805,0.0020621391013,1743513287.2791805,nan,nan
92106,0.19998131692,1743513287.948412,0.0020621384028,1743513287.948412,nan,nan
92107,0.19997443259,1743513288.6176162,0.0020620634314,1743513288.6176162,nan,nan
92108,0.19998212159,1743513289.2868588,0.0020620881114,1743513289.2868588,nan,nan
92109,0.1999797821,1743513289.9560964,0.0020620848518,1743513289.9560964,nan,nan
92110,0.19997912645,1743513290.6253536,0.0020621025469,1743513290.6253536,nan,nan
92111,0.19997815788,1743513291.294593,0.0020620760042,1743513291.294593,nan,nan
92112,0.1999810189,1743513291.9638135,0.002062063897,1743513291.9638135,nan,nan
92113,0.19998340309,1743513292.6330476,0.0020621197764,1743513292.6330476,nan,nan
92114,0.19998380542,1743513293.3023114,0.0020620962605,1743513293.3023114,nan,nan
92115,0.19998960197,1743513293.9715588,0.0020621295553,1743513293.9715588,nan,nan
92116,0.19998423755,1743513294.6408036,0.0020621719304,1743513294.6408036,nan,nan
92117,0.19998505712,1743513295.3100502,0.0020621309523,1743513295.3100502,nan,nan
92118,0.19998656213,1743513295.9792697,0.0020622042939,1743513295.9792697,nan,nan
92119,0.19997990131,1743513296.648513,0.0020620839205,1743513296.648513,nan,nan
92120,0.19997538626,1743513297.3177736,0.0020620683208,1743513297.3177736,nan,nan
92121,0.19998189807,1743513297.9870265,0.0020621151198,1743513297.9870265,nan,nan
92122,0.19998249412,1743513298.656265,0.002062091371,1743513298.656265,nan,nan
92123,0.19998818636,1743513299.3254933,0.0020621465519,1743513299.3254933,nan,nan
92124,0.19999085367,1743513299.9947345,0.0020621952135,1743513299.9947345,nan,nan
92125,0.19999028742,1743513300.6639724,0.0020621963777,1743513300.6639724,nan,nan
92126,0.19998598099,1743513301.333195,0.0020621770527,1743513301.333195,nan,nan
92127,0.19998519123,1743513302.002438,0.0020621677395,1743513302.002438,nan,nan
92128,0.1999835223,1743513302.6716757,0.0020621607546,1743513302.6716757,nan,nan
92129,0.19998301566,1743513303.3409085,0.002062140964,1743513303.3409085,nan,nan
92130,0.19998392463,1743513304.010137,0.0020621356089,1743513304.010137,nan,nan
92131,0.19998845458,1743513304.6793873,0.0020621088333,1743513304.6793873,nan,nan
92132,0.19998508692,1743513305.348635,0.0020621602889,1743513305.348635,nan,nan
92133,0.19998252392,1743513306.0178738,0.0020621451549,1743513306.0178738,nan,nan
92134,0.1999849081,1743513306.6871274,0.0020621018484,1743513306.6871274,nan,nan
92135,0.19998534024,1743513307.3563797,0.0020621235017,1743513307.3563797,nan,nan
92136,0.19998289645,1743513308.0256114,0.0020621141884,1743513308.0256114,nan,nan
92137,0.1999836266,1743513308.694841,0.0020621416625,1743513308.694841,nan,nan
92138,0.19998136163,1743513309.3640993,0.0020620890427,1743513309.3640993,nan,nan
92139,0.19998298585,1743513310.0333533,0.0020621176809,1743513310.0333533,nan,nan
92140,0.19998459518,1743513310.7025907,0.0020621069707,1743513310.7025907,nan,nan
92141,0.19998450577,1743513311.37183,0.0020621176809,1743513311.37183,nan,nan
92142,0.1999797374,1743513312.0410933,0.002062106505,1743513312.0410933,nan,nan
92143,0.19998645782,1743513312.710348,0.0020621549338,1743513312.710348,nan,nan
92144,0.19998724759,1743513313.379576,0.0020621523727,1743513313.379576,nan,nan
92145,0.1999796629,1743513314.0488274,0.0020620925352,1743513314.0488274,nan,nan
92146,0.19997832179,1743513314.7180696,0.0020620631985,1743513314.7180696,nan,nan
92147,0.1999797076,1743513315.3873374,0.0020620820578,1743513315.3873374,nan,nan
92148,0.19998325408,1743513316.056574,0.0020621384028,1743513316.056574,nan,nan
92149,0.19998526573,1743513316.7258306,0.0020620990545,1743513316.7258306,nan,nan
92150,0.19997797906,1743513317.3950717,0.0020621097647,1743513317.3950717,nan,nan
92151,0.19997760653,1743513318.0643053,0.0020620787982,1743513318.0643053,nan,nan
92152,0.19997896254,1743513318.7335477,0.0020620753057,1743513318.7335477,nan,nan
92153,0.19997984171,1743513319.4027689,0.0020620734431,1743513319.4027689,nan,nan
92154,0.19998036325,1743513320.0720117,0.0020621239673,1743513320.0720117,nan,nan
92155,0.19997896254,1743513320.7412348,0.0020620736759,1743513320.7412348,nan,nan
92156,0.19998092949,1743513321.4105015,0.0020620888099,1743513321.4105015,nan,nan
92157,0.19998139143,1743513322.0797474,0.0020620699506,1743513322.0797474,nan,nan
92158,0.19998599589,1743513322.748987,0.0020620904397,1743513322.748987,nan,nan
92159,0.19998520613,1743513323.4182224,0.0020621214062,1743513323.4182224,nan,nan
92160,0.19998584688,1743513324.0874515,0.0020621269941,1743513324.0874515,nan,nan
92161,0.19999277592,1743513324.756698,0.0020621630829,1743513324.756698,nan,nan
92162,0.19998949766,1743513325.4259362,0.0020621744916,1743513325.4259362,nan,nan
92163,0.19999219477,1743513326.0951588,0.0020621640142,1743513326.0951588,nan,nan
92164,0.19998547435,1743513326.7643871,0.0020621358417,1743513326.7643871,nan,nan
92165,0.19998680055,1743513327.4336312,0.00206213817,1743513327.4336312,nan,nan
92166,0.19998340309,1743513328.1028807,0.0020621288568,1743513328.1028807,nan,nan
92167,0.19998520613,1743513328.7721355,0.0020621304866,1743513328.7721355,nan,nan
92168,0.19998659194,1743513329.4413865,0.0020621360745,1743513329.4413865,nan,nan
92169,0.19998446107,1743513330.1106155,0.0020621465519,1743513330.1106155,nan,nan
92170,0.19998328388,1743513330.7798734,0.0020621325821,1743513330.7798734,nan,nan
92171,0.19998306036,1743513331.449121,0.0020621644799,1743513331.449121,nan,nan
92172,0.19998072088,1743513332.1183767,0.0020620909054,1743513332.1183767,nan,nan
92173,0.1999784559,1743513332.7876348,0.0020620755386,1743513332.7876348,nan,nan
92174,0.19998052716,1743513333.4568954,0.0020620643627,1743513333.4568954,nan,nan
92175,0.19998036325,1743513334.126151,0.0020621221047,1743513334.126151,nan,nan
92176,0.19998261333,1743513334.7954094,0.0020620876458,1743513334.7954094,nan,nan
92177,0.19998373091,1743513335.4646654,0.0020620953292,1743513335.4646654,nan,nan
92178,0.19998116791,1743513336.1338975,0.0020621090662,1743513336.1338975,nan,nan
92179,0.19998411834,1743513336.8031569,0.0020621195436,1743513336.8031569,nan,nan
92180,0.19998343289,1743513337.4723952,0.0020620869473,1743513337.4723952,nan,nan
92181,0.19998292625,1743513338.1416392,0.0020621218719,1743513338.1416392,nan,nan
92182,0.19998215139,1743513338.8108892,0.0020621058065,1743513338.8108892,nan,nan
92183,0.19998247921,1743513339.480139,0.002062121639,1743513339.480139,nan,nan
92184,0.19998213649,1743513340.1493878,0.0020621086005,1743513340.1493878,nan,nan
92185,0.19998165965,1743513340.818638,0.0020620906726,1743513340.818638,nan,nan
92186,0.19998075068,1743513341.4878905,0.0020621030126,1743513341.4878905,nan,nan
92187,0.1999809593,1743513342.1571403,0.0020621062722,1743513342.1571403,nan,nan
92188,0.19998258352,1743513342.8264017,0.0020621239673,1743513342.8264017,nan,nan
92189,0.19997815788,1743513343.4956489,0.0020620259456,1743513343.4956489,nan,nan
92190,0.19998133183,1743513344.1648915,0.0020620587748,1743513344.1648915,nan,nan
92191,0.19998285174,1743513344.8341463,0.0020620755386,1743513344.8341463,nan,nan
92192,0.19998531044,1743513345.503391,0.0020621677395,1743513345.503391,nan,nan
92193,0.19998137653,1743513346.1726186,0.0020621293224,1743513346.1726186,nan,nan
92194,0.19998164475,1743513346.8418705,0.0020621188451,1743513346.8418705,nan,nan
92195,0.19998204708,1743513347.511127,0.002062079031,1743513347.511127,nan,nan
92196,0.19998556376,1743513348.1803465,0.0020620513242,1743513348.1803465,nan,nan
92197,0.19998456538,1743513348.849582,0.0020620934665,1743513348.849582,nan,nan
92198,0.19998495281,1743513349.5188332,0.0020621062722,1743513349.5188332,nan,nan
92199,0.19998493791,1743513350.1880882,0.0020620771684,1743513350.1880882,nan,nan
92200,0.19998063147,1743513350.85731,0.0020620455034,1743513350.85731,nan,nan
92201,0.19998286664,1743513351.5265644,0.0020620930009,1743513351.5265644,nan,nan
92202,0.19998642802,1743513352.195821,0.0020621323492,1743513352.195821,nan,nan
92203,0.19998754561,1743513352.8650625,0.0020621456206,1743513352.8650625,nan,nan
92204,0.1999809593,1743513353.5343132,0.0020620659925,1743513353.5343132,nan,nan
92205,0.19998118281,1743513354.203567,0.0020620655268,1743513354.203567,nan,nan
92206,0.19998238981,1743513354.8728197,0.0020620771684,1743513354.8728197,nan,nan
92207,0.19997996092,1743513355.5420697,0.0020620794967,1743513355.5420697,nan,nan
92208,0.19998091459,1743513356.2113194,0.002062112093,1743513356.2113194,nan,nan
92209,0.1999810487,1743513356.8805387,0.002062055748,1743513356.8805387,nan,nan
92210,0.19997930527,1743513357.5497935,0.0020620855503,1743513357.5497935,nan,nan
92211,0.19998420775,1743513358.2190514,0.0020621023141,1743513358.2190514,nan,nan
92212,0.19998158514,1743513358.8883083,0.0020620813593,1743513358.8883083,nan,nan
92213,0.19997963309,1743513359.557544,0.0020620999858,1743513359.557544,nan,nan
92214,0.19998380542,1743513360.226801,0.0020620808937,1743513360.226801,nan,nan
92215,0.19998420775,1743513360.8960416,0.0020620808937,1743513360.8960416,nan,nan
92216,0.19998525083,1743513361.5652745,0.002062107902,1743513361.5652745,nan,nan
92217,0.19998420775,1743513362.2345283,0.0020621099975,1743513362.2345283,nan,nan
92218,0.19998931885,1743513362.9037752,0.0020621218719,1743513362.9037752,nan,nan
92219,0.19998465478,1743513363.5730195,0.0020621402655,1743513363.5730195,nan,nan
92220,0.1999900341,1743513364.242267,0.0020621442236,1743513364.242267,nan,nan
92221,0.19998660684,1743513364.9115167,0.0020620946307,1743513364.9115167,nan,nan
92222,0.19998514652,1743513365.5807433,0.0020621255971,1743513365.5807433,nan,nan
92223,0.19998192787,1743513366.2499816,0.0020620848518,1743513366.2499816,nan,nan
92224,0.19998593628,1743513366.9192276,0.0020621148869,1743513366.9192276,nan,nan
92225,0.19998003542,1743513367.5884657,0.0020621276926,1743513367.5884657,nan,nan
92226,0.19998005033,1743513368.257703,0.0020620422438,1743513368.257703,nan,nan
92227,0.19998307526,1743513368.9269338,0.0020620950963,1743513368.9269338,nan,nan
92228,0.1999836117,1743513369.5961714,0.0020621051081,1743513369.5961714,nan,nan
92229,0.19998145103,1743513370.2654102,0.0020620704163,1743513370.2654102,nan,nan
92230,0.19998589158,1743513370.934673,0.0020620771684,1743513370.934673,nan,nan
92231,0.19998335838,1743513371.603892,0.0020620541181,1743513371.603892,nan,nan
92232,0.19998779893,1743513372.2731326,0.0020620836876,1743513372.2731326,nan,nan
92233,0.19998542964,1743513372.9423587,0.0020621786825,1743513372.9423587,nan,nan
92234,0.1999861598,1743513373.611585,0.0020621449221,1743513373.611585,nan,nan
92235,0.19998286664,1743513374.2808397,0.0020621339791,1743513374.2808397,nan,nan
92236,0.19998808205,1743513374.9500697,0.0020621391013,1743513374.9500697,nan,nan
92237,0.1999861896,1743513375.6193166,0.0020621751901,1743513375.6193166,nan,nan
92238,0.19998905063,1743513376.2885466,0.0020621144213,1743513376.2885466,nan,nan
92239,0.19999119639,1743513376.9577703,0.0020621782169,1743513376.9577703,nan,nan
92240,0.19998709857,1743513377.626994,0.0020621744916,1743513377.626994,nan,nan
92241,0.19998638332,1743513378.2962239,0.0020621137228,1743513378.2962239,nan,nan
92242,0.19999067485,1743513378.9654422,0.0020621840376,1743513378.9654422,nan,nan
92243,0.19998809695,1743513379.6346936,0.0020621831063,1743513379.6346936,nan,nan
92244,0.19998474419,1743513380.303934,0.0020621174481,1743513380.303934,nan,nan
92245,0.19998630881,1743513380.973179,0.0020621463191,1743513380.973179,nan,nan
92246,0.19998578727,1743513381.642405,0.0020621605217,1743513381.642405,nan,nan
92247,0.19998659194,1743513382.311654,0.0020621104632,1743513382.311654,nan,nan
92248,0.1999836266,1743513382.9808815,0.0020621609874,1743513382.9808815,nan,nan
92249,0.19998297095,1743513383.6501389,0.0020621328149,1743513383.6501389,nan,nan
92250,0.19997993112,1743513384.3193595,0.0020620634314,1743513384.3193595,nan,nan
92251,0.19998286664,1743513384.9886096,0.0020621290896,1743513384.9886096,nan,nan
92252,0.19998285174,1743513385.6578603,0.0020621116273,1743513385.6578603,nan,nan
92253,0.19998298585,1743513386.3271182,0.0020621130243,1743513386.3271182,nan,nan
92254,0.1999810189,1743513386.9963555,0.0020620964933,1743513386.9963555,nan,nan
92255,0.19998238981,1743513387.6655905,0.0020621125586,1743513387.6655905,nan,nan
92256,0.19998823106,1743513388.334837,0.0020621484146,1743513388.334837,nan,nan
92257,0.19998911023,1743513389.0040781,0.002062182175,1743513389.0040781,nan,nan
92258,0.199987486,1743513389.673298,0.0020621798467,1743513389.673298,nan,nan
92259,0.19999542832,1743513390.3425162,0.0020622049924,1743513390.3425162,nan,nan
92260,0.19998654723,1743513391.011738,0.0020621703006,1743513391.011738,nan,nan
92261,0.19998365641,1743513391.6809895,0.002062110696,1743513391.6809895,nan,nan
92262,0.19998651743,1743513392.3502116,0.0020621742588,1743513392.3502116,nan,nan
92263,0.1999810189,1743513393.0194442,0.0020621153526,1743513393.0194442,nan,nan
92264,0.19998240471,1743513393.688678,0.0020621090662,1743513393.688678,nan,nan
92265,0.19998903573,1743513394.3579025,0.0020621542353,1743513394.3579025,nan,nan
92266,0.19998951256,1743513395.0271416,0.0020621614531,1743513395.0271416,nan,nan
92267,0.19998627901,1743513395.696393,0.0020620974246,1743513395.696393,nan,nan
92268,0.19998323917,1743513396.3656328,0.0020621013828,1743513396.3656328,nan,nan
92269,0.19999061525,1743513397.0348756,0.0020621488802,1743513397.0348756,nan,nan
92270,0.19998924434,1743513397.7041168,0.0020621474832,1743513397.7041168,nan,nan
92271,0.19998599589,1743513398.3733423,0.0020621335134,1743513398.3733423,nan,nan
92272,0.19998531044,1743513399.0425866,0.0020621363074,1743513399.0425866,nan,nan
92273,0.19998452067,1743513399.7118454,0.0020621069707,1743513399.7118454,nan,nan
92274,0.19998173416,1743513400.381101,0.002062094165,1743513400.381101,nan,nan
92275,0.19998300076,1743513401.050353,0.0020620811265,1743513401.050353,nan,nan
92276,0.19998835027,1743513401.7195995,0.0020621204749,1743513401.7195995,nan,nan
92277,0.19998721778,1743513402.3888333,0.0020621535368,1743513402.3888333,nan,nan
92278,0.19998729229,1743513403.058082,0.0020621514414,1743513403.058082,nan,nan
92279,0.19998419285,1743513403.7273123,0.0020621439908,1743513403.7273123,nan,nan
92280,0.1999849081,1743513404.3965504,0.0020620580763,1743513404.3965504,nan,nan
92281,0.19998280704,1743513405.065785,0.0020620811265,1743513405.065785,nan,nan
92282,0.19998240471,1743513405.7350273,0.0020620932337,1743513405.7350273,nan,nan
92283,0.19998152554,1743513406.4042854,0.0020620767027,1743513406.4042854,nan,nan
92284,0.19998063147,1743513407.073546,0.0020620725118,1743513407.073546,nan,nan
92285,0.19998624921,1743513407.7427793,0.0020620999858,1743513407.7427793,nan,nan
92286,0.19998952746,1743513408.4120035,0.0020621614531,1743513408.4120035,nan,nan
92287,0.19998537004,1743513409.0812557,0.0020621402655,1743513409.0812557,nan,nan
92288,0.19998212159,1743513409.750513,0.0020620597061,1743513409.750513,nan,nan
92289,0.19998559356,1743513410.4197621,0.0020620934665,1743513410.4197621,nan,nan
92290,0.19998079538,1743513411.0890083,0.0020621165168,1743513411.0890083,nan,nan
92291,0.19998493791,1743513411.7582598,0.0020620867144,1743513411.7582598,nan,nan
92292,0.19998382032,1743513412.427513,0.0020620899741,1743513412.427513,nan,nan
92293,0.19997733831,1743513413.0967543,0.0020620566793,1743513413.0967543,nan,nan
92294,0.19997979701,1743513413.7660108,0.0020620890427,1743513413.7660108,nan,nan
92295,0.19997562468,1743513414.4352536,0.0020620608702,1743513414.4352536,nan,nan
92296,0.19998025894,1743513415.1045196,0.0020620750729,1743513415.1045196,nan,nan
92297,0.19998325408,1743513415.7737744,0.0020620753057,1743513415.7737744,nan,nan
92298,0.19998262823,1743513416.4430118,0.0020620580763,1743513416.4430118,nan,nan
92299,0.19997745752,1743513417.1122532,0.0020620655268,1743513417.1122532,nan,nan
92300,0.19998255372,1743513417.7814903,0.0020620820578,1743513417.7814903,nan,nan
92301,0.19998271763,1743513418.4507449,0.0020621060394,1743513418.4507449,nan,nan
92302,0.19998192787,1743513419.1200016,0.0020620925352,1743513419.1200016,nan,nan
92303,0.19997996092,1743513419.7892678,0.0020620739087,1743513419.7892678,nan,nan
92304,0.19997909665,1743513420.4584975,0.0020620916039,1743513420.4584975,nan,nan
92305,0.19997887313,1743513421.1277428,0.0020620604046,1743513421.1277428,nan,nan
92306,0.19997772574,1743513421.7969675,0.0020620252471,1743513421.7969675,nan,nan
92307,0.19997818768,1743513422.4662097,0.0020620485302,1743513422.4662097,nan,nan
92308,0.1999796778,1743513423.13545,0.0020620462019,1743513423.13545,nan,nan
92309,0.19998203218,1743513423.8047085,0.0020620843861,1743513423.8047085,nan,nan
92310,0.19998304546,1743513424.4739425,0.0020621293224,1743513424.4739425,nan,nan
92311,0.19998766482,1743513425.1431878,0.002062169835,1743513425.1431878,nan,nan
92312,0.19998407364,1743513425.8124313,0.002062169835,1743513425.8124313,nan,nan
92313,0.19998236001,1743513426.4816692,0.0020620906726,1743513426.4816692,nan,nan
92314,0.19997984171,1743513427.1509233,0.0020621144213,1743513427.1509233,nan,nan
92315,0.19998060167,1743513427.820159,0.0020620916039,1743513427.820159,nan,nan
92316,0.19998700917,1743513428.4894104,0.0020621207077,1743513428.4894104,nan,nan
92317,0.19998118281,1743513429.1586592,0.0020621593576,1743513429.1586592,nan,nan
92318,0.19998201728,1743513429.8279157,0.0020620899741,1743513429.8279157,nan,nan
92319,0.19998213649,1743513430.497158,0.0020620834548,1743513430.497158,nan,nan
92320,0.19998300076,1743513431.1664114,0.0020621132571,1743513431.1664114,nan,nan
92321,0.19998365641,1743513431.8356674,0.0020620815922,1743513431.8356674,nan,nan
92322,0.19998209178,1743513432.5049071,0.0020620774012,1743513432.5049071,nan,nan
92323,0.19997999072,1743513433.1741667,0.0020620834548,1743513433.1741667,nan,nan
92324,0.19998027384,1743513433.8434255,0.0020620822906,1743513433.8434255,nan,nan
92325,0.19998086989,1743513434.512667,0.0020620860159,1743513434.512667,nan,nan
92326,0.19998256862,1743513435.181905,0.0020620822906,1743513435.181905,nan,nan
92327,0.19998186827,1743513435.851138,0.0020621239673,1743513435.851138,nan,nan
92328,0.19998311996,1743513436.5203748,0.0020621428266,1743513436.5203748,nan,nan
92329,0.19998542964,1743513437.1896138,0.0020620729774,1743513437.1896138,nan,nan
92330,0.19998200238,1743513437.8588536,0.0020621125586,1743513437.8588536,nan,nan
92331,0.19997619092,1743513438.528096,0.002062065294,1743513438.528096,nan,nan
92332,0.19998390973,1743513439.1973317,0.0020621076692,1743513439.1973317,nan,nan
92333,0.19998595119,1743513439.8665698,0.0020621267613,1743513439.8665698,nan,nan
92334,0.19998055696,1743513440.5358195,0.002062109299,1743513440.5358195,nan,nan
92335,0.19997750223,1743513441.2050612,0.0020620492287,1743513441.2050612,nan,nan
92336,0.19997595251,1743513441.8743048,0.002062036423,1743513441.8743048,nan,nan
92337,0.1999810487,1743513442.5435584,0.0020620890427,1743513442.5435584,nan,nan
92338,0.19997759163,1743513443.2128158,0.0020620757714,1743513443.2128158,nan,nan
92339,0.19998146594,1743513443.8820508,0.0020621113945,1743513443.8820508,nan,nan
92340,0.19998340309,1743513444.5512955,0.0020621540025,1743513444.5512955,nan,nan
