index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
7676,nan,nan,nan,nan,-7.48e-08,1743469730.0710676
7677,nan,nan,nan,nan,-7.18e-08,1743469733.4583504
7678,nan,nan,nan,nan,-8.07e-08,1743469736.8468885
7679,nan,nan,nan,nan,-8.6e-08,1743469740.2342486
7680,nan,nan,nan,nan,-8.7e-08,1743469743.6227992
7681,nan,nan,nan,nan,-7.74e-08,1743469747.0104659
7682,nan,nan,nan,nan,-8.28e-08,1743469750.399113
7683,nan,nan,nan,nan,-8.33e-08,1743469753.7866454
7684,nan,nan,nan,nan,-9.03e-08,1743469757.1751437
7685,nan,nan,nan,nan,-7.55e-08,1743469760.5631993
7686,nan,nan,nan,nan,-7.57e-08,1743469763.9493601
7687,nan,nan,nan,nan,-8.46e-08,1743469767.3371093
7688,nan,nan,nan,nan,-7.74e-08,1743469770.7248526
7689,nan,nan,nan,nan,-8.28e-08,1743469774.1130238
7690,nan,nan,nan,nan,-7.73e-08,1743469777.500775
7691,nan,nan,nan,nan,-7.58e-08,1743469780.8904088
7692,nan,nan,nan,nan,-8.7e-08,1743469784.2774954
7693,nan,nan,nan,nan,-8.43e-08,1743469787.6663187
7694,nan,nan,nan,nan,-8.57e-08,1743469791.053977
7695,nan,nan,nan,nan,-7.22e-08,1743469794.4425066
7696,nan,nan,nan,nan,-6.84e-08,1743469797.8278253
7697,nan,nan,nan,nan,-8.95e-08,1743469801.2157655
7698,nan,nan,nan,nan,-8.43e-08,1743469804.6037385
7699,nan,nan,nan,nan,-8.38e-08,1743469807.9908917
7700,nan,nan,nan,nan,-7.79e-08,1743469811.3799708
7701,nan,nan,nan,nan,-7.51e-08,1743469814.7680151
7702,nan,nan,nan,nan,-8.16e-08,1743469818.1576293
7703,nan,nan,nan,nan,-8.87e-08,1743469821.5455794
7704,nan,nan,nan,nan,-8.25e-08,1743469824.9312832
7705,nan,nan,nan,nan,-8.61e-08,1743469828.320955
7706,nan,nan,nan,nan,-9.09e-08,1743469831.707506
7707,nan,nan,nan,nan,-7.9e-08,1743469835.096265
7708,nan,nan,nan,nan,-6.85e-08,1743469838.4851687
7709,nan,nan,nan,nan,-8.14e-08,1743469841.8729105
7710,nan,nan,nan,nan,-8.51e-08,1743469845.2605078
7711,nan,nan,nan,nan,-8.34e-08,1743469848.647202
7712,nan,nan,nan,nan,-8.54e-08,1743469852.033294
7713,nan,nan,nan,nan,-8.72e-08,1743469855.422299
7714,nan,nan,nan,nan,-7.55e-08,1743469858.8097663
7715,nan,nan,nan,nan,-8.63e-08,1743469862.1979766
7716,nan,nan,nan,nan,-7.59e-08,1743469865.585303
7717,nan,nan,nan,nan,-9.35e-08,1743469868.9729557
7718,nan,nan,nan,nan,-8.77e-08,1743469872.3616629
7719,nan,nan,nan,nan,-8.75e-08,1743469875.7496886
7720,nan,nan,nan,nan,-8.07e-08,1743469879.137996
7721,nan,nan,nan,nan,-7.45e-08,1743469882.526211
7722,nan,nan,nan,nan,-9.07e-08,1743469885.9132934
7723,nan,nan,nan,nan,-8.37e-08,1743469889.3007817
7724,nan,nan,nan,nan,-7.68e-08,1743469892.6898549
7725,nan,nan,nan,nan,-8.53e-08,1743469896.078178
7726,nan,nan,nan,nan,-7.43e-08,1743469899.4661462
7727,nan,nan,nan,nan,-9.15e-08,1743469902.852359
7728,nan,nan,nan,nan,-9.21e-08,1743469906.242542
7729,nan,nan,nan,nan,-8.05e-08,1743469909.6295753
7730,nan,nan,nan,nan,-7.9e-08,1743469913.0179358
7731,nan,nan,nan,nan,-9e-08,1743469916.405967
7732,nan,nan,nan,nan,-8.7e-08,1743469919.7936835
7733,nan,nan,nan,nan,-8.58e-08,1743469923.1811688
7734,nan,nan,nan,nan,-7.86e-08,1743469926.5703213
7735,nan,nan,nan,nan,-8.37e-08,1743469929.9593337
7736,nan,nan,nan,nan,-8.19e-08,1743469933.3472106
7737,nan,nan,nan,nan,-8.91e-08,1743469936.7360585
7738,nan,nan,nan,nan,-9.05e-08,1743469940.1236184
7739,nan,nan,nan,nan,-7.91e-08,1743469943.5098722
7740,nan,nan,nan,nan,-7.95e-08,1743469946.899113
7741,nan,nan,nan,nan,-8.53e-08,1743469950.2869172
7742,nan,nan,nan,nan,-7.77e-08,1743469953.6739938
7743,nan,nan,nan,nan,-7.39e-08,1743469957.0631201
7744,nan,nan,nan,nan,-7.98e-08,1743469960.4501219
7745,nan,nan,nan,nan,-8.15e-08,1743469963.8387015
7746,nan,nan,nan,nan,-8.16e-08,1743469967.2262044
7747,nan,nan,nan,nan,-7.9e-08,1743469970.6148252
7748,nan,nan,nan,nan,-6.99e-08,1743469974.003152
7749,nan,nan,nan,nan,-8.39e-08,1743469977.3918746
7750,nan,nan,nan,nan,-8.19e-08,1743469980.781368
7751,nan,nan,nan,nan,-8.05e-08,1743469984.1679134
7752,nan,nan,nan,nan,-7.95e-08,1743469987.55591
7753,nan,nan,nan,nan,-8.7e-08,1743469990.945081
7754,nan,nan,nan,nan,-8.14e-08,1743469994.3335059
7755,nan,nan,nan,nan,-8.89e-08,1743469997.7213929
7756,nan,nan,nan,nan,-7.92e-08,1743470001.1095457
7757,nan,nan,nan,nan,-7.79e-08,1743470004.4960194
7758,nan,nan,nan,nan,-8.06e-08,1743470007.8853743
7759,nan,nan,nan,nan,-8.56e-08,1743470011.2733903
7760,nan,nan,nan,nan,-7.27e-08,1743470014.660417
7761,nan,nan,nan,nan,-8.05e-08,1743470018.0473883
7762,nan,nan,nan,nan,-8.75e-08,1743470021.4359314
7763,nan,nan,nan,nan,-8.1e-08,1743470024.8244724
7764,nan,nan,nan,nan,-9.66e-08,1743470028.2114
7765,nan,nan,nan,nan,-7.78e-08,1743470031.6011002
7766,nan,nan,nan,nan,-8.02e-08,1743470034.9881802
7767,nan,nan,nan,nan,-9.41e-08,1743470038.3770506
7768,nan,nan,nan,nan,-9.09e-08,1743470041.761935
7769,nan,nan,nan,nan,-8.81e-08,1743470045.1517289
7770,nan,nan,nan,nan,-9.1e-08,1743470048.5394776
7771,nan,nan,nan,nan,-8.43e-08,1743470051.9269805
7772,nan,nan,nan,nan,-8.91e-08,1743470055.3150988
7773,nan,nan,nan,nan,-8.85e-08,1743470058.7016041
7774,nan,nan,nan,nan,-9.31e-08,1743470062.089817
7775,nan,nan,nan,nan,-9.08e-08,1743470065.4758863
7776,nan,nan,nan,nan,-8.91e-08,1743470068.8667276
7777,nan,nan,nan,nan,-8.72e-08,1743470072.2530036
7778,nan,nan,nan,nan,-9.12e-08,1743470075.6424077
7779,nan,nan,nan,nan,-9.96e-08,1743470079.028935
7780,nan,nan,nan,nan,-9.94e-08,1743470082.417442
7781,nan,nan,nan,nan,-9.88e-08,1743470085.8042636
7782,nan,nan,nan,nan,-9.64e-08,1743470089.1926785
7783,nan,nan,nan,nan,-9.19e-08,1743470092.5801017
7784,nan,nan,nan,nan,-9.84e-08,1743470095.9681878
7785,nan,nan,nan,nan,-1.03e-07,1743470099.357476
7786,nan,nan,nan,nan,-1.053e-07,1743470102.7427766
7787,nan,nan,nan,nan,-1.055e-07,1743470106.132408
7788,nan,nan,nan,nan,-9.97e-08,1743470109.5199783
7789,nan,nan,nan,nan,-1.01e-07,1743470112.9089055
7790,nan,nan,nan,nan,-1.02e-07,1743470116.2960565
7791,nan,nan,nan,nan,-1.024e-07,1743470119.6846642
7792,nan,nan,nan,nan,-9.6e-08,1743470123.072236
7793,nan,nan,nan,nan,-1.001e-07,1743470126.4589715
7794,nan,nan,nan,nan,-1.054e-07,1743470129.8477905
7795,nan,nan,nan,nan,-9.83e-08,1743470133.2359707
7796,nan,nan,nan,nan,-9.52e-08,1743470136.6261318
7797,nan,nan,nan,nan,-9.51e-08,1743470140.014052
7798,nan,nan,nan,nan,-1.021e-07,1743470143.4021184
7799,nan,nan,nan,nan,-1.124e-07,1743470146.7895987
7800,nan,nan,nan,nan,-1.008e-07,1743470150.1782668
7801,nan,nan,nan,nan,-1.085e-07,1743470153.5662618
7802,nan,nan,nan,nan,-9.73e-08,1743470156.9534945
7803,nan,nan,nan,nan,-9.75e-08,1743470160.3393698
7804,nan,nan,nan,nan,-1.015e-07,1743470163.729462
7805,nan,nan,nan,nan,-9.36e-08,1743470167.1169596
7806,nan,nan,nan,nan,-1.038e-07,1743470170.504189
7807,nan,nan,nan,nan,-9.66e-08,1743470173.8923314
7808,nan,nan,nan,nan,-1.004e-07,1743470177.2802758
7809,nan,nan,nan,nan,-1.026e-07,1743470180.668303
7810,nan,nan,nan,nan,-9.56e-08,1743470184.0547743
7811,nan,nan,nan,nan,-9.31e-08,1743470187.4451492
7812,nan,nan,nan,nan,-9.33e-08,1743470190.8322458
7813,nan,nan,nan,nan,-9.96e-08,1743470194.2210639
7814,nan,nan,nan,nan,-9.51e-08,1743470197.6087484
7815,nan,nan,nan,nan,-9.51e-08,1743470200.9965131
7816,nan,nan,nan,nan,-9.23e-08,1743470204.384321
7817,nan,nan,nan,nan,-9.28e-08,1743470207.7725291
7818,nan,nan,nan,nan,-8.68e-08,1743470211.1603863
7819,nan,nan,nan,nan,-8.68e-08,1743470214.5485923
7820,nan,nan,nan,nan,-1.007e-07,1743470217.9370122
7821,nan,nan,nan,nan,-9.41e-08,1743470221.323452
7822,nan,nan,nan,nan,-9.62e-08,1743470224.7115307
7823,nan,nan,nan,nan,-8.94e-08,1743470228.098974
7824,nan,nan,nan,nan,-8.67e-08,1743470231.4884937
7825,nan,nan,nan,nan,-8.84e-08,1743470234.8748705
7826,nan,nan,nan,nan,-9.96e-08,1743470238.2632937
7827,nan,nan,nan,nan,-9.73e-08,1743470241.6522222
7828,nan,nan,nan,nan,-9.74e-08,1743470245.038893
7829,nan,nan,nan,nan,-8.85e-08,1743470248.4281614
7830,nan,nan,nan,nan,-9.5e-08,1743470251.8145485
7831,nan,nan,nan,nan,-8.44e-08,1743470255.2036808
7832,nan,nan,nan,nan,-1.036e-07,1743470258.5908153
7833,nan,nan,nan,nan,-8.39e-08,1743470261.980396
7834,nan,nan,nan,nan,-1.002e-07,1743470265.36745
7835,nan,nan,nan,nan,-9.31e-08,1743470268.7560804
7836,nan,nan,nan,nan,-9.71e-08,1743470272.1438873
7837,nan,nan,nan,nan,-1.02e-07,1743470275.5310035
7838,nan,nan,nan,nan,-8.34e-08,1743470278.918457
7839,nan,nan,nan,nan,-1.045e-07,1743470282.3077195
7840,nan,nan,nan,nan,-1.004e-07,1743470285.6943212
7841,nan,nan,nan,nan,-8.72e-08,1743470289.0822046
7842,nan,nan,nan,nan,-9.31e-08,1743470292.470923
7843,nan,nan,nan,nan,-1.082e-07,1743470295.858381
7844,nan,nan,nan,nan,-9.49e-08,1743470299.244903
7845,nan,nan,nan,nan,-1.026e-07,1743470302.6331034
7846,nan,nan,nan,nan,-8.66e-08,1743470306.0205345
7847,nan,nan,nan,nan,-9.56e-08,1743470309.4083812
7848,nan,nan,nan,nan,-9.69e-08,1743470312.7972813
7849,nan,nan,nan,nan,-8.33e-08,1743470316.1850283
7850,nan,nan,nan,nan,-8.42e-08,1743470319.572271
7851,nan,nan,nan,nan,-9.84e-08,1743470322.9601076
7852,nan,nan,nan,nan,-9.65e-08,1743470326.3492532
7853,nan,nan,nan,nan,-9.01e-08,1743470329.737747
7854,nan,nan,nan,nan,-9.49e-08,1743470333.125375
7855,nan,nan,nan,nan,-9.49e-08,1743470336.5136077
7856,nan,nan,nan,nan,-9.88e-08,1743470339.8997014
7857,6.1177444877e-05,1743466745.2555022,7.6720016295e-07,1743466745.2555022,-9.18e-08,1743470343.2892795
7858,6.1039405409e-05,1743466745.9247587,7.7622371464e-07,1743466745.9247587,nan,nan
7859,6.3106737798e-05,1743466746.5940123,7.6789274317e-07,1743466746.5940123,nan,nan
7860,5.938578397e-05,1743466747.2632637,7.4706167652e-07,1743466747.2632637,nan,nan
7861,5.6078162743e-05,1743466747.932508,7.3456203609e-07,1743466747.932508,nan,nan
7862,5.7594210375e-05,1743466748.6017401,7.3525734479e-07,1743466748.6017401,nan,nan
7863,5.6629447499e-05,1743466749.2709894,7.5678235589e-07,1743466749.2709894,nan,nan
7864,6.2142062234e-05,1743466749.9402342,7.7691993283e-07,1743466749.9402342,nan,nan
7865,5.8007513871e-05,1743466750.6094828,7.5817069956e-07,1743466750.6094828,nan,nan
7866,5.4424279369e-05,1743466751.2787406,7.2275588536e-07,1743466751.2787406,nan,nan
7867,5.8558944147e-05,1743466751.9479945,6.9706675276e-07,1743466751.9479945,nan,nan
7868,5.8558856836e-05,1743466752.6172554,7.3734008765e-07,1743466752.6172554,nan,nan
7869,5.9799203882e-05,1743466753.2865067,7.3247974797e-07,1743466753.2865067,nan,nan
7870,6.5587460995e-05,1743466753.9557307,7.5678372013e-07,1743466753.9557307,nan,nan
7871,6.2417646404e-05,1743466754.6249614,7.6164315033e-07,1743466754.6249614,nan,nan
7872,6.1452883529e-05,1743466755.2942138,7.4011632023e-07,1743466755.2942138,nan,nan
7873,6.5587402787e-05,1743466755.963469,8.1372218119e-07,1743466755.963469,nan,nan
7874,6.5863016061e-05,1743466756.6327121,7.7483628047e-07,1743466756.6327121,nan,nan
7875,6.1866216129e-05,1743466757.301964,7.6511287261e-07,1743466757.301964,nan,nan
7876,6.3382438384e-05,1743466757.9711838,7.8108678281e-07,1743466757.9711838,nan,nan
7877,6.489828229e-05,1743466758.640434,8.0538893599e-07,1743466758.640434,nan,nan
7878,5.8834499214e-05,1743466759.309687,7.51227617e-07,1743466759.309687,nan,nan
7879,6.2831066316e-05,1743466759.978935,7.4150557339e-07,1743466759.978935,nan,nan
7880,6.5036030719e-05,1743466760.6481807,7.6164224083e-07,1743466760.6481807,nan,nan
7881,6.2279839767e-05,1743466761.3174253,7.6928154158e-07,1743466761.3174253,nan,nan
7882,5.9661484556e-05,1743466761.9866781,7.4497984315e-07,1743466761.9866781,nan,nan
7883,6.3520332333e-05,1743466762.6559165,7.7136701293e-07,1743466762.6559165,nan,nan
7884,6.1590835685e-05,1743466763.325155,7.8941957327e-07,1743466763.325155,nan,nan
7885,6.6690001404e-05,1743466763.9943883,7.9497431216e-07,1743466763.9943883,nan,nan
7886,6.4622581704e-05,1743466764.6636267,8.0608197095e-07,1743466764.6636267,nan,nan
7887,5.6629214669e-05,1743466765.3328826,7.2275452112e-07,1743466765.3328826,nan,nan
7888,5.7731900597e-05,1743466766.0021334,7.3803357736e-07,1743466766.0021334,nan,nan
7889,5.0565664424e-05,1743466766.6713557,6.5679296313e-07,1743466766.6713557,nan,nan
7890,5.7869707234e-05,1743466767.3406117,7.1442445915e-07,1743466767.3406117,nan,nan
7891,5.3459749324e-05,1743466768.0098612,6.672080417e-07,1743466768.0098612,nan,nan
7892,6.6276465077e-05,1743466768.679107,7.3525689004e-07,1743466768.679107,nan,nan
7893,6.7654618761e-05,1743466769.3483455,8.0677818914e-07,1743466769.3483455,nan,nan
7894,6.352015771e-05,1743466770.0175915,7.3317278293e-07,1743466770.0175915,nan,nan
7895,6.2417529989e-05,1743466770.6868367,7.7136246546e-07,1743466770.6868367,nan,nan
7896,6.407147157e-05,1743466771.3560843,7.3942374001e-07,1743466771.3560843,nan,nan
7897,6.7654473241e-05,1743466772.0253236,7.7900085671e-07,1743466772.0253236,nan,nan
7898,6.6276290454e-05,1743466772.6945684,7.838611964e-07,1743466772.6945684,nan,nan
7899,6.7654473241e-05,1743466773.3638105,7.6997412179e-07,1743466773.3638105,nan,nan
7900,6.7378714448e-05,1743466774.0330627,7.7761069406e-07,1743466774.0330627,nan,nan
7901,6.5863016061e-05,1743466774.7023022,7.8594575825e-07,1743466774.7023022,nan,nan
7902,6.7516579293e-05,1743466775.371547,7.6858441389e-07,1743466775.371547,nan,nan
7903,6.5449450631e-05,1743466776.0407891,7.7761251305e-07,1743466776.0407891,nan,nan
7904,6.2142120441e-05,1743466776.7100308,7.5470052252e-07,1743466776.7100308,nan,nan
7905,6.0626043705e-05,1743466777.3792853,7.4497802416e-07,1743466777.3792853,nan,nan
7906,6.2693201471e-05,1743466778.0485342,7.3247747423e-07,1743466778.0485342,nan,nan
7907,6.4209190896e-05,1743466778.7177873,7.7483582572e-07,1743466778.7177873,nan,nan
7908,6.3382438384e-05,1743466779.3870325,7.4289573604e-07,1743466779.3870325,nan,nan
7909,6.6276494181e-05,1743466780.0562794,7.6442120189e-07,1743466780.0562794,nan,nan
7910,6.8343622843e-05,1743466780.725522,7.8872290032e-07,1743466780.725522,nan,nan
7911,6.434720126e-05,1743466781.3947663,7.5817297329e-07,1743466781.3947663,nan,nan
7912,6.476053386e-05,1743466782.0640094,7.9566825661e-07,1743466782.0640094,nan,nan
7913,6.4484891482e-05,1743466782.7332547,7.6928154158e-07,1743466782.7332547,nan,nan
7914,6.7654473241e-05,1743466783.4025073,7.7900085671e-07,1743466783.4025073,nan,nan
7915,6.3244631747e-05,1743466784.071748,7.8872517406e-07,1743466784.071748,nan,nan
7916,6.4484891482e-05,1743466784.740995,7.4775607573e-07,1743466784.740995,nan,nan
7917,6.2831124524e-05,1743466785.4102404,7.5886600825e-07,1743466785.4102404,nan,nan
7918,6.655199104e-05,1743466786.0794795,8.0816562331e-07,1743466786.0794795,nan,nan
7919,6.3382263761e-05,1743466786.7487192,7.8941684478e-07,1743466786.7487192,nan,nan
7920,6.420907448e-05,1743466787.4179664,7.7830600276e-07,1743466787.4179664,nan,nan
7921,6.6965498263e-05,1743466788.0872076,7.852509043e-07,1743466788.0872076,nan,nan
7922,6.972180563e-05,1743466788.7564578,8.4705152403e-07,1743466788.7564578,nan,nan
7923,6.9584086305e-05,1743466789.4257004,8.0052905105e-07,1743466789.4257004,nan,nan
7924,6.6414417233e-05,1743466790.0949361,7.8872517406e-07,1743466790.0949361,nan,nan
7925,6.7792483605e-05,1743466790.764191,8.2344331531e-07,1743466790.764191,nan,nan
7926,6.489828229e-05,1743466791.433431,8.1233292804e-07,1743466791.433431,nan,nan
7927,6.5587315476e-05,1743466792.1026828,7.3247747423e-07,1743466792.1026828,nan,nan
7928,6.3519983087e-05,1743466792.7719398,7.4497575042e-07,1743466792.7719398,nan,nan
7929,6.1177095631e-05,1743466793.441192,7.3803084888e-07,1743466793.441192,nan,nan
7930,6.6000648076e-05,1743466794.1104379,7.8524999481e-07,1743466794.1104379,nan,nan
7931,6.4346997533e-05,1743466794.7796848,7.4983745435e-07,1743466794.7796848,nan,nan
7932,6.5725063905e-05,1743466795.4489307,7.560861377e-07,1743466795.4489307,nan,nan
7933,6.724128616e-05,1743466796.1181657,8.0539075498e-07,1743466796.1181657,nan,nan
7934,6.407147157e-05,1743466796.787404,7.9219671534e-07,1743466796.787404,nan,nan
7935,6.159071927e-05,1743466797.4566562,7.1928479883e-07,1743466797.4566562,nan,nan
7936,6.7516841227e-05,1743466798.1258907,8.1094458437e-07,1743466798.1258907,nan,nan
7937,7.1375572588e-05,1743466798.7951367,8.1233201854e-07,1743466798.7951367,nan,nan
7938,7.0273148594e-05,1743466799.4643912,8.3385930338e-07,1743466799.4643912,nan,nan
7939,6.4898224082e-05,1743466800.1336396,7.9705523603e-07,1743466800.1336396,nan,nan
7940,6.9859699579e-05,1743466800.8028946,8.1302823673e-07,1743466800.8028946,nan,nan
7941,6.8757013651e-05,1743466801.4721558,8.1371990746e-07,1743466801.4721558,nan,nan
7942,6.517386646e-05,1743466802.141404,7.6789137893e-07,1743466802.141404,nan,nan
7943,6.4484716859e-05,1743466802.8106558,7.2969942266e-07,1743466802.8106558,nan,nan
7944,6.1039550928e-05,1743466803.4799106,6.9428824645e-07,1743466803.4799106,nan,nan
7945,6.1590748373e-05,1743466804.149147,6.9012185122e-07,1743466804.149147,nan,nan
7946,6.0212682001e-05,1743466804.8184106,7.1303747973e-07,1743466804.8184106,nan,nan
7947,5.9385609347e-05,1743466805.48767,6.9428688221e-07,1743466805.48767,nan,nan
7948,5.4837757489e-05,1743466806.1569161,6.4290225055e-07,1743466806.1569161,nan,nan
7949,5.5113487178e-05,1743466806.8261745,6.7623432187e-07,1743466806.8261745,nan,nan
7950,5.3735391703e-05,1743466807.495412,6.8109557105e-07,1743466807.495412,nan,nan
7951,6.0074758949e-05,1743466808.1646698,6.790110092e-07,1743466808.1646698,nan,nan
7952,5.8283098042e-05,1743466808.8339264,6.9636962508e-07,1743466808.8339264,nan,nan
7953,5.8007484768e-05,1743466809.5031836,6.6789971243e-07,1743466809.5031836,nan,nan
7954,5.9799145674e-05,1743466810.1724362,7.0262012741e-07,1743466810.1724362,nan,nan
7955,5.9661193518e-05,1743466810.8417025,6.5748326961e-07,1743466810.8417025,nan,nan
7956,5.9109996073e-05,1743466811.5109544,7.2275634011e-07,1743466811.5109544,nan,nan
7957,6.1866245233e-05,1743466812.1802092,6.8942563303e-07,1743466812.1802092,nan,nan
7958,6.0763704823e-05,1743466812.8494587,7.3386581789e-07,1743466812.8494587,nan,nan
7959,5.9110025177e-05,1743466813.5187154,7.4428271546e-07,1743466813.5187154,nan,nan
7960,6.2555453042e-05,1743466814.1879628,7.5539401223e-07,1743466814.1879628,nan,nan
7961,6.1177328462e-05,1743466814.857214,7.1095337262e-07,1743466814.857214,nan,nan
7962,6.0626014601e-05,1743466815.526471,6.9498219091e-07,1743466815.526471,nan,nan
7963,5.9247831814e-05,1743466816.1957283,7.0817395681e-07,1743466816.1957283,nan,nan
7964,6.3244486228e-05,1743466816.8649812,7.0956366471e-07,1743466816.8649812,nan,nan
7965,6.0488207964e-05,1743466817.5342317,7.428943718e-07,1743466817.5342317,nan,nan
7966,6.200405187e-05,1743466818.2034807,7.5261414167e-07,1743466818.2034807,nan,nan
7967,6.6827691626e-05,1743466818.8727298,7.3109004006e-07,1743466818.8727298,nan,nan
7968,6.2141916715e-05,1743466819.5419848,7.3664386946e-07,1743466819.5419848,nan,nan
7969,6.1728496803e-05,1743466820.2112384,7.574758456e-07,1743466820.2112384,nan,nan
7970,6.6000706283e-05,1743466820.8804808,7.7830645751e-07,1743466820.8804808,nan,nan
7971,5.9247686295e-05,1743466821.5497365,6.9011821324e-07,1743466821.5497365,nan,nan
7972,5.9385609347e-05,1743466822.218986,7.0748001235e-07,1743466822.218986,nan,nan
7973,6.489828229e-05,1743466822.8882303,7.3664477895e-07,1743466822.8882303,nan,nan
7974,6.5862841439e-05,1743466823.5574746,7.7413960753e-07,1743466823.5574746,nan,nan
7975,6.0212652897e-05,1743466824.2267175,7.2692409958e-07,1743466824.2267175,nan,nan
7976,6.5725063905e-05,1743466824.8959734,8.0469271779e-07,1743466824.8959734,nan,nan
7977,6.5863074269e-05,1743466825.5652144,7.7691993283e-07,1743466825.5652144,nan,nan
7978,6.4209190896e-05,1743466826.234459,7.7622462413e-07,1743466826.234459,nan,nan
7979,5.9936865e-05,1743466826.9037056,7.4636500358e-07,1743466826.9037056,nan,nan
7980,6.2830979005e-05,1743466827.572954,7.4081026469e-07,1743466827.572954,nan,nan
7981,6.2830949901e-05,1743466828.2422004,7.2761622505e-07,1743466828.2422004,nan,nan
7982,6.3244457124e-05,1743466828.9114516,7.6094738688e-07,1743466828.9114516,nan,nan
7983,6.2141887611e-05,1743466829.580691,7.9288838606e-07,1743466829.580691,nan,nan
7984,5.6215823861e-05,1743466830.2499433,7.1650629252e-07,1743466830.2499433,nan,nan
7985,5.6905089878e-05,1743466830.9192019,7.2622970038e-07,1743466830.9192019,nan,nan
7986,5.3735304391e-05,1743466831.5884507,6.4359755925e-07,1743466831.5884507,nan,nan
7987,5.7869590819e-05,1743466832.2577083,7.1233989729e-07,1743466832.2577083,nan,nan
7988,5.6629272876e-05,1743466832.9269645,7.2622742664e-07,1743466832.9269645,nan,nan
7989,5.8007281041e-05,1743466833.5961988,7.4913987191e-07,1743466833.5961988,nan,nan
7990,5.8696401538e-05,1743466834.2654512,7.4914078141e-07,1743466834.2654512,nan,nan
7991,5.5113487178e-05,1743466834.9347115,7.3456249083e-07,1743466834.9347115,nan,nan
7992,5.5526819779e-05,1743466835.603969,6.928980838e-07,1743466835.603969,nan,nan
7993,5.95235324e-05,1743466836.273215,7.6164315033e-07,1743466836.273215,nan,nan
7994,5.7318480685e-05,1743466836.942466,7.1581325756e-07,1743466836.942466,nan,nan
7995,5.7594064856e-05,1743466837.6117256,7.4081071944e-07,1743466837.6117256,nan,nan
7996,6.1866332544e-05,1743466838.2809699,7.6789183368e-07,1743466838.2809699,nan,nan
7997,6.3106766902e-05,1743466838.9502082,7.9150186139e-07,1743466838.9502082,nan,nan
7998,6.5311731305e-05,1743466839.619446,7.9844494394e-07,1743466839.619446,nan,nan
7999,6.1866245233e-05,1743466840.2886894,7.7622325989e-07,1743466840.2886894,nan,nan
8000,6.1590661062e-05,1743466840.9579456,7.4081026469e-07,1743466840.9579456,nan,nan
8001,5.4286501836e-05,1743466841.6272006,6.8248255047e-07,1743466841.6272006,nan,nan
8002,6.0074671637e-05,1743466842.2964487,7.4705940278e-07,1743466842.2964487,nan,nan
8003,6.0350517742e-05,1743466842.9656975,7.6581045505e-07,1743466842.9656975,nan,nan
8004,6.7792076152e-05,1743466843.6349301,7.9219125837e-07,1743466843.6349301,nan,nan
8005,6.4209190896e-05,1743466844.304193,8.1372081695e-07,1743466844.304193,nan,nan
8006,6.2968872953e-05,1743466844.9734373,7.8039101936e-07,1743466844.9734373,nan,nan
8007,6.5587315476e-05,1743466845.642679,7.8872244558e-07,1743466845.642679,nan,nan
8008,6.6276552388e-05,1743466846.3119338,8.1927782958e-07,1743466846.3119338,nan,nan
8009,6.489828229e-05,1743466846.9811978,8.491351764e-07,1743466846.9811978,nan,nan
8010,6.4209190896e-05,1743466847.650443,7.790017662e-07,1743466847.650443,nan,nan
8011,6.4071267843e-05,1743466848.3196836,7.9288793131e-07,1743466848.3196836,nan,nan
8012,6.4209190896e-05,1743466848.9889238,7.7275262811e-07,1743466848.9889238,nan,nan
8013,6.2417471781e-05,1743466849.6581695,7.8316634244e-07,1743466849.6581695,nan,nan
8014,6.4484775066e-05,1743466850.3274071,7.9566643763e-07,1743466850.3274071,nan,nan
8015,6.558719906e-05,1743466850.9966464,7.7969480117e-07,1743466850.9966464,nan,nan
8016,6.1866332544e-05,1743466851.6658938,7.4706031228e-07,1743466851.6658938,nan,nan
8017,5.7869590819e-05,1743466852.335142,7.5261414167e-07,1743466852.335142,nan,nan
8018,5.6491495343e-05,1743466853.0044038,7.0122996476e-07,1743466853.0044038,nan,nan
8019,5.9247977333e-05,1743466853.6736565,6.9845509643e-07,1743466853.6736565,nan,nan
8020,6.0488207964e-05,1743466854.3429022,7.2761804404e-07,1743466854.3429022,nan,nan
8021,6.2830979005e-05,1743466855.012147,7.3872706707e-07,1743466855.012147,nan,nan
8022,5.938578397e-05,1743466855.681383,7.7483718997e-07,1743466855.681383,nan,nan
8023,6.4346939325e-05,1743466856.3506222,7.8594484876e-07,1743466856.3506222,nan,nan
8024,6.2830920797e-05,1743466857.019866,7.8733228293e-07,1743466857.019866,nan,nan
8025,6.1314814957e-05,1743466857.6890948,7.6858214015e-07,1743466857.6890948,nan,nan
8026,5.7731929701e-05,1743466858.358347,7.1720205597e-07,1743466858.358347,nan,nan
8027,5.9109966969e-05,1743466859.0276103,6.7831524575e-07,1743466859.0276103,nan,nan
8028,5.5802374845e-05,1743466859.6968594,7.276157703e-07,1743466859.6968594,nan,nan
8029,6.159071927e-05,1743466860.3660984,7.651146916e-07,1743466860.3660984,nan,nan
8030,6.2279868871e-05,1743466861.0353491,7.2761895353e-07,1743466861.0353491,nan,nan
8031,6.655199104e-05,1743466861.7045884,7.6858532339e-07,1743466861.7045884,nan,nan
8032,6.0074758949e-05,1743466862.3738437,7.5469915828e-07,1743466862.3738437,nan,nan
