index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
77344,4.2020430556e-05,1743505049.1777737,5.1651750255e-07,1743505049.1777737,nan,nan
77345,4.6154571464e-05,1743505049.846999,5.4290012486e-07,1743505049.846999,nan,nan
77346,4.1607010644e-05,1743505050.5162284,5.0887956604e-07,1743505050.5162284,nan,nan
77347,4.3811975047e-05,1743505051.1854537,5.2762652558e-07,1743505051.1854537,nan,nan
77348,4.3812004151e-05,1743505051.854673,5.5054124459e-07,1743505051.854673,nan,nan
77349,5.0427071983e-05,1743505052.5239072,5.9359354054e-07,1743505052.5239072,nan,nan
77350,4.3260632083e-05,1743505053.1931257,5.4151360018e-07,1743505053.1931257,nan,nan
77351,4.5741122449e-05,1743505053.8623552,5.6303724705e-07,1743505053.8623552,nan,nan
77352,4.7257286496e-05,1743505054.5315762,5.3595886129e-07,1743505054.5315762,nan,nan
77353,4.5603577746e-05,1743505055.2007952,5.6026328821e-07,1743505055.2007952,nan,nan
77354,4.8221903853e-05,1743505055.8700309,6.13728389e-07,1743505055.8700309,nan,nan
77355,4.4914399041e-05,1743505056.539252,5.6720546127e-07,1743505056.539252,nan,nan
77356,4.6981702326e-05,1743505057.208476,5.7970555645e-07,1743505057.208476,nan,nan
77357,4.3122767238e-05,1743505057.8776965,5.6998260334e-07,1743505057.8776965,nan,nan
77358,4.7394976718e-05,1743505058.5469155,5.7414808907e-07,1743505058.5469155,nan,nan
77359,4.4225307647e-05,1743505059.216133,5.5401187637e-07,1743505059.216133,nan,nan
77360,4.4638873078e-05,1743505059.8853507,5.5887403505e-07,1743505059.8853507,nan,nan
77361,4.2847241275e-05,1743505060.5545785,5.3040366765e-07,1743505060.5545785,nan,nan
77362,4.1055696784e-05,1743505061.2238011,5.3804251365e-07,1743505061.2238011,nan,nan
77363,4.408750101e-05,1743505061.8930225,5.5956707001e-07,1743505061.8930225,nan,nan
77364,4.1055434849e-05,1743505062.5622518,5.2762334235e-07,1743505062.5622518,nan,nan
77365,4.4776592404e-05,1743505063.2314792,5.0957169151e-07,1743505063.2314792,nan,nan
77366,4.4225424062e-05,1743505063.9007022,5.3873691286e-07,1743505063.9007022,nan,nan
77367,4.2984931497e-05,1743505064.5699234,5.6512135416e-07,1743505064.5699234,nan,nan
77368,4.4500862714e-05,1743505065.2391438,5.5262216847e-07,1743505065.2391438,nan,nan
77369,4.339843872e-05,1743505065.9083672,5.4359634305e-07,1743505065.9083672,nan,nan
77370,4.6292640036e-05,1743505066.5775867,5.5470763982e-07,1743505066.5775867,nan,nan
77371,4.4363172492e-05,1743505067.246809,5.4151405493e-07,1743505067.246809,nan,nan
77372,4.7257373808e-05,1743505067.9160223,5.665124263e-07,1743505067.9160223,nan,nan
77373,4.7119305236e-05,1743505068.585238,6.0747743191e-07,1743505068.585238,nan,nan
77374,4.532787716e-05,1743505069.2544694,6.1581295085e-07,1743505069.2544694,nan,nan
77375,4.877318861e-05,1743505069.923698,6.359487088e-07,1743505069.923698,nan,nan
77376,5.0013652071e-05,1743505070.5929475,6.2761819208e-07,1743505070.5929475,nan,nan
77377,4.7532899771e-05,1743505071.26218,6.1234095483e-07,1743505071.26218,nan,nan
77378,4.8222049372e-05,1743505071.9313948,6.088698683e-07,1743505071.9313948,nan,nan
77379,4.5603461331e-05,1743505072.6006308,6.2136678025e-07,1743505072.6006308,nan,nan
77380,4.6568224207e-05,1743505073.2698605,6.3108882387e-07,1743505073.2698605,nan,nan
77381,4.5741151553e-05,1743505073.9390779,5.9983949541e-07,1743505073.9390779,nan,nan
77382,4.918675404e-05,1743505074.6082911,5.804004104e-07,1743505074.6082911,nan,nan
77383,4.7670589993e-05,1743505075.2775095,5.6026055972e-07,1743505075.2775095,nan,nan
77384,4.9737951485e-05,1743505075.9467463,5.7414945331e-07,1743505075.9467463,nan,nan
77385,5.0702743465e-05,1743505076.6159954,6.1164746512e-07,1743505076.6159954,nan,nan
77386,5.1529612392e-05,1743505077.2852442,6.3386778493e-07,1743505077.2852442,nan,nan
77387,4.9324356951e-05,1743505077.9544978,6.2414346758e-07,1743505077.9544978,nan,nan
77388,4.9048889196e-05,1743505078.6237268,6.2345043261e-07,1743505078.6237268,nan,nan
77389,4.4638669351e-05,1743505079.2929482,5.5401096688e-07,1743505079.2929482,nan,nan
77390,4.3536303565e-05,1743505079.9621713,5.4220845414e-07,1743505079.9621713,nan,nan
77391,4.2571598897e-05,1743505080.6314003,5.4568045016e-07,1743505080.6314003,nan,nan
77392,4.1468942072e-05,1743505081.3006277,5.1165352488e-07,1743505081.3006277,nan,nan
77393,4.2158237193e-05,1743505081.9698482,5.5054169934e-07,1743505081.9698482,nan,nan
77394,4.1331339162e-05,1743505082.639072,5.0887865655e-07,1743505082.639072,nan,nan
77395,4.2709463742e-05,1743505083.3082943,5.3873736761e-07,1743505083.3082943,nan,nan
77396,4.0228827856e-05,1743505083.97752,5.1790584621e-07,1743505083.97752,nan,nan
77397,4.0917802835e-05,1743505084.6467493,4.9637901611e-07,1743505084.6467493,nan,nan
77398,4.5190012315e-05,1743505085.3159692,5.5956661527e-07,1743505085.3159692,nan,nan
77399,5.1667360822e-05,1743505085.9852211,6.3247807702e-07,1743505085.9852211,nan,nan
77400,4.932450247e-05,1743505086.6544416,6.0609136199e-07,1743505086.6544416,nan,nan
77401,4.6843924792e-05,1743505087.3236578,5.4915290093e-07,1743505087.3236578,nan,nan
77402,4.6843837481e-05,1743505087.9928772,5.4845759223e-07,1743505087.9928772,nan,nan
77403,4.794637789e-05,1743505088.662086,5.928977771e-07,1743505088.662086,nan,nan
77404,5.2356394008e-05,1743505089.3313458,6.1372884375e-07,1743505089.3313458,nan,nan
77405,5.6766439229e-05,1743505090.0005991,6.2483923102e-07,1743505090.0005991,nan,nan
77406,5.2494113334e-05,1743505090.6698456,6.4566893343e-07,1743505090.6698456,nan,nan
77407,5.0840375479e-05,1743505091.3390934,6.2831031755e-07,1743505091.3390934,nan,nan
77408,5.6766322814e-05,1743505092.0083358,6.7205519372e-07,1743505092.0083358,nan,nan
77409,5.9384910855e-05,1743505092.6775737,6.9149973569e-07,1743505092.6775737,nan,nan
77410,5.8420409914e-05,1743505093.3468144,6.5678341343e-07,1743505093.3468144,nan,nan
77411,5.5388314649e-05,1743505094.0160668,6.8247300078e-07,1743505094.0160668,nan,nan
77412,5.6077406043e-05,1743505094.6853094,6.9566658567e-07,1743505094.6853094,nan,nan
77413,5.5526179494e-05,1743505095.3545601,6.4081041273e-07,1743505095.3545601,nan,nan
77414,5.1942915889e-05,1743505096.0238163,6.421978469e-07,1743505096.0238163,nan,nan
77415,5.3734693211e-05,1743505096.6930695,6.4289542934e-07,1743505096.6930695,nan,nan
77416,5.1253853599e-05,1743505097.3623166,6.5955782702e-07,1743505097.3623166,nan,nan
77417,5.5250595324e-05,1743505098.0315616,6.4567211666e-07,1743505098.0315616,nan,nan
77418,5.6077376939e-05,1743505098.7008061,6.5261474447e-07,1743505098.7008061,nan,nan
77419,5.8282457758e-05,1743505099.37005,6.71363523e-07,1743505099.37005,nan,nan
77420,5.4147938499e-05,1743505100.0393035,6.8872213888e-07,1743505100.0393035,nan,nan
77421,5.5663695093e-05,1743505100.7085533,6.6997063186e-07,1743505100.7085533,nan,nan
77422,5.2907736972e-05,1743505101.3777997,6.4289451984e-07,1743505101.3777997,nan,nan
77423,5.0702510634e-05,1743505102.0470493,6.0956153902e-07,1743505102.0470493,nan,nan
77424,4.6430533985e-05,1743505102.7162614,5.5887494455e-07,1743505102.7162614,nan,nan
77425,4.2709405534e-05,1743505103.3854887,5.3873645811e-07,1743505103.3854887,nan,nan
77426,4.5052234782e-05,1743505104.0547075,5.3873645811e-07,1743505104.0547075,nan,nan
77427,4.5741413487e-05,1743505104.7239218,5.7137322074e-07,1743505104.7239218,nan,nan
77428,4.4500920922e-05,1743505105.393154,5.2762516134e-07,1743505105.393154,nan,nan
77429,4.6430475777e-05,1743505106.0623708,5.6234603107e-07,1743505106.0623708,nan,nan
77430,4.7946436098e-05,1743505106.7315931,5.5887403505e-07,1743505106.7315931,nan,nan
77431,4.5327935368e-05,1743505107.4008052,6.0053753259e-07,1743505107.4008052,nan,nan
77432,4.4225191232e-05,1743505108.0700312,5.4498332247e-07,1743505108.0700312,nan,nan
77433,4.2984989705e-05,1743505108.7392473,5.8248133428e-07,1743505108.7392473,nan,nan
77434,4.4225424062e-05,1743505109.408465,5.6442922869e-07,1743505109.408465,nan,nan
77435,4.3811887736e-05,1743505110.077691,5.9012018028e-07,1743505110.077691,nan,nan
77436,4.3811975047e-05,1743505110.7469125,5.3248732002e-07,1743505110.7469125,nan,nan
77437,3.7196849007e-05,1743505111.4161375,5.3248732002e-07,1743505111.4161375,nan,nan
77438,4.3122767238e-05,1743505112.0853627,5.2970835895e-07,1743505112.0853627,nan,nan
77439,4.3811975047e-05,1743505112.754585,5.3387611842e-07,1743505112.754585,nan,nan
77440,5.028929445e-05,1743505113.4238257,5.9984267864e-07,1743505113.4238257,nan,nan
77441,4.6705798013e-05,1743505114.093049,5.6998078435e-07,1743505114.093049,nan,nan
77442,5.0978153013e-05,1743505114.7622867,5.8386922319e-07,1743505114.7622867,nan,nan
77443,4.9462309107e-05,1743505115.4315042,5.5817872635e-07,1743505115.4315042,nan,nan
77444,4.7808571253e-05,1743505116.1007195,5.6998351283e-07,1743505116.1007195,nan,nan
77445,4.4776592404e-05,1743505116.7699518,5.3456960813e-07,1743505116.7699518,nan,nan
77446,4.3536332669e-05,1743505117.4391725,5.4359725254e-07,1743505117.4391725,nan,nan
77447,4.835971049e-05,1743505118.1083927,5.6373255575e-07,1743505118.1083927,nan,nan
77448,4.7119508963e-05,1743505118.7776146,5.5956843426e-07,1743505118.7776146,nan,nan
77449,4.8084155424e-05,1743505119.4468293,5.9914782469e-07,1743505119.4468293,nan,nan
77450,4.6568136895e-05,1743505120.116062,5.4845713748e-07,1743505120.116062,nan,nan
77451,5.0564820413e-05,1743505120.785281,5.581791811e-07,1743505120.785281,nan,nan
77452,5.0013506552e-05,1743505121.4544992,5.7762099459e-07,1743505121.4544992,nan,nan
77453,4.9738038797e-05,1743505122.1237156,5.6720682551e-07,1743505122.1237156,nan,nan
77454,4.7532754252e-05,1743505122.7929509,6.2067147155e-07,1743505122.7929509,nan,nan
77455,4.2295956519e-05,1743505123.4621797,5.7345459936e-07,1743505123.4621797,nan,nan
77456,4.0090904804e-05,1743505124.13141,4.9568461691e-07,1743505124.13141,nan,nan
77457,4.2158237193e-05,1743505124.8006358,5.0124072004e-07,1743505124.8006358,nan,nan
77458,4.5327673433e-05,1743505125.4698594,5.6164799389e-07,1743505125.4698594,nan,nan
77459,4.1882420192e-05,1743505126.1390896,5.3040230341e-07,1743505126.1390896,nan,nan
77460,4.6705885325e-05,1743505126.8083115,5.4567817642e-07,1743505126.8083115,nan,nan
77461,4.5879074605e-05,1743505127.477531,5.6789940572e-07,1743505127.477531,nan,nan
77462,4.4225336751e-05,1743505128.1467493,5.6651106206e-07,1743505128.1467493,nan,nan
77463,4.7395122238e-05,1743505128.815962,5.86648639e-07,1743505128.815962,nan,nan
77464,4.4363114284e-05,1743505129.4851794,5.7067700254e-07,1743505129.4851794,nan,nan
77465,4.7670735512e-05,1743505130.1543972,5.5956752476e-07,1743505130.1543972,nan,nan
77466,4.863544018e-05,1743505130.823618,5.7623265093e-07,1743505130.823618,nan,nan
77467,4.6016968554e-05,1743505131.492835,5.6651151681e-07,1743505131.492835,nan,nan
77468,4.656802048e-05,1743505132.162055,5.8386876844e-07,1743505132.162055,nan,nan
77469,4.656802048e-05,1743505132.8312764,5.6095359469e-07,1743505132.8312764,nan,nan
77470,4.5327935368e-05,1743505133.5004973,5.3109897635e-07,1743505133.5004973,nan,nan
77471,4.4363143388e-05,1743505134.1697283,5.505403351e-07,1743505134.1697283,nan,nan
77472,4.4087559218e-05,1743505134.8389513,5.581791811e-07,1743505134.8389513,nan,nan
77473,3.9264006773e-05,1743505135.5081844,5.2832001529e-07,1743505135.5081844,nan,nan
77474,4.5465771109e-05,1743505136.177407,5.4637530411e-07,1743505136.177407,nan,nan
77475,4.6154775191e-05,1743505136.8466282,5.7067791204e-07,1743505136.8466282,nan,nan
77476,4.4914369937e-05,1743505137.5158582,5.6928820413e-07,1743505137.5158582,nan,nan
77477,4.6568195103e-05,1743505138.1850758,5.9498097471e-07,1743505138.1850758,nan,nan
77478,4.3949665269e-05,1743505138.8542995,5.581782716e-07,1743505138.8542995,nan,nan
77479,3.8988247979e-05,1743505139.5235348,4.7971161621e-07,1743505139.5235348,nan,nan
77480,4.2296072934e-05,1743505140.1927583,5.1998949857e-07,1743505140.1927583,nan,nan
77481,4.1882449295e-05,1743505140.8619897,5.3179201132e-07,1743505140.8619897,nan,nan
77482,4.7532957979e-05,1743505141.53121,5.3873691286e-07,1743505141.53121,nan,nan
77483,5.056464579e-05,1743505142.2004607,6.2553135649e-07,1743505142.2004607,nan,nan
77484,5.1667186199e-05,1743505142.8696942,6.0470028984e-07,1743505142.8696942,nan,nan
77485,4.6568311518e-05,1743505143.53891,5.6651288105e-07,1743505143.53891,nan,nan
77486,4.8359594075e-05,1743505144.2081542,5.977553883e-07,1743505144.2081542,nan,nan
77487,4.7670706408e-05,1743505144.8773685,6.0192451201e-07,1743505144.8773685,nan,nan
77488,4.7946436098e-05,1743505145.5465817,5.8873320086e-07,1743505145.5465817,nan,nan
77489,4.0090904804e-05,1743505146.2158067,5.1582082961e-07,1743505146.2158067,nan,nan
77490,3.8575002691e-05,1743505146.8850317,4.9429627325e-07,1743505146.8850317,nan,nan
77491,4.1331339162e-05,1743505147.5542557,5.5609689298e-07,1743505147.5542557,nan,nan
77492,3.9815233322e-05,1743505148.22349,4.936005098e-07,1743505148.22349,nan,nan
77493,4.808412632e-05,1743505148.8927033,5.8734212871e-07,1743505148.8927033,nan,nan
77494,4.6292319894e-05,1743505149.561926,5.7970100897e-07,1743505149.561926,nan,nan
77495,4.6016764827e-05,1743505150.2311475,5.4637212088e-07,1743505150.2311475,nan,nan
77496,4.7395034926e-05,1743505150.9003968,5.2832001529e-07,1743505150.9003968,nan,nan
77497,4.72573156e-05,1743505151.5696127,5.6512317315e-07,1743505151.5696127,nan,nan
77498,4.6981469495e-05,1743505152.2388318,5.5331565818e-07,1743505152.2388318,nan,nan
77499,5.0564820413e-05,1743505152.90808,6.1025730247e-07,1743505152.90808,nan,nan
77500,5.2494026022e-05,1743505153.5773299,6.3039215092e-07,1743505153.5773299,nan,nan
77501,5.3183204727e-05,1743505154.2465832,6.4636378738e-07,1743505154.2465832,nan,nan
77502,5.3596741054e-05,1743505154.9158287,6.4705955083e-07,1743505154.9158287,nan,nan
77503,4.6154891606e-05,1743505155.5850387,6.0331558416e-07,1743505155.5850387,nan,nan
77504,4.6292640036e-05,1743505156.2542531,5.8178829931e-07,1743505156.2542531,nan,nan
77505,4.9737980589e-05,1743505156.9234896,5.7901115724e-07,1743505156.9234896,nan,nan
77506,4.4914486352e-05,1743505157.5927067,5.9220474213e-07,1743505157.5927067,nan,nan
77507,4.6430359362e-05,1743505158.261926,5.6373301049e-07,1743505158.261926,nan,nan
77508,4.326069029e-05,1743505158.9311473,5.4081920098e-07,1743505158.9311473,nan,nan
77509,4.4776621507e-05,1743505159.600371,5.5262398746e-07,1743505159.600371,nan,nan
77510,4.4914399041e-05,1743505160.2695956,5.5470673033e-07,1743505160.2695956,nan,nan
77511,4.3122912757e-05,1743505160.9388337,4.9221353038e-07,1743505160.9388337,nan,nan
77512,4.6981673222e-05,1743505161.608055,5.2484847402e-07,1743505161.608055,nan,nan
77513,4.6292640036e-05,1743505162.2772727,5.512356438e-07,1743505162.2772727,nan,nan
77514,4.3536303565e-05,1743505162.946498,5.2970926845e-07,1743505162.946498,nan,nan
77515,4.6568078687e-05,1743505163.6157248,5.2693030739e-07,1743505163.6157248,nan,nan
77516,4.2295898311e-05,1743505164.284965,4.9915570344e-07,1743505164.284965,nan,nan
77517,4.2295898311e-05,1743505164.954192,5.4012434703e-07,1743505164.954192,nan,nan
77518,4.4914399041e-05,1743505165.623413,5.3526400734e-07,1743505165.623413,nan,nan
77519,4.7257432016e-05,1743505166.2926245,6.1303717303e-07,1743505166.2926245,nan,nan
77520,4.6568311518e-05,1743505166.9618373,5.7831721278e-07,1743505166.9618373,nan,nan
77521,4.9324356951e-05,1743505167.6310625,6.0470028984e-07,1743505167.6310625,nan,nan
77522,4.8773246817e-05,1743505168.300276,6.1095170167e-07,1743505168.300276,nan,nan
77523,4.6154804295e-05,1743505168.9694977,5.7762190409e-07,1743505168.9694977,nan,nan
77524,4.6843808377e-05,1743505169.6387155,5.6789986047e-07,1743505169.6387155,nan,nan
77525,4.408750101e-05,1743505170.307937,5.6789986047e-07,1743505170.307937,nan,nan
77526,4.5879132813e-05,1743505170.9771497,5.9845297073e-07,1743505170.9771497,nan,nan
77527,4.7119538067e-05,1743505171.646362,5.866495485e-07,1743505171.646362,nan,nan
77528,4.656825331e-05,1743505172.3155794,5.6442877394e-07,1743505172.3155794,nan,nan
77529,4.7946436098e-05,1743505172.9847956,5.804004104e-07,1743505172.9847956,nan,nan
77530,4.6292640036e-05,1743505173.6540117,5.8734349295e-07,1743505173.6540117,nan,nan
77531,4.3536274461e-05,1743505174.3232381,5.2623681768e-07,1743505174.3232381,nan,nan
77532,4.339843872e-05,1743505174.9924707,5.6026146922e-07,1743505174.9924707,nan,nan
77533,4.2020343244e-05,1743505175.6617002,5.2693167163e-07,1743505175.6617002,nan,nan
77534,4.2709405534e-05,1743505176.3309262,5.3595886129e-07,1743505176.3309262,nan,nan
77535,4.1193474317e-05,1743505177.0001583,4.9082427722e-07,1743505177.0001583,nan,nan
77536,4.5052351197e-05,1743505177.6693826,5.2762743508e-07,1743505177.6693826,nan,nan
77537,3.8988451706e-05,1743505178.3386235,5.1929418987e-07,1743505178.3386235,nan,nan
77538,3.7058984162e-05,1743505179.0078585,5.01933755e-07,1743505179.0078585,nan,nan
77539,4.5327848056e-05,1743505179.6770868,5.4220799939e-07,1743505179.6770868,nan,nan
77540,4.4225307647e-05,1743505180.346316,5.2137602324e-07,1743505180.346316,nan,nan
77541,4.3536303565e-05,1743505181.0155394,5.7414945331e-07,1743505181.0155394,nan,nan
77542,4.5190157834e-05,1743505181.6847634,5.59568889e-07,1743505181.6847634,nan,nan
77543,4.6568107791e-05,1743505182.3539836,5.8595287555e-07,1743505182.3539836,nan,nan
77544,4.7395151341e-05,1743505183.023203,5.8456635088e-07,1743505183.023203,nan,nan
77545,4.5603519538e-05,1743505183.6924226,5.928977771e-07,1743505183.6924226,nan,nan
77546,4.43632307e-05,1743505184.3616471,5.3873736761e-07,1743505184.3616471,nan,nan
77547,4.3949723477e-05,1743505185.0308807,5.3318080973e-07,1743505185.0308807,nan,nan
77548,4.9048918299e-05,1743505185.7000947,5.9775948102e-07,1743505185.7000947,nan,nan
77549,4.8911111662e-05,1743505186.3693411,6.1581295085e-07,1743505186.3693411,nan,nan
77550,5.0427042879e-05,1743505187.0385852,6.4219921114e-07,1743505187.0385852,nan,nan
77551,4.8497488024e-05,1743505187.7078197,5.852580216e-07,1743505187.7078197,nan,nan
77552,4.7670822823e-05,1743505188.37703,5.6026374295e-07,1743505188.37703,nan,nan
77553,4.8910995247e-05,1743505189.0462813,6.0470165408e-07,1743505189.0462813,nan,nan
77554,4.656825331e-05,1743505189.715496,5.5331838666e-07,1743505189.715496,nan,nan
77555,4.3536303565e-05,1743505190.3847146,5.8039904616e-07,1743505190.3847146,nan,nan
77556,4.546562559e-05,1743505191.0539355,5.6165026763e-07,1743505191.0539355,nan,nan
77557,4.656825331e-05,1743505191.7231743,6.2345088736e-07,1743505191.7231743,nan,nan
77558,4.394975258e-05,1743505192.392394,5.6790076997e-07,1743505192.392394,nan,nan
77559,4.6843662858e-05,1743505193.06161,6.0053389461e-07,1743505193.06161,nan,nan
77560,4.7670822823e-05,1743505193.730823,6.1164746512e-07,1743505193.730823,nan,nan
77561,4.6017026762e-05,1743505194.4000378,5.9706553657e-07,1743505194.4000378,nan,nan
77562,5.0564907724e-05,1743505195.0692818,5.9081548898e-07,1743505195.0692818,nan,nan
77563,4.8084039008e-05,1743505195.7385163,6.1303353505e-07,1743505195.7385163,nan,nan
77564,4.8359856009e-05,1743505196.4077294,6.0400861912e-07,1743505196.4077294,nan,nan
77565,4.5052322093e-05,1743505197.0769482,5.658180271e-07,1743505197.0769482,nan,nan
77566,4.615492071e-05,1743505197.7461677,5.6651379055e-07,1743505197.7461677,nan,nan
77567,4.7395122238e-05,1743505198.4153936,5.9845342548e-07,1743505198.4153936,nan,nan
77568,4.4363143388e-05,1743505199.0846171,5.4706833907e-07,1743505199.0846171,nan,nan
77569,4.2433821363e-05,1743505199.7538376,5.6581757235e-07,1743505199.7538376,nan,nan
77570,4.5465800213e-05,1743505200.42306,5.2693349062e-07,1743505200.42306,nan,nan
77571,4.4776650611e-05,1743505201.0922782,5.7137276599e-07,1743505201.0922782,nan,nan
77572,4.5465742005e-05,1743505201.761518,6.0470301833e-07,1743505201.761518,nan,nan
77573,4.7119450755e-05,1743505202.4307318,5.9636977312e-07,1743505202.4307318,nan,nan
77574,4.7257373808e-05,1743505203.099943,5.9984267864e-07,1743505203.099943,nan,nan
77575,4.9048889196e-05,1743505203.7691767,5.928977771e-07,1743505203.7691767,nan,nan
77576,4.9737951485e-05,1743505204.4384072,6.0609136199e-07,1743505204.4384072,nan,nan
77577,5.0289207138e-05,1743505205.1076667,6.1372929849e-07,1743505205.1076667,nan,nan
77578,5.5112759583e-05,1743505205.7769125,6.5331005317e-07,1743505205.7769125,nan,nan
77579,4.8222049372e-05,1743505206.44613,5.6512362789e-07,1743505206.44613,nan,nan
77580,4.7257228289e-05,1743505207.1153464,5.928968676e-07,1743505207.1153464,nan,nan
77581,4.7533016186e-05,1743505207.7845638,5.373485692e-07,1743505207.7845638,nan,nan
77582,4.5052380301e-05,1743505208.453786,5.4776455727e-07,1743505208.453786,nan,nan
77583,4.8359826906e-05,1743505209.1230009,5.7901115724e-07,1743505209.1230009,nan,nan
77584,5.0426984672e-05,1743505209.7922328,5.9289732235e-07,1743505209.7922328,nan,nan
77585,5.3458963521e-05,1743505210.4614663,5.9775902628e-07,1743505210.4614663,nan,nan
77586,4.9600203056e-05,1743505211.1306806,5.9706553657e-07,1743505211.1306806,nan,nan
77587,5.097835674e-05,1743505211.7999036,5.9914827943e-07,1743505211.7999036,nan,nan
77588,4.8359856009e-05,1743505212.4691174,5.7692841438e-07,1743505212.4691174,nan,nan
77589,4.8773246817e-05,1743505213.1383367,5.5401278587e-07,1743505213.1383367,nan,nan
77590,5.0564907724e-05,1743505213.807548,6.0956426751e-07,1743505213.807548,nan,nan
77591,5.0151371397e-05,1743505214.4767823,6.1997843659e-07,1743505214.4767823,nan,nan
77592,5.0978036597e-05,1743505215.145999,6.1719811129e-07,1743505215.145999,nan,nan
77593,5.0564907724e-05,1743505215.8152502,6.2761773734e-07,1743505215.8152502,nan,nan
77594,4.9738038797e-05,1743505216.484461,5.9845433498e-07,1743505216.484461,nan,nan
77595,4.9186637625e-05,1743505217.1536756,5.8178738982e-07,1743505217.1536756,nan,nan
77596,4.7395122238e-05,1743505217.8228934,5.8178829931e-07,1743505217.8228934,nan,nan
77597,4.3398642447e-05,1743505218.4921176,5.3665553423e-07,1743505218.4921176,nan,nan
77598,4.3398642447e-05,1743505219.1613488,4.9499203669e-07,1743505219.1613488,nan,nan
77599,4.7119538067e-05,1743505219.8305724,5.3318217397e-07,1743505219.8305724,nan,nan
77600,4.0366488975e-05,1743505220.4998019,5.0748849389e-07,1743505220.4998019,nan,nan
77601,4.119327059e-05,1743505221.1690326,5.3873418437e-07,1743505221.1690326,nan,nan
77602,3.7885765778e-05,1743505221.8382728,4.9498839871e-07,1743505221.8382728,nan,nan
77603,3.9815378841e-05,1743505222.5075042,4.9151958592e-07,1743505222.5075042,nan,nan
77604,3.692129394e-05,1743505223.1767395,4.6096647566e-07,1743505223.1767395,nan,nan
77605,3.8850732381e-05,1743505223.8459754,4.5541219151e-07,1743505223.8459754,nan,nan
77606,4.3398584239e-05,1743505224.5152082,4.7068806452e-07,1743505224.5152082,nan,nan
77607,4.064218956e-05,1743505225.1844494,5.1721053751e-07,1743505225.1844494,nan,nan
77608,4.1055696784e-05,1743505225.8536882,4.8804713515e-07,1743505225.8536882,nan,nan
77609,4.0366663598e-05,1743505226.5229204,4.7902085498e-07,1743505226.5229204,nan,nan
77610,3.940181341e-05,1743505227.1921566,4.5471597332e-07,1743505227.1921566,nan,nan
77611,4.2433908675e-05,1743505227.8613882,4.8041010814e-07,1743505227.8613882,nan,nan
77612,4.3949839892e-05,1743505228.5306203,5.2623863667e-07,1743505228.5306203,nan,nan
77613,4.339843872e-05,1743505229.199845,5.3109761211e-07,1743505229.199845,nan,nan
77614,4.105566768e-05,1743505229.8690698,4.9568507166e-07,1743505229.8690698,nan,nan
77615,4.5879220124e-05,1743505230.538292,5.2832137953e-07,1743505230.538292,nan,nan
77616,4.3949781684e-05,1743505231.2075121,5.2346103985e-07,1743505231.2075121,nan,nan
77617,4.7119421652e-05,1743505231.876736,5.5470673033e-07,1743505231.876736,nan,nan
77618,4.4638843974e-05,1743505232.54597,5.2207178669e-07,1743505232.54597,nan,nan
77619,4.5190099627e-05,1743505233.2151957,5.1859979067e-07,1743505233.2151957,nan,nan
77620,4.2020401452e-05,1743505233.884428,5.0818425734e-07,1743505233.884428,nan,nan
77621,3.7472462282e-05,1743505234.5536668,4.8249194151e-07,1743505234.5536668,nan,nan
77622,4.1744671762e-05,1743505235.2229075,5.1790448197e-07,1743505235.2229075,nan,nan
77623,4.6981789637e-05,1743505235.8921309,5.6929093262e-07,1743505235.8921309,nan,nan
77624,4.3536274461e-05,1743505236.5613577,5.4012434703e-07,1743505236.5613577,nan,nan
77625,4.6430359362e-05,1743505237.2305863,5.4845713748e-07,1743505237.2305863,nan,nan
77626,4.4225307647e-05,1743505237.8998184,5.2345876611e-07,1743505237.8998184,nan,nan
77627,3.7885853089e-05,1743505238.5690675,4.6721424951e-07,1743505238.5690675,nan,nan
77628,4.0504470235e-05,1743505239.238301,4.8040919864e-07,1743505239.238301,nan,nan
77629,4.0091021219e-05,1743505239.9075277,5.1790539146e-07,1743505239.9075277,nan,nan
77630,4.0917773731e-05,1743505240.5767567,5.2345876611e-07,1743505240.5767567,nan,nan
77631,4.0366488975e-05,1743505241.245985,5.0193284551e-07,1743505241.245985,nan,nan
77632,4.3674139306e-05,1743505241.9152124,5.51930043e-07,1743505241.9152124,nan,nan
77633,4.1055551264e-05,1743505242.584437,5.3942949307e-07,1743505242.584437,nan,nan
77634,3.9539620047e-05,1743505243.2536693,4.8943411457e-07,1743505243.2536693,nan,nan
77635,4.2020343244e-05,1743505243.9229004,5.1790493671e-07,1743505243.9229004,nan,nan
77636,4.1055696784e-05,1743505244.5921404,4.6791001296e-07,1743505244.5921404,nan,nan
77637,4.1744817281e-05,1743505245.2613814,5.0124072004e-07,1743505245.2613814,nan,nan
77638,4.1193445213e-05,1743505245.9306154,4.6165996537e-07,1743505245.9306154,nan,nan
77639,4.4363143388e-05,1743505246.5998409,5.2068207879e-07,1743505246.5998409,nan,nan
77640,4.2020343244e-05,1743505247.2690785,4.6027116696e-07,1743505247.2690785,nan,nan
77641,4.2847183067e-05,1743505247.9383237,4.8943456932e-07,1743505247.9383237,nan,nan
77642,4.2433879571e-05,1743505248.6075547,5.0124072004e-07,1743505248.6075547,nan,nan
77643,3.5956560168e-05,1743505249.2767928,4.463845471e-07,1743505249.2767928,nan,nan
