index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
316881,1.3999682665,1743635869.7485244,0.014450526796,1743635869.7485244,nan,nan
316882,1.3999661207,1743635870.4177353,0.014450442046,1743635870.4177353,nan,nan
316883,1.399963975,1743635871.0869424,0.014450449497,1743635871.0869424,nan,nan
316884,1.3999621868,1743635871.756172,0.014450447634,1743635871.756172,nan,nan
316885,1.3999633789,1743635872.425399,0.014450428076,1743635872.425399,nan,nan
316886,1.399962306,1743635873.0946028,0.014450477436,1743635873.0946028,nan,nan
316887,1.3999670744,1743635873.7638218,0.014450527728,1743635873.7638218,nan,nan
316888,1.3999593258,1743635874.4330456,0.014450420626,1743635874.4330456,nan,nan
316889,1.3999638557,1743635875.102277,0.014450428076,1743635875.102277,nan,nan
316890,1.3999663591,1743635875.7714798,0.014450499788,1743635875.7714798,nan,nan
316891,1.3999656439,1743635876.4406917,0.014450442046,1743635876.4406917,nan,nan
316892,1.3999624252,1743635877.1098983,0.014450465329,1743635877.1098983,nan,nan
316893,1.3999630213,1743635877.7791119,0.014450489543,1743635877.7791119,nan,nan
316894,1.3999599218,1743635878.4483223,0.014450451359,1743635878.4483223,nan,nan
316895,1.3999626637,1743635879.1175282,0.014450488612,1743635879.1175282,nan,nan
316896,1.3999634981,1743635879.786741,0.014450436458,1743635879.786741,nan,nan
316897,1.3999626637,1743635880.4559643,0.014450405724,1743635880.4559643,nan,nan
316898,1.3999602795,1743635881.1251712,0.014450464398,1743635881.1251712,nan,nan
316899,1.3999595642,1743635881.7943823,0.014450432733,1743635881.7943823,nan,nan
316900,1.399963975,1743635882.463593,0.0144504169,1743635882.463593,nan,nan
316901,1.3999630213,1743635883.132823,0.014450439252,1743635883.132823,nan,nan
316902,1.3999592066,1743635883.8020294,0.014450464398,1743635883.8020294,nan,nan
316903,1.3999612331,1743635884.4712427,0.014450426213,1743635884.4712427,nan,nan
316904,1.3999644518,1743635885.1404748,0.014450483955,1743635885.1404748,nan,nan
316905,1.3999630213,1743635885.8097012,0.014450441115,1743635885.8097012,nan,nan
316906,1.3999649286,1743635886.478909,0.014450447634,1743635886.478909,nan,nan
316907,1.3999667168,1743635887.1481369,0.0144504942,1743635887.1481369,nan,nan
316908,1.3999618292,1743635887.8173642,0.014450464398,1743635887.8173642,nan,nan
316909,1.399966836,1743635888.4865923,0.014450514689,1743635888.4865923,nan,nan
316910,1.3999637365,1743635889.1558158,0.014450490475,1743635889.1558158,nan,nan
316911,1.3999648094,1743635889.8250327,0.014450533316,1743635889.8250327,nan,nan
316912,1.3999705315,1743635890.494247,0.014450550079,1743635890.494247,nan,nan
316913,1.3999682665,1743635891.16346,0.014450552873,1743635891.16346,nan,nan
316914,1.3999657631,1743635891.8326833,0.014450542629,1743635891.8326833,nan,nan
316915,1.3999717236,1743635892.5018964,0.014450537972,1743635892.5018964,nan,nan
316916,1.3999710083,1743635893.1711102,0.014450552873,1743635893.1711102,nan,nan
316917,1.3999675512,1743635893.8403285,0.014450549148,1743635893.8403285,nan,nan
316918,1.3999648094,1743635894.5095384,0.014450436458,1743635894.5095384,nan,nan
316919,1.399964571,1743635895.1787446,0.014450492337,1743635895.1787446,nan,nan
316920,1.3999629021,1743635895.8479617,0.01445046626,1743635895.8479617,nan,nan
316921,1.3999700546,1743635896.517185,0.014450471848,1743635896.517185,nan,nan
316922,1.3999712467,1743635897.1863995,0.014450541697,1743635897.1863995,nan,nan
316923,1.399969697,1743635897.855621,0.01445053611,1743635897.855621,nan,nan
316924,1.399970293,1743635898.524856,0.014450553805,1743635898.524856,nan,nan
316925,1.3999681473,1743635899.1940908,0.014450512826,1743635899.1940908,nan,nan
316926,1.399971962,1743635899.8633125,0.014450514689,1743635899.8633125,nan,nan
316927,1.399971962,1743635900.5325153,0.014450496063,1743635900.5325153,nan,nan
316928,1.3999689817,1743635901.201737,0.014450525865,1743635901.201737,nan,nan
316929,1.3999661207,1743635901.8709452,0.014450442977,1743635901.8709452,nan,nan
316930,1.399970293,1743635902.5401895,0.014450500719,1743635902.5401895,nan,nan
316931,1.3999669552,1743635903.209409,0.014450512826,1743635903.209409,nan,nan
316932,1.3999694586,1743635903.878628,0.014450511895,1743635903.878628,nan,nan
316933,1.3999679089,1743635904.5478537,0.014450510032,1743635904.5478537,nan,nan
316934,1.3999649286,1743635905.217076,0.014450490475,1743635905.217076,nan,nan
316935,1.3999676704,1743635905.8862925,0.014450469054,1743635905.8862925,nan,nan
316936,1.3999693394,1743635906.5555108,0.014450524002,1743635906.5555108,nan,nan
316937,1.399967432,1743635907.2247324,0.014450474642,1743635907.2247324,nan,nan
316938,1.3999722004,1743635907.893951,0.014450519346,1743635907.893951,nan,nan
316939,1.3999667168,1743635908.5631711,0.014450532384,1743635908.5631711,nan,nan
316940,1.3999679089,1743635909.232392,0.014450501651,1743635909.232392,nan,nan
316941,1.3999761343,1743635909.9016278,0.01445051562,1743635909.9016278,nan,nan
316942,1.3999736309,1743635910.570841,0.014450562187,1743635910.570841,nan,nan
316943,1.399969697,1743635911.2400563,0.014450504445,1743635911.2400563,nan,nan
316944,1.3999738693,1743635911.9092798,0.014450514689,1743635911.9092798,nan,nan
316945,1.399969101,1743635912.5784883,0.014450459741,1743635912.5784883,nan,nan
316946,1.399964571,1743635913.2477124,0.014450493269,1743635913.2477124,nan,nan
316947,1.3999658823,1743635913.9169135,0.014450464398,1743635913.9169135,nan,nan
316948,1.3999714851,1743635914.586129,0.014450509101,1743635914.586129,nan,nan
316949,1.3999679089,1743635915.255352,0.014450493269,1743635915.255352,nan,nan
316950,1.399970293,1743635915.9245894,0.014450511895,1743635915.9245894,nan,nan
316951,1.3999743462,1743635916.593807,0.014450554736,1743635916.593807,nan,nan
316952,1.3999723196,1743635917.2630255,0.014450516552,1743635917.2630255,nan,nan
316953,1.3999729156,1743635917.9322393,0.014450503513,1743635917.9322393,nan,nan
316954,1.399969697,1743635918.6014555,0.01445048023,1743635918.6014555,nan,nan
316955,1.399967432,1743635919.2706537,0.01445047278,1743635919.2706537,nan,nan
316956,1.3999720812,1743635919.9398756,0.014450519346,1743635919.9398756,nan,nan
316957,1.399969101,1743635920.609099,0.014450510032,1743635920.609099,nan,nan
316958,1.3999689817,1743635921.2783356,0.014450535178,1743635921.2783356,nan,nan
316959,1.3999720812,1743635921.9475539,0.01445050817,1743635921.9475539,nan,nan
316960,1.3999669552,1743635922.616777,0.014450490475,1743635922.616777,nan,nan
316961,1.3999636173,1743635923.2860036,0.014450524934,1743635923.2860036,nan,nan
316962,1.3999707699,1743635923.955223,0.014450490475,1743635923.955223,nan,nan
316963,1.3999711275,1743635924.6244614,0.014450540766,1743635924.6244614,nan,nan
316964,1.399969101,1743635925.2936783,0.014450510964,1743635925.2936783,nan,nan
316965,1.3999687433,1743635925.9629142,0.014450510964,1743635925.9629142,nan,nan
316966,1.3999682665,1743635926.6321545,0.014450527728,1743635926.6321545,nan,nan
316967,1.3999648094,1743635927.301393,0.014450505376,1743635927.301393,nan,nan
316968,1.399966836,1743635927.9706156,0.01445047278,1743635927.9706156,nan,nan
316969,1.3999671936,1743635928.6398327,0.014450516552,1743635928.6398327,nan,nan
316970,1.3999637365,1743635929.309046,0.014450533316,1743635929.309046,nan,nan
316971,1.3999664783,1743635929.9782524,0.014450464398,1743635929.9782524,nan,nan
316972,1.3999665976,1743635930.6474755,0.014450496063,1743635930.6474755,nan,nan
316973,1.3999662399,1743635931.3166957,0.014450510964,1743635931.3166957,nan,nan
316974,1.3999662399,1743635931.985917,0.014450503513,1743635931.985917,nan,nan
316975,1.3999661207,1743635932.6551335,0.014450534247,1743635932.6551335,nan,nan
316976,1.3999580145,1743635933.3243406,0.014450449497,1743635933.3243406,nan,nan
316977,1.3999649286,1743635933.9935472,0.014450464398,1743635933.9935472,nan,nan
316978,1.3999614716,1743635934.6627493,0.014450471848,1743635934.6627493,nan,nan
316979,1.3999654055,1743635935.3319695,0.014450502582,1743635935.3319695,nan,nan
316980,1.399972558,1743635936.0011804,0.014450535178,1743635936.0011804,nan,nan
316981,1.3999736309,1743635936.6703906,0.01445053611,1743635936.6703906,nan,nan
316982,1.3999706507,1743635937.339626,0.014450572431,1743635937.339626,nan,nan
316983,1.3999731541,1743635938.0088317,0.014450577088,1743635938.0088317,nan,nan
316984,1.399974227,1743635938.6780405,0.014450550079,1743635938.6780405,nan,nan
316985,1.399972558,1743635939.3472497,0.014450598508,1743635939.3472497,nan,nan
316986,1.399975419,1743635940.0164657,0.014450561255,1743635940.0164657,nan,nan
316987,1.3999756575,1743635940.6856904,0.014450608753,1743635940.6856904,nan,nan
316988,1.3999760151,1743635941.3548944,0.014450616203,1743635941.3548944,nan,nan
316989,1.3999726772,1743635942.0241091,0.014450518414,1743635942.0241091,nan,nan
316990,1.3999714851,1743635942.6933162,0.014450572431,1743635942.6933162,nan,nan
316991,1.3999692202,1743635943.3625393,0.014450523071,1743635943.3625393,nan,nan
316992,1.3999675512,1743635944.031763,0.014450502582,1743635944.031763,nan,nan
316993,1.3999693394,1743635944.7009792,0.014450580813,1743635944.7009792,nan,nan
316994,1.3999707699,1743635945.370194,0.014450519346,1743635945.370194,nan,nan
316995,1.399969697,1743635946.0394068,0.014450546354,1743635946.0394068,nan,nan
316996,1.3999675512,1743635946.7086284,0.014450500719,1743635946.7086284,nan,nan
316997,1.3999670744,1743635947.3778503,0.014450520277,1743635947.3778503,nan,nan
316998,1.3999720812,1743635948.0470667,0.014450601302,1743635948.0470667,nan,nan
316999,1.3999685049,1743635948.716287,0.014450507239,1743635948.716287,nan,nan
317000,1.3999644518,1743635949.3855112,0.014450495131,1743635949.3855112,nan,nan
317001,1.399965167,1743635950.054718,0.014450464398,1743635950.054718,nan,nan
317002,1.3999652863,1743635950.7239382,0.014450504445,1743635950.7239382,nan,nan
317003,1.3999675512,1743635951.3931632,0.014450486749,1743635951.3931632,nan,nan
317004,1.3999663591,1743635952.062383,0.014450505376,1743635952.062383,nan,nan
317005,1.3999636173,1743635952.7315962,0.014450439252,1743635952.7315962,nan,nan
317006,1.3999658823,1743635953.400807,0.014450447634,1743635953.400807,nan,nan
317007,1.3999661207,1743635954.0700302,0.014450499788,1743635954.0700302,nan,nan
317008,1.3999663591,1743635954.7392328,0.014450482093,1743635954.7392328,nan,nan
317009,1.399965167,1743635955.4084692,0.014450492337,1743635955.4084692,nan,nan
317010,1.3999636173,1743635956.0776844,0.014450432733,1743635956.0776844,nan,nan
317011,1.3999603987,1743635956.7469037,0.014450456016,1743635956.7469037,nan,nan
317012,1.3999646902,1743635957.4161162,0.014450454153,1743635957.4161162,nan,nan
317013,1.399963975,1743635958.0853288,0.014450465329,1743635958.0853288,nan,nan
317014,1.3999657631,1743635958.7545397,0.014450492337,1743635958.7545397,nan,nan
317015,1.3999664783,1743635959.423745,0.014450473711,1743635959.423745,nan,nan
317016,1.3999667168,1743635960.09295,0.014450461604,1743635960.09295,nan,nan
317017,1.3999657631,1743635960.7621717,0.014450486749,1743635960.7621717,nan,nan
317018,1.399962306,1743635961.4313834,0.01445045881,1743635961.4313834,nan,nan
317019,1.3999642134,1743635962.1005902,0.014450459741,1743635962.1005902,nan,nan
317020,1.399959445,1743635962.7698035,0.014450456016,1743635962.7698035,nan,nan
317021,1.3999646902,1743635963.4390116,0.014450456016,1743635963.4390116,nan,nan
317022,1.3999633789,1743635964.1082213,0.014450448565,1743635964.1082213,nan,nan
317023,1.3999657631,1743635964.777443,0.014450438321,1743635964.777443,nan,nan
317024,1.3999654055,1743635965.446652,0.014450465329,1743635965.446652,nan,nan
317025,1.3999650478,1743635966.1158729,0.014450442046,1743635966.1158729,nan,nan
317026,1.3999693394,1743635966.785084,0.014450493269,1743635966.785084,nan,nan
317027,1.3999735117,1743635967.4542997,0.014450535178,1743635967.4542997,nan,nan
317028,1.3999733925,1743635968.1235235,0.014450501651,1743635968.1235235,nan,nan
317029,1.3999612331,1743635968.792735,0.014450474642,1743635968.792735,nan,nan
317030,1.3999667168,1743635969.4619527,0.01445046626,1743635969.4619527,nan,nan
317031,1.3999658823,1743635970.1311696,0.014450449497,1743635970.1311696,nan,nan
317032,1.3999624252,1743635970.800385,0.014450451359,1743635970.800385,nan,nan
317033,1.3999661207,1743635971.469601,0.014450447634,1743635971.469601,nan,nan
317034,1.3999632597,1743635972.1388106,0.014450456947,1743635972.1388106,nan,nan
317035,1.3999564648,1743635972.808032,0.014450412244,1743635972.808032,nan,nan
317036,1.3999595642,1743635973.4772494,0.014450418763,1743635973.4772494,nan,nan
317037,1.3999598026,1743635974.1464672,0.014450405724,1743635974.1464672,nan,nan
317038,1.3999619484,1743635974.815678,0.014450463466,1743635974.815678,nan,nan
317039,1.3999599218,1743635975.4848983,0.01445043087,1743635975.4848983,nan,nan
317040,1.3999627829,1743635976.1541154,0.014450406656,1743635976.1541154,nan,nan
317041,1.3999586105,1743635976.8233507,0.014450375922,1743635976.8233507,nan,nan
317042,1.3999625444,1743635977.492568,0.014450406656,1743635977.492568,nan,nan
317043,1.3999621868,1743635978.1617837,0.014450428076,1743635978.1617837,nan,nan
317044,1.3999596834,1743635978.8310022,0.01445040293,1743635978.8310022,nan,nan
317045,1.39996171,1743635979.500223,0.01445039548,1743635979.500223,nan,nan
317046,1.3999642134,1743635980.1694412,0.014450469054,1743635980.1694412,nan,nan
317047,1.399964571,1743635980.8386524,0.014450464398,1743635980.8386524,nan,nan
317048,1.3999652863,1743635981.5078647,0.014450443909,1743635981.5078647,nan,nan
317049,1.3999683857,1743635982.17709,0.014450496994,1743635982.17709,nan,nan
317050,1.3999673128,1743635982.846309,0.014450519346,1743635982.846309,nan,nan
317051,1.3999663591,1743635983.5155153,0.014450477436,1743635983.5155153,nan,nan
317052,1.3999652863,1743635984.1847284,0.01445048023,1743635984.1847284,nan,nan
317053,1.3999643326,1743635984.8539367,0.014450483955,1743635984.8539367,nan,nan
317054,1.399963975,1743635985.5231547,0.014450450428,1743635985.5231547,nan,nan
317055,1.3999654055,1743635986.1923604,0.014450495131,1743635986.1923604,nan,nan
317056,1.3999614716,1743635986.8615742,0.014450464398,1743635986.8615742,nan,nan
317057,1.3999602795,1743635987.5308065,0.014450406656,1743635987.5308065,nan,nan
317058,1.399959445,1743635988.2000246,0.014450459741,1743635988.2000246,nan,nan
317059,1.3999607563,1743635988.869232,0.014450455084,1743635988.869232,nan,nan
317060,1.3999580145,1743635989.5384507,0.014450405724,1743635989.5384507,nan,nan
317061,1.3999595642,1743635990.2076652,0.014450454153,1743635990.2076652,nan,nan
317062,1.3999632597,1743635990.8768892,0.014450435527,1743635990.8768892,nan,nan
317063,1.3999681473,1743635991.546098,0.014450486749,1743635991.546098,nan,nan
317064,1.3999686241,1743635992.215313,0.014450535178,1743635992.215313,nan,nan
317065,1.3999687433,1743635992.8845315,0.014450517483,1743635992.8845315,nan,nan
317066,1.3999675512,1743635993.553737,0.014450473711,1743635993.553737,nan,nan
317067,1.3999624252,1743635994.2229617,0.014450499788,1743635994.2229617,nan,nan
317068,1.3999648094,1743635994.8921895,0.01445048023,1743635994.8921895,nan,nan
317069,1.3999656439,1743635995.5613997,0.014450434595,1743635995.5613997,nan,nan
317070,1.3999671936,1743635996.2306051,0.014450497925,1743635996.2306051,nan,nan
317071,1.399963975,1743635996.8998187,0.014450454153,1743635996.8998187,nan,nan
317072,1.3999652863,1743635997.5690286,0.014450454153,1743635997.5690286,nan,nan
317073,1.39996171,1743635998.2382493,0.014450439252,1743635998.2382493,nan,nan
317074,1.3999570608,1743635998.907475,0.014450397342,1743635998.907475,nan,nan
317075,1.3999618292,1743635999.5766878,0.014450454153,1743635999.5766878,nan,nan
317076,1.3999587297,1743636000.2459042,0.014450434595,1743636000.2459042,nan,nan
317077,1.3999576569,1743636000.9151256,0.014450401068,1743636000.9151256,nan,nan
317078,1.399965167,1743636001.584343,0.014450456947,1743636001.584343,nan,nan
317079,1.3999620676,1743636002.2535589,0.014450435527,1743636002.2535589,nan,nan
317080,1.399965167,1743636002.9227731,0.014450424351,1743636002.9227731,nan,nan
317081,1.3999621868,1743636003.5919876,0.014450463466,1743636003.5919876,nan,nan
317082,1.3999613523,1743636004.2612073,0.014450442046,1743636004.2612073,nan,nan
317083,1.3999679089,1743636004.9304254,0.014450442977,1743636004.9304254,nan,nan
317084,1.3999706507,1743636005.5996342,0.014450474642,1743636005.5996342,nan,nan
317085,1.3999620676,1743636006.2688446,0.01445047278,1743636006.2688446,nan,nan
317086,1.3999657631,1743636006.9380662,0.014450439252,1743636006.9380662,nan,nan
317087,1.3999657631,1743636007.607293,0.014450511895,1743636007.607293,nan,nan
317088,1.3999625444,1743636008.2765083,0.014450441115,1743636008.2765083,nan,nan
317089,1.3999608755,1743636008.9457314,0.014450425282,1743636008.9457314,nan,nan
317090,1.39996171,1743636009.6149416,0.014450449497,1743636009.6149416,nan,nan
317091,1.3999582529,1743636010.2841566,0.014450456947,1743636010.2841566,nan,nan
317092,1.3999627829,1743636010.9533675,0.01445045881,1743636010.9533675,nan,nan
317093,1.3999613523,1743636011.6225832,0.014450456947,1743636011.6225832,nan,nan
317094,1.3999572992,1743636012.291813,0.014450413175,1743636012.291813,nan,nan
317095,1.3999582529,1743636012.9610336,0.014450426213,1743636012.9610336,nan,nan
317096,1.3999598026,1743636013.6302507,0.014450427145,1743636013.6302507,nan,nan
317097,1.3999620676,1743636014.2994635,0.014450470917,1743636014.2994635,nan,nan
317098,1.3999640942,1743636014.9686754,0.014450463466,1743636014.9686754,nan,nan
317099,1.3999643326,1743636015.6378937,0.014450485818,1743636015.6378937,nan,nan
317100,1.3999650478,1743636016.3071074,0.01445047278,1743636016.3071074,nan,nan
317101,1.3999612331,1743636016.97632,0.014450463466,1743636016.97632,nan,nan
317102,1.3999620676,1743636017.6455364,0.0144504169,1743636017.6455364,nan,nan
317103,1.3999590874,1743636018.3147542,0.0144504169,1743636018.3147542,nan,nan
317104,1.3999611139,1743636018.983973,0.014450393617,1743636018.983973,nan,nan
317105,1.399962306,1743636019.6531992,0.014450423419,1743636019.6531992,nan,nan
317106,1.3999612331,1743636020.322411,0.014450442977,1743636020.322411,nan,nan
317107,1.399959445,1743636020.991629,0.014450418763,1743636020.991629,nan,nan
317108,1.3999609947,1743636021.6608512,0.014450433664,1743636021.6608512,nan,nan
317109,1.3999637365,1743636022.3300745,0.014450497925,1743636022.3300745,nan,nan
317110,1.3999625444,1743636022.999292,0.014450479299,1743636022.999292,nan,nan
317111,1.3999644518,1743636023.6685002,0.014450455084,1743636023.6685002,nan,nan
317112,1.3999630213,1743636024.3377087,0.01445048023,1743636024.3377087,nan,nan
317113,1.3999592066,1743636025.0069253,0.014450413175,1743636025.0069253,nan,nan
317114,1.3999605179,1743636025.6761396,0.014450446703,1743636025.6761396,nan,nan
317115,1.3999626637,1743636026.3453593,0.014450442977,1743636026.3453593,nan,nan
317116,1.3999656439,1743636027.014585,0.014450495131,1743636027.014585,nan,nan
317117,1.3999682665,1743636027.6838062,0.014450516552,1743636027.6838062,nan,nan
317118,1.3999657631,1743636028.3530304,0.014450489543,1743636028.3530304,nan,nan
317119,1.3999648094,1743636029.022243,0.014450451359,1743636029.022243,nan,nan
317120,1.3999648094,1743636029.6914506,0.01445044484,1743636029.6914506,nan,nan
317121,1.3999706507,1743636030.3606675,0.014450514689,1743636030.3606675,nan,nan
317122,1.3999656439,1743636031.0298946,0.014450492337,1743636031.0298946,nan,nan
317123,1.3999650478,1743636031.6991045,0.014450478368,1743636031.6991045,nan,nan
317124,1.3999643326,1743636032.3683093,0.014450474642,1743636032.3683093,nan,nan
317125,1.399963975,1743636033.0375185,0.014450456016,1743636033.0375185,nan,nan
317126,1.3999546766,1743636033.7067487,0.014450389892,1743636033.7067487,nan,nan
317127,1.3999609947,1743636034.3759637,0.014450410381,1743636034.3759637,nan,nan
317128,1.3999587297,1743636035.045179,0.014450420626,1743636035.045179,nan,nan
317129,1.3999619484,1743636035.714389,0.014450419694,1743636035.714389,nan,nan
317130,1.3999636173,1743636036.383602,0.014450426213,1743636036.383602,nan,nan
317131,1.3999613523,1743636037.0528185,0.014450425282,1743636037.0528185,nan,nan
317132,1.3999587297,1743636037.7220333,0.014450405724,1743636037.7220333,nan,nan
317133,1.3999590874,1743636038.391243,0.01445045229,1743636038.391243,nan,nan
317134,1.3999606371,1743636039.0604546,0.014450435527,1743636039.0604546,nan,nan
317135,1.3999605179,1743636039.729679,0.014450495131,1743636039.729679,nan,nan
317136,1.3999625444,1743636040.3988922,0.014450426213,1743636040.3988922,nan,nan
317137,1.3999595642,1743636041.0681036,0.01445046626,1743636041.0681036,nan,nan
317138,1.3999599218,1743636041.737315,0.014450463466,1743636041.737315,nan,nan
317139,1.3999626637,1743636042.4065342,0.014450441115,1743636042.4065342,nan,nan
317140,1.3999652863,1743636043.07574,0.01445045881,1743636043.07574,nan,nan
317141,1.3999590874,1743636043.7449534,0.014450454153,1743636043.7449534,nan,nan
317142,1.3999603987,1743636044.4141684,0.014450462535,1743636044.4141684,nan,nan
317143,1.3999630213,1743636045.0833752,0.014450467192,1743636045.0833752,nan,nan
317144,1.3999595642,1743636045.7525914,0.014450424351,1743636045.7525914,nan,nan
317145,1.3999636173,1743636046.4218018,0.014450455084,1743636046.4218018,nan,nan
317146,1.3999637365,1743636047.091013,0.014450471848,1743636047.091013,nan,nan
317147,1.3999607563,1743636047.7602327,0.014450442977,1743636047.7602327,nan,nan
317148,1.3999620676,1743636048.4294422,0.014450474642,1743636048.4294422,nan,nan
317149,1.3999599218,1743636049.0986483,0.01445046626,1743636049.0986483,nan,nan
317150,1.3999598026,1743636049.7678585,0.014450449497,1743636049.7678585,nan,nan
317151,1.399963975,1743636050.4370675,0.014450462535,1743636050.4370675,nan,nan
317152,1.3999642134,1743636051.1062803,0.014450456016,1743636051.1062803,nan,nan
317153,1.3999637365,1743636051.7754965,0.014450464398,1743636051.7754965,nan,nan
317154,1.3999671936,1743636052.444708,0.014450470917,1743636052.444708,nan,nan
317155,1.399967432,1743636053.1139271,0.014450526796,1743636053.1139271,nan,nan
317156,1.3999643326,1743636053.7831478,0.014450526796,1743636053.7831478,nan,nan
317157,1.3999601603,1743636054.452362,0.014450421557,1743636054.452362,nan,nan
317158,1.3999601603,1743636055.121588,0.014450383373,1743636055.121588,nan,nan
317159,1.3999590874,1743636055.7908022,0.014450410381,1743636055.7908022,nan,nan
317160,1.399959445,1743636056.4600143,0.01445040293,1743636056.4600143,nan,nan
317161,1.3999582529,1743636057.1292276,0.014450421557,1743636057.1292276,nan,nan
317162,1.3999578953,1743636057.798442,0.014450415969,1743636057.798442,nan,nan
317163,1.3999596834,1743636058.467664,0.014450396411,1743636058.467664,nan,nan
317164,1.3999618292,1743636059.1368752,0.014450425282,1743636059.1368752,nan,nan
317165,1.3999612331,1743636059.8060815,0.014450461604,1743636059.8060815,nan,nan
317166,1.3999612331,1743636060.4752967,0.014450421557,1743636060.4752967,nan,nan
317167,1.3999615908,1743636061.1445076,0.014450429007,1743636061.1445076,nan,nan
317168,1.3999652863,1743636061.8137293,0.014450509101,1743636061.8137293,nan,nan
317169,1.3999643326,1743636062.4829438,0.014450473711,1743636062.4829438,nan,nan
317170,1.3999621868,1743636063.1521814,0.014450419694,1743636063.1521814,nan,nan
317171,1.3999643326,1743636063.821384,0.014450448565,1743636063.821384,nan,nan
317172,1.3999665976,1743636064.4905844,0.014450467192,1743636064.4905844,nan,nan
317173,1.399962306,1743636065.1598077,0.01445048023,1743636065.1598077,nan,nan
317174,1.3999650478,1743636065.8290188,0.014450439252,1743636065.8290188,nan,nan
317175,1.3999643326,1743636066.4982264,0.014450439252,1743636066.4982264,nan,nan
317176,1.3999685049,1743636067.1674457,0.014450484887,1743636067.1674457,nan,nan
317177,1.3999642134,1743636067.836668,0.014450503513,1743636067.836668,nan,nan
317178,1.3999648094,1743636068.505876,0.014450470917,1743636068.505876,nan,nan
317179,1.399963975,1743636069.175106,0.014450482093,1743636069.175106,nan,nan
317180,1.3999679089,1743636069.8443272,0.014450510032,1743636069.8443272,nan,nan
317181,1.399963975,1743636070.5135372,0.014450456947,1743636070.5135372,nan,nan
317182,1.399962306,1743636071.1827457,0.01445045881,1743636071.1827457,nan,nan
317183,1.3999662399,1743636071.8519716,0.014450496994,1743636071.8519716,nan,nan
317184,1.3999671936,1743636072.521193,0.014450456016,1743636072.521193,nan,nan
317185,1.3999683857,1743636073.1904159,0.014450538903,1743636073.1904159,nan,nan
317186,1.3999583721,1743636073.8596227,0.014450456016,1743636073.8596227,nan,nan
317187,1.399963975,1743636074.5288515,0.014450443909,1743636074.5288515,nan,nan
317188,1.3999685049,1743636075.198069,0.01445051562,1743636075.198069,nan,nan
317189,1.3999654055,1743636075.8672714,0.01445045881,1743636075.8672714,nan,nan
317190,1.3999661207,1743636076.536483,0.014450455084,1743636076.536483,nan,nan
317191,1.3999630213,1743636077.2056875,0.014450459741,1743636077.2056875,nan,nan
317192,1.399964571,1743636077.8748894,0.014450471848,1743636077.8748894,nan,nan
317193,1.399963975,1743636078.5440922,0.014450470917,1743636078.5440922,nan,nan
317194,1.39996171,1743636079.2133002,0.014450447634,1743636079.2133002,nan,nan
317195,1.3999634981,1743636079.8825066,0.014450454153,1743636079.8825066,nan,nan
317196,1.3999624252,1743636080.5517206,0.014450478368,1743636080.5517206,nan,nan
317197,1.3999625444,1743636081.2209458,0.014450486749,1743636081.2209458,nan,nan
317198,1.3999650478,1743636081.8901503,0.014450479299,1743636081.8901503,nan,nan
317199,1.399962306,1743636082.5593562,0.014450455084,1743636082.5593562,nan,nan
317200,1.3999607563,1743636083.2285643,0.01445043087,1743636083.2285643,nan,nan
317201,1.399960041,1743636083.8977785,0.01445045881,1743636083.8977785,nan,nan
317202,1.3999627829,1743636084.5669842,0.014450461604,1743636084.5669842,nan,nan
317203,1.3999681473,1743636085.2362068,0.014450493269,1743636085.2362068,nan,nan
317204,1.3999648094,1743636085.9054124,0.014450465329,1743636085.9054124,nan,nan
317205,1.3999637365,1743636086.5746522,0.014450509101,1743636086.5746522,nan,nan
317206,1.3999611139,1743636087.2438548,0.014450471848,1743636087.2438548,nan,nan
317207,1.3999578953,1743636087.913076,0.014450441115,1743636087.913076,nan,nan
317208,1.3999695778,1743636088.5822864,0.014450551011,1743636088.5822864,nan,nan
317209,1.3999662399,1743636089.2515075,0.014450505376,1743636089.2515075,nan,nan
317210,1.3999685049,1743636089.920722,0.014450551011,1743636089.920722,nan,nan
317211,1.3999710083,1743636090.5899334,0.01445052214,1743636090.5899334,nan,nan
317212,1.3999681473,1743636091.2591748,0.014450537972,1743636091.2591748,nan,nan
317213,1.3999699354,1743636091.9283924,0.014450511895,1743636091.9283924,nan,nan
317214,1.3999685049,1743636092.597608,0.014450556599,1743636092.597608,nan,nan
317215,1.3999711275,1743636093.266845,0.014450510964,1743636093.266845,nan,nan
317216,1.3999650478,1743636093.9360652,0.014450488612,1743636093.9360652,nan,nan
317217,1.399960041,1743636094.6052804,0.01445047278,1743636094.6052804,nan,nan
317218,1.3999611139,1743636095.2744906,0.014450450428,1743636095.2744906,nan,nan
317219,1.3999633789,1743636095.9437013,0.014450469054,1743636095.9437013,nan,nan
317220,1.3999652863,1743636096.6129231,0.014450510964,1743636096.6129231,nan,nan
317221,1.399965167,1743636097.2821598,0.014450517483,1743636097.2821598,nan,nan
317222,1.3999662399,1743636097.951387,0.014450510032,1743636097.951387,nan,nan
317223,1.399963975,1743636098.620591,0.014450465329,1743636098.620591,nan,nan
317224,1.3999650478,1743636099.2898088,0.014450532384,1743636099.2898088,nan,nan
317225,1.399972558,1743636099.959038,0.014450541697,1743636099.959038,nan,nan
