index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
112660,0.19998931885,1743524488.3153467,0.0020621269941,1743524488.3153467,nan,nan
112661,0.19998550415,1743524488.349525,0.0020620077848,1743524488.349525,nan,nan
112662,0.19997024536,1743524488.3836958,0.002062112093,1743524488.3836958,nan,nan
112663,0.19997024536,1743524488.4178672,0.0020619630814,1743524488.4178672,nan,nan
112664,0.19998168945,1743524488.452038,0.0020619928837,1743524488.452038,nan,nan
112665,0.19998168945,1743524488.4862068,0.0020621269941,1743524488.4862068,nan,nan
112666,0.19998168945,1743524488.5203767,0.0020620673895,1743524488.5203767,nan,nan
112667,0.19998168945,1743524488.554555,0.0020620673895,1743524488.554555,nan,nan
112668,0.19998168945,1743524488.5887246,0.0020621269941,1743524488.5887246,nan,nan
112669,0.19998550415,1743524488.6228936,0.002062112093,1743524488.6228936,nan,nan
112670,0.19998931885,1743524488.6570628,0.0020621269941,1743524488.6570628,nan,nan
112671,0.19998931885,1743524488.6912298,0.0020621269941,1743524488.6912298,nan,nan
112672,0.19998931885,1743524488.7254019,0.0020620971918,1743524488.7254019,nan,nan
112673,0.19998168945,1743524488.7595704,0.0020621567965,1743524488.7595704,nan,nan
112674,0.19998931885,1743524488.7937398,0.0020621567965,1743524488.7937398,nan,nan
112675,0.19998931885,1743524488.827908,0.0020621865988,1743524488.827908,nan,nan
112676,0.19998931885,1743524488.862077,0.0020621567965,1743524488.862077,nan,nan
112677,0.19997787476,1743524488.8962464,0.0020621865988,1743524488.8962464,nan,nan
112678,0.19997024536,1743524488.9304168,0.0020621269941,1743524488.9304168,nan,nan
112679,0.19998931885,1743524488.9645855,0.0020621269941,1743524488.9645855,nan,nan
112680,0.19999694824,1743524488.9987538,0.0020621269941,1743524488.9987538,nan,nan
112681,0.19998931885,1743524489.0329225,0.0020621865988,1743524489.0329225,nan,nan
112682,0.19999313354,1743524489.0670907,0.0020621567965,1743524489.0670907,-2.10102e-05,1743524489.584075
112683,nan,nan,nan,nan,-2.10119e-05,1743524492.9707942
112684,nan,nan,nan,nan,-2.10191e-05,1743524496.3556366
112685,nan,nan,nan,nan,-2.10094e-05,1743524499.7453122
112686,nan,nan,nan,nan,-2.10041e-05,1743524503.1328099
112687,nan,nan,nan,nan,-2.10116e-05,1743524506.5208473
112688,nan,nan,nan,nan,-2.1004e-05,1743524509.9088318
112689,nan,nan,nan,nan,-2.1003e-05,1743524513.2963529
112690,nan,nan,nan,nan,-2.10152e-05,1743524516.685097
112691,nan,nan,nan,nan,-2.10021e-05,1743524520.0724492
112692,nan,nan,nan,nan,-2.10059e-05,1743524523.4605477
112693,nan,nan,nan,nan,-2.10088e-05,1743524526.8464081
112694,nan,nan,nan,nan,-2.10036e-05,1743524530.2340605
112695,nan,nan,nan,nan,-2.10049e-05,1743524533.621637
112696,nan,nan,nan,nan,-2.1008e-05,1743524537.0091608
112697,nan,nan,nan,nan,-2.10129e-05,1743524540.395684
112698,nan,nan,nan,nan,-2.10127e-05,1743524543.7816727
112699,nan,nan,nan,nan,-2.10062e-05,1743524547.168358
112700,nan,nan,nan,nan,-2.10087e-05,1743524550.556413
112701,nan,nan,nan,nan,-2.10146e-05,1743524553.942149
112702,nan,nan,nan,nan,-2.10091e-05,1743524557.3308234
112703,nan,nan,nan,nan,-2.10165e-05,1743524560.7182596
112704,nan,nan,nan,nan,-2.10052e-05,1743524564.1044695
112705,nan,nan,nan,nan,-2.10188e-05,1743524567.4933856
112706,nan,nan,nan,nan,-2.10059e-05,1743524570.8800826
112707,nan,nan,nan,nan,-2.10062e-05,1743524574.2681282
112708,nan,nan,nan,nan,-2.10174e-05,1743524577.6551132
112709,nan,nan,nan,nan,-2.10214e-05,1743524581.0437303
112710,nan,nan,nan,nan,-2.10076e-05,1743524584.4311888
112711,nan,nan,nan,nan,-2.10287e-05,1743524587.819132
112712,nan,nan,nan,nan,-2.10209e-05,1743524591.2068403
112713,nan,nan,nan,nan,-2.10157e-05,1743524594.5941937
112714,nan,nan,nan,nan,-2.10207e-05,1743524597.9810874
112715,nan,nan,nan,nan,-2.10185e-05,1743524601.3695674
112716,nan,nan,nan,nan,-2.10118e-05,1743524604.7550664
112717,nan,nan,nan,nan,-2.10223e-05,1743524608.1444256
112718,nan,nan,nan,nan,-2.10177e-05,1743524611.5304627
112719,nan,nan,nan,nan,-2.10264e-05,1743524614.918442
112720,nan,nan,nan,nan,-2.10227e-05,1743524618.307268
112721,nan,nan,nan,nan,-2.10294e-05,1743524621.6952038
112722,nan,nan,nan,nan,-2.10258e-05,1743524625.0830572
112723,nan,nan,nan,nan,-2.10179e-05,1743524628.469584
112724,nan,nan,nan,nan,-2.10184e-05,1743524631.8571784
112725,nan,nan,nan,nan,-2.10312e-05,1743524635.2449584
112726,nan,nan,nan,nan,-2.10317e-05,1743524638.632281
112727,nan,nan,nan,nan,-2.10197e-05,1743524642.0189059
112728,nan,nan,nan,nan,-2.10236e-05,1743524645.4064481
112729,nan,nan,nan,nan,-2.1016e-05,1743524648.7932122
112730,nan,nan,nan,nan,-2.1016e-05,1743524652.1806507
112731,nan,nan,nan,nan,-2.1034e-05,1743524655.5677226
112732,nan,nan,nan,nan,-2.10191e-05,1743524658.955962
112733,nan,nan,nan,nan,-2.10241e-05,1743524662.3434732
112734,nan,nan,nan,nan,-2.10176e-05,1743524665.7294252
112735,nan,nan,nan,nan,-2.10213e-05,1743524669.116666
112736,nan,nan,nan,nan,-2.10315e-05,1743524672.504159
112737,nan,nan,nan,nan,-2.10181e-05,1743524675.8928974
112738,nan,nan,nan,nan,-2.10311e-05,1743524679.2800193
112739,nan,nan,nan,nan,-2.1008e-05,1743524682.6667688
112740,nan,nan,nan,nan,-2.10256e-05,1743524686.0543482
112741,nan,nan,nan,nan,-2.10308e-05,1743524689.4417486
112742,nan,nan,nan,nan,-2.10157e-05,1743524692.8294115
112743,nan,nan,nan,nan,-2.10298e-05,1743524696.2178922
112744,nan,nan,nan,nan,-2.10172e-05,1743524699.6041362
112745,nan,nan,nan,nan,-2.10247e-05,1743524702.9916623
112746,nan,nan,nan,nan,-2.10256e-05,1743524706.3790064
112747,nan,nan,nan,nan,-2.10252e-05,1743524709.7678308
112748,nan,nan,nan,nan,-2.10197e-05,1743524713.1526113
112749,nan,nan,nan,nan,-2.10213e-05,1743524716.541894
112750,nan,nan,nan,nan,-2.10208e-05,1743524719.929294
112751,nan,nan,nan,nan,-2.10207e-05,1743524723.315719
112752,nan,nan,nan,nan,-2.10263e-05,1743524726.7029114
112753,nan,nan,nan,nan,-2.10186e-05,1743524730.090553
112754,nan,nan,nan,nan,-2.10245e-05,1743524733.479586
112755,nan,nan,nan,nan,-2.10275e-05,1743524736.8671644
112756,nan,nan,nan,nan,-2.10227e-05,1743524740.2557507
112757,nan,nan,nan,nan,-2.10308e-05,1743524743.6421447
112758,nan,nan,nan,nan,-2.1028e-05,1743524747.030108
112759,nan,nan,nan,nan,-2.10321e-05,1743524750.4162738
112760,nan,nan,nan,nan,-2.10404e-05,1743524753.8040347
112761,nan,nan,nan,nan,-2.10274e-05,1743524757.1912618
112762,nan,nan,nan,nan,-2.10324e-05,1743524760.578761
112763,nan,nan,nan,nan,-2.10362e-05,1743524763.9663856
112764,nan,nan,nan,nan,-2.10333e-05,1743524767.3535235
112765,nan,nan,nan,nan,-2.10246e-05,1743524770.7412405
112766,nan,nan,nan,nan,-2.10217e-05,1743524774.1285198
112767,nan,nan,nan,nan,-2.10347e-05,1743524777.5181828
112768,nan,nan,nan,nan,-2.10307e-05,1743524780.9055033
112769,nan,nan,nan,nan,-2.10397e-05,1743524784.2905006
112770,nan,nan,nan,nan,-2.10303e-05,1743524787.6766846
112771,nan,nan,nan,nan,-2.10242e-05,1743524791.064105
112772,nan,nan,nan,nan,-2.10226e-05,1743524794.4515738
112773,nan,nan,nan,nan,-2.1035e-05,1743524797.8407755
112774,nan,nan,nan,nan,-2.10363e-05,1743524801.2272844
112775,nan,nan,nan,nan,-2.10254e-05,1743524804.6148207
112776,nan,nan,nan,nan,-2.10319e-05,1743524808.0023942
112777,nan,nan,nan,nan,-2.10451e-05,1743524811.3896606
112778,nan,nan,nan,nan,-2.10277e-05,1743524814.7767913
112779,nan,nan,nan,nan,-2.10259e-05,1743524818.165283
112780,nan,nan,nan,nan,-2.10401e-05,1743524821.5515816
112781,nan,nan,nan,nan,-2.10289e-05,1743524824.9389448
112782,nan,nan,nan,nan,-2.10316e-05,1743524828.3260505
112783,nan,nan,nan,nan,-2.10279e-05,1743524831.7143734
112784,nan,nan,nan,nan,-2.10404e-05,1743524835.1024632
112785,nan,nan,nan,nan,-2.10302e-05,1743524838.4899106
112786,nan,nan,nan,nan,-2.10355e-05,1743524841.8783233
112787,nan,nan,nan,nan,-2.10305e-05,1743524845.2633638
112788,nan,nan,nan,nan,-2.1039e-05,1743524848.6515765
112789,nan,nan,nan,nan,-2.10198e-05,1743524852.0389051
112790,nan,nan,nan,nan,-2.10302e-05,1743524855.4278214
112791,nan,nan,nan,nan,-2.10278e-05,1743524858.8143165
112792,nan,nan,nan,nan,-2.10377e-05,1743524862.202268
112793,nan,nan,nan,nan,-2.1032e-05,1743524865.5888906
112794,nan,nan,nan,nan,-2.10415e-05,1743524868.9765878
112795,nan,nan,nan,nan,-2.1034e-05,1743524872.3619356
112796,nan,nan,nan,nan,-2.10386e-05,1743524875.7502112
112797,nan,nan,nan,nan,-2.10335e-05,1743524879.1373346
112798,nan,nan,nan,nan,-2.10348e-05,1743524882.5239885
112799,nan,nan,nan,nan,-2.10277e-05,1743524885.9110525
112800,nan,nan,nan,nan,-2.10329e-05,1743524889.2986135
112801,nan,nan,nan,nan,-2.10241e-05,1743524892.6865454
112802,nan,nan,nan,nan,-2.10324e-05,1743524896.0744662
112803,nan,nan,nan,nan,-2.10263e-05,1743524899.462028
112804,nan,nan,nan,nan,-2.10269e-05,1743524902.8491232
112805,nan,nan,nan,nan,-2.10219e-05,1743524906.2347279
112806,nan,nan,nan,nan,-2.10218e-05,1743524909.623147
112807,nan,nan,nan,nan,-2.10195e-05,1743524913.0115454
112808,nan,nan,nan,nan,-2.10307e-05,1743524916.397216
112809,nan,nan,nan,nan,-2.10293e-05,1743524919.7865767
112810,nan,nan,nan,nan,-2.10364e-05,1743524923.172528
112811,nan,nan,nan,nan,-2.10282e-05,1743524926.5603414
112812,nan,nan,nan,nan,-2.10321e-05,1743524929.948097
112813,nan,nan,nan,nan,-2.10242e-05,1743524933.3355887
112814,nan,nan,nan,nan,-2.10349e-05,1743524936.7250104
112815,nan,nan,nan,nan,-2.10305e-05,1743524940.1112328
112816,nan,nan,nan,nan,-2.10353e-05,1743524943.4982982
112817,nan,nan,nan,nan,-2.10324e-05,1743524946.886018
112818,nan,nan,nan,nan,-2.10361e-05,1743524950.2741323
112819,nan,nan,nan,nan,-2.10438e-05,1743524953.66052
112820,nan,nan,nan,nan,-2.10404e-05,1743524957.0495055
112821,nan,nan,nan,nan,-2.10261e-05,1743524960.436296
112822,nan,nan,nan,nan,-2.10357e-05,1743524963.8223627
112823,nan,nan,nan,nan,-2.1033e-05,1743524967.2083368
112824,nan,nan,nan,nan,-2.10359e-05,1743524970.5972338
112825,nan,nan,nan,nan,-2.10369e-05,1743524973.9840314
112826,nan,nan,nan,nan,-2.10354e-05,1743524977.3723698
112827,nan,nan,nan,nan,-2.10399e-05,1743524980.7596312
112828,nan,nan,nan,nan,-2.10326e-05,1743524984.1470728
112829,nan,nan,nan,nan,-2.10397e-05,1743524987.533084
112830,nan,nan,nan,nan,-2.10411e-05,1743524990.9220524
112831,nan,nan,nan,nan,-2.10322e-05,1743524994.3094947
112832,nan,nan,nan,nan,-2.10406e-05,1743524997.6961002
112833,nan,nan,nan,nan,-2.10316e-05,1743525001.0822382
112834,nan,nan,nan,nan,-2.10385e-05,1743525004.4704168
112835,nan,nan,nan,nan,-2.10326e-05,1743525007.8576286
112836,nan,nan,nan,nan,-2.10268e-05,1743525011.2453663
112837,nan,nan,nan,nan,-2.10448e-05,1743525014.6332257
112838,nan,nan,nan,nan,-2.10191e-05,1743525018.0200977
112839,nan,nan,nan,nan,-2.10327e-05,1743525021.4074533
112840,nan,nan,nan,nan,-2.10413e-05,1743525024.7930055
112841,nan,nan,nan,nan,-2.10307e-05,1743525028.1821778
112842,nan,nan,nan,nan,-2.10359e-05,1743525031.5689952
112843,nan,nan,nan,nan,-2.10195e-05,1743525034.9569807
112844,nan,nan,nan,nan,-2.10401e-05,1743525038.3461819
112845,nan,nan,nan,nan,-2.10401e-05,1743525041.7329717
112846,nan,nan,nan,nan,-2.10416e-05,1743525045.1205423
112847,nan,nan,nan,nan,-2.10352e-05,1743525048.508601
112848,nan,nan,nan,nan,-2.10446e-05,1743525051.8961277
112849,nan,nan,nan,nan,-2.10394e-05,1743525055.283681
112850,nan,nan,nan,nan,-2.10335e-05,1743525058.6708195
112851,nan,nan,nan,nan,-2.10405e-05,1743525062.0574138
112852,nan,nan,nan,nan,-2.10298e-05,1743525065.445638
112853,nan,nan,nan,nan,-2.10355e-05,1743525068.834694
112854,nan,nan,nan,nan,-2.10368e-05,1743525072.2224202
112855,nan,nan,nan,nan,-2.10312e-05,1743525075.6082006
112856,nan,nan,nan,nan,-2.10406e-05,1743525078.9967186
112857,nan,nan,nan,nan,-2.10311e-05,1743525082.3826473
112858,nan,nan,nan,nan,-2.10307e-05,1743525085.7688413
112859,nan,nan,nan,nan,-2.10311e-05,1743525089.1562448
112860,nan,nan,nan,nan,-2.10364e-05,1743525092.5437672
112861,nan,nan,nan,nan,-2.10401e-05,1743525095.931642
112862,nan,nan,nan,nan,-2.10255e-05,1743525099.3183813
112863,nan,nan,nan,nan,-2.10472e-05,1743525102.7062342
112864,nan,nan,nan,nan,-2.10438e-05,1743525106.0938964
112865,nan,nan,nan,nan,-2.10488e-05,1743525109.481464
112866,nan,nan,nan,nan,-2.10377e-05,1743525112.86858
112867,nan,nan,nan,nan,-2.10427e-05,1743525116.2571115
112868,nan,nan,nan,nan,-2.10396e-05,1743525119.643216
112869,nan,nan,nan,nan,-2.10364e-05,1743525123.031945
112870,nan,nan,nan,nan,-2.10355e-05,1743525126.4193165
112871,nan,nan,nan,nan,-2.10392e-05,1743525129.8073282
112872,nan,nan,nan,nan,-2.10439e-05,1743525133.1935015
112873,nan,nan,nan,nan,-2.10376e-05,1743525136.58157
112874,nan,nan,nan,nan,-2.1048e-05,1743525139.9681547
112875,nan,nan,nan,nan,-2.10306e-05,1743525143.3560057
112876,nan,nan,nan,nan,-2.10371e-05,1743525146.7403371
112877,nan,nan,nan,nan,-2.10464e-05,1743525150.1294198
112878,nan,nan,nan,nan,-2.10362e-05,1743525153.5166945
112879,nan,nan,nan,nan,-2.10382e-05,1743525156.9045713
112880,nan,nan,nan,nan,-2.10348e-05,1743525160.289938
112881,nan,nan,nan,nan,-2.10308e-05,1743525163.6997008
112882,nan,nan,nan,nan,-2.10436e-05,1743525167.0845046
112883,nan,nan,nan,nan,-2.1043e-05,1743525170.473526
112884,nan,nan,nan,nan,-2.10397e-05,1743525173.861214
112885,nan,nan,nan,nan,-2.10366e-05,1743525177.2485678
112886,nan,nan,nan,nan,-2.10444e-05,1743525180.634509
112887,nan,nan,nan,nan,-2.1027e-05,1743525184.023701
112888,nan,nan,nan,nan,-2.10469e-05,1743525187.410294
112889,nan,nan,nan,nan,-2.1043e-05,1743525190.7986574
112890,nan,nan,nan,nan,-2.10472e-05,1743525194.1854486
112891,nan,nan,nan,nan,-2.10341e-05,1743525197.5724351
112892,nan,nan,nan,nan,-2.1043e-05,1743525200.9595664
112893,nan,nan,nan,nan,-2.10453e-05,1743525204.345179
112894,nan,nan,nan,nan,-2.10453e-05,1743525207.7331562
112895,nan,nan,nan,nan,-2.10413e-05,1743525211.1205494
112896,nan,nan,nan,nan,-2.10483e-05,1743525214.5097554
112897,nan,nan,nan,nan,-2.10494e-05,1743525217.8970017
112898,nan,nan,nan,nan,-2.10488e-05,1743525221.285366
112899,nan,nan,nan,nan,-2.10409e-05,1743525224.6721716
112900,nan,nan,nan,nan,-2.10626e-05,1743525228.0606017
112901,nan,nan,nan,nan,-2.10504e-05,1743525231.4480278
112902,nan,nan,nan,nan,-2.10572e-05,1743525234.835926
112903,nan,nan,nan,nan,-2.10389e-05,1743525238.2229629
112904,nan,nan,nan,nan,-2.10499e-05,1743525241.6111703
112905,nan,nan,nan,nan,-2.10522e-05,1743525244.9989274
112906,nan,nan,nan,nan,-2.10578e-05,1743525248.3855522
112907,nan,nan,nan,nan,-2.10484e-05,1743525251.7709022
112908,nan,nan,nan,nan,-2.10545e-05,1743525255.1603532
112909,nan,nan,nan,nan,-2.10503e-05,1743525258.5464482
112910,nan,nan,nan,nan,-2.10553e-05,1743525261.9345286
112911,nan,nan,nan,nan,-2.10441e-05,1743525265.319366
112912,nan,nan,nan,nan,-2.10484e-05,1743525268.7090263
112913,nan,nan,nan,nan,-2.10549e-05,1743525272.0971959
112914,nan,nan,nan,nan,-2.10546e-05,1743525275.4844642
112915,nan,nan,nan,nan,-2.10607e-05,1743525278.8730636
112916,nan,nan,nan,nan,-2.1047e-05,1743525282.2593355
112917,nan,nan,nan,nan,-2.10703e-05,1743525285.6469765
112918,nan,nan,nan,nan,-2.10654e-05,1743525289.0348551
112919,nan,nan,nan,nan,-2.10537e-05,1743525292.421941
112920,nan,nan,nan,nan,-2.10513e-05,1743525295.8096197
112921,nan,nan,nan,nan,-2.1053e-05,1743525299.1980004
112922,nan,nan,nan,nan,-2.10583e-05,1743525302.5847394
112923,nan,nan,nan,nan,-2.10522e-05,1743525305.971853
112924,nan,nan,nan,nan,-2.10565e-05,1743525309.3587458
112925,nan,nan,nan,nan,-2.10553e-05,1743525312.7471497
112926,nan,nan,nan,nan,-2.10569e-05,1743525316.1332293
112927,nan,nan,nan,nan,-2.10528e-05,1743525319.5209994
112928,nan,nan,nan,nan,-2.105e-05,1743525322.907502
112929,nan,nan,nan,nan,-2.10617e-05,1743525326.2926643
112930,nan,nan,nan,nan,-2.10612e-05,1743525329.6802602
112931,nan,nan,nan,nan,-2.10536e-05,1743525333.06811
112932,nan,nan,nan,nan,-2.10577e-05,1743525336.456327
112933,nan,nan,nan,nan,-2.10483e-05,1743525339.8418672
112934,nan,nan,nan,nan,-2.10606e-05,1743525343.2307098
112935,nan,nan,nan,nan,-2.10582e-05,1743525346.6185343
112936,nan,nan,nan,nan,-2.10636e-05,1743525350.0059159
112937,nan,nan,nan,nan,-2.10593e-05,1743525353.3933733
112938,nan,nan,nan,nan,-2.10616e-05,1743525356.781652
112939,nan,nan,nan,nan,-2.10625e-05,1743525360.1686378
112940,nan,nan,nan,nan,-2.10615e-05,1743525363.5568478
112941,nan,nan,nan,nan,-2.10616e-05,1743525366.9429536
112942,nan,nan,nan,nan,-2.10654e-05,1743525370.3308501
112943,nan,nan,nan,nan,-2.10689e-05,1743525373.7176926
112944,nan,nan,nan,nan,-2.10672e-05,1743525377.1047094
112945,nan,nan,nan,nan,-2.10607e-05,1743525380.491326
112946,nan,nan,nan,nan,-2.10626e-05,1743525383.8765113
112947,nan,nan,nan,nan,-2.10522e-05,1743525387.2634418
112948,nan,nan,nan,nan,-2.10567e-05,1743525390.6518416
112949,nan,nan,nan,nan,-2.10523e-05,1743525394.039332
112950,nan,nan,nan,nan,-2.10678e-05,1743525397.4264116
112951,nan,nan,nan,nan,-2.10584e-05,1743525400.8143184
112952,nan,nan,nan,nan,-2.10532e-05,1743525404.2016609
112953,nan,nan,nan,nan,-2.10569e-05,1743525407.5892503
112954,nan,nan,nan,nan,-2.10554e-05,1743525410.9765167
112955,nan,nan,nan,nan,-2.10615e-05,1743525414.3647196
112956,nan,nan,nan,nan,-2.10583e-05,1743525417.7519026
112957,nan,nan,nan,nan,-2.10443e-05,1743525421.1395226
112958,nan,nan,nan,nan,-2.10656e-05,1743525424.5253556
112959,nan,nan,nan,nan,-2.10643e-05,1743525427.9131372
112960,nan,nan,nan,nan,-2.1054e-05,1743525431.299697
112961,nan,nan,nan,nan,-2.1055e-05,1743525434.6872902
112962,nan,nan,nan,nan,-2.10495e-05,1743525438.0740836
112963,nan,nan,nan,nan,-2.10512e-05,1743525441.4617825
112964,nan,nan,nan,nan,-2.10483e-05,1743525444.8486104
112965,nan,nan,nan,nan,-2.10519e-05,1743525448.2372782
112966,nan,nan,nan,nan,-2.10528e-05,1743525451.6240134
112967,nan,nan,nan,nan,-2.10537e-05,1743525455.0107734
112968,nan,nan,nan,nan,-2.10643e-05,1743525458.3998673
112969,nan,nan,nan,nan,-2.105e-05,1743525461.787599
112970,nan,nan,nan,nan,-2.10551e-05,1743525465.1758175
112971,nan,nan,nan,nan,-2.10536e-05,1743525468.5626478
112972,nan,nan,nan,nan,-2.10537e-05,1743525471.9501784
112973,nan,nan,nan,nan,-2.10561e-05,1743525475.3371062
112974,nan,nan,nan,nan,-2.10494e-05,1743525478.725582
112975,nan,nan,nan,nan,-2.10546e-05,1743525482.1118193
112976,nan,nan,nan,nan,-2.10521e-05,1743525485.500292
112977,nan,nan,nan,nan,-2.10489e-05,1743525488.887855
112978,nan,nan,nan,nan,-2.10542e-05,1743525492.276235
112979,nan,nan,nan,nan,-2.10461e-05,1743525495.6628423
112980,nan,nan,nan,nan,-2.10592e-05,1743525499.0505595
112981,nan,nan,nan,nan,-2.10436e-05,1743525502.43924
112982,nan,nan,nan,nan,-2.10602e-05,1743525505.8239036
112983,nan,nan,nan,nan,-2.10511e-05,1743525509.2133005
112984,nan,nan,nan,nan,-2.10577e-05,1743525512.6004663
112985,nan,nan,nan,nan,-2.10447e-05,1743525515.988586
112986,nan,nan,nan,nan,-2.10545e-05,1743525519.3756459
112987,nan,nan,nan,nan,-2.10559e-05,1743525522.7630546
112988,nan,nan,nan,nan,-2.1053e-05,1743525526.1498446
112989,nan,nan,nan,nan,-2.10533e-05,1743525529.5372956
112990,nan,nan,nan,nan,-2.10643e-05,1743525532.9241543
112991,nan,nan,nan,nan,-2.10522e-05,1743525536.312616
112992,nan,nan,nan,nan,-2.10617e-05,1743525539.6996288
112993,nan,nan,nan,nan,-2.10558e-05,1743525543.0865493
112994,nan,nan,nan,nan,-2.10572e-05,1743525546.4747605
112995,nan,nan,nan,nan,-2.10639e-05,1743525549.8622212
112996,nan,nan,nan,nan,-2.10622e-05,1743525553.2495296
112997,nan,nan,nan,nan,-2.10537e-05,1743525556.6354926
112998,nan,nan,nan,nan,-2.10498e-05,1743525560.0249217
112999,nan,nan,nan,nan,-2.10512e-05,1743525563.4113414
113000,nan,nan,nan,nan,-2.10533e-05,1743525566.7976596
113001,nan,nan,nan,nan,-2.10522e-05,1743525570.184956
113002,nan,nan,nan,nan,-2.10486e-05,1743525573.5731218
113003,nan,nan,nan,nan,-2.10547e-05,1743525576.961095
113004,nan,nan,nan,nan,-2.10622e-05,1743525580.3481371
113005,nan,nan,nan,nan,-2.10596e-05,1743525583.7351372
113006,nan,nan,nan,nan,-2.10508e-05,1743525587.122827
113007,nan,nan,nan,nan,-2.10652e-05,1743525590.5100846
113008,nan,nan,nan,nan,-2.10598e-05,1743525593.8979359
113009,nan,nan,nan,nan,-2.10692e-05,1743525597.2843661
113010,nan,nan,nan,nan,-2.10579e-05,1743525600.6722102
113011,nan,nan,nan,nan,-2.10657e-05,1743525604.0608928
113012,nan,nan,nan,nan,-2.10567e-05,1743525607.4476025
113013,nan,nan,nan,nan,-2.10727e-05,1743525610.835267
113014,nan,nan,nan,nan,-2.10764e-05,1743525614.2224374
113015,nan,nan,nan,nan,-2.10677e-05,1743525617.6099908
113016,nan,nan,nan,nan,-2.10586e-05,1743525620.9963217
113017,nan,nan,nan,nan,-2.10636e-05,1743525624.3838341
113018,nan,nan,nan,nan,-2.10705e-05,1743525627.7715566
113019,nan,nan,nan,nan,-2.10638e-05,1743525631.159795
113020,nan,nan,nan,nan,-2.10638e-05,1743525634.5471795
113021,nan,nan,nan,nan,-2.10649e-05,1743525637.9342391
113022,nan,nan,nan,nan,-2.10697e-05,1743525641.3217554
113023,nan,nan,nan,nan,-2.10596e-05,1743525644.7087379
113024,nan,nan,nan,nan,-2.10616e-05,1743525648.0956824
113025,nan,nan,nan,nan,-2.10564e-05,1743525651.4831784
113026,nan,nan,nan,nan,-2.10606e-05,1743525654.8701293
113027,nan,nan,nan,nan,-2.10643e-05,1743525658.2563205
113028,nan,nan,nan,nan,-2.105e-05,1743525661.645046
113029,nan,nan,nan,nan,-2.10593e-05,1743525665.031484
113030,nan,nan,nan,nan,-2.10611e-05,1743525668.4199593
113031,nan,nan,nan,nan,-2.10588e-05,1743525671.8066828
113032,nan,nan,nan,nan,-2.10636e-05,1743525675.1950848
113033,nan,nan,nan,nan,-2.10645e-05,1743525678.582234
113034,nan,nan,nan,nan,-2.10756e-05,1743525681.9709356
113035,nan,nan,nan,nan,-2.1061e-05,1743525685.3554935
113036,nan,nan,nan,nan,-2.10531e-05,1743525688.7451077
113037,nan,nan,nan,nan,-2.10638e-05,1743525692.1318696
113038,nan,nan,nan,nan,-2.1049e-05,1743525695.520566
113039,nan,nan,nan,nan,-2.10624e-05,1743525698.9066198
113040,nan,nan,nan,nan,-2.10598e-05,1743525702.2945316
113041,nan,nan,nan,nan,-2.10608e-05,1743525705.6824334
113042,nan,nan,nan,nan,-2.10638e-05,1743525709.069397
113043,nan,nan,nan,nan,-2.10582e-05,1743525712.4571793
113044,nan,nan,nan,nan,-2.10614e-05,1743525715.844102
113045,nan,nan,nan,nan,-2.10575e-05,1743525719.233707
113046,nan,nan,nan,nan,-2.10578e-05,1743525722.6205325
113047,nan,nan,nan,nan,-2.10706e-05,1743525726.008224
113048,nan,nan,nan,nan,-2.1075e-05,1743525729.3946693
113049,nan,nan,nan,nan,-2.1072e-05,1743525732.782769
113050,nan,nan,nan,nan,-2.10638e-05,1743525736.1699126
113051,nan,nan,nan,nan,-2.10719e-05,1743525739.5577343
113052,nan,nan,nan,nan,-2.10612e-05,1743525742.9442232
113053,nan,nan,nan,nan,-2.10718e-05,1743525746.3302186
113054,nan,nan,nan,nan,-2.10709e-05,1743525749.7187917
113055,nan,nan,nan,nan,-2.10636e-05,1743525753.105042
113056,nan,nan,nan,nan,-2.10616e-05,1743525756.4923234
113057,nan,nan,nan,nan,-2.10602e-05,1743525759.8807786
113058,nan,nan,nan,nan,-2.10625e-05,1743525763.2682588
113059,nan,nan,nan,nan,-2.10666e-05,1743525766.6544077
113060,nan,nan,nan,nan,-2.10719e-05,1743525770.044274
113061,nan,nan,nan,nan,-2.10761e-05,1743525773.4300528
113062,nan,nan,nan,nan,-2.10677e-05,1743525776.8175895
113063,nan,nan,nan,nan,-2.1057e-05,1743525780.205018
113064,nan,nan,nan,nan,-2.10636e-05,1743525783.5927765
113065,nan,nan,nan,nan,-2.10739e-05,1743525786.9797835
113066,nan,nan,nan,nan,-2.10625e-05,1743525790.3680663
113067,nan,nan,nan,nan,-2.10558e-05,1743525793.7546492
113068,nan,nan,nan,nan,-2.1063e-05,1743525797.1423635
113069,nan,nan,nan,nan,-2.10545e-05,1743525800.530523
113070,nan,nan,nan,nan,-2.10607e-05,1743525803.9162774
113071,nan,nan,nan,nan,-2.10701e-05,1743525807.301749
113072,nan,nan,nan,nan,-2.10673e-05,1743525810.6906126
113073,nan,nan,nan,nan,-2.10575e-05,1743525814.0775042
113074,nan,nan,nan,nan,-2.10653e-05,1743525817.4651203
113075,nan,nan,nan,nan,-2.10638e-05,1743525820.852385
113076,nan,nan,nan,nan,-2.10616e-05,1743525824.240793
113077,nan,nan,nan,nan,-2.10645e-05,1743525827.628754
