index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
167285,0.59989488125,1743553766.210455,0.0061865495518,1743553766.210455,nan,nan
167286,0.59989213943,1743553766.879675,0.0061866189353,1743553766.879675,nan,nan
167287,0.59989517927,1743553767.5488951,0.0061865956523,1743553767.5488951,nan,nan
167288,0.59989374876,1743553768.2181306,0.0061866324395,1743553768.2181306,nan,nan
167289,0.59989649057,1743553768.8873744,0.0061866370961,1743553768.8873744,nan,nan
167290,0.59990108013,1743553769.5565882,0.0061866031028,1743553769.5565882,nan,nan
167291,0.59989339113,1743553770.2258062,0.0061866221949,1743553770.2258062,nan,nan
167292,0.59989488125,1743553770.8950253,0.0061865961179,1743553770.8950253,nan,nan
167293,0.59990167618,1743553771.5642586,0.0061866589822,1743553771.5642586,nan,nan
167294,0.59989798069,1743553772.233502,0.0061866538599,1743553772.233502,nan,nan
167295,0.59990119934,1743553772.9027302,0.0061866613105,1743553772.9027302,nan,nan
167296,0.59990161657,1743553773.5719433,0.0061866128817,1743553773.5719433,nan,nan
167297,0.59989750385,1743553774.2411766,0.0061866296455,1743553774.2411766,nan,nan
167298,0.59989881516,1743553774.9103887,0.0061866338365,1743553774.9103887,nan,nan
167299,0.59989702702,1743553775.5796185,0.0061865621246,1743553775.5796185,nan,nan
167300,0.59989863634,1743553776.2488565,0.0061866431497,1743553776.2488565,nan,nan
167301,0.59989899397,1743553776.9180949,0.0061866561882,1743553776.9180949,nan,nan
167302,0.59990370274,1743553777.5873265,0.0061866389588,1743553777.5873265,nan,nan
167303,0.59990102053,1743553778.256563,0.0061866575852,1743553778.256563,nan,nan
167304,0.5998942852,1743553778.9257996,0.0061866384931,1743553778.9257996,nan,nan
167305,0.59989744425,1743553779.595023,0.0061865765601,1743553779.595023,nan,nan
167306,0.5999007225,1743553780.2642334,0.0061866343021,1743553780.2642334,nan,nan
167307,0.59990048409,1743553780.933461,0.0061866706237,1743553780.933461,nan,nan
167308,0.59990060329,1743553781.602692,0.006186649669,1743553781.602692,nan,nan
167309,0.59989750385,1743553782.271937,0.0061866533943,1743553782.271937,nan,nan
167310,0.59989780188,1743553782.9411683,0.006186671555,1743553782.9411683,nan,nan
167311,0.59989988804,1743553783.6103964,0.0061866971664,1743553783.6103964,nan,nan
167312,0.59989738464,1743553784.2796233,0.0061866925098,1743553784.2796233,nan,nan
167313,0.5998968482,1743553784.9488623,0.0061866370961,1743553784.9488623,nan,nan
167314,0.59990161657,1743553785.618096,0.0061866701581,1743553785.618096,nan,nan
167315,0.59990012646,1743553786.2873113,0.0061866375618,1743553786.2873113,nan,nan
167316,0.59990084171,1743553786.9565384,0.0061866850592,1743553786.9565384,nan,nan
167317,0.59990268946,1743553787.6257708,0.006186672952,1743553787.6257708,nan,nan
167318,0.59990185499,1743553788.2949991,0.0061866906472,1743553788.2949991,nan,nan
167319,0.5999070406,1743553788.9642234,0.0061867199838,1743553788.9642234,nan,nan
167320,0.5999057889,1743553789.6334476,0.0061867223121,1743553789.6334476,nan,nan
167321,0.59990990162,1743553790.302662,0.0061867726035,1743553790.302662,nan,nan
167322,0.59990656376,1743553790.9718807,0.0061867521144,1743553790.9718807,nan,nan
167323,0.59990674257,1743553791.6411006,0.0061867218465,1743553791.6411006,nan,nan
167324,0.59990501404,1743553792.3103292,0.0061867386103,1743553792.3103292,nan,nan
167325,0.59990644455,1743553792.9795487,0.0061867451295,1743553792.9795487,nan,nan
167326,0.5999070406,1743553793.6487746,0.0061867125332,1743553793.6487746,nan,nan
167327,0.59990459681,1743553794.3179982,0.0061867269687,1743553794.3179982,nan,nan
167328,0.59990346432,1743553794.9872246,0.0061867055483,1743553794.9872246,nan,nan
167329,0.59990334511,1743553795.6564574,0.0061867027543,1743553795.6564574,nan,nan
167330,0.59990113974,1743553796.3256867,0.0061867008917,1743553796.3256867,nan,nan
167331,0.59990781546,1743553796.9949088,0.0061867297627,1743553796.9949088,nan,nan
167332,0.5999032855,1743553797.6641407,0.0061866980977,1743553797.6641407,nan,nan
167333,0.59990668297,1743553798.333369,0.0061866934411,1743553798.333369,nan,nan
167334,0.59990030527,1743553799.0026083,0.0061866696924,1743553799.0026083,nan,nan
167335,0.59990346432,1743553799.6718252,0.0061866287142,1743553799.6718252,nan,nan
167336,0.59990125895,1743553800.3410559,0.0061866692267,1743553800.3410559,nan,nan
167337,0.59990239143,1743553801.0102892,0.006186646875,1743553801.0102892,nan,nan
167338,0.59990507364,1743553801.6795151,0.0061866608448,1743553801.6795151,nan,nan
167339,0.59990566969,1743553802.3487458,0.0061866948381,1743553802.3487458,nan,nan
167340,0.59990119934,1743553803.0179632,0.0061866161413,1743553803.0179632,nan,nan
167341,0.59990525246,1743553803.6871896,0.0061866668984,1743553803.6871896,nan,nan
167342,0.59990513325,1743553804.3564115,0.0061867265031,1743553804.3564115,nan,nan
167343,0.59990477562,1743553805.0256329,0.0061867199838,1743553805.0256329,nan,nan
167344,0.59990483522,1743553805.6948667,0.0061866948381,1743553805.6948667,nan,nan
167345,0.59990406036,1743553806.364095,0.0061866836622,1743553806.364095,nan,nan
167346,0.59990143776,1743553807.0333195,0.006186700426,1743553807.0333195,nan,nan
167347,0.5999070406,1743553807.7025435,0.0061866738833,1743553807.7025435,nan,nan
167348,0.59990525246,1743553808.3717668,0.0061867041513,1743553808.3717668,nan,nan
167349,0.59990662336,1743553809.040999,0.0061867157929,1743553809.040999,nan,nan
167350,0.59990298748,1743553809.710232,0.0061866412871,1743553809.710232,nan,nan
167351,0.59990370274,1743553810.379459,0.0061866696924,1743553810.379459,nan,nan
167352,0.59990972281,1743553811.0486965,0.0061867451295,1743553811.0486965,nan,nan
167353,0.59990614653,1743553811.7179208,0.0061866994947,1743553811.7179208,nan,nan
167354,0.59990900755,1743553812.3871443,0.0061867516488,1743553812.3871443,nan,nan
167355,0.59990298748,1743553813.0563684,0.0061867097393,1743553813.0563684,nan,nan
167356,0.59990626574,1743553813.7255945,0.0061867274344,1743553813.7255945,nan,nan
167357,0.59990799427,1743553814.3948193,0.0061867730692,1743553814.3948193,nan,nan
167358,0.5999071002,1743553815.0640388,0.0061867404729,1743553815.0640388,nan,nan
167359,0.5999058485,1743553815.7332697,0.0061867255718,1743553815.7332697,nan,nan
167360,0.59990441799,1743553816.4024959,0.0061867148615,1743553816.4024959,nan,nan
167361,0.59991157055,1743553817.0717373,0.006186707411,1743553817.0717373,nan,nan
167362,0.59990739822,1743553817.7409625,0.0061867339537,1743553817.7409625,nan,nan
167363,0.59990507364,1743553818.41018,0.0061867553741,1743553818.41018,nan,nan
167364,0.5999071002,1743553819.0794113,0.0061866971664,1743553819.0794113,nan,nan
167365,0.59990984201,1743553819.7486324,0.006186736282,1743553819.7486324,nan,nan
167366,0.59990793467,1743553820.4178572,0.0061866799369,1743553820.4178572,nan,nan
167367,0.59990364313,1743553821.0870814,0.0061866967008,1743553821.0870814,nan,nan
167368,0.59990942478,1743553821.756308,0.0061867097393,1743553821.756308,nan,nan
167369,0.59990817308,1743553822.4255376,0.0061867409386,1743553822.4255376,nan,nan
167370,0.59990525246,1743553823.0947673,0.0061866892502,1743553823.0947673,nan,nan
167371,0.59990626574,1743553823.7639873,0.0061867041513,1743553823.7639873,nan,nan
167372,0.59990596771,1743553824.4332097,0.006186706014,1743553824.4332097,nan,nan
167373,0.59990996122,1743553825.10245,0.0061867418699,1743553825.10245,nan,nan
167374,0.59991002083,1743553825.7716749,0.0061867428012,1743553825.7716749,nan,nan
167375,0.59990531206,1743553826.4408967,0.0061866766773,1743553826.4408967,nan,nan
167376,0.59991031885,1743553827.1101458,0.006186700426,1743553827.1101458,nan,nan
167377,0.59990221262,1743553827.7793746,0.0061866836622,1743553827.7793746,nan,nan
167378,0.5998994112,1743553828.4485884,0.0061866240576,1743553828.4485884,nan,nan
167379,0.59990394115,1743553829.1178167,0.0061867148615,1743553829.1178167,nan,nan
167380,0.59990745783,1743553829.7870421,0.0061866706237,1743553829.7870421,nan,nan
167381,0.59990137815,1743553830.45627,0.0061866859905,1743553830.45627,nan,nan
167382,0.59990811348,1743553831.125484,0.0061867632903,1743553831.125484,nan,nan
167383,0.59990680218,1743553831.794703,0.0061867577024,1743553831.794703,nan,nan
167384,0.59990572929,1743553832.4639306,0.0061867302284,1743553832.4639306,nan,nan
167385,0.5999084115,1743553833.1331465,0.0061867632903,1743553833.1331465,nan,nan
167386,0.59990388155,1743553833.8023703,0.0061866990291,1743553833.8023703,nan,nan
167387,0.59990388155,1743553834.4715943,0.0061866897158,1743553834.4715943,nan,nan
167388,0.59990721941,1743553835.1408226,0.0061866953038,1743553835.1408226,nan,nan
167389,0.59990638494,1743553835.8100464,0.0061867288314,1743553835.8100464,nan,nan
167390,0.5999045372,1743553836.4792686,0.0061867209151,1743553836.4792686,nan,nan
167391,0.59991031885,1743553837.148509,0.0061867297627,1743553837.148509,nan,nan
167392,0.59991014004,1743553837.8177435,0.0061867744662,1743553837.8177435,nan,nan
167393,0.59990388155,1743553838.4869666,0.006186700426,1743553838.4869666,nan,nan
167394,0.59990233183,1743553839.1562052,0.0061866799369,1743553839.1562052,nan,nan
167395,0.59990257025,1743553839.8254333,0.0061866953038,1743553839.8254333,nan,nan
167396,0.59990471601,1743553840.4946547,0.0061867209151,1743553840.4946547,nan,nan
167397,0.59990996122,1743553841.1638744,0.0061867213808,1743553841.1638744,nan,nan
167398,0.59990400076,1743553841.833099,0.0061867078766,1743553841.833099,nan,nan
167399,0.5999006629,1743553842.5023324,0.0061866869219,1743553842.5023324,nan,nan
167400,0.59990602732,1743553843.171567,0.0061866682954,1743553843.171567,nan,nan
167401,0.59990370274,1743553843.840795,0.0061867190525,1743553843.840795,nan,nan
167402,0.59990537167,1743553844.5100238,0.0061867111363,1743553844.5100238,nan,nan
167403,0.59990495443,1743553845.1792474,0.0061867423356,1743553845.1792474,nan,nan
167404,0.59989839792,1743553845.8484938,0.0061866929755,1743553845.8484938,nan,nan
167405,0.59990519285,1743553846.517725,0.006186706014,1743553846.517725,nan,nan
167406,0.59990316629,1743553847.1869557,0.0061867102049,1743553847.1869557,nan,nan
167407,0.59990257025,1743553847.8561888,0.0061866994947,1743553847.8561888,nan,nan
167408,0.59990394115,1743553848.5254188,0.0061866990291,1743553848.5254188,nan,nan
167409,0.5999084115,1743553849.1946447,0.0061867474578,1743553849.1946447,nan,nan
167410,0.59990262985,1743553849.863872,0.0061867279001,1743553849.863872,nan,nan
167411,0.59990525246,1743553850.533094,0.0061867190525,1743553850.533094,nan,nan
167412,0.59990507364,1743553851.2023187,0.0061866920441,1743553851.2023187,nan,nan
167413,0.59990864992,1743553851.8715334,0.0061867763288,1743553851.8715334,nan,nan
167414,0.59990608692,1743553852.5407622,0.0061867572367,1743553852.5407622,nan,nan
167415,0.59990817308,1743553853.209981,0.0061867712066,1743553853.209981,nan,nan
167416,0.5998993516,1743553853.8792067,0.0061867064796,1743553853.8792067,nan,nan
167417,0.59990125895,1743553854.5484219,0.0061866315082,1743553854.5484219,nan,nan
167418,0.59989899397,1743553855.2176538,0.0061866831966,1743553855.2176538,nan,nan
167419,0.59990006685,1743553855.8868935,0.0061866571195,1743553855.8868935,nan,nan
167420,0.59990239143,1743553856.556122,0.0061866850592,1743553856.556122,nan,nan
167421,0.59990423918,1743553857.225354,0.0061866641045,1743553857.225354,nan,nan
167422,0.59990543127,1743553857.8945818,0.0061866859905,1743553857.8945818,nan,nan
167423,0.59990775585,1743553858.5638118,0.0061866883188,1743553858.5638118,nan,nan
167424,0.5999032259,1743553859.23305,0.0061866473407,1743553859.23305,nan,nan
167425,0.59990209341,1743553859.9022632,0.0061866324395,1743553859.9022632,nan,nan
167426,0.59990602732,1743553860.5714834,0.0061867223121,1743553860.5714834,nan,nan
167427,0.59990870953,1743553861.240703,0.0061867265031,1743553861.240703,nan,nan
167428,0.59990358353,1743553861.9099262,0.0061867455952,1743553861.9099262,nan,nan
167429,0.59990978241,1743553862.5791786,0.0061867083423,1743553862.5791786,nan,nan
167430,0.59990245104,1743553863.2484097,0.0061866887845,1743553863.2484097,nan,nan
167431,0.5999007225,1743553863.9176385,0.0061866827309,1743553863.9176385,nan,nan
167432,0.59990489483,1743553864.5868735,0.0061866501346,1743553864.5868735,nan,nan
167433,0.59990423918,1743553865.2561045,0.0061866580509,1743553865.2561045,nan,nan
167434,0.59990280867,1743553865.9253418,0.0061866543256,1743553865.9253418,nan,nan
167435,0.59990203381,1743553866.594575,0.0061866524629,1743553866.594575,nan,nan
167436,0.59990817308,1743553867.263794,0.0061867535114,1743553867.263794,nan,nan
167437,0.59990495443,1743553867.933017,0.0061867483892,1743553867.933017,nan,nan
167438,0.5999058485,1743553868.6022377,0.006186730694,1743553868.6022377,nan,nan
167439,0.59990757704,1743553869.2714665,0.0061867460608,1743553869.2714665,nan,nan
167440,0.59990209341,1743553869.940692,0.0061867437325,1743553869.940692,nan,nan
167441,0.5999019742,1743553870.6099231,0.0061866780743,1743553870.6099231,nan,nan
167442,0.59990876913,1743553871.279145,0.0061867339537,1743553871.279145,nan,nan
167443,0.59990096092,1743553871.948369,0.0061867265031,1743553871.948369,nan,nan
167444,0.59990203381,1743553872.61761,0.0061866692267,1743553872.61761,nan,nan
167445,0.59990525246,1743553873.2868426,0.0061866957694,1743553873.2868426,nan,nan
167446,0.59989857674,1743553873.9560826,0.0061867069453,1743553873.9560826,nan,nan
167447,0.59989714622,1743553874.625305,0.0061866259202,1743553874.625305,nan,nan
167448,0.5998980999,1743553875.2945263,0.0061866003089,1743553875.2945263,nan,nan
167449,0.59989893436,1743553875.9637504,0.0061866343021,1743553875.9637504,nan,nan
167450,0.5998980999,1743553876.6329691,0.0061866114847,1743553876.6329691,nan,nan
167451,0.59989398718,1743553877.302191,0.0061866184697,1743553877.302191,nan,nan
167452,0.59989905357,1743553877.9714105,0.0061866473407,1743553877.9714105,nan,nan
167453,0.59989959002,1743553878.6406484,0.0061866566539,1743553878.6406484,nan,nan
167454,0.59990274906,1743553879.309882,0.0061866920441,1743553879.309882,nan,nan
167455,0.59989601374,1743553879.9791148,0.0061866398901,1743553879.9791148,nan,nan
167456,0.59989899397,1743553880.6483405,0.006186700426,1743553880.6483405,nan,nan
167457,0.59990292788,1743553881.317566,0.0061867232434,1743553881.317566,nan,nan
167458,0.59990531206,1743553881.9867814,0.0061867604963,1743553881.9867814,nan,nan
167459,0.59990173578,1743553882.6560168,0.0061866831966,1743553882.6560168,nan,nan
167460,0.59990203381,1743553883.3252413,0.0061866971664,1743553883.3252413,nan,nan
167461,0.59989744425,1743553883.9944718,0.0061866617762,1743553883.9944718,nan,nan
167462,0.59990096092,1743553884.6637022,0.0061866589822,1743553884.6637022,nan,nan
167463,0.59990161657,1743553885.332931,0.0061866687611,1743553885.332931,nan,nan
167464,0.59990274906,1743553886.0021634,0.006186706014,1743553886.0021634,nan,nan
167465,0.59990280867,1743553886.671397,0.0061866436154,1743553886.671397,nan,nan
167466,0.59990257025,1743553887.3406308,0.0061866999604,1743553887.3406308,nan,nan
167467,0.59990179539,1743553888.0098565,0.0061866962351,1743553888.0098565,nan,nan
167468,0.59990537167,1743553888.6790817,0.0061866608448,1743553888.6790817,nan,nan
167469,0.59990388155,1743553889.3483162,0.0061866878532,1743553889.3483162,nan,nan
167470,0.59990429878,1743553890.0175295,0.0061867618933,1743553890.0175295,nan,nan
167471,0.59989917278,1743553890.6867666,0.0061866599135,1743553890.6867666,nan,nan
167472,0.59990787506,1743553891.355983,0.0061867460608,1743553891.355983,nan,nan
167473,0.59990572929,1743553892.0252075,0.0061867255718,1743553892.0252075,nan,nan
167474,0.59990572929,1743553892.6944392,0.0061867111363,1743553892.6944392,nan,nan
167475,0.59990435839,1743553893.3636606,0.0061867041513,1743553893.3636606,nan,nan
167476,0.59990566969,1743553894.0328825,0.0061867069453,1743553894.0328825,nan,nan
167477,0.59990644455,1743553894.702096,0.006186760962,1743553894.702096,nan,nan
167478,0.59990894794,1743553895.371312,0.0061867600307,1743553895.371312,nan,nan
167479,0.59990888834,1743553896.040538,0.006186729297,1743553896.040538,nan,nan
167480,0.59990298748,1743553896.709761,0.0061867269687,1743553896.709761,nan,nan
167481,0.59990245104,1743553897.3789895,0.0061866990291,1743553897.3789895,nan,nan
167482,0.5998994112,1743553898.0482183,0.0061866836622,1743553898.0482183,nan,nan
167483,0.59990644455,1743553898.7174356,0.0061867367476,1743553898.7174356,nan,nan
167484,0.59990727901,1743553899.386658,0.006186734885,1743553899.386658,nan,nan
167485,0.59990477562,1743553900.055877,0.006186729297,1743553900.055877,nan,nan
167486,0.59990537167,1743553900.7250984,0.0061867125332,1743553900.7250984,nan,nan
167487,0.59990406036,1743553901.3943284,0.0061866641045,1743553901.3943284,nan,nan
167488,0.59990656376,1743553902.0635543,0.0061866943724,1743553902.0635543,nan,nan
167489,0.59990698099,1743553902.7327774,0.006186736282,1743553902.7327774,nan,nan
167490,0.59990382195,1743553903.402,0.0061867404729,1743553903.402,nan,nan
167491,0.59990495443,1743553904.0712254,0.0061867022887,1743553904.0712254,nan,nan
167492,0.59990572929,1743553904.7404497,0.0061867544428,1743553904.7404497,nan,nan
167493,0.59990388155,1743553905.4096723,0.006186730694,1743553905.4096723,nan,nan
167494,0.59990561008,1743553906.0788925,0.0061867339537,1743553906.0788925,nan,nan
167495,0.59990638494,1743553906.7481096,0.0061867465265,1743553906.7481096,nan,nan
167496,0.59990161657,1743553907.417332,0.006186729297,1743553907.417332,nan,nan
167497,0.59990251064,1743553908.0865574,0.0061866855249,1743553908.0865574,nan,nan
167498,0.59990209341,1743553908.7557814,0.0061867218465,1743553908.7557814,nan,nan
167499,0.59990495443,1743553909.4250016,0.0061867479235,1743553909.4250016,nan,nan
167500,0.59990614653,1743553910.0942247,0.0061867148615,1743553910.0942247,nan,nan
167501,0.59990370274,1743553910.763451,0.0061867367476,1743553910.763451,nan,nan
167502,0.59990561008,1743553911.4326718,0.0061867474578,1743553911.4326718,nan,nan
167503,0.59990662336,1743553912.1018965,0.0061866967008,1743553912.1018965,nan,nan
167504,0.5999084115,1743553912.771121,0.0061867330223,1743553912.771121,nan,nan
167505,0.59990268946,1743553913.440343,0.006186733488,1743553913.440343,nan,nan
167506,0.59990459681,1743553914.109567,0.0061866794713,1743553914.109567,nan,nan
167507,0.59990745783,1743553914.7787788,0.0061868014745,1743553914.7787788,nan,nan
167508,0.59990912676,1743553915.4480138,0.0061867455952,1743553915.4480138,nan,nan
167509,0.59990561008,1743553916.117228,0.0061867441982,1743553916.117228,nan,nan
167510,0.59990912676,1743553916.7864726,0.0061867618933,1743553916.7864726,nan,nan
167511,0.59990525246,1743553917.4556906,0.0061867479235,1743553917.4556906,nan,nan
167512,0.59990274906,1743553918.1249132,0.0061866869219,1743553918.1249132,nan,nan
167513,0.5999032855,1743553918.7941403,0.0061866776086,1743553918.7941403,nan,nan
167514,0.59990131855,1743553919.4633684,0.0061867041513,1743553919.4633684,nan,nan
167515,0.59990477562,1743553920.132609,0.006186672952,1743553920.132609,nan,nan
167516,0.59990924597,1743553920.8018284,0.0061867730692,1743553920.8018284,nan,nan
167517,0.5999058485,1743553921.4710517,0.0061867330223,1743553921.4710517,nan,nan
167518,0.59990507364,1743553922.1402779,0.006186706014,1743553922.1402779,nan,nan
167519,0.59990334511,1743553922.8094966,0.006186733488,1743553922.8094966,nan,nan
167520,0.59990733862,1743553923.478723,0.0061867558397,1743553923.478723,nan,nan
167521,0.59990781546,1743553924.1479416,0.006186734885,1743553924.1479416,nan,nan
167522,0.59991163015,1743553924.8171875,0.0061867809854,1743553924.8171875,nan,nan
167523,0.59990525246,1743553925.4864118,0.0061867451295,1743553925.4864118,nan,nan
167524,0.59990501404,1743553926.1556437,0.006186677143,1743553926.1556437,nan,nan
167525,0.59990131855,1743553926.8248816,0.0061866925098,1743553926.8248816,nan,nan
167526,0.59989982843,1743553927.494112,0.0061866897158,1743553927.494112,nan,nan
167527,0.59990620613,1743553928.1633387,0.0061867120676,1743553928.1633387,nan,nan
167528,0.59990459681,1743553928.8325653,0.0061867064796,1743553928.8325653,nan,nan
167529,0.59990602732,1743553929.5017912,0.0061866887845,1743553929.5017912,nan,nan
167530,0.59990155697,1743553930.1710286,0.0061866953038,1743553930.1710286,nan,nan
167531,0.59990400076,1743553930.8402636,0.0061866478063,1743553930.8402636,nan,nan
167532,0.59990239143,1743553931.509494,0.0061867036857,1743553931.509494,nan,nan
167533,0.59990888834,1743553932.1787152,0.0061867353506,1743553932.1787152,nan,nan
167534,0.59990745783,1743553932.847941,0.0061867041513,1743553932.847941,nan,nan
167535,0.59990078211,1743553933.5171824,0.0061866990291,1743553933.5171824,nan,nan
167536,0.59990638494,1743553934.1864107,0.0061867274344,1743553934.1864107,nan,nan
167537,0.59990334511,1743553934.855647,0.006186700426,1743553934.855647,nan,nan
167538,0.59990394115,1743553935.5248778,0.006186706014,1743553935.5248778,nan,nan
167539,0.59990441799,1743553936.1941068,0.006186701823,1743553936.1941068,nan,nan
167540,0.59990149736,1743553936.863345,0.0061866524629,1743553936.863345,nan,nan
167541,0.59989929199,1743553937.5325794,0.0061867139302,1743553937.5325794,nan,nan
167542,0.59990209341,1743553938.2018135,0.0061866990291,1743553938.2018135,nan,nan
167543,0.59990137815,1743553938.8710444,0.0061866766773,1743553938.8710444,nan,nan
167544,0.59990030527,1743553939.540279,0.0061866859905,1743553939.540279,nan,nan
167545,0.59990030527,1743553940.2095094,0.0061867102049,1743553940.2095094,nan,nan
167546,0.59990048409,1743553940.8787284,0.0061866305768,1743553940.8787284,nan,nan
167547,0.59990304708,1743553941.5479627,0.0061866678298,1743553941.5479627,nan,nan
167548,0.59990364313,1743553942.217193,0.0061866776086,1743553942.217193,nan,nan
167549,0.59990566969,1743553942.8864202,0.006186707411,1743553942.8864202,nan,nan
167550,0.59990435839,1743553943.5556486,0.0061867041513,1743553943.5556486,nan,nan
167551,0.59991341829,1743553944.224884,0.006186758168,1743553944.224884,nan,nan
167552,0.59990996122,1743553944.8941083,0.0061867288314,1743553944.8941083,nan,nan
167553,0.59991186857,1743553945.5633438,0.0061867670156,1743553945.5633438,nan,nan
167554,0.59991371632,1743553946.232589,0.0061867930926,1743553946.232589,nan,nan
167555,0.5999135375,1743553946.9018188,0.0061868210323,1743553946.9018188,nan,nan
167556,0.59991079569,1743553947.5710495,0.0061867856421,1743553947.5710495,nan,nan
167557,0.59990954399,1743553948.2402914,0.006186729297,1743553948.2402914,nan,nan
167558,0.59990727901,1743553948.909515,0.0061867171898,1743553948.909515,nan,nan
167559,0.59990388155,1743553949.5787442,0.0061867632903,1743553949.5787442,nan,nan
167560,0.59990531206,1743553950.2479708,0.0061866994947,1743553950.2479708,nan,nan
167561,0.5998955965,1743553950.9172127,0.0061866403557,1743553950.9172127,nan,nan
167562,0.59989881516,1743553951.586429,0.0061866301112,1743553951.586429,nan,nan
167563,0.59989416599,1743553952.2556498,0.0061866044998,1743553952.2556498,nan,nan
167564,0.59989446402,1743553952.9248786,0.0061865830794,1743553952.9248786,nan,nan
167565,0.5998993516,1743553953.5941153,0.0061866655014,1743553953.5941153,nan,nan
167566,0.5998994112,1743553954.2633445,0.0061866641045,1743553954.2633445,nan,nan
167567,0.59989893436,1743553954.9325612,0.0061866235919,1743553954.9325612,nan,nan
167568,0.59989666939,1743553955.6017847,0.0061866017058,1743553955.6017847,nan,nan
167569,0.59989446402,1743553956.2710176,0.0061865868047,1743553956.2710176,nan,nan
167570,0.59990257025,1743553956.940234,0.0061866417527,1743553956.940234,nan,nan
167571,0.59990388155,1743553957.6094718,0.0061866543256,1743553957.6094718,nan,nan
167572,0.59990733862,1743553958.2786992,0.0061867148615,1743553958.2786992,nan,nan
167573,0.59990459681,1743553958.9479249,0.0061867325567,1743553958.9479249,nan,nan
167574,0.59990459681,1743553959.6171656,0.0061866734177,1743553959.6171656,nan,nan
167575,0.59990650415,1743553960.2863934,0.0061867064796,1743553960.2863934,nan,nan
167576,0.59990632534,1743553960.955613,0.0061867451295,1743553960.955613,nan,nan
167577,0.59990608692,1743553961.6248338,0.0061867260374,1743553961.6248338,nan,nan
167578,0.59990572929,1743553962.294055,0.0061867153272,1743553962.294055,nan,nan
167579,0.59990674257,1743553962.963285,0.0061867311597,1743553962.963285,nan,nan
167580,0.59990698099,1743553963.6325142,0.0061867176555,1743553963.6325142,nan,nan
167581,0.59990411997,1743553964.3017466,0.0061866948381,1743553964.3017466,nan,nan
167582,0.59990382195,1743553964.970977,0.0061866813339,1743553964.970977,nan,nan
167583,0.59990298748,1743553965.6402044,0.0061866687611,1743553965.6402044,nan,nan
167584,0.59990388155,1743553966.3094387,0.0061867134646,1743553966.3094387,nan,nan
167585,0.59990441799,1743553966.9786608,0.006186733488,1743553966.9786608,nan,nan
167586,0.5999044776,1743553967.6478953,0.0061866678298,1743553967.6478953,nan,nan
167587,0.59990185499,1743553968.317135,0.006186645478,1743553968.317135,nan,nan
167588,0.59989982843,1743553968.9863749,0.0061866655014,1743553968.9863749,nan,nan
167589,0.59989708662,1743553969.6556184,0.0061866436154,1743553969.6556184,nan,nan
167590,0.59989666939,1743553970.3248332,0.0061866361648,1743553970.3248332,nan,nan
167591,0.59989982843,1743553970.9940665,0.0061866501346,1743553970.9940665,nan,nan
167592,0.5999007225,1743553971.6632848,0.006186619401,1743553971.6632848,nan,nan
167593,0.59989714622,1743553972.332521,0.0061866515316,1743553972.332521,nan,nan
167594,0.59990113974,1743553973.0017636,0.0061866473407,1743553973.0017636,nan,nan
167595,0.59989750385,1743553973.670986,0.0061866082251,1743553973.670986,nan,nan
167596,0.59990203381,1743553974.340204,0.0061866305768,1743553974.340204,nan,nan
167597,0.59989976883,1743553975.0094352,0.0061866831966,1743553975.0094352,nan,nan
167598,0.59990316629,1743553975.6786623,0.0061866878532,1743553975.6786623,nan,nan
167599,0.59990149736,1743553976.3479028,0.0061866720207,1743553976.3479028,nan,nan
167600,0.59989690781,1743553977.0171409,0.006186649669,1743553977.0171409,nan,nan
167601,0.59989875555,1743553977.686384,0.0061866608448,1743553977.686384,nan,nan
167602,0.59989893436,1743553978.3556175,0.0061866855249,1743553978.3556175,nan,nan
167603,0.59990078211,1743553979.0248487,0.0061866855249,1743553979.0248487,nan,nan
167604,0.59989637136,1743553979.6940932,0.006186649669,1743553979.6940932,nan,nan
167605,0.59990233183,1743553980.3633232,0.0061866524629,1743553980.3633232,nan,nan
167606,0.59990030527,1743553981.0325541,0.0061866533943,1743553981.0325541,nan,nan
167607,0.5999071002,1743553981.7017727,0.0061867185868,1743553981.7017727,nan,nan
167608,0.59991115332,1743553982.3710155,0.0061867465265,1743553982.3710155,nan,nan
167609,0.59991019964,1743553983.040229,0.0061867679469,1743553983.040229,nan,nan
167610,0.59990984201,1743553983.7094686,0.0061867330223,1743553983.7094686,nan,nan
167611,0.59990781546,1743553984.3786907,0.0061867451295,1743553984.3786907,nan,nan
167612,0.59990930557,1743553985.0479085,0.0061867502518,1743553985.0479085,nan,nan
167613,0.59990596771,1743553985.7171357,0.0061866971664,1743553985.7171357,nan,nan
167614,0.59990388155,1743553986.3863676,0.0061867143959,1743553986.3863676,nan,nan
167615,0.59990262985,1743553987.0555952,0.0061867027543,1743553987.0555952,nan,nan
167616,0.59990113974,1743553987.7248273,0.0061866473407,1743553987.7248273,nan,nan
167617,0.59989774227,1743553988.394054,0.006186561659,1743553988.394054,nan,nan
167618,0.59990155697,1743553989.0632927,0.0061866627075,1743553989.0632927,nan,nan
167619,0.59990131855,1743553989.7325256,0.0061866347678,1743553989.7325256,nan,nan
167620,0.59990257025,1743553990.4017522,0.0061866575852,1743553990.4017522,nan,nan
